SPARC GAS  main.s 			page 1


 GNU assembler version 2.22 (sparc-buildroot-linux-uclibc)
	 using BFD version (GNU Binutils) 2.22.
 13777 ???? 81A128AA 	vfsub16 %f4, %f10, %f0
 13778 ???? 91A128AA 	vfsub16 %f4, %f10, %f8
 13779 ???? 99A128AA 	vfsub16 %f4, %f10, %f12
 13780 ???? A1A128AA 	vfsub16 %f4, %f10, %f16
 13781 ???? A9A128AA 	vfsub16 %f4, %f10, %f20
 13782 ???? B1A128AA 	vfsub16 %f4, %f10, %f24
 13783 ???? B9A128AA 	vfsub16 %f4, %f10, %f28
 13784 ???? 85A128AA 	vfsub16 %f4, %f10, %f2
 13785 ???? 8DA128AA 	vfsub16 %f4, %f10, %f6
 13786 ???? 9DA128AA 	vfsub16 %f4, %f10, %f14
 13787 ???? A5A128AA 	vfsub16 %f4, %f10, %f18
 13788 ???? ADA128AA 	vfsub16 %f4, %f10, %f22
 13789 ???? B5A128AA 	vfsub16 %f4, %f10, %f26
 13790 ???? BDA128AA 	vfsub16 %f4, %f10, %f30
 13791 ???? 81A128AE 	vfsub16 %f4, %f14, %f0
 13792 ???? 91A128AE 	vfsub16 %f4, %f14, %f8
 13793 ???? 99A128AE 	vfsub16 %f4, %f14, %f12
 13794 ???? A1A128AE 	vfsub16 %f4, %f14, %f16
SPARC GAS  main.s 			page 244


 13795 ???? A9A128AE 	vfsub16 %f4, %f14, %f20
 13796 ???? B1A128AE 	vfsub16 %f4, %f14, %f24
 13797 ???? B9A128AE 	vfsub16 %f4, %f14, %f28
 13798 ???? 85A128AE 	vfsub16 %f4, %f14, %f2
 13799 ???? 8DA128AE 	vfsub16 %f4, %f14, %f6
 13800 ???? 95A128AE 	vfsub16 %f4, %f14, %f10
 13801 ???? A5A128AE 	vfsub16 %f4, %f14, %f18
 13802 ???? ADA128AE 	vfsub16 %f4, %f14, %f22
 13803 ???? B5A128AE 	vfsub16 %f4, %f14, %f26
 13804 ???? BDA128AE 	vfsub16 %f4, %f14, %f30
 13805 ???? 81A128B2 	vfsub16 %f4, %f18, %f0
 13806 ???? 91A128B2 	vfsub16 %f4, %f18, %f8
 13807 ???? 99A128B2 	vfsub16 %f4, %f18, %f12
 13808 ???? A1A128B2 	vfsub16 %f4, %f18, %f16
 13809 ???? A9A128B2 	vfsub16 %f4, %f18, %f20
 13810 ???? B1A128B2 	vfsub16 %f4, %f18, %f24
 13811 ???? B9A128B2 	vfsub16 %f4, %f18, %f28
 13812 ???? 85A128B2 	vfsub16 %f4, %f18, %f2
 13813 ???? 8DA128B2 	vfsub16 %f4, %f18, %f6
 13814 ???? 95A128B2 	vfsub16 %f4, %f18, %f10
 13815 ???? 9DA128B2 	vfsub16 %f4, %f18, %f14
 13816 ???? ADA128B2 	vfsub16 %f4, %f18, %f22
 13817 ???? B5A128B2 	vfsub16 %f4, %f18, %f26
 13818 ???? BDA128B2 	vfsub16 %f4, %f18, %f30
 13819 ???? 81A128B6 	vfsub16 %f4, %f22, %f0
 13820 ???? 91A128B6 	vfsub16 %f4, %f22, %f8
 13821 ???? 99A128B6 	vfsub16 %f4, %f22, %f12
 13822 ???? A1A128B6 	vfsub16 %f4, %f22, %f16
 13823 ???? A9A128B6 	vfsub16 %f4, %f22, %f20
 13824 ???? B1A128B6 	vfsub16 %f4, %f22, %f24
 13825 ???? B9A128B6 	vfsub16 %f4, %f22, %f28
 13826 ???? 85A128B6 	vfsub16 %f4, %f22, %f2
 13827 ???? 8DA128B6 	vfsub16 %f4, %f22, %f6
 13828 ???? 95A128B6 	vfsub16 %f4, %f22, %f10
 13829 ???? 9DA128B6 	vfsub16 %f4, %f22, %f14
 13830 ???? A5A128B6 	vfsub16 %f4, %f22, %f18
 13831 ???? B5A128B6 	vfsub16 %f4, %f22, %f26
 13832 ???? BDA128B6 	vfsub16 %f4, %f22, %f30
 13833 ???? 81A128BA 	vfsub16 %f4, %f26, %f0
 13834 ???? 91A128BA 	vfsub16 %f4, %f26, %f8
 13835 ???? 99A128BA 	vfsub16 %f4, %f26, %f12
 13836 ???? A1A128BA 	vfsub16 %f4, %f26, %f16
 13837 ???? A9A128BA 	vfsub16 %f4, %f26, %f20
 13838 ???? B1A128BA 	vfsub16 %f4, %f26, %f24
 13839 ???? B9A128BA 	vfsub16 %f4, %f26, %f28
 13840 ???? 85A128BA 	vfsub16 %f4, %f26, %f2
 13841 ???? 8DA128BA 	vfsub16 %f4, %f26, %f6
 13842 ???? 95A128BA 	vfsub16 %f4, %f26, %f10
 13843 ???? 9DA128BA 	vfsub16 %f4, %f26, %f14
 13844 ???? A5A128BA 	vfsub16 %f4, %f26, %f18
 13845 ???? ADA128BA 	vfsub16 %f4, %f26, %f22
 13846 ???? BDA128BA 	vfsub16 %f4, %f26, %f30
 13847 ???? 81A128BE 	vfsub16 %f4, %f30, %f0
 13848 ???? 91A128BE 	vfsub16 %f4, %f30, %f8
 13849 ???? 99A128BE 	vfsub16 %f4, %f30, %f12
 13850 ???? A1A128BE 	vfsub16 %f4, %f30, %f16
 13851 ???? A9A128BE 	vfsub16 %f4, %f30, %f20
SPARC GAS  main.s 			page 245


 13852 ???? B1A128BE 	vfsub16 %f4, %f30, %f24
 13853 ???? B9A128BE 	vfsub16 %f4, %f30, %f28
 13854 ???? 85A128BE 	vfsub16 %f4, %f30, %f2
 13855 ???? 8DA128BE 	vfsub16 %f4, %f30, %f6
 13856 ???? 95A128BE 	vfsub16 %f4, %f30, %f10
 13857 ???? 9DA128BE 	vfsub16 %f4, %f30, %f14
 13858 ???? A5A128BE 	vfsub16 %f4, %f30, %f18
 13859 ???? ADA128BE 	vfsub16 %f4, %f30, %f22
 13860 ???? B5A128BE 	vfsub16 %f4, %f30, %f26
 13861 ???? 89A228A0 	vfsub16 %f8, %f0, %f4
 13862 ???? 99A228A0 	vfsub16 %f8, %f0, %f12
 13863 ???? A1A228A0 	vfsub16 %f8, %f0, %f16
 13864 ???? A9A228A0 	vfsub16 %f8, %f0, %f20
 13865 ???? B1A228A0 	vfsub16 %f8, %f0, %f24
 13866 ???? B9A228A0 	vfsub16 %f8, %f0, %f28
 13867 ???? 85A228A0 	vfsub16 %f8, %f0, %f2
 13868 ???? 8DA228A0 	vfsub16 %f8, %f0, %f6
 13869 ???? 95A228A0 	vfsub16 %f8, %f0, %f10
 13870 ???? 9DA228A0 	vfsub16 %f8, %f0, %f14
 13871 ???? A5A228A0 	vfsub16 %f8, %f0, %f18
 13872 ???? ADA228A0 	vfsub16 %f8, %f0, %f22
 13873 ???? B5A228A0 	vfsub16 %f8, %f0, %f26
 13874 ???? BDA228A0 	vfsub16 %f8, %f0, %f30
 13875 ???? 81A228A4 	vfsub16 %f8, %f4, %f0
 13876 ???? 99A228A4 	vfsub16 %f8, %f4, %f12
 13877 ???? A1A228A4 	vfsub16 %f8, %f4, %f16
 13878 ???? A9A228A4 	vfsub16 %f8, %f4, %f20
 13879 ???? B1A228A4 	vfsub16 %f8, %f4, %f24
 13880 ???? B9A228A4 	vfsub16 %f8, %f4, %f28
 13881 ???? 85A228A4 	vfsub16 %f8, %f4, %f2
 13882 ???? 8DA228A4 	vfsub16 %f8, %f4, %f6
 13883 ???? 95A228A4 	vfsub16 %f8, %f4, %f10
 13884 ???? 9DA228A4 	vfsub16 %f8, %f4, %f14
 13885 ???? A5A228A4 	vfsub16 %f8, %f4, %f18
 13886 ???? ADA228A4 	vfsub16 %f8, %f4, %f22
 13887 ???? B5A228A4 	vfsub16 %f8, %f4, %f26
 13888 ???? BDA228A4 	vfsub16 %f8, %f4, %f30
 13889 ???? 81A228AC 	vfsub16 %f8, %f12, %f0
 13890 ???? 89A228AC 	vfsub16 %f8, %f12, %f4
 13891 ???? A1A228AC 	vfsub16 %f8, %f12, %f16
 13892 ???? A9A228AC 	vfsub16 %f8, %f12, %f20
 13893 ???? B1A228AC 	vfsub16 %f8, %f12, %f24
 13894 ???? B9A228AC 	vfsub16 %f8, %f12, %f28
 13895 ???? 85A228AC 	vfsub16 %f8, %f12, %f2
 13896 ???? 8DA228AC 	vfsub16 %f8, %f12, %f6
 13897 ???? 95A228AC 	vfsub16 %f8, %f12, %f10
 13898 ???? 9DA228AC 	vfsub16 %f8, %f12, %f14
 13899 ???? A5A228AC 	vfsub16 %f8, %f12, %f18
 13900 ???? ADA228AC 	vfsub16 %f8, %f12, %f22
 13901 ???? B5A228AC 	vfsub16 %f8, %f12, %f26
 13902 ???? BDA228AC 	vfsub16 %f8, %f12, %f30
 13903 ???? 81A228B0 	vfsub16 %f8, %f16, %f0
 13904 ???? 89A228B0 	vfsub16 %f8, %f16, %f4
 13905 ???? 99A228B0 	vfsub16 %f8, %f16, %f12
 13906 ???? A9A228B0 	vfsub16 %f8, %f16, %f20
 13907 ???? B1A228B0 	vfsub16 %f8, %f16, %f24
 13908 ???? B9A228B0 	vfsub16 %f8, %f16, %f28
SPARC GAS  main.s 			page 246


 13909 ???? 85A228B0 	vfsub16 %f8, %f16, %f2
 13910 ???? 8DA228B0 	vfsub16 %f8, %f16, %f6
 13911 ???? 95A228B0 	vfsub16 %f8, %f16, %f10
 13912 ???? 9DA228B0 	vfsub16 %f8, %f16, %f14
 13913 ???? A5A228B0 	vfsub16 %f8, %f16, %f18
 13914 ???? ADA228B0 	vfsub16 %f8, %f16, %f22
 13915 ???? B5A228B0 	vfsub16 %f8, %f16, %f26
 13916 ???? BDA228B0 	vfsub16 %f8, %f16, %f30
 13917 ???? 81A228B4 	vfsub16 %f8, %f20, %f0
 13918 ???? 89A228B4 	vfsub16 %f8, %f20, %f4
 13919 ???? 99A228B4 	vfsub16 %f8, %f20, %f12
 13920 ???? A1A228B4 	vfsub16 %f8, %f20, %f16
 13921 ???? B1A228B4 	vfsub16 %f8, %f20, %f24
 13922 ???? B9A228B4 	vfsub16 %f8, %f20, %f28
 13923 ???? 85A228B4 	vfsub16 %f8, %f20, %f2
 13924 ???? 8DA228B4 	vfsub16 %f8, %f20, %f6
 13925 ???? 95A228B4 	vfsub16 %f8, %f20, %f10
 13926 ???? 9DA228B4 	vfsub16 %f8, %f20, %f14
 13927 ???? A5A228B4 	vfsub16 %f8, %f20, %f18
 13928 ???? ADA228B4 	vfsub16 %f8, %f20, %f22
 13929 ???? B5A228B4 	vfsub16 %f8, %f20, %f26
 13930 ???? BDA228B4 	vfsub16 %f8, %f20, %f30
 13931 ???? 81A228B8 	vfsub16 %f8, %f24, %f0
 13932 ???? 89A228B8 	vfsub16 %f8, %f24, %f4
 13933 ???? 99A228B8 	vfsub16 %f8, %f24, %f12
 13934 ???? A1A228B8 	vfsub16 %f8, %f24, %f16
 13935 ???? A9A228B8 	vfsub16 %f8, %f24, %f20
 13936 ???? B9A228B8 	vfsub16 %f8, %f24, %f28
 13937 ???? 85A228B8 	vfsub16 %f8, %f24, %f2
 13938 ???? 8DA228B8 	vfsub16 %f8, %f24, %f6
 13939 ???? 95A228B8 	vfsub16 %f8, %f24, %f10
 13940 ???? 9DA228B8 	vfsub16 %f8, %f24, %f14
 13941 ???? A5A228B8 	vfsub16 %f8, %f24, %f18
 13942 ???? ADA228B8 	vfsub16 %f8, %f24, %f22
 13943 ???? B5A228B8 	vfsub16 %f8, %f24, %f26
 13944 ???? BDA228B8 	vfsub16 %f8, %f24, %f30
 13945 ???? 81A228BC 	vfsub16 %f8, %f28, %f0
 13946 ???? 89A228BC 	vfsub16 %f8, %f28, %f4
 13947 ???? 99A228BC 	vfsub16 %f8, %f28, %f12
 13948 ???? A1A228BC 	vfsub16 %f8, %f28, %f16
 13949 ???? A9A228BC 	vfsub16 %f8, %f28, %f20
 13950 ???? B1A228BC 	vfsub16 %f8, %f28, %f24
 13951 ???? 85A228BC 	vfsub16 %f8, %f28, %f2
 13952 ???? 8DA228BC 	vfsub16 %f8, %f28, %f6
 13953 ???? 95A228BC 	vfsub16 %f8, %f28, %f10
 13954 ???? 9DA228BC 	vfsub16 %f8, %f28, %f14
 13955 ???? A5A228BC 	vfsub16 %f8, %f28, %f18
 13956 ???? ADA228BC 	vfsub16 %f8, %f28, %f22
 13957 ???? B5A228BC 	vfsub16 %f8, %f28, %f26
 13958 ???? BDA228BC 	vfsub16 %f8, %f28, %f30
 13959 ???? 81A228A2 	vfsub16 %f8, %f2, %f0
 13960 ???? 89A228A2 	vfsub16 %f8, %f2, %f4
 13961 ???? 99A228A2 	vfsub16 %f8, %f2, %f12
 13962 ???? A1A228A2 	vfsub16 %f8, %f2, %f16
 13963 ???? A9A228A2 	vfsub16 %f8, %f2, %f20
 13964 ???? B1A228A2 	vfsub16 %f8, %f2, %f24
 13965 ???? B9A228A2 	vfsub16 %f8, %f2, %f28
SPARC GAS  main.s 			page 247


 13966 ???? 8DA228A2 	vfsub16 %f8, %f2, %f6
 13967 ???? 95A228A2 	vfsub16 %f8, %f2, %f10
 13968 ???? 9DA228A2 	vfsub16 %f8, %f2, %f14
 13969 ???? A5A228A2 	vfsub16 %f8, %f2, %f18
 13970 ???? ADA228A2 	vfsub16 %f8, %f2, %f22
 13971 ???? B5A228A2 	vfsub16 %f8, %f2, %f26
 13972 ???? BDA228A2 	vfsub16 %f8, %f2, %f30
 13973 ???? 81A228A6 	vfsub16 %f8, %f6, %f0
 13974 ???? 89A228A6 	vfsub16 %f8, %f6, %f4
 13975 ???? 99A228A6 	vfsub16 %f8, %f6, %f12
 13976 ???? A1A228A6 	vfsub16 %f8, %f6, %f16
 13977 ???? A9A228A6 	vfsub16 %f8, %f6, %f20
 13978 ???? B1A228A6 	vfsub16 %f8, %f6, %f24
 13979 ???? B9A228A6 	vfsub16 %f8, %f6, %f28
 13980 ???? 85A228A6 	vfsub16 %f8, %f6, %f2
 13981 ???? 95A228A6 	vfsub16 %f8, %f6, %f10
 13982 ???? 9DA228A6 	vfsub16 %f8, %f6, %f14
 13983 ???? A5A228A6 	vfsub16 %f8, %f6, %f18
 13984 ???? ADA228A6 	vfsub16 %f8, %f6, %f22
 13985 ???? B5A228A6 	vfsub16 %f8, %f6, %f26
 13986 ???? BDA228A6 	vfsub16 %f8, %f6, %f30
 13987 ???? 81A228AA 	vfsub16 %f8, %f10, %f0
 13988 ???? 89A228AA 	vfsub16 %f8, %f10, %f4
 13989 ???? 99A228AA 	vfsub16 %f8, %f10, %f12
 13990 ???? A1A228AA 	vfsub16 %f8, %f10, %f16
 13991 ???? A9A228AA 	vfsub16 %f8, %f10, %f20
 13992 ???? B1A228AA 	vfsub16 %f8, %f10, %f24
 13993 ???? B9A228AA 	vfsub16 %f8, %f10, %f28
 13994 ???? 85A228AA 	vfsub16 %f8, %f10, %f2
 13995 ???? 8DA228AA 	vfsub16 %f8, %f10, %f6
 13996 ???? 9DA228AA 	vfsub16 %f8, %f10, %f14
 13997 ???? A5A228AA 	vfsub16 %f8, %f10, %f18
 13998 ???? ADA228AA 	vfsub16 %f8, %f10, %f22
 13999 ???? B5A228AA 	vfsub16 %f8, %f10, %f26
 14000 ???? BDA228AA 	vfsub16 %f8, %f10, %f30
 14001 ???? 81A228AE 	vfsub16 %f8, %f14, %f0
 14002 ???? 89A228AE 	vfsub16 %f8, %f14, %f4
 14003 ???? 99A228AE 	vfsub16 %f8, %f14, %f12
 14004 ???? A1A228AE 	vfsub16 %f8, %f14, %f16
 14005 ???? A9A228AE 	vfsub16 %f8, %f14, %f20
 14006 ???? B1A228AE 	vfsub16 %f8, %f14, %f24
 14007 ???? B9A228AE 	vfsub16 %f8, %f14, %f28
 14008 ???? 85A228AE 	vfsub16 %f8, %f14, %f2
 14009 ???? 8DA228AE 	vfsub16 %f8, %f14, %f6
 14010 ???? 95A228AE 	vfsub16 %f8, %f14, %f10
 14011 ???? A5A228AE 	vfsub16 %f8, %f14, %f18
 14012 ???? ADA228AE 	vfsub16 %f8, %f14, %f22
 14013 ???? B5A228AE 	vfsub16 %f8, %f14, %f26
 14014 ???? BDA228AE 	vfsub16 %f8, %f14, %f30
 14015 ???? 81A228B2 	vfsub16 %f8, %f18, %f0
 14016 ???? 89A228B2 	vfsub16 %f8, %f18, %f4
 14017 ???? 99A228B2 	vfsub16 %f8, %f18, %f12
 14018 ???? A1A228B2 	vfsub16 %f8, %f18, %f16
 14019 ???? A9A228B2 	vfsub16 %f8, %f18, %f20
 14020 ???? B1A228B2 	vfsub16 %f8, %f18, %f24
 14021 ???? B9A228B2 	vfsub16 %f8, %f18, %f28
 14022 ???? 85A228B2 	vfsub16 %f8, %f18, %f2
SPARC GAS  main.s 			page 248


 14023 ???? 8DA228B2 	vfsub16 %f8, %f18, %f6
 14024 ???? 95A228B2 	vfsub16 %f8, %f18, %f10
 14025 ???? 9DA228B2 	vfsub16 %f8, %f18, %f14
 14026 ???? ADA228B2 	vfsub16 %f8, %f18, %f22
 14027 ???? B5A228B2 	vfsub16 %f8, %f18, %f26
 14028 ???? BDA228B2 	vfsub16 %f8, %f18, %f30
 14029 ???? 81A228B6 	vfsub16 %f8, %f22, %f0
 14030 ???? 89A228B6 	vfsub16 %f8, %f22, %f4
 14031 ???? 99A228B6 	vfsub16 %f8, %f22, %f12
 14032 ???? A1A228B6 	vfsub16 %f8, %f22, %f16
 14033 ???? A9A228B6 	vfsub16 %f8, %f22, %f20
 14034 ???? B1A228B6 	vfsub16 %f8, %f22, %f24
 14035 ???? B9A228B6 	vfsub16 %f8, %f22, %f28
 14036 ???? 85A228B6 	vfsub16 %f8, %f22, %f2
 14037 ???? 8DA228B6 	vfsub16 %f8, %f22, %f6
 14038 ???? 95A228B6 	vfsub16 %f8, %f22, %f10
 14039 ???? 9DA228B6 	vfsub16 %f8, %f22, %f14
 14040 ???? A5A228B6 	vfsub16 %f8, %f22, %f18
 14041 ???? B5A228B6 	vfsub16 %f8, %f22, %f26
 14042 ???? BDA228B6 	vfsub16 %f8, %f22, %f30
 14043 ???? 81A228BA 	vfsub16 %f8, %f26, %f0
 14044 ???? 89A228BA 	vfsub16 %f8, %f26, %f4
 14045 ???? 99A228BA 	vfsub16 %f8, %f26, %f12
 14046 ???? A1A228BA 	vfsub16 %f8, %f26, %f16
 14047 ???? A9A228BA 	vfsub16 %f8, %f26, %f20
 14048 ???? B1A228BA 	vfsub16 %f8, %f26, %f24
 14049 ???? B9A228BA 	vfsub16 %f8, %f26, %f28
 14050 ???? 85A228BA 	vfsub16 %f8, %f26, %f2
 14051 ???? 8DA228BA 	vfsub16 %f8, %f26, %f6
 14052 ???? 95A228BA 	vfsub16 %f8, %f26, %f10
 14053 ???? 9DA228BA 	vfsub16 %f8, %f26, %f14
 14054 ???? A5A228BA 	vfsub16 %f8, %f26, %f18
 14055 ???? ADA228BA 	vfsub16 %f8, %f26, %f22
 14056 ???? BDA228BA 	vfsub16 %f8, %f26, %f30
 14057 ???? 81A228BE 	vfsub16 %f8, %f30, %f0
 14058 ???? 89A228BE 	vfsub16 %f8, %f30, %f4
 14059 ???? 99A228BE 	vfsub16 %f8, %f30, %f12
 14060 ???? A1A228BE 	vfsub16 %f8, %f30, %f16
 14061 ???? A9A228BE 	vfsub16 %f8, %f30, %f20
 14062 ???? B1A228BE 	vfsub16 %f8, %f30, %f24
 14063 ???? B9A228BE 	vfsub16 %f8, %f30, %f28
 14064 ???? 85A228BE 	vfsub16 %f8, %f30, %f2
 14065 ???? 8DA228BE 	vfsub16 %f8, %f30, %f6
 14066 ???? 95A228BE 	vfsub16 %f8, %f30, %f10
 14067 ???? 9DA228BE 	vfsub16 %f8, %f30, %f14
 14068 ???? A5A228BE 	vfsub16 %f8, %f30, %f18
 14069 ???? ADA228BE 	vfsub16 %f8, %f30, %f22
 14070 ???? B5A228BE 	vfsub16 %f8, %f30, %f26
 14071 ???? 89A328A0 	vfsub16 %f12, %f0, %f4
 14072 ???? 91A328A0 	vfsub16 %f12, %f0, %f8
 14073 ???? A1A328A0 	vfsub16 %f12, %f0, %f16
 14074 ???? A9A328A0 	vfsub16 %f12, %f0, %f20
 14075 ???? B1A328A0 	vfsub16 %f12, %f0, %f24
 14076 ???? B9A328A0 	vfsub16 %f12, %f0, %f28
 14077 ???? 85A328A0 	vfsub16 %f12, %f0, %f2
 14078 ???? 8DA328A0 	vfsub16 %f12, %f0, %f6
 14079 ???? 95A328A0 	vfsub16 %f12, %f0, %f10
SPARC GAS  main.s 			page 249


 14080 ???? 9DA328A0 	vfsub16 %f12, %f0, %f14
 14081 ???? A5A328A0 	vfsub16 %f12, %f0, %f18
 14082 ???? ADA328A0 	vfsub16 %f12, %f0, %f22
 14083 ???? B5A328A0 	vfsub16 %f12, %f0, %f26
 14084 ???? BDA328A0 	vfsub16 %f12, %f0, %f30
 14085 ???? 81A328A4 	vfsub16 %f12, %f4, %f0
 14086 ???? 91A328A4 	vfsub16 %f12, %f4, %f8
 14087 ???? A1A328A4 	vfsub16 %f12, %f4, %f16
 14088 ???? A9A328A4 	vfsub16 %f12, %f4, %f20
 14089 ???? B1A328A4 	vfsub16 %f12, %f4, %f24
 14090 ???? B9A328A4 	vfsub16 %f12, %f4, %f28
 14091 ???? 85A328A4 	vfsub16 %f12, %f4, %f2
 14092 ???? 8DA328A4 	vfsub16 %f12, %f4, %f6
 14093 ???? 95A328A4 	vfsub16 %f12, %f4, %f10
 14094 ???? 9DA328A4 	vfsub16 %f12, %f4, %f14
 14095 ???? A5A328A4 	vfsub16 %f12, %f4, %f18
 14096 ???? ADA328A4 	vfsub16 %f12, %f4, %f22
 14097 ???? B5A328A4 	vfsub16 %f12, %f4, %f26
 14098 ???? BDA328A4 	vfsub16 %f12, %f4, %f30
 14099 ???? 81A328A8 	vfsub16 %f12, %f8, %f0
 14100 ???? 89A328A8 	vfsub16 %f12, %f8, %f4
 14101 ???? A1A328A8 	vfsub16 %f12, %f8, %f16
 14102 ???? A9A328A8 	vfsub16 %f12, %f8, %f20
 14103 ???? B1A328A8 	vfsub16 %f12, %f8, %f24
 14104 ???? B9A328A8 	vfsub16 %f12, %f8, %f28
 14105 ???? 85A328A8 	vfsub16 %f12, %f8, %f2
 14106 ???? 8DA328A8 	vfsub16 %f12, %f8, %f6
 14107 ???? 95A328A8 	vfsub16 %f12, %f8, %f10
 14108 ???? 9DA328A8 	vfsub16 %f12, %f8, %f14
 14109 ???? A5A328A8 	vfsub16 %f12, %f8, %f18
 14110 ???? ADA328A8 	vfsub16 %f12, %f8, %f22
 14111 ???? B5A328A8 	vfsub16 %f12, %f8, %f26
 14112 ???? BDA328A8 	vfsub16 %f12, %f8, %f30
 14113 ???? 81A328B0 	vfsub16 %f12, %f16, %f0
 14114 ???? 89A328B0 	vfsub16 %f12, %f16, %f4
 14115 ???? 91A328B0 	vfsub16 %f12, %f16, %f8
 14116 ???? A9A328B0 	vfsub16 %f12, %f16, %f20
 14117 ???? B1A328B0 	vfsub16 %f12, %f16, %f24
 14118 ???? B9A328B0 	vfsub16 %f12, %f16, %f28
 14119 ???? 85A328B0 	vfsub16 %f12, %f16, %f2
 14120 ???? 8DA328B0 	vfsub16 %f12, %f16, %f6
 14121 ???? 95A328B0 	vfsub16 %f12, %f16, %f10
 14122 ???? 9DA328B0 	vfsub16 %f12, %f16, %f14
 14123 ???? A5A328B0 	vfsub16 %f12, %f16, %f18
 14124 ???? ADA328B0 	vfsub16 %f12, %f16, %f22
 14125 ???? B5A328B0 	vfsub16 %f12, %f16, %f26
 14126 ???? BDA328B0 	vfsub16 %f12, %f16, %f30
 14127 ???? 81A328B4 	vfsub16 %f12, %f20, %f0
 14128 ???? 89A328B4 	vfsub16 %f12, %f20, %f4
 14129 ???? 91A328B4 	vfsub16 %f12, %f20, %f8
 14130 ???? A1A328B4 	vfsub16 %f12, %f20, %f16
 14131 ???? B1A328B4 	vfsub16 %f12, %f20, %f24
 14132 ???? B9A328B4 	vfsub16 %f12, %f20, %f28
 14133 ???? 85A328B4 	vfsub16 %f12, %f20, %f2
 14134 ???? 8DA328B4 	vfsub16 %f12, %f20, %f6
 14135 ???? 95A328B4 	vfsub16 %f12, %f20, %f10
 14136 ???? 9DA328B4 	vfsub16 %f12, %f20, %f14
SPARC GAS  main.s 			page 250


 14137 ???? A5A328B4 	vfsub16 %f12, %f20, %f18
 14138 ???? ADA328B4 	vfsub16 %f12, %f20, %f22
 14139 ???? B5A328B4 	vfsub16 %f12, %f20, %f26
 14140 ???? BDA328B4 	vfsub16 %f12, %f20, %f30
 14141 ???? 81A328B8 	vfsub16 %f12, %f24, %f0
 14142 ???? 89A328B8 	vfsub16 %f12, %f24, %f4
 14143 ???? 91A328B8 	vfsub16 %f12, %f24, %f8
 14144 ???? A1A328B8 	vfsub16 %f12, %f24, %f16
 14145 ???? A9A328B8 	vfsub16 %f12, %f24, %f20
 14146 ???? B9A328B8 	vfsub16 %f12, %f24, %f28
 14147 ???? 85A328B8 	vfsub16 %f12, %f24, %f2
 14148 ???? 8DA328B8 	vfsub16 %f12, %f24, %f6
 14149 ???? 95A328B8 	vfsub16 %f12, %f24, %f10
 14150 ???? 9DA328B8 	vfsub16 %f12, %f24, %f14
 14151 ???? A5A328B8 	vfsub16 %f12, %f24, %f18
 14152 ???? ADA328B8 	vfsub16 %f12, %f24, %f22
 14153 ???? B5A328B8 	vfsub16 %f12, %f24, %f26
 14154 ???? BDA328B8 	vfsub16 %f12, %f24, %f30
 14155 ???? 81A328BC 	vfsub16 %f12, %f28, %f0
 14156 ???? 89A328BC 	vfsub16 %f12, %f28, %f4
 14157 ???? 91A328BC 	vfsub16 %f12, %f28, %f8
 14158 ???? A1A328BC 	vfsub16 %f12, %f28, %f16
 14159 ???? A9A328BC 	vfsub16 %f12, %f28, %f20
 14160 ???? B1A328BC 	vfsub16 %f12, %f28, %f24
 14161 ???? 85A328BC 	vfsub16 %f12, %f28, %f2
 14162 ???? 8DA328BC 	vfsub16 %f12, %f28, %f6
 14163 ???? 95A328BC 	vfsub16 %f12, %f28, %f10
 14164 ???? 9DA328BC 	vfsub16 %f12, %f28, %f14
 14165 ???? A5A328BC 	vfsub16 %f12, %f28, %f18
 14166 ???? ADA328BC 	vfsub16 %f12, %f28, %f22
 14167 ???? B5A328BC 	vfsub16 %f12, %f28, %f26
 14168 ???? BDA328BC 	vfsub16 %f12, %f28, %f30
 14169 ???? 81A328A2 	vfsub16 %f12, %f2, %f0
 14170 ???? 89A328A2 	vfsub16 %f12, %f2, %f4
 14171 ???? 91A328A2 	vfsub16 %f12, %f2, %f8
 14172 ???? A1A328A2 	vfsub16 %f12, %f2, %f16
 14173 ???? A9A328A2 	vfsub16 %f12, %f2, %f20
 14174 ???? B1A328A2 	vfsub16 %f12, %f2, %f24
 14175 ???? B9A328A2 	vfsub16 %f12, %f2, %f28
 14176 ???? 8DA328A2 	vfsub16 %f12, %f2, %f6
 14177 ???? 95A328A2 	vfsub16 %f12, %f2, %f10
 14178 ???? 9DA328A2 	vfsub16 %f12, %f2, %f14
 14179 ???? A5A328A2 	vfsub16 %f12, %f2, %f18
 14180 ???? ADA328A2 	vfsub16 %f12, %f2, %f22
 14181 ???? B5A328A2 	vfsub16 %f12, %f2, %f26
 14182 ???? BDA328A2 	vfsub16 %f12, %f2, %f30
 14183 ???? 81A328A6 	vfsub16 %f12, %f6, %f0
 14184 ???? 89A328A6 	vfsub16 %f12, %f6, %f4
 14185 ???? 91A328A6 	vfsub16 %f12, %f6, %f8
 14186 ???? A1A328A6 	vfsub16 %f12, %f6, %f16
 14187 ???? A9A328A6 	vfsub16 %f12, %f6, %f20
 14188 ???? B1A328A6 	vfsub16 %f12, %f6, %f24
 14189 ???? B9A328A6 	vfsub16 %f12, %f6, %f28
 14190 ???? 85A328A6 	vfsub16 %f12, %f6, %f2
 14191 ???? 95A328A6 	vfsub16 %f12, %f6, %f10
 14192 ???? 9DA328A6 	vfsub16 %f12, %f6, %f14
