   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 19243              		 stcsr %csr, %i1, %g2
 19244              		 stcsr %csr, %i1, %g3
 19245              		 stcsr %csr, %i1, %g4
 19246              		 stcsr %csr, %i1, %g5
 19247              		 stcsr %csr, %i1, %g6
 19248              		 stcsr %csr, %i1, %g7
 19249              		 stcsr %csr, %i1, %o0
 19250              		 stcsr %csr, %i1, %o1
 19251              		 stcsr %csr, %i1, %o2
 19252              		 stcsr %csr, %i1, %o3
 19253              		 stcsr %csr, %i1, %o4
 19254              		 stcsr %csr, %i1, %o5
 19255              		 stcsr %csr, %i1, %o6
 19256              		 stcsr %csr, %i1, %o7
 19257              		 stcsr %csr, %i1, %l0
 19258              		 stcsr %csr, %i1, %l1
 19259              		 stcsr %csr, %i1, %l2
 19260              		 stcsr %csr, %i1, %l3
 19261              		 stcsr %csr, %i1, %l4
 19262              		 stcsr %csr, %i1, %l5
 19263              		 stcsr %csr, %i1, %l6
 19264              		 stcsr %csr, %i1, %l7
 19265              		 stcsr %csr, %i1, %i0
 19266              		 stcsr %csr, %i1, %i1
 19267              		 stcsr %csr, %i1, %i2
 19268              		 stcsr %csr, %i1, %i3
 19269              		 stcsr %csr, %i1, %i4
 19270              		 stcsr %csr, %i1, %i5
 19271              		 stcsr %csr, %i1, %i6
 19272              		 stcsr %csr, %i1, %i7
 19273              		 stcsr %csr, %i2, %g0
 19274              		 stcsr %csr, %i2, %g1
 19275              		 stcsr %csr, %i2, %g2
 19276              		 stcsr %csr, %i2, %g3
 19277              		 stcsr %csr, %i2, %g4
 19278              		 stcsr %csr, %i2, %g5
 19279              		 stcsr %csr, %i2, %g6
 19280              		 stcsr %csr, %i2, %g7
 19281              		 stcsr %csr, %i2, %o0
 19282              		 stcsr %csr, %i2, %o1
 19283              		 stcsr %csr, %i2, %o2
 19284              		 stcsr %csr, %i2, %o3
 19285              		 stcsr %csr, %i2, %o4
 19286              		 stcsr %csr, %i2, %o5
 19287              		 stcsr %csr, %i2, %o6
 19288              		 stcsr %csr, %i2, %o7
 19289              		 stcsr %csr, %i2, %l0
 19290              		 stcsr %csr, %i2, %l1
 19291              		 stcsr %csr, %i2, %l2
 19292              		 stcsr %csr, %i2, %l3
 19293              		 stcsr %csr, %i2, %l4
 19294              		 stcsr %csr, %i2, %l5
 19295              		 stcsr %csr, %i2, %l6
 19296              		 stcsr %csr, %i2, %l7
 19297              		 stcsr %csr, %i2, %i0
 19298              		 stcsr %csr, %i2, %i1
 19299              		 stcsr %csr, %i2, %i2
 19300              		 stcsr %csr, %i2, %i3
 19301              		 stcsr %csr, %i2, %i4
 19302              		 stcsr %csr, %i2, %i5
 19303              		 stcsr %csr, %i2, %i6
 19304              		 stcsr %csr, %i2, %i7
 19305              		 stcsr %csr, %i3, %g0
 19306              		 stcsr %csr, %i3, %g1
 19307              		 stcsr %csr, %i3, %g2
 19308              		 stcsr %csr, %i3, %g3
 19309              		 stcsr %csr, %i3, %g4
 19310              		 stcsr %csr, %i3, %g5
 19311              		 stcsr %csr, %i3, %g6
 19312              		 stcsr %csr, %i3, %g7
 19313              		 stcsr %csr, %i3, %o0
 19314              		 stcsr %csr, %i3, %o1
 19315              		 stcsr %csr, %i3, %o2
 19316              		 stcsr %csr, %i3, %o3
 19317              		 stcsr %csr, %i3, %o4
 19318              		 stcsr %csr, %i3, %o5
 19319              		 stcsr %csr, %i3, %o6
 19320              		 stcsr %csr, %i3, %o7
 19321              		 stcsr %csr, %i3, %l0
 19322              		 stcsr %csr, %i3, %l1
 19323              		 stcsr %csr, %i3, %l2
 19324              		 stcsr %csr, %i3, %l3
 19325              		 stcsr %csr, %i3, %l4
 19326              		 stcsr %csr, %i3, %l5
 19327              		 stcsr %csr, %i3, %l6
 19328              		 stcsr %csr, %i3, %l7
 19329              		 stcsr %csr, %i3, %i0
 19330              		 stcsr %csr, %i3, %i1
 19331              		 stcsr %csr, %i3, %i2
 19332              		 stcsr %csr, %i3, %i3
 19333              		 stcsr %csr, %i3, %i4
 19334              		 stcsr %csr, %i3, %i5
 19335              		 stcsr %csr, %i3, %i6
 19336              		 stcsr %csr, %i3, %i7
 19337              		 stcsr %csr, %i4, %g0
 19338              		 stcsr %csr, %i4, %g1
 19339              		 stcsr %csr, %i4, %g2
 19340              		 stcsr %csr, %i4, %g3
 19341              		 stcsr %csr, %i4, %g4
 19342              		 stcsr %csr, %i4, %g5
 19343              		 stcsr %csr, %i4, %g6
 19344              		 stcsr %csr, %i4, %g7
 19345              		 stcsr %csr, %i4, %o0
 19346              		 stcsr %csr, %i4, %o1
 19347              		 stcsr %csr, %i4, %o2
 19348              		 stcsr %csr, %i4, %o3
 19349              		 stcsr %csr, %i4, %o4
 19350              		 stcsr %csr, %i4, %o5
 19351              		 stcsr %csr, %i4, %o6
 19352              		 stcsr %csr, %i4, %o7
 19353              		 stcsr %csr, %i4, %l0
 19354              		 stcsr %csr, %i4, %l1
 19355              		 stcsr %csr, %i4, %l2
 19356              		 stcsr %csr, %i4, %l3
 19357              		 stcsr %csr, %i4, %l4
 19358              		 stcsr %csr, %i4, %l5
 19359              		 stcsr %csr, %i4, %l6
 19360              		 stcsr %csr, %i4, %l7
 19361              		 stcsr %csr, %i4, %i0
 19362              		 stcsr %csr, %i4, %i1
 19363              		 stcsr %csr, %i4, %i2
 19364              		 stcsr %csr, %i4, %i3
 19365              		 stcsr %csr, %i4, %i4
 19366              		 stcsr %csr, %i4, %i5
 19367              		 stcsr %csr, %i4, %i6
 19368              		 stcsr %csr, %i4, %i7
 19369              		 stcsr %csr, %i5, %g0
 19370              		 stcsr %csr, %i5, %g1
 19371              		 stcsr %csr, %i5, %g2
 19372              		 stcsr %csr, %i5, %g3
 19373              		 stcsr %csr, %i5, %g4
 19374              		 stcsr %csr, %i5, %g5
 19375              		 stcsr %csr, %i5, %g6
 19376              		 stcsr %csr, %i5, %g7
 19377              		 stcsr %csr, %i5, %o0
 19378              		 stcsr %csr, %i5, %o1
 19379              		 stcsr %csr, %i5, %o2
 19380              		 stcsr %csr, %i5, %o3
 19381              		 stcsr %csr, %i5, %o4
 19382              		 stcsr %csr, %i5, %o5
 19383              		 stcsr %csr, %i5, %o6
 19384              		 stcsr %csr, %i5, %o7
 19385              		 stcsr %csr, %i5, %l0
 19386              		 stcsr %csr, %i5, %l1
 19387              		 stcsr %csr, %i5, %l2
 19388              		 stcsr %csr, %i5, %l3
 19389              		 stcsr %csr, %i5, %l4
 19390              		 stcsr %csr, %i5, %l5
 19391              		 stcsr %csr, %i5, %l6
 19392              		 stcsr %csr, %i5, %l7
 19393              		 stcsr %csr, %i5, %i0
 19394              		 stcsr %csr, %i5, %i1
 19395              		 stcsr %csr, %i5, %i2
 19396              		 stcsr %csr, %i5, %i3
 19397              		 stcsr %csr, %i5, %i4
 19398              		 stcsr %csr, %i5, %i5
 19399              		 stcsr %csr, %i5, %i6
 19400              		 stcsr %csr, %i5, %i7
 19401              		 stcsr %csr, %i6, %g0
 19402              		 stcsr %csr, %i6, %g1
 19403              		 stcsr %csr, %i6, %g2
 19404              		 stcsr %csr, %i6, %g3
 19405              		 stcsr %csr, %i6, %g4
 19406              		 stcsr %csr, %i6, %g5
 19407              		 stcsr %csr, %i6, %g6
 19408              		 stcsr %csr, %i6, %g7
 19409              		 stcsr %csr, %i6, %o0
 19410              		 stcsr %csr, %i6, %o1
 19411              		 stcsr %csr, %i6, %o2
 19412              		 stcsr %csr, %i6, %o3
 19413              		 stcsr %csr, %i6, %o4
 19414              		 stcsr %csr, %i6, %o5
 19415              		 stcsr %csr, %i6, %o6
 19416              		 stcsr %csr, %i6, %o7
 19417              		 stcsr %csr, %i6, %l0
 19418              		 stcsr %csr, %i6, %l1
 19419              		 stcsr %csr, %i6, %l2
 19420              		 stcsr %csr, %i6, %l3
 19421              		 stcsr %csr, %i6, %l4
 19422              		 stcsr %csr, %i6, %l5
 19423              		 stcsr %csr, %i6, %l6
 19424              		 stcsr %csr, %i6, %l7
 19425              		 stcsr %csr, %i6, %i0
 19426              		 stcsr %csr, %i6, %i1
 19427              		 stcsr %csr, %i6, %i2
 19428              		 stcsr %csr, %i6, %i3
 19429              		 stcsr %csr, %i6, %i4
 19430              		 stcsr %csr, %i6, %i5
 19431              		 stcsr %csr, %i6, %i6
 19432              		 stcsr %csr, %i6, %i7
 19433              		 stcsr %csr, %i7, %g0
 19434              		 stcsr %csr, %i7, %g1
 19435              		 stcsr %csr, %i7, %g2
 19436              		 stcsr %csr, %i7, %g3
 19437              		 stcsr %csr, %i7, %g4
 19438              		 stcsr %csr, %i7, %g5
 19439              		 stcsr %csr, %i7, %g6
 19440              		 stcsr %csr, %i7, %g7
 19441              		 stcsr %csr, %i7, %o0
 19442              		 stcsr %csr, %i7, %o1
 19443              		 stcsr %csr, %i7, %o2
 19444              		 stcsr %csr, %i7, %o3
 19445              		 stcsr %csr, %i7, %o4
 19446              		 stcsr %csr, %i7, %o5
 19447              		 stcsr %csr, %i7, %o6
 19448              		 stcsr %csr, %i7, %o7
 19449              		 stcsr %csr, %i7, %l0
 19450              		 stcsr %csr, %i7, %l1
 19451              		 stcsr %csr, %i7, %l2
 19452              		 stcsr %csr, %i7, %l3
 19453              		 stcsr %csr, %i7, %l4
 19454              		 stcsr %csr, %i7, %l5
 19455              		 stcsr %csr, %i7, %l6
 19456              		 stcsr %csr, %i7, %l7
 19457              		 stcsr %csr, %i7, %i0
 19458              		 stcsr %csr, %i7, %i1
 19459              		 stcsr %csr, %i7, %i2
 19460              		 stcsr %csr, %i7, %i3
 19461              		 stcsr %csr, %i7, %i4
 19462              		 stcsr %csr, %i7, %i5
 19463              		 stcsr %csr, %i7, %i6
 19464              		 stcsr %csr, %i7, %i7
 19465              		 stcsr %csr, %g0, %g0
 19466              		 stcsr %csr, %g0, %g1
 19467              		 stcsr %csr, %g0, %g2
 19468              		 stcsr %csr, %g0, %g3
 19469              		 stcsr %csr, %g0, %g4
 19470              		 stcsr %csr, %g0, %g5
 19471              		 stcsr %csr, %g0, %g6
 19472              		 stcsr %csr, %g0, %g7
 19473              		 stcsr %csr, %g0, %o0
 19474              		 stcsr %csr, %g0, %o1
 19475              		 stcsr %csr, %g0, %o2
 19476              		 stcsr %csr, %g0, %o3
 19477              		 stcsr %csr, %g0, %o4
 19478              		 stcsr %csr, %g0, %o5
 19479              		 stcsr %csr, %g0, %o6
 19480              		 stcsr %csr, %g0, %o7
 19481              		 stcsr %csr, %g0, %l0
 19482              		 stcsr %csr, %g0, %l1
 19483              		 stcsr %csr, %g0, %l2
 19484              		 stcsr %csr, %g0, %l3
 19485              		 stcsr %csr, %g0, %l4
 19486              		 stcsr %csr, %g0, %l5
 19487              		 stcsr %csr, %g0, %l6
 19488              		 stcsr %csr, %g0, %l7
 19489              		 stcsr %csr, %g0, %i0
 19490              		 stcsr %csr, %g0, %i1
 19491              		 stcsr %csr, %g0, %i2
 19492              		 stcsr %csr, %g0, %i3
 19493              		 stcsr %csr, %g0, %i4
 19494              		 stcsr %csr, %g0, %i5
 19495              		 stcsr %csr, %g0, %i6
 19496              		 stcsr %csr, %g0, %i7
 19497              		 stcsr %csr, %g1, %g0
 19498              		 stcsr %csr, %g1, %g1
 19499              		 stcsr %csr, %g1, %g2
 19500              		 stcsr %csr, %g1, %g3
 19501              		 stcsr %csr, %g1, %g4
 19502              		 stcsr %csr, %g1, %g5
 19503              		 stcsr %csr, %g1, %g6
 19504              		 stcsr %csr, %g1, %g7
 19505              		 stcsr %csr, %g1, %o0
 19506              		 stcsr %csr, %g1, %o1
 19507              		 stcsr %csr, %g1, %o2
 19508              		 stcsr %csr, %g1, %o3
 19509              		 stcsr %csr, %g1, %o4
 19510              		 stcsr %csr, %g1, %o5
 19511              		 stcsr %csr, %g1, %o6
 19512              		 stcsr %csr, %g1, %o7
 19513              		 stcsr %csr, %g1, %l0
 19514              		 stcsr %csr, %g1, %l1
 19515              		 stcsr %csr, %g1, %l2
 19516              		 stcsr %csr, %g1, %l3
 19517              		 stcsr %csr, %g1, %l4
 19518              		 stcsr %csr, %g1, %l5
 19519              		 stcsr %csr, %g1, %l6
 19520              		 stcsr %csr, %g1, %l7
 19521              		 stcsr %csr, %g1, %i0
 19522              		 stcsr %csr, %g1, %i1
 19523              		 stcsr %csr, %g1, %i2
 19524              		 stcsr %csr, %g1, %i3
 19525              		 stcsr %csr, %g1, %i4
 19526              		 stcsr %csr, %g1, %i5
 19527              		 stcsr %csr, %g1, %i6
 19528              		 stcsr %csr, %g1, %i7
 19529              		 stcsr %csr, %g2, %g0
 19530              		 stcsr %csr, %g2, %g1
 19531              		 stcsr %csr, %g2, %g2
 19532              		 stcsr %csr, %g2, %g3
 19533              		 stcsr %csr, %g2, %g4
 19534              		 stcsr %csr, %g2, %g5
 19535              		 stcsr %csr, %g2, %g6
 19536              		 stcsr %csr, %g2, %g7
 19537              		 stcsr %csr, %g2, %o0
 19538              		 stcsr %csr, %g2, %o1
 19539              		 stcsr %csr, %g2, %o2
 19540              		 stcsr %csr, %g2, %o3
 19541              		 stcsr %csr, %g2, %o4
 19542              		 stcsr %csr, %g2, %o5
 19543              		 stcsr %csr, %g2, %o6
 19544              		 stcsr %csr, %g2, %o7
 19545              		 stcsr %csr, %g2, %l0
 19546              		 stcsr %csr, %g2, %l1
 19547              		 stcsr %csr, %g2, %l2
 19548              		 stcsr %csr, %g2, %l3
 19549              		 stcsr %csr, %g2, %l4
 19550              		 stcsr %csr, %g2, %l5
 19551              		 stcsr %csr, %g2, %l6
 19552              		 stcsr %csr, %g2, %l7
 19553              		 stcsr %csr, %g2, %i0
 19554              		 stcsr %csr, %g2, %i1
 19555              		 stcsr %csr, %g2, %i2
 19556              		 stcsr %csr, %g2, %i3
 19557              		 stcsr %csr, %g2, %i4
 19558              		 stcsr %csr, %g2, %i5
 19559              		 stcsr %csr, %g2, %i6
 19560              		 stcsr %csr, %g2, %i7
 19561              		 stcsr %csr, %g3, %g0
 19562              		 stcsr %csr, %g3, %g1
 19563              		 stcsr %csr, %g3, %g2
 19564              		 stcsr %csr, %g3, %g3
 19565              		 stcsr %csr, %g3, %g4
 19566              		 stcsr %csr, %g3, %g5
 19567              		 stcsr %csr, %g3, %g6
 19568              		 stcsr %csr, %g3, %g7
 19569              		 stcsr %csr, %g3, %o0
 19570              		 stcsr %csr, %g3, %o1
 19571              		 stcsr %csr, %g3, %o2
 19572              		 stcsr %csr, %g3, %o3
 19573              		 stcsr %csr, %g3, %o4
 19574              		 stcsr %csr, %g3, %o5
 19575              		 stcsr %csr, %g3, %o6
 19576              		 stcsr %csr, %g3, %o7
 19577              		 stcsr %csr, %g3, %l0
 19578              		 stcsr %csr, %g3, %l1
 19579              		 stcsr %csr, %g3, %l2
 19580              		 stcsr %csr, %g3, %l3
 19581              		 stcsr %csr, %g3, %l4
 19582              		 stcsr %csr, %g3, %l5
 19583              		 stcsr %csr, %g3, %l6
 19584              		 stcsr %csr, %g3, %l7
 19585              		 stcsr %csr, %g3, %i0
 19586              		 stcsr %csr, %g3, %i1
 19587              		 stcsr %csr, %g3, %i2
 19588              		 stcsr %csr, %g3, %i3
 19589              		 stcsr %csr, %g3, %i4
 19590              		 stcsr %csr, %g3, %i5
 19591              		 stcsr %csr, %g3, %i6
 19592              		 stcsr %csr, %g3, %i7
 19593              		 stcsr %csr, %g4, %g0
 19594              		 stcsr %csr, %g4, %g1
 19595              		 stcsr %csr, %g4, %g2
 19596              		 stcsr %csr, %g4, %g3
 19597              		 stcsr %csr, %g4, %g4
 19598              		 stcsr %csr, %g4, %g5
 19599              		 stcsr %csr, %g4, %g6
 19600              		 stcsr %csr, %g4, %g7
 19601              		 stcsr %csr, %g4, %o0
 19602              		 stcsr %csr, %g4, %o1
 19603              		 stcsr %csr, %g4, %o2
 19604              		 stcsr %csr, %g4, %o3
 19605              		 stcsr %csr, %g4, %o4
 19606              		 stcsr %csr, %g4, %o5
 19607              		 stcsr %csr, %g4, %o6
 19608              		 stcsr %csr, %g4, %o7
 19609              		 stcsr %csr, %g4, %l0
 19610              		 stcsr %csr, %g4, %l1
 19611              		 stcsr %csr, %g4, %l2
 19612              		 stcsr %csr, %g4, %l3
 19613              		 stcsr %csr, %g4, %l4
 19614              		 stcsr %csr, %g4, %l5
 19615              		 stcsr %csr, %g4, %l6
 19616              		 stcsr %csr, %g4, %l7
 19617              		 stcsr %csr, %g4, %i0
 19618              		 stcsr %csr, %g4, %i1
 19619              		 stcsr %csr, %g4, %i2
 19620              		 stcsr %csr, %g4, %i3
 19621              		 stcsr %csr, %g4, %i4
 19622              		 stcsr %csr, %g4, %i5
 19623              		 stcsr %csr, %g4, %i6
 19624              		 stcsr %csr, %g4, %i7
 19625              		 stcsr %csr, %g5, %g0
 19626              		 stcsr %csr, %g5, %g1
 19627              		 stcsr %csr, %g5, %g2
 19628              		 stcsr %csr, %g5, %g3
 19629              		 stcsr %csr, %g5, %g4
 19630              		 stcsr %csr, %g5, %g5
 19631              		 stcsr %csr, %g5, %g6
 19632              		 stcsr %csr, %g5, %g7
 19633              		 stcsr %csr, %g5, %o0
 19634              		 stcsr %csr, %g5, %o1
 19635              		 stcsr %csr, %g5, %o2
 19636              		 stcsr %csr, %g5, %o3
 19637              		 stcsr %csr, %g5, %o4
 19638              		 stcsr %csr, %g5, %o5
 19639              		 stcsr %csr, %g5, %o6
 19640              		 stcsr %csr, %g5, %o7
 19641              		 stcsr %csr, %g5, %l0
 19642              		 stcsr %csr, %g5, %l1
 19643              		 stcsr %csr, %g5, %l2
 19644              		 stcsr %csr, %g5, %l3
 19645              		 stcsr %csr, %g5, %l4
 19646              		 stcsr %csr, %g5, %l5
 19647              		 stcsr %csr, %g5, %l6
 19648              		 stcsr %csr, %g5, %l7
 19649              		 stcsr %csr, %g5, %i0
 19650              		 stcsr %csr, %g5, %i1
 19651              		 stcsr %csr, %g5, %i2
 19652              		 stcsr %csr, %g5, %i3
 19653              		 stcsr %csr, %g5, %i4
 19654              		 stcsr %csr, %g5, %i5
 19655              		 stcsr %csr, %g5, %i6
 19656              		 stcsr %csr, %g5, %i7
 19657              		 stcsr %csr, %g6, %g0
 19658              		 stcsr %csr, %g6, %g1
 19659              		 stcsr %csr, %g6, %g2
 19660              		 stcsr %csr, %g6, %g3
 19661              		 stcsr %csr, %g6, %g4
 19662              		 stcsr %csr, %g6, %g5
 19663              		 stcsr %csr, %g6, %g6
 19664              		 stcsr %csr, %g6, %g7
 19665              		 stcsr %csr, %g6, %o0
 19666              		 stcsr %csr, %g6, %o1
 19667              		 stcsr %csr, %g6, %o2
 19668              		 stcsr %csr, %g6, %o3
 19669              		 stcsr %csr, %g6, %o4
 19670              		 stcsr %csr, %g6, %o5
 19671              		 stcsr %csr, %g6, %o6
 19672              		 stcsr %csr, %g6, %o7
 19673              		 stcsr %csr, %g6, %l0
 19674              		 stcsr %csr, %g6, %l1
 19675              		 stcsr %csr, %g6, %l2
 19676              		 stcsr %csr, %g6, %l3
 19677              		 stcsr %csr, %g6, %l4
 19678              		 stcsr %csr, %g6, %l5
 19679              		 stcsr %csr, %g6, %l6
 19680              		 stcsr %csr, %g6, %l7
 19681              		 stcsr %csr, %g6, %i0
 19682              		 stcsr %csr, %g6, %i1
 19683              		 stcsr %csr, %g6, %i2
 19684              		 stcsr %csr, %g6, %i3
 19685              		 stcsr %csr, %g6, %i4
 19686              		 stcsr %csr, %g6, %i5
 19687              		 stcsr %csr, %g6, %i6
 19688              		 stcsr %csr, %g6, %i7
 19689              		 stcsr %csr, %g7, %g0
 19690              		 stcsr %csr, %g7, %g1
 19691              		 stcsr %csr, %g7, %g2
 19692              		 stcsr %csr, %g7, %g3
 19693              		 stcsr %csr, %g7, %g4
 19694              		 stcsr %csr, %g7, %g5
 19695              		 stcsr %csr, %g7, %g6
 19696              		 stcsr %csr, %g7, %g7
 19697              		 stcsr %csr, %g7, %o0
 19698              		 stcsr %csr, %g7, %o1
 19699              		 stcsr %csr, %g7, %o2
 19700              		 stcsr %csr, %g7, %o3
 19701              		 stcsr %csr, %g7, %o4
 19702              		 stcsr %csr, %g7, %o5
 19703              		 stcsr %csr, %g7, %o6
 19704              		 stcsr %csr, %g7, %o7
 19705              		 stcsr %csr, %g7, %l0
 19706              		 stcsr %csr, %g7, %l1
 19707              		 stcsr %csr, %g7, %l2
 19708              		 stcsr %csr, %g7, %l3
 19709              		 stcsr %csr, %g7, %l4
 19710              		 stcsr %csr, %g7, %l5
 19711              		 stcsr %csr, %g7, %l6
 19712              		 stcsr %csr, %g7, %l7
 19713              		 stcsr %csr, %g7, %i0
 19714              		 stcsr %csr, %g7, %i1
 19715              		 stcsr %csr, %g7, %i2
 19716              		 stcsr %csr, %g7, %i3
 19717              		 stcsr %csr, %g7, %i4
 19718              		 stcsr %csr, %g7, %i5
 19719              		 stcsr %csr, %g7, %i6
 19720              		 stcsr %csr, %g7, %i7
 19721              		 stcsr %csr, %o0, %g0
 19722              		 stcsr %csr, %o0, %g1
 19723              		 stcsr %csr, %o0, %g2
 19724              		 stcsr %csr, %o0, %g3
 19725              		 stcsr %csr, %o0, %g4
 19726              		 stcsr %csr, %o0, %g5
 19727              		 stcsr %csr, %o0, %g6
 19728              		 stcsr %csr, %o0, %g7
 19729              		 stcsr %csr, %o0, %o0
 19730              		 stcsr %csr, %o0, %o1
 19731              		 stcsr %csr, %o0, %o2
 19732              		 stcsr %csr, %o0, %o3
 19733              		 stcsr %csr, %o0, %o4
 19734              		 stcsr %csr, %o0, %o5
 19735              		 stcsr %csr, %o0, %o6
 19736              		 stcsr %csr, %o0, %o7
 19737              		 stcsr %csr, %o0, %l0
 19738              		 stcsr %csr, %o0, %l1
 19739              		 stcsr %csr, %o0, %l2
 19740              		 stcsr %csr, %o0, %l3
 19741              		 stcsr %csr, %o0, %l4
 19742              		 stcsr %csr, %o0, %l5
 19743              		 stcsr %csr, %o0, %l6
 19744              		 stcsr %csr, %o0, %l7
 19745              		 stcsr %csr, %o0, %i0
 19746              		 stcsr %csr, %o0, %i1
 19747              		 stcsr %csr, %o0, %i2
 19748              		 stcsr %csr, %o0, %i3
 19749              		 stcsr %csr, %o0, %i4
 19750              		 stcsr %csr, %o0, %i5
 19751              		 stcsr %csr, %o0, %i6
 19752              		 stcsr %csr, %o0, %i7
 19753              		 stcsr %csr, %o1, %g0
 19754              		 stcsr %csr, %o1, %g1
 19755              		 stcsr %csr, %o1, %g2
 19756              		 stcsr %csr, %o1, %g3
 19757              		 stcsr %csr, %o1, %g4
 19758              		 stcsr %csr, %o1, %g5
 19759              		 stcsr %csr, %o1, %g6
 19760              		 stcsr %csr, %o1, %g7
 19761              		 stcsr %csr, %o1, %o0
 19762              		 stcsr %csr, %o1, %o1
 19763              		 stcsr %csr, %o1, %o2
 19764              		 stcsr %csr, %o1, %o3
 19765              		 stcsr %csr, %o1, %o4
 19766              		 stcsr %csr, %o1, %o5
 19767              		 stcsr %csr, %o1, %o6
 19768              		 stcsr %csr, %o1, %o7
 19769              		 stcsr %csr, %o1, %l0
 19770              		 stcsr %csr, %o1, %l1
 19771              		 stcsr %csr, %o1, %l2
 19772              		 stcsr %csr, %o1, %l3
 19773              		 stcsr %csr, %o1, %l4
 19774              		 stcsr %csr, %o1, %l5
 19775              		 stcsr %csr, %o1, %l6
 19776              		 stcsr %csr, %o1, %l7
 19777              		 stcsr %csr, %o1, %i0
 19778              		 stcsr %csr, %o1, %i1
 19779              		 stcsr %csr, %o1, %i2
 19780              		 stcsr %csr, %o1, %i3
 19781              		 stcsr %csr, %o1, %i4
 19782              		 stcsr %csr, %o1, %i5
 19783              		 stcsr %csr, %o1, %i6
 19784              		 stcsr %csr, %o1, %i7
 19785              		 stcsr %csr, %o2, %g0
 19786              		 stcsr %csr, %o2, %g1
 19787              		 stcsr %csr, %o2, %g2
 19788              		 stcsr %csr, %o2, %g3
 19789              		 stcsr %csr, %o2, %g4
 19790              		 stcsr %csr, %o2, %g5
 19791              		 stcsr %csr, %o2, %g6
 19792              		 stcsr %csr, %o2, %g7
 19793              		 stcsr %csr, %o2, %o0
 19794              		 stcsr %csr, %o2, %o1
 19795              		 stcsr %csr, %o2, %o2
 19796              		 stcsr %csr, %o2, %o3
 19797              		 stcsr %csr, %o2, %o4
 19798              		 stcsr %csr, %o2, %o5
 19799              		 stcsr %csr, %o2, %o6
 19800              		 stcsr %csr, %o2, %o7
 19801              		 stcsr %csr, %o2, %l0
 19802              		 stcsr %csr, %o2, %l1
 19803              		 stcsr %csr, %o2, %l2
 19804              		 stcsr %csr, %o2, %l3
 19805              		 stcsr %csr, %o2, %l4
 19806              		 stcsr %csr, %o2, %l5
 19807              		 stcsr %csr, %o2, %l6
 19808              		 stcsr %csr, %o2, %l7
 19809              		 stcsr %csr, %o2, %i0
 19810              		 stcsr %csr, %o2, %i1
 19811              		 stcsr %csr, %o2, %i2
 19812              		 stcsr %csr, %o2, %i3
 19813              		 stcsr %csr, %o2, %i4
 19814              		 stcsr %csr, %o2, %i5
 19815              		 stcsr %csr, %o2, %i6
 19816              		 stcsr %csr, %o2, %i7
 19817              		 stcsr %csr, %o3, %g0
 19818              		 stcsr %csr, %o3, %g1
 19819              		 stcsr %csr, %o3, %g2
 19820              		 stcsr %csr, %o3, %g3
 19821              		 stcsr %csr, %o3, %g4
 19822              		 stcsr %csr, %o3, %g5
 19823              		 stcsr %csr, %o3, %g6
 19824              		 stcsr %csr, %o3, %g7
 19825              		 stcsr %csr, %o3, %o0
 19826              		 stcsr %csr, %o3, %o1
 19827              		 stcsr %csr, %o3, %o2
 19828              		 stcsr %csr, %o3, %o3
 19829              		 stcsr %csr, %o3, %o4
 19830              		 stcsr %csr, %o3, %o5
 19831              		 stcsr %csr, %o3, %o6
 19832              		 stcsr %csr, %o3, %o7
 19833              		 stcsr %csr, %o3, %l0
 19834              		 stcsr %csr, %o3, %l1
 19835              		 stcsr %csr, %o3, %l2
 19836              		 stcsr %csr, %o3, %l3
 19837              		 stcsr %csr, %o3, %l4
 19838              		 stcsr %csr, %o3, %l5
 19839              		 stcsr %csr, %o3, %l6
 19840              		 stcsr %csr, %o3, %l7
 19841              		 stcsr %csr, %o3, %i0
 19842              		 stcsr %csr, %o3, %i1
 19843              		 stcsr %csr, %o3, %i2
 19844              		 stcsr %csr, %o3, %i3
 19845              		 stcsr %csr, %o3, %i4
 19846              		 stcsr %csr, %o3, %i5
 19847              		 stcsr %csr, %o3, %i6
 19848              		 stcsr %csr, %o3, %i7
 19849              		 stcsr %csr, %o4, %g0
 19850              		 stcsr %csr, %o4, %g1
 19851              		 stcsr %csr, %o4, %g2
 19852              		 stcsr %csr, %o4, %g3
 19853              		 stcsr %csr, %o4, %g4
 19854              		 stcsr %csr, %o4, %g5
 19855              		 stcsr %csr, %o4, %g6
 19856              		 stcsr %csr, %o4, %g7
 19857              		 stcsr %csr, %o4, %o0
 19858              		 stcsr %csr, %o4, %o1
 19859              		 stcsr %csr, %o4, %o2
 19860              		 stcsr %csr, %o4, %o3
 19861              		 stcsr %csr, %o4, %o4
 19862              		 stcsr %csr, %o4, %o5
 19863              		 stcsr %csr, %o4, %o6
 19864              		 stcsr %csr, %o4, %o7
 19865              		 stcsr %csr, %o4, %l0
 19866              		 stcsr %csr, %o4, %l1
 19867              		 stcsr %csr, %o4, %l2
 19868              		 stcsr %csr, %o4, %l3
 19869              		 stcsr %csr, %o4, %l4
 19870              		 stcsr %csr, %o4, %l5
 19871              		 stcsr %csr, %o4, %l6
 19872              		 stcsr %csr, %o4, %l7
 19873              		 stcsr %csr, %o4, %i0
 19874              		 stcsr %csr, %o4, %i1
