   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 17597 112d4 A2294034 		 anddn %g5, %l4, %l1
 17598 112d8 A2294035 		 anddn %g5, %l5, %l1
 17599 112dc A2294036 		 anddn %g5, %l6, %l1
 17600 112e0 A2294037 		 anddn %g5, %l7, %l1
 17601 112e4 A2294038 		 anddn %g5, %i0, %l1
 17602 112e8 A2294039 		 anddn %g5, %i1, %l1
 17603 112ec A229403A 		 anddn %g5, %i2, %l1
 17604 112f0 A229403B 		 anddn %g5, %i3, %l1
 17605 112f4 A229403C 		 anddn %g5, %i4, %l1
 17606 112f8 A229403D 		 anddn %g5, %i5, %l1
 17607 112fc A229403E 		 anddn %g5, %i6, %l1
 17608 11300 A229403F 		 anddn %g5, %i7, %l1
 17609 11304 A2298020 		 anddn %g6, %g0, %l1
 17610 11308 A2298021 		 anddn %g6, %g1, %l1
 17611 1130c A2298022 		 anddn %g6, %g2, %l1
 17612 11310 A2298023 		 anddn %g6, %g3, %l1
 17613 11314 A2298024 		 anddn %g6, %g4, %l1
 17614 11318 A2298025 		 anddn %g6, %g5, %l1
 17615 1131c A2298026 		 anddn %g6, %g6, %l1
 17616 11320 A2298027 		 anddn %g6, %g7, %l1
 17617 11324 A2298028 		 anddn %g6, %o0, %l1
 17618 11328 A2298029 		 anddn %g6, %o1, %l1
 17619 1132c A229802A 		 anddn %g6, %o2, %l1
 17620 11330 A229802B 		 anddn %g6, %o3, %l1
 17621 11334 A229802C 		 anddn %g6, %o4, %l1
 17622 11338 A229802D 		 anddn %g6, %o5, %l1
 17623 1133c A229802E 		 anddn %g6, %o6, %l1
 17624 11340 A229802F 		 anddn %g6, %o7, %l1
 17625 11344 A2298030 		 anddn %g6, %l0, %l1
 17626 11348 A2298031 		 anddn %g6, %l1, %l1
 17627 1134c A2298032 		 anddn %g6, %l2, %l1
 17628 11350 A2298033 		 anddn %g6, %l3, %l1
 17629 11354 A2298034 		 anddn %g6, %l4, %l1
 17630 11358 A2298035 		 anddn %g6, %l5, %l1
 17631 1135c A2298036 		 anddn %g6, %l6, %l1
 17632 11360 A2298037 		 anddn %g6, %l7, %l1
 17633 11364 A2298038 		 anddn %g6, %i0, %l1
 17634 11368 A2298039 		 anddn %g6, %i1, %l1
 17635 1136c A229803A 		 anddn %g6, %i2, %l1
 17636 11370 A229803B 		 anddn %g6, %i3, %l1
 17637 11374 A229803C 		 anddn %g6, %i4, %l1
 17638 11378 A229803D 		 anddn %g6, %i5, %l1
 17639 1137c A229803E 		 anddn %g6, %i6, %l1
 17640 11380 A229803F 		 anddn %g6, %i7, %l1
 17641 11384 A229C020 		 anddn %g7, %g0, %l1
 17642 11388 A229C021 		 anddn %g7, %g1, %l1
 17643 1138c A229C022 		 anddn %g7, %g2, %l1
 17644 11390 A229C023 		 anddn %g7, %g3, %l1
 17645 11394 A229C024 		 anddn %g7, %g4, %l1
 17646 11398 A229C025 		 anddn %g7, %g5, %l1
 17647 1139c A229C026 		 anddn %g7, %g6, %l1
 17648 113a0 A229C027 		 anddn %g7, %g7, %l1
 17649 113a4 A229C028 		 anddn %g7, %o0, %l1
 17650 113a8 A229C029 		 anddn %g7, %o1, %l1
 17651 113ac A229C02A 		 anddn %g7, %o2, %l1
 17652 113b0 A229C02B 		 anddn %g7, %o3, %l1
 17653 113b4 A229C02C 		 anddn %g7, %o4, %l1
 17654 113b8 A229C02D 		 anddn %g7, %o5, %l1
 17655 113bc A229C02E 		 anddn %g7, %o6, %l1
 17656 113c0 A229C02F 		 anddn %g7, %o7, %l1
 17657 113c4 A229C030 		 anddn %g7, %l0, %l1
 17658 113c8 A229C031 		 anddn %g7, %l1, %l1
 17659 113cc A229C032 		 anddn %g7, %l2, %l1
 17660 113d0 A229C033 		 anddn %g7, %l3, %l1
 17661 113d4 A229C034 		 anddn %g7, %l4, %l1
 17662 113d8 A229C035 		 anddn %g7, %l5, %l1
 17663 113dc A229C036 		 anddn %g7, %l6, %l1
 17664 113e0 A229C037 		 anddn %g7, %l7, %l1
 17665 113e4 A229C038 		 anddn %g7, %i0, %l1
 17666 113e8 A229C039 		 anddn %g7, %i1, %l1
 17667 113ec A229C03A 		 anddn %g7, %i2, %l1
 17668 113f0 A229C03B 		 anddn %g7, %i3, %l1
 17669 113f4 A229C03C 		 anddn %g7, %i4, %l1
 17670 113f8 A229C03D 		 anddn %g7, %i5, %l1
 17671 113fc A229C03E 		 anddn %g7, %i6, %l1
 17672 11400 A229C03F 		 anddn %g7, %i7, %l1
 17673 11404 A22A0020 		 anddn %o0, %g0, %l1
 17674 11408 A22A0021 		 anddn %o0, %g1, %l1
 17675 1140c A22A0022 		 anddn %o0, %g2, %l1
 17676 11410 A22A0023 		 anddn %o0, %g3, %l1
 17677 11414 A22A0024 		 anddn %o0, %g4, %l1
 17678 11418 A22A0025 		 anddn %o0, %g5, %l1
 17679 1141c A22A0026 		 anddn %o0, %g6, %l1
 17680 11420 A22A0027 		 anddn %o0, %g7, %l1
 17681 11424 A22A0028 		 anddn %o0, %o0, %l1
 17682 11428 A22A0029 		 anddn %o0, %o1, %l1
 17683 1142c A22A002A 		 anddn %o0, %o2, %l1
 17684 11430 A22A002B 		 anddn %o0, %o3, %l1
 17685 11434 A22A002C 		 anddn %o0, %o4, %l1
 17686 11438 A22A002D 		 anddn %o0, %o5, %l1
 17687 1143c A22A002E 		 anddn %o0, %o6, %l1
 17688 11440 A22A002F 		 anddn %o0, %o7, %l1
 17689 11444 A22A0030 		 anddn %o0, %l0, %l1
 17690 11448 A22A0031 		 anddn %o0, %l1, %l1
 17691 1144c A22A0032 		 anddn %o0, %l2, %l1
 17692 11450 A22A0033 		 anddn %o0, %l3, %l1
 17693 11454 A22A0034 		 anddn %o0, %l4, %l1
 17694 11458 A22A0035 		 anddn %o0, %l5, %l1
 17695 1145c A22A0036 		 anddn %o0, %l6, %l1
 17696 11460 A22A0037 		 anddn %o0, %l7, %l1
 17697 11464 A22A0038 		 anddn %o0, %i0, %l1
 17698 11468 A22A0039 		 anddn %o0, %i1, %l1
 17699 1146c A22A003A 		 anddn %o0, %i2, %l1
 17700 11470 A22A003B 		 anddn %o0, %i3, %l1
 17701 11474 A22A003C 		 anddn %o0, %i4, %l1
 17702 11478 A22A003D 		 anddn %o0, %i5, %l1
 17703 1147c A22A003E 		 anddn %o0, %i6, %l1
 17704 11480 A22A003F 		 anddn %o0, %i7, %l1
 17705 11484 A22A4020 		 anddn %o1, %g0, %l1
 17706 11488 A22A4021 		 anddn %o1, %g1, %l1
 17707 1148c A22A4022 		 anddn %o1, %g2, %l1
 17708 11490 A22A4023 		 anddn %o1, %g3, %l1
 17709 11494 A22A4024 		 anddn %o1, %g4, %l1
 17710 11498 A22A4025 		 anddn %o1, %g5, %l1
 17711 1149c A22A4026 		 anddn %o1, %g6, %l1
 17712 114a0 A22A4027 		 anddn %o1, %g7, %l1
 17713 114a4 A22A4028 		 anddn %o1, %o0, %l1
 17714 114a8 A22A4029 		 anddn %o1, %o1, %l1
 17715 114ac A22A402A 		 anddn %o1, %o2, %l1
 17716 114b0 A22A402B 		 anddn %o1, %o3, %l1
 17717 114b4 A22A402C 		 anddn %o1, %o4, %l1
 17718 114b8 A22A402D 		 anddn %o1, %o5, %l1
 17719 114bc A22A402E 		 anddn %o1, %o6, %l1
 17720 114c0 A22A402F 		 anddn %o1, %o7, %l1
 17721 114c4 A22A4030 		 anddn %o1, %l0, %l1
 17722 114c8 A22A4031 		 anddn %o1, %l1, %l1
 17723 114cc A22A4032 		 anddn %o1, %l2, %l1
 17724 114d0 A22A4033 		 anddn %o1, %l3, %l1
 17725 114d4 A22A4034 		 anddn %o1, %l4, %l1
 17726 114d8 A22A4035 		 anddn %o1, %l5, %l1
 17727 114dc A22A4036 		 anddn %o1, %l6, %l1
 17728 114e0 A22A4037 		 anddn %o1, %l7, %l1
 17729 114e4 A22A4038 		 anddn %o1, %i0, %l1
 17730 114e8 A22A4039 		 anddn %o1, %i1, %l1
 17731 114ec A22A403A 		 anddn %o1, %i2, %l1
 17732 114f0 A22A403B 		 anddn %o1, %i3, %l1
 17733 114f4 A22A403C 		 anddn %o1, %i4, %l1
 17734 114f8 A22A403D 		 anddn %o1, %i5, %l1
 17735 114fc A22A403E 		 anddn %o1, %i6, %l1
 17736 11500 A22A403F 		 anddn %o1, %i7, %l1
 17737 11504 A22A8020 		 anddn %o2, %g0, %l1
 17738 11508 A22A8021 		 anddn %o2, %g1, %l1
 17739 1150c A22A8022 		 anddn %o2, %g2, %l1
 17740 11510 A22A8023 		 anddn %o2, %g3, %l1
 17741 11514 A22A8024 		 anddn %o2, %g4, %l1
 17742 11518 A22A8025 		 anddn %o2, %g5, %l1
 17743 1151c A22A8026 		 anddn %o2, %g6, %l1
 17744 11520 A22A8027 		 anddn %o2, %g7, %l1
 17745 11524 A22A8028 		 anddn %o2, %o0, %l1
 17746 11528 A22A8029 		 anddn %o2, %o1, %l1
 17747 1152c A22A802A 		 anddn %o2, %o2, %l1
 17748 11530 A22A802B 		 anddn %o2, %o3, %l1
 17749 11534 A22A802C 		 anddn %o2, %o4, %l1
 17750 11538 A22A802D 		 anddn %o2, %o5, %l1
 17751 1153c A22A802E 		 anddn %o2, %o6, %l1
 17752 11540 A22A802F 		 anddn %o2, %o7, %l1
 17753 11544 A22A8030 		 anddn %o2, %l0, %l1
 17754 11548 A22A8031 		 anddn %o2, %l1, %l1
 17755 1154c A22A8032 		 anddn %o2, %l2, %l1
 17756 11550 A22A8033 		 anddn %o2, %l3, %l1
 17757 11554 A22A8034 		 anddn %o2, %l4, %l1
 17758 11558 A22A8035 		 anddn %o2, %l5, %l1
 17759 1155c A22A8036 		 anddn %o2, %l6, %l1
 17760 11560 A22A8037 		 anddn %o2, %l7, %l1
 17761 11564 A22A8038 		 anddn %o2, %i0, %l1
 17762 11568 A22A8039 		 anddn %o2, %i1, %l1
 17763 1156c A22A803A 		 anddn %o2, %i2, %l1
 17764 11570 A22A803B 		 anddn %o2, %i3, %l1
 17765 11574 A22A803C 		 anddn %o2, %i4, %l1
 17766 11578 A22A803D 		 anddn %o2, %i5, %l1
 17767 1157c A22A803E 		 anddn %o2, %i6, %l1
 17768 11580 A22A803F 		 anddn %o2, %i7, %l1
 17769 11584 A22AC020 		 anddn %o3, %g0, %l1
 17770 11588 A22AC021 		 anddn %o3, %g1, %l1
 17771 1158c A22AC022 		 anddn %o3, %g2, %l1
 17772 11590 A22AC023 		 anddn %o3, %g3, %l1
 17773 11594 A22AC024 		 anddn %o3, %g4, %l1
 17774 11598 A22AC025 		 anddn %o3, %g5, %l1
 17775 1159c A22AC026 		 anddn %o3, %g6, %l1
 17776 115a0 A22AC027 		 anddn %o3, %g7, %l1
 17777 115a4 A22AC028 		 anddn %o3, %o0, %l1
 17778 115a8 A22AC029 		 anddn %o3, %o1, %l1
 17779 115ac A22AC02A 		 anddn %o3, %o2, %l1
 17780 115b0 A22AC02B 		 anddn %o3, %o3, %l1
 17781 115b4 A22AC02C 		 anddn %o3, %o4, %l1
 17782 115b8 A22AC02D 		 anddn %o3, %o5, %l1
 17783 115bc A22AC02E 		 anddn %o3, %o6, %l1
 17784 115c0 A22AC02F 		 anddn %o3, %o7, %l1
 17785 115c4 A22AC030 		 anddn %o3, %l0, %l1
 17786 115c8 A22AC031 		 anddn %o3, %l1, %l1
 17787 115cc A22AC032 		 anddn %o3, %l2, %l1
 17788 115d0 A22AC033 		 anddn %o3, %l3, %l1
 17789 115d4 A22AC034 		 anddn %o3, %l4, %l1
 17790 115d8 A22AC035 		 anddn %o3, %l5, %l1
 17791 115dc A22AC036 		 anddn %o3, %l6, %l1
 17792 115e0 A22AC037 		 anddn %o3, %l7, %l1
 17793 115e4 A22AC038 		 anddn %o3, %i0, %l1
 17794 115e8 A22AC039 		 anddn %o3, %i1, %l1
 17795 115ec A22AC03A 		 anddn %o3, %i2, %l1
 17796 115f0 A22AC03B 		 anddn %o3, %i3, %l1
 17797 115f4 A22AC03C 		 anddn %o3, %i4, %l1
 17798 115f8 A22AC03D 		 anddn %o3, %i5, %l1
 17799 115fc A22AC03E 		 anddn %o3, %i6, %l1
 17800 11600 A22AC03F 		 anddn %o3, %i7, %l1
 17801 11604 A22B0020 		 anddn %o4, %g0, %l1
 17802 11608 A22B0021 		 anddn %o4, %g1, %l1
 17803 1160c A22B0022 		 anddn %o4, %g2, %l1
 17804 11610 A22B0023 		 anddn %o4, %g3, %l1
 17805 11614 A22B0024 		 anddn %o4, %g4, %l1
 17806 11618 A22B0025 		 anddn %o4, %g5, %l1
 17807 1161c A22B0026 		 anddn %o4, %g6, %l1
 17808 11620 A22B0027 		 anddn %o4, %g7, %l1
 17809 11624 A22B0028 		 anddn %o4, %o0, %l1
 17810 11628 A22B0029 		 anddn %o4, %o1, %l1
 17811 1162c A22B002A 		 anddn %o4, %o2, %l1
 17812 11630 A22B002B 		 anddn %o4, %o3, %l1
 17813 11634 A22B002C 		 anddn %o4, %o4, %l1
 17814 11638 A22B002D 		 anddn %o4, %o5, %l1
 17815 1163c A22B002E 		 anddn %o4, %o6, %l1
 17816 11640 A22B002F 		 anddn %o4, %o7, %l1
 17817 11644 A22B0030 		 anddn %o4, %l0, %l1
 17818 11648 A22B0031 		 anddn %o4, %l1, %l1
 17819 1164c A22B0032 		 anddn %o4, %l2, %l1
 17820 11650 A22B0033 		 anddn %o4, %l3, %l1
 17821 11654 A22B0034 		 anddn %o4, %l4, %l1
 17822 11658 A22B0035 		 anddn %o4, %l5, %l1
 17823 1165c A22B0036 		 anddn %o4, %l6, %l1
 17824 11660 A22B0037 		 anddn %o4, %l7, %l1
 17825 11664 A22B0038 		 anddn %o4, %i0, %l1
 17826 11668 A22B0039 		 anddn %o4, %i1, %l1
 17827 1166c A22B003A 		 anddn %o4, %i2, %l1
 17828 11670 A22B003B 		 anddn %o4, %i3, %l1
 17829 11674 A22B003C 		 anddn %o4, %i4, %l1
 17830 11678 A22B003D 		 anddn %o4, %i5, %l1
 17831 1167c A22B003E 		 anddn %o4, %i6, %l1
 17832 11680 A22B003F 		 anddn %o4, %i7, %l1
 17833 11684 A22B4020 		 anddn %o5, %g0, %l1
 17834 11688 A22B4021 		 anddn %o5, %g1, %l1
 17835 1168c A22B4022 		 anddn %o5, %g2, %l1
 17836 11690 A22B4023 		 anddn %o5, %g3, %l1
 17837 11694 A22B4024 		 anddn %o5, %g4, %l1
 17838 11698 A22B4025 		 anddn %o5, %g5, %l1
 17839 1169c A22B4026 		 anddn %o5, %g6, %l1
 17840 116a0 A22B4027 		 anddn %o5, %g7, %l1
 17841 116a4 A22B4028 		 anddn %o5, %o0, %l1
 17842 116a8 A22B4029 		 anddn %o5, %o1, %l1
 17843 116ac A22B402A 		 anddn %o5, %o2, %l1
 17844 116b0 A22B402B 		 anddn %o5, %o3, %l1
 17845 116b4 A22B402C 		 anddn %o5, %o4, %l1
 17846 116b8 A22B402D 		 anddn %o5, %o5, %l1
 17847 116bc A22B402E 		 anddn %o5, %o6, %l1
 17848 116c0 A22B402F 		 anddn %o5, %o7, %l1
 17849 116c4 A22B4030 		 anddn %o5, %l0, %l1
 17850 116c8 A22B4031 		 anddn %o5, %l1, %l1
 17851 116cc A22B4032 		 anddn %o5, %l2, %l1
 17852 116d0 A22B4033 		 anddn %o5, %l3, %l1
 17853 116d4 A22B4034 		 anddn %o5, %l4, %l1
 17854 116d8 A22B4035 		 anddn %o5, %l5, %l1
 17855 116dc A22B4036 		 anddn %o5, %l6, %l1
 17856 116e0 A22B4037 		 anddn %o5, %l7, %l1
 17857 116e4 A22B4038 		 anddn %o5, %i0, %l1
 17858 116e8 A22B4039 		 anddn %o5, %i1, %l1
 17859 116ec A22B403A 		 anddn %o5, %i2, %l1
 17860 116f0 A22B403B 		 anddn %o5, %i3, %l1
 17861 116f4 A22B403C 		 anddn %o5, %i4, %l1
 17862 116f8 A22B403D 		 anddn %o5, %i5, %l1
 17863 116fc A22B403E 		 anddn %o5, %i6, %l1
 17864 11700 A22B403F 		 anddn %o5, %i7, %l1
 17865 11704 A22B8020 		 anddn %o6, %g0, %l1
 17866 11708 A22B8021 		 anddn %o6, %g1, %l1
 17867 1170c A22B8022 		 anddn %o6, %g2, %l1
 17868 11710 A22B8023 		 anddn %o6, %g3, %l1
 17869 11714 A22B8024 		 anddn %o6, %g4, %l1
 17870 11718 A22B8025 		 anddn %o6, %g5, %l1
 17871 1171c A22B8026 		 anddn %o6, %g6, %l1
 17872 11720 A22B8027 		 anddn %o6, %g7, %l1
 17873 11724 A22B8028 		 anddn %o6, %o0, %l1
 17874 11728 A22B8029 		 anddn %o6, %o1, %l1
 17875 1172c A22B802A 		 anddn %o6, %o2, %l1
 17876 11730 A22B802B 		 anddn %o6, %o3, %l1
 17877 11734 A22B802C 		 anddn %o6, %o4, %l1
 17878 11738 A22B802D 		 anddn %o6, %o5, %l1
 17879 1173c A22B802E 		 anddn %o6, %o6, %l1
 17880 11740 A22B802F 		 anddn %o6, %o7, %l1
 17881 11744 A22B8030 		 anddn %o6, %l0, %l1
 17882 11748 A22B8031 		 anddn %o6, %l1, %l1
 17883 1174c A22B8032 		 anddn %o6, %l2, %l1
 17884 11750 A22B8033 		 anddn %o6, %l3, %l1
 17885 11754 A22B8034 		 anddn %o6, %l4, %l1
 17886 11758 A22B8035 		 anddn %o6, %l5, %l1
 17887 1175c A22B8036 		 anddn %o6, %l6, %l1
 17888 11760 A22B8037 		 anddn %o6, %l7, %l1
 17889 11764 A22B8038 		 anddn %o6, %i0, %l1
 17890 11768 A22B8039 		 anddn %o6, %i1, %l1
 17891 1176c A22B803A 		 anddn %o6, %i2, %l1
 17892 11770 A22B803B 		 anddn %o6, %i3, %l1
 17893 11774 A22B803C 		 anddn %o6, %i4, %l1
 17894 11778 A22B803D 		 anddn %o6, %i5, %l1
 17895 1177c A22B803E 		 anddn %o6, %i6, %l1
 17896 11780 A22B803F 		 anddn %o6, %i7, %l1
 17897 11784 A22BC020 		 anddn %o7, %g0, %l1
 17898 11788 A22BC021 		 anddn %o7, %g1, %l1
 17899 1178c A22BC022 		 anddn %o7, %g2, %l1
 17900 11790 A22BC023 		 anddn %o7, %g3, %l1
 17901 11794 A22BC024 		 anddn %o7, %g4, %l1
 17902 11798 A22BC025 		 anddn %o7, %g5, %l1
 17903 1179c A22BC026 		 anddn %o7, %g6, %l1
 17904 117a0 A22BC027 		 anddn %o7, %g7, %l1
 17905 117a4 A22BC028 		 anddn %o7, %o0, %l1
 17906 117a8 A22BC029 		 anddn %o7, %o1, %l1
 17907 117ac A22BC02A 		 anddn %o7, %o2, %l1
 17908 117b0 A22BC02B 		 anddn %o7, %o3, %l1
 17909 117b4 A22BC02C 		 anddn %o7, %o4, %l1
 17910 117b8 A22BC02D 		 anddn %o7, %o5, %l1
 17911 117bc A22BC02E 		 anddn %o7, %o6, %l1
 17912 117c0 A22BC02F 		 anddn %o7, %o7, %l1
 17913 117c4 A22BC030 		 anddn %o7, %l0, %l1
 17914 117c8 A22BC031 		 anddn %o7, %l1, %l1
 17915 117cc A22BC032 		 anddn %o7, %l2, %l1
 17916 117d0 A22BC033 		 anddn %o7, %l3, %l1
 17917 117d4 A22BC034 		 anddn %o7, %l4, %l1
 17918 117d8 A22BC035 		 anddn %o7, %l5, %l1
 17919 117dc A22BC036 		 anddn %o7, %l6, %l1
 17920 117e0 A22BC037 		 anddn %o7, %l7, %l1
 17921 117e4 A22BC038 		 anddn %o7, %i0, %l1
 17922 117e8 A22BC039 		 anddn %o7, %i1, %l1
 17923 117ec A22BC03A 		 anddn %o7, %i2, %l1
 17924 117f0 A22BC03B 		 anddn %o7, %i3, %l1
 17925 117f4 A22BC03C 		 anddn %o7, %i4, %l1
 17926 117f8 A22BC03D 		 anddn %o7, %i5, %l1
 17927 117fc A22BC03E 		 anddn %o7, %i6, %l1
 17928 11800 A22BC03F 		 anddn %o7, %i7, %l1
 17929 11804 A22C0020 		 anddn %l0, %g0, %l1
 17930 11808 A22C0021 		 anddn %l0, %g1, %l1
 17931 1180c A22C0022 		 anddn %l0, %g2, %l1
 17932 11810 A22C0023 		 anddn %l0, %g3, %l1
 17933 11814 A22C0024 		 anddn %l0, %g4, %l1
 17934 11818 A22C0025 		 anddn %l0, %g5, %l1
 17935 1181c A22C0026 		 anddn %l0, %g6, %l1
 17936 11820 A22C0027 		 anddn %l0, %g7, %l1
 17937 11824 A22C0028 		 anddn %l0, %o0, %l1
 17938 11828 A22C0029 		 anddn %l0, %o1, %l1
 17939 1182c A22C002A 		 anddn %l0, %o2, %l1
 17940 11830 A22C002B 		 anddn %l0, %o3, %l1
 17941 11834 A22C002C 		 anddn %l0, %o4, %l1
 17942 11838 A22C002D 		 anddn %l0, %o5, %l1
 17943 1183c A22C002E 		 anddn %l0, %o6, %l1
 17944 11840 A22C002F 		 anddn %l0, %o7, %l1
 17945 11844 A22C0030 		 anddn %l0, %l0, %l1
 17946 11848 A22C0031 		 anddn %l0, %l1, %l1
 17947 1184c A22C0032 		 anddn %l0, %l2, %l1
 17948 11850 A22C0033 		 anddn %l0, %l3, %l1
 17949 11854 A22C0034 		 anddn %l0, %l4, %l1
 17950 11858 A22C0035 		 anddn %l0, %l5, %l1
 17951 1185c A22C0036 		 anddn %l0, %l6, %l1
 17952 11860 A22C0037 		 anddn %l0, %l7, %l1
 17953 11864 A22C0038 		 anddn %l0, %i0, %l1
 17954 11868 A22C0039 		 anddn %l0, %i1, %l1
 17955 1186c A22C003A 		 anddn %l0, %i2, %l1
 17956 11870 A22C003B 		 anddn %l0, %i3, %l1
 17957 11874 A22C003C 		 anddn %l0, %i4, %l1
 17958 11878 A22C003D 		 anddn %l0, %i5, %l1
 17959 1187c A22C003E 		 anddn %l0, %i6, %l1
 17960 11880 A22C003F 		 anddn %l0, %i7, %l1
 17961 11884 A22C4020 		 anddn %l1, %g0, %l1
 17962 11888 A22C4021 		 anddn %l1, %g1, %l1
 17963 1188c A22C4022 		 anddn %l1, %g2, %l1
 17964 11890 A22C4023 		 anddn %l1, %g3, %l1
 17965 11894 A22C4024 		 anddn %l1, %g4, %l1
 17966 11898 A22C4025 		 anddn %l1, %g5, %l1
 17967 1189c A22C4026 		 anddn %l1, %g6, %l1
 17968 118a0 A22C4027 		 anddn %l1, %g7, %l1
 17969 118a4 A22C4028 		 anddn %l1, %o0, %l1
 17970 118a8 A22C4029 		 anddn %l1, %o1, %l1
 17971 118ac A22C402A 		 anddn %l1, %o2, %l1
 17972 118b0 A22C402B 		 anddn %l1, %o3, %l1
 17973 118b4 A22C402C 		 anddn %l1, %o4, %l1
 17974 118b8 A22C402D 		 anddn %l1, %o5, %l1
 17975 118bc A22C402E 		 anddn %l1, %o6, %l1
 17976 118c0 A22C402F 		 anddn %l1, %o7, %l1
 17977 118c4 A22C4030 		 anddn %l1, %l0, %l1
 17978 118c8 A22C4031 		 anddn %l1, %l1, %l1
 17979 118cc A22C4032 		 anddn %l1, %l2, %l1
 17980 118d0 A22C4033 		 anddn %l1, %l3, %l1
 17981 118d4 A22C4034 		 anddn %l1, %l4, %l1
 17982 118d8 A22C4035 		 anddn %l1, %l5, %l1
 17983 118dc A22C4036 		 anddn %l1, %l6, %l1
 17984 118e0 A22C4037 		 anddn %l1, %l7, %l1
 17985 118e4 A22C4038 		 anddn %l1, %i0, %l1
 17986 118e8 A22C4039 		 anddn %l1, %i1, %l1
 17987 118ec A22C403A 		 anddn %l1, %i2, %l1
 17988 118f0 A22C403B 		 anddn %l1, %i3, %l1
 17989 118f4 A22C403C 		 anddn %l1, %i4, %l1
 17990 118f8 A22C403D 		 anddn %l1, %i5, %l1
 17991 118fc A22C403E 		 anddn %l1, %i6, %l1
 17992 11900 A22C403F 		 anddn %l1, %i7, %l1
 17993 11904 A22C8020 		 anddn %l2, %g0, %l1
 17994 11908 A22C8021 		 anddn %l2, %g1, %l1
 17995 1190c A22C8022 		 anddn %l2, %g2, %l1
 17996 11910 A22C8023 		 anddn %l2, %g3, %l1
 17997 11914 A22C8024 		 anddn %l2, %g4, %l1
 17998 11918 A22C8025 		 anddn %l2, %g5, %l1
 17999 1191c A22C8026 		 anddn %l2, %g6, %l1
 18000 11920 A22C8027 		 anddn %l2, %g7, %l1
 18001 11924 A22C8028 		 anddn %l2, %o0, %l1
 18002 11928 A22C8029 		 anddn %l2, %o1, %l1
 18003 1192c A22C802A 		 anddn %l2, %o2, %l1
 18004 11930 A22C802B 		 anddn %l2, %o3, %l1
 18005 11934 A22C802C 		 anddn %l2, %o4, %l1
 18006 11938 A22C802D 		 anddn %l2, %o5, %l1
 18007 1193c A22C802E 		 anddn %l2, %o6, %l1
 18008 11940 A22C802F 		 anddn %l2, %o7, %l1
 18009 11944 A22C8030 		 anddn %l2, %l0, %l1
 18010 11948 A22C8031 		 anddn %l2, %l1, %l1
 18011 1194c A22C8032 		 anddn %l2, %l2, %l1
 18012 11950 A22C8033 		 anddn %l2, %l3, %l1
 18013 11954 A22C8034 		 anddn %l2, %l4, %l1
 18014 11958 A22C8035 		 anddn %l2, %l5, %l1
 18015 1195c A22C8036 		 anddn %l2, %l6, %l1
 18016 11960 A22C8037 		 anddn %l2, %l7, %l1
 18017 11964 A22C8038 		 anddn %l2, %i0, %l1
 18018 11968 A22C8039 		 anddn %l2, %i1, %l1
 18019 1196c A22C803A 		 anddn %l2, %i2, %l1
 18020 11970 A22C803B 		 anddn %l2, %i3, %l1
 18021 11974 A22C803C 		 anddn %l2, %i4, %l1
 18022 11978 A22C803D 		 anddn %l2, %i5, %l1
 18023 1197c A22C803E 		 anddn %l2, %i6, %l1
 18024 11980 A22C803F 		 anddn %l2, %i7, %l1
 18025 11984 A22CC020 		 anddn %l3, %g0, %l1
 18026 11988 A22CC021 		 anddn %l3, %g1, %l1
 18027 1198c A22CC022 		 anddn %l3, %g2, %l1
 18028 11990 A22CC023 		 anddn %l3, %g3, %l1
 18029 11994 A22CC024 		 anddn %l3, %g4, %l1
 18030 11998 A22CC025 		 anddn %l3, %g5, %l1
 18031 1199c A22CC026 		 anddn %l3, %g6, %l1
 18032 119a0 A22CC027 		 anddn %l3, %g7, %l1
 18033 119a4 A22CC028 		 anddn %l3, %o0, %l1
 18034 119a8 A22CC029 		 anddn %l3, %o1, %l1
 18035 119ac A22CC02A 		 anddn %l3, %o2, %l1
 18036 119b0 A22CC02B 		 anddn %l3, %o3, %l1
 18037 119b4 A22CC02C 		 anddn %l3, %o4, %l1
 18038 119b8 A22CC02D 		 anddn %l3, %o5, %l1
 18039 119bc A22CC02E 		 anddn %l3, %o6, %l1
 18040 119c0 A22CC02F 		 anddn %l3, %o7, %l1
 18041 119c4 A22CC030 		 anddn %l3, %l0, %l1
 18042 119c8 A22CC031 		 anddn %l3, %l1, %l1
 18043 119cc A22CC032 		 anddn %l3, %l2, %l1
 18044 119d0 A22CC033 		 anddn %l3, %l3, %l1
 18045 119d4 A22CC034 		 anddn %l3, %l4, %l1
 18046 119d8 A22CC035 		 anddn %l3, %l5, %l1
 18047 119dc A22CC036 		 anddn %l3, %l6, %l1
 18048 119e0 A22CC037 		 anddn %l3, %l7, %l1
 18049 119e4 A22CC038 		 anddn %l3, %i0, %l1
 18050 119e8 A22CC039 		 anddn %l3, %i1, %l1
 18051 119ec A22CC03A 		 anddn %l3, %i2, %l1
 18052 119f0 A22CC03B 		 anddn %l3, %i3, %l1
 18053 119f4 A22CC03C 		 anddn %l3, %i4, %l1
 18054 119f8 A22CC03D 		 anddn %l3, %i5, %l1
 18055 119fc A22CC03E 		 anddn %l3, %i6, %l1
 18056 11a00 A22CC03F 		 anddn %l3, %i7, %l1
