   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13502 d2d8 9A714015 		 udiv %g5, %l5, %o5
 13503 d2dc 9A714016 		 udiv %g5, %l6, %o5
 13504 d2e0 9A714017 		 udiv %g5, %l7, %o5
 13505 d2e4 9A714018 		 udiv %g5, %i0, %o5
 13506 d2e8 9A714019 		 udiv %g5, %i1, %o5
 13507 d2ec 9A71401A 		 udiv %g5, %i2, %o5
 13508 d2f0 9A71401B 		 udiv %g5, %i3, %o5
 13509 d2f4 9A71401C 		 udiv %g5, %i4, %o5
 13510 d2f8 9A71401D 		 udiv %g5, %i5, %o5
 13511 d2fc 9A71401E 		 udiv %g5, %i6, %o5
 13512 d300 9A71401F 		 udiv %g5, %i7, %o5
 13513 d304 9A718000 		 udiv %g6, %g0, %o5
 13514 d308 9A718001 		 udiv %g6, %g1, %o5
 13515 d30c 9A718002 		 udiv %g6, %g2, %o5
 13516 d310 9A718003 		 udiv %g6, %g3, %o5
 13517 d314 9A718004 		 udiv %g6, %g4, %o5
 13518 d318 9A718005 		 udiv %g6, %g5, %o5
 13519 d31c 9A718006 		 udiv %g6, %g6, %o5
 13520 d320 9A718007 		 udiv %g6, %g7, %o5
 13521 d324 9A718008 		 udiv %g6, %o0, %o5
 13522 d328 9A718009 		 udiv %g6, %o1, %o5
 13523 d32c 9A71800A 		 udiv %g6, %o2, %o5
 13524 d330 9A71800B 		 udiv %g6, %o3, %o5
 13525 d334 9A71800C 		 udiv %g6, %o4, %o5
 13526 d338 9A71800D 		 udiv %g6, %o5, %o5
 13527 d33c 9A71800E 		 udiv %g6, %o6, %o5
 13528 d340 9A71800F 		 udiv %g6, %o7, %o5
 13529 d344 9A718010 		 udiv %g6, %l0, %o5
 13530 d348 9A718011 		 udiv %g6, %l1, %o5
 13531 d34c 9A718012 		 udiv %g6, %l2, %o5
 13532 d350 9A718013 		 udiv %g6, %l3, %o5
 13533 d354 9A718014 		 udiv %g6, %l4, %o5
 13534 d358 9A718015 		 udiv %g6, %l5, %o5
 13535 d35c 9A718016 		 udiv %g6, %l6, %o5
 13536 d360 9A718017 		 udiv %g6, %l7, %o5
 13537 d364 9A718018 		 udiv %g6, %i0, %o5
 13538 d368 9A718019 		 udiv %g6, %i1, %o5
 13539 d36c 9A71801A 		 udiv %g6, %i2, %o5
 13540 d370 9A71801B 		 udiv %g6, %i3, %o5
 13541 d374 9A71801C 		 udiv %g6, %i4, %o5
 13542 d378 9A71801D 		 udiv %g6, %i5, %o5
 13543 d37c 9A71801E 		 udiv %g6, %i6, %o5
 13544 d380 9A71801F 		 udiv %g6, %i7, %o5
 13545 d384 9A71C000 		 udiv %g7, %g0, %o5
 13546 d388 9A71C001 		 udiv %g7, %g1, %o5
 13547 d38c 9A71C002 		 udiv %g7, %g2, %o5
 13548 d390 9A71C003 		 udiv %g7, %g3, %o5
 13549 d394 9A71C004 		 udiv %g7, %g4, %o5
 13550 d398 9A71C005 		 udiv %g7, %g5, %o5
 13551 d39c 9A71C006 		 udiv %g7, %g6, %o5
 13552 d3a0 9A71C007 		 udiv %g7, %g7, %o5
 13553 d3a4 9A71C008 		 udiv %g7, %o0, %o5
 13554 d3a8 9A71C009 		 udiv %g7, %o1, %o5
 13555 d3ac 9A71C00A 		 udiv %g7, %o2, %o5
 13556 d3b0 9A71C00B 		 udiv %g7, %o3, %o5
 13557 d3b4 9A71C00C 		 udiv %g7, %o4, %o5
 13558 d3b8 9A71C00D 		 udiv %g7, %o5, %o5
 13559 d3bc 9A71C00E 		 udiv %g7, %o6, %o5
 13560 d3c0 9A71C00F 		 udiv %g7, %o7, %o5
 13561 d3c4 9A71C010 		 udiv %g7, %l0, %o5
 13562 d3c8 9A71C011 		 udiv %g7, %l1, %o5
 13563 d3cc 9A71C012 		 udiv %g7, %l2, %o5
 13564 d3d0 9A71C013 		 udiv %g7, %l3, %o5
 13565 d3d4 9A71C014 		 udiv %g7, %l4, %o5
 13566 d3d8 9A71C015 		 udiv %g7, %l5, %o5
 13567 d3dc 9A71C016 		 udiv %g7, %l6, %o5
 13568 d3e0 9A71C017 		 udiv %g7, %l7, %o5
 13569 d3e4 9A71C018 		 udiv %g7, %i0, %o5
 13570 d3e8 9A71C019 		 udiv %g7, %i1, %o5
 13571 d3ec 9A71C01A 		 udiv %g7, %i2, %o5
 13572 d3f0 9A71C01B 		 udiv %g7, %i3, %o5
 13573 d3f4 9A71C01C 		 udiv %g7, %i4, %o5
 13574 d3f8 9A71C01D 		 udiv %g7, %i5, %o5
 13575 d3fc 9A71C01E 		 udiv %g7, %i6, %o5
 13576 d400 9A71C01F 		 udiv %g7, %i7, %o5
 13577 d404 9A720000 		 udiv %o0, %g0, %o5
 13578 d408 9A720001 		 udiv %o0, %g1, %o5
 13579 d40c 9A720002 		 udiv %o0, %g2, %o5
 13580 d410 9A720003 		 udiv %o0, %g3, %o5
 13581 d414 9A720004 		 udiv %o0, %g4, %o5
 13582 d418 9A720005 		 udiv %o0, %g5, %o5
 13583 d41c 9A720006 		 udiv %o0, %g6, %o5
 13584 d420 9A720007 		 udiv %o0, %g7, %o5
 13585 d424 9A720008 		 udiv %o0, %o0, %o5
 13586 d428 9A720009 		 udiv %o0, %o1, %o5
 13587 d42c 9A72000A 		 udiv %o0, %o2, %o5
 13588 d430 9A72000B 		 udiv %o0, %o3, %o5
 13589 d434 9A72000C 		 udiv %o0, %o4, %o5
 13590 d438 9A72000D 		 udiv %o0, %o5, %o5
 13591 d43c 9A72000E 		 udiv %o0, %o6, %o5
 13592 d440 9A72000F 		 udiv %o0, %o7, %o5
 13593 d444 9A720010 		 udiv %o0, %l0, %o5
 13594 d448 9A720011 		 udiv %o0, %l1, %o5
 13595 d44c 9A720012 		 udiv %o0, %l2, %o5
 13596 d450 9A720013 		 udiv %o0, %l3, %o5
 13597 d454 9A720014 		 udiv %o0, %l4, %o5
 13598 d458 9A720015 		 udiv %o0, %l5, %o5
 13599 d45c 9A720016 		 udiv %o0, %l6, %o5
 13600 d460 9A720017 		 udiv %o0, %l7, %o5
 13601 d464 9A720018 		 udiv %o0, %i0, %o5
 13602 d468 9A720019 		 udiv %o0, %i1, %o5
 13603 d46c 9A72001A 		 udiv %o0, %i2, %o5
 13604 d470 9A72001B 		 udiv %o0, %i3, %o5
 13605 d474 9A72001C 		 udiv %o0, %i4, %o5
 13606 d478 9A72001D 		 udiv %o0, %i5, %o5
 13607 d47c 9A72001E 		 udiv %o0, %i6, %o5
 13608 d480 9A72001F 		 udiv %o0, %i7, %o5
 13609 d484 9A724000 		 udiv %o1, %g0, %o5
 13610 d488 9A724001 		 udiv %o1, %g1, %o5
 13611 d48c 9A724002 		 udiv %o1, %g2, %o5
 13612 d490 9A724003 		 udiv %o1, %g3, %o5
 13613 d494 9A724004 		 udiv %o1, %g4, %o5
 13614 d498 9A724005 		 udiv %o1, %g5, %o5
 13615 d49c 9A724006 		 udiv %o1, %g6, %o5
 13616 d4a0 9A724007 		 udiv %o1, %g7, %o5
 13617 d4a4 9A724008 		 udiv %o1, %o0, %o5
 13618 d4a8 9A724009 		 udiv %o1, %o1, %o5
 13619 d4ac 9A72400A 		 udiv %o1, %o2, %o5
 13620 d4b0 9A72400B 		 udiv %o1, %o3, %o5
 13621 d4b4 9A72400C 		 udiv %o1, %o4, %o5
 13622 d4b8 9A72400D 		 udiv %o1, %o5, %o5
 13623 d4bc 9A72400E 		 udiv %o1, %o6, %o5
 13624 d4c0 9A72400F 		 udiv %o1, %o7, %o5
 13625 d4c4 9A724010 		 udiv %o1, %l0, %o5
 13626 d4c8 9A724011 		 udiv %o1, %l1, %o5
 13627 d4cc 9A724012 		 udiv %o1, %l2, %o5
 13628 d4d0 9A724013 		 udiv %o1, %l3, %o5
 13629 d4d4 9A724014 		 udiv %o1, %l4, %o5
 13630 d4d8 9A724015 		 udiv %o1, %l5, %o5
 13631 d4dc 9A724016 		 udiv %o1, %l6, %o5
 13632 d4e0 9A724017 		 udiv %o1, %l7, %o5
 13633 d4e4 9A724018 		 udiv %o1, %i0, %o5
 13634 d4e8 9A724019 		 udiv %o1, %i1, %o5
 13635 d4ec 9A72401A 		 udiv %o1, %i2, %o5
 13636 d4f0 9A72401B 		 udiv %o1, %i3, %o5
 13637 d4f4 9A72401C 		 udiv %o1, %i4, %o5
 13638 d4f8 9A72401D 		 udiv %o1, %i5, %o5
 13639 d4fc 9A72401E 		 udiv %o1, %i6, %o5
 13640 d500 9A72401F 		 udiv %o1, %i7, %o5
 13641 d504 9A728000 		 udiv %o2, %g0, %o5
 13642 d508 9A728001 		 udiv %o2, %g1, %o5
 13643 d50c 9A728002 		 udiv %o2, %g2, %o5
 13644 d510 9A728003 		 udiv %o2, %g3, %o5
 13645 d514 9A728004 		 udiv %o2, %g4, %o5
 13646 d518 9A728005 		 udiv %o2, %g5, %o5
 13647 d51c 9A728006 		 udiv %o2, %g6, %o5
 13648 d520 9A728007 		 udiv %o2, %g7, %o5
 13649 d524 9A728008 		 udiv %o2, %o0, %o5
 13650 d528 9A728009 		 udiv %o2, %o1, %o5
 13651 d52c 9A72800A 		 udiv %o2, %o2, %o5
 13652 d530 9A72800B 		 udiv %o2, %o3, %o5
 13653 d534 9A72800C 		 udiv %o2, %o4, %o5
 13654 d538 9A72800D 		 udiv %o2, %o5, %o5
 13655 d53c 9A72800E 		 udiv %o2, %o6, %o5
 13656 d540 9A72800F 		 udiv %o2, %o7, %o5
 13657 d544 9A728010 		 udiv %o2, %l0, %o5
 13658 d548 9A728011 		 udiv %o2, %l1, %o5
 13659 d54c 9A728012 		 udiv %o2, %l2, %o5
 13660 d550 9A728013 		 udiv %o2, %l3, %o5
 13661 d554 9A728014 		 udiv %o2, %l4, %o5
 13662 d558 9A728015 		 udiv %o2, %l5, %o5
 13663 d55c 9A728016 		 udiv %o2, %l6, %o5
 13664 d560 9A728017 		 udiv %o2, %l7, %o5
 13665 d564 9A728018 		 udiv %o2, %i0, %o5
 13666 d568 9A728019 		 udiv %o2, %i1, %o5
 13667 d56c 9A72801A 		 udiv %o2, %i2, %o5
 13668 d570 9A72801B 		 udiv %o2, %i3, %o5
 13669 d574 9A72801C 		 udiv %o2, %i4, %o5
 13670 d578 9A72801D 		 udiv %o2, %i5, %o5
 13671 d57c 9A72801E 		 udiv %o2, %i6, %o5
 13672 d580 9A72801F 		 udiv %o2, %i7, %o5
 13673 d584 9A72C000 		 udiv %o3, %g0, %o5
 13674 d588 9A72C001 		 udiv %o3, %g1, %o5
 13675 d58c 9A72C002 		 udiv %o3, %g2, %o5
 13676 d590 9A72C003 		 udiv %o3, %g3, %o5
 13677 d594 9A72C004 		 udiv %o3, %g4, %o5
 13678 d598 9A72C005 		 udiv %o3, %g5, %o5
 13679 d59c 9A72C006 		 udiv %o3, %g6, %o5
 13680 d5a0 9A72C007 		 udiv %o3, %g7, %o5
 13681 d5a4 9A72C008 		 udiv %o3, %o0, %o5
 13682 d5a8 9A72C009 		 udiv %o3, %o1, %o5
 13683 d5ac 9A72C00A 		 udiv %o3, %o2, %o5
 13684 d5b0 9A72C00B 		 udiv %o3, %o3, %o5
 13685 d5b4 9A72C00C 		 udiv %o3, %o4, %o5
 13686 d5b8 9A72C00D 		 udiv %o3, %o5, %o5
 13687 d5bc 9A72C00E 		 udiv %o3, %o6, %o5
 13688 d5c0 9A72C00F 		 udiv %o3, %o7, %o5
 13689 d5c4 9A72C010 		 udiv %o3, %l0, %o5
 13690 d5c8 9A72C011 		 udiv %o3, %l1, %o5
 13691 d5cc 9A72C012 		 udiv %o3, %l2, %o5
 13692 d5d0 9A72C013 		 udiv %o3, %l3, %o5
 13693 d5d4 9A72C014 		 udiv %o3, %l4, %o5
 13694 d5d8 9A72C015 		 udiv %o3, %l5, %o5
 13695 d5dc 9A72C016 		 udiv %o3, %l6, %o5
 13696 d5e0 9A72C017 		 udiv %o3, %l7, %o5
 13697 d5e4 9A72C018 		 udiv %o3, %i0, %o5
 13698 d5e8 9A72C019 		 udiv %o3, %i1, %o5
 13699 d5ec 9A72C01A 		 udiv %o3, %i2, %o5
 13700 d5f0 9A72C01B 		 udiv %o3, %i3, %o5
 13701 d5f4 9A72C01C 		 udiv %o3, %i4, %o5
 13702 d5f8 9A72C01D 		 udiv %o3, %i5, %o5
 13703 d5fc 9A72C01E 		 udiv %o3, %i6, %o5
 13704 d600 9A72C01F 		 udiv %o3, %i7, %o5
 13705 d604 9A730000 		 udiv %o4, %g0, %o5
 13706 d608 9A730001 		 udiv %o4, %g1, %o5
 13707 d60c 9A730002 		 udiv %o4, %g2, %o5
 13708 d610 9A730003 		 udiv %o4, %g3, %o5
 13709 d614 9A730004 		 udiv %o4, %g4, %o5
 13710 d618 9A730005 		 udiv %o4, %g5, %o5
 13711 d61c 9A730006 		 udiv %o4, %g6, %o5
 13712 d620 9A730007 		 udiv %o4, %g7, %o5
 13713 d624 9A730008 		 udiv %o4, %o0, %o5
 13714 d628 9A730009 		 udiv %o4, %o1, %o5
 13715 d62c 9A73000A 		 udiv %o4, %o2, %o5
 13716 d630 9A73000B 		 udiv %o4, %o3, %o5
 13717 d634 9A73000C 		 udiv %o4, %o4, %o5
 13718 d638 9A73000D 		 udiv %o4, %o5, %o5
 13719 d63c 9A73000E 		 udiv %o4, %o6, %o5
 13720 d640 9A73000F 		 udiv %o4, %o7, %o5
 13721 d644 9A730010 		 udiv %o4, %l0, %o5
 13722 d648 9A730011 		 udiv %o4, %l1, %o5
 13723 d64c 9A730012 		 udiv %o4, %l2, %o5
 13724 d650 9A730013 		 udiv %o4, %l3, %o5
 13725 d654 9A730014 		 udiv %o4, %l4, %o5
 13726 d658 9A730015 		 udiv %o4, %l5, %o5
 13727 d65c 9A730016 		 udiv %o4, %l6, %o5
 13728 d660 9A730017 		 udiv %o4, %l7, %o5
 13729 d664 9A730018 		 udiv %o4, %i0, %o5
 13730 d668 9A730019 		 udiv %o4, %i1, %o5
 13731 d66c 9A73001A 		 udiv %o4, %i2, %o5
 13732 d670 9A73001B 		 udiv %o4, %i3, %o5
 13733 d674 9A73001C 		 udiv %o4, %i4, %o5
 13734 d678 9A73001D 		 udiv %o4, %i5, %o5
 13735 d67c 9A73001E 		 udiv %o4, %i6, %o5
 13736 d680 9A73001F 		 udiv %o4, %i7, %o5
 13737 d684 9A734000 		 udiv %o5, %g0, %o5
 13738 d688 9A734001 		 udiv %o5, %g1, %o5
 13739 d68c 9A734002 		 udiv %o5, %g2, %o5
 13740 d690 9A734003 		 udiv %o5, %g3, %o5
 13741 d694 9A734004 		 udiv %o5, %g4, %o5
 13742 d698 9A734005 		 udiv %o5, %g5, %o5
 13743 d69c 9A734006 		 udiv %o5, %g6, %o5
 13744 d6a0 9A734007 		 udiv %o5, %g7, %o5
 13745 d6a4 9A734008 		 udiv %o5, %o0, %o5
 13746 d6a8 9A734009 		 udiv %o5, %o1, %o5
 13747 d6ac 9A73400A 		 udiv %o5, %o2, %o5
 13748 d6b0 9A73400B 		 udiv %o5, %o3, %o5
 13749 d6b4 9A73400C 		 udiv %o5, %o4, %o5
 13750 d6b8 9A73400D 		 udiv %o5, %o5, %o5
 13751 d6bc 9A73400E 		 udiv %o5, %o6, %o5
 13752 d6c0 9A73400F 		 udiv %o5, %o7, %o5
 13753 d6c4 9A734010 		 udiv %o5, %l0, %o5
 13754 d6c8 9A734011 		 udiv %o5, %l1, %o5
 13755 d6cc 9A734012 		 udiv %o5, %l2, %o5
 13756 d6d0 9A734013 		 udiv %o5, %l3, %o5
 13757 d6d4 9A734014 		 udiv %o5, %l4, %o5
 13758 d6d8 9A734015 		 udiv %o5, %l5, %o5
 13759 d6dc 9A734016 		 udiv %o5, %l6, %o5
 13760 d6e0 9A734017 		 udiv %o5, %l7, %o5
 13761 d6e4 9A734018 		 udiv %o5, %i0, %o5
 13762 d6e8 9A734019 		 udiv %o5, %i1, %o5
 13763 d6ec 9A73401A 		 udiv %o5, %i2, %o5
 13764 d6f0 9A73401B 		 udiv %o5, %i3, %o5
 13765 d6f4 9A73401C 		 udiv %o5, %i4, %o5
 13766 d6f8 9A73401D 		 udiv %o5, %i5, %o5
 13767 d6fc 9A73401E 		 udiv %o5, %i6, %o5
 13768 d700 9A73401F 		 udiv %o5, %i7, %o5
 13769 d704 9A738000 		 udiv %o6, %g0, %o5
 13770 d708 9A738001 		 udiv %o6, %g1, %o5
 13771 d70c 9A738002 		 udiv %o6, %g2, %o5
 13772 d710 9A738003 		 udiv %o6, %g3, %o5
 13773 d714 9A738004 		 udiv %o6, %g4, %o5
 13774 d718 9A738005 		 udiv %o6, %g5, %o5
 13775 d71c 9A738006 		 udiv %o6, %g6, %o5
 13776 d720 9A738007 		 udiv %o6, %g7, %o5
 13777 d724 9A738008 		 udiv %o6, %o0, %o5
 13778 d728 9A738009 		 udiv %o6, %o1, %o5
 13779 d72c 9A73800A 		 udiv %o6, %o2, %o5
 13780 d730 9A73800B 		 udiv %o6, %o3, %o5
 13781 d734 9A73800C 		 udiv %o6, %o4, %o5
 13782 d738 9A73800D 		 udiv %o6, %o5, %o5
 13783 d73c 9A73800E 		 udiv %o6, %o6, %o5
 13784 d740 9A73800F 		 udiv %o6, %o7, %o5
 13785 d744 9A738010 		 udiv %o6, %l0, %o5
 13786 d748 9A738011 		 udiv %o6, %l1, %o5
 13787 d74c 9A738012 		 udiv %o6, %l2, %o5
 13788 d750 9A738013 		 udiv %o6, %l3, %o5
 13789 d754 9A738014 		 udiv %o6, %l4, %o5
 13790 d758 9A738015 		 udiv %o6, %l5, %o5
 13791 d75c 9A738016 		 udiv %o6, %l6, %o5
 13792 d760 9A738017 		 udiv %o6, %l7, %o5
 13793 d764 9A738018 		 udiv %o6, %i0, %o5
 13794 d768 9A738019 		 udiv %o6, %i1, %o5
 13795 d76c 9A73801A 		 udiv %o6, %i2, %o5
 13796 d770 9A73801B 		 udiv %o6, %i3, %o5
 13797 d774 9A73801C 		 udiv %o6, %i4, %o5
 13798 d778 9A73801D 		 udiv %o6, %i5, %o5
 13799 d77c 9A73801E 		 udiv %o6, %i6, %o5
 13800 d780 9A73801F 		 udiv %o6, %i7, %o5
 13801 d784 9A73C000 		 udiv %o7, %g0, %o5
 13802 d788 9A73C001 		 udiv %o7, %g1, %o5
 13803 d78c 9A73C002 		 udiv %o7, %g2, %o5
 13804 d790 9A73C003 		 udiv %o7, %g3, %o5
 13805 d794 9A73C004 		 udiv %o7, %g4, %o5
 13806 d798 9A73C005 		 udiv %o7, %g5, %o5
 13807 d79c 9A73C006 		 udiv %o7, %g6, %o5
 13808 d7a0 9A73C007 		 udiv %o7, %g7, %o5
 13809 d7a4 9A73C008 		 udiv %o7, %o0, %o5
 13810 d7a8 9A73C009 		 udiv %o7, %o1, %o5
 13811 d7ac 9A73C00A 		 udiv %o7, %o2, %o5
 13812 d7b0 9A73C00B 		 udiv %o7, %o3, %o5
 13813 d7b4 9A73C00C 		 udiv %o7, %o4, %o5
 13814 d7b8 9A73C00D 		 udiv %o7, %o5, %o5
 13815 d7bc 9A73C00E 		 udiv %o7, %o6, %o5
 13816 d7c0 9A73C00F 		 udiv %o7, %o7, %o5
 13817 d7c4 9A73C010 		 udiv %o7, %l0, %o5
 13818 d7c8 9A73C011 		 udiv %o7, %l1, %o5
 13819 d7cc 9A73C012 		 udiv %o7, %l2, %o5
 13820 d7d0 9A73C013 		 udiv %o7, %l3, %o5
 13821 d7d4 9A73C014 		 udiv %o7, %l4, %o5
 13822 d7d8 9A73C015 		 udiv %o7, %l5, %o5
 13823 d7dc 9A73C016 		 udiv %o7, %l6, %o5
 13824 d7e0 9A73C017 		 udiv %o7, %l7, %o5
 13825 d7e4 9A73C018 		 udiv %o7, %i0, %o5
 13826 d7e8 9A73C019 		 udiv %o7, %i1, %o5
 13827 d7ec 9A73C01A 		 udiv %o7, %i2, %o5
 13828 d7f0 9A73C01B 		 udiv %o7, %i3, %o5
 13829 d7f4 9A73C01C 		 udiv %o7, %i4, %o5
 13830 d7f8 9A73C01D 		 udiv %o7, %i5, %o5
 13831 d7fc 9A73C01E 		 udiv %o7, %i6, %o5
 13832 d800 9A73C01F 		 udiv %o7, %i7, %o5
 13833 d804 9A740000 		 udiv %l0, %g0, %o5
 13834 d808 9A740001 		 udiv %l0, %g1, %o5
 13835 d80c 9A740002 		 udiv %l0, %g2, %o5
 13836 d810 9A740003 		 udiv %l0, %g3, %o5
 13837 d814 9A740004 		 udiv %l0, %g4, %o5
 13838 d818 9A740005 		 udiv %l0, %g5, %o5
 13839 d81c 9A740006 		 udiv %l0, %g6, %o5
 13840 d820 9A740007 		 udiv %l0, %g7, %o5
 13841 d824 9A740008 		 udiv %l0, %o0, %o5
 13842 d828 9A740009 		 udiv %l0, %o1, %o5
 13843 d82c 9A74000A 		 udiv %l0, %o2, %o5
 13844 d830 9A74000B 		 udiv %l0, %o3, %o5
 13845 d834 9A74000C 		 udiv %l0, %o4, %o5
 13846 d838 9A74000D 		 udiv %l0, %o5, %o5
 13847 d83c 9A74000E 		 udiv %l0, %o6, %o5
 13848 d840 9A74000F 		 udiv %l0, %o7, %o5
 13849 d844 9A740010 		 udiv %l0, %l0, %o5
 13850 d848 9A740011 		 udiv %l0, %l1, %o5
 13851 d84c 9A740012 		 udiv %l0, %l2, %o5
 13852 d850 9A740013 		 udiv %l0, %l3, %o5
 13853 d854 9A740014 		 udiv %l0, %l4, %o5
 13854 d858 9A740015 		 udiv %l0, %l5, %o5
 13855 d85c 9A740016 		 udiv %l0, %l6, %o5
 13856 d860 9A740017 		 udiv %l0, %l7, %o5
 13857 d864 9A740018 		 udiv %l0, %i0, %o5
 13858 d868 9A740019 		 udiv %l0, %i1, %o5
 13859 d86c 9A74001A 		 udiv %l0, %i2, %o5
 13860 d870 9A74001B 		 udiv %l0, %i3, %o5
 13861 d874 9A74001C 		 udiv %l0, %i4, %o5
 13862 d878 9A74001D 		 udiv %l0, %i5, %o5
 13863 d87c 9A74001E 		 udiv %l0, %i6, %o5
 13864 d880 9A74001F 		 udiv %l0, %i7, %o5
 13865 d884 9A744000 		 udiv %l1, %g0, %o5
 13866 d888 9A744001 		 udiv %l1, %g1, %o5
 13867 d88c 9A744002 		 udiv %l1, %g2, %o5
 13868 d890 9A744003 		 udiv %l1, %g3, %o5
 13869 d894 9A744004 		 udiv %l1, %g4, %o5
 13870 d898 9A744005 		 udiv %l1, %g5, %o5
 13871 d89c 9A744006 		 udiv %l1, %g6, %o5
 13872 d8a0 9A744007 		 udiv %l1, %g7, %o5
 13873 d8a4 9A744008 		 udiv %l1, %o0, %o5
 13874 d8a8 9A744009 		 udiv %l1, %o1, %o5
 13875 d8ac 9A74400A 		 udiv %l1, %o2, %o5
 13876 d8b0 9A74400B 		 udiv %l1, %o3, %o5
 13877 d8b4 9A74400C 		 udiv %l1, %o4, %o5
 13878 d8b8 9A74400D 		 udiv %l1, %o5, %o5
 13879 d8bc 9A74400E 		 udiv %l1, %o6, %o5
 13880 d8c0 9A74400F 		 udiv %l1, %o7, %o5
 13881 d8c4 9A744010 		 udiv %l1, %l0, %o5
 13882 d8c8 9A744011 		 udiv %l1, %l1, %o5
 13883 d8cc 9A744012 		 udiv %l1, %l2, %o5
 13884 d8d0 9A744013 		 udiv %l1, %l3, %o5
 13885 d8d4 9A744014 		 udiv %l1, %l4, %o5
 13886 d8d8 9A744015 		 udiv %l1, %l5, %o5
 13887 d8dc 9A744016 		 udiv %l1, %l6, %o5
 13888 d8e0 9A744017 		 udiv %l1, %l7, %o5
 13889 d8e4 9A744018 		 udiv %l1, %i0, %o5
 13890 d8e8 9A744019 		 udiv %l1, %i1, %o5
 13891 d8ec 9A74401A 		 udiv %l1, %i2, %o5
 13892 d8f0 9A74401B 		 udiv %l1, %i3, %o5
 13893 d8f4 9A74401C 		 udiv %l1, %i4, %o5
 13894 d8f8 9A74401D 		 udiv %l1, %i5, %o5
 13895 d8fc 9A74401E 		 udiv %l1, %i6, %o5
 13896 d900 9A74401F 		 udiv %l1, %i7, %o5
 13897 d904 9A748000 		 udiv %l2, %g0, %o5
 13898 d908 9A748001 		 udiv %l2, %g1, %o5
 13899 d90c 9A748002 		 udiv %l2, %g2, %o5
 13900 d910 9A748003 		 udiv %l2, %g3, %o5
 13901 d914 9A748004 		 udiv %l2, %g4, %o5
 13902 d918 9A748005 		 udiv %l2, %g5, %o5
 13903 d91c 9A748006 		 udiv %l2, %g6, %o5
 13904 d920 9A748007 		 udiv %l2, %g7, %o5
 13905 d924 9A748008 		 udiv %l2, %o0, %o5
 13906 d928 9A748009 		 udiv %l2, %o1, %o5
 13907 d92c 9A74800A 		 udiv %l2, %o2, %o5
 13908 d930 9A74800B 		 udiv %l2, %o3, %o5
 13909 d934 9A74800C 		 udiv %l2, %o4, %o5
 13910 d938 9A74800D 		 udiv %l2, %o5, %o5
 13911 d93c 9A74800E 		 udiv %l2, %o6, %o5
 13912 d940 9A74800F 		 udiv %l2, %o7, %o5
 13913 d944 9A748010 		 udiv %l2, %l0, %o5
 13914 d948 9A748011 		 udiv %l2, %l1, %o5
 13915 d94c 9A748012 		 udiv %l2, %l2, %o5
 13916 d950 9A748013 		 udiv %l2, %l3, %o5
 13917 d954 9A748014 		 udiv %l2, %l4, %o5
 13918 d958 9A748015 		 udiv %l2, %l5, %o5
 13919 d95c 9A748016 		 udiv %l2, %l6, %o5
 13920 d960 9A748017 		 udiv %l2, %l7, %o5
 13921 d964 9A748018 		 udiv %l2, %i0, %o5
 13922 d968 9A748019 		 udiv %l2, %i1, %o5
 13923 d96c 9A74801A 		 udiv %l2, %i2, %o5
 13924 d970 9A74801B 		 udiv %l2, %i3, %o5
 13925 d974 9A74801C 		 udiv %l2, %i4, %o5
 13926 d978 9A74801D 		 udiv %l2, %i5, %o5
 13927 d97c 9A74801E 		 udiv %l2, %i6, %o5
 13928 d980 9A74801F 		 udiv %l2, %i7, %o5
 13929 d984 9A74C000 		 udiv %l3, %g0, %o5
 13930 d988 9A74C001 		 udiv %l3, %g1, %o5
 13931 d98c 9A74C002 		 udiv %l3, %g2, %o5
 13932 d990 9A74C003 		 udiv %l3, %g3, %o5
 13933 d994 9A74C004 		 udiv %l3, %g4, %o5
 13934 d998 9A74C005 		 udiv %l3, %g5, %o5
 13935 d99c 9A74C006 		 udiv %l3, %g6, %o5
 13936 d9a0 9A74C007 		 udiv %l3, %g7, %o5
 13937 d9a4 9A74C008 		 udiv %l3, %o0, %o5
 13938 d9a8 9A74C009 		 udiv %l3, %o1, %o5
 13939 d9ac 9A74C00A 		 udiv %l3, %o2, %o5
 13940 d9b0 9A74C00B 		 udiv %l3, %o3, %o5
 13941 d9b4 9A74C00C 		 udiv %l3, %o4, %o5
 13942 d9b8 9A74C00D 		 udiv %l3, %o5, %o5
 13943 d9bc 9A74C00E 		 udiv %l3, %o6, %o5
 13944 d9c0 9A74C00F 		 udiv %l3, %o7, %o5
 13945 d9c4 9A74C010 		 udiv %l3, %l0, %o5
 13946 d9c8 9A74C011 		 udiv %l3, %l1, %o5
 13947 d9cc 9A74C012 		 udiv %l3, %l2, %o5
 13948 d9d0 9A74C013 		 udiv %l3, %l3, %o5
 13949 d9d4 9A74C014 		 udiv %l3, %l4, %o5
 13950 d9d8 9A74C015 		 udiv %l3, %l5, %o5
 13951 d9dc 9A74C016 		 udiv %l3, %l6, %o5
 13952 d9e0 9A74C017 		 udiv %l3, %l7, %o5
 13953 d9e4 9A74C018 		 udiv %l3, %i0, %o5
 13954 d9e8 9A74C019 		 udiv %l3, %i1, %o5
 13955 d9ec 9A74C01A 		 udiv %l3, %i2, %o5
 13956 d9f0 9A74C01B 		 udiv %l3, %i3, %o5
