   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21041 148a4 A8944008 		 orcc %l1, %o0, %l4
 21042 148a8 A8944009 		 orcc %l1, %o1, %l4
 21043 148ac A894400A 		 orcc %l1, %o2, %l4
 21044 148b0 A894400B 		 orcc %l1, %o3, %l4
 21045 148b4 A894400C 		 orcc %l1, %o4, %l4
 21046 148b8 A894400D 		 orcc %l1, %o5, %l4
 21047 148bc A894400E 		 orcc %l1, %o6, %l4
 21048 148c0 A894400F 		 orcc %l1, %o7, %l4
 21049 148c4 A8944010 		 orcc %l1, %l0, %l4
 21050 148c8 A8944011 		 orcc %l1, %l1, %l4
 21051 148cc A8944012 		 orcc %l1, %l2, %l4
 21052 148d0 A8944013 		 orcc %l1, %l3, %l4
 21053 148d4 A8944014 		 orcc %l1, %l4, %l4
 21054 148d8 A8944015 		 orcc %l1, %l5, %l4
 21055 148dc A8944016 		 orcc %l1, %l6, %l4
 21056 148e0 A8944017 		 orcc %l1, %l7, %l4
 21057 148e4 A8944018 		 orcc %l1, %i0, %l4
 21058 148e8 A8944019 		 orcc %l1, %i1, %l4
 21059 148ec A894401A 		 orcc %l1, %i2, %l4
 21060 148f0 A894401B 		 orcc %l1, %i3, %l4
 21061 148f4 A894401C 		 orcc %l1, %i4, %l4
 21062 148f8 A894401D 		 orcc %l1, %i5, %l4
 21063 148fc A894401E 		 orcc %l1, %i6, %l4
 21064 14900 A894401F 		 orcc %l1, %i7, %l4
 21065 14904 A8948000 		 orcc %l2, %g0, %l4
 21066 14908 A8948001 		 orcc %l2, %g1, %l4
 21067 1490c A8948002 		 orcc %l2, %g2, %l4
 21068 14910 A8948003 		 orcc %l2, %g3, %l4
 21069 14914 A8948004 		 orcc %l2, %g4, %l4
 21070 14918 A8948005 		 orcc %l2, %g5, %l4
 21071 1491c A8948006 		 orcc %l2, %g6, %l4
 21072 14920 A8948007 		 orcc %l2, %g7, %l4
 21073 14924 A8948008 		 orcc %l2, %o0, %l4
 21074 14928 A8948009 		 orcc %l2, %o1, %l4
 21075 1492c A894800A 		 orcc %l2, %o2, %l4
 21076 14930 A894800B 		 orcc %l2, %o3, %l4
 21077 14934 A894800C 		 orcc %l2, %o4, %l4
 21078 14938 A894800D 		 orcc %l2, %o5, %l4
 21079 1493c A894800E 		 orcc %l2, %o6, %l4
 21080 14940 A894800F 		 orcc %l2, %o7, %l4
 21081 14944 A8948010 		 orcc %l2, %l0, %l4
 21082 14948 A8948011 		 orcc %l2, %l1, %l4
 21083 1494c A8948012 		 orcc %l2, %l2, %l4
 21084 14950 A8948013 		 orcc %l2, %l3, %l4
 21085 14954 A8948014 		 orcc %l2, %l4, %l4
 21086 14958 A8948015 		 orcc %l2, %l5, %l4
 21087 1495c A8948016 		 orcc %l2, %l6, %l4
 21088 14960 A8948017 		 orcc %l2, %l7, %l4
 21089 14964 A8948018 		 orcc %l2, %i0, %l4
 21090 14968 A8948019 		 orcc %l2, %i1, %l4
 21091 1496c A894801A 		 orcc %l2, %i2, %l4
 21092 14970 A894801B 		 orcc %l2, %i3, %l4
 21093 14974 A894801C 		 orcc %l2, %i4, %l4
 21094 14978 A894801D 		 orcc %l2, %i5, %l4
 21095 1497c A894801E 		 orcc %l2, %i6, %l4
 21096 14980 A894801F 		 orcc %l2, %i7, %l4
 21097 14984 A894C000 		 orcc %l3, %g0, %l4
 21098 14988 A894C001 		 orcc %l3, %g1, %l4
 21099 1498c A894C002 		 orcc %l3, %g2, %l4
 21100 14990 A894C003 		 orcc %l3, %g3, %l4
 21101 14994 A894C004 		 orcc %l3, %g4, %l4
 21102 14998 A894C005 		 orcc %l3, %g5, %l4
 21103 1499c A894C006 		 orcc %l3, %g6, %l4
 21104 149a0 A894C007 		 orcc %l3, %g7, %l4
 21105 149a4 A894C008 		 orcc %l3, %o0, %l4
 21106 149a8 A894C009 		 orcc %l3, %o1, %l4
 21107 149ac A894C00A 		 orcc %l3, %o2, %l4
 21108 149b0 A894C00B 		 orcc %l3, %o3, %l4
 21109 149b4 A894C00C 		 orcc %l3, %o4, %l4
 21110 149b8 A894C00D 		 orcc %l3, %o5, %l4
 21111 149bc A894C00E 		 orcc %l3, %o6, %l4
 21112 149c0 A894C00F 		 orcc %l3, %o7, %l4
 21113 149c4 A894C010 		 orcc %l3, %l0, %l4
 21114 149c8 A894C011 		 orcc %l3, %l1, %l4
 21115 149cc A894C012 		 orcc %l3, %l2, %l4
 21116 149d0 A894C013 		 orcc %l3, %l3, %l4
 21117 149d4 A894C014 		 orcc %l3, %l4, %l4
 21118 149d8 A894C015 		 orcc %l3, %l5, %l4
 21119 149dc A894C016 		 orcc %l3, %l6, %l4
 21120 149e0 A894C017 		 orcc %l3, %l7, %l4
 21121 149e4 A894C018 		 orcc %l3, %i0, %l4
 21122 149e8 A894C019 		 orcc %l3, %i1, %l4
 21123 149ec A894C01A 		 orcc %l3, %i2, %l4
 21124 149f0 A894C01B 		 orcc %l3, %i3, %l4
 21125 149f4 A894C01C 		 orcc %l3, %i4, %l4
 21126 149f8 A894C01D 		 orcc %l3, %i5, %l4
 21127 149fc A894C01E 		 orcc %l3, %i6, %l4
 21128 14a00 A894C01F 		 orcc %l3, %i7, %l4
 21129 14a04 A8950000 		 orcc %l4, %g0, %l4
 21130 14a08 A8950001 		 orcc %l4, %g1, %l4
 21131 14a0c A8950002 		 orcc %l4, %g2, %l4
 21132 14a10 A8950003 		 orcc %l4, %g3, %l4
 21133 14a14 A8950004 		 orcc %l4, %g4, %l4
 21134 14a18 A8950005 		 orcc %l4, %g5, %l4
 21135 14a1c A8950006 		 orcc %l4, %g6, %l4
 21136 14a20 A8950007 		 orcc %l4, %g7, %l4
 21137 14a24 A8950008 		 orcc %l4, %o0, %l4
 21138 14a28 A8950009 		 orcc %l4, %o1, %l4
 21139 14a2c A895000A 		 orcc %l4, %o2, %l4
 21140 14a30 A895000B 		 orcc %l4, %o3, %l4
 21141 14a34 A895000C 		 orcc %l4, %o4, %l4
 21142 14a38 A895000D 		 orcc %l4, %o5, %l4
 21143 14a3c A895000E 		 orcc %l4, %o6, %l4
 21144 14a40 A895000F 		 orcc %l4, %o7, %l4
 21145 14a44 A8950010 		 orcc %l4, %l0, %l4
 21146 14a48 A8950011 		 orcc %l4, %l1, %l4
 21147 14a4c A8950012 		 orcc %l4, %l2, %l4
 21148 14a50 A8950013 		 orcc %l4, %l3, %l4
 21149 14a54 A8950014 		 orcc %l4, %l4, %l4
 21150 14a58 A8950015 		 orcc %l4, %l5, %l4
 21151 14a5c A8950016 		 orcc %l4, %l6, %l4
 21152 14a60 A8950017 		 orcc %l4, %l7, %l4
 21153 14a64 A8950018 		 orcc %l4, %i0, %l4
 21154 14a68 A8950019 		 orcc %l4, %i1, %l4
 21155 14a6c A895001A 		 orcc %l4, %i2, %l4
 21156 14a70 A895001B 		 orcc %l4, %i3, %l4
 21157 14a74 A895001C 		 orcc %l4, %i4, %l4
 21158 14a78 A895001D 		 orcc %l4, %i5, %l4
 21159 14a7c A895001E 		 orcc %l4, %i6, %l4
 21160 14a80 A895001F 		 orcc %l4, %i7, %l4
 21161 14a84 A8954000 		 orcc %l5, %g0, %l4
 21162 14a88 A8954001 		 orcc %l5, %g1, %l4
 21163 14a8c A8954002 		 orcc %l5, %g2, %l4
 21164 14a90 A8954003 		 orcc %l5, %g3, %l4
 21165 14a94 A8954004 		 orcc %l5, %g4, %l4
 21166 14a98 A8954005 		 orcc %l5, %g5, %l4
 21167 14a9c A8954006 		 orcc %l5, %g6, %l4
 21168 14aa0 A8954007 		 orcc %l5, %g7, %l4
 21169 14aa4 A8954008 		 orcc %l5, %o0, %l4
 21170 14aa8 A8954009 		 orcc %l5, %o1, %l4
 21171 14aac A895400A 		 orcc %l5, %o2, %l4
 21172 14ab0 A895400B 		 orcc %l5, %o3, %l4
 21173 14ab4 A895400C 		 orcc %l5, %o4, %l4
 21174 14ab8 A895400D 		 orcc %l5, %o5, %l4
 21175 14abc A895400E 		 orcc %l5, %o6, %l4
 21176 14ac0 A895400F 		 orcc %l5, %o7, %l4
 21177 14ac4 A8954010 		 orcc %l5, %l0, %l4
 21178 14ac8 A8954011 		 orcc %l5, %l1, %l4
 21179 14acc A8954012 		 orcc %l5, %l2, %l4
 21180 14ad0 A8954013 		 orcc %l5, %l3, %l4
 21181 14ad4 A8954014 		 orcc %l5, %l4, %l4
 21182 14ad8 A8954015 		 orcc %l5, %l5, %l4
 21183 14adc A8954016 		 orcc %l5, %l6, %l4
 21184 14ae0 A8954017 		 orcc %l5, %l7, %l4
 21185 14ae4 A8954018 		 orcc %l5, %i0, %l4
 21186 14ae8 A8954019 		 orcc %l5, %i1, %l4
 21187 14aec A895401A 		 orcc %l5, %i2, %l4
 21188 14af0 A895401B 		 orcc %l5, %i3, %l4
 21189 14af4 A895401C 		 orcc %l5, %i4, %l4
 21190 14af8 A895401D 		 orcc %l5, %i5, %l4
 21191 14afc A895401E 		 orcc %l5, %i6, %l4
 21192 14b00 A895401F 		 orcc %l5, %i7, %l4
 21193 14b04 A8958000 		 orcc %l6, %g0, %l4
 21194 14b08 A8958001 		 orcc %l6, %g1, %l4
 21195 14b0c A8958002 		 orcc %l6, %g2, %l4
 21196 14b10 A8958003 		 orcc %l6, %g3, %l4
 21197 14b14 A8958004 		 orcc %l6, %g4, %l4
 21198 14b18 A8958005 		 orcc %l6, %g5, %l4
 21199 14b1c A8958006 		 orcc %l6, %g6, %l4
 21200 14b20 A8958007 		 orcc %l6, %g7, %l4
 21201 14b24 A8958008 		 orcc %l6, %o0, %l4
 21202 14b28 A8958009 		 orcc %l6, %o1, %l4
 21203 14b2c A895800A 		 orcc %l6, %o2, %l4
 21204 14b30 A895800B 		 orcc %l6, %o3, %l4
 21205 14b34 A895800C 		 orcc %l6, %o4, %l4
 21206 14b38 A895800D 		 orcc %l6, %o5, %l4
 21207 14b3c A895800E 		 orcc %l6, %o6, %l4
 21208 14b40 A895800F 		 orcc %l6, %o7, %l4
 21209 14b44 A8958010 		 orcc %l6, %l0, %l4
 21210 14b48 A8958011 		 orcc %l6, %l1, %l4
 21211 14b4c A8958012 		 orcc %l6, %l2, %l4
 21212 14b50 A8958013 		 orcc %l6, %l3, %l4
 21213 14b54 A8958014 		 orcc %l6, %l4, %l4
 21214 14b58 A8958015 		 orcc %l6, %l5, %l4
 21215 14b5c A8958016 		 orcc %l6, %l6, %l4
 21216 14b60 A8958017 		 orcc %l6, %l7, %l4
 21217 14b64 A8958018 		 orcc %l6, %i0, %l4
 21218 14b68 A8958019 		 orcc %l6, %i1, %l4
 21219 14b6c A895801A 		 orcc %l6, %i2, %l4
 21220 14b70 A895801B 		 orcc %l6, %i3, %l4
 21221 14b74 A895801C 		 orcc %l6, %i4, %l4
 21222 14b78 A895801D 		 orcc %l6, %i5, %l4
 21223 14b7c A895801E 		 orcc %l6, %i6, %l4
 21224 14b80 A895801F 		 orcc %l6, %i7, %l4
 21225 14b84 A895C000 		 orcc %l7, %g0, %l4
 21226 14b88 A895C001 		 orcc %l7, %g1, %l4
 21227 14b8c A895C002 		 orcc %l7, %g2, %l4
 21228 14b90 A895C003 		 orcc %l7, %g3, %l4
 21229 14b94 A895C004 		 orcc %l7, %g4, %l4
 21230 14b98 A895C005 		 orcc %l7, %g5, %l4
 21231 14b9c A895C006 		 orcc %l7, %g6, %l4
 21232 14ba0 A895C007 		 orcc %l7, %g7, %l4
 21233 14ba4 A895C008 		 orcc %l7, %o0, %l4
 21234 14ba8 A895C009 		 orcc %l7, %o1, %l4
 21235 14bac A895C00A 		 orcc %l7, %o2, %l4
 21236 14bb0 A895C00B 		 orcc %l7, %o3, %l4
 21237 14bb4 A895C00C 		 orcc %l7, %o4, %l4
 21238 14bb8 A895C00D 		 orcc %l7, %o5, %l4
 21239 14bbc A895C00E 		 orcc %l7, %o6, %l4
 21240 14bc0 A895C00F 		 orcc %l7, %o7, %l4
 21241 14bc4 A895C010 		 orcc %l7, %l0, %l4
 21242 14bc8 A895C011 		 orcc %l7, %l1, %l4
 21243 14bcc A895C012 		 orcc %l7, %l2, %l4
 21244 14bd0 A895C013 		 orcc %l7, %l3, %l4
 21245 14bd4 A895C014 		 orcc %l7, %l4, %l4
 21246 14bd8 A895C015 		 orcc %l7, %l5, %l4
 21247 14bdc A895C016 		 orcc %l7, %l6, %l4
 21248 14be0 A895C017 		 orcc %l7, %l7, %l4
 21249 14be4 A895C018 		 orcc %l7, %i0, %l4
 21250 14be8 A895C019 		 orcc %l7, %i1, %l4
 21251 14bec A895C01A 		 orcc %l7, %i2, %l4
 21252 14bf0 A895C01B 		 orcc %l7, %i3, %l4
 21253 14bf4 A895C01C 		 orcc %l7, %i4, %l4
 21254 14bf8 A895C01D 		 orcc %l7, %i5, %l4
 21255 14bfc A895C01E 		 orcc %l7, %i6, %l4
 21256 14c00 A895C01F 		 orcc %l7, %i7, %l4
 21257 14c04 A8960000 		 orcc %i0, %g0, %l4
 21258 14c08 A8960001 		 orcc %i0, %g1, %l4
 21259 14c0c A8960002 		 orcc %i0, %g2, %l4
 21260 14c10 A8960003 		 orcc %i0, %g3, %l4
 21261 14c14 A8960004 		 orcc %i0, %g4, %l4
 21262 14c18 A8960005 		 orcc %i0, %g5, %l4
 21263 14c1c A8960006 		 orcc %i0, %g6, %l4
 21264 14c20 A8960007 		 orcc %i0, %g7, %l4
 21265 14c24 A8960008 		 orcc %i0, %o0, %l4
 21266 14c28 A8960009 		 orcc %i0, %o1, %l4
 21267 14c2c A896000A 		 orcc %i0, %o2, %l4
 21268 14c30 A896000B 		 orcc %i0, %o3, %l4
 21269 14c34 A896000C 		 orcc %i0, %o4, %l4
 21270 14c38 A896000D 		 orcc %i0, %o5, %l4
 21271 14c3c A896000E 		 orcc %i0, %o6, %l4
 21272 14c40 A896000F 		 orcc %i0, %o7, %l4
 21273 14c44 A8960010 		 orcc %i0, %l0, %l4
 21274 14c48 A8960011 		 orcc %i0, %l1, %l4
 21275 14c4c A8960012 		 orcc %i0, %l2, %l4
 21276 14c50 A8960013 		 orcc %i0, %l3, %l4
 21277 14c54 A8960014 		 orcc %i0, %l4, %l4
 21278 14c58 A8960015 		 orcc %i0, %l5, %l4
 21279 14c5c A8960016 		 orcc %i0, %l6, %l4
 21280 14c60 A8960017 		 orcc %i0, %l7, %l4
 21281 14c64 A8960018 		 orcc %i0, %i0, %l4
 21282 14c68 A8960019 		 orcc %i0, %i1, %l4
 21283 14c6c A896001A 		 orcc %i0, %i2, %l4
 21284 14c70 A896001B 		 orcc %i0, %i3, %l4
 21285 14c74 A896001C 		 orcc %i0, %i4, %l4
 21286 14c78 A896001D 		 orcc %i0, %i5, %l4
 21287 14c7c A896001E 		 orcc %i0, %i6, %l4
 21288 14c80 A896001F 		 orcc %i0, %i7, %l4
 21289 14c84 A8964000 		 orcc %i1, %g0, %l4
 21290 14c88 A8964001 		 orcc %i1, %g1, %l4
 21291 14c8c A8964002 		 orcc %i1, %g2, %l4
 21292 14c90 A8964003 		 orcc %i1, %g3, %l4
 21293 14c94 A8964004 		 orcc %i1, %g4, %l4
 21294 14c98 A8964005 		 orcc %i1, %g5, %l4
 21295 14c9c A8964006 		 orcc %i1, %g6, %l4
 21296 14ca0 A8964007 		 orcc %i1, %g7, %l4
 21297 14ca4 A8964008 		 orcc %i1, %o0, %l4
 21298 14ca8 A8964009 		 orcc %i1, %o1, %l4
 21299 14cac A896400A 		 orcc %i1, %o2, %l4
 21300 14cb0 A896400B 		 orcc %i1, %o3, %l4
 21301 14cb4 A896400C 		 orcc %i1, %o4, %l4
 21302 14cb8 A896400D 		 orcc %i1, %o5, %l4
 21303 14cbc A896400E 		 orcc %i1, %o6, %l4
 21304 14cc0 A896400F 		 orcc %i1, %o7, %l4
 21305 14cc4 A8964010 		 orcc %i1, %l0, %l4
 21306 14cc8 A8964011 		 orcc %i1, %l1, %l4
 21307 14ccc A8964012 		 orcc %i1, %l2, %l4
 21308 14cd0 A8964013 		 orcc %i1, %l3, %l4
 21309 14cd4 A8964014 		 orcc %i1, %l4, %l4
 21310 14cd8 A8964015 		 orcc %i1, %l5, %l4
 21311 14cdc A8964016 		 orcc %i1, %l6, %l4
 21312 14ce0 A8964017 		 orcc %i1, %l7, %l4
 21313 14ce4 A8964018 		 orcc %i1, %i0, %l4
 21314 14ce8 A8964019 		 orcc %i1, %i1, %l4
 21315 14cec A896401A 		 orcc %i1, %i2, %l4
 21316 14cf0 A896401B 		 orcc %i1, %i3, %l4
 21317 14cf4 A896401C 		 orcc %i1, %i4, %l4
 21318 14cf8 A896401D 		 orcc %i1, %i5, %l4
 21319 14cfc A896401E 		 orcc %i1, %i6, %l4
 21320 14d00 A896401F 		 orcc %i1, %i7, %l4
 21321 14d04 A8968000 		 orcc %i2, %g0, %l4
 21322 14d08 A8968001 		 orcc %i2, %g1, %l4
 21323 14d0c A8968002 		 orcc %i2, %g2, %l4
 21324 14d10 A8968003 		 orcc %i2, %g3, %l4
 21325 14d14 A8968004 		 orcc %i2, %g4, %l4
 21326 14d18 A8968005 		 orcc %i2, %g5, %l4
 21327 14d1c A8968006 		 orcc %i2, %g6, %l4
 21328 14d20 A8968007 		 orcc %i2, %g7, %l4
 21329 14d24 A8968008 		 orcc %i2, %o0, %l4
 21330 14d28 A8968009 		 orcc %i2, %o1, %l4
 21331 14d2c A896800A 		 orcc %i2, %o2, %l4
 21332 14d30 A896800B 		 orcc %i2, %o3, %l4
 21333 14d34 A896800C 		 orcc %i2, %o4, %l4
 21334 14d38 A896800D 		 orcc %i2, %o5, %l4
 21335 14d3c A896800E 		 orcc %i2, %o6, %l4
 21336 14d40 A896800F 		 orcc %i2, %o7, %l4
 21337 14d44 A8968010 		 orcc %i2, %l0, %l4
 21338 14d48 A8968011 		 orcc %i2, %l1, %l4
 21339 14d4c A8968012 		 orcc %i2, %l2, %l4
 21340 14d50 A8968013 		 orcc %i2, %l3, %l4
 21341 14d54 A8968014 		 orcc %i2, %l4, %l4
 21342 14d58 A8968015 		 orcc %i2, %l5, %l4
 21343 14d5c A8968016 		 orcc %i2, %l6, %l4
 21344 14d60 A8968017 		 orcc %i2, %l7, %l4
 21345 14d64 A8968018 		 orcc %i2, %i0, %l4
 21346 14d68 A8968019 		 orcc %i2, %i1, %l4
 21347 14d6c A896801A 		 orcc %i2, %i2, %l4
 21348 14d70 A896801B 		 orcc %i2, %i3, %l4
 21349 14d74 A896801C 		 orcc %i2, %i4, %l4
 21350 14d78 A896801D 		 orcc %i2, %i5, %l4
 21351 14d7c A896801E 		 orcc %i2, %i6, %l4
 21352 14d80 A896801F 		 orcc %i2, %i7, %l4
 21353 14d84 A896C000 		 orcc %i3, %g0, %l4
 21354 14d88 A896C001 		 orcc %i3, %g1, %l4
 21355 14d8c A896C002 		 orcc %i3, %g2, %l4
 21356 14d90 A896C003 		 orcc %i3, %g3, %l4
 21357 14d94 A896C004 		 orcc %i3, %g4, %l4
 21358 14d98 A896C005 		 orcc %i3, %g5, %l4
 21359 14d9c A896C006 		 orcc %i3, %g6, %l4
 21360 14da0 A896C007 		 orcc %i3, %g7, %l4
 21361 14da4 A896C008 		 orcc %i3, %o0, %l4
 21362 14da8 A896C009 		 orcc %i3, %o1, %l4
 21363 14dac A896C00A 		 orcc %i3, %o2, %l4
 21364 14db0 A896C00B 		 orcc %i3, %o3, %l4
 21365 14db4 A896C00C 		 orcc %i3, %o4, %l4
 21366 14db8 A896C00D 		 orcc %i3, %o5, %l4
 21367 14dbc A896C00E 		 orcc %i3, %o6, %l4
 21368 14dc0 A896C00F 		 orcc %i3, %o7, %l4
 21369 14dc4 A896C010 		 orcc %i3, %l0, %l4
 21370 14dc8 A896C011 		 orcc %i3, %l1, %l4
 21371 14dcc A896C012 		 orcc %i3, %l2, %l4
 21372 14dd0 A896C013 		 orcc %i3, %l3, %l4
 21373 14dd4 A896C014 		 orcc %i3, %l4, %l4
 21374 14dd8 A896C015 		 orcc %i3, %l5, %l4
 21375 14ddc A896C016 		 orcc %i3, %l6, %l4
 21376 14de0 A896C017 		 orcc %i3, %l7, %l4
 21377 14de4 A896C018 		 orcc %i3, %i0, %l4
 21378 14de8 A896C019 		 orcc %i3, %i1, %l4
 21379 14dec A896C01A 		 orcc %i3, %i2, %l4
 21380 14df0 A896C01B 		 orcc %i3, %i3, %l4
 21381 14df4 A896C01C 		 orcc %i3, %i4, %l4
 21382 14df8 A896C01D 		 orcc %i3, %i5, %l4
 21383 14dfc A896C01E 		 orcc %i3, %i6, %l4
 21384 14e00 A896C01F 		 orcc %i3, %i7, %l4
 21385 14e04 A8970000 		 orcc %i4, %g0, %l4
 21386 14e08 A8970001 		 orcc %i4, %g1, %l4
 21387 14e0c A8970002 		 orcc %i4, %g2, %l4
 21388 14e10 A8970003 		 orcc %i4, %g3, %l4
 21389 14e14 A8970004 		 orcc %i4, %g4, %l4
 21390 14e18 A8970005 		 orcc %i4, %g5, %l4
 21391 14e1c A8970006 		 orcc %i4, %g6, %l4
 21392 14e20 A8970007 		 orcc %i4, %g7, %l4
 21393 14e24 A8970008 		 orcc %i4, %o0, %l4
 21394 14e28 A8970009 		 orcc %i4, %o1, %l4
 21395 14e2c A897000A 		 orcc %i4, %o2, %l4
 21396 14e30 A897000B 		 orcc %i4, %o3, %l4
 21397 14e34 A897000C 		 orcc %i4, %o4, %l4
 21398 14e38 A897000D 		 orcc %i4, %o5, %l4
 21399 14e3c A897000E 		 orcc %i4, %o6, %l4
 21400 14e40 A897000F 		 orcc %i4, %o7, %l4
 21401 14e44 A8970010 		 orcc %i4, %l0, %l4
 21402 14e48 A8970011 		 orcc %i4, %l1, %l4
 21403 14e4c A8970012 		 orcc %i4, %l2, %l4
 21404 14e50 A8970013 		 orcc %i4, %l3, %l4
 21405 14e54 A8970014 		 orcc %i4, %l4, %l4
 21406 14e58 A8970015 		 orcc %i4, %l5, %l4
 21407 14e5c A8970016 		 orcc %i4, %l6, %l4
 21408 14e60 A8970017 		 orcc %i4, %l7, %l4
 21409 14e64 A8970018 		 orcc %i4, %i0, %l4
 21410 14e68 A8970019 		 orcc %i4, %i1, %l4
 21411 14e6c A897001A 		 orcc %i4, %i2, %l4
 21412 14e70 A897001B 		 orcc %i4, %i3, %l4
 21413 14e74 A897001C 		 orcc %i4, %i4, %l4
 21414 14e78 A897001D 		 orcc %i4, %i5, %l4
 21415 14e7c A897001E 		 orcc %i4, %i6, %l4
 21416 14e80 A897001F 		 orcc %i4, %i7, %l4
 21417 14e84 A8974000 		 orcc %i5, %g0, %l4
 21418 14e88 A8974001 		 orcc %i5, %g1, %l4
 21419 14e8c A8974002 		 orcc %i5, %g2, %l4
 21420 14e90 A8974003 		 orcc %i5, %g3, %l4
 21421 14e94 A8974004 		 orcc %i5, %g4, %l4
 21422 14e98 A8974005 		 orcc %i5, %g5, %l4
 21423 14e9c A8974006 		 orcc %i5, %g6, %l4
 21424 14ea0 A8974007 		 orcc %i5, %g7, %l4
 21425 14ea4 A8974008 		 orcc %i5, %o0, %l4
 21426 14ea8 A8974009 		 orcc %i5, %o1, %l4
 21427 14eac A897400A 		 orcc %i5, %o2, %l4
 21428 14eb0 A897400B 		 orcc %i5, %o3, %l4
 21429 14eb4 A897400C 		 orcc %i5, %o4, %l4
 21430 14eb8 A897400D 		 orcc %i5, %o5, %l4
 21431 14ebc A897400E 		 orcc %i5, %o6, %l4
 21432 14ec0 A897400F 		 orcc %i5, %o7, %l4
 21433 14ec4 A8974010 		 orcc %i5, %l0, %l4
 21434 14ec8 A8974011 		 orcc %i5, %l1, %l4
 21435 14ecc A8974012 		 orcc %i5, %l2, %l4
 21436 14ed0 A8974013 		 orcc %i5, %l3, %l4
 21437 14ed4 A8974014 		 orcc %i5, %l4, %l4
 21438 14ed8 A8974015 		 orcc %i5, %l5, %l4
 21439 14edc A8974016 		 orcc %i5, %l6, %l4
 21440 14ee0 A8974017 		 orcc %i5, %l7, %l4
 21441 14ee4 A8974018 		 orcc %i5, %i0, %l4
 21442 14ee8 A8974019 		 orcc %i5, %i1, %l4
 21443 14eec A897401A 		 orcc %i5, %i2, %l4
 21444 14ef0 A897401B 		 orcc %i5, %i3, %l4
 21445 14ef4 A897401C 		 orcc %i5, %i4, %l4
 21446 14ef8 A897401D 		 orcc %i5, %i5, %l4
 21447 14efc A897401E 		 orcc %i5, %i6, %l4
 21448 14f00 A897401F 		 orcc %i5, %i7, %l4
 21449 14f04 A8978000 		 orcc %i6, %g0, %l4
 21450 14f08 A8978001 		 orcc %i6, %g1, %l4
 21451 14f0c A8978002 		 orcc %i6, %g2, %l4
 21452 14f10 A8978003 		 orcc %i6, %g3, %l4
 21453 14f14 A8978004 		 orcc %i6, %g4, %l4
 21454 14f18 A8978005 		 orcc %i6, %g5, %l4
 21455 14f1c A8978006 		 orcc %i6, %g6, %l4
 21456 14f20 A8978007 		 orcc %i6, %g7, %l4
 21457 14f24 A8978008 		 orcc %i6, %o0, %l4
 21458 14f28 A8978009 		 orcc %i6, %o1, %l4
 21459 14f2c A897800A 		 orcc %i6, %o2, %l4
 21460 14f30 A897800B 		 orcc %i6, %o3, %l4
 21461 14f34 A897800C 		 orcc %i6, %o4, %l4
 21462 14f38 A897800D 		 orcc %i6, %o5, %l4
 21463 14f3c A897800E 		 orcc %i6, %o6, %l4
 21464 14f40 A897800F 		 orcc %i6, %o7, %l4
 21465 14f44 A8978010 		 orcc %i6, %l0, %l4
 21466 14f48 A8978011 		 orcc %i6, %l1, %l4
 21467 14f4c A8978012 		 orcc %i6, %l2, %l4
 21468 14f50 A8978013 		 orcc %i6, %l3, %l4
 21469 14f54 A8978014 		 orcc %i6, %l4, %l4
 21470 14f58 A8978015 		 orcc %i6, %l5, %l4
 21471 14f5c A8978016 		 orcc %i6, %l6, %l4
 21472 14f60 A8978017 		 orcc %i6, %l7, %l4
 21473 14f64 A8978018 		 orcc %i6, %i0, %l4
 21474 14f68 A8978019 		 orcc %i6, %i1, %l4
 21475 14f6c A897801A 		 orcc %i6, %i2, %l4
 21476 14f70 A897801B 		 orcc %i6, %i3, %l4
 21477 14f74 A897801C 		 orcc %i6, %i4, %l4
 21478 14f78 A897801D 		 orcc %i6, %i5, %l4
 21479 14f7c A897801E 		 orcc %i6, %i6, %l4
 21480 14f80 A897801F 		 orcc %i6, %i7, %l4
 21481 14f84 A897C000 		 orcc %i7, %g0, %l4
 21482 14f88 A897C001 		 orcc %i7, %g1, %l4
 21483 14f8c A897C002 		 orcc %i7, %g2, %l4
 21484 14f90 A897C003 		 orcc %i7, %g3, %l4
 21485 14f94 A897C004 		 orcc %i7, %g4, %l4
 21486 14f98 A897C005 		 orcc %i7, %g5, %l4
 21487 14f9c A897C006 		 orcc %i7, %g6, %l4
 21488 14fa0 A897C007 		 orcc %i7, %g7, %l4
 21489 14fa4 A897C008 		 orcc %i7, %o0, %l4
 21490 14fa8 A897C009 		 orcc %i7, %o1, %l4
 21491 14fac A897C00A 		 orcc %i7, %o2, %l4
 21492 14fb0 A897C00B 		 orcc %i7, %o3, %l4
 21493 14fb4 A897C00C 		 orcc %i7, %o4, %l4
 21494 14fb8 A897C00D 		 orcc %i7, %o5, %l4
 21495 14fbc A897C00E 		 orcc %i7, %o6, %l4
 21496 14fc0 A897C00F 		 orcc %i7, %o7, %l4
 21497 14fc4 A897C010 		 orcc %i7, %l0, %l4
 21498 14fc8 A897C011 		 orcc %i7, %l1, %l4
 21499 14fcc A897C012 		 orcc %i7, %l2, %l4
 21500 14fd0 A897C013 		 orcc %i7, %l3, %l4
 21501 14fd4 A897C014 		 orcc %i7, %l4, %l4
