   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 14333 dfd4 9B17C014 		 taddcctv %i7, %l4, %o5
 14334 dfd8 9B17C015 		 taddcctv %i7, %l5, %o5
 14335 dfdc 9B17C016 		 taddcctv %i7, %l6, %o5
 14336 dfe0 9B17C017 		 taddcctv %i7, %l7, %o5
 14337 dfe4 9B17C018 		 taddcctv %i7, %i0, %o5
 14338 dfe8 9B17C019 		 taddcctv %i7, %i1, %o5
 14339 dfec 9B17C01A 		 taddcctv %i7, %i2, %o5
 14340 dff0 9B17C01B 		 taddcctv %i7, %i3, %o5
 14341 dff4 9B17C01C 		 taddcctv %i7, %i4, %o5
 14342 dff8 9B17C01D 		 taddcctv %i7, %i5, %o5
 14343 dffc 9B17C01E 		 taddcctv %i7, %i6, %o5
 14344 e000 9B17C01F 		 taddcctv %i7, %i7, %o5
 14345 e004 9D100000 		 taddcctv %g0, %g0, %o6
 14346 e008 9D100001 		 taddcctv %g0, %g1, %o6
 14347 e00c 9D100002 		 taddcctv %g0, %g2, %o6
 14348 e010 9D100003 		 taddcctv %g0, %g3, %o6
 14349 e014 9D100004 		 taddcctv %g0, %g4, %o6
 14350 e018 9D100005 		 taddcctv %g0, %g5, %o6
 14351 e01c 9D100006 		 taddcctv %g0, %g6, %o6
 14352 e020 9D100007 		 taddcctv %g0, %g7, %o6
 14353 e024 9D100008 		 taddcctv %g0, %o0, %o6
 14354 e028 9D100009 		 taddcctv %g0, %o1, %o6
 14355 e02c 9D10000A 		 taddcctv %g0, %o2, %o6
 14356 e030 9D10000B 		 taddcctv %g0, %o3, %o6
 14357 e034 9D10000C 		 taddcctv %g0, %o4, %o6
 14358 e038 9D10000D 		 taddcctv %g0, %o5, %o6
 14359 e03c 9D10000E 		 taddcctv %g0, %o6, %o6
 14360 e040 9D10000F 		 taddcctv %g0, %o7, %o6
 14361 e044 9D100010 		 taddcctv %g0, %l0, %o6
 14362 e048 9D100011 		 taddcctv %g0, %l1, %o6
 14363 e04c 9D100012 		 taddcctv %g0, %l2, %o6
 14364 e050 9D100013 		 taddcctv %g0, %l3, %o6
 14365 e054 9D100014 		 taddcctv %g0, %l4, %o6
 14366 e058 9D100015 		 taddcctv %g0, %l5, %o6
 14367 e05c 9D100016 		 taddcctv %g0, %l6, %o6
 14368 e060 9D100017 		 taddcctv %g0, %l7, %o6
 14369 e064 9D100018 		 taddcctv %g0, %i0, %o6
 14370 e068 9D100019 		 taddcctv %g0, %i1, %o6
 14371 e06c 9D10001A 		 taddcctv %g0, %i2, %o6
 14372 e070 9D10001B 		 taddcctv %g0, %i3, %o6
 14373 e074 9D10001C 		 taddcctv %g0, %i4, %o6
 14374 e078 9D10001D 		 taddcctv %g0, %i5, %o6
 14375 e07c 9D10001E 		 taddcctv %g0, %i6, %o6
 14376 e080 9D10001F 		 taddcctv %g0, %i7, %o6
 14377 e084 9D104000 		 taddcctv %g1, %g0, %o6
 14378 e088 9D104001 		 taddcctv %g1, %g1, %o6
 14379 e08c 9D104002 		 taddcctv %g1, %g2, %o6
 14380 e090 9D104003 		 taddcctv %g1, %g3, %o6
 14381 e094 9D104004 		 taddcctv %g1, %g4, %o6
 14382 e098 9D104005 		 taddcctv %g1, %g5, %o6
 14383 e09c 9D104006 		 taddcctv %g1, %g6, %o6
 14384 e0a0 9D104007 		 taddcctv %g1, %g7, %o6
 14385 e0a4 9D104008 		 taddcctv %g1, %o0, %o6
 14386 e0a8 9D104009 		 taddcctv %g1, %o1, %o6
 14387 e0ac 9D10400A 		 taddcctv %g1, %o2, %o6
 14388 e0b0 9D10400B 		 taddcctv %g1, %o3, %o6
 14389 e0b4 9D10400C 		 taddcctv %g1, %o4, %o6
 14390 e0b8 9D10400D 		 taddcctv %g1, %o5, %o6
 14391 e0bc 9D10400E 		 taddcctv %g1, %o6, %o6
 14392 e0c0 9D10400F 		 taddcctv %g1, %o7, %o6
 14393 e0c4 9D104010 		 taddcctv %g1, %l0, %o6
 14394 e0c8 9D104011 		 taddcctv %g1, %l1, %o6
 14395 e0cc 9D104012 		 taddcctv %g1, %l2, %o6
 14396 e0d0 9D104013 		 taddcctv %g1, %l3, %o6
 14397 e0d4 9D104014 		 taddcctv %g1, %l4, %o6
 14398 e0d8 9D104015 		 taddcctv %g1, %l5, %o6
 14399 e0dc 9D104016 		 taddcctv %g1, %l6, %o6
 14400 e0e0 9D104017 		 taddcctv %g1, %l7, %o6
 14401 e0e4 9D104018 		 taddcctv %g1, %i0, %o6
 14402 e0e8 9D104019 		 taddcctv %g1, %i1, %o6
 14403 e0ec 9D10401A 		 taddcctv %g1, %i2, %o6
 14404 e0f0 9D10401B 		 taddcctv %g1, %i3, %o6
 14405 e0f4 9D10401C 		 taddcctv %g1, %i4, %o6
 14406 e0f8 9D10401D 		 taddcctv %g1, %i5, %o6
 14407 e0fc 9D10401E 		 taddcctv %g1, %i6, %o6
 14408 e100 9D10401F 		 taddcctv %g1, %i7, %o6
 14409 e104 9D108000 		 taddcctv %g2, %g0, %o6
 14410 e108 9D108001 		 taddcctv %g2, %g1, %o6
 14411 e10c 9D108002 		 taddcctv %g2, %g2, %o6
 14412 e110 9D108003 		 taddcctv %g2, %g3, %o6
 14413 e114 9D108004 		 taddcctv %g2, %g4, %o6
 14414 e118 9D108005 		 taddcctv %g2, %g5, %o6
 14415 e11c 9D108006 		 taddcctv %g2, %g6, %o6
 14416 e120 9D108007 		 taddcctv %g2, %g7, %o6
 14417 e124 9D108008 		 taddcctv %g2, %o0, %o6
 14418 e128 9D108009 		 taddcctv %g2, %o1, %o6
 14419 e12c 9D10800A 		 taddcctv %g2, %o2, %o6
 14420 e130 9D10800B 		 taddcctv %g2, %o3, %o6
 14421 e134 9D10800C 		 taddcctv %g2, %o4, %o6
 14422 e138 9D10800D 		 taddcctv %g2, %o5, %o6
 14423 e13c 9D10800E 		 taddcctv %g2, %o6, %o6
 14424 e140 9D10800F 		 taddcctv %g2, %o7, %o6
 14425 e144 9D108010 		 taddcctv %g2, %l0, %o6
 14426 e148 9D108011 		 taddcctv %g2, %l1, %o6
 14427 e14c 9D108012 		 taddcctv %g2, %l2, %o6
 14428 e150 9D108013 		 taddcctv %g2, %l3, %o6
 14429 e154 9D108014 		 taddcctv %g2, %l4, %o6
 14430 e158 9D108015 		 taddcctv %g2, %l5, %o6
 14431 e15c 9D108016 		 taddcctv %g2, %l6, %o6
 14432 e160 9D108017 		 taddcctv %g2, %l7, %o6
 14433 e164 9D108018 		 taddcctv %g2, %i0, %o6
 14434 e168 9D108019 		 taddcctv %g2, %i1, %o6
 14435 e16c 9D10801A 		 taddcctv %g2, %i2, %o6
 14436 e170 9D10801B 		 taddcctv %g2, %i3, %o6
 14437 e174 9D10801C 		 taddcctv %g2, %i4, %o6
 14438 e178 9D10801D 		 taddcctv %g2, %i5, %o6
 14439 e17c 9D10801E 		 taddcctv %g2, %i6, %o6
 14440 e180 9D10801F 		 taddcctv %g2, %i7, %o6
 14441 e184 9D10C000 		 taddcctv %g3, %g0, %o6
 14442 e188 9D10C001 		 taddcctv %g3, %g1, %o6
 14443 e18c 9D10C002 		 taddcctv %g3, %g2, %o6
 14444 e190 9D10C003 		 taddcctv %g3, %g3, %o6
 14445 e194 9D10C004 		 taddcctv %g3, %g4, %o6
 14446 e198 9D10C005 		 taddcctv %g3, %g5, %o6
 14447 e19c 9D10C006 		 taddcctv %g3, %g6, %o6
 14448 e1a0 9D10C007 		 taddcctv %g3, %g7, %o6
 14449 e1a4 9D10C008 		 taddcctv %g3, %o0, %o6
 14450 e1a8 9D10C009 		 taddcctv %g3, %o1, %o6
 14451 e1ac 9D10C00A 		 taddcctv %g3, %o2, %o6
 14452 e1b0 9D10C00B 		 taddcctv %g3, %o3, %o6
 14453 e1b4 9D10C00C 		 taddcctv %g3, %o4, %o6
 14454 e1b8 9D10C00D 		 taddcctv %g3, %o5, %o6
 14455 e1bc 9D10C00E 		 taddcctv %g3, %o6, %o6
 14456 e1c0 9D10C00F 		 taddcctv %g3, %o7, %o6
 14457 e1c4 9D10C010 		 taddcctv %g3, %l0, %o6
 14458 e1c8 9D10C011 		 taddcctv %g3, %l1, %o6
 14459 e1cc 9D10C012 		 taddcctv %g3, %l2, %o6
 14460 e1d0 9D10C013 		 taddcctv %g3, %l3, %o6
 14461 e1d4 9D10C014 		 taddcctv %g3, %l4, %o6
 14462 e1d8 9D10C015 		 taddcctv %g3, %l5, %o6
 14463 e1dc 9D10C016 		 taddcctv %g3, %l6, %o6
 14464 e1e0 9D10C017 		 taddcctv %g3, %l7, %o6
 14465 e1e4 9D10C018 		 taddcctv %g3, %i0, %o6
 14466 e1e8 9D10C019 		 taddcctv %g3, %i1, %o6
 14467 e1ec 9D10C01A 		 taddcctv %g3, %i2, %o6
 14468 e1f0 9D10C01B 		 taddcctv %g3, %i3, %o6
 14469 e1f4 9D10C01C 		 taddcctv %g3, %i4, %o6
 14470 e1f8 9D10C01D 		 taddcctv %g3, %i5, %o6
 14471 e1fc 9D10C01E 		 taddcctv %g3, %i6, %o6
 14472 e200 9D10C01F 		 taddcctv %g3, %i7, %o6
 14473 e204 9D110000 		 taddcctv %g4, %g0, %o6
 14474 e208 9D110001 		 taddcctv %g4, %g1, %o6
 14475 e20c 9D110002 		 taddcctv %g4, %g2, %o6
 14476 e210 9D110003 		 taddcctv %g4, %g3, %o6
 14477 e214 9D110004 		 taddcctv %g4, %g4, %o6
 14478 e218 9D110005 		 taddcctv %g4, %g5, %o6
 14479 e21c 9D110006 		 taddcctv %g4, %g6, %o6
 14480 e220 9D110007 		 taddcctv %g4, %g7, %o6
 14481 e224 9D110008 		 taddcctv %g4, %o0, %o6
 14482 e228 9D110009 		 taddcctv %g4, %o1, %o6
 14483 e22c 9D11000A 		 taddcctv %g4, %o2, %o6
 14484 e230 9D11000B 		 taddcctv %g4, %o3, %o6
 14485 e234 9D11000C 		 taddcctv %g4, %o4, %o6
 14486 e238 9D11000D 		 taddcctv %g4, %o5, %o6
 14487 e23c 9D11000E 		 taddcctv %g4, %o6, %o6
 14488 e240 9D11000F 		 taddcctv %g4, %o7, %o6
 14489 e244 9D110010 		 taddcctv %g4, %l0, %o6
 14490 e248 9D110011 		 taddcctv %g4, %l1, %o6
 14491 e24c 9D110012 		 taddcctv %g4, %l2, %o6
 14492 e250 9D110013 		 taddcctv %g4, %l3, %o6
 14493 e254 9D110014 		 taddcctv %g4, %l4, %o6
 14494 e258 9D110015 		 taddcctv %g4, %l5, %o6
 14495 e25c 9D110016 		 taddcctv %g4, %l6, %o6
 14496 e260 9D110017 		 taddcctv %g4, %l7, %o6
 14497 e264 9D110018 		 taddcctv %g4, %i0, %o6
 14498 e268 9D110019 		 taddcctv %g4, %i1, %o6
 14499 e26c 9D11001A 		 taddcctv %g4, %i2, %o6
 14500 e270 9D11001B 		 taddcctv %g4, %i3, %o6
 14501 e274 9D11001C 		 taddcctv %g4, %i4, %o6
 14502 e278 9D11001D 		 taddcctv %g4, %i5, %o6
 14503 e27c 9D11001E 		 taddcctv %g4, %i6, %o6
 14504 e280 9D11001F 		 taddcctv %g4, %i7, %o6
 14505 e284 9D114000 		 taddcctv %g5, %g0, %o6
 14506 e288 9D114001 		 taddcctv %g5, %g1, %o6
 14507 e28c 9D114002 		 taddcctv %g5, %g2, %o6
 14508 e290 9D114003 		 taddcctv %g5, %g3, %o6
 14509 e294 9D114004 		 taddcctv %g5, %g4, %o6
 14510 e298 9D114005 		 taddcctv %g5, %g5, %o6
 14511 e29c 9D114006 		 taddcctv %g5, %g6, %o6
 14512 e2a0 9D114007 		 taddcctv %g5, %g7, %o6
 14513 e2a4 9D114008 		 taddcctv %g5, %o0, %o6
 14514 e2a8 9D114009 		 taddcctv %g5, %o1, %o6
 14515 e2ac 9D11400A 		 taddcctv %g5, %o2, %o6
 14516 e2b0 9D11400B 		 taddcctv %g5, %o3, %o6
 14517 e2b4 9D11400C 		 taddcctv %g5, %o4, %o6
 14518 e2b8 9D11400D 		 taddcctv %g5, %o5, %o6
 14519 e2bc 9D11400E 		 taddcctv %g5, %o6, %o6
 14520 e2c0 9D11400F 		 taddcctv %g5, %o7, %o6
 14521 e2c4 9D114010 		 taddcctv %g5, %l0, %o6
 14522 e2c8 9D114011 		 taddcctv %g5, %l1, %o6
 14523 e2cc 9D114012 		 taddcctv %g5, %l2, %o6
 14524 e2d0 9D114013 		 taddcctv %g5, %l3, %o6
 14525 e2d4 9D114014 		 taddcctv %g5, %l4, %o6
 14526 e2d8 9D114015 		 taddcctv %g5, %l5, %o6
 14527 e2dc 9D114016 		 taddcctv %g5, %l6, %o6
 14528 e2e0 9D114017 		 taddcctv %g5, %l7, %o6
 14529 e2e4 9D114018 		 taddcctv %g5, %i0, %o6
 14530 e2e8 9D114019 		 taddcctv %g5, %i1, %o6
 14531 e2ec 9D11401A 		 taddcctv %g5, %i2, %o6
 14532 e2f0 9D11401B 		 taddcctv %g5, %i3, %o6
 14533 e2f4 9D11401C 		 taddcctv %g5, %i4, %o6
 14534 e2f8 9D11401D 		 taddcctv %g5, %i5, %o6
 14535 e2fc 9D11401E 		 taddcctv %g5, %i6, %o6
 14536 e300 9D11401F 		 taddcctv %g5, %i7, %o6
 14537 e304 9D118000 		 taddcctv %g6, %g0, %o6
 14538 e308 9D118001 		 taddcctv %g6, %g1, %o6
 14539 e30c 9D118002 		 taddcctv %g6, %g2, %o6
 14540 e310 9D118003 		 taddcctv %g6, %g3, %o6
 14541 e314 9D118004 		 taddcctv %g6, %g4, %o6
 14542 e318 9D118005 		 taddcctv %g6, %g5, %o6
 14543 e31c 9D118006 		 taddcctv %g6, %g6, %o6
 14544 e320 9D118007 		 taddcctv %g6, %g7, %o6
 14545 e324 9D118008 		 taddcctv %g6, %o0, %o6
 14546 e328 9D118009 		 taddcctv %g6, %o1, %o6
 14547 e32c 9D11800A 		 taddcctv %g6, %o2, %o6
 14548 e330 9D11800B 		 taddcctv %g6, %o3, %o6
 14549 e334 9D11800C 		 taddcctv %g6, %o4, %o6
 14550 e338 9D11800D 		 taddcctv %g6, %o5, %o6
 14551 e33c 9D11800E 		 taddcctv %g6, %o6, %o6
 14552 e340 9D11800F 		 taddcctv %g6, %o7, %o6
 14553 e344 9D118010 		 taddcctv %g6, %l0, %o6
 14554 e348 9D118011 		 taddcctv %g6, %l1, %o6
 14555 e34c 9D118012 		 taddcctv %g6, %l2, %o6
 14556 e350 9D118013 		 taddcctv %g6, %l3, %o6
 14557 e354 9D118014 		 taddcctv %g6, %l4, %o6
 14558 e358 9D118015 		 taddcctv %g6, %l5, %o6
 14559 e35c 9D118016 		 taddcctv %g6, %l6, %o6
 14560 e360 9D118017 		 taddcctv %g6, %l7, %o6
 14561 e364 9D118018 		 taddcctv %g6, %i0, %o6
 14562 e368 9D118019 		 taddcctv %g6, %i1, %o6
 14563 e36c 9D11801A 		 taddcctv %g6, %i2, %o6
 14564 e370 9D11801B 		 taddcctv %g6, %i3, %o6
 14565 e374 9D11801C 		 taddcctv %g6, %i4, %o6
 14566 e378 9D11801D 		 taddcctv %g6, %i5, %o6
 14567 e37c 9D11801E 		 taddcctv %g6, %i6, %o6
 14568 e380 9D11801F 		 taddcctv %g6, %i7, %o6
 14569 e384 9D11C000 		 taddcctv %g7, %g0, %o6
 14570 e388 9D11C001 		 taddcctv %g7, %g1, %o6
 14571 e38c 9D11C002 		 taddcctv %g7, %g2, %o6
 14572 e390 9D11C003 		 taddcctv %g7, %g3, %o6
 14573 e394 9D11C004 		 taddcctv %g7, %g4, %o6
 14574 e398 9D11C005 		 taddcctv %g7, %g5, %o6
 14575 e39c 9D11C006 		 taddcctv %g7, %g6, %o6
 14576 e3a0 9D11C007 		 taddcctv %g7, %g7, %o6
 14577 e3a4 9D11C008 		 taddcctv %g7, %o0, %o6
 14578 e3a8 9D11C009 		 taddcctv %g7, %o1, %o6
 14579 e3ac 9D11C00A 		 taddcctv %g7, %o2, %o6
 14580 e3b0 9D11C00B 		 taddcctv %g7, %o3, %o6
 14581 e3b4 9D11C00C 		 taddcctv %g7, %o4, %o6
 14582 e3b8 9D11C00D 		 taddcctv %g7, %o5, %o6
 14583 e3bc 9D11C00E 		 taddcctv %g7, %o6, %o6
 14584 e3c0 9D11C00F 		 taddcctv %g7, %o7, %o6
 14585 e3c4 9D11C010 		 taddcctv %g7, %l0, %o6
 14586 e3c8 9D11C011 		 taddcctv %g7, %l1, %o6
 14587 e3cc 9D11C012 		 taddcctv %g7, %l2, %o6
 14588 e3d0 9D11C013 		 taddcctv %g7, %l3, %o6
 14589 e3d4 9D11C014 		 taddcctv %g7, %l4, %o6
 14590 e3d8 9D11C015 		 taddcctv %g7, %l5, %o6
 14591 e3dc 9D11C016 		 taddcctv %g7, %l6, %o6
 14592 e3e0 9D11C017 		 taddcctv %g7, %l7, %o6
 14593 e3e4 9D11C018 		 taddcctv %g7, %i0, %o6
 14594 e3e8 9D11C019 		 taddcctv %g7, %i1, %o6
 14595 e3ec 9D11C01A 		 taddcctv %g7, %i2, %o6
 14596 e3f0 9D11C01B 		 taddcctv %g7, %i3, %o6
 14597 e3f4 9D11C01C 		 taddcctv %g7, %i4, %o6
 14598 e3f8 9D11C01D 		 taddcctv %g7, %i5, %o6
 14599 e3fc 9D11C01E 		 taddcctv %g7, %i6, %o6
 14600 e400 9D11C01F 		 taddcctv %g7, %i7, %o6
 14601 e404 9D120000 		 taddcctv %o0, %g0, %o6
 14602 e408 9D120001 		 taddcctv %o0, %g1, %o6
 14603 e40c 9D120002 		 taddcctv %o0, %g2, %o6
 14604 e410 9D120003 		 taddcctv %o0, %g3, %o6
 14605 e414 9D120004 		 taddcctv %o0, %g4, %o6
 14606 e418 9D120005 		 taddcctv %o0, %g5, %o6
 14607 e41c 9D120006 		 taddcctv %o0, %g6, %o6
 14608 e420 9D120007 		 taddcctv %o0, %g7, %o6
 14609 e424 9D120008 		 taddcctv %o0, %o0, %o6
 14610 e428 9D120009 		 taddcctv %o0, %o1, %o6
 14611 e42c 9D12000A 		 taddcctv %o0, %o2, %o6
 14612 e430 9D12000B 		 taddcctv %o0, %o3, %o6
 14613 e434 9D12000C 		 taddcctv %o0, %o4, %o6
 14614 e438 9D12000D 		 taddcctv %o0, %o5, %o6
 14615 e43c 9D12000E 		 taddcctv %o0, %o6, %o6
 14616 e440 9D12000F 		 taddcctv %o0, %o7, %o6
 14617 e444 9D120010 		 taddcctv %o0, %l0, %o6
 14618 e448 9D120011 		 taddcctv %o0, %l1, %o6
 14619 e44c 9D120012 		 taddcctv %o0, %l2, %o6
 14620 e450 9D120013 		 taddcctv %o0, %l3, %o6
 14621 e454 9D120014 		 taddcctv %o0, %l4, %o6
 14622 e458 9D120015 		 taddcctv %o0, %l5, %o6
 14623 e45c 9D120016 		 taddcctv %o0, %l6, %o6
 14624 e460 9D120017 		 taddcctv %o0, %l7, %o6
 14625 e464 9D120018 		 taddcctv %o0, %i0, %o6
 14626 e468 9D120019 		 taddcctv %o0, %i1, %o6
 14627 e46c 9D12001A 		 taddcctv %o0, %i2, %o6
 14628 e470 9D12001B 		 taddcctv %o0, %i3, %o6
 14629 e474 9D12001C 		 taddcctv %o0, %i4, %o6
 14630 e478 9D12001D 		 taddcctv %o0, %i5, %o6
 14631 e47c 9D12001E 		 taddcctv %o0, %i6, %o6
 14632 e480 9D12001F 		 taddcctv %o0, %i7, %o6
 14633 e484 9D124000 		 taddcctv %o1, %g0, %o6
 14634 e488 9D124001 		 taddcctv %o1, %g1, %o6
 14635 e48c 9D124002 		 taddcctv %o1, %g2, %o6
 14636 e490 9D124003 		 taddcctv %o1, %g3, %o6
 14637 e494 9D124004 		 taddcctv %o1, %g4, %o6
 14638 e498 9D124005 		 taddcctv %o1, %g5, %o6
 14639 e49c 9D124006 		 taddcctv %o1, %g6, %o6
 14640 e4a0 9D124007 		 taddcctv %o1, %g7, %o6
 14641 e4a4 9D124008 		 taddcctv %o1, %o0, %o6
 14642 e4a8 9D124009 		 taddcctv %o1, %o1, %o6
 14643 e4ac 9D12400A 		 taddcctv %o1, %o2, %o6
 14644 e4b0 9D12400B 		 taddcctv %o1, %o3, %o6
 14645 e4b4 9D12400C 		 taddcctv %o1, %o4, %o6
 14646 e4b8 9D12400D 		 taddcctv %o1, %o5, %o6
 14647 e4bc 9D12400E 		 taddcctv %o1, %o6, %o6
 14648 e4c0 9D12400F 		 taddcctv %o1, %o7, %o6
 14649 e4c4 9D124010 		 taddcctv %o1, %l0, %o6
 14650 e4c8 9D124011 		 taddcctv %o1, %l1, %o6
 14651 e4cc 9D124012 		 taddcctv %o1, %l2, %o6
 14652 e4d0 9D124013 		 taddcctv %o1, %l3, %o6
 14653 e4d4 9D124014 		 taddcctv %o1, %l4, %o6
 14654 e4d8 9D124015 		 taddcctv %o1, %l5, %o6
 14655 e4dc 9D124016 		 taddcctv %o1, %l6, %o6
 14656 e4e0 9D124017 		 taddcctv %o1, %l7, %o6
 14657 e4e4 9D124018 		 taddcctv %o1, %i0, %o6
 14658 e4e8 9D124019 		 taddcctv %o1, %i1, %o6
 14659 e4ec 9D12401A 		 taddcctv %o1, %i2, %o6
 14660 e4f0 9D12401B 		 taddcctv %o1, %i3, %o6
 14661 e4f4 9D12401C 		 taddcctv %o1, %i4, %o6
 14662 e4f8 9D12401D 		 taddcctv %o1, %i5, %o6
 14663 e4fc 9D12401E 		 taddcctv %o1, %i6, %o6
 14664 e500 9D12401F 		 taddcctv %o1, %i7, %o6
 14665 e504 9D128000 		 taddcctv %o2, %g0, %o6
 14666 e508 9D128001 		 taddcctv %o2, %g1, %o6
 14667 e50c 9D128002 		 taddcctv %o2, %g2, %o6
 14668 e510 9D128003 		 taddcctv %o2, %g3, %o6
 14669 e514 9D128004 		 taddcctv %o2, %g4, %o6
 14670 e518 9D128005 		 taddcctv %o2, %g5, %o6
 14671 e51c 9D128006 		 taddcctv %o2, %g6, %o6
 14672 e520 9D128007 		 taddcctv %o2, %g7, %o6
 14673 e524 9D128008 		 taddcctv %o2, %o0, %o6
 14674 e528 9D128009 		 taddcctv %o2, %o1, %o6
 14675 e52c 9D12800A 		 taddcctv %o2, %o2, %o6
 14676 e530 9D12800B 		 taddcctv %o2, %o3, %o6
 14677 e534 9D12800C 		 taddcctv %o2, %o4, %o6
 14678 e538 9D12800D 		 taddcctv %o2, %o5, %o6
 14679 e53c 9D12800E 		 taddcctv %o2, %o6, %o6
 14680 e540 9D12800F 		 taddcctv %o2, %o7, %o6
 14681 e544 9D128010 		 taddcctv %o2, %l0, %o6
 14682 e548 9D128011 		 taddcctv %o2, %l1, %o6
 14683 e54c 9D128012 		 taddcctv %o2, %l2, %o6
 14684 e550 9D128013 		 taddcctv %o2, %l3, %o6
 14685 e554 9D128014 		 taddcctv %o2, %l4, %o6
 14686 e558 9D128015 		 taddcctv %o2, %l5, %o6
 14687 e55c 9D128016 		 taddcctv %o2, %l6, %o6
 14688 e560 9D128017 		 taddcctv %o2, %l7, %o6
 14689 e564 9D128018 		 taddcctv %o2, %i0, %o6
 14690 e568 9D128019 		 taddcctv %o2, %i1, %o6
 14691 e56c 9D12801A 		 taddcctv %o2, %i2, %o6
 14692 e570 9D12801B 		 taddcctv %o2, %i3, %o6
 14693 e574 9D12801C 		 taddcctv %o2, %i4, %o6
 14694 e578 9D12801D 		 taddcctv %o2, %i5, %o6
 14695 e57c 9D12801E 		 taddcctv %o2, %i6, %o6
 14696 e580 9D12801F 		 taddcctv %o2, %i7, %o6
 14697 e584 9D12C000 		 taddcctv %o3, %g0, %o6
 14698 e588 9D12C001 		 taddcctv %o3, %g1, %o6
 14699 e58c 9D12C002 		 taddcctv %o3, %g2, %o6
 14700 e590 9D12C003 		 taddcctv %o3, %g3, %o6
 14701 e594 9D12C004 		 taddcctv %o3, %g4, %o6
 14702 e598 9D12C005 		 taddcctv %o3, %g5, %o6
 14703 e59c 9D12C006 		 taddcctv %o3, %g6, %o6
 14704 e5a0 9D12C007 		 taddcctv %o3, %g7, %o6
 14705 e5a4 9D12C008 		 taddcctv %o3, %o0, %o6
 14706 e5a8 9D12C009 		 taddcctv %o3, %o1, %o6
 14707 e5ac 9D12C00A 		 taddcctv %o3, %o2, %o6
 14708 e5b0 9D12C00B 		 taddcctv %o3, %o3, %o6
 14709 e5b4 9D12C00C 		 taddcctv %o3, %o4, %o6
 14710 e5b8 9D12C00D 		 taddcctv %o3, %o5, %o6
 14711 e5bc 9D12C00E 		 taddcctv %o3, %o6, %o6
 14712 e5c0 9D12C00F 		 taddcctv %o3, %o7, %o6
 14713 e5c4 9D12C010 		 taddcctv %o3, %l0, %o6
 14714 e5c8 9D12C011 		 taddcctv %o3, %l1, %o6
 14715 e5cc 9D12C012 		 taddcctv %o3, %l2, %o6
 14716 e5d0 9D12C013 		 taddcctv %o3, %l3, %o6
 14717 e5d4 9D12C014 		 taddcctv %o3, %l4, %o6
 14718 e5d8 9D12C015 		 taddcctv %o3, %l5, %o6
 14719 e5dc 9D12C016 		 taddcctv %o3, %l6, %o6
 14720 e5e0 9D12C017 		 taddcctv %o3, %l7, %o6
 14721 e5e4 9D12C018 		 taddcctv %o3, %i0, %o6
 14722 e5e8 9D12C019 		 taddcctv %o3, %i1, %o6
 14723 e5ec 9D12C01A 		 taddcctv %o3, %i2, %o6
 14724 e5f0 9D12C01B 		 taddcctv %o3, %i3, %o6
 14725 e5f4 9D12C01C 		 taddcctv %o3, %i4, %o6
 14726 e5f8 9D12C01D 		 taddcctv %o3, %i5, %o6
 14727 e5fc 9D12C01E 		 taddcctv %o3, %i6, %o6
 14728 e600 9D12C01F 		 taddcctv %o3, %i7, %o6
 14729 e604 9D130000 		 taddcctv %o4, %g0, %o6
 14730 e608 9D130001 		 taddcctv %o4, %g1, %o6
 14731 e60c 9D130002 		 taddcctv %o4, %g2, %o6
 14732 e610 9D130003 		 taddcctv %o4, %g3, %o6
 14733 e614 9D130004 		 taddcctv %o4, %g4, %o6
 14734 e618 9D130005 		 taddcctv %o4, %g5, %o6
 14735 e61c 9D130006 		 taddcctv %o4, %g6, %o6
 14736 e620 9D130007 		 taddcctv %o4, %g7, %o6
 14737 e624 9D130008 		 taddcctv %o4, %o0, %o6
 14738 e628 9D130009 		 taddcctv %o4, %o1, %o6
 14739 e62c 9D13000A 		 taddcctv %o4, %o2, %o6
 14740 e630 9D13000B 		 taddcctv %o4, %o3, %o6
 14741 e634 9D13000C 		 taddcctv %o4, %o4, %o6
 14742 e638 9D13000D 		 taddcctv %o4, %o5, %o6
 14743 e63c 9D13000E 		 taddcctv %o4, %o6, %o6
 14744 e640 9D13000F 		 taddcctv %o4, %o7, %o6
 14745 e644 9D130010 		 taddcctv %o4, %l0, %o6
 14746 e648 9D130011 		 taddcctv %o4, %l1, %o6
 14747 e64c 9D130012 		 taddcctv %o4, %l2, %o6
 14748 e650 9D130013 		 taddcctv %o4, %l3, %o6
 14749 e654 9D130014 		 taddcctv %o4, %l4, %o6
 14750 e658 9D130015 		 taddcctv %o4, %l5, %o6
 14751 e65c 9D130016 		 taddcctv %o4, %l6, %o6
 14752 e660 9D130017 		 taddcctv %o4, %l7, %o6
 14753 e664 9D130018 		 taddcctv %o4, %i0, %o6
 14754 e668 9D130019 		 taddcctv %o4, %i1, %o6
 14755 e66c 9D13001A 		 taddcctv %o4, %i2, %o6
 14756 e670 9D13001B 		 taddcctv %o4, %i3, %o6
 14757 e674 9D13001C 		 taddcctv %o4, %i4, %o6
 14758 e678 9D13001D 		 taddcctv %o4, %i5, %o6
 14759 e67c 9D13001E 		 taddcctv %o4, %i6, %o6
