   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 18829 12614 A5330004 		 srl %o4, %g4, %l2
 18830 12618 A5330005 		 srl %o4, %g5, %l2
 18831 1261c A5330006 		 srl %o4, %g6, %l2
 18832 12620 A5330007 		 srl %o4, %g7, %l2
 18833 12624 A5330008 		 srl %o4, %o0, %l2
 18834 12628 A5330009 		 srl %o4, %o1, %l2
 18835 1262c A533000A 		 srl %o4, %o2, %l2
 18836 12630 A533000B 		 srl %o4, %o3, %l2
 18837 12634 A533000C 		 srl %o4, %o4, %l2
 18838 12638 A533000D 		 srl %o4, %o5, %l2
 18839 1263c A533000E 		 srl %o4, %o6, %l2
 18840 12640 A533000F 		 srl %o4, %o7, %l2
 18841 12644 A5330010 		 srl %o4, %l0, %l2
 18842 12648 A5330011 		 srl %o4, %l1, %l2
 18843 1264c A5330012 		 srl %o4, %l2, %l2
 18844 12650 A5330013 		 srl %o4, %l3, %l2
 18845 12654 A5330014 		 srl %o4, %l4, %l2
 18846 12658 A5330015 		 srl %o4, %l5, %l2
 18847 1265c A5330016 		 srl %o4, %l6, %l2
 18848 12660 A5330017 		 srl %o4, %l7, %l2
 18849 12664 A5330018 		 srl %o4, %i0, %l2
 18850 12668 A5330019 		 srl %o4, %i1, %l2
 18851 1266c A533001A 		 srl %o4, %i2, %l2
 18852 12670 A533001B 		 srl %o4, %i3, %l2
 18853 12674 A533001C 		 srl %o4, %i4, %l2
 18854 12678 A533001D 		 srl %o4, %i5, %l2
 18855 1267c A533001E 		 srl %o4, %i6, %l2
 18856 12680 A533001F 		 srl %o4, %i7, %l2
 18857 12684 A5334000 		 srl %o5, %g0, %l2
 18858 12688 A5334001 		 srl %o5, %g1, %l2
 18859 1268c A5334002 		 srl %o5, %g2, %l2
 18860 12690 A5334003 		 srl %o5, %g3, %l2
 18861 12694 A5334004 		 srl %o5, %g4, %l2
 18862 12698 A5334005 		 srl %o5, %g5, %l2
 18863 1269c A5334006 		 srl %o5, %g6, %l2
 18864 126a0 A5334007 		 srl %o5, %g7, %l2
 18865 126a4 A5334008 		 srl %o5, %o0, %l2
 18866 126a8 A5334009 		 srl %o5, %o1, %l2
 18867 126ac A533400A 		 srl %o5, %o2, %l2
 18868 126b0 A533400B 		 srl %o5, %o3, %l2
 18869 126b4 A533400C 		 srl %o5, %o4, %l2
 18870 126b8 A533400D 		 srl %o5, %o5, %l2
 18871 126bc A533400E 		 srl %o5, %o6, %l2
 18872 126c0 A533400F 		 srl %o5, %o7, %l2
 18873 126c4 A5334010 		 srl %o5, %l0, %l2
 18874 126c8 A5334011 		 srl %o5, %l1, %l2
 18875 126cc A5334012 		 srl %o5, %l2, %l2
 18876 126d0 A5334013 		 srl %o5, %l3, %l2
 18877 126d4 A5334014 		 srl %o5, %l4, %l2
 18878 126d8 A5334015 		 srl %o5, %l5, %l2
 18879 126dc A5334016 		 srl %o5, %l6, %l2
 18880 126e0 A5334017 		 srl %o5, %l7, %l2
 18881 126e4 A5334018 		 srl %o5, %i0, %l2
 18882 126e8 A5334019 		 srl %o5, %i1, %l2
 18883 126ec A533401A 		 srl %o5, %i2, %l2
 18884 126f0 A533401B 		 srl %o5, %i3, %l2
 18885 126f4 A533401C 		 srl %o5, %i4, %l2
 18886 126f8 A533401D 		 srl %o5, %i5, %l2
 18887 126fc A533401E 		 srl %o5, %i6, %l2
 18888 12700 A533401F 		 srl %o5, %i7, %l2
 18889 12704 A5338000 		 srl %o6, %g0, %l2
 18890 12708 A5338001 		 srl %o6, %g1, %l2
 18891 1270c A5338002 		 srl %o6, %g2, %l2
 18892 12710 A5338003 		 srl %o6, %g3, %l2
 18893 12714 A5338004 		 srl %o6, %g4, %l2
 18894 12718 A5338005 		 srl %o6, %g5, %l2
 18895 1271c A5338006 		 srl %o6, %g6, %l2
 18896 12720 A5338007 		 srl %o6, %g7, %l2
 18897 12724 A5338008 		 srl %o6, %o0, %l2
 18898 12728 A5338009 		 srl %o6, %o1, %l2
 18899 1272c A533800A 		 srl %o6, %o2, %l2
 18900 12730 A533800B 		 srl %o6, %o3, %l2
 18901 12734 A533800C 		 srl %o6, %o4, %l2
 18902 12738 A533800D 		 srl %o6, %o5, %l2
 18903 1273c A533800E 		 srl %o6, %o6, %l2
 18904 12740 A533800F 		 srl %o6, %o7, %l2
 18905 12744 A5338010 		 srl %o6, %l0, %l2
 18906 12748 A5338011 		 srl %o6, %l1, %l2
 18907 1274c A5338012 		 srl %o6, %l2, %l2
 18908 12750 A5338013 		 srl %o6, %l3, %l2
 18909 12754 A5338014 		 srl %o6, %l4, %l2
 18910 12758 A5338015 		 srl %o6, %l5, %l2
 18911 1275c A5338016 		 srl %o6, %l6, %l2
 18912 12760 A5338017 		 srl %o6, %l7, %l2
 18913 12764 A5338018 		 srl %o6, %i0, %l2
 18914 12768 A5338019 		 srl %o6, %i1, %l2
 18915 1276c A533801A 		 srl %o6, %i2, %l2
 18916 12770 A533801B 		 srl %o6, %i3, %l2
 18917 12774 A533801C 		 srl %o6, %i4, %l2
 18918 12778 A533801D 		 srl %o6, %i5, %l2
 18919 1277c A533801E 		 srl %o6, %i6, %l2
 18920 12780 A533801F 		 srl %o6, %i7, %l2
 18921 12784 A533C000 		 srl %o7, %g0, %l2
 18922 12788 A533C001 		 srl %o7, %g1, %l2
 18923 1278c A533C002 		 srl %o7, %g2, %l2
 18924 12790 A533C003 		 srl %o7, %g3, %l2
 18925 12794 A533C004 		 srl %o7, %g4, %l2
 18926 12798 A533C005 		 srl %o7, %g5, %l2
 18927 1279c A533C006 		 srl %o7, %g6, %l2
 18928 127a0 A533C007 		 srl %o7, %g7, %l2
 18929 127a4 A533C008 		 srl %o7, %o0, %l2
 18930 127a8 A533C009 		 srl %o7, %o1, %l2
 18931 127ac A533C00A 		 srl %o7, %o2, %l2
 18932 127b0 A533C00B 		 srl %o7, %o3, %l2
 18933 127b4 A533C00C 		 srl %o7, %o4, %l2
 18934 127b8 A533C00D 		 srl %o7, %o5, %l2
 18935 127bc A533C00E 		 srl %o7, %o6, %l2
 18936 127c0 A533C00F 		 srl %o7, %o7, %l2
 18937 127c4 A533C010 		 srl %o7, %l0, %l2
 18938 127c8 A533C011 		 srl %o7, %l1, %l2
 18939 127cc A533C012 		 srl %o7, %l2, %l2
 18940 127d0 A533C013 		 srl %o7, %l3, %l2
 18941 127d4 A533C014 		 srl %o7, %l4, %l2
 18942 127d8 A533C015 		 srl %o7, %l5, %l2
 18943 127dc A533C016 		 srl %o7, %l6, %l2
 18944 127e0 A533C017 		 srl %o7, %l7, %l2
 18945 127e4 A533C018 		 srl %o7, %i0, %l2
 18946 127e8 A533C019 		 srl %o7, %i1, %l2
 18947 127ec A533C01A 		 srl %o7, %i2, %l2
 18948 127f0 A533C01B 		 srl %o7, %i3, %l2
 18949 127f4 A533C01C 		 srl %o7, %i4, %l2
 18950 127f8 A533C01D 		 srl %o7, %i5, %l2
 18951 127fc A533C01E 		 srl %o7, %i6, %l2
 18952 12800 A533C01F 		 srl %o7, %i7, %l2
 18953 12804 A5340000 		 srl %l0, %g0, %l2
 18954 12808 A5340001 		 srl %l0, %g1, %l2
 18955 1280c A5340002 		 srl %l0, %g2, %l2
 18956 12810 A5340003 		 srl %l0, %g3, %l2
 18957 12814 A5340004 		 srl %l0, %g4, %l2
 18958 12818 A5340005 		 srl %l0, %g5, %l2
 18959 1281c A5340006 		 srl %l0, %g6, %l2
 18960 12820 A5340007 		 srl %l0, %g7, %l2
 18961 12824 A5340008 		 srl %l0, %o0, %l2
 18962 12828 A5340009 		 srl %l0, %o1, %l2
 18963 1282c A534000A 		 srl %l0, %o2, %l2
 18964 12830 A534000B 		 srl %l0, %o3, %l2
 18965 12834 A534000C 		 srl %l0, %o4, %l2
 18966 12838 A534000D 		 srl %l0, %o5, %l2
 18967 1283c A534000E 		 srl %l0, %o6, %l2
 18968 12840 A534000F 		 srl %l0, %o7, %l2
 18969 12844 A5340010 		 srl %l0, %l0, %l2
 18970 12848 A5340011 		 srl %l0, %l1, %l2
 18971 1284c A5340012 		 srl %l0, %l2, %l2
 18972 12850 A5340013 		 srl %l0, %l3, %l2
 18973 12854 A5340014 		 srl %l0, %l4, %l2
 18974 12858 A5340015 		 srl %l0, %l5, %l2
 18975 1285c A5340016 		 srl %l0, %l6, %l2
 18976 12860 A5340017 		 srl %l0, %l7, %l2
 18977 12864 A5340018 		 srl %l0, %i0, %l2
 18978 12868 A5340019 		 srl %l0, %i1, %l2
 18979 1286c A534001A 		 srl %l0, %i2, %l2
 18980 12870 A534001B 		 srl %l0, %i3, %l2
 18981 12874 A534001C 		 srl %l0, %i4, %l2
 18982 12878 A534001D 		 srl %l0, %i5, %l2
 18983 1287c A534001E 		 srl %l0, %i6, %l2
 18984 12880 A534001F 		 srl %l0, %i7, %l2
 18985 12884 A5344000 		 srl %l1, %g0, %l2
 18986 12888 A5344001 		 srl %l1, %g1, %l2
 18987 1288c A5344002 		 srl %l1, %g2, %l2
 18988 12890 A5344003 		 srl %l1, %g3, %l2
 18989 12894 A5344004 		 srl %l1, %g4, %l2
 18990 12898 A5344005 		 srl %l1, %g5, %l2
 18991 1289c A5344006 		 srl %l1, %g6, %l2
 18992 128a0 A5344007 		 srl %l1, %g7, %l2
 18993 128a4 A5344008 		 srl %l1, %o0, %l2
 18994 128a8 A5344009 		 srl %l1, %o1, %l2
 18995 128ac A534400A 		 srl %l1, %o2, %l2
 18996 128b0 A534400B 		 srl %l1, %o3, %l2
 18997 128b4 A534400C 		 srl %l1, %o4, %l2
 18998 128b8 A534400D 		 srl %l1, %o5, %l2
 18999 128bc A534400E 		 srl %l1, %o6, %l2
 19000 128c0 A534400F 		 srl %l1, %o7, %l2
 19001 128c4 A5344010 		 srl %l1, %l0, %l2
 19002 128c8 A5344011 		 srl %l1, %l1, %l2
 19003 128cc A5344012 		 srl %l1, %l2, %l2
 19004 128d0 A5344013 		 srl %l1, %l3, %l2
 19005 128d4 A5344014 		 srl %l1, %l4, %l2
 19006 128d8 A5344015 		 srl %l1, %l5, %l2
 19007 128dc A5344016 		 srl %l1, %l6, %l2
 19008 128e0 A5344017 		 srl %l1, %l7, %l2
 19009 128e4 A5344018 		 srl %l1, %i0, %l2
 19010 128e8 A5344019 		 srl %l1, %i1, %l2
 19011 128ec A534401A 		 srl %l1, %i2, %l2
 19012 128f0 A534401B 		 srl %l1, %i3, %l2
 19013 128f4 A534401C 		 srl %l1, %i4, %l2
 19014 128f8 A534401D 		 srl %l1, %i5, %l2
 19015 128fc A534401E 		 srl %l1, %i6, %l2
 19016 12900 A534401F 		 srl %l1, %i7, %l2
 19017 12904 A5348000 		 srl %l2, %g0, %l2
 19018 12908 A5348001 		 srl %l2, %g1, %l2
 19019 1290c A5348002 		 srl %l2, %g2, %l2
 19020 12910 A5348003 		 srl %l2, %g3, %l2
 19021 12914 A5348004 		 srl %l2, %g4, %l2
 19022 12918 A5348005 		 srl %l2, %g5, %l2
 19023 1291c A5348006 		 srl %l2, %g6, %l2
 19024 12920 A5348007 		 srl %l2, %g7, %l2
 19025 12924 A5348008 		 srl %l2, %o0, %l2
 19026 12928 A5348009 		 srl %l2, %o1, %l2
 19027 1292c A534800A 		 srl %l2, %o2, %l2
 19028 12930 A534800B 		 srl %l2, %o3, %l2
 19029 12934 A534800C 		 srl %l2, %o4, %l2
 19030 12938 A534800D 		 srl %l2, %o5, %l2
 19031 1293c A534800E 		 srl %l2, %o6, %l2
 19032 12940 A534800F 		 srl %l2, %o7, %l2
 19033 12944 A5348010 		 srl %l2, %l0, %l2
 19034 12948 A5348011 		 srl %l2, %l1, %l2
 19035 1294c A5348012 		 srl %l2, %l2, %l2
 19036 12950 A5348013 		 srl %l2, %l3, %l2
 19037 12954 A5348014 		 srl %l2, %l4, %l2
 19038 12958 A5348015 		 srl %l2, %l5, %l2
 19039 1295c A5348016 		 srl %l2, %l6, %l2
 19040 12960 A5348017 		 srl %l2, %l7, %l2
 19041 12964 A5348018 		 srl %l2, %i0, %l2
 19042 12968 A5348019 		 srl %l2, %i1, %l2
 19043 1296c A534801A 		 srl %l2, %i2, %l2
 19044 12970 A534801B 		 srl %l2, %i3, %l2
 19045 12974 A534801C 		 srl %l2, %i4, %l2
 19046 12978 A534801D 		 srl %l2, %i5, %l2
 19047 1297c A534801E 		 srl %l2, %i6, %l2
 19048 12980 A534801F 		 srl %l2, %i7, %l2
 19049 12984 A534C000 		 srl %l3, %g0, %l2
 19050 12988 A534C001 		 srl %l3, %g1, %l2
 19051 1298c A534C002 		 srl %l3, %g2, %l2
 19052 12990 A534C003 		 srl %l3, %g3, %l2
 19053 12994 A534C004 		 srl %l3, %g4, %l2
 19054 12998 A534C005 		 srl %l3, %g5, %l2
 19055 1299c A534C006 		 srl %l3, %g6, %l2
 19056 129a0 A534C007 		 srl %l3, %g7, %l2
 19057 129a4 A534C008 		 srl %l3, %o0, %l2
 19058 129a8 A534C009 		 srl %l3, %o1, %l2
 19059 129ac A534C00A 		 srl %l3, %o2, %l2
 19060 129b0 A534C00B 		 srl %l3, %o3, %l2
 19061 129b4 A534C00C 		 srl %l3, %o4, %l2
 19062 129b8 A534C00D 		 srl %l3, %o5, %l2
 19063 129bc A534C00E 		 srl %l3, %o6, %l2
 19064 129c0 A534C00F 		 srl %l3, %o7, %l2
 19065 129c4 A534C010 		 srl %l3, %l0, %l2
 19066 129c8 A534C011 		 srl %l3, %l1, %l2
 19067 129cc A534C012 		 srl %l3, %l2, %l2
 19068 129d0 A534C013 		 srl %l3, %l3, %l2
 19069 129d4 A534C014 		 srl %l3, %l4, %l2
 19070 129d8 A534C015 		 srl %l3, %l5, %l2
 19071 129dc A534C016 		 srl %l3, %l6, %l2
 19072 129e0 A534C017 		 srl %l3, %l7, %l2
 19073 129e4 A534C018 		 srl %l3, %i0, %l2
 19074 129e8 A534C019 		 srl %l3, %i1, %l2
 19075 129ec A534C01A 		 srl %l3, %i2, %l2
 19076 129f0 A534C01B 		 srl %l3, %i3, %l2
 19077 129f4 A534C01C 		 srl %l3, %i4, %l2
 19078 129f8 A534C01D 		 srl %l3, %i5, %l2
 19079 129fc A534C01E 		 srl %l3, %i6, %l2
 19080 12a00 A534C01F 		 srl %l3, %i7, %l2
 19081 12a04 A5350000 		 srl %l4, %g0, %l2
 19082 12a08 A5350001 		 srl %l4, %g1, %l2
 19083 12a0c A5350002 		 srl %l4, %g2, %l2
 19084 12a10 A5350003 		 srl %l4, %g3, %l2
 19085 12a14 A5350004 		 srl %l4, %g4, %l2
 19086 12a18 A5350005 		 srl %l4, %g5, %l2
 19087 12a1c A5350006 		 srl %l4, %g6, %l2
 19088 12a20 A5350007 		 srl %l4, %g7, %l2
 19089 12a24 A5350008 		 srl %l4, %o0, %l2
 19090 12a28 A5350009 		 srl %l4, %o1, %l2
 19091 12a2c A535000A 		 srl %l4, %o2, %l2
 19092 12a30 A535000B 		 srl %l4, %o3, %l2
 19093 12a34 A535000C 		 srl %l4, %o4, %l2
 19094 12a38 A535000D 		 srl %l4, %o5, %l2
 19095 12a3c A535000E 		 srl %l4, %o6, %l2
 19096 12a40 A535000F 		 srl %l4, %o7, %l2
 19097 12a44 A5350010 		 srl %l4, %l0, %l2
 19098 12a48 A5350011 		 srl %l4, %l1, %l2
 19099 12a4c A5350012 		 srl %l4, %l2, %l2
 19100 12a50 A5350013 		 srl %l4, %l3, %l2
 19101 12a54 A5350014 		 srl %l4, %l4, %l2
 19102 12a58 A5350015 		 srl %l4, %l5, %l2
 19103 12a5c A5350016 		 srl %l4, %l6, %l2
 19104 12a60 A5350017 		 srl %l4, %l7, %l2
 19105 12a64 A5350018 		 srl %l4, %i0, %l2
 19106 12a68 A5350019 		 srl %l4, %i1, %l2
 19107 12a6c A535001A 		 srl %l4, %i2, %l2
 19108 12a70 A535001B 		 srl %l4, %i3, %l2
 19109 12a74 A535001C 		 srl %l4, %i4, %l2
 19110 12a78 A535001D 		 srl %l4, %i5, %l2
 19111 12a7c A535001E 		 srl %l4, %i6, %l2
 19112 12a80 A535001F 		 srl %l4, %i7, %l2
 19113 12a84 A5354000 		 srl %l5, %g0, %l2
 19114 12a88 A5354001 		 srl %l5, %g1, %l2
 19115 12a8c A5354002 		 srl %l5, %g2, %l2
 19116 12a90 A5354003 		 srl %l5, %g3, %l2
 19117 12a94 A5354004 		 srl %l5, %g4, %l2
 19118 12a98 A5354005 		 srl %l5, %g5, %l2
 19119 12a9c A5354006 		 srl %l5, %g6, %l2
 19120 12aa0 A5354007 		 srl %l5, %g7, %l2
 19121 12aa4 A5354008 		 srl %l5, %o0, %l2
 19122 12aa8 A5354009 		 srl %l5, %o1, %l2
 19123 12aac A535400A 		 srl %l5, %o2, %l2
 19124 12ab0 A535400B 		 srl %l5, %o3, %l2
 19125 12ab4 A535400C 		 srl %l5, %o4, %l2
 19126 12ab8 A535400D 		 srl %l5, %o5, %l2
 19127 12abc A535400E 		 srl %l5, %o6, %l2
 19128 12ac0 A535400F 		 srl %l5, %o7, %l2
 19129 12ac4 A5354010 		 srl %l5, %l0, %l2
 19130 12ac8 A5354011 		 srl %l5, %l1, %l2
 19131 12acc A5354012 		 srl %l5, %l2, %l2
 19132 12ad0 A5354013 		 srl %l5, %l3, %l2
 19133 12ad4 A5354014 		 srl %l5, %l4, %l2
 19134 12ad8 A5354015 		 srl %l5, %l5, %l2
 19135 12adc A5354016 		 srl %l5, %l6, %l2
 19136 12ae0 A5354017 		 srl %l5, %l7, %l2
 19137 12ae4 A5354018 		 srl %l5, %i0, %l2
 19138 12ae8 A5354019 		 srl %l5, %i1, %l2
 19139 12aec A535401A 		 srl %l5, %i2, %l2
 19140 12af0 A535401B 		 srl %l5, %i3, %l2
 19141 12af4 A535401C 		 srl %l5, %i4, %l2
 19142 12af8 A535401D 		 srl %l5, %i5, %l2
 19143 12afc A535401E 		 srl %l5, %i6, %l2
 19144 12b00 A535401F 		 srl %l5, %i7, %l2
 19145 12b04 A5358000 		 srl %l6, %g0, %l2
 19146 12b08 A5358001 		 srl %l6, %g1, %l2
 19147 12b0c A5358002 		 srl %l6, %g2, %l2
 19148 12b10 A5358003 		 srl %l6, %g3, %l2
 19149 12b14 A5358004 		 srl %l6, %g4, %l2
 19150 12b18 A5358005 		 srl %l6, %g5, %l2
 19151 12b1c A5358006 		 srl %l6, %g6, %l2
 19152 12b20 A5358007 		 srl %l6, %g7, %l2
 19153 12b24 A5358008 		 srl %l6, %o0, %l2
 19154 12b28 A5358009 		 srl %l6, %o1, %l2
 19155 12b2c A535800A 		 srl %l6, %o2, %l2
 19156 12b30 A535800B 		 srl %l6, %o3, %l2
 19157 12b34 A535800C 		 srl %l6, %o4, %l2
 19158 12b38 A535800D 		 srl %l6, %o5, %l2
 19159 12b3c A535800E 		 srl %l6, %o6, %l2
 19160 12b40 A535800F 		 srl %l6, %o7, %l2
 19161 12b44 A5358010 		 srl %l6, %l0, %l2
 19162 12b48 A5358011 		 srl %l6, %l1, %l2
 19163 12b4c A5358012 		 srl %l6, %l2, %l2
 19164 12b50 A5358013 		 srl %l6, %l3, %l2
 19165 12b54 A5358014 		 srl %l6, %l4, %l2
 19166 12b58 A5358015 		 srl %l6, %l5, %l2
 19167 12b5c A5358016 		 srl %l6, %l6, %l2
 19168 12b60 A5358017 		 srl %l6, %l7, %l2
 19169 12b64 A5358018 		 srl %l6, %i0, %l2
 19170 12b68 A5358019 		 srl %l6, %i1, %l2
 19171 12b6c A535801A 		 srl %l6, %i2, %l2
 19172 12b70 A535801B 		 srl %l6, %i3, %l2
 19173 12b74 A535801C 		 srl %l6, %i4, %l2
 19174 12b78 A535801D 		 srl %l6, %i5, %l2
 19175 12b7c A535801E 		 srl %l6, %i6, %l2
 19176 12b80 A535801F 		 srl %l6, %i7, %l2
 19177 12b84 A535C000 		 srl %l7, %g0, %l2
 19178 12b88 A535C001 		 srl %l7, %g1, %l2
 19179 12b8c A535C002 		 srl %l7, %g2, %l2
 19180 12b90 A535C003 		 srl %l7, %g3, %l2
 19181 12b94 A535C004 		 srl %l7, %g4, %l2
 19182 12b98 A535C005 		 srl %l7, %g5, %l2
 19183 12b9c A535C006 		 srl %l7, %g6, %l2
 19184 12ba0 A535C007 		 srl %l7, %g7, %l2
 19185 12ba4 A535C008 		 srl %l7, %o0, %l2
 19186 12ba8 A535C009 		 srl %l7, %o1, %l2
 19187 12bac A535C00A 		 srl %l7, %o2, %l2
 19188 12bb0 A535C00B 		 srl %l7, %o3, %l2
 19189 12bb4 A535C00C 		 srl %l7, %o4, %l2
 19190 12bb8 A535C00D 		 srl %l7, %o5, %l2
 19191 12bbc A535C00E 		 srl %l7, %o6, %l2
 19192 12bc0 A535C00F 		 srl %l7, %o7, %l2
 19193 12bc4 A535C010 		 srl %l7, %l0, %l2
 19194 12bc8 A535C011 		 srl %l7, %l1, %l2
 19195 12bcc A535C012 		 srl %l7, %l2, %l2
 19196 12bd0 A535C013 		 srl %l7, %l3, %l2
 19197 12bd4 A535C014 		 srl %l7, %l4, %l2
 19198 12bd8 A535C015 		 srl %l7, %l5, %l2
 19199 12bdc A535C016 		 srl %l7, %l6, %l2
 19200 12be0 A535C017 		 srl %l7, %l7, %l2
 19201 12be4 A535C018 		 srl %l7, %i0, %l2
 19202 12be8 A535C019 		 srl %l7, %i1, %l2
 19203 12bec A535C01A 		 srl %l7, %i2, %l2
 19204 12bf0 A535C01B 		 srl %l7, %i3, %l2
 19205 12bf4 A535C01C 		 srl %l7, %i4, %l2
 19206 12bf8 A535C01D 		 srl %l7, %i5, %l2
 19207 12bfc A535C01E 		 srl %l7, %i6, %l2
 19208 12c00 A535C01F 		 srl %l7, %i7, %l2
 19209 12c04 A5360000 		 srl %i0, %g0, %l2
 19210 12c08 A5360001 		 srl %i0, %g1, %l2
 19211 12c0c A5360002 		 srl %i0, %g2, %l2
 19212 12c10 A5360003 		 srl %i0, %g3, %l2
 19213 12c14 A5360004 		 srl %i0, %g4, %l2
 19214 12c18 A5360005 		 srl %i0, %g5, %l2
 19215 12c1c A5360006 		 srl %i0, %g6, %l2
 19216 12c20 A5360007 		 srl %i0, %g7, %l2
 19217 12c24 A5360008 		 srl %i0, %o0, %l2
 19218 12c28 A5360009 		 srl %i0, %o1, %l2
 19219 12c2c A536000A 		 srl %i0, %o2, %l2
 19220 12c30 A536000B 		 srl %i0, %o3, %l2
 19221 12c34 A536000C 		 srl %i0, %o4, %l2
 19222 12c38 A536000D 		 srl %i0, %o5, %l2
 19223 12c3c A536000E 		 srl %i0, %o6, %l2
 19224 12c40 A536000F 		 srl %i0, %o7, %l2
 19225 12c44 A5360010 		 srl %i0, %l0, %l2
 19226 12c48 A5360011 		 srl %i0, %l1, %l2
 19227 12c4c A5360012 		 srl %i0, %l2, %l2
 19228 12c50 A5360013 		 srl %i0, %l3, %l2
 19229 12c54 A5360014 		 srl %i0, %l4, %l2
 19230 12c58 A5360015 		 srl %i0, %l5, %l2
 19231 12c5c A5360016 		 srl %i0, %l6, %l2
 19232 12c60 A5360017 		 srl %i0, %l7, %l2
 19233 12c64 A5360018 		 srl %i0, %i0, %l2
 19234 12c68 A5360019 		 srl %i0, %i1, %l2
 19235 12c6c A536001A 		 srl %i0, %i2, %l2
 19236 12c70 A536001B 		 srl %i0, %i3, %l2
 19237 12c74 A536001C 		 srl %i0, %i4, %l2
 19238 12c78 A536001D 		 srl %i0, %i5, %l2
 19239 12c7c A536001E 		 srl %i0, %i6, %l2
 19240 12c80 A536001F 		 srl %i0, %i7, %l2
 19241 12c84 A5364000 		 srl %i1, %g0, %l2
 19242 12c88 A5364001 		 srl %i1, %g1, %l2
 19243 12c8c A5364002 		 srl %i1, %g2, %l2
 19244 12c90 A5364003 		 srl %i1, %g3, %l2
 19245 12c94 A5364004 		 srl %i1, %g4, %l2
 19246 12c98 A5364005 		 srl %i1, %g5, %l2
 19247 12c9c A5364006 		 srl %i1, %g6, %l2
 19248 12ca0 A5364007 		 srl %i1, %g7, %l2
 19249 12ca4 A5364008 		 srl %i1, %o0, %l2
 19250 12ca8 A5364009 		 srl %i1, %o1, %l2
 19251 12cac A536400A 		 srl %i1, %o2, %l2
 19252 12cb0 A536400B 		 srl %i1, %o3, %l2
 19253 12cb4 A536400C 		 srl %i1, %o4, %l2
 19254 12cb8 A536400D 		 srl %i1, %o5, %l2
 19255 12cbc A536400E 		 srl %i1, %o6, %l2
 19256 12cc0 A536400F 		 srl %i1, %o7, %l2
 19257 12cc4 A5364010 		 srl %i1, %l0, %l2
 19258 12cc8 A5364011 		 srl %i1, %l1, %l2
 19259 12ccc A5364012 		 srl %i1, %l2, %l2
 19260 12cd0 A5364013 		 srl %i1, %l3, %l2
 19261 12cd4 A5364014 		 srl %i1, %l4, %l2
 19262 12cd8 A5364015 		 srl %i1, %l5, %l2
 19263 12cdc A5364016 		 srl %i1, %l6, %l2
 19264 12ce0 A5364017 		 srl %i1, %l7, %l2
 19265 12ce4 A5364018 		 srl %i1, %i0, %l2
 19266 12ce8 A5364019 		 srl %i1, %i1, %l2
 19267 12cec A536401A 		 srl %i1, %i2, %l2
 19268 12cf0 A536401B 		 srl %i1, %i3, %l2
 19269 12cf4 A536401C 		 srl %i1, %i4, %l2
 19270 12cf8 A536401D 		 srl %i1, %i5, %l2
 19271 12cfc A536401E 		 srl %i1, %i6, %l2
 19272 12d00 A536401F 		 srl %i1, %i7, %l2
 19273 12d04 A5368000 		 srl %i2, %g0, %l2
 19274 12d08 A5368001 		 srl %i2, %g1, %l2
 19275 12d0c A5368002 		 srl %i2, %g2, %l2
 19276 12d10 A5368003 		 srl %i2, %g3, %l2
 19277 12d14 A5368004 		 srl %i2, %g4, %l2
 19278 12d18 A5368005 		 srl %i2, %g5, %l2
 19279 12d1c A5368006 		 srl %i2, %g6, %l2
 19280 12d20 A5368007 		 srl %i2, %g7, %l2
 19281 12d24 A5368008 		 srl %i2, %o0, %l2
 19282 12d28 A5368009 		 srl %i2, %o1, %l2
 19283 12d2c A536800A 		 srl %i2, %o2, %l2
 19284 12d30 A536800B 		 srl %i2, %o3, %l2
 19285 12d34 A536800C 		 srl %i2, %o4, %l2
 19286 12d38 A536800D 		 srl %i2, %o5, %l2
 19287 12d3c A536800E 		 srl %i2, %o6, %l2
 19288 12d40 A536800F 		 srl %i2, %o7, %l2
 19289 12d44 A5368010 		 srl %i2, %l0, %l2
 19290 12d48 A5368011 		 srl %i2, %l1, %l2
 19291 12d4c A5368012 		 srl %i2, %l2, %l2
 19292 12d50 A5368013 		 srl %i2, %l3, %l2
 19293 12d54 A5368014 		 srl %i2, %l4, %l2
 19294 12d58 A5368015 		 srl %i2, %l5, %l2
 19295 12d5c A5368016 		 srl %i2, %l6, %l2
 19296 12d60 A5368017 		 srl %i2, %l7, %l2
 19297 12d64 A5368018 		 srl %i2, %i0, %l2
 19298 12d68 A5368019 		 srl %i2, %i1, %l2
 19299 12d6c A536801A 		 srl %i2, %i2, %l2
 19300 12d70 A536801B 		 srl %i2, %i3, %l2
 19301 12d74 A536801C 		 srl %i2, %i4, %l2
 19302 12d78 A536801D 		 srl %i2, %i5, %l2
 19303 12d7c A536801E 		 srl %i2, %i6, %l2
 19304 12d80 A536801F 		 srl %i2, %i7, %l2
 19305 12d84 A536C000 		 srl %i3, %g0, %l2
 19306 12d88 A536C001 		 srl %i3, %g1, %l2
 19307 12d8c A536C002 		 srl %i3, %g2, %l2
 19308 12d90 A536C003 		 srl %i3, %g3, %l2
 19309 12d94 A536C004 		 srl %i3, %g4, %l2
 19310 12d98 A536C005 		 srl %i3, %g5, %l2
 19311 12d9c A536C006 		 srl %i3, %g6, %l2
