   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 17134 10b98 A125C005 		 mulscc %l7, %g5, %l0
 17135 10b9c A125C006 		 mulscc %l7, %g6, %l0
 17136 10ba0 A125C007 		 mulscc %l7, %g7, %l0
 17137 10ba4 A125C008 		 mulscc %l7, %o0, %l0
 17138 10ba8 A125C009 		 mulscc %l7, %o1, %l0
 17139 10bac A125C00A 		 mulscc %l7, %o2, %l0
 17140 10bb0 A125C00B 		 mulscc %l7, %o3, %l0
 17141 10bb4 A125C00C 		 mulscc %l7, %o4, %l0
 17142 10bb8 A125C00D 		 mulscc %l7, %o5, %l0
 17143 10bbc A125C00E 		 mulscc %l7, %o6, %l0
 17144 10bc0 A125C00F 		 mulscc %l7, %o7, %l0
 17145 10bc4 A125C010 		 mulscc %l7, %l0, %l0
 17146 10bc8 A125C011 		 mulscc %l7, %l1, %l0
 17147 10bcc A125C012 		 mulscc %l7, %l2, %l0
 17148 10bd0 A125C013 		 mulscc %l7, %l3, %l0
 17149 10bd4 A125C014 		 mulscc %l7, %l4, %l0
 17150 10bd8 A125C015 		 mulscc %l7, %l5, %l0
 17151 10bdc A125C016 		 mulscc %l7, %l6, %l0
 17152 10be0 A125C017 		 mulscc %l7, %l7, %l0
 17153 10be4 A125C018 		 mulscc %l7, %i0, %l0
 17154 10be8 A125C019 		 mulscc %l7, %i1, %l0
 17155 10bec A125C01A 		 mulscc %l7, %i2, %l0
 17156 10bf0 A125C01B 		 mulscc %l7, %i3, %l0
 17157 10bf4 A125C01C 		 mulscc %l7, %i4, %l0
 17158 10bf8 A125C01D 		 mulscc %l7, %i5, %l0
 17159 10bfc A125C01E 		 mulscc %l7, %i6, %l0
 17160 10c00 A125C01F 		 mulscc %l7, %i7, %l0
 17161 10c04 A1260000 		 mulscc %i0, %g0, %l0
 17162 10c08 A1260001 		 mulscc %i0, %g1, %l0
 17163 10c0c A1260002 		 mulscc %i0, %g2, %l0
 17164 10c10 A1260003 		 mulscc %i0, %g3, %l0
 17165 10c14 A1260004 		 mulscc %i0, %g4, %l0
 17166 10c18 A1260005 		 mulscc %i0, %g5, %l0
 17167 10c1c A1260006 		 mulscc %i0, %g6, %l0
 17168 10c20 A1260007 		 mulscc %i0, %g7, %l0
 17169 10c24 A1260008 		 mulscc %i0, %o0, %l0
 17170 10c28 A1260009 		 mulscc %i0, %o1, %l0
 17171 10c2c A126000A 		 mulscc %i0, %o2, %l0
 17172 10c30 A126000B 		 mulscc %i0, %o3, %l0
 17173 10c34 A126000C 		 mulscc %i0, %o4, %l0
 17174 10c38 A126000D 		 mulscc %i0, %o5, %l0
 17175 10c3c A126000E 		 mulscc %i0, %o6, %l0
 17176 10c40 A126000F 		 mulscc %i0, %o7, %l0
 17177 10c44 A1260010 		 mulscc %i0, %l0, %l0
 17178 10c48 A1260011 		 mulscc %i0, %l1, %l0
 17179 10c4c A1260012 		 mulscc %i0, %l2, %l0
 17180 10c50 A1260013 		 mulscc %i0, %l3, %l0
 17181 10c54 A1260014 		 mulscc %i0, %l4, %l0
 17182 10c58 A1260015 		 mulscc %i0, %l5, %l0
 17183 10c5c A1260016 		 mulscc %i0, %l6, %l0
 17184 10c60 A1260017 		 mulscc %i0, %l7, %l0
 17185 10c64 A1260018 		 mulscc %i0, %i0, %l0
 17186 10c68 A1260019 		 mulscc %i0, %i1, %l0
 17187 10c6c A126001A 		 mulscc %i0, %i2, %l0
 17188 10c70 A126001B 		 mulscc %i0, %i3, %l0
 17189 10c74 A126001C 		 mulscc %i0, %i4, %l0
 17190 10c78 A126001D 		 mulscc %i0, %i5, %l0
 17191 10c7c A126001E 		 mulscc %i0, %i6, %l0
 17192 10c80 A126001F 		 mulscc %i0, %i7, %l0
 17193 10c84 A1264000 		 mulscc %i1, %g0, %l0
 17194 10c88 A1264001 		 mulscc %i1, %g1, %l0
 17195 10c8c A1264002 		 mulscc %i1, %g2, %l0
 17196 10c90 A1264003 		 mulscc %i1, %g3, %l0
 17197 10c94 A1264004 		 mulscc %i1, %g4, %l0
 17198 10c98 A1264005 		 mulscc %i1, %g5, %l0
 17199 10c9c A1264006 		 mulscc %i1, %g6, %l0
 17200 10ca0 A1264007 		 mulscc %i1, %g7, %l0
 17201 10ca4 A1264008 		 mulscc %i1, %o0, %l0
 17202 10ca8 A1264009 		 mulscc %i1, %o1, %l0
 17203 10cac A126400A 		 mulscc %i1, %o2, %l0
 17204 10cb0 A126400B 		 mulscc %i1, %o3, %l0
 17205 10cb4 A126400C 		 mulscc %i1, %o4, %l0
 17206 10cb8 A126400D 		 mulscc %i1, %o5, %l0
 17207 10cbc A126400E 		 mulscc %i1, %o6, %l0
 17208 10cc0 A126400F 		 mulscc %i1, %o7, %l0
 17209 10cc4 A1264010 		 mulscc %i1, %l0, %l0
 17210 10cc8 A1264011 		 mulscc %i1, %l1, %l0
 17211 10ccc A1264012 		 mulscc %i1, %l2, %l0
 17212 10cd0 A1264013 		 mulscc %i1, %l3, %l0
 17213 10cd4 A1264014 		 mulscc %i1, %l4, %l0
 17214 10cd8 A1264015 		 mulscc %i1, %l5, %l0
 17215 10cdc A1264016 		 mulscc %i1, %l6, %l0
 17216 10ce0 A1264017 		 mulscc %i1, %l7, %l0
 17217 10ce4 A1264018 		 mulscc %i1, %i0, %l0
 17218 10ce8 A1264019 		 mulscc %i1, %i1, %l0
 17219 10cec A126401A 		 mulscc %i1, %i2, %l0
 17220 10cf0 A126401B 		 mulscc %i1, %i3, %l0
 17221 10cf4 A126401C 		 mulscc %i1, %i4, %l0
 17222 10cf8 A126401D 		 mulscc %i1, %i5, %l0
 17223 10cfc A126401E 		 mulscc %i1, %i6, %l0
 17224 10d00 A126401F 		 mulscc %i1, %i7, %l0
 17225 10d04 A1268000 		 mulscc %i2, %g0, %l0
 17226 10d08 A1268001 		 mulscc %i2, %g1, %l0
 17227 10d0c A1268002 		 mulscc %i2, %g2, %l0
 17228 10d10 A1268003 		 mulscc %i2, %g3, %l0
 17229 10d14 A1268004 		 mulscc %i2, %g4, %l0
 17230 10d18 A1268005 		 mulscc %i2, %g5, %l0
 17231 10d1c A1268006 		 mulscc %i2, %g6, %l0
 17232 10d20 A1268007 		 mulscc %i2, %g7, %l0
 17233 10d24 A1268008 		 mulscc %i2, %o0, %l0
 17234 10d28 A1268009 		 mulscc %i2, %o1, %l0
 17235 10d2c A126800A 		 mulscc %i2, %o2, %l0
 17236 10d30 A126800B 		 mulscc %i2, %o3, %l0
 17237 10d34 A126800C 		 mulscc %i2, %o4, %l0
 17238 10d38 A126800D 		 mulscc %i2, %o5, %l0
 17239 10d3c A126800E 		 mulscc %i2, %o6, %l0
 17240 10d40 A126800F 		 mulscc %i2, %o7, %l0
 17241 10d44 A1268010 		 mulscc %i2, %l0, %l0
 17242 10d48 A1268011 		 mulscc %i2, %l1, %l0
 17243 10d4c A1268012 		 mulscc %i2, %l2, %l0
 17244 10d50 A1268013 		 mulscc %i2, %l3, %l0
 17245 10d54 A1268014 		 mulscc %i2, %l4, %l0
 17246 10d58 A1268015 		 mulscc %i2, %l5, %l0
 17247 10d5c A1268016 		 mulscc %i2, %l6, %l0
 17248 10d60 A1268017 		 mulscc %i2, %l7, %l0
 17249 10d64 A1268018 		 mulscc %i2, %i0, %l0
 17250 10d68 A1268019 		 mulscc %i2, %i1, %l0
 17251 10d6c A126801A 		 mulscc %i2, %i2, %l0
 17252 10d70 A126801B 		 mulscc %i2, %i3, %l0
 17253 10d74 A126801C 		 mulscc %i2, %i4, %l0
 17254 10d78 A126801D 		 mulscc %i2, %i5, %l0
 17255 10d7c A126801E 		 mulscc %i2, %i6, %l0
 17256 10d80 A126801F 		 mulscc %i2, %i7, %l0
 17257 10d84 A126C000 		 mulscc %i3, %g0, %l0
 17258 10d88 A126C001 		 mulscc %i3, %g1, %l0
 17259 10d8c A126C002 		 mulscc %i3, %g2, %l0
 17260 10d90 A126C003 		 mulscc %i3, %g3, %l0
 17261 10d94 A126C004 		 mulscc %i3, %g4, %l0
 17262 10d98 A126C005 		 mulscc %i3, %g5, %l0
 17263 10d9c A126C006 		 mulscc %i3, %g6, %l0
 17264 10da0 A126C007 		 mulscc %i3, %g7, %l0
 17265 10da4 A126C008 		 mulscc %i3, %o0, %l0
 17266 10da8 A126C009 		 mulscc %i3, %o1, %l0
 17267 10dac A126C00A 		 mulscc %i3, %o2, %l0
 17268 10db0 A126C00B 		 mulscc %i3, %o3, %l0
 17269 10db4 A126C00C 		 mulscc %i3, %o4, %l0
 17270 10db8 A126C00D 		 mulscc %i3, %o5, %l0
 17271 10dbc A126C00E 		 mulscc %i3, %o6, %l0
 17272 10dc0 A126C00F 		 mulscc %i3, %o7, %l0
 17273 10dc4 A126C010 		 mulscc %i3, %l0, %l0
 17274 10dc8 A126C011 		 mulscc %i3, %l1, %l0
 17275 10dcc A126C012 		 mulscc %i3, %l2, %l0
 17276 10dd0 A126C013 		 mulscc %i3, %l3, %l0
 17277 10dd4 A126C014 		 mulscc %i3, %l4, %l0
 17278 10dd8 A126C015 		 mulscc %i3, %l5, %l0
 17279 10ddc A126C016 		 mulscc %i3, %l6, %l0
 17280 10de0 A126C017 		 mulscc %i3, %l7, %l0
 17281 10de4 A126C018 		 mulscc %i3, %i0, %l0
 17282 10de8 A126C019 		 mulscc %i3, %i1, %l0
 17283 10dec A126C01A 		 mulscc %i3, %i2, %l0
 17284 10df0 A126C01B 		 mulscc %i3, %i3, %l0
 17285 10df4 A126C01C 		 mulscc %i3, %i4, %l0
 17286 10df8 A126C01D 		 mulscc %i3, %i5, %l0
 17287 10dfc A126C01E 		 mulscc %i3, %i6, %l0
 17288 10e00 A126C01F 		 mulscc %i3, %i7, %l0
 17289 10e04 A1270000 		 mulscc %i4, %g0, %l0
 17290 10e08 A1270001 		 mulscc %i4, %g1, %l0
 17291 10e0c A1270002 		 mulscc %i4, %g2, %l0
 17292 10e10 A1270003 		 mulscc %i4, %g3, %l0
 17293 10e14 A1270004 		 mulscc %i4, %g4, %l0
 17294 10e18 A1270005 		 mulscc %i4, %g5, %l0
 17295 10e1c A1270006 		 mulscc %i4, %g6, %l0
 17296 10e20 A1270007 		 mulscc %i4, %g7, %l0
 17297 10e24 A1270008 		 mulscc %i4, %o0, %l0
 17298 10e28 A1270009 		 mulscc %i4, %o1, %l0
 17299 10e2c A127000A 		 mulscc %i4, %o2, %l0
 17300 10e30 A127000B 		 mulscc %i4, %o3, %l0
 17301 10e34 A127000C 		 mulscc %i4, %o4, %l0
 17302 10e38 A127000D 		 mulscc %i4, %o5, %l0
 17303 10e3c A127000E 		 mulscc %i4, %o6, %l0
 17304 10e40 A127000F 		 mulscc %i4, %o7, %l0
 17305 10e44 A1270010 		 mulscc %i4, %l0, %l0
 17306 10e48 A1270011 		 mulscc %i4, %l1, %l0
 17307 10e4c A1270012 		 mulscc %i4, %l2, %l0
 17308 10e50 A1270013 		 mulscc %i4, %l3, %l0
 17309 10e54 A1270014 		 mulscc %i4, %l4, %l0
 17310 10e58 A1270015 		 mulscc %i4, %l5, %l0
 17311 10e5c A1270016 		 mulscc %i4, %l6, %l0
 17312 10e60 A1270017 		 mulscc %i4, %l7, %l0
 17313 10e64 A1270018 		 mulscc %i4, %i0, %l0
 17314 10e68 A1270019 		 mulscc %i4, %i1, %l0
 17315 10e6c A127001A 		 mulscc %i4, %i2, %l0
 17316 10e70 A127001B 		 mulscc %i4, %i3, %l0
 17317 10e74 A127001C 		 mulscc %i4, %i4, %l0
 17318 10e78 A127001D 		 mulscc %i4, %i5, %l0
 17319 10e7c A127001E 		 mulscc %i4, %i6, %l0
 17320 10e80 A127001F 		 mulscc %i4, %i7, %l0
 17321 10e84 A1274000 		 mulscc %i5, %g0, %l0
 17322 10e88 A1274001 		 mulscc %i5, %g1, %l0
 17323 10e8c A1274002 		 mulscc %i5, %g2, %l0
 17324 10e90 A1274003 		 mulscc %i5, %g3, %l0
 17325 10e94 A1274004 		 mulscc %i5, %g4, %l0
 17326 10e98 A1274005 		 mulscc %i5, %g5, %l0
 17327 10e9c A1274006 		 mulscc %i5, %g6, %l0
 17328 10ea0 A1274007 		 mulscc %i5, %g7, %l0
 17329 10ea4 A1274008 		 mulscc %i5, %o0, %l0
 17330 10ea8 A1274009 		 mulscc %i5, %o1, %l0
 17331 10eac A127400A 		 mulscc %i5, %o2, %l0
 17332 10eb0 A127400B 		 mulscc %i5, %o3, %l0
 17333 10eb4 A127400C 		 mulscc %i5, %o4, %l0
 17334 10eb8 A127400D 		 mulscc %i5, %o5, %l0
 17335 10ebc A127400E 		 mulscc %i5, %o6, %l0
 17336 10ec0 A127400F 		 mulscc %i5, %o7, %l0
 17337 10ec4 A1274010 		 mulscc %i5, %l0, %l0
 17338 10ec8 A1274011 		 mulscc %i5, %l1, %l0
 17339 10ecc A1274012 		 mulscc %i5, %l2, %l0
 17340 10ed0 A1274013 		 mulscc %i5, %l3, %l0
 17341 10ed4 A1274014 		 mulscc %i5, %l4, %l0
 17342 10ed8 A1274015 		 mulscc %i5, %l5, %l0
 17343 10edc A1274016 		 mulscc %i5, %l6, %l0
 17344 10ee0 A1274017 		 mulscc %i5, %l7, %l0
 17345 10ee4 A1274018 		 mulscc %i5, %i0, %l0
 17346 10ee8 A1274019 		 mulscc %i5, %i1, %l0
 17347 10eec A127401A 		 mulscc %i5, %i2, %l0
 17348 10ef0 A127401B 		 mulscc %i5, %i3, %l0
 17349 10ef4 A127401C 		 mulscc %i5, %i4, %l0
 17350 10ef8 A127401D 		 mulscc %i5, %i5, %l0
 17351 10efc A127401E 		 mulscc %i5, %i6, %l0
 17352 10f00 A127401F 		 mulscc %i5, %i7, %l0
 17353 10f04 A1278000 		 mulscc %i6, %g0, %l0
 17354 10f08 A1278001 		 mulscc %i6, %g1, %l0
 17355 10f0c A1278002 		 mulscc %i6, %g2, %l0
 17356 10f10 A1278003 		 mulscc %i6, %g3, %l0
 17357 10f14 A1278004 		 mulscc %i6, %g4, %l0
 17358 10f18 A1278005 		 mulscc %i6, %g5, %l0
 17359 10f1c A1278006 		 mulscc %i6, %g6, %l0
 17360 10f20 A1278007 		 mulscc %i6, %g7, %l0
 17361 10f24 A1278008 		 mulscc %i6, %o0, %l0
 17362 10f28 A1278009 		 mulscc %i6, %o1, %l0
 17363 10f2c A127800A 		 mulscc %i6, %o2, %l0
 17364 10f30 A127800B 		 mulscc %i6, %o3, %l0
 17365 10f34 A127800C 		 mulscc %i6, %o4, %l0
 17366 10f38 A127800D 		 mulscc %i6, %o5, %l0
 17367 10f3c A127800E 		 mulscc %i6, %o6, %l0
 17368 10f40 A127800F 		 mulscc %i6, %o7, %l0
 17369 10f44 A1278010 		 mulscc %i6, %l0, %l0
 17370 10f48 A1278011 		 mulscc %i6, %l1, %l0
 17371 10f4c A1278012 		 mulscc %i6, %l2, %l0
 17372 10f50 A1278013 		 mulscc %i6, %l3, %l0
 17373 10f54 A1278014 		 mulscc %i6, %l4, %l0
 17374 10f58 A1278015 		 mulscc %i6, %l5, %l0
 17375 10f5c A1278016 		 mulscc %i6, %l6, %l0
 17376 10f60 A1278017 		 mulscc %i6, %l7, %l0
 17377 10f64 A1278018 		 mulscc %i6, %i0, %l0
 17378 10f68 A1278019 		 mulscc %i6, %i1, %l0
 17379 10f6c A127801A 		 mulscc %i6, %i2, %l0
 17380 10f70 A127801B 		 mulscc %i6, %i3, %l0
 17381 10f74 A127801C 		 mulscc %i6, %i4, %l0
 17382 10f78 A127801D 		 mulscc %i6, %i5, %l0
 17383 10f7c A127801E 		 mulscc %i6, %i6, %l0
 17384 10f80 A127801F 		 mulscc %i6, %i7, %l0
 17385 10f84 A127C000 		 mulscc %i7, %g0, %l0
 17386 10f88 A127C001 		 mulscc %i7, %g1, %l0
 17387 10f8c A127C002 		 mulscc %i7, %g2, %l0
 17388 10f90 A127C003 		 mulscc %i7, %g3, %l0
 17389 10f94 A127C004 		 mulscc %i7, %g4, %l0
 17390 10f98 A127C005 		 mulscc %i7, %g5, %l0
 17391 10f9c A127C006 		 mulscc %i7, %g6, %l0
 17392 10fa0 A127C007 		 mulscc %i7, %g7, %l0
 17393 10fa4 A127C008 		 mulscc %i7, %o0, %l0
 17394 10fa8 A127C009 		 mulscc %i7, %o1, %l0
 17395 10fac A127C00A 		 mulscc %i7, %o2, %l0
 17396 10fb0 A127C00B 		 mulscc %i7, %o3, %l0
 17397 10fb4 A127C00C 		 mulscc %i7, %o4, %l0
 17398 10fb8 A127C00D 		 mulscc %i7, %o5, %l0
 17399 10fbc A127C00E 		 mulscc %i7, %o6, %l0
 17400 10fc0 A127C00F 		 mulscc %i7, %o7, %l0
 17401 10fc4 A127C010 		 mulscc %i7, %l0, %l0
 17402 10fc8 A127C011 		 mulscc %i7, %l1, %l0
 17403 10fcc A127C012 		 mulscc %i7, %l2, %l0
 17404 10fd0 A127C013 		 mulscc %i7, %l3, %l0
 17405 10fd4 A127C014 		 mulscc %i7, %l4, %l0
 17406 10fd8 A127C015 		 mulscc %i7, %l5, %l0
 17407 10fdc A127C016 		 mulscc %i7, %l6, %l0
 17408 10fe0 A127C017 		 mulscc %i7, %l7, %l0
 17409 10fe4 A127C018 		 mulscc %i7, %i0, %l0
 17410 10fe8 A127C019 		 mulscc %i7, %i1, %l0
 17411 10fec A127C01A 		 mulscc %i7, %i2, %l0
 17412 10ff0 A127C01B 		 mulscc %i7, %i3, %l0
 17413 10ff4 A127C01C 		 mulscc %i7, %i4, %l0
 17414 10ff8 A127C01D 		 mulscc %i7, %i5, %l0
 17415 10ffc A127C01E 		 mulscc %i7, %i6, %l0
 17416 11000 A127C01F 		 mulscc %i7, %i7, %l0
 17417 11004 A3200000 		 mulscc %g0, %g0, %l1
 17418 11008 A3200001 		 mulscc %g0, %g1, %l1
 17419 1100c A3200002 		 mulscc %g0, %g2, %l1
 17420 11010 A3200003 		 mulscc %g0, %g3, %l1
 17421 11014 A3200004 		 mulscc %g0, %g4, %l1
 17422 11018 A3200005 		 mulscc %g0, %g5, %l1
 17423 1101c A3200006 		 mulscc %g0, %g6, %l1
 17424 11020 A3200007 		 mulscc %g0, %g7, %l1
 17425 11024 A3200008 		 mulscc %g0, %o0, %l1
 17426 11028 A3200009 		 mulscc %g0, %o1, %l1
 17427 1102c A320000A 		 mulscc %g0, %o2, %l1
 17428 11030 A320000B 		 mulscc %g0, %o3, %l1
 17429 11034 A320000C 		 mulscc %g0, %o4, %l1
 17430 11038 A320000D 		 mulscc %g0, %o5, %l1
 17431 1103c A320000E 		 mulscc %g0, %o6, %l1
 17432 11040 A320000F 		 mulscc %g0, %o7, %l1
 17433 11044 A3200010 		 mulscc %g0, %l0, %l1
 17434 11048 A3200011 		 mulscc %g0, %l1, %l1
 17435 1104c A3200012 		 mulscc %g0, %l2, %l1
 17436 11050 A3200013 		 mulscc %g0, %l3, %l1
 17437 11054 A3200014 		 mulscc %g0, %l4, %l1
 17438 11058 A3200015 		 mulscc %g0, %l5, %l1
 17439 1105c A3200016 		 mulscc %g0, %l6, %l1
 17440 11060 A3200017 		 mulscc %g0, %l7, %l1
 17441 11064 A3200018 		 mulscc %g0, %i0, %l1
 17442 11068 A3200019 		 mulscc %g0, %i1, %l1
 17443 1106c A320001A 		 mulscc %g0, %i2, %l1
 17444 11070 A320001B 		 mulscc %g0, %i3, %l1
 17445 11074 A320001C 		 mulscc %g0, %i4, %l1
 17446 11078 A320001D 		 mulscc %g0, %i5, %l1
 17447 1107c A320001E 		 mulscc %g0, %i6, %l1
 17448 11080 A320001F 		 mulscc %g0, %i7, %l1
 17449 11084 A3204000 		 mulscc %g1, %g0, %l1
 17450 11088 A3204001 		 mulscc %g1, %g1, %l1
 17451 1108c A3204002 		 mulscc %g1, %g2, %l1
 17452 11090 A3204003 		 mulscc %g1, %g3, %l1
 17453 11094 A3204004 		 mulscc %g1, %g4, %l1
 17454 11098 A3204005 		 mulscc %g1, %g5, %l1
 17455 1109c A3204006 		 mulscc %g1, %g6, %l1
 17456 110a0 A3204007 		 mulscc %g1, %g7, %l1
 17457 110a4 A3204008 		 mulscc %g1, %o0, %l1
 17458 110a8 A3204009 		 mulscc %g1, %o1, %l1
 17459 110ac A320400A 		 mulscc %g1, %o2, %l1
 17460 110b0 A320400B 		 mulscc %g1, %o3, %l1
 17461 110b4 A320400C 		 mulscc %g1, %o4, %l1
 17462 110b8 A320400D 		 mulscc %g1, %o5, %l1
 17463 110bc A320400E 		 mulscc %g1, %o6, %l1
 17464 110c0 A320400F 		 mulscc %g1, %o7, %l1
 17465 110c4 A3204010 		 mulscc %g1, %l0, %l1
 17466 110c8 A3204011 		 mulscc %g1, %l1, %l1
 17467 110cc A3204012 		 mulscc %g1, %l2, %l1
 17468 110d0 A3204013 		 mulscc %g1, %l3, %l1
 17469 110d4 A3204014 		 mulscc %g1, %l4, %l1
 17470 110d8 A3204015 		 mulscc %g1, %l5, %l1
 17471 110dc A3204016 		 mulscc %g1, %l6, %l1
 17472 110e0 A3204017 		 mulscc %g1, %l7, %l1
 17473 110e4 A3204018 		 mulscc %g1, %i0, %l1
 17474 110e8 A3204019 		 mulscc %g1, %i1, %l1
 17475 110ec A320401A 		 mulscc %g1, %i2, %l1
 17476 110f0 A320401B 		 mulscc %g1, %i3, %l1
 17477 110f4 A320401C 		 mulscc %g1, %i4, %l1
 17478 110f8 A320401D 		 mulscc %g1, %i5, %l1
 17479 110fc A320401E 		 mulscc %g1, %i6, %l1
 17480 11100 A320401F 		 mulscc %g1, %i7, %l1
 17481 11104 A3208000 		 mulscc %g2, %g0, %l1
 17482 11108 A3208001 		 mulscc %g2, %g1, %l1
 17483 1110c A3208002 		 mulscc %g2, %g2, %l1
 17484 11110 A3208003 		 mulscc %g2, %g3, %l1
 17485 11114 A3208004 		 mulscc %g2, %g4, %l1
 17486 11118 A3208005 		 mulscc %g2, %g5, %l1
 17487 1111c A3208006 		 mulscc %g2, %g6, %l1
 17488 11120 A3208007 		 mulscc %g2, %g7, %l1
 17489 11124 A3208008 		 mulscc %g2, %o0, %l1
 17490 11128 A3208009 		 mulscc %g2, %o1, %l1
 17491 1112c A320800A 		 mulscc %g2, %o2, %l1
 17492 11130 A320800B 		 mulscc %g2, %o3, %l1
 17493 11134 A320800C 		 mulscc %g2, %o4, %l1
 17494 11138 A320800D 		 mulscc %g2, %o5, %l1
 17495 1113c A320800E 		 mulscc %g2, %o6, %l1
 17496 11140 A320800F 		 mulscc %g2, %o7, %l1
 17497 11144 A3208010 		 mulscc %g2, %l0, %l1
 17498 11148 A3208011 		 mulscc %g2, %l1, %l1
 17499 1114c A3208012 		 mulscc %g2, %l2, %l1
 17500 11150 A3208013 		 mulscc %g2, %l3, %l1
 17501 11154 A3208014 		 mulscc %g2, %l4, %l1
 17502 11158 A3208015 		 mulscc %g2, %l5, %l1
 17503 1115c A3208016 		 mulscc %g2, %l6, %l1
 17504 11160 A3208017 		 mulscc %g2, %l7, %l1
 17505 11164 A3208018 		 mulscc %g2, %i0, %l1
 17506 11168 A3208019 		 mulscc %g2, %i1, %l1
 17507 1116c A320801A 		 mulscc %g2, %i2, %l1
 17508 11170 A320801B 		 mulscc %g2, %i3, %l1
 17509 11174 A320801C 		 mulscc %g2, %i4, %l1
 17510 11178 A320801D 		 mulscc %g2, %i5, %l1
 17511 1117c A320801E 		 mulscc %g2, %i6, %l1
 17512 11180 A320801F 		 mulscc %g2, %i7, %l1
 17513 11184 A320C000 		 mulscc %g3, %g0, %l1
 17514 11188 A320C001 		 mulscc %g3, %g1, %l1
 17515 1118c A320C002 		 mulscc %g3, %g2, %l1
 17516 11190 A320C003 		 mulscc %g3, %g3, %l1
 17517 11194 A320C004 		 mulscc %g3, %g4, %l1
 17518 11198 A320C005 		 mulscc %g3, %g5, %l1
 17519 1119c A320C006 		 mulscc %g3, %g6, %l1
 17520 111a0 A320C007 		 mulscc %g3, %g7, %l1
 17521 111a4 A320C008 		 mulscc %g3, %o0, %l1
 17522 111a8 A320C009 		 mulscc %g3, %o1, %l1
 17523 111ac A320C00A 		 mulscc %g3, %o2, %l1
 17524 111b0 A320C00B 		 mulscc %g3, %o3, %l1
 17525 111b4 A320C00C 		 mulscc %g3, %o4, %l1
 17526 111b8 A320C00D 		 mulscc %g3, %o5, %l1
 17527 111bc A320C00E 		 mulscc %g3, %o6, %l1
 17528 111c0 A320C00F 		 mulscc %g3, %o7, %l1
 17529 111c4 A320C010 		 mulscc %g3, %l0, %l1
 17530 111c8 A320C011 		 mulscc %g3, %l1, %l1
 17531 111cc A320C012 		 mulscc %g3, %l2, %l1
 17532 111d0 A320C013 		 mulscc %g3, %l3, %l1
 17533 111d4 A320C014 		 mulscc %g3, %l4, %l1
 17534 111d8 A320C015 		 mulscc %g3, %l5, %l1
 17535 111dc A320C016 		 mulscc %g3, %l6, %l1
 17536 111e0 A320C017 		 mulscc %g3, %l7, %l1
 17537 111e4 A320C018 		 mulscc %g3, %i0, %l1
 17538 111e8 A320C019 		 mulscc %g3, %i1, %l1
 17539 111ec A320C01A 		 mulscc %g3, %i2, %l1
 17540 111f0 A320C01B 		 mulscc %g3, %i3, %l1
 17541 111f4 A320C01C 		 mulscc %g3, %i4, %l1
 17542 111f8 A320C01D 		 mulscc %g3, %i5, %l1
 17543 111fc A320C01E 		 mulscc %g3, %i6, %l1
 17544 11200 A320C01F 		 mulscc %g3, %i7, %l1
 17545 11204 A3210000 		 mulscc %g4, %g0, %l1
 17546 11208 A3210001 		 mulscc %g4, %g1, %l1
 17547 1120c A3210002 		 mulscc %g4, %g2, %l1
 17548 11210 A3210003 		 mulscc %g4, %g3, %l1
 17549 11214 A3210004 		 mulscc %g4, %g4, %l1
 17550 11218 A3210005 		 mulscc %g4, %g5, %l1
 17551 1121c A3210006 		 mulscc %g4, %g6, %l1
 17552 11220 A3210007 		 mulscc %g4, %g7, %l1
 17553 11224 A3210008 		 mulscc %g4, %o0, %l1
 17554 11228 A3210009 		 mulscc %g4, %o1, %l1
 17555 1122c A321000A 		 mulscc %g4, %o2, %l1
 17556 11230 A321000B 		 mulscc %g4, %o3, %l1
 17557 11234 A321000C 		 mulscc %g4, %o4, %l1
 17558 11238 A321000D 		 mulscc %g4, %o5, %l1
 17559 1123c A321000E 		 mulscc %g4, %o6, %l1
 17560 11240 A321000F 		 mulscc %g4, %o7, %l1
 17561 11244 A3210010 		 mulscc %g4, %l0, %l1
 17562 11248 A3210011 		 mulscc %g4, %l1, %l1
 17563 1124c A3210012 		 mulscc %g4, %l2, %l1
 17564 11250 A3210013 		 mulscc %g4, %l3, %l1
 17565 11254 A3210014 		 mulscc %g4, %l4, %l1
 17566 11258 A3210015 		 mulscc %g4, %l5, %l1
 17567 1125c A3210016 		 mulscc %g4, %l6, %l1
 17568 11260 A3210017 		 mulscc %g4, %l7, %l1
 17569 11264 A3210018 		 mulscc %g4, %i0, %l1
 17570 11268 A3210019 		 mulscc %g4, %i1, %l1
 17571 1126c A321001A 		 mulscc %g4, %i2, %l1
 17572 11270 A321001B 		 mulscc %g4, %i3, %l1
 17573 11274 A321001C 		 mulscc %g4, %i4, %l1
 17574 11278 A321001D 		 mulscc %g4, %i5, %l1
 17575 1127c A321001E 		 mulscc %g4, %i6, %l1
 17576 11280 A321001F 		 mulscc %g4, %i7, %l1
 17577 11284 A3214000 		 mulscc %g5, %g0, %l1
 17578 11288 A3214001 		 mulscc %g5, %g1, %l1
 17579 1128c A3214002 		 mulscc %g5, %g2, %l1
 17580 11290 A3214003 		 mulscc %g5, %g3, %l1
 17581 11294 A3214004 		 mulscc %g5, %g4, %l1
 17582 11298 A3214005 		 mulscc %g5, %g5, %l1
