   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 16111 fb9c 9F75C106 		 ordreduce16 %l7, %g6, %o7
 16112 fba0 9F75C107 		 ordreduce16 %l7, %g7, %o7
 16113 fba4 9F75C108 		 ordreduce16 %l7, %o0, %o7
 16114 fba8 9F75C109 		 ordreduce16 %l7, %o1, %o7
 16115 fbac 9F75C10A 		 ordreduce16 %l7, %o2, %o7
 16116 fbb0 9F75C10B 		 ordreduce16 %l7, %o3, %o7
 16117 fbb4 9F75C10C 		 ordreduce16 %l7, %o4, %o7
 16118 fbb8 9F75C10D 		 ordreduce16 %l7, %o5, %o7
 16119 fbbc 9F75C10E 		 ordreduce16 %l7, %o6, %o7
 16120 fbc0 9F75C10F 		 ordreduce16 %l7, %o7, %o7
 16121 fbc4 9F75C110 		 ordreduce16 %l7, %l0, %o7
 16122 fbc8 9F75C111 		 ordreduce16 %l7, %l1, %o7
 16123 fbcc 9F75C112 		 ordreduce16 %l7, %l2, %o7
 16124 fbd0 9F75C113 		 ordreduce16 %l7, %l3, %o7
 16125 fbd4 9F75C114 		 ordreduce16 %l7, %l4, %o7
 16126 fbd8 9F75C115 		 ordreduce16 %l7, %l5, %o7
 16127 fbdc 9F75C116 		 ordreduce16 %l7, %l6, %o7
 16128 fbe0 9F75C117 		 ordreduce16 %l7, %l7, %o7
 16129 fbe4 9F75C118 		 ordreduce16 %l7, %i0, %o7
 16130 fbe8 9F75C119 		 ordreduce16 %l7, %i1, %o7
 16131 fbec 9F75C11A 		 ordreduce16 %l7, %i2, %o7
 16132 fbf0 9F75C11B 		 ordreduce16 %l7, %i3, %o7
 16133 fbf4 9F75C11C 		 ordreduce16 %l7, %i4, %o7
 16134 fbf8 9F75C11D 		 ordreduce16 %l7, %i5, %o7
 16135 fbfc 9F75C11E 		 ordreduce16 %l7, %i6, %o7
 16136 fc00 9F75C11F 		 ordreduce16 %l7, %i7, %o7
 16137 fc04 9F760100 		 ordreduce16 %i0, %g0, %o7
 16138 fc08 9F760101 		 ordreduce16 %i0, %g1, %o7
 16139 fc0c 9F760102 		 ordreduce16 %i0, %g2, %o7
 16140 fc10 9F760103 		 ordreduce16 %i0, %g3, %o7
 16141 fc14 9F760104 		 ordreduce16 %i0, %g4, %o7
 16142 fc18 9F760105 		 ordreduce16 %i0, %g5, %o7
 16143 fc1c 9F760106 		 ordreduce16 %i0, %g6, %o7
 16144 fc20 9F760107 		 ordreduce16 %i0, %g7, %o7
 16145 fc24 9F760108 		 ordreduce16 %i0, %o0, %o7
 16146 fc28 9F760109 		 ordreduce16 %i0, %o1, %o7
 16147 fc2c 9F76010A 		 ordreduce16 %i0, %o2, %o7
 16148 fc30 9F76010B 		 ordreduce16 %i0, %o3, %o7
 16149 fc34 9F76010C 		 ordreduce16 %i0, %o4, %o7
 16150 fc38 9F76010D 		 ordreduce16 %i0, %o5, %o7
 16151 fc3c 9F76010E 		 ordreduce16 %i0, %o6, %o7
 16152 fc40 9F76010F 		 ordreduce16 %i0, %o7, %o7
 16153 fc44 9F760110 		 ordreduce16 %i0, %l0, %o7
 16154 fc48 9F760111 		 ordreduce16 %i0, %l1, %o7
 16155 fc4c 9F760112 		 ordreduce16 %i0, %l2, %o7
 16156 fc50 9F760113 		 ordreduce16 %i0, %l3, %o7
 16157 fc54 9F760114 		 ordreduce16 %i0, %l4, %o7
 16158 fc58 9F760115 		 ordreduce16 %i0, %l5, %o7
 16159 fc5c 9F760116 		 ordreduce16 %i0, %l6, %o7
 16160 fc60 9F760117 		 ordreduce16 %i0, %l7, %o7
 16161 fc64 9F760118 		 ordreduce16 %i0, %i0, %o7
 16162 fc68 9F760119 		 ordreduce16 %i0, %i1, %o7
 16163 fc6c 9F76011A 		 ordreduce16 %i0, %i2, %o7
 16164 fc70 9F76011B 		 ordreduce16 %i0, %i3, %o7
 16165 fc74 9F76011C 		 ordreduce16 %i0, %i4, %o7
 16166 fc78 9F76011D 		 ordreduce16 %i0, %i5, %o7
 16167 fc7c 9F76011E 		 ordreduce16 %i0, %i6, %o7
 16168 fc80 9F76011F 		 ordreduce16 %i0, %i7, %o7
 16169 fc84 9F764100 		 ordreduce16 %i1, %g0, %o7
 16170 fc88 9F764101 		 ordreduce16 %i1, %g1, %o7
 16171 fc8c 9F764102 		 ordreduce16 %i1, %g2, %o7
 16172 fc90 9F764103 		 ordreduce16 %i1, %g3, %o7
 16173 fc94 9F764104 		 ordreduce16 %i1, %g4, %o7
 16174 fc98 9F764105 		 ordreduce16 %i1, %g5, %o7
 16175 fc9c 9F764106 		 ordreduce16 %i1, %g6, %o7
 16176 fca0 9F764107 		 ordreduce16 %i1, %g7, %o7
 16177 fca4 9F764108 		 ordreduce16 %i1, %o0, %o7
 16178 fca8 9F764109 		 ordreduce16 %i1, %o1, %o7
 16179 fcac 9F76410A 		 ordreduce16 %i1, %o2, %o7
 16180 fcb0 9F76410B 		 ordreduce16 %i1, %o3, %o7
 16181 fcb4 9F76410C 		 ordreduce16 %i1, %o4, %o7
 16182 fcb8 9F76410D 		 ordreduce16 %i1, %o5, %o7
 16183 fcbc 9F76410E 		 ordreduce16 %i1, %o6, %o7
 16184 fcc0 9F76410F 		 ordreduce16 %i1, %o7, %o7
 16185 fcc4 9F764110 		 ordreduce16 %i1, %l0, %o7
 16186 fcc8 9F764111 		 ordreduce16 %i1, %l1, %o7
 16187 fccc 9F764112 		 ordreduce16 %i1, %l2, %o7
 16188 fcd0 9F764113 		 ordreduce16 %i1, %l3, %o7
 16189 fcd4 9F764114 		 ordreduce16 %i1, %l4, %o7
 16190 fcd8 9F764115 		 ordreduce16 %i1, %l5, %o7
 16191 fcdc 9F764116 		 ordreduce16 %i1, %l6, %o7
 16192 fce0 9F764117 		 ordreduce16 %i1, %l7, %o7
 16193 fce4 9F764118 		 ordreduce16 %i1, %i0, %o7
 16194 fce8 9F764119 		 ordreduce16 %i1, %i1, %o7
 16195 fcec 9F76411A 		 ordreduce16 %i1, %i2, %o7
 16196 fcf0 9F76411B 		 ordreduce16 %i1, %i3, %o7
 16197 fcf4 9F76411C 		 ordreduce16 %i1, %i4, %o7
 16198 fcf8 9F76411D 		 ordreduce16 %i1, %i5, %o7
 16199 fcfc 9F76411E 		 ordreduce16 %i1, %i6, %o7
 16200 fd00 9F76411F 		 ordreduce16 %i1, %i7, %o7
 16201 fd04 9F768100 		 ordreduce16 %i2, %g0, %o7
 16202 fd08 9F768101 		 ordreduce16 %i2, %g1, %o7
 16203 fd0c 9F768102 		 ordreduce16 %i2, %g2, %o7
 16204 fd10 9F768103 		 ordreduce16 %i2, %g3, %o7
 16205 fd14 9F768104 		 ordreduce16 %i2, %g4, %o7
 16206 fd18 9F768105 		 ordreduce16 %i2, %g5, %o7
 16207 fd1c 9F768106 		 ordreduce16 %i2, %g6, %o7
 16208 fd20 9F768107 		 ordreduce16 %i2, %g7, %o7
 16209 fd24 9F768108 		 ordreduce16 %i2, %o0, %o7
 16210 fd28 9F768109 		 ordreduce16 %i2, %o1, %o7
 16211 fd2c 9F76810A 		 ordreduce16 %i2, %o2, %o7
 16212 fd30 9F76810B 		 ordreduce16 %i2, %o3, %o7
 16213 fd34 9F76810C 		 ordreduce16 %i2, %o4, %o7
 16214 fd38 9F76810D 		 ordreduce16 %i2, %o5, %o7
 16215 fd3c 9F76810E 		 ordreduce16 %i2, %o6, %o7
 16216 fd40 9F76810F 		 ordreduce16 %i2, %o7, %o7
 16217 fd44 9F768110 		 ordreduce16 %i2, %l0, %o7
 16218 fd48 9F768111 		 ordreduce16 %i2, %l1, %o7
 16219 fd4c 9F768112 		 ordreduce16 %i2, %l2, %o7
 16220 fd50 9F768113 		 ordreduce16 %i2, %l3, %o7
 16221 fd54 9F768114 		 ordreduce16 %i2, %l4, %o7
 16222 fd58 9F768115 		 ordreduce16 %i2, %l5, %o7
 16223 fd5c 9F768116 		 ordreduce16 %i2, %l6, %o7
 16224 fd60 9F768117 		 ordreduce16 %i2, %l7, %o7
 16225 fd64 9F768118 		 ordreduce16 %i2, %i0, %o7
 16226 fd68 9F768119 		 ordreduce16 %i2, %i1, %o7
 16227 fd6c 9F76811A 		 ordreduce16 %i2, %i2, %o7
 16228 fd70 9F76811B 		 ordreduce16 %i2, %i3, %o7
 16229 fd74 9F76811C 		 ordreduce16 %i2, %i4, %o7
 16230 fd78 9F76811D 		 ordreduce16 %i2, %i5, %o7
 16231 fd7c 9F76811E 		 ordreduce16 %i2, %i6, %o7
 16232 fd80 9F76811F 		 ordreduce16 %i2, %i7, %o7
 16233 fd84 9F76C100 		 ordreduce16 %i3, %g0, %o7
 16234 fd88 9F76C101 		 ordreduce16 %i3, %g1, %o7
 16235 fd8c 9F76C102 		 ordreduce16 %i3, %g2, %o7
 16236 fd90 9F76C103 		 ordreduce16 %i3, %g3, %o7
 16237 fd94 9F76C104 		 ordreduce16 %i3, %g4, %o7
 16238 fd98 9F76C105 		 ordreduce16 %i3, %g5, %o7
 16239 fd9c 9F76C106 		 ordreduce16 %i3, %g6, %o7
 16240 fda0 9F76C107 		 ordreduce16 %i3, %g7, %o7
 16241 fda4 9F76C108 		 ordreduce16 %i3, %o0, %o7
 16242 fda8 9F76C109 		 ordreduce16 %i3, %o1, %o7
 16243 fdac 9F76C10A 		 ordreduce16 %i3, %o2, %o7
 16244 fdb0 9F76C10B 		 ordreduce16 %i3, %o3, %o7
 16245 fdb4 9F76C10C 		 ordreduce16 %i3, %o4, %o7
 16246 fdb8 9F76C10D 		 ordreduce16 %i3, %o5, %o7
 16247 fdbc 9F76C10E 		 ordreduce16 %i3, %o6, %o7
 16248 fdc0 9F76C10F 		 ordreduce16 %i3, %o7, %o7
 16249 fdc4 9F76C110 		 ordreduce16 %i3, %l0, %o7
 16250 fdc8 9F76C111 		 ordreduce16 %i3, %l1, %o7
 16251 fdcc 9F76C112 		 ordreduce16 %i3, %l2, %o7
 16252 fdd0 9F76C113 		 ordreduce16 %i3, %l3, %o7
 16253 fdd4 9F76C114 		 ordreduce16 %i3, %l4, %o7
 16254 fdd8 9F76C115 		 ordreduce16 %i3, %l5, %o7
 16255 fddc 9F76C116 		 ordreduce16 %i3, %l6, %o7
 16256 fde0 9F76C117 		 ordreduce16 %i3, %l7, %o7
 16257 fde4 9F76C118 		 ordreduce16 %i3, %i0, %o7
 16258 fde8 9F76C119 		 ordreduce16 %i3, %i1, %o7
 16259 fdec 9F76C11A 		 ordreduce16 %i3, %i2, %o7
 16260 fdf0 9F76C11B 		 ordreduce16 %i3, %i3, %o7
 16261 fdf4 9F76C11C 		 ordreduce16 %i3, %i4, %o7
 16262 fdf8 9F76C11D 		 ordreduce16 %i3, %i5, %o7
 16263 fdfc 9F76C11E 		 ordreduce16 %i3, %i6, %o7
 16264 fe00 9F76C11F 		 ordreduce16 %i3, %i7, %o7
 16265 fe04 9F770100 		 ordreduce16 %i4, %g0, %o7
 16266 fe08 9F770101 		 ordreduce16 %i4, %g1, %o7
 16267 fe0c 9F770102 		 ordreduce16 %i4, %g2, %o7
 16268 fe10 9F770103 		 ordreduce16 %i4, %g3, %o7
 16269 fe14 9F770104 		 ordreduce16 %i4, %g4, %o7
 16270 fe18 9F770105 		 ordreduce16 %i4, %g5, %o7
 16271 fe1c 9F770106 		 ordreduce16 %i4, %g6, %o7
 16272 fe20 9F770107 		 ordreduce16 %i4, %g7, %o7
 16273 fe24 9F770108 		 ordreduce16 %i4, %o0, %o7
 16274 fe28 9F770109 		 ordreduce16 %i4, %o1, %o7
 16275 fe2c 9F77010A 		 ordreduce16 %i4, %o2, %o7
 16276 fe30 9F77010B 		 ordreduce16 %i4, %o3, %o7
 16277 fe34 9F77010C 		 ordreduce16 %i4, %o4, %o7
 16278 fe38 9F77010D 		 ordreduce16 %i4, %o5, %o7
 16279 fe3c 9F77010E 		 ordreduce16 %i4, %o6, %o7
 16280 fe40 9F77010F 		 ordreduce16 %i4, %o7, %o7
 16281 fe44 9F770110 		 ordreduce16 %i4, %l0, %o7
 16282 fe48 9F770111 		 ordreduce16 %i4, %l1, %o7
 16283 fe4c 9F770112 		 ordreduce16 %i4, %l2, %o7
 16284 fe50 9F770113 		 ordreduce16 %i4, %l3, %o7
 16285 fe54 9F770114 		 ordreduce16 %i4, %l4, %o7
 16286 fe58 9F770115 		 ordreduce16 %i4, %l5, %o7
 16287 fe5c 9F770116 		 ordreduce16 %i4, %l6, %o7
 16288 fe60 9F770117 		 ordreduce16 %i4, %l7, %o7
 16289 fe64 9F770118 		 ordreduce16 %i4, %i0, %o7
 16290 fe68 9F770119 		 ordreduce16 %i4, %i1, %o7
 16291 fe6c 9F77011A 		 ordreduce16 %i4, %i2, %o7
 16292 fe70 9F77011B 		 ordreduce16 %i4, %i3, %o7
 16293 fe74 9F77011C 		 ordreduce16 %i4, %i4, %o7
 16294 fe78 9F77011D 		 ordreduce16 %i4, %i5, %o7
 16295 fe7c 9F77011E 		 ordreduce16 %i4, %i6, %o7
 16296 fe80 9F77011F 		 ordreduce16 %i4, %i7, %o7
 16297 fe84 9F774100 		 ordreduce16 %i5, %g0, %o7
 16298 fe88 9F774101 		 ordreduce16 %i5, %g1, %o7
 16299 fe8c 9F774102 		 ordreduce16 %i5, %g2, %o7
 16300 fe90 9F774103 		 ordreduce16 %i5, %g3, %o7
 16301 fe94 9F774104 		 ordreduce16 %i5, %g4, %o7
 16302 fe98 9F774105 		 ordreduce16 %i5, %g5, %o7
 16303 fe9c 9F774106 		 ordreduce16 %i5, %g6, %o7
 16304 fea0 9F774107 		 ordreduce16 %i5, %g7, %o7
 16305 fea4 9F774108 		 ordreduce16 %i5, %o0, %o7
 16306 fea8 9F774109 		 ordreduce16 %i5, %o1, %o7
 16307 feac 9F77410A 		 ordreduce16 %i5, %o2, %o7
 16308 feb0 9F77410B 		 ordreduce16 %i5, %o3, %o7
 16309 feb4 9F77410C 		 ordreduce16 %i5, %o4, %o7
 16310 feb8 9F77410D 		 ordreduce16 %i5, %o5, %o7
 16311 febc 9F77410E 		 ordreduce16 %i5, %o6, %o7
 16312 fec0 9F77410F 		 ordreduce16 %i5, %o7, %o7
 16313 fec4 9F774110 		 ordreduce16 %i5, %l0, %o7
 16314 fec8 9F774111 		 ordreduce16 %i5, %l1, %o7
 16315 fecc 9F774112 		 ordreduce16 %i5, %l2, %o7
 16316 fed0 9F774113 		 ordreduce16 %i5, %l3, %o7
 16317 fed4 9F774114 		 ordreduce16 %i5, %l4, %o7
 16318 fed8 9F774115 		 ordreduce16 %i5, %l5, %o7
 16319 fedc 9F774116 		 ordreduce16 %i5, %l6, %o7
 16320 fee0 9F774117 		 ordreduce16 %i5, %l7, %o7
 16321 fee4 9F774118 		 ordreduce16 %i5, %i0, %o7
 16322 fee8 9F774119 		 ordreduce16 %i5, %i1, %o7
 16323 feec 9F77411A 		 ordreduce16 %i5, %i2, %o7
 16324 fef0 9F77411B 		 ordreduce16 %i5, %i3, %o7
 16325 fef4 9F77411C 		 ordreduce16 %i5, %i4, %o7
 16326 fef8 9F77411D 		 ordreduce16 %i5, %i5, %o7
 16327 fefc 9F77411E 		 ordreduce16 %i5, %i6, %o7
 16328 ff00 9F77411F 		 ordreduce16 %i5, %i7, %o7
 16329 ff04 9F778100 		 ordreduce16 %i6, %g0, %o7
 16330 ff08 9F778101 		 ordreduce16 %i6, %g1, %o7
 16331 ff0c 9F778102 		 ordreduce16 %i6, %g2, %o7
 16332 ff10 9F778103 		 ordreduce16 %i6, %g3, %o7
 16333 ff14 9F778104 		 ordreduce16 %i6, %g4, %o7
 16334 ff18 9F778105 		 ordreduce16 %i6, %g5, %o7
 16335 ff1c 9F778106 		 ordreduce16 %i6, %g6, %o7
 16336 ff20 9F778107 		 ordreduce16 %i6, %g7, %o7
 16337 ff24 9F778108 		 ordreduce16 %i6, %o0, %o7
 16338 ff28 9F778109 		 ordreduce16 %i6, %o1, %o7
 16339 ff2c 9F77810A 		 ordreduce16 %i6, %o2, %o7
 16340 ff30 9F77810B 		 ordreduce16 %i6, %o3, %o7
 16341 ff34 9F77810C 		 ordreduce16 %i6, %o4, %o7
 16342 ff38 9F77810D 		 ordreduce16 %i6, %o5, %o7
 16343 ff3c 9F77810E 		 ordreduce16 %i6, %o6, %o7
 16344 ff40 9F77810F 		 ordreduce16 %i6, %o7, %o7
 16345 ff44 9F778110 		 ordreduce16 %i6, %l0, %o7
 16346 ff48 9F778111 		 ordreduce16 %i6, %l1, %o7
 16347 ff4c 9F778112 		 ordreduce16 %i6, %l2, %o7
 16348 ff50 9F778113 		 ordreduce16 %i6, %l3, %o7
 16349 ff54 9F778114 		 ordreduce16 %i6, %l4, %o7
 16350 ff58 9F778115 		 ordreduce16 %i6, %l5, %o7
 16351 ff5c 9F778116 		 ordreduce16 %i6, %l6, %o7
 16352 ff60 9F778117 		 ordreduce16 %i6, %l7, %o7
 16353 ff64 9F778118 		 ordreduce16 %i6, %i0, %o7
 16354 ff68 9F778119 		 ordreduce16 %i6, %i1, %o7
 16355 ff6c 9F77811A 		 ordreduce16 %i6, %i2, %o7
 16356 ff70 9F77811B 		 ordreduce16 %i6, %i3, %o7
 16357 ff74 9F77811C 		 ordreduce16 %i6, %i4, %o7
 16358 ff78 9F77811D 		 ordreduce16 %i6, %i5, %o7
 16359 ff7c 9F77811E 		 ordreduce16 %i6, %i6, %o7
 16360 ff80 9F77811F 		 ordreduce16 %i6, %i7, %o7
 16361 ff84 9F77C100 		 ordreduce16 %i7, %g0, %o7
 16362 ff88 9F77C101 		 ordreduce16 %i7, %g1, %o7
 16363 ff8c 9F77C102 		 ordreduce16 %i7, %g2, %o7
 16364 ff90 9F77C103 		 ordreduce16 %i7, %g3, %o7
 16365 ff94 9F77C104 		 ordreduce16 %i7, %g4, %o7
 16366 ff98 9F77C105 		 ordreduce16 %i7, %g5, %o7
 16367 ff9c 9F77C106 		 ordreduce16 %i7, %g6, %o7
 16368 ffa0 9F77C107 		 ordreduce16 %i7, %g7, %o7
 16369 ffa4 9F77C108 		 ordreduce16 %i7, %o0, %o7
 16370 ffa8 9F77C109 		 ordreduce16 %i7, %o1, %o7
 16371 ffac 9F77C10A 		 ordreduce16 %i7, %o2, %o7
 16372 ffb0 9F77C10B 		 ordreduce16 %i7, %o3, %o7
 16373 ffb4 9F77C10C 		 ordreduce16 %i7, %o4, %o7
 16374 ffb8 9F77C10D 		 ordreduce16 %i7, %o5, %o7
 16375 ffbc 9F77C10E 		 ordreduce16 %i7, %o6, %o7
 16376 ffc0 9F77C10F 		 ordreduce16 %i7, %o7, %o7
 16377 ffc4 9F77C110 		 ordreduce16 %i7, %l0, %o7
 16378 ffc8 9F77C111 		 ordreduce16 %i7, %l1, %o7
 16379 ffcc 9F77C112 		 ordreduce16 %i7, %l2, %o7
 16380 ffd0 9F77C113 		 ordreduce16 %i7, %l3, %o7
 16381 ffd4 9F77C114 		 ordreduce16 %i7, %l4, %o7
 16382 ffd8 9F77C115 		 ordreduce16 %i7, %l5, %o7
 16383 ffdc 9F77C116 		 ordreduce16 %i7, %l6, %o7
 16384 ffe0 9F77C117 		 ordreduce16 %i7, %l7, %o7
 16385 ffe4 9F77C118 		 ordreduce16 %i7, %i0, %o7
 16386 ffe8 9F77C119 		 ordreduce16 %i7, %i1, %o7
 16387 ffec 9F77C11A 		 ordreduce16 %i7, %i2, %o7
 16388 fff0 9F77C11B 		 ordreduce16 %i7, %i3, %o7
 16389 fff4 9F77C11C 		 ordreduce16 %i7, %i4, %o7
 16390 fff8 9F77C11D 		 ordreduce16 %i7, %i5, %o7
 16391 fffc 9F77C11E 		 ordreduce16 %i7, %i6, %o7
 16392 10000 9F77C11F 		 ordreduce16 %i7, %i7, %o7
 16393 10004 A1700100 		 ordreduce16 %g0, %g0, %l0
 16394 10008 A1700101 		 ordreduce16 %g0, %g1, %l0
 16395 1000c A1700102 		 ordreduce16 %g0, %g2, %l0
 16396 10010 A1700103 		 ordreduce16 %g0, %g3, %l0
 16397 10014 A1700104 		 ordreduce16 %g0, %g4, %l0
 16398 10018 A1700105 		 ordreduce16 %g0, %g5, %l0
 16399 1001c A1700106 		 ordreduce16 %g0, %g6, %l0
 16400 10020 A1700107 		 ordreduce16 %g0, %g7, %l0
 16401 10024 A1700108 		 ordreduce16 %g0, %o0, %l0
 16402 10028 A1700109 		 ordreduce16 %g0, %o1, %l0
 16403 1002c A170010A 		 ordreduce16 %g0, %o2, %l0
 16404 10030 A170010B 		 ordreduce16 %g0, %o3, %l0
 16405 10034 A170010C 		 ordreduce16 %g0, %o4, %l0
 16406 10038 A170010D 		 ordreduce16 %g0, %o5, %l0
 16407 1003c A170010E 		 ordreduce16 %g0, %o6, %l0
 16408 10040 A170010F 		 ordreduce16 %g0, %o7, %l0
 16409 10044 A1700110 		 ordreduce16 %g0, %l0, %l0
 16410 10048 A1700111 		 ordreduce16 %g0, %l1, %l0
 16411 1004c A1700112 		 ordreduce16 %g0, %l2, %l0
 16412 10050 A1700113 		 ordreduce16 %g0, %l3, %l0
 16413 10054 A1700114 		 ordreduce16 %g0, %l4, %l0
 16414 10058 A1700115 		 ordreduce16 %g0, %l5, %l0
 16415 1005c A1700116 		 ordreduce16 %g0, %l6, %l0
 16416 10060 A1700117 		 ordreduce16 %g0, %l7, %l0
 16417 10064 A1700118 		 ordreduce16 %g0, %i0, %l0
 16418 10068 A1700119 		 ordreduce16 %g0, %i1, %l0
 16419 1006c A170011A 		 ordreduce16 %g0, %i2, %l0
 16420 10070 A170011B 		 ordreduce16 %g0, %i3, %l0
 16421 10074 A170011C 		 ordreduce16 %g0, %i4, %l0
 16422 10078 A170011D 		 ordreduce16 %g0, %i5, %l0
 16423 1007c A170011E 		 ordreduce16 %g0, %i6, %l0
 16424 10080 A170011F 		 ordreduce16 %g0, %i7, %l0
 16425 10084 A1704100 		 ordreduce16 %g1, %g0, %l0
 16426 10088 A1704101 		 ordreduce16 %g1, %g1, %l0
 16427 1008c A1704102 		 ordreduce16 %g1, %g2, %l0
 16428 10090 A1704103 		 ordreduce16 %g1, %g3, %l0
 16429 10094 A1704104 		 ordreduce16 %g1, %g4, %l0
 16430 10098 A1704105 		 ordreduce16 %g1, %g5, %l0
 16431 1009c A1704106 		 ordreduce16 %g1, %g6, %l0
 16432 100a0 A1704107 		 ordreduce16 %g1, %g7, %l0
 16433 100a4 A1704108 		 ordreduce16 %g1, %o0, %l0
 16434 100a8 A1704109 		 ordreduce16 %g1, %o1, %l0
 16435 100ac A170410A 		 ordreduce16 %g1, %o2, %l0
 16436 100b0 A170410B 		 ordreduce16 %g1, %o3, %l0
 16437 100b4 A170410C 		 ordreduce16 %g1, %o4, %l0
 16438 100b8 A170410D 		 ordreduce16 %g1, %o5, %l0
 16439 100bc A170410E 		 ordreduce16 %g1, %o6, %l0
 16440 100c0 A170410F 		 ordreduce16 %g1, %o7, %l0
 16441 100c4 A1704110 		 ordreduce16 %g1, %l0, %l0
 16442 100c8 A1704111 		 ordreduce16 %g1, %l1, %l0
 16443 100cc A1704112 		 ordreduce16 %g1, %l2, %l0
 16444 100d0 A1704113 		 ordreduce16 %g1, %l3, %l0
 16445 100d4 A1704114 		 ordreduce16 %g1, %l4, %l0
 16446 100d8 A1704115 		 ordreduce16 %g1, %l5, %l0
 16447 100dc A1704116 		 ordreduce16 %g1, %l6, %l0
 16448 100e0 A1704117 		 ordreduce16 %g1, %l7, %l0
 16449 100e4 A1704118 		 ordreduce16 %g1, %i0, %l0
 16450 100e8 A1704119 		 ordreduce16 %g1, %i1, %l0
 16451 100ec A170411A 		 ordreduce16 %g1, %i2, %l0
 16452 100f0 A170411B 		 ordreduce16 %g1, %i3, %l0
 16453 100f4 A170411C 		 ordreduce16 %g1, %i4, %l0
 16454 100f8 A170411D 		 ordreduce16 %g1, %i5, %l0
 16455 100fc A170411E 		 ordreduce16 %g1, %i6, %l0
 16456 10100 A170411F 		 ordreduce16 %g1, %i7, %l0
 16457 10104 A1708100 		 ordreduce16 %g2, %g0, %l0
 16458 10108 A1708101 		 ordreduce16 %g2, %g1, %l0
 16459 1010c A1708102 		 ordreduce16 %g2, %g2, %l0
 16460 10110 A1708103 		 ordreduce16 %g2, %g3, %l0
 16461 10114 A1708104 		 ordreduce16 %g2, %g4, %l0
 16462 10118 A1708105 		 ordreduce16 %g2, %g5, %l0
 16463 1011c A1708106 		 ordreduce16 %g2, %g6, %l0
 16464 10120 A1708107 		 ordreduce16 %g2, %g7, %l0
 16465 10124 A1708108 		 ordreduce16 %g2, %o0, %l0
 16466 10128 A1708109 		 ordreduce16 %g2, %o1, %l0
 16467 1012c A170810A 		 ordreduce16 %g2, %o2, %l0
 16468 10130 A170810B 		 ordreduce16 %g2, %o3, %l0
 16469 10134 A170810C 		 ordreduce16 %g2, %o4, %l0
 16470 10138 A170810D 		 ordreduce16 %g2, %o5, %l0
 16471 1013c A170810E 		 ordreduce16 %g2, %o6, %l0
 16472 10140 A170810F 		 ordreduce16 %g2, %o7, %l0
 16473 10144 A1708110 		 ordreduce16 %g2, %l0, %l0
 16474 10148 A1708111 		 ordreduce16 %g2, %l1, %l0
 16475 1014c A1708112 		 ordreduce16 %g2, %l2, %l0
 16476 10150 A1708113 		 ordreduce16 %g2, %l3, %l0
 16477 10154 A1708114 		 ordreduce16 %g2, %l4, %l0
 16478 10158 A1708115 		 ordreduce16 %g2, %l5, %l0
 16479 1015c A1708116 		 ordreduce16 %g2, %l6, %l0
 16480 10160 A1708117 		 ordreduce16 %g2, %l7, %l0
 16481 10164 A1708118 		 ordreduce16 %g2, %i0, %l0
 16482 10168 A1708119 		 ordreduce16 %g2, %i1, %l0
 16483 1016c A170811A 		 ordreduce16 %g2, %i2, %l0
 16484 10170 A170811B 		 ordreduce16 %g2, %i3, %l0
 16485 10174 A170811C 		 ordreduce16 %g2, %i4, %l0
 16486 10178 A170811D 		 ordreduce16 %g2, %i5, %l0
 16487 1017c A170811E 		 ordreduce16 %g2, %i6, %l0
 16488 10180 A170811F 		 ordreduce16 %g2, %i7, %l0
 16489 10184 A170C100 		 ordreduce16 %g3, %g0, %l0
 16490 10188 A170C101 		 ordreduce16 %g3, %g1, %l0
 16491 1018c A170C102 		 ordreduce16 %g3, %g2, %l0
 16492 10190 A170C103 		 ordreduce16 %g3, %g3, %l0
 16493 10194 A170C104 		 ordreduce16 %g3, %g4, %l0
 16494 10198 A170C105 		 ordreduce16 %g3, %g5, %l0
 16495 1019c A170C106 		 ordreduce16 %g3, %g6, %l0
 16496 101a0 A170C107 		 ordreduce16 %g3, %g7, %l0
 16497 101a4 A170C108 		 ordreduce16 %g3, %o0, %l0
 16498 101a8 A170C109 		 ordreduce16 %g3, %o1, %l0
 16499 101ac A170C10A 		 ordreduce16 %g3, %o2, %l0
 16500 101b0 A170C10B 		 ordreduce16 %g3, %o3, %l0
 16501 101b4 A170C10C 		 ordreduce16 %g3, %o4, %l0
 16502 101b8 A170C10D 		 ordreduce16 %g3, %o5, %l0
 16503 101bc A170C10E 		 ordreduce16 %g3, %o6, %l0
 16504 101c0 A170C10F 		 ordreduce16 %g3, %o7, %l0
 16505 101c4 A170C110 		 ordreduce16 %g3, %l0, %l0
 16506 101c8 A170C111 		 ordreduce16 %g3, %l1, %l0
 16507 101cc A170C112 		 ordreduce16 %g3, %l2, %l0
 16508 101d0 A170C113 		 ordreduce16 %g3, %l3, %l0
 16509 101d4 A170C114 		 ordreduce16 %g3, %l4, %l0
 16510 101d8 A170C115 		 ordreduce16 %g3, %l5, %l0
 16511 101dc A170C116 		 ordreduce16 %g3, %l6, %l0
 16512 101e0 A170C117 		 ordreduce16 %g3, %l7, %l0
