   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21520 15020 AAB80007 		 xnorcc %g0, %g7, %l5
 21521 15024 AAB80008 		 xnorcc %g0, %o0, %l5
 21522 15028 AAB80009 		 xnorcc %g0, %o1, %l5
 21523 1502c AAB8000A 		 xnorcc %g0, %o2, %l5
 21524 15030 AAB8000B 		 xnorcc %g0, %o3, %l5
 21525 15034 AAB8000C 		 xnorcc %g0, %o4, %l5
 21526 15038 AAB8000D 		 xnorcc %g0, %o5, %l5
 21527 1503c AAB8000E 		 xnorcc %g0, %o6, %l5
 21528 15040 AAB8000F 		 xnorcc %g0, %o7, %l5
 21529 15044 AAB80010 		 xnorcc %g0, %l0, %l5
 21530 15048 AAB80011 		 xnorcc %g0, %l1, %l5
 21531 1504c AAB80012 		 xnorcc %g0, %l2, %l5
 21532 15050 AAB80013 		 xnorcc %g0, %l3, %l5
 21533 15054 AAB80014 		 xnorcc %g0, %l4, %l5
 21534 15058 AAB80015 		 xnorcc %g0, %l5, %l5
 21535 1505c AAB80016 		 xnorcc %g0, %l6, %l5
 21536 15060 AAB80017 		 xnorcc %g0, %l7, %l5
 21537 15064 AAB80018 		 xnorcc %g0, %i0, %l5
 21538 15068 AAB80019 		 xnorcc %g0, %i1, %l5
 21539 1506c AAB8001A 		 xnorcc %g0, %i2, %l5
 21540 15070 AAB8001B 		 xnorcc %g0, %i3, %l5
 21541 15074 AAB8001C 		 xnorcc %g0, %i4, %l5
 21542 15078 AAB8001D 		 xnorcc %g0, %i5, %l5
 21543 1507c AAB8001E 		 xnorcc %g0, %i6, %l5
 21544 15080 AAB8001F 		 xnorcc %g0, %i7, %l5
 21545 15084 AAB84000 		 xnorcc %g1, %g0, %l5
 21546 15088 AAB84001 		 xnorcc %g1, %g1, %l5
 21547 1508c AAB84002 		 xnorcc %g1, %g2, %l5
 21548 15090 AAB84003 		 xnorcc %g1, %g3, %l5
 21549 15094 AAB84004 		 xnorcc %g1, %g4, %l5
 21550 15098 AAB84005 		 xnorcc %g1, %g5, %l5
 21551 1509c AAB84006 		 xnorcc %g1, %g6, %l5
 21552 150a0 AAB84007 		 xnorcc %g1, %g7, %l5
 21553 150a4 AAB84008 		 xnorcc %g1, %o0, %l5
 21554 150a8 AAB84009 		 xnorcc %g1, %o1, %l5
 21555 150ac AAB8400A 		 xnorcc %g1, %o2, %l5
 21556 150b0 AAB8400B 		 xnorcc %g1, %o3, %l5
 21557 150b4 AAB8400C 		 xnorcc %g1, %o4, %l5
 21558 150b8 AAB8400D 		 xnorcc %g1, %o5, %l5
 21559 150bc AAB8400E 		 xnorcc %g1, %o6, %l5
 21560 150c0 AAB8400F 		 xnorcc %g1, %o7, %l5
 21561 150c4 AAB84010 		 xnorcc %g1, %l0, %l5
 21562 150c8 AAB84011 		 xnorcc %g1, %l1, %l5
 21563 150cc AAB84012 		 xnorcc %g1, %l2, %l5
 21564 150d0 AAB84013 		 xnorcc %g1, %l3, %l5
 21565 150d4 AAB84014 		 xnorcc %g1, %l4, %l5
 21566 150d8 AAB84015 		 xnorcc %g1, %l5, %l5
 21567 150dc AAB84016 		 xnorcc %g1, %l6, %l5
 21568 150e0 AAB84017 		 xnorcc %g1, %l7, %l5
 21569 150e4 AAB84018 		 xnorcc %g1, %i0, %l5
 21570 150e8 AAB84019 		 xnorcc %g1, %i1, %l5
 21571 150ec AAB8401A 		 xnorcc %g1, %i2, %l5
 21572 150f0 AAB8401B 		 xnorcc %g1, %i3, %l5
 21573 150f4 AAB8401C 		 xnorcc %g1, %i4, %l5
 21574 150f8 AAB8401D 		 xnorcc %g1, %i5, %l5
 21575 150fc AAB8401E 		 xnorcc %g1, %i6, %l5
 21576 15100 AAB8401F 		 xnorcc %g1, %i7, %l5
 21577 15104 AAB88000 		 xnorcc %g2, %g0, %l5
 21578 15108 AAB88001 		 xnorcc %g2, %g1, %l5
 21579 1510c AAB88002 		 xnorcc %g2, %g2, %l5
 21580 15110 AAB88003 		 xnorcc %g2, %g3, %l5
 21581 15114 AAB88004 		 xnorcc %g2, %g4, %l5
 21582 15118 AAB88005 		 xnorcc %g2, %g5, %l5
 21583 1511c AAB88006 		 xnorcc %g2, %g6, %l5
 21584 15120 AAB88007 		 xnorcc %g2, %g7, %l5
 21585 15124 AAB88008 		 xnorcc %g2, %o0, %l5
 21586 15128 AAB88009 		 xnorcc %g2, %o1, %l5
 21587 1512c AAB8800A 		 xnorcc %g2, %o2, %l5
 21588 15130 AAB8800B 		 xnorcc %g2, %o3, %l5
 21589 15134 AAB8800C 		 xnorcc %g2, %o4, %l5
 21590 15138 AAB8800D 		 xnorcc %g2, %o5, %l5
 21591 1513c AAB8800E 		 xnorcc %g2, %o6, %l5
 21592 15140 AAB8800F 		 xnorcc %g2, %o7, %l5
 21593 15144 AAB88010 		 xnorcc %g2, %l0, %l5
 21594 15148 AAB88011 		 xnorcc %g2, %l1, %l5
 21595 1514c AAB88012 		 xnorcc %g2, %l2, %l5
 21596 15150 AAB88013 		 xnorcc %g2, %l3, %l5
 21597 15154 AAB88014 		 xnorcc %g2, %l4, %l5
 21598 15158 AAB88015 		 xnorcc %g2, %l5, %l5
 21599 1515c AAB88016 		 xnorcc %g2, %l6, %l5
 21600 15160 AAB88017 		 xnorcc %g2, %l7, %l5
 21601 15164 AAB88018 		 xnorcc %g2, %i0, %l5
 21602 15168 AAB88019 		 xnorcc %g2, %i1, %l5
 21603 1516c AAB8801A 		 xnorcc %g2, %i2, %l5
 21604 15170 AAB8801B 		 xnorcc %g2, %i3, %l5
 21605 15174 AAB8801C 		 xnorcc %g2, %i4, %l5
 21606 15178 AAB8801D 		 xnorcc %g2, %i5, %l5
 21607 1517c AAB8801E 		 xnorcc %g2, %i6, %l5
 21608 15180 AAB8801F 		 xnorcc %g2, %i7, %l5
 21609 15184 AAB8C000 		 xnorcc %g3, %g0, %l5
 21610 15188 AAB8C001 		 xnorcc %g3, %g1, %l5
 21611 1518c AAB8C002 		 xnorcc %g3, %g2, %l5
 21612 15190 AAB8C003 		 xnorcc %g3, %g3, %l5
 21613 15194 AAB8C004 		 xnorcc %g3, %g4, %l5
 21614 15198 AAB8C005 		 xnorcc %g3, %g5, %l5
 21615 1519c AAB8C006 		 xnorcc %g3, %g6, %l5
 21616 151a0 AAB8C007 		 xnorcc %g3, %g7, %l5
 21617 151a4 AAB8C008 		 xnorcc %g3, %o0, %l5
 21618 151a8 AAB8C009 		 xnorcc %g3, %o1, %l5
 21619 151ac AAB8C00A 		 xnorcc %g3, %o2, %l5
 21620 151b0 AAB8C00B 		 xnorcc %g3, %o3, %l5
 21621 151b4 AAB8C00C 		 xnorcc %g3, %o4, %l5
 21622 151b8 AAB8C00D 		 xnorcc %g3, %o5, %l5
 21623 151bc AAB8C00E 		 xnorcc %g3, %o6, %l5
 21624 151c0 AAB8C00F 		 xnorcc %g3, %o7, %l5
 21625 151c4 AAB8C010 		 xnorcc %g3, %l0, %l5
 21626 151c8 AAB8C011 		 xnorcc %g3, %l1, %l5
 21627 151cc AAB8C012 		 xnorcc %g3, %l2, %l5
 21628 151d0 AAB8C013 		 xnorcc %g3, %l3, %l5
 21629 151d4 AAB8C014 		 xnorcc %g3, %l4, %l5
 21630 151d8 AAB8C015 		 xnorcc %g3, %l5, %l5
 21631 151dc AAB8C016 		 xnorcc %g3, %l6, %l5
 21632 151e0 AAB8C017 		 xnorcc %g3, %l7, %l5
 21633 151e4 AAB8C018 		 xnorcc %g3, %i0, %l5
 21634 151e8 AAB8C019 		 xnorcc %g3, %i1, %l5
 21635 151ec AAB8C01A 		 xnorcc %g3, %i2, %l5
 21636 151f0 AAB8C01B 		 xnorcc %g3, %i3, %l5
 21637 151f4 AAB8C01C 		 xnorcc %g3, %i4, %l5
 21638 151f8 AAB8C01D 		 xnorcc %g3, %i5, %l5
 21639 151fc AAB8C01E 		 xnorcc %g3, %i6, %l5
 21640 15200 AAB8C01F 		 xnorcc %g3, %i7, %l5
 21641 15204 AAB90000 		 xnorcc %g4, %g0, %l5
 21642 15208 AAB90001 		 xnorcc %g4, %g1, %l5
 21643 1520c AAB90002 		 xnorcc %g4, %g2, %l5
 21644 15210 AAB90003 		 xnorcc %g4, %g3, %l5
 21645 15214 AAB90004 		 xnorcc %g4, %g4, %l5
 21646 15218 AAB90005 		 xnorcc %g4, %g5, %l5
 21647 1521c AAB90006 		 xnorcc %g4, %g6, %l5
 21648 15220 AAB90007 		 xnorcc %g4, %g7, %l5
 21649 15224 AAB90008 		 xnorcc %g4, %o0, %l5
 21650 15228 AAB90009 		 xnorcc %g4, %o1, %l5
 21651 1522c AAB9000A 		 xnorcc %g4, %o2, %l5
 21652 15230 AAB9000B 		 xnorcc %g4, %o3, %l5
 21653 15234 AAB9000C 		 xnorcc %g4, %o4, %l5
 21654 15238 AAB9000D 		 xnorcc %g4, %o5, %l5
 21655 1523c AAB9000E 		 xnorcc %g4, %o6, %l5
 21656 15240 AAB9000F 		 xnorcc %g4, %o7, %l5
 21657 15244 AAB90010 		 xnorcc %g4, %l0, %l5
 21658 15248 AAB90011 		 xnorcc %g4, %l1, %l5
 21659 1524c AAB90012 		 xnorcc %g4, %l2, %l5
 21660 15250 AAB90013 		 xnorcc %g4, %l3, %l5
 21661 15254 AAB90014 		 xnorcc %g4, %l4, %l5
 21662 15258 AAB90015 		 xnorcc %g4, %l5, %l5
 21663 1525c AAB90016 		 xnorcc %g4, %l6, %l5
 21664 15260 AAB90017 		 xnorcc %g4, %l7, %l5
 21665 15264 AAB90018 		 xnorcc %g4, %i0, %l5
 21666 15268 AAB90019 		 xnorcc %g4, %i1, %l5
 21667 1526c AAB9001A 		 xnorcc %g4, %i2, %l5
 21668 15270 AAB9001B 		 xnorcc %g4, %i3, %l5
 21669 15274 AAB9001C 		 xnorcc %g4, %i4, %l5
 21670 15278 AAB9001D 		 xnorcc %g4, %i5, %l5
 21671 1527c AAB9001E 		 xnorcc %g4, %i6, %l5
 21672 15280 AAB9001F 		 xnorcc %g4, %i7, %l5
 21673 15284 AAB94000 		 xnorcc %g5, %g0, %l5
 21674 15288 AAB94001 		 xnorcc %g5, %g1, %l5
 21675 1528c AAB94002 		 xnorcc %g5, %g2, %l5
 21676 15290 AAB94003 		 xnorcc %g5, %g3, %l5
 21677 15294 AAB94004 		 xnorcc %g5, %g4, %l5
 21678 15298 AAB94005 		 xnorcc %g5, %g5, %l5
 21679 1529c AAB94006 		 xnorcc %g5, %g6, %l5
 21680 152a0 AAB94007 		 xnorcc %g5, %g7, %l5
 21681 152a4 AAB94008 		 xnorcc %g5, %o0, %l5
 21682 152a8 AAB94009 		 xnorcc %g5, %o1, %l5
 21683 152ac AAB9400A 		 xnorcc %g5, %o2, %l5
 21684 152b0 AAB9400B 		 xnorcc %g5, %o3, %l5
 21685 152b4 AAB9400C 		 xnorcc %g5, %o4, %l5
 21686 152b8 AAB9400D 		 xnorcc %g5, %o5, %l5
 21687 152bc AAB9400E 		 xnorcc %g5, %o6, %l5
 21688 152c0 AAB9400F 		 xnorcc %g5, %o7, %l5
 21689 152c4 AAB94010 		 xnorcc %g5, %l0, %l5
 21690 152c8 AAB94011 		 xnorcc %g5, %l1, %l5
 21691 152cc AAB94012 		 xnorcc %g5, %l2, %l5
 21692 152d0 AAB94013 		 xnorcc %g5, %l3, %l5
 21693 152d4 AAB94014 		 xnorcc %g5, %l4, %l5
 21694 152d8 AAB94015 		 xnorcc %g5, %l5, %l5
 21695 152dc AAB94016 		 xnorcc %g5, %l6, %l5
 21696 152e0 AAB94017 		 xnorcc %g5, %l7, %l5
 21697 152e4 AAB94018 		 xnorcc %g5, %i0, %l5
 21698 152e8 AAB94019 		 xnorcc %g5, %i1, %l5
 21699 152ec AAB9401A 		 xnorcc %g5, %i2, %l5
 21700 152f0 AAB9401B 		 xnorcc %g5, %i3, %l5
 21701 152f4 AAB9401C 		 xnorcc %g5, %i4, %l5
 21702 152f8 AAB9401D 		 xnorcc %g5, %i5, %l5
 21703 152fc AAB9401E 		 xnorcc %g5, %i6, %l5
 21704 15300 AAB9401F 		 xnorcc %g5, %i7, %l5
 21705 15304 AAB98000 		 xnorcc %g6, %g0, %l5
 21706 15308 AAB98001 		 xnorcc %g6, %g1, %l5
 21707 1530c AAB98002 		 xnorcc %g6, %g2, %l5
 21708 15310 AAB98003 		 xnorcc %g6, %g3, %l5
 21709 15314 AAB98004 		 xnorcc %g6, %g4, %l5
 21710 15318 AAB98005 		 xnorcc %g6, %g5, %l5
 21711 1531c AAB98006 		 xnorcc %g6, %g6, %l5
 21712 15320 AAB98007 		 xnorcc %g6, %g7, %l5
 21713 15324 AAB98008 		 xnorcc %g6, %o0, %l5
 21714 15328 AAB98009 		 xnorcc %g6, %o1, %l5
 21715 1532c AAB9800A 		 xnorcc %g6, %o2, %l5
 21716 15330 AAB9800B 		 xnorcc %g6, %o3, %l5
 21717 15334 AAB9800C 		 xnorcc %g6, %o4, %l5
 21718 15338 AAB9800D 		 xnorcc %g6, %o5, %l5
 21719 1533c AAB9800E 		 xnorcc %g6, %o6, %l5
 21720 15340 AAB9800F 		 xnorcc %g6, %o7, %l5
 21721 15344 AAB98010 		 xnorcc %g6, %l0, %l5
 21722 15348 AAB98011 		 xnorcc %g6, %l1, %l5
 21723 1534c AAB98012 		 xnorcc %g6, %l2, %l5
 21724 15350 AAB98013 		 xnorcc %g6, %l3, %l5
 21725 15354 AAB98014 		 xnorcc %g6, %l4, %l5
 21726 15358 AAB98015 		 xnorcc %g6, %l5, %l5
 21727 1535c AAB98016 		 xnorcc %g6, %l6, %l5
 21728 15360 AAB98017 		 xnorcc %g6, %l7, %l5
 21729 15364 AAB98018 		 xnorcc %g6, %i0, %l5
 21730 15368 AAB98019 		 xnorcc %g6, %i1, %l5
 21731 1536c AAB9801A 		 xnorcc %g6, %i2, %l5
 21732 15370 AAB9801B 		 xnorcc %g6, %i3, %l5
 21733 15374 AAB9801C 		 xnorcc %g6, %i4, %l5
 21734 15378 AAB9801D 		 xnorcc %g6, %i5, %l5
 21735 1537c AAB9801E 		 xnorcc %g6, %i6, %l5
 21736 15380 AAB9801F 		 xnorcc %g6, %i7, %l5
 21737 15384 AAB9C000 		 xnorcc %g7, %g0, %l5
 21738 15388 AAB9C001 		 xnorcc %g7, %g1, %l5
 21739 1538c AAB9C002 		 xnorcc %g7, %g2, %l5
 21740 15390 AAB9C003 		 xnorcc %g7, %g3, %l5
 21741 15394 AAB9C004 		 xnorcc %g7, %g4, %l5
 21742 15398 AAB9C005 		 xnorcc %g7, %g5, %l5
 21743 1539c AAB9C006 		 xnorcc %g7, %g6, %l5
 21744 153a0 AAB9C007 		 xnorcc %g7, %g7, %l5
 21745 153a4 AAB9C008 		 xnorcc %g7, %o0, %l5
 21746 153a8 AAB9C009 		 xnorcc %g7, %o1, %l5
 21747 153ac AAB9C00A 		 xnorcc %g7, %o2, %l5
 21748 153b0 AAB9C00B 		 xnorcc %g7, %o3, %l5
 21749 153b4 AAB9C00C 		 xnorcc %g7, %o4, %l5
 21750 153b8 AAB9C00D 		 xnorcc %g7, %o5, %l5
 21751 153bc AAB9C00E 		 xnorcc %g7, %o6, %l5
 21752 153c0 AAB9C00F 		 xnorcc %g7, %o7, %l5
 21753 153c4 AAB9C010 		 xnorcc %g7, %l0, %l5
 21754 153c8 AAB9C011 		 xnorcc %g7, %l1, %l5
 21755 153cc AAB9C012 		 xnorcc %g7, %l2, %l5
 21756 153d0 AAB9C013 		 xnorcc %g7, %l3, %l5
 21757 153d4 AAB9C014 		 xnorcc %g7, %l4, %l5
 21758 153d8 AAB9C015 		 xnorcc %g7, %l5, %l5
 21759 153dc AAB9C016 		 xnorcc %g7, %l6, %l5
 21760 153e0 AAB9C017 		 xnorcc %g7, %l7, %l5
 21761 153e4 AAB9C018 		 xnorcc %g7, %i0, %l5
 21762 153e8 AAB9C019 		 xnorcc %g7, %i1, %l5
 21763 153ec AAB9C01A 		 xnorcc %g7, %i2, %l5
 21764 153f0 AAB9C01B 		 xnorcc %g7, %i3, %l5
 21765 153f4 AAB9C01C 		 xnorcc %g7, %i4, %l5
 21766 153f8 AAB9C01D 		 xnorcc %g7, %i5, %l5
 21767 153fc AAB9C01E 		 xnorcc %g7, %i6, %l5
 21768 15400 AAB9C01F 		 xnorcc %g7, %i7, %l5
 21769 15404 AABA0000 		 xnorcc %o0, %g0, %l5
 21770 15408 AABA0001 		 xnorcc %o0, %g1, %l5
 21771 1540c AABA0002 		 xnorcc %o0, %g2, %l5
 21772 15410 AABA0003 		 xnorcc %o0, %g3, %l5
 21773 15414 AABA0004 		 xnorcc %o0, %g4, %l5
 21774 15418 AABA0005 		 xnorcc %o0, %g5, %l5
 21775 1541c AABA0006 		 xnorcc %o0, %g6, %l5
 21776 15420 AABA0007 		 xnorcc %o0, %g7, %l5
 21777 15424 AABA0008 		 xnorcc %o0, %o0, %l5
 21778 15428 AABA0009 		 xnorcc %o0, %o1, %l5
 21779 1542c AABA000A 		 xnorcc %o0, %o2, %l5
 21780 15430 AABA000B 		 xnorcc %o0, %o3, %l5
 21781 15434 AABA000C 		 xnorcc %o0, %o4, %l5
 21782 15438 AABA000D 		 xnorcc %o0, %o5, %l5
 21783 1543c AABA000E 		 xnorcc %o0, %o6, %l5
 21784 15440 AABA000F 		 xnorcc %o0, %o7, %l5
 21785 15444 AABA0010 		 xnorcc %o0, %l0, %l5
 21786 15448 AABA0011 		 xnorcc %o0, %l1, %l5
 21787 1544c AABA0012 		 xnorcc %o0, %l2, %l5
 21788 15450 AABA0013 		 xnorcc %o0, %l3, %l5
 21789 15454 AABA0014 		 xnorcc %o0, %l4, %l5
 21790 15458 AABA0015 		 xnorcc %o0, %l5, %l5
 21791 1545c AABA0016 		 xnorcc %o0, %l6, %l5
 21792 15460 AABA0017 		 xnorcc %o0, %l7, %l5
 21793 15464 AABA0018 		 xnorcc %o0, %i0, %l5
 21794 15468 AABA0019 		 xnorcc %o0, %i1, %l5
 21795 1546c AABA001A 		 xnorcc %o0, %i2, %l5
 21796 15470 AABA001B 		 xnorcc %o0, %i3, %l5
 21797 15474 AABA001C 		 xnorcc %o0, %i4, %l5
 21798 15478 AABA001D 		 xnorcc %o0, %i5, %l5
 21799 1547c AABA001E 		 xnorcc %o0, %i6, %l5
 21800 15480 AABA001F 		 xnorcc %o0, %i7, %l5
 21801 15484 AABA4000 		 xnorcc %o1, %g0, %l5
 21802 15488 AABA4001 		 xnorcc %o1, %g1, %l5
 21803 1548c AABA4002 		 xnorcc %o1, %g2, %l5
 21804 15490 AABA4003 		 xnorcc %o1, %g3, %l5
 21805 15494 AABA4004 		 xnorcc %o1, %g4, %l5
 21806 15498 AABA4005 		 xnorcc %o1, %g5, %l5
 21807 1549c AABA4006 		 xnorcc %o1, %g6, %l5
 21808 154a0 AABA4007 		 xnorcc %o1, %g7, %l5
 21809 154a4 AABA4008 		 xnorcc %o1, %o0, %l5
 21810 154a8 AABA4009 		 xnorcc %o1, %o1, %l5
 21811 154ac AABA400A 		 xnorcc %o1, %o2, %l5
 21812 154b0 AABA400B 		 xnorcc %o1, %o3, %l5
 21813 154b4 AABA400C 		 xnorcc %o1, %o4, %l5
 21814 154b8 AABA400D 		 xnorcc %o1, %o5, %l5
 21815 154bc AABA400E 		 xnorcc %o1, %o6, %l5
 21816 154c0 AABA400F 		 xnorcc %o1, %o7, %l5
 21817 154c4 AABA4010 		 xnorcc %o1, %l0, %l5
 21818 154c8 AABA4011 		 xnorcc %o1, %l1, %l5
 21819 154cc AABA4012 		 xnorcc %o1, %l2, %l5
 21820 154d0 AABA4013 		 xnorcc %o1, %l3, %l5
 21821 154d4 AABA4014 		 xnorcc %o1, %l4, %l5
 21822 154d8 AABA4015 		 xnorcc %o1, %l5, %l5
 21823 154dc AABA4016 		 xnorcc %o1, %l6, %l5
 21824 154e0 AABA4017 		 xnorcc %o1, %l7, %l5
 21825 154e4 AABA4018 		 xnorcc %o1, %i0, %l5
 21826 154e8 AABA4019 		 xnorcc %o1, %i1, %l5
 21827 154ec AABA401A 		 xnorcc %o1, %i2, %l5
 21828 154f0 AABA401B 		 xnorcc %o1, %i3, %l5
 21829 154f4 AABA401C 		 xnorcc %o1, %i4, %l5
 21830 154f8 AABA401D 		 xnorcc %o1, %i5, %l5
 21831 154fc AABA401E 		 xnorcc %o1, %i6, %l5
 21832 15500 AABA401F 		 xnorcc %o1, %i7, %l5
 21833 15504 AABA8000 		 xnorcc %o2, %g0, %l5
 21834 15508 AABA8001 		 xnorcc %o2, %g1, %l5
 21835 1550c AABA8002 		 xnorcc %o2, %g2, %l5
 21836 15510 AABA8003 		 xnorcc %o2, %g3, %l5
 21837 15514 AABA8004 		 xnorcc %o2, %g4, %l5
 21838 15518 AABA8005 		 xnorcc %o2, %g5, %l5
 21839 1551c AABA8006 		 xnorcc %o2, %g6, %l5
 21840 15520 AABA8007 		 xnorcc %o2, %g7, %l5
 21841 15524 AABA8008 		 xnorcc %o2, %o0, %l5
 21842 15528 AABA8009 		 xnorcc %o2, %o1, %l5
 21843 1552c AABA800A 		 xnorcc %o2, %o2, %l5
 21844 15530 AABA800B 		 xnorcc %o2, %o3, %l5
 21845 15534 AABA800C 		 xnorcc %o2, %o4, %l5
 21846 15538 AABA800D 		 xnorcc %o2, %o5, %l5
 21847 1553c AABA800E 		 xnorcc %o2, %o6, %l5
 21848 15540 AABA800F 		 xnorcc %o2, %o7, %l5
 21849 15544 AABA8010 		 xnorcc %o2, %l0, %l5
 21850 15548 AABA8011 		 xnorcc %o2, %l1, %l5
 21851 1554c AABA8012 		 xnorcc %o2, %l2, %l5
 21852 15550 AABA8013 		 xnorcc %o2, %l3, %l5
 21853 15554 AABA8014 		 xnorcc %o2, %l4, %l5
 21854 15558 AABA8015 		 xnorcc %o2, %l5, %l5
 21855 1555c AABA8016 		 xnorcc %o2, %l6, %l5
 21856 15560 AABA8017 		 xnorcc %o2, %l7, %l5
 21857 15564 AABA8018 		 xnorcc %o2, %i0, %l5
 21858 15568 AABA8019 		 xnorcc %o2, %i1, %l5
 21859 1556c AABA801A 		 xnorcc %o2, %i2, %l5
 21860 15570 AABA801B 		 xnorcc %o2, %i3, %l5
 21861 15574 AABA801C 		 xnorcc %o2, %i4, %l5
 21862 15578 AABA801D 		 xnorcc %o2, %i5, %l5
 21863 1557c AABA801E 		 xnorcc %o2, %i6, %l5
 21864 15580 AABA801F 		 xnorcc %o2, %i7, %l5
 21865 15584 AABAC000 		 xnorcc %o3, %g0, %l5
 21866 15588 AABAC001 		 xnorcc %o3, %g1, %l5
 21867 1558c AABAC002 		 xnorcc %o3, %g2, %l5
 21868 15590 AABAC003 		 xnorcc %o3, %g3, %l5
 21869 15594 AABAC004 		 xnorcc %o3, %g4, %l5
 21870 15598 AABAC005 		 xnorcc %o3, %g5, %l5
 21871 1559c AABAC006 		 xnorcc %o3, %g6, %l5
 21872 155a0 AABAC007 		 xnorcc %o3, %g7, %l5
 21873 155a4 AABAC008 		 xnorcc %o3, %o0, %l5
 21874 155a8 AABAC009 		 xnorcc %o3, %o1, %l5
 21875 155ac AABAC00A 		 xnorcc %o3, %o2, %l5
 21876 155b0 AABAC00B 		 xnorcc %o3, %o3, %l5
 21877 155b4 AABAC00C 		 xnorcc %o3, %o4, %l5
 21878 155b8 AABAC00D 		 xnorcc %o3, %o5, %l5
 21879 155bc AABAC00E 		 xnorcc %o3, %o6, %l5
 21880 155c0 AABAC00F 		 xnorcc %o3, %o7, %l5
 21881 155c4 AABAC010 		 xnorcc %o3, %l0, %l5
 21882 155c8 AABAC011 		 xnorcc %o3, %l1, %l5
 21883 155cc AABAC012 		 xnorcc %o3, %l2, %l5
 21884 155d0 AABAC013 		 xnorcc %o3, %l3, %l5
 21885 155d4 AABAC014 		 xnorcc %o3, %l4, %l5
 21886 155d8 AABAC015 		 xnorcc %o3, %l5, %l5
 21887 155dc AABAC016 		 xnorcc %o3, %l6, %l5
 21888 155e0 AABAC017 		 xnorcc %o3, %l7, %l5
 21889 155e4 AABAC018 		 xnorcc %o3, %i0, %l5
 21890 155e8 AABAC019 		 xnorcc %o3, %i1, %l5
 21891 155ec AABAC01A 		 xnorcc %o3, %i2, %l5
 21892 155f0 AABAC01B 		 xnorcc %o3, %i3, %l5
 21893 155f4 AABAC01C 		 xnorcc %o3, %i4, %l5
 21894 155f8 AABAC01D 		 xnorcc %o3, %i5, %l5
 21895 155fc AABAC01E 		 xnorcc %o3, %i6, %l5
 21896 15600 AABAC01F 		 xnorcc %o3, %i7, %l5
 21897 15604 AABB0000 		 xnorcc %o4, %g0, %l5
 21898 15608 AABB0001 		 xnorcc %o4, %g1, %l5
 21899 1560c AABB0002 		 xnorcc %o4, %g2, %l5
 21900 15610 AABB0003 		 xnorcc %o4, %g3, %l5
 21901 15614 AABB0004 		 xnorcc %o4, %g4, %l5
 21902 15618 AABB0005 		 xnorcc %o4, %g5, %l5
 21903 1561c AABB0006 		 xnorcc %o4, %g6, %l5
 21904 15620 AABB0007 		 xnorcc %o4, %g7, %l5
 21905 15624 AABB0008 		 xnorcc %o4, %o0, %l5
 21906 15628 AABB0009 		 xnorcc %o4, %o1, %l5
 21907 1562c AABB000A 		 xnorcc %o4, %o2, %l5
 21908 15630 AABB000B 		 xnorcc %o4, %o3, %l5
 21909 15634 AABB000C 		 xnorcc %o4, %o4, %l5
 21910 15638 AABB000D 		 xnorcc %o4, %o5, %l5
 21911 1563c AABB000E 		 xnorcc %o4, %o6, %l5
 21912 15640 AABB000F 		 xnorcc %o4, %o7, %l5
 21913 15644 AABB0010 		 xnorcc %o4, %l0, %l5
 21914 15648 AABB0011 		 xnorcc %o4, %l1, %l5
 21915 1564c AABB0012 		 xnorcc %o4, %l2, %l5
 21916 15650 AABB0013 		 xnorcc %o4, %l3, %l5
 21917 15654 AABB0014 		 xnorcc %o4, %l4, %l5
 21918 15658 AABB0015 		 xnorcc %o4, %l5, %l5
 21919 1565c AABB0016 		 xnorcc %o4, %l6, %l5
 21920 15660 AABB0017 		 xnorcc %o4, %l7, %l5
 21921 15664 AABB0018 		 xnorcc %o4, %i0, %l5
 21922 15668 AABB0019 		 xnorcc %o4, %i1, %l5
 21923 1566c AABB001A 		 xnorcc %o4, %i2, %l5
 21924 15670 AABB001B 		 xnorcc %o4, %i3, %l5
 21925 15674 AABB001C 		 xnorcc %o4, %i4, %l5
 21926 15678 AABB001D 		 xnorcc %o4, %i5, %l5
 21927 1567c AABB001E 		 xnorcc %o4, %i6, %l5
 21928 15680 AABB001F 		 xnorcc %o4, %i7, %l5
 21929 15684 AABB4000 		 xnorcc %o5, %g0, %l5
 21930 15688 AABB4001 		 xnorcc %o5, %g1, %l5
 21931 1568c AABB4002 		 xnorcc %o5, %g2, %l5
 21932 15690 AABB4003 		 xnorcc %o5, %g3, %l5
 21933 15694 AABB4004 		 xnorcc %o5, %g4, %l5
 21934 15698 AABB4005 		 xnorcc %o5, %g5, %l5
 21935 1569c AABB4006 		 xnorcc %o5, %g6, %l5
 21936 156a0 AABB4007 		 xnorcc %o5, %g7, %l5
 21937 156a4 AABB4008 		 xnorcc %o5, %o0, %l5
 21938 156a8 AABB4009 		 xnorcc %o5, %o1, %l5
 21939 156ac AABB400A 		 xnorcc %o5, %o2, %l5
 21940 156b0 AABB400B 		 xnorcc %o5, %o3, %l5
 21941 156b4 AABB400C 		 xnorcc %o5, %o4, %l5
 21942 156b8 AABB400D 		 xnorcc %o5, %o5, %l5
 21943 156bc AABB400E 		 xnorcc %o5, %o6, %l5
 21944 156c0 AABB400F 		 xnorcc %o5, %o7, %l5
