   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 13413              		 ornd %g2, %i4, %o5
 13414              		 ornd %g2, %i5, %o5
 13415              		 ornd %g2, %i6, %o5
 13416              		 ornd %g2, %i7, %o5
 13417              		 ornd %g3, %g0, %o5
 13418              		 ornd %g3, %g1, %o5
 13419              		 ornd %g3, %g2, %o5
 13420              		 ornd %g3, %g3, %o5
 13421              		 ornd %g3, %g4, %o5
 13422              		 ornd %g3, %g5, %o5
 13423              		 ornd %g3, %g6, %o5
 13424              		 ornd %g3, %g7, %o5
 13425              		 ornd %g3, %o0, %o5
 13426              		 ornd %g3, %o1, %o5
 13427              		 ornd %g3, %o2, %o5
 13428              		 ornd %g3, %o3, %o5
 13429              		 ornd %g3, %o4, %o5
 13430              		 ornd %g3, %o5, %o5
 13431              		 ornd %g3, %o6, %o5
 13432              		 ornd %g3, %o7, %o5
 13433              		 ornd %g3, %l0, %o5
 13434              		 ornd %g3, %l1, %o5
 13435              		 ornd %g3, %l2, %o5
 13436              		 ornd %g3, %l3, %o5
 13437              		 ornd %g3, %l4, %o5
 13438              		 ornd %g3, %l5, %o5
 13439              		 ornd %g3, %l6, %o5
 13440              		 ornd %g3, %l7, %o5
 13441              		 ornd %g3, %i0, %o5
 13442              		 ornd %g3, %i1, %o5
 13443              		 ornd %g3, %i2, %o5
 13444              		 ornd %g3, %i3, %o5
 13445              		 ornd %g3, %i4, %o5
 13446              		 ornd %g3, %i5, %o5
 13447              		 ornd %g3, %i6, %o5
 13448              		 ornd %g3, %i7, %o5
 13449              		 ornd %g4, %g0, %o5
 13450              		 ornd %g4, %g1, %o5
 13451              		 ornd %g4, %g2, %o5
 13452              		 ornd %g4, %g3, %o5
 13453              		 ornd %g4, %g4, %o5
 13454              		 ornd %g4, %g5, %o5
 13455              		 ornd %g4, %g6, %o5
 13456              		 ornd %g4, %g7, %o5
 13457              		 ornd %g4, %o0, %o5
 13458              		 ornd %g4, %o1, %o5
 13459              		 ornd %g4, %o2, %o5
 13460              		 ornd %g4, %o3, %o5
 13461              		 ornd %g4, %o4, %o5
 13462              		 ornd %g4, %o5, %o5
 13463              		 ornd %g4, %o6, %o5
 13464              		 ornd %g4, %o7, %o5
 13465              		 ornd %g4, %l0, %o5
 13466              		 ornd %g4, %l1, %o5
 13467              		 ornd %g4, %l2, %o5
 13468              		 ornd %g4, %l3, %o5
 13469              		 ornd %g4, %l4, %o5
 13470              		 ornd %g4, %l5, %o5
 13471              		 ornd %g4, %l6, %o5
 13472              		 ornd %g4, %l7, %o5
 13473              		 ornd %g4, %i0, %o5
 13474              		 ornd %g4, %i1, %o5
 13475              		 ornd %g4, %i2, %o5
 13476              		 ornd %g4, %i3, %o5
 13477              		 ornd %g4, %i4, %o5
 13478              		 ornd %g4, %i5, %o5
 13479              		 ornd %g4, %i6, %o5
 13480              		 ornd %g4, %i7, %o5
 13481              		 ornd %g5, %g0, %o5
 13482              		 ornd %g5, %g1, %o5
 13483              		 ornd %g5, %g2, %o5
 13484              		 ornd %g5, %g3, %o5
 13485              		 ornd %g5, %g4, %o5
 13486              		 ornd %g5, %g5, %o5
 13487              		 ornd %g5, %g6, %o5
 13488              		 ornd %g5, %g7, %o5
 13489              		 ornd %g5, %o0, %o5
 13490              		 ornd %g5, %o1, %o5
 13491              		 ornd %g5, %o2, %o5
 13492              		 ornd %g5, %o3, %o5
 13493              		 ornd %g5, %o4, %o5
 13494              		 ornd %g5, %o5, %o5
 13495              		 ornd %g5, %o6, %o5
 13496              		 ornd %g5, %o7, %o5
 13497              		 ornd %g5, %l0, %o5
 13498              		 ornd %g5, %l1, %o5
 13499              		 ornd %g5, %l2, %o5
 13500              		 ornd %g5, %l3, %o5
 13501              		 ornd %g5, %l4, %o5
 13502              		 ornd %g5, %l5, %o5
 13503              		 ornd %g5, %l6, %o5
 13504              		 ornd %g5, %l7, %o5
 13505              		 ornd %g5, %i0, %o5
 13506              		 ornd %g5, %i1, %o5
 13507              		 ornd %g5, %i2, %o5
 13508              		 ornd %g5, %i3, %o5
 13509              		 ornd %g5, %i4, %o5
 13510              		 ornd %g5, %i5, %o5
 13511              		 ornd %g5, %i6, %o5
 13512              		 ornd %g5, %i7, %o5
 13513              		 ornd %g6, %g0, %o5
 13514              		 ornd %g6, %g1, %o5
 13515              		 ornd %g6, %g2, %o5
 13516              		 ornd %g6, %g3, %o5
 13517              		 ornd %g6, %g4, %o5
 13518              		 ornd %g6, %g5, %o5
 13519              		 ornd %g6, %g6, %o5
 13520              		 ornd %g6, %g7, %o5
 13521              		 ornd %g6, %o0, %o5
 13522              		 ornd %g6, %o1, %o5
 13523              		 ornd %g6, %o2, %o5
 13524              		 ornd %g6, %o3, %o5
 13525              		 ornd %g6, %o4, %o5
 13526              		 ornd %g6, %o5, %o5
 13527              		 ornd %g6, %o6, %o5
 13528              		 ornd %g6, %o7, %o5
 13529              		 ornd %g6, %l0, %o5
 13530              		 ornd %g6, %l1, %o5
 13531              		 ornd %g6, %l2, %o5
 13532              		 ornd %g6, %l3, %o5
 13533              		 ornd %g6, %l4, %o5
 13534              		 ornd %g6, %l5, %o5
 13535              		 ornd %g6, %l6, %o5
 13536              		 ornd %g6, %l7, %o5
 13537              		 ornd %g6, %i0, %o5
 13538              		 ornd %g6, %i1, %o5
 13539              		 ornd %g6, %i2, %o5
 13540              		 ornd %g6, %i3, %o5
 13541              		 ornd %g6, %i4, %o5
 13542              		 ornd %g6, %i5, %o5
 13543              		 ornd %g6, %i6, %o5
 13544              		 ornd %g6, %i7, %o5
 13545              		 ornd %g7, %g0, %o5
 13546              		 ornd %g7, %g1, %o5
 13547              		 ornd %g7, %g2, %o5
 13548              		 ornd %g7, %g3, %o5
 13549              		 ornd %g7, %g4, %o5
 13550              		 ornd %g7, %g5, %o5
 13551              		 ornd %g7, %g6, %o5
 13552              		 ornd %g7, %g7, %o5
 13553              		 ornd %g7, %o0, %o5
 13554              		 ornd %g7, %o1, %o5
 13555              		 ornd %g7, %o2, %o5
 13556              		 ornd %g7, %o3, %o5
 13557              		 ornd %g7, %o4, %o5
 13558              		 ornd %g7, %o5, %o5
 13559              		 ornd %g7, %o6, %o5
 13560              		 ornd %g7, %o7, %o5
 13561              		 ornd %g7, %l0, %o5
 13562              		 ornd %g7, %l1, %o5
 13563              		 ornd %g7, %l2, %o5
 13564              		 ornd %g7, %l3, %o5
 13565              		 ornd %g7, %l4, %o5
 13566              		 ornd %g7, %l5, %o5
 13567              		 ornd %g7, %l6, %o5
 13568              		 ornd %g7, %l7, %o5
 13569              		 ornd %g7, %i0, %o5
 13570              		 ornd %g7, %i1, %o5
 13571              		 ornd %g7, %i2, %o5
 13572              		 ornd %g7, %i3, %o5
 13573              		 ornd %g7, %i4, %o5
 13574              		 ornd %g7, %i5, %o5
 13575              		 ornd %g7, %i6, %o5
 13576              		 ornd %g7, %i7, %o5
 13577              		 ornd %o0, %g0, %o5
 13578              		 ornd %o0, %g1, %o5
 13579              		 ornd %o0, %g2, %o5
 13580              		 ornd %o0, %g3, %o5
 13581              		 ornd %o0, %g4, %o5
 13582              		 ornd %o0, %g5, %o5
 13583              		 ornd %o0, %g6, %o5
 13584              		 ornd %o0, %g7, %o5
 13585              		 ornd %o0, %o0, %o5
 13586              		 ornd %o0, %o1, %o5
 13587              		 ornd %o0, %o2, %o5
 13588              		 ornd %o0, %o3, %o5
 13589              		 ornd %o0, %o4, %o5
 13590              		 ornd %o0, %o5, %o5
 13591              		 ornd %o0, %o6, %o5
 13592              		 ornd %o0, %o7, %o5
 13593              		 ornd %o0, %l0, %o5
 13594              		 ornd %o0, %l1, %o5
 13595              		 ornd %o0, %l2, %o5
 13596              		 ornd %o0, %l3, %o5
 13597              		 ornd %o0, %l4, %o5
 13598              		 ornd %o0, %l5, %o5
 13599              		 ornd %o0, %l6, %o5
 13600              		 ornd %o0, %l7, %o5
 13601              		 ornd %o0, %i0, %o5
 13602              		 ornd %o0, %i1, %o5
 13603              		 ornd %o0, %i2, %o5
 13604              		 ornd %o0, %i3, %o5
 13605              		 ornd %o0, %i4, %o5
 13606              		 ornd %o0, %i5, %o5
 13607              		 ornd %o0, %i6, %o5
 13608              		 ornd %o0, %i7, %o5
 13609              		 ornd %o1, %g0, %o5
 13610              		 ornd %o1, %g1, %o5
 13611              		 ornd %o1, %g2, %o5
 13612              		 ornd %o1, %g3, %o5
 13613              		 ornd %o1, %g4, %o5
 13614              		 ornd %o1, %g5, %o5
 13615              		 ornd %o1, %g6, %o5
 13616              		 ornd %o1, %g7, %o5
 13617              		 ornd %o1, %o0, %o5
 13618              		 ornd %o1, %o1, %o5
 13619              		 ornd %o1, %o2, %o5
 13620              		 ornd %o1, %o3, %o5
 13621              		 ornd %o1, %o4, %o5
 13622              		 ornd %o1, %o5, %o5
 13623              		 ornd %o1, %o6, %o5
 13624              		 ornd %o1, %o7, %o5
 13625              		 ornd %o1, %l0, %o5
 13626              		 ornd %o1, %l1, %o5
 13627              		 ornd %o1, %l2, %o5
 13628              		 ornd %o1, %l3, %o5
 13629              		 ornd %o1, %l4, %o5
 13630              		 ornd %o1, %l5, %o5
 13631              		 ornd %o1, %l6, %o5
 13632              		 ornd %o1, %l7, %o5
 13633              		 ornd %o1, %i0, %o5
 13634              		 ornd %o1, %i1, %o5
 13635              		 ornd %o1, %i2, %o5
 13636              		 ornd %o1, %i3, %o5
 13637              		 ornd %o1, %i4, %o5
 13638              		 ornd %o1, %i5, %o5
 13639              		 ornd %o1, %i6, %o5
 13640              		 ornd %o1, %i7, %o5
 13641              		 ornd %o2, %g0, %o5
 13642              		 ornd %o2, %g1, %o5
 13643              		 ornd %o2, %g2, %o5
 13644              		 ornd %o2, %g3, %o5
 13645              		 ornd %o2, %g4, %o5
 13646              		 ornd %o2, %g5, %o5
 13647              		 ornd %o2, %g6, %o5
 13648              		 ornd %o2, %g7, %o5
 13649              		 ornd %o2, %o0, %o5
 13650              		 ornd %o2, %o1, %o5
 13651              		 ornd %o2, %o2, %o5
 13652              		 ornd %o2, %o3, %o5
 13653              		 ornd %o2, %o4, %o5
 13654              		 ornd %o2, %o5, %o5
 13655              		 ornd %o2, %o6, %o5
 13656              		 ornd %o2, %o7, %o5
 13657              		 ornd %o2, %l0, %o5
 13658              		 ornd %o2, %l1, %o5
 13659              		 ornd %o2, %l2, %o5
 13660              		 ornd %o2, %l3, %o5
 13661              		 ornd %o2, %l4, %o5
 13662              		 ornd %o2, %l5, %o5
 13663              		 ornd %o2, %l6, %o5
 13664              		 ornd %o2, %l7, %o5
 13665              		 ornd %o2, %i0, %o5
 13666              		 ornd %o2, %i1, %o5
 13667              		 ornd %o2, %i2, %o5
 13668              		 ornd %o2, %i3, %o5
 13669              		 ornd %o2, %i4, %o5
 13670              		 ornd %o2, %i5, %o5
 13671              		 ornd %o2, %i6, %o5
 13672              		 ornd %o2, %i7, %o5
 13673              		 ornd %o3, %g0, %o5
 13674              		 ornd %o3, %g1, %o5
 13675              		 ornd %o3, %g2, %o5
 13676              		 ornd %o3, %g3, %o5
 13677              		 ornd %o3, %g4, %o5
 13678              		 ornd %o3, %g5, %o5
 13679              		 ornd %o3, %g6, %o5
 13680              		 ornd %o3, %g7, %o5
 13681              		 ornd %o3, %o0, %o5
 13682              		 ornd %o3, %o1, %o5
 13683              		 ornd %o3, %o2, %o5
 13684              		 ornd %o3, %o3, %o5
 13685              		 ornd %o3, %o4, %o5
 13686              		 ornd %o3, %o5, %o5
 13687              		 ornd %o3, %o6, %o5
 13688              		 ornd %o3, %o7, %o5
 13689              		 ornd %o3, %l0, %o5
 13690              		 ornd %o3, %l1, %o5
 13691              		 ornd %o3, %l2, %o5
 13692              		 ornd %o3, %l3, %o5
 13693              		 ornd %o3, %l4, %o5
 13694              		 ornd %o3, %l5, %o5
 13695              		 ornd %o3, %l6, %o5
 13696              		 ornd %o3, %l7, %o5
 13697              		 ornd %o3, %i0, %o5
 13698              		 ornd %o3, %i1, %o5
 13699              		 ornd %o3, %i2, %o5
 13700              		 ornd %o3, %i3, %o5
 13701              		 ornd %o3, %i4, %o5
 13702              		 ornd %o3, %i5, %o5
 13703              		 ornd %o3, %i6, %o5
 13704              		 ornd %o3, %i7, %o5
 13705              		 ornd %o4, %g0, %o5
 13706              		 ornd %o4, %g1, %o5
 13707              		 ornd %o4, %g2, %o5
 13708              		 ornd %o4, %g3, %o5
 13709              		 ornd %o4, %g4, %o5
 13710              		 ornd %o4, %g5, %o5
 13711              		 ornd %o4, %g6, %o5
 13712              		 ornd %o4, %g7, %o5
 13713              		 ornd %o4, %o0, %o5
 13714              		 ornd %o4, %o1, %o5
 13715              		 ornd %o4, %o2, %o5
 13716              		 ornd %o4, %o3, %o5
 13717              		 ornd %o4, %o4, %o5
 13718              		 ornd %o4, %o5, %o5
 13719              		 ornd %o4, %o6, %o5
 13720              		 ornd %o4, %o7, %o5
 13721              		 ornd %o4, %l0, %o5
 13722              		 ornd %o4, %l1, %o5
 13723              		 ornd %o4, %l2, %o5
 13724              		 ornd %o4, %l3, %o5
 13725              		 ornd %o4, %l4, %o5
 13726              		 ornd %o4, %l5, %o5
 13727              		 ornd %o4, %l6, %o5
 13728              		 ornd %o4, %l7, %o5
 13729              		 ornd %o4, %i0, %o5
 13730              		 ornd %o4, %i1, %o5
 13731              		 ornd %o4, %i2, %o5
 13732              		 ornd %o4, %i3, %o5
 13733              		 ornd %o4, %i4, %o5
 13734              		 ornd %o4, %i5, %o5
 13735              		 ornd %o4, %i6, %o5
 13736              		 ornd %o4, %i7, %o5
 13737              		 ornd %o5, %g0, %o5
 13738              		 ornd %o5, %g1, %o5
 13739              		 ornd %o5, %g2, %o5
 13740              		 ornd %o5, %g3, %o5
 13741              		 ornd %o5, %g4, %o5
 13742              		 ornd %o5, %g5, %o5
 13743              		 ornd %o5, %g6, %o5
 13744              		 ornd %o5, %g7, %o5
 13745              		 ornd %o5, %o0, %o5
 13746              		 ornd %o5, %o1, %o5
 13747              		 ornd %o5, %o2, %o5
 13748              		 ornd %o5, %o3, %o5
 13749              		 ornd %o5, %o4, %o5
 13750              		 ornd %o5, %o5, %o5
 13751              		 ornd %o5, %o6, %o5
 13752              		 ornd %o5, %o7, %o5
 13753              		 ornd %o5, %l0, %o5
 13754              		 ornd %o5, %l1, %o5
 13755              		 ornd %o5, %l2, %o5
 13756              		 ornd %o5, %l3, %o5
 13757              		 ornd %o5, %l4, %o5
 13758              		 ornd %o5, %l5, %o5
 13759              		 ornd %o5, %l6, %o5
 13760              		 ornd %o5, %l7, %o5
 13761              		 ornd %o5, %i0, %o5
 13762              		 ornd %o5, %i1, %o5
 13763              		 ornd %o5, %i2, %o5
 13764              		 ornd %o5, %i3, %o5
 13765              		 ornd %o5, %i4, %o5
 13766              		 ornd %o5, %i5, %o5
 13767              		 ornd %o5, %i6, %o5
 13768              		 ornd %o5, %i7, %o5
 13769              		 ornd %o6, %g0, %o5
 13770              		 ornd %o6, %g1, %o5
 13771              		 ornd %o6, %g2, %o5
 13772              		 ornd %o6, %g3, %o5
 13773              		 ornd %o6, %g4, %o5
 13774              		 ornd %o6, %g5, %o5
 13775              		 ornd %o6, %g6, %o5
 13776              		 ornd %o6, %g7, %o5
 13777              		 ornd %o6, %o0, %o5
 13778              		 ornd %o6, %o1, %o5
 13779              		 ornd %o6, %o2, %o5
 13780              		 ornd %o6, %o3, %o5
 13781              		 ornd %o6, %o4, %o5
 13782              		 ornd %o6, %o5, %o5
 13783              		 ornd %o6, %o6, %o5
 13784              		 ornd %o6, %o7, %o5
 13785              		 ornd %o6, %l0, %o5
 13786              		 ornd %o6, %l1, %o5
 13787              		 ornd %o6, %l2, %o5
 13788              		 ornd %o6, %l3, %o5
 13789              		 ornd %o6, %l4, %o5
 13790              		 ornd %o6, %l5, %o5
 13791              		 ornd %o6, %l6, %o5
 13792              		 ornd %o6, %l7, %o5
 13793              		 ornd %o6, %i0, %o5
 13794              		 ornd %o6, %i1, %o5
 13795              		 ornd %o6, %i2, %o5
 13796              		 ornd %o6, %i3, %o5
 13797              		 ornd %o6, %i4, %o5
 13798              		 ornd %o6, %i5, %o5
 13799              		 ornd %o6, %i6, %o5
 13800              		 ornd %o6, %i7, %o5
 13801              		 ornd %o7, %g0, %o5
 13802              		 ornd %o7, %g1, %o5
 13803              		 ornd %o7, %g2, %o5
 13804              		 ornd %o7, %g3, %o5
 13805              		 ornd %o7, %g4, %o5
 13806              		 ornd %o7, %g5, %o5
 13807              		 ornd %o7, %g6, %o5
 13808              		 ornd %o7, %g7, %o5
 13809              		 ornd %o7, %o0, %o5
 13810              		 ornd %o7, %o1, %o5
 13811              		 ornd %o7, %o2, %o5
 13812              		 ornd %o7, %o3, %o5
 13813              		 ornd %o7, %o4, %o5
 13814              		 ornd %o7, %o5, %o5
 13815              		 ornd %o7, %o6, %o5
 13816              		 ornd %o7, %o7, %o5
 13817              		 ornd %o7, %l0, %o5
 13818              		 ornd %o7, %l1, %o5
 13819              		 ornd %o7, %l2, %o5
 13820              		 ornd %o7, %l3, %o5
 13821              		 ornd %o7, %l4, %o5
 13822              		 ornd %o7, %l5, %o5
 13823              		 ornd %o7, %l6, %o5
 13824              		 ornd %o7, %l7, %o5
 13825              		 ornd %o7, %i0, %o5
 13826              		 ornd %o7, %i1, %o5
 13827              		 ornd %o7, %i2, %o5
 13828              		 ornd %o7, %i3, %o5
 13829              		 ornd %o7, %i4, %o5
 13830              		 ornd %o7, %i5, %o5
 13831              		 ornd %o7, %i6, %o5
 13832              		 ornd %o7, %i7, %o5
 13833              		 ornd %l0, %g0, %o5
 13834              		 ornd %l0, %g1, %o5
 13835              		 ornd %l0, %g2, %o5
 13836              		 ornd %l0, %g3, %o5
 13837              		 ornd %l0, %g4, %o5
 13838              		 ornd %l0, %g5, %o5
 13839              		 ornd %l0, %g6, %o5
 13840              		 ornd %l0, %g7, %o5
 13841              		 ornd %l0, %o0, %o5
 13842              		 ornd %l0, %o1, %o5
 13843              		 ornd %l0, %o2, %o5
 13844              		 ornd %l0, %o3, %o5
 13845              		 ornd %l0, %o4, %o5
 13846              		 ornd %l0, %o5, %o5
 13847              		 ornd %l0, %o6, %o5
 13848              		 ornd %l0, %o7, %o5
 13849              		 ornd %l0, %l0, %o5
 13850              		 ornd %l0, %l1, %o5
 13851              		 ornd %l0, %l2, %o5
 13852              		 ornd %l0, %l3, %o5
 13853              		 ornd %l0, %l4, %o5
 13854              		 ornd %l0, %l5, %o5
 13855              		 ornd %l0, %l6, %o5
 13856              		 ornd %l0, %l7, %o5
 13857              		 ornd %l0, %i0, %o5
 13858              		 ornd %l0, %i1, %o5
 13859              		 ornd %l0, %i2, %o5
 13860              		 ornd %l0, %i3, %o5
 13861              		 ornd %l0, %i4, %o5
 13862              		 ornd %l0, %i5, %o5
 13863              		 ornd %l0, %i6, %o5
 13864              		 ornd %l0, %i7, %o5
 13865              		 ornd %l1, %g0, %o5
 13866              		 ornd %l1, %g1, %o5
 13867              		 ornd %l1, %g2, %o5
 13868              		 ornd %l1, %g3, %o5
 13869              		 ornd %l1, %g4, %o5
 13870              		 ornd %l1, %g5, %o5
 13871              		 ornd %l1, %g6, %o5
 13872              		 ornd %l1, %g7, %o5
 13873              		 ornd %l1, %o0, %o5
 13874              		 ornd %l1, %o1, %o5
 13875              		 ornd %l1, %o2, %o5
 13876              		 ornd %l1, %o3, %o5
 13877              		 ornd %l1, %o4, %o5
 13878              		 ornd %l1, %o5, %o5
 13879              		 ornd %l1, %o6, %o5
 13880              		 ornd %l1, %o7, %o5
 13881              		 ornd %l1, %l0, %o5
 13882              		 ornd %l1, %l1, %o5
 13883              		 ornd %l1, %l2, %o5
 13884              		 ornd %l1, %l3, %o5
 13885              		 ornd %l1, %l4, %o5
 13886              		 ornd %l1, %l5, %o5
 13887              		 ornd %l1, %l6, %o5
 13888              		 ornd %l1, %l7, %o5
 13889              		 ornd %l1, %i0, %o5
 13890              		 ornd %l1, %i1, %o5
 13891              		 ornd %l1, %i2, %o5
 13892              		 ornd %l1, %i3, %o5
 13893              		 ornd %l1, %i4, %o5
 13894              		 ornd %l1, %i5, %o5
 13895              		 ornd %l1, %i6, %o5
 13896              		 ornd %l1, %i7, %o5
 13897              		 ornd %l2, %g0, %o5
 13898              		 ornd %l2, %g1, %o5
 13899              		 ornd %l2, %g2, %o5
 13900              		 ornd %l2, %g3, %o5
 13901              		 ornd %l2, %g4, %o5
 13902              		 ornd %l2, %g5, %o5
 13903              		 ornd %l2, %g6, %o5
 13904              		 ornd %l2, %g7, %o5
 13905              		 ornd %l2, %o0, %o5
 13906              		 ornd %l2, %o1, %o5
 13907              		 ornd %l2, %o2, %o5
 13908              		 ornd %l2, %o3, %o5
 13909              		 ornd %l2, %o4, %o5
 13910              		 ornd %l2, %o5, %o5
 13911              		 ornd %l2, %o6, %o5
 13912              		 ornd %l2, %o7, %o5
 13913              		 ornd %l2, %l0, %o5
 13914              		 ornd %l2, %l1, %o5
 13915              		 ornd %l2, %l2, %o5
 13916              		 ornd %l2, %l3, %o5
 13917              		 ornd %l2, %l4, %o5
 13918              		 ornd %l2, %l5, %o5
 13919              		 ornd %l2, %l6, %o5
 13920              		 ornd %l2, %l7, %o5
 13921              		 ornd %l2, %i0, %o5
 13922              		 ornd %l2, %i1, %o5
 13923              		 ornd %l2, %i2, %o5
 13924              		 ornd %l2, %i3, %o5
 13925              		 ornd %l2, %i4, %o5
 13926              		 ornd %l2, %i5, %o5
 13927              		 ornd %l2, %i6, %o5
 13928              		 ornd %l2, %i7, %o5
 13929              		 ornd %l3, %g0, %o5
 13930              		 ornd %l3, %g1, %o5
 13931              		 ornd %l3, %g2, %o5
 13932              		 ornd %l3, %g3, %o5
 13933              		 ornd %l3, %g4, %o5
 13934              		 ornd %l3, %g5, %o5
 13935              		 ornd %l3, %g6, %o5
 13936              		 ornd %l3, %g7, %o5
 13937              		 ornd %l3, %o0, %o5
 13938              		 ornd %l3, %o1, %o5
 13939              		 ornd %l3, %o2, %o5
 13940              		 ornd %l3, %o3, %o5
 13941              		 ornd %l3, %o4, %o5
 13942              		 ornd %l3, %o5, %o5
 13943              		 ornd %l3, %o6, %o5
 13944              		 ornd %l3, %o7, %o5
 13945              		 ornd %l3, %l0, %o5
 13946              		 ornd %l3, %l1, %o5
 13947              		 ornd %l3, %l2, %o5
 13948              		 ornd %l3, %l3, %o5
 13949              		 ornd %l3, %l4, %o5
 13950              		 ornd %l3, %l5, %o5
 13951              		 ornd %l3, %l6, %o5
 13952              		 ornd %l3, %l7, %o5
 13953              		 ornd %l3, %i0, %o5
 13954              		 ornd %l3, %i1, %o5
 13955              		 ornd %l3, %i2, %o5
 13956              		 ornd %l3, %i3, %o5
 13957              		 ornd %l3, %i4, %o5
 13958              		 ornd %l3, %i5, %o5
 13959              		 ornd %l3, %i6, %o5
 13960              		 ornd %l3, %i7, %o5
 13961              		 ornd %l4, %g0, %o5
 13962              		 ornd %l4, %g1, %o5
 13963              		 ornd %l4, %g2, %o5
 13964              		 ornd %l4, %g3, %o5
 13965              		 ornd %l4, %g4, %o5
 13966              		 ornd %l4, %g5, %o5
 13967              		 ornd %l4, %g6, %o5
 13968              		 ornd %l4, %g7, %o5
 13969              		 ornd %l4, %o0, %o5
 13970              		 ornd %l4, %o1, %o5
 13971              		 ornd %l4, %o2, %o5
 13972              		 ornd %l4, %o3, %o5
 13973              		 ornd %l4, %o4, %o5
 13974              		 ornd %l4, %o5, %o5
 13975              		 ornd %l4, %o6, %o5
 13976              		 ornd %l4, %o7, %o5
 13977              		 ornd %l4, %l0, %o5
 13978              		 ornd %l4, %l1, %o5
 13979              		 ornd %l4, %l2, %o5
 13980              		 ornd %l4, %l3, %o5
 13981              		 ornd %l4, %l4, %o5
 13982              		 ornd %l4, %l5, %o5
 13983              		 ornd %l4, %l6, %o5
 13984              		 ornd %l4, %l7, %o5
 13985              		 ornd %l4, %i0, %o5
 13986              		 ornd %l4, %i1, %o5
 13987              		 ornd %l4, %i2, %o5
 13988              		 ornd %l4, %i3, %o5
 13989              		 ornd %l4, %i4, %o5
 13990              		 ornd %l4, %i5, %o5
 13991              		 ornd %l4, %i6, %o5
 13992              		 ornd %l4, %i7, %o5
 13993              		 ornd %l5, %g0, %o5
 13994              		 ornd %l5, %g1, %o5
 13995              		 ornd %l5, %g2, %o5
 13996              		 ornd %l5, %g3, %o5
 13997              		 ornd %l5, %g4, %o5
 13998              		 ornd %l5, %g5, %o5
 13999              		 ornd %l5, %g6, %o5
 14000              		 ornd %l5, %g7, %o5
 14001              		 ornd %l5, %o0, %o5
 14002              		 ornd %l5, %o1, %o5
 14003              		 ornd %l5, %o2, %o5
 14004              		 ornd %l5, %o3, %o5
 14005              		 ornd %l5, %o4, %o5
 14006              		 ornd %l5, %o5, %o5
 14007              		 ornd %l5, %o6, %o5
 14008              		 ornd %l5, %o7, %o5
 14009              		 ornd %l5, %l0, %o5
 14010              		 ornd %l5, %l1, %o5
 14011              		 ornd %l5, %l2, %o5
 14012              		 ornd %l5, %l3, %o5
 14013              		 ornd %l5, %l4, %o5
 14014              		 ornd %l5, %l5, %o5
 14015              		 ornd %l5, %l6, %o5
 14016              		 ornd %l5, %l7, %o5
 14017              		 ornd %l5, %i0, %o5
 14018              		 ornd %l5, %i1, %o5
 14019              		 ornd %l5, %i2, %o5
 14020              		 ornd %l5, %i3, %o5
 14021              		 ornd %l5, %i4, %o5
 14022              		 ornd %l5, %i5, %o5
 14023              		 ornd %l5, %i6, %o5
 14024              		 ornd %l5, %i7, %o5
 14025              		 ornd %l6, %g0, %o5
 14026              		 ornd %l6, %g1, %o5
 14027              		 ornd %l6, %g2, %o5
 14028              		 ornd %l6, %g3, %o5
 14029              		 ornd %l6, %g4, %o5
 14030              		 ornd %l6, %g5, %o5
 14031              		 ornd %l6, %g6, %o5
 14032              		 ornd %l6, %g7, %o5
 14033              		 ornd %l6, %o0, %o5
 14034              		 ornd %l6, %o1, %o5
 14035              		 ornd %l6, %o2, %o5
 14036              		 ornd %l6, %o3, %o5
 14037              		 ornd %l6, %o4, %o5
 14038              		 ornd %l6, %o5, %o5
 14039              		 ornd %l6, %o6, %o5
 14040              		 ornd %l6, %o7, %o5
 14041              		 ornd %l6, %l0, %o5
 14042              		 ornd %l6, %l1, %o5
 14043              		 ornd %l6, %l2, %o5
 14044              		 ornd %l6, %l3, %o5
 14045              		 ornd %l6, %l4, %o5
 14046              		 ornd %l6, %l5, %o5
 14047              		 ornd %l6, %l6, %o5
 14048              		 ornd %l6, %l7, %o5
 14049              		 ornd %l6, %i0, %o5
 14050              		 ornd %l6, %i1, %o5
 14051              		 ornd %l6, %i2, %o5
 14052              		 ornd %l6, %i3, %o5
 14053              		 ornd %l6, %i4, %o5
 14054              		 ornd %l6, %i5, %o5
 14055              		 ornd %l6, %i6, %o5
 14056              		 ornd %l6, %i7, %o5
 14057              		 ornd %l7, %g0, %o5
 14058              		 ornd %l7, %g1, %o5
 14059              		 ornd %l7, %g2, %o5
 14060              		 ornd %l7, %g3, %o5
 14061              		 ornd %l7, %g4, %o5
 14062              		 ornd %l7, %g5, %o5
 14063              		 ornd %l7, %g6, %o5
 14064              		 ornd %l7, %g7, %o5
 14065              		 ornd %l7, %o0, %o5
 14066              		 ornd %l7, %o1, %o5
 14067              		 ornd %l7, %o2, %o5
 14068              		 ornd %l7, %o3, %o5
 14069              		 ornd %l7, %o4, %o5
 14070              		 ornd %l7, %o5, %o5
 14071              		 ornd %l7, %o6, %o5
 14072              		 ornd %l7, %o7, %o5
 14073              		 ornd %l7, %l0, %o5
 14074              		 ornd %l7, %l1, %o5
