   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 19527 130fc A600403E 		 addd %g1, %i6, %l3
 19528 13100 A600403F 		 addd %g1, %i7, %l3
 19529 13104 A6008020 		 addd %g2, %g0, %l3
 19530 13108 A6008021 		 addd %g2, %g1, %l3
 19531 1310c A6008022 		 addd %g2, %g2, %l3
 19532 13110 A6008023 		 addd %g2, %g3, %l3
 19533 13114 A6008024 		 addd %g2, %g4, %l3
 19534 13118 A6008025 		 addd %g2, %g5, %l3
 19535 1311c A6008026 		 addd %g2, %g6, %l3
 19536 13120 A6008027 		 addd %g2, %g7, %l3
 19537 13124 A6008028 		 addd %g2, %o0, %l3
 19538 13128 A6008029 		 addd %g2, %o1, %l3
 19539 1312c A600802A 		 addd %g2, %o2, %l3
 19540 13130 A600802B 		 addd %g2, %o3, %l3
 19541 13134 A600802C 		 addd %g2, %o4, %l3
 19542 13138 A600802D 		 addd %g2, %o5, %l3
 19543 1313c A600802E 		 addd %g2, %o6, %l3
 19544 13140 A600802F 		 addd %g2, %o7, %l3
 19545 13144 A6008030 		 addd %g2, %l0, %l3
 19546 13148 A6008031 		 addd %g2, %l1, %l3
 19547 1314c A6008032 		 addd %g2, %l2, %l3
 19548 13150 A6008033 		 addd %g2, %l3, %l3
 19549 13154 A6008034 		 addd %g2, %l4, %l3
 19550 13158 A6008035 		 addd %g2, %l5, %l3
 19551 1315c A6008036 		 addd %g2, %l6, %l3
 19552 13160 A6008037 		 addd %g2, %l7, %l3
 19553 13164 A6008038 		 addd %g2, %i0, %l3
 19554 13168 A6008039 		 addd %g2, %i1, %l3
 19555 1316c A600803A 		 addd %g2, %i2, %l3
 19556 13170 A600803B 		 addd %g2, %i3, %l3
 19557 13174 A600803C 		 addd %g2, %i4, %l3
 19558 13178 A600803D 		 addd %g2, %i5, %l3
 19559 1317c A600803E 		 addd %g2, %i6, %l3
 19560 13180 A600803F 		 addd %g2, %i7, %l3
 19561 13184 A600C020 		 addd %g3, %g0, %l3
 19562 13188 A600C021 		 addd %g3, %g1, %l3
 19563 1318c A600C022 		 addd %g3, %g2, %l3
 19564 13190 A600C023 		 addd %g3, %g3, %l3
 19565 13194 A600C024 		 addd %g3, %g4, %l3
 19566 13198 A600C025 		 addd %g3, %g5, %l3
 19567 1319c A600C026 		 addd %g3, %g6, %l3
 19568 131a0 A600C027 		 addd %g3, %g7, %l3
 19569 131a4 A600C028 		 addd %g3, %o0, %l3
 19570 131a8 A600C029 		 addd %g3, %o1, %l3
 19571 131ac A600C02A 		 addd %g3, %o2, %l3
 19572 131b0 A600C02B 		 addd %g3, %o3, %l3
 19573 131b4 A600C02C 		 addd %g3, %o4, %l3
 19574 131b8 A600C02D 		 addd %g3, %o5, %l3
 19575 131bc A600C02E 		 addd %g3, %o6, %l3
 19576 131c0 A600C02F 		 addd %g3, %o7, %l3
 19577 131c4 A600C030 		 addd %g3, %l0, %l3
 19578 131c8 A600C031 		 addd %g3, %l1, %l3
 19579 131cc A600C032 		 addd %g3, %l2, %l3
 19580 131d0 A600C033 		 addd %g3, %l3, %l3
 19581 131d4 A600C034 		 addd %g3, %l4, %l3
 19582 131d8 A600C035 		 addd %g3, %l5, %l3
 19583 131dc A600C036 		 addd %g3, %l6, %l3
 19584 131e0 A600C037 		 addd %g3, %l7, %l3
 19585 131e4 A600C038 		 addd %g3, %i0, %l3
 19586 131e8 A600C039 		 addd %g3, %i1, %l3
 19587 131ec A600C03A 		 addd %g3, %i2, %l3
 19588 131f0 A600C03B 		 addd %g3, %i3, %l3
 19589 131f4 A600C03C 		 addd %g3, %i4, %l3
 19590 131f8 A600C03D 		 addd %g3, %i5, %l3
 19591 131fc A600C03E 		 addd %g3, %i6, %l3
 19592 13200 A600C03F 		 addd %g3, %i7, %l3
 19593 13204 A6010020 		 addd %g4, %g0, %l3
 19594 13208 A6010021 		 addd %g4, %g1, %l3
 19595 1320c A6010022 		 addd %g4, %g2, %l3
 19596 13210 A6010023 		 addd %g4, %g3, %l3
 19597 13214 A6010024 		 addd %g4, %g4, %l3
 19598 13218 A6010025 		 addd %g4, %g5, %l3
 19599 1321c A6010026 		 addd %g4, %g6, %l3
 19600 13220 A6010027 		 addd %g4, %g7, %l3
 19601 13224 A6010028 		 addd %g4, %o0, %l3
 19602 13228 A6010029 		 addd %g4, %o1, %l3
 19603 1322c A601002A 		 addd %g4, %o2, %l3
 19604 13230 A601002B 		 addd %g4, %o3, %l3
 19605 13234 A601002C 		 addd %g4, %o4, %l3
 19606 13238 A601002D 		 addd %g4, %o5, %l3
 19607 1323c A601002E 		 addd %g4, %o6, %l3
 19608 13240 A601002F 		 addd %g4, %o7, %l3
 19609 13244 A6010030 		 addd %g4, %l0, %l3
 19610 13248 A6010031 		 addd %g4, %l1, %l3
 19611 1324c A6010032 		 addd %g4, %l2, %l3
 19612 13250 A6010033 		 addd %g4, %l3, %l3
 19613 13254 A6010034 		 addd %g4, %l4, %l3
 19614 13258 A6010035 		 addd %g4, %l5, %l3
 19615 1325c A6010036 		 addd %g4, %l6, %l3
 19616 13260 A6010037 		 addd %g4, %l7, %l3
 19617 13264 A6010038 		 addd %g4, %i0, %l3
 19618 13268 A6010039 		 addd %g4, %i1, %l3
 19619 1326c A601003A 		 addd %g4, %i2, %l3
 19620 13270 A601003B 		 addd %g4, %i3, %l3
 19621 13274 A601003C 		 addd %g4, %i4, %l3
 19622 13278 A601003D 		 addd %g4, %i5, %l3
 19623 1327c A601003E 		 addd %g4, %i6, %l3
 19624 13280 A601003F 		 addd %g4, %i7, %l3
 19625 13284 A6014020 		 addd %g5, %g0, %l3
 19626 13288 A6014021 		 addd %g5, %g1, %l3
 19627 1328c A6014022 		 addd %g5, %g2, %l3
 19628 13290 A6014023 		 addd %g5, %g3, %l3
 19629 13294 A6014024 		 addd %g5, %g4, %l3
 19630 13298 A6014025 		 addd %g5, %g5, %l3
 19631 1329c A6014026 		 addd %g5, %g6, %l3
 19632 132a0 A6014027 		 addd %g5, %g7, %l3
 19633 132a4 A6014028 		 addd %g5, %o0, %l3
 19634 132a8 A6014029 		 addd %g5, %o1, %l3
 19635 132ac A601402A 		 addd %g5, %o2, %l3
 19636 132b0 A601402B 		 addd %g5, %o3, %l3
 19637 132b4 A601402C 		 addd %g5, %o4, %l3
 19638 132b8 A601402D 		 addd %g5, %o5, %l3
 19639 132bc A601402E 		 addd %g5, %o6, %l3
 19640 132c0 A601402F 		 addd %g5, %o7, %l3
 19641 132c4 A6014030 		 addd %g5, %l0, %l3
 19642 132c8 A6014031 		 addd %g5, %l1, %l3
 19643 132cc A6014032 		 addd %g5, %l2, %l3
 19644 132d0 A6014033 		 addd %g5, %l3, %l3
 19645 132d4 A6014034 		 addd %g5, %l4, %l3
 19646 132d8 A6014035 		 addd %g5, %l5, %l3
 19647 132dc A6014036 		 addd %g5, %l6, %l3
 19648 132e0 A6014037 		 addd %g5, %l7, %l3
 19649 132e4 A6014038 		 addd %g5, %i0, %l3
 19650 132e8 A6014039 		 addd %g5, %i1, %l3
 19651 132ec A601403A 		 addd %g5, %i2, %l3
 19652 132f0 A601403B 		 addd %g5, %i3, %l3
 19653 132f4 A601403C 		 addd %g5, %i4, %l3
 19654 132f8 A601403D 		 addd %g5, %i5, %l3
 19655 132fc A601403E 		 addd %g5, %i6, %l3
 19656 13300 A601403F 		 addd %g5, %i7, %l3
 19657 13304 A6018020 		 addd %g6, %g0, %l3
 19658 13308 A6018021 		 addd %g6, %g1, %l3
 19659 1330c A6018022 		 addd %g6, %g2, %l3
 19660 13310 A6018023 		 addd %g6, %g3, %l3
 19661 13314 A6018024 		 addd %g6, %g4, %l3
 19662 13318 A6018025 		 addd %g6, %g5, %l3
 19663 1331c A6018026 		 addd %g6, %g6, %l3
 19664 13320 A6018027 		 addd %g6, %g7, %l3
 19665 13324 A6018028 		 addd %g6, %o0, %l3
 19666 13328 A6018029 		 addd %g6, %o1, %l3
 19667 1332c A601802A 		 addd %g6, %o2, %l3
 19668 13330 A601802B 		 addd %g6, %o3, %l3
 19669 13334 A601802C 		 addd %g6, %o4, %l3
 19670 13338 A601802D 		 addd %g6, %o5, %l3
 19671 1333c A601802E 		 addd %g6, %o6, %l3
 19672 13340 A601802F 		 addd %g6, %o7, %l3
 19673 13344 A6018030 		 addd %g6, %l0, %l3
 19674 13348 A6018031 		 addd %g6, %l1, %l3
 19675 1334c A6018032 		 addd %g6, %l2, %l3
 19676 13350 A6018033 		 addd %g6, %l3, %l3
 19677 13354 A6018034 		 addd %g6, %l4, %l3
 19678 13358 A6018035 		 addd %g6, %l5, %l3
 19679 1335c A6018036 		 addd %g6, %l6, %l3
 19680 13360 A6018037 		 addd %g6, %l7, %l3
 19681 13364 A6018038 		 addd %g6, %i0, %l3
 19682 13368 A6018039 		 addd %g6, %i1, %l3
 19683 1336c A601803A 		 addd %g6, %i2, %l3
 19684 13370 A601803B 		 addd %g6, %i3, %l3
 19685 13374 A601803C 		 addd %g6, %i4, %l3
 19686 13378 A601803D 		 addd %g6, %i5, %l3
 19687 1337c A601803E 		 addd %g6, %i6, %l3
 19688 13380 A601803F 		 addd %g6, %i7, %l3
 19689 13384 A601C020 		 addd %g7, %g0, %l3
 19690 13388 A601C021 		 addd %g7, %g1, %l3
 19691 1338c A601C022 		 addd %g7, %g2, %l3
 19692 13390 A601C023 		 addd %g7, %g3, %l3
 19693 13394 A601C024 		 addd %g7, %g4, %l3
 19694 13398 A601C025 		 addd %g7, %g5, %l3
 19695 1339c A601C026 		 addd %g7, %g6, %l3
 19696 133a0 A601C027 		 addd %g7, %g7, %l3
 19697 133a4 A601C028 		 addd %g7, %o0, %l3
 19698 133a8 A601C029 		 addd %g7, %o1, %l3
 19699 133ac A601C02A 		 addd %g7, %o2, %l3
 19700 133b0 A601C02B 		 addd %g7, %o3, %l3
 19701 133b4 A601C02C 		 addd %g7, %o4, %l3
 19702 133b8 A601C02D 		 addd %g7, %o5, %l3
 19703 133bc A601C02E 		 addd %g7, %o6, %l3
 19704 133c0 A601C02F 		 addd %g7, %o7, %l3
 19705 133c4 A601C030 		 addd %g7, %l0, %l3
 19706 133c8 A601C031 		 addd %g7, %l1, %l3
 19707 133cc A601C032 		 addd %g7, %l2, %l3
 19708 133d0 A601C033 		 addd %g7, %l3, %l3
 19709 133d4 A601C034 		 addd %g7, %l4, %l3
 19710 133d8 A601C035 		 addd %g7, %l5, %l3
 19711 133dc A601C036 		 addd %g7, %l6, %l3
 19712 133e0 A601C037 		 addd %g7, %l7, %l3
 19713 133e4 A601C038 		 addd %g7, %i0, %l3
 19714 133e8 A601C039 		 addd %g7, %i1, %l3
 19715 133ec A601C03A 		 addd %g7, %i2, %l3
 19716 133f0 A601C03B 		 addd %g7, %i3, %l3
 19717 133f4 A601C03C 		 addd %g7, %i4, %l3
 19718 133f8 A601C03D 		 addd %g7, %i5, %l3
 19719 133fc A601C03E 		 addd %g7, %i6, %l3
 19720 13400 A601C03F 		 addd %g7, %i7, %l3
 19721 13404 A6020020 		 addd %o0, %g0, %l3
 19722 13408 A6020021 		 addd %o0, %g1, %l3
 19723 1340c A6020022 		 addd %o0, %g2, %l3
 19724 13410 A6020023 		 addd %o0, %g3, %l3
 19725 13414 A6020024 		 addd %o0, %g4, %l3
 19726 13418 A6020025 		 addd %o0, %g5, %l3
 19727 1341c A6020026 		 addd %o0, %g6, %l3
 19728 13420 A6020027 		 addd %o0, %g7, %l3
 19729 13424 A6020028 		 addd %o0, %o0, %l3
 19730 13428 A6020029 		 addd %o0, %o1, %l3
 19731 1342c A602002A 		 addd %o0, %o2, %l3
 19732 13430 A602002B 		 addd %o0, %o3, %l3
 19733 13434 A602002C 		 addd %o0, %o4, %l3
 19734 13438 A602002D 		 addd %o0, %o5, %l3
 19735 1343c A602002E 		 addd %o0, %o6, %l3
 19736 13440 A602002F 		 addd %o0, %o7, %l3
 19737 13444 A6020030 		 addd %o0, %l0, %l3
 19738 13448 A6020031 		 addd %o0, %l1, %l3
 19739 1344c A6020032 		 addd %o0, %l2, %l3
 19740 13450 A6020033 		 addd %o0, %l3, %l3
 19741 13454 A6020034 		 addd %o0, %l4, %l3
 19742 13458 A6020035 		 addd %o0, %l5, %l3
 19743 1345c A6020036 		 addd %o0, %l6, %l3
 19744 13460 A6020037 		 addd %o0, %l7, %l3
 19745 13464 A6020038 		 addd %o0, %i0, %l3
 19746 13468 A6020039 		 addd %o0, %i1, %l3
 19747 1346c A602003A 		 addd %o0, %i2, %l3
 19748 13470 A602003B 		 addd %o0, %i3, %l3
 19749 13474 A602003C 		 addd %o0, %i4, %l3
 19750 13478 A602003D 		 addd %o0, %i5, %l3
 19751 1347c A602003E 		 addd %o0, %i6, %l3
 19752 13480 A602003F 		 addd %o0, %i7, %l3
 19753 13484 A6024020 		 addd %o1, %g0, %l3
 19754 13488 A6024021 		 addd %o1, %g1, %l3
 19755 1348c A6024022 		 addd %o1, %g2, %l3
 19756 13490 A6024023 		 addd %o1, %g3, %l3
 19757 13494 A6024024 		 addd %o1, %g4, %l3
 19758 13498 A6024025 		 addd %o1, %g5, %l3
 19759 1349c A6024026 		 addd %o1, %g6, %l3
 19760 134a0 A6024027 		 addd %o1, %g7, %l3
 19761 134a4 A6024028 		 addd %o1, %o0, %l3
 19762 134a8 A6024029 		 addd %o1, %o1, %l3
 19763 134ac A602402A 		 addd %o1, %o2, %l3
 19764 134b0 A602402B 		 addd %o1, %o3, %l3
 19765 134b4 A602402C 		 addd %o1, %o4, %l3
 19766 134b8 A602402D 		 addd %o1, %o5, %l3
 19767 134bc A602402E 		 addd %o1, %o6, %l3
 19768 134c0 A602402F 		 addd %o1, %o7, %l3
 19769 134c4 A6024030 		 addd %o1, %l0, %l3
 19770 134c8 A6024031 		 addd %o1, %l1, %l3
 19771 134cc A6024032 		 addd %o1, %l2, %l3
 19772 134d0 A6024033 		 addd %o1, %l3, %l3
 19773 134d4 A6024034 		 addd %o1, %l4, %l3
 19774 134d8 A6024035 		 addd %o1, %l5, %l3
 19775 134dc A6024036 		 addd %o1, %l6, %l3
 19776 134e0 A6024037 		 addd %o1, %l7, %l3
 19777 134e4 A6024038 		 addd %o1, %i0, %l3
 19778 134e8 A6024039 		 addd %o1, %i1, %l3
 19779 134ec A602403A 		 addd %o1, %i2, %l3
 19780 134f0 A602403B 		 addd %o1, %i3, %l3
 19781 134f4 A602403C 		 addd %o1, %i4, %l3
 19782 134f8 A602403D 		 addd %o1, %i5, %l3
 19783 134fc A602403E 		 addd %o1, %i6, %l3
 19784 13500 A602403F 		 addd %o1, %i7, %l3
 19785 13504 A6028020 		 addd %o2, %g0, %l3
 19786 13508 A6028021 		 addd %o2, %g1, %l3
 19787 1350c A6028022 		 addd %o2, %g2, %l3
 19788 13510 A6028023 		 addd %o2, %g3, %l3
 19789 13514 A6028024 		 addd %o2, %g4, %l3
 19790 13518 A6028025 		 addd %o2, %g5, %l3
 19791 1351c A6028026 		 addd %o2, %g6, %l3
 19792 13520 A6028027 		 addd %o2, %g7, %l3
 19793 13524 A6028028 		 addd %o2, %o0, %l3
 19794 13528 A6028029 		 addd %o2, %o1, %l3
 19795 1352c A602802A 		 addd %o2, %o2, %l3
 19796 13530 A602802B 		 addd %o2, %o3, %l3
 19797 13534 A602802C 		 addd %o2, %o4, %l3
 19798 13538 A602802D 		 addd %o2, %o5, %l3
 19799 1353c A602802E 		 addd %o2, %o6, %l3
 19800 13540 A602802F 		 addd %o2, %o7, %l3
 19801 13544 A6028030 		 addd %o2, %l0, %l3
 19802 13548 A6028031 		 addd %o2, %l1, %l3
 19803 1354c A6028032 		 addd %o2, %l2, %l3
 19804 13550 A6028033 		 addd %o2, %l3, %l3
 19805 13554 A6028034 		 addd %o2, %l4, %l3
 19806 13558 A6028035 		 addd %o2, %l5, %l3
 19807 1355c A6028036 		 addd %o2, %l6, %l3
 19808 13560 A6028037 		 addd %o2, %l7, %l3
 19809 13564 A6028038 		 addd %o2, %i0, %l3
 19810 13568 A6028039 		 addd %o2, %i1, %l3
 19811 1356c A602803A 		 addd %o2, %i2, %l3
 19812 13570 A602803B 		 addd %o2, %i3, %l3
 19813 13574 A602803C 		 addd %o2, %i4, %l3
 19814 13578 A602803D 		 addd %o2, %i5, %l3
 19815 1357c A602803E 		 addd %o2, %i6, %l3
 19816 13580 A602803F 		 addd %o2, %i7, %l3
 19817 13584 A602C020 		 addd %o3, %g0, %l3
 19818 13588 A602C021 		 addd %o3, %g1, %l3
 19819 1358c A602C022 		 addd %o3, %g2, %l3
 19820 13590 A602C023 		 addd %o3, %g3, %l3
 19821 13594 A602C024 		 addd %o3, %g4, %l3
 19822 13598 A602C025 		 addd %o3, %g5, %l3
 19823 1359c A602C026 		 addd %o3, %g6, %l3
 19824 135a0 A602C027 		 addd %o3, %g7, %l3
 19825 135a4 A602C028 		 addd %o3, %o0, %l3
 19826 135a8 A602C029 		 addd %o3, %o1, %l3
 19827 135ac A602C02A 		 addd %o3, %o2, %l3
 19828 135b0 A602C02B 		 addd %o3, %o3, %l3
 19829 135b4 A602C02C 		 addd %o3, %o4, %l3
 19830 135b8 A602C02D 		 addd %o3, %o5, %l3
 19831 135bc A602C02E 		 addd %o3, %o6, %l3
 19832 135c0 A602C02F 		 addd %o3, %o7, %l3
 19833 135c4 A602C030 		 addd %o3, %l0, %l3
 19834 135c8 A602C031 		 addd %o3, %l1, %l3
 19835 135cc A602C032 		 addd %o3, %l2, %l3
 19836 135d0 A602C033 		 addd %o3, %l3, %l3
 19837 135d4 A602C034 		 addd %o3, %l4, %l3
 19838 135d8 A602C035 		 addd %o3, %l5, %l3
 19839 135dc A602C036 		 addd %o3, %l6, %l3
 19840 135e0 A602C037 		 addd %o3, %l7, %l3
 19841 135e4 A602C038 		 addd %o3, %i0, %l3
 19842 135e8 A602C039 		 addd %o3, %i1, %l3
 19843 135ec A602C03A 		 addd %o3, %i2, %l3
 19844 135f0 A602C03B 		 addd %o3, %i3, %l3
 19845 135f4 A602C03C 		 addd %o3, %i4, %l3
 19846 135f8 A602C03D 		 addd %o3, %i5, %l3
 19847 135fc A602C03E 		 addd %o3, %i6, %l3
 19848 13600 A602C03F 		 addd %o3, %i7, %l3
 19849 13604 A6030020 		 addd %o4, %g0, %l3
 19850 13608 A6030021 		 addd %o4, %g1, %l3
 19851 1360c A6030022 		 addd %o4, %g2, %l3
 19852 13610 A6030023 		 addd %o4, %g3, %l3
 19853 13614 A6030024 		 addd %o4, %g4, %l3
 19854 13618 A6030025 		 addd %o4, %g5, %l3
 19855 1361c A6030026 		 addd %o4, %g6, %l3
 19856 13620 A6030027 		 addd %o4, %g7, %l3
 19857 13624 A6030028 		 addd %o4, %o0, %l3
 19858 13628 A6030029 		 addd %o4, %o1, %l3
 19859 1362c A603002A 		 addd %o4, %o2, %l3
 19860 13630 A603002B 		 addd %o4, %o3, %l3
 19861 13634 A603002C 		 addd %o4, %o4, %l3
 19862 13638 A603002D 		 addd %o4, %o5, %l3
 19863 1363c A603002E 		 addd %o4, %o6, %l3
 19864 13640 A603002F 		 addd %o4, %o7, %l3
 19865 13644 A6030030 		 addd %o4, %l0, %l3
 19866 13648 A6030031 		 addd %o4, %l1, %l3
 19867 1364c A6030032 		 addd %o4, %l2, %l3
 19868 13650 A6030033 		 addd %o4, %l3, %l3
 19869 13654 A6030034 		 addd %o4, %l4, %l3
 19870 13658 A6030035 		 addd %o4, %l5, %l3
 19871 1365c A6030036 		 addd %o4, %l6, %l3
 19872 13660 A6030037 		 addd %o4, %l7, %l3
 19873 13664 A6030038 		 addd %o4, %i0, %l3
 19874 13668 A6030039 		 addd %o4, %i1, %l3
 19875 1366c A603003A 		 addd %o4, %i2, %l3
 19876 13670 A603003B 		 addd %o4, %i3, %l3
 19877 13674 A603003C 		 addd %o4, %i4, %l3
 19878 13678 A603003D 		 addd %o4, %i5, %l3
 19879 1367c A603003E 		 addd %o4, %i6, %l3
 19880 13680 A603003F 		 addd %o4, %i7, %l3
 19881 13684 A6034020 		 addd %o5, %g0, %l3
 19882 13688 A6034021 		 addd %o5, %g1, %l3
 19883 1368c A6034022 		 addd %o5, %g2, %l3
 19884 13690 A6034023 		 addd %o5, %g3, %l3
 19885 13694 A6034024 		 addd %o5, %g4, %l3
 19886 13698 A6034025 		 addd %o5, %g5, %l3
 19887 1369c A6034026 		 addd %o5, %g6, %l3
 19888 136a0 A6034027 		 addd %o5, %g7, %l3
 19889 136a4 A6034028 		 addd %o5, %o0, %l3
 19890 136a8 A6034029 		 addd %o5, %o1, %l3
 19891 136ac A603402A 		 addd %o5, %o2, %l3
 19892 136b0 A603402B 		 addd %o5, %o3, %l3
 19893 136b4 A603402C 		 addd %o5, %o4, %l3
 19894 136b8 A603402D 		 addd %o5, %o5, %l3
 19895 136bc A603402E 		 addd %o5, %o6, %l3
 19896 136c0 A603402F 		 addd %o5, %o7, %l3
 19897 136c4 A6034030 		 addd %o5, %l0, %l3
 19898 136c8 A6034031 		 addd %o5, %l1, %l3
 19899 136cc A6034032 		 addd %o5, %l2, %l3
 19900 136d0 A6034033 		 addd %o5, %l3, %l3
 19901 136d4 A6034034 		 addd %o5, %l4, %l3
 19902 136d8 A6034035 		 addd %o5, %l5, %l3
 19903 136dc A6034036 		 addd %o5, %l6, %l3
 19904 136e0 A6034037 		 addd %o5, %l7, %l3
 19905 136e4 A6034038 		 addd %o5, %i0, %l3
 19906 136e8 A6034039 		 addd %o5, %i1, %l3
 19907 136ec A603403A 		 addd %o5, %i2, %l3
 19908 136f0 A603403B 		 addd %o5, %i3, %l3
 19909 136f4 A603403C 		 addd %o5, %i4, %l3
 19910 136f8 A603403D 		 addd %o5, %i5, %l3
 19911 136fc A603403E 		 addd %o5, %i6, %l3
 19912 13700 A603403F 		 addd %o5, %i7, %l3
 19913 13704 A6038020 		 addd %o6, %g0, %l3
 19914 13708 A6038021 		 addd %o6, %g1, %l3
 19915 1370c A6038022 		 addd %o6, %g2, %l3
 19916 13710 A6038023 		 addd %o6, %g3, %l3
 19917 13714 A6038024 		 addd %o6, %g4, %l3
 19918 13718 A6038025 		 addd %o6, %g5, %l3
 19919 1371c A6038026 		 addd %o6, %g6, %l3
 19920 13720 A6038027 		 addd %o6, %g7, %l3
 19921 13724 A6038028 		 addd %o6, %o0, %l3
 19922 13728 A6038029 		 addd %o6, %o1, %l3
 19923 1372c A603802A 		 addd %o6, %o2, %l3
 19924 13730 A603802B 		 addd %o6, %o3, %l3
 19925 13734 A603802C 		 addd %o6, %o4, %l3
 19926 13738 A603802D 		 addd %o6, %o5, %l3
 19927 1373c A603802E 		 addd %o6, %o6, %l3
 19928 13740 A603802F 		 addd %o6, %o7, %l3
 19929 13744 A6038030 		 addd %o6, %l0, %l3
 19930 13748 A6038031 		 addd %o6, %l1, %l3
 19931 1374c A6038032 		 addd %o6, %l2, %l3
 19932 13750 A6038033 		 addd %o6, %l3, %l3
 19933 13754 A6038034 		 addd %o6, %l4, %l3
 19934 13758 A6038035 		 addd %o6, %l5, %l3
 19935 1375c A6038036 		 addd %o6, %l6, %l3
 19936 13760 A6038037 		 addd %o6, %l7, %l3
 19937 13764 A6038038 		 addd %o6, %i0, %l3
 19938 13768 A6038039 		 addd %o6, %i1, %l3
 19939 1376c A603803A 		 addd %o6, %i2, %l3
 19940 13770 A603803B 		 addd %o6, %i3, %l3
 19941 13774 A603803C 		 addd %o6, %i4, %l3
 19942 13778 A603803D 		 addd %o6, %i5, %l3
 19943 1377c A603803E 		 addd %o6, %i6, %l3
 19944 13780 A603803F 		 addd %o6, %i7, %l3
 19945 13784 A603C020 		 addd %o7, %g0, %l3
 19946 13788 A603C021 		 addd %o7, %g1, %l3
 19947 1378c A603C022 		 addd %o7, %g2, %l3
 19948 13790 A603C023 		 addd %o7, %g3, %l3
 19949 13794 A603C024 		 addd %o7, %g4, %l3
 19950 13798 A603C025 		 addd %o7, %g5, %l3
 19951 1379c A603C026 		 addd %o7, %g6, %l3
 19952 137a0 A603C027 		 addd %o7, %g7, %l3
 19953 137a4 A603C028 		 addd %o7, %o0, %l3
 19954 137a8 A603C029 		 addd %o7, %o1, %l3
 19955 137ac A603C02A 		 addd %o7, %o2, %l3
 19956 137b0 A603C02B 		 addd %o7, %o3, %l3
 19957 137b4 A603C02C 		 addd %o7, %o4, %l3
 19958 137b8 A603C02D 		 addd %o7, %o5, %l3
 19959 137bc A603C02E 		 addd %o7, %o6, %l3
 19960 137c0 A603C02F 		 addd %o7, %o7, %l3
 19961 137c4 A603C030 		 addd %o7, %l0, %l3
 19962 137c8 A603C031 		 addd %o7, %l1, %l3
 19963 137cc A603C032 		 addd %o7, %l2, %l3
 19964 137d0 A603C033 		 addd %o7, %l3, %l3
 19965 137d4 A603C034 		 addd %o7, %l4, %l3
 19966 137d8 A603C035 		 addd %o7, %l5, %l3
 19967 137dc A603C036 		 addd %o7, %l6, %l3
 19968 137e0 A603C037 		 addd %o7, %l7, %l3
 19969 137e4 A603C038 		 addd %o7, %i0, %l3
 19970 137e8 A603C039 		 addd %o7, %i1, %l3
 19971 137ec A603C03A 		 addd %o7, %i2, %l3
 19972 137f0 A603C03B 		 addd %o7, %i3, %l3
 19973 137f4 A603C03C 		 addd %o7, %i4, %l3
 19974 137f8 A603C03D 		 addd %o7, %i5, %l3
 19975 137fc A603C03E 		 addd %o7, %i6, %l3
 19976 13800 A603C03F 		 addd %o7, %i7, %l3
 19977 13804 A6040020 		 addd %l0, %g0, %l3
 19978 13808 A6040021 		 addd %l0, %g1, %l3
 19979 1380c A6040022 		 addd %l0, %g2, %l3
 19980 13810 A6040023 		 addd %l0, %g3, %l3
 19981 13814 A6040024 		 addd %l0, %g4, %l3
 19982 13818 A6040025 		 addd %l0, %g5, %l3
 19983 1381c A6040026 		 addd %l0, %g6, %l3
 19984 13820 A6040027 		 addd %l0, %g7, %l3
 19985 13824 A6040028 		 addd %l0, %o0, %l3
 19986 13828 A6040029 		 addd %l0, %o1, %l3
 19987 1382c A604002A 		 addd %l0, %o2, %l3
 19988 13830 A604002B 		 addd %l0, %o3, %l3
 19989 13834 A604002C 		 addd %l0, %o4, %l3
 19990 13838 A604002D 		 addd %l0, %o5, %l3
 19991 1383c A604002E 		 addd %l0, %o6, %l3
 19992 13840 A604002F 		 addd %l0, %o7, %l3
 19993 13844 A6040030 		 addd %l0, %l0, %l3
 19994 13848 A6040031 		 addd %l0, %l1, %l3
 19995 1384c A6040032 		 addd %l0, %l2, %l3
 19996 13850 A6040033 		 addd %l0, %l3, %l3
 19997 13854 A6040034 		 addd %l0, %l4, %l3
 19998 13858 A6040035 		 addd %l0, %l5, %l3
 19999 1385c A6040036 		 addd %l0, %l6, %l3
 20000 13860 A6040037 		 addd %l0, %l7, %l3
 20001 13864 A6040038 		 addd %l0, %i0, %l3
 20002 13868 A6040039 		 addd %l0, %i1, %l3
 20003 1386c A604003A 		 addd %l0, %i2, %l3
 20004 13870 A604003B 		 addd %l0, %i3, %l3
 20005 13874 A604003C 		 addd %l0, %i4, %l3
 20006 13878 A604003D 		 addd %l0, %i5, %l3
 20007 1387c A604003E 		 addd %l0, %i6, %l3
 20008 13880 A604003F 		 addd %l0, %i7, %l3
 20009 13884 A6044020 		 addd %l1, %g0, %l3
 20010 13888 A6044021 		 addd %l1, %g1, %l3
 20011 1388c A6044022 		 addd %l1, %g2, %l3
 20012 13890 A6044023 		 addd %l1, %g3, %l3
 20013 13894 A6044024 		 addd %l1, %g4, %l3
 20014 13898 A6044025 		 addd %l1, %g5, %l3
 20015 1389c A6044026 		 addd %l1, %g6, %l3
 20016 138a0 A6044027 		 addd %l1, %g7, %l3
