   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21572 150f0 AA20401B 		 sub %g1, %i3, %l5
 21573 150f4 AA20401C 		 sub %g1, %i4, %l5
 21574 150f8 AA20401D 		 sub %g1, %i5, %l5
 21575 150fc AA20401E 		 sub %g1, %i6, %l5
 21576 15100 AA20401F 		 sub %g1, %i7, %l5
 21577 15104 AA208000 		 sub %g2, %g0, %l5
 21578 15108 AA208001 		 sub %g2, %g1, %l5
 21579 1510c AA208002 		 sub %g2, %g2, %l5
 21580 15110 AA208003 		 sub %g2, %g3, %l5
 21581 15114 AA208004 		 sub %g2, %g4, %l5
 21582 15118 AA208005 		 sub %g2, %g5, %l5
 21583 1511c AA208006 		 sub %g2, %g6, %l5
 21584 15120 AA208007 		 sub %g2, %g7, %l5
 21585 15124 AA208008 		 sub %g2, %o0, %l5
 21586 15128 AA208009 		 sub %g2, %o1, %l5
 21587 1512c AA20800A 		 sub %g2, %o2, %l5
 21588 15130 AA20800B 		 sub %g2, %o3, %l5
 21589 15134 AA20800C 		 sub %g2, %o4, %l5
 21590 15138 AA20800D 		 sub %g2, %o5, %l5
 21591 1513c AA20800E 		 sub %g2, %o6, %l5
 21592 15140 AA20800F 		 sub %g2, %o7, %l5
 21593 15144 AA208010 		 sub %g2, %l0, %l5
 21594 15148 AA208011 		 sub %g2, %l1, %l5
 21595 1514c AA208012 		 sub %g2, %l2, %l5
 21596 15150 AA208013 		 sub %g2, %l3, %l5
 21597 15154 AA208014 		 sub %g2, %l4, %l5
 21598 15158 AA208015 		 sub %g2, %l5, %l5
 21599 1515c AA208016 		 sub %g2, %l6, %l5
 21600 15160 AA208017 		 sub %g2, %l7, %l5
 21601 15164 AA208018 		 sub %g2, %i0, %l5
 21602 15168 AA208019 		 sub %g2, %i1, %l5
 21603 1516c AA20801A 		 sub %g2, %i2, %l5
 21604 15170 AA20801B 		 sub %g2, %i3, %l5
 21605 15174 AA20801C 		 sub %g2, %i4, %l5
 21606 15178 AA20801D 		 sub %g2, %i5, %l5
 21607 1517c AA20801E 		 sub %g2, %i6, %l5
 21608 15180 AA20801F 		 sub %g2, %i7, %l5
 21609 15184 AA20C000 		 sub %g3, %g0, %l5
 21610 15188 AA20C001 		 sub %g3, %g1, %l5
 21611 1518c AA20C002 		 sub %g3, %g2, %l5
 21612 15190 AA20C003 		 sub %g3, %g3, %l5
 21613 15194 AA20C004 		 sub %g3, %g4, %l5
 21614 15198 AA20C005 		 sub %g3, %g5, %l5
 21615 1519c AA20C006 		 sub %g3, %g6, %l5
 21616 151a0 AA20C007 		 sub %g3, %g7, %l5
 21617 151a4 AA20C008 		 sub %g3, %o0, %l5
 21618 151a8 AA20C009 		 sub %g3, %o1, %l5
 21619 151ac AA20C00A 		 sub %g3, %o2, %l5
 21620 151b0 AA20C00B 		 sub %g3, %o3, %l5
 21621 151b4 AA20C00C 		 sub %g3, %o4, %l5
 21622 151b8 AA20C00D 		 sub %g3, %o5, %l5
 21623 151bc AA20C00E 		 sub %g3, %o6, %l5
 21624 151c0 AA20C00F 		 sub %g3, %o7, %l5
 21625 151c4 AA20C010 		 sub %g3, %l0, %l5
 21626 151c8 AA20C011 		 sub %g3, %l1, %l5
 21627 151cc AA20C012 		 sub %g3, %l2, %l5
 21628 151d0 AA20C013 		 sub %g3, %l3, %l5
 21629 151d4 AA20C014 		 sub %g3, %l4, %l5
 21630 151d8 AA20C015 		 sub %g3, %l5, %l5
 21631 151dc AA20C016 		 sub %g3, %l6, %l5
 21632 151e0 AA20C017 		 sub %g3, %l7, %l5
 21633 151e4 AA20C018 		 sub %g3, %i0, %l5
 21634 151e8 AA20C019 		 sub %g3, %i1, %l5
 21635 151ec AA20C01A 		 sub %g3, %i2, %l5
 21636 151f0 AA20C01B 		 sub %g3, %i3, %l5
 21637 151f4 AA20C01C 		 sub %g3, %i4, %l5
 21638 151f8 AA20C01D 		 sub %g3, %i5, %l5
 21639 151fc AA20C01E 		 sub %g3, %i6, %l5
 21640 15200 AA20C01F 		 sub %g3, %i7, %l5
 21641 15204 AA210000 		 sub %g4, %g0, %l5
 21642 15208 AA210001 		 sub %g4, %g1, %l5
 21643 1520c AA210002 		 sub %g4, %g2, %l5
 21644 15210 AA210003 		 sub %g4, %g3, %l5
 21645 15214 AA210004 		 sub %g4, %g4, %l5
 21646 15218 AA210005 		 sub %g4, %g5, %l5
 21647 1521c AA210006 		 sub %g4, %g6, %l5
 21648 15220 AA210007 		 sub %g4, %g7, %l5
 21649 15224 AA210008 		 sub %g4, %o0, %l5
 21650 15228 AA210009 		 sub %g4, %o1, %l5
 21651 1522c AA21000A 		 sub %g4, %o2, %l5
 21652 15230 AA21000B 		 sub %g4, %o3, %l5
 21653 15234 AA21000C 		 sub %g4, %o4, %l5
 21654 15238 AA21000D 		 sub %g4, %o5, %l5
 21655 1523c AA21000E 		 sub %g4, %o6, %l5
 21656 15240 AA21000F 		 sub %g4, %o7, %l5
 21657 15244 AA210010 		 sub %g4, %l0, %l5
 21658 15248 AA210011 		 sub %g4, %l1, %l5
 21659 1524c AA210012 		 sub %g4, %l2, %l5
 21660 15250 AA210013 		 sub %g4, %l3, %l5
 21661 15254 AA210014 		 sub %g4, %l4, %l5
 21662 15258 AA210015 		 sub %g4, %l5, %l5
 21663 1525c AA210016 		 sub %g4, %l6, %l5
 21664 15260 AA210017 		 sub %g4, %l7, %l5
 21665 15264 AA210018 		 sub %g4, %i0, %l5
 21666 15268 AA210019 		 sub %g4, %i1, %l5
 21667 1526c AA21001A 		 sub %g4, %i2, %l5
 21668 15270 AA21001B 		 sub %g4, %i3, %l5
 21669 15274 AA21001C 		 sub %g4, %i4, %l5
 21670 15278 AA21001D 		 sub %g4, %i5, %l5
 21671 1527c AA21001E 		 sub %g4, %i6, %l5
 21672 15280 AA21001F 		 sub %g4, %i7, %l5
 21673 15284 AA214000 		 sub %g5, %g0, %l5
 21674 15288 AA214001 		 sub %g5, %g1, %l5
 21675 1528c AA214002 		 sub %g5, %g2, %l5
 21676 15290 AA214003 		 sub %g5, %g3, %l5
 21677 15294 AA214004 		 sub %g5, %g4, %l5
 21678 15298 AA214005 		 sub %g5, %g5, %l5
 21679 1529c AA214006 		 sub %g5, %g6, %l5
 21680 152a0 AA214007 		 sub %g5, %g7, %l5
 21681 152a4 AA214008 		 sub %g5, %o0, %l5
 21682 152a8 AA214009 		 sub %g5, %o1, %l5
 21683 152ac AA21400A 		 sub %g5, %o2, %l5
 21684 152b0 AA21400B 		 sub %g5, %o3, %l5
 21685 152b4 AA21400C 		 sub %g5, %o4, %l5
 21686 152b8 AA21400D 		 sub %g5, %o5, %l5
 21687 152bc AA21400E 		 sub %g5, %o6, %l5
 21688 152c0 AA21400F 		 sub %g5, %o7, %l5
 21689 152c4 AA214010 		 sub %g5, %l0, %l5
 21690 152c8 AA214011 		 sub %g5, %l1, %l5
 21691 152cc AA214012 		 sub %g5, %l2, %l5
 21692 152d0 AA214013 		 sub %g5, %l3, %l5
 21693 152d4 AA214014 		 sub %g5, %l4, %l5
 21694 152d8 AA214015 		 sub %g5, %l5, %l5
 21695 152dc AA214016 		 sub %g5, %l6, %l5
 21696 152e0 AA214017 		 sub %g5, %l7, %l5
 21697 152e4 AA214018 		 sub %g5, %i0, %l5
 21698 152e8 AA214019 		 sub %g5, %i1, %l5
 21699 152ec AA21401A 		 sub %g5, %i2, %l5
 21700 152f0 AA21401B 		 sub %g5, %i3, %l5
 21701 152f4 AA21401C 		 sub %g5, %i4, %l5
 21702 152f8 AA21401D 		 sub %g5, %i5, %l5
 21703 152fc AA21401E 		 sub %g5, %i6, %l5
 21704 15300 AA21401F 		 sub %g5, %i7, %l5
 21705 15304 AA218000 		 sub %g6, %g0, %l5
 21706 15308 AA218001 		 sub %g6, %g1, %l5
 21707 1530c AA218002 		 sub %g6, %g2, %l5
 21708 15310 AA218003 		 sub %g6, %g3, %l5
 21709 15314 AA218004 		 sub %g6, %g4, %l5
 21710 15318 AA218005 		 sub %g6, %g5, %l5
 21711 1531c AA218006 		 sub %g6, %g6, %l5
 21712 15320 AA218007 		 sub %g6, %g7, %l5
 21713 15324 AA218008 		 sub %g6, %o0, %l5
 21714 15328 AA218009 		 sub %g6, %o1, %l5
 21715 1532c AA21800A 		 sub %g6, %o2, %l5
 21716 15330 AA21800B 		 sub %g6, %o3, %l5
 21717 15334 AA21800C 		 sub %g6, %o4, %l5
 21718 15338 AA21800D 		 sub %g6, %o5, %l5
 21719 1533c AA21800E 		 sub %g6, %o6, %l5
 21720 15340 AA21800F 		 sub %g6, %o7, %l5
 21721 15344 AA218010 		 sub %g6, %l0, %l5
 21722 15348 AA218011 		 sub %g6, %l1, %l5
 21723 1534c AA218012 		 sub %g6, %l2, %l5
 21724 15350 AA218013 		 sub %g6, %l3, %l5
 21725 15354 AA218014 		 sub %g6, %l4, %l5
 21726 15358 AA218015 		 sub %g6, %l5, %l5
 21727 1535c AA218016 		 sub %g6, %l6, %l5
 21728 15360 AA218017 		 sub %g6, %l7, %l5
 21729 15364 AA218018 		 sub %g6, %i0, %l5
 21730 15368 AA218019 		 sub %g6, %i1, %l5
 21731 1536c AA21801A 		 sub %g6, %i2, %l5
 21732 15370 AA21801B 		 sub %g6, %i3, %l5
 21733 15374 AA21801C 		 sub %g6, %i4, %l5
 21734 15378 AA21801D 		 sub %g6, %i5, %l5
 21735 1537c AA21801E 		 sub %g6, %i6, %l5
 21736 15380 AA21801F 		 sub %g6, %i7, %l5
 21737 15384 AA21C000 		 sub %g7, %g0, %l5
 21738 15388 AA21C001 		 sub %g7, %g1, %l5
 21739 1538c AA21C002 		 sub %g7, %g2, %l5
 21740 15390 AA21C003 		 sub %g7, %g3, %l5
 21741 15394 AA21C004 		 sub %g7, %g4, %l5
 21742 15398 AA21C005 		 sub %g7, %g5, %l5
 21743 1539c AA21C006 		 sub %g7, %g6, %l5
 21744 153a0 AA21C007 		 sub %g7, %g7, %l5
 21745 153a4 AA21C008 		 sub %g7, %o0, %l5
 21746 153a8 AA21C009 		 sub %g7, %o1, %l5
 21747 153ac AA21C00A 		 sub %g7, %o2, %l5
 21748 153b0 AA21C00B 		 sub %g7, %o3, %l5
 21749 153b4 AA21C00C 		 sub %g7, %o4, %l5
 21750 153b8 AA21C00D 		 sub %g7, %o5, %l5
 21751 153bc AA21C00E 		 sub %g7, %o6, %l5
 21752 153c0 AA21C00F 		 sub %g7, %o7, %l5
 21753 153c4 AA21C010 		 sub %g7, %l0, %l5
 21754 153c8 AA21C011 		 sub %g7, %l1, %l5
 21755 153cc AA21C012 		 sub %g7, %l2, %l5
 21756 153d0 AA21C013 		 sub %g7, %l3, %l5
 21757 153d4 AA21C014 		 sub %g7, %l4, %l5
 21758 153d8 AA21C015 		 sub %g7, %l5, %l5
 21759 153dc AA21C016 		 sub %g7, %l6, %l5
 21760 153e0 AA21C017 		 sub %g7, %l7, %l5
 21761 153e4 AA21C018 		 sub %g7, %i0, %l5
 21762 153e8 AA21C019 		 sub %g7, %i1, %l5
 21763 153ec AA21C01A 		 sub %g7, %i2, %l5
 21764 153f0 AA21C01B 		 sub %g7, %i3, %l5
 21765 153f4 AA21C01C 		 sub %g7, %i4, %l5
 21766 153f8 AA21C01D 		 sub %g7, %i5, %l5
 21767 153fc AA21C01E 		 sub %g7, %i6, %l5
 21768 15400 AA21C01F 		 sub %g7, %i7, %l5
 21769 15404 AA220000 		 sub %o0, %g0, %l5
 21770 15408 AA220001 		 sub %o0, %g1, %l5
 21771 1540c AA220002 		 sub %o0, %g2, %l5
 21772 15410 AA220003 		 sub %o0, %g3, %l5
 21773 15414 AA220004 		 sub %o0, %g4, %l5
 21774 15418 AA220005 		 sub %o0, %g5, %l5
 21775 1541c AA220006 		 sub %o0, %g6, %l5
 21776 15420 AA220007 		 sub %o0, %g7, %l5
 21777 15424 AA220008 		 sub %o0, %o0, %l5
 21778 15428 AA220009 		 sub %o0, %o1, %l5
 21779 1542c AA22000A 		 sub %o0, %o2, %l5
 21780 15430 AA22000B 		 sub %o0, %o3, %l5
 21781 15434 AA22000C 		 sub %o0, %o4, %l5
 21782 15438 AA22000D 		 sub %o0, %o5, %l5
 21783 1543c AA22000E 		 sub %o0, %o6, %l5
 21784 15440 AA22000F 		 sub %o0, %o7, %l5
 21785 15444 AA220010 		 sub %o0, %l0, %l5
 21786 15448 AA220011 		 sub %o0, %l1, %l5
 21787 1544c AA220012 		 sub %o0, %l2, %l5
 21788 15450 AA220013 		 sub %o0, %l3, %l5
 21789 15454 AA220014 		 sub %o0, %l4, %l5
 21790 15458 AA220015 		 sub %o0, %l5, %l5
 21791 1545c AA220016 		 sub %o0, %l6, %l5
 21792 15460 AA220017 		 sub %o0, %l7, %l5
 21793 15464 AA220018 		 sub %o0, %i0, %l5
 21794 15468 AA220019 		 sub %o0, %i1, %l5
 21795 1546c AA22001A 		 sub %o0, %i2, %l5
 21796 15470 AA22001B 		 sub %o0, %i3, %l5
 21797 15474 AA22001C 		 sub %o0, %i4, %l5
 21798 15478 AA22001D 		 sub %o0, %i5, %l5
 21799 1547c AA22001E 		 sub %o0, %i6, %l5
 21800 15480 AA22001F 		 sub %o0, %i7, %l5
 21801 15484 AA224000 		 sub %o1, %g0, %l5
 21802 15488 AA224001 		 sub %o1, %g1, %l5
 21803 1548c AA224002 		 sub %o1, %g2, %l5
 21804 15490 AA224003 		 sub %o1, %g3, %l5
 21805 15494 AA224004 		 sub %o1, %g4, %l5
 21806 15498 AA224005 		 sub %o1, %g5, %l5
 21807 1549c AA224006 		 sub %o1, %g6, %l5
 21808 154a0 AA224007 		 sub %o1, %g7, %l5
 21809 154a4 AA224008 		 sub %o1, %o0, %l5
 21810 154a8 AA224009 		 sub %o1, %o1, %l5
 21811 154ac AA22400A 		 sub %o1, %o2, %l5
 21812 154b0 AA22400B 		 sub %o1, %o3, %l5
 21813 154b4 AA22400C 		 sub %o1, %o4, %l5
 21814 154b8 AA22400D 		 sub %o1, %o5, %l5
 21815 154bc AA22400E 		 sub %o1, %o6, %l5
 21816 154c0 AA22400F 		 sub %o1, %o7, %l5
 21817 154c4 AA224010 		 sub %o1, %l0, %l5
 21818 154c8 AA224011 		 sub %o1, %l1, %l5
 21819 154cc AA224012 		 sub %o1, %l2, %l5
 21820 154d0 AA224013 		 sub %o1, %l3, %l5
 21821 154d4 AA224014 		 sub %o1, %l4, %l5
 21822 154d8 AA224015 		 sub %o1, %l5, %l5
 21823 154dc AA224016 		 sub %o1, %l6, %l5
 21824 154e0 AA224017 		 sub %o1, %l7, %l5
 21825 154e4 AA224018 		 sub %o1, %i0, %l5
 21826 154e8 AA224019 		 sub %o1, %i1, %l5
 21827 154ec AA22401A 		 sub %o1, %i2, %l5
 21828 154f0 AA22401B 		 sub %o1, %i3, %l5
 21829 154f4 AA22401C 		 sub %o1, %i4, %l5
 21830 154f8 AA22401D 		 sub %o1, %i5, %l5
 21831 154fc AA22401E 		 sub %o1, %i6, %l5
 21832 15500 AA22401F 		 sub %o1, %i7, %l5
 21833 15504 AA228000 		 sub %o2, %g0, %l5
 21834 15508 AA228001 		 sub %o2, %g1, %l5
 21835 1550c AA228002 		 sub %o2, %g2, %l5
 21836 15510 AA228003 		 sub %o2, %g3, %l5
 21837 15514 AA228004 		 sub %o2, %g4, %l5
 21838 15518 AA228005 		 sub %o2, %g5, %l5
 21839 1551c AA228006 		 sub %o2, %g6, %l5
 21840 15520 AA228007 		 sub %o2, %g7, %l5
 21841 15524 AA228008 		 sub %o2, %o0, %l5
 21842 15528 AA228009 		 sub %o2, %o1, %l5
 21843 1552c AA22800A 		 sub %o2, %o2, %l5
 21844 15530 AA22800B 		 sub %o2, %o3, %l5
 21845 15534 AA22800C 		 sub %o2, %o4, %l5
 21846 15538 AA22800D 		 sub %o2, %o5, %l5
 21847 1553c AA22800E 		 sub %o2, %o6, %l5
 21848 15540 AA22800F 		 sub %o2, %o7, %l5
 21849 15544 AA228010 		 sub %o2, %l0, %l5
 21850 15548 AA228011 		 sub %o2, %l1, %l5
 21851 1554c AA228012 		 sub %o2, %l2, %l5
 21852 15550 AA228013 		 sub %o2, %l3, %l5
 21853 15554 AA228014 		 sub %o2, %l4, %l5
 21854 15558 AA228015 		 sub %o2, %l5, %l5
 21855 1555c AA228016 		 sub %o2, %l6, %l5
 21856 15560 AA228017 		 sub %o2, %l7, %l5
 21857 15564 AA228018 		 sub %o2, %i0, %l5
 21858 15568 AA228019 		 sub %o2, %i1, %l5
 21859 1556c AA22801A 		 sub %o2, %i2, %l5
 21860 15570 AA22801B 		 sub %o2, %i3, %l5
 21861 15574 AA22801C 		 sub %o2, %i4, %l5
 21862 15578 AA22801D 		 sub %o2, %i5, %l5
 21863 1557c AA22801E 		 sub %o2, %i6, %l5
 21864 15580 AA22801F 		 sub %o2, %i7, %l5
 21865 15584 AA22C000 		 sub %o3, %g0, %l5
 21866 15588 AA22C001 		 sub %o3, %g1, %l5
 21867 1558c AA22C002 		 sub %o3, %g2, %l5
 21868 15590 AA22C003 		 sub %o3, %g3, %l5
 21869 15594 AA22C004 		 sub %o3, %g4, %l5
 21870 15598 AA22C005 		 sub %o3, %g5, %l5
 21871 1559c AA22C006 		 sub %o3, %g6, %l5
 21872 155a0 AA22C007 		 sub %o3, %g7, %l5
 21873 155a4 AA22C008 		 sub %o3, %o0, %l5
 21874 155a8 AA22C009 		 sub %o3, %o1, %l5
 21875 155ac AA22C00A 		 sub %o3, %o2, %l5
 21876 155b0 AA22C00B 		 sub %o3, %o3, %l5
 21877 155b4 AA22C00C 		 sub %o3, %o4, %l5
 21878 155b8 AA22C00D 		 sub %o3, %o5, %l5
 21879 155bc AA22C00E 		 sub %o3, %o6, %l5
 21880 155c0 AA22C00F 		 sub %o3, %o7, %l5
 21881 155c4 AA22C010 		 sub %o3, %l0, %l5
 21882 155c8 AA22C011 		 sub %o3, %l1, %l5
 21883 155cc AA22C012 		 sub %o3, %l2, %l5
 21884 155d0 AA22C013 		 sub %o3, %l3, %l5
 21885 155d4 AA22C014 		 sub %o3, %l4, %l5
 21886 155d8 AA22C015 		 sub %o3, %l5, %l5
 21887 155dc AA22C016 		 sub %o3, %l6, %l5
 21888 155e0 AA22C017 		 sub %o3, %l7, %l5
 21889 155e4 AA22C018 		 sub %o3, %i0, %l5
 21890 155e8 AA22C019 		 sub %o3, %i1, %l5
 21891 155ec AA22C01A 		 sub %o3, %i2, %l5
 21892 155f0 AA22C01B 		 sub %o3, %i3, %l5
 21893 155f4 AA22C01C 		 sub %o3, %i4, %l5
 21894 155f8 AA22C01D 		 sub %o3, %i5, %l5
 21895 155fc AA22C01E 		 sub %o3, %i6, %l5
 21896 15600 AA22C01F 		 sub %o3, %i7, %l5
 21897 15604 AA230000 		 sub %o4, %g0, %l5
 21898 15608 AA230001 		 sub %o4, %g1, %l5
 21899 1560c AA230002 		 sub %o4, %g2, %l5
 21900 15610 AA230003 		 sub %o4, %g3, %l5
 21901 15614 AA230004 		 sub %o4, %g4, %l5
 21902 15618 AA230005 		 sub %o4, %g5, %l5
 21903 1561c AA230006 		 sub %o4, %g6, %l5
 21904 15620 AA230007 		 sub %o4, %g7, %l5
 21905 15624 AA230008 		 sub %o4, %o0, %l5
 21906 15628 AA230009 		 sub %o4, %o1, %l5
 21907 1562c AA23000A 		 sub %o4, %o2, %l5
 21908 15630 AA23000B 		 sub %o4, %o3, %l5
 21909 15634 AA23000C 		 sub %o4, %o4, %l5
 21910 15638 AA23000D 		 sub %o4, %o5, %l5
 21911 1563c AA23000E 		 sub %o4, %o6, %l5
 21912 15640 AA23000F 		 sub %o4, %o7, %l5
 21913 15644 AA230010 		 sub %o4, %l0, %l5
 21914 15648 AA230011 		 sub %o4, %l1, %l5
 21915 1564c AA230012 		 sub %o4, %l2, %l5
 21916 15650 AA230013 		 sub %o4, %l3, %l5
 21917 15654 AA230014 		 sub %o4, %l4, %l5
 21918 15658 AA230015 		 sub %o4, %l5, %l5
 21919 1565c AA230016 		 sub %o4, %l6, %l5
 21920 15660 AA230017 		 sub %o4, %l7, %l5
 21921 15664 AA230018 		 sub %o4, %i0, %l5
 21922 15668 AA230019 		 sub %o4, %i1, %l5
 21923 1566c AA23001A 		 sub %o4, %i2, %l5
 21924 15670 AA23001B 		 sub %o4, %i3, %l5
 21925 15674 AA23001C 		 sub %o4, %i4, %l5
 21926 15678 AA23001D 		 sub %o4, %i5, %l5
 21927 1567c AA23001E 		 sub %o4, %i6, %l5
 21928 15680 AA23001F 		 sub %o4, %i7, %l5
 21929 15684 AA234000 		 sub %o5, %g0, %l5
 21930 15688 AA234001 		 sub %o5, %g1, %l5
 21931 1568c AA234002 		 sub %o5, %g2, %l5
 21932 15690 AA234003 		 sub %o5, %g3, %l5
 21933 15694 AA234004 		 sub %o5, %g4, %l5
 21934 15698 AA234005 		 sub %o5, %g5, %l5
 21935 1569c AA234006 		 sub %o5, %g6, %l5
 21936 156a0 AA234007 		 sub %o5, %g7, %l5
 21937 156a4 AA234008 		 sub %o5, %o0, %l5
 21938 156a8 AA234009 		 sub %o5, %o1, %l5
 21939 156ac AA23400A 		 sub %o5, %o2, %l5
 21940 156b0 AA23400B 		 sub %o5, %o3, %l5
 21941 156b4 AA23400C 		 sub %o5, %o4, %l5
 21942 156b8 AA23400D 		 sub %o5, %o5, %l5
 21943 156bc AA23400E 		 sub %o5, %o6, %l5
 21944 156c0 AA23400F 		 sub %o5, %o7, %l5
 21945 156c4 AA234010 		 sub %o5, %l0, %l5
 21946 156c8 AA234011 		 sub %o5, %l1, %l5
 21947 156cc AA234012 		 sub %o5, %l2, %l5
 21948 156d0 AA234013 		 sub %o5, %l3, %l5
 21949 156d4 AA234014 		 sub %o5, %l4, %l5
 21950 156d8 AA234015 		 sub %o5, %l5, %l5
 21951 156dc AA234016 		 sub %o5, %l6, %l5
 21952 156e0 AA234017 		 sub %o5, %l7, %l5
 21953 156e4 AA234018 		 sub %o5, %i0, %l5
 21954 156e8 AA234019 		 sub %o5, %i1, %l5
 21955 156ec AA23401A 		 sub %o5, %i2, %l5
 21956 156f0 AA23401B 		 sub %o5, %i3, %l5
 21957 156f4 AA23401C 		 sub %o5, %i4, %l5
 21958 156f8 AA23401D 		 sub %o5, %i5, %l5
 21959 156fc AA23401E 		 sub %o5, %i6, %l5
 21960 15700 AA23401F 		 sub %o5, %i7, %l5
 21961 15704 AA238000 		 sub %o6, %g0, %l5
 21962 15708 AA238001 		 sub %o6, %g1, %l5
 21963 1570c AA238002 		 sub %o6, %g2, %l5
 21964 15710 AA238003 		 sub %o6, %g3, %l5
 21965 15714 AA238004 		 sub %o6, %g4, %l5
 21966 15718 AA238005 		 sub %o6, %g5, %l5
 21967 1571c AA238006 		 sub %o6, %g6, %l5
 21968 15720 AA238007 		 sub %o6, %g7, %l5
 21969 15724 AA238008 		 sub %o6, %o0, %l5
 21970 15728 AA238009 		 sub %o6, %o1, %l5
 21971 1572c AA23800A 		 sub %o6, %o2, %l5
 21972 15730 AA23800B 		 sub %o6, %o3, %l5
 21973 15734 AA23800C 		 sub %o6, %o4, %l5
 21974 15738 AA23800D 		 sub %o6, %o5, %l5
 21975 1573c AA23800E 		 sub %o6, %o6, %l5
 21976 15740 AA23800F 		 sub %o6, %o7, %l5
 21977 15744 AA238010 		 sub %o6, %l0, %l5
 21978 15748 AA238011 		 sub %o6, %l1, %l5
 21979 1574c AA238012 		 sub %o6, %l2, %l5
 21980 15750 AA238013 		 sub %o6, %l3, %l5
 21981 15754 AA238014 		 sub %o6, %l4, %l5
 21982 15758 AA238015 		 sub %o6, %l5, %l5
 21983 1575c AA238016 		 sub %o6, %l6, %l5
 21984 15760 AA238017 		 sub %o6, %l7, %l5
 21985 15764 AA238018 		 sub %o6, %i0, %l5
 21986 15768 AA238019 		 sub %o6, %i1, %l5
 21987 1576c AA23801A 		 sub %o6, %i2, %l5
 21988 15770 AA23801B 		 sub %o6, %i3, %l5
 21989 15774 AA23801C 		 sub %o6, %i4, %l5
 21990 15778 AA23801D 		 sub %o6, %i5, %l5
 21991 1577c AA23801E 		 sub %o6, %i6, %l5
 21992 15780 AA23801F 		 sub %o6, %i7, %l5
 21993 15784 AA23C000 		 sub %o7, %g0, %l5
 21994 15788 AA23C001 		 sub %o7, %g1, %l5
 21995 1578c AA23C002 		 sub %o7, %g2, %l5
 21996 15790 AA23C003 		 sub %o7, %g3, %l5
 21997 15794 AA23C004 		 sub %o7, %g4, %l5
 21998 15798 AA23C005 		 sub %o7, %g5, %l5
 21999 1579c AA23C006 		 sub %o7, %g6, %l5
 22000 157a0 AA23C007 		 sub %o7, %g7, %l5
 22001 157a4 AA23C008 		 sub %o7, %o0, %l5
 22002 157a8 AA23C009 		 sub %o7, %o1, %l5
 22003 157ac AA23C00A 		 sub %o7, %o2, %l5
 22004 157b0 AA23C00B 		 sub %o7, %o3, %l5
 22005 157b4 AA23C00C 		 sub %o7, %o4, %l5
 22006 157b8 AA23C00D 		 sub %o7, %o5, %l5
 22007 157bc AA23C00E 		 sub %o7, %o6, %l5
 22008 157c0 AA23C00F 		 sub %o7, %o7, %l5
 22009 157c4 AA23C010 		 sub %o7, %l0, %l5
 22010 157c8 AA23C011 		 sub %o7, %l1, %l5
 22011 157cc AA23C012 		 sub %o7, %l2, %l5
 22012 157d0 AA23C013 		 sub %o7, %l3, %l5
 22013 157d4 AA23C014 		 sub %o7, %l4, %l5
 22014 157d8 AA23C015 		 sub %o7, %l5, %l5
 22015 157dc AA23C016 		 sub %o7, %l6, %l5
 22016 157e0 AA23C017 		 sub %o7, %l7, %l5
 22017 157e4 AA23C018 		 sub %o7, %i0, %l5
 22018 157e8 AA23C019 		 sub %o7, %i1, %l5
 22019 157ec AA23C01A 		 sub %o7, %i2, %l5
 22020 157f0 AA23C01B 		 sub %o7, %i3, %l5
 22021 157f4 AA23C01C 		 sub %o7, %i4, %l5
 22022 157f8 AA23C01D 		 sub %o7, %i5, %l5
 22023 157fc AA23C01E 		 sub %o7, %i6, %l5
 22024 15800 AA23C01F 		 sub %o7, %i7, %l5
 22025 15804 AA240000 		 sub %l0, %g0, %l5
 22026 15808 AA240001 		 sub %l0, %g1, %l5
 22027 1580c AA240002 		 sub %l0, %g2, %l5
 22028 15810 AA240003 		 sub %l0, %g3, %l5
 22029 15814 AA240004 		 sub %l0, %g4, %l5
 22030 15818 AA240005 		 sub %l0, %g5, %l5
 22031 1581c AA240006 		 sub %l0, %g6, %l5
 22032 15820 AA240007 		 sub %l0, %g7, %l5
 22033 15824 AA240008 		 sub %l0, %o0, %l5
 22034 15828 AA240009 		 sub %l0, %o1, %l5
 22035 1582c AA24000A 		 sub %l0, %o2, %l5
 22036 15830 AA24000B 		 sub %l0, %o3, %l5
 22037 15834 AA24000C 		 sub %l0, %o4, %l5
 22038 15838 AA24000D 		 sub %l0, %o5, %l5
 22039 1583c AA24000E 		 sub %l0, %o6, %l5
 22040 15840 AA24000F 		 sub %l0, %o7, %l5
 22041 15844 AA240010 		 sub %l0, %l0, %l5
 22042 15848 AA240011 		 sub %l0, %l1, %l5
 22043 1584c AA240012 		 sub %l0, %l2, %l5
 22044 15850 AA240013 		 sub %l0, %l3, %l5
 22045 15854 AA240014 		 sub %l0, %l4, %l5
 22046 15858 AA240015 		 sub %l0, %l5, %l5
 22047 1585c AA240016 		 sub %l0, %l6, %l5
 22048 15860 AA240017 		 sub %l0, %l7, %l5
 22049 15864 AA240018 		 sub %l0, %i0, %l5
 22050 15868 AA240019 		 sub %l0, %i1, %l5
 22051 1586c AA24001A 		 sub %l0, %i2, %l5
 22052 15870 AA24001B 		 sub %l0, %i3, %l5
