   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22100 15930 AA1C800B 		 xor %l2, %o3, %l5
 22101 15934 AA1C800C 		 xor %l2, %o4, %l5
 22102 15938 AA1C800D 		 xor %l2, %o5, %l5
 22103 1593c AA1C800E 		 xor %l2, %o6, %l5
 22104 15940 AA1C800F 		 xor %l2, %o7, %l5
 22105 15944 AA1C8010 		 xor %l2, %l0, %l5
 22106 15948 AA1C8011 		 xor %l2, %l1, %l5
 22107 1594c AA1C8012 		 xor %l2, %l2, %l5
 22108 15950 AA1C8013 		 xor %l2, %l3, %l5
 22109 15954 AA1C8014 		 xor %l2, %l4, %l5
 22110 15958 AA1C8015 		 xor %l2, %l5, %l5
 22111 1595c AA1C8016 		 xor %l2, %l6, %l5
 22112 15960 AA1C8017 		 xor %l2, %l7, %l5
 22113 15964 AA1C8018 		 xor %l2, %i0, %l5
 22114 15968 AA1C8019 		 xor %l2, %i1, %l5
 22115 1596c AA1C801A 		 xor %l2, %i2, %l5
 22116 15970 AA1C801B 		 xor %l2, %i3, %l5
 22117 15974 AA1C801C 		 xor %l2, %i4, %l5
 22118 15978 AA1C801D 		 xor %l2, %i5, %l5
 22119 1597c AA1C801E 		 xor %l2, %i6, %l5
 22120 15980 AA1C801F 		 xor %l2, %i7, %l5
 22121 15984 AA1CC000 		 xor %l3, %g0, %l5
 22122 15988 AA1CC001 		 xor %l3, %g1, %l5
 22123 1598c AA1CC002 		 xor %l3, %g2, %l5
 22124 15990 AA1CC003 		 xor %l3, %g3, %l5
 22125 15994 AA1CC004 		 xor %l3, %g4, %l5
 22126 15998 AA1CC005 		 xor %l3, %g5, %l5
 22127 1599c AA1CC006 		 xor %l3, %g6, %l5
 22128 159a0 AA1CC007 		 xor %l3, %g7, %l5
 22129 159a4 AA1CC008 		 xor %l3, %o0, %l5
 22130 159a8 AA1CC009 		 xor %l3, %o1, %l5
 22131 159ac AA1CC00A 		 xor %l3, %o2, %l5
 22132 159b0 AA1CC00B 		 xor %l3, %o3, %l5
 22133 159b4 AA1CC00C 		 xor %l3, %o4, %l5
 22134 159b8 AA1CC00D 		 xor %l3, %o5, %l5
 22135 159bc AA1CC00E 		 xor %l3, %o6, %l5
 22136 159c0 AA1CC00F 		 xor %l3, %o7, %l5
 22137 159c4 AA1CC010 		 xor %l3, %l0, %l5
 22138 159c8 AA1CC011 		 xor %l3, %l1, %l5
 22139 159cc AA1CC012 		 xor %l3, %l2, %l5
 22140 159d0 AA1CC013 		 xor %l3, %l3, %l5
 22141 159d4 AA1CC014 		 xor %l3, %l4, %l5
 22142 159d8 AA1CC015 		 xor %l3, %l5, %l5
 22143 159dc AA1CC016 		 xor %l3, %l6, %l5
 22144 159e0 AA1CC017 		 xor %l3, %l7, %l5
 22145 159e4 AA1CC018 		 xor %l3, %i0, %l5
 22146 159e8 AA1CC019 		 xor %l3, %i1, %l5
 22147 159ec AA1CC01A 		 xor %l3, %i2, %l5
 22148 159f0 AA1CC01B 		 xor %l3, %i3, %l5
 22149 159f4 AA1CC01C 		 xor %l3, %i4, %l5
 22150 159f8 AA1CC01D 		 xor %l3, %i5, %l5
 22151 159fc AA1CC01E 		 xor %l3, %i6, %l5
 22152 15a00 AA1CC01F 		 xor %l3, %i7, %l5
 22153 15a04 AA1D0000 		 xor %l4, %g0, %l5
 22154 15a08 AA1D0001 		 xor %l4, %g1, %l5
 22155 15a0c AA1D0002 		 xor %l4, %g2, %l5
 22156 15a10 AA1D0003 		 xor %l4, %g3, %l5
 22157 15a14 AA1D0004 		 xor %l4, %g4, %l5
 22158 15a18 AA1D0005 		 xor %l4, %g5, %l5
 22159 15a1c AA1D0006 		 xor %l4, %g6, %l5
 22160 15a20 AA1D0007 		 xor %l4, %g7, %l5
 22161 15a24 AA1D0008 		 xor %l4, %o0, %l5
 22162 15a28 AA1D0009 		 xor %l4, %o1, %l5
 22163 15a2c AA1D000A 		 xor %l4, %o2, %l5
 22164 15a30 AA1D000B 		 xor %l4, %o3, %l5
 22165 15a34 AA1D000C 		 xor %l4, %o4, %l5
 22166 15a38 AA1D000D 		 xor %l4, %o5, %l5
 22167 15a3c AA1D000E 		 xor %l4, %o6, %l5
 22168 15a40 AA1D000F 		 xor %l4, %o7, %l5
 22169 15a44 AA1D0010 		 xor %l4, %l0, %l5
 22170 15a48 AA1D0011 		 xor %l4, %l1, %l5
 22171 15a4c AA1D0012 		 xor %l4, %l2, %l5
 22172 15a50 AA1D0013 		 xor %l4, %l3, %l5
 22173 15a54 AA1D0014 		 xor %l4, %l4, %l5
 22174 15a58 AA1D0015 		 xor %l4, %l5, %l5
 22175 15a5c AA1D0016 		 xor %l4, %l6, %l5
 22176 15a60 AA1D0017 		 xor %l4, %l7, %l5
 22177 15a64 AA1D0018 		 xor %l4, %i0, %l5
 22178 15a68 AA1D0019 		 xor %l4, %i1, %l5
 22179 15a6c AA1D001A 		 xor %l4, %i2, %l5
 22180 15a70 AA1D001B 		 xor %l4, %i3, %l5
 22181 15a74 AA1D001C 		 xor %l4, %i4, %l5
 22182 15a78 AA1D001D 		 xor %l4, %i5, %l5
 22183 15a7c AA1D001E 		 xor %l4, %i6, %l5
 22184 15a80 AA1D001F 		 xor %l4, %i7, %l5
 22185 15a84 AA1D4000 		 xor %l5, %g0, %l5
 22186 15a88 AA1D4001 		 xor %l5, %g1, %l5
 22187 15a8c AA1D4002 		 xor %l5, %g2, %l5
 22188 15a90 AA1D4003 		 xor %l5, %g3, %l5
 22189 15a94 AA1D4004 		 xor %l5, %g4, %l5
 22190 15a98 AA1D4005 		 xor %l5, %g5, %l5
 22191 15a9c AA1D4006 		 xor %l5, %g6, %l5
 22192 15aa0 AA1D4007 		 xor %l5, %g7, %l5
 22193 15aa4 AA1D4008 		 xor %l5, %o0, %l5
 22194 15aa8 AA1D4009 		 xor %l5, %o1, %l5
 22195 15aac AA1D400A 		 xor %l5, %o2, %l5
 22196 15ab0 AA1D400B 		 xor %l5, %o3, %l5
 22197 15ab4 AA1D400C 		 xor %l5, %o4, %l5
 22198 15ab8 AA1D400D 		 xor %l5, %o5, %l5
 22199 15abc AA1D400E 		 xor %l5, %o6, %l5
 22200 15ac0 AA1D400F 		 xor %l5, %o7, %l5
 22201 15ac4 AA1D4010 		 xor %l5, %l0, %l5
 22202 15ac8 AA1D4011 		 xor %l5, %l1, %l5
 22203 15acc AA1D4012 		 xor %l5, %l2, %l5
 22204 15ad0 AA1D4013 		 xor %l5, %l3, %l5
 22205 15ad4 AA1D4014 		 xor %l5, %l4, %l5
 22206 15ad8 AA1D4015 		 xor %l5, %l5, %l5
 22207 15adc AA1D4016 		 xor %l5, %l6, %l5
 22208 15ae0 AA1D4017 		 xor %l5, %l7, %l5
 22209 15ae4 AA1D4018 		 xor %l5, %i0, %l5
 22210 15ae8 AA1D4019 		 xor %l5, %i1, %l5
 22211 15aec AA1D401A 		 xor %l5, %i2, %l5
 22212 15af0 AA1D401B 		 xor %l5, %i3, %l5
 22213 15af4 AA1D401C 		 xor %l5, %i4, %l5
 22214 15af8 AA1D401D 		 xor %l5, %i5, %l5
 22215 15afc AA1D401E 		 xor %l5, %i6, %l5
 22216 15b00 AA1D401F 		 xor %l5, %i7, %l5
 22217 15b04 AA1D8000 		 xor %l6, %g0, %l5
 22218 15b08 AA1D8001 		 xor %l6, %g1, %l5
 22219 15b0c AA1D8002 		 xor %l6, %g2, %l5
 22220 15b10 AA1D8003 		 xor %l6, %g3, %l5
 22221 15b14 AA1D8004 		 xor %l6, %g4, %l5
 22222 15b18 AA1D8005 		 xor %l6, %g5, %l5
 22223 15b1c AA1D8006 		 xor %l6, %g6, %l5
 22224 15b20 AA1D8007 		 xor %l6, %g7, %l5
 22225 15b24 AA1D8008 		 xor %l6, %o0, %l5
 22226 15b28 AA1D8009 		 xor %l6, %o1, %l5
 22227 15b2c AA1D800A 		 xor %l6, %o2, %l5
 22228 15b30 AA1D800B 		 xor %l6, %o3, %l5
 22229 15b34 AA1D800C 		 xor %l6, %o4, %l5
 22230 15b38 AA1D800D 		 xor %l6, %o5, %l5
 22231 15b3c AA1D800E 		 xor %l6, %o6, %l5
 22232 15b40 AA1D800F 		 xor %l6, %o7, %l5
 22233 15b44 AA1D8010 		 xor %l6, %l0, %l5
 22234 15b48 AA1D8011 		 xor %l6, %l1, %l5
 22235 15b4c AA1D8012 		 xor %l6, %l2, %l5
 22236 15b50 AA1D8013 		 xor %l6, %l3, %l5
 22237 15b54 AA1D8014 		 xor %l6, %l4, %l5
 22238 15b58 AA1D8015 		 xor %l6, %l5, %l5
 22239 15b5c AA1D8016 		 xor %l6, %l6, %l5
 22240 15b60 AA1D8017 		 xor %l6, %l7, %l5
 22241 15b64 AA1D8018 		 xor %l6, %i0, %l5
 22242 15b68 AA1D8019 		 xor %l6, %i1, %l5
 22243 15b6c AA1D801A 		 xor %l6, %i2, %l5
 22244 15b70 AA1D801B 		 xor %l6, %i3, %l5
 22245 15b74 AA1D801C 		 xor %l6, %i4, %l5
 22246 15b78 AA1D801D 		 xor %l6, %i5, %l5
 22247 15b7c AA1D801E 		 xor %l6, %i6, %l5
 22248 15b80 AA1D801F 		 xor %l6, %i7, %l5
 22249 15b84 AA1DC000 		 xor %l7, %g0, %l5
 22250 15b88 AA1DC001 		 xor %l7, %g1, %l5
 22251 15b8c AA1DC002 		 xor %l7, %g2, %l5
 22252 15b90 AA1DC003 		 xor %l7, %g3, %l5
 22253 15b94 AA1DC004 		 xor %l7, %g4, %l5
 22254 15b98 AA1DC005 		 xor %l7, %g5, %l5
 22255 15b9c AA1DC006 		 xor %l7, %g6, %l5
 22256 15ba0 AA1DC007 		 xor %l7, %g7, %l5
 22257 15ba4 AA1DC008 		 xor %l7, %o0, %l5
 22258 15ba8 AA1DC009 		 xor %l7, %o1, %l5
 22259 15bac AA1DC00A 		 xor %l7, %o2, %l5
 22260 15bb0 AA1DC00B 		 xor %l7, %o3, %l5
 22261 15bb4 AA1DC00C 		 xor %l7, %o4, %l5
 22262 15bb8 AA1DC00D 		 xor %l7, %o5, %l5
 22263 15bbc AA1DC00E 		 xor %l7, %o6, %l5
 22264 15bc0 AA1DC00F 		 xor %l7, %o7, %l5
 22265 15bc4 AA1DC010 		 xor %l7, %l0, %l5
 22266 15bc8 AA1DC011 		 xor %l7, %l1, %l5
 22267 15bcc AA1DC012 		 xor %l7, %l2, %l5
 22268 15bd0 AA1DC013 		 xor %l7, %l3, %l5
 22269 15bd4 AA1DC014 		 xor %l7, %l4, %l5
 22270 15bd8 AA1DC015 		 xor %l7, %l5, %l5
 22271 15bdc AA1DC016 		 xor %l7, %l6, %l5
 22272 15be0 AA1DC017 		 xor %l7, %l7, %l5
 22273 15be4 AA1DC018 		 xor %l7, %i0, %l5
 22274 15be8 AA1DC019 		 xor %l7, %i1, %l5
 22275 15bec AA1DC01A 		 xor %l7, %i2, %l5
 22276 15bf0 AA1DC01B 		 xor %l7, %i3, %l5
 22277 15bf4 AA1DC01C 		 xor %l7, %i4, %l5
 22278 15bf8 AA1DC01D 		 xor %l7, %i5, %l5
 22279 15bfc AA1DC01E 		 xor %l7, %i6, %l5
 22280 15c00 AA1DC01F 		 xor %l7, %i7, %l5
 22281 15c04 AA1E0000 		 xor %i0, %g0, %l5
 22282 15c08 AA1E0001 		 xor %i0, %g1, %l5
 22283 15c0c AA1E0002 		 xor %i0, %g2, %l5
 22284 15c10 AA1E0003 		 xor %i0, %g3, %l5
 22285 15c14 AA1E0004 		 xor %i0, %g4, %l5
 22286 15c18 AA1E0005 		 xor %i0, %g5, %l5
 22287 15c1c AA1E0006 		 xor %i0, %g6, %l5
 22288 15c20 AA1E0007 		 xor %i0, %g7, %l5
 22289 15c24 AA1E0008 		 xor %i0, %o0, %l5
 22290 15c28 AA1E0009 		 xor %i0, %o1, %l5
 22291 15c2c AA1E000A 		 xor %i0, %o2, %l5
 22292 15c30 AA1E000B 		 xor %i0, %o3, %l5
 22293 15c34 AA1E000C 		 xor %i0, %o4, %l5
 22294 15c38 AA1E000D 		 xor %i0, %o5, %l5
 22295 15c3c AA1E000E 		 xor %i0, %o6, %l5
 22296 15c40 AA1E000F 		 xor %i0, %o7, %l5
 22297 15c44 AA1E0010 		 xor %i0, %l0, %l5
 22298 15c48 AA1E0011 		 xor %i0, %l1, %l5
 22299 15c4c AA1E0012 		 xor %i0, %l2, %l5
 22300 15c50 AA1E0013 		 xor %i0, %l3, %l5
 22301 15c54 AA1E0014 		 xor %i0, %l4, %l5
 22302 15c58 AA1E0015 		 xor %i0, %l5, %l5
 22303 15c5c AA1E0016 		 xor %i0, %l6, %l5
 22304 15c60 AA1E0017 		 xor %i0, %l7, %l5
 22305 15c64 AA1E0018 		 xor %i0, %i0, %l5
 22306 15c68 AA1E0019 		 xor %i0, %i1, %l5
 22307 15c6c AA1E001A 		 xor %i0, %i2, %l5
 22308 15c70 AA1E001B 		 xor %i0, %i3, %l5
 22309 15c74 AA1E001C 		 xor %i0, %i4, %l5
 22310 15c78 AA1E001D 		 xor %i0, %i5, %l5
 22311 15c7c AA1E001E 		 xor %i0, %i6, %l5
 22312 15c80 AA1E001F 		 xor %i0, %i7, %l5
 22313 15c84 AA1E4000 		 xor %i1, %g0, %l5
 22314 15c88 AA1E4001 		 xor %i1, %g1, %l5
 22315 15c8c AA1E4002 		 xor %i1, %g2, %l5
 22316 15c90 AA1E4003 		 xor %i1, %g3, %l5
 22317 15c94 AA1E4004 		 xor %i1, %g4, %l5
 22318 15c98 AA1E4005 		 xor %i1, %g5, %l5
 22319 15c9c AA1E4006 		 xor %i1, %g6, %l5
 22320 15ca0 AA1E4007 		 xor %i1, %g7, %l5
 22321 15ca4 AA1E4008 		 xor %i1, %o0, %l5
 22322 15ca8 AA1E4009 		 xor %i1, %o1, %l5
 22323 15cac AA1E400A 		 xor %i1, %o2, %l5
 22324 15cb0 AA1E400B 		 xor %i1, %o3, %l5
 22325 15cb4 AA1E400C 		 xor %i1, %o4, %l5
 22326 15cb8 AA1E400D 		 xor %i1, %o5, %l5
 22327 15cbc AA1E400E 		 xor %i1, %o6, %l5
 22328 15cc0 AA1E400F 		 xor %i1, %o7, %l5
 22329 15cc4 AA1E4010 		 xor %i1, %l0, %l5
 22330 15cc8 AA1E4011 		 xor %i1, %l1, %l5
 22331 15ccc AA1E4012 		 xor %i1, %l2, %l5
 22332 15cd0 AA1E4013 		 xor %i1, %l3, %l5
 22333 15cd4 AA1E4014 		 xor %i1, %l4, %l5
 22334 15cd8 AA1E4015 		 xor %i1, %l5, %l5
 22335 15cdc AA1E4016 		 xor %i1, %l6, %l5
 22336 15ce0 AA1E4017 		 xor %i1, %l7, %l5
 22337 15ce4 AA1E4018 		 xor %i1, %i0, %l5
 22338 15ce8 AA1E4019 		 xor %i1, %i1, %l5
 22339 15cec AA1E401A 		 xor %i1, %i2, %l5
 22340 15cf0 AA1E401B 		 xor %i1, %i3, %l5
 22341 15cf4 AA1E401C 		 xor %i1, %i4, %l5
 22342 15cf8 AA1E401D 		 xor %i1, %i5, %l5
 22343 15cfc AA1E401E 		 xor %i1, %i6, %l5
 22344 15d00 AA1E401F 		 xor %i1, %i7, %l5
 22345 15d04 AA1E8000 		 xor %i2, %g0, %l5
 22346 15d08 AA1E8001 		 xor %i2, %g1, %l5
 22347 15d0c AA1E8002 		 xor %i2, %g2, %l5
 22348 15d10 AA1E8003 		 xor %i2, %g3, %l5
 22349 15d14 AA1E8004 		 xor %i2, %g4, %l5
 22350 15d18 AA1E8005 		 xor %i2, %g5, %l5
 22351 15d1c AA1E8006 		 xor %i2, %g6, %l5
 22352 15d20 AA1E8007 		 xor %i2, %g7, %l5
 22353 15d24 AA1E8008 		 xor %i2, %o0, %l5
 22354 15d28 AA1E8009 		 xor %i2, %o1, %l5
 22355 15d2c AA1E800A 		 xor %i2, %o2, %l5
 22356 15d30 AA1E800B 		 xor %i2, %o3, %l5
 22357 15d34 AA1E800C 		 xor %i2, %o4, %l5
 22358 15d38 AA1E800D 		 xor %i2, %o5, %l5
 22359 15d3c AA1E800E 		 xor %i2, %o6, %l5
 22360 15d40 AA1E800F 		 xor %i2, %o7, %l5
 22361 15d44 AA1E8010 		 xor %i2, %l0, %l5
 22362 15d48 AA1E8011 		 xor %i2, %l1, %l5
 22363 15d4c AA1E8012 		 xor %i2, %l2, %l5
 22364 15d50 AA1E8013 		 xor %i2, %l3, %l5
 22365 15d54 AA1E8014 		 xor %i2, %l4, %l5
 22366 15d58 AA1E8015 		 xor %i2, %l5, %l5
 22367 15d5c AA1E8016 		 xor %i2, %l6, %l5
 22368 15d60 AA1E8017 		 xor %i2, %l7, %l5
 22369 15d64 AA1E8018 		 xor %i2, %i0, %l5
 22370 15d68 AA1E8019 		 xor %i2, %i1, %l5
 22371 15d6c AA1E801A 		 xor %i2, %i2, %l5
 22372 15d70 AA1E801B 		 xor %i2, %i3, %l5
 22373 15d74 AA1E801C 		 xor %i2, %i4, %l5
 22374 15d78 AA1E801D 		 xor %i2, %i5, %l5
 22375 15d7c AA1E801E 		 xor %i2, %i6, %l5
 22376 15d80 AA1E801F 		 xor %i2, %i7, %l5
 22377 15d84 AA1EC000 		 xor %i3, %g0, %l5
 22378 15d88 AA1EC001 		 xor %i3, %g1, %l5
 22379 15d8c AA1EC002 		 xor %i3, %g2, %l5
 22380 15d90 AA1EC003 		 xor %i3, %g3, %l5
 22381 15d94 AA1EC004 		 xor %i3, %g4, %l5
 22382 15d98 AA1EC005 		 xor %i3, %g5, %l5
 22383 15d9c AA1EC006 		 xor %i3, %g6, %l5
 22384 15da0 AA1EC007 		 xor %i3, %g7, %l5
 22385 15da4 AA1EC008 		 xor %i3, %o0, %l5
 22386 15da8 AA1EC009 		 xor %i3, %o1, %l5
 22387 15dac AA1EC00A 		 xor %i3, %o2, %l5
 22388 15db0 AA1EC00B 		 xor %i3, %o3, %l5
 22389 15db4 AA1EC00C 		 xor %i3, %o4, %l5
 22390 15db8 AA1EC00D 		 xor %i3, %o5, %l5
 22391 15dbc AA1EC00E 		 xor %i3, %o6, %l5
 22392 15dc0 AA1EC00F 		 xor %i3, %o7, %l5
 22393 15dc4 AA1EC010 		 xor %i3, %l0, %l5
 22394 15dc8 AA1EC011 		 xor %i3, %l1, %l5
 22395 15dcc AA1EC012 		 xor %i3, %l2, %l5
 22396 15dd0 AA1EC013 		 xor %i3, %l3, %l5
 22397 15dd4 AA1EC014 		 xor %i3, %l4, %l5
 22398 15dd8 AA1EC015 		 xor %i3, %l5, %l5
 22399 15ddc AA1EC016 		 xor %i3, %l6, %l5
 22400 15de0 AA1EC017 		 xor %i3, %l7, %l5
 22401 15de4 AA1EC018 		 xor %i3, %i0, %l5
 22402 15de8 AA1EC019 		 xor %i3, %i1, %l5
 22403 15dec AA1EC01A 		 xor %i3, %i2, %l5
 22404 15df0 AA1EC01B 		 xor %i3, %i3, %l5
 22405 15df4 AA1EC01C 		 xor %i3, %i4, %l5
 22406 15df8 AA1EC01D 		 xor %i3, %i5, %l5
 22407 15dfc AA1EC01E 		 xor %i3, %i6, %l5
 22408 15e00 AA1EC01F 		 xor %i3, %i7, %l5
 22409 15e04 AA1F0000 		 xor %i4, %g0, %l5
 22410 15e08 AA1F0001 		 xor %i4, %g1, %l5
 22411 15e0c AA1F0002 		 xor %i4, %g2, %l5
 22412 15e10 AA1F0003 		 xor %i4, %g3, %l5
 22413 15e14 AA1F0004 		 xor %i4, %g4, %l5
 22414 15e18 AA1F0005 		 xor %i4, %g5, %l5
 22415 15e1c AA1F0006 		 xor %i4, %g6, %l5
 22416 15e20 AA1F0007 		 xor %i4, %g7, %l5
 22417 15e24 AA1F0008 		 xor %i4, %o0, %l5
 22418 15e28 AA1F0009 		 xor %i4, %o1, %l5
 22419 15e2c AA1F000A 		 xor %i4, %o2, %l5
 22420 15e30 AA1F000B 		 xor %i4, %o3, %l5
 22421 15e34 AA1F000C 		 xor %i4, %o4, %l5
 22422 15e38 AA1F000D 		 xor %i4, %o5, %l5
 22423 15e3c AA1F000E 		 xor %i4, %o6, %l5
 22424 15e40 AA1F000F 		 xor %i4, %o7, %l5
 22425 15e44 AA1F0010 		 xor %i4, %l0, %l5
 22426 15e48 AA1F0011 		 xor %i4, %l1, %l5
 22427 15e4c AA1F0012 		 xor %i4, %l2, %l5
 22428 15e50 AA1F0013 		 xor %i4, %l3, %l5
 22429 15e54 AA1F0014 		 xor %i4, %l4, %l5
 22430 15e58 AA1F0015 		 xor %i4, %l5, %l5
 22431 15e5c AA1F0016 		 xor %i4, %l6, %l5
 22432 15e60 AA1F0017 		 xor %i4, %l7, %l5
 22433 15e64 AA1F0018 		 xor %i4, %i0, %l5
 22434 15e68 AA1F0019 		 xor %i4, %i1, %l5
 22435 15e6c AA1F001A 		 xor %i4, %i2, %l5
 22436 15e70 AA1F001B 		 xor %i4, %i3, %l5
 22437 15e74 AA1F001C 		 xor %i4, %i4, %l5
 22438 15e78 AA1F001D 		 xor %i4, %i5, %l5
 22439 15e7c AA1F001E 		 xor %i4, %i6, %l5
 22440 15e80 AA1F001F 		 xor %i4, %i7, %l5
 22441 15e84 AA1F4000 		 xor %i5, %g0, %l5
 22442 15e88 AA1F4001 		 xor %i5, %g1, %l5
 22443 15e8c AA1F4002 		 xor %i5, %g2, %l5
 22444 15e90 AA1F4003 		 xor %i5, %g3, %l5
 22445 15e94 AA1F4004 		 xor %i5, %g4, %l5
 22446 15e98 AA1F4005 		 xor %i5, %g5, %l5
 22447 15e9c AA1F4006 		 xor %i5, %g6, %l5
 22448 15ea0 AA1F4007 		 xor %i5, %g7, %l5
 22449 15ea4 AA1F4008 		 xor %i5, %o0, %l5
 22450 15ea8 AA1F4009 		 xor %i5, %o1, %l5
 22451 15eac AA1F400A 		 xor %i5, %o2, %l5
 22452 15eb0 AA1F400B 		 xor %i5, %o3, %l5
 22453 15eb4 AA1F400C 		 xor %i5, %o4, %l5
 22454 15eb8 AA1F400D 		 xor %i5, %o5, %l5
 22455 15ebc AA1F400E 		 xor %i5, %o6, %l5
 22456 15ec0 AA1F400F 		 xor %i5, %o7, %l5
 22457 15ec4 AA1F4010 		 xor %i5, %l0, %l5
 22458 15ec8 AA1F4011 		 xor %i5, %l1, %l5
 22459 15ecc AA1F4012 		 xor %i5, %l2, %l5
 22460 15ed0 AA1F4013 		 xor %i5, %l3, %l5
 22461 15ed4 AA1F4014 		 xor %i5, %l4, %l5
 22462 15ed8 AA1F4015 		 xor %i5, %l5, %l5
 22463 15edc AA1F4016 		 xor %i5, %l6, %l5
 22464 15ee0 AA1F4017 		 xor %i5, %l7, %l5
 22465 15ee4 AA1F4018 		 xor %i5, %i0, %l5
 22466 15ee8 AA1F4019 		 xor %i5, %i1, %l5
 22467 15eec AA1F401A 		 xor %i5, %i2, %l5
 22468 15ef0 AA1F401B 		 xor %i5, %i3, %l5
 22469 15ef4 AA1F401C 		 xor %i5, %i4, %l5
 22470 15ef8 AA1F401D 		 xor %i5, %i5, %l5
 22471 15efc AA1F401E 		 xor %i5, %i6, %l5
 22472 15f00 AA1F401F 		 xor %i5, %i7, %l5
 22473 15f04 AA1F8000 		 xor %i6, %g0, %l5
 22474 15f08 AA1F8001 		 xor %i6, %g1, %l5
 22475 15f0c AA1F8002 		 xor %i6, %g2, %l5
 22476 15f10 AA1F8003 		 xor %i6, %g3, %l5
 22477 15f14 AA1F8004 		 xor %i6, %g4, %l5
 22478 15f18 AA1F8005 		 xor %i6, %g5, %l5
 22479 15f1c AA1F8006 		 xor %i6, %g6, %l5
 22480 15f20 AA1F8007 		 xor %i6, %g7, %l5
 22481 15f24 AA1F8008 		 xor %i6, %o0, %l5
 22482 15f28 AA1F8009 		 xor %i6, %o1, %l5
 22483 15f2c AA1F800A 		 xor %i6, %o2, %l5
 22484 15f30 AA1F800B 		 xor %i6, %o3, %l5
 22485 15f34 AA1F800C 		 xor %i6, %o4, %l5
 22486 15f38 AA1F800D 		 xor %i6, %o5, %l5
 22487 15f3c AA1F800E 		 xor %i6, %o6, %l5
 22488 15f40 AA1F800F 		 xor %i6, %o7, %l5
 22489 15f44 AA1F8010 		 xor %i6, %l0, %l5
 22490 15f48 AA1F8011 		 xor %i6, %l1, %l5
 22491 15f4c AA1F8012 		 xor %i6, %l2, %l5
 22492 15f50 AA1F8013 		 xor %i6, %l3, %l5
 22493 15f54 AA1F8014 		 xor %i6, %l4, %l5
 22494 15f58 AA1F8015 		 xor %i6, %l5, %l5
 22495 15f5c AA1F8016 		 xor %i6, %l6, %l5
 22496 15f60 AA1F8017 		 xor %i6, %l7, %l5
 22497 15f64 AA1F8018 		 xor %i6, %i0, %l5
 22498 15f68 AA1F8019 		 xor %i6, %i1, %l5
 22499 15f6c AA1F801A 		 xor %i6, %i2, %l5
 22500 15f70 AA1F801B 		 xor %i6, %i3, %l5
 22501 15f74 AA1F801C 		 xor %i6, %i4, %l5
 22502 15f78 AA1F801D 		 xor %i6, %i5, %l5
 22503 15f7c AA1F801E 		 xor %i6, %i6, %l5
 22504 15f80 AA1F801F 		 xor %i6, %i7, %l5
 22505 15f84 AA1FC000 		 xor %i7, %g0, %l5
 22506 15f88 AA1FC001 		 xor %i7, %g1, %l5
 22507 15f8c AA1FC002 		 xor %i7, %g2, %l5
 22508 15f90 AA1FC003 		 xor %i7, %g3, %l5
 22509 15f94 AA1FC004 		 xor %i7, %g4, %l5
 22510 15f98 AA1FC005 		 xor %i7, %g5, %l5
 22511 15f9c AA1FC006 		 xor %i7, %g6, %l5
 22512 15fa0 AA1FC007 		 xor %i7, %g7, %l5
 22513 15fa4 AA1FC008 		 xor %i7, %o0, %l5
 22514 15fa8 AA1FC009 		 xor %i7, %o1, %l5
 22515 15fac AA1FC00A 		 xor %i7, %o2, %l5
 22516 15fb0 AA1FC00B 		 xor %i7, %o3, %l5
 22517 15fb4 AA1FC00C 		 xor %i7, %o4, %l5
 22518 15fb8 AA1FC00D 		 xor %i7, %o5, %l5
 22519 15fbc AA1FC00E 		 xor %i7, %o6, %l5
 22520 15fc0 AA1FC00F 		 xor %i7, %o7, %l5
 22521 15fc4 AA1FC010 		 xor %i7, %l0, %l5
 22522 15fc8 AA1FC011 		 xor %i7, %l1, %l5
 22523 15fcc AA1FC012 		 xor %i7, %l2, %l5
 22524 15fd0 AA1FC013 		 xor %i7, %l3, %l5
 22525 15fd4 AA1FC014 		 xor %i7, %l4, %l5
 22526 15fd8 AA1FC015 		 xor %i7, %l5, %l5
 22527 15fdc AA1FC016 		 xor %i7, %l6, %l5
 22528 15fe0 AA1FC017 		 xor %i7, %l7, %l5
 22529 15fe4 AA1FC018 		 xor %i7, %i0, %l5
 22530 15fe8 AA1FC019 		 xor %i7, %i1, %l5
 22531 15fec AA1FC01A 		 xor %i7, %i2, %l5
 22532 15ff0 AA1FC01B 		 xor %i7, %i3, %l5
 22533 15ff4 AA1FC01C 		 xor %i7, %i4, %l5
 22534 15ff8 AA1FC01D 		 xor %i7, %i5, %l5
 22535 15ffc AA1FC01E 		 xor %i7, %i6, %l5
 22536 16000 AA1FC01F 		 xor %i7, %i7, %l5
 22537 16004 AC180000 		 xor %g0, %g0, %l6
 22538 16008 AC180001 		 xor %g0, %g1, %l6
 22539 1600c AC180002 		 xor %g0, %g2, %l6
 22540 16010 AC180003 		 xor %g0, %g3, %l6
 22541 16014 AC180004 		 xor %g0, %g4, %l6
 22542 16018 AC180005 		 xor %g0, %g5, %l6
 22543 1601c AC180006 		 xor %g0, %g6, %l6
 22544 16020 AC180007 		 xor %g0, %g7, %l6
 22545 16024 AC180008 		 xor %g0, %o0, %l6
