   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 911 ???? B9A01906 		 fitod %f6, %f28
 912 ???? B9A01907 		 fitod %f7, %f28
 913 ???? B9A01908 		 fitod %f8, %f28
 914 ???? B9A01909 		 fitod %f9, %f28
 915 ???? B9A0190A 		 fitod %f10, %f28
 916 ???? B9A0190B 		 fitod %f11, %f28
 917 ???? B9A0190C 		 fitod %f12, %f28
 918 ???? B9A0190D 		 fitod %f13, %f28
 919 ???? B9A0190E 		 fitod %f14, %f28
 920 ???? B9A0190F 		 fitod %f15, %f28
 921 ???? B9A01910 		 fitod %f16, %f28
 922 ???? B9A01911 		 fitod %f17, %f28
 923 ???? B9A01912 		 fitod %f18, %f28
 924 ???? B9A01913 		 fitod %f19, %f28
 925 ???? B9A01914 		 fitod %f20, %f28
 926 ???? B9A01915 		 fitod %f21, %f28
 927 ???? B9A01916 		 fitod %f22, %f28
 928 ???? B9A01917 		 fitod %f23, %f28
 929 ???? B9A01918 		 fitod %f24, %f28
 930 ???? B9A01919 		 fitod %f25, %f28
 931 ???? B9A0191A 		 fitod %f26, %f28
 932 ???? B9A0191B 		 fitod %f27, %f28
 933 ???? B9A0191C 		 fitod %f28, %f28
 934 ???? B9A0191D 		 fitod %f29, %f28
 935 ???? B9A0191E 		 fitod %f30, %f28
 936 ???? B9A0191F 		 fitod %f31, %f28
 937 ???? 00000000 		 fitod %f0, %f29
****  Error:Illegal operands
 938 ???? 00000000 		 fitod %f1, %f29
****  Error:Illegal operands
 939 ???? 00000000 		 fitod %f2, %f29
****  Error:Illegal operands
 940 ???? 00000000 		 fitod %f3, %f29
****  Error:Illegal operands
 941 ???? 00000000 		 fitod %f4, %f29
****  Error:Illegal operands
 942 ???? 00000000 		 fitod %f5, %f29
****  Error:Illegal operands
 943 ???? 00000000 		 fitod %f6, %f29
****  Error:Illegal operands
 944 ???? 00000000 		 fitod %f7, %f29
****  Error:Illegal operands
 945 ???? 00000000 		 fitod %f8, %f29
****  Error:Illegal operands
 946 ???? 00000000 		 fitod %f9, %f29
****  Error:Illegal operands
 947 ???? 00000000 		 fitod %f10, %f29
****  Error:Illegal operands
 948 ???? 00000000 		 fitod %f11, %f29
****  Error:Illegal operands
 949 ???? 00000000 		 fitod %f12, %f29
****  Error:Illegal operands
 950 ???? 00000000 		 fitod %f13, %f29
****  Error:Illegal operands
 951 ???? 00000000 		 fitod %f14, %f29
****  Error:Illegal operands
 952 ???? 00000000 		 fitod %f15, %f29
****  Error:Illegal operands
 953 ???? 00000000 		 fitod %f16, %f29
****  Error:Illegal operands
 954 ???? 00000000 		 fitod %f17, %f29
****  Error:Illegal operands
 955 ???? 00000000 		 fitod %f18, %f29
****  Error:Illegal operands
 956 ???? 00000000 		 fitod %f19, %f29
****  Error:Illegal operands
 957 ???? 00000000 		 fitod %f20, %f29
****  Error:Illegal operands
 958 ???? 00000000 		 fitod %f21, %f29
****  Error:Illegal operands
 959 ???? 00000000 		 fitod %f22, %f29
****  Error:Illegal operands
 960 ???? 00000000 		 fitod %f23, %f29
****  Error:Illegal operands
 961 ???? 00000000 		 fitod %f24, %f29
****  Error:Illegal operands
 962 ???? 00000000 		 fitod %f25, %f29
****  Error:Illegal operands
 963 ???? 00000000 		 fitod %f26, %f29
****  Error:Illegal operands
 964 ???? 00000000 		 fitod %f27, %f29
****  Error:Illegal operands
 965 ???? 00000000 		 fitod %f28, %f29
****  Error:Illegal operands
 966 ???? 00000000 		 fitod %f29, %f29
****  Error:Illegal operands
 967 ???? 00000000 		 fitod %f30, %f29
****  Error:Illegal operands
 968 ???? 00000000 		 fitod %f31, %f29
****  Error:Illegal operands
 969 ???? BDA01900 		 fitod %f0, %f30
 970 ???? BDA01901 		 fitod %f1, %f30
 971 ???? BDA01902 		 fitod %f2, %f30
 972 ???? BDA01903 		 fitod %f3, %f30
 973 ???? BDA01904 		 fitod %f4, %f30
 974 ???? BDA01905 		 fitod %f5, %f30
 975 ???? BDA01906 		 fitod %f6, %f30
 976 ???? BDA01907 		 fitod %f7, %f30
 977 ???? BDA01908 		 fitod %f8, %f30
 978 ???? BDA01909 		 fitod %f9, %f30
 979 ???? BDA0190A 		 fitod %f10, %f30
 980 ???? BDA0190B 		 fitod %f11, %f30
 981 ???? BDA0190C 		 fitod %f12, %f30
 982 ???? BDA0190D 		 fitod %f13, %f30
 983 ???? BDA0190E 		 fitod %f14, %f30
 984 ???? BDA0190F 		 fitod %f15, %f30
 985 ???? BDA01910 		 fitod %f16, %f30
 986 ???? BDA01911 		 fitod %f17, %f30
 987 ???? BDA01912 		 fitod %f18, %f30
 988 ???? BDA01913 		 fitod %f19, %f30
 989 ???? BDA01914 		 fitod %f20, %f30
 990 ???? BDA01915 		 fitod %f21, %f30
 991 ???? BDA01916 		 fitod %f22, %f30
 992 ???? BDA01917 		 fitod %f23, %f30
 993 ???? BDA01918 		 fitod %f24, %f30
 994 ???? BDA01919 		 fitod %f25, %f30
 995 ???? BDA0191A 		 fitod %f26, %f30
 996 ???? BDA0191B 		 fitod %f27, %f30
 997 ???? BDA0191C 		 fitod %f28, %f30
 998 ???? BDA0191D 		 fitod %f29, %f30
 999 ???? BDA0191E 		 fitod %f30, %f30
 1000 ???? BDA0191F 		 fitod %f31, %f30
 1001 ???? 00000000 		 fitod %f0, %f31
****  Error:Illegal operands
 1002 ???? 00000000 		 fitod %f1, %f31
****  Error:Illegal operands
 1003 ???? 00000000 		 fitod %f2, %f31
****  Error:Illegal operands
 1004 ???? 00000000 		 fitod %f3, %f31
****  Error:Illegal operands
 1005 ???? 00000000 		 fitod %f4, %f31
****  Error:Illegal operands
 1006 ???? 00000000 		 fitod %f5, %f31
****  Error:Illegal operands
 1007 ???? 00000000 		 fitod %f6, %f31
****  Error:Illegal operands
 1008 ???? 00000000 		 fitod %f7, %f31
****  Error:Illegal operands
 1009 ???? 00000000 		 fitod %f8, %f31
****  Error:Illegal operands
 1010 ???? 00000000 		 fitod %f9, %f31
****  Error:Illegal operands
 1011 ???? 00000000 		 fitod %f10, %f31
****  Error:Illegal operands
 1012 ???? 00000000 		 fitod %f11, %f31
****  Error:Illegal operands
 1013 ???? 00000000 		 fitod %f12, %f31
****  Error:Illegal operands
 1014 ???? 00000000 		 fitod %f13, %f31
****  Error:Illegal operands
 1015 ???? 00000000 		 fitod %f14, %f31
****  Error:Illegal operands
 1016 ???? 00000000 		 fitod %f15, %f31
****  Error:Illegal operands
 1017 ???? 00000000 		 fitod %f16, %f31
****  Error:Illegal operands
 1018 ???? 00000000 		 fitod %f17, %f31
****  Error:Illegal operands
 1019 ???? 00000000 		 fitod %f18, %f31
****  Error:Illegal operands
 1020 ???? 00000000 		 fitod %f19, %f31
****  Error:Illegal operands
 1021 ???? 00000000 		 fitod %f20, %f31
****  Error:Illegal operands
 1022 ???? 00000000 		 fitod %f21, %f31
****  Error:Illegal operands
 1023 ???? 00000000 		 fitod %f22, %f31
****  Error:Illegal operands
 1024 ???? 00000000 		 fitod %f23, %f31
****  Error:Illegal operands
 1025 ???? 00000000 		 fitod %f24, %f31
****  Error:Illegal operands
 1026 ???? 00000000 		 fitod %f25, %f31
****  Error:Illegal operands
 1027 ???? 00000000 		 fitod %f26, %f31
****  Error:Illegal operands
 1028 ???? 00000000 		 fitod %f27, %f31
****  Error:Illegal operands
 1029 ???? 00000000 		 fitod %f28, %f31
****  Error:Illegal operands
 1030 ???? 00000000 		 fitod %f29, %f31
****  Error:Illegal operands
 1031 ???? 00000000 		 fitod %f30, %f31
****  Error:Illegal operands
 1032 ???? 00000000 		 fitod %f31, %f31
****  Error:Illegal operands
 1033 ???? 01000000 	        nop
 1034              	        .ident  "GCC: (Buildroot 2014.08) 4.7.4"
 1035              	        .section  .note.GNU-stack,"",@progbits
DEFINED SYMBOLS
                            *ABS*:0000000000000000 .
/lindata/My-work/Professional/iitb/development/isa-v2-branch/ajit-toolchain/as-dis-test/asmgen/runs/Monday-March-15-2021-13-27-26/asms/fitod.s:7      .text:0000000000000000 main

NO UNDEFINED SYMBOLS
