   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21317 14cf4 A906401C 		 taddcc %i1, %i4, %l4
 21318 14cf8 A906401D 		 taddcc %i1, %i5, %l4
 21319 14cfc A906401E 		 taddcc %i1, %i6, %l4
 21320 14d00 A906401F 		 taddcc %i1, %i7, %l4
 21321 14d04 A9068000 		 taddcc %i2, %g0, %l4
 21322 14d08 A9068001 		 taddcc %i2, %g1, %l4
 21323 14d0c A9068002 		 taddcc %i2, %g2, %l4
 21324 14d10 A9068003 		 taddcc %i2, %g3, %l4
 21325 14d14 A9068004 		 taddcc %i2, %g4, %l4
 21326 14d18 A9068005 		 taddcc %i2, %g5, %l4
 21327 14d1c A9068006 		 taddcc %i2, %g6, %l4
 21328 14d20 A9068007 		 taddcc %i2, %g7, %l4
 21329 14d24 A9068008 		 taddcc %i2, %o0, %l4
 21330 14d28 A9068009 		 taddcc %i2, %o1, %l4
 21331 14d2c A906800A 		 taddcc %i2, %o2, %l4
 21332 14d30 A906800B 		 taddcc %i2, %o3, %l4
 21333 14d34 A906800C 		 taddcc %i2, %o4, %l4
 21334 14d38 A906800D 		 taddcc %i2, %o5, %l4
 21335 14d3c A906800E 		 taddcc %i2, %o6, %l4
 21336 14d40 A906800F 		 taddcc %i2, %o7, %l4
 21337 14d44 A9068010 		 taddcc %i2, %l0, %l4
 21338 14d48 A9068011 		 taddcc %i2, %l1, %l4
 21339 14d4c A9068012 		 taddcc %i2, %l2, %l4
 21340 14d50 A9068013 		 taddcc %i2, %l3, %l4
 21341 14d54 A9068014 		 taddcc %i2, %l4, %l4
 21342 14d58 A9068015 		 taddcc %i2, %l5, %l4
 21343 14d5c A9068016 		 taddcc %i2, %l6, %l4
 21344 14d60 A9068017 		 taddcc %i2, %l7, %l4
 21345 14d64 A9068018 		 taddcc %i2, %i0, %l4
 21346 14d68 A9068019 		 taddcc %i2, %i1, %l4
 21347 14d6c A906801A 		 taddcc %i2, %i2, %l4
 21348 14d70 A906801B 		 taddcc %i2, %i3, %l4
 21349 14d74 A906801C 		 taddcc %i2, %i4, %l4
 21350 14d78 A906801D 		 taddcc %i2, %i5, %l4
 21351 14d7c A906801E 		 taddcc %i2, %i6, %l4
 21352 14d80 A906801F 		 taddcc %i2, %i7, %l4
 21353 14d84 A906C000 		 taddcc %i3, %g0, %l4
 21354 14d88 A906C001 		 taddcc %i3, %g1, %l4
 21355 14d8c A906C002 		 taddcc %i3, %g2, %l4
 21356 14d90 A906C003 		 taddcc %i3, %g3, %l4
 21357 14d94 A906C004 		 taddcc %i3, %g4, %l4
 21358 14d98 A906C005 		 taddcc %i3, %g5, %l4
 21359 14d9c A906C006 		 taddcc %i3, %g6, %l4
 21360 14da0 A906C007 		 taddcc %i3, %g7, %l4
 21361 14da4 A906C008 		 taddcc %i3, %o0, %l4
 21362 14da8 A906C009 		 taddcc %i3, %o1, %l4
 21363 14dac A906C00A 		 taddcc %i3, %o2, %l4
 21364 14db0 A906C00B 		 taddcc %i3, %o3, %l4
 21365 14db4 A906C00C 		 taddcc %i3, %o4, %l4
 21366 14db8 A906C00D 		 taddcc %i3, %o5, %l4
 21367 14dbc A906C00E 		 taddcc %i3, %o6, %l4
 21368 14dc0 A906C00F 		 taddcc %i3, %o7, %l4
 21369 14dc4 A906C010 		 taddcc %i3, %l0, %l4
 21370 14dc8 A906C011 		 taddcc %i3, %l1, %l4
 21371 14dcc A906C012 		 taddcc %i3, %l2, %l4
 21372 14dd0 A906C013 		 taddcc %i3, %l3, %l4
 21373 14dd4 A906C014 		 taddcc %i3, %l4, %l4
 21374 14dd8 A906C015 		 taddcc %i3, %l5, %l4
 21375 14ddc A906C016 		 taddcc %i3, %l6, %l4
 21376 14de0 A906C017 		 taddcc %i3, %l7, %l4
 21377 14de4 A906C018 		 taddcc %i3, %i0, %l4
 21378 14de8 A906C019 		 taddcc %i3, %i1, %l4
 21379 14dec A906C01A 		 taddcc %i3, %i2, %l4
 21380 14df0 A906C01B 		 taddcc %i3, %i3, %l4
 21381 14df4 A906C01C 		 taddcc %i3, %i4, %l4
 21382 14df8 A906C01D 		 taddcc %i3, %i5, %l4
 21383 14dfc A906C01E 		 taddcc %i3, %i6, %l4
 21384 14e00 A906C01F 		 taddcc %i3, %i7, %l4
 21385 14e04 A9070000 		 taddcc %i4, %g0, %l4
 21386 14e08 A9070001 		 taddcc %i4, %g1, %l4
 21387 14e0c A9070002 		 taddcc %i4, %g2, %l4
 21388 14e10 A9070003 		 taddcc %i4, %g3, %l4
 21389 14e14 A9070004 		 taddcc %i4, %g4, %l4
 21390 14e18 A9070005 		 taddcc %i4, %g5, %l4
 21391 14e1c A9070006 		 taddcc %i4, %g6, %l4
 21392 14e20 A9070007 		 taddcc %i4, %g7, %l4
 21393 14e24 A9070008 		 taddcc %i4, %o0, %l4
 21394 14e28 A9070009 		 taddcc %i4, %o1, %l4
 21395 14e2c A907000A 		 taddcc %i4, %o2, %l4
 21396 14e30 A907000B 		 taddcc %i4, %o3, %l4
 21397 14e34 A907000C 		 taddcc %i4, %o4, %l4
 21398 14e38 A907000D 		 taddcc %i4, %o5, %l4
 21399 14e3c A907000E 		 taddcc %i4, %o6, %l4
 21400 14e40 A907000F 		 taddcc %i4, %o7, %l4
 21401 14e44 A9070010 		 taddcc %i4, %l0, %l4
 21402 14e48 A9070011 		 taddcc %i4, %l1, %l4
 21403 14e4c A9070012 		 taddcc %i4, %l2, %l4
 21404 14e50 A9070013 		 taddcc %i4, %l3, %l4
 21405 14e54 A9070014 		 taddcc %i4, %l4, %l4
 21406 14e58 A9070015 		 taddcc %i4, %l5, %l4
 21407 14e5c A9070016 		 taddcc %i4, %l6, %l4
 21408 14e60 A9070017 		 taddcc %i4, %l7, %l4
 21409 14e64 A9070018 		 taddcc %i4, %i0, %l4
 21410 14e68 A9070019 		 taddcc %i4, %i1, %l4
 21411 14e6c A907001A 		 taddcc %i4, %i2, %l4
 21412 14e70 A907001B 		 taddcc %i4, %i3, %l4
 21413 14e74 A907001C 		 taddcc %i4, %i4, %l4
 21414 14e78 A907001D 		 taddcc %i4, %i5, %l4
 21415 14e7c A907001E 		 taddcc %i4, %i6, %l4
 21416 14e80 A907001F 		 taddcc %i4, %i7, %l4
 21417 14e84 A9074000 		 taddcc %i5, %g0, %l4
 21418 14e88 A9074001 		 taddcc %i5, %g1, %l4
 21419 14e8c A9074002 		 taddcc %i5, %g2, %l4
 21420 14e90 A9074003 		 taddcc %i5, %g3, %l4
 21421 14e94 A9074004 		 taddcc %i5, %g4, %l4
 21422 14e98 A9074005 		 taddcc %i5, %g5, %l4
 21423 14e9c A9074006 		 taddcc %i5, %g6, %l4
 21424 14ea0 A9074007 		 taddcc %i5, %g7, %l4
 21425 14ea4 A9074008 		 taddcc %i5, %o0, %l4
 21426 14ea8 A9074009 		 taddcc %i5, %o1, %l4
 21427 14eac A907400A 		 taddcc %i5, %o2, %l4
 21428 14eb0 A907400B 		 taddcc %i5, %o3, %l4
 21429 14eb4 A907400C 		 taddcc %i5, %o4, %l4
 21430 14eb8 A907400D 		 taddcc %i5, %o5, %l4
 21431 14ebc A907400E 		 taddcc %i5, %o6, %l4
 21432 14ec0 A907400F 		 taddcc %i5, %o7, %l4
 21433 14ec4 A9074010 		 taddcc %i5, %l0, %l4
 21434 14ec8 A9074011 		 taddcc %i5, %l1, %l4
 21435 14ecc A9074012 		 taddcc %i5, %l2, %l4
 21436 14ed0 A9074013 		 taddcc %i5, %l3, %l4
 21437 14ed4 A9074014 		 taddcc %i5, %l4, %l4
 21438 14ed8 A9074015 		 taddcc %i5, %l5, %l4
 21439 14edc A9074016 		 taddcc %i5, %l6, %l4
 21440 14ee0 A9074017 		 taddcc %i5, %l7, %l4
 21441 14ee4 A9074018 		 taddcc %i5, %i0, %l4
 21442 14ee8 A9074019 		 taddcc %i5, %i1, %l4
 21443 14eec A907401A 		 taddcc %i5, %i2, %l4
 21444 14ef0 A907401B 		 taddcc %i5, %i3, %l4
 21445 14ef4 A907401C 		 taddcc %i5, %i4, %l4
 21446 14ef8 A907401D 		 taddcc %i5, %i5, %l4
 21447 14efc A907401E 		 taddcc %i5, %i6, %l4
 21448 14f00 A907401F 		 taddcc %i5, %i7, %l4
 21449 14f04 A9078000 		 taddcc %i6, %g0, %l4
 21450 14f08 A9078001 		 taddcc %i6, %g1, %l4
 21451 14f0c A9078002 		 taddcc %i6, %g2, %l4
 21452 14f10 A9078003 		 taddcc %i6, %g3, %l4
 21453 14f14 A9078004 		 taddcc %i6, %g4, %l4
 21454 14f18 A9078005 		 taddcc %i6, %g5, %l4
 21455 14f1c A9078006 		 taddcc %i6, %g6, %l4
 21456 14f20 A9078007 		 taddcc %i6, %g7, %l4
 21457 14f24 A9078008 		 taddcc %i6, %o0, %l4
 21458 14f28 A9078009 		 taddcc %i6, %o1, %l4
 21459 14f2c A907800A 		 taddcc %i6, %o2, %l4
 21460 14f30 A907800B 		 taddcc %i6, %o3, %l4
 21461 14f34 A907800C 		 taddcc %i6, %o4, %l4
 21462 14f38 A907800D 		 taddcc %i6, %o5, %l4
 21463 14f3c A907800E 		 taddcc %i6, %o6, %l4
 21464 14f40 A907800F 		 taddcc %i6, %o7, %l4
 21465 14f44 A9078010 		 taddcc %i6, %l0, %l4
 21466 14f48 A9078011 		 taddcc %i6, %l1, %l4
 21467 14f4c A9078012 		 taddcc %i6, %l2, %l4
 21468 14f50 A9078013 		 taddcc %i6, %l3, %l4
 21469 14f54 A9078014 		 taddcc %i6, %l4, %l4
 21470 14f58 A9078015 		 taddcc %i6, %l5, %l4
 21471 14f5c A9078016 		 taddcc %i6, %l6, %l4
 21472 14f60 A9078017 		 taddcc %i6, %l7, %l4
 21473 14f64 A9078018 		 taddcc %i6, %i0, %l4
 21474 14f68 A9078019 		 taddcc %i6, %i1, %l4
 21475 14f6c A907801A 		 taddcc %i6, %i2, %l4
 21476 14f70 A907801B 		 taddcc %i6, %i3, %l4
 21477 14f74 A907801C 		 taddcc %i6, %i4, %l4
 21478 14f78 A907801D 		 taddcc %i6, %i5, %l4
 21479 14f7c A907801E 		 taddcc %i6, %i6, %l4
 21480 14f80 A907801F 		 taddcc %i6, %i7, %l4
 21481 14f84 A907C000 		 taddcc %i7, %g0, %l4
 21482 14f88 A907C001 		 taddcc %i7, %g1, %l4
 21483 14f8c A907C002 		 taddcc %i7, %g2, %l4
 21484 14f90 A907C003 		 taddcc %i7, %g3, %l4
 21485 14f94 A907C004 		 taddcc %i7, %g4, %l4
 21486 14f98 A907C005 		 taddcc %i7, %g5, %l4
 21487 14f9c A907C006 		 taddcc %i7, %g6, %l4
 21488 14fa0 A907C007 		 taddcc %i7, %g7, %l4
 21489 14fa4 A907C008 		 taddcc %i7, %o0, %l4
 21490 14fa8 A907C009 		 taddcc %i7, %o1, %l4
 21491 14fac A907C00A 		 taddcc %i7, %o2, %l4
 21492 14fb0 A907C00B 		 taddcc %i7, %o3, %l4
 21493 14fb4 A907C00C 		 taddcc %i7, %o4, %l4
 21494 14fb8 A907C00D 		 taddcc %i7, %o5, %l4
 21495 14fbc A907C00E 		 taddcc %i7, %o6, %l4
 21496 14fc0 A907C00F 		 taddcc %i7, %o7, %l4
 21497 14fc4 A907C010 		 taddcc %i7, %l0, %l4
 21498 14fc8 A907C011 		 taddcc %i7, %l1, %l4
 21499 14fcc A907C012 		 taddcc %i7, %l2, %l4
 21500 14fd0 A907C013 		 taddcc %i7, %l3, %l4
 21501 14fd4 A907C014 		 taddcc %i7, %l4, %l4
 21502 14fd8 A907C015 		 taddcc %i7, %l5, %l4
 21503 14fdc A907C016 		 taddcc %i7, %l6, %l4
 21504 14fe0 A907C017 		 taddcc %i7, %l7, %l4
 21505 14fe4 A907C018 		 taddcc %i7, %i0, %l4
 21506 14fe8 A907C019 		 taddcc %i7, %i1, %l4
 21507 14fec A907C01A 		 taddcc %i7, %i2, %l4
 21508 14ff0 A907C01B 		 taddcc %i7, %i3, %l4
 21509 14ff4 A907C01C 		 taddcc %i7, %i4, %l4
 21510 14ff8 A907C01D 		 taddcc %i7, %i5, %l4
 21511 14ffc A907C01E 		 taddcc %i7, %i6, %l4
 21512 15000 A907C01F 		 taddcc %i7, %i7, %l4
 21513 15004 AB000000 		 taddcc %g0, %g0, %l5
 21514 15008 AB000001 		 taddcc %g0, %g1, %l5
 21515 1500c AB000002 		 taddcc %g0, %g2, %l5
 21516 15010 AB000003 		 taddcc %g0, %g3, %l5
 21517 15014 AB000004 		 taddcc %g0, %g4, %l5
 21518 15018 AB000005 		 taddcc %g0, %g5, %l5
 21519 1501c AB000006 		 taddcc %g0, %g6, %l5
 21520 15020 AB000007 		 taddcc %g0, %g7, %l5
 21521 15024 AB000008 		 taddcc %g0, %o0, %l5
 21522 15028 AB000009 		 taddcc %g0, %o1, %l5
 21523 1502c AB00000A 		 taddcc %g0, %o2, %l5
 21524 15030 AB00000B 		 taddcc %g0, %o3, %l5
 21525 15034 AB00000C 		 taddcc %g0, %o4, %l5
 21526 15038 AB00000D 		 taddcc %g0, %o5, %l5
 21527 1503c AB00000E 		 taddcc %g0, %o6, %l5
 21528 15040 AB00000F 		 taddcc %g0, %o7, %l5
 21529 15044 AB000010 		 taddcc %g0, %l0, %l5
 21530 15048 AB000011 		 taddcc %g0, %l1, %l5
 21531 1504c AB000012 		 taddcc %g0, %l2, %l5
 21532 15050 AB000013 		 taddcc %g0, %l3, %l5
 21533 15054 AB000014 		 taddcc %g0, %l4, %l5
 21534 15058 AB000015 		 taddcc %g0, %l5, %l5
 21535 1505c AB000016 		 taddcc %g0, %l6, %l5
 21536 15060 AB000017 		 taddcc %g0, %l7, %l5
 21537 15064 AB000018 		 taddcc %g0, %i0, %l5
 21538 15068 AB000019 		 taddcc %g0, %i1, %l5
 21539 1506c AB00001A 		 taddcc %g0, %i2, %l5
 21540 15070 AB00001B 		 taddcc %g0, %i3, %l5
 21541 15074 AB00001C 		 taddcc %g0, %i4, %l5
 21542 15078 AB00001D 		 taddcc %g0, %i5, %l5
 21543 1507c AB00001E 		 taddcc %g0, %i6, %l5
 21544 15080 AB00001F 		 taddcc %g0, %i7, %l5
 21545 15084 AB004000 		 taddcc %g1, %g0, %l5
 21546 15088 AB004001 		 taddcc %g1, %g1, %l5
 21547 1508c AB004002 		 taddcc %g1, %g2, %l5
 21548 15090 AB004003 		 taddcc %g1, %g3, %l5
 21549 15094 AB004004 		 taddcc %g1, %g4, %l5
 21550 15098 AB004005 		 taddcc %g1, %g5, %l5
 21551 1509c AB004006 		 taddcc %g1, %g6, %l5
 21552 150a0 AB004007 		 taddcc %g1, %g7, %l5
 21553 150a4 AB004008 		 taddcc %g1, %o0, %l5
 21554 150a8 AB004009 		 taddcc %g1, %o1, %l5
 21555 150ac AB00400A 		 taddcc %g1, %o2, %l5
 21556 150b0 AB00400B 		 taddcc %g1, %o3, %l5
 21557 150b4 AB00400C 		 taddcc %g1, %o4, %l5
 21558 150b8 AB00400D 		 taddcc %g1, %o5, %l5
 21559 150bc AB00400E 		 taddcc %g1, %o6, %l5
 21560 150c0 AB00400F 		 taddcc %g1, %o7, %l5
 21561 150c4 AB004010 		 taddcc %g1, %l0, %l5
 21562 150c8 AB004011 		 taddcc %g1, %l1, %l5
 21563 150cc AB004012 		 taddcc %g1, %l2, %l5
 21564 150d0 AB004013 		 taddcc %g1, %l3, %l5
 21565 150d4 AB004014 		 taddcc %g1, %l4, %l5
 21566 150d8 AB004015 		 taddcc %g1, %l5, %l5
 21567 150dc AB004016 		 taddcc %g1, %l6, %l5
 21568 150e0 AB004017 		 taddcc %g1, %l7, %l5
 21569 150e4 AB004018 		 taddcc %g1, %i0, %l5
 21570 150e8 AB004019 		 taddcc %g1, %i1, %l5
 21571 150ec AB00401A 		 taddcc %g1, %i2, %l5
 21572 150f0 AB00401B 		 taddcc %g1, %i3, %l5
 21573 150f4 AB00401C 		 taddcc %g1, %i4, %l5
 21574 150f8 AB00401D 		 taddcc %g1, %i5, %l5
 21575 150fc AB00401E 		 taddcc %g1, %i6, %l5
 21576 15100 AB00401F 		 taddcc %g1, %i7, %l5
 21577 15104 AB008000 		 taddcc %g2, %g0, %l5
 21578 15108 AB008001 		 taddcc %g2, %g1, %l5
 21579 1510c AB008002 		 taddcc %g2, %g2, %l5
 21580 15110 AB008003 		 taddcc %g2, %g3, %l5
 21581 15114 AB008004 		 taddcc %g2, %g4, %l5
 21582 15118 AB008005 		 taddcc %g2, %g5, %l5
 21583 1511c AB008006 		 taddcc %g2, %g6, %l5
 21584 15120 AB008007 		 taddcc %g2, %g7, %l5
 21585 15124 AB008008 		 taddcc %g2, %o0, %l5
 21586 15128 AB008009 		 taddcc %g2, %o1, %l5
 21587 1512c AB00800A 		 taddcc %g2, %o2, %l5
 21588 15130 AB00800B 		 taddcc %g2, %o3, %l5
 21589 15134 AB00800C 		 taddcc %g2, %o4, %l5
 21590 15138 AB00800D 		 taddcc %g2, %o5, %l5
 21591 1513c AB00800E 		 taddcc %g2, %o6, %l5
 21592 15140 AB00800F 		 taddcc %g2, %o7, %l5
 21593 15144 AB008010 		 taddcc %g2, %l0, %l5
 21594 15148 AB008011 		 taddcc %g2, %l1, %l5
 21595 1514c AB008012 		 taddcc %g2, %l2, %l5
 21596 15150 AB008013 		 taddcc %g2, %l3, %l5
 21597 15154 AB008014 		 taddcc %g2, %l4, %l5
 21598 15158 AB008015 		 taddcc %g2, %l5, %l5
 21599 1515c AB008016 		 taddcc %g2, %l6, %l5
 21600 15160 AB008017 		 taddcc %g2, %l7, %l5
 21601 15164 AB008018 		 taddcc %g2, %i0, %l5
 21602 15168 AB008019 		 taddcc %g2, %i1, %l5
 21603 1516c AB00801A 		 taddcc %g2, %i2, %l5
 21604 15170 AB00801B 		 taddcc %g2, %i3, %l5
 21605 15174 AB00801C 		 taddcc %g2, %i4, %l5
 21606 15178 AB00801D 		 taddcc %g2, %i5, %l5
 21607 1517c AB00801E 		 taddcc %g2, %i6, %l5
 21608 15180 AB00801F 		 taddcc %g2, %i7, %l5
 21609 15184 AB00C000 		 taddcc %g3, %g0, %l5
 21610 15188 AB00C001 		 taddcc %g3, %g1, %l5
 21611 1518c AB00C002 		 taddcc %g3, %g2, %l5
 21612 15190 AB00C003 		 taddcc %g3, %g3, %l5
 21613 15194 AB00C004 		 taddcc %g3, %g4, %l5
 21614 15198 AB00C005 		 taddcc %g3, %g5, %l5
 21615 1519c AB00C006 		 taddcc %g3, %g6, %l5
 21616 151a0 AB00C007 		 taddcc %g3, %g7, %l5
 21617 151a4 AB00C008 		 taddcc %g3, %o0, %l5
 21618 151a8 AB00C009 		 taddcc %g3, %o1, %l5
 21619 151ac AB00C00A 		 taddcc %g3, %o2, %l5
 21620 151b0 AB00C00B 		 taddcc %g3, %o3, %l5
 21621 151b4 AB00C00C 		 taddcc %g3, %o4, %l5
 21622 151b8 AB00C00D 		 taddcc %g3, %o5, %l5
 21623 151bc AB00C00E 		 taddcc %g3, %o6, %l5
 21624 151c0 AB00C00F 		 taddcc %g3, %o7, %l5
 21625 151c4 AB00C010 		 taddcc %g3, %l0, %l5
 21626 151c8 AB00C011 		 taddcc %g3, %l1, %l5
 21627 151cc AB00C012 		 taddcc %g3, %l2, %l5
 21628 151d0 AB00C013 		 taddcc %g3, %l3, %l5
 21629 151d4 AB00C014 		 taddcc %g3, %l4, %l5
 21630 151d8 AB00C015 		 taddcc %g3, %l5, %l5
 21631 151dc AB00C016 		 taddcc %g3, %l6, %l5
 21632 151e0 AB00C017 		 taddcc %g3, %l7, %l5
 21633 151e4 AB00C018 		 taddcc %g3, %i0, %l5
 21634 151e8 AB00C019 		 taddcc %g3, %i1, %l5
 21635 151ec AB00C01A 		 taddcc %g3, %i2, %l5
 21636 151f0 AB00C01B 		 taddcc %g3, %i3, %l5
 21637 151f4 AB00C01C 		 taddcc %g3, %i4, %l5
 21638 151f8 AB00C01D 		 taddcc %g3, %i5, %l5
 21639 151fc AB00C01E 		 taddcc %g3, %i6, %l5
 21640 15200 AB00C01F 		 taddcc %g3, %i7, %l5
 21641 15204 AB010000 		 taddcc %g4, %g0, %l5
 21642 15208 AB010001 		 taddcc %g4, %g1, %l5
 21643 1520c AB010002 		 taddcc %g4, %g2, %l5
 21644 15210 AB010003 		 taddcc %g4, %g3, %l5
 21645 15214 AB010004 		 taddcc %g4, %g4, %l5
 21646 15218 AB010005 		 taddcc %g4, %g5, %l5
 21647 1521c AB010006 		 taddcc %g4, %g6, %l5
 21648 15220 AB010007 		 taddcc %g4, %g7, %l5
 21649 15224 AB010008 		 taddcc %g4, %o0, %l5
 21650 15228 AB010009 		 taddcc %g4, %o1, %l5
 21651 1522c AB01000A 		 taddcc %g4, %o2, %l5
 21652 15230 AB01000B 		 taddcc %g4, %o3, %l5
 21653 15234 AB01000C 		 taddcc %g4, %o4, %l5
 21654 15238 AB01000D 		 taddcc %g4, %o5, %l5
 21655 1523c AB01000E 		 taddcc %g4, %o6, %l5
 21656 15240 AB01000F 		 taddcc %g4, %o7, %l5
 21657 15244 AB010010 		 taddcc %g4, %l0, %l5
 21658 15248 AB010011 		 taddcc %g4, %l1, %l5
 21659 1524c AB010012 		 taddcc %g4, %l2, %l5
 21660 15250 AB010013 		 taddcc %g4, %l3, %l5
 21661 15254 AB010014 		 taddcc %g4, %l4, %l5
 21662 15258 AB010015 		 taddcc %g4, %l5, %l5
 21663 1525c AB010016 		 taddcc %g4, %l6, %l5
 21664 15260 AB010017 		 taddcc %g4, %l7, %l5
 21665 15264 AB010018 		 taddcc %g4, %i0, %l5
 21666 15268 AB010019 		 taddcc %g4, %i1, %l5
 21667 1526c AB01001A 		 taddcc %g4, %i2, %l5
 21668 15270 AB01001B 		 taddcc %g4, %i3, %l5
 21669 15274 AB01001C 		 taddcc %g4, %i4, %l5
 21670 15278 AB01001D 		 taddcc %g4, %i5, %l5
 21671 1527c AB01001E 		 taddcc %g4, %i6, %l5
 21672 15280 AB01001F 		 taddcc %g4, %i7, %l5
 21673 15284 AB014000 		 taddcc %g5, %g0, %l5
 21674 15288 AB014001 		 taddcc %g5, %g1, %l5
 21675 1528c AB014002 		 taddcc %g5, %g2, %l5
 21676 15290 AB014003 		 taddcc %g5, %g3, %l5
 21677 15294 AB014004 		 taddcc %g5, %g4, %l5
 21678 15298 AB014005 		 taddcc %g5, %g5, %l5
 21679 1529c AB014006 		 taddcc %g5, %g6, %l5
 21680 152a0 AB014007 		 taddcc %g5, %g7, %l5
 21681 152a4 AB014008 		 taddcc %g5, %o0, %l5
 21682 152a8 AB014009 		 taddcc %g5, %o1, %l5
 21683 152ac AB01400A 		 taddcc %g5, %o2, %l5
 21684 152b0 AB01400B 		 taddcc %g5, %o3, %l5
 21685 152b4 AB01400C 		 taddcc %g5, %o4, %l5
 21686 152b8 AB01400D 		 taddcc %g5, %o5, %l5
 21687 152bc AB01400E 		 taddcc %g5, %o6, %l5
 21688 152c0 AB01400F 		 taddcc %g5, %o7, %l5
 21689 152c4 AB014010 		 taddcc %g5, %l0, %l5
 21690 152c8 AB014011 		 taddcc %g5, %l1, %l5
 21691 152cc AB014012 		 taddcc %g5, %l2, %l5
 21692 152d0 AB014013 		 taddcc %g5, %l3, %l5
 21693 152d4 AB014014 		 taddcc %g5, %l4, %l5
 21694 152d8 AB014015 		 taddcc %g5, %l5, %l5
 21695 152dc AB014016 		 taddcc %g5, %l6, %l5
 21696 152e0 AB014017 		 taddcc %g5, %l7, %l5
 21697 152e4 AB014018 		 taddcc %g5, %i0, %l5
 21698 152e8 AB014019 		 taddcc %g5, %i1, %l5
 21699 152ec AB01401A 		 taddcc %g5, %i2, %l5
 21700 152f0 AB01401B 		 taddcc %g5, %i3, %l5
 21701 152f4 AB01401C 		 taddcc %g5, %i4, %l5
 21702 152f8 AB01401D 		 taddcc %g5, %i5, %l5
 21703 152fc AB01401E 		 taddcc %g5, %i6, %l5
 21704 15300 AB01401F 		 taddcc %g5, %i7, %l5
 21705 15304 AB018000 		 taddcc %g6, %g0, %l5
 21706 15308 AB018001 		 taddcc %g6, %g1, %l5
 21707 1530c AB018002 		 taddcc %g6, %g2, %l5
 21708 15310 AB018003 		 taddcc %g6, %g3, %l5
 21709 15314 AB018004 		 taddcc %g6, %g4, %l5
 21710 15318 AB018005 		 taddcc %g6, %g5, %l5
 21711 1531c AB018006 		 taddcc %g6, %g6, %l5
 21712 15320 AB018007 		 taddcc %g6, %g7, %l5
 21713 15324 AB018008 		 taddcc %g6, %o0, %l5
 21714 15328 AB018009 		 taddcc %g6, %o1, %l5
 21715 1532c AB01800A 		 taddcc %g6, %o2, %l5
 21716 15330 AB01800B 		 taddcc %g6, %o3, %l5
 21717 15334 AB01800C 		 taddcc %g6, %o4, %l5
 21718 15338 AB01800D 		 taddcc %g6, %o5, %l5
 21719 1533c AB01800E 		 taddcc %g6, %o6, %l5
 21720 15340 AB01800F 		 taddcc %g6, %o7, %l5
 21721 15344 AB018010 		 taddcc %g6, %l0, %l5
 21722 15348 AB018011 		 taddcc %g6, %l1, %l5
 21723 1534c AB018012 		 taddcc %g6, %l2, %l5
 21724 15350 AB018013 		 taddcc %g6, %l3, %l5
 21725 15354 AB018014 		 taddcc %g6, %l4, %l5
 21726 15358 AB018015 		 taddcc %g6, %l5, %l5
 21727 1535c AB018016 		 taddcc %g6, %l6, %l5
 21728 15360 AB018017 		 taddcc %g6, %l7, %l5
 21729 15364 AB018018 		 taddcc %g6, %i0, %l5
 21730 15368 AB018019 		 taddcc %g6, %i1, %l5
 21731 1536c AB01801A 		 taddcc %g6, %i2, %l5
 21732 15370 AB01801B 		 taddcc %g6, %i3, %l5
 21733 15374 AB01801C 		 taddcc %g6, %i4, %l5
 21734 15378 AB01801D 		 taddcc %g6, %i5, %l5
 21735 1537c AB01801E 		 taddcc %g6, %i6, %l5
 21736 15380 AB01801F 		 taddcc %g6, %i7, %l5
 21737 15384 AB01C000 		 taddcc %g7, %g0, %l5
 21738 15388 AB01C001 		 taddcc %g7, %g1, %l5
 21739 1538c AB01C002 		 taddcc %g7, %g2, %l5
 21740 15390 AB01C003 		 taddcc %g7, %g3, %l5
 21741 15394 AB01C004 		 taddcc %g7, %g4, %l5
 21742 15398 AB01C005 		 taddcc %g7, %g5, %l5
 21743 1539c AB01C006 		 taddcc %g7, %g6, %l5
 21744 153a0 AB01C007 		 taddcc %g7, %g7, %l5
 21745 153a4 AB01C008 		 taddcc %g7, %o0, %l5
 21746 153a8 AB01C009 		 taddcc %g7, %o1, %l5
 21747 153ac AB01C00A 		 taddcc %g7, %o2, %l5
 21748 153b0 AB01C00B 		 taddcc %g7, %o3, %l5
 21749 153b4 AB01C00C 		 taddcc %g7, %o4, %l5
 21750 153b8 AB01C00D 		 taddcc %g7, %o5, %l5
 21751 153bc AB01C00E 		 taddcc %g7, %o6, %l5
 21752 153c0 AB01C00F 		 taddcc %g7, %o7, %l5
 21753 153c4 AB01C010 		 taddcc %g7, %l0, %l5
 21754 153c8 AB01C011 		 taddcc %g7, %l1, %l5
 21755 153cc AB01C012 		 taddcc %g7, %l2, %l5
 21756 153d0 AB01C013 		 taddcc %g7, %l3, %l5
 21757 153d4 AB01C014 		 taddcc %g7, %l4, %l5
 21758 153d8 AB01C015 		 taddcc %g7, %l5, %l5
 21759 153dc AB01C016 		 taddcc %g7, %l6, %l5
 21760 153e0 AB01C017 		 taddcc %g7, %l7, %l5
 21761 153e4 AB01C018 		 taddcc %g7, %i0, %l5
 21762 153e8 AB01C019 		 taddcc %g7, %i1, %l5
 21763 153ec AB01C01A 		 taddcc %g7, %i2, %l5
