   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 20009 13884 A6244020 		 subd %l1, %g0, %l3
 20010 13888 A6244021 		 subd %l1, %g1, %l3
 20011 1388c A6244022 		 subd %l1, %g2, %l3
 20012 13890 A6244023 		 subd %l1, %g3, %l3
 20013 13894 A6244024 		 subd %l1, %g4, %l3
 20014 13898 A6244025 		 subd %l1, %g5, %l3
 20015 1389c A6244026 		 subd %l1, %g6, %l3
 20016 138a0 A6244027 		 subd %l1, %g7, %l3
 20017 138a4 A6244028 		 subd %l1, %o0, %l3
 20018 138a8 A6244029 		 subd %l1, %o1, %l3
 20019 138ac A624402A 		 subd %l1, %o2, %l3
 20020 138b0 A624402B 		 subd %l1, %o3, %l3
 20021 138b4 A624402C 		 subd %l1, %o4, %l3
 20022 138b8 A624402D 		 subd %l1, %o5, %l3
 20023 138bc A624402E 		 subd %l1, %o6, %l3
 20024 138c0 A624402F 		 subd %l1, %o7, %l3
 20025 138c4 A6244030 		 subd %l1, %l0, %l3
 20026 138c8 A6244031 		 subd %l1, %l1, %l3
 20027 138cc A6244032 		 subd %l1, %l2, %l3
 20028 138d0 A6244033 		 subd %l1, %l3, %l3
 20029 138d4 A6244034 		 subd %l1, %l4, %l3
 20030 138d8 A6244035 		 subd %l1, %l5, %l3
 20031 138dc A6244036 		 subd %l1, %l6, %l3
 20032 138e0 A6244037 		 subd %l1, %l7, %l3
 20033 138e4 A6244038 		 subd %l1, %i0, %l3
 20034 138e8 A6244039 		 subd %l1, %i1, %l3
 20035 138ec A624403A 		 subd %l1, %i2, %l3
 20036 138f0 A624403B 		 subd %l1, %i3, %l3
 20037 138f4 A624403C 		 subd %l1, %i4, %l3
 20038 138f8 A624403D 		 subd %l1, %i5, %l3
 20039 138fc A624403E 		 subd %l1, %i6, %l3
 20040 13900 A624403F 		 subd %l1, %i7, %l3
 20041 13904 A6248020 		 subd %l2, %g0, %l3
 20042 13908 A6248021 		 subd %l2, %g1, %l3
 20043 1390c A6248022 		 subd %l2, %g2, %l3
 20044 13910 A6248023 		 subd %l2, %g3, %l3
 20045 13914 A6248024 		 subd %l2, %g4, %l3
 20046 13918 A6248025 		 subd %l2, %g5, %l3
 20047 1391c A6248026 		 subd %l2, %g6, %l3
 20048 13920 A6248027 		 subd %l2, %g7, %l3
 20049 13924 A6248028 		 subd %l2, %o0, %l3
 20050 13928 A6248029 		 subd %l2, %o1, %l3
 20051 1392c A624802A 		 subd %l2, %o2, %l3
 20052 13930 A624802B 		 subd %l2, %o3, %l3
 20053 13934 A624802C 		 subd %l2, %o4, %l3
 20054 13938 A624802D 		 subd %l2, %o5, %l3
 20055 1393c A624802E 		 subd %l2, %o6, %l3
 20056 13940 A624802F 		 subd %l2, %o7, %l3
 20057 13944 A6248030 		 subd %l2, %l0, %l3
 20058 13948 A6248031 		 subd %l2, %l1, %l3
 20059 1394c A6248032 		 subd %l2, %l2, %l3
 20060 13950 A6248033 		 subd %l2, %l3, %l3
 20061 13954 A6248034 		 subd %l2, %l4, %l3
 20062 13958 A6248035 		 subd %l2, %l5, %l3
 20063 1395c A6248036 		 subd %l2, %l6, %l3
 20064 13960 A6248037 		 subd %l2, %l7, %l3
 20065 13964 A6248038 		 subd %l2, %i0, %l3
 20066 13968 A6248039 		 subd %l2, %i1, %l3
 20067 1396c A624803A 		 subd %l2, %i2, %l3
 20068 13970 A624803B 		 subd %l2, %i3, %l3
 20069 13974 A624803C 		 subd %l2, %i4, %l3
 20070 13978 A624803D 		 subd %l2, %i5, %l3
 20071 1397c A624803E 		 subd %l2, %i6, %l3
 20072 13980 A624803F 		 subd %l2, %i7, %l3
 20073 13984 A624C020 		 subd %l3, %g0, %l3
 20074 13988 A624C021 		 subd %l3, %g1, %l3
 20075 1398c A624C022 		 subd %l3, %g2, %l3
 20076 13990 A624C023 		 subd %l3, %g3, %l3
 20077 13994 A624C024 		 subd %l3, %g4, %l3
 20078 13998 A624C025 		 subd %l3, %g5, %l3
 20079 1399c A624C026 		 subd %l3, %g6, %l3
 20080 139a0 A624C027 		 subd %l3, %g7, %l3
 20081 139a4 A624C028 		 subd %l3, %o0, %l3
 20082 139a8 A624C029 		 subd %l3, %o1, %l3
 20083 139ac A624C02A 		 subd %l3, %o2, %l3
 20084 139b0 A624C02B 		 subd %l3, %o3, %l3
 20085 139b4 A624C02C 		 subd %l3, %o4, %l3
 20086 139b8 A624C02D 		 subd %l3, %o5, %l3
 20087 139bc A624C02E 		 subd %l3, %o6, %l3
 20088 139c0 A624C02F 		 subd %l3, %o7, %l3
 20089 139c4 A624C030 		 subd %l3, %l0, %l3
 20090 139c8 A624C031 		 subd %l3, %l1, %l3
 20091 139cc A624C032 		 subd %l3, %l2, %l3
 20092 139d0 A624C033 		 subd %l3, %l3, %l3
 20093 139d4 A624C034 		 subd %l3, %l4, %l3
 20094 139d8 A624C035 		 subd %l3, %l5, %l3
 20095 139dc A624C036 		 subd %l3, %l6, %l3
 20096 139e0 A624C037 		 subd %l3, %l7, %l3
 20097 139e4 A624C038 		 subd %l3, %i0, %l3
 20098 139e8 A624C039 		 subd %l3, %i1, %l3
 20099 139ec A624C03A 		 subd %l3, %i2, %l3
 20100 139f0 A624C03B 		 subd %l3, %i3, %l3
 20101 139f4 A624C03C 		 subd %l3, %i4, %l3
 20102 139f8 A624C03D 		 subd %l3, %i5, %l3
 20103 139fc A624C03E 		 subd %l3, %i6, %l3
 20104 13a00 A624C03F 		 subd %l3, %i7, %l3
 20105 13a04 A6250020 		 subd %l4, %g0, %l3
 20106 13a08 A6250021 		 subd %l4, %g1, %l3
 20107 13a0c A6250022 		 subd %l4, %g2, %l3
 20108 13a10 A6250023 		 subd %l4, %g3, %l3
 20109 13a14 A6250024 		 subd %l4, %g4, %l3
 20110 13a18 A6250025 		 subd %l4, %g5, %l3
 20111 13a1c A6250026 		 subd %l4, %g6, %l3
 20112 13a20 A6250027 		 subd %l4, %g7, %l3
 20113 13a24 A6250028 		 subd %l4, %o0, %l3
 20114 13a28 A6250029 		 subd %l4, %o1, %l3
 20115 13a2c A625002A 		 subd %l4, %o2, %l3
 20116 13a30 A625002B 		 subd %l4, %o3, %l3
 20117 13a34 A625002C 		 subd %l4, %o4, %l3
 20118 13a38 A625002D 		 subd %l4, %o5, %l3
 20119 13a3c A625002E 		 subd %l4, %o6, %l3
 20120 13a40 A625002F 		 subd %l4, %o7, %l3
 20121 13a44 A6250030 		 subd %l4, %l0, %l3
 20122 13a48 A6250031 		 subd %l4, %l1, %l3
 20123 13a4c A6250032 		 subd %l4, %l2, %l3
 20124 13a50 A6250033 		 subd %l4, %l3, %l3
 20125 13a54 A6250034 		 subd %l4, %l4, %l3
 20126 13a58 A6250035 		 subd %l4, %l5, %l3
 20127 13a5c A6250036 		 subd %l4, %l6, %l3
 20128 13a60 A6250037 		 subd %l4, %l7, %l3
 20129 13a64 A6250038 		 subd %l4, %i0, %l3
 20130 13a68 A6250039 		 subd %l4, %i1, %l3
 20131 13a6c A625003A 		 subd %l4, %i2, %l3
 20132 13a70 A625003B 		 subd %l4, %i3, %l3
 20133 13a74 A625003C 		 subd %l4, %i4, %l3
 20134 13a78 A625003D 		 subd %l4, %i5, %l3
 20135 13a7c A625003E 		 subd %l4, %i6, %l3
 20136 13a80 A625003F 		 subd %l4, %i7, %l3
 20137 13a84 A6254020 		 subd %l5, %g0, %l3
 20138 13a88 A6254021 		 subd %l5, %g1, %l3
 20139 13a8c A6254022 		 subd %l5, %g2, %l3
 20140 13a90 A6254023 		 subd %l5, %g3, %l3
 20141 13a94 A6254024 		 subd %l5, %g4, %l3
 20142 13a98 A6254025 		 subd %l5, %g5, %l3
 20143 13a9c A6254026 		 subd %l5, %g6, %l3
 20144 13aa0 A6254027 		 subd %l5, %g7, %l3
 20145 13aa4 A6254028 		 subd %l5, %o0, %l3
 20146 13aa8 A6254029 		 subd %l5, %o1, %l3
 20147 13aac A625402A 		 subd %l5, %o2, %l3
 20148 13ab0 A625402B 		 subd %l5, %o3, %l3
 20149 13ab4 A625402C 		 subd %l5, %o4, %l3
 20150 13ab8 A625402D 		 subd %l5, %o5, %l3
 20151 13abc A625402E 		 subd %l5, %o6, %l3
 20152 13ac0 A625402F 		 subd %l5, %o7, %l3
 20153 13ac4 A6254030 		 subd %l5, %l0, %l3
 20154 13ac8 A6254031 		 subd %l5, %l1, %l3
 20155 13acc A6254032 		 subd %l5, %l2, %l3
 20156 13ad0 A6254033 		 subd %l5, %l3, %l3
 20157 13ad4 A6254034 		 subd %l5, %l4, %l3
 20158 13ad8 A6254035 		 subd %l5, %l5, %l3
 20159 13adc A6254036 		 subd %l5, %l6, %l3
 20160 13ae0 A6254037 		 subd %l5, %l7, %l3
 20161 13ae4 A6254038 		 subd %l5, %i0, %l3
 20162 13ae8 A6254039 		 subd %l5, %i1, %l3
 20163 13aec A625403A 		 subd %l5, %i2, %l3
 20164 13af0 A625403B 		 subd %l5, %i3, %l3
 20165 13af4 A625403C 		 subd %l5, %i4, %l3
 20166 13af8 A625403D 		 subd %l5, %i5, %l3
 20167 13afc A625403E 		 subd %l5, %i6, %l3
 20168 13b00 A625403F 		 subd %l5, %i7, %l3
 20169 13b04 A6258020 		 subd %l6, %g0, %l3
 20170 13b08 A6258021 		 subd %l6, %g1, %l3
 20171 13b0c A6258022 		 subd %l6, %g2, %l3
 20172 13b10 A6258023 		 subd %l6, %g3, %l3
 20173 13b14 A6258024 		 subd %l6, %g4, %l3
 20174 13b18 A6258025 		 subd %l6, %g5, %l3
 20175 13b1c A6258026 		 subd %l6, %g6, %l3
 20176 13b20 A6258027 		 subd %l6, %g7, %l3
 20177 13b24 A6258028 		 subd %l6, %o0, %l3
 20178 13b28 A6258029 		 subd %l6, %o1, %l3
 20179 13b2c A625802A 		 subd %l6, %o2, %l3
 20180 13b30 A625802B 		 subd %l6, %o3, %l3
 20181 13b34 A625802C 		 subd %l6, %o4, %l3
 20182 13b38 A625802D 		 subd %l6, %o5, %l3
 20183 13b3c A625802E 		 subd %l6, %o6, %l3
 20184 13b40 A625802F 		 subd %l6, %o7, %l3
 20185 13b44 A6258030 		 subd %l6, %l0, %l3
 20186 13b48 A6258031 		 subd %l6, %l1, %l3
 20187 13b4c A6258032 		 subd %l6, %l2, %l3
 20188 13b50 A6258033 		 subd %l6, %l3, %l3
 20189 13b54 A6258034 		 subd %l6, %l4, %l3
 20190 13b58 A6258035 		 subd %l6, %l5, %l3
 20191 13b5c A6258036 		 subd %l6, %l6, %l3
 20192 13b60 A6258037 		 subd %l6, %l7, %l3
 20193 13b64 A6258038 		 subd %l6, %i0, %l3
 20194 13b68 A6258039 		 subd %l6, %i1, %l3
 20195 13b6c A625803A 		 subd %l6, %i2, %l3
 20196 13b70 A625803B 		 subd %l6, %i3, %l3
 20197 13b74 A625803C 		 subd %l6, %i4, %l3
 20198 13b78 A625803D 		 subd %l6, %i5, %l3
 20199 13b7c A625803E 		 subd %l6, %i6, %l3
 20200 13b80 A625803F 		 subd %l6, %i7, %l3
 20201 13b84 A625C020 		 subd %l7, %g0, %l3
 20202 13b88 A625C021 		 subd %l7, %g1, %l3
 20203 13b8c A625C022 		 subd %l7, %g2, %l3
 20204 13b90 A625C023 		 subd %l7, %g3, %l3
 20205 13b94 A625C024 		 subd %l7, %g4, %l3
 20206 13b98 A625C025 		 subd %l7, %g5, %l3
 20207 13b9c A625C026 		 subd %l7, %g6, %l3
 20208 13ba0 A625C027 		 subd %l7, %g7, %l3
 20209 13ba4 A625C028 		 subd %l7, %o0, %l3
 20210 13ba8 A625C029 		 subd %l7, %o1, %l3
 20211 13bac A625C02A 		 subd %l7, %o2, %l3
 20212 13bb0 A625C02B 		 subd %l7, %o3, %l3
 20213 13bb4 A625C02C 		 subd %l7, %o4, %l3
 20214 13bb8 A625C02D 		 subd %l7, %o5, %l3
 20215 13bbc A625C02E 		 subd %l7, %o6, %l3
 20216 13bc0 A625C02F 		 subd %l7, %o7, %l3
 20217 13bc4 A625C030 		 subd %l7, %l0, %l3
 20218 13bc8 A625C031 		 subd %l7, %l1, %l3
 20219 13bcc A625C032 		 subd %l7, %l2, %l3
 20220 13bd0 A625C033 		 subd %l7, %l3, %l3
 20221 13bd4 A625C034 		 subd %l7, %l4, %l3
 20222 13bd8 A625C035 		 subd %l7, %l5, %l3
 20223 13bdc A625C036 		 subd %l7, %l6, %l3
 20224 13be0 A625C037 		 subd %l7, %l7, %l3
 20225 13be4 A625C038 		 subd %l7, %i0, %l3
 20226 13be8 A625C039 		 subd %l7, %i1, %l3
 20227 13bec A625C03A 		 subd %l7, %i2, %l3
 20228 13bf0 A625C03B 		 subd %l7, %i3, %l3
 20229 13bf4 A625C03C 		 subd %l7, %i4, %l3
 20230 13bf8 A625C03D 		 subd %l7, %i5, %l3
 20231 13bfc A625C03E 		 subd %l7, %i6, %l3
 20232 13c00 A625C03F 		 subd %l7, %i7, %l3
 20233 13c04 A6260020 		 subd %i0, %g0, %l3
 20234 13c08 A6260021 		 subd %i0, %g1, %l3
 20235 13c0c A6260022 		 subd %i0, %g2, %l3
 20236 13c10 A6260023 		 subd %i0, %g3, %l3
 20237 13c14 A6260024 		 subd %i0, %g4, %l3
 20238 13c18 A6260025 		 subd %i0, %g5, %l3
 20239 13c1c A6260026 		 subd %i0, %g6, %l3
 20240 13c20 A6260027 		 subd %i0, %g7, %l3
 20241 13c24 A6260028 		 subd %i0, %o0, %l3
 20242 13c28 A6260029 		 subd %i0, %o1, %l3
 20243 13c2c A626002A 		 subd %i0, %o2, %l3
 20244 13c30 A626002B 		 subd %i0, %o3, %l3
 20245 13c34 A626002C 		 subd %i0, %o4, %l3
 20246 13c38 A626002D 		 subd %i0, %o5, %l3
 20247 13c3c A626002E 		 subd %i0, %o6, %l3
 20248 13c40 A626002F 		 subd %i0, %o7, %l3
 20249 13c44 A6260030 		 subd %i0, %l0, %l3
 20250 13c48 A6260031 		 subd %i0, %l1, %l3
 20251 13c4c A6260032 		 subd %i0, %l2, %l3
 20252 13c50 A6260033 		 subd %i0, %l3, %l3
 20253 13c54 A6260034 		 subd %i0, %l4, %l3
 20254 13c58 A6260035 		 subd %i0, %l5, %l3
 20255 13c5c A6260036 		 subd %i0, %l6, %l3
 20256 13c60 A6260037 		 subd %i0, %l7, %l3
 20257 13c64 A6260038 		 subd %i0, %i0, %l3
 20258 13c68 A6260039 		 subd %i0, %i1, %l3
 20259 13c6c A626003A 		 subd %i0, %i2, %l3
 20260 13c70 A626003B 		 subd %i0, %i3, %l3
 20261 13c74 A626003C 		 subd %i0, %i4, %l3
 20262 13c78 A626003D 		 subd %i0, %i5, %l3
 20263 13c7c A626003E 		 subd %i0, %i6, %l3
 20264 13c80 A626003F 		 subd %i0, %i7, %l3
 20265 13c84 A6264020 		 subd %i1, %g0, %l3
 20266 13c88 A6264021 		 subd %i1, %g1, %l3
 20267 13c8c A6264022 		 subd %i1, %g2, %l3
 20268 13c90 A6264023 		 subd %i1, %g3, %l3
 20269 13c94 A6264024 		 subd %i1, %g4, %l3
 20270 13c98 A6264025 		 subd %i1, %g5, %l3
 20271 13c9c A6264026 		 subd %i1, %g6, %l3
 20272 13ca0 A6264027 		 subd %i1, %g7, %l3
 20273 13ca4 A6264028 		 subd %i1, %o0, %l3
 20274 13ca8 A6264029 		 subd %i1, %o1, %l3
 20275 13cac A626402A 		 subd %i1, %o2, %l3
 20276 13cb0 A626402B 		 subd %i1, %o3, %l3
 20277 13cb4 A626402C 		 subd %i1, %o4, %l3
 20278 13cb8 A626402D 		 subd %i1, %o5, %l3
 20279 13cbc A626402E 		 subd %i1, %o6, %l3
 20280 13cc0 A626402F 		 subd %i1, %o7, %l3
 20281 13cc4 A6264030 		 subd %i1, %l0, %l3
 20282 13cc8 A6264031 		 subd %i1, %l1, %l3
 20283 13ccc A6264032 		 subd %i1, %l2, %l3
 20284 13cd0 A6264033 		 subd %i1, %l3, %l3
 20285 13cd4 A6264034 		 subd %i1, %l4, %l3
 20286 13cd8 A6264035 		 subd %i1, %l5, %l3
 20287 13cdc A6264036 		 subd %i1, %l6, %l3
 20288 13ce0 A6264037 		 subd %i1, %l7, %l3
 20289 13ce4 A6264038 		 subd %i1, %i0, %l3
 20290 13ce8 A6264039 		 subd %i1, %i1, %l3
 20291 13cec A626403A 		 subd %i1, %i2, %l3
 20292 13cf0 A626403B 		 subd %i1, %i3, %l3
 20293 13cf4 A626403C 		 subd %i1, %i4, %l3
 20294 13cf8 A626403D 		 subd %i1, %i5, %l3
 20295 13cfc A626403E 		 subd %i1, %i6, %l3
 20296 13d00 A626403F 		 subd %i1, %i7, %l3
 20297 13d04 A6268020 		 subd %i2, %g0, %l3
 20298 13d08 A6268021 		 subd %i2, %g1, %l3
 20299 13d0c A6268022 		 subd %i2, %g2, %l3
 20300 13d10 A6268023 		 subd %i2, %g3, %l3
 20301 13d14 A6268024 		 subd %i2, %g4, %l3
 20302 13d18 A6268025 		 subd %i2, %g5, %l3
 20303 13d1c A6268026 		 subd %i2, %g6, %l3
 20304 13d20 A6268027 		 subd %i2, %g7, %l3
 20305 13d24 A6268028 		 subd %i2, %o0, %l3
 20306 13d28 A6268029 		 subd %i2, %o1, %l3
 20307 13d2c A626802A 		 subd %i2, %o2, %l3
 20308 13d30 A626802B 		 subd %i2, %o3, %l3
 20309 13d34 A626802C 		 subd %i2, %o4, %l3
 20310 13d38 A626802D 		 subd %i2, %o5, %l3
 20311 13d3c A626802E 		 subd %i2, %o6, %l3
 20312 13d40 A626802F 		 subd %i2, %o7, %l3
 20313 13d44 A6268030 		 subd %i2, %l0, %l3
 20314 13d48 A6268031 		 subd %i2, %l1, %l3
 20315 13d4c A6268032 		 subd %i2, %l2, %l3
 20316 13d50 A6268033 		 subd %i2, %l3, %l3
 20317 13d54 A6268034 		 subd %i2, %l4, %l3
 20318 13d58 A6268035 		 subd %i2, %l5, %l3
 20319 13d5c A6268036 		 subd %i2, %l6, %l3
 20320 13d60 A6268037 		 subd %i2, %l7, %l3
 20321 13d64 A6268038 		 subd %i2, %i0, %l3
 20322 13d68 A6268039 		 subd %i2, %i1, %l3
 20323 13d6c A626803A 		 subd %i2, %i2, %l3
 20324 13d70 A626803B 		 subd %i2, %i3, %l3
 20325 13d74 A626803C 		 subd %i2, %i4, %l3
 20326 13d78 A626803D 		 subd %i2, %i5, %l3
 20327 13d7c A626803E 		 subd %i2, %i6, %l3
 20328 13d80 A626803F 		 subd %i2, %i7, %l3
 20329 13d84 A626C020 		 subd %i3, %g0, %l3
 20330 13d88 A626C021 		 subd %i3, %g1, %l3
 20331 13d8c A626C022 		 subd %i3, %g2, %l3
 20332 13d90 A626C023 		 subd %i3, %g3, %l3
 20333 13d94 A626C024 		 subd %i3, %g4, %l3
 20334 13d98 A626C025 		 subd %i3, %g5, %l3
 20335 13d9c A626C026 		 subd %i3, %g6, %l3
 20336 13da0 A626C027 		 subd %i3, %g7, %l3
 20337 13da4 A626C028 		 subd %i3, %o0, %l3
 20338 13da8 A626C029 		 subd %i3, %o1, %l3
 20339 13dac A626C02A 		 subd %i3, %o2, %l3
 20340 13db0 A626C02B 		 subd %i3, %o3, %l3
 20341 13db4 A626C02C 		 subd %i3, %o4, %l3
 20342 13db8 A626C02D 		 subd %i3, %o5, %l3
 20343 13dbc A626C02E 		 subd %i3, %o6, %l3
 20344 13dc0 A626C02F 		 subd %i3, %o7, %l3
 20345 13dc4 A626C030 		 subd %i3, %l0, %l3
 20346 13dc8 A626C031 		 subd %i3, %l1, %l3
 20347 13dcc A626C032 		 subd %i3, %l2, %l3
 20348 13dd0 A626C033 		 subd %i3, %l3, %l3
 20349 13dd4 A626C034 		 subd %i3, %l4, %l3
 20350 13dd8 A626C035 		 subd %i3, %l5, %l3
 20351 13ddc A626C036 		 subd %i3, %l6, %l3
 20352 13de0 A626C037 		 subd %i3, %l7, %l3
 20353 13de4 A626C038 		 subd %i3, %i0, %l3
 20354 13de8 A626C039 		 subd %i3, %i1, %l3
 20355 13dec A626C03A 		 subd %i3, %i2, %l3
 20356 13df0 A626C03B 		 subd %i3, %i3, %l3
 20357 13df4 A626C03C 		 subd %i3, %i4, %l3
 20358 13df8 A626C03D 		 subd %i3, %i5, %l3
 20359 13dfc A626C03E 		 subd %i3, %i6, %l3
 20360 13e00 A626C03F 		 subd %i3, %i7, %l3
 20361 13e04 A6270020 		 subd %i4, %g0, %l3
 20362 13e08 A6270021 		 subd %i4, %g1, %l3
 20363 13e0c A6270022 		 subd %i4, %g2, %l3
 20364 13e10 A6270023 		 subd %i4, %g3, %l3
 20365 13e14 A6270024 		 subd %i4, %g4, %l3
 20366 13e18 A6270025 		 subd %i4, %g5, %l3
 20367 13e1c A6270026 		 subd %i4, %g6, %l3
 20368 13e20 A6270027 		 subd %i4, %g7, %l3
 20369 13e24 A6270028 		 subd %i4, %o0, %l3
 20370 13e28 A6270029 		 subd %i4, %o1, %l3
 20371 13e2c A627002A 		 subd %i4, %o2, %l3
 20372 13e30 A627002B 		 subd %i4, %o3, %l3
 20373 13e34 A627002C 		 subd %i4, %o4, %l3
 20374 13e38 A627002D 		 subd %i4, %o5, %l3
 20375 13e3c A627002E 		 subd %i4, %o6, %l3
 20376 13e40 A627002F 		 subd %i4, %o7, %l3
 20377 13e44 A6270030 		 subd %i4, %l0, %l3
 20378 13e48 A6270031 		 subd %i4, %l1, %l3
 20379 13e4c A6270032 		 subd %i4, %l2, %l3
 20380 13e50 A6270033 		 subd %i4, %l3, %l3
 20381 13e54 A6270034 		 subd %i4, %l4, %l3
 20382 13e58 A6270035 		 subd %i4, %l5, %l3
 20383 13e5c A6270036 		 subd %i4, %l6, %l3
 20384 13e60 A6270037 		 subd %i4, %l7, %l3
 20385 13e64 A6270038 		 subd %i4, %i0, %l3
 20386 13e68 A6270039 		 subd %i4, %i1, %l3
 20387 13e6c A627003A 		 subd %i4, %i2, %l3
 20388 13e70 A627003B 		 subd %i4, %i3, %l3
 20389 13e74 A627003C 		 subd %i4, %i4, %l3
 20390 13e78 A627003D 		 subd %i4, %i5, %l3
 20391 13e7c A627003E 		 subd %i4, %i6, %l3
 20392 13e80 A627003F 		 subd %i4, %i7, %l3
 20393 13e84 A6274020 		 subd %i5, %g0, %l3
 20394 13e88 A6274021 		 subd %i5, %g1, %l3
 20395 13e8c A6274022 		 subd %i5, %g2, %l3
 20396 13e90 A6274023 		 subd %i5, %g3, %l3
 20397 13e94 A6274024 		 subd %i5, %g4, %l3
 20398 13e98 A6274025 		 subd %i5, %g5, %l3
 20399 13e9c A6274026 		 subd %i5, %g6, %l3
 20400 13ea0 A6274027 		 subd %i5, %g7, %l3
 20401 13ea4 A6274028 		 subd %i5, %o0, %l3
 20402 13ea8 A6274029 		 subd %i5, %o1, %l3
 20403 13eac A627402A 		 subd %i5, %o2, %l3
 20404 13eb0 A627402B 		 subd %i5, %o3, %l3
 20405 13eb4 A627402C 		 subd %i5, %o4, %l3
 20406 13eb8 A627402D 		 subd %i5, %o5, %l3
 20407 13ebc A627402E 		 subd %i5, %o6, %l3
 20408 13ec0 A627402F 		 subd %i5, %o7, %l3
 20409 13ec4 A6274030 		 subd %i5, %l0, %l3
 20410 13ec8 A6274031 		 subd %i5, %l1, %l3
 20411 13ecc A6274032 		 subd %i5, %l2, %l3
 20412 13ed0 A6274033 		 subd %i5, %l3, %l3
 20413 13ed4 A6274034 		 subd %i5, %l4, %l3
 20414 13ed8 A6274035 		 subd %i5, %l5, %l3
 20415 13edc A6274036 		 subd %i5, %l6, %l3
 20416 13ee0 A6274037 		 subd %i5, %l7, %l3
 20417 13ee4 A6274038 		 subd %i5, %i0, %l3
 20418 13ee8 A6274039 		 subd %i5, %i1, %l3
 20419 13eec A627403A 		 subd %i5, %i2, %l3
 20420 13ef0 A627403B 		 subd %i5, %i3, %l3
 20421 13ef4 A627403C 		 subd %i5, %i4, %l3
 20422 13ef8 A627403D 		 subd %i5, %i5, %l3
 20423 13efc A627403E 		 subd %i5, %i6, %l3
 20424 13f00 A627403F 		 subd %i5, %i7, %l3
 20425 13f04 A6278020 		 subd %i6, %g0, %l3
 20426 13f08 A6278021 		 subd %i6, %g1, %l3
 20427 13f0c A6278022 		 subd %i6, %g2, %l3
 20428 13f10 A6278023 		 subd %i6, %g3, %l3
 20429 13f14 A6278024 		 subd %i6, %g4, %l3
 20430 13f18 A6278025 		 subd %i6, %g5, %l3
 20431 13f1c A6278026 		 subd %i6, %g6, %l3
 20432 13f20 A6278027 		 subd %i6, %g7, %l3
 20433 13f24 A6278028 		 subd %i6, %o0, %l3
 20434 13f28 A6278029 		 subd %i6, %o1, %l3
 20435 13f2c A627802A 		 subd %i6, %o2, %l3
 20436 13f30 A627802B 		 subd %i6, %o3, %l3
 20437 13f34 A627802C 		 subd %i6, %o4, %l3
 20438 13f38 A627802D 		 subd %i6, %o5, %l3
 20439 13f3c A627802E 		 subd %i6, %o6, %l3
 20440 13f40 A627802F 		 subd %i6, %o7, %l3
 20441 13f44 A6278030 		 subd %i6, %l0, %l3
 20442 13f48 A6278031 		 subd %i6, %l1, %l3
 20443 13f4c A6278032 		 subd %i6, %l2, %l3
 20444 13f50 A6278033 		 subd %i6, %l3, %l3
 20445 13f54 A6278034 		 subd %i6, %l4, %l3
 20446 13f58 A6278035 		 subd %i6, %l5, %l3
 20447 13f5c A6278036 		 subd %i6, %l6, %l3
 20448 13f60 A6278037 		 subd %i6, %l7, %l3
 20449 13f64 A6278038 		 subd %i6, %i0, %l3
 20450 13f68 A6278039 		 subd %i6, %i1, %l3
 20451 13f6c A627803A 		 subd %i6, %i2, %l3
 20452 13f70 A627803B 		 subd %i6, %i3, %l3
 20453 13f74 A627803C 		 subd %i6, %i4, %l3
 20454 13f78 A627803D 		 subd %i6, %i5, %l3
 20455 13f7c A627803E 		 subd %i6, %i6, %l3
 20456 13f80 A627803F 		 subd %i6, %i7, %l3
 20457 13f84 A627C020 		 subd %i7, %g0, %l3
 20458 13f88 A627C021 		 subd %i7, %g1, %l3
 20459 13f8c A627C022 		 subd %i7, %g2, %l3
 20460 13f90 A627C023 		 subd %i7, %g3, %l3
 20461 13f94 A627C024 		 subd %i7, %g4, %l3
 20462 13f98 A627C025 		 subd %i7, %g5, %l3
 20463 13f9c A627C026 		 subd %i7, %g6, %l3
 20464 13fa0 A627C027 		 subd %i7, %g7, %l3
 20465 13fa4 A627C028 		 subd %i7, %o0, %l3
 20466 13fa8 A627C029 		 subd %i7, %o1, %l3
 20467 13fac A627C02A 		 subd %i7, %o2, %l3
 20468 13fb0 A627C02B 		 subd %i7, %o3, %l3
 20469 13fb4 A627C02C 		 subd %i7, %o4, %l3
 20470 13fb8 A627C02D 		 subd %i7, %o5, %l3
 20471 13fbc A627C02E 		 subd %i7, %o6, %l3
 20472 13fc0 A627C02F 		 subd %i7, %o7, %l3
 20473 13fc4 A627C030 		 subd %i7, %l0, %l3
 20474 13fc8 A627C031 		 subd %i7, %l1, %l3
 20475 13fcc A627C032 		 subd %i7, %l2, %l3
 20476 13fd0 A627C033 		 subd %i7, %l3, %l3
 20477 13fd4 A627C034 		 subd %i7, %l4, %l3
 20478 13fd8 A627C035 		 subd %i7, %l5, %l3
 20479 13fdc A627C036 		 subd %i7, %l6, %l3
 20480 13fe0 A627C037 		 subd %i7, %l7, %l3
 20481 13fe4 A627C038 		 subd %i7, %i0, %l3
 20482 13fe8 A627C039 		 subd %i7, %i1, %l3
 20483 13fec A627C03A 		 subd %i7, %i2, %l3
 20484 13ff0 A627C03B 		 subd %i7, %i3, %l3
 20485 13ff4 A627C03C 		 subd %i7, %i4, %l3
