   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 16829              		 ldc %o5, %l4, %c16
 16830              		 ldc %o5, %l5, %c16
 16831              		 ldc %o5, %l6, %c16
 16832              		 ldc %o5, %l7, %c16
 16833              		 ldc %o5, %i0, %c16
 16834              		 ldc %o5, %i1, %c16
 16835              		 ldc %o5, %i2, %c16
 16836              		 ldc %o5, %i3, %c16
 16837              		 ldc %o5, %i4, %c16
 16838              		 ldc %o5, %i5, %c16
 16839              		 ldc %o5, %i6, %c16
 16840              		 ldc %o5, %i7, %c16
 16841              		 ldc %o6, %g0, %c16
 16842              		 ldc %o6, %g1, %c16
 16843              		 ldc %o6, %g2, %c16
 16844              		 ldc %o6, %g3, %c16
 16845              		 ldc %o6, %g4, %c16
 16846              		 ldc %o6, %g5, %c16
 16847              		 ldc %o6, %g6, %c16
 16848              		 ldc %o6, %g7, %c16
 16849              		 ldc %o6, %o0, %c16
 16850              		 ldc %o6, %o1, %c16
 16851              		 ldc %o6, %o2, %c16
 16852              		 ldc %o6, %o3, %c16
 16853              		 ldc %o6, %o4, %c16
 16854              		 ldc %o6, %o5, %c16
 16855              		 ldc %o6, %o6, %c16
 16856              		 ldc %o6, %o7, %c16
 16857              		 ldc %o6, %l0, %c16
 16858              		 ldc %o6, %l1, %c16
 16859              		 ldc %o6, %l2, %c16
 16860              		 ldc %o6, %l3, %c16
 16861              		 ldc %o6, %l4, %c16
 16862              		 ldc %o6, %l5, %c16
 16863              		 ldc %o6, %l6, %c16
 16864              		 ldc %o6, %l7, %c16
 16865              		 ldc %o6, %i0, %c16
 16866              		 ldc %o6, %i1, %c16
 16867              		 ldc %o6, %i2, %c16
 16868              		 ldc %o6, %i3, %c16
 16869              		 ldc %o6, %i4, %c16
 16870              		 ldc %o6, %i5, %c16
 16871              		 ldc %o6, %i6, %c16
 16872              		 ldc %o6, %i7, %c16
 16873              		 ldc %o7, %g0, %c16
 16874              		 ldc %o7, %g1, %c16
 16875              		 ldc %o7, %g2, %c16
 16876              		 ldc %o7, %g3, %c16
 16877              		 ldc %o7, %g4, %c16
 16878              		 ldc %o7, %g5, %c16
 16879              		 ldc %o7, %g6, %c16
 16880              		 ldc %o7, %g7, %c16
 16881              		 ldc %o7, %o0, %c16
 16882              		 ldc %o7, %o1, %c16
 16883              		 ldc %o7, %o2, %c16
 16884              		 ldc %o7, %o3, %c16
 16885              		 ldc %o7, %o4, %c16
 16886              		 ldc %o7, %o5, %c16
 16887              		 ldc %o7, %o6, %c16
 16888              		 ldc %o7, %o7, %c16
 16889              		 ldc %o7, %l0, %c16
 16890              		 ldc %o7, %l1, %c16
 16891              		 ldc %o7, %l2, %c16
 16892              		 ldc %o7, %l3, %c16
 16893              		 ldc %o7, %l4, %c16
 16894              		 ldc %o7, %l5, %c16
 16895              		 ldc %o7, %l6, %c16
 16896              		 ldc %o7, %l7, %c16
 16897              		 ldc %o7, %i0, %c16
 16898              		 ldc %o7, %i1, %c16
 16899              		 ldc %o7, %i2, %c16
 16900              		 ldc %o7, %i3, %c16
 16901              		 ldc %o7, %i4, %c16
 16902              		 ldc %o7, %i5, %c16
 16903              		 ldc %o7, %i6, %c16
 16904              		 ldc %o7, %i7, %c16
 16905              		 ldc %l0, %g0, %c16
 16906              		 ldc %l0, %g1, %c16
 16907              		 ldc %l0, %g2, %c16
 16908              		 ldc %l0, %g3, %c16
 16909              		 ldc %l0, %g4, %c16
 16910              		 ldc %l0, %g5, %c16
 16911              		 ldc %l0, %g6, %c16
 16912              		 ldc %l0, %g7, %c16
 16913              		 ldc %l0, %o0, %c16
 16914              		 ldc %l0, %o1, %c16
 16915              		 ldc %l0, %o2, %c16
 16916              		 ldc %l0, %o3, %c16
 16917              		 ldc %l0, %o4, %c16
 16918              		 ldc %l0, %o5, %c16
 16919              		 ldc %l0, %o6, %c16
 16920              		 ldc %l0, %o7, %c16
 16921              		 ldc %l0, %l0, %c16
 16922              		 ldc %l0, %l1, %c16
 16923              		 ldc %l0, %l2, %c16
 16924              		 ldc %l0, %l3, %c16
 16925              		 ldc %l0, %l4, %c16
 16926              		 ldc %l0, %l5, %c16
 16927              		 ldc %l0, %l6, %c16
 16928              		 ldc %l0, %l7, %c16
 16929              		 ldc %l0, %i0, %c16
 16930              		 ldc %l0, %i1, %c16
 16931              		 ldc %l0, %i2, %c16
 16932              		 ldc %l0, %i3, %c16
 16933              		 ldc %l0, %i4, %c16
 16934              		 ldc %l0, %i5, %c16
 16935              		 ldc %l0, %i6, %c16
 16936              		 ldc %l0, %i7, %c16
 16937              		 ldc %l1, %g0, %c16
 16938              		 ldc %l1, %g1, %c16
 16939              		 ldc %l1, %g2, %c16
 16940              		 ldc %l1, %g3, %c16
 16941              		 ldc %l1, %g4, %c16
 16942              		 ldc %l1, %g5, %c16
 16943              		 ldc %l1, %g6, %c16
 16944              		 ldc %l1, %g7, %c16
 16945              		 ldc %l1, %o0, %c16
 16946              		 ldc %l1, %o1, %c16
 16947              		 ldc %l1, %o2, %c16
 16948              		 ldc %l1, %o3, %c16
 16949              		 ldc %l1, %o4, %c16
 16950              		 ldc %l1, %o5, %c16
 16951              		 ldc %l1, %o6, %c16
 16952              		 ldc %l1, %o7, %c16
 16953              		 ldc %l1, %l0, %c16
 16954              		 ldc %l1, %l1, %c16
 16955              		 ldc %l1, %l2, %c16
 16956              		 ldc %l1, %l3, %c16
 16957              		 ldc %l1, %l4, %c16
 16958              		 ldc %l1, %l5, %c16
 16959              		 ldc %l1, %l6, %c16
 16960              		 ldc %l1, %l7, %c16
 16961              		 ldc %l1, %i0, %c16
 16962              		 ldc %l1, %i1, %c16
 16963              		 ldc %l1, %i2, %c16
 16964              		 ldc %l1, %i3, %c16
 16965              		 ldc %l1, %i4, %c16
 16966              		 ldc %l1, %i5, %c16
 16967              		 ldc %l1, %i6, %c16
 16968              		 ldc %l1, %i7, %c16
 16969              		 ldc %l2, %g0, %c16
 16970              		 ldc %l2, %g1, %c16
 16971              		 ldc %l2, %g2, %c16
 16972              		 ldc %l2, %g3, %c16
 16973              		 ldc %l2, %g4, %c16
 16974              		 ldc %l2, %g5, %c16
 16975              		 ldc %l2, %g6, %c16
 16976              		 ldc %l2, %g7, %c16
 16977              		 ldc %l2, %o0, %c16
 16978              		 ldc %l2, %o1, %c16
 16979              		 ldc %l2, %o2, %c16
 16980              		 ldc %l2, %o3, %c16
 16981              		 ldc %l2, %o4, %c16
 16982              		 ldc %l2, %o5, %c16
 16983              		 ldc %l2, %o6, %c16
 16984              		 ldc %l2, %o7, %c16
 16985              		 ldc %l2, %l0, %c16
 16986              		 ldc %l2, %l1, %c16
 16987              		 ldc %l2, %l2, %c16
 16988              		 ldc %l2, %l3, %c16
 16989              		 ldc %l2, %l4, %c16
 16990              		 ldc %l2, %l5, %c16
 16991              		 ldc %l2, %l6, %c16
 16992              		 ldc %l2, %l7, %c16
 16993              		 ldc %l2, %i0, %c16
 16994              		 ldc %l2, %i1, %c16
 16995              		 ldc %l2, %i2, %c16
 16996              		 ldc %l2, %i3, %c16
 16997              		 ldc %l2, %i4, %c16
 16998              		 ldc %l2, %i5, %c16
 16999              		 ldc %l2, %i6, %c16
 17000              		 ldc %l2, %i7, %c16
 17001              		 ldc %l3, %g0, %c16
 17002              		 ldc %l3, %g1, %c16
 17003              		 ldc %l3, %g2, %c16
 17004              		 ldc %l3, %g3, %c16
 17005              		 ldc %l3, %g4, %c16
 17006              		 ldc %l3, %g5, %c16
 17007              		 ldc %l3, %g6, %c16
 17008              		 ldc %l3, %g7, %c16
 17009              		 ldc %l3, %o0, %c16
 17010              		 ldc %l3, %o1, %c16
 17011              		 ldc %l3, %o2, %c16
 17012              		 ldc %l3, %o3, %c16
 17013              		 ldc %l3, %o4, %c16
 17014              		 ldc %l3, %o5, %c16
 17015              		 ldc %l3, %o6, %c16
 17016              		 ldc %l3, %o7, %c16
 17017              		 ldc %l3, %l0, %c16
 17018              		 ldc %l3, %l1, %c16
 17019              		 ldc %l3, %l2, %c16
 17020              		 ldc %l3, %l3, %c16
 17021              		 ldc %l3, %l4, %c16
 17022              		 ldc %l3, %l5, %c16
 17023              		 ldc %l3, %l6, %c16
 17024              		 ldc %l3, %l7, %c16
 17025              		 ldc %l3, %i0, %c16
 17026              		 ldc %l3, %i1, %c16
 17027              		 ldc %l3, %i2, %c16
 17028              		 ldc %l3, %i3, %c16
 17029              		 ldc %l3, %i4, %c16
 17030              		 ldc %l3, %i5, %c16
 17031              		 ldc %l3, %i6, %c16
 17032              		 ldc %l3, %i7, %c16
 17033              		 ldc %l4, %g0, %c16
 17034              		 ldc %l4, %g1, %c16
 17035              		 ldc %l4, %g2, %c16
 17036              		 ldc %l4, %g3, %c16
 17037              		 ldc %l4, %g4, %c16
 17038              		 ldc %l4, %g5, %c16
 17039              		 ldc %l4, %g6, %c16
 17040              		 ldc %l4, %g7, %c16
 17041              		 ldc %l4, %o0, %c16
 17042              		 ldc %l4, %o1, %c16
 17043              		 ldc %l4, %o2, %c16
 17044              		 ldc %l4, %o3, %c16
 17045              		 ldc %l4, %o4, %c16
 17046              		 ldc %l4, %o5, %c16
 17047              		 ldc %l4, %o6, %c16
 17048              		 ldc %l4, %o7, %c16
 17049              		 ldc %l4, %l0, %c16
 17050              		 ldc %l4, %l1, %c16
 17051              		 ldc %l4, %l2, %c16
 17052              		 ldc %l4, %l3, %c16
 17053              		 ldc %l4, %l4, %c16
 17054              		 ldc %l4, %l5, %c16
 17055              		 ldc %l4, %l6, %c16
 17056              		 ldc %l4, %l7, %c16
 17057              		 ldc %l4, %i0, %c16
 17058              		 ldc %l4, %i1, %c16
 17059              		 ldc %l4, %i2, %c16
 17060              		 ldc %l4, %i3, %c16
 17061              		 ldc %l4, %i4, %c16
 17062              		 ldc %l4, %i5, %c16
 17063              		 ldc %l4, %i6, %c16
 17064              		 ldc %l4, %i7, %c16
 17065              		 ldc %l5, %g0, %c16
 17066              		 ldc %l5, %g1, %c16
 17067              		 ldc %l5, %g2, %c16
 17068              		 ldc %l5, %g3, %c16
 17069              		 ldc %l5, %g4, %c16
 17070              		 ldc %l5, %g5, %c16
 17071              		 ldc %l5, %g6, %c16
 17072              		 ldc %l5, %g7, %c16
 17073              		 ldc %l5, %o0, %c16
 17074              		 ldc %l5, %o1, %c16
 17075              		 ldc %l5, %o2, %c16
 17076              		 ldc %l5, %o3, %c16
 17077              		 ldc %l5, %o4, %c16
 17078              		 ldc %l5, %o5, %c16
 17079              		 ldc %l5, %o6, %c16
 17080              		 ldc %l5, %o7, %c16
 17081              		 ldc %l5, %l0, %c16
 17082              		 ldc %l5, %l1, %c16
 17083              		 ldc %l5, %l2, %c16
 17084              		 ldc %l5, %l3, %c16
 17085              		 ldc %l5, %l4, %c16
 17086              		 ldc %l5, %l5, %c16
 17087              		 ldc %l5, %l6, %c16
 17088              		 ldc %l5, %l7, %c16
 17089              		 ldc %l5, %i0, %c16
 17090              		 ldc %l5, %i1, %c16
 17091              		 ldc %l5, %i2, %c16
 17092              		 ldc %l5, %i3, %c16
 17093              		 ldc %l5, %i4, %c16
 17094              		 ldc %l5, %i5, %c16
 17095              		 ldc %l5, %i6, %c16
 17096              		 ldc %l5, %i7, %c16
 17097              		 ldc %l6, %g0, %c16
 17098              		 ldc %l6, %g1, %c16
 17099              		 ldc %l6, %g2, %c16
 17100              		 ldc %l6, %g3, %c16
 17101              		 ldc %l6, %g4, %c16
 17102              		 ldc %l6, %g5, %c16
 17103              		 ldc %l6, %g6, %c16
 17104              		 ldc %l6, %g7, %c16
 17105              		 ldc %l6, %o0, %c16
 17106              		 ldc %l6, %o1, %c16
 17107              		 ldc %l6, %o2, %c16
 17108              		 ldc %l6, %o3, %c16
 17109              		 ldc %l6, %o4, %c16
 17110              		 ldc %l6, %o5, %c16
 17111              		 ldc %l6, %o6, %c16
 17112              		 ldc %l6, %o7, %c16
 17113              		 ldc %l6, %l0, %c16
 17114              		 ldc %l6, %l1, %c16
 17115              		 ldc %l6, %l2, %c16
 17116              		 ldc %l6, %l3, %c16
 17117              		 ldc %l6, %l4, %c16
 17118              		 ldc %l6, %l5, %c16
 17119              		 ldc %l6, %l6, %c16
 17120              		 ldc %l6, %l7, %c16
 17121              		 ldc %l6, %i0, %c16
 17122              		 ldc %l6, %i1, %c16
 17123              		 ldc %l6, %i2, %c16
 17124              		 ldc %l6, %i3, %c16
 17125              		 ldc %l6, %i4, %c16
 17126              		 ldc %l6, %i5, %c16
 17127              		 ldc %l6, %i6, %c16
 17128              		 ldc %l6, %i7, %c16
 17129              		 ldc %l7, %g0, %c16
 17130              		 ldc %l7, %g1, %c16
 17131              		 ldc %l7, %g2, %c16
 17132              		 ldc %l7, %g3, %c16
 17133              		 ldc %l7, %g4, %c16
 17134              		 ldc %l7, %g5, %c16
 17135              		 ldc %l7, %g6, %c16
 17136              		 ldc %l7, %g7, %c16
 17137              		 ldc %l7, %o0, %c16
 17138              		 ldc %l7, %o1, %c16
 17139              		 ldc %l7, %o2, %c16
 17140              		 ldc %l7, %o3, %c16
 17141              		 ldc %l7, %o4, %c16
 17142              		 ldc %l7, %o5, %c16
 17143              		 ldc %l7, %o6, %c16
 17144              		 ldc %l7, %o7, %c16
 17145              		 ldc %l7, %l0, %c16
 17146              		 ldc %l7, %l1, %c16
 17147              		 ldc %l7, %l2, %c16
 17148              		 ldc %l7, %l3, %c16
 17149              		 ldc %l7, %l4, %c16
 17150              		 ldc %l7, %l5, %c16
 17151              		 ldc %l7, %l6, %c16
 17152              		 ldc %l7, %l7, %c16
 17153              		 ldc %l7, %i0, %c16
 17154              		 ldc %l7, %i1, %c16
 17155              		 ldc %l7, %i2, %c16
 17156              		 ldc %l7, %i3, %c16
 17157              		 ldc %l7, %i4, %c16
 17158              		 ldc %l7, %i5, %c16
 17159              		 ldc %l7, %i6, %c16
 17160              		 ldc %l7, %i7, %c16
 17161              		 ldc %i0, %g0, %c16
 17162              		 ldc %i0, %g1, %c16
 17163              		 ldc %i0, %g2, %c16
 17164              		 ldc %i0, %g3, %c16
 17165              		 ldc %i0, %g4, %c16
 17166              		 ldc %i0, %g5, %c16
 17167              		 ldc %i0, %g6, %c16
 17168              		 ldc %i0, %g7, %c16
 17169              		 ldc %i0, %o0, %c16
 17170              		 ldc %i0, %o1, %c16
 17171              		 ldc %i0, %o2, %c16
 17172              		 ldc %i0, %o3, %c16
 17173              		 ldc %i0, %o4, %c16
 17174              		 ldc %i0, %o5, %c16
 17175              		 ldc %i0, %o6, %c16
 17176              		 ldc %i0, %o7, %c16
 17177              		 ldc %i0, %l0, %c16
 17178              		 ldc %i0, %l1, %c16
 17179              		 ldc %i0, %l2, %c16
 17180              		 ldc %i0, %l3, %c16
 17181              		 ldc %i0, %l4, %c16
 17182              		 ldc %i0, %l5, %c16
 17183              		 ldc %i0, %l6, %c16
 17184              		 ldc %i0, %l7, %c16
 17185              		 ldc %i0, %i0, %c16
 17186              		 ldc %i0, %i1, %c16
 17187              		 ldc %i0, %i2, %c16
 17188              		 ldc %i0, %i3, %c16
 17189              		 ldc %i0, %i4, %c16
 17190              		 ldc %i0, %i5, %c16
 17191              		 ldc %i0, %i6, %c16
 17192              		 ldc %i0, %i7, %c16
 17193              		 ldc %i1, %g0, %c16
 17194              		 ldc %i1, %g1, %c16
 17195              		 ldc %i1, %g2, %c16
 17196              		 ldc %i1, %g3, %c16
 17197              		 ldc %i1, %g4, %c16
 17198              		 ldc %i1, %g5, %c16
 17199              		 ldc %i1, %g6, %c16
 17200              		 ldc %i1, %g7, %c16
 17201              		 ldc %i1, %o0, %c16
 17202              		 ldc %i1, %o1, %c16
 17203              		 ldc %i1, %o2, %c16
 17204              		 ldc %i1, %o3, %c16
 17205              		 ldc %i1, %o4, %c16
 17206              		 ldc %i1, %o5, %c16
 17207              		 ldc %i1, %o6, %c16
 17208              		 ldc %i1, %o7, %c16
 17209              		 ldc %i1, %l0, %c16
 17210              		 ldc %i1, %l1, %c16
 17211              		 ldc %i1, %l2, %c16
 17212              		 ldc %i1, %l3, %c16
 17213              		 ldc %i1, %l4, %c16
 17214              		 ldc %i1, %l5, %c16
 17215              		 ldc %i1, %l6, %c16
 17216              		 ldc %i1, %l7, %c16
 17217              		 ldc %i1, %i0, %c16
 17218              		 ldc %i1, %i1, %c16
 17219              		 ldc %i1, %i2, %c16
 17220              		 ldc %i1, %i3, %c16
 17221              		 ldc %i1, %i4, %c16
 17222              		 ldc %i1, %i5, %c16
 17223              		 ldc %i1, %i6, %c16
 17224              		 ldc %i1, %i7, %c16
 17225              		 ldc %i2, %g0, %c16
 17226              		 ldc %i2, %g1, %c16
 17227              		 ldc %i2, %g2, %c16
 17228              		 ldc %i2, %g3, %c16
 17229              		 ldc %i2, %g4, %c16
 17230              		 ldc %i2, %g5, %c16
 17231              		 ldc %i2, %g6, %c16
 17232              		 ldc %i2, %g7, %c16
 17233              		 ldc %i2, %o0, %c16
 17234              		 ldc %i2, %o1, %c16
 17235              		 ldc %i2, %o2, %c16
 17236              		 ldc %i2, %o3, %c16
 17237              		 ldc %i2, %o4, %c16
 17238              		 ldc %i2, %o5, %c16
 17239              		 ldc %i2, %o6, %c16
 17240              		 ldc %i2, %o7, %c16
 17241              		 ldc %i2, %l0, %c16
 17242              		 ldc %i2, %l1, %c16
 17243              		 ldc %i2, %l2, %c16
 17244              		 ldc %i2, %l3, %c16
 17245              		 ldc %i2, %l4, %c16
 17246              		 ldc %i2, %l5, %c16
 17247              		 ldc %i2, %l6, %c16
 17248              		 ldc %i2, %l7, %c16
 17249              		 ldc %i2, %i0, %c16
 17250              		 ldc %i2, %i1, %c16
 17251              		 ldc %i2, %i2, %c16
 17252              		 ldc %i2, %i3, %c16
 17253              		 ldc %i2, %i4, %c16
 17254              		 ldc %i2, %i5, %c16
 17255              		 ldc %i2, %i6, %c16
 17256              		 ldc %i2, %i7, %c16
 17257              		 ldc %i3, %g0, %c16
 17258              		 ldc %i3, %g1, %c16
 17259              		 ldc %i3, %g2, %c16
 17260              		 ldc %i3, %g3, %c16
 17261              		 ldc %i3, %g4, %c16
 17262              		 ldc %i3, %g5, %c16
 17263              		 ldc %i3, %g6, %c16
 17264              		 ldc %i3, %g7, %c16
 17265              		 ldc %i3, %o0, %c16
 17266              		 ldc %i3, %o1, %c16
 17267              		 ldc %i3, %o2, %c16
 17268              		 ldc %i3, %o3, %c16
 17269              		 ldc %i3, %o4, %c16
 17270              		 ldc %i3, %o5, %c16
 17271              		 ldc %i3, %o6, %c16
 17272              		 ldc %i3, %o7, %c16
 17273              		 ldc %i3, %l0, %c16
 17274              		 ldc %i3, %l1, %c16
 17275              		 ldc %i3, %l2, %c16
 17276              		 ldc %i3, %l3, %c16
 17277              		 ldc %i3, %l4, %c16
 17278              		 ldc %i3, %l5, %c16
 17279              		 ldc %i3, %l6, %c16
 17280              		 ldc %i3, %l7, %c16
 17281              		 ldc %i3, %i0, %c16
 17282              		 ldc %i3, %i1, %c16
 17283              		 ldc %i3, %i2, %c16
 17284              		 ldc %i3, %i3, %c16
 17285              		 ldc %i3, %i4, %c16
 17286              		 ldc %i3, %i5, %c16
 17287              		 ldc %i3, %i6, %c16
 17288              		 ldc %i3, %i7, %c16
 17289              		 ldc %i4, %g0, %c16
 17290              		 ldc %i4, %g1, %c16
 17291              		 ldc %i4, %g2, %c16
 17292              		 ldc %i4, %g3, %c16
 17293              		 ldc %i4, %g4, %c16
 17294              		 ldc %i4, %g5, %c16
 17295              		 ldc %i4, %g6, %c16
 17296              		 ldc %i4, %g7, %c16
 17297              		 ldc %i4, %o0, %c16
 17298              		 ldc %i4, %o1, %c16
 17299              		 ldc %i4, %o2, %c16
 17300              		 ldc %i4, %o3, %c16
 17301              		 ldc %i4, %o4, %c16
 17302              		 ldc %i4, %o5, %c16
 17303              		 ldc %i4, %o6, %c16
 17304              		 ldc %i4, %o7, %c16
 17305              		 ldc %i4, %l0, %c16
 17306              		 ldc %i4, %l1, %c16
 17307              		 ldc %i4, %l2, %c16
 17308              		 ldc %i4, %l3, %c16
 17309              		 ldc %i4, %l4, %c16
 17310              		 ldc %i4, %l5, %c16
 17311              		 ldc %i4, %l6, %c16
 17312              		 ldc %i4, %l7, %c16
 17313              		 ldc %i4, %i0, %c16
 17314              		 ldc %i4, %i1, %c16
 17315              		 ldc %i4, %i2, %c16
 17316              		 ldc %i4, %i3, %c16
 17317              		 ldc %i4, %i4, %c16
 17318              		 ldc %i4, %i5, %c16
 17319              		 ldc %i4, %i6, %c16
 17320              		 ldc %i4, %i7, %c16
 17321              		 ldc %i5, %g0, %c16
 17322              		 ldc %i5, %g1, %c16
 17323              		 ldc %i5, %g2, %c16
 17324              		 ldc %i5, %g3, %c16
 17325              		 ldc %i5, %g4, %c16
 17326              		 ldc %i5, %g5, %c16
 17327              		 ldc %i5, %g6, %c16
 17328              		 ldc %i5, %g7, %c16
 17329              		 ldc %i5, %o0, %c16
 17330              		 ldc %i5, %o1, %c16
 17331              		 ldc %i5, %o2, %c16
 17332              		 ldc %i5, %o3, %c16
 17333              		 ldc %i5, %o4, %c16
 17334              		 ldc %i5, %o5, %c16
 17335              		 ldc %i5, %o6, %c16
 17336              		 ldc %i5, %o7, %c16
 17337              		 ldc %i5, %l0, %c16
 17338              		 ldc %i5, %l1, %c16
 17339              		 ldc %i5, %l2, %c16
 17340              		 ldc %i5, %l3, %c16
 17341              		 ldc %i5, %l4, %c16
 17342              		 ldc %i5, %l5, %c16
 17343              		 ldc %i5, %l6, %c16
 17344              		 ldc %i5, %l7, %c16
 17345              		 ldc %i5, %i0, %c16
 17346              		 ldc %i5, %i1, %c16
 17347              		 ldc %i5, %i2, %c16
 17348              		 ldc %i5, %i3, %c16
 17349              		 ldc %i5, %i4, %c16
 17350              		 ldc %i5, %i5, %c16
 17351              		 ldc %i5, %i6, %c16
 17352              		 ldc %i5, %i7, %c16
 17353              		 ldc %i6, %g0, %c16
 17354              		 ldc %i6, %g1, %c16
 17355              		 ldc %i6, %g2, %c16
 17356              		 ldc %i6, %g3, %c16
 17357              		 ldc %i6, %g4, %c16
 17358              		 ldc %i6, %g5, %c16
 17359              		 ldc %i6, %g6, %c16
 17360              		 ldc %i6, %g7, %c16
 17361              		 ldc %i6, %o0, %c16
 17362              		 ldc %i6, %o1, %c16
 17363              		 ldc %i6, %o2, %c16
 17364              		 ldc %i6, %o3, %c16
 17365              		 ldc %i6, %o4, %c16
 17366              		 ldc %i6, %o5, %c16
 17367              		 ldc %i6, %o6, %c16
 17368              		 ldc %i6, %o7, %c16
 17369              		 ldc %i6, %l0, %c16
 17370              		 ldc %i6, %l1, %c16
 17371              		 ldc %i6, %l2, %c16
 17372              		 ldc %i6, %l3, %c16
 17373              		 ldc %i6, %l4, %c16
 17374              		 ldc %i6, %l5, %c16
 17375              		 ldc %i6, %l6, %c16
 17376              		 ldc %i6, %l7, %c16
 17377              		 ldc %i6, %i0, %c16
 17378              		 ldc %i6, %i1, %c16
 17379              		 ldc %i6, %i2, %c16
 17380              		 ldc %i6, %i3, %c16
 17381              		 ldc %i6, %i4, %c16
 17382              		 ldc %i6, %i5, %c16
 17383              		 ldc %i6, %i6, %c16
 17384              		 ldc %i6, %i7, %c16
 17385              		 ldc %i7, %g0, %c16
 17386              		 ldc %i7, %g1, %c16
 17387              		 ldc %i7, %g2, %c16
 17388              		 ldc %i7, %g3, %c16
 17389              		 ldc %i7, %g4, %c16
 17390              		 ldc %i7, %g5, %c16
 17391              		 ldc %i7, %g6, %c16
 17392              		 ldc %i7, %g7, %c16
 17393              		 ldc %i7, %o0, %c16
 17394              		 ldc %i7, %o1, %c16
 17395              		 ldc %i7, %o2, %c16
 17396              		 ldc %i7, %o3, %c16
 17397              		 ldc %i7, %o4, %c16
 17398              		 ldc %i7, %o5, %c16
 17399              		 ldc %i7, %o6, %c16
 17400              		 ldc %i7, %o7, %c16
 17401              		 ldc %i7, %l0, %c16
 17402              		 ldc %i7, %l1, %c16
 17403              		 ldc %i7, %l2, %c16
 17404              		 ldc %i7, %l3, %c16
 17405              		 ldc %i7, %l4, %c16
 17406              		 ldc %i7, %l5, %c16
 17407              		 ldc %i7, %l6, %c16
 17408              		 ldc %i7, %l7, %c16
 17409              		 ldc %i7, %i0, %c16
 17410              		 ldc %i7, %i1, %c16
 17411              		 ldc %i7, %i2, %c16
 17412              		 ldc %i7, %i3, %c16
 17413              		 ldc %i7, %i4, %c16
 17414              		 ldc %i7, %i5, %c16
 17415              		 ldc %i7, %i6, %c16
 17416              		 ldc %i7, %i7, %c16
 17417              		 ldc %g0, %g0, %c17
 17418              		 ldc %g0, %g1, %c17
 17419              		 ldc %g0, %g2, %c17
 17420              		 ldc %g0, %g3, %c17
 17421              		 ldc %g0, %g4, %c17
 17422              		 ldc %g0, %g5, %c17
 17423              		 ldc %g0, %g6, %c17
 17424              		 ldc %g0, %g7, %c17
 17425              		 ldc %g0, %o0, %c17
 17426              		 ldc %g0, %o1, %c17
 17427              		 ldc %g0, %o2, %c17
 17428              		 ldc %g0, %o3, %c17
 17429              		 ldc %g0, %o4, %c17
 17430              		 ldc %g0, %o5, %c17
 17431              		 ldc %g0, %o6, %c17
 17432              		 ldc %g0, %o7, %c17
 17433              		 ldc %g0, %l0, %c17
 17434              		 ldc %g0, %l1, %c17
 17435              		 ldc %g0, %l2, %c17
 17436              		 ldc %g0, %l3, %c17
 17437              		 ldc %g0, %l4, %c17
 17438              		 ldc %g0, %l5, %c17
 17439              		 ldc %g0, %l6, %c17
 17440              		 ldc %g0, %l7, %c17
 17441              		 ldc %g0, %i0, %c17
 17442              		 ldc %g0, %i1, %c17
 17443              		 ldc %g0, %i2, %c17
 17444              		 ldc %g0, %i3, %c17
 17445              		 ldc %g0, %i4, %c17
 17446              		 ldc %g0, %i5, %c17
 17447              		 ldc %g0, %i6, %c17
 17448              		 ldc %g0, %i7, %c17
 17449              		 ldc %g1, %g0, %c17
 17450              		 ldc %g1, %g1, %c17
 17451              		 ldc %g1, %g2, %c17
 17452              		 ldc %g1, %g3, %c17
 17453              		 ldc %g1, %g4, %c17
 17454              		 ldc %g1, %g5, %c17
 17455              		 ldc %g1, %g6, %c17
 17456              		 ldc %g1, %g7, %c17
 17457              		 ldc %g1, %o0, %c17
 17458              		 ldc %g1, %o1, %c17
 17459              		 ldc %g1, %o2, %c17
 17460              		 ldc %g1, %o3, %c17
 17461              		 ldc %g1, %o4, %c17
 17462              		 ldc %g1, %o5, %c17
 17463              		 ldc %g1, %o6, %c17
 17464              		 ldc %g1, %o7, %c17
 17465              		 ldc %g1, %l0, %c17
 17466              		 ldc %g1, %l1, %c17
 17467              		 ldc %g1, %l2, %c17
 17468              		 ldc %g1, %l3, %c17
 17469              		 ldc %g1, %l4, %c17
 17470              		 ldc %g1, %l5, %c17
 17471              		 ldc %g1, %l6, %c17
 17472              		 ldc %g1, %l7, %c17
 17473              		 ldc %g1, %i0, %c17
 17474              		 ldc %g1, %i1, %c17
 17475              		 ldc %g1, %i2, %c17
 17476              		 ldc %g1, %i3, %c17
 17477              		 ldc %g1, %i4, %c17
 17478              		 ldc %g1, %i5, %c17
 17479              		 ldc %g1, %i6, %c17
 17480              		 ldc %g1, %i7, %c17
 17481              		 ldc %g2, %g0, %c17
 17482              		 ldc %g2, %g1, %c17
 17483              		 ldc %g2, %g2, %c17
 17484              		 ldc %g2, %g3, %c17
 17485              		 ldc %g2, %g4, %c17
 17486              		 ldc %g2, %g5, %c17
 17487              		 ldc %g2, %g6, %c17
 17488              		 ldc %g2, %g7, %c17
 17489              		 ldc %g2, %o0, %c17
 17490              		 ldc %g2, %o1, %c17
