   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 12356 c0f0 9970409B 		 ordreduce8 %g1, %i3, %o4
 12357 c0f4 9970409C 		 ordreduce8 %g1, %i4, %o4
 12358 c0f8 9970409D 		 ordreduce8 %g1, %i5, %o4
 12359 c0fc 9970409E 		 ordreduce8 %g1, %i6, %o4
 12360 c100 9970409F 		 ordreduce8 %g1, %i7, %o4
 12361 c104 99708080 		 ordreduce8 %g2, %g0, %o4
 12362 c108 99708081 		 ordreduce8 %g2, %g1, %o4
 12363 c10c 99708082 		 ordreduce8 %g2, %g2, %o4
 12364 c110 99708083 		 ordreduce8 %g2, %g3, %o4
 12365 c114 99708084 		 ordreduce8 %g2, %g4, %o4
 12366 c118 99708085 		 ordreduce8 %g2, %g5, %o4
 12367 c11c 99708086 		 ordreduce8 %g2, %g6, %o4
 12368 c120 99708087 		 ordreduce8 %g2, %g7, %o4
 12369 c124 99708088 		 ordreduce8 %g2, %o0, %o4
 12370 c128 99708089 		 ordreduce8 %g2, %o1, %o4
 12371 c12c 9970808A 		 ordreduce8 %g2, %o2, %o4
 12372 c130 9970808B 		 ordreduce8 %g2, %o3, %o4
 12373 c134 9970808C 		 ordreduce8 %g2, %o4, %o4
 12374 c138 9970808D 		 ordreduce8 %g2, %o5, %o4
 12375 c13c 9970808E 		 ordreduce8 %g2, %o6, %o4
 12376 c140 9970808F 		 ordreduce8 %g2, %o7, %o4
 12377 c144 99708090 		 ordreduce8 %g2, %l0, %o4
 12378 c148 99708091 		 ordreduce8 %g2, %l1, %o4
 12379 c14c 99708092 		 ordreduce8 %g2, %l2, %o4
 12380 c150 99708093 		 ordreduce8 %g2, %l3, %o4
 12381 c154 99708094 		 ordreduce8 %g2, %l4, %o4
 12382 c158 99708095 		 ordreduce8 %g2, %l5, %o4
 12383 c15c 99708096 		 ordreduce8 %g2, %l6, %o4
 12384 c160 99708097 		 ordreduce8 %g2, %l7, %o4
 12385 c164 99708098 		 ordreduce8 %g2, %i0, %o4
 12386 c168 99708099 		 ordreduce8 %g2, %i1, %o4
 12387 c16c 9970809A 		 ordreduce8 %g2, %i2, %o4
 12388 c170 9970809B 		 ordreduce8 %g2, %i3, %o4
 12389 c174 9970809C 		 ordreduce8 %g2, %i4, %o4
 12390 c178 9970809D 		 ordreduce8 %g2, %i5, %o4
 12391 c17c 9970809E 		 ordreduce8 %g2, %i6, %o4
 12392 c180 9970809F 		 ordreduce8 %g2, %i7, %o4
 12393 c184 9970C080 		 ordreduce8 %g3, %g0, %o4
 12394 c188 9970C081 		 ordreduce8 %g3, %g1, %o4
 12395 c18c 9970C082 		 ordreduce8 %g3, %g2, %o4
 12396 c190 9970C083 		 ordreduce8 %g3, %g3, %o4
 12397 c194 9970C084 		 ordreduce8 %g3, %g4, %o4
 12398 c198 9970C085 		 ordreduce8 %g3, %g5, %o4
 12399 c19c 9970C086 		 ordreduce8 %g3, %g6, %o4
 12400 c1a0 9970C087 		 ordreduce8 %g3, %g7, %o4
 12401 c1a4 9970C088 		 ordreduce8 %g3, %o0, %o4
 12402 c1a8 9970C089 		 ordreduce8 %g3, %o1, %o4
 12403 c1ac 9970C08A 		 ordreduce8 %g3, %o2, %o4
 12404 c1b0 9970C08B 		 ordreduce8 %g3, %o3, %o4
 12405 c1b4 9970C08C 		 ordreduce8 %g3, %o4, %o4
 12406 c1b8 9970C08D 		 ordreduce8 %g3, %o5, %o4
 12407 c1bc 9970C08E 		 ordreduce8 %g3, %o6, %o4
 12408 c1c0 9970C08F 		 ordreduce8 %g3, %o7, %o4
 12409 c1c4 9970C090 		 ordreduce8 %g3, %l0, %o4
 12410 c1c8 9970C091 		 ordreduce8 %g3, %l1, %o4
 12411 c1cc 9970C092 		 ordreduce8 %g3, %l2, %o4
 12412 c1d0 9970C093 		 ordreduce8 %g3, %l3, %o4
 12413 c1d4 9970C094 		 ordreduce8 %g3, %l4, %o4
 12414 c1d8 9970C095 		 ordreduce8 %g3, %l5, %o4
 12415 c1dc 9970C096 		 ordreduce8 %g3, %l6, %o4
 12416 c1e0 9970C097 		 ordreduce8 %g3, %l7, %o4
 12417 c1e4 9970C098 		 ordreduce8 %g3, %i0, %o4
 12418 c1e8 9970C099 		 ordreduce8 %g3, %i1, %o4
 12419 c1ec 9970C09A 		 ordreduce8 %g3, %i2, %o4
 12420 c1f0 9970C09B 		 ordreduce8 %g3, %i3, %o4
 12421 c1f4 9970C09C 		 ordreduce8 %g3, %i4, %o4
 12422 c1f8 9970C09D 		 ordreduce8 %g3, %i5, %o4
 12423 c1fc 9970C09E 		 ordreduce8 %g3, %i6, %o4
 12424 c200 9970C09F 		 ordreduce8 %g3, %i7, %o4
 12425 c204 99710080 		 ordreduce8 %g4, %g0, %o4
 12426 c208 99710081 		 ordreduce8 %g4, %g1, %o4
 12427 c20c 99710082 		 ordreduce8 %g4, %g2, %o4
 12428 c210 99710083 		 ordreduce8 %g4, %g3, %o4
 12429 c214 99710084 		 ordreduce8 %g4, %g4, %o4
 12430 c218 99710085 		 ordreduce8 %g4, %g5, %o4
 12431 c21c 99710086 		 ordreduce8 %g4, %g6, %o4
 12432 c220 99710087 		 ordreduce8 %g4, %g7, %o4
 12433 c224 99710088 		 ordreduce8 %g4, %o0, %o4
 12434 c228 99710089 		 ordreduce8 %g4, %o1, %o4
 12435 c22c 9971008A 		 ordreduce8 %g4, %o2, %o4
 12436 c230 9971008B 		 ordreduce8 %g4, %o3, %o4
 12437 c234 9971008C 		 ordreduce8 %g4, %o4, %o4
 12438 c238 9971008D 		 ordreduce8 %g4, %o5, %o4
 12439 c23c 9971008E 		 ordreduce8 %g4, %o6, %o4
 12440 c240 9971008F 		 ordreduce8 %g4, %o7, %o4
 12441 c244 99710090 		 ordreduce8 %g4, %l0, %o4
 12442 c248 99710091 		 ordreduce8 %g4, %l1, %o4
 12443 c24c 99710092 		 ordreduce8 %g4, %l2, %o4
 12444 c250 99710093 		 ordreduce8 %g4, %l3, %o4
 12445 c254 99710094 		 ordreduce8 %g4, %l4, %o4
 12446 c258 99710095 		 ordreduce8 %g4, %l5, %o4
 12447 c25c 99710096 		 ordreduce8 %g4, %l6, %o4
 12448 c260 99710097 		 ordreduce8 %g4, %l7, %o4
 12449 c264 99710098 		 ordreduce8 %g4, %i0, %o4
 12450 c268 99710099 		 ordreduce8 %g4, %i1, %o4
 12451 c26c 9971009A 		 ordreduce8 %g4, %i2, %o4
 12452 c270 9971009B 		 ordreduce8 %g4, %i3, %o4
 12453 c274 9971009C 		 ordreduce8 %g4, %i4, %o4
 12454 c278 9971009D 		 ordreduce8 %g4, %i5, %o4
 12455 c27c 9971009E 		 ordreduce8 %g4, %i6, %o4
 12456 c280 9971009F 		 ordreduce8 %g4, %i7, %o4
 12457 c284 99714080 		 ordreduce8 %g5, %g0, %o4
 12458 c288 99714081 		 ordreduce8 %g5, %g1, %o4
 12459 c28c 99714082 		 ordreduce8 %g5, %g2, %o4
 12460 c290 99714083 		 ordreduce8 %g5, %g3, %o4
 12461 c294 99714084 		 ordreduce8 %g5, %g4, %o4
 12462 c298 99714085 		 ordreduce8 %g5, %g5, %o4
 12463 c29c 99714086 		 ordreduce8 %g5, %g6, %o4
 12464 c2a0 99714087 		 ordreduce8 %g5, %g7, %o4
 12465 c2a4 99714088 		 ordreduce8 %g5, %o0, %o4
 12466 c2a8 99714089 		 ordreduce8 %g5, %o1, %o4
 12467 c2ac 9971408A 		 ordreduce8 %g5, %o2, %o4
 12468 c2b0 9971408B 		 ordreduce8 %g5, %o3, %o4
 12469 c2b4 9971408C 		 ordreduce8 %g5, %o4, %o4
 12470 c2b8 9971408D 		 ordreduce8 %g5, %o5, %o4
 12471 c2bc 9971408E 		 ordreduce8 %g5, %o6, %o4
 12472 c2c0 9971408F 		 ordreduce8 %g5, %o7, %o4
 12473 c2c4 99714090 		 ordreduce8 %g5, %l0, %o4
 12474 c2c8 99714091 		 ordreduce8 %g5, %l1, %o4
 12475 c2cc 99714092 		 ordreduce8 %g5, %l2, %o4
 12476 c2d0 99714093 		 ordreduce8 %g5, %l3, %o4
 12477 c2d4 99714094 		 ordreduce8 %g5, %l4, %o4
 12478 c2d8 99714095 		 ordreduce8 %g5, %l5, %o4
 12479 c2dc 99714096 		 ordreduce8 %g5, %l6, %o4
 12480 c2e0 99714097 		 ordreduce8 %g5, %l7, %o4
 12481 c2e4 99714098 		 ordreduce8 %g5, %i0, %o4
 12482 c2e8 99714099 		 ordreduce8 %g5, %i1, %o4
 12483 c2ec 9971409A 		 ordreduce8 %g5, %i2, %o4
 12484 c2f0 9971409B 		 ordreduce8 %g5, %i3, %o4
 12485 c2f4 9971409C 		 ordreduce8 %g5, %i4, %o4
 12486 c2f8 9971409D 		 ordreduce8 %g5, %i5, %o4
 12487 c2fc 9971409E 		 ordreduce8 %g5, %i6, %o4
 12488 c300 9971409F 		 ordreduce8 %g5, %i7, %o4
 12489 c304 99718080 		 ordreduce8 %g6, %g0, %o4
 12490 c308 99718081 		 ordreduce8 %g6, %g1, %o4
 12491 c30c 99718082 		 ordreduce8 %g6, %g2, %o4
 12492 c310 99718083 		 ordreduce8 %g6, %g3, %o4
 12493 c314 99718084 		 ordreduce8 %g6, %g4, %o4
 12494 c318 99718085 		 ordreduce8 %g6, %g5, %o4
 12495 c31c 99718086 		 ordreduce8 %g6, %g6, %o4
 12496 c320 99718087 		 ordreduce8 %g6, %g7, %o4
 12497 c324 99718088 		 ordreduce8 %g6, %o0, %o4
 12498 c328 99718089 		 ordreduce8 %g6, %o1, %o4
 12499 c32c 9971808A 		 ordreduce8 %g6, %o2, %o4
 12500 c330 9971808B 		 ordreduce8 %g6, %o3, %o4
 12501 c334 9971808C 		 ordreduce8 %g6, %o4, %o4
 12502 c338 9971808D 		 ordreduce8 %g6, %o5, %o4
 12503 c33c 9971808E 		 ordreduce8 %g6, %o6, %o4
 12504 c340 9971808F 		 ordreduce8 %g6, %o7, %o4
 12505 c344 99718090 		 ordreduce8 %g6, %l0, %o4
 12506 c348 99718091 		 ordreduce8 %g6, %l1, %o4
 12507 c34c 99718092 		 ordreduce8 %g6, %l2, %o4
 12508 c350 99718093 		 ordreduce8 %g6, %l3, %o4
 12509 c354 99718094 		 ordreduce8 %g6, %l4, %o4
 12510 c358 99718095 		 ordreduce8 %g6, %l5, %o4
 12511 c35c 99718096 		 ordreduce8 %g6, %l6, %o4
 12512 c360 99718097 		 ordreduce8 %g6, %l7, %o4
 12513 c364 99718098 		 ordreduce8 %g6, %i0, %o4
 12514 c368 99718099 		 ordreduce8 %g6, %i1, %o4
 12515 c36c 9971809A 		 ordreduce8 %g6, %i2, %o4
 12516 c370 9971809B 		 ordreduce8 %g6, %i3, %o4
 12517 c374 9971809C 		 ordreduce8 %g6, %i4, %o4
 12518 c378 9971809D 		 ordreduce8 %g6, %i5, %o4
 12519 c37c 9971809E 		 ordreduce8 %g6, %i6, %o4
 12520 c380 9971809F 		 ordreduce8 %g6, %i7, %o4
 12521 c384 9971C080 		 ordreduce8 %g7, %g0, %o4
 12522 c388 9971C081 		 ordreduce8 %g7, %g1, %o4
 12523 c38c 9971C082 		 ordreduce8 %g7, %g2, %o4
 12524 c390 9971C083 		 ordreduce8 %g7, %g3, %o4
 12525 c394 9971C084 		 ordreduce8 %g7, %g4, %o4
 12526 c398 9971C085 		 ordreduce8 %g7, %g5, %o4
 12527 c39c 9971C086 		 ordreduce8 %g7, %g6, %o4
 12528 c3a0 9971C087 		 ordreduce8 %g7, %g7, %o4
 12529 c3a4 9971C088 		 ordreduce8 %g7, %o0, %o4
 12530 c3a8 9971C089 		 ordreduce8 %g7, %o1, %o4
 12531 c3ac 9971C08A 		 ordreduce8 %g7, %o2, %o4
 12532 c3b0 9971C08B 		 ordreduce8 %g7, %o3, %o4
 12533 c3b4 9971C08C 		 ordreduce8 %g7, %o4, %o4
 12534 c3b8 9971C08D 		 ordreduce8 %g7, %o5, %o4
 12535 c3bc 9971C08E 		 ordreduce8 %g7, %o6, %o4
 12536 c3c0 9971C08F 		 ordreduce8 %g7, %o7, %o4
 12537 c3c4 9971C090 		 ordreduce8 %g7, %l0, %o4
 12538 c3c8 9971C091 		 ordreduce8 %g7, %l1, %o4
 12539 c3cc 9971C092 		 ordreduce8 %g7, %l2, %o4
 12540 c3d0 9971C093 		 ordreduce8 %g7, %l3, %o4
 12541 c3d4 9971C094 		 ordreduce8 %g7, %l4, %o4
 12542 c3d8 9971C095 		 ordreduce8 %g7, %l5, %o4
 12543 c3dc 9971C096 		 ordreduce8 %g7, %l6, %o4
 12544 c3e0 9971C097 		 ordreduce8 %g7, %l7, %o4
 12545 c3e4 9971C098 		 ordreduce8 %g7, %i0, %o4
 12546 c3e8 9971C099 		 ordreduce8 %g7, %i1, %o4
 12547 c3ec 9971C09A 		 ordreduce8 %g7, %i2, %o4
 12548 c3f0 9971C09B 		 ordreduce8 %g7, %i3, %o4
 12549 c3f4 9971C09C 		 ordreduce8 %g7, %i4, %o4
 12550 c3f8 9971C09D 		 ordreduce8 %g7, %i5, %o4
 12551 c3fc 9971C09E 		 ordreduce8 %g7, %i6, %o4
 12552 c400 9971C09F 		 ordreduce8 %g7, %i7, %o4
 12553 c404 99720080 		 ordreduce8 %o0, %g0, %o4
 12554 c408 99720081 		 ordreduce8 %o0, %g1, %o4
 12555 c40c 99720082 		 ordreduce8 %o0, %g2, %o4
 12556 c410 99720083 		 ordreduce8 %o0, %g3, %o4
 12557 c414 99720084 		 ordreduce8 %o0, %g4, %o4
 12558 c418 99720085 		 ordreduce8 %o0, %g5, %o4
 12559 c41c 99720086 		 ordreduce8 %o0, %g6, %o4
 12560 c420 99720087 		 ordreduce8 %o0, %g7, %o4
 12561 c424 99720088 		 ordreduce8 %o0, %o0, %o4
 12562 c428 99720089 		 ordreduce8 %o0, %o1, %o4
 12563 c42c 9972008A 		 ordreduce8 %o0, %o2, %o4
 12564 c430 9972008B 		 ordreduce8 %o0, %o3, %o4
 12565 c434 9972008C 		 ordreduce8 %o0, %o4, %o4
 12566 c438 9972008D 		 ordreduce8 %o0, %o5, %o4
 12567 c43c 9972008E 		 ordreduce8 %o0, %o6, %o4
 12568 c440 9972008F 		 ordreduce8 %o0, %o7, %o4
 12569 c444 99720090 		 ordreduce8 %o0, %l0, %o4
 12570 c448 99720091 		 ordreduce8 %o0, %l1, %o4
 12571 c44c 99720092 		 ordreduce8 %o0, %l2, %o4
 12572 c450 99720093 		 ordreduce8 %o0, %l3, %o4
 12573 c454 99720094 		 ordreduce8 %o0, %l4, %o4
 12574 c458 99720095 		 ordreduce8 %o0, %l5, %o4
 12575 c45c 99720096 		 ordreduce8 %o0, %l6, %o4
 12576 c460 99720097 		 ordreduce8 %o0, %l7, %o4
 12577 c464 99720098 		 ordreduce8 %o0, %i0, %o4
 12578 c468 99720099 		 ordreduce8 %o0, %i1, %o4
 12579 c46c 9972009A 		 ordreduce8 %o0, %i2, %o4
 12580 c470 9972009B 		 ordreduce8 %o0, %i3, %o4
 12581 c474 9972009C 		 ordreduce8 %o0, %i4, %o4
 12582 c478 9972009D 		 ordreduce8 %o0, %i5, %o4
 12583 c47c 9972009E 		 ordreduce8 %o0, %i6, %o4
 12584 c480 9972009F 		 ordreduce8 %o0, %i7, %o4
 12585 c484 99724080 		 ordreduce8 %o1, %g0, %o4
 12586 c488 99724081 		 ordreduce8 %o1, %g1, %o4
 12587 c48c 99724082 		 ordreduce8 %o1, %g2, %o4
 12588 c490 99724083 		 ordreduce8 %o1, %g3, %o4
 12589 c494 99724084 		 ordreduce8 %o1, %g4, %o4
 12590 c498 99724085 		 ordreduce8 %o1, %g5, %o4
 12591 c49c 99724086 		 ordreduce8 %o1, %g6, %o4
 12592 c4a0 99724087 		 ordreduce8 %o1, %g7, %o4
 12593 c4a4 99724088 		 ordreduce8 %o1, %o0, %o4
 12594 c4a8 99724089 		 ordreduce8 %o1, %o1, %o4
 12595 c4ac 9972408A 		 ordreduce8 %o1, %o2, %o4
 12596 c4b0 9972408B 		 ordreduce8 %o1, %o3, %o4
 12597 c4b4 9972408C 		 ordreduce8 %o1, %o4, %o4
 12598 c4b8 9972408D 		 ordreduce8 %o1, %o5, %o4
 12599 c4bc 9972408E 		 ordreduce8 %o1, %o6, %o4
 12600 c4c0 9972408F 		 ordreduce8 %o1, %o7, %o4
 12601 c4c4 99724090 		 ordreduce8 %o1, %l0, %o4
 12602 c4c8 99724091 		 ordreduce8 %o1, %l1, %o4
 12603 c4cc 99724092 		 ordreduce8 %o1, %l2, %o4
 12604 c4d0 99724093 		 ordreduce8 %o1, %l3, %o4
 12605 c4d4 99724094 		 ordreduce8 %o1, %l4, %o4
 12606 c4d8 99724095 		 ordreduce8 %o1, %l5, %o4
 12607 c4dc 99724096 		 ordreduce8 %o1, %l6, %o4
 12608 c4e0 99724097 		 ordreduce8 %o1, %l7, %o4
 12609 c4e4 99724098 		 ordreduce8 %o1, %i0, %o4
 12610 c4e8 99724099 		 ordreduce8 %o1, %i1, %o4
 12611 c4ec 9972409A 		 ordreduce8 %o1, %i2, %o4
 12612 c4f0 9972409B 		 ordreduce8 %o1, %i3, %o4
 12613 c4f4 9972409C 		 ordreduce8 %o1, %i4, %o4
 12614 c4f8 9972409D 		 ordreduce8 %o1, %i5, %o4
 12615 c4fc 9972409E 		 ordreduce8 %o1, %i6, %o4
 12616 c500 9972409F 		 ordreduce8 %o1, %i7, %o4
 12617 c504 99728080 		 ordreduce8 %o2, %g0, %o4
 12618 c508 99728081 		 ordreduce8 %o2, %g1, %o4
 12619 c50c 99728082 		 ordreduce8 %o2, %g2, %o4
 12620 c510 99728083 		 ordreduce8 %o2, %g3, %o4
 12621 c514 99728084 		 ordreduce8 %o2, %g4, %o4
 12622 c518 99728085 		 ordreduce8 %o2, %g5, %o4
 12623 c51c 99728086 		 ordreduce8 %o2, %g6, %o4
 12624 c520 99728087 		 ordreduce8 %o2, %g7, %o4
 12625 c524 99728088 		 ordreduce8 %o2, %o0, %o4
 12626 c528 99728089 		 ordreduce8 %o2, %o1, %o4
 12627 c52c 9972808A 		 ordreduce8 %o2, %o2, %o4
 12628 c530 9972808B 		 ordreduce8 %o2, %o3, %o4
 12629 c534 9972808C 		 ordreduce8 %o2, %o4, %o4
 12630 c538 9972808D 		 ordreduce8 %o2, %o5, %o4
 12631 c53c 9972808E 		 ordreduce8 %o2, %o6, %o4
 12632 c540 9972808F 		 ordreduce8 %o2, %o7, %o4
 12633 c544 99728090 		 ordreduce8 %o2, %l0, %o4
 12634 c548 99728091 		 ordreduce8 %o2, %l1, %o4
 12635 c54c 99728092 		 ordreduce8 %o2, %l2, %o4
 12636 c550 99728093 		 ordreduce8 %o2, %l3, %o4
 12637 c554 99728094 		 ordreduce8 %o2, %l4, %o4
 12638 c558 99728095 		 ordreduce8 %o2, %l5, %o4
 12639 c55c 99728096 		 ordreduce8 %o2, %l6, %o4
 12640 c560 99728097 		 ordreduce8 %o2, %l7, %o4
 12641 c564 99728098 		 ordreduce8 %o2, %i0, %o4
 12642 c568 99728099 		 ordreduce8 %o2, %i1, %o4
 12643 c56c 9972809A 		 ordreduce8 %o2, %i2, %o4
 12644 c570 9972809B 		 ordreduce8 %o2, %i3, %o4
 12645 c574 9972809C 		 ordreduce8 %o2, %i4, %o4
 12646 c578 9972809D 		 ordreduce8 %o2, %i5, %o4
 12647 c57c 9972809E 		 ordreduce8 %o2, %i6, %o4
 12648 c580 9972809F 		 ordreduce8 %o2, %i7, %o4
 12649 c584 9972C080 		 ordreduce8 %o3, %g0, %o4
 12650 c588 9972C081 		 ordreduce8 %o3, %g1, %o4
 12651 c58c 9972C082 		 ordreduce8 %o3, %g2, %o4
 12652 c590 9972C083 		 ordreduce8 %o3, %g3, %o4
 12653 c594 9972C084 		 ordreduce8 %o3, %g4, %o4
 12654 c598 9972C085 		 ordreduce8 %o3, %g5, %o4
 12655 c59c 9972C086 		 ordreduce8 %o3, %g6, %o4
 12656 c5a0 9972C087 		 ordreduce8 %o3, %g7, %o4
 12657 c5a4 9972C088 		 ordreduce8 %o3, %o0, %o4
 12658 c5a8 9972C089 		 ordreduce8 %o3, %o1, %o4
 12659 c5ac 9972C08A 		 ordreduce8 %o3, %o2, %o4
 12660 c5b0 9972C08B 		 ordreduce8 %o3, %o3, %o4
 12661 c5b4 9972C08C 		 ordreduce8 %o3, %o4, %o4
 12662 c5b8 9972C08D 		 ordreduce8 %o3, %o5, %o4
 12663 c5bc 9972C08E 		 ordreduce8 %o3, %o6, %o4
 12664 c5c0 9972C08F 		 ordreduce8 %o3, %o7, %o4
 12665 c5c4 9972C090 		 ordreduce8 %o3, %l0, %o4
 12666 c5c8 9972C091 		 ordreduce8 %o3, %l1, %o4
 12667 c5cc 9972C092 		 ordreduce8 %o3, %l2, %o4
 12668 c5d0 9972C093 		 ordreduce8 %o3, %l3, %o4
 12669 c5d4 9972C094 		 ordreduce8 %o3, %l4, %o4
 12670 c5d8 9972C095 		 ordreduce8 %o3, %l5, %o4
 12671 c5dc 9972C096 		 ordreduce8 %o3, %l6, %o4
 12672 c5e0 9972C097 		 ordreduce8 %o3, %l7, %o4
 12673 c5e4 9972C098 		 ordreduce8 %o3, %i0, %o4
 12674 c5e8 9972C099 		 ordreduce8 %o3, %i1, %o4
 12675 c5ec 9972C09A 		 ordreduce8 %o3, %i2, %o4
 12676 c5f0 9972C09B 		 ordreduce8 %o3, %i3, %o4
 12677 c5f4 9972C09C 		 ordreduce8 %o3, %i4, %o4
 12678 c5f8 9972C09D 		 ordreduce8 %o3, %i5, %o4
 12679 c5fc 9972C09E 		 ordreduce8 %o3, %i6, %o4
 12680 c600 9972C09F 		 ordreduce8 %o3, %i7, %o4
 12681 c604 99730080 		 ordreduce8 %o4, %g0, %o4
 12682 c608 99730081 		 ordreduce8 %o4, %g1, %o4
 12683 c60c 99730082 		 ordreduce8 %o4, %g2, %o4
 12684 c610 99730083 		 ordreduce8 %o4, %g3, %o4
 12685 c614 99730084 		 ordreduce8 %o4, %g4, %o4
 12686 c618 99730085 		 ordreduce8 %o4, %g5, %o4
 12687 c61c 99730086 		 ordreduce8 %o4, %g6, %o4
 12688 c620 99730087 		 ordreduce8 %o4, %g7, %o4
 12689 c624 99730088 		 ordreduce8 %o4, %o0, %o4
 12690 c628 99730089 		 ordreduce8 %o4, %o1, %o4
 12691 c62c 9973008A 		 ordreduce8 %o4, %o2, %o4
 12692 c630 9973008B 		 ordreduce8 %o4, %o3, %o4
 12693 c634 9973008C 		 ordreduce8 %o4, %o4, %o4
 12694 c638 9973008D 		 ordreduce8 %o4, %o5, %o4
 12695 c63c 9973008E 		 ordreduce8 %o4, %o6, %o4
 12696 c640 9973008F 		 ordreduce8 %o4, %o7, %o4
 12697 c644 99730090 		 ordreduce8 %o4, %l0, %o4
 12698 c648 99730091 		 ordreduce8 %o4, %l1, %o4
 12699 c64c 99730092 		 ordreduce8 %o4, %l2, %o4
 12700 c650 99730093 		 ordreduce8 %o4, %l3, %o4
 12701 c654 99730094 		 ordreduce8 %o4, %l4, %o4
 12702 c658 99730095 		 ordreduce8 %o4, %l5, %o4
 12703 c65c 99730096 		 ordreduce8 %o4, %l6, %o4
 12704 c660 99730097 		 ordreduce8 %o4, %l7, %o4
 12705 c664 99730098 		 ordreduce8 %o4, %i0, %o4
 12706 c668 99730099 		 ordreduce8 %o4, %i1, %o4
 12707 c66c 9973009A 		 ordreduce8 %o4, %i2, %o4
 12708 c670 9973009B 		 ordreduce8 %o4, %i3, %o4
 12709 c674 9973009C 		 ordreduce8 %o4, %i4, %o4
 12710 c678 9973009D 		 ordreduce8 %o4, %i5, %o4
 12711 c67c 9973009E 		 ordreduce8 %o4, %i6, %o4
 12712 c680 9973009F 		 ordreduce8 %o4, %i7, %o4
 12713 c684 99734080 		 ordreduce8 %o5, %g0, %o4
 12714 c688 99734081 		 ordreduce8 %o5, %g1, %o4
 12715 c68c 99734082 		 ordreduce8 %o5, %g2, %o4
 12716 c690 99734083 		 ordreduce8 %o5, %g3, %o4
 12717 c694 99734084 		 ordreduce8 %o5, %g4, %o4
 12718 c698 99734085 		 ordreduce8 %o5, %g5, %o4
 12719 c69c 99734086 		 ordreduce8 %o5, %g6, %o4
 12720 c6a0 99734087 		 ordreduce8 %o5, %g7, %o4
 12721 c6a4 99734088 		 ordreduce8 %o5, %o0, %o4
 12722 c6a8 99734089 		 ordreduce8 %o5, %o1, %o4
 12723 c6ac 9973408A 		 ordreduce8 %o5, %o2, %o4
 12724 c6b0 9973408B 		 ordreduce8 %o5, %o3, %o4
 12725 c6b4 9973408C 		 ordreduce8 %o5, %o4, %o4
 12726 c6b8 9973408D 		 ordreduce8 %o5, %o5, %o4
 12727 c6bc 9973408E 		 ordreduce8 %o5, %o6, %o4
 12728 c6c0 9973408F 		 ordreduce8 %o5, %o7, %o4
 12729 c6c4 99734090 		 ordreduce8 %o5, %l0, %o4
 12730 c6c8 99734091 		 ordreduce8 %o5, %l1, %o4
 12731 c6cc 99734092 		 ordreduce8 %o5, %l2, %o4
 12732 c6d0 99734093 		 ordreduce8 %o5, %l3, %o4
 12733 c6d4 99734094 		 ordreduce8 %o5, %l4, %o4
 12734 c6d8 99734095 		 ordreduce8 %o5, %l5, %o4
 12735 c6dc 99734096 		 ordreduce8 %o5, %l6, %o4
 12736 c6e0 99734097 		 ordreduce8 %o5, %l7, %o4
 12737 c6e4 99734098 		 ordreduce8 %o5, %i0, %o4
 12738 c6e8 99734099 		 ordreduce8 %o5, %i1, %o4
 12739 c6ec 9973409A 		 ordreduce8 %o5, %i2, %o4
 12740 c6f0 9973409B 		 ordreduce8 %o5, %i3, %o4
 12741 c6f4 9973409C 		 ordreduce8 %o5, %i4, %o4
 12742 c6f8 9973409D 		 ordreduce8 %o5, %i5, %o4
 12743 c6fc 9973409E 		 ordreduce8 %o5, %i6, %o4
 12744 c700 9973409F 		 ordreduce8 %o5, %i7, %o4
 12745 c704 99738080 		 ordreduce8 %o6, %g0, %o4
 12746 c708 99738081 		 ordreduce8 %o6, %g1, %o4
 12747 c70c 99738082 		 ordreduce8 %o6, %g2, %o4
 12748 c710 99738083 		 ordreduce8 %o6, %g3, %o4
 12749 c714 99738084 		 ordreduce8 %o6, %g4, %o4
 12750 c718 99738085 		 ordreduce8 %o6, %g5, %o4
 12751 c71c 99738086 		 ordreduce8 %o6, %g6, %o4
 12752 c720 99738087 		 ordreduce8 %o6, %g7, %o4
 12753 c724 99738088 		 ordreduce8 %o6, %o0, %o4
 12754 c728 99738089 		 ordreduce8 %o6, %o1, %o4
 12755 c72c 9973808A 		 ordreduce8 %o6, %o2, %o4
 12756 c730 9973808B 		 ordreduce8 %o6, %o3, %o4
 12757 c734 9973808C 		 ordreduce8 %o6, %o4, %o4
 12758 c738 9973808D 		 ordreduce8 %o6, %o5, %o4
 12759 c73c 9973808E 		 ordreduce8 %o6, %o6, %o4
 12760 c740 9973808F 		 ordreduce8 %o6, %o7, %o4
 12761 c744 99738090 		 ordreduce8 %o6, %l0, %o4
 12762 c748 99738091 		 ordreduce8 %o6, %l1, %o4
 12763 c74c 99738092 		 ordreduce8 %o6, %l2, %o4
 12764 c750 99738093 		 ordreduce8 %o6, %l3, %o4
 12765 c754 99738094 		 ordreduce8 %o6, %l4, %o4
 12766 c758 99738095 		 ordreduce8 %o6, %l5, %o4
 12767 c75c 99738096 		 ordreduce8 %o6, %l6, %o4
 12768 c760 99738097 		 ordreduce8 %o6, %l7, %o4
 12769 c764 99738098 		 ordreduce8 %o6, %i0, %o4
 12770 c768 99738099 		 ordreduce8 %o6, %i1, %o4
