   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 16800              		 stdf %f16, %o4, %l7
 16801              		 stdf %f16, %o4, %i0
 16802              		 stdf %f16, %o4, %i1
 16803              		 stdf %f16, %o4, %i2
 16804              		 stdf %f16, %o4, %i3
 16805              		 stdf %f16, %o4, %i4
 16806              		 stdf %f16, %o4, %i5
 16807              		 stdf %f16, %o4, %i6
 16808              		 stdf %f16, %o4, %i7
 16809              		 stdf %f16, %o5, %g0
 16810              		 stdf %f16, %o5, %g1
 16811              		 stdf %f16, %o5, %g2
 16812              		 stdf %f16, %o5, %g3
 16813              		 stdf %f16, %o5, %g4
 16814              		 stdf %f16, %o5, %g5
 16815              		 stdf %f16, %o5, %g6
 16816              		 stdf %f16, %o5, %g7
 16817              		 stdf %f16, %o5, %o0
 16818              		 stdf %f16, %o5, %o1
 16819              		 stdf %f16, %o5, %o2
 16820              		 stdf %f16, %o5, %o3
 16821              		 stdf %f16, %o5, %o4
 16822              		 stdf %f16, %o5, %o5
 16823              		 stdf %f16, %o5, %o6
 16824              		 stdf %f16, %o5, %o7
 16825              		 stdf %f16, %o5, %l0
 16826              		 stdf %f16, %o5, %l1
 16827              		 stdf %f16, %o5, %l2
 16828              		 stdf %f16, %o5, %l3
 16829              		 stdf %f16, %o5, %l4
 16830              		 stdf %f16, %o5, %l5
 16831              		 stdf %f16, %o5, %l6
 16832              		 stdf %f16, %o5, %l7
 16833              		 stdf %f16, %o5, %i0
 16834              		 stdf %f16, %o5, %i1
 16835              		 stdf %f16, %o5, %i2
 16836              		 stdf %f16, %o5, %i3
 16837              		 stdf %f16, %o5, %i4
 16838              		 stdf %f16, %o5, %i5
 16839              		 stdf %f16, %o5, %i6
 16840              		 stdf %f16, %o5, %i7
 16841              		 stdf %f16, %o6, %g0
 16842              		 stdf %f16, %o6, %g1
 16843              		 stdf %f16, %o6, %g2
 16844              		 stdf %f16, %o6, %g3
 16845              		 stdf %f16, %o6, %g4
 16846              		 stdf %f16, %o6, %g5
 16847              		 stdf %f16, %o6, %g6
 16848              		 stdf %f16, %o6, %g7
 16849              		 stdf %f16, %o6, %o0
 16850              		 stdf %f16, %o6, %o1
 16851              		 stdf %f16, %o6, %o2
 16852              		 stdf %f16, %o6, %o3
 16853              		 stdf %f16, %o6, %o4
 16854              		 stdf %f16, %o6, %o5
 16855              		 stdf %f16, %o6, %o6
 16856              		 stdf %f16, %o6, %o7
 16857              		 stdf %f16, %o6, %l0
 16858              		 stdf %f16, %o6, %l1
 16859              		 stdf %f16, %o6, %l2
 16860              		 stdf %f16, %o6, %l3
 16861              		 stdf %f16, %o6, %l4
 16862              		 stdf %f16, %o6, %l5
 16863              		 stdf %f16, %o6, %l6
 16864              		 stdf %f16, %o6, %l7
 16865              		 stdf %f16, %o6, %i0
 16866              		 stdf %f16, %o6, %i1
 16867              		 stdf %f16, %o6, %i2
 16868              		 stdf %f16, %o6, %i3
 16869              		 stdf %f16, %o6, %i4
 16870              		 stdf %f16, %o6, %i5
 16871              		 stdf %f16, %o6, %i6
 16872              		 stdf %f16, %o6, %i7
 16873              		 stdf %f16, %o7, %g0
 16874              		 stdf %f16, %o7, %g1
 16875              		 stdf %f16, %o7, %g2
 16876              		 stdf %f16, %o7, %g3
 16877              		 stdf %f16, %o7, %g4
 16878              		 stdf %f16, %o7, %g5
 16879              		 stdf %f16, %o7, %g6
 16880              		 stdf %f16, %o7, %g7
 16881              		 stdf %f16, %o7, %o0
 16882              		 stdf %f16, %o7, %o1
 16883              		 stdf %f16, %o7, %o2
 16884              		 stdf %f16, %o7, %o3
 16885              		 stdf %f16, %o7, %o4
 16886              		 stdf %f16, %o7, %o5
 16887              		 stdf %f16, %o7, %o6
 16888              		 stdf %f16, %o7, %o7
 16889              		 stdf %f16, %o7, %l0
 16890              		 stdf %f16, %o7, %l1
 16891              		 stdf %f16, %o7, %l2
 16892              		 stdf %f16, %o7, %l3
 16893              		 stdf %f16, %o7, %l4
 16894              		 stdf %f16, %o7, %l5
 16895              		 stdf %f16, %o7, %l6
 16896              		 stdf %f16, %o7, %l7
 16897              		 stdf %f16, %o7, %i0
 16898              		 stdf %f16, %o7, %i1
 16899              		 stdf %f16, %o7, %i2
 16900              		 stdf %f16, %o7, %i3
 16901              		 stdf %f16, %o7, %i4
 16902              		 stdf %f16, %o7, %i5
 16903              		 stdf %f16, %o7, %i6
 16904              		 stdf %f16, %o7, %i7
 16905              		 stdf %f16, %l0, %g0
 16906              		 stdf %f16, %l0, %g1
 16907              		 stdf %f16, %l0, %g2
 16908              		 stdf %f16, %l0, %g3
 16909              		 stdf %f16, %l0, %g4
 16910              		 stdf %f16, %l0, %g5
 16911              		 stdf %f16, %l0, %g6
 16912              		 stdf %f16, %l0, %g7
 16913              		 stdf %f16, %l0, %o0
 16914              		 stdf %f16, %l0, %o1
 16915              		 stdf %f16, %l0, %o2
 16916              		 stdf %f16, %l0, %o3
 16917              		 stdf %f16, %l0, %o4
 16918              		 stdf %f16, %l0, %o5
 16919              		 stdf %f16, %l0, %o6
 16920              		 stdf %f16, %l0, %o7
 16921              		 stdf %f16, %l0, %l0
 16922              		 stdf %f16, %l0, %l1
 16923              		 stdf %f16, %l0, %l2
 16924              		 stdf %f16, %l0, %l3
 16925              		 stdf %f16, %l0, %l4
 16926              		 stdf %f16, %l0, %l5
 16927              		 stdf %f16, %l0, %l6
 16928              		 stdf %f16, %l0, %l7
 16929              		 stdf %f16, %l0, %i0
 16930              		 stdf %f16, %l0, %i1
 16931              		 stdf %f16, %l0, %i2
 16932              		 stdf %f16, %l0, %i3
 16933              		 stdf %f16, %l0, %i4
 16934              		 stdf %f16, %l0, %i5
 16935              		 stdf %f16, %l0, %i6
 16936              		 stdf %f16, %l0, %i7
 16937              		 stdf %f16, %l1, %g0
 16938              		 stdf %f16, %l1, %g1
 16939              		 stdf %f16, %l1, %g2
 16940              		 stdf %f16, %l1, %g3
 16941              		 stdf %f16, %l1, %g4
 16942              		 stdf %f16, %l1, %g5
 16943              		 stdf %f16, %l1, %g6
 16944              		 stdf %f16, %l1, %g7
 16945              		 stdf %f16, %l1, %o0
 16946              		 stdf %f16, %l1, %o1
 16947              		 stdf %f16, %l1, %o2
 16948              		 stdf %f16, %l1, %o3
 16949              		 stdf %f16, %l1, %o4
 16950              		 stdf %f16, %l1, %o5
 16951              		 stdf %f16, %l1, %o6
 16952              		 stdf %f16, %l1, %o7
 16953              		 stdf %f16, %l1, %l0
 16954              		 stdf %f16, %l1, %l1
 16955              		 stdf %f16, %l1, %l2
 16956              		 stdf %f16, %l1, %l3
 16957              		 stdf %f16, %l1, %l4
 16958              		 stdf %f16, %l1, %l5
 16959              		 stdf %f16, %l1, %l6
 16960              		 stdf %f16, %l1, %l7
 16961              		 stdf %f16, %l1, %i0
 16962              		 stdf %f16, %l1, %i1
 16963              		 stdf %f16, %l1, %i2
 16964              		 stdf %f16, %l1, %i3
 16965              		 stdf %f16, %l1, %i4
 16966              		 stdf %f16, %l1, %i5
 16967              		 stdf %f16, %l1, %i6
 16968              		 stdf %f16, %l1, %i7
 16969              		 stdf %f16, %l2, %g0
 16970              		 stdf %f16, %l2, %g1
 16971              		 stdf %f16, %l2, %g2
 16972              		 stdf %f16, %l2, %g3
 16973              		 stdf %f16, %l2, %g4
 16974              		 stdf %f16, %l2, %g5
 16975              		 stdf %f16, %l2, %g6
 16976              		 stdf %f16, %l2, %g7
 16977              		 stdf %f16, %l2, %o0
 16978              		 stdf %f16, %l2, %o1
 16979              		 stdf %f16, %l2, %o2
 16980              		 stdf %f16, %l2, %o3
 16981              		 stdf %f16, %l2, %o4
 16982              		 stdf %f16, %l2, %o5
 16983              		 stdf %f16, %l2, %o6
 16984              		 stdf %f16, %l2, %o7
 16985              		 stdf %f16, %l2, %l0
 16986              		 stdf %f16, %l2, %l1
 16987              		 stdf %f16, %l2, %l2
 16988              		 stdf %f16, %l2, %l3
 16989              		 stdf %f16, %l2, %l4
 16990              		 stdf %f16, %l2, %l5
 16991              		 stdf %f16, %l2, %l6
 16992              		 stdf %f16, %l2, %l7
 16993              		 stdf %f16, %l2, %i0
 16994              		 stdf %f16, %l2, %i1
 16995              		 stdf %f16, %l2, %i2
 16996              		 stdf %f16, %l2, %i3
 16997              		 stdf %f16, %l2, %i4
 16998              		 stdf %f16, %l2, %i5
 16999              		 stdf %f16, %l2, %i6
 17000              		 stdf %f16, %l2, %i7
 17001              		 stdf %f16, %l3, %g0
 17002              		 stdf %f16, %l3, %g1
 17003              		 stdf %f16, %l3, %g2
 17004              		 stdf %f16, %l3, %g3
 17005              		 stdf %f16, %l3, %g4
 17006              		 stdf %f16, %l3, %g5
 17007              		 stdf %f16, %l3, %g6
 17008              		 stdf %f16, %l3, %g7
 17009              		 stdf %f16, %l3, %o0
 17010              		 stdf %f16, %l3, %o1
 17011              		 stdf %f16, %l3, %o2
 17012              		 stdf %f16, %l3, %o3
 17013              		 stdf %f16, %l3, %o4
 17014              		 stdf %f16, %l3, %o5
 17015              		 stdf %f16, %l3, %o6
 17016              		 stdf %f16, %l3, %o7
 17017              		 stdf %f16, %l3, %l0
 17018              		 stdf %f16, %l3, %l1
 17019              		 stdf %f16, %l3, %l2
 17020              		 stdf %f16, %l3, %l3
 17021              		 stdf %f16, %l3, %l4
 17022              		 stdf %f16, %l3, %l5
 17023              		 stdf %f16, %l3, %l6
 17024              		 stdf %f16, %l3, %l7
 17025              		 stdf %f16, %l3, %i0
 17026              		 stdf %f16, %l3, %i1
 17027              		 stdf %f16, %l3, %i2
 17028              		 stdf %f16, %l3, %i3
 17029              		 stdf %f16, %l3, %i4
 17030              		 stdf %f16, %l3, %i5
 17031              		 stdf %f16, %l3, %i6
 17032              		 stdf %f16, %l3, %i7
 17033              		 stdf %f16, %l4, %g0
 17034              		 stdf %f16, %l4, %g1
 17035              		 stdf %f16, %l4, %g2
 17036              		 stdf %f16, %l4, %g3
 17037              		 stdf %f16, %l4, %g4
 17038              		 stdf %f16, %l4, %g5
 17039              		 stdf %f16, %l4, %g6
 17040              		 stdf %f16, %l4, %g7
 17041              		 stdf %f16, %l4, %o0
 17042              		 stdf %f16, %l4, %o1
 17043              		 stdf %f16, %l4, %o2
 17044              		 stdf %f16, %l4, %o3
 17045              		 stdf %f16, %l4, %o4
 17046              		 stdf %f16, %l4, %o5
 17047              		 stdf %f16, %l4, %o6
 17048              		 stdf %f16, %l4, %o7
 17049              		 stdf %f16, %l4, %l0
 17050              		 stdf %f16, %l4, %l1
 17051              		 stdf %f16, %l4, %l2
 17052              		 stdf %f16, %l4, %l3
 17053              		 stdf %f16, %l4, %l4
 17054              		 stdf %f16, %l4, %l5
 17055              		 stdf %f16, %l4, %l6
 17056              		 stdf %f16, %l4, %l7
 17057              		 stdf %f16, %l4, %i0
 17058              		 stdf %f16, %l4, %i1
 17059              		 stdf %f16, %l4, %i2
 17060              		 stdf %f16, %l4, %i3
 17061              		 stdf %f16, %l4, %i4
 17062              		 stdf %f16, %l4, %i5
 17063              		 stdf %f16, %l4, %i6
 17064              		 stdf %f16, %l4, %i7
 17065              		 stdf %f16, %l5, %g0
 17066              		 stdf %f16, %l5, %g1
 17067              		 stdf %f16, %l5, %g2
 17068              		 stdf %f16, %l5, %g3
 17069              		 stdf %f16, %l5, %g4
 17070              		 stdf %f16, %l5, %g5
 17071              		 stdf %f16, %l5, %g6
 17072              		 stdf %f16, %l5, %g7
 17073              		 stdf %f16, %l5, %o0
 17074              		 stdf %f16, %l5, %o1
 17075              		 stdf %f16, %l5, %o2
 17076              		 stdf %f16, %l5, %o3
 17077              		 stdf %f16, %l5, %o4
 17078              		 stdf %f16, %l5, %o5
 17079              		 stdf %f16, %l5, %o6
 17080              		 stdf %f16, %l5, %o7
 17081              		 stdf %f16, %l5, %l0
 17082              		 stdf %f16, %l5, %l1
 17083              		 stdf %f16, %l5, %l2
 17084              		 stdf %f16, %l5, %l3
 17085              		 stdf %f16, %l5, %l4
 17086              		 stdf %f16, %l5, %l5
 17087              		 stdf %f16, %l5, %l6
 17088              		 stdf %f16, %l5, %l7
 17089              		 stdf %f16, %l5, %i0
 17090              		 stdf %f16, %l5, %i1
 17091              		 stdf %f16, %l5, %i2
 17092              		 stdf %f16, %l5, %i3
 17093              		 stdf %f16, %l5, %i4
 17094              		 stdf %f16, %l5, %i5
 17095              		 stdf %f16, %l5, %i6
 17096              		 stdf %f16, %l5, %i7
 17097              		 stdf %f16, %l6, %g0
 17098              		 stdf %f16, %l6, %g1
 17099              		 stdf %f16, %l6, %g2
 17100              		 stdf %f16, %l6, %g3
 17101              		 stdf %f16, %l6, %g4
 17102              		 stdf %f16, %l6, %g5
 17103              		 stdf %f16, %l6, %g6
 17104              		 stdf %f16, %l6, %g7
 17105              		 stdf %f16, %l6, %o0
 17106              		 stdf %f16, %l6, %o1
 17107              		 stdf %f16, %l6, %o2
 17108              		 stdf %f16, %l6, %o3
 17109              		 stdf %f16, %l6, %o4
 17110              		 stdf %f16, %l6, %o5
 17111              		 stdf %f16, %l6, %o6
 17112              		 stdf %f16, %l6, %o7
 17113              		 stdf %f16, %l6, %l0
 17114              		 stdf %f16, %l6, %l1
 17115              		 stdf %f16, %l6, %l2
 17116              		 stdf %f16, %l6, %l3
 17117              		 stdf %f16, %l6, %l4
 17118              		 stdf %f16, %l6, %l5
 17119              		 stdf %f16, %l6, %l6
 17120              		 stdf %f16, %l6, %l7
 17121              		 stdf %f16, %l6, %i0
 17122              		 stdf %f16, %l6, %i1
 17123              		 stdf %f16, %l6, %i2
 17124              		 stdf %f16, %l6, %i3
 17125              		 stdf %f16, %l6, %i4
 17126              		 stdf %f16, %l6, %i5
 17127              		 stdf %f16, %l6, %i6
 17128              		 stdf %f16, %l6, %i7
 17129              		 stdf %f16, %l7, %g0
 17130              		 stdf %f16, %l7, %g1
 17131              		 stdf %f16, %l7, %g2
 17132              		 stdf %f16, %l7, %g3
 17133              		 stdf %f16, %l7, %g4
 17134              		 stdf %f16, %l7, %g5
 17135              		 stdf %f16, %l7, %g6
 17136              		 stdf %f16, %l7, %g7
 17137              		 stdf %f16, %l7, %o0
 17138              		 stdf %f16, %l7, %o1
 17139              		 stdf %f16, %l7, %o2
 17140              		 stdf %f16, %l7, %o3
 17141              		 stdf %f16, %l7, %o4
 17142              		 stdf %f16, %l7, %o5
 17143              		 stdf %f16, %l7, %o6
 17144              		 stdf %f16, %l7, %o7
 17145              		 stdf %f16, %l7, %l0
 17146              		 stdf %f16, %l7, %l1
 17147              		 stdf %f16, %l7, %l2
 17148              		 stdf %f16, %l7, %l3
 17149              		 stdf %f16, %l7, %l4
 17150              		 stdf %f16, %l7, %l5
 17151              		 stdf %f16, %l7, %l6
 17152              		 stdf %f16, %l7, %l7
 17153              		 stdf %f16, %l7, %i0
 17154              		 stdf %f16, %l7, %i1
 17155              		 stdf %f16, %l7, %i2
 17156              		 stdf %f16, %l7, %i3
 17157              		 stdf %f16, %l7, %i4
 17158              		 stdf %f16, %l7, %i5
 17159              		 stdf %f16, %l7, %i6
 17160              		 stdf %f16, %l7, %i7
 17161              		 stdf %f16, %i0, %g0
 17162              		 stdf %f16, %i0, %g1
 17163              		 stdf %f16, %i0, %g2
 17164              		 stdf %f16, %i0, %g3
 17165              		 stdf %f16, %i0, %g4
 17166              		 stdf %f16, %i0, %g5
 17167              		 stdf %f16, %i0, %g6
 17168              		 stdf %f16, %i0, %g7
 17169              		 stdf %f16, %i0, %o0
 17170              		 stdf %f16, %i0, %o1
 17171              		 stdf %f16, %i0, %o2
 17172              		 stdf %f16, %i0, %o3
 17173              		 stdf %f16, %i0, %o4
 17174              		 stdf %f16, %i0, %o5
 17175              		 stdf %f16, %i0, %o6
 17176              		 stdf %f16, %i0, %o7
 17177              		 stdf %f16, %i0, %l0
 17178              		 stdf %f16, %i0, %l1
 17179              		 stdf %f16, %i0, %l2
 17180              		 stdf %f16, %i0, %l3
 17181              		 stdf %f16, %i0, %l4
 17182              		 stdf %f16, %i0, %l5
 17183              		 stdf %f16, %i0, %l6
 17184              		 stdf %f16, %i0, %l7
 17185              		 stdf %f16, %i0, %i0
 17186              		 stdf %f16, %i0, %i1
 17187              		 stdf %f16, %i0, %i2
 17188              		 stdf %f16, %i0, %i3
 17189              		 stdf %f16, %i0, %i4
 17190              		 stdf %f16, %i0, %i5
 17191              		 stdf %f16, %i0, %i6
 17192              		 stdf %f16, %i0, %i7
 17193              		 stdf %f16, %i1, %g0
 17194              		 stdf %f16, %i1, %g1
 17195              		 stdf %f16, %i1, %g2
 17196              		 stdf %f16, %i1, %g3
 17197              		 stdf %f16, %i1, %g4
 17198              		 stdf %f16, %i1, %g5
 17199              		 stdf %f16, %i1, %g6
 17200              		 stdf %f16, %i1, %g7
 17201              		 stdf %f16, %i1, %o0
 17202              		 stdf %f16, %i1, %o1
 17203              		 stdf %f16, %i1, %o2
 17204              		 stdf %f16, %i1, %o3
 17205              		 stdf %f16, %i1, %o4
 17206              		 stdf %f16, %i1, %o5
 17207              		 stdf %f16, %i1, %o6
 17208              		 stdf %f16, %i1, %o7
 17209              		 stdf %f16, %i1, %l0
 17210              		 stdf %f16, %i1, %l1
 17211              		 stdf %f16, %i1, %l2
 17212              		 stdf %f16, %i1, %l3
 17213              		 stdf %f16, %i1, %l4
 17214              		 stdf %f16, %i1, %l5
 17215              		 stdf %f16, %i1, %l6
 17216              		 stdf %f16, %i1, %l7
 17217              		 stdf %f16, %i1, %i0
 17218              		 stdf %f16, %i1, %i1
 17219              		 stdf %f16, %i1, %i2
 17220              		 stdf %f16, %i1, %i3
 17221              		 stdf %f16, %i1, %i4
 17222              		 stdf %f16, %i1, %i5
 17223              		 stdf %f16, %i1, %i6
 17224              		 stdf %f16, %i1, %i7
 17225              		 stdf %f16, %i2, %g0
 17226              		 stdf %f16, %i2, %g1
 17227              		 stdf %f16, %i2, %g2
 17228              		 stdf %f16, %i2, %g3
 17229              		 stdf %f16, %i2, %g4
 17230              		 stdf %f16, %i2, %g5
 17231              		 stdf %f16, %i2, %g6
 17232              		 stdf %f16, %i2, %g7
 17233              		 stdf %f16, %i2, %o0
 17234              		 stdf %f16, %i2, %o1
 17235              		 stdf %f16, %i2, %o2
 17236              		 stdf %f16, %i2, %o3
 17237              		 stdf %f16, %i2, %o4
 17238              		 stdf %f16, %i2, %o5
 17239              		 stdf %f16, %i2, %o6
 17240              		 stdf %f16, %i2, %o7
 17241              		 stdf %f16, %i2, %l0
 17242              		 stdf %f16, %i2, %l1
 17243              		 stdf %f16, %i2, %l2
 17244              		 stdf %f16, %i2, %l3
 17245              		 stdf %f16, %i2, %l4
 17246              		 stdf %f16, %i2, %l5
 17247              		 stdf %f16, %i2, %l6
 17248              		 stdf %f16, %i2, %l7
 17249              		 stdf %f16, %i2, %i0
 17250              		 stdf %f16, %i2, %i1
 17251              		 stdf %f16, %i2, %i2
 17252              		 stdf %f16, %i2, %i3
 17253              		 stdf %f16, %i2, %i4
 17254              		 stdf %f16, %i2, %i5
 17255              		 stdf %f16, %i2, %i6
 17256              		 stdf %f16, %i2, %i7
 17257              		 stdf %f16, %i3, %g0
 17258              		 stdf %f16, %i3, %g1
 17259              		 stdf %f16, %i3, %g2
 17260              		 stdf %f16, %i3, %g3
 17261              		 stdf %f16, %i3, %g4
 17262              		 stdf %f16, %i3, %g5
 17263              		 stdf %f16, %i3, %g6
 17264              		 stdf %f16, %i3, %g7
 17265              		 stdf %f16, %i3, %o0
 17266              		 stdf %f16, %i3, %o1
 17267              		 stdf %f16, %i3, %o2
 17268              		 stdf %f16, %i3, %o3
 17269              		 stdf %f16, %i3, %o4
 17270              		 stdf %f16, %i3, %o5
 17271              		 stdf %f16, %i3, %o6
 17272              		 stdf %f16, %i3, %o7
 17273              		 stdf %f16, %i3, %l0
 17274              		 stdf %f16, %i3, %l1
 17275              		 stdf %f16, %i3, %l2
 17276              		 stdf %f16, %i3, %l3
 17277              		 stdf %f16, %i3, %l4
 17278              		 stdf %f16, %i3, %l5
 17279              		 stdf %f16, %i3, %l6
 17280              		 stdf %f16, %i3, %l7
 17281              		 stdf %f16, %i3, %i0
 17282              		 stdf %f16, %i3, %i1
 17283              		 stdf %f16, %i3, %i2
 17284              		 stdf %f16, %i3, %i3
 17285              		 stdf %f16, %i3, %i4
 17286              		 stdf %f16, %i3, %i5
 17287              		 stdf %f16, %i3, %i6
 17288              		 stdf %f16, %i3, %i7
 17289              		 stdf %f16, %i4, %g0
 17290              		 stdf %f16, %i4, %g1
 17291              		 stdf %f16, %i4, %g2
 17292              		 stdf %f16, %i4, %g3
 17293              		 stdf %f16, %i4, %g4
 17294              		 stdf %f16, %i4, %g5
 17295              		 stdf %f16, %i4, %g6
 17296              		 stdf %f16, %i4, %g7
 17297              		 stdf %f16, %i4, %o0
 17298              		 stdf %f16, %i4, %o1
 17299              		 stdf %f16, %i4, %o2
 17300              		 stdf %f16, %i4, %o3
 17301              		 stdf %f16, %i4, %o4
 17302              		 stdf %f16, %i4, %o5
 17303              		 stdf %f16, %i4, %o6
 17304              		 stdf %f16, %i4, %o7
 17305              		 stdf %f16, %i4, %l0
 17306              		 stdf %f16, %i4, %l1
 17307              		 stdf %f16, %i4, %l2
 17308              		 stdf %f16, %i4, %l3
 17309              		 stdf %f16, %i4, %l4
 17310              		 stdf %f16, %i4, %l5
 17311              		 stdf %f16, %i4, %l6
 17312              		 stdf %f16, %i4, %l7
 17313              		 stdf %f16, %i4, %i0
 17314              		 stdf %f16, %i4, %i1
 17315              		 stdf %f16, %i4, %i2
 17316              		 stdf %f16, %i4, %i3
 17317              		 stdf %f16, %i4, %i4
 17318              		 stdf %f16, %i4, %i5
 17319              		 stdf %f16, %i4, %i6
 17320              		 stdf %f16, %i4, %i7
 17321              		 stdf %f16, %i5, %g0
 17322              		 stdf %f16, %i5, %g1
 17323              		 stdf %f16, %i5, %g2
 17324              		 stdf %f16, %i5, %g3
 17325              		 stdf %f16, %i5, %g4
 17326              		 stdf %f16, %i5, %g5
 17327              		 stdf %f16, %i5, %g6
 17328              		 stdf %f16, %i5, %g7
 17329              		 stdf %f16, %i5, %o0
 17330              		 stdf %f16, %i5, %o1
 17331              		 stdf %f16, %i5, %o2
 17332              		 stdf %f16, %i5, %o3
 17333              		 stdf %f16, %i5, %o4
 17334              		 stdf %f16, %i5, %o5
 17335              		 stdf %f16, %i5, %o6
 17336              		 stdf %f16, %i5, %o7
 17337              		 stdf %f16, %i5, %l0
 17338              		 stdf %f16, %i5, %l1
 17339              		 stdf %f16, %i5, %l2
 17340              		 stdf %f16, %i5, %l3
 17341              		 stdf %f16, %i5, %l4
 17342              		 stdf %f16, %i5, %l5
 17343              		 stdf %f16, %i5, %l6
 17344              		 stdf %f16, %i5, %l7
 17345              		 stdf %f16, %i5, %i0
 17346              		 stdf %f16, %i5, %i1
 17347              		 stdf %f16, %i5, %i2
 17348              		 stdf %f16, %i5, %i3
 17349              		 stdf %f16, %i5, %i4
 17350              		 stdf %f16, %i5, %i5
 17351              		 stdf %f16, %i5, %i6
 17352              		 stdf %f16, %i5, %i7
 17353              		 stdf %f16, %i6, %g0
 17354              		 stdf %f16, %i6, %g1
 17355              		 stdf %f16, %i6, %g2
 17356              		 stdf %f16, %i6, %g3
 17357              		 stdf %f16, %i6, %g4
 17358              		 stdf %f16, %i6, %g5
 17359              		 stdf %f16, %i6, %g6
 17360              		 stdf %f16, %i6, %g7
 17361              		 stdf %f16, %i6, %o0
 17362              		 stdf %f16, %i6, %o1
 17363              		 stdf %f16, %i6, %o2
 17364              		 stdf %f16, %i6, %o3
 17365              		 stdf %f16, %i6, %o4
 17366              		 stdf %f16, %i6, %o5
 17367              		 stdf %f16, %i6, %o6
 17368              		 stdf %f16, %i6, %o7
 17369              		 stdf %f16, %i6, %l0
 17370              		 stdf %f16, %i6, %l1
 17371              		 stdf %f16, %i6, %l2
 17372              		 stdf %f16, %i6, %l3
 17373              		 stdf %f16, %i6, %l4
 17374              		 stdf %f16, %i6, %l5
 17375              		 stdf %f16, %i6, %l6
 17376              		 stdf %f16, %i6, %l7
 17377              		 stdf %f16, %i6, %i0
 17378              		 stdf %f16, %i6, %i1
 17379              		 stdf %f16, %i6, %i2
 17380              		 stdf %f16, %i6, %i3
 17381              		 stdf %f16, %i6, %i4
 17382              		 stdf %f16, %i6, %i5
 17383              		 stdf %f16, %i6, %i6
 17384              		 stdf %f16, %i6, %i7
 17385              		 stdf %f16, %i7, %g0
 17386              		 stdf %f16, %i7, %g1
 17387              		 stdf %f16, %i7, %g2
 17388              		 stdf %f16, %i7, %g3
 17389              		 stdf %f16, %i7, %g4
 17390              		 stdf %f16, %i7, %g5
 17391              		 stdf %f16, %i7, %g6
 17392              		 stdf %f16, %i7, %g7
 17393              		 stdf %f16, %i7, %o0
 17394              		 stdf %f16, %i7, %o1
 17395              		 stdf %f16, %i7, %o2
 17396              		 stdf %f16, %i7, %o3
 17397              		 stdf %f16, %i7, %o4
 17398              		 stdf %f16, %i7, %o5
 17399              		 stdf %f16, %i7, %o6
 17400              		 stdf %f16, %i7, %o7
 17401              		 stdf %f16, %i7, %l0
 17402              		 stdf %f16, %i7, %l1
 17403              		 stdf %f16, %i7, %l2
 17404              		 stdf %f16, %i7, %l3
 17405              		 stdf %f16, %i7, %l4
 17406              		 stdf %f16, %i7, %l5
 17407              		 stdf %f16, %i7, %l6
 17408              		 stdf %f16, %i7, %l7
 17409              		 stdf %f16, %i7, %i0
 17410              		 stdf %f16, %i7, %i1
 17411              		 stdf %f16, %i7, %i2
 17412              		 stdf %f16, %i7, %i3
 17413              		 stdf %f16, %i7, %i4
 17414              		 stdf %f16, %i7, %i5
 17415              		 stdf %f16, %i7, %i6
 17416              		 stdf %f16, %i7, %i7
 17417              		 stdf %f17, %g0, %g0
 17418              		 stdf %f17, %g0, %g1
 17419              		 stdf %f17, %g0, %g2
 17420              		 stdf %f17, %g0, %g3
 17421              		 stdf %f17, %g0, %g4
 17422              		 stdf %f17, %g0, %g5
 17423              		 stdf %f17, %g0, %g6
 17424              		 stdf %f17, %g0, %g7
 17425              		 stdf %f17, %g0, %o0
 17426              		 stdf %f17, %g0, %o1
 17427              		 stdf %f17, %g0, %o2
 17428              		 stdf %f17, %g0, %o3
 17429              		 stdf %f17, %g0, %o4
 17430              		 stdf %f17, %g0, %o5
 17431              		 stdf %f17, %g0, %o6
 17432              		 stdf %f17, %g0, %o7
 17433              		 stdf %f17, %g0, %l0
 17434              		 stdf %f17, %g0, %l1
 17435              		 stdf %f17, %g0, %l2
 17436              		 stdf %f17, %g0, %l3
 17437              		 stdf %f17, %g0, %l4
 17438              		 stdf %f17, %g0, %l5
 17439              		 stdf %f17, %g0, %l6
 17440              		 stdf %f17, %g0, %l7
 17441              		 stdf %f17, %g0, %i0
 17442              		 stdf %f17, %g0, %i1
 17443              		 stdf %f17, %g0, %i2
 17444              		 stdf %f17, %g0, %i3
 17445              		 stdf %f17, %g0, %i4
 17446              		 stdf %f17, %g0, %i5
 17447              		 stdf %f17, %g0, %i6
 17448              		 stdf %f17, %g0, %i7
 17449              		 stdf %f17, %g1, %g0
 17450              		 stdf %f17, %g1, %g1
 17451              		 stdf %f17, %g1, %g2
 17452              		 stdf %f17, %g1, %g3
 17453              		 stdf %f17, %g1, %g4
 17454              		 stdf %f17, %g1, %g5
 17455              		 stdf %f17, %g1, %g6
 17456              		 stdf %f17, %g1, %g7
 17457              		 stdf %f17, %g1, %o0
 17458              		 stdf %f17, %g1, %o1
 17459              		 stdf %f17, %g1, %o2
 17460              		 stdf %f17, %g1, %o3
 17461              		 stdf %f17, %g1, %o4
