   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 22778 ???? 00000000 		 lduh %g7, %l1, %l6
****  Error:Illegal operands
 22779 ???? 00000000 		 lduh %g7, %l2, %l6
****  Error:Illegal operands
 22780 ???? 00000000 		 lduh %g7, %l3, %l6
****  Error:Illegal operands
 22781 ???? 00000000 		 lduh %g7, %l4, %l6
****  Error:Illegal operands
 22782 ???? 00000000 		 lduh %g7, %l5, %l6
****  Error:Illegal operands
 22783 ???? 00000000 		 lduh %g7, %l6, %l6
****  Error:Illegal operands
 22784 ???? 00000000 		 lduh %g7, %l7, %l6
****  Error:Illegal operands
 22785 ???? 00000000 		 lduh %g7, %i0, %l6
****  Error:Illegal operands
 22786 ???? 00000000 		 lduh %g7, %i1, %l6
****  Error:Illegal operands
 22787 ???? 00000000 		 lduh %g7, %i2, %l6
****  Error:Illegal operands
 22788 ???? 00000000 		 lduh %g7, %i3, %l6
****  Error:Illegal operands
 22789 ???? 00000000 		 lduh %g7, %i4, %l6
****  Error:Illegal operands
 22790 ???? 00000000 		 lduh %g7, %i5, %l6
****  Error:Illegal operands
 22791 ???? 00000000 		 lduh %g7, %i6, %l6
****  Error:Illegal operands
 22792 ???? 00000000 		 lduh %g7, %i7, %l6
****  Error:Illegal operands
 22793 ???? 00000000 		 lduh %o0, %g0, %l6
****  Error:Illegal operands
 22794 ???? 00000000 		 lduh %o0, %g1, %l6
****  Error:Illegal operands
 22795 ???? 00000000 		 lduh %o0, %g2, %l6
****  Error:Illegal operands
 22796 ???? 00000000 		 lduh %o0, %g3, %l6
****  Error:Illegal operands
 22797 ???? 00000000 		 lduh %o0, %g4, %l6
****  Error:Illegal operands
 22798 ???? 00000000 		 lduh %o0, %g5, %l6
****  Error:Illegal operands
 22799 ???? 00000000 		 lduh %o0, %g6, %l6
****  Error:Illegal operands
 22800 ???? 00000000 		 lduh %o0, %g7, %l6
****  Error:Illegal operands
 22801 ???? 00000000 		 lduh %o0, %o0, %l6
****  Error:Illegal operands
 22802 ???? 00000000 		 lduh %o0, %o1, %l6
****  Error:Illegal operands
 22803 ???? 00000000 		 lduh %o0, %o2, %l6
****  Error:Illegal operands
 22804 ???? 00000000 		 lduh %o0, %o3, %l6
****  Error:Illegal operands
 22805 ???? 00000000 		 lduh %o0, %o4, %l6
****  Error:Illegal operands
 22806 ???? 00000000 		 lduh %o0, %o5, %l6
****  Error:Illegal operands
 22807 ???? 00000000 		 lduh %o0, %o6, %l6
****  Error:Illegal operands
 22808 ???? 00000000 		 lduh %o0, %o7, %l6
****  Error:Illegal operands
 22809 ???? 00000000 		 lduh %o0, %l0, %l6
****  Error:Illegal operands
 22810 ???? 00000000 		 lduh %o0, %l1, %l6
****  Error:Illegal operands
 22811 ???? 00000000 		 lduh %o0, %l2, %l6
****  Error:Illegal operands
 22812 ???? 00000000 		 lduh %o0, %l3, %l6
****  Error:Illegal operands
 22813 ???? 00000000 		 lduh %o0, %l4, %l6
****  Error:Illegal operands
 22814 ???? 00000000 		 lduh %o0, %l5, %l6
****  Error:Illegal operands
 22815 ???? 00000000 		 lduh %o0, %l6, %l6
****  Error:Illegal operands
 22816 ???? 00000000 		 lduh %o0, %l7, %l6
****  Error:Illegal operands
 22817 ???? 00000000 		 lduh %o0, %i0, %l6
****  Error:Illegal operands
 22818 ???? 00000000 		 lduh %o0, %i1, %l6
****  Error:Illegal operands
 22819 ???? 00000000 		 lduh %o0, %i2, %l6
****  Error:Illegal operands
 22820 ???? 00000000 		 lduh %o0, %i3, %l6
****  Error:Illegal operands
 22821 ???? 00000000 		 lduh %o0, %i4, %l6
****  Error:Illegal operands
 22822 ???? 00000000 		 lduh %o0, %i5, %l6
****  Error:Illegal operands
 22823 ???? 00000000 		 lduh %o0, %i6, %l6
****  Error:Illegal operands
 22824 ???? 00000000 		 lduh %o0, %i7, %l6
****  Error:Illegal operands
 22825 ???? 00000000 		 lduh %o1, %g0, %l6
****  Error:Illegal operands
 22826 ???? 00000000 		 lduh %o1, %g1, %l6
****  Error:Illegal operands
 22827 ???? 00000000 		 lduh %o1, %g2, %l6
****  Error:Illegal operands
 22828 ???? 00000000 		 lduh %o1, %g3, %l6
****  Error:Illegal operands
 22829 ???? 00000000 		 lduh %o1, %g4, %l6
****  Error:Illegal operands
 22830 ???? 00000000 		 lduh %o1, %g5, %l6
****  Error:Illegal operands
 22831 ???? 00000000 		 lduh %o1, %g6, %l6
****  Error:Illegal operands
 22832 ???? 00000000 		 lduh %o1, %g7, %l6
****  Error:Illegal operands
 22833 ???? 00000000 		 lduh %o1, %o0, %l6
****  Error:Illegal operands
 22834 ???? 00000000 		 lduh %o1, %o1, %l6
****  Error:Illegal operands
 22835 ???? 00000000 		 lduh %o1, %o2, %l6
****  Error:Illegal operands
 22836 ???? 00000000 		 lduh %o1, %o3, %l6
****  Error:Illegal operands
 22837 ???? 00000000 		 lduh %o1, %o4, %l6
****  Error:Illegal operands
 22838 ???? 00000000 		 lduh %o1, %o5, %l6
****  Error:Illegal operands
 22839 ???? 00000000 		 lduh %o1, %o6, %l6
****  Error:Illegal operands
 22840 ???? 00000000 		 lduh %o1, %o7, %l6
****  Error:Illegal operands
 22841 ???? 00000000 		 lduh %o1, %l0, %l6
****  Error:Illegal operands
 22842 ???? 00000000 		 lduh %o1, %l1, %l6
****  Error:Illegal operands
 22843 ???? 00000000 		 lduh %o1, %l2, %l6
****  Error:Illegal operands
 22844 ???? 00000000 		 lduh %o1, %l3, %l6
****  Error:Illegal operands
 22845 ???? 00000000 		 lduh %o1, %l4, %l6
****  Error:Illegal operands
 22846 ???? 00000000 		 lduh %o1, %l5, %l6
****  Error:Illegal operands
 22847 ???? 00000000 		 lduh %o1, %l6, %l6
****  Error:Illegal operands
 22848 ???? 00000000 		 lduh %o1, %l7, %l6
****  Error:Illegal operands
 22849 ???? 00000000 		 lduh %o1, %i0, %l6
****  Error:Illegal operands
 22850 ???? 00000000 		 lduh %o1, %i1, %l6
****  Error:Illegal operands
 22851 ???? 00000000 		 lduh %o1, %i2, %l6
****  Error:Illegal operands
 22852 ???? 00000000 		 lduh %o1, %i3, %l6
****  Error:Illegal operands
 22853 ???? 00000000 		 lduh %o1, %i4, %l6
****  Error:Illegal operands
 22854 ???? 00000000 		 lduh %o1, %i5, %l6
****  Error:Illegal operands
 22855 ???? 00000000 		 lduh %o1, %i6, %l6
****  Error:Illegal operands
 22856 ???? 00000000 		 lduh %o1, %i7, %l6
****  Error:Illegal operands
 22857 ???? 00000000 		 lduh %o2, %g0, %l6
****  Error:Illegal operands
 22858 ???? 00000000 		 lduh %o2, %g1, %l6
****  Error:Illegal operands
 22859 ???? 00000000 		 lduh %o2, %g2, %l6
****  Error:Illegal operands
 22860 ???? 00000000 		 lduh %o2, %g3, %l6
****  Error:Illegal operands
 22861 ???? 00000000 		 lduh %o2, %g4, %l6
****  Error:Illegal operands
 22862 ???? 00000000 		 lduh %o2, %g5, %l6
****  Error:Illegal operands
 22863 ???? 00000000 		 lduh %o2, %g6, %l6
****  Error:Illegal operands
 22864 ???? 00000000 		 lduh %o2, %g7, %l6
****  Error:Illegal operands
 22865 ???? 00000000 		 lduh %o2, %o0, %l6
****  Error:Illegal operands
 22866 ???? 00000000 		 lduh %o2, %o1, %l6
****  Error:Illegal operands
 22867 ???? 00000000 		 lduh %o2, %o2, %l6
****  Error:Illegal operands
 22868 ???? 00000000 		 lduh %o2, %o3, %l6
****  Error:Illegal operands
 22869 ???? 00000000 		 lduh %o2, %o4, %l6
****  Error:Illegal operands
 22870 ???? 00000000 		 lduh %o2, %o5, %l6
****  Error:Illegal operands
 22871 ???? 00000000 		 lduh %o2, %o6, %l6
****  Error:Illegal operands
 22872 ???? 00000000 		 lduh %o2, %o7, %l6
****  Error:Illegal operands
 22873 ???? 00000000 		 lduh %o2, %l0, %l6
****  Error:Illegal operands
 22874 ???? 00000000 		 lduh %o2, %l1, %l6
****  Error:Illegal operands
 22875 ???? 00000000 		 lduh %o2, %l2, %l6
****  Error:Illegal operands
 22876 ???? 00000000 		 lduh %o2, %l3, %l6
****  Error:Illegal operands
 22877 ???? 00000000 		 lduh %o2, %l4, %l6
****  Error:Illegal operands
 22878 ???? 00000000 		 lduh %o2, %l5, %l6
****  Error:Illegal operands
 22879 ???? 00000000 		 lduh %o2, %l6, %l6
****  Error:Illegal operands
 22880 ???? 00000000 		 lduh %o2, %l7, %l6
****  Error:Illegal operands
 22881 ???? 00000000 		 lduh %o2, %i0, %l6
****  Error:Illegal operands
 22882 ???? 00000000 		 lduh %o2, %i1, %l6
****  Error:Illegal operands
 22883 ???? 00000000 		 lduh %o2, %i2, %l6
****  Error:Illegal operands
 22884 ???? 00000000 		 lduh %o2, %i3, %l6
****  Error:Illegal operands
 22885 ???? 00000000 		 lduh %o2, %i4, %l6
****  Error:Illegal operands
 22886 ???? 00000000 		 lduh %o2, %i5, %l6
****  Error:Illegal operands
 22887 ???? 00000000 		 lduh %o2, %i6, %l6
****  Error:Illegal operands
 22888 ???? 00000000 		 lduh %o2, %i7, %l6
****  Error:Illegal operands
 22889 ???? 00000000 		 lduh %o3, %g0, %l6
****  Error:Illegal operands
 22890 ???? 00000000 		 lduh %o3, %g1, %l6
****  Error:Illegal operands
 22891 ???? 00000000 		 lduh %o3, %g2, %l6
****  Error:Illegal operands
 22892 ???? 00000000 		 lduh %o3, %g3, %l6
****  Error:Illegal operands
 22893 ???? 00000000 		 lduh %o3, %g4, %l6
****  Error:Illegal operands
 22894 ???? 00000000 		 lduh %o3, %g5, %l6
****  Error:Illegal operands
 22895 ???? 00000000 		 lduh %o3, %g6, %l6
****  Error:Illegal operands
 22896 ???? 00000000 		 lduh %o3, %g7, %l6
****  Error:Illegal operands
 22897 ???? 00000000 		 lduh %o3, %o0, %l6
****  Error:Illegal operands
 22898 ???? 00000000 		 lduh %o3, %o1, %l6
****  Error:Illegal operands
 22899 ???? 00000000 		 lduh %o3, %o2, %l6
****  Error:Illegal operands
 22900 ???? 00000000 		 lduh %o3, %o3, %l6
****  Error:Illegal operands
 22901 ???? 00000000 		 lduh %o3, %o4, %l6
****  Error:Illegal operands
 22902 ???? 00000000 		 lduh %o3, %o5, %l6
****  Error:Illegal operands
 22903 ???? 00000000 		 lduh %o3, %o6, %l6
****  Error:Illegal operands
 22904 ???? 00000000 		 lduh %o3, %o7, %l6
****  Error:Illegal operands
 22905 ???? 00000000 		 lduh %o3, %l0, %l6
****  Error:Illegal operands
 22906 ???? 00000000 		 lduh %o3, %l1, %l6
****  Error:Illegal operands
 22907 ???? 00000000 		 lduh %o3, %l2, %l6
****  Error:Illegal operands
 22908 ???? 00000000 		 lduh %o3, %l3, %l6
****  Error:Illegal operands
 22909 ???? 00000000 		 lduh %o3, %l4, %l6
****  Error:Illegal operands
 22910 ???? 00000000 		 lduh %o3, %l5, %l6
****  Error:Illegal operands
 22911 ???? 00000000 		 lduh %o3, %l6, %l6
****  Error:Illegal operands
 22912 ???? 00000000 		 lduh %o3, %l7, %l6
****  Error:Illegal operands
 22913 ???? 00000000 		 lduh %o3, %i0, %l6
****  Error:Illegal operands
 22914 ???? 00000000 		 lduh %o3, %i1, %l6
****  Error:Illegal operands
 22915 ???? 00000000 		 lduh %o3, %i2, %l6
****  Error:Illegal operands
 22916 ???? 00000000 		 lduh %o3, %i3, %l6
****  Error:Illegal operands
 22917 ???? 00000000 		 lduh %o3, %i4, %l6
****  Error:Illegal operands
 22918 ???? 00000000 		 lduh %o3, %i5, %l6
****  Error:Illegal operands
 22919 ???? 00000000 		 lduh %o3, %i6, %l6
****  Error:Illegal operands
 22920 ???? 00000000 		 lduh %o3, %i7, %l6
****  Error:Illegal operands
 22921 ???? 00000000 		 lduh %o4, %g0, %l6
****  Error:Illegal operands
 22922 ???? 00000000 		 lduh %o4, %g1, %l6
****  Error:Illegal operands
 22923 ???? 00000000 		 lduh %o4, %g2, %l6
****  Error:Illegal operands
 22924 ???? 00000000 		 lduh %o4, %g3, %l6
****  Error:Illegal operands
 22925 ???? 00000000 		 lduh %o4, %g4, %l6
****  Error:Illegal operands
 22926 ???? 00000000 		 lduh %o4, %g5, %l6
****  Error:Illegal operands
 22927 ???? 00000000 		 lduh %o4, %g6, %l6
****  Error:Illegal operands
 22928 ???? 00000000 		 lduh %o4, %g7, %l6
****  Error:Illegal operands
 22929 ???? 00000000 		 lduh %o4, %o0, %l6
****  Error:Illegal operands
 22930 ???? 00000000 		 lduh %o4, %o1, %l6
****  Error:Illegal operands
 22931 ???? 00000000 		 lduh %o4, %o2, %l6
****  Error:Illegal operands
 22932 ???? 00000000 		 lduh %o4, %o3, %l6
****  Error:Illegal operands
 22933 ???? 00000000 		 lduh %o4, %o4, %l6
****  Error:Illegal operands
 22934 ???? 00000000 		 lduh %o4, %o5, %l6
****  Error:Illegal operands
 22935 ???? 00000000 		 lduh %o4, %o6, %l6
****  Error:Illegal operands
 22936 ???? 00000000 		 lduh %o4, %o7, %l6
****  Error:Illegal operands
 22937 ???? 00000000 		 lduh %o4, %l0, %l6
****  Error:Illegal operands
 22938 ???? 00000000 		 lduh %o4, %l1, %l6
****  Error:Illegal operands
 22939 ???? 00000000 		 lduh %o4, %l2, %l6
****  Error:Illegal operands
 22940 ???? 00000000 		 lduh %o4, %l3, %l6
****  Error:Illegal operands
 22941 ???? 00000000 		 lduh %o4, %l4, %l6
****  Error:Illegal operands
 22942 ???? 00000000 		 lduh %o4, %l5, %l6
****  Error:Illegal operands
 22943 ???? 00000000 		 lduh %o4, %l6, %l6
****  Error:Illegal operands
 22944 ???? 00000000 		 lduh %o4, %l7, %l6
****  Error:Illegal operands
 22945 ???? 00000000 		 lduh %o4, %i0, %l6
****  Error:Illegal operands
 22946 ???? 00000000 		 lduh %o4, %i1, %l6
****  Error:Illegal operands
 22947 ???? 00000000 		 lduh %o4, %i2, %l6
****  Error:Illegal operands
 22948 ???? 00000000 		 lduh %o4, %i3, %l6
****  Error:Illegal operands
 22949 ???? 00000000 		 lduh %o4, %i4, %l6
****  Error:Illegal operands
 22950 ???? 00000000 		 lduh %o4, %i5, %l6
****  Error:Illegal operands
 22951 ???? 00000000 		 lduh %o4, %i6, %l6
****  Error:Illegal operands
 22952 ???? 00000000 		 lduh %o4, %i7, %l6
****  Error:Illegal operands
 22953 ???? 00000000 		 lduh %o5, %g0, %l6
****  Error:Illegal operands
 22954 ???? 00000000 		 lduh %o5, %g1, %l6
****  Error:Illegal operands
 22955 ???? 00000000 		 lduh %o5, %g2, %l6
****  Error:Illegal operands
 22956 ???? 00000000 		 lduh %o5, %g3, %l6
****  Error:Illegal operands
 22957 ???? 00000000 		 lduh %o5, %g4, %l6
****  Error:Illegal operands
 22958 ???? 00000000 		 lduh %o5, %g5, %l6
****  Error:Illegal operands
 22959 ???? 00000000 		 lduh %o5, %g6, %l6
****  Error:Illegal operands
 22960 ???? 00000000 		 lduh %o5, %g7, %l6
****  Error:Illegal operands
 22961 ???? 00000000 		 lduh %o5, %o0, %l6
****  Error:Illegal operands
 22962 ???? 00000000 		 lduh %o5, %o1, %l6
****  Error:Illegal operands
 22963 ???? 00000000 		 lduh %o5, %o2, %l6
****  Error:Illegal operands
 22964 ???? 00000000 		 lduh %o5, %o3, %l6
****  Error:Illegal operands
 22965 ???? 00000000 		 lduh %o5, %o4, %l6
****  Error:Illegal operands
 22966 ???? 00000000 		 lduh %o5, %o5, %l6
****  Error:Illegal operands
 22967 ???? 00000000 		 lduh %o5, %o6, %l6
****  Error:Illegal operands
 22968 ???? 00000000 		 lduh %o5, %o7, %l6
****  Error:Illegal operands
 22969 ???? 00000000 		 lduh %o5, %l0, %l6
****  Error:Illegal operands
 22970 ???? 00000000 		 lduh %o5, %l1, %l6
****  Error:Illegal operands
 22971 ???? 00000000 		 lduh %o5, %l2, %l6
****  Error:Illegal operands
 22972 ???? 00000000 		 lduh %o5, %l3, %l6
****  Error:Illegal operands
 22973 ???? 00000000 		 lduh %o5, %l4, %l6
****  Error:Illegal operands
 22974 ???? 00000000 		 lduh %o5, %l5, %l6
****  Error:Illegal operands
 22975 ???? 00000000 		 lduh %o5, %l6, %l6
****  Error:Illegal operands
 22976 ???? 00000000 		 lduh %o5, %l7, %l6
****  Error:Illegal operands
 22977 ???? 00000000 		 lduh %o5, %i0, %l6
****  Error:Illegal operands
 22978 ???? 00000000 		 lduh %o5, %i1, %l6
****  Error:Illegal operands
 22979 ???? 00000000 		 lduh %o5, %i2, %l6
****  Error:Illegal operands
 22980 ???? 00000000 		 lduh %o5, %i3, %l6
****  Error:Illegal operands
 22981 ???? 00000000 		 lduh %o5, %i4, %l6
****  Error:Illegal operands
 22982 ???? 00000000 		 lduh %o5, %i5, %l6
****  Error:Illegal operands
 22983 ???? 00000000 		 lduh %o5, %i6, %l6
****  Error:Illegal operands
 22984 ???? 00000000 		 lduh %o5, %i7, %l6
****  Error:Illegal operands
 22985 ???? 00000000 		 lduh %o6, %g0, %l6
****  Error:Illegal operands
 22986 ???? 00000000 		 lduh %o6, %g1, %l6
****  Error:Illegal operands
 22987 ???? 00000000 		 lduh %o6, %g2, %l6
****  Error:Illegal operands
 22988 ???? 00000000 		 lduh %o6, %g3, %l6
****  Error:Illegal operands
 22989 ???? 00000000 		 lduh %o6, %g4, %l6
****  Error:Illegal operands
 22990 ???? 00000000 		 lduh %o6, %g5, %l6
****  Error:Illegal operands
 22991 ???? 00000000 		 lduh %o6, %g6, %l6
****  Error:Illegal operands
 22992 ???? 00000000 		 lduh %o6, %g7, %l6
****  Error:Illegal operands
 22993 ???? 00000000 		 lduh %o6, %o0, %l6
****  Error:Illegal operands
 22994 ???? 00000000 		 lduh %o6, %o1, %l6
****  Error:Illegal operands
 22995 ???? 00000000 		 lduh %o6, %o2, %l6
****  Error:Illegal operands
 22996 ???? 00000000 		 lduh %o6, %o3, %l6
****  Error:Illegal operands
 22997 ???? 00000000 		 lduh %o6, %o4, %l6
****  Error:Illegal operands
 22998 ???? 00000000 		 lduh %o6, %o5, %l6
****  Error:Illegal operands
 22999 ???? 00000000 		 lduh %o6, %o6, %l6
****  Error:Illegal operands
 23000 ???? 00000000 		 lduh %o6, %o7, %l6
****  Error:Illegal operands
 23001 ???? 00000000 		 lduh %o6, %l0, %l6
****  Error:Illegal operands
 23002 ???? 00000000 		 lduh %o6, %l1, %l6
****  Error:Illegal operands
 23003 ???? 00000000 		 lduh %o6, %l2, %l6
****  Error:Illegal operands
 23004 ???? 00000000 		 lduh %o6, %l3, %l6
****  Error:Illegal operands
 23005 ???? 00000000 		 lduh %o6, %l4, %l6
****  Error:Illegal operands
 23006 ???? 00000000 		 lduh %o6, %l5, %l6
****  Error:Illegal operands
 23007 ???? 00000000 		 lduh %o6, %l6, %l6
****  Error:Illegal operands
 23008 ???? 00000000 		 lduh %o6, %l7, %l6
****  Error:Illegal operands
 23009 ???? 00000000 		 lduh %o6, %i0, %l6
****  Error:Illegal operands
 23010 ???? 00000000 		 lduh %o6, %i1, %l6
****  Error:Illegal operands
 23011 ???? 00000000 		 lduh %o6, %i2, %l6
****  Error:Illegal operands
 23012 ???? 00000000 		 lduh %o6, %i3, %l6
****  Error:Illegal operands
 23013 ???? 00000000 		 lduh %o6, %i4, %l6
****  Error:Illegal operands
 23014 ???? 00000000 		 lduh %o6, %i5, %l6
****  Error:Illegal operands
 23015 ???? 00000000 		 lduh %o6, %i6, %l6
****  Error:Illegal operands
 23016 ???? 00000000 		 lduh %o6, %i7, %l6
****  Error:Illegal operands
 23017 ???? 00000000 		 lduh %o7, %g0, %l6
****  Error:Illegal operands
 23018 ???? 00000000 		 lduh %o7, %g1, %l6
****  Error:Illegal operands
 23019 ???? 00000000 		 lduh %o7, %g2, %l6
****  Error:Illegal operands
 23020 ???? 00000000 		 lduh %o7, %g3, %l6
****  Error:Illegal operands
 23021 ???? 00000000 		 lduh %o7, %g4, %l6
****  Error:Illegal operands
 23022 ???? 00000000 		 lduh %o7, %g5, %l6
****  Error:Illegal operands
 23023 ???? 00000000 		 lduh %o7, %g6, %l6
****  Error:Illegal operands
 23024 ???? 00000000 		 lduh %o7, %g7, %l6
****  Error:Illegal operands
 23025 ???? 00000000 		 lduh %o7, %o0, %l6
****  Error:Illegal operands
 23026 ???? 00000000 		 lduh %o7, %o1, %l6
****  Error:Illegal operands
 23027 ???? 00000000 		 lduh %o7, %o2, %l6
****  Error:Illegal operands
 23028 ???? 00000000 		 lduh %o7, %o3, %l6
****  Error:Illegal operands
 23029 ???? 00000000 		 lduh %o7, %o4, %l6
****  Error:Illegal operands
 23030 ???? 00000000 		 lduh %o7, %o5, %l6
****  Error:Illegal operands
 23031 ???? 00000000 		 lduh %o7, %o6, %l6
****  Error:Illegal operands
 23032 ???? 00000000 		 lduh %o7, %o7, %l6
****  Error:Illegal operands
 23033 ???? 00000000 		 lduh %o7, %l0, %l6
****  Error:Illegal operands
 23034 ???? 00000000 		 lduh %o7, %l1, %l6
****  Error:Illegal operands
 23035 ???? 00000000 		 lduh %o7, %l2, %l6
****  Error:Illegal operands
 23036 ???? 00000000 		 lduh %o7, %l3, %l6
****  Error:Illegal operands
 23037 ???? 00000000 		 lduh %o7, %l4, %l6
****  Error:Illegal operands
 23038 ???? 00000000 		 lduh %o7, %l5, %l6
****  Error:Illegal operands
 23039 ???? 00000000 		 lduh %o7, %l6, %l6
****  Error:Illegal operands
 23040 ???? 00000000 		 lduh %o7, %l7, %l6
****  Error:Illegal operands
 23041 ???? 00000000 		 lduh %o7, %i0, %l6
****  Error:Illegal operands
 23042 ???? 00000000 		 lduh %o7, %i1, %l6
****  Error:Illegal operands
 23043 ???? 00000000 		 lduh %o7, %i2, %l6
****  Error:Illegal operands
 23044 ???? 00000000 		 lduh %o7, %i3, %l6
****  Error:Illegal operands
 23045 ???? 00000000 		 lduh %o7, %i4, %l6
****  Error:Illegal operands
 23046 ???? 00000000 		 lduh %o7, %i5, %l6
****  Error:Illegal operands
 23047 ???? 00000000 		 lduh %o7, %i6, %l6
****  Error:Illegal operands
 23048 ???? 00000000 		 lduh %o7, %i7, %l6
****  Error:Illegal operands
 23049 ???? 00000000 		 lduh %l0, %g0, %l6
****  Error:Illegal operands
 23050 ???? 00000000 		 lduh %l0, %g1, %l6
****  Error:Illegal operands
 23051 ???? 00000000 		 lduh %l0, %g2, %l6
****  Error:Illegal operands
 23052 ???? 00000000 		 lduh %l0, %g3, %l6
****  Error:Illegal operands
 23053 ???? 00000000 		 lduh %l0, %g4, %l6
****  Error:Illegal operands
 23054 ???? 00000000 		 lduh %l0, %g5, %l6
****  Error:Illegal operands
 23055 ???? 00000000 		 lduh %l0, %g6, %l6
****  Error:Illegal operands
 23056 ???? 00000000 		 lduh %l0, %g7, %l6
****  Error:Illegal operands
 23057 ???? 00000000 		 lduh %l0, %o0, %l6
****  Error:Illegal operands
 23058 ???? 00000000 		 lduh %l0, %o1, %l6
****  Error:Illegal operands
 23059 ???? 00000000 		 lduh %l0, %o2, %l6
****  Error:Illegal operands
 23060 ???? 00000000 		 lduh %l0, %o3, %l6
****  Error:Illegal operands
 23061 ???? 00000000 		 lduh %l0, %o4, %l6
****  Error:Illegal operands
 23062 ???? 00000000 		 lduh %l0, %o5, %l6
****  Error:Illegal operands
 23063 ???? 00000000 		 lduh %l0, %o6, %l6
****  Error:Illegal operands
 23064 ???? 00000000 		 lduh %l0, %o7, %l6
****  Error:Illegal operands
 23065 ???? 00000000 		 lduh %l0, %l0, %l6
****  Error:Illegal operands
 23066 ???? 00000000 		 lduh %l0, %l1, %l6
****  Error:Illegal operands
 23067 ???? 00000000 		 lduh %l0, %l2, %l6
****  Error:Illegal operands
 23068 ???? 00000000 		 lduh %l0, %l3, %l6
****  Error:Illegal operands
 23069 ???? 00000000 		 lduh %l0, %l4, %l6
****  Error:Illegal operands
 23070 ???? 00000000 		 lduh %l0, %l5, %l6
****  Error:Illegal operands
 23071 ???? 00000000 		 lduh %l0, %l6, %l6
****  Error:Illegal operands
 23072 ???? 00000000 		 lduh %l0, %l7, %l6
****  Error:Illegal operands
 23073 ???? 00000000 		 lduh %l0, %i0, %l6
****  Error:Illegal operands
 23074 ???? 00000000 		 lduh %l0, %i1, %l6
****  Error:Illegal operands
 23075 ???? 00000000 		 lduh %l0, %i2, %l6
****  Error:Illegal operands
 23076 ???? 00000000 		 lduh %l0, %i3, %l6
****  Error:Illegal operands
 23077 ???? 00000000 		 lduh %l0, %i4, %l6
****  Error:Illegal operands
 23078 ???? 00000000 		 lduh %l0, %i5, %l6
****  Error:Illegal operands
 23079 ???? 00000000 		 lduh %l0, %i6, %l6
****  Error:Illegal operands
 23080 ???? 00000000 		 lduh %l0, %i7, %l6
****  Error:Illegal operands
 23081 ???? 00000000 		 lduh %l1, %g0, %l6
****  Error:Illegal operands
 23082 ???? 00000000 		 lduh %l1, %g1, %l6
****  Error:Illegal operands
 23083 ???? 00000000 		 lduh %l1, %g2, %l6
****  Error:Illegal operands
 23084 ???? 00000000 		 lduh %l1, %g3, %l6
****  Error:Illegal operands
 23085 ???? 00000000 		 lduh %l1, %g4, %l6
****  Error:Illegal operands
 23086 ???? 00000000 		 lduh %l1, %g5, %l6
****  Error:Illegal operands
 23087 ???? 00000000 		 lduh %l1, %g6, %l6
****  Error:Illegal operands
 23088 ???? 00000000 		 lduh %l1, %g7, %l6
****  Error:Illegal operands
 23089 ???? 00000000 		 lduh %l1, %o0, %l6
****  Error:Illegal operands
 23090 ???? 00000000 		 lduh %l1, %o1, %l6
****  Error:Illegal operands
 23091 ???? 00000000 		 lduh %l1, %o2, %l6
****  Error:Illegal operands
 23092 ???? 00000000 		 lduh %l1, %o3, %l6
****  Error:Illegal operands
 23093 ???? 00000000 		 lduh %l1, %o4, %l6
****  Error:Illegal operands
 23094 ???? 00000000 		 lduh %l1, %o5, %l6
****  Error:Illegal operands
 23095 ???? 00000000 		 lduh %l1, %o6, %l6
****  Error:Illegal operands
 23096 ???? 00000000 		 lduh %l1, %o7, %l6
****  Error:Illegal operands
 23097 ???? 00000000 		 lduh %l1, %l0, %l6
****  Error:Illegal operands
 23098 ???? 00000000 		 lduh %l1, %l1, %l6
****  Error:Illegal operands
 23099 ???? 00000000 		 lduh %l1, %l2, %l6
****  Error:Illegal operands
 23100 ???? 00000000 		 lduh %l1, %l3, %l6
****  Error:Illegal operands
 23101 ???? 00000000 		 lduh %l1, %l4, %l6
****  Error:Illegal operands
 23102 ???? 00000000 		 lduh %l1, %l5, %l6
****  Error:Illegal operands
 23103 ???? 00000000 		 lduh %l1, %l6, %l6
****  Error:Illegal operands
 23104 ???? 00000000 		 lduh %l1, %l7, %l6
****  Error:Illegal operands
 23105 ???? 00000000 		 lduh %l1, %i0, %l6
****  Error:Illegal operands
 23106 ???? 00000000 		 lduh %l1, %i1, %l6
****  Error:Illegal operands
 23107 ???? 00000000 		 lduh %l1, %i2, %l6
****  Error:Illegal operands
 23108 ???? 00000000 		 lduh %l1, %i3, %l6
****  Error:Illegal operands
 23109 ???? 00000000 		 lduh %l1, %i4, %l6
****  Error:Illegal operands
 23110 ???? 00000000 		 lduh %l1, %i5, %l6
****  Error:Illegal operands
 23111 ???? 00000000 		 lduh %l1, %i6, %l6
****  Error:Illegal operands
 23112 ???? 00000000 		 lduh %l1, %i7, %l6
****  Error:Illegal operands
 23113 ???? 00000000 		 lduh %l2, %g0, %l6
****  Error:Illegal operands
 23114 ???? 00000000 		 lduh %l2, %g1, %l6
****  Error:Illegal operands
 23115 ???? 00000000 		 lduh %l2, %g2, %l6
****  Error:Illegal operands
 23116 ???? 00000000 		 lduh %l2, %g3, %l6
****  Error:Illegal operands
