   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13248 cee0 980F4037 		 andd %i5, %l7, %o4
 13249 cee4 980F4038 		 andd %i5, %i0, %o4
 13250 cee8 980F4039 		 andd %i5, %i1, %o4
 13251 ceec 980F403A 		 andd %i5, %i2, %o4
 13252 cef0 980F403B 		 andd %i5, %i3, %o4
 13253 cef4 980F403C 		 andd %i5, %i4, %o4
 13254 cef8 980F403D 		 andd %i5, %i5, %o4
 13255 cefc 980F403E 		 andd %i5, %i6, %o4
 13256 cf00 980F403F 		 andd %i5, %i7, %o4
 13257 cf04 980F8020 		 andd %i6, %g0, %o4
 13258 cf08 980F8021 		 andd %i6, %g1, %o4
 13259 cf0c 980F8022 		 andd %i6, %g2, %o4
 13260 cf10 980F8023 		 andd %i6, %g3, %o4
 13261 cf14 980F8024 		 andd %i6, %g4, %o4
 13262 cf18 980F8025 		 andd %i6, %g5, %o4
 13263 cf1c 980F8026 		 andd %i6, %g6, %o4
 13264 cf20 980F8027 		 andd %i6, %g7, %o4
 13265 cf24 980F8028 		 andd %i6, %o0, %o4
 13266 cf28 980F8029 		 andd %i6, %o1, %o4
 13267 cf2c 980F802A 		 andd %i6, %o2, %o4
 13268 cf30 980F802B 		 andd %i6, %o3, %o4
 13269 cf34 980F802C 		 andd %i6, %o4, %o4
 13270 cf38 980F802D 		 andd %i6, %o5, %o4
 13271 cf3c 980F802E 		 andd %i6, %o6, %o4
 13272 cf40 980F802F 		 andd %i6, %o7, %o4
 13273 cf44 980F8030 		 andd %i6, %l0, %o4
 13274 cf48 980F8031 		 andd %i6, %l1, %o4
 13275 cf4c 980F8032 		 andd %i6, %l2, %o4
 13276 cf50 980F8033 		 andd %i6, %l3, %o4
 13277 cf54 980F8034 		 andd %i6, %l4, %o4
 13278 cf58 980F8035 		 andd %i6, %l5, %o4
 13279 cf5c 980F8036 		 andd %i6, %l6, %o4
 13280 cf60 980F8037 		 andd %i6, %l7, %o4
 13281 cf64 980F8038 		 andd %i6, %i0, %o4
 13282 cf68 980F8039 		 andd %i6, %i1, %o4
 13283 cf6c 980F803A 		 andd %i6, %i2, %o4
 13284 cf70 980F803B 		 andd %i6, %i3, %o4
 13285 cf74 980F803C 		 andd %i6, %i4, %o4
 13286 cf78 980F803D 		 andd %i6, %i5, %o4
 13287 cf7c 980F803E 		 andd %i6, %i6, %o4
 13288 cf80 980F803F 		 andd %i6, %i7, %o4
 13289 cf84 980FC020 		 andd %i7, %g0, %o4
 13290 cf88 980FC021 		 andd %i7, %g1, %o4
 13291 cf8c 980FC022 		 andd %i7, %g2, %o4
 13292 cf90 980FC023 		 andd %i7, %g3, %o4
 13293 cf94 980FC024 		 andd %i7, %g4, %o4
 13294 cf98 980FC025 		 andd %i7, %g5, %o4
 13295 cf9c 980FC026 		 andd %i7, %g6, %o4
 13296 cfa0 980FC027 		 andd %i7, %g7, %o4
 13297 cfa4 980FC028 		 andd %i7, %o0, %o4
 13298 cfa8 980FC029 		 andd %i7, %o1, %o4
 13299 cfac 980FC02A 		 andd %i7, %o2, %o4
 13300 cfb0 980FC02B 		 andd %i7, %o3, %o4
 13301 cfb4 980FC02C 		 andd %i7, %o4, %o4
 13302 cfb8 980FC02D 		 andd %i7, %o5, %o4
 13303 cfbc 980FC02E 		 andd %i7, %o6, %o4
 13304 cfc0 980FC02F 		 andd %i7, %o7, %o4
 13305 cfc4 980FC030 		 andd %i7, %l0, %o4
 13306 cfc8 980FC031 		 andd %i7, %l1, %o4
 13307 cfcc 980FC032 		 andd %i7, %l2, %o4
 13308 cfd0 980FC033 		 andd %i7, %l3, %o4
 13309 cfd4 980FC034 		 andd %i7, %l4, %o4
 13310 cfd8 980FC035 		 andd %i7, %l5, %o4
 13311 cfdc 980FC036 		 andd %i7, %l6, %o4
 13312 cfe0 980FC037 		 andd %i7, %l7, %o4
 13313 cfe4 980FC038 		 andd %i7, %i0, %o4
 13314 cfe8 980FC039 		 andd %i7, %i1, %o4
 13315 cfec 980FC03A 		 andd %i7, %i2, %o4
 13316 cff0 980FC03B 		 andd %i7, %i3, %o4
 13317 cff4 980FC03C 		 andd %i7, %i4, %o4
 13318 cff8 980FC03D 		 andd %i7, %i5, %o4
 13319 cffc 980FC03E 		 andd %i7, %i6, %o4
 13320 d000 980FC03F 		 andd %i7, %i7, %o4
 13321 d004 9A080020 		 andd %g0, %g0, %o5
 13322 d008 9A080021 		 andd %g0, %g1, %o5
 13323 d00c 9A080022 		 andd %g0, %g2, %o5
 13324 d010 9A080023 		 andd %g0, %g3, %o5
 13325 d014 9A080024 		 andd %g0, %g4, %o5
 13326 d018 9A080025 		 andd %g0, %g5, %o5
 13327 d01c 9A080026 		 andd %g0, %g6, %o5
 13328 d020 9A080027 		 andd %g0, %g7, %o5
 13329 d024 9A080028 		 andd %g0, %o0, %o5
 13330 d028 9A080029 		 andd %g0, %o1, %o5
 13331 d02c 9A08002A 		 andd %g0, %o2, %o5
 13332 d030 9A08002B 		 andd %g0, %o3, %o5
 13333 d034 9A08002C 		 andd %g0, %o4, %o5
 13334 d038 9A08002D 		 andd %g0, %o5, %o5
 13335 d03c 9A08002E 		 andd %g0, %o6, %o5
 13336 d040 9A08002F 		 andd %g0, %o7, %o5
 13337 d044 9A080030 		 andd %g0, %l0, %o5
 13338 d048 9A080031 		 andd %g0, %l1, %o5
 13339 d04c 9A080032 		 andd %g0, %l2, %o5
 13340 d050 9A080033 		 andd %g0, %l3, %o5
 13341 d054 9A080034 		 andd %g0, %l4, %o5
 13342 d058 9A080035 		 andd %g0, %l5, %o5
 13343 d05c 9A080036 		 andd %g0, %l6, %o5
 13344 d060 9A080037 		 andd %g0, %l7, %o5
 13345 d064 9A080038 		 andd %g0, %i0, %o5
 13346 d068 9A080039 		 andd %g0, %i1, %o5
 13347 d06c 9A08003A 		 andd %g0, %i2, %o5
 13348 d070 9A08003B 		 andd %g0, %i3, %o5
 13349 d074 9A08003C 		 andd %g0, %i4, %o5
 13350 d078 9A08003D 		 andd %g0, %i5, %o5
 13351 d07c 9A08003E 		 andd %g0, %i6, %o5
 13352 d080 9A08003F 		 andd %g0, %i7, %o5
 13353 d084 9A084020 		 andd %g1, %g0, %o5
 13354 d088 9A084021 		 andd %g1, %g1, %o5
 13355 d08c 9A084022 		 andd %g1, %g2, %o5
 13356 d090 9A084023 		 andd %g1, %g3, %o5
 13357 d094 9A084024 		 andd %g1, %g4, %o5
 13358 d098 9A084025 		 andd %g1, %g5, %o5
 13359 d09c 9A084026 		 andd %g1, %g6, %o5
 13360 d0a0 9A084027 		 andd %g1, %g7, %o5
 13361 d0a4 9A084028 		 andd %g1, %o0, %o5
 13362 d0a8 9A084029 		 andd %g1, %o1, %o5
 13363 d0ac 9A08402A 		 andd %g1, %o2, %o5
 13364 d0b0 9A08402B 		 andd %g1, %o3, %o5
 13365 d0b4 9A08402C 		 andd %g1, %o4, %o5
 13366 d0b8 9A08402D 		 andd %g1, %o5, %o5
 13367 d0bc 9A08402E 		 andd %g1, %o6, %o5
 13368 d0c0 9A08402F 		 andd %g1, %o7, %o5
 13369 d0c4 9A084030 		 andd %g1, %l0, %o5
 13370 d0c8 9A084031 		 andd %g1, %l1, %o5
 13371 d0cc 9A084032 		 andd %g1, %l2, %o5
 13372 d0d0 9A084033 		 andd %g1, %l3, %o5
 13373 d0d4 9A084034 		 andd %g1, %l4, %o5
 13374 d0d8 9A084035 		 andd %g1, %l5, %o5
 13375 d0dc 9A084036 		 andd %g1, %l6, %o5
 13376 d0e0 9A084037 		 andd %g1, %l7, %o5
 13377 d0e4 9A084038 		 andd %g1, %i0, %o5
 13378 d0e8 9A084039 		 andd %g1, %i1, %o5
 13379 d0ec 9A08403A 		 andd %g1, %i2, %o5
 13380 d0f0 9A08403B 		 andd %g1, %i3, %o5
 13381 d0f4 9A08403C 		 andd %g1, %i4, %o5
 13382 d0f8 9A08403D 		 andd %g1, %i5, %o5
 13383 d0fc 9A08403E 		 andd %g1, %i6, %o5
 13384 d100 9A08403F 		 andd %g1, %i7, %o5
 13385 d104 9A088020 		 andd %g2, %g0, %o5
 13386 d108 9A088021 		 andd %g2, %g1, %o5
 13387 d10c 9A088022 		 andd %g2, %g2, %o5
 13388 d110 9A088023 		 andd %g2, %g3, %o5
 13389 d114 9A088024 		 andd %g2, %g4, %o5
 13390 d118 9A088025 		 andd %g2, %g5, %o5
 13391 d11c 9A088026 		 andd %g2, %g6, %o5
 13392 d120 9A088027 		 andd %g2, %g7, %o5
 13393 d124 9A088028 		 andd %g2, %o0, %o5
 13394 d128 9A088029 		 andd %g2, %o1, %o5
 13395 d12c 9A08802A 		 andd %g2, %o2, %o5
 13396 d130 9A08802B 		 andd %g2, %o3, %o5
 13397 d134 9A08802C 		 andd %g2, %o4, %o5
 13398 d138 9A08802D 		 andd %g2, %o5, %o5
 13399 d13c 9A08802E 		 andd %g2, %o6, %o5
 13400 d140 9A08802F 		 andd %g2, %o7, %o5
 13401 d144 9A088030 		 andd %g2, %l0, %o5
 13402 d148 9A088031 		 andd %g2, %l1, %o5
 13403 d14c 9A088032 		 andd %g2, %l2, %o5
 13404 d150 9A088033 		 andd %g2, %l3, %o5
 13405 d154 9A088034 		 andd %g2, %l4, %o5
 13406 d158 9A088035 		 andd %g2, %l5, %o5
 13407 d15c 9A088036 		 andd %g2, %l6, %o5
 13408 d160 9A088037 		 andd %g2, %l7, %o5
 13409 d164 9A088038 		 andd %g2, %i0, %o5
 13410 d168 9A088039 		 andd %g2, %i1, %o5
 13411 d16c 9A08803A 		 andd %g2, %i2, %o5
 13412 d170 9A08803B 		 andd %g2, %i3, %o5
 13413 d174 9A08803C 		 andd %g2, %i4, %o5
 13414 d178 9A08803D 		 andd %g2, %i5, %o5
 13415 d17c 9A08803E 		 andd %g2, %i6, %o5
 13416 d180 9A08803F 		 andd %g2, %i7, %o5
 13417 d184 9A08C020 		 andd %g3, %g0, %o5
 13418 d188 9A08C021 		 andd %g3, %g1, %o5
 13419 d18c 9A08C022 		 andd %g3, %g2, %o5
 13420 d190 9A08C023 		 andd %g3, %g3, %o5
 13421 d194 9A08C024 		 andd %g3, %g4, %o5
 13422 d198 9A08C025 		 andd %g3, %g5, %o5
 13423 d19c 9A08C026 		 andd %g3, %g6, %o5
 13424 d1a0 9A08C027 		 andd %g3, %g7, %o5
 13425 d1a4 9A08C028 		 andd %g3, %o0, %o5
 13426 d1a8 9A08C029 		 andd %g3, %o1, %o5
 13427 d1ac 9A08C02A 		 andd %g3, %o2, %o5
 13428 d1b0 9A08C02B 		 andd %g3, %o3, %o5
 13429 d1b4 9A08C02C 		 andd %g3, %o4, %o5
 13430 d1b8 9A08C02D 		 andd %g3, %o5, %o5
 13431 d1bc 9A08C02E 		 andd %g3, %o6, %o5
 13432 d1c0 9A08C02F 		 andd %g3, %o7, %o5
 13433 d1c4 9A08C030 		 andd %g3, %l0, %o5
 13434 d1c8 9A08C031 		 andd %g3, %l1, %o5
 13435 d1cc 9A08C032 		 andd %g3, %l2, %o5
 13436 d1d0 9A08C033 		 andd %g3, %l3, %o5
 13437 d1d4 9A08C034 		 andd %g3, %l4, %o5
 13438 d1d8 9A08C035 		 andd %g3, %l5, %o5
 13439 d1dc 9A08C036 		 andd %g3, %l6, %o5
 13440 d1e0 9A08C037 		 andd %g3, %l7, %o5
 13441 d1e4 9A08C038 		 andd %g3, %i0, %o5
 13442 d1e8 9A08C039 		 andd %g3, %i1, %o5
 13443 d1ec 9A08C03A 		 andd %g3, %i2, %o5
 13444 d1f0 9A08C03B 		 andd %g3, %i3, %o5
 13445 d1f4 9A08C03C 		 andd %g3, %i4, %o5
 13446 d1f8 9A08C03D 		 andd %g3, %i5, %o5
 13447 d1fc 9A08C03E 		 andd %g3, %i6, %o5
 13448 d200 9A08C03F 		 andd %g3, %i7, %o5
 13449 d204 9A090020 		 andd %g4, %g0, %o5
 13450 d208 9A090021 		 andd %g4, %g1, %o5
 13451 d20c 9A090022 		 andd %g4, %g2, %o5
 13452 d210 9A090023 		 andd %g4, %g3, %o5
 13453 d214 9A090024 		 andd %g4, %g4, %o5
 13454 d218 9A090025 		 andd %g4, %g5, %o5
 13455 d21c 9A090026 		 andd %g4, %g6, %o5
 13456 d220 9A090027 		 andd %g4, %g7, %o5
 13457 d224 9A090028 		 andd %g4, %o0, %o5
 13458 d228 9A090029 		 andd %g4, %o1, %o5
 13459 d22c 9A09002A 		 andd %g4, %o2, %o5
 13460 d230 9A09002B 		 andd %g4, %o3, %o5
 13461 d234 9A09002C 		 andd %g4, %o4, %o5
 13462 d238 9A09002D 		 andd %g4, %o5, %o5
 13463 d23c 9A09002E 		 andd %g4, %o6, %o5
 13464 d240 9A09002F 		 andd %g4, %o7, %o5
 13465 d244 9A090030 		 andd %g4, %l0, %o5
 13466 d248 9A090031 		 andd %g4, %l1, %o5
 13467 d24c 9A090032 		 andd %g4, %l2, %o5
 13468 d250 9A090033 		 andd %g4, %l3, %o5
 13469 d254 9A090034 		 andd %g4, %l4, %o5
 13470 d258 9A090035 		 andd %g4, %l5, %o5
 13471 d25c 9A090036 		 andd %g4, %l6, %o5
 13472 d260 9A090037 		 andd %g4, %l7, %o5
 13473 d264 9A090038 		 andd %g4, %i0, %o5
 13474 d268 9A090039 		 andd %g4, %i1, %o5
 13475 d26c 9A09003A 		 andd %g4, %i2, %o5
 13476 d270 9A09003B 		 andd %g4, %i3, %o5
 13477 d274 9A09003C 		 andd %g4, %i4, %o5
 13478 d278 9A09003D 		 andd %g4, %i5, %o5
 13479 d27c 9A09003E 		 andd %g4, %i6, %o5
 13480 d280 9A09003F 		 andd %g4, %i7, %o5
 13481 d284 9A094020 		 andd %g5, %g0, %o5
 13482 d288 9A094021 		 andd %g5, %g1, %o5
 13483 d28c 9A094022 		 andd %g5, %g2, %o5
 13484 d290 9A094023 		 andd %g5, %g3, %o5
 13485 d294 9A094024 		 andd %g5, %g4, %o5
 13486 d298 9A094025 		 andd %g5, %g5, %o5
 13487 d29c 9A094026 		 andd %g5, %g6, %o5
 13488 d2a0 9A094027 		 andd %g5, %g7, %o5
 13489 d2a4 9A094028 		 andd %g5, %o0, %o5
 13490 d2a8 9A094029 		 andd %g5, %o1, %o5
 13491 d2ac 9A09402A 		 andd %g5, %o2, %o5
 13492 d2b0 9A09402B 		 andd %g5, %o3, %o5
 13493 d2b4 9A09402C 		 andd %g5, %o4, %o5
 13494 d2b8 9A09402D 		 andd %g5, %o5, %o5
 13495 d2bc 9A09402E 		 andd %g5, %o6, %o5
 13496 d2c0 9A09402F 		 andd %g5, %o7, %o5
 13497 d2c4 9A094030 		 andd %g5, %l0, %o5
 13498 d2c8 9A094031 		 andd %g5, %l1, %o5
 13499 d2cc 9A094032 		 andd %g5, %l2, %o5
 13500 d2d0 9A094033 		 andd %g5, %l3, %o5
 13501 d2d4 9A094034 		 andd %g5, %l4, %o5
 13502 d2d8 9A094035 		 andd %g5, %l5, %o5
 13503 d2dc 9A094036 		 andd %g5, %l6, %o5
 13504 d2e0 9A094037 		 andd %g5, %l7, %o5
 13505 d2e4 9A094038 		 andd %g5, %i0, %o5
 13506 d2e8 9A094039 		 andd %g5, %i1, %o5
 13507 d2ec 9A09403A 		 andd %g5, %i2, %o5
 13508 d2f0 9A09403B 		 andd %g5, %i3, %o5
 13509 d2f4 9A09403C 		 andd %g5, %i4, %o5
 13510 d2f8 9A09403D 		 andd %g5, %i5, %o5
 13511 d2fc 9A09403E 		 andd %g5, %i6, %o5
 13512 d300 9A09403F 		 andd %g5, %i7, %o5
 13513 d304 9A098020 		 andd %g6, %g0, %o5
 13514 d308 9A098021 		 andd %g6, %g1, %o5
 13515 d30c 9A098022 		 andd %g6, %g2, %o5
 13516 d310 9A098023 		 andd %g6, %g3, %o5
 13517 d314 9A098024 		 andd %g6, %g4, %o5
 13518 d318 9A098025 		 andd %g6, %g5, %o5
 13519 d31c 9A098026 		 andd %g6, %g6, %o5
 13520 d320 9A098027 		 andd %g6, %g7, %o5
 13521 d324 9A098028 		 andd %g6, %o0, %o5
 13522 d328 9A098029 		 andd %g6, %o1, %o5
 13523 d32c 9A09802A 		 andd %g6, %o2, %o5
 13524 d330 9A09802B 		 andd %g6, %o3, %o5
 13525 d334 9A09802C 		 andd %g6, %o4, %o5
 13526 d338 9A09802D 		 andd %g6, %o5, %o5
 13527 d33c 9A09802E 		 andd %g6, %o6, %o5
 13528 d340 9A09802F 		 andd %g6, %o7, %o5
 13529 d344 9A098030 		 andd %g6, %l0, %o5
 13530 d348 9A098031 		 andd %g6, %l1, %o5
 13531 d34c 9A098032 		 andd %g6, %l2, %o5
 13532 d350 9A098033 		 andd %g6, %l3, %o5
 13533 d354 9A098034 		 andd %g6, %l4, %o5
 13534 d358 9A098035 		 andd %g6, %l5, %o5
 13535 d35c 9A098036 		 andd %g6, %l6, %o5
 13536 d360 9A098037 		 andd %g6, %l7, %o5
 13537 d364 9A098038 		 andd %g6, %i0, %o5
 13538 d368 9A098039 		 andd %g6, %i1, %o5
 13539 d36c 9A09803A 		 andd %g6, %i2, %o5
 13540 d370 9A09803B 		 andd %g6, %i3, %o5
 13541 d374 9A09803C 		 andd %g6, %i4, %o5
 13542 d378 9A09803D 		 andd %g6, %i5, %o5
 13543 d37c 9A09803E 		 andd %g6, %i6, %o5
 13544 d380 9A09803F 		 andd %g6, %i7, %o5
 13545 d384 9A09C020 		 andd %g7, %g0, %o5
 13546 d388 9A09C021 		 andd %g7, %g1, %o5
 13547 d38c 9A09C022 		 andd %g7, %g2, %o5
 13548 d390 9A09C023 		 andd %g7, %g3, %o5
 13549 d394 9A09C024 		 andd %g7, %g4, %o5
 13550 d398 9A09C025 		 andd %g7, %g5, %o5
 13551 d39c 9A09C026 		 andd %g7, %g6, %o5
 13552 d3a0 9A09C027 		 andd %g7, %g7, %o5
 13553 d3a4 9A09C028 		 andd %g7, %o0, %o5
 13554 d3a8 9A09C029 		 andd %g7, %o1, %o5
 13555 d3ac 9A09C02A 		 andd %g7, %o2, %o5
 13556 d3b0 9A09C02B 		 andd %g7, %o3, %o5
 13557 d3b4 9A09C02C 		 andd %g7, %o4, %o5
 13558 d3b8 9A09C02D 		 andd %g7, %o5, %o5
 13559 d3bc 9A09C02E 		 andd %g7, %o6, %o5
 13560 d3c0 9A09C02F 		 andd %g7, %o7, %o5
 13561 d3c4 9A09C030 		 andd %g7, %l0, %o5
 13562 d3c8 9A09C031 		 andd %g7, %l1, %o5
 13563 d3cc 9A09C032 		 andd %g7, %l2, %o5
 13564 d3d0 9A09C033 		 andd %g7, %l3, %o5
 13565 d3d4 9A09C034 		 andd %g7, %l4, %o5
 13566 d3d8 9A09C035 		 andd %g7, %l5, %o5
 13567 d3dc 9A09C036 		 andd %g7, %l6, %o5
 13568 d3e0 9A09C037 		 andd %g7, %l7, %o5
 13569 d3e4 9A09C038 		 andd %g7, %i0, %o5
 13570 d3e8 9A09C039 		 andd %g7, %i1, %o5
 13571 d3ec 9A09C03A 		 andd %g7, %i2, %o5
 13572 d3f0 9A09C03B 		 andd %g7, %i3, %o5
 13573 d3f4 9A09C03C 		 andd %g7, %i4, %o5
 13574 d3f8 9A09C03D 		 andd %g7, %i5, %o5
 13575 d3fc 9A09C03E 		 andd %g7, %i6, %o5
 13576 d400 9A09C03F 		 andd %g7, %i7, %o5
 13577 d404 9A0A0020 		 andd %o0, %g0, %o5
 13578 d408 9A0A0021 		 andd %o0, %g1, %o5
 13579 d40c 9A0A0022 		 andd %o0, %g2, %o5
 13580 d410 9A0A0023 		 andd %o0, %g3, %o5
 13581 d414 9A0A0024 		 andd %o0, %g4, %o5
 13582 d418 9A0A0025 		 andd %o0, %g5, %o5
 13583 d41c 9A0A0026 		 andd %o0, %g6, %o5
 13584 d420 9A0A0027 		 andd %o0, %g7, %o5
 13585 d424 9A0A0028 		 andd %o0, %o0, %o5
 13586 d428 9A0A0029 		 andd %o0, %o1, %o5
 13587 d42c 9A0A002A 		 andd %o0, %o2, %o5
 13588 d430 9A0A002B 		 andd %o0, %o3, %o5
 13589 d434 9A0A002C 		 andd %o0, %o4, %o5
 13590 d438 9A0A002D 		 andd %o0, %o5, %o5
 13591 d43c 9A0A002E 		 andd %o0, %o6, %o5
 13592 d440 9A0A002F 		 andd %o0, %o7, %o5
 13593 d444 9A0A0030 		 andd %o0, %l0, %o5
 13594 d448 9A0A0031 		 andd %o0, %l1, %o5
 13595 d44c 9A0A0032 		 andd %o0, %l2, %o5
 13596 d450 9A0A0033 		 andd %o0, %l3, %o5
 13597 d454 9A0A0034 		 andd %o0, %l4, %o5
 13598 d458 9A0A0035 		 andd %o0, %l5, %o5
 13599 d45c 9A0A0036 		 andd %o0, %l6, %o5
 13600 d460 9A0A0037 		 andd %o0, %l7, %o5
 13601 d464 9A0A0038 		 andd %o0, %i0, %o5
 13602 d468 9A0A0039 		 andd %o0, %i1, %o5
 13603 d46c 9A0A003A 		 andd %o0, %i2, %o5
 13604 d470 9A0A003B 		 andd %o0, %i3, %o5
 13605 d474 9A0A003C 		 andd %o0, %i4, %o5
 13606 d478 9A0A003D 		 andd %o0, %i5, %o5
 13607 d47c 9A0A003E 		 andd %o0, %i6, %o5
 13608 d480 9A0A003F 		 andd %o0, %i7, %o5
 13609 d484 9A0A4020 		 andd %o1, %g0, %o5
 13610 d488 9A0A4021 		 andd %o1, %g1, %o5
 13611 d48c 9A0A4022 		 andd %o1, %g2, %o5
 13612 d490 9A0A4023 		 andd %o1, %g3, %o5
 13613 d494 9A0A4024 		 andd %o1, %g4, %o5
 13614 d498 9A0A4025 		 andd %o1, %g5, %o5
 13615 d49c 9A0A4026 		 andd %o1, %g6, %o5
 13616 d4a0 9A0A4027 		 andd %o1, %g7, %o5
 13617 d4a4 9A0A4028 		 andd %o1, %o0, %o5
 13618 d4a8 9A0A4029 		 andd %o1, %o1, %o5
 13619 d4ac 9A0A402A 		 andd %o1, %o2, %o5
 13620 d4b0 9A0A402B 		 andd %o1, %o3, %o5
 13621 d4b4 9A0A402C 		 andd %o1, %o4, %o5
 13622 d4b8 9A0A402D 		 andd %o1, %o5, %o5
 13623 d4bc 9A0A402E 		 andd %o1, %o6, %o5
 13624 d4c0 9A0A402F 		 andd %o1, %o7, %o5
 13625 d4c4 9A0A4030 		 andd %o1, %l0, %o5
 13626 d4c8 9A0A4031 		 andd %o1, %l1, %o5
 13627 d4cc 9A0A4032 		 andd %o1, %l2, %o5
 13628 d4d0 9A0A4033 		 andd %o1, %l3, %o5
 13629 d4d4 9A0A4034 		 andd %o1, %l4, %o5
 13630 d4d8 9A0A4035 		 andd %o1, %l5, %o5
 13631 d4dc 9A0A4036 		 andd %o1, %l6, %o5
 13632 d4e0 9A0A4037 		 andd %o1, %l7, %o5
 13633 d4e4 9A0A4038 		 andd %o1, %i0, %o5
 13634 d4e8 9A0A4039 		 andd %o1, %i1, %o5
 13635 d4ec 9A0A403A 		 andd %o1, %i2, %o5
 13636 d4f0 9A0A403B 		 andd %o1, %i3, %o5
 13637 d4f4 9A0A403C 		 andd %o1, %i4, %o5
 13638 d4f8 9A0A403D 		 andd %o1, %i5, %o5
 13639 d4fc 9A0A403E 		 andd %o1, %i6, %o5
 13640 d500 9A0A403F 		 andd %o1, %i7, %o5
 13641 d504 9A0A8020 		 andd %o2, %g0, %o5
 13642 d508 9A0A8021 		 andd %o2, %g1, %o5
 13643 d50c 9A0A8022 		 andd %o2, %g2, %o5
 13644 d510 9A0A8023 		 andd %o2, %g3, %o5
 13645 d514 9A0A8024 		 andd %o2, %g4, %o5
 13646 d518 9A0A8025 		 andd %o2, %g5, %o5
 13647 d51c 9A0A8026 		 andd %o2, %g6, %o5
 13648 d520 9A0A8027 		 andd %o2, %g7, %o5
 13649 d524 9A0A8028 		 andd %o2, %o0, %o5
 13650 d528 9A0A8029 		 andd %o2, %o1, %o5
 13651 d52c 9A0A802A 		 andd %o2, %o2, %o5
 13652 d530 9A0A802B 		 andd %o2, %o3, %o5
 13653 d534 9A0A802C 		 andd %o2, %o4, %o5
 13654 d538 9A0A802D 		 andd %o2, %o5, %o5
 13655 d53c 9A0A802E 		 andd %o2, %o6, %o5
 13656 d540 9A0A802F 		 andd %o2, %o7, %o5
 13657 d544 9A0A8030 		 andd %o2, %l0, %o5
 13658 d548 9A0A8031 		 andd %o2, %l1, %o5
 13659 d54c 9A0A8032 		 andd %o2, %l2, %o5
 13660 d550 9A0A8033 		 andd %o2, %l3, %o5
 13661 d554 9A0A8034 		 andd %o2, %l4, %o5
 13662 d558 9A0A8035 		 andd %o2, %l5, %o5
 13663 d55c 9A0A8036 		 andd %o2, %l6, %o5
 13664 d560 9A0A8037 		 andd %o2, %l7, %o5
 13665 d564 9A0A8038 		 andd %o2, %i0, %o5
 13666 d568 9A0A8039 		 andd %o2, %i1, %o5
 13667 d56c 9A0A803A 		 andd %o2, %i2, %o5
 13668 d570 9A0A803B 		 andd %o2, %i3, %o5
 13669 d574 9A0A803C 		 andd %o2, %i4, %o5
 13670 d578 9A0A803D 		 andd %o2, %i5, %o5
 13671 d57c 9A0A803E 		 andd %o2, %i6, %o5
 13672 d580 9A0A803F 		 andd %o2, %i7, %o5
 13673 d584 9A0AC020 		 andd %o3, %g0, %o5
 13674 d588 9A0AC021 		 andd %o3, %g1, %o5
 13675 d58c 9A0AC022 		 andd %o3, %g2, %o5
 13676 d590 9A0AC023 		 andd %o3, %g3, %o5
 13677 d594 9A0AC024 		 andd %o3, %g4, %o5
 13678 d598 9A0AC025 		 andd %o3, %g5, %o5
 13679 d59c 9A0AC026 		 andd %o3, %g6, %o5
 13680 d5a0 9A0AC027 		 andd %o3, %g7, %o5
 13681 d5a4 9A0AC028 		 andd %o3, %o0, %o5
 13682 d5a8 9A0AC029 		 andd %o3, %o1, %o5
 13683 d5ac 9A0AC02A 		 andd %o3, %o2, %o5
 13684 d5b0 9A0AC02B 		 andd %o3, %o3, %o5
 13685 d5b4 9A0AC02C 		 andd %o3, %o4, %o5
 13686 d5b8 9A0AC02D 		 andd %o3, %o5, %o5
 13687 d5bc 9A0AC02E 		 andd %o3, %o6, %o5
 13688 d5c0 9A0AC02F 		 andd %o3, %o7, %o5
 13689 d5c4 9A0AC030 		 andd %o3, %l0, %o5
 13690 d5c8 9A0AC031 		 andd %o3, %l1, %o5
 13691 d5cc 9A0AC032 		 andd %o3, %l2, %o5
 13692 d5d0 9A0AC033 		 andd %o3, %l3, %o5
 13693 d5d4 9A0AC034 		 andd %o3, %l4, %o5
 13694 d5d8 9A0AC035 		 andd %o3, %l5, %o5
 13695 d5dc 9A0AC036 		 andd %o3, %l6, %o5
 13696 d5e0 9A0AC037 		 andd %o3, %l7, %o5
 13697 d5e4 9A0AC038 		 andd %o3, %i0, %o5
 13698 d5e8 9A0AC039 		 andd %o3, %i1, %o5
 13699 d5ec 9A0AC03A 		 andd %o3, %i2, %o5
 13700 d5f0 9A0AC03B 		 andd %o3, %i3, %o5
 13701 d5f4 9A0AC03C 		 andd %o3, %i4, %o5
 13702 d5f8 9A0AC03D 		 andd %o3, %i5, %o5
 13703 d5fc 9A0AC03E 		 andd %o3, %i6, %o5
 13704 d600 9A0AC03F 		 andd %o3, %i7, %o5
 13705 d604 9A0B0020 		 andd %o4, %g0, %o5
 13706 d608 9A0B0021 		 andd %o4, %g1, %o5
 13707 d60c 9A0B0022 		 andd %o4, %g2, %o5
 13708 d610 9A0B0023 		 andd %o4, %g3, %o5
 13709 d614 9A0B0024 		 andd %o4, %g4, %o5
 13710 d618 9A0B0025 		 andd %o4, %g5, %o5
 13711 d61c 9A0B0026 		 andd %o4, %g6, %o5
