   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22416 15e20 AB1F0007 		 tsubcctv %i4, %g7, %l5
 22417 15e24 AB1F0008 		 tsubcctv %i4, %o0, %l5
 22418 15e28 AB1F0009 		 tsubcctv %i4, %o1, %l5
 22419 15e2c AB1F000A 		 tsubcctv %i4, %o2, %l5
 22420 15e30 AB1F000B 		 tsubcctv %i4, %o3, %l5
 22421 15e34 AB1F000C 		 tsubcctv %i4, %o4, %l5
 22422 15e38 AB1F000D 		 tsubcctv %i4, %o5, %l5
 22423 15e3c AB1F000E 		 tsubcctv %i4, %o6, %l5
 22424 15e40 AB1F000F 		 tsubcctv %i4, %o7, %l5
 22425 15e44 AB1F0010 		 tsubcctv %i4, %l0, %l5
 22426 15e48 AB1F0011 		 tsubcctv %i4, %l1, %l5
 22427 15e4c AB1F0012 		 tsubcctv %i4, %l2, %l5
 22428 15e50 AB1F0013 		 tsubcctv %i4, %l3, %l5
 22429 15e54 AB1F0014 		 tsubcctv %i4, %l4, %l5
 22430 15e58 AB1F0015 		 tsubcctv %i4, %l5, %l5
 22431 15e5c AB1F0016 		 tsubcctv %i4, %l6, %l5
 22432 15e60 AB1F0017 		 tsubcctv %i4, %l7, %l5
 22433 15e64 AB1F0018 		 tsubcctv %i4, %i0, %l5
 22434 15e68 AB1F0019 		 tsubcctv %i4, %i1, %l5
 22435 15e6c AB1F001A 		 tsubcctv %i4, %i2, %l5
 22436 15e70 AB1F001B 		 tsubcctv %i4, %i3, %l5
 22437 15e74 AB1F001C 		 tsubcctv %i4, %i4, %l5
 22438 15e78 AB1F001D 		 tsubcctv %i4, %i5, %l5
 22439 15e7c AB1F001E 		 tsubcctv %i4, %i6, %l5
 22440 15e80 AB1F001F 		 tsubcctv %i4, %i7, %l5
 22441 15e84 AB1F4000 		 tsubcctv %i5, %g0, %l5
 22442 15e88 AB1F4001 		 tsubcctv %i5, %g1, %l5
 22443 15e8c AB1F4002 		 tsubcctv %i5, %g2, %l5
 22444 15e90 AB1F4003 		 tsubcctv %i5, %g3, %l5
 22445 15e94 AB1F4004 		 tsubcctv %i5, %g4, %l5
 22446 15e98 AB1F4005 		 tsubcctv %i5, %g5, %l5
 22447 15e9c AB1F4006 		 tsubcctv %i5, %g6, %l5
 22448 15ea0 AB1F4007 		 tsubcctv %i5, %g7, %l5
 22449 15ea4 AB1F4008 		 tsubcctv %i5, %o0, %l5
 22450 15ea8 AB1F4009 		 tsubcctv %i5, %o1, %l5
 22451 15eac AB1F400A 		 tsubcctv %i5, %o2, %l5
 22452 15eb0 AB1F400B 		 tsubcctv %i5, %o3, %l5
 22453 15eb4 AB1F400C 		 tsubcctv %i5, %o4, %l5
 22454 15eb8 AB1F400D 		 tsubcctv %i5, %o5, %l5
 22455 15ebc AB1F400E 		 tsubcctv %i5, %o6, %l5
 22456 15ec0 AB1F400F 		 tsubcctv %i5, %o7, %l5
 22457 15ec4 AB1F4010 		 tsubcctv %i5, %l0, %l5
 22458 15ec8 AB1F4011 		 tsubcctv %i5, %l1, %l5
 22459 15ecc AB1F4012 		 tsubcctv %i5, %l2, %l5
 22460 15ed0 AB1F4013 		 tsubcctv %i5, %l3, %l5
 22461 15ed4 AB1F4014 		 tsubcctv %i5, %l4, %l5
 22462 15ed8 AB1F4015 		 tsubcctv %i5, %l5, %l5
 22463 15edc AB1F4016 		 tsubcctv %i5, %l6, %l5
 22464 15ee0 AB1F4017 		 tsubcctv %i5, %l7, %l5
 22465 15ee4 AB1F4018 		 tsubcctv %i5, %i0, %l5
 22466 15ee8 AB1F4019 		 tsubcctv %i5, %i1, %l5
 22467 15eec AB1F401A 		 tsubcctv %i5, %i2, %l5
 22468 15ef0 AB1F401B 		 tsubcctv %i5, %i3, %l5
 22469 15ef4 AB1F401C 		 tsubcctv %i5, %i4, %l5
 22470 15ef8 AB1F401D 		 tsubcctv %i5, %i5, %l5
 22471 15efc AB1F401E 		 tsubcctv %i5, %i6, %l5
 22472 15f00 AB1F401F 		 tsubcctv %i5, %i7, %l5
 22473 15f04 AB1F8000 		 tsubcctv %i6, %g0, %l5
 22474 15f08 AB1F8001 		 tsubcctv %i6, %g1, %l5
 22475 15f0c AB1F8002 		 tsubcctv %i6, %g2, %l5
 22476 15f10 AB1F8003 		 tsubcctv %i6, %g3, %l5
 22477 15f14 AB1F8004 		 tsubcctv %i6, %g4, %l5
 22478 15f18 AB1F8005 		 tsubcctv %i6, %g5, %l5
 22479 15f1c AB1F8006 		 tsubcctv %i6, %g6, %l5
 22480 15f20 AB1F8007 		 tsubcctv %i6, %g7, %l5
 22481 15f24 AB1F8008 		 tsubcctv %i6, %o0, %l5
 22482 15f28 AB1F8009 		 tsubcctv %i6, %o1, %l5
 22483 15f2c AB1F800A 		 tsubcctv %i6, %o2, %l5
 22484 15f30 AB1F800B 		 tsubcctv %i6, %o3, %l5
 22485 15f34 AB1F800C 		 tsubcctv %i6, %o4, %l5
 22486 15f38 AB1F800D 		 tsubcctv %i6, %o5, %l5
 22487 15f3c AB1F800E 		 tsubcctv %i6, %o6, %l5
 22488 15f40 AB1F800F 		 tsubcctv %i6, %o7, %l5
 22489 15f44 AB1F8010 		 tsubcctv %i6, %l0, %l5
 22490 15f48 AB1F8011 		 tsubcctv %i6, %l1, %l5
 22491 15f4c AB1F8012 		 tsubcctv %i6, %l2, %l5
 22492 15f50 AB1F8013 		 tsubcctv %i6, %l3, %l5
 22493 15f54 AB1F8014 		 tsubcctv %i6, %l4, %l5
 22494 15f58 AB1F8015 		 tsubcctv %i6, %l5, %l5
 22495 15f5c AB1F8016 		 tsubcctv %i6, %l6, %l5
 22496 15f60 AB1F8017 		 tsubcctv %i6, %l7, %l5
 22497 15f64 AB1F8018 		 tsubcctv %i6, %i0, %l5
 22498 15f68 AB1F8019 		 tsubcctv %i6, %i1, %l5
 22499 15f6c AB1F801A 		 tsubcctv %i6, %i2, %l5
 22500 15f70 AB1F801B 		 tsubcctv %i6, %i3, %l5
 22501 15f74 AB1F801C 		 tsubcctv %i6, %i4, %l5
 22502 15f78 AB1F801D 		 tsubcctv %i6, %i5, %l5
 22503 15f7c AB1F801E 		 tsubcctv %i6, %i6, %l5
 22504 15f80 AB1F801F 		 tsubcctv %i6, %i7, %l5
 22505 15f84 AB1FC000 		 tsubcctv %i7, %g0, %l5
 22506 15f88 AB1FC001 		 tsubcctv %i7, %g1, %l5
 22507 15f8c AB1FC002 		 tsubcctv %i7, %g2, %l5
 22508 15f90 AB1FC003 		 tsubcctv %i7, %g3, %l5
 22509 15f94 AB1FC004 		 tsubcctv %i7, %g4, %l5
 22510 15f98 AB1FC005 		 tsubcctv %i7, %g5, %l5
 22511 15f9c AB1FC006 		 tsubcctv %i7, %g6, %l5
 22512 15fa0 AB1FC007 		 tsubcctv %i7, %g7, %l5
 22513 15fa4 AB1FC008 		 tsubcctv %i7, %o0, %l5
 22514 15fa8 AB1FC009 		 tsubcctv %i7, %o1, %l5
 22515 15fac AB1FC00A 		 tsubcctv %i7, %o2, %l5
 22516 15fb0 AB1FC00B 		 tsubcctv %i7, %o3, %l5
 22517 15fb4 AB1FC00C 		 tsubcctv %i7, %o4, %l5
 22518 15fb8 AB1FC00D 		 tsubcctv %i7, %o5, %l5
 22519 15fbc AB1FC00E 		 tsubcctv %i7, %o6, %l5
 22520 15fc0 AB1FC00F 		 tsubcctv %i7, %o7, %l5
 22521 15fc4 AB1FC010 		 tsubcctv %i7, %l0, %l5
 22522 15fc8 AB1FC011 		 tsubcctv %i7, %l1, %l5
 22523 15fcc AB1FC012 		 tsubcctv %i7, %l2, %l5
 22524 15fd0 AB1FC013 		 tsubcctv %i7, %l3, %l5
 22525 15fd4 AB1FC014 		 tsubcctv %i7, %l4, %l5
 22526 15fd8 AB1FC015 		 tsubcctv %i7, %l5, %l5
 22527 15fdc AB1FC016 		 tsubcctv %i7, %l6, %l5
 22528 15fe0 AB1FC017 		 tsubcctv %i7, %l7, %l5
 22529 15fe4 AB1FC018 		 tsubcctv %i7, %i0, %l5
 22530 15fe8 AB1FC019 		 tsubcctv %i7, %i1, %l5
 22531 15fec AB1FC01A 		 tsubcctv %i7, %i2, %l5
 22532 15ff0 AB1FC01B 		 tsubcctv %i7, %i3, %l5
 22533 15ff4 AB1FC01C 		 tsubcctv %i7, %i4, %l5
 22534 15ff8 AB1FC01D 		 tsubcctv %i7, %i5, %l5
 22535 15ffc AB1FC01E 		 tsubcctv %i7, %i6, %l5
 22536 16000 AB1FC01F 		 tsubcctv %i7, %i7, %l5
 22537 16004 AD180000 		 tsubcctv %g0, %g0, %l6
 22538 16008 AD180001 		 tsubcctv %g0, %g1, %l6
 22539 1600c AD180002 		 tsubcctv %g0, %g2, %l6
 22540 16010 AD180003 		 tsubcctv %g0, %g3, %l6
 22541 16014 AD180004 		 tsubcctv %g0, %g4, %l6
 22542 16018 AD180005 		 tsubcctv %g0, %g5, %l6
 22543 1601c AD180006 		 tsubcctv %g0, %g6, %l6
 22544 16020 AD180007 		 tsubcctv %g0, %g7, %l6
 22545 16024 AD180008 		 tsubcctv %g0, %o0, %l6
 22546 16028 AD180009 		 tsubcctv %g0, %o1, %l6
 22547 1602c AD18000A 		 tsubcctv %g0, %o2, %l6
 22548 16030 AD18000B 		 tsubcctv %g0, %o3, %l6
 22549 16034 AD18000C 		 tsubcctv %g0, %o4, %l6
 22550 16038 AD18000D 		 tsubcctv %g0, %o5, %l6
 22551 1603c AD18000E 		 tsubcctv %g0, %o6, %l6
 22552 16040 AD18000F 		 tsubcctv %g0, %o7, %l6
 22553 16044 AD180010 		 tsubcctv %g0, %l0, %l6
 22554 16048 AD180011 		 tsubcctv %g0, %l1, %l6
 22555 1604c AD180012 		 tsubcctv %g0, %l2, %l6
 22556 16050 AD180013 		 tsubcctv %g0, %l3, %l6
 22557 16054 AD180014 		 tsubcctv %g0, %l4, %l6
 22558 16058 AD180015 		 tsubcctv %g0, %l5, %l6
 22559 1605c AD180016 		 tsubcctv %g0, %l6, %l6
 22560 16060 AD180017 		 tsubcctv %g0, %l7, %l6
 22561 16064 AD180018 		 tsubcctv %g0, %i0, %l6
 22562 16068 AD180019 		 tsubcctv %g0, %i1, %l6
 22563 1606c AD18001A 		 tsubcctv %g0, %i2, %l6
 22564 16070 AD18001B 		 tsubcctv %g0, %i3, %l6
 22565 16074 AD18001C 		 tsubcctv %g0, %i4, %l6
 22566 16078 AD18001D 		 tsubcctv %g0, %i5, %l6
 22567 1607c AD18001E 		 tsubcctv %g0, %i6, %l6
 22568 16080 AD18001F 		 tsubcctv %g0, %i7, %l6
 22569 16084 AD184000 		 tsubcctv %g1, %g0, %l6
 22570 16088 AD184001 		 tsubcctv %g1, %g1, %l6
 22571 1608c AD184002 		 tsubcctv %g1, %g2, %l6
 22572 16090 AD184003 		 tsubcctv %g1, %g3, %l6
 22573 16094 AD184004 		 tsubcctv %g1, %g4, %l6
 22574 16098 AD184005 		 tsubcctv %g1, %g5, %l6
 22575 1609c AD184006 		 tsubcctv %g1, %g6, %l6
 22576 160a0 AD184007 		 tsubcctv %g1, %g7, %l6
 22577 160a4 AD184008 		 tsubcctv %g1, %o0, %l6
 22578 160a8 AD184009 		 tsubcctv %g1, %o1, %l6
 22579 160ac AD18400A 		 tsubcctv %g1, %o2, %l6
 22580 160b0 AD18400B 		 tsubcctv %g1, %o3, %l6
 22581 160b4 AD18400C 		 tsubcctv %g1, %o4, %l6
 22582 160b8 AD18400D 		 tsubcctv %g1, %o5, %l6
 22583 160bc AD18400E 		 tsubcctv %g1, %o6, %l6
 22584 160c0 AD18400F 		 tsubcctv %g1, %o7, %l6
 22585 160c4 AD184010 		 tsubcctv %g1, %l0, %l6
 22586 160c8 AD184011 		 tsubcctv %g1, %l1, %l6
 22587 160cc AD184012 		 tsubcctv %g1, %l2, %l6
 22588 160d0 AD184013 		 tsubcctv %g1, %l3, %l6
 22589 160d4 AD184014 		 tsubcctv %g1, %l4, %l6
 22590 160d8 AD184015 		 tsubcctv %g1, %l5, %l6
 22591 160dc AD184016 		 tsubcctv %g1, %l6, %l6
 22592 160e0 AD184017 		 tsubcctv %g1, %l7, %l6
 22593 160e4 AD184018 		 tsubcctv %g1, %i0, %l6
 22594 160e8 AD184019 		 tsubcctv %g1, %i1, %l6
 22595 160ec AD18401A 		 tsubcctv %g1, %i2, %l6
 22596 160f0 AD18401B 		 tsubcctv %g1, %i3, %l6
 22597 160f4 AD18401C 		 tsubcctv %g1, %i4, %l6
 22598 160f8 AD18401D 		 tsubcctv %g1, %i5, %l6
 22599 160fc AD18401E 		 tsubcctv %g1, %i6, %l6
 22600 16100 AD18401F 		 tsubcctv %g1, %i7, %l6
 22601 16104 AD188000 		 tsubcctv %g2, %g0, %l6
 22602 16108 AD188001 		 tsubcctv %g2, %g1, %l6
 22603 1610c AD188002 		 tsubcctv %g2, %g2, %l6
 22604 16110 AD188003 		 tsubcctv %g2, %g3, %l6
 22605 16114 AD188004 		 tsubcctv %g2, %g4, %l6
 22606 16118 AD188005 		 tsubcctv %g2, %g5, %l6
 22607 1611c AD188006 		 tsubcctv %g2, %g6, %l6
 22608 16120 AD188007 		 tsubcctv %g2, %g7, %l6
 22609 16124 AD188008 		 tsubcctv %g2, %o0, %l6
 22610 16128 AD188009 		 tsubcctv %g2, %o1, %l6
 22611 1612c AD18800A 		 tsubcctv %g2, %o2, %l6
 22612 16130 AD18800B 		 tsubcctv %g2, %o3, %l6
 22613 16134 AD18800C 		 tsubcctv %g2, %o4, %l6
 22614 16138 AD18800D 		 tsubcctv %g2, %o5, %l6
 22615 1613c AD18800E 		 tsubcctv %g2, %o6, %l6
 22616 16140 AD18800F 		 tsubcctv %g2, %o7, %l6
 22617 16144 AD188010 		 tsubcctv %g2, %l0, %l6
 22618 16148 AD188011 		 tsubcctv %g2, %l1, %l6
 22619 1614c AD188012 		 tsubcctv %g2, %l2, %l6
 22620 16150 AD188013 		 tsubcctv %g2, %l3, %l6
 22621 16154 AD188014 		 tsubcctv %g2, %l4, %l6
 22622 16158 AD188015 		 tsubcctv %g2, %l5, %l6
 22623 1615c AD188016 		 tsubcctv %g2, %l6, %l6
 22624 16160 AD188017 		 tsubcctv %g2, %l7, %l6
 22625 16164 AD188018 		 tsubcctv %g2, %i0, %l6
 22626 16168 AD188019 		 tsubcctv %g2, %i1, %l6
 22627 1616c AD18801A 		 tsubcctv %g2, %i2, %l6
 22628 16170 AD18801B 		 tsubcctv %g2, %i3, %l6
 22629 16174 AD18801C 		 tsubcctv %g2, %i4, %l6
 22630 16178 AD18801D 		 tsubcctv %g2, %i5, %l6
 22631 1617c AD18801E 		 tsubcctv %g2, %i6, %l6
 22632 16180 AD18801F 		 tsubcctv %g2, %i7, %l6
 22633 16184 AD18C000 		 tsubcctv %g3, %g0, %l6
 22634 16188 AD18C001 		 tsubcctv %g3, %g1, %l6
 22635 1618c AD18C002 		 tsubcctv %g3, %g2, %l6
 22636 16190 AD18C003 		 tsubcctv %g3, %g3, %l6
 22637 16194 AD18C004 		 tsubcctv %g3, %g4, %l6
 22638 16198 AD18C005 		 tsubcctv %g3, %g5, %l6
 22639 1619c AD18C006 		 tsubcctv %g3, %g6, %l6
 22640 161a0 AD18C007 		 tsubcctv %g3, %g7, %l6
 22641 161a4 AD18C008 		 tsubcctv %g3, %o0, %l6
 22642 161a8 AD18C009 		 tsubcctv %g3, %o1, %l6
 22643 161ac AD18C00A 		 tsubcctv %g3, %o2, %l6
 22644 161b0 AD18C00B 		 tsubcctv %g3, %o3, %l6
 22645 161b4 AD18C00C 		 tsubcctv %g3, %o4, %l6
 22646 161b8 AD18C00D 		 tsubcctv %g3, %o5, %l6
 22647 161bc AD18C00E 		 tsubcctv %g3, %o6, %l6
 22648 161c0 AD18C00F 		 tsubcctv %g3, %o7, %l6
 22649 161c4 AD18C010 		 tsubcctv %g3, %l0, %l6
 22650 161c8 AD18C011 		 tsubcctv %g3, %l1, %l6
 22651 161cc AD18C012 		 tsubcctv %g3, %l2, %l6
 22652 161d0 AD18C013 		 tsubcctv %g3, %l3, %l6
 22653 161d4 AD18C014 		 tsubcctv %g3, %l4, %l6
 22654 161d8 AD18C015 		 tsubcctv %g3, %l5, %l6
 22655 161dc AD18C016 		 tsubcctv %g3, %l6, %l6
 22656 161e0 AD18C017 		 tsubcctv %g3, %l7, %l6
 22657 161e4 AD18C018 		 tsubcctv %g3, %i0, %l6
 22658 161e8 AD18C019 		 tsubcctv %g3, %i1, %l6
 22659 161ec AD18C01A 		 tsubcctv %g3, %i2, %l6
 22660 161f0 AD18C01B 		 tsubcctv %g3, %i3, %l6
 22661 161f4 AD18C01C 		 tsubcctv %g3, %i4, %l6
 22662 161f8 AD18C01D 		 tsubcctv %g3, %i5, %l6
 22663 161fc AD18C01E 		 tsubcctv %g3, %i6, %l6
 22664 16200 AD18C01F 		 tsubcctv %g3, %i7, %l6
 22665 16204 AD190000 		 tsubcctv %g4, %g0, %l6
 22666 16208 AD190001 		 tsubcctv %g4, %g1, %l6
 22667 1620c AD190002 		 tsubcctv %g4, %g2, %l6
 22668 16210 AD190003 		 tsubcctv %g4, %g3, %l6
 22669 16214 AD190004 		 tsubcctv %g4, %g4, %l6
 22670 16218 AD190005 		 tsubcctv %g4, %g5, %l6
 22671 1621c AD190006 		 tsubcctv %g4, %g6, %l6
 22672 16220 AD190007 		 tsubcctv %g4, %g7, %l6
 22673 16224 AD190008 		 tsubcctv %g4, %o0, %l6
 22674 16228 AD190009 		 tsubcctv %g4, %o1, %l6
 22675 1622c AD19000A 		 tsubcctv %g4, %o2, %l6
 22676 16230 AD19000B 		 tsubcctv %g4, %o3, %l6
 22677 16234 AD19000C 		 tsubcctv %g4, %o4, %l6
 22678 16238 AD19000D 		 tsubcctv %g4, %o5, %l6
 22679 1623c AD19000E 		 tsubcctv %g4, %o6, %l6
 22680 16240 AD19000F 		 tsubcctv %g4, %o7, %l6
 22681 16244 AD190010 		 tsubcctv %g4, %l0, %l6
 22682 16248 AD190011 		 tsubcctv %g4, %l1, %l6
 22683 1624c AD190012 		 tsubcctv %g4, %l2, %l6
 22684 16250 AD190013 		 tsubcctv %g4, %l3, %l6
 22685 16254 AD190014 		 tsubcctv %g4, %l4, %l6
 22686 16258 AD190015 		 tsubcctv %g4, %l5, %l6
 22687 1625c AD190016 		 tsubcctv %g4, %l6, %l6
 22688 16260 AD190017 		 tsubcctv %g4, %l7, %l6
 22689 16264 AD190018 		 tsubcctv %g4, %i0, %l6
 22690 16268 AD190019 		 tsubcctv %g4, %i1, %l6
 22691 1626c AD19001A 		 tsubcctv %g4, %i2, %l6
 22692 16270 AD19001B 		 tsubcctv %g4, %i3, %l6
 22693 16274 AD19001C 		 tsubcctv %g4, %i4, %l6
 22694 16278 AD19001D 		 tsubcctv %g4, %i5, %l6
 22695 1627c AD19001E 		 tsubcctv %g4, %i6, %l6
 22696 16280 AD19001F 		 tsubcctv %g4, %i7, %l6
 22697 16284 AD194000 		 tsubcctv %g5, %g0, %l6
 22698 16288 AD194001 		 tsubcctv %g5, %g1, %l6
 22699 1628c AD194002 		 tsubcctv %g5, %g2, %l6
 22700 16290 AD194003 		 tsubcctv %g5, %g3, %l6
 22701 16294 AD194004 		 tsubcctv %g5, %g4, %l6
 22702 16298 AD194005 		 tsubcctv %g5, %g5, %l6
 22703 1629c AD194006 		 tsubcctv %g5, %g6, %l6
 22704 162a0 AD194007 		 tsubcctv %g5, %g7, %l6
 22705 162a4 AD194008 		 tsubcctv %g5, %o0, %l6
 22706 162a8 AD194009 		 tsubcctv %g5, %o1, %l6
 22707 162ac AD19400A 		 tsubcctv %g5, %o2, %l6
 22708 162b0 AD19400B 		 tsubcctv %g5, %o3, %l6
 22709 162b4 AD19400C 		 tsubcctv %g5, %o4, %l6
 22710 162b8 AD19400D 		 tsubcctv %g5, %o5, %l6
 22711 162bc AD19400E 		 tsubcctv %g5, %o6, %l6
 22712 162c0 AD19400F 		 tsubcctv %g5, %o7, %l6
 22713 162c4 AD194010 		 tsubcctv %g5, %l0, %l6
 22714 162c8 AD194011 		 tsubcctv %g5, %l1, %l6
 22715 162cc AD194012 		 tsubcctv %g5, %l2, %l6
 22716 162d0 AD194013 		 tsubcctv %g5, %l3, %l6
 22717 162d4 AD194014 		 tsubcctv %g5, %l4, %l6
 22718 162d8 AD194015 		 tsubcctv %g5, %l5, %l6
 22719 162dc AD194016 		 tsubcctv %g5, %l6, %l6
 22720 162e0 AD194017 		 tsubcctv %g5, %l7, %l6
 22721 162e4 AD194018 		 tsubcctv %g5, %i0, %l6
 22722 162e8 AD194019 		 tsubcctv %g5, %i1, %l6
 22723 162ec AD19401A 		 tsubcctv %g5, %i2, %l6
 22724 162f0 AD19401B 		 tsubcctv %g5, %i3, %l6
 22725 162f4 AD19401C 		 tsubcctv %g5, %i4, %l6
 22726 162f8 AD19401D 		 tsubcctv %g5, %i5, %l6
 22727 162fc AD19401E 		 tsubcctv %g5, %i6, %l6
 22728 16300 AD19401F 		 tsubcctv %g5, %i7, %l6
 22729 16304 AD198000 		 tsubcctv %g6, %g0, %l6
 22730 16308 AD198001 		 tsubcctv %g6, %g1, %l6
 22731 1630c AD198002 		 tsubcctv %g6, %g2, %l6
 22732 16310 AD198003 		 tsubcctv %g6, %g3, %l6
 22733 16314 AD198004 		 tsubcctv %g6, %g4, %l6
 22734 16318 AD198005 		 tsubcctv %g6, %g5, %l6
 22735 1631c AD198006 		 tsubcctv %g6, %g6, %l6
 22736 16320 AD198007 		 tsubcctv %g6, %g7, %l6
 22737 16324 AD198008 		 tsubcctv %g6, %o0, %l6
 22738 16328 AD198009 		 tsubcctv %g6, %o1, %l6
 22739 1632c AD19800A 		 tsubcctv %g6, %o2, %l6
 22740 16330 AD19800B 		 tsubcctv %g6, %o3, %l6
 22741 16334 AD19800C 		 tsubcctv %g6, %o4, %l6
 22742 16338 AD19800D 		 tsubcctv %g6, %o5, %l6
 22743 1633c AD19800E 		 tsubcctv %g6, %o6, %l6
 22744 16340 AD19800F 		 tsubcctv %g6, %o7, %l6
 22745 16344 AD198010 		 tsubcctv %g6, %l0, %l6
 22746 16348 AD198011 		 tsubcctv %g6, %l1, %l6
 22747 1634c AD198012 		 tsubcctv %g6, %l2, %l6
 22748 16350 AD198013 		 tsubcctv %g6, %l3, %l6
 22749 16354 AD198014 		 tsubcctv %g6, %l4, %l6
 22750 16358 AD198015 		 tsubcctv %g6, %l5, %l6
 22751 1635c AD198016 		 tsubcctv %g6, %l6, %l6
 22752 16360 AD198017 		 tsubcctv %g6, %l7, %l6
 22753 16364 AD198018 		 tsubcctv %g6, %i0, %l6
 22754 16368 AD198019 		 tsubcctv %g6, %i1, %l6
 22755 1636c AD19801A 		 tsubcctv %g6, %i2, %l6
 22756 16370 AD19801B 		 tsubcctv %g6, %i3, %l6
 22757 16374 AD19801C 		 tsubcctv %g6, %i4, %l6
 22758 16378 AD19801D 		 tsubcctv %g6, %i5, %l6
 22759 1637c AD19801E 		 tsubcctv %g6, %i6, %l6
 22760 16380 AD19801F 		 tsubcctv %g6, %i7, %l6
 22761 16384 AD19C000 		 tsubcctv %g7, %g0, %l6
 22762 16388 AD19C001 		 tsubcctv %g7, %g1, %l6
 22763 1638c AD19C002 		 tsubcctv %g7, %g2, %l6
 22764 16390 AD19C003 		 tsubcctv %g7, %g3, %l6
 22765 16394 AD19C004 		 tsubcctv %g7, %g4, %l6
 22766 16398 AD19C005 		 tsubcctv %g7, %g5, %l6
 22767 1639c AD19C006 		 tsubcctv %g7, %g6, %l6
 22768 163a0 AD19C007 		 tsubcctv %g7, %g7, %l6
 22769 163a4 AD19C008 		 tsubcctv %g7, %o0, %l6
 22770 163a8 AD19C009 		 tsubcctv %g7, %o1, %l6
 22771 163ac AD19C00A 		 tsubcctv %g7, %o2, %l6
 22772 163b0 AD19C00B 		 tsubcctv %g7, %o3, %l6
 22773 163b4 AD19C00C 		 tsubcctv %g7, %o4, %l6
 22774 163b8 AD19C00D 		 tsubcctv %g7, %o5, %l6
 22775 163bc AD19C00E 		 tsubcctv %g7, %o6, %l6
 22776 163c0 AD19C00F 		 tsubcctv %g7, %o7, %l6
 22777 163c4 AD19C010 		 tsubcctv %g7, %l0, %l6
 22778 163c8 AD19C011 		 tsubcctv %g7, %l1, %l6
 22779 163cc AD19C012 		 tsubcctv %g7, %l2, %l6
 22780 163d0 AD19C013 		 tsubcctv %g7, %l3, %l6
 22781 163d4 AD19C014 		 tsubcctv %g7, %l4, %l6
 22782 163d8 AD19C015 		 tsubcctv %g7, %l5, %l6
 22783 163dc AD19C016 		 tsubcctv %g7, %l6, %l6
 22784 163e0 AD19C017 		 tsubcctv %g7, %l7, %l6
 22785 163e4 AD19C018 		 tsubcctv %g7, %i0, %l6
 22786 163e8 AD19C019 		 tsubcctv %g7, %i1, %l6
 22787 163ec AD19C01A 		 tsubcctv %g7, %i2, %l6
 22788 163f0 AD19C01B 		 tsubcctv %g7, %i3, %l6
 22789 163f4 AD19C01C 		 tsubcctv %g7, %i4, %l6
 22790 163f8 AD19C01D 		 tsubcctv %g7, %i5, %l6
 22791 163fc AD19C01E 		 tsubcctv %g7, %i6, %l6
 22792 16400 AD19C01F 		 tsubcctv %g7, %i7, %l6
 22793 16404 AD1A0000 		 tsubcctv %o0, %g0, %l6
 22794 16408 AD1A0001 		 tsubcctv %o0, %g1, %l6
 22795 1640c AD1A0002 		 tsubcctv %o0, %g2, %l6
 22796 16410 AD1A0003 		 tsubcctv %o0, %g3, %l6
 22797 16414 AD1A0004 		 tsubcctv %o0, %g4, %l6
 22798 16418 AD1A0005 		 tsubcctv %o0, %g5, %l6
 22799 1641c AD1A0006 		 tsubcctv %o0, %g6, %l6
 22800 16420 AD1A0007 		 tsubcctv %o0, %g7, %l6
 22801 16424 AD1A0008 		 tsubcctv %o0, %o0, %l6
 22802 16428 AD1A0009 		 tsubcctv %o0, %o1, %l6
 22803 1642c AD1A000A 		 tsubcctv %o0, %o2, %l6
 22804 16430 AD1A000B 		 tsubcctv %o0, %o3, %l6
 22805 16434 AD1A000C 		 tsubcctv %o0, %o4, %l6
 22806 16438 AD1A000D 		 tsubcctv %o0, %o5, %l6
 22807 1643c AD1A000E 		 tsubcctv %o0, %o6, %l6
 22808 16440 AD1A000F 		 tsubcctv %o0, %o7, %l6
 22809 16444 AD1A0010 		 tsubcctv %o0, %l0, %l6
 22810 16448 AD1A0011 		 tsubcctv %o0, %l1, %l6
 22811 1644c AD1A0012 		 tsubcctv %o0, %l2, %l6
 22812 16450 AD1A0013 		 tsubcctv %o0, %l3, %l6
 22813 16454 AD1A0014 		 tsubcctv %o0, %l4, %l6
 22814 16458 AD1A0015 		 tsubcctv %o0, %l5, %l6
 22815 1645c AD1A0016 		 tsubcctv %o0, %l6, %l6
 22816 16460 AD1A0017 		 tsubcctv %o0, %l7, %l6
 22817 16464 AD1A0018 		 tsubcctv %o0, %i0, %l6
 22818 16468 AD1A0019 		 tsubcctv %o0, %i1, %l6
 22819 1646c AD1A001A 		 tsubcctv %o0, %i2, %l6
 22820 16470 AD1A001B 		 tsubcctv %o0, %i3, %l6
 22821 16474 AD1A001C 		 tsubcctv %o0, %i4, %l6
 22822 16478 AD1A001D 		 tsubcctv %o0, %i5, %l6
 22823 1647c AD1A001E 		 tsubcctv %o0, %i6, %l6
 22824 16480 AD1A001F 		 tsubcctv %o0, %i7, %l6
 22825 16484 AD1A4000 		 tsubcctv %o1, %g0, %l6
 22826 16488 AD1A4001 		 tsubcctv %o1, %g1, %l6
 22827 1648c AD1A4002 		 tsubcctv %o1, %g2, %l6
