   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 18043 119cc A23CC032 		 xnord %l3, %l2, %l1
 18044 119d0 A23CC033 		 xnord %l3, %l3, %l1
 18045 119d4 A23CC034 		 xnord %l3, %l4, %l1
 18046 119d8 A23CC035 		 xnord %l3, %l5, %l1
 18047 119dc A23CC036 		 xnord %l3, %l6, %l1
 18048 119e0 A23CC037 		 xnord %l3, %l7, %l1
 18049 119e4 A23CC038 		 xnord %l3, %i0, %l1
 18050 119e8 A23CC039 		 xnord %l3, %i1, %l1
 18051 119ec A23CC03A 		 xnord %l3, %i2, %l1
 18052 119f0 A23CC03B 		 xnord %l3, %i3, %l1
 18053 119f4 A23CC03C 		 xnord %l3, %i4, %l1
 18054 119f8 A23CC03D 		 xnord %l3, %i5, %l1
 18055 119fc A23CC03E 		 xnord %l3, %i6, %l1
 18056 11a00 A23CC03F 		 xnord %l3, %i7, %l1
 18057 11a04 A23D0020 		 xnord %l4, %g0, %l1
 18058 11a08 A23D0021 		 xnord %l4, %g1, %l1
 18059 11a0c A23D0022 		 xnord %l4, %g2, %l1
 18060 11a10 A23D0023 		 xnord %l4, %g3, %l1
 18061 11a14 A23D0024 		 xnord %l4, %g4, %l1
 18062 11a18 A23D0025 		 xnord %l4, %g5, %l1
 18063 11a1c A23D0026 		 xnord %l4, %g6, %l1
 18064 11a20 A23D0027 		 xnord %l4, %g7, %l1
 18065 11a24 A23D0028 		 xnord %l4, %o0, %l1
 18066 11a28 A23D0029 		 xnord %l4, %o1, %l1
 18067 11a2c A23D002A 		 xnord %l4, %o2, %l1
 18068 11a30 A23D002B 		 xnord %l4, %o3, %l1
 18069 11a34 A23D002C 		 xnord %l4, %o4, %l1
 18070 11a38 A23D002D 		 xnord %l4, %o5, %l1
 18071 11a3c A23D002E 		 xnord %l4, %o6, %l1
 18072 11a40 A23D002F 		 xnord %l4, %o7, %l1
 18073 11a44 A23D0030 		 xnord %l4, %l0, %l1
 18074 11a48 A23D0031 		 xnord %l4, %l1, %l1
 18075 11a4c A23D0032 		 xnord %l4, %l2, %l1
 18076 11a50 A23D0033 		 xnord %l4, %l3, %l1
 18077 11a54 A23D0034 		 xnord %l4, %l4, %l1
 18078 11a58 A23D0035 		 xnord %l4, %l5, %l1
 18079 11a5c A23D0036 		 xnord %l4, %l6, %l1
 18080 11a60 A23D0037 		 xnord %l4, %l7, %l1
 18081 11a64 A23D0038 		 xnord %l4, %i0, %l1
 18082 11a68 A23D0039 		 xnord %l4, %i1, %l1
 18083 11a6c A23D003A 		 xnord %l4, %i2, %l1
 18084 11a70 A23D003B 		 xnord %l4, %i3, %l1
 18085 11a74 A23D003C 		 xnord %l4, %i4, %l1
 18086 11a78 A23D003D 		 xnord %l4, %i5, %l1
 18087 11a7c A23D003E 		 xnord %l4, %i6, %l1
 18088 11a80 A23D003F 		 xnord %l4, %i7, %l1
 18089 11a84 A23D4020 		 xnord %l5, %g0, %l1
 18090 11a88 A23D4021 		 xnord %l5, %g1, %l1
 18091 11a8c A23D4022 		 xnord %l5, %g2, %l1
 18092 11a90 A23D4023 		 xnord %l5, %g3, %l1
 18093 11a94 A23D4024 		 xnord %l5, %g4, %l1
 18094 11a98 A23D4025 		 xnord %l5, %g5, %l1
 18095 11a9c A23D4026 		 xnord %l5, %g6, %l1
 18096 11aa0 A23D4027 		 xnord %l5, %g7, %l1
 18097 11aa4 A23D4028 		 xnord %l5, %o0, %l1
 18098 11aa8 A23D4029 		 xnord %l5, %o1, %l1
 18099 11aac A23D402A 		 xnord %l5, %o2, %l1
 18100 11ab0 A23D402B 		 xnord %l5, %o3, %l1
 18101 11ab4 A23D402C 		 xnord %l5, %o4, %l1
 18102 11ab8 A23D402D 		 xnord %l5, %o5, %l1
 18103 11abc A23D402E 		 xnord %l5, %o6, %l1
 18104 11ac0 A23D402F 		 xnord %l5, %o7, %l1
 18105 11ac4 A23D4030 		 xnord %l5, %l0, %l1
 18106 11ac8 A23D4031 		 xnord %l5, %l1, %l1
 18107 11acc A23D4032 		 xnord %l5, %l2, %l1
 18108 11ad0 A23D4033 		 xnord %l5, %l3, %l1
 18109 11ad4 A23D4034 		 xnord %l5, %l4, %l1
 18110 11ad8 A23D4035 		 xnord %l5, %l5, %l1
 18111 11adc A23D4036 		 xnord %l5, %l6, %l1
 18112 11ae0 A23D4037 		 xnord %l5, %l7, %l1
 18113 11ae4 A23D4038 		 xnord %l5, %i0, %l1
 18114 11ae8 A23D4039 		 xnord %l5, %i1, %l1
 18115 11aec A23D403A 		 xnord %l5, %i2, %l1
 18116 11af0 A23D403B 		 xnord %l5, %i3, %l1
 18117 11af4 A23D403C 		 xnord %l5, %i4, %l1
 18118 11af8 A23D403D 		 xnord %l5, %i5, %l1
 18119 11afc A23D403E 		 xnord %l5, %i6, %l1
 18120 11b00 A23D403F 		 xnord %l5, %i7, %l1
 18121 11b04 A23D8020 		 xnord %l6, %g0, %l1
 18122 11b08 A23D8021 		 xnord %l6, %g1, %l1
 18123 11b0c A23D8022 		 xnord %l6, %g2, %l1
 18124 11b10 A23D8023 		 xnord %l6, %g3, %l1
 18125 11b14 A23D8024 		 xnord %l6, %g4, %l1
 18126 11b18 A23D8025 		 xnord %l6, %g5, %l1
 18127 11b1c A23D8026 		 xnord %l6, %g6, %l1
 18128 11b20 A23D8027 		 xnord %l6, %g7, %l1
 18129 11b24 A23D8028 		 xnord %l6, %o0, %l1
 18130 11b28 A23D8029 		 xnord %l6, %o1, %l1
 18131 11b2c A23D802A 		 xnord %l6, %o2, %l1
 18132 11b30 A23D802B 		 xnord %l6, %o3, %l1
 18133 11b34 A23D802C 		 xnord %l6, %o4, %l1
 18134 11b38 A23D802D 		 xnord %l6, %o5, %l1
 18135 11b3c A23D802E 		 xnord %l6, %o6, %l1
 18136 11b40 A23D802F 		 xnord %l6, %o7, %l1
 18137 11b44 A23D8030 		 xnord %l6, %l0, %l1
 18138 11b48 A23D8031 		 xnord %l6, %l1, %l1
 18139 11b4c A23D8032 		 xnord %l6, %l2, %l1
 18140 11b50 A23D8033 		 xnord %l6, %l3, %l1
 18141 11b54 A23D8034 		 xnord %l6, %l4, %l1
 18142 11b58 A23D8035 		 xnord %l6, %l5, %l1
 18143 11b5c A23D8036 		 xnord %l6, %l6, %l1
 18144 11b60 A23D8037 		 xnord %l6, %l7, %l1
 18145 11b64 A23D8038 		 xnord %l6, %i0, %l1
 18146 11b68 A23D8039 		 xnord %l6, %i1, %l1
 18147 11b6c A23D803A 		 xnord %l6, %i2, %l1
 18148 11b70 A23D803B 		 xnord %l6, %i3, %l1
 18149 11b74 A23D803C 		 xnord %l6, %i4, %l1
 18150 11b78 A23D803D 		 xnord %l6, %i5, %l1
 18151 11b7c A23D803E 		 xnord %l6, %i6, %l1
 18152 11b80 A23D803F 		 xnord %l6, %i7, %l1
 18153 11b84 A23DC020 		 xnord %l7, %g0, %l1
 18154 11b88 A23DC021 		 xnord %l7, %g1, %l1
 18155 11b8c A23DC022 		 xnord %l7, %g2, %l1
 18156 11b90 A23DC023 		 xnord %l7, %g3, %l1
 18157 11b94 A23DC024 		 xnord %l7, %g4, %l1
 18158 11b98 A23DC025 		 xnord %l7, %g5, %l1
 18159 11b9c A23DC026 		 xnord %l7, %g6, %l1
 18160 11ba0 A23DC027 		 xnord %l7, %g7, %l1
 18161 11ba4 A23DC028 		 xnord %l7, %o0, %l1
 18162 11ba8 A23DC029 		 xnord %l7, %o1, %l1
 18163 11bac A23DC02A 		 xnord %l7, %o2, %l1
 18164 11bb0 A23DC02B 		 xnord %l7, %o3, %l1
 18165 11bb4 A23DC02C 		 xnord %l7, %o4, %l1
 18166 11bb8 A23DC02D 		 xnord %l7, %o5, %l1
 18167 11bbc A23DC02E 		 xnord %l7, %o6, %l1
 18168 11bc0 A23DC02F 		 xnord %l7, %o7, %l1
 18169 11bc4 A23DC030 		 xnord %l7, %l0, %l1
 18170 11bc8 A23DC031 		 xnord %l7, %l1, %l1
 18171 11bcc A23DC032 		 xnord %l7, %l2, %l1
 18172 11bd0 A23DC033 		 xnord %l7, %l3, %l1
 18173 11bd4 A23DC034 		 xnord %l7, %l4, %l1
 18174 11bd8 A23DC035 		 xnord %l7, %l5, %l1
 18175 11bdc A23DC036 		 xnord %l7, %l6, %l1
 18176 11be0 A23DC037 		 xnord %l7, %l7, %l1
 18177 11be4 A23DC038 		 xnord %l7, %i0, %l1
 18178 11be8 A23DC039 		 xnord %l7, %i1, %l1
 18179 11bec A23DC03A 		 xnord %l7, %i2, %l1
 18180 11bf0 A23DC03B 		 xnord %l7, %i3, %l1
 18181 11bf4 A23DC03C 		 xnord %l7, %i4, %l1
 18182 11bf8 A23DC03D 		 xnord %l7, %i5, %l1
 18183 11bfc A23DC03E 		 xnord %l7, %i6, %l1
 18184 11c00 A23DC03F 		 xnord %l7, %i7, %l1
 18185 11c04 A23E0020 		 xnord %i0, %g0, %l1
 18186 11c08 A23E0021 		 xnord %i0, %g1, %l1
 18187 11c0c A23E0022 		 xnord %i0, %g2, %l1
 18188 11c10 A23E0023 		 xnord %i0, %g3, %l1
 18189 11c14 A23E0024 		 xnord %i0, %g4, %l1
 18190 11c18 A23E0025 		 xnord %i0, %g5, %l1
 18191 11c1c A23E0026 		 xnord %i0, %g6, %l1
 18192 11c20 A23E0027 		 xnord %i0, %g7, %l1
 18193 11c24 A23E0028 		 xnord %i0, %o0, %l1
 18194 11c28 A23E0029 		 xnord %i0, %o1, %l1
 18195 11c2c A23E002A 		 xnord %i0, %o2, %l1
 18196 11c30 A23E002B 		 xnord %i0, %o3, %l1
 18197 11c34 A23E002C 		 xnord %i0, %o4, %l1
 18198 11c38 A23E002D 		 xnord %i0, %o5, %l1
 18199 11c3c A23E002E 		 xnord %i0, %o6, %l1
 18200 11c40 A23E002F 		 xnord %i0, %o7, %l1
 18201 11c44 A23E0030 		 xnord %i0, %l0, %l1
 18202 11c48 A23E0031 		 xnord %i0, %l1, %l1
 18203 11c4c A23E0032 		 xnord %i0, %l2, %l1
 18204 11c50 A23E0033 		 xnord %i0, %l3, %l1
 18205 11c54 A23E0034 		 xnord %i0, %l4, %l1
 18206 11c58 A23E0035 		 xnord %i0, %l5, %l1
 18207 11c5c A23E0036 		 xnord %i0, %l6, %l1
 18208 11c60 A23E0037 		 xnord %i0, %l7, %l1
 18209 11c64 A23E0038 		 xnord %i0, %i0, %l1
 18210 11c68 A23E0039 		 xnord %i0, %i1, %l1
 18211 11c6c A23E003A 		 xnord %i0, %i2, %l1
 18212 11c70 A23E003B 		 xnord %i0, %i3, %l1
 18213 11c74 A23E003C 		 xnord %i0, %i4, %l1
 18214 11c78 A23E003D 		 xnord %i0, %i5, %l1
 18215 11c7c A23E003E 		 xnord %i0, %i6, %l1
 18216 11c80 A23E003F 		 xnord %i0, %i7, %l1
 18217 11c84 A23E4020 		 xnord %i1, %g0, %l1
 18218 11c88 A23E4021 		 xnord %i1, %g1, %l1
 18219 11c8c A23E4022 		 xnord %i1, %g2, %l1
 18220 11c90 A23E4023 		 xnord %i1, %g3, %l1
 18221 11c94 A23E4024 		 xnord %i1, %g4, %l1
 18222 11c98 A23E4025 		 xnord %i1, %g5, %l1
 18223 11c9c A23E4026 		 xnord %i1, %g6, %l1
 18224 11ca0 A23E4027 		 xnord %i1, %g7, %l1
 18225 11ca4 A23E4028 		 xnord %i1, %o0, %l1
 18226 11ca8 A23E4029 		 xnord %i1, %o1, %l1
 18227 11cac A23E402A 		 xnord %i1, %o2, %l1
 18228 11cb0 A23E402B 		 xnord %i1, %o3, %l1
 18229 11cb4 A23E402C 		 xnord %i1, %o4, %l1
 18230 11cb8 A23E402D 		 xnord %i1, %o5, %l1
 18231 11cbc A23E402E 		 xnord %i1, %o6, %l1
 18232 11cc0 A23E402F 		 xnord %i1, %o7, %l1
 18233 11cc4 A23E4030 		 xnord %i1, %l0, %l1
 18234 11cc8 A23E4031 		 xnord %i1, %l1, %l1
 18235 11ccc A23E4032 		 xnord %i1, %l2, %l1
 18236 11cd0 A23E4033 		 xnord %i1, %l3, %l1
 18237 11cd4 A23E4034 		 xnord %i1, %l4, %l1
 18238 11cd8 A23E4035 		 xnord %i1, %l5, %l1
 18239 11cdc A23E4036 		 xnord %i1, %l6, %l1
 18240 11ce0 A23E4037 		 xnord %i1, %l7, %l1
 18241 11ce4 A23E4038 		 xnord %i1, %i0, %l1
 18242 11ce8 A23E4039 		 xnord %i1, %i1, %l1
 18243 11cec A23E403A 		 xnord %i1, %i2, %l1
 18244 11cf0 A23E403B 		 xnord %i1, %i3, %l1
 18245 11cf4 A23E403C 		 xnord %i1, %i4, %l1
 18246 11cf8 A23E403D 		 xnord %i1, %i5, %l1
 18247 11cfc A23E403E 		 xnord %i1, %i6, %l1
 18248 11d00 A23E403F 		 xnord %i1, %i7, %l1
 18249 11d04 A23E8020 		 xnord %i2, %g0, %l1
 18250 11d08 A23E8021 		 xnord %i2, %g1, %l1
 18251 11d0c A23E8022 		 xnord %i2, %g2, %l1
 18252 11d10 A23E8023 		 xnord %i2, %g3, %l1
 18253 11d14 A23E8024 		 xnord %i2, %g4, %l1
 18254 11d18 A23E8025 		 xnord %i2, %g5, %l1
 18255 11d1c A23E8026 		 xnord %i2, %g6, %l1
 18256 11d20 A23E8027 		 xnord %i2, %g7, %l1
 18257 11d24 A23E8028 		 xnord %i2, %o0, %l1
 18258 11d28 A23E8029 		 xnord %i2, %o1, %l1
 18259 11d2c A23E802A 		 xnord %i2, %o2, %l1
 18260 11d30 A23E802B 		 xnord %i2, %o3, %l1
 18261 11d34 A23E802C 		 xnord %i2, %o4, %l1
 18262 11d38 A23E802D 		 xnord %i2, %o5, %l1
 18263 11d3c A23E802E 		 xnord %i2, %o6, %l1
 18264 11d40 A23E802F 		 xnord %i2, %o7, %l1
 18265 11d44 A23E8030 		 xnord %i2, %l0, %l1
 18266 11d48 A23E8031 		 xnord %i2, %l1, %l1
 18267 11d4c A23E8032 		 xnord %i2, %l2, %l1
 18268 11d50 A23E8033 		 xnord %i2, %l3, %l1
 18269 11d54 A23E8034 		 xnord %i2, %l4, %l1
 18270 11d58 A23E8035 		 xnord %i2, %l5, %l1
 18271 11d5c A23E8036 		 xnord %i2, %l6, %l1
 18272 11d60 A23E8037 		 xnord %i2, %l7, %l1
 18273 11d64 A23E8038 		 xnord %i2, %i0, %l1
 18274 11d68 A23E8039 		 xnord %i2, %i1, %l1
 18275 11d6c A23E803A 		 xnord %i2, %i2, %l1
 18276 11d70 A23E803B 		 xnord %i2, %i3, %l1
 18277 11d74 A23E803C 		 xnord %i2, %i4, %l1
 18278 11d78 A23E803D 		 xnord %i2, %i5, %l1
 18279 11d7c A23E803E 		 xnord %i2, %i6, %l1
 18280 11d80 A23E803F 		 xnord %i2, %i7, %l1
 18281 11d84 A23EC020 		 xnord %i3, %g0, %l1
 18282 11d88 A23EC021 		 xnord %i3, %g1, %l1
 18283 11d8c A23EC022 		 xnord %i3, %g2, %l1
 18284 11d90 A23EC023 		 xnord %i3, %g3, %l1
 18285 11d94 A23EC024 		 xnord %i3, %g4, %l1
 18286 11d98 A23EC025 		 xnord %i3, %g5, %l1
 18287 11d9c A23EC026 		 xnord %i3, %g6, %l1
 18288 11da0 A23EC027 		 xnord %i3, %g7, %l1
 18289 11da4 A23EC028 		 xnord %i3, %o0, %l1
 18290 11da8 A23EC029 		 xnord %i3, %o1, %l1
 18291 11dac A23EC02A 		 xnord %i3, %o2, %l1
 18292 11db0 A23EC02B 		 xnord %i3, %o3, %l1
 18293 11db4 A23EC02C 		 xnord %i3, %o4, %l1
 18294 11db8 A23EC02D 		 xnord %i3, %o5, %l1
 18295 11dbc A23EC02E 		 xnord %i3, %o6, %l1
 18296 11dc0 A23EC02F 		 xnord %i3, %o7, %l1
 18297 11dc4 A23EC030 		 xnord %i3, %l0, %l1
 18298 11dc8 A23EC031 		 xnord %i3, %l1, %l1
 18299 11dcc A23EC032 		 xnord %i3, %l2, %l1
 18300 11dd0 A23EC033 		 xnord %i3, %l3, %l1
 18301 11dd4 A23EC034 		 xnord %i3, %l4, %l1
 18302 11dd8 A23EC035 		 xnord %i3, %l5, %l1
 18303 11ddc A23EC036 		 xnord %i3, %l6, %l1
 18304 11de0 A23EC037 		 xnord %i3, %l7, %l1
 18305 11de4 A23EC038 		 xnord %i3, %i0, %l1
 18306 11de8 A23EC039 		 xnord %i3, %i1, %l1
 18307 11dec A23EC03A 		 xnord %i3, %i2, %l1
 18308 11df0 A23EC03B 		 xnord %i3, %i3, %l1
 18309 11df4 A23EC03C 		 xnord %i3, %i4, %l1
 18310 11df8 A23EC03D 		 xnord %i3, %i5, %l1
 18311 11dfc A23EC03E 		 xnord %i3, %i6, %l1
 18312 11e00 A23EC03F 		 xnord %i3, %i7, %l1
 18313 11e04 A23F0020 		 xnord %i4, %g0, %l1
 18314 11e08 A23F0021 		 xnord %i4, %g1, %l1
 18315 11e0c A23F0022 		 xnord %i4, %g2, %l1
 18316 11e10 A23F0023 		 xnord %i4, %g3, %l1
 18317 11e14 A23F0024 		 xnord %i4, %g4, %l1
 18318 11e18 A23F0025 		 xnord %i4, %g5, %l1
 18319 11e1c A23F0026 		 xnord %i4, %g6, %l1
 18320 11e20 A23F0027 		 xnord %i4, %g7, %l1
 18321 11e24 A23F0028 		 xnord %i4, %o0, %l1
 18322 11e28 A23F0029 		 xnord %i4, %o1, %l1
 18323 11e2c A23F002A 		 xnord %i4, %o2, %l1
 18324 11e30 A23F002B 		 xnord %i4, %o3, %l1
 18325 11e34 A23F002C 		 xnord %i4, %o4, %l1
 18326 11e38 A23F002D 		 xnord %i4, %o5, %l1
 18327 11e3c A23F002E 		 xnord %i4, %o6, %l1
 18328 11e40 A23F002F 		 xnord %i4, %o7, %l1
 18329 11e44 A23F0030 		 xnord %i4, %l0, %l1
 18330 11e48 A23F0031 		 xnord %i4, %l1, %l1
 18331 11e4c A23F0032 		 xnord %i4, %l2, %l1
 18332 11e50 A23F0033 		 xnord %i4, %l3, %l1
 18333 11e54 A23F0034 		 xnord %i4, %l4, %l1
 18334 11e58 A23F0035 		 xnord %i4, %l5, %l1
 18335 11e5c A23F0036 		 xnord %i4, %l6, %l1
 18336 11e60 A23F0037 		 xnord %i4, %l7, %l1
 18337 11e64 A23F0038 		 xnord %i4, %i0, %l1
 18338 11e68 A23F0039 		 xnord %i4, %i1, %l1
 18339 11e6c A23F003A 		 xnord %i4, %i2, %l1
 18340 11e70 A23F003B 		 xnord %i4, %i3, %l1
 18341 11e74 A23F003C 		 xnord %i4, %i4, %l1
 18342 11e78 A23F003D 		 xnord %i4, %i5, %l1
 18343 11e7c A23F003E 		 xnord %i4, %i6, %l1
 18344 11e80 A23F003F 		 xnord %i4, %i7, %l1
 18345 11e84 A23F4020 		 xnord %i5, %g0, %l1
 18346 11e88 A23F4021 		 xnord %i5, %g1, %l1
 18347 11e8c A23F4022 		 xnord %i5, %g2, %l1
 18348 11e90 A23F4023 		 xnord %i5, %g3, %l1
 18349 11e94 A23F4024 		 xnord %i5, %g4, %l1
 18350 11e98 A23F4025 		 xnord %i5, %g5, %l1
 18351 11e9c A23F4026 		 xnord %i5, %g6, %l1
 18352 11ea0 A23F4027 		 xnord %i5, %g7, %l1
 18353 11ea4 A23F4028 		 xnord %i5, %o0, %l1
 18354 11ea8 A23F4029 		 xnord %i5, %o1, %l1
 18355 11eac A23F402A 		 xnord %i5, %o2, %l1
 18356 11eb0 A23F402B 		 xnord %i5, %o3, %l1
 18357 11eb4 A23F402C 		 xnord %i5, %o4, %l1
 18358 11eb8 A23F402D 		 xnord %i5, %o5, %l1
 18359 11ebc A23F402E 		 xnord %i5, %o6, %l1
 18360 11ec0 A23F402F 		 xnord %i5, %o7, %l1
 18361 11ec4 A23F4030 		 xnord %i5, %l0, %l1
 18362 11ec8 A23F4031 		 xnord %i5, %l1, %l1
 18363 11ecc A23F4032 		 xnord %i5, %l2, %l1
 18364 11ed0 A23F4033 		 xnord %i5, %l3, %l1
 18365 11ed4 A23F4034 		 xnord %i5, %l4, %l1
 18366 11ed8 A23F4035 		 xnord %i5, %l5, %l1
 18367 11edc A23F4036 		 xnord %i5, %l6, %l1
 18368 11ee0 A23F4037 		 xnord %i5, %l7, %l1
 18369 11ee4 A23F4038 		 xnord %i5, %i0, %l1
 18370 11ee8 A23F4039 		 xnord %i5, %i1, %l1
 18371 11eec A23F403A 		 xnord %i5, %i2, %l1
 18372 11ef0 A23F403B 		 xnord %i5, %i3, %l1
 18373 11ef4 A23F403C 		 xnord %i5, %i4, %l1
 18374 11ef8 A23F403D 		 xnord %i5, %i5, %l1
 18375 11efc A23F403E 		 xnord %i5, %i6, %l1
 18376 11f00 A23F403F 		 xnord %i5, %i7, %l1
 18377 11f04 A23F8020 		 xnord %i6, %g0, %l1
 18378 11f08 A23F8021 		 xnord %i6, %g1, %l1
 18379 11f0c A23F8022 		 xnord %i6, %g2, %l1
 18380 11f10 A23F8023 		 xnord %i6, %g3, %l1
 18381 11f14 A23F8024 		 xnord %i6, %g4, %l1
 18382 11f18 A23F8025 		 xnord %i6, %g5, %l1
 18383 11f1c A23F8026 		 xnord %i6, %g6, %l1
 18384 11f20 A23F8027 		 xnord %i6, %g7, %l1
 18385 11f24 A23F8028 		 xnord %i6, %o0, %l1
 18386 11f28 A23F8029 		 xnord %i6, %o1, %l1
 18387 11f2c A23F802A 		 xnord %i6, %o2, %l1
 18388 11f30 A23F802B 		 xnord %i6, %o3, %l1
 18389 11f34 A23F802C 		 xnord %i6, %o4, %l1
 18390 11f38 A23F802D 		 xnord %i6, %o5, %l1
 18391 11f3c A23F802E 		 xnord %i6, %o6, %l1
 18392 11f40 A23F802F 		 xnord %i6, %o7, %l1
 18393 11f44 A23F8030 		 xnord %i6, %l0, %l1
 18394 11f48 A23F8031 		 xnord %i6, %l1, %l1
 18395 11f4c A23F8032 		 xnord %i6, %l2, %l1
 18396 11f50 A23F8033 		 xnord %i6, %l3, %l1
 18397 11f54 A23F8034 		 xnord %i6, %l4, %l1
 18398 11f58 A23F8035 		 xnord %i6, %l5, %l1
 18399 11f5c A23F8036 		 xnord %i6, %l6, %l1
 18400 11f60 A23F8037 		 xnord %i6, %l7, %l1
 18401 11f64 A23F8038 		 xnord %i6, %i0, %l1
 18402 11f68 A23F8039 		 xnord %i6, %i1, %l1
 18403 11f6c A23F803A 		 xnord %i6, %i2, %l1
 18404 11f70 A23F803B 		 xnord %i6, %i3, %l1
 18405 11f74 A23F803C 		 xnord %i6, %i4, %l1
 18406 11f78 A23F803D 		 xnord %i6, %i5, %l1
 18407 11f7c A23F803E 		 xnord %i6, %i6, %l1
 18408 11f80 A23F803F 		 xnord %i6, %i7, %l1
 18409 11f84 A23FC020 		 xnord %i7, %g0, %l1
 18410 11f88 A23FC021 		 xnord %i7, %g1, %l1
 18411 11f8c A23FC022 		 xnord %i7, %g2, %l1
 18412 11f90 A23FC023 		 xnord %i7, %g3, %l1
 18413 11f94 A23FC024 		 xnord %i7, %g4, %l1
 18414 11f98 A23FC025 		 xnord %i7, %g5, %l1
 18415 11f9c A23FC026 		 xnord %i7, %g6, %l1
 18416 11fa0 A23FC027 		 xnord %i7, %g7, %l1
 18417 11fa4 A23FC028 		 xnord %i7, %o0, %l1
 18418 11fa8 A23FC029 		 xnord %i7, %o1, %l1
 18419 11fac A23FC02A 		 xnord %i7, %o2, %l1
 18420 11fb0 A23FC02B 		 xnord %i7, %o3, %l1
 18421 11fb4 A23FC02C 		 xnord %i7, %o4, %l1
 18422 11fb8 A23FC02D 		 xnord %i7, %o5, %l1
 18423 11fbc A23FC02E 		 xnord %i7, %o6, %l1
 18424 11fc0 A23FC02F 		 xnord %i7, %o7, %l1
 18425 11fc4 A23FC030 		 xnord %i7, %l0, %l1
 18426 11fc8 A23FC031 		 xnord %i7, %l1, %l1
 18427 11fcc A23FC032 		 xnord %i7, %l2, %l1
 18428 11fd0 A23FC033 		 xnord %i7, %l3, %l1
 18429 11fd4 A23FC034 		 xnord %i7, %l4, %l1
 18430 11fd8 A23FC035 		 xnord %i7, %l5, %l1
 18431 11fdc A23FC036 		 xnord %i7, %l6, %l1
 18432 11fe0 A23FC037 		 xnord %i7, %l7, %l1
 18433 11fe4 A23FC038 		 xnord %i7, %i0, %l1
 18434 11fe8 A23FC039 		 xnord %i7, %i1, %l1
 18435 11fec A23FC03A 		 xnord %i7, %i2, %l1
 18436 11ff0 A23FC03B 		 xnord %i7, %i3, %l1
 18437 11ff4 A23FC03C 		 xnord %i7, %i4, %l1
 18438 11ff8 A23FC03D 		 xnord %i7, %i5, %l1
 18439 11ffc A23FC03E 		 xnord %i7, %i6, %l1
 18440 12000 A23FC03F 		 xnord %i7, %i7, %l1
 18441 12004 A4380020 		 xnord %g0, %g0, %l2
 18442 12008 A4380021 		 xnord %g0, %g1, %l2
 18443 1200c A4380022 		 xnord %g0, %g2, %l2
 18444 12010 A4380023 		 xnord %g0, %g3, %l2
 18445 12014 A4380024 		 xnord %g0, %g4, %l2
 18446 12018 A4380025 		 xnord %g0, %g5, %l2
 18447 1201c A4380026 		 xnord %g0, %g6, %l2
 18448 12020 A4380027 		 xnord %g0, %g7, %l2
 18449 12024 A4380028 		 xnord %g0, %o0, %l2
 18450 12028 A4380029 		 xnord %g0, %o1, %l2
 18451 1202c A438002A 		 xnord %g0, %o2, %l2
 18452 12030 A438002B 		 xnord %g0, %o3, %l2
 18453 12034 A438002C 		 xnord %g0, %o4, %l2
 18454 12038 A438002D 		 xnord %g0, %o5, %l2
 18455 1203c A438002E 		 xnord %g0, %o6, %l2
 18456 12040 A438002F 		 xnord %g0, %o7, %l2
 18457 12044 A4380030 		 xnord %g0, %l0, %l2
 18458 12048 A4380031 		 xnord %g0, %l1, %l2
 18459 1204c A4380032 		 xnord %g0, %l2, %l2
 18460 12050 A4380033 		 xnord %g0, %l3, %l2
 18461 12054 A4380034 		 xnord %g0, %l4, %l2
 18462 12058 A4380035 		 xnord %g0, %l5, %l2
 18463 1205c A4380036 		 xnord %g0, %l6, %l2
 18464 12060 A4380037 		 xnord %g0, %l7, %l2
 18465 12064 A4380038 		 xnord %g0, %i0, %l2
 18466 12068 A4380039 		 xnord %g0, %i1, %l2
 18467 1206c A438003A 		 xnord %g0, %i2, %l2
 18468 12070 A438003B 		 xnord %g0, %i3, %l2
 18469 12074 A438003C 		 xnord %g0, %i4, %l2
 18470 12078 A438003D 		 xnord %g0, %i5, %l2
 18471 1207c A438003E 		 xnord %g0, %i6, %l2
 18472 12080 A438003F 		 xnord %g0, %i7, %l2
 18473 12084 A4384020 		 xnord %g1, %g0, %l2
 18474 12088 A4384021 		 xnord %g1, %g1, %l2
 18475 1208c A4384022 		 xnord %g1, %g2, %l2
 18476 12090 A4384023 		 xnord %g1, %g3, %l2
 18477 12094 A4384024 		 xnord %g1, %g4, %l2
 18478 12098 A4384025 		 xnord %g1, %g5, %l2
 18479 1209c A4384026 		 xnord %g1, %g6, %l2
 18480 120a0 A4384027 		 xnord %g1, %g7, %l2
 18481 120a4 A4384028 		 xnord %g1, %o0, %l2
 18482 120a8 A4384029 		 xnord %g1, %o1, %l2
 18483 120ac A438402A 		 xnord %g1, %o2, %l2
 18484 120b0 A438402B 		 xnord %g1, %o3, %l2
 18485 120b4 A438402C 		 xnord %g1, %o4, %l2
 18486 120b8 A438402D 		 xnord %g1, %o5, %l2
 18487 120bc A438402E 		 xnord %g1, %o6, %l2
 18488 120c0 A438402F 		 xnord %g1, %o7, %l2
 18489 120c4 A4384030 		 xnord %g1, %l0, %l2
 18490 120c8 A4384031 		 xnord %g1, %l1, %l2
