   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 17295 10e1c A09F0026 		 xordcc %i4, %g6, %l0
 17296 10e20 A09F0027 		 xordcc %i4, %g7, %l0
 17297 10e24 A09F0028 		 xordcc %i4, %o0, %l0
 17298 10e28 A09F0029 		 xordcc %i4, %o1, %l0
 17299 10e2c A09F002A 		 xordcc %i4, %o2, %l0
 17300 10e30 A09F002B 		 xordcc %i4, %o3, %l0
 17301 10e34 A09F002C 		 xordcc %i4, %o4, %l0
 17302 10e38 A09F002D 		 xordcc %i4, %o5, %l0
 17303 10e3c A09F002E 		 xordcc %i4, %o6, %l0
 17304 10e40 A09F002F 		 xordcc %i4, %o7, %l0
 17305 10e44 A09F0030 		 xordcc %i4, %l0, %l0
 17306 10e48 A09F0031 		 xordcc %i4, %l1, %l0
 17307 10e4c A09F0032 		 xordcc %i4, %l2, %l0
 17308 10e50 A09F0033 		 xordcc %i4, %l3, %l0
 17309 10e54 A09F0034 		 xordcc %i4, %l4, %l0
 17310 10e58 A09F0035 		 xordcc %i4, %l5, %l0
 17311 10e5c A09F0036 		 xordcc %i4, %l6, %l0
 17312 10e60 A09F0037 		 xordcc %i4, %l7, %l0
 17313 10e64 A09F0038 		 xordcc %i4, %i0, %l0
 17314 10e68 A09F0039 		 xordcc %i4, %i1, %l0
 17315 10e6c A09F003A 		 xordcc %i4, %i2, %l0
 17316 10e70 A09F003B 		 xordcc %i4, %i3, %l0
 17317 10e74 A09F003C 		 xordcc %i4, %i4, %l0
 17318 10e78 A09F003D 		 xordcc %i4, %i5, %l0
 17319 10e7c A09F003E 		 xordcc %i4, %i6, %l0
 17320 10e80 A09F003F 		 xordcc %i4, %i7, %l0
 17321 10e84 A09F4020 		 xordcc %i5, %g0, %l0
 17322 10e88 A09F4021 		 xordcc %i5, %g1, %l0
 17323 10e8c A09F4022 		 xordcc %i5, %g2, %l0
 17324 10e90 A09F4023 		 xordcc %i5, %g3, %l0
 17325 10e94 A09F4024 		 xordcc %i5, %g4, %l0
 17326 10e98 A09F4025 		 xordcc %i5, %g5, %l0
 17327 10e9c A09F4026 		 xordcc %i5, %g6, %l0
 17328 10ea0 A09F4027 		 xordcc %i5, %g7, %l0
 17329 10ea4 A09F4028 		 xordcc %i5, %o0, %l0
 17330 10ea8 A09F4029 		 xordcc %i5, %o1, %l0
 17331 10eac A09F402A 		 xordcc %i5, %o2, %l0
 17332 10eb0 A09F402B 		 xordcc %i5, %o3, %l0
 17333 10eb4 A09F402C 		 xordcc %i5, %o4, %l0
 17334 10eb8 A09F402D 		 xordcc %i5, %o5, %l0
 17335 10ebc A09F402E 		 xordcc %i5, %o6, %l0
 17336 10ec0 A09F402F 		 xordcc %i5, %o7, %l0
 17337 10ec4 A09F4030 		 xordcc %i5, %l0, %l0
 17338 10ec8 A09F4031 		 xordcc %i5, %l1, %l0
 17339 10ecc A09F4032 		 xordcc %i5, %l2, %l0
 17340 10ed0 A09F4033 		 xordcc %i5, %l3, %l0
 17341 10ed4 A09F4034 		 xordcc %i5, %l4, %l0
 17342 10ed8 A09F4035 		 xordcc %i5, %l5, %l0
 17343 10edc A09F4036 		 xordcc %i5, %l6, %l0
 17344 10ee0 A09F4037 		 xordcc %i5, %l7, %l0
 17345 10ee4 A09F4038 		 xordcc %i5, %i0, %l0
 17346 10ee8 A09F4039 		 xordcc %i5, %i1, %l0
 17347 10eec A09F403A 		 xordcc %i5, %i2, %l0
 17348 10ef0 A09F403B 		 xordcc %i5, %i3, %l0
 17349 10ef4 A09F403C 		 xordcc %i5, %i4, %l0
 17350 10ef8 A09F403D 		 xordcc %i5, %i5, %l0
 17351 10efc A09F403E 		 xordcc %i5, %i6, %l0
 17352 10f00 A09F403F 		 xordcc %i5, %i7, %l0
 17353 10f04 A09F8020 		 xordcc %i6, %g0, %l0
 17354 10f08 A09F8021 		 xordcc %i6, %g1, %l0
 17355 10f0c A09F8022 		 xordcc %i6, %g2, %l0
 17356 10f10 A09F8023 		 xordcc %i6, %g3, %l0
 17357 10f14 A09F8024 		 xordcc %i6, %g4, %l0
 17358 10f18 A09F8025 		 xordcc %i6, %g5, %l0
 17359 10f1c A09F8026 		 xordcc %i6, %g6, %l0
 17360 10f20 A09F8027 		 xordcc %i6, %g7, %l0
 17361 10f24 A09F8028 		 xordcc %i6, %o0, %l0
 17362 10f28 A09F8029 		 xordcc %i6, %o1, %l0
 17363 10f2c A09F802A 		 xordcc %i6, %o2, %l0
 17364 10f30 A09F802B 		 xordcc %i6, %o3, %l0
 17365 10f34 A09F802C 		 xordcc %i6, %o4, %l0
 17366 10f38 A09F802D 		 xordcc %i6, %o5, %l0
 17367 10f3c A09F802E 		 xordcc %i6, %o6, %l0
 17368 10f40 A09F802F 		 xordcc %i6, %o7, %l0
 17369 10f44 A09F8030 		 xordcc %i6, %l0, %l0
 17370 10f48 A09F8031 		 xordcc %i6, %l1, %l0
 17371 10f4c A09F8032 		 xordcc %i6, %l2, %l0
 17372 10f50 A09F8033 		 xordcc %i6, %l3, %l0
 17373 10f54 A09F8034 		 xordcc %i6, %l4, %l0
 17374 10f58 A09F8035 		 xordcc %i6, %l5, %l0
 17375 10f5c A09F8036 		 xordcc %i6, %l6, %l0
 17376 10f60 A09F8037 		 xordcc %i6, %l7, %l0
 17377 10f64 A09F8038 		 xordcc %i6, %i0, %l0
 17378 10f68 A09F8039 		 xordcc %i6, %i1, %l0
 17379 10f6c A09F803A 		 xordcc %i6, %i2, %l0
 17380 10f70 A09F803B 		 xordcc %i6, %i3, %l0
 17381 10f74 A09F803C 		 xordcc %i6, %i4, %l0
 17382 10f78 A09F803D 		 xordcc %i6, %i5, %l0
 17383 10f7c A09F803E 		 xordcc %i6, %i6, %l0
 17384 10f80 A09F803F 		 xordcc %i6, %i7, %l0
 17385 10f84 A09FC020 		 xordcc %i7, %g0, %l0
 17386 10f88 A09FC021 		 xordcc %i7, %g1, %l0
 17387 10f8c A09FC022 		 xordcc %i7, %g2, %l0
 17388 10f90 A09FC023 		 xordcc %i7, %g3, %l0
 17389 10f94 A09FC024 		 xordcc %i7, %g4, %l0
 17390 10f98 A09FC025 		 xordcc %i7, %g5, %l0
 17391 10f9c A09FC026 		 xordcc %i7, %g6, %l0
 17392 10fa0 A09FC027 		 xordcc %i7, %g7, %l0
 17393 10fa4 A09FC028 		 xordcc %i7, %o0, %l0
 17394 10fa8 A09FC029 		 xordcc %i7, %o1, %l0
 17395 10fac A09FC02A 		 xordcc %i7, %o2, %l0
 17396 10fb0 A09FC02B 		 xordcc %i7, %o3, %l0
 17397 10fb4 A09FC02C 		 xordcc %i7, %o4, %l0
 17398 10fb8 A09FC02D 		 xordcc %i7, %o5, %l0
 17399 10fbc A09FC02E 		 xordcc %i7, %o6, %l0
 17400 10fc0 A09FC02F 		 xordcc %i7, %o7, %l0
 17401 10fc4 A09FC030 		 xordcc %i7, %l0, %l0
 17402 10fc8 A09FC031 		 xordcc %i7, %l1, %l0
 17403 10fcc A09FC032 		 xordcc %i7, %l2, %l0
 17404 10fd0 A09FC033 		 xordcc %i7, %l3, %l0
 17405 10fd4 A09FC034 		 xordcc %i7, %l4, %l0
 17406 10fd8 A09FC035 		 xordcc %i7, %l5, %l0
 17407 10fdc A09FC036 		 xordcc %i7, %l6, %l0
 17408 10fe0 A09FC037 		 xordcc %i7, %l7, %l0
 17409 10fe4 A09FC038 		 xordcc %i7, %i0, %l0
 17410 10fe8 A09FC039 		 xordcc %i7, %i1, %l0
 17411 10fec A09FC03A 		 xordcc %i7, %i2, %l0
 17412 10ff0 A09FC03B 		 xordcc %i7, %i3, %l0
 17413 10ff4 A09FC03C 		 xordcc %i7, %i4, %l0
 17414 10ff8 A09FC03D 		 xordcc %i7, %i5, %l0
 17415 10ffc A09FC03E 		 xordcc %i7, %i6, %l0
 17416 11000 A09FC03F 		 xordcc %i7, %i7, %l0
 17417 11004 A2980020 		 xordcc %g0, %g0, %l1
 17418 11008 A2980021 		 xordcc %g0, %g1, %l1
 17419 1100c A2980022 		 xordcc %g0, %g2, %l1
 17420 11010 A2980023 		 xordcc %g0, %g3, %l1
 17421 11014 A2980024 		 xordcc %g0, %g4, %l1
 17422 11018 A2980025 		 xordcc %g0, %g5, %l1
 17423 1101c A2980026 		 xordcc %g0, %g6, %l1
 17424 11020 A2980027 		 xordcc %g0, %g7, %l1
 17425 11024 A2980028 		 xordcc %g0, %o0, %l1
 17426 11028 A2980029 		 xordcc %g0, %o1, %l1
 17427 1102c A298002A 		 xordcc %g0, %o2, %l1
 17428 11030 A298002B 		 xordcc %g0, %o3, %l1
 17429 11034 A298002C 		 xordcc %g0, %o4, %l1
 17430 11038 A298002D 		 xordcc %g0, %o5, %l1
 17431 1103c A298002E 		 xordcc %g0, %o6, %l1
 17432 11040 A298002F 		 xordcc %g0, %o7, %l1
 17433 11044 A2980030 		 xordcc %g0, %l0, %l1
 17434 11048 A2980031 		 xordcc %g0, %l1, %l1
 17435 1104c A2980032 		 xordcc %g0, %l2, %l1
 17436 11050 A2980033 		 xordcc %g0, %l3, %l1
 17437 11054 A2980034 		 xordcc %g0, %l4, %l1
 17438 11058 A2980035 		 xordcc %g0, %l5, %l1
 17439 1105c A2980036 		 xordcc %g0, %l6, %l1
 17440 11060 A2980037 		 xordcc %g0, %l7, %l1
 17441 11064 A2980038 		 xordcc %g0, %i0, %l1
 17442 11068 A2980039 		 xordcc %g0, %i1, %l1
 17443 1106c A298003A 		 xordcc %g0, %i2, %l1
 17444 11070 A298003B 		 xordcc %g0, %i3, %l1
 17445 11074 A298003C 		 xordcc %g0, %i4, %l1
 17446 11078 A298003D 		 xordcc %g0, %i5, %l1
 17447 1107c A298003E 		 xordcc %g0, %i6, %l1
 17448 11080 A298003F 		 xordcc %g0, %i7, %l1
 17449 11084 A2984020 		 xordcc %g1, %g0, %l1
 17450 11088 A2984021 		 xordcc %g1, %g1, %l1
 17451 1108c A2984022 		 xordcc %g1, %g2, %l1
 17452 11090 A2984023 		 xordcc %g1, %g3, %l1
 17453 11094 A2984024 		 xordcc %g1, %g4, %l1
 17454 11098 A2984025 		 xordcc %g1, %g5, %l1
 17455 1109c A2984026 		 xordcc %g1, %g6, %l1
 17456 110a0 A2984027 		 xordcc %g1, %g7, %l1
 17457 110a4 A2984028 		 xordcc %g1, %o0, %l1
 17458 110a8 A2984029 		 xordcc %g1, %o1, %l1
 17459 110ac A298402A 		 xordcc %g1, %o2, %l1
 17460 110b0 A298402B 		 xordcc %g1, %o3, %l1
 17461 110b4 A298402C 		 xordcc %g1, %o4, %l1
 17462 110b8 A298402D 		 xordcc %g1, %o5, %l1
 17463 110bc A298402E 		 xordcc %g1, %o6, %l1
 17464 110c0 A298402F 		 xordcc %g1, %o7, %l1
 17465 110c4 A2984030 		 xordcc %g1, %l0, %l1
 17466 110c8 A2984031 		 xordcc %g1, %l1, %l1
 17467 110cc A2984032 		 xordcc %g1, %l2, %l1
 17468 110d0 A2984033 		 xordcc %g1, %l3, %l1
 17469 110d4 A2984034 		 xordcc %g1, %l4, %l1
 17470 110d8 A2984035 		 xordcc %g1, %l5, %l1
 17471 110dc A2984036 		 xordcc %g1, %l6, %l1
 17472 110e0 A2984037 		 xordcc %g1, %l7, %l1
 17473 110e4 A2984038 		 xordcc %g1, %i0, %l1
 17474 110e8 A2984039 		 xordcc %g1, %i1, %l1
 17475 110ec A298403A 		 xordcc %g1, %i2, %l1
 17476 110f0 A298403B 		 xordcc %g1, %i3, %l1
 17477 110f4 A298403C 		 xordcc %g1, %i4, %l1
 17478 110f8 A298403D 		 xordcc %g1, %i5, %l1
 17479 110fc A298403E 		 xordcc %g1, %i6, %l1
 17480 11100 A298403F 		 xordcc %g1, %i7, %l1
 17481 11104 A2988020 		 xordcc %g2, %g0, %l1
 17482 11108 A2988021 		 xordcc %g2, %g1, %l1
 17483 1110c A2988022 		 xordcc %g2, %g2, %l1
 17484 11110 A2988023 		 xordcc %g2, %g3, %l1
 17485 11114 A2988024 		 xordcc %g2, %g4, %l1
 17486 11118 A2988025 		 xordcc %g2, %g5, %l1
 17487 1111c A2988026 		 xordcc %g2, %g6, %l1
 17488 11120 A2988027 		 xordcc %g2, %g7, %l1
 17489 11124 A2988028 		 xordcc %g2, %o0, %l1
 17490 11128 A2988029 		 xordcc %g2, %o1, %l1
 17491 1112c A298802A 		 xordcc %g2, %o2, %l1
 17492 11130 A298802B 		 xordcc %g2, %o3, %l1
 17493 11134 A298802C 		 xordcc %g2, %o4, %l1
 17494 11138 A298802D 		 xordcc %g2, %o5, %l1
 17495 1113c A298802E 		 xordcc %g2, %o6, %l1
 17496 11140 A298802F 		 xordcc %g2, %o7, %l1
 17497 11144 A2988030 		 xordcc %g2, %l0, %l1
 17498 11148 A2988031 		 xordcc %g2, %l1, %l1
 17499 1114c A2988032 		 xordcc %g2, %l2, %l1
 17500 11150 A2988033 		 xordcc %g2, %l3, %l1
 17501 11154 A2988034 		 xordcc %g2, %l4, %l1
 17502 11158 A2988035 		 xordcc %g2, %l5, %l1
 17503 1115c A2988036 		 xordcc %g2, %l6, %l1
 17504 11160 A2988037 		 xordcc %g2, %l7, %l1
 17505 11164 A2988038 		 xordcc %g2, %i0, %l1
 17506 11168 A2988039 		 xordcc %g2, %i1, %l1
 17507 1116c A298803A 		 xordcc %g2, %i2, %l1
 17508 11170 A298803B 		 xordcc %g2, %i3, %l1
 17509 11174 A298803C 		 xordcc %g2, %i4, %l1
 17510 11178 A298803D 		 xordcc %g2, %i5, %l1
 17511 1117c A298803E 		 xordcc %g2, %i6, %l1
 17512 11180 A298803F 		 xordcc %g2, %i7, %l1
 17513 11184 A298C020 		 xordcc %g3, %g0, %l1
 17514 11188 A298C021 		 xordcc %g3, %g1, %l1
 17515 1118c A298C022 		 xordcc %g3, %g2, %l1
 17516 11190 A298C023 		 xordcc %g3, %g3, %l1
 17517 11194 A298C024 		 xordcc %g3, %g4, %l1
 17518 11198 A298C025 		 xordcc %g3, %g5, %l1
 17519 1119c A298C026 		 xordcc %g3, %g6, %l1
 17520 111a0 A298C027 		 xordcc %g3, %g7, %l1
 17521 111a4 A298C028 		 xordcc %g3, %o0, %l1
 17522 111a8 A298C029 		 xordcc %g3, %o1, %l1
 17523 111ac A298C02A 		 xordcc %g3, %o2, %l1
 17524 111b0 A298C02B 		 xordcc %g3, %o3, %l1
 17525 111b4 A298C02C 		 xordcc %g3, %o4, %l1
 17526 111b8 A298C02D 		 xordcc %g3, %o5, %l1
 17527 111bc A298C02E 		 xordcc %g3, %o6, %l1
 17528 111c0 A298C02F 		 xordcc %g3, %o7, %l1
 17529 111c4 A298C030 		 xordcc %g3, %l0, %l1
 17530 111c8 A298C031 		 xordcc %g3, %l1, %l1
 17531 111cc A298C032 		 xordcc %g3, %l2, %l1
 17532 111d0 A298C033 		 xordcc %g3, %l3, %l1
 17533 111d4 A298C034 		 xordcc %g3, %l4, %l1
 17534 111d8 A298C035 		 xordcc %g3, %l5, %l1
 17535 111dc A298C036 		 xordcc %g3, %l6, %l1
 17536 111e0 A298C037 		 xordcc %g3, %l7, %l1
 17537 111e4 A298C038 		 xordcc %g3, %i0, %l1
 17538 111e8 A298C039 		 xordcc %g3, %i1, %l1
 17539 111ec A298C03A 		 xordcc %g3, %i2, %l1
 17540 111f0 A298C03B 		 xordcc %g3, %i3, %l1
 17541 111f4 A298C03C 		 xordcc %g3, %i4, %l1
 17542 111f8 A298C03D 		 xordcc %g3, %i5, %l1
 17543 111fc A298C03E 		 xordcc %g3, %i6, %l1
 17544 11200 A298C03F 		 xordcc %g3, %i7, %l1
 17545 11204 A2990020 		 xordcc %g4, %g0, %l1
 17546 11208 A2990021 		 xordcc %g4, %g1, %l1
 17547 1120c A2990022 		 xordcc %g4, %g2, %l1
 17548 11210 A2990023 		 xordcc %g4, %g3, %l1
 17549 11214 A2990024 		 xordcc %g4, %g4, %l1
 17550 11218 A2990025 		 xordcc %g4, %g5, %l1
 17551 1121c A2990026 		 xordcc %g4, %g6, %l1
 17552 11220 A2990027 		 xordcc %g4, %g7, %l1
 17553 11224 A2990028 		 xordcc %g4, %o0, %l1
 17554 11228 A2990029 		 xordcc %g4, %o1, %l1
 17555 1122c A299002A 		 xordcc %g4, %o2, %l1
 17556 11230 A299002B 		 xordcc %g4, %o3, %l1
 17557 11234 A299002C 		 xordcc %g4, %o4, %l1
 17558 11238 A299002D 		 xordcc %g4, %o5, %l1
 17559 1123c A299002E 		 xordcc %g4, %o6, %l1
 17560 11240 A299002F 		 xordcc %g4, %o7, %l1
 17561 11244 A2990030 		 xordcc %g4, %l0, %l1
 17562 11248 A2990031 		 xordcc %g4, %l1, %l1
 17563 1124c A2990032 		 xordcc %g4, %l2, %l1
 17564 11250 A2990033 		 xordcc %g4, %l3, %l1
 17565 11254 A2990034 		 xordcc %g4, %l4, %l1
 17566 11258 A2990035 		 xordcc %g4, %l5, %l1
 17567 1125c A2990036 		 xordcc %g4, %l6, %l1
 17568 11260 A2990037 		 xordcc %g4, %l7, %l1
 17569 11264 A2990038 		 xordcc %g4, %i0, %l1
 17570 11268 A2990039 		 xordcc %g4, %i1, %l1
 17571 1126c A299003A 		 xordcc %g4, %i2, %l1
 17572 11270 A299003B 		 xordcc %g4, %i3, %l1
 17573 11274 A299003C 		 xordcc %g4, %i4, %l1
 17574 11278 A299003D 		 xordcc %g4, %i5, %l1
 17575 1127c A299003E 		 xordcc %g4, %i6, %l1
 17576 11280 A299003F 		 xordcc %g4, %i7, %l1
 17577 11284 A2994020 		 xordcc %g5, %g0, %l1
 17578 11288 A2994021 		 xordcc %g5, %g1, %l1
 17579 1128c A2994022 		 xordcc %g5, %g2, %l1
 17580 11290 A2994023 		 xordcc %g5, %g3, %l1
 17581 11294 A2994024 		 xordcc %g5, %g4, %l1
 17582 11298 A2994025 		 xordcc %g5, %g5, %l1
 17583 1129c A2994026 		 xordcc %g5, %g6, %l1
 17584 112a0 A2994027 		 xordcc %g5, %g7, %l1
 17585 112a4 A2994028 		 xordcc %g5, %o0, %l1
 17586 112a8 A2994029 		 xordcc %g5, %o1, %l1
 17587 112ac A299402A 		 xordcc %g5, %o2, %l1
 17588 112b0 A299402B 		 xordcc %g5, %o3, %l1
 17589 112b4 A299402C 		 xordcc %g5, %o4, %l1
 17590 112b8 A299402D 		 xordcc %g5, %o5, %l1
 17591 112bc A299402E 		 xordcc %g5, %o6, %l1
 17592 112c0 A299402F 		 xordcc %g5, %o7, %l1
 17593 112c4 A2994030 		 xordcc %g5, %l0, %l1
 17594 112c8 A2994031 		 xordcc %g5, %l1, %l1
 17595 112cc A2994032 		 xordcc %g5, %l2, %l1
 17596 112d0 A2994033 		 xordcc %g5, %l3, %l1
 17597 112d4 A2994034 		 xordcc %g5, %l4, %l1
 17598 112d8 A2994035 		 xordcc %g5, %l5, %l1
 17599 112dc A2994036 		 xordcc %g5, %l6, %l1
 17600 112e0 A2994037 		 xordcc %g5, %l7, %l1
 17601 112e4 A2994038 		 xordcc %g5, %i0, %l1
 17602 112e8 A2994039 		 xordcc %g5, %i1, %l1
 17603 112ec A299403A 		 xordcc %g5, %i2, %l1
 17604 112f0 A299403B 		 xordcc %g5, %i3, %l1
 17605 112f4 A299403C 		 xordcc %g5, %i4, %l1
 17606 112f8 A299403D 		 xordcc %g5, %i5, %l1
 17607 112fc A299403E 		 xordcc %g5, %i6, %l1
 17608 11300 A299403F 		 xordcc %g5, %i7, %l1
 17609 11304 A2998020 		 xordcc %g6, %g0, %l1
 17610 11308 A2998021 		 xordcc %g6, %g1, %l1
 17611 1130c A2998022 		 xordcc %g6, %g2, %l1
 17612 11310 A2998023 		 xordcc %g6, %g3, %l1
 17613 11314 A2998024 		 xordcc %g6, %g4, %l1
 17614 11318 A2998025 		 xordcc %g6, %g5, %l1
 17615 1131c A2998026 		 xordcc %g6, %g6, %l1
 17616 11320 A2998027 		 xordcc %g6, %g7, %l1
 17617 11324 A2998028 		 xordcc %g6, %o0, %l1
 17618 11328 A2998029 		 xordcc %g6, %o1, %l1
 17619 1132c A299802A 		 xordcc %g6, %o2, %l1
 17620 11330 A299802B 		 xordcc %g6, %o3, %l1
 17621 11334 A299802C 		 xordcc %g6, %o4, %l1
 17622 11338 A299802D 		 xordcc %g6, %o5, %l1
 17623 1133c A299802E 		 xordcc %g6, %o6, %l1
 17624 11340 A299802F 		 xordcc %g6, %o7, %l1
 17625 11344 A2998030 		 xordcc %g6, %l0, %l1
 17626 11348 A2998031 		 xordcc %g6, %l1, %l1
 17627 1134c A2998032 		 xordcc %g6, %l2, %l1
 17628 11350 A2998033 		 xordcc %g6, %l3, %l1
 17629 11354 A2998034 		 xordcc %g6, %l4, %l1
 17630 11358 A2998035 		 xordcc %g6, %l5, %l1
 17631 1135c A2998036 		 xordcc %g6, %l6, %l1
 17632 11360 A2998037 		 xordcc %g6, %l7, %l1
 17633 11364 A2998038 		 xordcc %g6, %i0, %l1
 17634 11368 A2998039 		 xordcc %g6, %i1, %l1
 17635 1136c A299803A 		 xordcc %g6, %i2, %l1
 17636 11370 A299803B 		 xordcc %g6, %i3, %l1
 17637 11374 A299803C 		 xordcc %g6, %i4, %l1
 17638 11378 A299803D 		 xordcc %g6, %i5, %l1
 17639 1137c A299803E 		 xordcc %g6, %i6, %l1
 17640 11380 A299803F 		 xordcc %g6, %i7, %l1
 17641 11384 A299C020 		 xordcc %g7, %g0, %l1
 17642 11388 A299C021 		 xordcc %g7, %g1, %l1
 17643 1138c A299C022 		 xordcc %g7, %g2, %l1
 17644 11390 A299C023 		 xordcc %g7, %g3, %l1
 17645 11394 A299C024 		 xordcc %g7, %g4, %l1
 17646 11398 A299C025 		 xordcc %g7, %g5, %l1
 17647 1139c A299C026 		 xordcc %g7, %g6, %l1
 17648 113a0 A299C027 		 xordcc %g7, %g7, %l1
 17649 113a4 A299C028 		 xordcc %g7, %o0, %l1
 17650 113a8 A299C029 		 xordcc %g7, %o1, %l1
 17651 113ac A299C02A 		 xordcc %g7, %o2, %l1
 17652 113b0 A299C02B 		 xordcc %g7, %o3, %l1
 17653 113b4 A299C02C 		 xordcc %g7, %o4, %l1
 17654 113b8 A299C02D 		 xordcc %g7, %o5, %l1
 17655 113bc A299C02E 		 xordcc %g7, %o6, %l1
 17656 113c0 A299C02F 		 xordcc %g7, %o7, %l1
 17657 113c4 A299C030 		 xordcc %g7, %l0, %l1
 17658 113c8 A299C031 		 xordcc %g7, %l1, %l1
 17659 113cc A299C032 		 xordcc %g7, %l2, %l1
 17660 113d0 A299C033 		 xordcc %g7, %l3, %l1
 17661 113d4 A299C034 		 xordcc %g7, %l4, %l1
 17662 113d8 A299C035 		 xordcc %g7, %l5, %l1
 17663 113dc A299C036 		 xordcc %g7, %l6, %l1
 17664 113e0 A299C037 		 xordcc %g7, %l7, %l1
 17665 113e4 A299C038 		 xordcc %g7, %i0, %l1
 17666 113e8 A299C039 		 xordcc %g7, %i1, %l1
 17667 113ec A299C03A 		 xordcc %g7, %i2, %l1
 17668 113f0 A299C03B 		 xordcc %g7, %i3, %l1
 17669 113f4 A299C03C 		 xordcc %g7, %i4, %l1
 17670 113f8 A299C03D 		 xordcc %g7, %i5, %l1
 17671 113fc A299C03E 		 xordcc %g7, %i6, %l1
 17672 11400 A299C03F 		 xordcc %g7, %i7, %l1
 17673 11404 A29A0020 		 xordcc %o0, %g0, %l1
 17674 11408 A29A0021 		 xordcc %o0, %g1, %l1
 17675 1140c A29A0022 		 xordcc %o0, %g2, %l1
 17676 11410 A29A0023 		 xordcc %o0, %g3, %l1
 17677 11414 A29A0024 		 xordcc %o0, %g4, %l1
 17678 11418 A29A0025 		 xordcc %o0, %g5, %l1
 17679 1141c A29A0026 		 xordcc %o0, %g6, %l1
 17680 11420 A29A0027 		 xordcc %o0, %g7, %l1
 17681 11424 A29A0028 		 xordcc %o0, %o0, %l1
 17682 11428 A29A0029 		 xordcc %o0, %o1, %l1
 17683 1142c A29A002A 		 xordcc %o0, %o2, %l1
 17684 11430 A29A002B 		 xordcc %o0, %o3, %l1
 17685 11434 A29A002C 		 xordcc %o0, %o4, %l1
 17686 11438 A29A002D 		 xordcc %o0, %o5, %l1
 17687 1143c A29A002E 		 xordcc %o0, %o6, %l1
 17688 11440 A29A002F 		 xordcc %o0, %o7, %l1
 17689 11444 A29A0030 		 xordcc %o0, %l0, %l1
 17690 11448 A29A0031 		 xordcc %o0, %l1, %l1
 17691 1144c A29A0032 		 xordcc %o0, %l2, %l1
 17692 11450 A29A0033 		 xordcc %o0, %l3, %l1
 17693 11454 A29A0034 		 xordcc %o0, %l4, %l1
 17694 11458 A29A0035 		 xordcc %o0, %l5, %l1
 17695 1145c A29A0036 		 xordcc %o0, %l6, %l1
 17696 11460 A29A0037 		 xordcc %o0, %l7, %l1
 17697 11464 A29A0038 		 xordcc %o0, %i0, %l1
 17698 11468 A29A0039 		 xordcc %o0, %i1, %l1
 17699 1146c A29A003A 		 xordcc %o0, %i2, %l1
 17700 11470 A29A003B 		 xordcc %o0, %i3, %l1
 17701 11474 A29A003C 		 xordcc %o0, %i4, %l1
 17702 11478 A29A003D 		 xordcc %o0, %i5, %l1
 17703 1147c A29A003E 		 xordcc %o0, %i6, %l1
 17704 11480 A29A003F 		 xordcc %o0, %i7, %l1
 17705 11484 A29A4020 		 xordcc %o1, %g0, %l1
 17706 11488 A29A4021 		 xordcc %o1, %g1, %l1
 17707 1148c A29A4022 		 xordcc %o1, %g2, %l1
 17708 11490 A29A4023 		 xordcc %o1, %g3, %l1
 17709 11494 A29A4024 		 xordcc %o1, %g4, %l1
 17710 11498 A29A4025 		 xordcc %o1, %g5, %l1
 17711 1149c A29A4026 		 xordcc %o1, %g6, %l1
 17712 114a0 A29A4027 		 xordcc %o1, %g7, %l1
 17713 114a4 A29A4028 		 xordcc %o1, %o0, %l1
 17714 114a8 A29A4029 		 xordcc %o1, %o1, %l1
 17715 114ac A29A402A 		 xordcc %o1, %o2, %l1
 17716 114b0 A29A402B 		 xordcc %o1, %o3, %l1
 17717 114b4 A29A402C 		 xordcc %o1, %o4, %l1
 17718 114b8 A29A402D 		 xordcc %o1, %o5, %l1
 17719 114bc A29A402E 		 xordcc %o1, %o6, %l1
 17720 114c0 A29A402F 		 xordcc %o1, %o7, %l1
 17721 114c4 A29A4030 		 xordcc %o1, %l0, %l1
 17722 114c8 A29A4031 		 xordcc %o1, %l1, %l1
 17723 114cc A29A4032 		 xordcc %o1, %l2, %l1
 17724 114d0 A29A4033 		 xordcc %o1, %l3, %l1
 17725 114d4 A29A4034 		 xordcc %o1, %l4, %l1
 17726 114d8 A29A4035 		 xordcc %o1, %l5, %l1
 17727 114dc A29A4036 		 xordcc %o1, %l6, %l1
 17728 114e0 A29A4037 		 xordcc %o1, %l7, %l1
 17729 114e4 A29A4038 		 xordcc %o1, %i0, %l1
 17730 114e8 A29A4039 		 xordcc %o1, %i1, %l1
 17731 114ec A29A403A 		 xordcc %o1, %i2, %l1
 17732 114f0 A29A403B 		 xordcc %o1, %i3, %l1
 17733 114f4 A29A403C 		 xordcc %o1, %i4, %l1
 17734 114f8 A29A403D 		 xordcc %o1, %i5, %l1
 17735 114fc A29A403E 		 xordcc %o1, %i6, %l1
 17736 11500 A29A403F 		 xordcc %o1, %i7, %l1
 17737 11504 A29A8020 		 xordcc %o2, %g0, %l1
 17738 11508 A29A8021 		 xordcc %o2, %g1, %l1
 17739 1150c A29A8022 		 xordcc %o2, %g2, %l1
 17740 11510 A29A8023 		 xordcc %o2, %g3, %l1
 17741 11514 A29A8024 		 xordcc %o2, %g4, %l1
 17742 11518 A29A8025 		 xordcc %o2, %g5, %l1
