   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 20882 14628 A85B0029 		 smuld %o4, %o1, %l4
 20883 1462c A85B002A 		 smuld %o4, %o2, %l4
 20884 14630 A85B002B 		 smuld %o4, %o3, %l4
 20885 14634 A85B002C 		 smuld %o4, %o4, %l4
 20886 14638 A85B002D 		 smuld %o4, %o5, %l4
 20887 1463c A85B002E 		 smuld %o4, %o6, %l4
 20888 14640 A85B002F 		 smuld %o4, %o7, %l4
 20889 14644 A85B0030 		 smuld %o4, %l0, %l4
 20890 14648 A85B0031 		 smuld %o4, %l1, %l4
 20891 1464c A85B0032 		 smuld %o4, %l2, %l4
 20892 14650 A85B0033 		 smuld %o4, %l3, %l4
 20893 14654 A85B0034 		 smuld %o4, %l4, %l4
 20894 14658 A85B0035 		 smuld %o4, %l5, %l4
 20895 1465c A85B0036 		 smuld %o4, %l6, %l4
 20896 14660 A85B0037 		 smuld %o4, %l7, %l4
 20897 14664 A85B0038 		 smuld %o4, %i0, %l4
 20898 14668 A85B0039 		 smuld %o4, %i1, %l4
 20899 1466c A85B003A 		 smuld %o4, %i2, %l4
 20900 14670 A85B003B 		 smuld %o4, %i3, %l4
 20901 14674 A85B003C 		 smuld %o4, %i4, %l4
 20902 14678 A85B003D 		 smuld %o4, %i5, %l4
 20903 1467c A85B003E 		 smuld %o4, %i6, %l4
 20904 14680 A85B003F 		 smuld %o4, %i7, %l4
 20905 14684 A85B4020 		 smuld %o5, %g0, %l4
 20906 14688 A85B4021 		 smuld %o5, %g1, %l4
 20907 1468c A85B4022 		 smuld %o5, %g2, %l4
 20908 14690 A85B4023 		 smuld %o5, %g3, %l4
 20909 14694 A85B4024 		 smuld %o5, %g4, %l4
 20910 14698 A85B4025 		 smuld %o5, %g5, %l4
 20911 1469c A85B4026 		 smuld %o5, %g6, %l4
 20912 146a0 A85B4027 		 smuld %o5, %g7, %l4
 20913 146a4 A85B4028 		 smuld %o5, %o0, %l4
 20914 146a8 A85B4029 		 smuld %o5, %o1, %l4
 20915 146ac A85B402A 		 smuld %o5, %o2, %l4
 20916 146b0 A85B402B 		 smuld %o5, %o3, %l4
 20917 146b4 A85B402C 		 smuld %o5, %o4, %l4
 20918 146b8 A85B402D 		 smuld %o5, %o5, %l4
 20919 146bc A85B402E 		 smuld %o5, %o6, %l4
 20920 146c0 A85B402F 		 smuld %o5, %o7, %l4
 20921 146c4 A85B4030 		 smuld %o5, %l0, %l4
 20922 146c8 A85B4031 		 smuld %o5, %l1, %l4
 20923 146cc A85B4032 		 smuld %o5, %l2, %l4
 20924 146d0 A85B4033 		 smuld %o5, %l3, %l4
 20925 146d4 A85B4034 		 smuld %o5, %l4, %l4
 20926 146d8 A85B4035 		 smuld %o5, %l5, %l4
 20927 146dc A85B4036 		 smuld %o5, %l6, %l4
 20928 146e0 A85B4037 		 smuld %o5, %l7, %l4
 20929 146e4 A85B4038 		 smuld %o5, %i0, %l4
 20930 146e8 A85B4039 		 smuld %o5, %i1, %l4
 20931 146ec A85B403A 		 smuld %o5, %i2, %l4
 20932 146f0 A85B403B 		 smuld %o5, %i3, %l4
 20933 146f4 A85B403C 		 smuld %o5, %i4, %l4
 20934 146f8 A85B403D 		 smuld %o5, %i5, %l4
 20935 146fc A85B403E 		 smuld %o5, %i6, %l4
 20936 14700 A85B403F 		 smuld %o5, %i7, %l4
 20937 14704 A85B8020 		 smuld %o6, %g0, %l4
 20938 14708 A85B8021 		 smuld %o6, %g1, %l4
 20939 1470c A85B8022 		 smuld %o6, %g2, %l4
 20940 14710 A85B8023 		 smuld %o6, %g3, %l4
 20941 14714 A85B8024 		 smuld %o6, %g4, %l4
 20942 14718 A85B8025 		 smuld %o6, %g5, %l4
 20943 1471c A85B8026 		 smuld %o6, %g6, %l4
 20944 14720 A85B8027 		 smuld %o6, %g7, %l4
 20945 14724 A85B8028 		 smuld %o6, %o0, %l4
 20946 14728 A85B8029 		 smuld %o6, %o1, %l4
 20947 1472c A85B802A 		 smuld %o6, %o2, %l4
 20948 14730 A85B802B 		 smuld %o6, %o3, %l4
 20949 14734 A85B802C 		 smuld %o6, %o4, %l4
 20950 14738 A85B802D 		 smuld %o6, %o5, %l4
 20951 1473c A85B802E 		 smuld %o6, %o6, %l4
 20952 14740 A85B802F 		 smuld %o6, %o7, %l4
 20953 14744 A85B8030 		 smuld %o6, %l0, %l4
 20954 14748 A85B8031 		 smuld %o6, %l1, %l4
 20955 1474c A85B8032 		 smuld %o6, %l2, %l4
 20956 14750 A85B8033 		 smuld %o6, %l3, %l4
 20957 14754 A85B8034 		 smuld %o6, %l4, %l4
 20958 14758 A85B8035 		 smuld %o6, %l5, %l4
 20959 1475c A85B8036 		 smuld %o6, %l6, %l4
 20960 14760 A85B8037 		 smuld %o6, %l7, %l4
 20961 14764 A85B8038 		 smuld %o6, %i0, %l4
 20962 14768 A85B8039 		 smuld %o6, %i1, %l4
 20963 1476c A85B803A 		 smuld %o6, %i2, %l4
 20964 14770 A85B803B 		 smuld %o6, %i3, %l4
 20965 14774 A85B803C 		 smuld %o6, %i4, %l4
 20966 14778 A85B803D 		 smuld %o6, %i5, %l4
 20967 1477c A85B803E 		 smuld %o6, %i6, %l4
 20968 14780 A85B803F 		 smuld %o6, %i7, %l4
 20969 14784 A85BC020 		 smuld %o7, %g0, %l4
 20970 14788 A85BC021 		 smuld %o7, %g1, %l4
 20971 1478c A85BC022 		 smuld %o7, %g2, %l4
 20972 14790 A85BC023 		 smuld %o7, %g3, %l4
 20973 14794 A85BC024 		 smuld %o7, %g4, %l4
 20974 14798 A85BC025 		 smuld %o7, %g5, %l4
 20975 1479c A85BC026 		 smuld %o7, %g6, %l4
 20976 147a0 A85BC027 		 smuld %o7, %g7, %l4
 20977 147a4 A85BC028 		 smuld %o7, %o0, %l4
 20978 147a8 A85BC029 		 smuld %o7, %o1, %l4
 20979 147ac A85BC02A 		 smuld %o7, %o2, %l4
 20980 147b0 A85BC02B 		 smuld %o7, %o3, %l4
 20981 147b4 A85BC02C 		 smuld %o7, %o4, %l4
 20982 147b8 A85BC02D 		 smuld %o7, %o5, %l4
 20983 147bc A85BC02E 		 smuld %o7, %o6, %l4
 20984 147c0 A85BC02F 		 smuld %o7, %o7, %l4
 20985 147c4 A85BC030 		 smuld %o7, %l0, %l4
 20986 147c8 A85BC031 		 smuld %o7, %l1, %l4
 20987 147cc A85BC032 		 smuld %o7, %l2, %l4
 20988 147d0 A85BC033 		 smuld %o7, %l3, %l4
 20989 147d4 A85BC034 		 smuld %o7, %l4, %l4
 20990 147d8 A85BC035 		 smuld %o7, %l5, %l4
 20991 147dc A85BC036 		 smuld %o7, %l6, %l4
 20992 147e0 A85BC037 		 smuld %o7, %l7, %l4
 20993 147e4 A85BC038 		 smuld %o7, %i0, %l4
 20994 147e8 A85BC039 		 smuld %o7, %i1, %l4
 20995 147ec A85BC03A 		 smuld %o7, %i2, %l4
 20996 147f0 A85BC03B 		 smuld %o7, %i3, %l4
 20997 147f4 A85BC03C 		 smuld %o7, %i4, %l4
 20998 147f8 A85BC03D 		 smuld %o7, %i5, %l4
 20999 147fc A85BC03E 		 smuld %o7, %i6, %l4
 21000 14800 A85BC03F 		 smuld %o7, %i7, %l4
 21001 14804 A85C0020 		 smuld %l0, %g0, %l4
 21002 14808 A85C0021 		 smuld %l0, %g1, %l4
 21003 1480c A85C0022 		 smuld %l0, %g2, %l4
 21004 14810 A85C0023 		 smuld %l0, %g3, %l4
 21005 14814 A85C0024 		 smuld %l0, %g4, %l4
 21006 14818 A85C0025 		 smuld %l0, %g5, %l4
 21007 1481c A85C0026 		 smuld %l0, %g6, %l4
 21008 14820 A85C0027 		 smuld %l0, %g7, %l4
 21009 14824 A85C0028 		 smuld %l0, %o0, %l4
 21010 14828 A85C0029 		 smuld %l0, %o1, %l4
 21011 1482c A85C002A 		 smuld %l0, %o2, %l4
 21012 14830 A85C002B 		 smuld %l0, %o3, %l4
 21013 14834 A85C002C 		 smuld %l0, %o4, %l4
 21014 14838 A85C002D 		 smuld %l0, %o5, %l4
 21015 1483c A85C002E 		 smuld %l0, %o6, %l4
 21016 14840 A85C002F 		 smuld %l0, %o7, %l4
 21017 14844 A85C0030 		 smuld %l0, %l0, %l4
 21018 14848 A85C0031 		 smuld %l0, %l1, %l4
 21019 1484c A85C0032 		 smuld %l0, %l2, %l4
 21020 14850 A85C0033 		 smuld %l0, %l3, %l4
 21021 14854 A85C0034 		 smuld %l0, %l4, %l4
 21022 14858 A85C0035 		 smuld %l0, %l5, %l4
 21023 1485c A85C0036 		 smuld %l0, %l6, %l4
 21024 14860 A85C0037 		 smuld %l0, %l7, %l4
 21025 14864 A85C0038 		 smuld %l0, %i0, %l4
 21026 14868 A85C0039 		 smuld %l0, %i1, %l4
 21027 1486c A85C003A 		 smuld %l0, %i2, %l4
 21028 14870 A85C003B 		 smuld %l0, %i3, %l4
 21029 14874 A85C003C 		 smuld %l0, %i4, %l4
 21030 14878 A85C003D 		 smuld %l0, %i5, %l4
 21031 1487c A85C003E 		 smuld %l0, %i6, %l4
 21032 14880 A85C003F 		 smuld %l0, %i7, %l4
 21033 14884 A85C4020 		 smuld %l1, %g0, %l4
 21034 14888 A85C4021 		 smuld %l1, %g1, %l4
 21035 1488c A85C4022 		 smuld %l1, %g2, %l4
 21036 14890 A85C4023 		 smuld %l1, %g3, %l4
 21037 14894 A85C4024 		 smuld %l1, %g4, %l4
 21038 14898 A85C4025 		 smuld %l1, %g5, %l4
 21039 1489c A85C4026 		 smuld %l1, %g6, %l4
 21040 148a0 A85C4027 		 smuld %l1, %g7, %l4
 21041 148a4 A85C4028 		 smuld %l1, %o0, %l4
 21042 148a8 A85C4029 		 smuld %l1, %o1, %l4
 21043 148ac A85C402A 		 smuld %l1, %o2, %l4
 21044 148b0 A85C402B 		 smuld %l1, %o3, %l4
 21045 148b4 A85C402C 		 smuld %l1, %o4, %l4
 21046 148b8 A85C402D 		 smuld %l1, %o5, %l4
 21047 148bc A85C402E 		 smuld %l1, %o6, %l4
 21048 148c0 A85C402F 		 smuld %l1, %o7, %l4
 21049 148c4 A85C4030 		 smuld %l1, %l0, %l4
 21050 148c8 A85C4031 		 smuld %l1, %l1, %l4
 21051 148cc A85C4032 		 smuld %l1, %l2, %l4
 21052 148d0 A85C4033 		 smuld %l1, %l3, %l4
 21053 148d4 A85C4034 		 smuld %l1, %l4, %l4
 21054 148d8 A85C4035 		 smuld %l1, %l5, %l4
 21055 148dc A85C4036 		 smuld %l1, %l6, %l4
 21056 148e0 A85C4037 		 smuld %l1, %l7, %l4
 21057 148e4 A85C4038 		 smuld %l1, %i0, %l4
 21058 148e8 A85C4039 		 smuld %l1, %i1, %l4
 21059 148ec A85C403A 		 smuld %l1, %i2, %l4
 21060 148f0 A85C403B 		 smuld %l1, %i3, %l4
 21061 148f4 A85C403C 		 smuld %l1, %i4, %l4
 21062 148f8 A85C403D 		 smuld %l1, %i5, %l4
 21063 148fc A85C403E 		 smuld %l1, %i6, %l4
 21064 14900 A85C403F 		 smuld %l1, %i7, %l4
 21065 14904 A85C8020 		 smuld %l2, %g0, %l4
 21066 14908 A85C8021 		 smuld %l2, %g1, %l4
 21067 1490c A85C8022 		 smuld %l2, %g2, %l4
 21068 14910 A85C8023 		 smuld %l2, %g3, %l4
 21069 14914 A85C8024 		 smuld %l2, %g4, %l4
 21070 14918 A85C8025 		 smuld %l2, %g5, %l4
 21071 1491c A85C8026 		 smuld %l2, %g6, %l4
 21072 14920 A85C8027 		 smuld %l2, %g7, %l4
 21073 14924 A85C8028 		 smuld %l2, %o0, %l4
 21074 14928 A85C8029 		 smuld %l2, %o1, %l4
 21075 1492c A85C802A 		 smuld %l2, %o2, %l4
 21076 14930 A85C802B 		 smuld %l2, %o3, %l4
 21077 14934 A85C802C 		 smuld %l2, %o4, %l4
 21078 14938 A85C802D 		 smuld %l2, %o5, %l4
 21079 1493c A85C802E 		 smuld %l2, %o6, %l4
 21080 14940 A85C802F 		 smuld %l2, %o7, %l4
 21081 14944 A85C8030 		 smuld %l2, %l0, %l4
 21082 14948 A85C8031 		 smuld %l2, %l1, %l4
 21083 1494c A85C8032 		 smuld %l2, %l2, %l4
 21084 14950 A85C8033 		 smuld %l2, %l3, %l4
 21085 14954 A85C8034 		 smuld %l2, %l4, %l4
 21086 14958 A85C8035 		 smuld %l2, %l5, %l4
 21087 1495c A85C8036 		 smuld %l2, %l6, %l4
 21088 14960 A85C8037 		 smuld %l2, %l7, %l4
 21089 14964 A85C8038 		 smuld %l2, %i0, %l4
 21090 14968 A85C8039 		 smuld %l2, %i1, %l4
 21091 1496c A85C803A 		 smuld %l2, %i2, %l4
 21092 14970 A85C803B 		 smuld %l2, %i3, %l4
 21093 14974 A85C803C 		 smuld %l2, %i4, %l4
 21094 14978 A85C803D 		 smuld %l2, %i5, %l4
 21095 1497c A85C803E 		 smuld %l2, %i6, %l4
 21096 14980 A85C803F 		 smuld %l2, %i7, %l4
 21097 14984 A85CC020 		 smuld %l3, %g0, %l4
 21098 14988 A85CC021 		 smuld %l3, %g1, %l4
 21099 1498c A85CC022 		 smuld %l3, %g2, %l4
 21100 14990 A85CC023 		 smuld %l3, %g3, %l4
 21101 14994 A85CC024 		 smuld %l3, %g4, %l4
 21102 14998 A85CC025 		 smuld %l3, %g5, %l4
 21103 1499c A85CC026 		 smuld %l3, %g6, %l4
 21104 149a0 A85CC027 		 smuld %l3, %g7, %l4
 21105 149a4 A85CC028 		 smuld %l3, %o0, %l4
 21106 149a8 A85CC029 		 smuld %l3, %o1, %l4
 21107 149ac A85CC02A 		 smuld %l3, %o2, %l4
 21108 149b0 A85CC02B 		 smuld %l3, %o3, %l4
 21109 149b4 A85CC02C 		 smuld %l3, %o4, %l4
 21110 149b8 A85CC02D 		 smuld %l3, %o5, %l4
 21111 149bc A85CC02E 		 smuld %l3, %o6, %l4
 21112 149c0 A85CC02F 		 smuld %l3, %o7, %l4
 21113 149c4 A85CC030 		 smuld %l3, %l0, %l4
 21114 149c8 A85CC031 		 smuld %l3, %l1, %l4
 21115 149cc A85CC032 		 smuld %l3, %l2, %l4
 21116 149d0 A85CC033 		 smuld %l3, %l3, %l4
 21117 149d4 A85CC034 		 smuld %l3, %l4, %l4
 21118 149d8 A85CC035 		 smuld %l3, %l5, %l4
 21119 149dc A85CC036 		 smuld %l3, %l6, %l4
 21120 149e0 A85CC037 		 smuld %l3, %l7, %l4
 21121 149e4 A85CC038 		 smuld %l3, %i0, %l4
 21122 149e8 A85CC039 		 smuld %l3, %i1, %l4
 21123 149ec A85CC03A 		 smuld %l3, %i2, %l4
 21124 149f0 A85CC03B 		 smuld %l3, %i3, %l4
 21125 149f4 A85CC03C 		 smuld %l3, %i4, %l4
 21126 149f8 A85CC03D 		 smuld %l3, %i5, %l4
 21127 149fc A85CC03E 		 smuld %l3, %i6, %l4
 21128 14a00 A85CC03F 		 smuld %l3, %i7, %l4
 21129 14a04 A85D0020 		 smuld %l4, %g0, %l4
 21130 14a08 A85D0021 		 smuld %l4, %g1, %l4
 21131 14a0c A85D0022 		 smuld %l4, %g2, %l4
 21132 14a10 A85D0023 		 smuld %l4, %g3, %l4
 21133 14a14 A85D0024 		 smuld %l4, %g4, %l4
 21134 14a18 A85D0025 		 smuld %l4, %g5, %l4
 21135 14a1c A85D0026 		 smuld %l4, %g6, %l4
 21136 14a20 A85D0027 		 smuld %l4, %g7, %l4
 21137 14a24 A85D0028 		 smuld %l4, %o0, %l4
 21138 14a28 A85D0029 		 smuld %l4, %o1, %l4
 21139 14a2c A85D002A 		 smuld %l4, %o2, %l4
 21140 14a30 A85D002B 		 smuld %l4, %o3, %l4
 21141 14a34 A85D002C 		 smuld %l4, %o4, %l4
 21142 14a38 A85D002D 		 smuld %l4, %o5, %l4
 21143 14a3c A85D002E 		 smuld %l4, %o6, %l4
 21144 14a40 A85D002F 		 smuld %l4, %o7, %l4
 21145 14a44 A85D0030 		 smuld %l4, %l0, %l4
 21146 14a48 A85D0031 		 smuld %l4, %l1, %l4
 21147 14a4c A85D0032 		 smuld %l4, %l2, %l4
 21148 14a50 A85D0033 		 smuld %l4, %l3, %l4
 21149 14a54 A85D0034 		 smuld %l4, %l4, %l4
 21150 14a58 A85D0035 		 smuld %l4, %l5, %l4
 21151 14a5c A85D0036 		 smuld %l4, %l6, %l4
 21152 14a60 A85D0037 		 smuld %l4, %l7, %l4
 21153 14a64 A85D0038 		 smuld %l4, %i0, %l4
 21154 14a68 A85D0039 		 smuld %l4, %i1, %l4
 21155 14a6c A85D003A 		 smuld %l4, %i2, %l4
 21156 14a70 A85D003B 		 smuld %l4, %i3, %l4
 21157 14a74 A85D003C 		 smuld %l4, %i4, %l4
 21158 14a78 A85D003D 		 smuld %l4, %i5, %l4
 21159 14a7c A85D003E 		 smuld %l4, %i6, %l4
 21160 14a80 A85D003F 		 smuld %l4, %i7, %l4
 21161 14a84 A85D4020 		 smuld %l5, %g0, %l4
 21162 14a88 A85D4021 		 smuld %l5, %g1, %l4
 21163 14a8c A85D4022 		 smuld %l5, %g2, %l4
 21164 14a90 A85D4023 		 smuld %l5, %g3, %l4
 21165 14a94 A85D4024 		 smuld %l5, %g4, %l4
 21166 14a98 A85D4025 		 smuld %l5, %g5, %l4
 21167 14a9c A85D4026 		 smuld %l5, %g6, %l4
 21168 14aa0 A85D4027 		 smuld %l5, %g7, %l4
 21169 14aa4 A85D4028 		 smuld %l5, %o0, %l4
 21170 14aa8 A85D4029 		 smuld %l5, %o1, %l4
 21171 14aac A85D402A 		 smuld %l5, %o2, %l4
 21172 14ab0 A85D402B 		 smuld %l5, %o3, %l4
 21173 14ab4 A85D402C 		 smuld %l5, %o4, %l4
 21174 14ab8 A85D402D 		 smuld %l5, %o5, %l4
 21175 14abc A85D402E 		 smuld %l5, %o6, %l4
 21176 14ac0 A85D402F 		 smuld %l5, %o7, %l4
 21177 14ac4 A85D4030 		 smuld %l5, %l0, %l4
 21178 14ac8 A85D4031 		 smuld %l5, %l1, %l4
 21179 14acc A85D4032 		 smuld %l5, %l2, %l4
 21180 14ad0 A85D4033 		 smuld %l5, %l3, %l4
 21181 14ad4 A85D4034 		 smuld %l5, %l4, %l4
 21182 14ad8 A85D4035 		 smuld %l5, %l5, %l4
 21183 14adc A85D4036 		 smuld %l5, %l6, %l4
 21184 14ae0 A85D4037 		 smuld %l5, %l7, %l4
 21185 14ae4 A85D4038 		 smuld %l5, %i0, %l4
 21186 14ae8 A85D4039 		 smuld %l5, %i1, %l4
 21187 14aec A85D403A 		 smuld %l5, %i2, %l4
 21188 14af0 A85D403B 		 smuld %l5, %i3, %l4
 21189 14af4 A85D403C 		 smuld %l5, %i4, %l4
 21190 14af8 A85D403D 		 smuld %l5, %i5, %l4
 21191 14afc A85D403E 		 smuld %l5, %i6, %l4
 21192 14b00 A85D403F 		 smuld %l5, %i7, %l4
 21193 14b04 A85D8020 		 smuld %l6, %g0, %l4
 21194 14b08 A85D8021 		 smuld %l6, %g1, %l4
 21195 14b0c A85D8022 		 smuld %l6, %g2, %l4
 21196 14b10 A85D8023 		 smuld %l6, %g3, %l4
 21197 14b14 A85D8024 		 smuld %l6, %g4, %l4
 21198 14b18 A85D8025 		 smuld %l6, %g5, %l4
 21199 14b1c A85D8026 		 smuld %l6, %g6, %l4
 21200 14b20 A85D8027 		 smuld %l6, %g7, %l4
 21201 14b24 A85D8028 		 smuld %l6, %o0, %l4
 21202 14b28 A85D8029 		 smuld %l6, %o1, %l4
 21203 14b2c A85D802A 		 smuld %l6, %o2, %l4
 21204 14b30 A85D802B 		 smuld %l6, %o3, %l4
 21205 14b34 A85D802C 		 smuld %l6, %o4, %l4
 21206 14b38 A85D802D 		 smuld %l6, %o5, %l4
 21207 14b3c A85D802E 		 smuld %l6, %o6, %l4
 21208 14b40 A85D802F 		 smuld %l6, %o7, %l4
 21209 14b44 A85D8030 		 smuld %l6, %l0, %l4
 21210 14b48 A85D8031 		 smuld %l6, %l1, %l4
 21211 14b4c A85D8032 		 smuld %l6, %l2, %l4
 21212 14b50 A85D8033 		 smuld %l6, %l3, %l4
 21213 14b54 A85D8034 		 smuld %l6, %l4, %l4
 21214 14b58 A85D8035 		 smuld %l6, %l5, %l4
 21215 14b5c A85D8036 		 smuld %l6, %l6, %l4
 21216 14b60 A85D8037 		 smuld %l6, %l7, %l4
 21217 14b64 A85D8038 		 smuld %l6, %i0, %l4
 21218 14b68 A85D8039 		 smuld %l6, %i1, %l4
 21219 14b6c A85D803A 		 smuld %l6, %i2, %l4
 21220 14b70 A85D803B 		 smuld %l6, %i3, %l4
 21221 14b74 A85D803C 		 smuld %l6, %i4, %l4
 21222 14b78 A85D803D 		 smuld %l6, %i5, %l4
 21223 14b7c A85D803E 		 smuld %l6, %i6, %l4
 21224 14b80 A85D803F 		 smuld %l6, %i7, %l4
 21225 14b84 A85DC020 		 smuld %l7, %g0, %l4
 21226 14b88 A85DC021 		 smuld %l7, %g1, %l4
 21227 14b8c A85DC022 		 smuld %l7, %g2, %l4
 21228 14b90 A85DC023 		 smuld %l7, %g3, %l4
 21229 14b94 A85DC024 		 smuld %l7, %g4, %l4
 21230 14b98 A85DC025 		 smuld %l7, %g5, %l4
 21231 14b9c A85DC026 		 smuld %l7, %g6, %l4
 21232 14ba0 A85DC027 		 smuld %l7, %g7, %l4
 21233 14ba4 A85DC028 		 smuld %l7, %o0, %l4
 21234 14ba8 A85DC029 		 smuld %l7, %o1, %l4
 21235 14bac A85DC02A 		 smuld %l7, %o2, %l4
 21236 14bb0 A85DC02B 		 smuld %l7, %o3, %l4
 21237 14bb4 A85DC02C 		 smuld %l7, %o4, %l4
 21238 14bb8 A85DC02D 		 smuld %l7, %o5, %l4
 21239 14bbc A85DC02E 		 smuld %l7, %o6, %l4
 21240 14bc0 A85DC02F 		 smuld %l7, %o7, %l4
 21241 14bc4 A85DC030 		 smuld %l7, %l0, %l4
 21242 14bc8 A85DC031 		 smuld %l7, %l1, %l4
 21243 14bcc A85DC032 		 smuld %l7, %l2, %l4
 21244 14bd0 A85DC033 		 smuld %l7, %l3, %l4
 21245 14bd4 A85DC034 		 smuld %l7, %l4, %l4
 21246 14bd8 A85DC035 		 smuld %l7, %l5, %l4
 21247 14bdc A85DC036 		 smuld %l7, %l6, %l4
 21248 14be0 A85DC037 		 smuld %l7, %l7, %l4
 21249 14be4 A85DC038 		 smuld %l7, %i0, %l4
 21250 14be8 A85DC039 		 smuld %l7, %i1, %l4
 21251 14bec A85DC03A 		 smuld %l7, %i2, %l4
 21252 14bf0 A85DC03B 		 smuld %l7, %i3, %l4
 21253 14bf4 A85DC03C 		 smuld %l7, %i4, %l4
 21254 14bf8 A85DC03D 		 smuld %l7, %i5, %l4
 21255 14bfc A85DC03E 		 smuld %l7, %i6, %l4
 21256 14c00 A85DC03F 		 smuld %l7, %i7, %l4
 21257 14c04 A85E0020 		 smuld %i0, %g0, %l4
 21258 14c08 A85E0021 		 smuld %i0, %g1, %l4
 21259 14c0c A85E0022 		 smuld %i0, %g2, %l4
 21260 14c10 A85E0023 		 smuld %i0, %g3, %l4
 21261 14c14 A85E0024 		 smuld %i0, %g4, %l4
 21262 14c18 A85E0025 		 smuld %i0, %g5, %l4
 21263 14c1c A85E0026 		 smuld %i0, %g6, %l4
 21264 14c20 A85E0027 		 smuld %i0, %g7, %l4
 21265 14c24 A85E0028 		 smuld %i0, %o0, %l4
 21266 14c28 A85E0029 		 smuld %i0, %o1, %l4
 21267 14c2c A85E002A 		 smuld %i0, %o2, %l4
 21268 14c30 A85E002B 		 smuld %i0, %o3, %l4
 21269 14c34 A85E002C 		 smuld %i0, %o4, %l4
 21270 14c38 A85E002D 		 smuld %i0, %o5, %l4
 21271 14c3c A85E002E 		 smuld %i0, %o6, %l4
 21272 14c40 A85E002F 		 smuld %i0, %o7, %l4
 21273 14c44 A85E0030 		 smuld %i0, %l0, %l4
 21274 14c48 A85E0031 		 smuld %i0, %l1, %l4
 21275 14c4c A85E0032 		 smuld %i0, %l2, %l4
 21276 14c50 A85E0033 		 smuld %i0, %l3, %l4
 21277 14c54 A85E0034 		 smuld %i0, %l4, %l4
 21278 14c58 A85E0035 		 smuld %i0, %l5, %l4
 21279 14c5c A85E0036 		 smuld %i0, %l6, %l4
 21280 14c60 A85E0037 		 smuld %i0, %l7, %l4
 21281 14c64 A85E0038 		 smuld %i0, %i0, %l4
 21282 14c68 A85E0039 		 smuld %i0, %i1, %l4
 21283 14c6c A85E003A 		 smuld %i0, %i2, %l4
 21284 14c70 A85E003B 		 smuld %i0, %i3, %l4
 21285 14c74 A85E003C 		 smuld %i0, %i4, %l4
 21286 14c78 A85E003D 		 smuld %i0, %i5, %l4
 21287 14c7c A85E003E 		 smuld %i0, %i6, %l4
 21288 14c80 A85E003F 		 smuld %i0, %i7, %l4
 21289 14c84 A85E4020 		 smuld %i1, %g0, %l4
 21290 14c88 A85E4021 		 smuld %i1, %g1, %l4
 21291 14c8c A85E4022 		 smuld %i1, %g2, %l4
 21292 14c90 A85E4023 		 smuld %i1, %g3, %l4
 21293 14c94 A85E4024 		 smuld %i1, %g4, %l4
 21294 14c98 A85E4025 		 smuld %i1, %g5, %l4
 21295 14c9c A85E4026 		 smuld %i1, %g6, %l4
 21296 14ca0 A85E4027 		 smuld %i1, %g7, %l4
 21297 14ca4 A85E4028 		 smuld %i1, %o0, %l4
 21298 14ca8 A85E4029 		 smuld %i1, %o1, %l4
 21299 14cac A85E402A 		 smuld %i1, %o2, %l4
 21300 14cb0 A85E402B 		 smuld %i1, %o3, %l4
 21301 14cb4 A85E402C 		 smuld %i1, %o4, %l4
 21302 14cb8 A85E402D 		 smuld %i1, %o5, %l4
 21303 14cbc A85E402E 		 smuld %i1, %o6, %l4
 21304 14cc0 A85E402F 		 smuld %i1, %o7, %l4
 21305 14cc4 A85E4030 		 smuld %i1, %l0, %l4
 21306 14cc8 A85E4031 		 smuld %i1, %l1, %l4
 21307 14ccc A85E4032 		 smuld %i1, %l2, %l4
 21308 14cd0 A85E4033 		 smuld %i1, %l3, %l4
 21309 14cd4 A85E4034 		 smuld %i1, %l4, %l4
 21310 14cd8 A85E4035 		 smuld %i1, %l5, %l4
 21311 14cdc A85E4036 		 smuld %i1, %l6, %l4
 21312 14ce0 A85E4037 		 smuld %i1, %l7, %l4
 21313 14ce4 A85E4038 		 smuld %i1, %i0, %l4
 21314 14ce8 A85E4039 		 smuld %i1, %i1, %l4
 21315 14cec A85E403A 		 smuld %i1, %i2, %l4
 21316 14cf0 A85E403B 		 smuld %i1, %i3, %l4
 21317 14cf4 A85E403C 		 smuld %i1, %i4, %l4
 21318 14cf8 A85E403D 		 smuld %i1, %i5, %l4
 21319 14cfc A85E403E 		 smuld %i1, %i6, %l4
 21320 14d00 A85E403F 		 smuld %i1, %i7, %l4
 21321 14d04 A85E8020 		 smuld %i2, %g0, %l4
 21322 14d08 A85E8021 		 smuld %i2, %g1, %l4
 21323 14d0c A85E8022 		 smuld %i2, %g2, %l4
 21324 14d10 A85E8023 		 smuld %i2, %g3, %l4
 21325 14d14 A85E8024 		 smuld %i2, %g4, %l4
 21326 14d18 A85E8025 		 smuld %i2, %g5, %l4
 21327 14d1c A85E8026 		 smuld %i2, %g6, %l4
 21328 14d20 A85E8027 		 smuld %i2, %g7, %l4
 21329 14d24 A85E8028 		 smuld %i2, %o0, %l4
 21330 14d28 A85E8029 		 smuld %i2, %o1, %l4
 21331 14d2c A85E802A 		 smuld %i2, %o2, %l4
 21332 14d30 A85E802B 		 smuld %i2, %o3, %l4
