   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 18651 1234c A4B18012 		 orncc %g6, %l2, %l2
 18652 12350 A4B18013 		 orncc %g6, %l3, %l2
 18653 12354 A4B18014 		 orncc %g6, %l4, %l2
 18654 12358 A4B18015 		 orncc %g6, %l5, %l2
 18655 1235c A4B18016 		 orncc %g6, %l6, %l2
 18656 12360 A4B18017 		 orncc %g6, %l7, %l2
 18657 12364 A4B18018 		 orncc %g6, %i0, %l2
 18658 12368 A4B18019 		 orncc %g6, %i1, %l2
 18659 1236c A4B1801A 		 orncc %g6, %i2, %l2
 18660 12370 A4B1801B 		 orncc %g6, %i3, %l2
 18661 12374 A4B1801C 		 orncc %g6, %i4, %l2
 18662 12378 A4B1801D 		 orncc %g6, %i5, %l2
 18663 1237c A4B1801E 		 orncc %g6, %i6, %l2
 18664 12380 A4B1801F 		 orncc %g6, %i7, %l2
 18665 12384 A4B1C000 		 orncc %g7, %g0, %l2
 18666 12388 A4B1C001 		 orncc %g7, %g1, %l2
 18667 1238c A4B1C002 		 orncc %g7, %g2, %l2
 18668 12390 A4B1C003 		 orncc %g7, %g3, %l2
 18669 12394 A4B1C004 		 orncc %g7, %g4, %l2
 18670 12398 A4B1C005 		 orncc %g7, %g5, %l2
 18671 1239c A4B1C006 		 orncc %g7, %g6, %l2
 18672 123a0 A4B1C007 		 orncc %g7, %g7, %l2
 18673 123a4 A4B1C008 		 orncc %g7, %o0, %l2
 18674 123a8 A4B1C009 		 orncc %g7, %o1, %l2
 18675 123ac A4B1C00A 		 orncc %g7, %o2, %l2
 18676 123b0 A4B1C00B 		 orncc %g7, %o3, %l2
 18677 123b4 A4B1C00C 		 orncc %g7, %o4, %l2
 18678 123b8 A4B1C00D 		 orncc %g7, %o5, %l2
 18679 123bc A4B1C00E 		 orncc %g7, %o6, %l2
 18680 123c0 A4B1C00F 		 orncc %g7, %o7, %l2
 18681 123c4 A4B1C010 		 orncc %g7, %l0, %l2
 18682 123c8 A4B1C011 		 orncc %g7, %l1, %l2
 18683 123cc A4B1C012 		 orncc %g7, %l2, %l2
 18684 123d0 A4B1C013 		 orncc %g7, %l3, %l2
 18685 123d4 A4B1C014 		 orncc %g7, %l4, %l2
 18686 123d8 A4B1C015 		 orncc %g7, %l5, %l2
 18687 123dc A4B1C016 		 orncc %g7, %l6, %l2
 18688 123e0 A4B1C017 		 orncc %g7, %l7, %l2
 18689 123e4 A4B1C018 		 orncc %g7, %i0, %l2
 18690 123e8 A4B1C019 		 orncc %g7, %i1, %l2
 18691 123ec A4B1C01A 		 orncc %g7, %i2, %l2
 18692 123f0 A4B1C01B 		 orncc %g7, %i3, %l2
 18693 123f4 A4B1C01C 		 orncc %g7, %i4, %l2
 18694 123f8 A4B1C01D 		 orncc %g7, %i5, %l2
 18695 123fc A4B1C01E 		 orncc %g7, %i6, %l2
 18696 12400 A4B1C01F 		 orncc %g7, %i7, %l2
 18697 12404 A4B20000 		 orncc %o0, %g0, %l2
 18698 12408 A4B20001 		 orncc %o0, %g1, %l2
 18699 1240c A4B20002 		 orncc %o0, %g2, %l2
 18700 12410 A4B20003 		 orncc %o0, %g3, %l2
 18701 12414 A4B20004 		 orncc %o0, %g4, %l2
 18702 12418 A4B20005 		 orncc %o0, %g5, %l2
 18703 1241c A4B20006 		 orncc %o0, %g6, %l2
 18704 12420 A4B20007 		 orncc %o0, %g7, %l2
 18705 12424 A4B20008 		 orncc %o0, %o0, %l2
 18706 12428 A4B20009 		 orncc %o0, %o1, %l2
 18707 1242c A4B2000A 		 orncc %o0, %o2, %l2
 18708 12430 A4B2000B 		 orncc %o0, %o3, %l2
 18709 12434 A4B2000C 		 orncc %o0, %o4, %l2
 18710 12438 A4B2000D 		 orncc %o0, %o5, %l2
 18711 1243c A4B2000E 		 orncc %o0, %o6, %l2
 18712 12440 A4B2000F 		 orncc %o0, %o7, %l2
 18713 12444 A4B20010 		 orncc %o0, %l0, %l2
 18714 12448 A4B20011 		 orncc %o0, %l1, %l2
 18715 1244c A4B20012 		 orncc %o0, %l2, %l2
 18716 12450 A4B20013 		 orncc %o0, %l3, %l2
 18717 12454 A4B20014 		 orncc %o0, %l4, %l2
 18718 12458 A4B20015 		 orncc %o0, %l5, %l2
 18719 1245c A4B20016 		 orncc %o0, %l6, %l2
 18720 12460 A4B20017 		 orncc %o0, %l7, %l2
 18721 12464 A4B20018 		 orncc %o0, %i0, %l2
 18722 12468 A4B20019 		 orncc %o0, %i1, %l2
 18723 1246c A4B2001A 		 orncc %o0, %i2, %l2
 18724 12470 A4B2001B 		 orncc %o0, %i3, %l2
 18725 12474 A4B2001C 		 orncc %o0, %i4, %l2
 18726 12478 A4B2001D 		 orncc %o0, %i5, %l2
 18727 1247c A4B2001E 		 orncc %o0, %i6, %l2
 18728 12480 A4B2001F 		 orncc %o0, %i7, %l2
 18729 12484 A4B24000 		 orncc %o1, %g0, %l2
 18730 12488 A4B24001 		 orncc %o1, %g1, %l2
 18731 1248c A4B24002 		 orncc %o1, %g2, %l2
 18732 12490 A4B24003 		 orncc %o1, %g3, %l2
 18733 12494 A4B24004 		 orncc %o1, %g4, %l2
 18734 12498 A4B24005 		 orncc %o1, %g5, %l2
 18735 1249c A4B24006 		 orncc %o1, %g6, %l2
 18736 124a0 A4B24007 		 orncc %o1, %g7, %l2
 18737 124a4 A4B24008 		 orncc %o1, %o0, %l2
 18738 124a8 A4B24009 		 orncc %o1, %o1, %l2
 18739 124ac A4B2400A 		 orncc %o1, %o2, %l2
 18740 124b0 A4B2400B 		 orncc %o1, %o3, %l2
 18741 124b4 A4B2400C 		 orncc %o1, %o4, %l2
 18742 124b8 A4B2400D 		 orncc %o1, %o5, %l2
 18743 124bc A4B2400E 		 orncc %o1, %o6, %l2
 18744 124c0 A4B2400F 		 orncc %o1, %o7, %l2
 18745 124c4 A4B24010 		 orncc %o1, %l0, %l2
 18746 124c8 A4B24011 		 orncc %o1, %l1, %l2
 18747 124cc A4B24012 		 orncc %o1, %l2, %l2
 18748 124d0 A4B24013 		 orncc %o1, %l3, %l2
 18749 124d4 A4B24014 		 orncc %o1, %l4, %l2
 18750 124d8 A4B24015 		 orncc %o1, %l5, %l2
 18751 124dc A4B24016 		 orncc %o1, %l6, %l2
 18752 124e0 A4B24017 		 orncc %o1, %l7, %l2
 18753 124e4 A4B24018 		 orncc %o1, %i0, %l2
 18754 124e8 A4B24019 		 orncc %o1, %i1, %l2
 18755 124ec A4B2401A 		 orncc %o1, %i2, %l2
 18756 124f0 A4B2401B 		 orncc %o1, %i3, %l2
 18757 124f4 A4B2401C 		 orncc %o1, %i4, %l2
 18758 124f8 A4B2401D 		 orncc %o1, %i5, %l2
 18759 124fc A4B2401E 		 orncc %o1, %i6, %l2
 18760 12500 A4B2401F 		 orncc %o1, %i7, %l2
 18761 12504 A4B28000 		 orncc %o2, %g0, %l2
 18762 12508 A4B28001 		 orncc %o2, %g1, %l2
 18763 1250c A4B28002 		 orncc %o2, %g2, %l2
 18764 12510 A4B28003 		 orncc %o2, %g3, %l2
 18765 12514 A4B28004 		 orncc %o2, %g4, %l2
 18766 12518 A4B28005 		 orncc %o2, %g5, %l2
 18767 1251c A4B28006 		 orncc %o2, %g6, %l2
 18768 12520 A4B28007 		 orncc %o2, %g7, %l2
 18769 12524 A4B28008 		 orncc %o2, %o0, %l2
 18770 12528 A4B28009 		 orncc %o2, %o1, %l2
 18771 1252c A4B2800A 		 orncc %o2, %o2, %l2
 18772 12530 A4B2800B 		 orncc %o2, %o3, %l2
 18773 12534 A4B2800C 		 orncc %o2, %o4, %l2
 18774 12538 A4B2800D 		 orncc %o2, %o5, %l2
 18775 1253c A4B2800E 		 orncc %o2, %o6, %l2
 18776 12540 A4B2800F 		 orncc %o2, %o7, %l2
 18777 12544 A4B28010 		 orncc %o2, %l0, %l2
 18778 12548 A4B28011 		 orncc %o2, %l1, %l2
 18779 1254c A4B28012 		 orncc %o2, %l2, %l2
 18780 12550 A4B28013 		 orncc %o2, %l3, %l2
 18781 12554 A4B28014 		 orncc %o2, %l4, %l2
 18782 12558 A4B28015 		 orncc %o2, %l5, %l2
 18783 1255c A4B28016 		 orncc %o2, %l6, %l2
 18784 12560 A4B28017 		 orncc %o2, %l7, %l2
 18785 12564 A4B28018 		 orncc %o2, %i0, %l2
 18786 12568 A4B28019 		 orncc %o2, %i1, %l2
 18787 1256c A4B2801A 		 orncc %o2, %i2, %l2
 18788 12570 A4B2801B 		 orncc %o2, %i3, %l2
 18789 12574 A4B2801C 		 orncc %o2, %i4, %l2
 18790 12578 A4B2801D 		 orncc %o2, %i5, %l2
 18791 1257c A4B2801E 		 orncc %o2, %i6, %l2
 18792 12580 A4B2801F 		 orncc %o2, %i7, %l2
 18793 12584 A4B2C000 		 orncc %o3, %g0, %l2
 18794 12588 A4B2C001 		 orncc %o3, %g1, %l2
 18795 1258c A4B2C002 		 orncc %o3, %g2, %l2
 18796 12590 A4B2C003 		 orncc %o3, %g3, %l2
 18797 12594 A4B2C004 		 orncc %o3, %g4, %l2
 18798 12598 A4B2C005 		 orncc %o3, %g5, %l2
 18799 1259c A4B2C006 		 orncc %o3, %g6, %l2
 18800 125a0 A4B2C007 		 orncc %o3, %g7, %l2
 18801 125a4 A4B2C008 		 orncc %o3, %o0, %l2
 18802 125a8 A4B2C009 		 orncc %o3, %o1, %l2
 18803 125ac A4B2C00A 		 orncc %o3, %o2, %l2
 18804 125b0 A4B2C00B 		 orncc %o3, %o3, %l2
 18805 125b4 A4B2C00C 		 orncc %o3, %o4, %l2
 18806 125b8 A4B2C00D 		 orncc %o3, %o5, %l2
 18807 125bc A4B2C00E 		 orncc %o3, %o6, %l2
 18808 125c0 A4B2C00F 		 orncc %o3, %o7, %l2
 18809 125c4 A4B2C010 		 orncc %o3, %l0, %l2
 18810 125c8 A4B2C011 		 orncc %o3, %l1, %l2
 18811 125cc A4B2C012 		 orncc %o3, %l2, %l2
 18812 125d0 A4B2C013 		 orncc %o3, %l3, %l2
 18813 125d4 A4B2C014 		 orncc %o3, %l4, %l2
 18814 125d8 A4B2C015 		 orncc %o3, %l5, %l2
 18815 125dc A4B2C016 		 orncc %o3, %l6, %l2
 18816 125e0 A4B2C017 		 orncc %o3, %l7, %l2
 18817 125e4 A4B2C018 		 orncc %o3, %i0, %l2
 18818 125e8 A4B2C019 		 orncc %o3, %i1, %l2
 18819 125ec A4B2C01A 		 orncc %o3, %i2, %l2
 18820 125f0 A4B2C01B 		 orncc %o3, %i3, %l2
 18821 125f4 A4B2C01C 		 orncc %o3, %i4, %l2
 18822 125f8 A4B2C01D 		 orncc %o3, %i5, %l2
 18823 125fc A4B2C01E 		 orncc %o3, %i6, %l2
 18824 12600 A4B2C01F 		 orncc %o3, %i7, %l2
 18825 12604 A4B30000 		 orncc %o4, %g0, %l2
 18826 12608 A4B30001 		 orncc %o4, %g1, %l2
 18827 1260c A4B30002 		 orncc %o4, %g2, %l2
 18828 12610 A4B30003 		 orncc %o4, %g3, %l2
 18829 12614 A4B30004 		 orncc %o4, %g4, %l2
 18830 12618 A4B30005 		 orncc %o4, %g5, %l2
 18831 1261c A4B30006 		 orncc %o4, %g6, %l2
 18832 12620 A4B30007 		 orncc %o4, %g7, %l2
 18833 12624 A4B30008 		 orncc %o4, %o0, %l2
 18834 12628 A4B30009 		 orncc %o4, %o1, %l2
 18835 1262c A4B3000A 		 orncc %o4, %o2, %l2
 18836 12630 A4B3000B 		 orncc %o4, %o3, %l2
 18837 12634 A4B3000C 		 orncc %o4, %o4, %l2
 18838 12638 A4B3000D 		 orncc %o4, %o5, %l2
 18839 1263c A4B3000E 		 orncc %o4, %o6, %l2
 18840 12640 A4B3000F 		 orncc %o4, %o7, %l2
 18841 12644 A4B30010 		 orncc %o4, %l0, %l2
 18842 12648 A4B30011 		 orncc %o4, %l1, %l2
 18843 1264c A4B30012 		 orncc %o4, %l2, %l2
 18844 12650 A4B30013 		 orncc %o4, %l3, %l2
 18845 12654 A4B30014 		 orncc %o4, %l4, %l2
 18846 12658 A4B30015 		 orncc %o4, %l5, %l2
 18847 1265c A4B30016 		 orncc %o4, %l6, %l2
 18848 12660 A4B30017 		 orncc %o4, %l7, %l2
 18849 12664 A4B30018 		 orncc %o4, %i0, %l2
 18850 12668 A4B30019 		 orncc %o4, %i1, %l2
 18851 1266c A4B3001A 		 orncc %o4, %i2, %l2
 18852 12670 A4B3001B 		 orncc %o4, %i3, %l2
 18853 12674 A4B3001C 		 orncc %o4, %i4, %l2
 18854 12678 A4B3001D 		 orncc %o4, %i5, %l2
 18855 1267c A4B3001E 		 orncc %o4, %i6, %l2
 18856 12680 A4B3001F 		 orncc %o4, %i7, %l2
 18857 12684 A4B34000 		 orncc %o5, %g0, %l2
 18858 12688 A4B34001 		 orncc %o5, %g1, %l2
 18859 1268c A4B34002 		 orncc %o5, %g2, %l2
 18860 12690 A4B34003 		 orncc %o5, %g3, %l2
 18861 12694 A4B34004 		 orncc %o5, %g4, %l2
 18862 12698 A4B34005 		 orncc %o5, %g5, %l2
 18863 1269c A4B34006 		 orncc %o5, %g6, %l2
 18864 126a0 A4B34007 		 orncc %o5, %g7, %l2
 18865 126a4 A4B34008 		 orncc %o5, %o0, %l2
 18866 126a8 A4B34009 		 orncc %o5, %o1, %l2
 18867 126ac A4B3400A 		 orncc %o5, %o2, %l2
 18868 126b0 A4B3400B 		 orncc %o5, %o3, %l2
 18869 126b4 A4B3400C 		 orncc %o5, %o4, %l2
 18870 126b8 A4B3400D 		 orncc %o5, %o5, %l2
 18871 126bc A4B3400E 		 orncc %o5, %o6, %l2
 18872 126c0 A4B3400F 		 orncc %o5, %o7, %l2
 18873 126c4 A4B34010 		 orncc %o5, %l0, %l2
 18874 126c8 A4B34011 		 orncc %o5, %l1, %l2
 18875 126cc A4B34012 		 orncc %o5, %l2, %l2
 18876 126d0 A4B34013 		 orncc %o5, %l3, %l2
 18877 126d4 A4B34014 		 orncc %o5, %l4, %l2
 18878 126d8 A4B34015 		 orncc %o5, %l5, %l2
 18879 126dc A4B34016 		 orncc %o5, %l6, %l2
 18880 126e0 A4B34017 		 orncc %o5, %l7, %l2
 18881 126e4 A4B34018 		 orncc %o5, %i0, %l2
 18882 126e8 A4B34019 		 orncc %o5, %i1, %l2
 18883 126ec A4B3401A 		 orncc %o5, %i2, %l2
 18884 126f0 A4B3401B 		 orncc %o5, %i3, %l2
 18885 126f4 A4B3401C 		 orncc %o5, %i4, %l2
 18886 126f8 A4B3401D 		 orncc %o5, %i5, %l2
 18887 126fc A4B3401E 		 orncc %o5, %i6, %l2
 18888 12700 A4B3401F 		 orncc %o5, %i7, %l2
 18889 12704 A4B38000 		 orncc %o6, %g0, %l2
 18890 12708 A4B38001 		 orncc %o6, %g1, %l2
 18891 1270c A4B38002 		 orncc %o6, %g2, %l2
 18892 12710 A4B38003 		 orncc %o6, %g3, %l2
 18893 12714 A4B38004 		 orncc %o6, %g4, %l2
 18894 12718 A4B38005 		 orncc %o6, %g5, %l2
 18895 1271c A4B38006 		 orncc %o6, %g6, %l2
 18896 12720 A4B38007 		 orncc %o6, %g7, %l2
 18897 12724 A4B38008 		 orncc %o6, %o0, %l2
 18898 12728 A4B38009 		 orncc %o6, %o1, %l2
 18899 1272c A4B3800A 		 orncc %o6, %o2, %l2
 18900 12730 A4B3800B 		 orncc %o6, %o3, %l2
 18901 12734 A4B3800C 		 orncc %o6, %o4, %l2
 18902 12738 A4B3800D 		 orncc %o6, %o5, %l2
 18903 1273c A4B3800E 		 orncc %o6, %o6, %l2
 18904 12740 A4B3800F 		 orncc %o6, %o7, %l2
 18905 12744 A4B38010 		 orncc %o6, %l0, %l2
 18906 12748 A4B38011 		 orncc %o6, %l1, %l2
 18907 1274c A4B38012 		 orncc %o6, %l2, %l2
 18908 12750 A4B38013 		 orncc %o6, %l3, %l2
 18909 12754 A4B38014 		 orncc %o6, %l4, %l2
 18910 12758 A4B38015 		 orncc %o6, %l5, %l2
 18911 1275c A4B38016 		 orncc %o6, %l6, %l2
 18912 12760 A4B38017 		 orncc %o6, %l7, %l2
 18913 12764 A4B38018 		 orncc %o6, %i0, %l2
 18914 12768 A4B38019 		 orncc %o6, %i1, %l2
 18915 1276c A4B3801A 		 orncc %o6, %i2, %l2
 18916 12770 A4B3801B 		 orncc %o6, %i3, %l2
 18917 12774 A4B3801C 		 orncc %o6, %i4, %l2
 18918 12778 A4B3801D 		 orncc %o6, %i5, %l2
 18919 1277c A4B3801E 		 orncc %o6, %i6, %l2
 18920 12780 A4B3801F 		 orncc %o6, %i7, %l2
 18921 12784 A4B3C000 		 orncc %o7, %g0, %l2
 18922 12788 A4B3C001 		 orncc %o7, %g1, %l2
 18923 1278c A4B3C002 		 orncc %o7, %g2, %l2
 18924 12790 A4B3C003 		 orncc %o7, %g3, %l2
 18925 12794 A4B3C004 		 orncc %o7, %g4, %l2
 18926 12798 A4B3C005 		 orncc %o7, %g5, %l2
 18927 1279c A4B3C006 		 orncc %o7, %g6, %l2
 18928 127a0 A4B3C007 		 orncc %o7, %g7, %l2
 18929 127a4 A4B3C008 		 orncc %o7, %o0, %l2
 18930 127a8 A4B3C009 		 orncc %o7, %o1, %l2
 18931 127ac A4B3C00A 		 orncc %o7, %o2, %l2
 18932 127b0 A4B3C00B 		 orncc %o7, %o3, %l2
 18933 127b4 A4B3C00C 		 orncc %o7, %o4, %l2
 18934 127b8 A4B3C00D 		 orncc %o7, %o5, %l2
 18935 127bc A4B3C00E 		 orncc %o7, %o6, %l2
 18936 127c0 A4B3C00F 		 orncc %o7, %o7, %l2
 18937 127c4 A4B3C010 		 orncc %o7, %l0, %l2
 18938 127c8 A4B3C011 		 orncc %o7, %l1, %l2
 18939 127cc A4B3C012 		 orncc %o7, %l2, %l2
 18940 127d0 A4B3C013 		 orncc %o7, %l3, %l2
 18941 127d4 A4B3C014 		 orncc %o7, %l4, %l2
 18942 127d8 A4B3C015 		 orncc %o7, %l5, %l2
 18943 127dc A4B3C016 		 orncc %o7, %l6, %l2
 18944 127e0 A4B3C017 		 orncc %o7, %l7, %l2
 18945 127e4 A4B3C018 		 orncc %o7, %i0, %l2
 18946 127e8 A4B3C019 		 orncc %o7, %i1, %l2
 18947 127ec A4B3C01A 		 orncc %o7, %i2, %l2
 18948 127f0 A4B3C01B 		 orncc %o7, %i3, %l2
 18949 127f4 A4B3C01C 		 orncc %o7, %i4, %l2
 18950 127f8 A4B3C01D 		 orncc %o7, %i5, %l2
 18951 127fc A4B3C01E 		 orncc %o7, %i6, %l2
 18952 12800 A4B3C01F 		 orncc %o7, %i7, %l2
 18953 12804 A4B40000 		 orncc %l0, %g0, %l2
 18954 12808 A4B40001 		 orncc %l0, %g1, %l2
 18955 1280c A4B40002 		 orncc %l0, %g2, %l2
 18956 12810 A4B40003 		 orncc %l0, %g3, %l2
 18957 12814 A4B40004 		 orncc %l0, %g4, %l2
 18958 12818 A4B40005 		 orncc %l0, %g5, %l2
 18959 1281c A4B40006 		 orncc %l0, %g6, %l2
 18960 12820 A4B40007 		 orncc %l0, %g7, %l2
 18961 12824 A4B40008 		 orncc %l0, %o0, %l2
 18962 12828 A4B40009 		 orncc %l0, %o1, %l2
 18963 1282c A4B4000A 		 orncc %l0, %o2, %l2
 18964 12830 A4B4000B 		 orncc %l0, %o3, %l2
 18965 12834 A4B4000C 		 orncc %l0, %o4, %l2
 18966 12838 A4B4000D 		 orncc %l0, %o5, %l2
 18967 1283c A4B4000E 		 orncc %l0, %o6, %l2
 18968 12840 A4B4000F 		 orncc %l0, %o7, %l2
 18969 12844 A4B40010 		 orncc %l0, %l0, %l2
 18970 12848 A4B40011 		 orncc %l0, %l1, %l2
 18971 1284c A4B40012 		 orncc %l0, %l2, %l2
 18972 12850 A4B40013 		 orncc %l0, %l3, %l2
 18973 12854 A4B40014 		 orncc %l0, %l4, %l2
 18974 12858 A4B40015 		 orncc %l0, %l5, %l2
 18975 1285c A4B40016 		 orncc %l0, %l6, %l2
 18976 12860 A4B40017 		 orncc %l0, %l7, %l2
 18977 12864 A4B40018 		 orncc %l0, %i0, %l2
 18978 12868 A4B40019 		 orncc %l0, %i1, %l2
 18979 1286c A4B4001A 		 orncc %l0, %i2, %l2
 18980 12870 A4B4001B 		 orncc %l0, %i3, %l2
 18981 12874 A4B4001C 		 orncc %l0, %i4, %l2
 18982 12878 A4B4001D 		 orncc %l0, %i5, %l2
 18983 1287c A4B4001E 		 orncc %l0, %i6, %l2
 18984 12880 A4B4001F 		 orncc %l0, %i7, %l2
 18985 12884 A4B44000 		 orncc %l1, %g0, %l2
 18986 12888 A4B44001 		 orncc %l1, %g1, %l2
 18987 1288c A4B44002 		 orncc %l1, %g2, %l2
 18988 12890 A4B44003 		 orncc %l1, %g3, %l2
 18989 12894 A4B44004 		 orncc %l1, %g4, %l2
 18990 12898 A4B44005 		 orncc %l1, %g5, %l2
 18991 1289c A4B44006 		 orncc %l1, %g6, %l2
 18992 128a0 A4B44007 		 orncc %l1, %g7, %l2
 18993 128a4 A4B44008 		 orncc %l1, %o0, %l2
 18994 128a8 A4B44009 		 orncc %l1, %o1, %l2
 18995 128ac A4B4400A 		 orncc %l1, %o2, %l2
 18996 128b0 A4B4400B 		 orncc %l1, %o3, %l2
 18997 128b4 A4B4400C 		 orncc %l1, %o4, %l2
 18998 128b8 A4B4400D 		 orncc %l1, %o5, %l2
 18999 128bc A4B4400E 		 orncc %l1, %o6, %l2
 19000 128c0 A4B4400F 		 orncc %l1, %o7, %l2
 19001 128c4 A4B44010 		 orncc %l1, %l0, %l2
 19002 128c8 A4B44011 		 orncc %l1, %l1, %l2
 19003 128cc A4B44012 		 orncc %l1, %l2, %l2
 19004 128d0 A4B44013 		 orncc %l1, %l3, %l2
 19005 128d4 A4B44014 		 orncc %l1, %l4, %l2
 19006 128d8 A4B44015 		 orncc %l1, %l5, %l2
 19007 128dc A4B44016 		 orncc %l1, %l6, %l2
 19008 128e0 A4B44017 		 orncc %l1, %l7, %l2
 19009 128e4 A4B44018 		 orncc %l1, %i0, %l2
 19010 128e8 A4B44019 		 orncc %l1, %i1, %l2
 19011 128ec A4B4401A 		 orncc %l1, %i2, %l2
 19012 128f0 A4B4401B 		 orncc %l1, %i3, %l2
 19013 128f4 A4B4401C 		 orncc %l1, %i4, %l2
 19014 128f8 A4B4401D 		 orncc %l1, %i5, %l2
 19015 128fc A4B4401E 		 orncc %l1, %i6, %l2
 19016 12900 A4B4401F 		 orncc %l1, %i7, %l2
 19017 12904 A4B48000 		 orncc %l2, %g0, %l2
 19018 12908 A4B48001 		 orncc %l2, %g1, %l2
 19019 1290c A4B48002 		 orncc %l2, %g2, %l2
 19020 12910 A4B48003 		 orncc %l2, %g3, %l2
 19021 12914 A4B48004 		 orncc %l2, %g4, %l2
 19022 12918 A4B48005 		 orncc %l2, %g5, %l2
 19023 1291c A4B48006 		 orncc %l2, %g6, %l2
 19024 12920 A4B48007 		 orncc %l2, %g7, %l2
 19025 12924 A4B48008 		 orncc %l2, %o0, %l2
 19026 12928 A4B48009 		 orncc %l2, %o1, %l2
 19027 1292c A4B4800A 		 orncc %l2, %o2, %l2
 19028 12930 A4B4800B 		 orncc %l2, %o3, %l2
 19029 12934 A4B4800C 		 orncc %l2, %o4, %l2
 19030 12938 A4B4800D 		 orncc %l2, %o5, %l2
 19031 1293c A4B4800E 		 orncc %l2, %o6, %l2
 19032 12940 A4B4800F 		 orncc %l2, %o7, %l2
 19033 12944 A4B48010 		 orncc %l2, %l0, %l2
 19034 12948 A4B48011 		 orncc %l2, %l1, %l2
 19035 1294c A4B48012 		 orncc %l2, %l2, %l2
 19036 12950 A4B48013 		 orncc %l2, %l3, %l2
 19037 12954 A4B48014 		 orncc %l2, %l4, %l2
 19038 12958 A4B48015 		 orncc %l2, %l5, %l2
 19039 1295c A4B48016 		 orncc %l2, %l6, %l2
 19040 12960 A4B48017 		 orncc %l2, %l7, %l2
 19041 12964 A4B48018 		 orncc %l2, %i0, %l2
 19042 12968 A4B48019 		 orncc %l2, %i1, %l2
 19043 1296c A4B4801A 		 orncc %l2, %i2, %l2
 19044 12970 A4B4801B 		 orncc %l2, %i3, %l2
 19045 12974 A4B4801C 		 orncc %l2, %i4, %l2
 19046 12978 A4B4801D 		 orncc %l2, %i5, %l2
 19047 1297c A4B4801E 		 orncc %l2, %i6, %l2
 19048 12980 A4B4801F 		 orncc %l2, %i7, %l2
 19049 12984 A4B4C000 		 orncc %l3, %g0, %l2
 19050 12988 A4B4C001 		 orncc %l3, %g1, %l2
 19051 1298c A4B4C002 		 orncc %l3, %g2, %l2
 19052 12990 A4B4C003 		 orncc %l3, %g3, %l2
 19053 12994 A4B4C004 		 orncc %l3, %g4, %l2
 19054 12998 A4B4C005 		 orncc %l3, %g5, %l2
 19055 1299c A4B4C006 		 orncc %l3, %g6, %l2
 19056 129a0 A4B4C007 		 orncc %l3, %g7, %l2
 19057 129a4 A4B4C008 		 orncc %l3, %o0, %l2
 19058 129a8 A4B4C009 		 orncc %l3, %o1, %l2
 19059 129ac A4B4C00A 		 orncc %l3, %o2, %l2
 19060 129b0 A4B4C00B 		 orncc %l3, %o3, %l2
 19061 129b4 A4B4C00C 		 orncc %l3, %o4, %l2
 19062 129b8 A4B4C00D 		 orncc %l3, %o5, %l2
 19063 129bc A4B4C00E 		 orncc %l3, %o6, %l2
 19064 129c0 A4B4C00F 		 orncc %l3, %o7, %l2
 19065 129c4 A4B4C010 		 orncc %l3, %l0, %l2
 19066 129c8 A4B4C011 		 orncc %l3, %l1, %l2
 19067 129cc A4B4C012 		 orncc %l3, %l2, %l2
 19068 129d0 A4B4C013 		 orncc %l3, %l3, %l2
 19069 129d4 A4B4C014 		 orncc %l3, %l4, %l2
 19070 129d8 A4B4C015 		 orncc %l3, %l5, %l2
 19071 129dc A4B4C016 		 orncc %l3, %l6, %l2
 19072 129e0 A4B4C017 		 orncc %l3, %l7, %l2
 19073 129e4 A4B4C018 		 orncc %l3, %i0, %l2
 19074 129e8 A4B4C019 		 orncc %l3, %i1, %l2
 19075 129ec A4B4C01A 		 orncc %l3, %i2, %l2
 19076 129f0 A4B4C01B 		 orncc %l3, %i3, %l2
 19077 129f4 A4B4C01C 		 orncc %l3, %i4, %l2
 19078 129f8 A4B4C01D 		 orncc %l3, %i5, %l2
 19079 129fc A4B4C01E 		 orncc %l3, %i6, %l2
 19080 12a00 A4B4C01F 		 orncc %l3, %i7, %l2
 19081 12a04 A4B50000 		 orncc %l4, %g0, %l2
 19082 12a08 A4B50001 		 orncc %l4, %g1, %l2
 19083 12a0c A4B50002 		 orncc %l4, %g2, %l2
 19084 12a10 A4B50003 		 orncc %l4, %g3, %l2
 19085 12a14 A4B50004 		 orncc %l4, %g4, %l2
 19086 12a18 A4B50005 		 orncc %l4, %g5, %l2
 19087 12a1c A4B50006 		 orncc %l4, %g6, %l2
 19088 12a20 A4B50007 		 orncc %l4, %g7, %l2
 19089 12a24 A4B50008 		 orncc %l4, %o0, %l2
 19090 12a28 A4B50009 		 orncc %l4, %o1, %l2
 19091 12a2c A4B5000A 		 orncc %l4, %o2, %l2
 19092 12a30 A4B5000B 		 orncc %l4, %o3, %l2
 19093 12a34 A4B5000C 		 orncc %l4, %o4, %l2
 19094 12a38 A4B5000D 		 orncc %l4, %o5, %l2
 19095 12a3c A4B5000E 		 orncc %l4, %o6, %l2
 19096 12a40 A4B5000F 		 orncc %l4, %o7, %l2
 19097 12a44 A4B50010 		 orncc %l4, %l0, %l2
 19098 12a48 A4B50011 		 orncc %l4, %l1, %l2
