   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 15679 f4dc 9FF24116 		 xordreduce16 %o1, %l6, %o7
 15680 f4e0 9FF24117 		 xordreduce16 %o1, %l7, %o7
 15681 f4e4 9FF24118 		 xordreduce16 %o1, %i0, %o7
 15682 f4e8 9FF24119 		 xordreduce16 %o1, %i1, %o7
 15683 f4ec 9FF2411A 		 xordreduce16 %o1, %i2, %o7
 15684 f4f0 9FF2411B 		 xordreduce16 %o1, %i3, %o7
 15685 f4f4 9FF2411C 		 xordreduce16 %o1, %i4, %o7
 15686 f4f8 9FF2411D 		 xordreduce16 %o1, %i5, %o7
 15687 f4fc 9FF2411E 		 xordreduce16 %o1, %i6, %o7
 15688 f500 9FF2411F 		 xordreduce16 %o1, %i7, %o7
 15689 f504 9FF28100 		 xordreduce16 %o2, %g0, %o7
 15690 f508 9FF28101 		 xordreduce16 %o2, %g1, %o7
 15691 f50c 9FF28102 		 xordreduce16 %o2, %g2, %o7
 15692 f510 9FF28103 		 xordreduce16 %o2, %g3, %o7
 15693 f514 9FF28104 		 xordreduce16 %o2, %g4, %o7
 15694 f518 9FF28105 		 xordreduce16 %o2, %g5, %o7
 15695 f51c 9FF28106 		 xordreduce16 %o2, %g6, %o7
 15696 f520 9FF28107 		 xordreduce16 %o2, %g7, %o7
 15697 f524 9FF28108 		 xordreduce16 %o2, %o0, %o7
 15698 f528 9FF28109 		 xordreduce16 %o2, %o1, %o7
 15699 f52c 9FF2810A 		 xordreduce16 %o2, %o2, %o7
 15700 f530 9FF2810B 		 xordreduce16 %o2, %o3, %o7
 15701 f534 9FF2810C 		 xordreduce16 %o2, %o4, %o7
 15702 f538 9FF2810D 		 xordreduce16 %o2, %o5, %o7
 15703 f53c 9FF2810E 		 xordreduce16 %o2, %o6, %o7
 15704 f540 9FF2810F 		 xordreduce16 %o2, %o7, %o7
 15705 f544 9FF28110 		 xordreduce16 %o2, %l0, %o7
 15706 f548 9FF28111 		 xordreduce16 %o2, %l1, %o7
 15707 f54c 9FF28112 		 xordreduce16 %o2, %l2, %o7
 15708 f550 9FF28113 		 xordreduce16 %o2, %l3, %o7
 15709 f554 9FF28114 		 xordreduce16 %o2, %l4, %o7
 15710 f558 9FF28115 		 xordreduce16 %o2, %l5, %o7
 15711 f55c 9FF28116 		 xordreduce16 %o2, %l6, %o7
 15712 f560 9FF28117 		 xordreduce16 %o2, %l7, %o7
 15713 f564 9FF28118 		 xordreduce16 %o2, %i0, %o7
 15714 f568 9FF28119 		 xordreduce16 %o2, %i1, %o7
 15715 f56c 9FF2811A 		 xordreduce16 %o2, %i2, %o7
 15716 f570 9FF2811B 		 xordreduce16 %o2, %i3, %o7
 15717 f574 9FF2811C 		 xordreduce16 %o2, %i4, %o7
 15718 f578 9FF2811D 		 xordreduce16 %o2, %i5, %o7
 15719 f57c 9FF2811E 		 xordreduce16 %o2, %i6, %o7
 15720 f580 9FF2811F 		 xordreduce16 %o2, %i7, %o7
 15721 f584 9FF2C100 		 xordreduce16 %o3, %g0, %o7
 15722 f588 9FF2C101 		 xordreduce16 %o3, %g1, %o7
 15723 f58c 9FF2C102 		 xordreduce16 %o3, %g2, %o7
 15724 f590 9FF2C103 		 xordreduce16 %o3, %g3, %o7
 15725 f594 9FF2C104 		 xordreduce16 %o3, %g4, %o7
 15726 f598 9FF2C105 		 xordreduce16 %o3, %g5, %o7
 15727 f59c 9FF2C106 		 xordreduce16 %o3, %g6, %o7
 15728 f5a0 9FF2C107 		 xordreduce16 %o3, %g7, %o7
 15729 f5a4 9FF2C108 		 xordreduce16 %o3, %o0, %o7
 15730 f5a8 9FF2C109 		 xordreduce16 %o3, %o1, %o7
 15731 f5ac 9FF2C10A 		 xordreduce16 %o3, %o2, %o7
 15732 f5b0 9FF2C10B 		 xordreduce16 %o3, %o3, %o7
 15733 f5b4 9FF2C10C 		 xordreduce16 %o3, %o4, %o7
 15734 f5b8 9FF2C10D 		 xordreduce16 %o3, %o5, %o7
 15735 f5bc 9FF2C10E 		 xordreduce16 %o3, %o6, %o7
 15736 f5c0 9FF2C10F 		 xordreduce16 %o3, %o7, %o7
 15737 f5c4 9FF2C110 		 xordreduce16 %o3, %l0, %o7
 15738 f5c8 9FF2C111 		 xordreduce16 %o3, %l1, %o7
 15739 f5cc 9FF2C112 		 xordreduce16 %o3, %l2, %o7
 15740 f5d0 9FF2C113 		 xordreduce16 %o3, %l3, %o7
 15741 f5d4 9FF2C114 		 xordreduce16 %o3, %l4, %o7
 15742 f5d8 9FF2C115 		 xordreduce16 %o3, %l5, %o7
 15743 f5dc 9FF2C116 		 xordreduce16 %o3, %l6, %o7
 15744 f5e0 9FF2C117 		 xordreduce16 %o3, %l7, %o7
 15745 f5e4 9FF2C118 		 xordreduce16 %o3, %i0, %o7
 15746 f5e8 9FF2C119 		 xordreduce16 %o3, %i1, %o7
 15747 f5ec 9FF2C11A 		 xordreduce16 %o3, %i2, %o7
 15748 f5f0 9FF2C11B 		 xordreduce16 %o3, %i3, %o7
 15749 f5f4 9FF2C11C 		 xordreduce16 %o3, %i4, %o7
 15750 f5f8 9FF2C11D 		 xordreduce16 %o3, %i5, %o7
 15751 f5fc 9FF2C11E 		 xordreduce16 %o3, %i6, %o7
 15752 f600 9FF2C11F 		 xordreduce16 %o3, %i7, %o7
 15753 f604 9FF30100 		 xordreduce16 %o4, %g0, %o7
 15754 f608 9FF30101 		 xordreduce16 %o4, %g1, %o7
 15755 f60c 9FF30102 		 xordreduce16 %o4, %g2, %o7
 15756 f610 9FF30103 		 xordreduce16 %o4, %g3, %o7
 15757 f614 9FF30104 		 xordreduce16 %o4, %g4, %o7
 15758 f618 9FF30105 		 xordreduce16 %o4, %g5, %o7
 15759 f61c 9FF30106 		 xordreduce16 %o4, %g6, %o7
 15760 f620 9FF30107 		 xordreduce16 %o4, %g7, %o7
 15761 f624 9FF30108 		 xordreduce16 %o4, %o0, %o7
 15762 f628 9FF30109 		 xordreduce16 %o4, %o1, %o7
 15763 f62c 9FF3010A 		 xordreduce16 %o4, %o2, %o7
 15764 f630 9FF3010B 		 xordreduce16 %o4, %o3, %o7
 15765 f634 9FF3010C 		 xordreduce16 %o4, %o4, %o7
 15766 f638 9FF3010D 		 xordreduce16 %o4, %o5, %o7
 15767 f63c 9FF3010E 		 xordreduce16 %o4, %o6, %o7
 15768 f640 9FF3010F 		 xordreduce16 %o4, %o7, %o7
 15769 f644 9FF30110 		 xordreduce16 %o4, %l0, %o7
 15770 f648 9FF30111 		 xordreduce16 %o4, %l1, %o7
 15771 f64c 9FF30112 		 xordreduce16 %o4, %l2, %o7
 15772 f650 9FF30113 		 xordreduce16 %o4, %l3, %o7
 15773 f654 9FF30114 		 xordreduce16 %o4, %l4, %o7
 15774 f658 9FF30115 		 xordreduce16 %o4, %l5, %o7
 15775 f65c 9FF30116 		 xordreduce16 %o4, %l6, %o7
 15776 f660 9FF30117 		 xordreduce16 %o4, %l7, %o7
 15777 f664 9FF30118 		 xordreduce16 %o4, %i0, %o7
 15778 f668 9FF30119 		 xordreduce16 %o4, %i1, %o7
 15779 f66c 9FF3011A 		 xordreduce16 %o4, %i2, %o7
 15780 f670 9FF3011B 		 xordreduce16 %o4, %i3, %o7
 15781 f674 9FF3011C 		 xordreduce16 %o4, %i4, %o7
 15782 f678 9FF3011D 		 xordreduce16 %o4, %i5, %o7
 15783 f67c 9FF3011E 		 xordreduce16 %o4, %i6, %o7
 15784 f680 9FF3011F 		 xordreduce16 %o4, %i7, %o7
 15785 f684 9FF34100 		 xordreduce16 %o5, %g0, %o7
 15786 f688 9FF34101 		 xordreduce16 %o5, %g1, %o7
 15787 f68c 9FF34102 		 xordreduce16 %o5, %g2, %o7
 15788 f690 9FF34103 		 xordreduce16 %o5, %g3, %o7
 15789 f694 9FF34104 		 xordreduce16 %o5, %g4, %o7
 15790 f698 9FF34105 		 xordreduce16 %o5, %g5, %o7
 15791 f69c 9FF34106 		 xordreduce16 %o5, %g6, %o7
 15792 f6a0 9FF34107 		 xordreduce16 %o5, %g7, %o7
 15793 f6a4 9FF34108 		 xordreduce16 %o5, %o0, %o7
 15794 f6a8 9FF34109 		 xordreduce16 %o5, %o1, %o7
 15795 f6ac 9FF3410A 		 xordreduce16 %o5, %o2, %o7
 15796 f6b0 9FF3410B 		 xordreduce16 %o5, %o3, %o7
 15797 f6b4 9FF3410C 		 xordreduce16 %o5, %o4, %o7
 15798 f6b8 9FF3410D 		 xordreduce16 %o5, %o5, %o7
 15799 f6bc 9FF3410E 		 xordreduce16 %o5, %o6, %o7
 15800 f6c0 9FF3410F 		 xordreduce16 %o5, %o7, %o7
 15801 f6c4 9FF34110 		 xordreduce16 %o5, %l0, %o7
 15802 f6c8 9FF34111 		 xordreduce16 %o5, %l1, %o7
 15803 f6cc 9FF34112 		 xordreduce16 %o5, %l2, %o7
 15804 f6d0 9FF34113 		 xordreduce16 %o5, %l3, %o7
 15805 f6d4 9FF34114 		 xordreduce16 %o5, %l4, %o7
 15806 f6d8 9FF34115 		 xordreduce16 %o5, %l5, %o7
 15807 f6dc 9FF34116 		 xordreduce16 %o5, %l6, %o7
 15808 f6e0 9FF34117 		 xordreduce16 %o5, %l7, %o7
 15809 f6e4 9FF34118 		 xordreduce16 %o5, %i0, %o7
 15810 f6e8 9FF34119 		 xordreduce16 %o5, %i1, %o7
 15811 f6ec 9FF3411A 		 xordreduce16 %o5, %i2, %o7
 15812 f6f0 9FF3411B 		 xordreduce16 %o5, %i3, %o7
 15813 f6f4 9FF3411C 		 xordreduce16 %o5, %i4, %o7
 15814 f6f8 9FF3411D 		 xordreduce16 %o5, %i5, %o7
 15815 f6fc 9FF3411E 		 xordreduce16 %o5, %i6, %o7
 15816 f700 9FF3411F 		 xordreduce16 %o5, %i7, %o7
 15817 f704 9FF38100 		 xordreduce16 %o6, %g0, %o7
 15818 f708 9FF38101 		 xordreduce16 %o6, %g1, %o7
 15819 f70c 9FF38102 		 xordreduce16 %o6, %g2, %o7
 15820 f710 9FF38103 		 xordreduce16 %o6, %g3, %o7
 15821 f714 9FF38104 		 xordreduce16 %o6, %g4, %o7
 15822 f718 9FF38105 		 xordreduce16 %o6, %g5, %o7
 15823 f71c 9FF38106 		 xordreduce16 %o6, %g6, %o7
 15824 f720 9FF38107 		 xordreduce16 %o6, %g7, %o7
 15825 f724 9FF38108 		 xordreduce16 %o6, %o0, %o7
 15826 f728 9FF38109 		 xordreduce16 %o6, %o1, %o7
 15827 f72c 9FF3810A 		 xordreduce16 %o6, %o2, %o7
 15828 f730 9FF3810B 		 xordreduce16 %o6, %o3, %o7
 15829 f734 9FF3810C 		 xordreduce16 %o6, %o4, %o7
 15830 f738 9FF3810D 		 xordreduce16 %o6, %o5, %o7
 15831 f73c 9FF3810E 		 xordreduce16 %o6, %o6, %o7
 15832 f740 9FF3810F 		 xordreduce16 %o6, %o7, %o7
 15833 f744 9FF38110 		 xordreduce16 %o6, %l0, %o7
 15834 f748 9FF38111 		 xordreduce16 %o6, %l1, %o7
 15835 f74c 9FF38112 		 xordreduce16 %o6, %l2, %o7
 15836 f750 9FF38113 		 xordreduce16 %o6, %l3, %o7
 15837 f754 9FF38114 		 xordreduce16 %o6, %l4, %o7
 15838 f758 9FF38115 		 xordreduce16 %o6, %l5, %o7
 15839 f75c 9FF38116 		 xordreduce16 %o6, %l6, %o7
 15840 f760 9FF38117 		 xordreduce16 %o6, %l7, %o7
 15841 f764 9FF38118 		 xordreduce16 %o6, %i0, %o7
 15842 f768 9FF38119 		 xordreduce16 %o6, %i1, %o7
 15843 f76c 9FF3811A 		 xordreduce16 %o6, %i2, %o7
 15844 f770 9FF3811B 		 xordreduce16 %o6, %i3, %o7
 15845 f774 9FF3811C 		 xordreduce16 %o6, %i4, %o7
 15846 f778 9FF3811D 		 xordreduce16 %o6, %i5, %o7
 15847 f77c 9FF3811E 		 xordreduce16 %o6, %i6, %o7
 15848 f780 9FF3811F 		 xordreduce16 %o6, %i7, %o7
 15849 f784 9FF3C100 		 xordreduce16 %o7, %g0, %o7
 15850 f788 9FF3C101 		 xordreduce16 %o7, %g1, %o7
 15851 f78c 9FF3C102 		 xordreduce16 %o7, %g2, %o7
 15852 f790 9FF3C103 		 xordreduce16 %o7, %g3, %o7
 15853 f794 9FF3C104 		 xordreduce16 %o7, %g4, %o7
 15854 f798 9FF3C105 		 xordreduce16 %o7, %g5, %o7
 15855 f79c 9FF3C106 		 xordreduce16 %o7, %g6, %o7
 15856 f7a0 9FF3C107 		 xordreduce16 %o7, %g7, %o7
 15857 f7a4 9FF3C108 		 xordreduce16 %o7, %o0, %o7
 15858 f7a8 9FF3C109 		 xordreduce16 %o7, %o1, %o7
 15859 f7ac 9FF3C10A 		 xordreduce16 %o7, %o2, %o7
 15860 f7b0 9FF3C10B 		 xordreduce16 %o7, %o3, %o7
 15861 f7b4 9FF3C10C 		 xordreduce16 %o7, %o4, %o7
 15862 f7b8 9FF3C10D 		 xordreduce16 %o7, %o5, %o7
 15863 f7bc 9FF3C10E 		 xordreduce16 %o7, %o6, %o7
 15864 f7c0 9FF3C10F 		 xordreduce16 %o7, %o7, %o7
 15865 f7c4 9FF3C110 		 xordreduce16 %o7, %l0, %o7
 15866 f7c8 9FF3C111 		 xordreduce16 %o7, %l1, %o7
 15867 f7cc 9FF3C112 		 xordreduce16 %o7, %l2, %o7
 15868 f7d0 9FF3C113 		 xordreduce16 %o7, %l3, %o7
 15869 f7d4 9FF3C114 		 xordreduce16 %o7, %l4, %o7
 15870 f7d8 9FF3C115 		 xordreduce16 %o7, %l5, %o7
 15871 f7dc 9FF3C116 		 xordreduce16 %o7, %l6, %o7
 15872 f7e0 9FF3C117 		 xordreduce16 %o7, %l7, %o7
 15873 f7e4 9FF3C118 		 xordreduce16 %o7, %i0, %o7
 15874 f7e8 9FF3C119 		 xordreduce16 %o7, %i1, %o7
 15875 f7ec 9FF3C11A 		 xordreduce16 %o7, %i2, %o7
 15876 f7f0 9FF3C11B 		 xordreduce16 %o7, %i3, %o7
 15877 f7f4 9FF3C11C 		 xordreduce16 %o7, %i4, %o7
 15878 f7f8 9FF3C11D 		 xordreduce16 %o7, %i5, %o7
 15879 f7fc 9FF3C11E 		 xordreduce16 %o7, %i6, %o7
 15880 f800 9FF3C11F 		 xordreduce16 %o7, %i7, %o7
 15881 f804 9FF40100 		 xordreduce16 %l0, %g0, %o7
 15882 f808 9FF40101 		 xordreduce16 %l0, %g1, %o7
 15883 f80c 9FF40102 		 xordreduce16 %l0, %g2, %o7
 15884 f810 9FF40103 		 xordreduce16 %l0, %g3, %o7
 15885 f814 9FF40104 		 xordreduce16 %l0, %g4, %o7
 15886 f818 9FF40105 		 xordreduce16 %l0, %g5, %o7
 15887 f81c 9FF40106 		 xordreduce16 %l0, %g6, %o7
 15888 f820 9FF40107 		 xordreduce16 %l0, %g7, %o7
 15889 f824 9FF40108 		 xordreduce16 %l0, %o0, %o7
 15890 f828 9FF40109 		 xordreduce16 %l0, %o1, %o7
 15891 f82c 9FF4010A 		 xordreduce16 %l0, %o2, %o7
 15892 f830 9FF4010B 		 xordreduce16 %l0, %o3, %o7
 15893 f834 9FF4010C 		 xordreduce16 %l0, %o4, %o7
 15894 f838 9FF4010D 		 xordreduce16 %l0, %o5, %o7
 15895 f83c 9FF4010E 		 xordreduce16 %l0, %o6, %o7
 15896 f840 9FF4010F 		 xordreduce16 %l0, %o7, %o7
 15897 f844 9FF40110 		 xordreduce16 %l0, %l0, %o7
 15898 f848 9FF40111 		 xordreduce16 %l0, %l1, %o7
 15899 f84c 9FF40112 		 xordreduce16 %l0, %l2, %o7
 15900 f850 9FF40113 		 xordreduce16 %l0, %l3, %o7
 15901 f854 9FF40114 		 xordreduce16 %l0, %l4, %o7
 15902 f858 9FF40115 		 xordreduce16 %l0, %l5, %o7
 15903 f85c 9FF40116 		 xordreduce16 %l0, %l6, %o7
 15904 f860 9FF40117 		 xordreduce16 %l0, %l7, %o7
 15905 f864 9FF40118 		 xordreduce16 %l0, %i0, %o7
 15906 f868 9FF40119 		 xordreduce16 %l0, %i1, %o7
 15907 f86c 9FF4011A 		 xordreduce16 %l0, %i2, %o7
 15908 f870 9FF4011B 		 xordreduce16 %l0, %i3, %o7
 15909 f874 9FF4011C 		 xordreduce16 %l0, %i4, %o7
 15910 f878 9FF4011D 		 xordreduce16 %l0, %i5, %o7
 15911 f87c 9FF4011E 		 xordreduce16 %l0, %i6, %o7
 15912 f880 9FF4011F 		 xordreduce16 %l0, %i7, %o7
 15913 f884 9FF44100 		 xordreduce16 %l1, %g0, %o7
 15914 f888 9FF44101 		 xordreduce16 %l1, %g1, %o7
 15915 f88c 9FF44102 		 xordreduce16 %l1, %g2, %o7
 15916 f890 9FF44103 		 xordreduce16 %l1, %g3, %o7
 15917 f894 9FF44104 		 xordreduce16 %l1, %g4, %o7
 15918 f898 9FF44105 		 xordreduce16 %l1, %g5, %o7
 15919 f89c 9FF44106 		 xordreduce16 %l1, %g6, %o7
 15920 f8a0 9FF44107 		 xordreduce16 %l1, %g7, %o7
 15921 f8a4 9FF44108 		 xordreduce16 %l1, %o0, %o7
 15922 f8a8 9FF44109 		 xordreduce16 %l1, %o1, %o7
 15923 f8ac 9FF4410A 		 xordreduce16 %l1, %o2, %o7
 15924 f8b0 9FF4410B 		 xordreduce16 %l1, %o3, %o7
 15925 f8b4 9FF4410C 		 xordreduce16 %l1, %o4, %o7
 15926 f8b8 9FF4410D 		 xordreduce16 %l1, %o5, %o7
 15927 f8bc 9FF4410E 		 xordreduce16 %l1, %o6, %o7
 15928 f8c0 9FF4410F 		 xordreduce16 %l1, %o7, %o7
 15929 f8c4 9FF44110 		 xordreduce16 %l1, %l0, %o7
 15930 f8c8 9FF44111 		 xordreduce16 %l1, %l1, %o7
 15931 f8cc 9FF44112 		 xordreduce16 %l1, %l2, %o7
 15932 f8d0 9FF44113 		 xordreduce16 %l1, %l3, %o7
 15933 f8d4 9FF44114 		 xordreduce16 %l1, %l4, %o7
 15934 f8d8 9FF44115 		 xordreduce16 %l1, %l5, %o7
 15935 f8dc 9FF44116 		 xordreduce16 %l1, %l6, %o7
 15936 f8e0 9FF44117 		 xordreduce16 %l1, %l7, %o7
 15937 f8e4 9FF44118 		 xordreduce16 %l1, %i0, %o7
 15938 f8e8 9FF44119 		 xordreduce16 %l1, %i1, %o7
 15939 f8ec 9FF4411A 		 xordreduce16 %l1, %i2, %o7
 15940 f8f0 9FF4411B 		 xordreduce16 %l1, %i3, %o7
 15941 f8f4 9FF4411C 		 xordreduce16 %l1, %i4, %o7
 15942 f8f8 9FF4411D 		 xordreduce16 %l1, %i5, %o7
 15943 f8fc 9FF4411E 		 xordreduce16 %l1, %i6, %o7
 15944 f900 9FF4411F 		 xordreduce16 %l1, %i7, %o7
 15945 f904 9FF48100 		 xordreduce16 %l2, %g0, %o7
 15946 f908 9FF48101 		 xordreduce16 %l2, %g1, %o7
 15947 f90c 9FF48102 		 xordreduce16 %l2, %g2, %o7
 15948 f910 9FF48103 		 xordreduce16 %l2, %g3, %o7
 15949 f914 9FF48104 		 xordreduce16 %l2, %g4, %o7
 15950 f918 9FF48105 		 xordreduce16 %l2, %g5, %o7
 15951 f91c 9FF48106 		 xordreduce16 %l2, %g6, %o7
 15952 f920 9FF48107 		 xordreduce16 %l2, %g7, %o7
 15953 f924 9FF48108 		 xordreduce16 %l2, %o0, %o7
 15954 f928 9FF48109 		 xordreduce16 %l2, %o1, %o7
 15955 f92c 9FF4810A 		 xordreduce16 %l2, %o2, %o7
 15956 f930 9FF4810B 		 xordreduce16 %l2, %o3, %o7
 15957 f934 9FF4810C 		 xordreduce16 %l2, %o4, %o7
 15958 f938 9FF4810D 		 xordreduce16 %l2, %o5, %o7
 15959 f93c 9FF4810E 		 xordreduce16 %l2, %o6, %o7
 15960 f940 9FF4810F 		 xordreduce16 %l2, %o7, %o7
 15961 f944 9FF48110 		 xordreduce16 %l2, %l0, %o7
 15962 f948 9FF48111 		 xordreduce16 %l2, %l1, %o7
 15963 f94c 9FF48112 		 xordreduce16 %l2, %l2, %o7
 15964 f950 9FF48113 		 xordreduce16 %l2, %l3, %o7
 15965 f954 9FF48114 		 xordreduce16 %l2, %l4, %o7
 15966 f958 9FF48115 		 xordreduce16 %l2, %l5, %o7
 15967 f95c 9FF48116 		 xordreduce16 %l2, %l6, %o7
 15968 f960 9FF48117 		 xordreduce16 %l2, %l7, %o7
 15969 f964 9FF48118 		 xordreduce16 %l2, %i0, %o7
 15970 f968 9FF48119 		 xordreduce16 %l2, %i1, %o7
 15971 f96c 9FF4811A 		 xordreduce16 %l2, %i2, %o7
 15972 f970 9FF4811B 		 xordreduce16 %l2, %i3, %o7
 15973 f974 9FF4811C 		 xordreduce16 %l2, %i4, %o7
 15974 f978 9FF4811D 		 xordreduce16 %l2, %i5, %o7
 15975 f97c 9FF4811E 		 xordreduce16 %l2, %i6, %o7
 15976 f980 9FF4811F 		 xordreduce16 %l2, %i7, %o7
 15977 f984 9FF4C100 		 xordreduce16 %l3, %g0, %o7
 15978 f988 9FF4C101 		 xordreduce16 %l3, %g1, %o7
 15979 f98c 9FF4C102 		 xordreduce16 %l3, %g2, %o7
 15980 f990 9FF4C103 		 xordreduce16 %l3, %g3, %o7
 15981 f994 9FF4C104 		 xordreduce16 %l3, %g4, %o7
 15982 f998 9FF4C105 		 xordreduce16 %l3, %g5, %o7
 15983 f99c 9FF4C106 		 xordreduce16 %l3, %g6, %o7
 15984 f9a0 9FF4C107 		 xordreduce16 %l3, %g7, %o7
 15985 f9a4 9FF4C108 		 xordreduce16 %l3, %o0, %o7
 15986 f9a8 9FF4C109 		 xordreduce16 %l3, %o1, %o7
 15987 f9ac 9FF4C10A 		 xordreduce16 %l3, %o2, %o7
 15988 f9b0 9FF4C10B 		 xordreduce16 %l3, %o3, %o7
 15989 f9b4 9FF4C10C 		 xordreduce16 %l3, %o4, %o7
 15990 f9b8 9FF4C10D 		 xordreduce16 %l3, %o5, %o7
 15991 f9bc 9FF4C10E 		 xordreduce16 %l3, %o6, %o7
 15992 f9c0 9FF4C10F 		 xordreduce16 %l3, %o7, %o7
 15993 f9c4 9FF4C110 		 xordreduce16 %l3, %l0, %o7
 15994 f9c8 9FF4C111 		 xordreduce16 %l3, %l1, %o7
 15995 f9cc 9FF4C112 		 xordreduce16 %l3, %l2, %o7
 15996 f9d0 9FF4C113 		 xordreduce16 %l3, %l3, %o7
 15997 f9d4 9FF4C114 		 xordreduce16 %l3, %l4, %o7
 15998 f9d8 9FF4C115 		 xordreduce16 %l3, %l5, %o7
 15999 f9dc 9FF4C116 		 xordreduce16 %l3, %l6, %o7
 16000 f9e0 9FF4C117 		 xordreduce16 %l3, %l7, %o7
 16001 f9e4 9FF4C118 		 xordreduce16 %l3, %i0, %o7
 16002 f9e8 9FF4C119 		 xordreduce16 %l3, %i1, %o7
 16003 f9ec 9FF4C11A 		 xordreduce16 %l3, %i2, %o7
 16004 f9f0 9FF4C11B 		 xordreduce16 %l3, %i3, %o7
 16005 f9f4 9FF4C11C 		 xordreduce16 %l3, %i4, %o7
 16006 f9f8 9FF4C11D 		 xordreduce16 %l3, %i5, %o7
 16007 f9fc 9FF4C11E 		 xordreduce16 %l3, %i6, %o7
 16008 fa00 9FF4C11F 		 xordreduce16 %l3, %i7, %o7
 16009 fa04 9FF50100 		 xordreduce16 %l4, %g0, %o7
 16010 fa08 9FF50101 		 xordreduce16 %l4, %g1, %o7
 16011 fa0c 9FF50102 		 xordreduce16 %l4, %g2, %o7
 16012 fa10 9FF50103 		 xordreduce16 %l4, %g3, %o7
 16013 fa14 9FF50104 		 xordreduce16 %l4, %g4, %o7
 16014 fa18 9FF50105 		 xordreduce16 %l4, %g5, %o7
 16015 fa1c 9FF50106 		 xordreduce16 %l4, %g6, %o7
 16016 fa20 9FF50107 		 xordreduce16 %l4, %g7, %o7
 16017 fa24 9FF50108 		 xordreduce16 %l4, %o0, %o7
 16018 fa28 9FF50109 		 xordreduce16 %l4, %o1, %o7
 16019 fa2c 9FF5010A 		 xordreduce16 %l4, %o2, %o7
 16020 fa30 9FF5010B 		 xordreduce16 %l4, %o3, %o7
 16021 fa34 9FF5010C 		 xordreduce16 %l4, %o4, %o7
 16022 fa38 9FF5010D 		 xordreduce16 %l4, %o5, %o7
 16023 fa3c 9FF5010E 		 xordreduce16 %l4, %o6, %o7
 16024 fa40 9FF5010F 		 xordreduce16 %l4, %o7, %o7
 16025 fa44 9FF50110 		 xordreduce16 %l4, %l0, %o7
 16026 fa48 9FF50111 		 xordreduce16 %l4, %l1, %o7
 16027 fa4c 9FF50112 		 xordreduce16 %l4, %l2, %o7
 16028 fa50 9FF50113 		 xordreduce16 %l4, %l3, %o7
 16029 fa54 9FF50114 		 xordreduce16 %l4, %l4, %o7
 16030 fa58 9FF50115 		 xordreduce16 %l4, %l5, %o7
 16031 fa5c 9FF50116 		 xordreduce16 %l4, %l6, %o7
 16032 fa60 9FF50117 		 xordreduce16 %l4, %l7, %o7
 16033 fa64 9FF50118 		 xordreduce16 %l4, %i0, %o7
 16034 fa68 9FF50119 		 xordreduce16 %l4, %i1, %o7
 16035 fa6c 9FF5011A 		 xordreduce16 %l4, %i2, %o7
 16036 fa70 9FF5011B 		 xordreduce16 %l4, %i3, %o7
 16037 fa74 9FF5011C 		 xordreduce16 %l4, %i4, %o7
 16038 fa78 9FF5011D 		 xordreduce16 %l4, %i5, %o7
 16039 fa7c 9FF5011E 		 xordreduce16 %l4, %i6, %o7
 16040 fa80 9FF5011F 		 xordreduce16 %l4, %i7, %o7
 16041 fa84 9FF54100 		 xordreduce16 %l5, %g0, %o7
 16042 fa88 9FF54101 		 xordreduce16 %l5, %g1, %o7
 16043 fa8c 9FF54102 		 xordreduce16 %l5, %g2, %o7
 16044 fa90 9FF54103 		 xordreduce16 %l5, %g3, %o7
 16045 fa94 9FF54104 		 xordreduce16 %l5, %g4, %o7
 16046 fa98 9FF54105 		 xordreduce16 %l5, %g5, %o7
 16047 fa9c 9FF54106 		 xordreduce16 %l5, %g6, %o7
 16048 faa0 9FF54107 		 xordreduce16 %l5, %g7, %o7
 16049 faa4 9FF54108 		 xordreduce16 %l5, %o0, %o7
 16050 faa8 9FF54109 		 xordreduce16 %l5, %o1, %o7
 16051 faac 9FF5410A 		 xordreduce16 %l5, %o2, %o7
 16052 fab0 9FF5410B 		 xordreduce16 %l5, %o3, %o7
 16053 fab4 9FF5410C 		 xordreduce16 %l5, %o4, %o7
 16054 fab8 9FF5410D 		 xordreduce16 %l5, %o5, %o7
 16055 fabc 9FF5410E 		 xordreduce16 %l5, %o6, %o7
 16056 fac0 9FF5410F 		 xordreduce16 %l5, %o7, %o7
 16057 fac4 9FF54110 		 xordreduce16 %l5, %l0, %o7
 16058 fac8 9FF54111 		 xordreduce16 %l5, %l1, %o7
 16059 facc 9FF54112 		 xordreduce16 %l5, %l2, %o7
 16060 fad0 9FF54113 		 xordreduce16 %l5, %l3, %o7
 16061 fad4 9FF54114 		 xordreduce16 %l5, %l4, %o7
 16062 fad8 9FF54115 		 xordreduce16 %l5, %l5, %o7
 16063 fadc 9FF54116 		 xordreduce16 %l5, %l6, %o7
 16064 fae0 9FF54117 		 xordreduce16 %l5, %l7, %o7
 16065 fae4 9FF54118 		 xordreduce16 %l5, %i0, %o7
 16066 fae8 9FF54119 		 xordreduce16 %l5, %i1, %o7
 16067 faec 9FF5411A 		 xordreduce16 %l5, %i2, %o7
 16068 faf0 9FF5411B 		 xordreduce16 %l5, %i3, %o7
