   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
****  Error:Illegal operands
 822 ???? 00000000 		 fitoq %f13, %f25
****  Error:Illegal operands
 823 ???? 00000000 		 fitoq %f14, %f25
****  Error:Illegal operands
 824 ???? 00000000 		 fitoq %f15, %f25
****  Error:Illegal operands
 825 ???? 00000000 		 fitoq %f16, %f25
****  Error:Illegal operands
 826 ???? 00000000 		 fitoq %f17, %f25
****  Error:Illegal operands
 827 ???? 00000000 		 fitoq %f18, %f25
****  Error:Illegal operands
 828 ???? 00000000 		 fitoq %f19, %f25
****  Error:Illegal operands
 829 ???? 00000000 		 fitoq %f20, %f25
****  Error:Illegal operands
 830 ???? 00000000 		 fitoq %f21, %f25
****  Error:Illegal operands
 831 ???? 00000000 		 fitoq %f22, %f25
****  Error:Illegal operands
 832 ???? 00000000 		 fitoq %f23, %f25
****  Error:Illegal operands
 833 ???? 00000000 		 fitoq %f24, %f25
****  Error:Illegal operands
 834 ???? 00000000 		 fitoq %f25, %f25
****  Error:Illegal operands
 835 ???? 00000000 		 fitoq %f26, %f25
****  Error:Illegal operands
 836 ???? 00000000 		 fitoq %f27, %f25
****  Error:Illegal operands
 837 ???? 00000000 		 fitoq %f28, %f25
****  Error:Illegal operands
 838 ???? 00000000 		 fitoq %f29, %f25
****  Error:Illegal operands
 839 ???? 00000000 		 fitoq %f30, %f25
****  Error:Illegal operands
 840 ???? 00000000 		 fitoq %f31, %f25
****  Error:Illegal operands
 841 ???? 00000000 		 fitoq %f0, %f26
****  Error:Illegal operands
 842 ???? 00000000 		 fitoq %f1, %f26
****  Error:Illegal operands
 843 ???? 00000000 		 fitoq %f2, %f26
****  Error:Illegal operands
 844 ???? 00000000 		 fitoq %f3, %f26
****  Error:Illegal operands
 845 ???? 00000000 		 fitoq %f4, %f26
****  Error:Illegal operands
 846 ???? 00000000 		 fitoq %f5, %f26
****  Error:Illegal operands
 847 ???? 00000000 		 fitoq %f6, %f26
****  Error:Illegal operands
 848 ???? 00000000 		 fitoq %f7, %f26
****  Error:Illegal operands
 849 ???? 00000000 		 fitoq %f8, %f26
****  Error:Illegal operands
 850 ???? 00000000 		 fitoq %f9, %f26
****  Error:Illegal operands
 851 ???? 00000000 		 fitoq %f10, %f26
****  Error:Illegal operands
 852 ???? 00000000 		 fitoq %f11, %f26
****  Error:Illegal operands
 853 ???? 00000000 		 fitoq %f12, %f26
****  Error:Illegal operands
 854 ???? 00000000 		 fitoq %f13, %f26
****  Error:Illegal operands
 855 ???? 00000000 		 fitoq %f14, %f26
****  Error:Illegal operands
 856 ???? 00000000 		 fitoq %f15, %f26
****  Error:Illegal operands
 857 ???? 00000000 		 fitoq %f16, %f26
****  Error:Illegal operands
 858 ???? 00000000 		 fitoq %f17, %f26
****  Error:Illegal operands
 859 ???? 00000000 		 fitoq %f18, %f26
****  Error:Illegal operands
 860 ???? 00000000 		 fitoq %f19, %f26
****  Error:Illegal operands
 861 ???? 00000000 		 fitoq %f20, %f26
****  Error:Illegal operands
 862 ???? 00000000 		 fitoq %f21, %f26
****  Error:Illegal operands
 863 ???? 00000000 		 fitoq %f22, %f26
****  Error:Illegal operands
 864 ???? 00000000 		 fitoq %f23, %f26
****  Error:Illegal operands
 865 ???? 00000000 		 fitoq %f24, %f26
****  Error:Illegal operands
 866 ???? 00000000 		 fitoq %f25, %f26
****  Error:Illegal operands
 867 ???? 00000000 		 fitoq %f26, %f26
****  Error:Illegal operands
 868 ???? 00000000 		 fitoq %f27, %f26
****  Error:Illegal operands
 869 ???? 00000000 		 fitoq %f28, %f26
****  Error:Illegal operands
 870 ???? 00000000 		 fitoq %f29, %f26
****  Error:Illegal operands
 871 ???? 00000000 		 fitoq %f30, %f26
****  Error:Illegal operands
 872 ???? 00000000 		 fitoq %f31, %f26
****  Error:Illegal operands
 873 ???? 00000000 		 fitoq %f0, %f27
****  Error:Illegal operands
 874 ???? 00000000 		 fitoq %f1, %f27
****  Error:Illegal operands
 875 ???? 00000000 		 fitoq %f2, %f27
****  Error:Illegal operands
 876 ???? 00000000 		 fitoq %f3, %f27
****  Error:Illegal operands
 877 ???? 00000000 		 fitoq %f4, %f27
****  Error:Illegal operands
 878 ???? 00000000 		 fitoq %f5, %f27
****  Error:Illegal operands
 879 ???? 00000000 		 fitoq %f6, %f27
****  Error:Illegal operands
 880 ???? 00000000 		 fitoq %f7, %f27
****  Error:Illegal operands
 881 ???? 00000000 		 fitoq %f8, %f27
****  Error:Illegal operands
 882 ???? 00000000 		 fitoq %f9, %f27
****  Error:Illegal operands
 883 ???? 00000000 		 fitoq %f10, %f27
****  Error:Illegal operands
 884 ???? 00000000 		 fitoq %f11, %f27
****  Error:Illegal operands
 885 ???? 00000000 		 fitoq %f12, %f27
****  Error:Illegal operands
 886 ???? 00000000 		 fitoq %f13, %f27
****  Error:Illegal operands
 887 ???? 00000000 		 fitoq %f14, %f27
****  Error:Illegal operands
 888 ???? 00000000 		 fitoq %f15, %f27
****  Error:Illegal operands
 889 ???? 00000000 		 fitoq %f16, %f27
****  Error:Illegal operands
 890 ???? 00000000 		 fitoq %f17, %f27
****  Error:Illegal operands
 891 ???? 00000000 		 fitoq %f18, %f27
****  Error:Illegal operands
 892 ???? 00000000 		 fitoq %f19, %f27
****  Error:Illegal operands
 893 ???? 00000000 		 fitoq %f20, %f27
****  Error:Illegal operands
 894 ???? 00000000 		 fitoq %f21, %f27
****  Error:Illegal operands
 895 ???? 00000000 		 fitoq %f22, %f27
****  Error:Illegal operands
 896 ???? 00000000 		 fitoq %f23, %f27
****  Error:Illegal operands
 897 ???? 00000000 		 fitoq %f24, %f27
****  Error:Illegal operands
 898 ???? 00000000 		 fitoq %f25, %f27
****  Error:Illegal operands
 899 ???? 00000000 		 fitoq %f26, %f27
****  Error:Illegal operands
 900 ???? 00000000 		 fitoq %f27, %f27
****  Error:Illegal operands
 901 ???? 00000000 		 fitoq %f28, %f27
****  Error:Illegal operands
 902 ???? 00000000 		 fitoq %f29, %f27
****  Error:Illegal operands
 903 ???? 00000000 		 fitoq %f30, %f27
****  Error:Illegal operands
 904 ???? 00000000 		 fitoq %f31, %f27
****  Error:Illegal operands
 905 ???? B9A01980 		 fitoq %f0, %f28
 906 ???? B9A01981 		 fitoq %f1, %f28
 907 ???? B9A01982 		 fitoq %f2, %f28
 908 ???? B9A01983 		 fitoq %f3, %f28
 909 ???? B9A01984 		 fitoq %f4, %f28
 910 ???? B9A01985 		 fitoq %f5, %f28
 911 ???? B9A01986 		 fitoq %f6, %f28
 912 ???? B9A01987 		 fitoq %f7, %f28
 913 ???? B9A01988 		 fitoq %f8, %f28
 914 ???? B9A01989 		 fitoq %f9, %f28
 915 ???? B9A0198A 		 fitoq %f10, %f28
 916 ???? B9A0198B 		 fitoq %f11, %f28
 917 ???? B9A0198C 		 fitoq %f12, %f28
 918 ???? B9A0198D 		 fitoq %f13, %f28
 919 ???? B9A0198E 		 fitoq %f14, %f28
 920 ???? B9A0198F 		 fitoq %f15, %f28
 921 ???? B9A01990 		 fitoq %f16, %f28
 922 ???? B9A01991 		 fitoq %f17, %f28
 923 ???? B9A01992 		 fitoq %f18, %f28
 924 ???? B9A01993 		 fitoq %f19, %f28
 925 ???? B9A01994 		 fitoq %f20, %f28
 926 ???? B9A01995 		 fitoq %f21, %f28
 927 ???? B9A01996 		 fitoq %f22, %f28
 928 ???? B9A01997 		 fitoq %f23, %f28
 929 ???? B9A01998 		 fitoq %f24, %f28
 930 ???? B9A01999 		 fitoq %f25, %f28
 931 ???? B9A0199A 		 fitoq %f26, %f28
 932 ???? B9A0199B 		 fitoq %f27, %f28
 933 ???? B9A0199C 		 fitoq %f28, %f28
 934 ???? B9A0199D 		 fitoq %f29, %f28
 935 ???? B9A0199E 		 fitoq %f30, %f28
 936 ???? B9A0199F 		 fitoq %f31, %f28
 937 ???? 00000000 		 fitoq %f0, %f29
****  Error:Illegal operands
 938 ???? 00000000 		 fitoq %f1, %f29
****  Error:Illegal operands
 939 ???? 00000000 		 fitoq %f2, %f29
****  Error:Illegal operands
 940 ???? 00000000 		 fitoq %f3, %f29
****  Error:Illegal operands
 941 ???? 00000000 		 fitoq %f4, %f29
****  Error:Illegal operands
 942 ???? 00000000 		 fitoq %f5, %f29
****  Error:Illegal operands
 943 ???? 00000000 		 fitoq %f6, %f29
****  Error:Illegal operands
 944 ???? 00000000 		 fitoq %f7, %f29
****  Error:Illegal operands
 945 ???? 00000000 		 fitoq %f8, %f29
****  Error:Illegal operands
 946 ???? 00000000 		 fitoq %f9, %f29
****  Error:Illegal operands
 947 ???? 00000000 		 fitoq %f10, %f29
****  Error:Illegal operands
 948 ???? 00000000 		 fitoq %f11, %f29
****  Error:Illegal operands
 949 ???? 00000000 		 fitoq %f12, %f29
****  Error:Illegal operands
 950 ???? 00000000 		 fitoq %f13, %f29
****  Error:Illegal operands
 951 ???? 00000000 		 fitoq %f14, %f29
****  Error:Illegal operands
 952 ???? 00000000 		 fitoq %f15, %f29
****  Error:Illegal operands
 953 ???? 00000000 		 fitoq %f16, %f29
****  Error:Illegal operands
 954 ???? 00000000 		 fitoq %f17, %f29
****  Error:Illegal operands
 955 ???? 00000000 		 fitoq %f18, %f29
****  Error:Illegal operands
 956 ???? 00000000 		 fitoq %f19, %f29
****  Error:Illegal operands
 957 ???? 00000000 		 fitoq %f20, %f29
****  Error:Illegal operands
 958 ???? 00000000 		 fitoq %f21, %f29
****  Error:Illegal operands
 959 ???? 00000000 		 fitoq %f22, %f29
****  Error:Illegal operands
 960 ???? 00000000 		 fitoq %f23, %f29
****  Error:Illegal operands
 961 ???? 00000000 		 fitoq %f24, %f29
****  Error:Illegal operands
 962 ???? 00000000 		 fitoq %f25, %f29
****  Error:Illegal operands
 963 ???? 00000000 		 fitoq %f26, %f29
****  Error:Illegal operands
 964 ???? 00000000 		 fitoq %f27, %f29
****  Error:Illegal operands
 965 ???? 00000000 		 fitoq %f28, %f29
****  Error:Illegal operands
 966 ???? 00000000 		 fitoq %f29, %f29
****  Error:Illegal operands
 967 ???? 00000000 		 fitoq %f30, %f29
****  Error:Illegal operands
 968 ???? 00000000 		 fitoq %f31, %f29
****  Error:Illegal operands
 969 ???? 00000000 		 fitoq %f0, %f30
****  Error:Illegal operands
 970 ???? 00000000 		 fitoq %f1, %f30
****  Error:Illegal operands
 971 ???? 00000000 		 fitoq %f2, %f30
****  Error:Illegal operands
 972 ???? 00000000 		 fitoq %f3, %f30
****  Error:Illegal operands
 973 ???? 00000000 		 fitoq %f4, %f30
****  Error:Illegal operands
 974 ???? 00000000 		 fitoq %f5, %f30
****  Error:Illegal operands
 975 ???? 00000000 		 fitoq %f6, %f30
****  Error:Illegal operands
 976 ???? 00000000 		 fitoq %f7, %f30
****  Error:Illegal operands
 977 ???? 00000000 		 fitoq %f8, %f30
****  Error:Illegal operands
 978 ???? 00000000 		 fitoq %f9, %f30
****  Error:Illegal operands
 979 ???? 00000000 		 fitoq %f10, %f30
****  Error:Illegal operands
 980 ???? 00000000 		 fitoq %f11, %f30
****  Error:Illegal operands
 981 ???? 00000000 		 fitoq %f12, %f30
****  Error:Illegal operands
 982 ???? 00000000 		 fitoq %f13, %f30
****  Error:Illegal operands
 983 ???? 00000000 		 fitoq %f14, %f30
****  Error:Illegal operands
 984 ???? 00000000 		 fitoq %f15, %f30
****  Error:Illegal operands
 985 ???? 00000000 		 fitoq %f16, %f30
****  Error:Illegal operands
 986 ???? 00000000 		 fitoq %f17, %f30
****  Error:Illegal operands
 987 ???? 00000000 		 fitoq %f18, %f30
****  Error:Illegal operands
 988 ???? 00000000 		 fitoq %f19, %f30
****  Error:Illegal operands
 989 ???? 00000000 		 fitoq %f20, %f30
****  Error:Illegal operands
 990 ???? 00000000 		 fitoq %f21, %f30
****  Error:Illegal operands
 991 ???? 00000000 		 fitoq %f22, %f30
****  Error:Illegal operands
 992 ???? 00000000 		 fitoq %f23, %f30
****  Error:Illegal operands
 993 ???? 00000000 		 fitoq %f24, %f30
****  Error:Illegal operands
 994 ???? 00000000 		 fitoq %f25, %f30
****  Error:Illegal operands
 995 ???? 00000000 		 fitoq %f26, %f30
****  Error:Illegal operands
 996 ???? 00000000 		 fitoq %f27, %f30
****  Error:Illegal operands
 997 ???? 00000000 		 fitoq %f28, %f30
****  Error:Illegal operands
 998 ???? 00000000 		 fitoq %f29, %f30
****  Error:Illegal operands
 999 ???? 00000000 		 fitoq %f30, %f30
****  Error:Illegal operands
 1000 ???? 00000000 		 fitoq %f31, %f30
****  Error:Illegal operands
 1001 ???? 00000000 		 fitoq %f0, %f31
****  Error:Illegal operands
 1002 ???? 00000000 		 fitoq %f1, %f31
****  Error:Illegal operands
 1003 ???? 00000000 		 fitoq %f2, %f31
****  Error:Illegal operands
 1004 ???? 00000000 		 fitoq %f3, %f31
****  Error:Illegal operands
 1005 ???? 00000000 		 fitoq %f4, %f31
****  Error:Illegal operands
 1006 ???? 00000000 		 fitoq %f5, %f31
****  Error:Illegal operands
 1007 ???? 00000000 		 fitoq %f6, %f31
****  Error:Illegal operands
 1008 ???? 00000000 		 fitoq %f7, %f31
****  Error:Illegal operands
 1009 ???? 00000000 		 fitoq %f8, %f31
****  Error:Illegal operands
 1010 ???? 00000000 		 fitoq %f9, %f31
****  Error:Illegal operands
 1011 ???? 00000000 		 fitoq %f10, %f31
****  Error:Illegal operands
 1012 ???? 00000000 		 fitoq %f11, %f31
****  Error:Illegal operands
 1013 ???? 00000000 		 fitoq %f12, %f31
****  Error:Illegal operands
 1014 ???? 00000000 		 fitoq %f13, %f31
****  Error:Illegal operands
 1015 ???? 00000000 		 fitoq %f14, %f31
****  Error:Illegal operands
 1016 ???? 00000000 		 fitoq %f15, %f31
****  Error:Illegal operands
 1017 ???? 00000000 		 fitoq %f16, %f31
****  Error:Illegal operands
 1018 ???? 00000000 		 fitoq %f17, %f31
****  Error:Illegal operands
 1019 ???? 00000000 		 fitoq %f18, %f31
****  Error:Illegal operands
 1020 ???? 00000000 		 fitoq %f19, %f31
****  Error:Illegal operands
 1021 ???? 00000000 		 fitoq %f20, %f31
****  Error:Illegal operands
 1022 ???? 00000000 		 fitoq %f21, %f31
****  Error:Illegal operands
 1023 ???? 00000000 		 fitoq %f22, %f31
****  Error:Illegal operands
 1024 ???? 00000000 		 fitoq %f23, %f31
****  Error:Illegal operands
 1025 ???? 00000000 		 fitoq %f24, %f31
****  Error:Illegal operands
 1026 ???? 00000000 		 fitoq %f25, %f31
****  Error:Illegal operands
 1027 ???? 00000000 		 fitoq %f26, %f31
****  Error:Illegal operands
 1028 ???? 00000000 		 fitoq %f27, %f31
****  Error:Illegal operands
 1029 ???? 00000000 		 fitoq %f28, %f31
****  Error:Illegal operands
 1030 ???? 00000000 		 fitoq %f29, %f31
****  Error:Illegal operands
 1031 ???? 00000000 		 fitoq %f30, %f31
****  Error:Illegal operands
 1032 ???? 00000000 		 fitoq %f31, %f31
****  Error:Illegal operands
 1033 ???? 01000000 	        nop
 1034              	        .ident  "GCC: (Buildroot 2014.08) 4.7.4"
 1035              	        .section  .note.GNU-stack,"",@progbits
DEFINED SYMBOLS
                            *ABS*:0000000000000000 .
/lindata/My-work/Professional/iitb/development/isa-v2-branch/ajit-toolchain/as-dis-test/asmgen/runs/Monday-March-15-2021-13-27-26/asms/fitoq.s:7      .text:0000000000000000 main

NO UNDEFINED SYMBOLS
