   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13011 cb2c 98DD802A 		 smuldcc %l6, %o2, %o4
 13012 cb30 98DD802B 		 smuldcc %l6, %o3, %o4
 13013 cb34 98DD802C 		 smuldcc %l6, %o4, %o4
 13014 cb38 98DD802D 		 smuldcc %l6, %o5, %o4
 13015 cb3c 98DD802E 		 smuldcc %l6, %o6, %o4
 13016 cb40 98DD802F 		 smuldcc %l6, %o7, %o4
 13017 cb44 98DD8030 		 smuldcc %l6, %l0, %o4
 13018 cb48 98DD8031 		 smuldcc %l6, %l1, %o4
 13019 cb4c 98DD8032 		 smuldcc %l6, %l2, %o4
 13020 cb50 98DD8033 		 smuldcc %l6, %l3, %o4
 13021 cb54 98DD8034 		 smuldcc %l6, %l4, %o4
 13022 cb58 98DD8035 		 smuldcc %l6, %l5, %o4
 13023 cb5c 98DD8036 		 smuldcc %l6, %l6, %o4
 13024 cb60 98DD8037 		 smuldcc %l6, %l7, %o4
 13025 cb64 98DD8038 		 smuldcc %l6, %i0, %o4
 13026 cb68 98DD8039 		 smuldcc %l6, %i1, %o4
 13027 cb6c 98DD803A 		 smuldcc %l6, %i2, %o4
 13028 cb70 98DD803B 		 smuldcc %l6, %i3, %o4
 13029 cb74 98DD803C 		 smuldcc %l6, %i4, %o4
 13030 cb78 98DD803D 		 smuldcc %l6, %i5, %o4
 13031 cb7c 98DD803E 		 smuldcc %l6, %i6, %o4
 13032 cb80 98DD803F 		 smuldcc %l6, %i7, %o4
 13033 cb84 98DDC020 		 smuldcc %l7, %g0, %o4
 13034 cb88 98DDC021 		 smuldcc %l7, %g1, %o4
 13035 cb8c 98DDC022 		 smuldcc %l7, %g2, %o4
 13036 cb90 98DDC023 		 smuldcc %l7, %g3, %o4
 13037 cb94 98DDC024 		 smuldcc %l7, %g4, %o4
 13038 cb98 98DDC025 		 smuldcc %l7, %g5, %o4
 13039 cb9c 98DDC026 		 smuldcc %l7, %g6, %o4
 13040 cba0 98DDC027 		 smuldcc %l7, %g7, %o4
 13041 cba4 98DDC028 		 smuldcc %l7, %o0, %o4
 13042 cba8 98DDC029 		 smuldcc %l7, %o1, %o4
 13043 cbac 98DDC02A 		 smuldcc %l7, %o2, %o4
 13044 cbb0 98DDC02B 		 smuldcc %l7, %o3, %o4
 13045 cbb4 98DDC02C 		 smuldcc %l7, %o4, %o4
 13046 cbb8 98DDC02D 		 smuldcc %l7, %o5, %o4
 13047 cbbc 98DDC02E 		 smuldcc %l7, %o6, %o4
 13048 cbc0 98DDC02F 		 smuldcc %l7, %o7, %o4
 13049 cbc4 98DDC030 		 smuldcc %l7, %l0, %o4
 13050 cbc8 98DDC031 		 smuldcc %l7, %l1, %o4
 13051 cbcc 98DDC032 		 smuldcc %l7, %l2, %o4
 13052 cbd0 98DDC033 		 smuldcc %l7, %l3, %o4
 13053 cbd4 98DDC034 		 smuldcc %l7, %l4, %o4
 13054 cbd8 98DDC035 		 smuldcc %l7, %l5, %o4
 13055 cbdc 98DDC036 		 smuldcc %l7, %l6, %o4
 13056 cbe0 98DDC037 		 smuldcc %l7, %l7, %o4
 13057 cbe4 98DDC038 		 smuldcc %l7, %i0, %o4
 13058 cbe8 98DDC039 		 smuldcc %l7, %i1, %o4
 13059 cbec 98DDC03A 		 smuldcc %l7, %i2, %o4
 13060 cbf0 98DDC03B 		 smuldcc %l7, %i3, %o4
 13061 cbf4 98DDC03C 		 smuldcc %l7, %i4, %o4
 13062 cbf8 98DDC03D 		 smuldcc %l7, %i5, %o4
 13063 cbfc 98DDC03E 		 smuldcc %l7, %i6, %o4
 13064 cc00 98DDC03F 		 smuldcc %l7, %i7, %o4
 13065 cc04 98DE0020 		 smuldcc %i0, %g0, %o4
 13066 cc08 98DE0021 		 smuldcc %i0, %g1, %o4
 13067 cc0c 98DE0022 		 smuldcc %i0, %g2, %o4
 13068 cc10 98DE0023 		 smuldcc %i0, %g3, %o4
 13069 cc14 98DE0024 		 smuldcc %i0, %g4, %o4
 13070 cc18 98DE0025 		 smuldcc %i0, %g5, %o4
 13071 cc1c 98DE0026 		 smuldcc %i0, %g6, %o4
 13072 cc20 98DE0027 		 smuldcc %i0, %g7, %o4
 13073 cc24 98DE0028 		 smuldcc %i0, %o0, %o4
 13074 cc28 98DE0029 		 smuldcc %i0, %o1, %o4
 13075 cc2c 98DE002A 		 smuldcc %i0, %o2, %o4
 13076 cc30 98DE002B 		 smuldcc %i0, %o3, %o4
 13077 cc34 98DE002C 		 smuldcc %i0, %o4, %o4
 13078 cc38 98DE002D 		 smuldcc %i0, %o5, %o4
 13079 cc3c 98DE002E 		 smuldcc %i0, %o6, %o4
 13080 cc40 98DE002F 		 smuldcc %i0, %o7, %o4
 13081 cc44 98DE0030 		 smuldcc %i0, %l0, %o4
 13082 cc48 98DE0031 		 smuldcc %i0, %l1, %o4
 13083 cc4c 98DE0032 		 smuldcc %i0, %l2, %o4
 13084 cc50 98DE0033 		 smuldcc %i0, %l3, %o4
 13085 cc54 98DE0034 		 smuldcc %i0, %l4, %o4
 13086 cc58 98DE0035 		 smuldcc %i0, %l5, %o4
 13087 cc5c 98DE0036 		 smuldcc %i0, %l6, %o4
 13088 cc60 98DE0037 		 smuldcc %i0, %l7, %o4
 13089 cc64 98DE0038 		 smuldcc %i0, %i0, %o4
 13090 cc68 98DE0039 		 smuldcc %i0, %i1, %o4
 13091 cc6c 98DE003A 		 smuldcc %i0, %i2, %o4
 13092 cc70 98DE003B 		 smuldcc %i0, %i3, %o4
 13093 cc74 98DE003C 		 smuldcc %i0, %i4, %o4
 13094 cc78 98DE003D 		 smuldcc %i0, %i5, %o4
 13095 cc7c 98DE003E 		 smuldcc %i0, %i6, %o4
 13096 cc80 98DE003F 		 smuldcc %i0, %i7, %o4
 13097 cc84 98DE4020 		 smuldcc %i1, %g0, %o4
 13098 cc88 98DE4021 		 smuldcc %i1, %g1, %o4
 13099 cc8c 98DE4022 		 smuldcc %i1, %g2, %o4
 13100 cc90 98DE4023 		 smuldcc %i1, %g3, %o4
 13101 cc94 98DE4024 		 smuldcc %i1, %g4, %o4
 13102 cc98 98DE4025 		 smuldcc %i1, %g5, %o4
 13103 cc9c 98DE4026 		 smuldcc %i1, %g6, %o4
 13104 cca0 98DE4027 		 smuldcc %i1, %g7, %o4
 13105 cca4 98DE4028 		 smuldcc %i1, %o0, %o4
 13106 cca8 98DE4029 		 smuldcc %i1, %o1, %o4
 13107 ccac 98DE402A 		 smuldcc %i1, %o2, %o4
 13108 ccb0 98DE402B 		 smuldcc %i1, %o3, %o4
 13109 ccb4 98DE402C 		 smuldcc %i1, %o4, %o4
 13110 ccb8 98DE402D 		 smuldcc %i1, %o5, %o4
 13111 ccbc 98DE402E 		 smuldcc %i1, %o6, %o4
 13112 ccc0 98DE402F 		 smuldcc %i1, %o7, %o4
 13113 ccc4 98DE4030 		 smuldcc %i1, %l0, %o4
 13114 ccc8 98DE4031 		 smuldcc %i1, %l1, %o4
 13115 cccc 98DE4032 		 smuldcc %i1, %l2, %o4
 13116 ccd0 98DE4033 		 smuldcc %i1, %l3, %o4
 13117 ccd4 98DE4034 		 smuldcc %i1, %l4, %o4
 13118 ccd8 98DE4035 		 smuldcc %i1, %l5, %o4
 13119 ccdc 98DE4036 		 smuldcc %i1, %l6, %o4
 13120 cce0 98DE4037 		 smuldcc %i1, %l7, %o4
 13121 cce4 98DE4038 		 smuldcc %i1, %i0, %o4
 13122 cce8 98DE4039 		 smuldcc %i1, %i1, %o4
 13123 ccec 98DE403A 		 smuldcc %i1, %i2, %o4
 13124 ccf0 98DE403B 		 smuldcc %i1, %i3, %o4
 13125 ccf4 98DE403C 		 smuldcc %i1, %i4, %o4
 13126 ccf8 98DE403D 		 smuldcc %i1, %i5, %o4
 13127 ccfc 98DE403E 		 smuldcc %i1, %i6, %o4
 13128 cd00 98DE403F 		 smuldcc %i1, %i7, %o4
 13129 cd04 98DE8020 		 smuldcc %i2, %g0, %o4
 13130 cd08 98DE8021 		 smuldcc %i2, %g1, %o4
 13131 cd0c 98DE8022 		 smuldcc %i2, %g2, %o4
 13132 cd10 98DE8023 		 smuldcc %i2, %g3, %o4
 13133 cd14 98DE8024 		 smuldcc %i2, %g4, %o4
 13134 cd18 98DE8025 		 smuldcc %i2, %g5, %o4
 13135 cd1c 98DE8026 		 smuldcc %i2, %g6, %o4
 13136 cd20 98DE8027 		 smuldcc %i2, %g7, %o4
 13137 cd24 98DE8028 		 smuldcc %i2, %o0, %o4
 13138 cd28 98DE8029 		 smuldcc %i2, %o1, %o4
 13139 cd2c 98DE802A 		 smuldcc %i2, %o2, %o4
 13140 cd30 98DE802B 		 smuldcc %i2, %o3, %o4
 13141 cd34 98DE802C 		 smuldcc %i2, %o4, %o4
 13142 cd38 98DE802D 		 smuldcc %i2, %o5, %o4
 13143 cd3c 98DE802E 		 smuldcc %i2, %o6, %o4
 13144 cd40 98DE802F 		 smuldcc %i2, %o7, %o4
 13145 cd44 98DE8030 		 smuldcc %i2, %l0, %o4
 13146 cd48 98DE8031 		 smuldcc %i2, %l1, %o4
 13147 cd4c 98DE8032 		 smuldcc %i2, %l2, %o4
 13148 cd50 98DE8033 		 smuldcc %i2, %l3, %o4
 13149 cd54 98DE8034 		 smuldcc %i2, %l4, %o4
 13150 cd58 98DE8035 		 smuldcc %i2, %l5, %o4
 13151 cd5c 98DE8036 		 smuldcc %i2, %l6, %o4
 13152 cd60 98DE8037 		 smuldcc %i2, %l7, %o4
 13153 cd64 98DE8038 		 smuldcc %i2, %i0, %o4
 13154 cd68 98DE8039 		 smuldcc %i2, %i1, %o4
 13155 cd6c 98DE803A 		 smuldcc %i2, %i2, %o4
 13156 cd70 98DE803B 		 smuldcc %i2, %i3, %o4
 13157 cd74 98DE803C 		 smuldcc %i2, %i4, %o4
 13158 cd78 98DE803D 		 smuldcc %i2, %i5, %o4
 13159 cd7c 98DE803E 		 smuldcc %i2, %i6, %o4
 13160 cd80 98DE803F 		 smuldcc %i2, %i7, %o4
 13161 cd84 98DEC020 		 smuldcc %i3, %g0, %o4
 13162 cd88 98DEC021 		 smuldcc %i3, %g1, %o4
 13163 cd8c 98DEC022 		 smuldcc %i3, %g2, %o4
 13164 cd90 98DEC023 		 smuldcc %i3, %g3, %o4
 13165 cd94 98DEC024 		 smuldcc %i3, %g4, %o4
 13166 cd98 98DEC025 		 smuldcc %i3, %g5, %o4
 13167 cd9c 98DEC026 		 smuldcc %i3, %g6, %o4
 13168 cda0 98DEC027 		 smuldcc %i3, %g7, %o4
 13169 cda4 98DEC028 		 smuldcc %i3, %o0, %o4
 13170 cda8 98DEC029 		 smuldcc %i3, %o1, %o4
 13171 cdac 98DEC02A 		 smuldcc %i3, %o2, %o4
 13172 cdb0 98DEC02B 		 smuldcc %i3, %o3, %o4
 13173 cdb4 98DEC02C 		 smuldcc %i3, %o4, %o4
 13174 cdb8 98DEC02D 		 smuldcc %i3, %o5, %o4
 13175 cdbc 98DEC02E 		 smuldcc %i3, %o6, %o4
 13176 cdc0 98DEC02F 		 smuldcc %i3, %o7, %o4
 13177 cdc4 98DEC030 		 smuldcc %i3, %l0, %o4
 13178 cdc8 98DEC031 		 smuldcc %i3, %l1, %o4
 13179 cdcc 98DEC032 		 smuldcc %i3, %l2, %o4
 13180 cdd0 98DEC033 		 smuldcc %i3, %l3, %o4
 13181 cdd4 98DEC034 		 smuldcc %i3, %l4, %o4
 13182 cdd8 98DEC035 		 smuldcc %i3, %l5, %o4
 13183 cddc 98DEC036 		 smuldcc %i3, %l6, %o4
 13184 cde0 98DEC037 		 smuldcc %i3, %l7, %o4
 13185 cde4 98DEC038 		 smuldcc %i3, %i0, %o4
 13186 cde8 98DEC039 		 smuldcc %i3, %i1, %o4
 13187 cdec 98DEC03A 		 smuldcc %i3, %i2, %o4
 13188 cdf0 98DEC03B 		 smuldcc %i3, %i3, %o4
 13189 cdf4 98DEC03C 		 smuldcc %i3, %i4, %o4
 13190 cdf8 98DEC03D 		 smuldcc %i3, %i5, %o4
 13191 cdfc 98DEC03E 		 smuldcc %i3, %i6, %o4
 13192 ce00 98DEC03F 		 smuldcc %i3, %i7, %o4
 13193 ce04 98DF0020 		 smuldcc %i4, %g0, %o4
 13194 ce08 98DF0021 		 smuldcc %i4, %g1, %o4
 13195 ce0c 98DF0022 		 smuldcc %i4, %g2, %o4
 13196 ce10 98DF0023 		 smuldcc %i4, %g3, %o4
 13197 ce14 98DF0024 		 smuldcc %i4, %g4, %o4
 13198 ce18 98DF0025 		 smuldcc %i4, %g5, %o4
 13199 ce1c 98DF0026 		 smuldcc %i4, %g6, %o4
 13200 ce20 98DF0027 		 smuldcc %i4, %g7, %o4
 13201 ce24 98DF0028 		 smuldcc %i4, %o0, %o4
 13202 ce28 98DF0029 		 smuldcc %i4, %o1, %o4
 13203 ce2c 98DF002A 		 smuldcc %i4, %o2, %o4
 13204 ce30 98DF002B 		 smuldcc %i4, %o3, %o4
 13205 ce34 98DF002C 		 smuldcc %i4, %o4, %o4
 13206 ce38 98DF002D 		 smuldcc %i4, %o5, %o4
 13207 ce3c 98DF002E 		 smuldcc %i4, %o6, %o4
 13208 ce40 98DF002F 		 smuldcc %i4, %o7, %o4
 13209 ce44 98DF0030 		 smuldcc %i4, %l0, %o4
 13210 ce48 98DF0031 		 smuldcc %i4, %l1, %o4
 13211 ce4c 98DF0032 		 smuldcc %i4, %l2, %o4
 13212 ce50 98DF0033 		 smuldcc %i4, %l3, %o4
 13213 ce54 98DF0034 		 smuldcc %i4, %l4, %o4
 13214 ce58 98DF0035 		 smuldcc %i4, %l5, %o4
 13215 ce5c 98DF0036 		 smuldcc %i4, %l6, %o4
 13216 ce60 98DF0037 		 smuldcc %i4, %l7, %o4
 13217 ce64 98DF0038 		 smuldcc %i4, %i0, %o4
 13218 ce68 98DF0039 		 smuldcc %i4, %i1, %o4
 13219 ce6c 98DF003A 		 smuldcc %i4, %i2, %o4
 13220 ce70 98DF003B 		 smuldcc %i4, %i3, %o4
 13221 ce74 98DF003C 		 smuldcc %i4, %i4, %o4
 13222 ce78 98DF003D 		 smuldcc %i4, %i5, %o4
 13223 ce7c 98DF003E 		 smuldcc %i4, %i6, %o4
 13224 ce80 98DF003F 		 smuldcc %i4, %i7, %o4
 13225 ce84 98DF4020 		 smuldcc %i5, %g0, %o4
 13226 ce88 98DF4021 		 smuldcc %i5, %g1, %o4
 13227 ce8c 98DF4022 		 smuldcc %i5, %g2, %o4
 13228 ce90 98DF4023 		 smuldcc %i5, %g3, %o4
 13229 ce94 98DF4024 		 smuldcc %i5, %g4, %o4
 13230 ce98 98DF4025 		 smuldcc %i5, %g5, %o4
 13231 ce9c 98DF4026 		 smuldcc %i5, %g6, %o4
 13232 cea0 98DF4027 		 smuldcc %i5, %g7, %o4
 13233 cea4 98DF4028 		 smuldcc %i5, %o0, %o4
 13234 cea8 98DF4029 		 smuldcc %i5, %o1, %o4
 13235 ceac 98DF402A 		 smuldcc %i5, %o2, %o4
 13236 ceb0 98DF402B 		 smuldcc %i5, %o3, %o4
 13237 ceb4 98DF402C 		 smuldcc %i5, %o4, %o4
 13238 ceb8 98DF402D 		 smuldcc %i5, %o5, %o4
 13239 cebc 98DF402E 		 smuldcc %i5, %o6, %o4
 13240 cec0 98DF402F 		 smuldcc %i5, %o7, %o4
 13241 cec4 98DF4030 		 smuldcc %i5, %l0, %o4
 13242 cec8 98DF4031 		 smuldcc %i5, %l1, %o4
 13243 cecc 98DF4032 		 smuldcc %i5, %l2, %o4
 13244 ced0 98DF4033 		 smuldcc %i5, %l3, %o4
 13245 ced4 98DF4034 		 smuldcc %i5, %l4, %o4
 13246 ced8 98DF4035 		 smuldcc %i5, %l5, %o4
 13247 cedc 98DF4036 		 smuldcc %i5, %l6, %o4
 13248 cee0 98DF4037 		 smuldcc %i5, %l7, %o4
 13249 cee4 98DF4038 		 smuldcc %i5, %i0, %o4
 13250 cee8 98DF4039 		 smuldcc %i5, %i1, %o4
 13251 ceec 98DF403A 		 smuldcc %i5, %i2, %o4
 13252 cef0 98DF403B 		 smuldcc %i5, %i3, %o4
 13253 cef4 98DF403C 		 smuldcc %i5, %i4, %o4
 13254 cef8 98DF403D 		 smuldcc %i5, %i5, %o4
 13255 cefc 98DF403E 		 smuldcc %i5, %i6, %o4
 13256 cf00 98DF403F 		 smuldcc %i5, %i7, %o4
 13257 cf04 98DF8020 		 smuldcc %i6, %g0, %o4
 13258 cf08 98DF8021 		 smuldcc %i6, %g1, %o4
 13259 cf0c 98DF8022 		 smuldcc %i6, %g2, %o4
 13260 cf10 98DF8023 		 smuldcc %i6, %g3, %o4
 13261 cf14 98DF8024 		 smuldcc %i6, %g4, %o4
 13262 cf18 98DF8025 		 smuldcc %i6, %g5, %o4
 13263 cf1c 98DF8026 		 smuldcc %i6, %g6, %o4
 13264 cf20 98DF8027 		 smuldcc %i6, %g7, %o4
 13265 cf24 98DF8028 		 smuldcc %i6, %o0, %o4
 13266 cf28 98DF8029 		 smuldcc %i6, %o1, %o4
 13267 cf2c 98DF802A 		 smuldcc %i6, %o2, %o4
 13268 cf30 98DF802B 		 smuldcc %i6, %o3, %o4
 13269 cf34 98DF802C 		 smuldcc %i6, %o4, %o4
 13270 cf38 98DF802D 		 smuldcc %i6, %o5, %o4
 13271 cf3c 98DF802E 		 smuldcc %i6, %o6, %o4
 13272 cf40 98DF802F 		 smuldcc %i6, %o7, %o4
 13273 cf44 98DF8030 		 smuldcc %i6, %l0, %o4
 13274 cf48 98DF8031 		 smuldcc %i6, %l1, %o4
 13275 cf4c 98DF8032 		 smuldcc %i6, %l2, %o4
 13276 cf50 98DF8033 		 smuldcc %i6, %l3, %o4
 13277 cf54 98DF8034 		 smuldcc %i6, %l4, %o4
 13278 cf58 98DF8035 		 smuldcc %i6, %l5, %o4
 13279 cf5c 98DF8036 		 smuldcc %i6, %l6, %o4
 13280 cf60 98DF8037 		 smuldcc %i6, %l7, %o4
 13281 cf64 98DF8038 		 smuldcc %i6, %i0, %o4
 13282 cf68 98DF8039 		 smuldcc %i6, %i1, %o4
 13283 cf6c 98DF803A 		 smuldcc %i6, %i2, %o4
 13284 cf70 98DF803B 		 smuldcc %i6, %i3, %o4
 13285 cf74 98DF803C 		 smuldcc %i6, %i4, %o4
 13286 cf78 98DF803D 		 smuldcc %i6, %i5, %o4
 13287 cf7c 98DF803E 		 smuldcc %i6, %i6, %o4
 13288 cf80 98DF803F 		 smuldcc %i6, %i7, %o4
 13289 cf84 98DFC020 		 smuldcc %i7, %g0, %o4
 13290 cf88 98DFC021 		 smuldcc %i7, %g1, %o4
 13291 cf8c 98DFC022 		 smuldcc %i7, %g2, %o4
 13292 cf90 98DFC023 		 smuldcc %i7, %g3, %o4
 13293 cf94 98DFC024 		 smuldcc %i7, %g4, %o4
 13294 cf98 98DFC025 		 smuldcc %i7, %g5, %o4
 13295 cf9c 98DFC026 		 smuldcc %i7, %g6, %o4
 13296 cfa0 98DFC027 		 smuldcc %i7, %g7, %o4
 13297 cfa4 98DFC028 		 smuldcc %i7, %o0, %o4
 13298 cfa8 98DFC029 		 smuldcc %i7, %o1, %o4
 13299 cfac 98DFC02A 		 smuldcc %i7, %o2, %o4
 13300 cfb0 98DFC02B 		 smuldcc %i7, %o3, %o4
 13301 cfb4 98DFC02C 		 smuldcc %i7, %o4, %o4
 13302 cfb8 98DFC02D 		 smuldcc %i7, %o5, %o4
 13303 cfbc 98DFC02E 		 smuldcc %i7, %o6, %o4
 13304 cfc0 98DFC02F 		 smuldcc %i7, %o7, %o4
 13305 cfc4 98DFC030 		 smuldcc %i7, %l0, %o4
 13306 cfc8 98DFC031 		 smuldcc %i7, %l1, %o4
 13307 cfcc 98DFC032 		 smuldcc %i7, %l2, %o4
 13308 cfd0 98DFC033 		 smuldcc %i7, %l3, %o4
 13309 cfd4 98DFC034 		 smuldcc %i7, %l4, %o4
 13310 cfd8 98DFC035 		 smuldcc %i7, %l5, %o4
 13311 cfdc 98DFC036 		 smuldcc %i7, %l6, %o4
 13312 cfe0 98DFC037 		 smuldcc %i7, %l7, %o4
 13313 cfe4 98DFC038 		 smuldcc %i7, %i0, %o4
 13314 cfe8 98DFC039 		 smuldcc %i7, %i1, %o4
 13315 cfec 98DFC03A 		 smuldcc %i7, %i2, %o4
 13316 cff0 98DFC03B 		 smuldcc %i7, %i3, %o4
 13317 cff4 98DFC03C 		 smuldcc %i7, %i4, %o4
 13318 cff8 98DFC03D 		 smuldcc %i7, %i5, %o4
 13319 cffc 98DFC03E 		 smuldcc %i7, %i6, %o4
 13320 d000 98DFC03F 		 smuldcc %i7, %i7, %o4
 13321 d004 9AD80020 		 smuldcc %g0, %g0, %o5
 13322 d008 9AD80021 		 smuldcc %g0, %g1, %o5
 13323 d00c 9AD80022 		 smuldcc %g0, %g2, %o5
 13324 d010 9AD80023 		 smuldcc %g0, %g3, %o5
 13325 d014 9AD80024 		 smuldcc %g0, %g4, %o5
 13326 d018 9AD80025 		 smuldcc %g0, %g5, %o5
 13327 d01c 9AD80026 		 smuldcc %g0, %g6, %o5
 13328 d020 9AD80027 		 smuldcc %g0, %g7, %o5
 13329 d024 9AD80028 		 smuldcc %g0, %o0, %o5
 13330 d028 9AD80029 		 smuldcc %g0, %o1, %o5
 13331 d02c 9AD8002A 		 smuldcc %g0, %o2, %o5
 13332 d030 9AD8002B 		 smuldcc %g0, %o3, %o5
 13333 d034 9AD8002C 		 smuldcc %g0, %o4, %o5
 13334 d038 9AD8002D 		 smuldcc %g0, %o5, %o5
 13335 d03c 9AD8002E 		 smuldcc %g0, %o6, %o5
 13336 d040 9AD8002F 		 smuldcc %g0, %o7, %o5
 13337 d044 9AD80030 		 smuldcc %g0, %l0, %o5
 13338 d048 9AD80031 		 smuldcc %g0, %l1, %o5
 13339 d04c 9AD80032 		 smuldcc %g0, %l2, %o5
 13340 d050 9AD80033 		 smuldcc %g0, %l3, %o5
 13341 d054 9AD80034 		 smuldcc %g0, %l4, %o5
 13342 d058 9AD80035 		 smuldcc %g0, %l5, %o5
 13343 d05c 9AD80036 		 smuldcc %g0, %l6, %o5
 13344 d060 9AD80037 		 smuldcc %g0, %l7, %o5
 13345 d064 9AD80038 		 smuldcc %g0, %i0, %o5
 13346 d068 9AD80039 		 smuldcc %g0, %i1, %o5
 13347 d06c 9AD8003A 		 smuldcc %g0, %i2, %o5
 13348 d070 9AD8003B 		 smuldcc %g0, %i3, %o5
 13349 d074 9AD8003C 		 smuldcc %g0, %i4, %o5
 13350 d078 9AD8003D 		 smuldcc %g0, %i5, %o5
 13351 d07c 9AD8003E 		 smuldcc %g0, %i6, %o5
 13352 d080 9AD8003F 		 smuldcc %g0, %i7, %o5
 13353 d084 9AD84020 		 smuldcc %g1, %g0, %o5
 13354 d088 9AD84021 		 smuldcc %g1, %g1, %o5
 13355 d08c 9AD84022 		 smuldcc %g1, %g2, %o5
 13356 d090 9AD84023 		 smuldcc %g1, %g3, %o5
 13357 d094 9AD84024 		 smuldcc %g1, %g4, %o5
 13358 d098 9AD84025 		 smuldcc %g1, %g5, %o5
 13359 d09c 9AD84026 		 smuldcc %g1, %g6, %o5
 13360 d0a0 9AD84027 		 smuldcc %g1, %g7, %o5
 13361 d0a4 9AD84028 		 smuldcc %g1, %o0, %o5
 13362 d0a8 9AD84029 		 smuldcc %g1, %o1, %o5
 13363 d0ac 9AD8402A 		 smuldcc %g1, %o2, %o5
 13364 d0b0 9AD8402B 		 smuldcc %g1, %o3, %o5
 13365 d0b4 9AD8402C 		 smuldcc %g1, %o4, %o5
 13366 d0b8 9AD8402D 		 smuldcc %g1, %o5, %o5
 13367 d0bc 9AD8402E 		 smuldcc %g1, %o6, %o5
 13368 d0c0 9AD8402F 		 smuldcc %g1, %o7, %o5
 13369 d0c4 9AD84030 		 smuldcc %g1, %l0, %o5
 13370 d0c8 9AD84031 		 smuldcc %g1, %l1, %o5
 13371 d0cc 9AD84032 		 smuldcc %g1, %l2, %o5
 13372 d0d0 9AD84033 		 smuldcc %g1, %l3, %o5
 13373 d0d4 9AD84034 		 smuldcc %g1, %l4, %o5
 13374 d0d8 9AD84035 		 smuldcc %g1, %l5, %o5
 13375 d0dc 9AD84036 		 smuldcc %g1, %l6, %o5
 13376 d0e0 9AD84037 		 smuldcc %g1, %l7, %o5
 13377 d0e4 9AD84038 		 smuldcc %g1, %i0, %o5
 13378 d0e8 9AD84039 		 smuldcc %g1, %i1, %o5
 13379 d0ec 9AD8403A 		 smuldcc %g1, %i2, %o5
 13380 d0f0 9AD8403B 		 smuldcc %g1, %i3, %o5
 13381 d0f4 9AD8403C 		 smuldcc %g1, %i4, %o5
 13382 d0f8 9AD8403D 		 smuldcc %g1, %i5, %o5
 13383 d0fc 9AD8403E 		 smuldcc %g1, %i6, %o5
 13384 d100 9AD8403F 		 smuldcc %g1, %i7, %o5
 13385 d104 9AD88020 		 smuldcc %g2, %g0, %o5
 13386 d108 9AD88021 		 smuldcc %g2, %g1, %o5
 13387 d10c 9AD88022 		 smuldcc %g2, %g2, %o5
 13388 d110 9AD88023 		 smuldcc %g2, %g3, %o5
 13389 d114 9AD88024 		 smuldcc %g2, %g4, %o5
 13390 d118 9AD88025 		 smuldcc %g2, %g5, %o5
 13391 d11c 9AD88026 		 smuldcc %g2, %g6, %o5
 13392 d120 9AD88027 		 smuldcc %g2, %g7, %o5
 13393 d124 9AD88028 		 smuldcc %g2, %o0, %o5
 13394 d128 9AD88029 		 smuldcc %g2, %o1, %o5
 13395 d12c 9AD8802A 		 smuldcc %g2, %o2, %o5
 13396 d130 9AD8802B 		 smuldcc %g2, %o3, %o5
 13397 d134 9AD8802C 		 smuldcc %g2, %o4, %o5
 13398 d138 9AD8802D 		 smuldcc %g2, %o5, %o5
 13399 d13c 9AD8802E 		 smuldcc %g2, %o6, %o5
 13400 d140 9AD8802F 		 smuldcc %g2, %o7, %o5
 13401 d144 9AD88030 		 smuldcc %g2, %l0, %o5
 13402 d148 9AD88031 		 smuldcc %g2, %l1, %o5
 13403 d14c 9AD88032 		 smuldcc %g2, %l2, %o5
 13404 d150 9AD88033 		 smuldcc %g2, %l3, %o5
 13405 d154 9AD88034 		 smuldcc %g2, %l4, %o5
 13406 d158 9AD88035 		 smuldcc %g2, %l5, %o5
 13407 d15c 9AD88036 		 smuldcc %g2, %l6, %o5
 13408 d160 9AD88037 		 smuldcc %g2, %l7, %o5
 13409 d164 9AD88038 		 smuldcc %g2, %i0, %o5
 13410 d168 9AD88039 		 smuldcc %g2, %i1, %o5
 13411 d16c 9AD8803A 		 smuldcc %g2, %i2, %o5
 13412 d170 9AD8803B 		 smuldcc %g2, %i3, %o5
 13413 d174 9AD8803C 		 smuldcc %g2, %i4, %o5
 13414 d178 9AD8803D 		 smuldcc %g2, %i5, %o5
 13415 d17c 9AD8803E 		 smuldcc %g2, %i6, %o5
 13416 d180 9AD8803F 		 smuldcc %g2, %i7, %o5
 13417 d184 9AD8C020 		 smuldcc %g3, %g0, %o5
 13418 d188 9AD8C021 		 smuldcc %g3, %g1, %o5
 13419 d18c 9AD8C022 		 smuldcc %g3, %g2, %o5
 13420 d190 9AD8C023 		 smuldcc %g3, %g3, %o5
 13421 d194 9AD8C024 		 smuldcc %g3, %g4, %o5
 13422 d198 9AD8C025 		 smuldcc %g3, %g5, %o5
 13423 d19c 9AD8C026 		 smuldcc %g3, %g6, %o5
 13424 d1a0 9AD8C027 		 smuldcc %g3, %g7, %o5
 13425 d1a4 9AD8C028 		 smuldcc %g3, %o0, %o5
 13426 d1a8 9AD8C029 		 smuldcc %g3, %o1, %o5
