   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 19247 12c9c A4E64006 		 subxcc %i1, %g6, %l2
 19248 12ca0 A4E64007 		 subxcc %i1, %g7, %l2
 19249 12ca4 A4E64008 		 subxcc %i1, %o0, %l2
 19250 12ca8 A4E64009 		 subxcc %i1, %o1, %l2
 19251 12cac A4E6400A 		 subxcc %i1, %o2, %l2
 19252 12cb0 A4E6400B 		 subxcc %i1, %o3, %l2
 19253 12cb4 A4E6400C 		 subxcc %i1, %o4, %l2
 19254 12cb8 A4E6400D 		 subxcc %i1, %o5, %l2
 19255 12cbc A4E6400E 		 subxcc %i1, %o6, %l2
 19256 12cc0 A4E6400F 		 subxcc %i1, %o7, %l2
 19257 12cc4 A4E64010 		 subxcc %i1, %l0, %l2
 19258 12cc8 A4E64011 		 subxcc %i1, %l1, %l2
 19259 12ccc A4E64012 		 subxcc %i1, %l2, %l2
 19260 12cd0 A4E64013 		 subxcc %i1, %l3, %l2
 19261 12cd4 A4E64014 		 subxcc %i1, %l4, %l2
 19262 12cd8 A4E64015 		 subxcc %i1, %l5, %l2
 19263 12cdc A4E64016 		 subxcc %i1, %l6, %l2
 19264 12ce0 A4E64017 		 subxcc %i1, %l7, %l2
 19265 12ce4 A4E64018 		 subxcc %i1, %i0, %l2
 19266 12ce8 A4E64019 		 subxcc %i1, %i1, %l2
 19267 12cec A4E6401A 		 subxcc %i1, %i2, %l2
 19268 12cf0 A4E6401B 		 subxcc %i1, %i3, %l2
 19269 12cf4 A4E6401C 		 subxcc %i1, %i4, %l2
 19270 12cf8 A4E6401D 		 subxcc %i1, %i5, %l2
 19271 12cfc A4E6401E 		 subxcc %i1, %i6, %l2
 19272 12d00 A4E6401F 		 subxcc %i1, %i7, %l2
 19273 12d04 A4E68000 		 subxcc %i2, %g0, %l2
 19274 12d08 A4E68001 		 subxcc %i2, %g1, %l2
 19275 12d0c A4E68002 		 subxcc %i2, %g2, %l2
 19276 12d10 A4E68003 		 subxcc %i2, %g3, %l2
 19277 12d14 A4E68004 		 subxcc %i2, %g4, %l2
 19278 12d18 A4E68005 		 subxcc %i2, %g5, %l2
 19279 12d1c A4E68006 		 subxcc %i2, %g6, %l2
 19280 12d20 A4E68007 		 subxcc %i2, %g7, %l2
 19281 12d24 A4E68008 		 subxcc %i2, %o0, %l2
 19282 12d28 A4E68009 		 subxcc %i2, %o1, %l2
 19283 12d2c A4E6800A 		 subxcc %i2, %o2, %l2
 19284 12d30 A4E6800B 		 subxcc %i2, %o3, %l2
 19285 12d34 A4E6800C 		 subxcc %i2, %o4, %l2
 19286 12d38 A4E6800D 		 subxcc %i2, %o5, %l2
 19287 12d3c A4E6800E 		 subxcc %i2, %o6, %l2
 19288 12d40 A4E6800F 		 subxcc %i2, %o7, %l2
 19289 12d44 A4E68010 		 subxcc %i2, %l0, %l2
 19290 12d48 A4E68011 		 subxcc %i2, %l1, %l2
 19291 12d4c A4E68012 		 subxcc %i2, %l2, %l2
 19292 12d50 A4E68013 		 subxcc %i2, %l3, %l2
 19293 12d54 A4E68014 		 subxcc %i2, %l4, %l2
 19294 12d58 A4E68015 		 subxcc %i2, %l5, %l2
 19295 12d5c A4E68016 		 subxcc %i2, %l6, %l2
 19296 12d60 A4E68017 		 subxcc %i2, %l7, %l2
 19297 12d64 A4E68018 		 subxcc %i2, %i0, %l2
 19298 12d68 A4E68019 		 subxcc %i2, %i1, %l2
 19299 12d6c A4E6801A 		 subxcc %i2, %i2, %l2
 19300 12d70 A4E6801B 		 subxcc %i2, %i3, %l2
 19301 12d74 A4E6801C 		 subxcc %i2, %i4, %l2
 19302 12d78 A4E6801D 		 subxcc %i2, %i5, %l2
 19303 12d7c A4E6801E 		 subxcc %i2, %i6, %l2
 19304 12d80 A4E6801F 		 subxcc %i2, %i7, %l2
 19305 12d84 A4E6C000 		 subxcc %i3, %g0, %l2
 19306 12d88 A4E6C001 		 subxcc %i3, %g1, %l2
 19307 12d8c A4E6C002 		 subxcc %i3, %g2, %l2
 19308 12d90 A4E6C003 		 subxcc %i3, %g3, %l2
 19309 12d94 A4E6C004 		 subxcc %i3, %g4, %l2
 19310 12d98 A4E6C005 		 subxcc %i3, %g5, %l2
 19311 12d9c A4E6C006 		 subxcc %i3, %g6, %l2
 19312 12da0 A4E6C007 		 subxcc %i3, %g7, %l2
 19313 12da4 A4E6C008 		 subxcc %i3, %o0, %l2
 19314 12da8 A4E6C009 		 subxcc %i3, %o1, %l2
 19315 12dac A4E6C00A 		 subxcc %i3, %o2, %l2
 19316 12db0 A4E6C00B 		 subxcc %i3, %o3, %l2
 19317 12db4 A4E6C00C 		 subxcc %i3, %o4, %l2
 19318 12db8 A4E6C00D 		 subxcc %i3, %o5, %l2
 19319 12dbc A4E6C00E 		 subxcc %i3, %o6, %l2
 19320 12dc0 A4E6C00F 		 subxcc %i3, %o7, %l2
 19321 12dc4 A4E6C010 		 subxcc %i3, %l0, %l2
 19322 12dc8 A4E6C011 		 subxcc %i3, %l1, %l2
 19323 12dcc A4E6C012 		 subxcc %i3, %l2, %l2
 19324 12dd0 A4E6C013 		 subxcc %i3, %l3, %l2
 19325 12dd4 A4E6C014 		 subxcc %i3, %l4, %l2
 19326 12dd8 A4E6C015 		 subxcc %i3, %l5, %l2
 19327 12ddc A4E6C016 		 subxcc %i3, %l6, %l2
 19328 12de0 A4E6C017 		 subxcc %i3, %l7, %l2
 19329 12de4 A4E6C018 		 subxcc %i3, %i0, %l2
 19330 12de8 A4E6C019 		 subxcc %i3, %i1, %l2
 19331 12dec A4E6C01A 		 subxcc %i3, %i2, %l2
 19332 12df0 A4E6C01B 		 subxcc %i3, %i3, %l2
 19333 12df4 A4E6C01C 		 subxcc %i3, %i4, %l2
 19334 12df8 A4E6C01D 		 subxcc %i3, %i5, %l2
 19335 12dfc A4E6C01E 		 subxcc %i3, %i6, %l2
 19336 12e00 A4E6C01F 		 subxcc %i3, %i7, %l2
 19337 12e04 A4E70000 		 subxcc %i4, %g0, %l2
 19338 12e08 A4E70001 		 subxcc %i4, %g1, %l2
 19339 12e0c A4E70002 		 subxcc %i4, %g2, %l2
 19340 12e10 A4E70003 		 subxcc %i4, %g3, %l2
 19341 12e14 A4E70004 		 subxcc %i4, %g4, %l2
 19342 12e18 A4E70005 		 subxcc %i4, %g5, %l2
 19343 12e1c A4E70006 		 subxcc %i4, %g6, %l2
 19344 12e20 A4E70007 		 subxcc %i4, %g7, %l2
 19345 12e24 A4E70008 		 subxcc %i4, %o0, %l2
 19346 12e28 A4E70009 		 subxcc %i4, %o1, %l2
 19347 12e2c A4E7000A 		 subxcc %i4, %o2, %l2
 19348 12e30 A4E7000B 		 subxcc %i4, %o3, %l2
 19349 12e34 A4E7000C 		 subxcc %i4, %o4, %l2
 19350 12e38 A4E7000D 		 subxcc %i4, %o5, %l2
 19351 12e3c A4E7000E 		 subxcc %i4, %o6, %l2
 19352 12e40 A4E7000F 		 subxcc %i4, %o7, %l2
 19353 12e44 A4E70010 		 subxcc %i4, %l0, %l2
 19354 12e48 A4E70011 		 subxcc %i4, %l1, %l2
 19355 12e4c A4E70012 		 subxcc %i4, %l2, %l2
 19356 12e50 A4E70013 		 subxcc %i4, %l3, %l2
 19357 12e54 A4E70014 		 subxcc %i4, %l4, %l2
 19358 12e58 A4E70015 		 subxcc %i4, %l5, %l2
 19359 12e5c A4E70016 		 subxcc %i4, %l6, %l2
 19360 12e60 A4E70017 		 subxcc %i4, %l7, %l2
 19361 12e64 A4E70018 		 subxcc %i4, %i0, %l2
 19362 12e68 A4E70019 		 subxcc %i4, %i1, %l2
 19363 12e6c A4E7001A 		 subxcc %i4, %i2, %l2
 19364 12e70 A4E7001B 		 subxcc %i4, %i3, %l2
 19365 12e74 A4E7001C 		 subxcc %i4, %i4, %l2
 19366 12e78 A4E7001D 		 subxcc %i4, %i5, %l2
 19367 12e7c A4E7001E 		 subxcc %i4, %i6, %l2
 19368 12e80 A4E7001F 		 subxcc %i4, %i7, %l2
 19369 12e84 A4E74000 		 subxcc %i5, %g0, %l2
 19370 12e88 A4E74001 		 subxcc %i5, %g1, %l2
 19371 12e8c A4E74002 		 subxcc %i5, %g2, %l2
 19372 12e90 A4E74003 		 subxcc %i5, %g3, %l2
 19373 12e94 A4E74004 		 subxcc %i5, %g4, %l2
 19374 12e98 A4E74005 		 subxcc %i5, %g5, %l2
 19375 12e9c A4E74006 		 subxcc %i5, %g6, %l2
 19376 12ea0 A4E74007 		 subxcc %i5, %g7, %l2
 19377 12ea4 A4E74008 		 subxcc %i5, %o0, %l2
 19378 12ea8 A4E74009 		 subxcc %i5, %o1, %l2
 19379 12eac A4E7400A 		 subxcc %i5, %o2, %l2
 19380 12eb0 A4E7400B 		 subxcc %i5, %o3, %l2
 19381 12eb4 A4E7400C 		 subxcc %i5, %o4, %l2
 19382 12eb8 A4E7400D 		 subxcc %i5, %o5, %l2
 19383 12ebc A4E7400E 		 subxcc %i5, %o6, %l2
 19384 12ec0 A4E7400F 		 subxcc %i5, %o7, %l2
 19385 12ec4 A4E74010 		 subxcc %i5, %l0, %l2
 19386 12ec8 A4E74011 		 subxcc %i5, %l1, %l2
 19387 12ecc A4E74012 		 subxcc %i5, %l2, %l2
 19388 12ed0 A4E74013 		 subxcc %i5, %l3, %l2
 19389 12ed4 A4E74014 		 subxcc %i5, %l4, %l2
 19390 12ed8 A4E74015 		 subxcc %i5, %l5, %l2
 19391 12edc A4E74016 		 subxcc %i5, %l6, %l2
 19392 12ee0 A4E74017 		 subxcc %i5, %l7, %l2
 19393 12ee4 A4E74018 		 subxcc %i5, %i0, %l2
 19394 12ee8 A4E74019 		 subxcc %i5, %i1, %l2
 19395 12eec A4E7401A 		 subxcc %i5, %i2, %l2
 19396 12ef0 A4E7401B 		 subxcc %i5, %i3, %l2
 19397 12ef4 A4E7401C 		 subxcc %i5, %i4, %l2
 19398 12ef8 A4E7401D 		 subxcc %i5, %i5, %l2
 19399 12efc A4E7401E 		 subxcc %i5, %i6, %l2
 19400 12f00 A4E7401F 		 subxcc %i5, %i7, %l2
 19401 12f04 A4E78000 		 subxcc %i6, %g0, %l2
 19402 12f08 A4E78001 		 subxcc %i6, %g1, %l2
 19403 12f0c A4E78002 		 subxcc %i6, %g2, %l2
 19404 12f10 A4E78003 		 subxcc %i6, %g3, %l2
 19405 12f14 A4E78004 		 subxcc %i6, %g4, %l2
 19406 12f18 A4E78005 		 subxcc %i6, %g5, %l2
 19407 12f1c A4E78006 		 subxcc %i6, %g6, %l2
 19408 12f20 A4E78007 		 subxcc %i6, %g7, %l2
 19409 12f24 A4E78008 		 subxcc %i6, %o0, %l2
 19410 12f28 A4E78009 		 subxcc %i6, %o1, %l2
 19411 12f2c A4E7800A 		 subxcc %i6, %o2, %l2
 19412 12f30 A4E7800B 		 subxcc %i6, %o3, %l2
 19413 12f34 A4E7800C 		 subxcc %i6, %o4, %l2
 19414 12f38 A4E7800D 		 subxcc %i6, %o5, %l2
 19415 12f3c A4E7800E 		 subxcc %i6, %o6, %l2
 19416 12f40 A4E7800F 		 subxcc %i6, %o7, %l2
 19417 12f44 A4E78010 		 subxcc %i6, %l0, %l2
 19418 12f48 A4E78011 		 subxcc %i6, %l1, %l2
 19419 12f4c A4E78012 		 subxcc %i6, %l2, %l2
 19420 12f50 A4E78013 		 subxcc %i6, %l3, %l2
 19421 12f54 A4E78014 		 subxcc %i6, %l4, %l2
 19422 12f58 A4E78015 		 subxcc %i6, %l5, %l2
 19423 12f5c A4E78016 		 subxcc %i6, %l6, %l2
 19424 12f60 A4E78017 		 subxcc %i6, %l7, %l2
 19425 12f64 A4E78018 		 subxcc %i6, %i0, %l2
 19426 12f68 A4E78019 		 subxcc %i6, %i1, %l2
 19427 12f6c A4E7801A 		 subxcc %i6, %i2, %l2
 19428 12f70 A4E7801B 		 subxcc %i6, %i3, %l2
 19429 12f74 A4E7801C 		 subxcc %i6, %i4, %l2
 19430 12f78 A4E7801D 		 subxcc %i6, %i5, %l2
 19431 12f7c A4E7801E 		 subxcc %i6, %i6, %l2
 19432 12f80 A4E7801F 		 subxcc %i6, %i7, %l2
 19433 12f84 A4E7C000 		 subxcc %i7, %g0, %l2
 19434 12f88 A4E7C001 		 subxcc %i7, %g1, %l2
 19435 12f8c A4E7C002 		 subxcc %i7, %g2, %l2
 19436 12f90 A4E7C003 		 subxcc %i7, %g3, %l2
 19437 12f94 A4E7C004 		 subxcc %i7, %g4, %l2
 19438 12f98 A4E7C005 		 subxcc %i7, %g5, %l2
 19439 12f9c A4E7C006 		 subxcc %i7, %g6, %l2
 19440 12fa0 A4E7C007 		 subxcc %i7, %g7, %l2
 19441 12fa4 A4E7C008 		 subxcc %i7, %o0, %l2
 19442 12fa8 A4E7C009 		 subxcc %i7, %o1, %l2
 19443 12fac A4E7C00A 		 subxcc %i7, %o2, %l2
 19444 12fb0 A4E7C00B 		 subxcc %i7, %o3, %l2
 19445 12fb4 A4E7C00C 		 subxcc %i7, %o4, %l2
 19446 12fb8 A4E7C00D 		 subxcc %i7, %o5, %l2
 19447 12fbc A4E7C00E 		 subxcc %i7, %o6, %l2
 19448 12fc0 A4E7C00F 		 subxcc %i7, %o7, %l2
 19449 12fc4 A4E7C010 		 subxcc %i7, %l0, %l2
 19450 12fc8 A4E7C011 		 subxcc %i7, %l1, %l2
 19451 12fcc A4E7C012 		 subxcc %i7, %l2, %l2
 19452 12fd0 A4E7C013 		 subxcc %i7, %l3, %l2
 19453 12fd4 A4E7C014 		 subxcc %i7, %l4, %l2
 19454 12fd8 A4E7C015 		 subxcc %i7, %l5, %l2
 19455 12fdc A4E7C016 		 subxcc %i7, %l6, %l2
 19456 12fe0 A4E7C017 		 subxcc %i7, %l7, %l2
 19457 12fe4 A4E7C018 		 subxcc %i7, %i0, %l2
 19458 12fe8 A4E7C019 		 subxcc %i7, %i1, %l2
 19459 12fec A4E7C01A 		 subxcc %i7, %i2, %l2
 19460 12ff0 A4E7C01B 		 subxcc %i7, %i3, %l2
 19461 12ff4 A4E7C01C 		 subxcc %i7, %i4, %l2
 19462 12ff8 A4E7C01D 		 subxcc %i7, %i5, %l2
 19463 12ffc A4E7C01E 		 subxcc %i7, %i6, %l2
 19464 13000 A4E7C01F 		 subxcc %i7, %i7, %l2
 19465 13004 A6E00000 		 subxcc %g0, %g0, %l3
 19466 13008 A6E00001 		 subxcc %g0, %g1, %l3
 19467 1300c A6E00002 		 subxcc %g0, %g2, %l3
 19468 13010 A6E00003 		 subxcc %g0, %g3, %l3
 19469 13014 A6E00004 		 subxcc %g0, %g4, %l3
 19470 13018 A6E00005 		 subxcc %g0, %g5, %l3
 19471 1301c A6E00006 		 subxcc %g0, %g6, %l3
 19472 13020 A6E00007 		 subxcc %g0, %g7, %l3
 19473 13024 A6E00008 		 subxcc %g0, %o0, %l3
 19474 13028 A6E00009 		 subxcc %g0, %o1, %l3
 19475 1302c A6E0000A 		 subxcc %g0, %o2, %l3
 19476 13030 A6E0000B 		 subxcc %g0, %o3, %l3
 19477 13034 A6E0000C 		 subxcc %g0, %o4, %l3
 19478 13038 A6E0000D 		 subxcc %g0, %o5, %l3
 19479 1303c A6E0000E 		 subxcc %g0, %o6, %l3
 19480 13040 A6E0000F 		 subxcc %g0, %o7, %l3
 19481 13044 A6E00010 		 subxcc %g0, %l0, %l3
 19482 13048 A6E00011 		 subxcc %g0, %l1, %l3
 19483 1304c A6E00012 		 subxcc %g0, %l2, %l3
 19484 13050 A6E00013 		 subxcc %g0, %l3, %l3
 19485 13054 A6E00014 		 subxcc %g0, %l4, %l3
 19486 13058 A6E00015 		 subxcc %g0, %l5, %l3
 19487 1305c A6E00016 		 subxcc %g0, %l6, %l3
 19488 13060 A6E00017 		 subxcc %g0, %l7, %l3
 19489 13064 A6E00018 		 subxcc %g0, %i0, %l3
 19490 13068 A6E00019 		 subxcc %g0, %i1, %l3
 19491 1306c A6E0001A 		 subxcc %g0, %i2, %l3
 19492 13070 A6E0001B 		 subxcc %g0, %i3, %l3
 19493 13074 A6E0001C 		 subxcc %g0, %i4, %l3
 19494 13078 A6E0001D 		 subxcc %g0, %i5, %l3
 19495 1307c A6E0001E 		 subxcc %g0, %i6, %l3
 19496 13080 A6E0001F 		 subxcc %g0, %i7, %l3
 19497 13084 A6E04000 		 subxcc %g1, %g0, %l3
 19498 13088 A6E04001 		 subxcc %g1, %g1, %l3
 19499 1308c A6E04002 		 subxcc %g1, %g2, %l3
 19500 13090 A6E04003 		 subxcc %g1, %g3, %l3
 19501 13094 A6E04004 		 subxcc %g1, %g4, %l3
 19502 13098 A6E04005 		 subxcc %g1, %g5, %l3
 19503 1309c A6E04006 		 subxcc %g1, %g6, %l3
 19504 130a0 A6E04007 		 subxcc %g1, %g7, %l3
 19505 130a4 A6E04008 		 subxcc %g1, %o0, %l3
 19506 130a8 A6E04009 		 subxcc %g1, %o1, %l3
 19507 130ac A6E0400A 		 subxcc %g1, %o2, %l3
 19508 130b0 A6E0400B 		 subxcc %g1, %o3, %l3
 19509 130b4 A6E0400C 		 subxcc %g1, %o4, %l3
 19510 130b8 A6E0400D 		 subxcc %g1, %o5, %l3
 19511 130bc A6E0400E 		 subxcc %g1, %o6, %l3
 19512 130c0 A6E0400F 		 subxcc %g1, %o7, %l3
 19513 130c4 A6E04010 		 subxcc %g1, %l0, %l3
 19514 130c8 A6E04011 		 subxcc %g1, %l1, %l3
 19515 130cc A6E04012 		 subxcc %g1, %l2, %l3
 19516 130d0 A6E04013 		 subxcc %g1, %l3, %l3
 19517 130d4 A6E04014 		 subxcc %g1, %l4, %l3
 19518 130d8 A6E04015 		 subxcc %g1, %l5, %l3
 19519 130dc A6E04016 		 subxcc %g1, %l6, %l3
 19520 130e0 A6E04017 		 subxcc %g1, %l7, %l3
 19521 130e4 A6E04018 		 subxcc %g1, %i0, %l3
 19522 130e8 A6E04019 		 subxcc %g1, %i1, %l3
 19523 130ec A6E0401A 		 subxcc %g1, %i2, %l3
 19524 130f0 A6E0401B 		 subxcc %g1, %i3, %l3
 19525 130f4 A6E0401C 		 subxcc %g1, %i4, %l3
 19526 130f8 A6E0401D 		 subxcc %g1, %i5, %l3
 19527 130fc A6E0401E 		 subxcc %g1, %i6, %l3
 19528 13100 A6E0401F 		 subxcc %g1, %i7, %l3
 19529 13104 A6E08000 		 subxcc %g2, %g0, %l3
 19530 13108 A6E08001 		 subxcc %g2, %g1, %l3
 19531 1310c A6E08002 		 subxcc %g2, %g2, %l3
 19532 13110 A6E08003 		 subxcc %g2, %g3, %l3
 19533 13114 A6E08004 		 subxcc %g2, %g4, %l3
 19534 13118 A6E08005 		 subxcc %g2, %g5, %l3
 19535 1311c A6E08006 		 subxcc %g2, %g6, %l3
 19536 13120 A6E08007 		 subxcc %g2, %g7, %l3
 19537 13124 A6E08008 		 subxcc %g2, %o0, %l3
 19538 13128 A6E08009 		 subxcc %g2, %o1, %l3
 19539 1312c A6E0800A 		 subxcc %g2, %o2, %l3
 19540 13130 A6E0800B 		 subxcc %g2, %o3, %l3
 19541 13134 A6E0800C 		 subxcc %g2, %o4, %l3
 19542 13138 A6E0800D 		 subxcc %g2, %o5, %l3
 19543 1313c A6E0800E 		 subxcc %g2, %o6, %l3
 19544 13140 A6E0800F 		 subxcc %g2, %o7, %l3
 19545 13144 A6E08010 		 subxcc %g2, %l0, %l3
 19546 13148 A6E08011 		 subxcc %g2, %l1, %l3
 19547 1314c A6E08012 		 subxcc %g2, %l2, %l3
 19548 13150 A6E08013 		 subxcc %g2, %l3, %l3
 19549 13154 A6E08014 		 subxcc %g2, %l4, %l3
 19550 13158 A6E08015 		 subxcc %g2, %l5, %l3
 19551 1315c A6E08016 		 subxcc %g2, %l6, %l3
 19552 13160 A6E08017 		 subxcc %g2, %l7, %l3
 19553 13164 A6E08018 		 subxcc %g2, %i0, %l3
 19554 13168 A6E08019 		 subxcc %g2, %i1, %l3
 19555 1316c A6E0801A 		 subxcc %g2, %i2, %l3
 19556 13170 A6E0801B 		 subxcc %g2, %i3, %l3
 19557 13174 A6E0801C 		 subxcc %g2, %i4, %l3
 19558 13178 A6E0801D 		 subxcc %g2, %i5, %l3
 19559 1317c A6E0801E 		 subxcc %g2, %i6, %l3
 19560 13180 A6E0801F 		 subxcc %g2, %i7, %l3
 19561 13184 A6E0C000 		 subxcc %g3, %g0, %l3
 19562 13188 A6E0C001 		 subxcc %g3, %g1, %l3
 19563 1318c A6E0C002 		 subxcc %g3, %g2, %l3
 19564 13190 A6E0C003 		 subxcc %g3, %g3, %l3
 19565 13194 A6E0C004 		 subxcc %g3, %g4, %l3
 19566 13198 A6E0C005 		 subxcc %g3, %g5, %l3
 19567 1319c A6E0C006 		 subxcc %g3, %g6, %l3
 19568 131a0 A6E0C007 		 subxcc %g3, %g7, %l3
 19569 131a4 A6E0C008 		 subxcc %g3, %o0, %l3
 19570 131a8 A6E0C009 		 subxcc %g3, %o1, %l3
 19571 131ac A6E0C00A 		 subxcc %g3, %o2, %l3
 19572 131b0 A6E0C00B 		 subxcc %g3, %o3, %l3
 19573 131b4 A6E0C00C 		 subxcc %g3, %o4, %l3
 19574 131b8 A6E0C00D 		 subxcc %g3, %o5, %l3
 19575 131bc A6E0C00E 		 subxcc %g3, %o6, %l3
 19576 131c0 A6E0C00F 		 subxcc %g3, %o7, %l3
 19577 131c4 A6E0C010 		 subxcc %g3, %l0, %l3
 19578 131c8 A6E0C011 		 subxcc %g3, %l1, %l3
 19579 131cc A6E0C012 		 subxcc %g3, %l2, %l3
 19580 131d0 A6E0C013 		 subxcc %g3, %l3, %l3
 19581 131d4 A6E0C014 		 subxcc %g3, %l4, %l3
 19582 131d8 A6E0C015 		 subxcc %g3, %l5, %l3
 19583 131dc A6E0C016 		 subxcc %g3, %l6, %l3
 19584 131e0 A6E0C017 		 subxcc %g3, %l7, %l3
 19585 131e4 A6E0C018 		 subxcc %g3, %i0, %l3
 19586 131e8 A6E0C019 		 subxcc %g3, %i1, %l3
 19587 131ec A6E0C01A 		 subxcc %g3, %i2, %l3
 19588 131f0 A6E0C01B 		 subxcc %g3, %i3, %l3
 19589 131f4 A6E0C01C 		 subxcc %g3, %i4, %l3
 19590 131f8 A6E0C01D 		 subxcc %g3, %i5, %l3
 19591 131fc A6E0C01E 		 subxcc %g3, %i6, %l3
 19592 13200 A6E0C01F 		 subxcc %g3, %i7, %l3
 19593 13204 A6E10000 		 subxcc %g4, %g0, %l3
 19594 13208 A6E10001 		 subxcc %g4, %g1, %l3
 19595 1320c A6E10002 		 subxcc %g4, %g2, %l3
 19596 13210 A6E10003 		 subxcc %g4, %g3, %l3
 19597 13214 A6E10004 		 subxcc %g4, %g4, %l3
 19598 13218 A6E10005 		 subxcc %g4, %g5, %l3
 19599 1321c A6E10006 		 subxcc %g4, %g6, %l3
 19600 13220 A6E10007 		 subxcc %g4, %g7, %l3
 19601 13224 A6E10008 		 subxcc %g4, %o0, %l3
 19602 13228 A6E10009 		 subxcc %g4, %o1, %l3
 19603 1322c A6E1000A 		 subxcc %g4, %o2, %l3
 19604 13230 A6E1000B 		 subxcc %g4, %o3, %l3
 19605 13234 A6E1000C 		 subxcc %g4, %o4, %l3
 19606 13238 A6E1000D 		 subxcc %g4, %o5, %l3
 19607 1323c A6E1000E 		 subxcc %g4, %o6, %l3
 19608 13240 A6E1000F 		 subxcc %g4, %o7, %l3
 19609 13244 A6E10010 		 subxcc %g4, %l0, %l3
 19610 13248 A6E10011 		 subxcc %g4, %l1, %l3
 19611 1324c A6E10012 		 subxcc %g4, %l2, %l3
 19612 13250 A6E10013 		 subxcc %g4, %l3, %l3
 19613 13254 A6E10014 		 subxcc %g4, %l4, %l3
 19614 13258 A6E10015 		 subxcc %g4, %l5, %l3
 19615 1325c A6E10016 		 subxcc %g4, %l6, %l3
 19616 13260 A6E10017 		 subxcc %g4, %l7, %l3
 19617 13264 A6E10018 		 subxcc %g4, %i0, %l3
 19618 13268 A6E10019 		 subxcc %g4, %i1, %l3
 19619 1326c A6E1001A 		 subxcc %g4, %i2, %l3
 19620 13270 A6E1001B 		 subxcc %g4, %i3, %l3
 19621 13274 A6E1001C 		 subxcc %g4, %i4, %l3
 19622 13278 A6E1001D 		 subxcc %g4, %i5, %l3
 19623 1327c A6E1001E 		 subxcc %g4, %i6, %l3
 19624 13280 A6E1001F 		 subxcc %g4, %i7, %l3
 19625 13284 A6E14000 		 subxcc %g5, %g0, %l3
 19626 13288 A6E14001 		 subxcc %g5, %g1, %l3
 19627 1328c A6E14002 		 subxcc %g5, %g2, %l3
 19628 13290 A6E14003 		 subxcc %g5, %g3, %l3
 19629 13294 A6E14004 		 subxcc %g5, %g4, %l3
 19630 13298 A6E14005 		 subxcc %g5, %g5, %l3
 19631 1329c A6E14006 		 subxcc %g5, %g6, %l3
 19632 132a0 A6E14007 		 subxcc %g5, %g7, %l3
 19633 132a4 A6E14008 		 subxcc %g5, %o0, %l3
 19634 132a8 A6E14009 		 subxcc %g5, %o1, %l3
 19635 132ac A6E1400A 		 subxcc %g5, %o2, %l3
 19636 132b0 A6E1400B 		 subxcc %g5, %o3, %l3
 19637 132b4 A6E1400C 		 subxcc %g5, %o4, %l3
 19638 132b8 A6E1400D 		 subxcc %g5, %o5, %l3
 19639 132bc A6E1400E 		 subxcc %g5, %o6, %l3
 19640 132c0 A6E1400F 		 subxcc %g5, %o7, %l3
 19641 132c4 A6E14010 		 subxcc %g5, %l0, %l3
 19642 132c8 A6E14011 		 subxcc %g5, %l1, %l3
 19643 132cc A6E14012 		 subxcc %g5, %l2, %l3
 19644 132d0 A6E14013 		 subxcc %g5, %l3, %l3
 19645 132d4 A6E14014 		 subxcc %g5, %l4, %l3
 19646 132d8 A6E14015 		 subxcc %g5, %l5, %l3
 19647 132dc A6E14016 		 subxcc %g5, %l6, %l3
 19648 132e0 A6E14017 		 subxcc %g5, %l7, %l3
 19649 132e4 A6E14018 		 subxcc %g5, %i0, %l3
 19650 132e8 A6E14019 		 subxcc %g5, %i1, %l3
 19651 132ec A6E1401A 		 subxcc %g5, %i2, %l3
 19652 132f0 A6E1401B 		 subxcc %g5, %i3, %l3
 19653 132f4 A6E1401C 		 subxcc %g5, %i4, %l3
 19654 132f8 A6E1401D 		 subxcc %g5, %i5, %l3
 19655 132fc A6E1401E 		 subxcc %g5, %i6, %l3
 19656 13300 A6E1401F 		 subxcc %g5, %i7, %l3
 19657 13304 A6E18000 		 subxcc %g6, %g0, %l3
 19658 13308 A6E18001 		 subxcc %g6, %g1, %l3
 19659 1330c A6E18002 		 subxcc %g6, %g2, %l3
 19660 13310 A6E18003 		 subxcc %g6, %g3, %l3
 19661 13314 A6E18004 		 subxcc %g6, %g4, %l3
 19662 13318 A6E18005 		 subxcc %g6, %g5, %l3
 19663 1331c A6E18006 		 subxcc %g6, %g6, %l3
 19664 13320 A6E18007 		 subxcc %g6, %g7, %l3
 19665 13324 A6E18008 		 subxcc %g6, %o0, %l3
 19666 13328 A6E18009 		 subxcc %g6, %o1, %l3
 19667 1332c A6E1800A 		 subxcc %g6, %o2, %l3
 19668 13330 A6E1800B 		 subxcc %g6, %o3, %l3
 19669 13334 A6E1800C 		 subxcc %g6, %o4, %l3
 19670 13338 A6E1800D 		 subxcc %g6, %o5, %l3
 19671 1333c A6E1800E 		 subxcc %g6, %o6, %l3
 19672 13340 A6E1800F 		 subxcc %g6, %o7, %l3
 19673 13344 A6E18010 		 subxcc %g6, %l0, %l3
 19674 13348 A6E18011 		 subxcc %g6, %l1, %l3
 19675 1334c A6E18012 		 subxcc %g6, %l2, %l3
 19676 13350 A6E18013 		 subxcc %g6, %l3, %l3
