   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 15678 f4d8 9F3A4015 		 sra %o1, %l5, %o7
 15679 f4dc 9F3A4016 		 sra %o1, %l6, %o7
 15680 f4e0 9F3A4017 		 sra %o1, %l7, %o7
 15681 f4e4 9F3A4018 		 sra %o1, %i0, %o7
 15682 f4e8 9F3A4019 		 sra %o1, %i1, %o7
 15683 f4ec 9F3A401A 		 sra %o1, %i2, %o7
 15684 f4f0 9F3A401B 		 sra %o1, %i3, %o7
 15685 f4f4 9F3A401C 		 sra %o1, %i4, %o7
 15686 f4f8 9F3A401D 		 sra %o1, %i5, %o7
 15687 f4fc 9F3A401E 		 sra %o1, %i6, %o7
 15688 f500 9F3A401F 		 sra %o1, %i7, %o7
 15689 f504 9F3A8000 		 sra %o2, %g0, %o7
 15690 f508 9F3A8001 		 sra %o2, %g1, %o7
 15691 f50c 9F3A8002 		 sra %o2, %g2, %o7
 15692 f510 9F3A8003 		 sra %o2, %g3, %o7
 15693 f514 9F3A8004 		 sra %o2, %g4, %o7
 15694 f518 9F3A8005 		 sra %o2, %g5, %o7
 15695 f51c 9F3A8006 		 sra %o2, %g6, %o7
 15696 f520 9F3A8007 		 sra %o2, %g7, %o7
 15697 f524 9F3A8008 		 sra %o2, %o0, %o7
 15698 f528 9F3A8009 		 sra %o2, %o1, %o7
 15699 f52c 9F3A800A 		 sra %o2, %o2, %o7
 15700 f530 9F3A800B 		 sra %o2, %o3, %o7
 15701 f534 9F3A800C 		 sra %o2, %o4, %o7
 15702 f538 9F3A800D 		 sra %o2, %o5, %o7
 15703 f53c 9F3A800E 		 sra %o2, %o6, %o7
 15704 f540 9F3A800F 		 sra %o2, %o7, %o7
 15705 f544 9F3A8010 		 sra %o2, %l0, %o7
 15706 f548 9F3A8011 		 sra %o2, %l1, %o7
 15707 f54c 9F3A8012 		 sra %o2, %l2, %o7
 15708 f550 9F3A8013 		 sra %o2, %l3, %o7
 15709 f554 9F3A8014 		 sra %o2, %l4, %o7
 15710 f558 9F3A8015 		 sra %o2, %l5, %o7
 15711 f55c 9F3A8016 		 sra %o2, %l6, %o7
 15712 f560 9F3A8017 		 sra %o2, %l7, %o7
 15713 f564 9F3A8018 		 sra %o2, %i0, %o7
 15714 f568 9F3A8019 		 sra %o2, %i1, %o7
 15715 f56c 9F3A801A 		 sra %o2, %i2, %o7
 15716 f570 9F3A801B 		 sra %o2, %i3, %o7
 15717 f574 9F3A801C 		 sra %o2, %i4, %o7
 15718 f578 9F3A801D 		 sra %o2, %i5, %o7
 15719 f57c 9F3A801E 		 sra %o2, %i6, %o7
 15720 f580 9F3A801F 		 sra %o2, %i7, %o7
 15721 f584 9F3AC000 		 sra %o3, %g0, %o7
 15722 f588 9F3AC001 		 sra %o3, %g1, %o7
 15723 f58c 9F3AC002 		 sra %o3, %g2, %o7
 15724 f590 9F3AC003 		 sra %o3, %g3, %o7
 15725 f594 9F3AC004 		 sra %o3, %g4, %o7
 15726 f598 9F3AC005 		 sra %o3, %g5, %o7
 15727 f59c 9F3AC006 		 sra %o3, %g6, %o7
 15728 f5a0 9F3AC007 		 sra %o3, %g7, %o7
 15729 f5a4 9F3AC008 		 sra %o3, %o0, %o7
 15730 f5a8 9F3AC009 		 sra %o3, %o1, %o7
 15731 f5ac 9F3AC00A 		 sra %o3, %o2, %o7
 15732 f5b0 9F3AC00B 		 sra %o3, %o3, %o7
 15733 f5b4 9F3AC00C 		 sra %o3, %o4, %o7
 15734 f5b8 9F3AC00D 		 sra %o3, %o5, %o7
 15735 f5bc 9F3AC00E 		 sra %o3, %o6, %o7
 15736 f5c0 9F3AC00F 		 sra %o3, %o7, %o7
 15737 f5c4 9F3AC010 		 sra %o3, %l0, %o7
 15738 f5c8 9F3AC011 		 sra %o3, %l1, %o7
 15739 f5cc 9F3AC012 		 sra %o3, %l2, %o7
 15740 f5d0 9F3AC013 		 sra %o3, %l3, %o7
 15741 f5d4 9F3AC014 		 sra %o3, %l4, %o7
 15742 f5d8 9F3AC015 		 sra %o3, %l5, %o7
 15743 f5dc 9F3AC016 		 sra %o3, %l6, %o7
 15744 f5e0 9F3AC017 		 sra %o3, %l7, %o7
 15745 f5e4 9F3AC018 		 sra %o3, %i0, %o7
 15746 f5e8 9F3AC019 		 sra %o3, %i1, %o7
 15747 f5ec 9F3AC01A 		 sra %o3, %i2, %o7
 15748 f5f0 9F3AC01B 		 sra %o3, %i3, %o7
 15749 f5f4 9F3AC01C 		 sra %o3, %i4, %o7
 15750 f5f8 9F3AC01D 		 sra %o3, %i5, %o7
 15751 f5fc 9F3AC01E 		 sra %o3, %i6, %o7
 15752 f600 9F3AC01F 		 sra %o3, %i7, %o7
 15753 f604 9F3B0000 		 sra %o4, %g0, %o7
 15754 f608 9F3B0001 		 sra %o4, %g1, %o7
 15755 f60c 9F3B0002 		 sra %o4, %g2, %o7
 15756 f610 9F3B0003 		 sra %o4, %g3, %o7
 15757 f614 9F3B0004 		 sra %o4, %g4, %o7
 15758 f618 9F3B0005 		 sra %o4, %g5, %o7
 15759 f61c 9F3B0006 		 sra %o4, %g6, %o7
 15760 f620 9F3B0007 		 sra %o4, %g7, %o7
 15761 f624 9F3B0008 		 sra %o4, %o0, %o7
 15762 f628 9F3B0009 		 sra %o4, %o1, %o7
 15763 f62c 9F3B000A 		 sra %o4, %o2, %o7
 15764 f630 9F3B000B 		 sra %o4, %o3, %o7
 15765 f634 9F3B000C 		 sra %o4, %o4, %o7
 15766 f638 9F3B000D 		 sra %o4, %o5, %o7
 15767 f63c 9F3B000E 		 sra %o4, %o6, %o7
 15768 f640 9F3B000F 		 sra %o4, %o7, %o7
 15769 f644 9F3B0010 		 sra %o4, %l0, %o7
 15770 f648 9F3B0011 		 sra %o4, %l1, %o7
 15771 f64c 9F3B0012 		 sra %o4, %l2, %o7
 15772 f650 9F3B0013 		 sra %o4, %l3, %o7
 15773 f654 9F3B0014 		 sra %o4, %l4, %o7
 15774 f658 9F3B0015 		 sra %o4, %l5, %o7
 15775 f65c 9F3B0016 		 sra %o4, %l6, %o7
 15776 f660 9F3B0017 		 sra %o4, %l7, %o7
 15777 f664 9F3B0018 		 sra %o4, %i0, %o7
 15778 f668 9F3B0019 		 sra %o4, %i1, %o7
 15779 f66c 9F3B001A 		 sra %o4, %i2, %o7
 15780 f670 9F3B001B 		 sra %o4, %i3, %o7
 15781 f674 9F3B001C 		 sra %o4, %i4, %o7
 15782 f678 9F3B001D 		 sra %o4, %i5, %o7
 15783 f67c 9F3B001E 		 sra %o4, %i6, %o7
 15784 f680 9F3B001F 		 sra %o4, %i7, %o7
 15785 f684 9F3B4000 		 sra %o5, %g0, %o7
 15786 f688 9F3B4001 		 sra %o5, %g1, %o7
 15787 f68c 9F3B4002 		 sra %o5, %g2, %o7
 15788 f690 9F3B4003 		 sra %o5, %g3, %o7
 15789 f694 9F3B4004 		 sra %o5, %g4, %o7
 15790 f698 9F3B4005 		 sra %o5, %g5, %o7
 15791 f69c 9F3B4006 		 sra %o5, %g6, %o7
 15792 f6a0 9F3B4007 		 sra %o5, %g7, %o7
 15793 f6a4 9F3B4008 		 sra %o5, %o0, %o7
 15794 f6a8 9F3B4009 		 sra %o5, %o1, %o7
 15795 f6ac 9F3B400A 		 sra %o5, %o2, %o7
 15796 f6b0 9F3B400B 		 sra %o5, %o3, %o7
 15797 f6b4 9F3B400C 		 sra %o5, %o4, %o7
 15798 f6b8 9F3B400D 		 sra %o5, %o5, %o7
 15799 f6bc 9F3B400E 		 sra %o5, %o6, %o7
 15800 f6c0 9F3B400F 		 sra %o5, %o7, %o7
 15801 f6c4 9F3B4010 		 sra %o5, %l0, %o7
 15802 f6c8 9F3B4011 		 sra %o5, %l1, %o7
 15803 f6cc 9F3B4012 		 sra %o5, %l2, %o7
 15804 f6d0 9F3B4013 		 sra %o5, %l3, %o7
 15805 f6d4 9F3B4014 		 sra %o5, %l4, %o7
 15806 f6d8 9F3B4015 		 sra %o5, %l5, %o7
 15807 f6dc 9F3B4016 		 sra %o5, %l6, %o7
 15808 f6e0 9F3B4017 		 sra %o5, %l7, %o7
 15809 f6e4 9F3B4018 		 sra %o5, %i0, %o7
 15810 f6e8 9F3B4019 		 sra %o5, %i1, %o7
 15811 f6ec 9F3B401A 		 sra %o5, %i2, %o7
 15812 f6f0 9F3B401B 		 sra %o5, %i3, %o7
 15813 f6f4 9F3B401C 		 sra %o5, %i4, %o7
 15814 f6f8 9F3B401D 		 sra %o5, %i5, %o7
 15815 f6fc 9F3B401E 		 sra %o5, %i6, %o7
 15816 f700 9F3B401F 		 sra %o5, %i7, %o7
 15817 f704 9F3B8000 		 sra %o6, %g0, %o7
 15818 f708 9F3B8001 		 sra %o6, %g1, %o7
 15819 f70c 9F3B8002 		 sra %o6, %g2, %o7
 15820 f710 9F3B8003 		 sra %o6, %g3, %o7
 15821 f714 9F3B8004 		 sra %o6, %g4, %o7
 15822 f718 9F3B8005 		 sra %o6, %g5, %o7
 15823 f71c 9F3B8006 		 sra %o6, %g6, %o7
 15824 f720 9F3B8007 		 sra %o6, %g7, %o7
 15825 f724 9F3B8008 		 sra %o6, %o0, %o7
 15826 f728 9F3B8009 		 sra %o6, %o1, %o7
 15827 f72c 9F3B800A 		 sra %o6, %o2, %o7
 15828 f730 9F3B800B 		 sra %o6, %o3, %o7
 15829 f734 9F3B800C 		 sra %o6, %o4, %o7
 15830 f738 9F3B800D 		 sra %o6, %o5, %o7
 15831 f73c 9F3B800E 		 sra %o6, %o6, %o7
 15832 f740 9F3B800F 		 sra %o6, %o7, %o7
 15833 f744 9F3B8010 		 sra %o6, %l0, %o7
 15834 f748 9F3B8011 		 sra %o6, %l1, %o7
 15835 f74c 9F3B8012 		 sra %o6, %l2, %o7
 15836 f750 9F3B8013 		 sra %o6, %l3, %o7
 15837 f754 9F3B8014 		 sra %o6, %l4, %o7
 15838 f758 9F3B8015 		 sra %o6, %l5, %o7
 15839 f75c 9F3B8016 		 sra %o6, %l6, %o7
 15840 f760 9F3B8017 		 sra %o6, %l7, %o7
 15841 f764 9F3B8018 		 sra %o6, %i0, %o7
 15842 f768 9F3B8019 		 sra %o6, %i1, %o7
 15843 f76c 9F3B801A 		 sra %o6, %i2, %o7
 15844 f770 9F3B801B 		 sra %o6, %i3, %o7
 15845 f774 9F3B801C 		 sra %o6, %i4, %o7
 15846 f778 9F3B801D 		 sra %o6, %i5, %o7
 15847 f77c 9F3B801E 		 sra %o6, %i6, %o7
 15848 f780 9F3B801F 		 sra %o6, %i7, %o7
 15849 f784 9F3BC000 		 sra %o7, %g0, %o7
 15850 f788 9F3BC001 		 sra %o7, %g1, %o7
 15851 f78c 9F3BC002 		 sra %o7, %g2, %o7
 15852 f790 9F3BC003 		 sra %o7, %g3, %o7
 15853 f794 9F3BC004 		 sra %o7, %g4, %o7
 15854 f798 9F3BC005 		 sra %o7, %g5, %o7
 15855 f79c 9F3BC006 		 sra %o7, %g6, %o7
 15856 f7a0 9F3BC007 		 sra %o7, %g7, %o7
 15857 f7a4 9F3BC008 		 sra %o7, %o0, %o7
 15858 f7a8 9F3BC009 		 sra %o7, %o1, %o7
 15859 f7ac 9F3BC00A 		 sra %o7, %o2, %o7
 15860 f7b0 9F3BC00B 		 sra %o7, %o3, %o7
 15861 f7b4 9F3BC00C 		 sra %o7, %o4, %o7
 15862 f7b8 9F3BC00D 		 sra %o7, %o5, %o7
 15863 f7bc 9F3BC00E 		 sra %o7, %o6, %o7
 15864 f7c0 9F3BC00F 		 sra %o7, %o7, %o7
 15865 f7c4 9F3BC010 		 sra %o7, %l0, %o7
 15866 f7c8 9F3BC011 		 sra %o7, %l1, %o7
 15867 f7cc 9F3BC012 		 sra %o7, %l2, %o7
 15868 f7d0 9F3BC013 		 sra %o7, %l3, %o7
 15869 f7d4 9F3BC014 		 sra %o7, %l4, %o7
 15870 f7d8 9F3BC015 		 sra %o7, %l5, %o7
 15871 f7dc 9F3BC016 		 sra %o7, %l6, %o7
 15872 f7e0 9F3BC017 		 sra %o7, %l7, %o7
 15873 f7e4 9F3BC018 		 sra %o7, %i0, %o7
 15874 f7e8 9F3BC019 		 sra %o7, %i1, %o7
 15875 f7ec 9F3BC01A 		 sra %o7, %i2, %o7
 15876 f7f0 9F3BC01B 		 sra %o7, %i3, %o7
 15877 f7f4 9F3BC01C 		 sra %o7, %i4, %o7
 15878 f7f8 9F3BC01D 		 sra %o7, %i5, %o7
 15879 f7fc 9F3BC01E 		 sra %o7, %i6, %o7
 15880 f800 9F3BC01F 		 sra %o7, %i7, %o7
 15881 f804 9F3C0000 		 sra %l0, %g0, %o7
 15882 f808 9F3C0001 		 sra %l0, %g1, %o7
 15883 f80c 9F3C0002 		 sra %l0, %g2, %o7
 15884 f810 9F3C0003 		 sra %l0, %g3, %o7
 15885 f814 9F3C0004 		 sra %l0, %g4, %o7
 15886 f818 9F3C0005 		 sra %l0, %g5, %o7
 15887 f81c 9F3C0006 		 sra %l0, %g6, %o7
 15888 f820 9F3C0007 		 sra %l0, %g7, %o7
 15889 f824 9F3C0008 		 sra %l0, %o0, %o7
 15890 f828 9F3C0009 		 sra %l0, %o1, %o7
 15891 f82c 9F3C000A 		 sra %l0, %o2, %o7
 15892 f830 9F3C000B 		 sra %l0, %o3, %o7
 15893 f834 9F3C000C 		 sra %l0, %o4, %o7
 15894 f838 9F3C000D 		 sra %l0, %o5, %o7
 15895 f83c 9F3C000E 		 sra %l0, %o6, %o7
 15896 f840 9F3C000F 		 sra %l0, %o7, %o7
 15897 f844 9F3C0010 		 sra %l0, %l0, %o7
 15898 f848 9F3C0011 		 sra %l0, %l1, %o7
 15899 f84c 9F3C0012 		 sra %l0, %l2, %o7
 15900 f850 9F3C0013 		 sra %l0, %l3, %o7
 15901 f854 9F3C0014 		 sra %l0, %l4, %o7
 15902 f858 9F3C0015 		 sra %l0, %l5, %o7
 15903 f85c 9F3C0016 		 sra %l0, %l6, %o7
 15904 f860 9F3C0017 		 sra %l0, %l7, %o7
 15905 f864 9F3C0018 		 sra %l0, %i0, %o7
 15906 f868 9F3C0019 		 sra %l0, %i1, %o7
 15907 f86c 9F3C001A 		 sra %l0, %i2, %o7
 15908 f870 9F3C001B 		 sra %l0, %i3, %o7
 15909 f874 9F3C001C 		 sra %l0, %i4, %o7
 15910 f878 9F3C001D 		 sra %l0, %i5, %o7
 15911 f87c 9F3C001E 		 sra %l0, %i6, %o7
 15912 f880 9F3C001F 		 sra %l0, %i7, %o7
 15913 f884 9F3C4000 		 sra %l1, %g0, %o7
 15914 f888 9F3C4001 		 sra %l1, %g1, %o7
 15915 f88c 9F3C4002 		 sra %l1, %g2, %o7
 15916 f890 9F3C4003 		 sra %l1, %g3, %o7
 15917 f894 9F3C4004 		 sra %l1, %g4, %o7
 15918 f898 9F3C4005 		 sra %l1, %g5, %o7
 15919 f89c 9F3C4006 		 sra %l1, %g6, %o7
 15920 f8a0 9F3C4007 		 sra %l1, %g7, %o7
 15921 f8a4 9F3C4008 		 sra %l1, %o0, %o7
 15922 f8a8 9F3C4009 		 sra %l1, %o1, %o7
 15923 f8ac 9F3C400A 		 sra %l1, %o2, %o7
 15924 f8b0 9F3C400B 		 sra %l1, %o3, %o7
 15925 f8b4 9F3C400C 		 sra %l1, %o4, %o7
 15926 f8b8 9F3C400D 		 sra %l1, %o5, %o7
 15927 f8bc 9F3C400E 		 sra %l1, %o6, %o7
 15928 f8c0 9F3C400F 		 sra %l1, %o7, %o7
 15929 f8c4 9F3C4010 		 sra %l1, %l0, %o7
 15930 f8c8 9F3C4011 		 sra %l1, %l1, %o7
 15931 f8cc 9F3C4012 		 sra %l1, %l2, %o7
 15932 f8d0 9F3C4013 		 sra %l1, %l3, %o7
 15933 f8d4 9F3C4014 		 sra %l1, %l4, %o7
 15934 f8d8 9F3C4015 		 sra %l1, %l5, %o7
 15935 f8dc 9F3C4016 		 sra %l1, %l6, %o7
 15936 f8e0 9F3C4017 		 sra %l1, %l7, %o7
 15937 f8e4 9F3C4018 		 sra %l1, %i0, %o7
 15938 f8e8 9F3C4019 		 sra %l1, %i1, %o7
 15939 f8ec 9F3C401A 		 sra %l1, %i2, %o7
 15940 f8f0 9F3C401B 		 sra %l1, %i3, %o7
 15941 f8f4 9F3C401C 		 sra %l1, %i4, %o7
 15942 f8f8 9F3C401D 		 sra %l1, %i5, %o7
 15943 f8fc 9F3C401E 		 sra %l1, %i6, %o7
 15944 f900 9F3C401F 		 sra %l1, %i7, %o7
 15945 f904 9F3C8000 		 sra %l2, %g0, %o7
 15946 f908 9F3C8001 		 sra %l2, %g1, %o7
 15947 f90c 9F3C8002 		 sra %l2, %g2, %o7
 15948 f910 9F3C8003 		 sra %l2, %g3, %o7
 15949 f914 9F3C8004 		 sra %l2, %g4, %o7
 15950 f918 9F3C8005 		 sra %l2, %g5, %o7
 15951 f91c 9F3C8006 		 sra %l2, %g6, %o7
 15952 f920 9F3C8007 		 sra %l2, %g7, %o7
 15953 f924 9F3C8008 		 sra %l2, %o0, %o7
 15954 f928 9F3C8009 		 sra %l2, %o1, %o7
 15955 f92c 9F3C800A 		 sra %l2, %o2, %o7
 15956 f930 9F3C800B 		 sra %l2, %o3, %o7
 15957 f934 9F3C800C 		 sra %l2, %o4, %o7
 15958 f938 9F3C800D 		 sra %l2, %o5, %o7
 15959 f93c 9F3C800E 		 sra %l2, %o6, %o7
 15960 f940 9F3C800F 		 sra %l2, %o7, %o7
 15961 f944 9F3C8010 		 sra %l2, %l0, %o7
 15962 f948 9F3C8011 		 sra %l2, %l1, %o7
 15963 f94c 9F3C8012 		 sra %l2, %l2, %o7
 15964 f950 9F3C8013 		 sra %l2, %l3, %o7
 15965 f954 9F3C8014 		 sra %l2, %l4, %o7
 15966 f958 9F3C8015 		 sra %l2, %l5, %o7
 15967 f95c 9F3C8016 		 sra %l2, %l6, %o7
 15968 f960 9F3C8017 		 sra %l2, %l7, %o7
 15969 f964 9F3C8018 		 sra %l2, %i0, %o7
 15970 f968 9F3C8019 		 sra %l2, %i1, %o7
 15971 f96c 9F3C801A 		 sra %l2, %i2, %o7
 15972 f970 9F3C801B 		 sra %l2, %i3, %o7
 15973 f974 9F3C801C 		 sra %l2, %i4, %o7
 15974 f978 9F3C801D 		 sra %l2, %i5, %o7
 15975 f97c 9F3C801E 		 sra %l2, %i6, %o7
 15976 f980 9F3C801F 		 sra %l2, %i7, %o7
 15977 f984 9F3CC000 		 sra %l3, %g0, %o7
 15978 f988 9F3CC001 		 sra %l3, %g1, %o7
 15979 f98c 9F3CC002 		 sra %l3, %g2, %o7
 15980 f990 9F3CC003 		 sra %l3, %g3, %o7
 15981 f994 9F3CC004 		 sra %l3, %g4, %o7
 15982 f998 9F3CC005 		 sra %l3, %g5, %o7
 15983 f99c 9F3CC006 		 sra %l3, %g6, %o7
 15984 f9a0 9F3CC007 		 sra %l3, %g7, %o7
 15985 f9a4 9F3CC008 		 sra %l3, %o0, %o7
 15986 f9a8 9F3CC009 		 sra %l3, %o1, %o7
 15987 f9ac 9F3CC00A 		 sra %l3, %o2, %o7
 15988 f9b0 9F3CC00B 		 sra %l3, %o3, %o7
 15989 f9b4 9F3CC00C 		 sra %l3, %o4, %o7
 15990 f9b8 9F3CC00D 		 sra %l3, %o5, %o7
 15991 f9bc 9F3CC00E 		 sra %l3, %o6, %o7
 15992 f9c0 9F3CC00F 		 sra %l3, %o7, %o7
 15993 f9c4 9F3CC010 		 sra %l3, %l0, %o7
 15994 f9c8 9F3CC011 		 sra %l3, %l1, %o7
 15995 f9cc 9F3CC012 		 sra %l3, %l2, %o7
 15996 f9d0 9F3CC013 		 sra %l3, %l3, %o7
 15997 f9d4 9F3CC014 		 sra %l3, %l4, %o7
 15998 f9d8 9F3CC015 		 sra %l3, %l5, %o7
 15999 f9dc 9F3CC016 		 sra %l3, %l6, %o7
 16000 f9e0 9F3CC017 		 sra %l3, %l7, %o7
 16001 f9e4 9F3CC018 		 sra %l3, %i0, %o7
 16002 f9e8 9F3CC019 		 sra %l3, %i1, %o7
 16003 f9ec 9F3CC01A 		 sra %l3, %i2, %o7
 16004 f9f0 9F3CC01B 		 sra %l3, %i3, %o7
 16005 f9f4 9F3CC01C 		 sra %l3, %i4, %o7
 16006 f9f8 9F3CC01D 		 sra %l3, %i5, %o7
 16007 f9fc 9F3CC01E 		 sra %l3, %i6, %o7
 16008 fa00 9F3CC01F 		 sra %l3, %i7, %o7
 16009 fa04 9F3D0000 		 sra %l4, %g0, %o7
 16010 fa08 9F3D0001 		 sra %l4, %g1, %o7
 16011 fa0c 9F3D0002 		 sra %l4, %g2, %o7
 16012 fa10 9F3D0003 		 sra %l4, %g3, %o7
 16013 fa14 9F3D0004 		 sra %l4, %g4, %o7
 16014 fa18 9F3D0005 		 sra %l4, %g5, %o7
 16015 fa1c 9F3D0006 		 sra %l4, %g6, %o7
 16016 fa20 9F3D0007 		 sra %l4, %g7, %o7
 16017 fa24 9F3D0008 		 sra %l4, %o0, %o7
 16018 fa28 9F3D0009 		 sra %l4, %o1, %o7
 16019 fa2c 9F3D000A 		 sra %l4, %o2, %o7
 16020 fa30 9F3D000B 		 sra %l4, %o3, %o7
 16021 fa34 9F3D000C 		 sra %l4, %o4, %o7
 16022 fa38 9F3D000D 		 sra %l4, %o5, %o7
 16023 fa3c 9F3D000E 		 sra %l4, %o6, %o7
 16024 fa40 9F3D000F 		 sra %l4, %o7, %o7
 16025 fa44 9F3D0010 		 sra %l4, %l0, %o7
 16026 fa48 9F3D0011 		 sra %l4, %l1, %o7
 16027 fa4c 9F3D0012 		 sra %l4, %l2, %o7
 16028 fa50 9F3D0013 		 sra %l4, %l3, %o7
 16029 fa54 9F3D0014 		 sra %l4, %l4, %o7
 16030 fa58 9F3D0015 		 sra %l4, %l5, %o7
 16031 fa5c 9F3D0016 		 sra %l4, %l6, %o7
 16032 fa60 9F3D0017 		 sra %l4, %l7, %o7
 16033 fa64 9F3D0018 		 sra %l4, %i0, %o7
 16034 fa68 9F3D0019 		 sra %l4, %i1, %o7
 16035 fa6c 9F3D001A 		 sra %l4, %i2, %o7
 16036 fa70 9F3D001B 		 sra %l4, %i3, %o7
 16037 fa74 9F3D001C 		 sra %l4, %i4, %o7
 16038 fa78 9F3D001D 		 sra %l4, %i5, %o7
 16039 fa7c 9F3D001E 		 sra %l4, %i6, %o7
 16040 fa80 9F3D001F 		 sra %l4, %i7, %o7
 16041 fa84 9F3D4000 		 sra %l5, %g0, %o7
 16042 fa88 9F3D4001 		 sra %l5, %g1, %o7
 16043 fa8c 9F3D4002 		 sra %l5, %g2, %o7
 16044 fa90 9F3D4003 		 sra %l5, %g3, %o7
 16045 fa94 9F3D4004 		 sra %l5, %g4, %o7
 16046 fa98 9F3D4005 		 sra %l5, %g5, %o7
 16047 fa9c 9F3D4006 		 sra %l5, %g6, %o7
 16048 faa0 9F3D4007 		 sra %l5, %g7, %o7
 16049 faa4 9F3D4008 		 sra %l5, %o0, %o7
 16050 faa8 9F3D4009 		 sra %l5, %o1, %o7
 16051 faac 9F3D400A 		 sra %l5, %o2, %o7
 16052 fab0 9F3D400B 		 sra %l5, %o3, %o7
 16053 fab4 9F3D400C 		 sra %l5, %o4, %o7
 16054 fab8 9F3D400D 		 sra %l5, %o5, %o7
 16055 fabc 9F3D400E 		 sra %l5, %o6, %o7
 16056 fac0 9F3D400F 		 sra %l5, %o7, %o7
 16057 fac4 9F3D4010 		 sra %l5, %l0, %o7
 16058 fac8 9F3D4011 		 sra %l5, %l1, %o7
 16059 facc 9F3D4012 		 sra %l5, %l2, %o7
 16060 fad0 9F3D4013 		 sra %l5, %l3, %o7
 16061 fad4 9F3D4014 		 sra %l5, %l4, %o7
 16062 fad8 9F3D4015 		 sra %l5, %l5, %o7
 16063 fadc 9F3D4016 		 sra %l5, %l6, %o7
 16064 fae0 9F3D4017 		 sra %l5, %l7, %o7
 16065 fae4 9F3D4018 		 sra %l5, %i0, %o7
 16066 fae8 9F3D4019 		 sra %l5, %i1, %o7
 16067 faec 9F3D401A 		 sra %l5, %i2, %o7
 16068 faf0 9F3D401B 		 sra %l5, %i3, %o7
 16069 faf4 9F3D401C 		 sra %l5, %i4, %o7
 16070 faf8 9F3D401D 		 sra %l5, %i5, %o7
 16071 fafc 9F3D401E 		 sra %l5, %i6, %o7
 16072 fb00 9F3D401F 		 sra %l5, %i7, %o7
 16073 fb04 9F3D8000 		 sra %l6, %g0, %o7
 16074 fb08 9F3D8001 		 sra %l6, %g1, %o7
 16075 fb0c 9F3D8002 		 sra %l6, %g2, %o7
 16076 fb10 9F3D8003 		 sra %l6, %g3, %o7
 16077 fb14 9F3D8004 		 sra %l6, %g4, %o7
 16078 fb18 9F3D8005 		 sra %l6, %g5, %o7
 16079 fb1c 9F3D8006 		 sra %l6, %g6, %o7
 16080 fb20 9F3D8007 		 sra %l6, %g7, %o7
 16081 fb24 9F3D8008 		 sra %l6, %o0, %o7
 16082 fb28 9F3D8009 		 sra %l6, %o1, %o7
 16083 fb2c 9F3D800A 		 sra %l6, %o2, %o7
 16084 fb30 9F3D800B 		 sra %l6, %o3, %o7
 16085 fb34 9F3D800C 		 sra %l6, %o4, %o7
 16086 fb38 9F3D800D 		 sra %l6, %o5, %o7
 16087 fb3c 9F3D800E 		 sra %l6, %o6, %o7
 16088 fb40 9F3D800F 		 sra %l6, %o7, %o7
 16089 fb44 9F3D8010 		 sra %l6, %l0, %o7
 16090 fb48 9F3D8011 		 sra %l6, %l1, %o7
 16091 fb4c 9F3D8012 		 sra %l6, %l2, %o7
 16092 fb50 9F3D8013 		 sra %l6, %l3, %o7
 16093 fb54 9F3D8014 		 sra %l6, %l4, %o7
 16094 fb58 9F3D8015 		 sra %l6, %l5, %o7
 16095 fb5c 9F3D8016 		 sra %l6, %l6, %o7
 16096 fb60 9F3D8017 		 sra %l6, %l7, %o7
 16097 fb64 9F3D8018 		 sra %l6, %i0, %o7
 16098 fb68 9F3D8019 		 sra %l6, %i1, %o7
 16099 fb6c 9F3D801A 		 sra %l6, %i2, %o7
 16100 fb70 9F3D801B 		 sra %l6, %i3, %o7
 16101 fb74 9F3D801C 		 sra %l6, %i4, %o7
 16102 fb78 9F3D801D 		 sra %l6, %i5, %o7
 16103 fb7c 9F3D801E 		 sra %l6, %i6, %o7
 16104 fb80 9F3D801F 		 sra %l6, %i7, %o7
 16105 fb84 9F3DC000 		 sra %l7, %g0, %o7
 16106 fb88 9F3DC001 		 sra %l7, %g1, %o7
 16107 fb8c 9F3DC002 		 sra %l7, %g2, %o7
 16108 fb90 9F3DC003 		 sra %l7, %g3, %o7
 16109 fb94 9F3DC004 		 sra %l7, %g4, %o7
 16110 fb98 9F3DC005 		 sra %l7, %g5, %o7
 16111 fb9c 9F3DC006 		 sra %l7, %g6, %o7
 16112 fba0 9F3DC007 		 sra %l7, %g7, %o7
 16113 fba4 9F3DC008 		 sra %l7, %o0, %o7
 16114 fba8 9F3DC009 		 sra %l7, %o1, %o7
 16115 fbac 9F3DC00A 		 sra %l7, %o2, %o7
 16116 fbb0 9F3DC00B 		 sra %l7, %o3, %o7
 16117 fbb4 9F3DC00C 		 sra %l7, %o4, %o7
 16118 fbb8 9F3DC00D 		 sra %l7, %o5, %o7
 16119 fbbc 9F3DC00E 		 sra %l7, %o6, %o7
 16120 fbc0 9F3DC00F 		 sra %l7, %o7, %o7
 16121 fbc4 9F3DC010 		 sra %l7, %l0, %o7
 16122 fbc8 9F3DC011 		 sra %l7, %l1, %o7
 16123 fbcc 9F3DC012 		 sra %l7, %l2, %o7
 16124 fbd0 9F3DC013 		 sra %l7, %l3, %o7
