   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 18566 121f8 A578C09D 		 anddreduce8 %g3, %i5, %l2
 18567 121fc A578C09E 		 anddreduce8 %g3, %i6, %l2
 18568 12200 A578C09F 		 anddreduce8 %g3, %i7, %l2
 18569 12204 A5790080 		 anddreduce8 %g4, %g0, %l2
 18570 12208 A5790081 		 anddreduce8 %g4, %g1, %l2
 18571 1220c A5790082 		 anddreduce8 %g4, %g2, %l2
 18572 12210 A5790083 		 anddreduce8 %g4, %g3, %l2
 18573 12214 A5790084 		 anddreduce8 %g4, %g4, %l2
 18574 12218 A5790085 		 anddreduce8 %g4, %g5, %l2
 18575 1221c A5790086 		 anddreduce8 %g4, %g6, %l2
 18576 12220 A5790087 		 anddreduce8 %g4, %g7, %l2
 18577 12224 A5790088 		 anddreduce8 %g4, %o0, %l2
 18578 12228 A5790089 		 anddreduce8 %g4, %o1, %l2
 18579 1222c A579008A 		 anddreduce8 %g4, %o2, %l2
 18580 12230 A579008B 		 anddreduce8 %g4, %o3, %l2
 18581 12234 A579008C 		 anddreduce8 %g4, %o4, %l2
 18582 12238 A579008D 		 anddreduce8 %g4, %o5, %l2
 18583 1223c A579008E 		 anddreduce8 %g4, %o6, %l2
 18584 12240 A579008F 		 anddreduce8 %g4, %o7, %l2
 18585 12244 A5790090 		 anddreduce8 %g4, %l0, %l2
 18586 12248 A5790091 		 anddreduce8 %g4, %l1, %l2
 18587 1224c A5790092 		 anddreduce8 %g4, %l2, %l2
 18588 12250 A5790093 		 anddreduce8 %g4, %l3, %l2
 18589 12254 A5790094 		 anddreduce8 %g4, %l4, %l2
 18590 12258 A5790095 		 anddreduce8 %g4, %l5, %l2
 18591 1225c A5790096 		 anddreduce8 %g4, %l6, %l2
 18592 12260 A5790097 		 anddreduce8 %g4, %l7, %l2
 18593 12264 A5790098 		 anddreduce8 %g4, %i0, %l2
 18594 12268 A5790099 		 anddreduce8 %g4, %i1, %l2
 18595 1226c A579009A 		 anddreduce8 %g4, %i2, %l2
 18596 12270 A579009B 		 anddreduce8 %g4, %i3, %l2
 18597 12274 A579009C 		 anddreduce8 %g4, %i4, %l2
 18598 12278 A579009D 		 anddreduce8 %g4, %i5, %l2
 18599 1227c A579009E 		 anddreduce8 %g4, %i6, %l2
 18600 12280 A579009F 		 anddreduce8 %g4, %i7, %l2
 18601 12284 A5794080 		 anddreduce8 %g5, %g0, %l2
 18602 12288 A5794081 		 anddreduce8 %g5, %g1, %l2
 18603 1228c A5794082 		 anddreduce8 %g5, %g2, %l2
 18604 12290 A5794083 		 anddreduce8 %g5, %g3, %l2
 18605 12294 A5794084 		 anddreduce8 %g5, %g4, %l2
 18606 12298 A5794085 		 anddreduce8 %g5, %g5, %l2
 18607 1229c A5794086 		 anddreduce8 %g5, %g6, %l2
 18608 122a0 A5794087 		 anddreduce8 %g5, %g7, %l2
 18609 122a4 A5794088 		 anddreduce8 %g5, %o0, %l2
 18610 122a8 A5794089 		 anddreduce8 %g5, %o1, %l2
 18611 122ac A579408A 		 anddreduce8 %g5, %o2, %l2
 18612 122b0 A579408B 		 anddreduce8 %g5, %o3, %l2
 18613 122b4 A579408C 		 anddreduce8 %g5, %o4, %l2
 18614 122b8 A579408D 		 anddreduce8 %g5, %o5, %l2
 18615 122bc A579408E 		 anddreduce8 %g5, %o6, %l2
 18616 122c0 A579408F 		 anddreduce8 %g5, %o7, %l2
 18617 122c4 A5794090 		 anddreduce8 %g5, %l0, %l2
 18618 122c8 A5794091 		 anddreduce8 %g5, %l1, %l2
 18619 122cc A5794092 		 anddreduce8 %g5, %l2, %l2
 18620 122d0 A5794093 		 anddreduce8 %g5, %l3, %l2
 18621 122d4 A5794094 		 anddreduce8 %g5, %l4, %l2
 18622 122d8 A5794095 		 anddreduce8 %g5, %l5, %l2
 18623 122dc A5794096 		 anddreduce8 %g5, %l6, %l2
 18624 122e0 A5794097 		 anddreduce8 %g5, %l7, %l2
 18625 122e4 A5794098 		 anddreduce8 %g5, %i0, %l2
 18626 122e8 A5794099 		 anddreduce8 %g5, %i1, %l2
 18627 122ec A579409A 		 anddreduce8 %g5, %i2, %l2
 18628 122f0 A579409B 		 anddreduce8 %g5, %i3, %l2
 18629 122f4 A579409C 		 anddreduce8 %g5, %i4, %l2
 18630 122f8 A579409D 		 anddreduce8 %g5, %i5, %l2
 18631 122fc A579409E 		 anddreduce8 %g5, %i6, %l2
 18632 12300 A579409F 		 anddreduce8 %g5, %i7, %l2
 18633 12304 A5798080 		 anddreduce8 %g6, %g0, %l2
 18634 12308 A5798081 		 anddreduce8 %g6, %g1, %l2
 18635 1230c A5798082 		 anddreduce8 %g6, %g2, %l2
 18636 12310 A5798083 		 anddreduce8 %g6, %g3, %l2
 18637 12314 A5798084 		 anddreduce8 %g6, %g4, %l2
 18638 12318 A5798085 		 anddreduce8 %g6, %g5, %l2
 18639 1231c A5798086 		 anddreduce8 %g6, %g6, %l2
 18640 12320 A5798087 		 anddreduce8 %g6, %g7, %l2
 18641 12324 A5798088 		 anddreduce8 %g6, %o0, %l2
 18642 12328 A5798089 		 anddreduce8 %g6, %o1, %l2
 18643 1232c A579808A 		 anddreduce8 %g6, %o2, %l2
 18644 12330 A579808B 		 anddreduce8 %g6, %o3, %l2
 18645 12334 A579808C 		 anddreduce8 %g6, %o4, %l2
 18646 12338 A579808D 		 anddreduce8 %g6, %o5, %l2
 18647 1233c A579808E 		 anddreduce8 %g6, %o6, %l2
 18648 12340 A579808F 		 anddreduce8 %g6, %o7, %l2
 18649 12344 A5798090 		 anddreduce8 %g6, %l0, %l2
 18650 12348 A5798091 		 anddreduce8 %g6, %l1, %l2
 18651 1234c A5798092 		 anddreduce8 %g6, %l2, %l2
 18652 12350 A5798093 		 anddreduce8 %g6, %l3, %l2
 18653 12354 A5798094 		 anddreduce8 %g6, %l4, %l2
 18654 12358 A5798095 		 anddreduce8 %g6, %l5, %l2
 18655 1235c A5798096 		 anddreduce8 %g6, %l6, %l2
 18656 12360 A5798097 		 anddreduce8 %g6, %l7, %l2
 18657 12364 A5798098 		 anddreduce8 %g6, %i0, %l2
 18658 12368 A5798099 		 anddreduce8 %g6, %i1, %l2
 18659 1236c A579809A 		 anddreduce8 %g6, %i2, %l2
 18660 12370 A579809B 		 anddreduce8 %g6, %i3, %l2
 18661 12374 A579809C 		 anddreduce8 %g6, %i4, %l2
 18662 12378 A579809D 		 anddreduce8 %g6, %i5, %l2
 18663 1237c A579809E 		 anddreduce8 %g6, %i6, %l2
 18664 12380 A579809F 		 anddreduce8 %g6, %i7, %l2
 18665 12384 A579C080 		 anddreduce8 %g7, %g0, %l2
 18666 12388 A579C081 		 anddreduce8 %g7, %g1, %l2
 18667 1238c A579C082 		 anddreduce8 %g7, %g2, %l2
 18668 12390 A579C083 		 anddreduce8 %g7, %g3, %l2
 18669 12394 A579C084 		 anddreduce8 %g7, %g4, %l2
 18670 12398 A579C085 		 anddreduce8 %g7, %g5, %l2
 18671 1239c A579C086 		 anddreduce8 %g7, %g6, %l2
 18672 123a0 A579C087 		 anddreduce8 %g7, %g7, %l2
 18673 123a4 A579C088 		 anddreduce8 %g7, %o0, %l2
 18674 123a8 A579C089 		 anddreduce8 %g7, %o1, %l2
 18675 123ac A579C08A 		 anddreduce8 %g7, %o2, %l2
 18676 123b0 A579C08B 		 anddreduce8 %g7, %o3, %l2
 18677 123b4 A579C08C 		 anddreduce8 %g7, %o4, %l2
 18678 123b8 A579C08D 		 anddreduce8 %g7, %o5, %l2
 18679 123bc A579C08E 		 anddreduce8 %g7, %o6, %l2
 18680 123c0 A579C08F 		 anddreduce8 %g7, %o7, %l2
 18681 123c4 A579C090 		 anddreduce8 %g7, %l0, %l2
 18682 123c8 A579C091 		 anddreduce8 %g7, %l1, %l2
 18683 123cc A579C092 		 anddreduce8 %g7, %l2, %l2
 18684 123d0 A579C093 		 anddreduce8 %g7, %l3, %l2
 18685 123d4 A579C094 		 anddreduce8 %g7, %l4, %l2
 18686 123d8 A579C095 		 anddreduce8 %g7, %l5, %l2
 18687 123dc A579C096 		 anddreduce8 %g7, %l6, %l2
 18688 123e0 A579C097 		 anddreduce8 %g7, %l7, %l2
 18689 123e4 A579C098 		 anddreduce8 %g7, %i0, %l2
 18690 123e8 A579C099 		 anddreduce8 %g7, %i1, %l2
 18691 123ec A579C09A 		 anddreduce8 %g7, %i2, %l2
 18692 123f0 A579C09B 		 anddreduce8 %g7, %i3, %l2
 18693 123f4 A579C09C 		 anddreduce8 %g7, %i4, %l2
 18694 123f8 A579C09D 		 anddreduce8 %g7, %i5, %l2
 18695 123fc A579C09E 		 anddreduce8 %g7, %i6, %l2
 18696 12400 A579C09F 		 anddreduce8 %g7, %i7, %l2
 18697 12404 A57A0080 		 anddreduce8 %o0, %g0, %l2
 18698 12408 A57A0081 		 anddreduce8 %o0, %g1, %l2
 18699 1240c A57A0082 		 anddreduce8 %o0, %g2, %l2
 18700 12410 A57A0083 		 anddreduce8 %o0, %g3, %l2
 18701 12414 A57A0084 		 anddreduce8 %o0, %g4, %l2
 18702 12418 A57A0085 		 anddreduce8 %o0, %g5, %l2
 18703 1241c A57A0086 		 anddreduce8 %o0, %g6, %l2
 18704 12420 A57A0087 		 anddreduce8 %o0, %g7, %l2
 18705 12424 A57A0088 		 anddreduce8 %o0, %o0, %l2
 18706 12428 A57A0089 		 anddreduce8 %o0, %o1, %l2
 18707 1242c A57A008A 		 anddreduce8 %o0, %o2, %l2
 18708 12430 A57A008B 		 anddreduce8 %o0, %o3, %l2
 18709 12434 A57A008C 		 anddreduce8 %o0, %o4, %l2
 18710 12438 A57A008D 		 anddreduce8 %o0, %o5, %l2
 18711 1243c A57A008E 		 anddreduce8 %o0, %o6, %l2
 18712 12440 A57A008F 		 anddreduce8 %o0, %o7, %l2
 18713 12444 A57A0090 		 anddreduce8 %o0, %l0, %l2
 18714 12448 A57A0091 		 anddreduce8 %o0, %l1, %l2
 18715 1244c A57A0092 		 anddreduce8 %o0, %l2, %l2
 18716 12450 A57A0093 		 anddreduce8 %o0, %l3, %l2
 18717 12454 A57A0094 		 anddreduce8 %o0, %l4, %l2
 18718 12458 A57A0095 		 anddreduce8 %o0, %l5, %l2
 18719 1245c A57A0096 		 anddreduce8 %o0, %l6, %l2
 18720 12460 A57A0097 		 anddreduce8 %o0, %l7, %l2
 18721 12464 A57A0098 		 anddreduce8 %o0, %i0, %l2
 18722 12468 A57A0099 		 anddreduce8 %o0, %i1, %l2
 18723 1246c A57A009A 		 anddreduce8 %o0, %i2, %l2
 18724 12470 A57A009B 		 anddreduce8 %o0, %i3, %l2
 18725 12474 A57A009C 		 anddreduce8 %o0, %i4, %l2
 18726 12478 A57A009D 		 anddreduce8 %o0, %i5, %l2
 18727 1247c A57A009E 		 anddreduce8 %o0, %i6, %l2
 18728 12480 A57A009F 		 anddreduce8 %o0, %i7, %l2
 18729 12484 A57A4080 		 anddreduce8 %o1, %g0, %l2
 18730 12488 A57A4081 		 anddreduce8 %o1, %g1, %l2
 18731 1248c A57A4082 		 anddreduce8 %o1, %g2, %l2
 18732 12490 A57A4083 		 anddreduce8 %o1, %g3, %l2
 18733 12494 A57A4084 		 anddreduce8 %o1, %g4, %l2
 18734 12498 A57A4085 		 anddreduce8 %o1, %g5, %l2
 18735 1249c A57A4086 		 anddreduce8 %o1, %g6, %l2
 18736 124a0 A57A4087 		 anddreduce8 %o1, %g7, %l2
 18737 124a4 A57A4088 		 anddreduce8 %o1, %o0, %l2
 18738 124a8 A57A4089 		 anddreduce8 %o1, %o1, %l2
 18739 124ac A57A408A 		 anddreduce8 %o1, %o2, %l2
 18740 124b0 A57A408B 		 anddreduce8 %o1, %o3, %l2
 18741 124b4 A57A408C 		 anddreduce8 %o1, %o4, %l2
 18742 124b8 A57A408D 		 anddreduce8 %o1, %o5, %l2
 18743 124bc A57A408E 		 anddreduce8 %o1, %o6, %l2
 18744 124c0 A57A408F 		 anddreduce8 %o1, %o7, %l2
 18745 124c4 A57A4090 		 anddreduce8 %o1, %l0, %l2
 18746 124c8 A57A4091 		 anddreduce8 %o1, %l1, %l2
 18747 124cc A57A4092 		 anddreduce8 %o1, %l2, %l2
 18748 124d0 A57A4093 		 anddreduce8 %o1, %l3, %l2
 18749 124d4 A57A4094 		 anddreduce8 %o1, %l4, %l2
 18750 124d8 A57A4095 		 anddreduce8 %o1, %l5, %l2
 18751 124dc A57A4096 		 anddreduce8 %o1, %l6, %l2
 18752 124e0 A57A4097 		 anddreduce8 %o1, %l7, %l2
 18753 124e4 A57A4098 		 anddreduce8 %o1, %i0, %l2
 18754 124e8 A57A4099 		 anddreduce8 %o1, %i1, %l2
 18755 124ec A57A409A 		 anddreduce8 %o1, %i2, %l2
 18756 124f0 A57A409B 		 anddreduce8 %o1, %i3, %l2
 18757 124f4 A57A409C 		 anddreduce8 %o1, %i4, %l2
 18758 124f8 A57A409D 		 anddreduce8 %o1, %i5, %l2
 18759 124fc A57A409E 		 anddreduce8 %o1, %i6, %l2
 18760 12500 A57A409F 		 anddreduce8 %o1, %i7, %l2
 18761 12504 A57A8080 		 anddreduce8 %o2, %g0, %l2
 18762 12508 A57A8081 		 anddreduce8 %o2, %g1, %l2
 18763 1250c A57A8082 		 anddreduce8 %o2, %g2, %l2
 18764 12510 A57A8083 		 anddreduce8 %o2, %g3, %l2
 18765 12514 A57A8084 		 anddreduce8 %o2, %g4, %l2
 18766 12518 A57A8085 		 anddreduce8 %o2, %g5, %l2
 18767 1251c A57A8086 		 anddreduce8 %o2, %g6, %l2
 18768 12520 A57A8087 		 anddreduce8 %o2, %g7, %l2
 18769 12524 A57A8088 		 anddreduce8 %o2, %o0, %l2
 18770 12528 A57A8089 		 anddreduce8 %o2, %o1, %l2
 18771 1252c A57A808A 		 anddreduce8 %o2, %o2, %l2
 18772 12530 A57A808B 		 anddreduce8 %o2, %o3, %l2
 18773 12534 A57A808C 		 anddreduce8 %o2, %o4, %l2
 18774 12538 A57A808D 		 anddreduce8 %o2, %o5, %l2
 18775 1253c A57A808E 		 anddreduce8 %o2, %o6, %l2
 18776 12540 A57A808F 		 anddreduce8 %o2, %o7, %l2
 18777 12544 A57A8090 		 anddreduce8 %o2, %l0, %l2
 18778 12548 A57A8091 		 anddreduce8 %o2, %l1, %l2
 18779 1254c A57A8092 		 anddreduce8 %o2, %l2, %l2
 18780 12550 A57A8093 		 anddreduce8 %o2, %l3, %l2
 18781 12554 A57A8094 		 anddreduce8 %o2, %l4, %l2
 18782 12558 A57A8095 		 anddreduce8 %o2, %l5, %l2
 18783 1255c A57A8096 		 anddreduce8 %o2, %l6, %l2
 18784 12560 A57A8097 		 anddreduce8 %o2, %l7, %l2
 18785 12564 A57A8098 		 anddreduce8 %o2, %i0, %l2
 18786 12568 A57A8099 		 anddreduce8 %o2, %i1, %l2
 18787 1256c A57A809A 		 anddreduce8 %o2, %i2, %l2
 18788 12570 A57A809B 		 anddreduce8 %o2, %i3, %l2
 18789 12574 A57A809C 		 anddreduce8 %o2, %i4, %l2
 18790 12578 A57A809D 		 anddreduce8 %o2, %i5, %l2
 18791 1257c A57A809E 		 anddreduce8 %o2, %i6, %l2
 18792 12580 A57A809F 		 anddreduce8 %o2, %i7, %l2
 18793 12584 A57AC080 		 anddreduce8 %o3, %g0, %l2
 18794 12588 A57AC081 		 anddreduce8 %o3, %g1, %l2
 18795 1258c A57AC082 		 anddreduce8 %o3, %g2, %l2
 18796 12590 A57AC083 		 anddreduce8 %o3, %g3, %l2
 18797 12594 A57AC084 		 anddreduce8 %o3, %g4, %l2
 18798 12598 A57AC085 		 anddreduce8 %o3, %g5, %l2
 18799 1259c A57AC086 		 anddreduce8 %o3, %g6, %l2
 18800 125a0 A57AC087 		 anddreduce8 %o3, %g7, %l2
 18801 125a4 A57AC088 		 anddreduce8 %o3, %o0, %l2
 18802 125a8 A57AC089 		 anddreduce8 %o3, %o1, %l2
 18803 125ac A57AC08A 		 anddreduce8 %o3, %o2, %l2
 18804 125b0 A57AC08B 		 anddreduce8 %o3, %o3, %l2
 18805 125b4 A57AC08C 		 anddreduce8 %o3, %o4, %l2
 18806 125b8 A57AC08D 		 anddreduce8 %o3, %o5, %l2
 18807 125bc A57AC08E 		 anddreduce8 %o3, %o6, %l2
 18808 125c0 A57AC08F 		 anddreduce8 %o3, %o7, %l2
 18809 125c4 A57AC090 		 anddreduce8 %o3, %l0, %l2
 18810 125c8 A57AC091 		 anddreduce8 %o3, %l1, %l2
 18811 125cc A57AC092 		 anddreduce8 %o3, %l2, %l2
 18812 125d0 A57AC093 		 anddreduce8 %o3, %l3, %l2
 18813 125d4 A57AC094 		 anddreduce8 %o3, %l4, %l2
 18814 125d8 A57AC095 		 anddreduce8 %o3, %l5, %l2
 18815 125dc A57AC096 		 anddreduce8 %o3, %l6, %l2
 18816 125e0 A57AC097 		 anddreduce8 %o3, %l7, %l2
 18817 125e4 A57AC098 		 anddreduce8 %o3, %i0, %l2
 18818 125e8 A57AC099 		 anddreduce8 %o3, %i1, %l2
 18819 125ec A57AC09A 		 anddreduce8 %o3, %i2, %l2
 18820 125f0 A57AC09B 		 anddreduce8 %o3, %i3, %l2
 18821 125f4 A57AC09C 		 anddreduce8 %o3, %i4, %l2
 18822 125f8 A57AC09D 		 anddreduce8 %o3, %i5, %l2
 18823 125fc A57AC09E 		 anddreduce8 %o3, %i6, %l2
 18824 12600 A57AC09F 		 anddreduce8 %o3, %i7, %l2
 18825 12604 A57B0080 		 anddreduce8 %o4, %g0, %l2
 18826 12608 A57B0081 		 anddreduce8 %o4, %g1, %l2
 18827 1260c A57B0082 		 anddreduce8 %o4, %g2, %l2
 18828 12610 A57B0083 		 anddreduce8 %o4, %g3, %l2
 18829 12614 A57B0084 		 anddreduce8 %o4, %g4, %l2
 18830 12618 A57B0085 		 anddreduce8 %o4, %g5, %l2
 18831 1261c A57B0086 		 anddreduce8 %o4, %g6, %l2
 18832 12620 A57B0087 		 anddreduce8 %o4, %g7, %l2
 18833 12624 A57B0088 		 anddreduce8 %o4, %o0, %l2
 18834 12628 A57B0089 		 anddreduce8 %o4, %o1, %l2
 18835 1262c A57B008A 		 anddreduce8 %o4, %o2, %l2
 18836 12630 A57B008B 		 anddreduce8 %o4, %o3, %l2
 18837 12634 A57B008C 		 anddreduce8 %o4, %o4, %l2
 18838 12638 A57B008D 		 anddreduce8 %o4, %o5, %l2
 18839 1263c A57B008E 		 anddreduce8 %o4, %o6, %l2
 18840 12640 A57B008F 		 anddreduce8 %o4, %o7, %l2
 18841 12644 A57B0090 		 anddreduce8 %o4, %l0, %l2
 18842 12648 A57B0091 		 anddreduce8 %o4, %l1, %l2
 18843 1264c A57B0092 		 anddreduce8 %o4, %l2, %l2
 18844 12650 A57B0093 		 anddreduce8 %o4, %l3, %l2
 18845 12654 A57B0094 		 anddreduce8 %o4, %l4, %l2
 18846 12658 A57B0095 		 anddreduce8 %o4, %l5, %l2
 18847 1265c A57B0096 		 anddreduce8 %o4, %l6, %l2
 18848 12660 A57B0097 		 anddreduce8 %o4, %l7, %l2
 18849 12664 A57B0098 		 anddreduce8 %o4, %i0, %l2
 18850 12668 A57B0099 		 anddreduce8 %o4, %i1, %l2
 18851 1266c A57B009A 		 anddreduce8 %o4, %i2, %l2
 18852 12670 A57B009B 		 anddreduce8 %o4, %i3, %l2
 18853 12674 A57B009C 		 anddreduce8 %o4, %i4, %l2
 18854 12678 A57B009D 		 anddreduce8 %o4, %i5, %l2
 18855 1267c A57B009E 		 anddreduce8 %o4, %i6, %l2
 18856 12680 A57B009F 		 anddreduce8 %o4, %i7, %l2
 18857 12684 A57B4080 		 anddreduce8 %o5, %g0, %l2
 18858 12688 A57B4081 		 anddreduce8 %o5, %g1, %l2
 18859 1268c A57B4082 		 anddreduce8 %o5, %g2, %l2
 18860 12690 A57B4083 		 anddreduce8 %o5, %g3, %l2
 18861 12694 A57B4084 		 anddreduce8 %o5, %g4, %l2
 18862 12698 A57B4085 		 anddreduce8 %o5, %g5, %l2
 18863 1269c A57B4086 		 anddreduce8 %o5, %g6, %l2
 18864 126a0 A57B4087 		 anddreduce8 %o5, %g7, %l2
 18865 126a4 A57B4088 		 anddreduce8 %o5, %o0, %l2
 18866 126a8 A57B4089 		 anddreduce8 %o5, %o1, %l2
 18867 126ac A57B408A 		 anddreduce8 %o5, %o2, %l2
 18868 126b0 A57B408B 		 anddreduce8 %o5, %o3, %l2
 18869 126b4 A57B408C 		 anddreduce8 %o5, %o4, %l2
 18870 126b8 A57B408D 		 anddreduce8 %o5, %o5, %l2
 18871 126bc A57B408E 		 anddreduce8 %o5, %o6, %l2
 18872 126c0 A57B408F 		 anddreduce8 %o5, %o7, %l2
 18873 126c4 A57B4090 		 anddreduce8 %o5, %l0, %l2
 18874 126c8 A57B4091 		 anddreduce8 %o5, %l1, %l2
 18875 126cc A57B4092 		 anddreduce8 %o5, %l2, %l2
 18876 126d0 A57B4093 		 anddreduce8 %o5, %l3, %l2
 18877 126d4 A57B4094 		 anddreduce8 %o5, %l4, %l2
 18878 126d8 A57B4095 		 anddreduce8 %o5, %l5, %l2
 18879 126dc A57B4096 		 anddreduce8 %o5, %l6, %l2
 18880 126e0 A57B4097 		 anddreduce8 %o5, %l7, %l2
 18881 126e4 A57B4098 		 anddreduce8 %o5, %i0, %l2
 18882 126e8 A57B4099 		 anddreduce8 %o5, %i1, %l2
 18883 126ec A57B409A 		 anddreduce8 %o5, %i2, %l2
 18884 126f0 A57B409B 		 anddreduce8 %o5, %i3, %l2
 18885 126f4 A57B409C 		 anddreduce8 %o5, %i4, %l2
 18886 126f8 A57B409D 		 anddreduce8 %o5, %i5, %l2
 18887 126fc A57B409E 		 anddreduce8 %o5, %i6, %l2
 18888 12700 A57B409F 		 anddreduce8 %o5, %i7, %l2
 18889 12704 A57B8080 		 anddreduce8 %o6, %g0, %l2
 18890 12708 A57B8081 		 anddreduce8 %o6, %g1, %l2
 18891 1270c A57B8082 		 anddreduce8 %o6, %g2, %l2
 18892 12710 A57B8083 		 anddreduce8 %o6, %g3, %l2
 18893 12714 A57B8084 		 anddreduce8 %o6, %g4, %l2
 18894 12718 A57B8085 		 anddreduce8 %o6, %g5, %l2
 18895 1271c A57B8086 		 anddreduce8 %o6, %g6, %l2
 18896 12720 A57B8087 		 anddreduce8 %o6, %g7, %l2
 18897 12724 A57B8088 		 anddreduce8 %o6, %o0, %l2
 18898 12728 A57B8089 		 anddreduce8 %o6, %o1, %l2
 18899 1272c A57B808A 		 anddreduce8 %o6, %o2, %l2
 18900 12730 A57B808B 		 anddreduce8 %o6, %o3, %l2
 18901 12734 A57B808C 		 anddreduce8 %o6, %o4, %l2
 18902 12738 A57B808D 		 anddreduce8 %o6, %o5, %l2
 18903 1273c A57B808E 		 anddreduce8 %o6, %o6, %l2
 18904 12740 A57B808F 		 anddreduce8 %o6, %o7, %l2
 18905 12744 A57B8090 		 anddreduce8 %o6, %l0, %l2
 18906 12748 A57B8091 		 anddreduce8 %o6, %l1, %l2
 18907 1274c A57B8092 		 anddreduce8 %o6, %l2, %l2
 18908 12750 A57B8093 		 anddreduce8 %o6, %l3, %l2
 18909 12754 A57B8094 		 anddreduce8 %o6, %l4, %l2
 18910 12758 A57B8095 		 anddreduce8 %o6, %l5, %l2
 18911 1275c A57B8096 		 anddreduce8 %o6, %l6, %l2
 18912 12760 A57B8097 		 anddreduce8 %o6, %l7, %l2
 18913 12764 A57B8098 		 anddreduce8 %o6, %i0, %l2
 18914 12768 A57B8099 		 anddreduce8 %o6, %i1, %l2
 18915 1276c A57B809A 		 anddreduce8 %o6, %i2, %l2
 18916 12770 A57B809B 		 anddreduce8 %o6, %i3, %l2
 18917 12774 A57B809C 		 anddreduce8 %o6, %i4, %l2
 18918 12778 A57B809D 		 anddreduce8 %o6, %i5, %l2
 18919 1277c A57B809E 		 anddreduce8 %o6, %i6, %l2
 18920 12780 A57B809F 		 anddreduce8 %o6, %i7, %l2
 18921 12784 A57BC080 		 anddreduce8 %o7, %g0, %l2
 18922 12788 A57BC081 		 anddreduce8 %o7, %g1, %l2
 18923 1278c A57BC082 		 anddreduce8 %o7, %g2, %l2
 18924 12790 A57BC083 		 anddreduce8 %o7, %g3, %l2
 18925 12794 A57BC084 		 anddreduce8 %o7, %g4, %l2
 18926 12798 A57BC085 		 anddreduce8 %o7, %g5, %l2
 18927 1279c A57BC086 		 anddreduce8 %o7, %g6, %l2
 18928 127a0 A57BC087 		 anddreduce8 %o7, %g7, %l2
 18929 127a4 A57BC088 		 anddreduce8 %o7, %o0, %l2
 18930 127a8 A57BC089 		 anddreduce8 %o7, %o1, %l2
 18931 127ac A57BC08A 		 anddreduce8 %o7, %o2, %l2
 18932 127b0 A57BC08B 		 anddreduce8 %o7, %o3, %l2
 18933 127b4 A57BC08C 		 anddreduce8 %o7, %o4, %l2
 18934 127b8 A57BC08D 		 anddreduce8 %o7, %o5, %l2
 18935 127bc A57BC08E 		 anddreduce8 %o7, %o6, %l2
 18936 127c0 A57BC08F 		 anddreduce8 %o7, %o7, %l2
 18937 127c4 A57BC090 		 anddreduce8 %o7, %l0, %l2
 18938 127c8 A57BC091 		 anddreduce8 %o7, %l1, %l2
 18939 127cc A57BC092 		 anddreduce8 %o7, %l2, %l2
 18940 127d0 A57BC093 		 anddreduce8 %o7, %l3, %l2
 18941 127d4 A57BC094 		 anddreduce8 %o7, %l4, %l2
 18942 127d8 A57BC095 		 anddreduce8 %o7, %l5, %l2
 18943 127dc A57BC096 		 anddreduce8 %o7, %l6, %l2
 18944 127e0 A57BC097 		 anddreduce8 %o7, %l7, %l2
 18945 127e4 A57BC098 		 anddreduce8 %o7, %i0, %l2
 18946 127e8 A57BC099 		 anddreduce8 %o7, %i1, %l2
 18947 127ec A57BC09A 		 anddreduce8 %o7, %i2, %l2
 18948 127f0 A57BC09B 		 anddreduce8 %o7, %i3, %l2
 18949 127f4 A57BC09C 		 anddreduce8 %o7, %i4, %l2
 18950 127f8 A57BC09D 		 anddreduce8 %o7, %i5, %l2
 18951 127fc A57BC09E 		 anddreduce8 %o7, %i6, %l2
 18952 12800 A57BC09F 		 anddreduce8 %o7, %i7, %l2
 18953 12804 A57C0080 		 anddreduce8 %l0, %g0, %l2
 18954 12808 A57C0081 		 anddreduce8 %l0, %g1, %l2
 18955 1280c A57C0082 		 anddreduce8 %l0, %g2, %l2
 18956 12810 A57C0083 		 anddreduce8 %l0, %g3, %l2
 18957 12814 A57C0084 		 anddreduce8 %l0, %g4, %l2
 18958 12818 A57C0085 		 anddreduce8 %l0, %g5, %l2
 18959 1281c A57C0086 		 anddreduce8 %l0, %g6, %l2
 18960 12820 A57C0087 		 anddreduce8 %l0, %g7, %l2
 18961 12824 A57C0088 		 anddreduce8 %l0, %o0, %l2
 18962 12828 A57C0089 		 anddreduce8 %l0, %o1, %l2
 18963 1282c A57C008A 		 anddreduce8 %l0, %o2, %l2
 18964 12830 A57C008B 		 anddreduce8 %l0, %o3, %l2
 18965 12834 A57C008C 		 anddreduce8 %l0, %o4, %l2
 18966 12838 A57C008D 		 anddreduce8 %l0, %o5, %l2
 18967 1283c A57C008E 		 anddreduce8 %l0, %o6, %l2
 18968 12840 A57C008F 		 anddreduce8 %l0, %o7, %l2
 18969 12844 A57C0090 		 anddreduce8 %l0, %l0, %l2
 18970 12848 A57C0091 		 anddreduce8 %l0, %l1, %l2
 18971 1284c A57C0092 		 anddreduce8 %l0, %l2, %l2
 18972 12850 A57C0093 		 anddreduce8 %l0, %l3, %l2
 18973 12854 A57C0094 		 anddreduce8 %l0, %l4, %l2
