   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 12673              		 orndcc %o3, %i0, %o4
 12674              		 orndcc %o3, %i1, %o4
 12675              		 orndcc %o3, %i2, %o4
 12676              		 orndcc %o3, %i3, %o4
 12677              		 orndcc %o3, %i4, %o4
 12678              		 orndcc %o3, %i5, %o4
 12679              		 orndcc %o3, %i6, %o4
 12680              		 orndcc %o3, %i7, %o4
 12681              		 orndcc %o4, %g0, %o4
 12682              		 orndcc %o4, %g1, %o4
 12683              		 orndcc %o4, %g2, %o4
 12684              		 orndcc %o4, %g3, %o4
 12685              		 orndcc %o4, %g4, %o4
 12686              		 orndcc %o4, %g5, %o4
 12687              		 orndcc %o4, %g6, %o4
 12688              		 orndcc %o4, %g7, %o4
 12689              		 orndcc %o4, %o0, %o4
 12690              		 orndcc %o4, %o1, %o4
 12691              		 orndcc %o4, %o2, %o4
 12692              		 orndcc %o4, %o3, %o4
 12693              		 orndcc %o4, %o4, %o4
 12694              		 orndcc %o4, %o5, %o4
 12695              		 orndcc %o4, %o6, %o4
 12696              		 orndcc %o4, %o7, %o4
 12697              		 orndcc %o4, %l0, %o4
 12698              		 orndcc %o4, %l1, %o4
 12699              		 orndcc %o4, %l2, %o4
 12700              		 orndcc %o4, %l3, %o4
 12701              		 orndcc %o4, %l4, %o4
 12702              		 orndcc %o4, %l5, %o4
 12703              		 orndcc %o4, %l6, %o4
 12704              		 orndcc %o4, %l7, %o4
 12705              		 orndcc %o4, %i0, %o4
 12706              		 orndcc %o4, %i1, %o4
 12707              		 orndcc %o4, %i2, %o4
 12708              		 orndcc %o4, %i3, %o4
 12709              		 orndcc %o4, %i4, %o4
 12710              		 orndcc %o4, %i5, %o4
 12711              		 orndcc %o4, %i6, %o4
 12712              		 orndcc %o4, %i7, %o4
 12713              		 orndcc %o5, %g0, %o4
 12714              		 orndcc %o5, %g1, %o4
 12715              		 orndcc %o5, %g2, %o4
 12716              		 orndcc %o5, %g3, %o4
 12717              		 orndcc %o5, %g4, %o4
 12718              		 orndcc %o5, %g5, %o4
 12719              		 orndcc %o5, %g6, %o4
 12720              		 orndcc %o5, %g7, %o4
 12721              		 orndcc %o5, %o0, %o4
 12722              		 orndcc %o5, %o1, %o4
 12723              		 orndcc %o5, %o2, %o4
 12724              		 orndcc %o5, %o3, %o4
 12725              		 orndcc %o5, %o4, %o4
 12726              		 orndcc %o5, %o5, %o4
 12727              		 orndcc %o5, %o6, %o4
 12728              		 orndcc %o5, %o7, %o4
 12729              		 orndcc %o5, %l0, %o4
 12730              		 orndcc %o5, %l1, %o4
 12731              		 orndcc %o5, %l2, %o4
 12732              		 orndcc %o5, %l3, %o4
 12733              		 orndcc %o5, %l4, %o4
 12734              		 orndcc %o5, %l5, %o4
 12735              		 orndcc %o5, %l6, %o4
 12736              		 orndcc %o5, %l7, %o4
 12737              		 orndcc %o5, %i0, %o4
 12738              		 orndcc %o5, %i1, %o4
 12739              		 orndcc %o5, %i2, %o4
 12740              		 orndcc %o5, %i3, %o4
 12741              		 orndcc %o5, %i4, %o4
 12742              		 orndcc %o5, %i5, %o4
 12743              		 orndcc %o5, %i6, %o4
 12744              		 orndcc %o5, %i7, %o4
 12745              		 orndcc %o6, %g0, %o4
 12746              		 orndcc %o6, %g1, %o4
 12747              		 orndcc %o6, %g2, %o4
 12748              		 orndcc %o6, %g3, %o4
 12749              		 orndcc %o6, %g4, %o4
 12750              		 orndcc %o6, %g5, %o4
 12751              		 orndcc %o6, %g6, %o4
 12752              		 orndcc %o6, %g7, %o4
 12753              		 orndcc %o6, %o0, %o4
 12754              		 orndcc %o6, %o1, %o4
 12755              		 orndcc %o6, %o2, %o4
 12756              		 orndcc %o6, %o3, %o4
 12757              		 orndcc %o6, %o4, %o4
 12758              		 orndcc %o6, %o5, %o4
 12759              		 orndcc %o6, %o6, %o4
 12760              		 orndcc %o6, %o7, %o4
 12761              		 orndcc %o6, %l0, %o4
 12762              		 orndcc %o6, %l1, %o4
 12763              		 orndcc %o6, %l2, %o4
 12764              		 orndcc %o6, %l3, %o4
 12765              		 orndcc %o6, %l4, %o4
 12766              		 orndcc %o6, %l5, %o4
 12767              		 orndcc %o6, %l6, %o4
 12768              		 orndcc %o6, %l7, %o4
 12769              		 orndcc %o6, %i0, %o4
 12770              		 orndcc %o6, %i1, %o4
 12771              		 orndcc %o6, %i2, %o4
 12772              		 orndcc %o6, %i3, %o4
 12773              		 orndcc %o6, %i4, %o4
 12774              		 orndcc %o6, %i5, %o4
 12775              		 orndcc %o6, %i6, %o4
 12776              		 orndcc %o6, %i7, %o4
 12777              		 orndcc %o7, %g0, %o4
 12778              		 orndcc %o7, %g1, %o4
 12779              		 orndcc %o7, %g2, %o4
 12780              		 orndcc %o7, %g3, %o4
 12781              		 orndcc %o7, %g4, %o4
 12782              		 orndcc %o7, %g5, %o4
 12783              		 orndcc %o7, %g6, %o4
 12784              		 orndcc %o7, %g7, %o4
 12785              		 orndcc %o7, %o0, %o4
 12786              		 orndcc %o7, %o1, %o4
 12787              		 orndcc %o7, %o2, %o4
 12788              		 orndcc %o7, %o3, %o4
 12789              		 orndcc %o7, %o4, %o4
 12790              		 orndcc %o7, %o5, %o4
 12791              		 orndcc %o7, %o6, %o4
 12792              		 orndcc %o7, %o7, %o4
 12793              		 orndcc %o7, %l0, %o4
 12794              		 orndcc %o7, %l1, %o4
 12795              		 orndcc %o7, %l2, %o4
 12796              		 orndcc %o7, %l3, %o4
 12797              		 orndcc %o7, %l4, %o4
 12798              		 orndcc %o7, %l5, %o4
 12799              		 orndcc %o7, %l6, %o4
 12800              		 orndcc %o7, %l7, %o4
 12801              		 orndcc %o7, %i0, %o4
 12802              		 orndcc %o7, %i1, %o4
 12803              		 orndcc %o7, %i2, %o4
 12804              		 orndcc %o7, %i3, %o4
 12805              		 orndcc %o7, %i4, %o4
 12806              		 orndcc %o7, %i5, %o4
 12807              		 orndcc %o7, %i6, %o4
 12808              		 orndcc %o7, %i7, %o4
 12809              		 orndcc %l0, %g0, %o4
 12810              		 orndcc %l0, %g1, %o4
 12811              		 orndcc %l0, %g2, %o4
 12812              		 orndcc %l0, %g3, %o4
 12813              		 orndcc %l0, %g4, %o4
 12814              		 orndcc %l0, %g5, %o4
 12815              		 orndcc %l0, %g6, %o4
 12816              		 orndcc %l0, %g7, %o4
 12817              		 orndcc %l0, %o0, %o4
 12818              		 orndcc %l0, %o1, %o4
 12819              		 orndcc %l0, %o2, %o4
 12820              		 orndcc %l0, %o3, %o4
 12821              		 orndcc %l0, %o4, %o4
 12822              		 orndcc %l0, %o5, %o4
 12823              		 orndcc %l0, %o6, %o4
 12824              		 orndcc %l0, %o7, %o4
 12825              		 orndcc %l0, %l0, %o4
 12826              		 orndcc %l0, %l1, %o4
 12827              		 orndcc %l0, %l2, %o4
 12828              		 orndcc %l0, %l3, %o4
 12829              		 orndcc %l0, %l4, %o4
 12830              		 orndcc %l0, %l5, %o4
 12831              		 orndcc %l0, %l6, %o4
 12832              		 orndcc %l0, %l7, %o4
 12833              		 orndcc %l0, %i0, %o4
 12834              		 orndcc %l0, %i1, %o4
 12835              		 orndcc %l0, %i2, %o4
 12836              		 orndcc %l0, %i3, %o4
 12837              		 orndcc %l0, %i4, %o4
 12838              		 orndcc %l0, %i5, %o4
 12839              		 orndcc %l0, %i6, %o4
 12840              		 orndcc %l0, %i7, %o4
 12841              		 orndcc %l1, %g0, %o4
 12842              		 orndcc %l1, %g1, %o4
 12843              		 orndcc %l1, %g2, %o4
 12844              		 orndcc %l1, %g3, %o4
 12845              		 orndcc %l1, %g4, %o4
 12846              		 orndcc %l1, %g5, %o4
 12847              		 orndcc %l1, %g6, %o4
 12848              		 orndcc %l1, %g7, %o4
 12849              		 orndcc %l1, %o0, %o4
 12850              		 orndcc %l1, %o1, %o4
 12851              		 orndcc %l1, %o2, %o4
 12852              		 orndcc %l1, %o3, %o4
 12853              		 orndcc %l1, %o4, %o4
 12854              		 orndcc %l1, %o5, %o4
 12855              		 orndcc %l1, %o6, %o4
 12856              		 orndcc %l1, %o7, %o4
 12857              		 orndcc %l1, %l0, %o4
 12858              		 orndcc %l1, %l1, %o4
 12859              		 orndcc %l1, %l2, %o4
 12860              		 orndcc %l1, %l3, %o4
 12861              		 orndcc %l1, %l4, %o4
 12862              		 orndcc %l1, %l5, %o4
 12863              		 orndcc %l1, %l6, %o4
 12864              		 orndcc %l1, %l7, %o4
 12865              		 orndcc %l1, %i0, %o4
 12866              		 orndcc %l1, %i1, %o4
 12867              		 orndcc %l1, %i2, %o4
 12868              		 orndcc %l1, %i3, %o4
 12869              		 orndcc %l1, %i4, %o4
 12870              		 orndcc %l1, %i5, %o4
 12871              		 orndcc %l1, %i6, %o4
 12872              		 orndcc %l1, %i7, %o4
 12873              		 orndcc %l2, %g0, %o4
 12874              		 orndcc %l2, %g1, %o4
 12875              		 orndcc %l2, %g2, %o4
 12876              		 orndcc %l2, %g3, %o4
 12877              		 orndcc %l2, %g4, %o4
 12878              		 orndcc %l2, %g5, %o4
 12879              		 orndcc %l2, %g6, %o4
 12880              		 orndcc %l2, %g7, %o4
 12881              		 orndcc %l2, %o0, %o4
 12882              		 orndcc %l2, %o1, %o4
 12883              		 orndcc %l2, %o2, %o4
 12884              		 orndcc %l2, %o3, %o4
 12885              		 orndcc %l2, %o4, %o4
 12886              		 orndcc %l2, %o5, %o4
 12887              		 orndcc %l2, %o6, %o4
 12888              		 orndcc %l2, %o7, %o4
 12889              		 orndcc %l2, %l0, %o4
 12890              		 orndcc %l2, %l1, %o4
 12891              		 orndcc %l2, %l2, %o4
 12892              		 orndcc %l2, %l3, %o4
 12893              		 orndcc %l2, %l4, %o4
 12894              		 orndcc %l2, %l5, %o4
 12895              		 orndcc %l2, %l6, %o4
 12896              		 orndcc %l2, %l7, %o4
 12897              		 orndcc %l2, %i0, %o4
 12898              		 orndcc %l2, %i1, %o4
 12899              		 orndcc %l2, %i2, %o4
 12900              		 orndcc %l2, %i3, %o4
 12901              		 orndcc %l2, %i4, %o4
 12902              		 orndcc %l2, %i5, %o4
 12903              		 orndcc %l2, %i6, %o4
 12904              		 orndcc %l2, %i7, %o4
 12905              		 orndcc %l3, %g0, %o4
 12906              		 orndcc %l3, %g1, %o4
 12907              		 orndcc %l3, %g2, %o4
 12908              		 orndcc %l3, %g3, %o4
 12909              		 orndcc %l3, %g4, %o4
 12910              		 orndcc %l3, %g5, %o4
 12911              		 orndcc %l3, %g6, %o4
 12912              		 orndcc %l3, %g7, %o4
 12913              		 orndcc %l3, %o0, %o4
 12914              		 orndcc %l3, %o1, %o4
 12915              		 orndcc %l3, %o2, %o4
 12916              		 orndcc %l3, %o3, %o4
 12917              		 orndcc %l3, %o4, %o4
 12918              		 orndcc %l3, %o5, %o4
 12919              		 orndcc %l3, %o6, %o4
 12920              		 orndcc %l3, %o7, %o4
 12921              		 orndcc %l3, %l0, %o4
 12922              		 orndcc %l3, %l1, %o4
 12923              		 orndcc %l3, %l2, %o4
 12924              		 orndcc %l3, %l3, %o4
 12925              		 orndcc %l3, %l4, %o4
 12926              		 orndcc %l3, %l5, %o4
 12927              		 orndcc %l3, %l6, %o4
 12928              		 orndcc %l3, %l7, %o4
 12929              		 orndcc %l3, %i0, %o4
 12930              		 orndcc %l3, %i1, %o4
 12931              		 orndcc %l3, %i2, %o4
 12932              		 orndcc %l3, %i3, %o4
 12933              		 orndcc %l3, %i4, %o4
 12934              		 orndcc %l3, %i5, %o4
 12935              		 orndcc %l3, %i6, %o4
 12936              		 orndcc %l3, %i7, %o4
 12937              		 orndcc %l4, %g0, %o4
 12938              		 orndcc %l4, %g1, %o4
 12939              		 orndcc %l4, %g2, %o4
 12940              		 orndcc %l4, %g3, %o4
 12941              		 orndcc %l4, %g4, %o4
 12942              		 orndcc %l4, %g5, %o4
 12943              		 orndcc %l4, %g6, %o4
 12944              		 orndcc %l4, %g7, %o4
 12945              		 orndcc %l4, %o0, %o4
 12946              		 orndcc %l4, %o1, %o4
 12947              		 orndcc %l4, %o2, %o4
 12948              		 orndcc %l4, %o3, %o4
 12949              		 orndcc %l4, %o4, %o4
 12950              		 orndcc %l4, %o5, %o4
 12951              		 orndcc %l4, %o6, %o4
 12952              		 orndcc %l4, %o7, %o4
 12953              		 orndcc %l4, %l0, %o4
 12954              		 orndcc %l4, %l1, %o4
 12955              		 orndcc %l4, %l2, %o4
 12956              		 orndcc %l4, %l3, %o4
 12957              		 orndcc %l4, %l4, %o4
 12958              		 orndcc %l4, %l5, %o4
 12959              		 orndcc %l4, %l6, %o4
 12960              		 orndcc %l4, %l7, %o4
 12961              		 orndcc %l4, %i0, %o4
 12962              		 orndcc %l4, %i1, %o4
 12963              		 orndcc %l4, %i2, %o4
 12964              		 orndcc %l4, %i3, %o4
 12965              		 orndcc %l4, %i4, %o4
 12966              		 orndcc %l4, %i5, %o4
 12967              		 orndcc %l4, %i6, %o4
 12968              		 orndcc %l4, %i7, %o4
 12969              		 orndcc %l5, %g0, %o4
 12970              		 orndcc %l5, %g1, %o4
 12971              		 orndcc %l5, %g2, %o4
 12972              		 orndcc %l5, %g3, %o4
 12973              		 orndcc %l5, %g4, %o4
 12974              		 orndcc %l5, %g5, %o4
 12975              		 orndcc %l5, %g6, %o4
 12976              		 orndcc %l5, %g7, %o4
 12977              		 orndcc %l5, %o0, %o4
 12978              		 orndcc %l5, %o1, %o4
 12979              		 orndcc %l5, %o2, %o4
 12980              		 orndcc %l5, %o3, %o4
 12981              		 orndcc %l5, %o4, %o4
 12982              		 orndcc %l5, %o5, %o4
 12983              		 orndcc %l5, %o6, %o4
 12984              		 orndcc %l5, %o7, %o4
 12985              		 orndcc %l5, %l0, %o4
 12986              		 orndcc %l5, %l1, %o4
 12987              		 orndcc %l5, %l2, %o4
 12988              		 orndcc %l5, %l3, %o4
 12989              		 orndcc %l5, %l4, %o4
 12990              		 orndcc %l5, %l5, %o4
 12991              		 orndcc %l5, %l6, %o4
 12992              		 orndcc %l5, %l7, %o4
 12993              		 orndcc %l5, %i0, %o4
 12994              		 orndcc %l5, %i1, %o4
 12995              		 orndcc %l5, %i2, %o4
 12996              		 orndcc %l5, %i3, %o4
 12997              		 orndcc %l5, %i4, %o4
 12998              		 orndcc %l5, %i5, %o4
 12999              		 orndcc %l5, %i6, %o4
 13000              		 orndcc %l5, %i7, %o4
 13001              		 orndcc %l6, %g0, %o4
 13002              		 orndcc %l6, %g1, %o4
 13003              		 orndcc %l6, %g2, %o4
 13004              		 orndcc %l6, %g3, %o4
 13005              		 orndcc %l6, %g4, %o4
 13006              		 orndcc %l6, %g5, %o4
 13007              		 orndcc %l6, %g6, %o4
 13008              		 orndcc %l6, %g7, %o4
 13009              		 orndcc %l6, %o0, %o4
 13010              		 orndcc %l6, %o1, %o4
 13011              		 orndcc %l6, %o2, %o4
 13012              		 orndcc %l6, %o3, %o4
 13013              		 orndcc %l6, %o4, %o4
 13014              		 orndcc %l6, %o5, %o4
 13015              		 orndcc %l6, %o6, %o4
 13016              		 orndcc %l6, %o7, %o4
 13017              		 orndcc %l6, %l0, %o4
 13018              		 orndcc %l6, %l1, %o4
 13019              		 orndcc %l6, %l2, %o4
 13020              		 orndcc %l6, %l3, %o4
 13021              		 orndcc %l6, %l4, %o4
 13022              		 orndcc %l6, %l5, %o4
 13023              		 orndcc %l6, %l6, %o4
 13024              		 orndcc %l6, %l7, %o4
 13025              		 orndcc %l6, %i0, %o4
 13026              		 orndcc %l6, %i1, %o4
 13027              		 orndcc %l6, %i2, %o4
 13028              		 orndcc %l6, %i3, %o4
 13029              		 orndcc %l6, %i4, %o4
 13030              		 orndcc %l6, %i5, %o4
 13031              		 orndcc %l6, %i6, %o4
 13032              		 orndcc %l6, %i7, %o4
 13033              		 orndcc %l7, %g0, %o4
 13034              		 orndcc %l7, %g1, %o4
 13035              		 orndcc %l7, %g2, %o4
 13036              		 orndcc %l7, %g3, %o4
 13037              		 orndcc %l7, %g4, %o4
 13038              		 orndcc %l7, %g5, %o4
 13039              		 orndcc %l7, %g6, %o4
 13040              		 orndcc %l7, %g7, %o4
 13041              		 orndcc %l7, %o0, %o4
 13042              		 orndcc %l7, %o1, %o4
 13043              		 orndcc %l7, %o2, %o4
 13044              		 orndcc %l7, %o3, %o4
 13045              		 orndcc %l7, %o4, %o4
 13046              		 orndcc %l7, %o5, %o4
 13047              		 orndcc %l7, %o6, %o4
 13048              		 orndcc %l7, %o7, %o4
 13049              		 orndcc %l7, %l0, %o4
 13050              		 orndcc %l7, %l1, %o4
 13051              		 orndcc %l7, %l2, %o4
 13052              		 orndcc %l7, %l3, %o4
 13053              		 orndcc %l7, %l4, %o4
 13054              		 orndcc %l7, %l5, %o4
 13055              		 orndcc %l7, %l6, %o4
 13056              		 orndcc %l7, %l7, %o4
 13057              		 orndcc %l7, %i0, %o4
 13058              		 orndcc %l7, %i1, %o4
 13059              		 orndcc %l7, %i2, %o4
 13060              		 orndcc %l7, %i3, %o4
 13061              		 orndcc %l7, %i4, %o4
 13062              		 orndcc %l7, %i5, %o4
 13063              		 orndcc %l7, %i6, %o4
 13064              		 orndcc %l7, %i7, %o4
 13065              		 orndcc %i0, %g0, %o4
 13066              		 orndcc %i0, %g1, %o4
 13067              		 orndcc %i0, %g2, %o4
 13068              		 orndcc %i0, %g3, %o4
 13069              		 orndcc %i0, %g4, %o4
 13070              		 orndcc %i0, %g5, %o4
 13071              		 orndcc %i0, %g6, %o4
 13072              		 orndcc %i0, %g7, %o4
 13073              		 orndcc %i0, %o0, %o4
 13074              		 orndcc %i0, %o1, %o4
 13075              		 orndcc %i0, %o2, %o4
 13076              		 orndcc %i0, %o3, %o4
 13077              		 orndcc %i0, %o4, %o4
 13078              		 orndcc %i0, %o5, %o4
 13079              		 orndcc %i0, %o6, %o4
 13080              		 orndcc %i0, %o7, %o4
 13081              		 orndcc %i0, %l0, %o4
 13082              		 orndcc %i0, %l1, %o4
 13083              		 orndcc %i0, %l2, %o4
 13084              		 orndcc %i0, %l3, %o4
 13085              		 orndcc %i0, %l4, %o4
 13086              		 orndcc %i0, %l5, %o4
 13087              		 orndcc %i0, %l6, %o4
 13088              		 orndcc %i0, %l7, %o4
 13089              		 orndcc %i0, %i0, %o4
 13090              		 orndcc %i0, %i1, %o4
 13091              		 orndcc %i0, %i2, %o4
 13092              		 orndcc %i0, %i3, %o4
 13093              		 orndcc %i0, %i4, %o4
 13094              		 orndcc %i0, %i5, %o4
 13095              		 orndcc %i0, %i6, %o4
 13096              		 orndcc %i0, %i7, %o4
 13097              		 orndcc %i1, %g0, %o4
 13098              		 orndcc %i1, %g1, %o4
 13099              		 orndcc %i1, %g2, %o4
 13100              		 orndcc %i1, %g3, %o4
 13101              		 orndcc %i1, %g4, %o4
 13102              		 orndcc %i1, %g5, %o4
 13103              		 orndcc %i1, %g6, %o4
 13104              		 orndcc %i1, %g7, %o4
 13105              		 orndcc %i1, %o0, %o4
 13106              		 orndcc %i1, %o1, %o4
 13107              		 orndcc %i1, %o2, %o4
 13108              		 orndcc %i1, %o3, %o4
 13109              		 orndcc %i1, %o4, %o4
 13110              		 orndcc %i1, %o5, %o4
 13111              		 orndcc %i1, %o6, %o4
 13112              		 orndcc %i1, %o7, %o4
 13113              		 orndcc %i1, %l0, %o4
 13114              		 orndcc %i1, %l1, %o4
 13115              		 orndcc %i1, %l2, %o4
 13116              		 orndcc %i1, %l3, %o4
 13117              		 orndcc %i1, %l4, %o4
 13118              		 orndcc %i1, %l5, %o4
 13119              		 orndcc %i1, %l6, %o4
 13120              		 orndcc %i1, %l7, %o4
 13121              		 orndcc %i1, %i0, %o4
 13122              		 orndcc %i1, %i1, %o4
 13123              		 orndcc %i1, %i2, %o4
 13124              		 orndcc %i1, %i3, %o4
 13125              		 orndcc %i1, %i4, %o4
 13126              		 orndcc %i1, %i5, %o4
 13127              		 orndcc %i1, %i6, %o4
 13128              		 orndcc %i1, %i7, %o4
 13129              		 orndcc %i2, %g0, %o4
 13130              		 orndcc %i2, %g1, %o4
 13131              		 orndcc %i2, %g2, %o4
 13132              		 orndcc %i2, %g3, %o4
 13133              		 orndcc %i2, %g4, %o4
 13134              		 orndcc %i2, %g5, %o4
 13135              		 orndcc %i2, %g6, %o4
 13136              		 orndcc %i2, %g7, %o4
 13137              		 orndcc %i2, %o0, %o4
 13138              		 orndcc %i2, %o1, %o4
 13139              		 orndcc %i2, %o2, %o4
 13140              		 orndcc %i2, %o3, %o4
 13141              		 orndcc %i2, %o4, %o4
 13142              		 orndcc %i2, %o5, %o4
 13143              		 orndcc %i2, %o6, %o4
 13144              		 orndcc %i2, %o7, %o4
 13145              		 orndcc %i2, %l0, %o4
 13146              		 orndcc %i2, %l1, %o4
 13147              		 orndcc %i2, %l2, %o4
 13148              		 orndcc %i2, %l3, %o4
 13149              		 orndcc %i2, %l4, %o4
 13150              		 orndcc %i2, %l5, %o4
 13151              		 orndcc %i2, %l6, %o4
 13152              		 orndcc %i2, %l7, %o4
 13153              		 orndcc %i2, %i0, %o4
 13154              		 orndcc %i2, %i1, %o4
 13155              		 orndcc %i2, %i2, %o4
 13156              		 orndcc %i2, %i3, %o4
 13157              		 orndcc %i2, %i4, %o4
 13158              		 orndcc %i2, %i5, %o4
 13159              		 orndcc %i2, %i6, %o4
 13160              		 orndcc %i2, %i7, %o4
 13161              		 orndcc %i3, %g0, %o4
 13162              		 orndcc %i3, %g1, %o4
 13163              		 orndcc %i3, %g2, %o4
 13164              		 orndcc %i3, %g3, %o4
 13165              		 orndcc %i3, %g4, %o4
 13166              		 orndcc %i3, %g5, %o4
 13167              		 orndcc %i3, %g6, %o4
 13168              		 orndcc %i3, %g7, %o4
 13169              		 orndcc %i3, %o0, %o4
 13170              		 orndcc %i3, %o1, %o4
 13171              		 orndcc %i3, %o2, %o4
 13172              		 orndcc %i3, %o3, %o4
 13173              		 orndcc %i3, %o4, %o4
 13174              		 orndcc %i3, %o5, %o4
 13175              		 orndcc %i3, %o6, %o4
 13176              		 orndcc %i3, %o7, %o4
 13177              		 orndcc %i3, %l0, %o4
 13178              		 orndcc %i3, %l1, %o4
 13179              		 orndcc %i3, %l2, %o4
 13180              		 orndcc %i3, %l3, %o4
 13181              		 orndcc %i3, %l4, %o4
 13182              		 orndcc %i3, %l5, %o4
 13183              		 orndcc %i3, %l6, %o4
 13184              		 orndcc %i3, %l7, %o4
 13185              		 orndcc %i3, %i0, %o4
 13186              		 orndcc %i3, %i1, %o4
 13187              		 orndcc %i3, %i2, %o4
 13188              		 orndcc %i3, %i3, %o4
 13189              		 orndcc %i3, %i4, %o4
 13190              		 orndcc %i3, %i5, %o4
 13191              		 orndcc %i3, %i6, %o4
 13192              		 orndcc %i3, %i7, %o4
 13193              		 orndcc %i4, %g0, %o4
 13194              		 orndcc %i4, %g1, %o4
 13195              		 orndcc %i4, %g2, %o4
 13196              		 orndcc %i4, %g3, %o4
 13197              		 orndcc %i4, %g4, %o4
 13198              		 orndcc %i4, %g5, %o4
 13199              		 orndcc %i4, %g6, %o4
 13200              		 orndcc %i4, %g7, %o4
 13201              		 orndcc %i4, %o0, %o4
 13202              		 orndcc %i4, %o1, %o4
 13203              		 orndcc %i4, %o2, %o4
 13204              		 orndcc %i4, %o3, %o4
 13205              		 orndcc %i4, %o4, %o4
 13206              		 orndcc %i4, %o5, %o4
 13207              		 orndcc %i4, %o6, %o4
 13208              		 orndcc %i4, %o7, %o4
 13209              		 orndcc %i4, %l0, %o4
 13210              		 orndcc %i4, %l1, %o4
 13211              		 orndcc %i4, %l2, %o4
 13212              		 orndcc %i4, %l3, %o4
 13213              		 orndcc %i4, %l4, %o4
 13214              		 orndcc %i4, %l5, %o4
 13215              		 orndcc %i4, %l6, %o4
 13216              		 orndcc %i4, %l7, %o4
 13217              		 orndcc %i4, %i0, %o4
 13218              		 orndcc %i4, %i1, %o4
 13219              		 orndcc %i4, %i2, %o4
 13220              		 orndcc %i4, %i3, %o4
 13221              		 orndcc %i4, %i4, %o4
 13222              		 orndcc %i4, %i5, %o4
 13223              		 orndcc %i4, %i6, %o4
 13224              		 orndcc %i4, %i7, %o4
 13225              		 orndcc %i5, %g0, %o4
 13226              		 orndcc %i5, %g1, %o4
 13227              		 orndcc %i5, %g2, %o4
 13228              		 orndcc %i5, %g3, %o4
 13229              		 orndcc %i5, %g4, %o4
 13230              		 orndcc %i5, %g5, %o4
 13231              		 orndcc %i5, %g6, %o4
 13232              		 orndcc %i5, %g7, %o4
 13233              		 orndcc %i5, %o0, %o4
 13234              		 orndcc %i5, %o1, %o4
 13235              		 orndcc %i5, %o2, %o4
 13236              		 orndcc %i5, %o3, %o4
 13237              		 orndcc %i5, %o4, %o4
 13238              		 orndcc %i5, %o5, %o4
 13239              		 orndcc %i5, %o6, %o4
 13240              		 orndcc %i5, %o7, %o4
 13241              		 orndcc %i5, %l0, %o4
 13242              		 orndcc %i5, %l1, %o4
 13243              		 orndcc %i5, %l2, %o4
 13244              		 orndcc %i5, %l3, %o4
 13245              		 orndcc %i5, %l4, %o4
 13246              		 orndcc %i5, %l5, %o4
 13247              		 orndcc %i5, %l6, %o4
 13248              		 orndcc %i5, %l7, %o4
 13249              		 orndcc %i5, %i0, %o4
 13250              		 orndcc %i5, %i1, %o4
 13251              		 orndcc %i5, %i2, %o4
 13252              		 orndcc %i5, %i3, %o4
 13253              		 orndcc %i5, %i4, %o4
 13254              		 orndcc %i5, %i5, %o4
 13255              		 orndcc %i5, %i6, %o4
 13256              		 orndcc %i5, %i7, %o4
 13257              		 orndcc %i6, %g0, %o4
 13258              		 orndcc %i6, %g1, %o4
 13259              		 orndcc %i6, %g2, %o4
 13260              		 orndcc %i6, %g3, %o4
 13261              		 orndcc %i6, %g4, %o4
 13262              		 orndcc %i6, %g5, %o4
 13263              		 orndcc %i6, %g6, %o4
 13264              		 orndcc %i6, %g7, %o4
 13265              		 orndcc %i6, %o0, %o4
 13266              		 orndcc %i6, %o1, %o4
 13267              		 orndcc %i6, %o2, %o4
 13268              		 orndcc %i6, %o3, %o4
 13269              		 orndcc %i6, %o4, %o4
 13270              		 orndcc %i6, %o5, %o4
 13271              		 orndcc %i6, %o6, %o4
 13272              		 orndcc %i6, %o7, %o4
 13273              		 orndcc %i6, %l0, %o4
 13274              		 orndcc %i6, %l1, %o4
 13275              		 orndcc %i6, %l2, %o4
 13276              		 orndcc %i6, %l3, %o4
 13277              		 orndcc %i6, %l4, %o4
 13278              		 orndcc %i6, %l5, %o4
 13279              		 orndcc %i6, %l6, %o4
 13280              		 orndcc %i6, %l7, %o4
 13281              		 orndcc %i6, %i0, %o4
 13282              		 orndcc %i6, %i1, %o4
 13283              		 orndcc %i6, %i2, %o4
 13284              		 orndcc %i6, %i3, %o4
 13285              		 orndcc %i6, %i4, %o4
 13286              		 orndcc %i6, %i5, %o4
 13287              		 orndcc %i6, %i6, %o4
 13288              		 orndcc %i6, %i7, %o4
 13289              		 orndcc %i7, %g0, %o4
 13290              		 orndcc %i7, %g1, %o4
 13291              		 orndcc %i7, %g2, %o4
 13292              		 orndcc %i7, %g3, %o4
 13293              		 orndcc %i7, %g4, %o4
 13294              		 orndcc %i7, %g5, %o4
 13295              		 orndcc %i7, %g6, %o4
 13296              		 orndcc %i7, %g7, %o4
 13297              		 orndcc %i7, %o0, %o4
 13298              		 orndcc %i7, %o1, %o4
 13299              		 orndcc %i7, %o2, %o4
 13300              		 orndcc %i7, %o3, %o4
 13301              		 orndcc %i7, %o4, %o4
 13302              		 orndcc %i7, %o5, %o4
 13303              		 orndcc %i7, %o6, %o4
 13304              		 orndcc %i7, %o7, %o4
