   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 14975 e9dc 9C3CC016 		 xnor %l3, %l6, %o6
 14976 e9e0 9C3CC017 		 xnor %l3, %l7, %o6
 14977 e9e4 9C3CC018 		 xnor %l3, %i0, %o6
 14978 e9e8 9C3CC019 		 xnor %l3, %i1, %o6
 14979 e9ec 9C3CC01A 		 xnor %l3, %i2, %o6
 14980 e9f0 9C3CC01B 		 xnor %l3, %i3, %o6
 14981 e9f4 9C3CC01C 		 xnor %l3, %i4, %o6
 14982 e9f8 9C3CC01D 		 xnor %l3, %i5, %o6
 14983 e9fc 9C3CC01E 		 xnor %l3, %i6, %o6
 14984 ea00 9C3CC01F 		 xnor %l3, %i7, %o6
 14985 ea04 9C3D0000 		 xnor %l4, %g0, %o6
 14986 ea08 9C3D0001 		 xnor %l4, %g1, %o6
 14987 ea0c 9C3D0002 		 xnor %l4, %g2, %o6
 14988 ea10 9C3D0003 		 xnor %l4, %g3, %o6
 14989 ea14 9C3D0004 		 xnor %l4, %g4, %o6
 14990 ea18 9C3D0005 		 xnor %l4, %g5, %o6
 14991 ea1c 9C3D0006 		 xnor %l4, %g6, %o6
 14992 ea20 9C3D0007 		 xnor %l4, %g7, %o6
 14993 ea24 9C3D0008 		 xnor %l4, %o0, %o6
 14994 ea28 9C3D0009 		 xnor %l4, %o1, %o6
 14995 ea2c 9C3D000A 		 xnor %l4, %o2, %o6
 14996 ea30 9C3D000B 		 xnor %l4, %o3, %o6
 14997 ea34 9C3D000C 		 xnor %l4, %o4, %o6
 14998 ea38 9C3D000D 		 xnor %l4, %o5, %o6
 14999 ea3c 9C3D000E 		 xnor %l4, %o6, %o6
 15000 ea40 9C3D000F 		 xnor %l4, %o7, %o6
 15001 ea44 9C3D0010 		 xnor %l4, %l0, %o6
 15002 ea48 9C3D0011 		 xnor %l4, %l1, %o6
 15003 ea4c 9C3D0012 		 xnor %l4, %l2, %o6
 15004 ea50 9C3D0013 		 xnor %l4, %l3, %o6
 15005 ea54 9C3D0014 		 xnor %l4, %l4, %o6
 15006 ea58 9C3D0015 		 xnor %l4, %l5, %o6
 15007 ea5c 9C3D0016 		 xnor %l4, %l6, %o6
 15008 ea60 9C3D0017 		 xnor %l4, %l7, %o6
 15009 ea64 9C3D0018 		 xnor %l4, %i0, %o6
 15010 ea68 9C3D0019 		 xnor %l4, %i1, %o6
 15011 ea6c 9C3D001A 		 xnor %l4, %i2, %o6
 15012 ea70 9C3D001B 		 xnor %l4, %i3, %o6
 15013 ea74 9C3D001C 		 xnor %l4, %i4, %o6
 15014 ea78 9C3D001D 		 xnor %l4, %i5, %o6
 15015 ea7c 9C3D001E 		 xnor %l4, %i6, %o6
 15016 ea80 9C3D001F 		 xnor %l4, %i7, %o6
 15017 ea84 9C3D4000 		 xnor %l5, %g0, %o6
 15018 ea88 9C3D4001 		 xnor %l5, %g1, %o6
 15019 ea8c 9C3D4002 		 xnor %l5, %g2, %o6
 15020 ea90 9C3D4003 		 xnor %l5, %g3, %o6
 15021 ea94 9C3D4004 		 xnor %l5, %g4, %o6
 15022 ea98 9C3D4005 		 xnor %l5, %g5, %o6
 15023 ea9c 9C3D4006 		 xnor %l5, %g6, %o6
 15024 eaa0 9C3D4007 		 xnor %l5, %g7, %o6
 15025 eaa4 9C3D4008 		 xnor %l5, %o0, %o6
 15026 eaa8 9C3D4009 		 xnor %l5, %o1, %o6
 15027 eaac 9C3D400A 		 xnor %l5, %o2, %o6
 15028 eab0 9C3D400B 		 xnor %l5, %o3, %o6
 15029 eab4 9C3D400C 		 xnor %l5, %o4, %o6
 15030 eab8 9C3D400D 		 xnor %l5, %o5, %o6
 15031 eabc 9C3D400E 		 xnor %l5, %o6, %o6
 15032 eac0 9C3D400F 		 xnor %l5, %o7, %o6
 15033 eac4 9C3D4010 		 xnor %l5, %l0, %o6
 15034 eac8 9C3D4011 		 xnor %l5, %l1, %o6
 15035 eacc 9C3D4012 		 xnor %l5, %l2, %o6
 15036 ead0 9C3D4013 		 xnor %l5, %l3, %o6
 15037 ead4 9C3D4014 		 xnor %l5, %l4, %o6
 15038 ead8 9C3D4015 		 xnor %l5, %l5, %o6
 15039 eadc 9C3D4016 		 xnor %l5, %l6, %o6
 15040 eae0 9C3D4017 		 xnor %l5, %l7, %o6
 15041 eae4 9C3D4018 		 xnor %l5, %i0, %o6
 15042 eae8 9C3D4019 		 xnor %l5, %i1, %o6
 15043 eaec 9C3D401A 		 xnor %l5, %i2, %o6
 15044 eaf0 9C3D401B 		 xnor %l5, %i3, %o6
 15045 eaf4 9C3D401C 		 xnor %l5, %i4, %o6
 15046 eaf8 9C3D401D 		 xnor %l5, %i5, %o6
 15047 eafc 9C3D401E 		 xnor %l5, %i6, %o6
 15048 eb00 9C3D401F 		 xnor %l5, %i7, %o6
 15049 eb04 9C3D8000 		 xnor %l6, %g0, %o6
 15050 eb08 9C3D8001 		 xnor %l6, %g1, %o6
 15051 eb0c 9C3D8002 		 xnor %l6, %g2, %o6
 15052 eb10 9C3D8003 		 xnor %l6, %g3, %o6
 15053 eb14 9C3D8004 		 xnor %l6, %g4, %o6
 15054 eb18 9C3D8005 		 xnor %l6, %g5, %o6
 15055 eb1c 9C3D8006 		 xnor %l6, %g6, %o6
 15056 eb20 9C3D8007 		 xnor %l6, %g7, %o6
 15057 eb24 9C3D8008 		 xnor %l6, %o0, %o6
 15058 eb28 9C3D8009 		 xnor %l6, %o1, %o6
 15059 eb2c 9C3D800A 		 xnor %l6, %o2, %o6
 15060 eb30 9C3D800B 		 xnor %l6, %o3, %o6
 15061 eb34 9C3D800C 		 xnor %l6, %o4, %o6
 15062 eb38 9C3D800D 		 xnor %l6, %o5, %o6
 15063 eb3c 9C3D800E 		 xnor %l6, %o6, %o6
 15064 eb40 9C3D800F 		 xnor %l6, %o7, %o6
 15065 eb44 9C3D8010 		 xnor %l6, %l0, %o6
 15066 eb48 9C3D8011 		 xnor %l6, %l1, %o6
 15067 eb4c 9C3D8012 		 xnor %l6, %l2, %o6
 15068 eb50 9C3D8013 		 xnor %l6, %l3, %o6
 15069 eb54 9C3D8014 		 xnor %l6, %l4, %o6
 15070 eb58 9C3D8015 		 xnor %l6, %l5, %o6
 15071 eb5c 9C3D8016 		 xnor %l6, %l6, %o6
 15072 eb60 9C3D8017 		 xnor %l6, %l7, %o6
 15073 eb64 9C3D8018 		 xnor %l6, %i0, %o6
 15074 eb68 9C3D8019 		 xnor %l6, %i1, %o6
 15075 eb6c 9C3D801A 		 xnor %l6, %i2, %o6
 15076 eb70 9C3D801B 		 xnor %l6, %i3, %o6
 15077 eb74 9C3D801C 		 xnor %l6, %i4, %o6
 15078 eb78 9C3D801D 		 xnor %l6, %i5, %o6
 15079 eb7c 9C3D801E 		 xnor %l6, %i6, %o6
 15080 eb80 9C3D801F 		 xnor %l6, %i7, %o6
 15081 eb84 9C3DC000 		 xnor %l7, %g0, %o6
 15082 eb88 9C3DC001 		 xnor %l7, %g1, %o6
 15083 eb8c 9C3DC002 		 xnor %l7, %g2, %o6
 15084 eb90 9C3DC003 		 xnor %l7, %g3, %o6
 15085 eb94 9C3DC004 		 xnor %l7, %g4, %o6
 15086 eb98 9C3DC005 		 xnor %l7, %g5, %o6
 15087 eb9c 9C3DC006 		 xnor %l7, %g6, %o6
 15088 eba0 9C3DC007 		 xnor %l7, %g7, %o6
 15089 eba4 9C3DC008 		 xnor %l7, %o0, %o6
 15090 eba8 9C3DC009 		 xnor %l7, %o1, %o6
 15091 ebac 9C3DC00A 		 xnor %l7, %o2, %o6
 15092 ebb0 9C3DC00B 		 xnor %l7, %o3, %o6
 15093 ebb4 9C3DC00C 		 xnor %l7, %o4, %o6
 15094 ebb8 9C3DC00D 		 xnor %l7, %o5, %o6
 15095 ebbc 9C3DC00E 		 xnor %l7, %o6, %o6
 15096 ebc0 9C3DC00F 		 xnor %l7, %o7, %o6
 15097 ebc4 9C3DC010 		 xnor %l7, %l0, %o6
 15098 ebc8 9C3DC011 		 xnor %l7, %l1, %o6
 15099 ebcc 9C3DC012 		 xnor %l7, %l2, %o6
 15100 ebd0 9C3DC013 		 xnor %l7, %l3, %o6
 15101 ebd4 9C3DC014 		 xnor %l7, %l4, %o6
 15102 ebd8 9C3DC015 		 xnor %l7, %l5, %o6
 15103 ebdc 9C3DC016 		 xnor %l7, %l6, %o6
 15104 ebe0 9C3DC017 		 xnor %l7, %l7, %o6
 15105 ebe4 9C3DC018 		 xnor %l7, %i0, %o6
 15106 ebe8 9C3DC019 		 xnor %l7, %i1, %o6
 15107 ebec 9C3DC01A 		 xnor %l7, %i2, %o6
 15108 ebf0 9C3DC01B 		 xnor %l7, %i3, %o6
 15109 ebf4 9C3DC01C 		 xnor %l7, %i4, %o6
 15110 ebf8 9C3DC01D 		 xnor %l7, %i5, %o6
 15111 ebfc 9C3DC01E 		 xnor %l7, %i6, %o6
 15112 ec00 9C3DC01F 		 xnor %l7, %i7, %o6
 15113 ec04 9C3E0000 		 xnor %i0, %g0, %o6
 15114 ec08 9C3E0001 		 xnor %i0, %g1, %o6
 15115 ec0c 9C3E0002 		 xnor %i0, %g2, %o6
 15116 ec10 9C3E0003 		 xnor %i0, %g3, %o6
 15117 ec14 9C3E0004 		 xnor %i0, %g4, %o6
 15118 ec18 9C3E0005 		 xnor %i0, %g5, %o6
 15119 ec1c 9C3E0006 		 xnor %i0, %g6, %o6
 15120 ec20 9C3E0007 		 xnor %i0, %g7, %o6
 15121 ec24 9C3E0008 		 xnor %i0, %o0, %o6
 15122 ec28 9C3E0009 		 xnor %i0, %o1, %o6
 15123 ec2c 9C3E000A 		 xnor %i0, %o2, %o6
 15124 ec30 9C3E000B 		 xnor %i0, %o3, %o6
 15125 ec34 9C3E000C 		 xnor %i0, %o4, %o6
 15126 ec38 9C3E000D 		 xnor %i0, %o5, %o6
 15127 ec3c 9C3E000E 		 xnor %i0, %o6, %o6
 15128 ec40 9C3E000F 		 xnor %i0, %o7, %o6
 15129 ec44 9C3E0010 		 xnor %i0, %l0, %o6
 15130 ec48 9C3E0011 		 xnor %i0, %l1, %o6
 15131 ec4c 9C3E0012 		 xnor %i0, %l2, %o6
 15132 ec50 9C3E0013 		 xnor %i0, %l3, %o6
 15133 ec54 9C3E0014 		 xnor %i0, %l4, %o6
 15134 ec58 9C3E0015 		 xnor %i0, %l5, %o6
 15135 ec5c 9C3E0016 		 xnor %i0, %l6, %o6
 15136 ec60 9C3E0017 		 xnor %i0, %l7, %o6
 15137 ec64 9C3E0018 		 xnor %i0, %i0, %o6
 15138 ec68 9C3E0019 		 xnor %i0, %i1, %o6
 15139 ec6c 9C3E001A 		 xnor %i0, %i2, %o6
 15140 ec70 9C3E001B 		 xnor %i0, %i3, %o6
 15141 ec74 9C3E001C 		 xnor %i0, %i4, %o6
 15142 ec78 9C3E001D 		 xnor %i0, %i5, %o6
 15143 ec7c 9C3E001E 		 xnor %i0, %i6, %o6
 15144 ec80 9C3E001F 		 xnor %i0, %i7, %o6
 15145 ec84 9C3E4000 		 xnor %i1, %g0, %o6
 15146 ec88 9C3E4001 		 xnor %i1, %g1, %o6
 15147 ec8c 9C3E4002 		 xnor %i1, %g2, %o6
 15148 ec90 9C3E4003 		 xnor %i1, %g3, %o6
 15149 ec94 9C3E4004 		 xnor %i1, %g4, %o6
 15150 ec98 9C3E4005 		 xnor %i1, %g5, %o6
 15151 ec9c 9C3E4006 		 xnor %i1, %g6, %o6
 15152 eca0 9C3E4007 		 xnor %i1, %g7, %o6
 15153 eca4 9C3E4008 		 xnor %i1, %o0, %o6
 15154 eca8 9C3E4009 		 xnor %i1, %o1, %o6
 15155 ecac 9C3E400A 		 xnor %i1, %o2, %o6
 15156 ecb0 9C3E400B 		 xnor %i1, %o3, %o6
 15157 ecb4 9C3E400C 		 xnor %i1, %o4, %o6
 15158 ecb8 9C3E400D 		 xnor %i1, %o5, %o6
 15159 ecbc 9C3E400E 		 xnor %i1, %o6, %o6
 15160 ecc0 9C3E400F 		 xnor %i1, %o7, %o6
 15161 ecc4 9C3E4010 		 xnor %i1, %l0, %o6
 15162 ecc8 9C3E4011 		 xnor %i1, %l1, %o6
 15163 eccc 9C3E4012 		 xnor %i1, %l2, %o6
 15164 ecd0 9C3E4013 		 xnor %i1, %l3, %o6
 15165 ecd4 9C3E4014 		 xnor %i1, %l4, %o6
 15166 ecd8 9C3E4015 		 xnor %i1, %l5, %o6
 15167 ecdc 9C3E4016 		 xnor %i1, %l6, %o6
 15168 ece0 9C3E4017 		 xnor %i1, %l7, %o6
 15169 ece4 9C3E4018 		 xnor %i1, %i0, %o6
 15170 ece8 9C3E4019 		 xnor %i1, %i1, %o6
 15171 ecec 9C3E401A 		 xnor %i1, %i2, %o6
 15172 ecf0 9C3E401B 		 xnor %i1, %i3, %o6
 15173 ecf4 9C3E401C 		 xnor %i1, %i4, %o6
 15174 ecf8 9C3E401D 		 xnor %i1, %i5, %o6
 15175 ecfc 9C3E401E 		 xnor %i1, %i6, %o6
 15176 ed00 9C3E401F 		 xnor %i1, %i7, %o6
 15177 ed04 9C3E8000 		 xnor %i2, %g0, %o6
 15178 ed08 9C3E8001 		 xnor %i2, %g1, %o6
 15179 ed0c 9C3E8002 		 xnor %i2, %g2, %o6
 15180 ed10 9C3E8003 		 xnor %i2, %g3, %o6
 15181 ed14 9C3E8004 		 xnor %i2, %g4, %o6
 15182 ed18 9C3E8005 		 xnor %i2, %g5, %o6
 15183 ed1c 9C3E8006 		 xnor %i2, %g6, %o6
 15184 ed20 9C3E8007 		 xnor %i2, %g7, %o6
 15185 ed24 9C3E8008 		 xnor %i2, %o0, %o6
 15186 ed28 9C3E8009 		 xnor %i2, %o1, %o6
 15187 ed2c 9C3E800A 		 xnor %i2, %o2, %o6
 15188 ed30 9C3E800B 		 xnor %i2, %o3, %o6
 15189 ed34 9C3E800C 		 xnor %i2, %o4, %o6
 15190 ed38 9C3E800D 		 xnor %i2, %o5, %o6
 15191 ed3c 9C3E800E 		 xnor %i2, %o6, %o6
 15192 ed40 9C3E800F 		 xnor %i2, %o7, %o6
 15193 ed44 9C3E8010 		 xnor %i2, %l0, %o6
 15194 ed48 9C3E8011 		 xnor %i2, %l1, %o6
 15195 ed4c 9C3E8012 		 xnor %i2, %l2, %o6
 15196 ed50 9C3E8013 		 xnor %i2, %l3, %o6
 15197 ed54 9C3E8014 		 xnor %i2, %l4, %o6
 15198 ed58 9C3E8015 		 xnor %i2, %l5, %o6
 15199 ed5c 9C3E8016 		 xnor %i2, %l6, %o6
 15200 ed60 9C3E8017 		 xnor %i2, %l7, %o6
 15201 ed64 9C3E8018 		 xnor %i2, %i0, %o6
 15202 ed68 9C3E8019 		 xnor %i2, %i1, %o6
 15203 ed6c 9C3E801A 		 xnor %i2, %i2, %o6
 15204 ed70 9C3E801B 		 xnor %i2, %i3, %o6
 15205 ed74 9C3E801C 		 xnor %i2, %i4, %o6
 15206 ed78 9C3E801D 		 xnor %i2, %i5, %o6
 15207 ed7c 9C3E801E 		 xnor %i2, %i6, %o6
 15208 ed80 9C3E801F 		 xnor %i2, %i7, %o6
 15209 ed84 9C3EC000 		 xnor %i3, %g0, %o6
 15210 ed88 9C3EC001 		 xnor %i3, %g1, %o6
 15211 ed8c 9C3EC002 		 xnor %i3, %g2, %o6
 15212 ed90 9C3EC003 		 xnor %i3, %g3, %o6
 15213 ed94 9C3EC004 		 xnor %i3, %g4, %o6
 15214 ed98 9C3EC005 		 xnor %i3, %g5, %o6
 15215 ed9c 9C3EC006 		 xnor %i3, %g6, %o6
 15216 eda0 9C3EC007 		 xnor %i3, %g7, %o6
 15217 eda4 9C3EC008 		 xnor %i3, %o0, %o6
 15218 eda8 9C3EC009 		 xnor %i3, %o1, %o6
 15219 edac 9C3EC00A 		 xnor %i3, %o2, %o6
 15220 edb0 9C3EC00B 		 xnor %i3, %o3, %o6
 15221 edb4 9C3EC00C 		 xnor %i3, %o4, %o6
 15222 edb8 9C3EC00D 		 xnor %i3, %o5, %o6
 15223 edbc 9C3EC00E 		 xnor %i3, %o6, %o6
 15224 edc0 9C3EC00F 		 xnor %i3, %o7, %o6
 15225 edc4 9C3EC010 		 xnor %i3, %l0, %o6
 15226 edc8 9C3EC011 		 xnor %i3, %l1, %o6
 15227 edcc 9C3EC012 		 xnor %i3, %l2, %o6
 15228 edd0 9C3EC013 		 xnor %i3, %l3, %o6
 15229 edd4 9C3EC014 		 xnor %i3, %l4, %o6
 15230 edd8 9C3EC015 		 xnor %i3, %l5, %o6
 15231 eddc 9C3EC016 		 xnor %i3, %l6, %o6
 15232 ede0 9C3EC017 		 xnor %i3, %l7, %o6
 15233 ede4 9C3EC018 		 xnor %i3, %i0, %o6
 15234 ede8 9C3EC019 		 xnor %i3, %i1, %o6
 15235 edec 9C3EC01A 		 xnor %i3, %i2, %o6
 15236 edf0 9C3EC01B 		 xnor %i3, %i3, %o6
 15237 edf4 9C3EC01C 		 xnor %i3, %i4, %o6
 15238 edf8 9C3EC01D 		 xnor %i3, %i5, %o6
 15239 edfc 9C3EC01E 		 xnor %i3, %i6, %o6
 15240 ee00 9C3EC01F 		 xnor %i3, %i7, %o6
 15241 ee04 9C3F0000 		 xnor %i4, %g0, %o6
 15242 ee08 9C3F0001 		 xnor %i4, %g1, %o6
 15243 ee0c 9C3F0002 		 xnor %i4, %g2, %o6
 15244 ee10 9C3F0003 		 xnor %i4, %g3, %o6
 15245 ee14 9C3F0004 		 xnor %i4, %g4, %o6
 15246 ee18 9C3F0005 		 xnor %i4, %g5, %o6
 15247 ee1c 9C3F0006 		 xnor %i4, %g6, %o6
 15248 ee20 9C3F0007 		 xnor %i4, %g7, %o6
 15249 ee24 9C3F0008 		 xnor %i4, %o0, %o6
 15250 ee28 9C3F0009 		 xnor %i4, %o1, %o6
 15251 ee2c 9C3F000A 		 xnor %i4, %o2, %o6
 15252 ee30 9C3F000B 		 xnor %i4, %o3, %o6
 15253 ee34 9C3F000C 		 xnor %i4, %o4, %o6
 15254 ee38 9C3F000D 		 xnor %i4, %o5, %o6
 15255 ee3c 9C3F000E 		 xnor %i4, %o6, %o6
 15256 ee40 9C3F000F 		 xnor %i4, %o7, %o6
 15257 ee44 9C3F0010 		 xnor %i4, %l0, %o6
 15258 ee48 9C3F0011 		 xnor %i4, %l1, %o6
 15259 ee4c 9C3F0012 		 xnor %i4, %l2, %o6
 15260 ee50 9C3F0013 		 xnor %i4, %l3, %o6
 15261 ee54 9C3F0014 		 xnor %i4, %l4, %o6
 15262 ee58 9C3F0015 		 xnor %i4, %l5, %o6
 15263 ee5c 9C3F0016 		 xnor %i4, %l6, %o6
 15264 ee60 9C3F0017 		 xnor %i4, %l7, %o6
 15265 ee64 9C3F0018 		 xnor %i4, %i0, %o6
 15266 ee68 9C3F0019 		 xnor %i4, %i1, %o6
 15267 ee6c 9C3F001A 		 xnor %i4, %i2, %o6
 15268 ee70 9C3F001B 		 xnor %i4, %i3, %o6
 15269 ee74 9C3F001C 		 xnor %i4, %i4, %o6
 15270 ee78 9C3F001D 		 xnor %i4, %i5, %o6
 15271 ee7c 9C3F001E 		 xnor %i4, %i6, %o6
 15272 ee80 9C3F001F 		 xnor %i4, %i7, %o6
 15273 ee84 9C3F4000 		 xnor %i5, %g0, %o6
 15274 ee88 9C3F4001 		 xnor %i5, %g1, %o6
 15275 ee8c 9C3F4002 		 xnor %i5, %g2, %o6
 15276 ee90 9C3F4003 		 xnor %i5, %g3, %o6
 15277 ee94 9C3F4004 		 xnor %i5, %g4, %o6
 15278 ee98 9C3F4005 		 xnor %i5, %g5, %o6
 15279 ee9c 9C3F4006 		 xnor %i5, %g6, %o6
 15280 eea0 9C3F4007 		 xnor %i5, %g7, %o6
 15281 eea4 9C3F4008 		 xnor %i5, %o0, %o6
 15282 eea8 9C3F4009 		 xnor %i5, %o1, %o6
 15283 eeac 9C3F400A 		 xnor %i5, %o2, %o6
 15284 eeb0 9C3F400B 		 xnor %i5, %o3, %o6
 15285 eeb4 9C3F400C 		 xnor %i5, %o4, %o6
 15286 eeb8 9C3F400D 		 xnor %i5, %o5, %o6
 15287 eebc 9C3F400E 		 xnor %i5, %o6, %o6
 15288 eec0 9C3F400F 		 xnor %i5, %o7, %o6
 15289 eec4 9C3F4010 		 xnor %i5, %l0, %o6
 15290 eec8 9C3F4011 		 xnor %i5, %l1, %o6
 15291 eecc 9C3F4012 		 xnor %i5, %l2, %o6
 15292 eed0 9C3F4013 		 xnor %i5, %l3, %o6
 15293 eed4 9C3F4014 		 xnor %i5, %l4, %o6
 15294 eed8 9C3F4015 		 xnor %i5, %l5, %o6
 15295 eedc 9C3F4016 		 xnor %i5, %l6, %o6
 15296 eee0 9C3F4017 		 xnor %i5, %l7, %o6
 15297 eee4 9C3F4018 		 xnor %i5, %i0, %o6
 15298 eee8 9C3F4019 		 xnor %i5, %i1, %o6
 15299 eeec 9C3F401A 		 xnor %i5, %i2, %o6
 15300 eef0 9C3F401B 		 xnor %i5, %i3, %o6
 15301 eef4 9C3F401C 		 xnor %i5, %i4, %o6
 15302 eef8 9C3F401D 		 xnor %i5, %i5, %o6
 15303 eefc 9C3F401E 		 xnor %i5, %i6, %o6
 15304 ef00 9C3F401F 		 xnor %i5, %i7, %o6
 15305 ef04 9C3F8000 		 xnor %i6, %g0, %o6
 15306 ef08 9C3F8001 		 xnor %i6, %g1, %o6
 15307 ef0c 9C3F8002 		 xnor %i6, %g2, %o6
 15308 ef10 9C3F8003 		 xnor %i6, %g3, %o6
 15309 ef14 9C3F8004 		 xnor %i6, %g4, %o6
 15310 ef18 9C3F8005 		 xnor %i6, %g5, %o6
 15311 ef1c 9C3F8006 		 xnor %i6, %g6, %o6
 15312 ef20 9C3F8007 		 xnor %i6, %g7, %o6
 15313 ef24 9C3F8008 		 xnor %i6, %o0, %o6
 15314 ef28 9C3F8009 		 xnor %i6, %o1, %o6
 15315 ef2c 9C3F800A 		 xnor %i6, %o2, %o6
 15316 ef30 9C3F800B 		 xnor %i6, %o3, %o6
 15317 ef34 9C3F800C 		 xnor %i6, %o4, %o6
 15318 ef38 9C3F800D 		 xnor %i6, %o5, %o6
 15319 ef3c 9C3F800E 		 xnor %i6, %o6, %o6
 15320 ef40 9C3F800F 		 xnor %i6, %o7, %o6
 15321 ef44 9C3F8010 		 xnor %i6, %l0, %o6
 15322 ef48 9C3F8011 		 xnor %i6, %l1, %o6
 15323 ef4c 9C3F8012 		 xnor %i6, %l2, %o6
 15324 ef50 9C3F8013 		 xnor %i6, %l3, %o6
 15325 ef54 9C3F8014 		 xnor %i6, %l4, %o6
 15326 ef58 9C3F8015 		 xnor %i6, %l5, %o6
 15327 ef5c 9C3F8016 		 xnor %i6, %l6, %o6
 15328 ef60 9C3F8017 		 xnor %i6, %l7, %o6
 15329 ef64 9C3F8018 		 xnor %i6, %i0, %o6
 15330 ef68 9C3F8019 		 xnor %i6, %i1, %o6
 15331 ef6c 9C3F801A 		 xnor %i6, %i2, %o6
 15332 ef70 9C3F801B 		 xnor %i6, %i3, %o6
 15333 ef74 9C3F801C 		 xnor %i6, %i4, %o6
 15334 ef78 9C3F801D 		 xnor %i6, %i5, %o6
 15335 ef7c 9C3F801E 		 xnor %i6, %i6, %o6
 15336 ef80 9C3F801F 		 xnor %i6, %i7, %o6
 15337 ef84 9C3FC000 		 xnor %i7, %g0, %o6
 15338 ef88 9C3FC001 		 xnor %i7, %g1, %o6
 15339 ef8c 9C3FC002 		 xnor %i7, %g2, %o6
 15340 ef90 9C3FC003 		 xnor %i7, %g3, %o6
 15341 ef94 9C3FC004 		 xnor %i7, %g4, %o6
 15342 ef98 9C3FC005 		 xnor %i7, %g5, %o6
 15343 ef9c 9C3FC006 		 xnor %i7, %g6, %o6
 15344 efa0 9C3FC007 		 xnor %i7, %g7, %o6
 15345 efa4 9C3FC008 		 xnor %i7, %o0, %o6
 15346 efa8 9C3FC009 		 xnor %i7, %o1, %o6
 15347 efac 9C3FC00A 		 xnor %i7, %o2, %o6
 15348 efb0 9C3FC00B 		 xnor %i7, %o3, %o6
 15349 efb4 9C3FC00C 		 xnor %i7, %o4, %o6
 15350 efb8 9C3FC00D 		 xnor %i7, %o5, %o6
 15351 efbc 9C3FC00E 		 xnor %i7, %o6, %o6
 15352 efc0 9C3FC00F 		 xnor %i7, %o7, %o6
 15353 efc4 9C3FC010 		 xnor %i7, %l0, %o6
 15354 efc8 9C3FC011 		 xnor %i7, %l1, %o6
 15355 efcc 9C3FC012 		 xnor %i7, %l2, %o6
 15356 efd0 9C3FC013 		 xnor %i7, %l3, %o6
 15357 efd4 9C3FC014 		 xnor %i7, %l4, %o6
 15358 efd8 9C3FC015 		 xnor %i7, %l5, %o6
 15359 efdc 9C3FC016 		 xnor %i7, %l6, %o6
 15360 efe0 9C3FC017 		 xnor %i7, %l7, %o6
 15361 efe4 9C3FC018 		 xnor %i7, %i0, %o6
 15362 efe8 9C3FC019 		 xnor %i7, %i1, %o6
 15363 efec 9C3FC01A 		 xnor %i7, %i2, %o6
 15364 eff0 9C3FC01B 		 xnor %i7, %i3, %o6
 15365 eff4 9C3FC01C 		 xnor %i7, %i4, %o6
 15366 eff8 9C3FC01D 		 xnor %i7, %i5, %o6
 15367 effc 9C3FC01E 		 xnor %i7, %i6, %o6
 15368 f000 9C3FC01F 		 xnor %i7, %i7, %o6
 15369 f004 9E380000 		 xnor %g0, %g0, %o7
 15370 f008 9E380001 		 xnor %g0, %g1, %o7
 15371 f00c 9E380002 		 xnor %g0, %g2, %o7
 15372 f010 9E380003 		 xnor %g0, %g3, %o7
 15373 f014 9E380004 		 xnor %g0, %g4, %o7
 15374 f018 9E380005 		 xnor %g0, %g5, %o7
 15375 f01c 9E380006 		 xnor %g0, %g6, %o7
 15376 f020 9E380007 		 xnor %g0, %g7, %o7
 15377 f024 9E380008 		 xnor %g0, %o0, %o7
 15378 f028 9E380009 		 xnor %g0, %o1, %o7
 15379 f02c 9E38000A 		 xnor %g0, %o2, %o7
 15380 f030 9E38000B 		 xnor %g0, %o3, %o7
 15381 f034 9E38000C 		 xnor %g0, %o4, %o7
 15382 f038 9E38000D 		 xnor %g0, %o5, %o7
 15383 f03c 9E38000E 		 xnor %g0, %o6, %o7
 15384 f040 9E38000F 		 xnor %g0, %o7, %o7
 15385 f044 9E380010 		 xnor %g0, %l0, %o7
 15386 f048 9E380011 		 xnor %g0, %l1, %o7
 15387 f04c 9E380012 		 xnor %g0, %l2, %o7
 15388 f050 9E380013 		 xnor %g0, %l3, %o7
 15389 f054 9E380014 		 xnor %g0, %l4, %o7
 15390 f058 9E380015 		 xnor %g0, %l5, %o7
 15391 f05c 9E380016 		 xnor %g0, %l6, %o7
 15392 f060 9E380017 		 xnor %g0, %l7, %o7
 15393 f064 9E380018 		 xnor %g0, %i0, %o7
 15394 f068 9E380019 		 xnor %g0, %i1, %o7
 15395 f06c 9E38001A 		 xnor %g0, %i2, %o7
 15396 f070 9E38001B 		 xnor %g0, %i3, %o7
 15397 f074 9E38001C 		 xnor %g0, %i4, %o7
 15398 f078 9E38001D 		 xnor %g0, %i5, %o7
 15399 f07c 9E38001E 		 xnor %g0, %i6, %o7
 15400 f080 9E38001F 		 xnor %g0, %i7, %o7
 15401 f084 9E384000 		 xnor %g1, %g0, %o7
 15402 f088 9E384001 		 xnor %g1, %g1, %o7
 15403 f08c 9E384002 		 xnor %g1, %g2, %o7
 15404 f090 9E384003 		 xnor %g1, %g3, %o7
 15405 f094 9E384004 		 xnor %g1, %g4, %o7
 15406 f098 9E384005 		 xnor %g1, %g5, %o7
 15407 f09c 9E384006 		 xnor %g1, %g6, %o7
