   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 22363 15d4c AA0E8012 		 and %i2, %l2, %l5
 22364 15d50 AA0E8013 		 and %i2, %l3, %l5
 22365 15d54 AA0E8014 		 and %i2, %l4, %l5
 22366 15d58 AA0E8015 		 and %i2, %l5, %l5
 22367 15d5c AA0E8016 		 and %i2, %l6, %l5
 22368 15d60 AA0E8017 		 and %i2, %l7, %l5
 22369 15d64 AA0E8018 		 and %i2, %i0, %l5
 22370 15d68 AA0E8019 		 and %i2, %i1, %l5
 22371 15d6c AA0E801A 		 and %i2, %i2, %l5
 22372 15d70 AA0E801B 		 and %i2, %i3, %l5
 22373 15d74 AA0E801C 		 and %i2, %i4, %l5
 22374 15d78 AA0E801D 		 and %i2, %i5, %l5
 22375 15d7c AA0E801E 		 and %i2, %i6, %l5
 22376 15d80 AA0E801F 		 and %i2, %i7, %l5
 22377 15d84 AA0EC000 		 and %i3, %g0, %l5
 22378 15d88 AA0EC001 		 and %i3, %g1, %l5
 22379 15d8c AA0EC002 		 and %i3, %g2, %l5
 22380 15d90 AA0EC003 		 and %i3, %g3, %l5
 22381 15d94 AA0EC004 		 and %i3, %g4, %l5
 22382 15d98 AA0EC005 		 and %i3, %g5, %l5
 22383 15d9c AA0EC006 		 and %i3, %g6, %l5
 22384 15da0 AA0EC007 		 and %i3, %g7, %l5
 22385 15da4 AA0EC008 		 and %i3, %o0, %l5
 22386 15da8 AA0EC009 		 and %i3, %o1, %l5
 22387 15dac AA0EC00A 		 and %i3, %o2, %l5
 22388 15db0 AA0EC00B 		 and %i3, %o3, %l5
 22389 15db4 AA0EC00C 		 and %i3, %o4, %l5
 22390 15db8 AA0EC00D 		 and %i3, %o5, %l5
 22391 15dbc AA0EC00E 		 and %i3, %o6, %l5
 22392 15dc0 AA0EC00F 		 and %i3, %o7, %l5
 22393 15dc4 AA0EC010 		 and %i3, %l0, %l5
 22394 15dc8 AA0EC011 		 and %i3, %l1, %l5
 22395 15dcc AA0EC012 		 and %i3, %l2, %l5
 22396 15dd0 AA0EC013 		 and %i3, %l3, %l5
 22397 15dd4 AA0EC014 		 and %i3, %l4, %l5
 22398 15dd8 AA0EC015 		 and %i3, %l5, %l5
 22399 15ddc AA0EC016 		 and %i3, %l6, %l5
 22400 15de0 AA0EC017 		 and %i3, %l7, %l5
 22401 15de4 AA0EC018 		 and %i3, %i0, %l5
 22402 15de8 AA0EC019 		 and %i3, %i1, %l5
 22403 15dec AA0EC01A 		 and %i3, %i2, %l5
 22404 15df0 AA0EC01B 		 and %i3, %i3, %l5
 22405 15df4 AA0EC01C 		 and %i3, %i4, %l5
 22406 15df8 AA0EC01D 		 and %i3, %i5, %l5
 22407 15dfc AA0EC01E 		 and %i3, %i6, %l5
 22408 15e00 AA0EC01F 		 and %i3, %i7, %l5
 22409 15e04 AA0F0000 		 and %i4, %g0, %l5
 22410 15e08 AA0F0001 		 and %i4, %g1, %l5
 22411 15e0c AA0F0002 		 and %i4, %g2, %l5
 22412 15e10 AA0F0003 		 and %i4, %g3, %l5
 22413 15e14 AA0F0004 		 and %i4, %g4, %l5
 22414 15e18 AA0F0005 		 and %i4, %g5, %l5
 22415 15e1c AA0F0006 		 and %i4, %g6, %l5
 22416 15e20 AA0F0007 		 and %i4, %g7, %l5
 22417 15e24 AA0F0008 		 and %i4, %o0, %l5
 22418 15e28 AA0F0009 		 and %i4, %o1, %l5
 22419 15e2c AA0F000A 		 and %i4, %o2, %l5
 22420 15e30 AA0F000B 		 and %i4, %o3, %l5
 22421 15e34 AA0F000C 		 and %i4, %o4, %l5
 22422 15e38 AA0F000D 		 and %i4, %o5, %l5
 22423 15e3c AA0F000E 		 and %i4, %o6, %l5
 22424 15e40 AA0F000F 		 and %i4, %o7, %l5
 22425 15e44 AA0F0010 		 and %i4, %l0, %l5
 22426 15e48 AA0F0011 		 and %i4, %l1, %l5
 22427 15e4c AA0F0012 		 and %i4, %l2, %l5
 22428 15e50 AA0F0013 		 and %i4, %l3, %l5
 22429 15e54 AA0F0014 		 and %i4, %l4, %l5
 22430 15e58 AA0F0015 		 and %i4, %l5, %l5
 22431 15e5c AA0F0016 		 and %i4, %l6, %l5
 22432 15e60 AA0F0017 		 and %i4, %l7, %l5
 22433 15e64 AA0F0018 		 and %i4, %i0, %l5
 22434 15e68 AA0F0019 		 and %i4, %i1, %l5
 22435 15e6c AA0F001A 		 and %i4, %i2, %l5
 22436 15e70 AA0F001B 		 and %i4, %i3, %l5
 22437 15e74 AA0F001C 		 and %i4, %i4, %l5
 22438 15e78 AA0F001D 		 and %i4, %i5, %l5
 22439 15e7c AA0F001E 		 and %i4, %i6, %l5
 22440 15e80 AA0F001F 		 and %i4, %i7, %l5
 22441 15e84 AA0F4000 		 and %i5, %g0, %l5
 22442 15e88 AA0F4001 		 and %i5, %g1, %l5
 22443 15e8c AA0F4002 		 and %i5, %g2, %l5
 22444 15e90 AA0F4003 		 and %i5, %g3, %l5
 22445 15e94 AA0F4004 		 and %i5, %g4, %l5
 22446 15e98 AA0F4005 		 and %i5, %g5, %l5
 22447 15e9c AA0F4006 		 and %i5, %g6, %l5
 22448 15ea0 AA0F4007 		 and %i5, %g7, %l5
 22449 15ea4 AA0F4008 		 and %i5, %o0, %l5
 22450 15ea8 AA0F4009 		 and %i5, %o1, %l5
 22451 15eac AA0F400A 		 and %i5, %o2, %l5
 22452 15eb0 AA0F400B 		 and %i5, %o3, %l5
 22453 15eb4 AA0F400C 		 and %i5, %o4, %l5
 22454 15eb8 AA0F400D 		 and %i5, %o5, %l5
 22455 15ebc AA0F400E 		 and %i5, %o6, %l5
 22456 15ec0 AA0F400F 		 and %i5, %o7, %l5
 22457 15ec4 AA0F4010 		 and %i5, %l0, %l5
 22458 15ec8 AA0F4011 		 and %i5, %l1, %l5
 22459 15ecc AA0F4012 		 and %i5, %l2, %l5
 22460 15ed0 AA0F4013 		 and %i5, %l3, %l5
 22461 15ed4 AA0F4014 		 and %i5, %l4, %l5
 22462 15ed8 AA0F4015 		 and %i5, %l5, %l5
 22463 15edc AA0F4016 		 and %i5, %l6, %l5
 22464 15ee0 AA0F4017 		 and %i5, %l7, %l5
 22465 15ee4 AA0F4018 		 and %i5, %i0, %l5
 22466 15ee8 AA0F4019 		 and %i5, %i1, %l5
 22467 15eec AA0F401A 		 and %i5, %i2, %l5
 22468 15ef0 AA0F401B 		 and %i5, %i3, %l5
 22469 15ef4 AA0F401C 		 and %i5, %i4, %l5
 22470 15ef8 AA0F401D 		 and %i5, %i5, %l5
 22471 15efc AA0F401E 		 and %i5, %i6, %l5
 22472 15f00 AA0F401F 		 and %i5, %i7, %l5
 22473 15f04 AA0F8000 		 and %i6, %g0, %l5
 22474 15f08 AA0F8001 		 and %i6, %g1, %l5
 22475 15f0c AA0F8002 		 and %i6, %g2, %l5
 22476 15f10 AA0F8003 		 and %i6, %g3, %l5
 22477 15f14 AA0F8004 		 and %i6, %g4, %l5
 22478 15f18 AA0F8005 		 and %i6, %g5, %l5
 22479 15f1c AA0F8006 		 and %i6, %g6, %l5
 22480 15f20 AA0F8007 		 and %i6, %g7, %l5
 22481 15f24 AA0F8008 		 and %i6, %o0, %l5
 22482 15f28 AA0F8009 		 and %i6, %o1, %l5
 22483 15f2c AA0F800A 		 and %i6, %o2, %l5
 22484 15f30 AA0F800B 		 and %i6, %o3, %l5
 22485 15f34 AA0F800C 		 and %i6, %o4, %l5
 22486 15f38 AA0F800D 		 and %i6, %o5, %l5
 22487 15f3c AA0F800E 		 and %i6, %o6, %l5
 22488 15f40 AA0F800F 		 and %i6, %o7, %l5
 22489 15f44 AA0F8010 		 and %i6, %l0, %l5
 22490 15f48 AA0F8011 		 and %i6, %l1, %l5
 22491 15f4c AA0F8012 		 and %i6, %l2, %l5
 22492 15f50 AA0F8013 		 and %i6, %l3, %l5
 22493 15f54 AA0F8014 		 and %i6, %l4, %l5
 22494 15f58 AA0F8015 		 and %i6, %l5, %l5
 22495 15f5c AA0F8016 		 and %i6, %l6, %l5
 22496 15f60 AA0F8017 		 and %i6, %l7, %l5
 22497 15f64 AA0F8018 		 and %i6, %i0, %l5
 22498 15f68 AA0F8019 		 and %i6, %i1, %l5
 22499 15f6c AA0F801A 		 and %i6, %i2, %l5
 22500 15f70 AA0F801B 		 and %i6, %i3, %l5
 22501 15f74 AA0F801C 		 and %i6, %i4, %l5
 22502 15f78 AA0F801D 		 and %i6, %i5, %l5
 22503 15f7c AA0F801E 		 and %i6, %i6, %l5
 22504 15f80 AA0F801F 		 and %i6, %i7, %l5
 22505 15f84 AA0FC000 		 and %i7, %g0, %l5
 22506 15f88 AA0FC001 		 and %i7, %g1, %l5
 22507 15f8c AA0FC002 		 and %i7, %g2, %l5
 22508 15f90 AA0FC003 		 and %i7, %g3, %l5
 22509 15f94 AA0FC004 		 and %i7, %g4, %l5
 22510 15f98 AA0FC005 		 and %i7, %g5, %l5
 22511 15f9c AA0FC006 		 and %i7, %g6, %l5
 22512 15fa0 AA0FC007 		 and %i7, %g7, %l5
 22513 15fa4 AA0FC008 		 and %i7, %o0, %l5
 22514 15fa8 AA0FC009 		 and %i7, %o1, %l5
 22515 15fac AA0FC00A 		 and %i7, %o2, %l5
 22516 15fb0 AA0FC00B 		 and %i7, %o3, %l5
 22517 15fb4 AA0FC00C 		 and %i7, %o4, %l5
 22518 15fb8 AA0FC00D 		 and %i7, %o5, %l5
 22519 15fbc AA0FC00E 		 and %i7, %o6, %l5
 22520 15fc0 AA0FC00F 		 and %i7, %o7, %l5
 22521 15fc4 AA0FC010 		 and %i7, %l0, %l5
 22522 15fc8 AA0FC011 		 and %i7, %l1, %l5
 22523 15fcc AA0FC012 		 and %i7, %l2, %l5
 22524 15fd0 AA0FC013 		 and %i7, %l3, %l5
 22525 15fd4 AA0FC014 		 and %i7, %l4, %l5
 22526 15fd8 AA0FC015 		 and %i7, %l5, %l5
 22527 15fdc AA0FC016 		 and %i7, %l6, %l5
 22528 15fe0 AA0FC017 		 and %i7, %l7, %l5
 22529 15fe4 AA0FC018 		 and %i7, %i0, %l5
 22530 15fe8 AA0FC019 		 and %i7, %i1, %l5
 22531 15fec AA0FC01A 		 and %i7, %i2, %l5
 22532 15ff0 AA0FC01B 		 and %i7, %i3, %l5
 22533 15ff4 AA0FC01C 		 and %i7, %i4, %l5
 22534 15ff8 AA0FC01D 		 and %i7, %i5, %l5
 22535 15ffc AA0FC01E 		 and %i7, %i6, %l5
 22536 16000 AA0FC01F 		 and %i7, %i7, %l5
 22537 16004 AC080000 		 and %g0, %g0, %l6
 22538 16008 AC080001 		 and %g0, %g1, %l6
 22539 1600c AC080002 		 and %g0, %g2, %l6
 22540 16010 AC080003 		 and %g0, %g3, %l6
 22541 16014 AC080004 		 and %g0, %g4, %l6
 22542 16018 AC080005 		 and %g0, %g5, %l6
 22543 1601c AC080006 		 and %g0, %g6, %l6
 22544 16020 AC080007 		 and %g0, %g7, %l6
 22545 16024 AC080008 		 and %g0, %o0, %l6
 22546 16028 AC080009 		 and %g0, %o1, %l6
 22547 1602c AC08000A 		 and %g0, %o2, %l6
 22548 16030 AC08000B 		 and %g0, %o3, %l6
 22549 16034 AC08000C 		 and %g0, %o4, %l6
 22550 16038 AC08000D 		 and %g0, %o5, %l6
 22551 1603c AC08000E 		 and %g0, %o6, %l6
 22552 16040 AC08000F 		 and %g0, %o7, %l6
 22553 16044 AC080010 		 and %g0, %l0, %l6
 22554 16048 AC080011 		 and %g0, %l1, %l6
 22555 1604c AC080012 		 and %g0, %l2, %l6
 22556 16050 AC080013 		 and %g0, %l3, %l6
 22557 16054 AC080014 		 and %g0, %l4, %l6
 22558 16058 AC080015 		 and %g0, %l5, %l6
 22559 1605c AC080016 		 and %g0, %l6, %l6
 22560 16060 AC080017 		 and %g0, %l7, %l6
 22561 16064 AC080018 		 and %g0, %i0, %l6
 22562 16068 AC080019 		 and %g0, %i1, %l6
 22563 1606c AC08001A 		 and %g0, %i2, %l6
 22564 16070 AC08001B 		 and %g0, %i3, %l6
 22565 16074 AC08001C 		 and %g0, %i4, %l6
 22566 16078 AC08001D 		 and %g0, %i5, %l6
 22567 1607c AC08001E 		 and %g0, %i6, %l6
 22568 16080 AC08001F 		 and %g0, %i7, %l6
 22569 16084 AC084000 		 and %g1, %g0, %l6
 22570 16088 AC084001 		 and %g1, %g1, %l6
 22571 1608c AC084002 		 and %g1, %g2, %l6
 22572 16090 AC084003 		 and %g1, %g3, %l6
 22573 16094 AC084004 		 and %g1, %g4, %l6
 22574 16098 AC084005 		 and %g1, %g5, %l6
 22575 1609c AC084006 		 and %g1, %g6, %l6
 22576 160a0 AC084007 		 and %g1, %g7, %l6
 22577 160a4 AC084008 		 and %g1, %o0, %l6
 22578 160a8 AC084009 		 and %g1, %o1, %l6
 22579 160ac AC08400A 		 and %g1, %o2, %l6
 22580 160b0 AC08400B 		 and %g1, %o3, %l6
 22581 160b4 AC08400C 		 and %g1, %o4, %l6
 22582 160b8 AC08400D 		 and %g1, %o5, %l6
 22583 160bc AC08400E 		 and %g1, %o6, %l6
 22584 160c0 AC08400F 		 and %g1, %o7, %l6
 22585 160c4 AC084010 		 and %g1, %l0, %l6
 22586 160c8 AC084011 		 and %g1, %l1, %l6
 22587 160cc AC084012 		 and %g1, %l2, %l6
 22588 160d0 AC084013 		 and %g1, %l3, %l6
 22589 160d4 AC084014 		 and %g1, %l4, %l6
 22590 160d8 AC084015 		 and %g1, %l5, %l6
 22591 160dc AC084016 		 and %g1, %l6, %l6
 22592 160e0 AC084017 		 and %g1, %l7, %l6
 22593 160e4 AC084018 		 and %g1, %i0, %l6
 22594 160e8 AC084019 		 and %g1, %i1, %l6
 22595 160ec AC08401A 		 and %g1, %i2, %l6
 22596 160f0 AC08401B 		 and %g1, %i3, %l6
 22597 160f4 AC08401C 		 and %g1, %i4, %l6
 22598 160f8 AC08401D 		 and %g1, %i5, %l6
 22599 160fc AC08401E 		 and %g1, %i6, %l6
 22600 16100 AC08401F 		 and %g1, %i7, %l6
 22601 16104 AC088000 		 and %g2, %g0, %l6
 22602 16108 AC088001 		 and %g2, %g1, %l6
 22603 1610c AC088002 		 and %g2, %g2, %l6
 22604 16110 AC088003 		 and %g2, %g3, %l6
 22605 16114 AC088004 		 and %g2, %g4, %l6
 22606 16118 AC088005 		 and %g2, %g5, %l6
 22607 1611c AC088006 		 and %g2, %g6, %l6
 22608 16120 AC088007 		 and %g2, %g7, %l6
 22609 16124 AC088008 		 and %g2, %o0, %l6
 22610 16128 AC088009 		 and %g2, %o1, %l6
 22611 1612c AC08800A 		 and %g2, %o2, %l6
 22612 16130 AC08800B 		 and %g2, %o3, %l6
 22613 16134 AC08800C 		 and %g2, %o4, %l6
 22614 16138 AC08800D 		 and %g2, %o5, %l6
 22615 1613c AC08800E 		 and %g2, %o6, %l6
 22616 16140 AC08800F 		 and %g2, %o7, %l6
 22617 16144 AC088010 		 and %g2, %l0, %l6
 22618 16148 AC088011 		 and %g2, %l1, %l6
 22619 1614c AC088012 		 and %g2, %l2, %l6
 22620 16150 AC088013 		 and %g2, %l3, %l6
 22621 16154 AC088014 		 and %g2, %l4, %l6
 22622 16158 AC088015 		 and %g2, %l5, %l6
 22623 1615c AC088016 		 and %g2, %l6, %l6
 22624 16160 AC088017 		 and %g2, %l7, %l6
 22625 16164 AC088018 		 and %g2, %i0, %l6
 22626 16168 AC088019 		 and %g2, %i1, %l6
 22627 1616c AC08801A 		 and %g2, %i2, %l6
 22628 16170 AC08801B 		 and %g2, %i3, %l6
 22629 16174 AC08801C 		 and %g2, %i4, %l6
 22630 16178 AC08801D 		 and %g2, %i5, %l6
 22631 1617c AC08801E 		 and %g2, %i6, %l6
 22632 16180 AC08801F 		 and %g2, %i7, %l6
 22633 16184 AC08C000 		 and %g3, %g0, %l6
 22634 16188 AC08C001 		 and %g3, %g1, %l6
 22635 1618c AC08C002 		 and %g3, %g2, %l6
 22636 16190 AC08C003 		 and %g3, %g3, %l6
 22637 16194 AC08C004 		 and %g3, %g4, %l6
 22638 16198 AC08C005 		 and %g3, %g5, %l6
 22639 1619c AC08C006 		 and %g3, %g6, %l6
 22640 161a0 AC08C007 		 and %g3, %g7, %l6
 22641 161a4 AC08C008 		 and %g3, %o0, %l6
 22642 161a8 AC08C009 		 and %g3, %o1, %l6
 22643 161ac AC08C00A 		 and %g3, %o2, %l6
 22644 161b0 AC08C00B 		 and %g3, %o3, %l6
 22645 161b4 AC08C00C 		 and %g3, %o4, %l6
 22646 161b8 AC08C00D 		 and %g3, %o5, %l6
 22647 161bc AC08C00E 		 and %g3, %o6, %l6
 22648 161c0 AC08C00F 		 and %g3, %o7, %l6
 22649 161c4 AC08C010 		 and %g3, %l0, %l6
 22650 161c8 AC08C011 		 and %g3, %l1, %l6
 22651 161cc AC08C012 		 and %g3, %l2, %l6
 22652 161d0 AC08C013 		 and %g3, %l3, %l6
 22653 161d4 AC08C014 		 and %g3, %l4, %l6
 22654 161d8 AC08C015 		 and %g3, %l5, %l6
 22655 161dc AC08C016 		 and %g3, %l6, %l6
 22656 161e0 AC08C017 		 and %g3, %l7, %l6
 22657 161e4 AC08C018 		 and %g3, %i0, %l6
 22658 161e8 AC08C019 		 and %g3, %i1, %l6
 22659 161ec AC08C01A 		 and %g3, %i2, %l6
 22660 161f0 AC08C01B 		 and %g3, %i3, %l6
 22661 161f4 AC08C01C 		 and %g3, %i4, %l6
 22662 161f8 AC08C01D 		 and %g3, %i5, %l6
 22663 161fc AC08C01E 		 and %g3, %i6, %l6
 22664 16200 AC08C01F 		 and %g3, %i7, %l6
 22665 16204 AC090000 		 and %g4, %g0, %l6
 22666 16208 AC090001 		 and %g4, %g1, %l6
 22667 1620c AC090002 		 and %g4, %g2, %l6
 22668 16210 AC090003 		 and %g4, %g3, %l6
 22669 16214 AC090004 		 and %g4, %g4, %l6
 22670 16218 AC090005 		 and %g4, %g5, %l6
 22671 1621c AC090006 		 and %g4, %g6, %l6
 22672 16220 AC090007 		 and %g4, %g7, %l6
 22673 16224 AC090008 		 and %g4, %o0, %l6
 22674 16228 AC090009 		 and %g4, %o1, %l6
 22675 1622c AC09000A 		 and %g4, %o2, %l6
 22676 16230 AC09000B 		 and %g4, %o3, %l6
 22677 16234 AC09000C 		 and %g4, %o4, %l6
 22678 16238 AC09000D 		 and %g4, %o5, %l6
 22679 1623c AC09000E 		 and %g4, %o6, %l6
 22680 16240 AC09000F 		 and %g4, %o7, %l6
 22681 16244 AC090010 		 and %g4, %l0, %l6
 22682 16248 AC090011 		 and %g4, %l1, %l6
 22683 1624c AC090012 		 and %g4, %l2, %l6
 22684 16250 AC090013 		 and %g4, %l3, %l6
 22685 16254 AC090014 		 and %g4, %l4, %l6
 22686 16258 AC090015 		 and %g4, %l5, %l6
 22687 1625c AC090016 		 and %g4, %l6, %l6
 22688 16260 AC090017 		 and %g4, %l7, %l6
 22689 16264 AC090018 		 and %g4, %i0, %l6
 22690 16268 AC090019 		 and %g4, %i1, %l6
 22691 1626c AC09001A 		 and %g4, %i2, %l6
 22692 16270 AC09001B 		 and %g4, %i3, %l6
 22693 16274 AC09001C 		 and %g4, %i4, %l6
 22694 16278 AC09001D 		 and %g4, %i5, %l6
 22695 1627c AC09001E 		 and %g4, %i6, %l6
 22696 16280 AC09001F 		 and %g4, %i7, %l6
 22697 16284 AC094000 		 and %g5, %g0, %l6
 22698 16288 AC094001 		 and %g5, %g1, %l6
 22699 1628c AC094002 		 and %g5, %g2, %l6
 22700 16290 AC094003 		 and %g5, %g3, %l6
 22701 16294 AC094004 		 and %g5, %g4, %l6
 22702 16298 AC094005 		 and %g5, %g5, %l6
 22703 1629c AC094006 		 and %g5, %g6, %l6
 22704 162a0 AC094007 		 and %g5, %g7, %l6
 22705 162a4 AC094008 		 and %g5, %o0, %l6
 22706 162a8 AC094009 		 and %g5, %o1, %l6
 22707 162ac AC09400A 		 and %g5, %o2, %l6
 22708 162b0 AC09400B 		 and %g5, %o3, %l6
 22709 162b4 AC09400C 		 and %g5, %o4, %l6
 22710 162b8 AC09400D 		 and %g5, %o5, %l6
 22711 162bc AC09400E 		 and %g5, %o6, %l6
 22712 162c0 AC09400F 		 and %g5, %o7, %l6
 22713 162c4 AC094010 		 and %g5, %l0, %l6
 22714 162c8 AC094011 		 and %g5, %l1, %l6
 22715 162cc AC094012 		 and %g5, %l2, %l6
 22716 162d0 AC094013 		 and %g5, %l3, %l6
 22717 162d4 AC094014 		 and %g5, %l4, %l6
 22718 162d8 AC094015 		 and %g5, %l5, %l6
 22719 162dc AC094016 		 and %g5, %l6, %l6
 22720 162e0 AC094017 		 and %g5, %l7, %l6
 22721 162e4 AC094018 		 and %g5, %i0, %l6
 22722 162e8 AC094019 		 and %g5, %i1, %l6
 22723 162ec AC09401A 		 and %g5, %i2, %l6
 22724 162f0 AC09401B 		 and %g5, %i3, %l6
 22725 162f4 AC09401C 		 and %g5, %i4, %l6
 22726 162f8 AC09401D 		 and %g5, %i5, %l6
 22727 162fc AC09401E 		 and %g5, %i6, %l6
 22728 16300 AC09401F 		 and %g5, %i7, %l6
 22729 16304 AC098000 		 and %g6, %g0, %l6
 22730 16308 AC098001 		 and %g6, %g1, %l6
 22731 1630c AC098002 		 and %g6, %g2, %l6
 22732 16310 AC098003 		 and %g6, %g3, %l6
 22733 16314 AC098004 		 and %g6, %g4, %l6
 22734 16318 AC098005 		 and %g6, %g5, %l6
 22735 1631c AC098006 		 and %g6, %g6, %l6
 22736 16320 AC098007 		 and %g6, %g7, %l6
 22737 16324 AC098008 		 and %g6, %o0, %l6
 22738 16328 AC098009 		 and %g6, %o1, %l6
 22739 1632c AC09800A 		 and %g6, %o2, %l6
 22740 16330 AC09800B 		 and %g6, %o3, %l6
 22741 16334 AC09800C 		 and %g6, %o4, %l6
 22742 16338 AC09800D 		 and %g6, %o5, %l6
 22743 1633c AC09800E 		 and %g6, %o6, %l6
 22744 16340 AC09800F 		 and %g6, %o7, %l6
 22745 16344 AC098010 		 and %g6, %l0, %l6
 22746 16348 AC098011 		 and %g6, %l1, %l6
 22747 1634c AC098012 		 and %g6, %l2, %l6
 22748 16350 AC098013 		 and %g6, %l3, %l6
 22749 16354 AC098014 		 and %g6, %l4, %l6
 22750 16358 AC098015 		 and %g6, %l5, %l6
 22751 1635c AC098016 		 and %g6, %l6, %l6
 22752 16360 AC098017 		 and %g6, %l7, %l6
 22753 16364 AC098018 		 and %g6, %i0, %l6
 22754 16368 AC098019 		 and %g6, %i1, %l6
 22755 1636c AC09801A 		 and %g6, %i2, %l6
 22756 16370 AC09801B 		 and %g6, %i3, %l6
 22757 16374 AC09801C 		 and %g6, %i4, %l6
 22758 16378 AC09801D 		 and %g6, %i5, %l6
 22759 1637c AC09801E 		 and %g6, %i6, %l6
 22760 16380 AC09801F 		 and %g6, %i7, %l6
 22761 16384 AC09C000 		 and %g7, %g0, %l6
 22762 16388 AC09C001 		 and %g7, %g1, %l6
 22763 1638c AC09C002 		 and %g7, %g2, %l6
 22764 16390 AC09C003 		 and %g7, %g3, %l6
 22765 16394 AC09C004 		 and %g7, %g4, %l6
 22766 16398 AC09C005 		 and %g7, %g5, %l6
 22767 1639c AC09C006 		 and %g7, %g6, %l6
 22768 163a0 AC09C007 		 and %g7, %g7, %l6
 22769 163a4 AC09C008 		 and %g7, %o0, %l6
 22770 163a8 AC09C009 		 and %g7, %o1, %l6
 22771 163ac AC09C00A 		 and %g7, %o2, %l6
 22772 163b0 AC09C00B 		 and %g7, %o3, %l6
 22773 163b4 AC09C00C 		 and %g7, %o4, %l6
 22774 163b8 AC09C00D 		 and %g7, %o5, %l6
 22775 163bc AC09C00E 		 and %g7, %o6, %l6
 22776 163c0 AC09C00F 		 and %g7, %o7, %l6
 22777 163c4 AC09C010 		 and %g7, %l0, %l6
 22778 163c8 AC09C011 		 and %g7, %l1, %l6
 22779 163cc AC09C012 		 and %g7, %l2, %l6
 22780 163d0 AC09C013 		 and %g7, %l3, %l6
 22781 163d4 AC09C014 		 and %g7, %l4, %l6
 22782 163d8 AC09C015 		 and %g7, %l5, %l6
 22783 163dc AC09C016 		 and %g7, %l6, %l6
 22784 163e0 AC09C017 		 and %g7, %l7, %l6
 22785 163e4 AC09C018 		 and %g7, %i0, %l6
 22786 163e8 AC09C019 		 and %g7, %i1, %l6
 22787 163ec AC09C01A 		 and %g7, %i2, %l6
 22788 163f0 AC09C01B 		 and %g7, %i3, %l6
 22789 163f4 AC09C01C 		 and %g7, %i4, %l6
 22790 163f8 AC09C01D 		 and %g7, %i5, %l6
 22791 163fc AC09C01E 		 and %g7, %i6, %l6
 22792 16400 AC09C01F 		 and %g7, %i7, %l6
 22793 16404 AC0A0000 		 and %o0, %g0, %l6
 22794 16408 AC0A0001 		 and %o0, %g1, %l6
 22795 1640c AC0A0002 		 and %o0, %g2, %l6
 22796 16410 AC0A0003 		 and %o0, %g3, %l6
 22797 16414 AC0A0004 		 and %o0, %g4, %l6
 22798 16418 AC0A0005 		 and %o0, %g5, %l6
 22799 1641c AC0A0006 		 and %o0, %g6, %l6
 22800 16420 AC0A0007 		 and %o0, %g7, %l6
 22801 16424 AC0A0008 		 and %o0, %o0, %l6
 22802 16428 AC0A0009 		 and %o0, %o1, %l6
 22803 1642c AC0A000A 		 and %o0, %o2, %l6
 22804 16430 AC0A000B 		 and %o0, %o3, %l6
 22805 16434 AC0A000C 		 and %o0, %o4, %l6
 22806 16438 AC0A000D 		 and %o0, %o5, %l6
 22807 1643c AC0A000E 		 and %o0, %o6, %l6
 22808 16440 AC0A000F 		 and %o0, %o7, %l6
 22809 16444 AC0A0010 		 and %o0, %l0, %l6
 22810 16448 AC0A0011 		 and %o0, %l1, %l6
 22811 1644c AC0A0012 		 and %o0, %l2, %l6
 22812 16450 AC0A0013 		 and %o0, %l3, %l6
 22813 16454 AC0A0014 		 and %o0, %l4, %l6
 22814 16458 AC0A0015 		 and %o0, %l5, %l6
 22815 1645c AC0A0016 		 and %o0, %l6, %l6
 22816 16460 AC0A0017 		 and %o0, %l7, %l6
 22817 16464 AC0A0018 		 and %o0, %i0, %l6
 22818 16468 AC0A0019 		 and %o0, %i1, %l6
 22819 1646c AC0A001A 		 and %o0, %i2, %l6
 22820 16470 AC0A001B 		 and %o0, %i3, %l6
 22821 16474 AC0A001C 		 and %o0, %i4, %l6
 22822 16478 AC0A001D 		 and %o0, %i5, %l6
 22823 1647c AC0A001E 		 and %o0, %i6, %l6
 22824 16480 AC0A001F 		 and %o0, %i7, %l6
 22825 16484 AC0A4000 		 and %o1, %g0, %l6
 22826 16488 AC0A4001 		 and %o1, %g1, %l6
 22827 1648c AC0A4002 		 and %o1, %g2, %l6
 22828 16490 AC0A4003 		 and %o1, %g3, %l6
 22829 16494 AC0A4004 		 and %o1, %g4, %l6
 22830 16498 AC0A4005 		 and %o1, %g5, %l6
 22831 1649c AC0A4006 		 and %o1, %g6, %l6
 22832 164a0 AC0A4007 		 and %o1, %g7, %l6
 22833 164a4 AC0A4008 		 and %o1, %o0, %l6
 22834 164a8 AC0A4009 		 and %o1, %o1, %l6
 22835 164ac AC0A400A 		 and %o1, %o2, %l6
 22836 164b0 AC0A400B 		 and %o1, %o3, %l6
 22837 164b4 AC0A400C 		 and %o1, %o4, %l6
 22838 164b8 AC0A400D 		 and %o1, %o5, %l6
 22839 164bc AC0A400E 		 and %o1, %o6, %l6
 22840 164c0 AC0A400F 		 and %o1, %o7, %l6
 22841 164c4 AC0A4010 		 and %o1, %l0, %l6
 22842 164c8 AC0A4011 		 and %o1, %l1, %l6
 22843 164cc AC0A4012 		 and %o1, %l2, %l6
