   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 19705 133c4 A681C010 		 addcc %g7, %l0, %l3
 19706 133c8 A681C011 		 addcc %g7, %l1, %l3
 19707 133cc A681C012 		 addcc %g7, %l2, %l3
 19708 133d0 A681C013 		 addcc %g7, %l3, %l3
 19709 133d4 A681C014 		 addcc %g7, %l4, %l3
 19710 133d8 A681C015 		 addcc %g7, %l5, %l3
 19711 133dc A681C016 		 addcc %g7, %l6, %l3
 19712 133e0 A681C017 		 addcc %g7, %l7, %l3
 19713 133e4 A681C018 		 addcc %g7, %i0, %l3
 19714 133e8 A681C019 		 addcc %g7, %i1, %l3
 19715 133ec A681C01A 		 addcc %g7, %i2, %l3
 19716 133f0 A681C01B 		 addcc %g7, %i3, %l3
 19717 133f4 A681C01C 		 addcc %g7, %i4, %l3
 19718 133f8 A681C01D 		 addcc %g7, %i5, %l3
 19719 133fc A681C01E 		 addcc %g7, %i6, %l3
 19720 13400 A681C01F 		 addcc %g7, %i7, %l3
 19721 13404 A6820000 		 addcc %o0, %g0, %l3
 19722 13408 A6820001 		 addcc %o0, %g1, %l3
 19723 1340c A6820002 		 addcc %o0, %g2, %l3
 19724 13410 A6820003 		 addcc %o0, %g3, %l3
 19725 13414 A6820004 		 addcc %o0, %g4, %l3
 19726 13418 A6820005 		 addcc %o0, %g5, %l3
 19727 1341c A6820006 		 addcc %o0, %g6, %l3
 19728 13420 A6820007 		 addcc %o0, %g7, %l3
 19729 13424 A6820008 		 addcc %o0, %o0, %l3
 19730 13428 A6820009 		 addcc %o0, %o1, %l3
 19731 1342c A682000A 		 addcc %o0, %o2, %l3
 19732 13430 A682000B 		 addcc %o0, %o3, %l3
 19733 13434 A682000C 		 addcc %o0, %o4, %l3
 19734 13438 A682000D 		 addcc %o0, %o5, %l3
 19735 1343c A682000E 		 addcc %o0, %o6, %l3
 19736 13440 A682000F 		 addcc %o0, %o7, %l3
 19737 13444 A6820010 		 addcc %o0, %l0, %l3
 19738 13448 A6820011 		 addcc %o0, %l1, %l3
 19739 1344c A6820012 		 addcc %o0, %l2, %l3
 19740 13450 A6820013 		 addcc %o0, %l3, %l3
 19741 13454 A6820014 		 addcc %o0, %l4, %l3
 19742 13458 A6820015 		 addcc %o0, %l5, %l3
 19743 1345c A6820016 		 addcc %o0, %l6, %l3
 19744 13460 A6820017 		 addcc %o0, %l7, %l3
 19745 13464 A6820018 		 addcc %o0, %i0, %l3
 19746 13468 A6820019 		 addcc %o0, %i1, %l3
 19747 1346c A682001A 		 addcc %o0, %i2, %l3
 19748 13470 A682001B 		 addcc %o0, %i3, %l3
 19749 13474 A682001C 		 addcc %o0, %i4, %l3
 19750 13478 A682001D 		 addcc %o0, %i5, %l3
 19751 1347c A682001E 		 addcc %o0, %i6, %l3
 19752 13480 A682001F 		 addcc %o0, %i7, %l3
 19753 13484 A6824000 		 addcc %o1, %g0, %l3
 19754 13488 A6824001 		 addcc %o1, %g1, %l3
 19755 1348c A6824002 		 addcc %o1, %g2, %l3
 19756 13490 A6824003 		 addcc %o1, %g3, %l3
 19757 13494 A6824004 		 addcc %o1, %g4, %l3
 19758 13498 A6824005 		 addcc %o1, %g5, %l3
 19759 1349c A6824006 		 addcc %o1, %g6, %l3
 19760 134a0 A6824007 		 addcc %o1, %g7, %l3
 19761 134a4 A6824008 		 addcc %o1, %o0, %l3
 19762 134a8 A6824009 		 addcc %o1, %o1, %l3
 19763 134ac A682400A 		 addcc %o1, %o2, %l3
 19764 134b0 A682400B 		 addcc %o1, %o3, %l3
 19765 134b4 A682400C 		 addcc %o1, %o4, %l3
 19766 134b8 A682400D 		 addcc %o1, %o5, %l3
 19767 134bc A682400E 		 addcc %o1, %o6, %l3
 19768 134c0 A682400F 		 addcc %o1, %o7, %l3
 19769 134c4 A6824010 		 addcc %o1, %l0, %l3
 19770 134c8 A6824011 		 addcc %o1, %l1, %l3
 19771 134cc A6824012 		 addcc %o1, %l2, %l3
 19772 134d0 A6824013 		 addcc %o1, %l3, %l3
 19773 134d4 A6824014 		 addcc %o1, %l4, %l3
 19774 134d8 A6824015 		 addcc %o1, %l5, %l3
 19775 134dc A6824016 		 addcc %o1, %l6, %l3
 19776 134e0 A6824017 		 addcc %o1, %l7, %l3
 19777 134e4 A6824018 		 addcc %o1, %i0, %l3
 19778 134e8 A6824019 		 addcc %o1, %i1, %l3
 19779 134ec A682401A 		 addcc %o1, %i2, %l3
 19780 134f0 A682401B 		 addcc %o1, %i3, %l3
 19781 134f4 A682401C 		 addcc %o1, %i4, %l3
 19782 134f8 A682401D 		 addcc %o1, %i5, %l3
 19783 134fc A682401E 		 addcc %o1, %i6, %l3
 19784 13500 A682401F 		 addcc %o1, %i7, %l3
 19785 13504 A6828000 		 addcc %o2, %g0, %l3
 19786 13508 A6828001 		 addcc %o2, %g1, %l3
 19787 1350c A6828002 		 addcc %o2, %g2, %l3
 19788 13510 A6828003 		 addcc %o2, %g3, %l3
 19789 13514 A6828004 		 addcc %o2, %g4, %l3
 19790 13518 A6828005 		 addcc %o2, %g5, %l3
 19791 1351c A6828006 		 addcc %o2, %g6, %l3
 19792 13520 A6828007 		 addcc %o2, %g7, %l3
 19793 13524 A6828008 		 addcc %o2, %o0, %l3
 19794 13528 A6828009 		 addcc %o2, %o1, %l3
 19795 1352c A682800A 		 addcc %o2, %o2, %l3
 19796 13530 A682800B 		 addcc %o2, %o3, %l3
 19797 13534 A682800C 		 addcc %o2, %o4, %l3
 19798 13538 A682800D 		 addcc %o2, %o5, %l3
 19799 1353c A682800E 		 addcc %o2, %o6, %l3
 19800 13540 A682800F 		 addcc %o2, %o7, %l3
 19801 13544 A6828010 		 addcc %o2, %l0, %l3
 19802 13548 A6828011 		 addcc %o2, %l1, %l3
 19803 1354c A6828012 		 addcc %o2, %l2, %l3
 19804 13550 A6828013 		 addcc %o2, %l3, %l3
 19805 13554 A6828014 		 addcc %o2, %l4, %l3
 19806 13558 A6828015 		 addcc %o2, %l5, %l3
 19807 1355c A6828016 		 addcc %o2, %l6, %l3
 19808 13560 A6828017 		 addcc %o2, %l7, %l3
 19809 13564 A6828018 		 addcc %o2, %i0, %l3
 19810 13568 A6828019 		 addcc %o2, %i1, %l3
 19811 1356c A682801A 		 addcc %o2, %i2, %l3
 19812 13570 A682801B 		 addcc %o2, %i3, %l3
 19813 13574 A682801C 		 addcc %o2, %i4, %l3
 19814 13578 A682801D 		 addcc %o2, %i5, %l3
 19815 1357c A682801E 		 addcc %o2, %i6, %l3
 19816 13580 A682801F 		 addcc %o2, %i7, %l3
 19817 13584 A682C000 		 addcc %o3, %g0, %l3
 19818 13588 A682C001 		 addcc %o3, %g1, %l3
 19819 1358c A682C002 		 addcc %o3, %g2, %l3
 19820 13590 A682C003 		 addcc %o3, %g3, %l3
 19821 13594 A682C004 		 addcc %o3, %g4, %l3
 19822 13598 A682C005 		 addcc %o3, %g5, %l3
 19823 1359c A682C006 		 addcc %o3, %g6, %l3
 19824 135a0 A682C007 		 addcc %o3, %g7, %l3
 19825 135a4 A682C008 		 addcc %o3, %o0, %l3
 19826 135a8 A682C009 		 addcc %o3, %o1, %l3
 19827 135ac A682C00A 		 addcc %o3, %o2, %l3
 19828 135b0 A682C00B 		 addcc %o3, %o3, %l3
 19829 135b4 A682C00C 		 addcc %o3, %o4, %l3
 19830 135b8 A682C00D 		 addcc %o3, %o5, %l3
 19831 135bc A682C00E 		 addcc %o3, %o6, %l3
 19832 135c0 A682C00F 		 addcc %o3, %o7, %l3
 19833 135c4 A682C010 		 addcc %o3, %l0, %l3
 19834 135c8 A682C011 		 addcc %o3, %l1, %l3
 19835 135cc A682C012 		 addcc %o3, %l2, %l3
 19836 135d0 A682C013 		 addcc %o3, %l3, %l3
 19837 135d4 A682C014 		 addcc %o3, %l4, %l3
 19838 135d8 A682C015 		 addcc %o3, %l5, %l3
 19839 135dc A682C016 		 addcc %o3, %l6, %l3
 19840 135e0 A682C017 		 addcc %o3, %l7, %l3
 19841 135e4 A682C018 		 addcc %o3, %i0, %l3
 19842 135e8 A682C019 		 addcc %o3, %i1, %l3
 19843 135ec A682C01A 		 addcc %o3, %i2, %l3
 19844 135f0 A682C01B 		 addcc %o3, %i3, %l3
 19845 135f4 A682C01C 		 addcc %o3, %i4, %l3
 19846 135f8 A682C01D 		 addcc %o3, %i5, %l3
 19847 135fc A682C01E 		 addcc %o3, %i6, %l3
 19848 13600 A682C01F 		 addcc %o3, %i7, %l3
 19849 13604 A6830000 		 addcc %o4, %g0, %l3
 19850 13608 A6830001 		 addcc %o4, %g1, %l3
 19851 1360c A6830002 		 addcc %o4, %g2, %l3
 19852 13610 A6830003 		 addcc %o4, %g3, %l3
 19853 13614 A6830004 		 addcc %o4, %g4, %l3
 19854 13618 A6830005 		 addcc %o4, %g5, %l3
 19855 1361c A6830006 		 addcc %o4, %g6, %l3
 19856 13620 A6830007 		 addcc %o4, %g7, %l3
 19857 13624 A6830008 		 addcc %o4, %o0, %l3
 19858 13628 A6830009 		 addcc %o4, %o1, %l3
 19859 1362c A683000A 		 addcc %o4, %o2, %l3
 19860 13630 A683000B 		 addcc %o4, %o3, %l3
 19861 13634 A683000C 		 addcc %o4, %o4, %l3
 19862 13638 A683000D 		 addcc %o4, %o5, %l3
 19863 1363c A683000E 		 addcc %o4, %o6, %l3
 19864 13640 A683000F 		 addcc %o4, %o7, %l3
 19865 13644 A6830010 		 addcc %o4, %l0, %l3
 19866 13648 A6830011 		 addcc %o4, %l1, %l3
 19867 1364c A6830012 		 addcc %o4, %l2, %l3
 19868 13650 A6830013 		 addcc %o4, %l3, %l3
 19869 13654 A6830014 		 addcc %o4, %l4, %l3
 19870 13658 A6830015 		 addcc %o4, %l5, %l3
 19871 1365c A6830016 		 addcc %o4, %l6, %l3
 19872 13660 A6830017 		 addcc %o4, %l7, %l3
 19873 13664 A6830018 		 addcc %o4, %i0, %l3
 19874 13668 A6830019 		 addcc %o4, %i1, %l3
 19875 1366c A683001A 		 addcc %o4, %i2, %l3
 19876 13670 A683001B 		 addcc %o4, %i3, %l3
 19877 13674 A683001C 		 addcc %o4, %i4, %l3
 19878 13678 A683001D 		 addcc %o4, %i5, %l3
 19879 1367c A683001E 		 addcc %o4, %i6, %l3
 19880 13680 A683001F 		 addcc %o4, %i7, %l3
 19881 13684 A6834000 		 addcc %o5, %g0, %l3
 19882 13688 A6834001 		 addcc %o5, %g1, %l3
 19883 1368c A6834002 		 addcc %o5, %g2, %l3
 19884 13690 A6834003 		 addcc %o5, %g3, %l3
 19885 13694 A6834004 		 addcc %o5, %g4, %l3
 19886 13698 A6834005 		 addcc %o5, %g5, %l3
 19887 1369c A6834006 		 addcc %o5, %g6, %l3
 19888 136a0 A6834007 		 addcc %o5, %g7, %l3
 19889 136a4 A6834008 		 addcc %o5, %o0, %l3
 19890 136a8 A6834009 		 addcc %o5, %o1, %l3
 19891 136ac A683400A 		 addcc %o5, %o2, %l3
 19892 136b0 A683400B 		 addcc %o5, %o3, %l3
 19893 136b4 A683400C 		 addcc %o5, %o4, %l3
 19894 136b8 A683400D 		 addcc %o5, %o5, %l3
 19895 136bc A683400E 		 addcc %o5, %o6, %l3
 19896 136c0 A683400F 		 addcc %o5, %o7, %l3
 19897 136c4 A6834010 		 addcc %o5, %l0, %l3
 19898 136c8 A6834011 		 addcc %o5, %l1, %l3
 19899 136cc A6834012 		 addcc %o5, %l2, %l3
 19900 136d0 A6834013 		 addcc %o5, %l3, %l3
 19901 136d4 A6834014 		 addcc %o5, %l4, %l3
 19902 136d8 A6834015 		 addcc %o5, %l5, %l3
 19903 136dc A6834016 		 addcc %o5, %l6, %l3
 19904 136e0 A6834017 		 addcc %o5, %l7, %l3
 19905 136e4 A6834018 		 addcc %o5, %i0, %l3
 19906 136e8 A6834019 		 addcc %o5, %i1, %l3
 19907 136ec A683401A 		 addcc %o5, %i2, %l3
 19908 136f0 A683401B 		 addcc %o5, %i3, %l3
 19909 136f4 A683401C 		 addcc %o5, %i4, %l3
 19910 136f8 A683401D 		 addcc %o5, %i5, %l3
 19911 136fc A683401E 		 addcc %o5, %i6, %l3
 19912 13700 A683401F 		 addcc %o5, %i7, %l3
 19913 13704 A6838000 		 addcc %o6, %g0, %l3
 19914 13708 A6838001 		 addcc %o6, %g1, %l3
 19915 1370c A6838002 		 addcc %o6, %g2, %l3
 19916 13710 A6838003 		 addcc %o6, %g3, %l3
 19917 13714 A6838004 		 addcc %o6, %g4, %l3
 19918 13718 A6838005 		 addcc %o6, %g5, %l3
 19919 1371c A6838006 		 addcc %o6, %g6, %l3
 19920 13720 A6838007 		 addcc %o6, %g7, %l3
 19921 13724 A6838008 		 addcc %o6, %o0, %l3
 19922 13728 A6838009 		 addcc %o6, %o1, %l3
 19923 1372c A683800A 		 addcc %o6, %o2, %l3
 19924 13730 A683800B 		 addcc %o6, %o3, %l3
 19925 13734 A683800C 		 addcc %o6, %o4, %l3
 19926 13738 A683800D 		 addcc %o6, %o5, %l3
 19927 1373c A683800E 		 addcc %o6, %o6, %l3
 19928 13740 A683800F 		 addcc %o6, %o7, %l3
 19929 13744 A6838010 		 addcc %o6, %l0, %l3
 19930 13748 A6838011 		 addcc %o6, %l1, %l3
 19931 1374c A6838012 		 addcc %o6, %l2, %l3
 19932 13750 A6838013 		 addcc %o6, %l3, %l3
 19933 13754 A6838014 		 addcc %o6, %l4, %l3
 19934 13758 A6838015 		 addcc %o6, %l5, %l3
 19935 1375c A6838016 		 addcc %o6, %l6, %l3
 19936 13760 A6838017 		 addcc %o6, %l7, %l3
 19937 13764 A6838018 		 addcc %o6, %i0, %l3
 19938 13768 A6838019 		 addcc %o6, %i1, %l3
 19939 1376c A683801A 		 addcc %o6, %i2, %l3
 19940 13770 A683801B 		 addcc %o6, %i3, %l3
 19941 13774 A683801C 		 addcc %o6, %i4, %l3
 19942 13778 A683801D 		 addcc %o6, %i5, %l3
 19943 1377c A683801E 		 addcc %o6, %i6, %l3
 19944 13780 A683801F 		 addcc %o6, %i7, %l3
 19945 13784 A683C000 		 addcc %o7, %g0, %l3
 19946 13788 A683C001 		 addcc %o7, %g1, %l3
 19947 1378c A683C002 		 addcc %o7, %g2, %l3
 19948 13790 A683C003 		 addcc %o7, %g3, %l3
 19949 13794 A683C004 		 addcc %o7, %g4, %l3
 19950 13798 A683C005 		 addcc %o7, %g5, %l3
 19951 1379c A683C006 		 addcc %o7, %g6, %l3
 19952 137a0 A683C007 		 addcc %o7, %g7, %l3
 19953 137a4 A683C008 		 addcc %o7, %o0, %l3
 19954 137a8 A683C009 		 addcc %o7, %o1, %l3
 19955 137ac A683C00A 		 addcc %o7, %o2, %l3
 19956 137b0 A683C00B 		 addcc %o7, %o3, %l3
 19957 137b4 A683C00C 		 addcc %o7, %o4, %l3
 19958 137b8 A683C00D 		 addcc %o7, %o5, %l3
 19959 137bc A683C00E 		 addcc %o7, %o6, %l3
 19960 137c0 A683C00F 		 addcc %o7, %o7, %l3
 19961 137c4 A683C010 		 addcc %o7, %l0, %l3
 19962 137c8 A683C011 		 addcc %o7, %l1, %l3
 19963 137cc A683C012 		 addcc %o7, %l2, %l3
 19964 137d0 A683C013 		 addcc %o7, %l3, %l3
 19965 137d4 A683C014 		 addcc %o7, %l4, %l3
 19966 137d8 A683C015 		 addcc %o7, %l5, %l3
 19967 137dc A683C016 		 addcc %o7, %l6, %l3
 19968 137e0 A683C017 		 addcc %o7, %l7, %l3
 19969 137e4 A683C018 		 addcc %o7, %i0, %l3
 19970 137e8 A683C019 		 addcc %o7, %i1, %l3
 19971 137ec A683C01A 		 addcc %o7, %i2, %l3
 19972 137f0 A683C01B 		 addcc %o7, %i3, %l3
 19973 137f4 A683C01C 		 addcc %o7, %i4, %l3
 19974 137f8 A683C01D 		 addcc %o7, %i5, %l3
 19975 137fc A683C01E 		 addcc %o7, %i6, %l3
 19976 13800 A683C01F 		 addcc %o7, %i7, %l3
 19977 13804 A6840000 		 addcc %l0, %g0, %l3
 19978 13808 A6840001 		 addcc %l0, %g1, %l3
 19979 1380c A6840002 		 addcc %l0, %g2, %l3
 19980 13810 A6840003 		 addcc %l0, %g3, %l3
 19981 13814 A6840004 		 addcc %l0, %g4, %l3
 19982 13818 A6840005 		 addcc %l0, %g5, %l3
 19983 1381c A6840006 		 addcc %l0, %g6, %l3
 19984 13820 A6840007 		 addcc %l0, %g7, %l3
 19985 13824 A6840008 		 addcc %l0, %o0, %l3
 19986 13828 A6840009 		 addcc %l0, %o1, %l3
 19987 1382c A684000A 		 addcc %l0, %o2, %l3
 19988 13830 A684000B 		 addcc %l0, %o3, %l3
 19989 13834 A684000C 		 addcc %l0, %o4, %l3
 19990 13838 A684000D 		 addcc %l0, %o5, %l3
 19991 1383c A684000E 		 addcc %l0, %o6, %l3
 19992 13840 A684000F 		 addcc %l0, %o7, %l3
 19993 13844 A6840010 		 addcc %l0, %l0, %l3
 19994 13848 A6840011 		 addcc %l0, %l1, %l3
 19995 1384c A6840012 		 addcc %l0, %l2, %l3
 19996 13850 A6840013 		 addcc %l0, %l3, %l3
 19997 13854 A6840014 		 addcc %l0, %l4, %l3
 19998 13858 A6840015 		 addcc %l0, %l5, %l3
 19999 1385c A6840016 		 addcc %l0, %l6, %l3
 20000 13860 A6840017 		 addcc %l0, %l7, %l3
 20001 13864 A6840018 		 addcc %l0, %i0, %l3
 20002 13868 A6840019 		 addcc %l0, %i1, %l3
 20003 1386c A684001A 		 addcc %l0, %i2, %l3
 20004 13870 A684001B 		 addcc %l0, %i3, %l3
 20005 13874 A684001C 		 addcc %l0, %i4, %l3
 20006 13878 A684001D 		 addcc %l0, %i5, %l3
 20007 1387c A684001E 		 addcc %l0, %i6, %l3
 20008 13880 A684001F 		 addcc %l0, %i7, %l3
 20009 13884 A6844000 		 addcc %l1, %g0, %l3
 20010 13888 A6844001 		 addcc %l1, %g1, %l3
 20011 1388c A6844002 		 addcc %l1, %g2, %l3
 20012 13890 A6844003 		 addcc %l1, %g3, %l3
 20013 13894 A6844004 		 addcc %l1, %g4, %l3
 20014 13898 A6844005 		 addcc %l1, %g5, %l3
 20015 1389c A6844006 		 addcc %l1, %g6, %l3
 20016 138a0 A6844007 		 addcc %l1, %g7, %l3
 20017 138a4 A6844008 		 addcc %l1, %o0, %l3
 20018 138a8 A6844009 		 addcc %l1, %o1, %l3
 20019 138ac A684400A 		 addcc %l1, %o2, %l3
 20020 138b0 A684400B 		 addcc %l1, %o3, %l3
 20021 138b4 A684400C 		 addcc %l1, %o4, %l3
 20022 138b8 A684400D 		 addcc %l1, %o5, %l3
 20023 138bc A684400E 		 addcc %l1, %o6, %l3
 20024 138c0 A684400F 		 addcc %l1, %o7, %l3
 20025 138c4 A6844010 		 addcc %l1, %l0, %l3
 20026 138c8 A6844011 		 addcc %l1, %l1, %l3
 20027 138cc A6844012 		 addcc %l1, %l2, %l3
 20028 138d0 A6844013 		 addcc %l1, %l3, %l3
 20029 138d4 A6844014 		 addcc %l1, %l4, %l3
 20030 138d8 A6844015 		 addcc %l1, %l5, %l3
 20031 138dc A6844016 		 addcc %l1, %l6, %l3
 20032 138e0 A6844017 		 addcc %l1, %l7, %l3
 20033 138e4 A6844018 		 addcc %l1, %i0, %l3
 20034 138e8 A6844019 		 addcc %l1, %i1, %l3
 20035 138ec A684401A 		 addcc %l1, %i2, %l3
 20036 138f0 A684401B 		 addcc %l1, %i3, %l3
 20037 138f4 A684401C 		 addcc %l1, %i4, %l3
 20038 138f8 A684401D 		 addcc %l1, %i5, %l3
 20039 138fc A684401E 		 addcc %l1, %i6, %l3
 20040 13900 A684401F 		 addcc %l1, %i7, %l3
 20041 13904 A6848000 		 addcc %l2, %g0, %l3
 20042 13908 A6848001 		 addcc %l2, %g1, %l3
 20043 1390c A6848002 		 addcc %l2, %g2, %l3
 20044 13910 A6848003 		 addcc %l2, %g3, %l3
 20045 13914 A6848004 		 addcc %l2, %g4, %l3
 20046 13918 A6848005 		 addcc %l2, %g5, %l3
 20047 1391c A6848006 		 addcc %l2, %g6, %l3
 20048 13920 A6848007 		 addcc %l2, %g7, %l3
 20049 13924 A6848008 		 addcc %l2, %o0, %l3
 20050 13928 A6848009 		 addcc %l2, %o1, %l3
 20051 1392c A684800A 		 addcc %l2, %o2, %l3
 20052 13930 A684800B 		 addcc %l2, %o3, %l3
 20053 13934 A684800C 		 addcc %l2, %o4, %l3
 20054 13938 A684800D 		 addcc %l2, %o5, %l3
 20055 1393c A684800E 		 addcc %l2, %o6, %l3
 20056 13940 A684800F 		 addcc %l2, %o7, %l3
 20057 13944 A6848010 		 addcc %l2, %l0, %l3
 20058 13948 A6848011 		 addcc %l2, %l1, %l3
 20059 1394c A6848012 		 addcc %l2, %l2, %l3
 20060 13950 A6848013 		 addcc %l2, %l3, %l3
 20061 13954 A6848014 		 addcc %l2, %l4, %l3
 20062 13958 A6848015 		 addcc %l2, %l5, %l3
 20063 1395c A6848016 		 addcc %l2, %l6, %l3
 20064 13960 A6848017 		 addcc %l2, %l7, %l3
 20065 13964 A6848018 		 addcc %l2, %i0, %l3
 20066 13968 A6848019 		 addcc %l2, %i1, %l3
 20067 1396c A684801A 		 addcc %l2, %i2, %l3
 20068 13970 A684801B 		 addcc %l2, %i3, %l3
 20069 13974 A684801C 		 addcc %l2, %i4, %l3
 20070 13978 A684801D 		 addcc %l2, %i5, %l3
 20071 1397c A684801E 		 addcc %l2, %i6, %l3
 20072 13980 A684801F 		 addcc %l2, %i7, %l3
 20073 13984 A684C000 		 addcc %l3, %g0, %l3
 20074 13988 A684C001 		 addcc %l3, %g1, %l3
 20075 1398c A684C002 		 addcc %l3, %g2, %l3
 20076 13990 A684C003 		 addcc %l3, %g3, %l3
 20077 13994 A684C004 		 addcc %l3, %g4, %l3
 20078 13998 A684C005 		 addcc %l3, %g5, %l3
 20079 1399c A684C006 		 addcc %l3, %g6, %l3
 20080 139a0 A684C007 		 addcc %l3, %g7, %l3
 20081 139a4 A684C008 		 addcc %l3, %o0, %l3
 20082 139a8 A684C009 		 addcc %l3, %o1, %l3
 20083 139ac A684C00A 		 addcc %l3, %o2, %l3
 20084 139b0 A684C00B 		 addcc %l3, %o3, %l3
 20085 139b4 A684C00C 		 addcc %l3, %o4, %l3
 20086 139b8 A684C00D 		 addcc %l3, %o5, %l3
 20087 139bc A684C00E 		 addcc %l3, %o6, %l3
 20088 139c0 A684C00F 		 addcc %l3, %o7, %l3
 20089 139c4 A684C010 		 addcc %l3, %l0, %l3
 20090 139c8 A684C011 		 addcc %l3, %l1, %l3
 20091 139cc A684C012 		 addcc %l3, %l2, %l3
 20092 139d0 A684C013 		 addcc %l3, %l3, %l3
 20093 139d4 A684C014 		 addcc %l3, %l4, %l3
 20094 139d8 A684C015 		 addcc %l3, %l5, %l3
 20095 139dc A684C016 		 addcc %l3, %l6, %l3
 20096 139e0 A684C017 		 addcc %l3, %l7, %l3
 20097 139e4 A684C018 		 addcc %l3, %i0, %l3
 20098 139e8 A684C019 		 addcc %l3, %i1, %l3
 20099 139ec A684C01A 		 addcc %l3, %i2, %l3
 20100 139f0 A684C01B 		 addcc %l3, %i3, %l3
 20101 139f4 A684C01C 		 addcc %l3, %i4, %l3
 20102 139f8 A684C01D 		 addcc %l3, %i5, %l3
 20103 139fc A684C01E 		 addcc %l3, %i6, %l3
 20104 13a00 A684C01F 		 addcc %l3, %i7, %l3
 20105 13a04 A6850000 		 addcc %l4, %g0, %l3
 20106 13a08 A6850001 		 addcc %l4, %g1, %l3
 20107 13a0c A6850002 		 addcc %l4, %g2, %l3
 20108 13a10 A6850003 		 addcc %l4, %g3, %l3
 20109 13a14 A6850004 		 addcc %l4, %g4, %l3
 20110 13a18 A6850005 		 addcc %l4, %g5, %l3
 20111 13a1c A6850006 		 addcc %l4, %g6, %l3
 20112 13a20 A6850007 		 addcc %l4, %g7, %l3
 20113 13a24 A6850008 		 addcc %l4, %o0, %l3
 20114 13a28 A6850009 		 addcc %l4, %o1, %l3
 20115 13a2c A685000A 		 addcc %l4, %o2, %l3
 20116 13a30 A685000B 		 addcc %l4, %o3, %l3
 20117 13a34 A685000C 		 addcc %l4, %o4, %l3
 20118 13a38 A685000D 		 addcc %l4, %o5, %l3
 20119 13a3c A685000E 		 addcc %l4, %o6, %l3
 20120 13a40 A685000F 		 addcc %l4, %o7, %l3
 20121 13a44 A6850010 		 addcc %l4, %l0, %l3
 20122 13a48 A6850011 		 addcc %l4, %l1, %l3
 20123 13a4c A6850012 		 addcc %l4, %l2, %l3
 20124 13a50 A6850013 		 addcc %l4, %l3, %l3
 20125 13a54 A6850014 		 addcc %l4, %l4, %l3
 20126 13a58 A6850015 		 addcc %l4, %l5, %l3
 20127 13a5c A6850016 		 addcc %l4, %l6, %l3
 20128 13a60 A6850017 		 addcc %l4, %l7, %l3
 20129 13a64 A6850018 		 addcc %l4, %i0, %l3
 20130 13a68 A6850019 		 addcc %l4, %i1, %l3
 20131 13a6c A685001A 		 addcc %l4, %i2, %l3
 20132 13a70 A685001B 		 addcc %l4, %i3, %l3
 20133 13a74 A685001C 		 addcc %l4, %i4, %l3
 20134 13a78 A685001D 		 addcc %l4, %i5, %l3
 20135 13a7c A685001E 		 addcc %l4, %i6, %l3
 20136 13a80 A685001F 		 addcc %l4, %i7, %l3
 20137 13a84 A6854000 		 addcc %l5, %g0, %l3
 20138 13a88 A6854001 		 addcc %l5, %g1, %l3
 20139 13a8c A6854002 		 addcc %l5, %g2, %l3
 20140 13a90 A6854003 		 addcc %l5, %g3, %l3
 20141 13a94 A6854004 		 addcc %l5, %g4, %l3
 20142 13a98 A6854005 		 addcc %l5, %g5, %l3
 20143 13a9c A6854006 		 addcc %l5, %g6, %l3
 20144 13aa0 A6854007 		 addcc %l5, %g7, %l3
 20145 13aa4 A6854008 		 addcc %l5, %o0, %l3
 20146 13aa8 A6854009 		 addcc %l5, %o1, %l3
 20147 13aac A685400A 		 addcc %l5, %o2, %l3
 20148 13ab0 A685400B 		 addcc %l5, %o3, %l3
 20149 13ab4 A685400C 		 addcc %l5, %o4, %l3
 20150 13ab8 A685400D 		 addcc %l5, %o5, %l3
 20151 13abc A685400E 		 addcc %l5, %o6, %l3
 20152 13ac0 A685400F 		 addcc %l5, %o7, %l3
 20153 13ac4 A6854010 		 addcc %l5, %l0, %l3
 20154 13ac8 A6854011 		 addcc %l5, %l1, %l3
 20155 13acc A6854012 		 addcc %l5, %l2, %l3
 20156 13ad0 A6854013 		 addcc %l5, %l3, %l3
 20157 13ad4 A6854014 		 addcc %l5, %l4, %l3
 20158 13ad8 A6854015 		 addcc %l5, %l5, %l3
 20159 13adc A6854016 		 addcc %l5, %l6, %l3
 20160 13ae0 A6854017 		 addcc %l5, %l7, %l3
 20161 13ae4 A6854018 		 addcc %l5, %i0, %l3
 20162 13ae8 A6854019 		 addcc %l5, %i1, %l3
 20163 13aec A685401A 		 addcc %l5, %i2, %l3
 20164 13af0 A685401B 		 addcc %l5, %i3, %l3
 20165 13af4 A685401C 		 addcc %l5, %i4, %l3
 20166 13af8 A685401D 		 addcc %l5, %i5, %l3
 20167 13afc A685401E 		 addcc %l5, %i6, %l3
 20168 13b00 A685401F 		 addcc %l5, %i7, %l3
 20169 13b04 A6858000 		 addcc %l6, %g0, %l3
 20170 13b08 A6858001 		 addcc %l6, %g1, %l3
 20171 13b0c A6858002 		 addcc %l6, %g2, %l3
 20172 13b10 A6858003 		 addcc %l6, %g3, %l3
 20173 13b14 A6858004 		 addcc %l6, %g4, %l3
 20174 13b18 A6858005 		 addcc %l6, %g5, %l3
 20175 13b1c A6858006 		 addcc %l6, %g6, %l3
