   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 13963              		 stc %c13, %l4, %g2
 13964              		 stc %c13, %l4, %g3
 13965              		 stc %c13, %l4, %g4
 13966              		 stc %c13, %l4, %g5
 13967              		 stc %c13, %l4, %g6
 13968              		 stc %c13, %l4, %g7
 13969              		 stc %c13, %l4, %o0
 13970              		 stc %c13, %l4, %o1
 13971              		 stc %c13, %l4, %o2
 13972              		 stc %c13, %l4, %o3
 13973              		 stc %c13, %l4, %o4
 13974              		 stc %c13, %l4, %o5
 13975              		 stc %c13, %l4, %o6
 13976              		 stc %c13, %l4, %o7
 13977              		 stc %c13, %l4, %l0
 13978              		 stc %c13, %l4, %l1
 13979              		 stc %c13, %l4, %l2
 13980              		 stc %c13, %l4, %l3
 13981              		 stc %c13, %l4, %l4
 13982              		 stc %c13, %l4, %l5
 13983              		 stc %c13, %l4, %l6
 13984              		 stc %c13, %l4, %l7
 13985              		 stc %c13, %l4, %i0
 13986              		 stc %c13, %l4, %i1
 13987              		 stc %c13, %l4, %i2
 13988              		 stc %c13, %l4, %i3
 13989              		 stc %c13, %l4, %i4
 13990              		 stc %c13, %l4, %i5
 13991              		 stc %c13, %l4, %i6
 13992              		 stc %c13, %l4, %i7
 13993              		 stc %c13, %l5, %g0
 13994              		 stc %c13, %l5, %g1
 13995              		 stc %c13, %l5, %g2
 13996              		 stc %c13, %l5, %g3
 13997              		 stc %c13, %l5, %g4
 13998              		 stc %c13, %l5, %g5
 13999              		 stc %c13, %l5, %g6
 14000              		 stc %c13, %l5, %g7
 14001              		 stc %c13, %l5, %o0
 14002              		 stc %c13, %l5, %o1
 14003              		 stc %c13, %l5, %o2
 14004              		 stc %c13, %l5, %o3
 14005              		 stc %c13, %l5, %o4
 14006              		 stc %c13, %l5, %o5
 14007              		 stc %c13, %l5, %o6
 14008              		 stc %c13, %l5, %o7
 14009              		 stc %c13, %l5, %l0
 14010              		 stc %c13, %l5, %l1
 14011              		 stc %c13, %l5, %l2
 14012              		 stc %c13, %l5, %l3
 14013              		 stc %c13, %l5, %l4
 14014              		 stc %c13, %l5, %l5
 14015              		 stc %c13, %l5, %l6
 14016              		 stc %c13, %l5, %l7
 14017              		 stc %c13, %l5, %i0
 14018              		 stc %c13, %l5, %i1
 14019              		 stc %c13, %l5, %i2
 14020              		 stc %c13, %l5, %i3
 14021              		 stc %c13, %l5, %i4
 14022              		 stc %c13, %l5, %i5
 14023              		 stc %c13, %l5, %i6
 14024              		 stc %c13, %l5, %i7
 14025              		 stc %c13, %l6, %g0
 14026              		 stc %c13, %l6, %g1
 14027              		 stc %c13, %l6, %g2
 14028              		 stc %c13, %l6, %g3
 14029              		 stc %c13, %l6, %g4
 14030              		 stc %c13, %l6, %g5
 14031              		 stc %c13, %l6, %g6
 14032              		 stc %c13, %l6, %g7
 14033              		 stc %c13, %l6, %o0
 14034              		 stc %c13, %l6, %o1
 14035              		 stc %c13, %l6, %o2
 14036              		 stc %c13, %l6, %o3
 14037              		 stc %c13, %l6, %o4
 14038              		 stc %c13, %l6, %o5
 14039              		 stc %c13, %l6, %o6
 14040              		 stc %c13, %l6, %o7
 14041              		 stc %c13, %l6, %l0
 14042              		 stc %c13, %l6, %l1
 14043              		 stc %c13, %l6, %l2
 14044              		 stc %c13, %l6, %l3
 14045              		 stc %c13, %l6, %l4
 14046              		 stc %c13, %l6, %l5
 14047              		 stc %c13, %l6, %l6
 14048              		 stc %c13, %l6, %l7
 14049              		 stc %c13, %l6, %i0
 14050              		 stc %c13, %l6, %i1
 14051              		 stc %c13, %l6, %i2
 14052              		 stc %c13, %l6, %i3
 14053              		 stc %c13, %l6, %i4
 14054              		 stc %c13, %l6, %i5
 14055              		 stc %c13, %l6, %i6
 14056              		 stc %c13, %l6, %i7
 14057              		 stc %c13, %l7, %g0
 14058              		 stc %c13, %l7, %g1
 14059              		 stc %c13, %l7, %g2
 14060              		 stc %c13, %l7, %g3
 14061              		 stc %c13, %l7, %g4
 14062              		 stc %c13, %l7, %g5
 14063              		 stc %c13, %l7, %g6
 14064              		 stc %c13, %l7, %g7
 14065              		 stc %c13, %l7, %o0
 14066              		 stc %c13, %l7, %o1
 14067              		 stc %c13, %l7, %o2
 14068              		 stc %c13, %l7, %o3
 14069              		 stc %c13, %l7, %o4
 14070              		 stc %c13, %l7, %o5
 14071              		 stc %c13, %l7, %o6
 14072              		 stc %c13, %l7, %o7
 14073              		 stc %c13, %l7, %l0
 14074              		 stc %c13, %l7, %l1
 14075              		 stc %c13, %l7, %l2
 14076              		 stc %c13, %l7, %l3
 14077              		 stc %c13, %l7, %l4
 14078              		 stc %c13, %l7, %l5
 14079              		 stc %c13, %l7, %l6
 14080              		 stc %c13, %l7, %l7
 14081              		 stc %c13, %l7, %i0
 14082              		 stc %c13, %l7, %i1
 14083              		 stc %c13, %l7, %i2
 14084              		 stc %c13, %l7, %i3
 14085              		 stc %c13, %l7, %i4
 14086              		 stc %c13, %l7, %i5
 14087              		 stc %c13, %l7, %i6
 14088              		 stc %c13, %l7, %i7
 14089              		 stc %c13, %i0, %g0
 14090              		 stc %c13, %i0, %g1
 14091              		 stc %c13, %i0, %g2
 14092              		 stc %c13, %i0, %g3
 14093              		 stc %c13, %i0, %g4
 14094              		 stc %c13, %i0, %g5
 14095              		 stc %c13, %i0, %g6
 14096              		 stc %c13, %i0, %g7
 14097              		 stc %c13, %i0, %o0
 14098              		 stc %c13, %i0, %o1
 14099              		 stc %c13, %i0, %o2
 14100              		 stc %c13, %i0, %o3
 14101              		 stc %c13, %i0, %o4
 14102              		 stc %c13, %i0, %o5
 14103              		 stc %c13, %i0, %o6
 14104              		 stc %c13, %i0, %o7
 14105              		 stc %c13, %i0, %l0
 14106              		 stc %c13, %i0, %l1
 14107              		 stc %c13, %i0, %l2
 14108              		 stc %c13, %i0, %l3
 14109              		 stc %c13, %i0, %l4
 14110              		 stc %c13, %i0, %l5
 14111              		 stc %c13, %i0, %l6
 14112              		 stc %c13, %i0, %l7
 14113              		 stc %c13, %i0, %i0
 14114              		 stc %c13, %i0, %i1
 14115              		 stc %c13, %i0, %i2
 14116              		 stc %c13, %i0, %i3
 14117              		 stc %c13, %i0, %i4
 14118              		 stc %c13, %i0, %i5
 14119              		 stc %c13, %i0, %i6
 14120              		 stc %c13, %i0, %i7
 14121              		 stc %c13, %i1, %g0
 14122              		 stc %c13, %i1, %g1
 14123              		 stc %c13, %i1, %g2
 14124              		 stc %c13, %i1, %g3
 14125              		 stc %c13, %i1, %g4
 14126              		 stc %c13, %i1, %g5
 14127              		 stc %c13, %i1, %g6
 14128              		 stc %c13, %i1, %g7
 14129              		 stc %c13, %i1, %o0
 14130              		 stc %c13, %i1, %o1
 14131              		 stc %c13, %i1, %o2
 14132              		 stc %c13, %i1, %o3
 14133              		 stc %c13, %i1, %o4
 14134              		 stc %c13, %i1, %o5
 14135              		 stc %c13, %i1, %o6
 14136              		 stc %c13, %i1, %o7
 14137              		 stc %c13, %i1, %l0
 14138              		 stc %c13, %i1, %l1
 14139              		 stc %c13, %i1, %l2
 14140              		 stc %c13, %i1, %l3
 14141              		 stc %c13, %i1, %l4
 14142              		 stc %c13, %i1, %l5
 14143              		 stc %c13, %i1, %l6
 14144              		 stc %c13, %i1, %l7
 14145              		 stc %c13, %i1, %i0
 14146              		 stc %c13, %i1, %i1
 14147              		 stc %c13, %i1, %i2
 14148              		 stc %c13, %i1, %i3
 14149              		 stc %c13, %i1, %i4
 14150              		 stc %c13, %i1, %i5
 14151              		 stc %c13, %i1, %i6
 14152              		 stc %c13, %i1, %i7
 14153              		 stc %c13, %i2, %g0
 14154              		 stc %c13, %i2, %g1
 14155              		 stc %c13, %i2, %g2
 14156              		 stc %c13, %i2, %g3
 14157              		 stc %c13, %i2, %g4
 14158              		 stc %c13, %i2, %g5
 14159              		 stc %c13, %i2, %g6
 14160              		 stc %c13, %i2, %g7
 14161              		 stc %c13, %i2, %o0
 14162              		 stc %c13, %i2, %o1
 14163              		 stc %c13, %i2, %o2
 14164              		 stc %c13, %i2, %o3
 14165              		 stc %c13, %i2, %o4
 14166              		 stc %c13, %i2, %o5
 14167              		 stc %c13, %i2, %o6
 14168              		 stc %c13, %i2, %o7
 14169              		 stc %c13, %i2, %l0
 14170              		 stc %c13, %i2, %l1
 14171              		 stc %c13, %i2, %l2
 14172              		 stc %c13, %i2, %l3
 14173              		 stc %c13, %i2, %l4
 14174              		 stc %c13, %i2, %l5
 14175              		 stc %c13, %i2, %l6
 14176              		 stc %c13, %i2, %l7
 14177              		 stc %c13, %i2, %i0
 14178              		 stc %c13, %i2, %i1
 14179              		 stc %c13, %i2, %i2
 14180              		 stc %c13, %i2, %i3
 14181              		 stc %c13, %i2, %i4
 14182              		 stc %c13, %i2, %i5
 14183              		 stc %c13, %i2, %i6
 14184              		 stc %c13, %i2, %i7
 14185              		 stc %c13, %i3, %g0
 14186              		 stc %c13, %i3, %g1
 14187              		 stc %c13, %i3, %g2
 14188              		 stc %c13, %i3, %g3
 14189              		 stc %c13, %i3, %g4
 14190              		 stc %c13, %i3, %g5
 14191              		 stc %c13, %i3, %g6
 14192              		 stc %c13, %i3, %g7
 14193              		 stc %c13, %i3, %o0
 14194              		 stc %c13, %i3, %o1
 14195              		 stc %c13, %i3, %o2
 14196              		 stc %c13, %i3, %o3
 14197              		 stc %c13, %i3, %o4
 14198              		 stc %c13, %i3, %o5
 14199              		 stc %c13, %i3, %o6
 14200              		 stc %c13, %i3, %o7
 14201              		 stc %c13, %i3, %l0
 14202              		 stc %c13, %i3, %l1
 14203              		 stc %c13, %i3, %l2
 14204              		 stc %c13, %i3, %l3
 14205              		 stc %c13, %i3, %l4
 14206              		 stc %c13, %i3, %l5
 14207              		 stc %c13, %i3, %l6
 14208              		 stc %c13, %i3, %l7
 14209              		 stc %c13, %i3, %i0
 14210              		 stc %c13, %i3, %i1
 14211              		 stc %c13, %i3, %i2
 14212              		 stc %c13, %i3, %i3
 14213              		 stc %c13, %i3, %i4
 14214              		 stc %c13, %i3, %i5
 14215              		 stc %c13, %i3, %i6
 14216              		 stc %c13, %i3, %i7
 14217              		 stc %c13, %i4, %g0
 14218              		 stc %c13, %i4, %g1
 14219              		 stc %c13, %i4, %g2
 14220              		 stc %c13, %i4, %g3
 14221              		 stc %c13, %i4, %g4
 14222              		 stc %c13, %i4, %g5
 14223              		 stc %c13, %i4, %g6
 14224              		 stc %c13, %i4, %g7
 14225              		 stc %c13, %i4, %o0
 14226              		 stc %c13, %i4, %o1
 14227              		 stc %c13, %i4, %o2
 14228              		 stc %c13, %i4, %o3
 14229              		 stc %c13, %i4, %o4
 14230              		 stc %c13, %i4, %o5
 14231              		 stc %c13, %i4, %o6
 14232              		 stc %c13, %i4, %o7
 14233              		 stc %c13, %i4, %l0
 14234              		 stc %c13, %i4, %l1
 14235              		 stc %c13, %i4, %l2
 14236              		 stc %c13, %i4, %l3
 14237              		 stc %c13, %i4, %l4
 14238              		 stc %c13, %i4, %l5
 14239              		 stc %c13, %i4, %l6
 14240              		 stc %c13, %i4, %l7
 14241              		 stc %c13, %i4, %i0
 14242              		 stc %c13, %i4, %i1
 14243              		 stc %c13, %i4, %i2
 14244              		 stc %c13, %i4, %i3
 14245              		 stc %c13, %i4, %i4
 14246              		 stc %c13, %i4, %i5
 14247              		 stc %c13, %i4, %i6
 14248              		 stc %c13, %i4, %i7
 14249              		 stc %c13, %i5, %g0
 14250              		 stc %c13, %i5, %g1
 14251              		 stc %c13, %i5, %g2
 14252              		 stc %c13, %i5, %g3
 14253              		 stc %c13, %i5, %g4
 14254              		 stc %c13, %i5, %g5
 14255              		 stc %c13, %i5, %g6
 14256              		 stc %c13, %i5, %g7
 14257              		 stc %c13, %i5, %o0
 14258              		 stc %c13, %i5, %o1
 14259              		 stc %c13, %i5, %o2
 14260              		 stc %c13, %i5, %o3
 14261              		 stc %c13, %i5, %o4
 14262              		 stc %c13, %i5, %o5
 14263              		 stc %c13, %i5, %o6
 14264              		 stc %c13, %i5, %o7
 14265              		 stc %c13, %i5, %l0
 14266              		 stc %c13, %i5, %l1
 14267              		 stc %c13, %i5, %l2
 14268              		 stc %c13, %i5, %l3
 14269              		 stc %c13, %i5, %l4
 14270              		 stc %c13, %i5, %l5
 14271              		 stc %c13, %i5, %l6
 14272              		 stc %c13, %i5, %l7
 14273              		 stc %c13, %i5, %i0
 14274              		 stc %c13, %i5, %i1
 14275              		 stc %c13, %i5, %i2
 14276              		 stc %c13, %i5, %i3
 14277              		 stc %c13, %i5, %i4
 14278              		 stc %c13, %i5, %i5
 14279              		 stc %c13, %i5, %i6
 14280              		 stc %c13, %i5, %i7
 14281              		 stc %c13, %i6, %g0
 14282              		 stc %c13, %i6, %g1
 14283              		 stc %c13, %i6, %g2
 14284              		 stc %c13, %i6, %g3
 14285              		 stc %c13, %i6, %g4
 14286              		 stc %c13, %i6, %g5
 14287              		 stc %c13, %i6, %g6
 14288              		 stc %c13, %i6, %g7
 14289              		 stc %c13, %i6, %o0
 14290              		 stc %c13, %i6, %o1
 14291              		 stc %c13, %i6, %o2
 14292              		 stc %c13, %i6, %o3
 14293              		 stc %c13, %i6, %o4
 14294              		 stc %c13, %i6, %o5
 14295              		 stc %c13, %i6, %o6
 14296              		 stc %c13, %i6, %o7
 14297              		 stc %c13, %i6, %l0
 14298              		 stc %c13, %i6, %l1
 14299              		 stc %c13, %i6, %l2
 14300              		 stc %c13, %i6, %l3
 14301              		 stc %c13, %i6, %l4
 14302              		 stc %c13, %i6, %l5
 14303              		 stc %c13, %i6, %l6
 14304              		 stc %c13, %i6, %l7
 14305              		 stc %c13, %i6, %i0
 14306              		 stc %c13, %i6, %i1
 14307              		 stc %c13, %i6, %i2
 14308              		 stc %c13, %i6, %i3
 14309              		 stc %c13, %i6, %i4
 14310              		 stc %c13, %i6, %i5
 14311              		 stc %c13, %i6, %i6
 14312              		 stc %c13, %i6, %i7
 14313              		 stc %c13, %i7, %g0
 14314              		 stc %c13, %i7, %g1
 14315              		 stc %c13, %i7, %g2
 14316              		 stc %c13, %i7, %g3
 14317              		 stc %c13, %i7, %g4
 14318              		 stc %c13, %i7, %g5
 14319              		 stc %c13, %i7, %g6
 14320              		 stc %c13, %i7, %g7
 14321              		 stc %c13, %i7, %o0
 14322              		 stc %c13, %i7, %o1
 14323              		 stc %c13, %i7, %o2
 14324              		 stc %c13, %i7, %o3
 14325              		 stc %c13, %i7, %o4
 14326              		 stc %c13, %i7, %o5
 14327              		 stc %c13, %i7, %o6
 14328              		 stc %c13, %i7, %o7
 14329              		 stc %c13, %i7, %l0
 14330              		 stc %c13, %i7, %l1
 14331              		 stc %c13, %i7, %l2
 14332              		 stc %c13, %i7, %l3
 14333              		 stc %c13, %i7, %l4
 14334              		 stc %c13, %i7, %l5
 14335              		 stc %c13, %i7, %l6
 14336              		 stc %c13, %i7, %l7
 14337              		 stc %c13, %i7, %i0
 14338              		 stc %c13, %i7, %i1
 14339              		 stc %c13, %i7, %i2
 14340              		 stc %c13, %i7, %i3
 14341              		 stc %c13, %i7, %i4
 14342              		 stc %c13, %i7, %i5
 14343              		 stc %c13, %i7, %i6
 14344              		 stc %c13, %i7, %i7
 14345              		 stc %c14, %g0, %g0
 14346              		 stc %c14, %g0, %g1
 14347              		 stc %c14, %g0, %g2
 14348              		 stc %c14, %g0, %g3
 14349              		 stc %c14, %g0, %g4
 14350              		 stc %c14, %g0, %g5
 14351              		 stc %c14, %g0, %g6
 14352              		 stc %c14, %g0, %g7
 14353              		 stc %c14, %g0, %o0
 14354              		 stc %c14, %g0, %o1
 14355              		 stc %c14, %g0, %o2
 14356              		 stc %c14, %g0, %o3
 14357              		 stc %c14, %g0, %o4
 14358              		 stc %c14, %g0, %o5
 14359              		 stc %c14, %g0, %o6
 14360              		 stc %c14, %g0, %o7
 14361              		 stc %c14, %g0, %l0
 14362              		 stc %c14, %g0, %l1
 14363              		 stc %c14, %g0, %l2
 14364              		 stc %c14, %g0, %l3
 14365              		 stc %c14, %g0, %l4
 14366              		 stc %c14, %g0, %l5
 14367              		 stc %c14, %g0, %l6
 14368              		 stc %c14, %g0, %l7
 14369              		 stc %c14, %g0, %i0
 14370              		 stc %c14, %g0, %i1
 14371              		 stc %c14, %g0, %i2
 14372              		 stc %c14, %g0, %i3
 14373              		 stc %c14, %g0, %i4
 14374              		 stc %c14, %g0, %i5
 14375              		 stc %c14, %g0, %i6
 14376              		 stc %c14, %g0, %i7
 14377              		 stc %c14, %g1, %g0
 14378              		 stc %c14, %g1, %g1
 14379              		 stc %c14, %g1, %g2
 14380              		 stc %c14, %g1, %g3
 14381              		 stc %c14, %g1, %g4
 14382              		 stc %c14, %g1, %g5
 14383              		 stc %c14, %g1, %g6
 14384              		 stc %c14, %g1, %g7
 14385              		 stc %c14, %g1, %o0
 14386              		 stc %c14, %g1, %o1
 14387              		 stc %c14, %g1, %o2
 14388              		 stc %c14, %g1, %o3
 14389              		 stc %c14, %g1, %o4
 14390              		 stc %c14, %g1, %o5
 14391              		 stc %c14, %g1, %o6
 14392              		 stc %c14, %g1, %o7
 14393              		 stc %c14, %g1, %l0
 14394              		 stc %c14, %g1, %l1
 14395              		 stc %c14, %g1, %l2
 14396              		 stc %c14, %g1, %l3
 14397              		 stc %c14, %g1, %l4
 14398              		 stc %c14, %g1, %l5
 14399              		 stc %c14, %g1, %l6
 14400              		 stc %c14, %g1, %l7
 14401              		 stc %c14, %g1, %i0
 14402              		 stc %c14, %g1, %i1
 14403              		 stc %c14, %g1, %i2
 14404              		 stc %c14, %g1, %i3
 14405              		 stc %c14, %g1, %i4
 14406              		 stc %c14, %g1, %i5
 14407              		 stc %c14, %g1, %i6
 14408              		 stc %c14, %g1, %i7
 14409              		 stc %c14, %g2, %g0
 14410              		 stc %c14, %g2, %g1
 14411              		 stc %c14, %g2, %g2
 14412              		 stc %c14, %g2, %g3
 14413              		 stc %c14, %g2, %g4
 14414              		 stc %c14, %g2, %g5
 14415              		 stc %c14, %g2, %g6
 14416              		 stc %c14, %g2, %g7
 14417              		 stc %c14, %g2, %o0
 14418              		 stc %c14, %g2, %o1
 14419              		 stc %c14, %g2, %o2
 14420              		 stc %c14, %g2, %o3
 14421              		 stc %c14, %g2, %o4
 14422              		 stc %c14, %g2, %o5
 14423              		 stc %c14, %g2, %o6
 14424              		 stc %c14, %g2, %o7
 14425              		 stc %c14, %g2, %l0
 14426              		 stc %c14, %g2, %l1
 14427              		 stc %c14, %g2, %l2
 14428              		 stc %c14, %g2, %l3
 14429              		 stc %c14, %g2, %l4
 14430              		 stc %c14, %g2, %l5
 14431              		 stc %c14, %g2, %l6
 14432              		 stc %c14, %g2, %l7
 14433              		 stc %c14, %g2, %i0
 14434              		 stc %c14, %g2, %i1
 14435              		 stc %c14, %g2, %i2
 14436              		 stc %c14, %g2, %i3
 14437              		 stc %c14, %g2, %i4
 14438              		 stc %c14, %g2, %i5
 14439              		 stc %c14, %g2, %i6
 14440              		 stc %c14, %g2, %i7
 14441              		 stc %c14, %g3, %g0
 14442              		 stc %c14, %g3, %g1
 14443              		 stc %c14, %g3, %g2
 14444              		 stc %c14, %g3, %g3
 14445              		 stc %c14, %g3, %g4
 14446              		 stc %c14, %g3, %g5
 14447              		 stc %c14, %g3, %g6
 14448              		 stc %c14, %g3, %g7
 14449              		 stc %c14, %g3, %o0
 14450              		 stc %c14, %g3, %o1
 14451              		 stc %c14, %g3, %o2
 14452              		 stc %c14, %g3, %o3
 14453              		 stc %c14, %g3, %o4
 14454              		 stc %c14, %g3, %o5
 14455              		 stc %c14, %g3, %o6
 14456              		 stc %c14, %g3, %o7
 14457              		 stc %c14, %g3, %l0
 14458              		 stc %c14, %g3, %l1
 14459              		 stc %c14, %g3, %l2
 14460              		 stc %c14, %g3, %l3
 14461              		 stc %c14, %g3, %l4
 14462              		 stc %c14, %g3, %l5
 14463              		 stc %c14, %g3, %l6
 14464              		 stc %c14, %g3, %l7
 14465              		 stc %c14, %g3, %i0
 14466              		 stc %c14, %g3, %i1
 14467              		 stc %c14, %g3, %i2
 14468              		 stc %c14, %g3, %i3
 14469              		 stc %c14, %g3, %i4
 14470              		 stc %c14, %g3, %i5
 14471              		 stc %c14, %g3, %i6
 14472              		 stc %c14, %g3, %i7
 14473              		 stc %c14, %g4, %g0
 14474              		 stc %c14, %g4, %g1
 14475              		 stc %c14, %g4, %g2
 14476              		 stc %c14, %g4, %g3
 14477              		 stc %c14, %g4, %g4
 14478              		 stc %c14, %g4, %g5
 14479              		 stc %c14, %g4, %g6
 14480              		 stc %c14, %g4, %g7
 14481              		 stc %c14, %g4, %o0
 14482              		 stc %c14, %g4, %o1
 14483              		 stc %c14, %g4, %o2
 14484              		 stc %c14, %g4, %o3
 14485              		 stc %c14, %g4, %o4
 14486              		 stc %c14, %g4, %o5
 14487              		 stc %c14, %g4, %o6
 14488              		 stc %c14, %g4, %o7
 14489              		 stc %c14, %g4, %l0
 14490              		 stc %c14, %g4, %l1
 14491              		 stc %c14, %g4, %l2
 14492              		 stc %c14, %g4, %l3
 14493              		 stc %c14, %g4, %l4
 14494              		 stc %c14, %g4, %l5
 14495              		 stc %c14, %g4, %l6
 14496              		 stc %c14, %g4, %l7
 14497              		 stc %c14, %g4, %i0
 14498              		 stc %c14, %g4, %i1
 14499              		 stc %c14, %g4, %i2
 14500              		 stc %c14, %g4, %i3
 14501              		 stc %c14, %g4, %i4
 14502              		 stc %c14, %g4, %i5
 14503              		 stc %c14, %g4, %i6
 14504              		 stc %c14, %g4, %i7
 14505              		 stc %c14, %g5, %g0
 14506              		 stc %c14, %g5, %g1
 14507              		 stc %c14, %g5, %g2
 14508              		 stc %c14, %g5, %g3
 14509              		 stc %c14, %g5, %g4
 14510              		 stc %c14, %g5, %g5
 14511              		 stc %c14, %g5, %g6
 14512              		 stc %c14, %g5, %g7
 14513              		 stc %c14, %g5, %o0
 14514              		 stc %c14, %g5, %o1
 14515              		 stc %c14, %g5, %o2
 14516              		 stc %c14, %g5, %o3
 14517              		 stc %c14, %g5, %o4
 14518              		 stc %c14, %g5, %o5
 14519              		 stc %c14, %g5, %o6
 14520              		 stc %c14, %g5, %o7
 14521              		 stc %c14, %g5, %l0
 14522              		 stc %c14, %g5, %l1
 14523              		 stc %c14, %g5, %l2
 14524              		 stc %c14, %g5, %l3
 14525              		 stc %c14, %g5, %l4
 14526              		 stc %c14, %g5, %l5
 14527              		 stc %c14, %g5, %l6
 14528              		 stc %c14, %g5, %l7
 14529              		 stc %c14, %g5, %i0
 14530              		 stc %c14, %g5, %i1
 14531              		 stc %c14, %g5, %i2
 14532              		 stc %c14, %g5, %i3
 14533              		 stc %c14, %g5, %i4
 14534              		 stc %c14, %g5, %i5
 14535              		 stc %c14, %g5, %i6
 14536              		 stc %c14, %g5, %i7
 14537              		 stc %c14, %g6, %g0
 14538              		 stc %c14, %g6, %g1
 14539              		 stc %c14, %g6, %g2
 14540              		 stc %c14, %g6, %g3
 14541              		 stc %c14, %g6, %g4
 14542              		 stc %c14, %g6, %g5
 14543              		 stc %c14, %g6, %g6
 14544              		 stc %c14, %g6, %g7
 14545              		 stc %c14, %g6, %o0
 14546              		 stc %c14, %g6, %o1
 14547              		 stc %c14, %g6, %o2
 14548              		 stc %c14, %g6, %o3
 14549              		 stc %c14, %g6, %o4
 14550              		 stc %c14, %g6, %o5
 14551              		 stc %c14, %g6, %o6
 14552              		 stc %c14, %g6, %o7
 14553              		 stc %c14, %g6, %l0
 14554              		 stc %c14, %g6, %l1
 14555              		 stc %c14, %g6, %l2
 14556              		 stc %c14, %g6, %l3
 14557              		 stc %c14, %g6, %l4
 14558              		 stc %c14, %g6, %l5
 14559              		 stc %c14, %g6, %l6
 14560              		 stc %c14, %g6, %l7
 14561              		 stc %c14, %g6, %i0
 14562              		 stc %c14, %g6, %i1
 14563              		 stc %c14, %g6, %i2
 14564              		 stc %c14, %g6, %i3
 14565              		 stc %c14, %g6, %i4
 14566              		 stc %c14, %g6, %i5
 14567              		 stc %c14, %g6, %i6
 14568              		 stc %c14, %g6, %i7
 14569              		 stc %c14, %g7, %g0
 14570              		 stc %c14, %g7, %g1
 14571              		 stc %c14, %g7, %g2
 14572              		 stc %c14, %g7, %g3
 14573              		 stc %c14, %g7, %g4
 14574              		 stc %c14, %g7, %g5
 14575              		 stc %c14, %g7, %g6
 14576              		 stc %c14, %g7, %g7
 14577              		 stc %c14, %g7, %o0
 14578              		 stc %c14, %g7, %o1
 14579              		 stc %c14, %g7, %o2
 14580              		 stc %c14, %g7, %o3
 14581              		 stc %c14, %g7, %o4
 14582              		 stc %c14, %g7, %o5
 14583              		 stc %c14, %g7, %o6
 14584              		 stc %c14, %g7, %o7
 14585              		 stc %c14, %g7, %l0
 14586              		 stc %c14, %g7, %l1
 14587              		 stc %c14, %g7, %l2
 14588              		 stc %c14, %g7, %l3
 14589              		 stc %c14, %g7, %l4
 14590              		 stc %c14, %g7, %l5
 14591              		 stc %c14, %g7, %l6
 14592              		 stc %c14, %g7, %l7
 14593              		 stc %c14, %g7, %i0
 14594              		 stc %c14, %g7, %i1
 14595              		 stc %c14, %g7, %i2
 14596              		 stc %c14, %g7, %i3
 14597              		 stc %c14, %g7, %i4
 14598              		 stc %c14, %g7, %i5
 14599              		 stc %c14, %g7, %i6
 14600              		 stc %c14, %g7, %i7
 14601              		 stc %c14, %o0, %g0
 14602              		 stc %c14, %o0, %g1
 14603              		 stc %c14, %o0, %g2
 14604              		 stc %c14, %o0, %g3
 14605              		 stc %c14, %o0, %g4
 14606              		 stc %c14, %o0, %g5
 14607              		 stc %c14, %o0, %g6
 14608              		 stc %c14, %o0, %g7
 14609              		 stc %c14, %o0, %o0
 14610              		 stc %c14, %o0, %o1
 14611              		 stc %c14, %o0, %o2
 14612              		 stc %c14, %o0, %o3
 14613              		 stc %c14, %o0, %o4
 14614              		 stc %c14, %o0, %o5
 14615              		 stc %c14, %o0, %o6
 14616              		 stc %c14, %o0, %o7
 14617              		 stc %c14, %o0, %l0
 14618              		 stc %c14, %o0, %l1
 14619              		 stc %c14, %o0, %l2
 14620              		 stc %c14, %o0, %l3
 14621              		 stc %c14, %o0, %l4
 14622              		 stc %c14, %o0, %l5
 14623              		 stc %c14, %o0, %l6
 14624              		 stc %c14, %o0, %l7
 14625              		 stc %c14, %o0, %i0
 14626              		 stc %c14, %o0, %i1
 14627              		 stc %c14, %o0, %i2
 14628              		 stc %c14, %o0, %i3
 14629              		 stc %c14, %o0, %i4
 14630              		 stc %c14, %o0, %i5
 14631              		 stc %c14, %o0, %i6
 14632              		 stc %c14, %o0, %i7
 14633              		 stc %c14, %o1, %g0
 14634              		 stc %c14, %o1, %g1
 14635              		 stc %c14, %o1, %g2
 14636              		 stc %c14, %o1, %g3
 14637              		 stc %c14, %o1, %g4
 14638              		 stc %c14, %o1, %g5
 14639              		 stc %c14, %o1, %g6
 14640              		 stc %c14, %o1, %g7
 14641              		 stc %c14, %o1, %o0
 14642              		 stc %c14, %o1, %o1
 14643              		 stc %c14, %o1, %o2
 14644              		 stc %c14, %o1, %o3
 14645              		 stc %c14, %o1, %o4
 14646              		 stc %c14, %o1, %o5
 14647              		 stc %c14, %o1, %o6
 14648              		 stc %c14, %o1, %o7
 14649              		 stc %c14, %o1, %l0
 14650              		 stc %c14, %o1, %l1
 14651              		 stc %c14, %o1, %l2
 14652              		 stc %c14, %o1, %l3
 14653              		 stc %c14, %o1, %l4
 14654              		 stc %c14, %o1, %l5
 14655              		 stc %c14, %o1, %l6
 14656              		 stc %c14, %o1, %l7
 14657              		 stc %c14, %o1, %i0
