   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13182 cdd8 99F6C095 		 xordreduce8 %i3, %l5, %o4
 13183 cddc 99F6C096 		 xordreduce8 %i3, %l6, %o4
 13184 cde0 99F6C097 		 xordreduce8 %i3, %l7, %o4
 13185 cde4 99F6C098 		 xordreduce8 %i3, %i0, %o4
 13186 cde8 99F6C099 		 xordreduce8 %i3, %i1, %o4
 13187 cdec 99F6C09A 		 xordreduce8 %i3, %i2, %o4
 13188 cdf0 99F6C09B 		 xordreduce8 %i3, %i3, %o4
 13189 cdf4 99F6C09C 		 xordreduce8 %i3, %i4, %o4
 13190 cdf8 99F6C09D 		 xordreduce8 %i3, %i5, %o4
 13191 cdfc 99F6C09E 		 xordreduce8 %i3, %i6, %o4
 13192 ce00 99F6C09F 		 xordreduce8 %i3, %i7, %o4
 13193 ce04 99F70080 		 xordreduce8 %i4, %g0, %o4
 13194 ce08 99F70081 		 xordreduce8 %i4, %g1, %o4
 13195 ce0c 99F70082 		 xordreduce8 %i4, %g2, %o4
 13196 ce10 99F70083 		 xordreduce8 %i4, %g3, %o4
 13197 ce14 99F70084 		 xordreduce8 %i4, %g4, %o4
 13198 ce18 99F70085 		 xordreduce8 %i4, %g5, %o4
 13199 ce1c 99F70086 		 xordreduce8 %i4, %g6, %o4
 13200 ce20 99F70087 		 xordreduce8 %i4, %g7, %o4
 13201 ce24 99F70088 		 xordreduce8 %i4, %o0, %o4
 13202 ce28 99F70089 		 xordreduce8 %i4, %o1, %o4
 13203 ce2c 99F7008A 		 xordreduce8 %i4, %o2, %o4
 13204 ce30 99F7008B 		 xordreduce8 %i4, %o3, %o4
 13205 ce34 99F7008C 		 xordreduce8 %i4, %o4, %o4
 13206 ce38 99F7008D 		 xordreduce8 %i4, %o5, %o4
 13207 ce3c 99F7008E 		 xordreduce8 %i4, %o6, %o4
 13208 ce40 99F7008F 		 xordreduce8 %i4, %o7, %o4
 13209 ce44 99F70090 		 xordreduce8 %i4, %l0, %o4
 13210 ce48 99F70091 		 xordreduce8 %i4, %l1, %o4
 13211 ce4c 99F70092 		 xordreduce8 %i4, %l2, %o4
 13212 ce50 99F70093 		 xordreduce8 %i4, %l3, %o4
 13213 ce54 99F70094 		 xordreduce8 %i4, %l4, %o4
 13214 ce58 99F70095 		 xordreduce8 %i4, %l5, %o4
 13215 ce5c 99F70096 		 xordreduce8 %i4, %l6, %o4
 13216 ce60 99F70097 		 xordreduce8 %i4, %l7, %o4
 13217 ce64 99F70098 		 xordreduce8 %i4, %i0, %o4
 13218 ce68 99F70099 		 xordreduce8 %i4, %i1, %o4
 13219 ce6c 99F7009A 		 xordreduce8 %i4, %i2, %o4
 13220 ce70 99F7009B 		 xordreduce8 %i4, %i3, %o4
 13221 ce74 99F7009C 		 xordreduce8 %i4, %i4, %o4
 13222 ce78 99F7009D 		 xordreduce8 %i4, %i5, %o4
 13223 ce7c 99F7009E 		 xordreduce8 %i4, %i6, %o4
 13224 ce80 99F7009F 		 xordreduce8 %i4, %i7, %o4
 13225 ce84 99F74080 		 xordreduce8 %i5, %g0, %o4
 13226 ce88 99F74081 		 xordreduce8 %i5, %g1, %o4
 13227 ce8c 99F74082 		 xordreduce8 %i5, %g2, %o4
 13228 ce90 99F74083 		 xordreduce8 %i5, %g3, %o4
 13229 ce94 99F74084 		 xordreduce8 %i5, %g4, %o4
 13230 ce98 99F74085 		 xordreduce8 %i5, %g5, %o4
 13231 ce9c 99F74086 		 xordreduce8 %i5, %g6, %o4
 13232 cea0 99F74087 		 xordreduce8 %i5, %g7, %o4
 13233 cea4 99F74088 		 xordreduce8 %i5, %o0, %o4
 13234 cea8 99F74089 		 xordreduce8 %i5, %o1, %o4
 13235 ceac 99F7408A 		 xordreduce8 %i5, %o2, %o4
 13236 ceb0 99F7408B 		 xordreduce8 %i5, %o3, %o4
 13237 ceb4 99F7408C 		 xordreduce8 %i5, %o4, %o4
 13238 ceb8 99F7408D 		 xordreduce8 %i5, %o5, %o4
 13239 cebc 99F7408E 		 xordreduce8 %i5, %o6, %o4
 13240 cec0 99F7408F 		 xordreduce8 %i5, %o7, %o4
 13241 cec4 99F74090 		 xordreduce8 %i5, %l0, %o4
 13242 cec8 99F74091 		 xordreduce8 %i5, %l1, %o4
 13243 cecc 99F74092 		 xordreduce8 %i5, %l2, %o4
 13244 ced0 99F74093 		 xordreduce8 %i5, %l3, %o4
 13245 ced4 99F74094 		 xordreduce8 %i5, %l4, %o4
 13246 ced8 99F74095 		 xordreduce8 %i5, %l5, %o4
 13247 cedc 99F74096 		 xordreduce8 %i5, %l6, %o4
 13248 cee0 99F74097 		 xordreduce8 %i5, %l7, %o4
 13249 cee4 99F74098 		 xordreduce8 %i5, %i0, %o4
 13250 cee8 99F74099 		 xordreduce8 %i5, %i1, %o4
 13251 ceec 99F7409A 		 xordreduce8 %i5, %i2, %o4
 13252 cef0 99F7409B 		 xordreduce8 %i5, %i3, %o4
 13253 cef4 99F7409C 		 xordreduce8 %i5, %i4, %o4
 13254 cef8 99F7409D 		 xordreduce8 %i5, %i5, %o4
 13255 cefc 99F7409E 		 xordreduce8 %i5, %i6, %o4
 13256 cf00 99F7409F 		 xordreduce8 %i5, %i7, %o4
 13257 cf04 99F78080 		 xordreduce8 %i6, %g0, %o4
 13258 cf08 99F78081 		 xordreduce8 %i6, %g1, %o4
 13259 cf0c 99F78082 		 xordreduce8 %i6, %g2, %o4
 13260 cf10 99F78083 		 xordreduce8 %i6, %g3, %o4
 13261 cf14 99F78084 		 xordreduce8 %i6, %g4, %o4
 13262 cf18 99F78085 		 xordreduce8 %i6, %g5, %o4
 13263 cf1c 99F78086 		 xordreduce8 %i6, %g6, %o4
 13264 cf20 99F78087 		 xordreduce8 %i6, %g7, %o4
 13265 cf24 99F78088 		 xordreduce8 %i6, %o0, %o4
 13266 cf28 99F78089 		 xordreduce8 %i6, %o1, %o4
 13267 cf2c 99F7808A 		 xordreduce8 %i6, %o2, %o4
 13268 cf30 99F7808B 		 xordreduce8 %i6, %o3, %o4
 13269 cf34 99F7808C 		 xordreduce8 %i6, %o4, %o4
 13270 cf38 99F7808D 		 xordreduce8 %i6, %o5, %o4
 13271 cf3c 99F7808E 		 xordreduce8 %i6, %o6, %o4
 13272 cf40 99F7808F 		 xordreduce8 %i6, %o7, %o4
 13273 cf44 99F78090 		 xordreduce8 %i6, %l0, %o4
 13274 cf48 99F78091 		 xordreduce8 %i6, %l1, %o4
 13275 cf4c 99F78092 		 xordreduce8 %i6, %l2, %o4
 13276 cf50 99F78093 		 xordreduce8 %i6, %l3, %o4
 13277 cf54 99F78094 		 xordreduce8 %i6, %l4, %o4
 13278 cf58 99F78095 		 xordreduce8 %i6, %l5, %o4
 13279 cf5c 99F78096 		 xordreduce8 %i6, %l6, %o4
 13280 cf60 99F78097 		 xordreduce8 %i6, %l7, %o4
 13281 cf64 99F78098 		 xordreduce8 %i6, %i0, %o4
 13282 cf68 99F78099 		 xordreduce8 %i6, %i1, %o4
 13283 cf6c 99F7809A 		 xordreduce8 %i6, %i2, %o4
 13284 cf70 99F7809B 		 xordreduce8 %i6, %i3, %o4
 13285 cf74 99F7809C 		 xordreduce8 %i6, %i4, %o4
 13286 cf78 99F7809D 		 xordreduce8 %i6, %i5, %o4
 13287 cf7c 99F7809E 		 xordreduce8 %i6, %i6, %o4
 13288 cf80 99F7809F 		 xordreduce8 %i6, %i7, %o4
 13289 cf84 99F7C080 		 xordreduce8 %i7, %g0, %o4
 13290 cf88 99F7C081 		 xordreduce8 %i7, %g1, %o4
 13291 cf8c 99F7C082 		 xordreduce8 %i7, %g2, %o4
 13292 cf90 99F7C083 		 xordreduce8 %i7, %g3, %o4
 13293 cf94 99F7C084 		 xordreduce8 %i7, %g4, %o4
 13294 cf98 99F7C085 		 xordreduce8 %i7, %g5, %o4
 13295 cf9c 99F7C086 		 xordreduce8 %i7, %g6, %o4
 13296 cfa0 99F7C087 		 xordreduce8 %i7, %g7, %o4
 13297 cfa4 99F7C088 		 xordreduce8 %i7, %o0, %o4
 13298 cfa8 99F7C089 		 xordreduce8 %i7, %o1, %o4
 13299 cfac 99F7C08A 		 xordreduce8 %i7, %o2, %o4
 13300 cfb0 99F7C08B 		 xordreduce8 %i7, %o3, %o4
 13301 cfb4 99F7C08C 		 xordreduce8 %i7, %o4, %o4
 13302 cfb8 99F7C08D 		 xordreduce8 %i7, %o5, %o4
 13303 cfbc 99F7C08E 		 xordreduce8 %i7, %o6, %o4
 13304 cfc0 99F7C08F 		 xordreduce8 %i7, %o7, %o4
 13305 cfc4 99F7C090 		 xordreduce8 %i7, %l0, %o4
 13306 cfc8 99F7C091 		 xordreduce8 %i7, %l1, %o4
 13307 cfcc 99F7C092 		 xordreduce8 %i7, %l2, %o4
 13308 cfd0 99F7C093 		 xordreduce8 %i7, %l3, %o4
 13309 cfd4 99F7C094 		 xordreduce8 %i7, %l4, %o4
 13310 cfd8 99F7C095 		 xordreduce8 %i7, %l5, %o4
 13311 cfdc 99F7C096 		 xordreduce8 %i7, %l6, %o4
 13312 cfe0 99F7C097 		 xordreduce8 %i7, %l7, %o4
 13313 cfe4 99F7C098 		 xordreduce8 %i7, %i0, %o4
 13314 cfe8 99F7C099 		 xordreduce8 %i7, %i1, %o4
 13315 cfec 99F7C09A 		 xordreduce8 %i7, %i2, %o4
 13316 cff0 99F7C09B 		 xordreduce8 %i7, %i3, %o4
 13317 cff4 99F7C09C 		 xordreduce8 %i7, %i4, %o4
 13318 cff8 99F7C09D 		 xordreduce8 %i7, %i5, %o4
 13319 cffc 99F7C09E 		 xordreduce8 %i7, %i6, %o4
 13320 d000 99F7C09F 		 xordreduce8 %i7, %i7, %o4
 13321 d004 9BF00080 		 xordreduce8 %g0, %g0, %o5
 13322 d008 9BF00081 		 xordreduce8 %g0, %g1, %o5
 13323 d00c 9BF00082 		 xordreduce8 %g0, %g2, %o5
 13324 d010 9BF00083 		 xordreduce8 %g0, %g3, %o5
 13325 d014 9BF00084 		 xordreduce8 %g0, %g4, %o5
 13326 d018 9BF00085 		 xordreduce8 %g0, %g5, %o5
 13327 d01c 9BF00086 		 xordreduce8 %g0, %g6, %o5
 13328 d020 9BF00087 		 xordreduce8 %g0, %g7, %o5
 13329 d024 9BF00088 		 xordreduce8 %g0, %o0, %o5
 13330 d028 9BF00089 		 xordreduce8 %g0, %o1, %o5
 13331 d02c 9BF0008A 		 xordreduce8 %g0, %o2, %o5
 13332 d030 9BF0008B 		 xordreduce8 %g0, %o3, %o5
 13333 d034 9BF0008C 		 xordreduce8 %g0, %o4, %o5
 13334 d038 9BF0008D 		 xordreduce8 %g0, %o5, %o5
 13335 d03c 9BF0008E 		 xordreduce8 %g0, %o6, %o5
 13336 d040 9BF0008F 		 xordreduce8 %g0, %o7, %o5
 13337 d044 9BF00090 		 xordreduce8 %g0, %l0, %o5
 13338 d048 9BF00091 		 xordreduce8 %g0, %l1, %o5
 13339 d04c 9BF00092 		 xordreduce8 %g0, %l2, %o5
 13340 d050 9BF00093 		 xordreduce8 %g0, %l3, %o5
 13341 d054 9BF00094 		 xordreduce8 %g0, %l4, %o5
 13342 d058 9BF00095 		 xordreduce8 %g0, %l5, %o5
 13343 d05c 9BF00096 		 xordreduce8 %g0, %l6, %o5
 13344 d060 9BF00097 		 xordreduce8 %g0, %l7, %o5
 13345 d064 9BF00098 		 xordreduce8 %g0, %i0, %o5
 13346 d068 9BF00099 		 xordreduce8 %g0, %i1, %o5
 13347 d06c 9BF0009A 		 xordreduce8 %g0, %i2, %o5
 13348 d070 9BF0009B 		 xordreduce8 %g0, %i3, %o5
 13349 d074 9BF0009C 		 xordreduce8 %g0, %i4, %o5
 13350 d078 9BF0009D 		 xordreduce8 %g0, %i5, %o5
 13351 d07c 9BF0009E 		 xordreduce8 %g0, %i6, %o5
 13352 d080 9BF0009F 		 xordreduce8 %g0, %i7, %o5
 13353 d084 9BF04080 		 xordreduce8 %g1, %g0, %o5
 13354 d088 9BF04081 		 xordreduce8 %g1, %g1, %o5
 13355 d08c 9BF04082 		 xordreduce8 %g1, %g2, %o5
 13356 d090 9BF04083 		 xordreduce8 %g1, %g3, %o5
 13357 d094 9BF04084 		 xordreduce8 %g1, %g4, %o5
 13358 d098 9BF04085 		 xordreduce8 %g1, %g5, %o5
 13359 d09c 9BF04086 		 xordreduce8 %g1, %g6, %o5
 13360 d0a0 9BF04087 		 xordreduce8 %g1, %g7, %o5
 13361 d0a4 9BF04088 		 xordreduce8 %g1, %o0, %o5
 13362 d0a8 9BF04089 		 xordreduce8 %g1, %o1, %o5
 13363 d0ac 9BF0408A 		 xordreduce8 %g1, %o2, %o5
 13364 d0b0 9BF0408B 		 xordreduce8 %g1, %o3, %o5
 13365 d0b4 9BF0408C 		 xordreduce8 %g1, %o4, %o5
 13366 d0b8 9BF0408D 		 xordreduce8 %g1, %o5, %o5
 13367 d0bc 9BF0408E 		 xordreduce8 %g1, %o6, %o5
 13368 d0c0 9BF0408F 		 xordreduce8 %g1, %o7, %o5
 13369 d0c4 9BF04090 		 xordreduce8 %g1, %l0, %o5
 13370 d0c8 9BF04091 		 xordreduce8 %g1, %l1, %o5
 13371 d0cc 9BF04092 		 xordreduce8 %g1, %l2, %o5
 13372 d0d0 9BF04093 		 xordreduce8 %g1, %l3, %o5
 13373 d0d4 9BF04094 		 xordreduce8 %g1, %l4, %o5
 13374 d0d8 9BF04095 		 xordreduce8 %g1, %l5, %o5
 13375 d0dc 9BF04096 		 xordreduce8 %g1, %l6, %o5
 13376 d0e0 9BF04097 		 xordreduce8 %g1, %l7, %o5
 13377 d0e4 9BF04098 		 xordreduce8 %g1, %i0, %o5
 13378 d0e8 9BF04099 		 xordreduce8 %g1, %i1, %o5
 13379 d0ec 9BF0409A 		 xordreduce8 %g1, %i2, %o5
 13380 d0f0 9BF0409B 		 xordreduce8 %g1, %i3, %o5
 13381 d0f4 9BF0409C 		 xordreduce8 %g1, %i4, %o5
 13382 d0f8 9BF0409D 		 xordreduce8 %g1, %i5, %o5
 13383 d0fc 9BF0409E 		 xordreduce8 %g1, %i6, %o5
 13384 d100 9BF0409F 		 xordreduce8 %g1, %i7, %o5
 13385 d104 9BF08080 		 xordreduce8 %g2, %g0, %o5
 13386 d108 9BF08081 		 xordreduce8 %g2, %g1, %o5
 13387 d10c 9BF08082 		 xordreduce8 %g2, %g2, %o5
 13388 d110 9BF08083 		 xordreduce8 %g2, %g3, %o5
 13389 d114 9BF08084 		 xordreduce8 %g2, %g4, %o5
 13390 d118 9BF08085 		 xordreduce8 %g2, %g5, %o5
 13391 d11c 9BF08086 		 xordreduce8 %g2, %g6, %o5
 13392 d120 9BF08087 		 xordreduce8 %g2, %g7, %o5
 13393 d124 9BF08088 		 xordreduce8 %g2, %o0, %o5
 13394 d128 9BF08089 		 xordreduce8 %g2, %o1, %o5
 13395 d12c 9BF0808A 		 xordreduce8 %g2, %o2, %o5
 13396 d130 9BF0808B 		 xordreduce8 %g2, %o3, %o5
 13397 d134 9BF0808C 		 xordreduce8 %g2, %o4, %o5
 13398 d138 9BF0808D 		 xordreduce8 %g2, %o5, %o5
 13399 d13c 9BF0808E 		 xordreduce8 %g2, %o6, %o5
 13400 d140 9BF0808F 		 xordreduce8 %g2, %o7, %o5
 13401 d144 9BF08090 		 xordreduce8 %g2, %l0, %o5
 13402 d148 9BF08091 		 xordreduce8 %g2, %l1, %o5
 13403 d14c 9BF08092 		 xordreduce8 %g2, %l2, %o5
 13404 d150 9BF08093 		 xordreduce8 %g2, %l3, %o5
 13405 d154 9BF08094 		 xordreduce8 %g2, %l4, %o5
 13406 d158 9BF08095 		 xordreduce8 %g2, %l5, %o5
 13407 d15c 9BF08096 		 xordreduce8 %g2, %l6, %o5
 13408 d160 9BF08097 		 xordreduce8 %g2, %l7, %o5
 13409 d164 9BF08098 		 xordreduce8 %g2, %i0, %o5
 13410 d168 9BF08099 		 xordreduce8 %g2, %i1, %o5
 13411 d16c 9BF0809A 		 xordreduce8 %g2, %i2, %o5
 13412 d170 9BF0809B 		 xordreduce8 %g2, %i3, %o5
 13413 d174 9BF0809C 		 xordreduce8 %g2, %i4, %o5
 13414 d178 9BF0809D 		 xordreduce8 %g2, %i5, %o5
 13415 d17c 9BF0809E 		 xordreduce8 %g2, %i6, %o5
 13416 d180 9BF0809F 		 xordreduce8 %g2, %i7, %o5
 13417 d184 9BF0C080 		 xordreduce8 %g3, %g0, %o5
 13418 d188 9BF0C081 		 xordreduce8 %g3, %g1, %o5
 13419 d18c 9BF0C082 		 xordreduce8 %g3, %g2, %o5
 13420 d190 9BF0C083 		 xordreduce8 %g3, %g3, %o5
 13421 d194 9BF0C084 		 xordreduce8 %g3, %g4, %o5
 13422 d198 9BF0C085 		 xordreduce8 %g3, %g5, %o5
 13423 d19c 9BF0C086 		 xordreduce8 %g3, %g6, %o5
 13424 d1a0 9BF0C087 		 xordreduce8 %g3, %g7, %o5
 13425 d1a4 9BF0C088 		 xordreduce8 %g3, %o0, %o5
 13426 d1a8 9BF0C089 		 xordreduce8 %g3, %o1, %o5
 13427 d1ac 9BF0C08A 		 xordreduce8 %g3, %o2, %o5
 13428 d1b0 9BF0C08B 		 xordreduce8 %g3, %o3, %o5
 13429 d1b4 9BF0C08C 		 xordreduce8 %g3, %o4, %o5
 13430 d1b8 9BF0C08D 		 xordreduce8 %g3, %o5, %o5
 13431 d1bc 9BF0C08E 		 xordreduce8 %g3, %o6, %o5
 13432 d1c0 9BF0C08F 		 xordreduce8 %g3, %o7, %o5
 13433 d1c4 9BF0C090 		 xordreduce8 %g3, %l0, %o5
 13434 d1c8 9BF0C091 		 xordreduce8 %g3, %l1, %o5
 13435 d1cc 9BF0C092 		 xordreduce8 %g3, %l2, %o5
 13436 d1d0 9BF0C093 		 xordreduce8 %g3, %l3, %o5
 13437 d1d4 9BF0C094 		 xordreduce8 %g3, %l4, %o5
 13438 d1d8 9BF0C095 		 xordreduce8 %g3, %l5, %o5
 13439 d1dc 9BF0C096 		 xordreduce8 %g3, %l6, %o5
 13440 d1e0 9BF0C097 		 xordreduce8 %g3, %l7, %o5
 13441 d1e4 9BF0C098 		 xordreduce8 %g3, %i0, %o5
 13442 d1e8 9BF0C099 		 xordreduce8 %g3, %i1, %o5
 13443 d1ec 9BF0C09A 		 xordreduce8 %g3, %i2, %o5
 13444 d1f0 9BF0C09B 		 xordreduce8 %g3, %i3, %o5
 13445 d1f4 9BF0C09C 		 xordreduce8 %g3, %i4, %o5
 13446 d1f8 9BF0C09D 		 xordreduce8 %g3, %i5, %o5
 13447 d1fc 9BF0C09E 		 xordreduce8 %g3, %i6, %o5
 13448 d200 9BF0C09F 		 xordreduce8 %g3, %i7, %o5
 13449 d204 9BF10080 		 xordreduce8 %g4, %g0, %o5
 13450 d208 9BF10081 		 xordreduce8 %g4, %g1, %o5
 13451 d20c 9BF10082 		 xordreduce8 %g4, %g2, %o5
 13452 d210 9BF10083 		 xordreduce8 %g4, %g3, %o5
 13453 d214 9BF10084 		 xordreduce8 %g4, %g4, %o5
 13454 d218 9BF10085 		 xordreduce8 %g4, %g5, %o5
 13455 d21c 9BF10086 		 xordreduce8 %g4, %g6, %o5
 13456 d220 9BF10087 		 xordreduce8 %g4, %g7, %o5
 13457 d224 9BF10088 		 xordreduce8 %g4, %o0, %o5
 13458 d228 9BF10089 		 xordreduce8 %g4, %o1, %o5
 13459 d22c 9BF1008A 		 xordreduce8 %g4, %o2, %o5
 13460 d230 9BF1008B 		 xordreduce8 %g4, %o3, %o5
 13461 d234 9BF1008C 		 xordreduce8 %g4, %o4, %o5
 13462 d238 9BF1008D 		 xordreduce8 %g4, %o5, %o5
 13463 d23c 9BF1008E 		 xordreduce8 %g4, %o6, %o5
 13464 d240 9BF1008F 		 xordreduce8 %g4, %o7, %o5
 13465 d244 9BF10090 		 xordreduce8 %g4, %l0, %o5
 13466 d248 9BF10091 		 xordreduce8 %g4, %l1, %o5
 13467 d24c 9BF10092 		 xordreduce8 %g4, %l2, %o5
 13468 d250 9BF10093 		 xordreduce8 %g4, %l3, %o5
 13469 d254 9BF10094 		 xordreduce8 %g4, %l4, %o5
 13470 d258 9BF10095 		 xordreduce8 %g4, %l5, %o5
 13471 d25c 9BF10096 		 xordreduce8 %g4, %l6, %o5
 13472 d260 9BF10097 		 xordreduce8 %g4, %l7, %o5
 13473 d264 9BF10098 		 xordreduce8 %g4, %i0, %o5
 13474 d268 9BF10099 		 xordreduce8 %g4, %i1, %o5
 13475 d26c 9BF1009A 		 xordreduce8 %g4, %i2, %o5
 13476 d270 9BF1009B 		 xordreduce8 %g4, %i3, %o5
 13477 d274 9BF1009C 		 xordreduce8 %g4, %i4, %o5
 13478 d278 9BF1009D 		 xordreduce8 %g4, %i5, %o5
 13479 d27c 9BF1009E 		 xordreduce8 %g4, %i6, %o5
 13480 d280 9BF1009F 		 xordreduce8 %g4, %i7, %o5
 13481 d284 9BF14080 		 xordreduce8 %g5, %g0, %o5
 13482 d288 9BF14081 		 xordreduce8 %g5, %g1, %o5
 13483 d28c 9BF14082 		 xordreduce8 %g5, %g2, %o5
 13484 d290 9BF14083 		 xordreduce8 %g5, %g3, %o5
 13485 d294 9BF14084 		 xordreduce8 %g5, %g4, %o5
 13486 d298 9BF14085 		 xordreduce8 %g5, %g5, %o5
 13487 d29c 9BF14086 		 xordreduce8 %g5, %g6, %o5
 13488 d2a0 9BF14087 		 xordreduce8 %g5, %g7, %o5
 13489 d2a4 9BF14088 		 xordreduce8 %g5, %o0, %o5
 13490 d2a8 9BF14089 		 xordreduce8 %g5, %o1, %o5
 13491 d2ac 9BF1408A 		 xordreduce8 %g5, %o2, %o5
 13492 d2b0 9BF1408B 		 xordreduce8 %g5, %o3, %o5
 13493 d2b4 9BF1408C 		 xordreduce8 %g5, %o4, %o5
 13494 d2b8 9BF1408D 		 xordreduce8 %g5, %o5, %o5
 13495 d2bc 9BF1408E 		 xordreduce8 %g5, %o6, %o5
 13496 d2c0 9BF1408F 		 xordreduce8 %g5, %o7, %o5
 13497 d2c4 9BF14090 		 xordreduce8 %g5, %l0, %o5
 13498 d2c8 9BF14091 		 xordreduce8 %g5, %l1, %o5
 13499 d2cc 9BF14092 		 xordreduce8 %g5, %l2, %o5
 13500 d2d0 9BF14093 		 xordreduce8 %g5, %l3, %o5
 13501 d2d4 9BF14094 		 xordreduce8 %g5, %l4, %o5
 13502 d2d8 9BF14095 		 xordreduce8 %g5, %l5, %o5
 13503 d2dc 9BF14096 		 xordreduce8 %g5, %l6, %o5
 13504 d2e0 9BF14097 		 xordreduce8 %g5, %l7, %o5
 13505 d2e4 9BF14098 		 xordreduce8 %g5, %i0, %o5
 13506 d2e8 9BF14099 		 xordreduce8 %g5, %i1, %o5
 13507 d2ec 9BF1409A 		 xordreduce8 %g5, %i2, %o5
 13508 d2f0 9BF1409B 		 xordreduce8 %g5, %i3, %o5
 13509 d2f4 9BF1409C 		 xordreduce8 %g5, %i4, %o5
 13510 d2f8 9BF1409D 		 xordreduce8 %g5, %i5, %o5
 13511 d2fc 9BF1409E 		 xordreduce8 %g5, %i6, %o5
 13512 d300 9BF1409F 		 xordreduce8 %g5, %i7, %o5
 13513 d304 9BF18080 		 xordreduce8 %g6, %g0, %o5
 13514 d308 9BF18081 		 xordreduce8 %g6, %g1, %o5
 13515 d30c 9BF18082 		 xordreduce8 %g6, %g2, %o5
 13516 d310 9BF18083 		 xordreduce8 %g6, %g3, %o5
 13517 d314 9BF18084 		 xordreduce8 %g6, %g4, %o5
 13518 d318 9BF18085 		 xordreduce8 %g6, %g5, %o5
 13519 d31c 9BF18086 		 xordreduce8 %g6, %g6, %o5
 13520 d320 9BF18087 		 xordreduce8 %g6, %g7, %o5
 13521 d324 9BF18088 		 xordreduce8 %g6, %o0, %o5
 13522 d328 9BF18089 		 xordreduce8 %g6, %o1, %o5
 13523 d32c 9BF1808A 		 xordreduce8 %g6, %o2, %o5
 13524 d330 9BF1808B 		 xordreduce8 %g6, %o3, %o5
 13525 d334 9BF1808C 		 xordreduce8 %g6, %o4, %o5
 13526 d338 9BF1808D 		 xordreduce8 %g6, %o5, %o5
 13527 d33c 9BF1808E 		 xordreduce8 %g6, %o6, %o5
 13528 d340 9BF1808F 		 xordreduce8 %g6, %o7, %o5
 13529 d344 9BF18090 		 xordreduce8 %g6, %l0, %o5
 13530 d348 9BF18091 		 xordreduce8 %g6, %l1, %o5
 13531 d34c 9BF18092 		 xordreduce8 %g6, %l2, %o5
 13532 d350 9BF18093 		 xordreduce8 %g6, %l3, %o5
 13533 d354 9BF18094 		 xordreduce8 %g6, %l4, %o5
 13534 d358 9BF18095 		 xordreduce8 %g6, %l5, %o5
 13535 d35c 9BF18096 		 xordreduce8 %g6, %l6, %o5
 13536 d360 9BF18097 		 xordreduce8 %g6, %l7, %o5
 13537 d364 9BF18098 		 xordreduce8 %g6, %i0, %o5
 13538 d368 9BF18099 		 xordreduce8 %g6, %i1, %o5
 13539 d36c 9BF1809A 		 xordreduce8 %g6, %i2, %o5
 13540 d370 9BF1809B 		 xordreduce8 %g6, %i3, %o5
 13541 d374 9BF1809C 		 xordreduce8 %g6, %i4, %o5
 13542 d378 9BF1809D 		 xordreduce8 %g6, %i5, %o5
 13543 d37c 9BF1809E 		 xordreduce8 %g6, %i6, %o5
 13544 d380 9BF1809F 		 xordreduce8 %g6, %i7, %o5
 13545 d384 9BF1C080 		 xordreduce8 %g7, %g0, %o5
 13546 d388 9BF1C081 		 xordreduce8 %g7, %g1, %o5
 13547 d38c 9BF1C082 		 xordreduce8 %g7, %g2, %o5
 13548 d390 9BF1C083 		 xordreduce8 %g7, %g3, %o5
 13549 d394 9BF1C084 		 xordreduce8 %g7, %g4, %o5
 13550 d398 9BF1C085 		 xordreduce8 %g7, %g5, %o5
 13551 d39c 9BF1C086 		 xordreduce8 %g7, %g6, %o5
 13552 d3a0 9BF1C087 		 xordreduce8 %g7, %g7, %o5
 13553 d3a4 9BF1C088 		 xordreduce8 %g7, %o0, %o5
 13554 d3a8 9BF1C089 		 xordreduce8 %g7, %o1, %o5
 13555 d3ac 9BF1C08A 		 xordreduce8 %g7, %o2, %o5
 13556 d3b0 9BF1C08B 		 xordreduce8 %g7, %o3, %o5
 13557 d3b4 9BF1C08C 		 xordreduce8 %g7, %o4, %o5
 13558 d3b8 9BF1C08D 		 xordreduce8 %g7, %o5, %o5
 13559 d3bc 9BF1C08E 		 xordreduce8 %g7, %o6, %o5
 13560 d3c0 9BF1C08F 		 xordreduce8 %g7, %o7, %o5
 13561 d3c4 9BF1C090 		 xordreduce8 %g7, %l0, %o5
 13562 d3c8 9BF1C091 		 xordreduce8 %g7, %l1, %o5
 13563 d3cc 9BF1C092 		 xordreduce8 %g7, %l2, %o5
 13564 d3d0 9BF1C093 		 xordreduce8 %g7, %l3, %o5
 13565 d3d4 9BF1C094 		 xordreduce8 %g7, %l4, %o5
 13566 d3d8 9BF1C095 		 xordreduce8 %g7, %l5, %o5
 13567 d3dc 9BF1C096 		 xordreduce8 %g7, %l6, %o5
 13568 d3e0 9BF1C097 		 xordreduce8 %g7, %l7, %o5
 13569 d3e4 9BF1C098 		 xordreduce8 %g7, %i0, %o5
 13570 d3e8 9BF1C099 		 xordreduce8 %g7, %i1, %o5
 13571 d3ec 9BF1C09A 		 xordreduce8 %g7, %i2, %o5
 13572 d3f0 9BF1C09B 		 xordreduce8 %g7, %i3, %o5
 13573 d3f4 9BF1C09C 		 xordreduce8 %g7, %i4, %o5
 13574 d3f8 9BF1C09D 		 xordreduce8 %g7, %i5, %o5
