   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 20556 14110 A8808023 		 adddcc %g2, %g3, %l4
 20557 14114 A8808024 		 adddcc %g2, %g4, %l4
 20558 14118 A8808025 		 adddcc %g2, %g5, %l4
 20559 1411c A8808026 		 adddcc %g2, %g6, %l4
 20560 14120 A8808027 		 adddcc %g2, %g7, %l4
 20561 14124 A8808028 		 adddcc %g2, %o0, %l4
 20562 14128 A8808029 		 adddcc %g2, %o1, %l4
 20563 1412c A880802A 		 adddcc %g2, %o2, %l4
 20564 14130 A880802B 		 adddcc %g2, %o3, %l4
 20565 14134 A880802C 		 adddcc %g2, %o4, %l4
 20566 14138 A880802D 		 adddcc %g2, %o5, %l4
 20567 1413c A880802E 		 adddcc %g2, %o6, %l4
 20568 14140 A880802F 		 adddcc %g2, %o7, %l4
 20569 14144 A8808030 		 adddcc %g2, %l0, %l4
 20570 14148 A8808031 		 adddcc %g2, %l1, %l4
 20571 1414c A8808032 		 adddcc %g2, %l2, %l4
 20572 14150 A8808033 		 adddcc %g2, %l3, %l4
 20573 14154 A8808034 		 adddcc %g2, %l4, %l4
 20574 14158 A8808035 		 adddcc %g2, %l5, %l4
 20575 1415c A8808036 		 adddcc %g2, %l6, %l4
 20576 14160 A8808037 		 adddcc %g2, %l7, %l4
 20577 14164 A8808038 		 adddcc %g2, %i0, %l4
 20578 14168 A8808039 		 adddcc %g2, %i1, %l4
 20579 1416c A880803A 		 adddcc %g2, %i2, %l4
 20580 14170 A880803B 		 adddcc %g2, %i3, %l4
 20581 14174 A880803C 		 adddcc %g2, %i4, %l4
 20582 14178 A880803D 		 adddcc %g2, %i5, %l4
 20583 1417c A880803E 		 adddcc %g2, %i6, %l4
 20584 14180 A880803F 		 adddcc %g2, %i7, %l4
 20585 14184 A880C020 		 adddcc %g3, %g0, %l4
 20586 14188 A880C021 		 adddcc %g3, %g1, %l4
 20587 1418c A880C022 		 adddcc %g3, %g2, %l4
 20588 14190 A880C023 		 adddcc %g3, %g3, %l4
 20589 14194 A880C024 		 adddcc %g3, %g4, %l4
 20590 14198 A880C025 		 adddcc %g3, %g5, %l4
 20591 1419c A880C026 		 adddcc %g3, %g6, %l4
 20592 141a0 A880C027 		 adddcc %g3, %g7, %l4
 20593 141a4 A880C028 		 adddcc %g3, %o0, %l4
 20594 141a8 A880C029 		 adddcc %g3, %o1, %l4
 20595 141ac A880C02A 		 adddcc %g3, %o2, %l4
 20596 141b0 A880C02B 		 adddcc %g3, %o3, %l4
 20597 141b4 A880C02C 		 adddcc %g3, %o4, %l4
 20598 141b8 A880C02D 		 adddcc %g3, %o5, %l4
 20599 141bc A880C02E 		 adddcc %g3, %o6, %l4
 20600 141c0 A880C02F 		 adddcc %g3, %o7, %l4
 20601 141c4 A880C030 		 adddcc %g3, %l0, %l4
 20602 141c8 A880C031 		 adddcc %g3, %l1, %l4
 20603 141cc A880C032 		 adddcc %g3, %l2, %l4
 20604 141d0 A880C033 		 adddcc %g3, %l3, %l4
 20605 141d4 A880C034 		 adddcc %g3, %l4, %l4
 20606 141d8 A880C035 		 adddcc %g3, %l5, %l4
 20607 141dc A880C036 		 adddcc %g3, %l6, %l4
 20608 141e0 A880C037 		 adddcc %g3, %l7, %l4
 20609 141e4 A880C038 		 adddcc %g3, %i0, %l4
 20610 141e8 A880C039 		 adddcc %g3, %i1, %l4
 20611 141ec A880C03A 		 adddcc %g3, %i2, %l4
 20612 141f0 A880C03B 		 adddcc %g3, %i3, %l4
 20613 141f4 A880C03C 		 adddcc %g3, %i4, %l4
 20614 141f8 A880C03D 		 adddcc %g3, %i5, %l4
 20615 141fc A880C03E 		 adddcc %g3, %i6, %l4
 20616 14200 A880C03F 		 adddcc %g3, %i7, %l4
 20617 14204 A8810020 		 adddcc %g4, %g0, %l4
 20618 14208 A8810021 		 adddcc %g4, %g1, %l4
 20619 1420c A8810022 		 adddcc %g4, %g2, %l4
 20620 14210 A8810023 		 adddcc %g4, %g3, %l4
 20621 14214 A8810024 		 adddcc %g4, %g4, %l4
 20622 14218 A8810025 		 adddcc %g4, %g5, %l4
 20623 1421c A8810026 		 adddcc %g4, %g6, %l4
 20624 14220 A8810027 		 adddcc %g4, %g7, %l4
 20625 14224 A8810028 		 adddcc %g4, %o0, %l4
 20626 14228 A8810029 		 adddcc %g4, %o1, %l4
 20627 1422c A881002A 		 adddcc %g4, %o2, %l4
 20628 14230 A881002B 		 adddcc %g4, %o3, %l4
 20629 14234 A881002C 		 adddcc %g4, %o4, %l4
 20630 14238 A881002D 		 adddcc %g4, %o5, %l4
 20631 1423c A881002E 		 adddcc %g4, %o6, %l4
 20632 14240 A881002F 		 adddcc %g4, %o7, %l4
 20633 14244 A8810030 		 adddcc %g4, %l0, %l4
 20634 14248 A8810031 		 adddcc %g4, %l1, %l4
 20635 1424c A8810032 		 adddcc %g4, %l2, %l4
 20636 14250 A8810033 		 adddcc %g4, %l3, %l4
 20637 14254 A8810034 		 adddcc %g4, %l4, %l4
 20638 14258 A8810035 		 adddcc %g4, %l5, %l4
 20639 1425c A8810036 		 adddcc %g4, %l6, %l4
 20640 14260 A8810037 		 adddcc %g4, %l7, %l4
 20641 14264 A8810038 		 adddcc %g4, %i0, %l4
 20642 14268 A8810039 		 adddcc %g4, %i1, %l4
 20643 1426c A881003A 		 adddcc %g4, %i2, %l4
 20644 14270 A881003B 		 adddcc %g4, %i3, %l4
 20645 14274 A881003C 		 adddcc %g4, %i4, %l4
 20646 14278 A881003D 		 adddcc %g4, %i5, %l4
 20647 1427c A881003E 		 adddcc %g4, %i6, %l4
 20648 14280 A881003F 		 adddcc %g4, %i7, %l4
 20649 14284 A8814020 		 adddcc %g5, %g0, %l4
 20650 14288 A8814021 		 adddcc %g5, %g1, %l4
 20651 1428c A8814022 		 adddcc %g5, %g2, %l4
 20652 14290 A8814023 		 adddcc %g5, %g3, %l4
 20653 14294 A8814024 		 adddcc %g5, %g4, %l4
 20654 14298 A8814025 		 adddcc %g5, %g5, %l4
 20655 1429c A8814026 		 adddcc %g5, %g6, %l4
 20656 142a0 A8814027 		 adddcc %g5, %g7, %l4
 20657 142a4 A8814028 		 adddcc %g5, %o0, %l4
 20658 142a8 A8814029 		 adddcc %g5, %o1, %l4
 20659 142ac A881402A 		 adddcc %g5, %o2, %l4
 20660 142b0 A881402B 		 adddcc %g5, %o3, %l4
 20661 142b4 A881402C 		 adddcc %g5, %o4, %l4
 20662 142b8 A881402D 		 adddcc %g5, %o5, %l4
 20663 142bc A881402E 		 adddcc %g5, %o6, %l4
 20664 142c0 A881402F 		 adddcc %g5, %o7, %l4
 20665 142c4 A8814030 		 adddcc %g5, %l0, %l4
 20666 142c8 A8814031 		 adddcc %g5, %l1, %l4
 20667 142cc A8814032 		 adddcc %g5, %l2, %l4
 20668 142d0 A8814033 		 adddcc %g5, %l3, %l4
 20669 142d4 A8814034 		 adddcc %g5, %l4, %l4
 20670 142d8 A8814035 		 adddcc %g5, %l5, %l4
 20671 142dc A8814036 		 adddcc %g5, %l6, %l4
 20672 142e0 A8814037 		 adddcc %g5, %l7, %l4
 20673 142e4 A8814038 		 adddcc %g5, %i0, %l4
 20674 142e8 A8814039 		 adddcc %g5, %i1, %l4
 20675 142ec A881403A 		 adddcc %g5, %i2, %l4
 20676 142f0 A881403B 		 adddcc %g5, %i3, %l4
 20677 142f4 A881403C 		 adddcc %g5, %i4, %l4
 20678 142f8 A881403D 		 adddcc %g5, %i5, %l4
 20679 142fc A881403E 		 adddcc %g5, %i6, %l4
 20680 14300 A881403F 		 adddcc %g5, %i7, %l4
 20681 14304 A8818020 		 adddcc %g6, %g0, %l4
 20682 14308 A8818021 		 adddcc %g6, %g1, %l4
 20683 1430c A8818022 		 adddcc %g6, %g2, %l4
 20684 14310 A8818023 		 adddcc %g6, %g3, %l4
 20685 14314 A8818024 		 adddcc %g6, %g4, %l4
 20686 14318 A8818025 		 adddcc %g6, %g5, %l4
 20687 1431c A8818026 		 adddcc %g6, %g6, %l4
 20688 14320 A8818027 		 adddcc %g6, %g7, %l4
 20689 14324 A8818028 		 adddcc %g6, %o0, %l4
 20690 14328 A8818029 		 adddcc %g6, %o1, %l4
 20691 1432c A881802A 		 adddcc %g6, %o2, %l4
 20692 14330 A881802B 		 adddcc %g6, %o3, %l4
 20693 14334 A881802C 		 adddcc %g6, %o4, %l4
 20694 14338 A881802D 		 adddcc %g6, %o5, %l4
 20695 1433c A881802E 		 adddcc %g6, %o6, %l4
 20696 14340 A881802F 		 adddcc %g6, %o7, %l4
 20697 14344 A8818030 		 adddcc %g6, %l0, %l4
 20698 14348 A8818031 		 adddcc %g6, %l1, %l4
 20699 1434c A8818032 		 adddcc %g6, %l2, %l4
 20700 14350 A8818033 		 adddcc %g6, %l3, %l4
 20701 14354 A8818034 		 adddcc %g6, %l4, %l4
 20702 14358 A8818035 		 adddcc %g6, %l5, %l4
 20703 1435c A8818036 		 adddcc %g6, %l6, %l4
 20704 14360 A8818037 		 adddcc %g6, %l7, %l4
 20705 14364 A8818038 		 adddcc %g6, %i0, %l4
 20706 14368 A8818039 		 adddcc %g6, %i1, %l4
 20707 1436c A881803A 		 adddcc %g6, %i2, %l4
 20708 14370 A881803B 		 adddcc %g6, %i3, %l4
 20709 14374 A881803C 		 adddcc %g6, %i4, %l4
 20710 14378 A881803D 		 adddcc %g6, %i5, %l4
 20711 1437c A881803E 		 adddcc %g6, %i6, %l4
 20712 14380 A881803F 		 adddcc %g6, %i7, %l4
 20713 14384 A881C020 		 adddcc %g7, %g0, %l4
 20714 14388 A881C021 		 adddcc %g7, %g1, %l4
 20715 1438c A881C022 		 adddcc %g7, %g2, %l4
 20716 14390 A881C023 		 adddcc %g7, %g3, %l4
 20717 14394 A881C024 		 adddcc %g7, %g4, %l4
 20718 14398 A881C025 		 adddcc %g7, %g5, %l4
 20719 1439c A881C026 		 adddcc %g7, %g6, %l4
 20720 143a0 A881C027 		 adddcc %g7, %g7, %l4
 20721 143a4 A881C028 		 adddcc %g7, %o0, %l4
 20722 143a8 A881C029 		 adddcc %g7, %o1, %l4
 20723 143ac A881C02A 		 adddcc %g7, %o2, %l4
 20724 143b0 A881C02B 		 adddcc %g7, %o3, %l4
 20725 143b4 A881C02C 		 adddcc %g7, %o4, %l4
 20726 143b8 A881C02D 		 adddcc %g7, %o5, %l4
 20727 143bc A881C02E 		 adddcc %g7, %o6, %l4
 20728 143c0 A881C02F 		 adddcc %g7, %o7, %l4
 20729 143c4 A881C030 		 adddcc %g7, %l0, %l4
 20730 143c8 A881C031 		 adddcc %g7, %l1, %l4
 20731 143cc A881C032 		 adddcc %g7, %l2, %l4
 20732 143d0 A881C033 		 adddcc %g7, %l3, %l4
 20733 143d4 A881C034 		 adddcc %g7, %l4, %l4
 20734 143d8 A881C035 		 adddcc %g7, %l5, %l4
 20735 143dc A881C036 		 adddcc %g7, %l6, %l4
 20736 143e0 A881C037 		 adddcc %g7, %l7, %l4
 20737 143e4 A881C038 		 adddcc %g7, %i0, %l4
 20738 143e8 A881C039 		 adddcc %g7, %i1, %l4
 20739 143ec A881C03A 		 adddcc %g7, %i2, %l4
 20740 143f0 A881C03B 		 adddcc %g7, %i3, %l4
 20741 143f4 A881C03C 		 adddcc %g7, %i4, %l4
 20742 143f8 A881C03D 		 adddcc %g7, %i5, %l4
 20743 143fc A881C03E 		 adddcc %g7, %i6, %l4
 20744 14400 A881C03F 		 adddcc %g7, %i7, %l4
 20745 14404 A8820020 		 adddcc %o0, %g0, %l4
 20746 14408 A8820021 		 adddcc %o0, %g1, %l4
 20747 1440c A8820022 		 adddcc %o0, %g2, %l4
 20748 14410 A8820023 		 adddcc %o0, %g3, %l4
 20749 14414 A8820024 		 adddcc %o0, %g4, %l4
 20750 14418 A8820025 		 adddcc %o0, %g5, %l4
 20751 1441c A8820026 		 adddcc %o0, %g6, %l4
 20752 14420 A8820027 		 adddcc %o0, %g7, %l4
 20753 14424 A8820028 		 adddcc %o0, %o0, %l4
 20754 14428 A8820029 		 adddcc %o0, %o1, %l4
 20755 1442c A882002A 		 adddcc %o0, %o2, %l4
 20756 14430 A882002B 		 adddcc %o0, %o3, %l4
 20757 14434 A882002C 		 adddcc %o0, %o4, %l4
 20758 14438 A882002D 		 adddcc %o0, %o5, %l4
 20759 1443c A882002E 		 adddcc %o0, %o6, %l4
 20760 14440 A882002F 		 adddcc %o0, %o7, %l4
 20761 14444 A8820030 		 adddcc %o0, %l0, %l4
 20762 14448 A8820031 		 adddcc %o0, %l1, %l4
 20763 1444c A8820032 		 adddcc %o0, %l2, %l4
 20764 14450 A8820033 		 adddcc %o0, %l3, %l4
 20765 14454 A8820034 		 adddcc %o0, %l4, %l4
 20766 14458 A8820035 		 adddcc %o0, %l5, %l4
 20767 1445c A8820036 		 adddcc %o0, %l6, %l4
 20768 14460 A8820037 		 adddcc %o0, %l7, %l4
 20769 14464 A8820038 		 adddcc %o0, %i0, %l4
 20770 14468 A8820039 		 adddcc %o0, %i1, %l4
 20771 1446c A882003A 		 adddcc %o0, %i2, %l4
 20772 14470 A882003B 		 adddcc %o0, %i3, %l4
 20773 14474 A882003C 		 adddcc %o0, %i4, %l4
 20774 14478 A882003D 		 adddcc %o0, %i5, %l4
 20775 1447c A882003E 		 adddcc %o0, %i6, %l4
 20776 14480 A882003F 		 adddcc %o0, %i7, %l4
 20777 14484 A8824020 		 adddcc %o1, %g0, %l4
 20778 14488 A8824021 		 adddcc %o1, %g1, %l4
 20779 1448c A8824022 		 adddcc %o1, %g2, %l4
 20780 14490 A8824023 		 adddcc %o1, %g3, %l4
 20781 14494 A8824024 		 adddcc %o1, %g4, %l4
 20782 14498 A8824025 		 adddcc %o1, %g5, %l4
 20783 1449c A8824026 		 adddcc %o1, %g6, %l4
 20784 144a0 A8824027 		 adddcc %o1, %g7, %l4
 20785 144a4 A8824028 		 adddcc %o1, %o0, %l4
 20786 144a8 A8824029 		 adddcc %o1, %o1, %l4
 20787 144ac A882402A 		 adddcc %o1, %o2, %l4
 20788 144b0 A882402B 		 adddcc %o1, %o3, %l4
 20789 144b4 A882402C 		 adddcc %o1, %o4, %l4
 20790 144b8 A882402D 		 adddcc %o1, %o5, %l4
 20791 144bc A882402E 		 adddcc %o1, %o6, %l4
 20792 144c0 A882402F 		 adddcc %o1, %o7, %l4
 20793 144c4 A8824030 		 adddcc %o1, %l0, %l4
 20794 144c8 A8824031 		 adddcc %o1, %l1, %l4
 20795 144cc A8824032 		 adddcc %o1, %l2, %l4
 20796 144d0 A8824033 		 adddcc %o1, %l3, %l4
 20797 144d4 A8824034 		 adddcc %o1, %l4, %l4
 20798 144d8 A8824035 		 adddcc %o1, %l5, %l4
 20799 144dc A8824036 		 adddcc %o1, %l6, %l4
 20800 144e0 A8824037 		 adddcc %o1, %l7, %l4
 20801 144e4 A8824038 		 adddcc %o1, %i0, %l4
 20802 144e8 A8824039 		 adddcc %o1, %i1, %l4
 20803 144ec A882403A 		 adddcc %o1, %i2, %l4
 20804 144f0 A882403B 		 adddcc %o1, %i3, %l4
 20805 144f4 A882403C 		 adddcc %o1, %i4, %l4
 20806 144f8 A882403D 		 adddcc %o1, %i5, %l4
 20807 144fc A882403E 		 adddcc %o1, %i6, %l4
 20808 14500 A882403F 		 adddcc %o1, %i7, %l4
 20809 14504 A8828020 		 adddcc %o2, %g0, %l4
 20810 14508 A8828021 		 adddcc %o2, %g1, %l4
 20811 1450c A8828022 		 adddcc %o2, %g2, %l4
 20812 14510 A8828023 		 adddcc %o2, %g3, %l4
 20813 14514 A8828024 		 adddcc %o2, %g4, %l4
 20814 14518 A8828025 		 adddcc %o2, %g5, %l4
 20815 1451c A8828026 		 adddcc %o2, %g6, %l4
 20816 14520 A8828027 		 adddcc %o2, %g7, %l4
 20817 14524 A8828028 		 adddcc %o2, %o0, %l4
 20818 14528 A8828029 		 adddcc %o2, %o1, %l4
 20819 1452c A882802A 		 adddcc %o2, %o2, %l4
 20820 14530 A882802B 		 adddcc %o2, %o3, %l4
 20821 14534 A882802C 		 adddcc %o2, %o4, %l4
 20822 14538 A882802D 		 adddcc %o2, %o5, %l4
 20823 1453c A882802E 		 adddcc %o2, %o6, %l4
 20824 14540 A882802F 		 adddcc %o2, %o7, %l4
 20825 14544 A8828030 		 adddcc %o2, %l0, %l4
 20826 14548 A8828031 		 adddcc %o2, %l1, %l4
 20827 1454c A8828032 		 adddcc %o2, %l2, %l4
 20828 14550 A8828033 		 adddcc %o2, %l3, %l4
 20829 14554 A8828034 		 adddcc %o2, %l4, %l4
 20830 14558 A8828035 		 adddcc %o2, %l5, %l4
 20831 1455c A8828036 		 adddcc %o2, %l6, %l4
 20832 14560 A8828037 		 adddcc %o2, %l7, %l4
 20833 14564 A8828038 		 adddcc %o2, %i0, %l4
 20834 14568 A8828039 		 adddcc %o2, %i1, %l4
 20835 1456c A882803A 		 adddcc %o2, %i2, %l4
 20836 14570 A882803B 		 adddcc %o2, %i3, %l4
 20837 14574 A882803C 		 adddcc %o2, %i4, %l4
 20838 14578 A882803D 		 adddcc %o2, %i5, %l4
 20839 1457c A882803E 		 adddcc %o2, %i6, %l4
 20840 14580 A882803F 		 adddcc %o2, %i7, %l4
 20841 14584 A882C020 		 adddcc %o3, %g0, %l4
 20842 14588 A882C021 		 adddcc %o3, %g1, %l4
 20843 1458c A882C022 		 adddcc %o3, %g2, %l4
 20844 14590 A882C023 		 adddcc %o3, %g3, %l4
 20845 14594 A882C024 		 adddcc %o3, %g4, %l4
 20846 14598 A882C025 		 adddcc %o3, %g5, %l4
 20847 1459c A882C026 		 adddcc %o3, %g6, %l4
 20848 145a0 A882C027 		 adddcc %o3, %g7, %l4
 20849 145a4 A882C028 		 adddcc %o3, %o0, %l4
 20850 145a8 A882C029 		 adddcc %o3, %o1, %l4
 20851 145ac A882C02A 		 adddcc %o3, %o2, %l4
 20852 145b0 A882C02B 		 adddcc %o3, %o3, %l4
 20853 145b4 A882C02C 		 adddcc %o3, %o4, %l4
 20854 145b8 A882C02D 		 adddcc %o3, %o5, %l4
 20855 145bc A882C02E 		 adddcc %o3, %o6, %l4
 20856 145c0 A882C02F 		 adddcc %o3, %o7, %l4
 20857 145c4 A882C030 		 adddcc %o3, %l0, %l4
 20858 145c8 A882C031 		 adddcc %o3, %l1, %l4
 20859 145cc A882C032 		 adddcc %o3, %l2, %l4
 20860 145d0 A882C033 		 adddcc %o3, %l3, %l4
 20861 145d4 A882C034 		 adddcc %o3, %l4, %l4
 20862 145d8 A882C035 		 adddcc %o3, %l5, %l4
 20863 145dc A882C036 		 adddcc %o3, %l6, %l4
 20864 145e0 A882C037 		 adddcc %o3, %l7, %l4
 20865 145e4 A882C038 		 adddcc %o3, %i0, %l4
 20866 145e8 A882C039 		 adddcc %o3, %i1, %l4
 20867 145ec A882C03A 		 adddcc %o3, %i2, %l4
 20868 145f0 A882C03B 		 adddcc %o3, %i3, %l4
 20869 145f4 A882C03C 		 adddcc %o3, %i4, %l4
 20870 145f8 A882C03D 		 adddcc %o3, %i5, %l4
 20871 145fc A882C03E 		 adddcc %o3, %i6, %l4
 20872 14600 A882C03F 		 adddcc %o3, %i7, %l4
 20873 14604 A8830020 		 adddcc %o4, %g0, %l4
 20874 14608 A8830021 		 adddcc %o4, %g1, %l4
 20875 1460c A8830022 		 adddcc %o4, %g2, %l4
 20876 14610 A8830023 		 adddcc %o4, %g3, %l4
 20877 14614 A8830024 		 adddcc %o4, %g4, %l4
 20878 14618 A8830025 		 adddcc %o4, %g5, %l4
 20879 1461c A8830026 		 adddcc %o4, %g6, %l4
 20880 14620 A8830027 		 adddcc %o4, %g7, %l4
 20881 14624 A8830028 		 adddcc %o4, %o0, %l4
 20882 14628 A8830029 		 adddcc %o4, %o1, %l4
 20883 1462c A883002A 		 adddcc %o4, %o2, %l4
 20884 14630 A883002B 		 adddcc %o4, %o3, %l4
 20885 14634 A883002C 		 adddcc %o4, %o4, %l4
 20886 14638 A883002D 		 adddcc %o4, %o5, %l4
 20887 1463c A883002E 		 adddcc %o4, %o6, %l4
 20888 14640 A883002F 		 adddcc %o4, %o7, %l4
 20889 14644 A8830030 		 adddcc %o4, %l0, %l4
 20890 14648 A8830031 		 adddcc %o4, %l1, %l4
 20891 1464c A8830032 		 adddcc %o4, %l2, %l4
 20892 14650 A8830033 		 adddcc %o4, %l3, %l4
 20893 14654 A8830034 		 adddcc %o4, %l4, %l4
 20894 14658 A8830035 		 adddcc %o4, %l5, %l4
 20895 1465c A8830036 		 adddcc %o4, %l6, %l4
 20896 14660 A8830037 		 adddcc %o4, %l7, %l4
 20897 14664 A8830038 		 adddcc %o4, %i0, %l4
 20898 14668 A8830039 		 adddcc %o4, %i1, %l4
 20899 1466c A883003A 		 adddcc %o4, %i2, %l4
 20900 14670 A883003B 		 adddcc %o4, %i3, %l4
 20901 14674 A883003C 		 adddcc %o4, %i4, %l4
 20902 14678 A883003D 		 adddcc %o4, %i5, %l4
 20903 1467c A883003E 		 adddcc %o4, %i6, %l4
 20904 14680 A883003F 		 adddcc %o4, %i7, %l4
 20905 14684 A8834020 		 adddcc %o5, %g0, %l4
 20906 14688 A8834021 		 adddcc %o5, %g1, %l4
 20907 1468c A8834022 		 adddcc %o5, %g2, %l4
 20908 14690 A8834023 		 adddcc %o5, %g3, %l4
 20909 14694 A8834024 		 adddcc %o5, %g4, %l4
 20910 14698 A8834025 		 adddcc %o5, %g5, %l4
 20911 1469c A8834026 		 adddcc %o5, %g6, %l4
 20912 146a0 A8834027 		 adddcc %o5, %g7, %l4
 20913 146a4 A8834028 		 adddcc %o5, %o0, %l4
 20914 146a8 A8834029 		 adddcc %o5, %o1, %l4
 20915 146ac A883402A 		 adddcc %o5, %o2, %l4
 20916 146b0 A883402B 		 adddcc %o5, %o3, %l4
 20917 146b4 A883402C 		 adddcc %o5, %o4, %l4
 20918 146b8 A883402D 		 adddcc %o5, %o5, %l4
 20919 146bc A883402E 		 adddcc %o5, %o6, %l4
 20920 146c0 A883402F 		 adddcc %o5, %o7, %l4
 20921 146c4 A8834030 		 adddcc %o5, %l0, %l4
 20922 146c8 A8834031 		 adddcc %o5, %l1, %l4
 20923 146cc A8834032 		 adddcc %o5, %l2, %l4
 20924 146d0 A8834033 		 adddcc %o5, %l3, %l4
 20925 146d4 A8834034 		 adddcc %o5, %l4, %l4
 20926 146d8 A8834035 		 adddcc %o5, %l5, %l4
 20927 146dc A8834036 		 adddcc %o5, %l6, %l4
 20928 146e0 A8834037 		 adddcc %o5, %l7, %l4
 20929 146e4 A8834038 		 adddcc %o5, %i0, %l4
 20930 146e8 A8834039 		 adddcc %o5, %i1, %l4
 20931 146ec A883403A 		 adddcc %o5, %i2, %l4
 20932 146f0 A883403B 		 adddcc %o5, %i3, %l4
 20933 146f4 A883403C 		 adddcc %o5, %i4, %l4
 20934 146f8 A883403D 		 adddcc %o5, %i5, %l4
 20935 146fc A883403E 		 adddcc %o5, %i6, %l4
 20936 14700 A883403F 		 adddcc %o5, %i7, %l4
 20937 14704 A8838020 		 adddcc %o6, %g0, %l4
 20938 14708 A8838021 		 adddcc %o6, %g1, %l4
 20939 1470c A8838022 		 adddcc %o6, %g2, %l4
 20940 14710 A8838023 		 adddcc %o6, %g3, %l4
 20941 14714 A8838024 		 adddcc %o6, %g4, %l4
 20942 14718 A8838025 		 adddcc %o6, %g5, %l4
 20943 1471c A8838026 		 adddcc %o6, %g6, %l4
 20944 14720 A8838027 		 adddcc %o6, %g7, %l4
 20945 14724 A8838028 		 adddcc %o6, %o0, %l4
 20946 14728 A8838029 		 adddcc %o6, %o1, %l4
 20947 1472c A883802A 		 adddcc %o6, %o2, %l4
 20948 14730 A883802B 		 adddcc %o6, %o3, %l4
 20949 14734 A883802C 		 adddcc %o6, %o4, %l4
 20950 14738 A883802D 		 adddcc %o6, %o5, %l4
 20951 1473c A883802E 		 adddcc %o6, %o6, %l4
 20952 14740 A883802F 		 adddcc %o6, %o7, %l4
 20953 14744 A8838030 		 adddcc %o6, %l0, %l4
 20954 14748 A8838031 		 adddcc %o6, %l1, %l4
 20955 1474c A8838032 		 adddcc %o6, %l2, %l4
 20956 14750 A8838033 		 adddcc %o6, %l3, %l4
 20957 14754 A8838034 		 adddcc %o6, %l4, %l4
 20958 14758 A8838035 		 adddcc %o6, %l5, %l4
 20959 1475c A8838036 		 adddcc %o6, %l6, %l4
 20960 14760 A8838037 		 adddcc %o6, %l7, %l4
 20961 14764 A8838038 		 adddcc %o6, %i0, %l4
 20962 14768 A8838039 		 adddcc %o6, %i1, %l4
 20963 1476c A883803A 		 adddcc %o6, %i2, %l4
 20964 14770 A883803B 		 adddcc %o6, %i3, %l4
 20965 14774 A883803C 		 adddcc %o6, %i4, %l4
 20966 14778 A883803D 		 adddcc %o6, %i5, %l4
 20967 1477c A883803E 		 adddcc %o6, %i6, %l4
 20968 14780 A883803F 		 adddcc %o6, %i7, %l4
 20969 14784 A883C020 		 adddcc %o7, %g0, %l4
 20970 14788 A883C021 		 adddcc %o7, %g1, %l4
 20971 1478c A883C022 		 adddcc %o7, %g2, %l4
 20972 14790 A883C023 		 adddcc %o7, %g3, %l4
 20973 14794 A883C024 		 adddcc %o7, %g4, %l4
 20974 14798 A883C025 		 adddcc %o7, %g5, %l4
 20975 1479c A883C026 		 adddcc %o7, %g6, %l4
 20976 147a0 A883C027 		 adddcc %o7, %g7, %l4
 20977 147a4 A883C028 		 adddcc %o7, %o0, %l4
 20978 147a8 A883C029 		 adddcc %o7, %o1, %l4
 20979 147ac A883C02A 		 adddcc %o7, %o2, %l4
 20980 147b0 A883C02B 		 adddcc %o7, %o3, %l4
 20981 147b4 A883C02C 		 adddcc %o7, %o4, %l4
 20982 147b8 A883C02D 		 adddcc %o7, %o5, %l4
 20983 147bc A883C02E 		 adddcc %o7, %o6, %l4
 20984 147c0 A883C02F 		 adddcc %o7, %o7, %l4
 20985 147c4 A883C030 		 adddcc %o7, %l0, %l4
 20986 147c8 A883C031 		 adddcc %o7, %l1, %l4
 20987 147cc A883C032 		 adddcc %o7, %l2, %l4
 20988 147d0 A883C033 		 adddcc %o7, %l3, %l4
 20989 147d4 A883C034 		 adddcc %o7, %l4, %l4
 20990 147d8 A883C035 		 adddcc %o7, %l5, %l4
 20991 147dc A883C036 		 adddcc %o7, %l6, %l4
 20992 147e0 A883C037 		 adddcc %o7, %l7, %l4
 20993 147e4 A883C038 		 adddcc %o7, %i0, %l4
 20994 147e8 A883C039 		 adddcc %o7, %i1, %l4
 20995 147ec A883C03A 		 adddcc %o7, %i2, %l4
 20996 147f0 A883C03B 		 adddcc %o7, %i3, %l4
 20997 147f4 A883C03C 		 adddcc %o7, %i4, %l4
 20998 147f8 A883C03D 		 adddcc %o7, %i5, %l4
 20999 147fc A883C03E 		 adddcc %o7, %i6, %l4
 21000 14800 A883C03F 		 adddcc %o7, %i7, %l4
 21001 14804 A8840020 		 adddcc %l0, %g0, %l4
 21002 14808 A8840021 		 adddcc %l0, %g1, %l4
 21003 1480c A8840022 		 adddcc %l0, %g2, %l4
 21004 14810 A8840023 		 adddcc %l0, %g3, %l4
 21005 14814 A8840024 		 adddcc %l0, %g4, %l4
 21006 14818 A8840025 		 adddcc %l0, %g5, %l4
 21007 1481c A8840026 		 adddcc %l0, %g6, %l4
 21008 14820 A8840027 		 adddcc %l0, %g7, %l4
 21009 14824 A8840028 		 adddcc %l0, %o0, %l4
 21010 14828 A8840029 		 adddcc %l0, %o1, %l4
 21011 1482c A884002A 		 adddcc %l0, %o2, %l4
 21012 14830 A884002B 		 adddcc %l0, %o3, %l4
