   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 22562              		 stfsr %fsr, %g0, %i1
 22563              		 stfsr %fsr, %g0, %i2
 22564              		 stfsr %fsr, %g0, %i3
 22565              		 stfsr %fsr, %g0, %i4
 22566              		 stfsr %fsr, %g0, %i5
 22567              		 stfsr %fsr, %g0, %i6
 22568              		 stfsr %fsr, %g0, %i7
 22569              		 stfsr %fsr, %g1, %g0
 22570              		 stfsr %fsr, %g1, %g1
 22571              		 stfsr %fsr, %g1, %g2
 22572              		 stfsr %fsr, %g1, %g3
 22573              		 stfsr %fsr, %g1, %g4
 22574              		 stfsr %fsr, %g1, %g5
 22575              		 stfsr %fsr, %g1, %g6
 22576              		 stfsr %fsr, %g1, %g7
 22577              		 stfsr %fsr, %g1, %o0
 22578              		 stfsr %fsr, %g1, %o1
 22579              		 stfsr %fsr, %g1, %o2
 22580              		 stfsr %fsr, %g1, %o3
 22581              		 stfsr %fsr, %g1, %o4
 22582              		 stfsr %fsr, %g1, %o5
 22583              		 stfsr %fsr, %g1, %o6
 22584              		 stfsr %fsr, %g1, %o7
 22585              		 stfsr %fsr, %g1, %l0
 22586              		 stfsr %fsr, %g1, %l1
 22587              		 stfsr %fsr, %g1, %l2
 22588              		 stfsr %fsr, %g1, %l3
 22589              		 stfsr %fsr, %g1, %l4
 22590              		 stfsr %fsr, %g1, %l5
 22591              		 stfsr %fsr, %g1, %l6
 22592              		 stfsr %fsr, %g1, %l7
 22593              		 stfsr %fsr, %g1, %i0
 22594              		 stfsr %fsr, %g1, %i1
 22595              		 stfsr %fsr, %g1, %i2
 22596              		 stfsr %fsr, %g1, %i3
 22597              		 stfsr %fsr, %g1, %i4
 22598              		 stfsr %fsr, %g1, %i5
 22599              		 stfsr %fsr, %g1, %i6
 22600              		 stfsr %fsr, %g1, %i7
 22601              		 stfsr %fsr, %g2, %g0
 22602              		 stfsr %fsr, %g2, %g1
 22603              		 stfsr %fsr, %g2, %g2
 22604              		 stfsr %fsr, %g2, %g3
 22605              		 stfsr %fsr, %g2, %g4
 22606              		 stfsr %fsr, %g2, %g5
 22607              		 stfsr %fsr, %g2, %g6
 22608              		 stfsr %fsr, %g2, %g7
 22609              		 stfsr %fsr, %g2, %o0
 22610              		 stfsr %fsr, %g2, %o1
 22611              		 stfsr %fsr, %g2, %o2
 22612              		 stfsr %fsr, %g2, %o3
 22613              		 stfsr %fsr, %g2, %o4
 22614              		 stfsr %fsr, %g2, %o5
 22615              		 stfsr %fsr, %g2, %o6
 22616              		 stfsr %fsr, %g2, %o7
 22617              		 stfsr %fsr, %g2, %l0
 22618              		 stfsr %fsr, %g2, %l1
 22619              		 stfsr %fsr, %g2, %l2
 22620              		 stfsr %fsr, %g2, %l3
 22621              		 stfsr %fsr, %g2, %l4
 22622              		 stfsr %fsr, %g2, %l5
 22623              		 stfsr %fsr, %g2, %l6
 22624              		 stfsr %fsr, %g2, %l7
 22625              		 stfsr %fsr, %g2, %i0
 22626              		 stfsr %fsr, %g2, %i1
 22627              		 stfsr %fsr, %g2, %i2
 22628              		 stfsr %fsr, %g2, %i3
 22629              		 stfsr %fsr, %g2, %i4
 22630              		 stfsr %fsr, %g2, %i5
 22631              		 stfsr %fsr, %g2, %i6
 22632              		 stfsr %fsr, %g2, %i7
 22633              		 stfsr %fsr, %g3, %g0
 22634              		 stfsr %fsr, %g3, %g1
 22635              		 stfsr %fsr, %g3, %g2
 22636              		 stfsr %fsr, %g3, %g3
 22637              		 stfsr %fsr, %g3, %g4
 22638              		 stfsr %fsr, %g3, %g5
 22639              		 stfsr %fsr, %g3, %g6
 22640              		 stfsr %fsr, %g3, %g7
 22641              		 stfsr %fsr, %g3, %o0
 22642              		 stfsr %fsr, %g3, %o1
 22643              		 stfsr %fsr, %g3, %o2
 22644              		 stfsr %fsr, %g3, %o3
 22645              		 stfsr %fsr, %g3, %o4
 22646              		 stfsr %fsr, %g3, %o5
 22647              		 stfsr %fsr, %g3, %o6
 22648              		 stfsr %fsr, %g3, %o7
 22649              		 stfsr %fsr, %g3, %l0
 22650              		 stfsr %fsr, %g3, %l1
 22651              		 stfsr %fsr, %g3, %l2
 22652              		 stfsr %fsr, %g3, %l3
 22653              		 stfsr %fsr, %g3, %l4
 22654              		 stfsr %fsr, %g3, %l5
 22655              		 stfsr %fsr, %g3, %l6
 22656              		 stfsr %fsr, %g3, %l7
 22657              		 stfsr %fsr, %g3, %i0
 22658              		 stfsr %fsr, %g3, %i1
 22659              		 stfsr %fsr, %g3, %i2
 22660              		 stfsr %fsr, %g3, %i3
 22661              		 stfsr %fsr, %g3, %i4
 22662              		 stfsr %fsr, %g3, %i5
 22663              		 stfsr %fsr, %g3, %i6
 22664              		 stfsr %fsr, %g3, %i7
 22665              		 stfsr %fsr, %g4, %g0
 22666              		 stfsr %fsr, %g4, %g1
 22667              		 stfsr %fsr, %g4, %g2
 22668              		 stfsr %fsr, %g4, %g3
 22669              		 stfsr %fsr, %g4, %g4
 22670              		 stfsr %fsr, %g4, %g5
 22671              		 stfsr %fsr, %g4, %g6
 22672              		 stfsr %fsr, %g4, %g7
 22673              		 stfsr %fsr, %g4, %o0
 22674              		 stfsr %fsr, %g4, %o1
 22675              		 stfsr %fsr, %g4, %o2
 22676              		 stfsr %fsr, %g4, %o3
 22677              		 stfsr %fsr, %g4, %o4
 22678              		 stfsr %fsr, %g4, %o5
 22679              		 stfsr %fsr, %g4, %o6
 22680              		 stfsr %fsr, %g4, %o7
 22681              		 stfsr %fsr, %g4, %l0
 22682              		 stfsr %fsr, %g4, %l1
 22683              		 stfsr %fsr, %g4, %l2
 22684              		 stfsr %fsr, %g4, %l3
 22685              		 stfsr %fsr, %g4, %l4
 22686              		 stfsr %fsr, %g4, %l5
 22687              		 stfsr %fsr, %g4, %l6
 22688              		 stfsr %fsr, %g4, %l7
 22689              		 stfsr %fsr, %g4, %i0
 22690              		 stfsr %fsr, %g4, %i1
 22691              		 stfsr %fsr, %g4, %i2
 22692              		 stfsr %fsr, %g4, %i3
 22693              		 stfsr %fsr, %g4, %i4
 22694              		 stfsr %fsr, %g4, %i5
 22695              		 stfsr %fsr, %g4, %i6
 22696              		 stfsr %fsr, %g4, %i7
 22697              		 stfsr %fsr, %g5, %g0
 22698              		 stfsr %fsr, %g5, %g1
 22699              		 stfsr %fsr, %g5, %g2
 22700              		 stfsr %fsr, %g5, %g3
 22701              		 stfsr %fsr, %g5, %g4
 22702              		 stfsr %fsr, %g5, %g5
 22703              		 stfsr %fsr, %g5, %g6
 22704              		 stfsr %fsr, %g5, %g7
 22705              		 stfsr %fsr, %g5, %o0
 22706              		 stfsr %fsr, %g5, %o1
 22707              		 stfsr %fsr, %g5, %o2
 22708              		 stfsr %fsr, %g5, %o3
 22709              		 stfsr %fsr, %g5, %o4
 22710              		 stfsr %fsr, %g5, %o5
 22711              		 stfsr %fsr, %g5, %o6
 22712              		 stfsr %fsr, %g5, %o7
 22713              		 stfsr %fsr, %g5, %l0
 22714              		 stfsr %fsr, %g5, %l1
 22715              		 stfsr %fsr, %g5, %l2
 22716              		 stfsr %fsr, %g5, %l3
 22717              		 stfsr %fsr, %g5, %l4
 22718              		 stfsr %fsr, %g5, %l5
 22719              		 stfsr %fsr, %g5, %l6
 22720              		 stfsr %fsr, %g5, %l7
 22721              		 stfsr %fsr, %g5, %i0
 22722              		 stfsr %fsr, %g5, %i1
 22723              		 stfsr %fsr, %g5, %i2
 22724              		 stfsr %fsr, %g5, %i3
 22725              		 stfsr %fsr, %g5, %i4
 22726              		 stfsr %fsr, %g5, %i5
 22727              		 stfsr %fsr, %g5, %i6
 22728              		 stfsr %fsr, %g5, %i7
 22729              		 stfsr %fsr, %g6, %g0
 22730              		 stfsr %fsr, %g6, %g1
 22731              		 stfsr %fsr, %g6, %g2
 22732              		 stfsr %fsr, %g6, %g3
 22733              		 stfsr %fsr, %g6, %g4
 22734              		 stfsr %fsr, %g6, %g5
 22735              		 stfsr %fsr, %g6, %g6
 22736              		 stfsr %fsr, %g6, %g7
 22737              		 stfsr %fsr, %g6, %o0
 22738              		 stfsr %fsr, %g6, %o1
 22739              		 stfsr %fsr, %g6, %o2
 22740              		 stfsr %fsr, %g6, %o3
 22741              		 stfsr %fsr, %g6, %o4
 22742              		 stfsr %fsr, %g6, %o5
 22743              		 stfsr %fsr, %g6, %o6
 22744              		 stfsr %fsr, %g6, %o7
 22745              		 stfsr %fsr, %g6, %l0
 22746              		 stfsr %fsr, %g6, %l1
 22747              		 stfsr %fsr, %g6, %l2
 22748              		 stfsr %fsr, %g6, %l3
 22749              		 stfsr %fsr, %g6, %l4
 22750              		 stfsr %fsr, %g6, %l5
 22751              		 stfsr %fsr, %g6, %l6
 22752              		 stfsr %fsr, %g6, %l7
 22753              		 stfsr %fsr, %g6, %i0
 22754              		 stfsr %fsr, %g6, %i1
 22755              		 stfsr %fsr, %g6, %i2
 22756              		 stfsr %fsr, %g6, %i3
 22757              		 stfsr %fsr, %g6, %i4
 22758              		 stfsr %fsr, %g6, %i5
 22759              		 stfsr %fsr, %g6, %i6
 22760              		 stfsr %fsr, %g6, %i7
 22761              		 stfsr %fsr, %g7, %g0
 22762              		 stfsr %fsr, %g7, %g1
 22763              		 stfsr %fsr, %g7, %g2
 22764              		 stfsr %fsr, %g7, %g3
 22765              		 stfsr %fsr, %g7, %g4
 22766              		 stfsr %fsr, %g7, %g5
 22767              		 stfsr %fsr, %g7, %g6
 22768              		 stfsr %fsr, %g7, %g7
 22769              		 stfsr %fsr, %g7, %o0
 22770              		 stfsr %fsr, %g7, %o1
 22771              		 stfsr %fsr, %g7, %o2
 22772              		 stfsr %fsr, %g7, %o3
 22773              		 stfsr %fsr, %g7, %o4
 22774              		 stfsr %fsr, %g7, %o5
 22775              		 stfsr %fsr, %g7, %o6
 22776              		 stfsr %fsr, %g7, %o7
 22777              		 stfsr %fsr, %g7, %l0
 22778              		 stfsr %fsr, %g7, %l1
 22779              		 stfsr %fsr, %g7, %l2
 22780              		 stfsr %fsr, %g7, %l3
 22781              		 stfsr %fsr, %g7, %l4
 22782              		 stfsr %fsr, %g7, %l5
 22783              		 stfsr %fsr, %g7, %l6
 22784              		 stfsr %fsr, %g7, %l7
 22785              		 stfsr %fsr, %g7, %i0
 22786              		 stfsr %fsr, %g7, %i1
 22787              		 stfsr %fsr, %g7, %i2
 22788              		 stfsr %fsr, %g7, %i3
 22789              		 stfsr %fsr, %g7, %i4
 22790              		 stfsr %fsr, %g7, %i5
 22791              		 stfsr %fsr, %g7, %i6
 22792              		 stfsr %fsr, %g7, %i7
 22793              		 stfsr %fsr, %o0, %g0
 22794              		 stfsr %fsr, %o0, %g1
 22795              		 stfsr %fsr, %o0, %g2
 22796              		 stfsr %fsr, %o0, %g3
 22797              		 stfsr %fsr, %o0, %g4
 22798              		 stfsr %fsr, %o0, %g5
 22799              		 stfsr %fsr, %o0, %g6
 22800              		 stfsr %fsr, %o0, %g7
 22801              		 stfsr %fsr, %o0, %o0
 22802              		 stfsr %fsr, %o0, %o1
 22803              		 stfsr %fsr, %o0, %o2
 22804              		 stfsr %fsr, %o0, %o3
 22805              		 stfsr %fsr, %o0, %o4
 22806              		 stfsr %fsr, %o0, %o5
 22807              		 stfsr %fsr, %o0, %o6
 22808              		 stfsr %fsr, %o0, %o7
 22809              		 stfsr %fsr, %o0, %l0
 22810              		 stfsr %fsr, %o0, %l1
 22811              		 stfsr %fsr, %o0, %l2
 22812              		 stfsr %fsr, %o0, %l3
 22813              		 stfsr %fsr, %o0, %l4
 22814              		 stfsr %fsr, %o0, %l5
 22815              		 stfsr %fsr, %o0, %l6
 22816              		 stfsr %fsr, %o0, %l7
 22817              		 stfsr %fsr, %o0, %i0
 22818              		 stfsr %fsr, %o0, %i1
 22819              		 stfsr %fsr, %o0, %i2
 22820              		 stfsr %fsr, %o0, %i3
 22821              		 stfsr %fsr, %o0, %i4
 22822              		 stfsr %fsr, %o0, %i5
 22823              		 stfsr %fsr, %o0, %i6
 22824              		 stfsr %fsr, %o0, %i7
 22825              		 stfsr %fsr, %o1, %g0
 22826              		 stfsr %fsr, %o1, %g1
 22827              		 stfsr %fsr, %o1, %g2
 22828              		 stfsr %fsr, %o1, %g3
 22829              		 stfsr %fsr, %o1, %g4
 22830              		 stfsr %fsr, %o1, %g5
 22831              		 stfsr %fsr, %o1, %g6
 22832              		 stfsr %fsr, %o1, %g7
 22833              		 stfsr %fsr, %o1, %o0
 22834              		 stfsr %fsr, %o1, %o1
 22835              		 stfsr %fsr, %o1, %o2
 22836              		 stfsr %fsr, %o1, %o3
 22837              		 stfsr %fsr, %o1, %o4
 22838              		 stfsr %fsr, %o1, %o5
 22839              		 stfsr %fsr, %o1, %o6
 22840              		 stfsr %fsr, %o1, %o7
 22841              		 stfsr %fsr, %o1, %l0
 22842              		 stfsr %fsr, %o1, %l1
 22843              		 stfsr %fsr, %o1, %l2
 22844              		 stfsr %fsr, %o1, %l3
 22845              		 stfsr %fsr, %o1, %l4
 22846              		 stfsr %fsr, %o1, %l5
 22847              		 stfsr %fsr, %o1, %l6
 22848              		 stfsr %fsr, %o1, %l7
 22849              		 stfsr %fsr, %o1, %i0
 22850              		 stfsr %fsr, %o1, %i1
 22851              		 stfsr %fsr, %o1, %i2
 22852              		 stfsr %fsr, %o1, %i3
 22853              		 stfsr %fsr, %o1, %i4
 22854              		 stfsr %fsr, %o1, %i5
 22855              		 stfsr %fsr, %o1, %i6
 22856              		 stfsr %fsr, %o1, %i7
 22857              		 stfsr %fsr, %o2, %g0
 22858              		 stfsr %fsr, %o2, %g1
 22859              		 stfsr %fsr, %o2, %g2
 22860              		 stfsr %fsr, %o2, %g3
 22861              		 stfsr %fsr, %o2, %g4
 22862              		 stfsr %fsr, %o2, %g5
 22863              		 stfsr %fsr, %o2, %g6
 22864              		 stfsr %fsr, %o2, %g7
 22865              		 stfsr %fsr, %o2, %o0
 22866              		 stfsr %fsr, %o2, %o1
 22867              		 stfsr %fsr, %o2, %o2
 22868              		 stfsr %fsr, %o2, %o3
 22869              		 stfsr %fsr, %o2, %o4
 22870              		 stfsr %fsr, %o2, %o5
 22871              		 stfsr %fsr, %o2, %o6
 22872              		 stfsr %fsr, %o2, %o7
 22873              		 stfsr %fsr, %o2, %l0
 22874              		 stfsr %fsr, %o2, %l1
 22875              		 stfsr %fsr, %o2, %l2
 22876              		 stfsr %fsr, %o2, %l3
 22877              		 stfsr %fsr, %o2, %l4
 22878              		 stfsr %fsr, %o2, %l5
 22879              		 stfsr %fsr, %o2, %l6
 22880              		 stfsr %fsr, %o2, %l7
 22881              		 stfsr %fsr, %o2, %i0
 22882              		 stfsr %fsr, %o2, %i1
 22883              		 stfsr %fsr, %o2, %i2
 22884              		 stfsr %fsr, %o2, %i3
 22885              		 stfsr %fsr, %o2, %i4
 22886              		 stfsr %fsr, %o2, %i5
 22887              		 stfsr %fsr, %o2, %i6
 22888              		 stfsr %fsr, %o2, %i7
 22889              		 stfsr %fsr, %o3, %g0
 22890              		 stfsr %fsr, %o3, %g1
 22891              		 stfsr %fsr, %o3, %g2
 22892              		 stfsr %fsr, %o3, %g3
 22893              		 stfsr %fsr, %o3, %g4
 22894              		 stfsr %fsr, %o3, %g5
 22895              		 stfsr %fsr, %o3, %g6
 22896              		 stfsr %fsr, %o3, %g7
 22897              		 stfsr %fsr, %o3, %o0
 22898              		 stfsr %fsr, %o3, %o1
 22899              		 stfsr %fsr, %o3, %o2
 22900              		 stfsr %fsr, %o3, %o3
 22901              		 stfsr %fsr, %o3, %o4
 22902              		 stfsr %fsr, %o3, %o5
 22903              		 stfsr %fsr, %o3, %o6
 22904              		 stfsr %fsr, %o3, %o7
 22905              		 stfsr %fsr, %o3, %l0
 22906              		 stfsr %fsr, %o3, %l1
 22907              		 stfsr %fsr, %o3, %l2
 22908              		 stfsr %fsr, %o3, %l3
 22909              		 stfsr %fsr, %o3, %l4
 22910              		 stfsr %fsr, %o3, %l5
 22911              		 stfsr %fsr, %o3, %l6
 22912              		 stfsr %fsr, %o3, %l7
 22913              		 stfsr %fsr, %o3, %i0
 22914              		 stfsr %fsr, %o3, %i1
 22915              		 stfsr %fsr, %o3, %i2
 22916              		 stfsr %fsr, %o3, %i3
 22917              		 stfsr %fsr, %o3, %i4
 22918              		 stfsr %fsr, %o3, %i5
 22919              		 stfsr %fsr, %o3, %i6
 22920              		 stfsr %fsr, %o3, %i7
 22921              		 stfsr %fsr, %o4, %g0
 22922              		 stfsr %fsr, %o4, %g1
 22923              		 stfsr %fsr, %o4, %g2
 22924              		 stfsr %fsr, %o4, %g3
 22925              		 stfsr %fsr, %o4, %g4
 22926              		 stfsr %fsr, %o4, %g5
 22927              		 stfsr %fsr, %o4, %g6
 22928              		 stfsr %fsr, %o4, %g7
 22929              		 stfsr %fsr, %o4, %o0
 22930              		 stfsr %fsr, %o4, %o1
 22931              		 stfsr %fsr, %o4, %o2
 22932              		 stfsr %fsr, %o4, %o3
 22933              		 stfsr %fsr, %o4, %o4
 22934              		 stfsr %fsr, %o4, %o5
 22935              		 stfsr %fsr, %o4, %o6
 22936              		 stfsr %fsr, %o4, %o7
 22937              		 stfsr %fsr, %o4, %l0
 22938              		 stfsr %fsr, %o4, %l1
 22939              		 stfsr %fsr, %o4, %l2
 22940              		 stfsr %fsr, %o4, %l3
 22941              		 stfsr %fsr, %o4, %l4
 22942              		 stfsr %fsr, %o4, %l5
 22943              		 stfsr %fsr, %o4, %l6
 22944              		 stfsr %fsr, %o4, %l7
 22945              		 stfsr %fsr, %o4, %i0
 22946              		 stfsr %fsr, %o4, %i1
 22947              		 stfsr %fsr, %o4, %i2
 22948              		 stfsr %fsr, %o4, %i3
 22949              		 stfsr %fsr, %o4, %i4
 22950              		 stfsr %fsr, %o4, %i5
 22951              		 stfsr %fsr, %o4, %i6
 22952              		 stfsr %fsr, %o4, %i7
 22953              		 stfsr %fsr, %o5, %g0
 22954              		 stfsr %fsr, %o5, %g1
 22955              		 stfsr %fsr, %o5, %g2
 22956              		 stfsr %fsr, %o5, %g3
 22957              		 stfsr %fsr, %o5, %g4
 22958              		 stfsr %fsr, %o5, %g5
 22959              		 stfsr %fsr, %o5, %g6
 22960              		 stfsr %fsr, %o5, %g7
 22961              		 stfsr %fsr, %o5, %o0
 22962              		 stfsr %fsr, %o5, %o1
 22963              		 stfsr %fsr, %o5, %o2
 22964              		 stfsr %fsr, %o5, %o3
 22965              		 stfsr %fsr, %o5, %o4
 22966              		 stfsr %fsr, %o5, %o5
 22967              		 stfsr %fsr, %o5, %o6
 22968              		 stfsr %fsr, %o5, %o7
 22969              		 stfsr %fsr, %o5, %l0
 22970              		 stfsr %fsr, %o5, %l1
 22971              		 stfsr %fsr, %o5, %l2
 22972              		 stfsr %fsr, %o5, %l3
 22973              		 stfsr %fsr, %o5, %l4
 22974              		 stfsr %fsr, %o5, %l5
 22975              		 stfsr %fsr, %o5, %l6
 22976              		 stfsr %fsr, %o5, %l7
 22977              		 stfsr %fsr, %o5, %i0
 22978              		 stfsr %fsr, %o5, %i1
 22979              		 stfsr %fsr, %o5, %i2
 22980              		 stfsr %fsr, %o5, %i3
 22981              		 stfsr %fsr, %o5, %i4
 22982              		 stfsr %fsr, %o5, %i5
 22983              		 stfsr %fsr, %o5, %i6
 22984              		 stfsr %fsr, %o5, %i7
 22985              		 stfsr %fsr, %o6, %g0
 22986              		 stfsr %fsr, %o6, %g1
 22987              		 stfsr %fsr, %o6, %g2
 22988              		 stfsr %fsr, %o6, %g3
 22989              		 stfsr %fsr, %o6, %g4
 22990              		 stfsr %fsr, %o6, %g5
 22991              		 stfsr %fsr, %o6, %g6
 22992              		 stfsr %fsr, %o6, %g7
 22993              		 stfsr %fsr, %o6, %o0
 22994              		 stfsr %fsr, %o6, %o1
 22995              		 stfsr %fsr, %o6, %o2
 22996              		 stfsr %fsr, %o6, %o3
 22997              		 stfsr %fsr, %o6, %o4
 22998              		 stfsr %fsr, %o6, %o5
 22999              		 stfsr %fsr, %o6, %o6
 23000              		 stfsr %fsr, %o6, %o7
 23001              		 stfsr %fsr, %o6, %l0
 23002              		 stfsr %fsr, %o6, %l1
 23003              		 stfsr %fsr, %o6, %l2
 23004              		 stfsr %fsr, %o6, %l3
 23005              		 stfsr %fsr, %o6, %l4
 23006              		 stfsr %fsr, %o6, %l5
 23007              		 stfsr %fsr, %o6, %l6
 23008              		 stfsr %fsr, %o6, %l7
 23009              		 stfsr %fsr, %o6, %i0
 23010              		 stfsr %fsr, %o6, %i1
 23011              		 stfsr %fsr, %o6, %i2
 23012              		 stfsr %fsr, %o6, %i3
 23013              		 stfsr %fsr, %o6, %i4
 23014              		 stfsr %fsr, %o6, %i5
 23015              		 stfsr %fsr, %o6, %i6
 23016              		 stfsr %fsr, %o6, %i7
 23017              		 stfsr %fsr, %o7, %g0
 23018              		 stfsr %fsr, %o7, %g1
 23019              		 stfsr %fsr, %o7, %g2
 23020              		 stfsr %fsr, %o7, %g3
 23021              		 stfsr %fsr, %o7, %g4
 23022              		 stfsr %fsr, %o7, %g5
 23023              		 stfsr %fsr, %o7, %g6
 23024              		 stfsr %fsr, %o7, %g7
 23025              		 stfsr %fsr, %o7, %o0
 23026              		 stfsr %fsr, %o7, %o1
 23027              		 stfsr %fsr, %o7, %o2
 23028              		 stfsr %fsr, %o7, %o3
 23029              		 stfsr %fsr, %o7, %o4
 23030              		 stfsr %fsr, %o7, %o5
 23031              		 stfsr %fsr, %o7, %o6
 23032              		 stfsr %fsr, %o7, %o7
 23033              		 stfsr %fsr, %o7, %l0
 23034              		 stfsr %fsr, %o7, %l1
 23035              		 stfsr %fsr, %o7, %l2
 23036              		 stfsr %fsr, %o7, %l3
 23037              		 stfsr %fsr, %o7, %l4
 23038              		 stfsr %fsr, %o7, %l5
 23039              		 stfsr %fsr, %o7, %l6
 23040              		 stfsr %fsr, %o7, %l7
 23041              		 stfsr %fsr, %o7, %i0
 23042              		 stfsr %fsr, %o7, %i1
 23043              		 stfsr %fsr, %o7, %i2
 23044              		 stfsr %fsr, %o7, %i3
 23045              		 stfsr %fsr, %o7, %i4
 23046              		 stfsr %fsr, %o7, %i5
 23047              		 stfsr %fsr, %o7, %i6
 23048              		 stfsr %fsr, %o7, %i7
 23049              		 stfsr %fsr, %l0, %g0
 23050              		 stfsr %fsr, %l0, %g1
 23051              		 stfsr %fsr, %l0, %g2
 23052              		 stfsr %fsr, %l0, %g3
 23053              		 stfsr %fsr, %l0, %g4
 23054              		 stfsr %fsr, %l0, %g5
 23055              		 stfsr %fsr, %l0, %g6
 23056              		 stfsr %fsr, %l0, %g7
 23057              		 stfsr %fsr, %l0, %o0
 23058              		 stfsr %fsr, %l0, %o1
 23059              		 stfsr %fsr, %l0, %o2
 23060              		 stfsr %fsr, %l0, %o3
 23061              		 stfsr %fsr, %l0, %o4
 23062              		 stfsr %fsr, %l0, %o5
 23063              		 stfsr %fsr, %l0, %o6
 23064              		 stfsr %fsr, %l0, %o7
 23065              		 stfsr %fsr, %l0, %l0
 23066              		 stfsr %fsr, %l0, %l1
 23067              		 stfsr %fsr, %l0, %l2
 23068              		 stfsr %fsr, %l0, %l3
 23069              		 stfsr %fsr, %l0, %l4
 23070              		 stfsr %fsr, %l0, %l5
 23071              		 stfsr %fsr, %l0, %l6
 23072              		 stfsr %fsr, %l0, %l7
 23073              		 stfsr %fsr, %l0, %i0
 23074              		 stfsr %fsr, %l0, %i1
 23075              		 stfsr %fsr, %l0, %i2
 23076              		 stfsr %fsr, %l0, %i3
 23077              		 stfsr %fsr, %l0, %i4
 23078              		 stfsr %fsr, %l0, %i5
 23079              		 stfsr %fsr, %l0, %i6
 23080              		 stfsr %fsr, %l0, %i7
 23081              		 stfsr %fsr, %l1, %g0
 23082              		 stfsr %fsr, %l1, %g1
 23083              		 stfsr %fsr, %l1, %g2
 23084              		 stfsr %fsr, %l1, %g3
 23085              		 stfsr %fsr, %l1, %g4
 23086              		 stfsr %fsr, %l1, %g5
 23087              		 stfsr %fsr, %l1, %g6
 23088              		 stfsr %fsr, %l1, %g7
 23089              		 stfsr %fsr, %l1, %o0
 23090              		 stfsr %fsr, %l1, %o1
 23091              		 stfsr %fsr, %l1, %o2
 23092              		 stfsr %fsr, %l1, %o3
 23093              		 stfsr %fsr, %l1, %o4
 23094              		 stfsr %fsr, %l1, %o5
 23095              		 stfsr %fsr, %l1, %o6
 23096              		 stfsr %fsr, %l1, %o7
 23097              		 stfsr %fsr, %l1, %l0
 23098              		 stfsr %fsr, %l1, %l1
 23099              		 stfsr %fsr, %l1, %l2
 23100              		 stfsr %fsr, %l1, %l3
 23101              		 stfsr %fsr, %l1, %l4
 23102              		 stfsr %fsr, %l1, %l5
 23103              		 stfsr %fsr, %l1, %l6
 23104              		 stfsr %fsr, %l1, %l7
 23105              		 stfsr %fsr, %l1, %i0
 23106              		 stfsr %fsr, %l1, %i1
 23107              		 stfsr %fsr, %l1, %i2
 23108              		 stfsr %fsr, %l1, %i3
 23109              		 stfsr %fsr, %l1, %i4
 23110              		 stfsr %fsr, %l1, %i5
 23111              		 stfsr %fsr, %l1, %i6
 23112              		 stfsr %fsr, %l1, %i7
 23113              		 stfsr %fsr, %l2, %g0
 23114              		 stfsr %fsr, %l2, %g1
 23115              		 stfsr %fsr, %l2, %g2
 23116              		 stfsr %fsr, %l2, %g3
 23117              		 stfsr %fsr, %l2, %g4
 23118              		 stfsr %fsr, %l2, %g5
 23119              		 stfsr %fsr, %l2, %g6
 23120              		 stfsr %fsr, %l2, %g7
 23121              		 stfsr %fsr, %l2, %o0
 23122              		 stfsr %fsr, %l2, %o1
 23123              		 stfsr %fsr, %l2, %o2
 23124              		 stfsr %fsr, %l2, %o3
 23125              		 stfsr %fsr, %l2, %o4
 23126              		 stfsr %fsr, %l2, %o5
 23127              		 stfsr %fsr, %l2, %o6
 23128              		 stfsr %fsr, %l2, %o7
 23129              		 stfsr %fsr, %l2, %l0
 23130              		 stfsr %fsr, %l2, %l1
 23131              		 stfsr %fsr, %l2, %l2
 23132              		 stfsr %fsr, %l2, %l3
 23133              		 stfsr %fsr, %l2, %l4
 23134              		 stfsr %fsr, %l2, %l5
 23135              		 stfsr %fsr, %l2, %l6
 23136              		 stfsr %fsr, %l2, %l7
 23137              		 stfsr %fsr, %l2, %i0
 23138              		 stfsr %fsr, %l2, %i1
 23139              		 stfsr %fsr, %l2, %i2
 23140              		 stfsr %fsr, %l2, %i3
 23141              		 stfsr %fsr, %l2, %i4
 23142              		 stfsr %fsr, %l2, %i5
 23143              		 stfsr %fsr, %l2, %i6
 23144              		 stfsr %fsr, %l2, %i7
 23145              		 stfsr %fsr, %l3, %g0
 23146              		 stfsr %fsr, %l3, %g1
 23147              		 stfsr %fsr, %l3, %g2
 23148              		 stfsr %fsr, %l3, %g3
 23149              		 stfsr %fsr, %l3, %g4
 23150              		 stfsr %fsr, %l3, %g5
 23151              		 stfsr %fsr, %l3, %g6
 23152              		 stfsr %fsr, %l3, %g7
 23153              		 stfsr %fsr, %l3, %o0
 23154              		 stfsr %fsr, %l3, %o1
 23155              		 stfsr %fsr, %l3, %o2
 23156              		 stfsr %fsr, %l3, %o3
 23157              		 stfsr %fsr, %l3, %o4
 23158              		 stfsr %fsr, %l3, %o5
 23159              		 stfsr %fsr, %l3, %o6
 23160              		 stfsr %fsr, %l3, %o7
 23161              		 stfsr %fsr, %l3, %l0
 23162              		 stfsr %fsr, %l3, %l1
 23163              		 stfsr %fsr, %l3, %l2
 23164              		 stfsr %fsr, %l3, %l3
 23165              		 stfsr %fsr, %l3, %l4
