   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21016 14840 A85C000F 		 smul %l0, %o7, %l4
 21017 14844 A85C0010 		 smul %l0, %l0, %l4
 21018 14848 A85C0011 		 smul %l0, %l1, %l4
 21019 1484c A85C0012 		 smul %l0, %l2, %l4
 21020 14850 A85C0013 		 smul %l0, %l3, %l4
 21021 14854 A85C0014 		 smul %l0, %l4, %l4
 21022 14858 A85C0015 		 smul %l0, %l5, %l4
 21023 1485c A85C0016 		 smul %l0, %l6, %l4
 21024 14860 A85C0017 		 smul %l0, %l7, %l4
 21025 14864 A85C0018 		 smul %l0, %i0, %l4
 21026 14868 A85C0019 		 smul %l0, %i1, %l4
 21027 1486c A85C001A 		 smul %l0, %i2, %l4
 21028 14870 A85C001B 		 smul %l0, %i3, %l4
 21029 14874 A85C001C 		 smul %l0, %i4, %l4
 21030 14878 A85C001D 		 smul %l0, %i5, %l4
 21031 1487c A85C001E 		 smul %l0, %i6, %l4
 21032 14880 A85C001F 		 smul %l0, %i7, %l4
 21033 14884 A85C4000 		 smul %l1, %g0, %l4
 21034 14888 A85C4001 		 smul %l1, %g1, %l4
 21035 1488c A85C4002 		 smul %l1, %g2, %l4
 21036 14890 A85C4003 		 smul %l1, %g3, %l4
 21037 14894 A85C4004 		 smul %l1, %g4, %l4
 21038 14898 A85C4005 		 smul %l1, %g5, %l4
 21039 1489c A85C4006 		 smul %l1, %g6, %l4
 21040 148a0 A85C4007 		 smul %l1, %g7, %l4
 21041 148a4 A85C4008 		 smul %l1, %o0, %l4
 21042 148a8 A85C4009 		 smul %l1, %o1, %l4
 21043 148ac A85C400A 		 smul %l1, %o2, %l4
 21044 148b0 A85C400B 		 smul %l1, %o3, %l4
 21045 148b4 A85C400C 		 smul %l1, %o4, %l4
 21046 148b8 A85C400D 		 smul %l1, %o5, %l4
 21047 148bc A85C400E 		 smul %l1, %o6, %l4
 21048 148c0 A85C400F 		 smul %l1, %o7, %l4
 21049 148c4 A85C4010 		 smul %l1, %l0, %l4
 21050 148c8 A85C4011 		 smul %l1, %l1, %l4
 21051 148cc A85C4012 		 smul %l1, %l2, %l4
 21052 148d0 A85C4013 		 smul %l1, %l3, %l4
 21053 148d4 A85C4014 		 smul %l1, %l4, %l4
 21054 148d8 A85C4015 		 smul %l1, %l5, %l4
 21055 148dc A85C4016 		 smul %l1, %l6, %l4
 21056 148e0 A85C4017 		 smul %l1, %l7, %l4
 21057 148e4 A85C4018 		 smul %l1, %i0, %l4
 21058 148e8 A85C4019 		 smul %l1, %i1, %l4
 21059 148ec A85C401A 		 smul %l1, %i2, %l4
 21060 148f0 A85C401B 		 smul %l1, %i3, %l4
 21061 148f4 A85C401C 		 smul %l1, %i4, %l4
 21062 148f8 A85C401D 		 smul %l1, %i5, %l4
 21063 148fc A85C401E 		 smul %l1, %i6, %l4
 21064 14900 A85C401F 		 smul %l1, %i7, %l4
 21065 14904 A85C8000 		 smul %l2, %g0, %l4
 21066 14908 A85C8001 		 smul %l2, %g1, %l4
 21067 1490c A85C8002 		 smul %l2, %g2, %l4
 21068 14910 A85C8003 		 smul %l2, %g3, %l4
 21069 14914 A85C8004 		 smul %l2, %g4, %l4
 21070 14918 A85C8005 		 smul %l2, %g5, %l4
 21071 1491c A85C8006 		 smul %l2, %g6, %l4
 21072 14920 A85C8007 		 smul %l2, %g7, %l4
 21073 14924 A85C8008 		 smul %l2, %o0, %l4
 21074 14928 A85C8009 		 smul %l2, %o1, %l4
 21075 1492c A85C800A 		 smul %l2, %o2, %l4
 21076 14930 A85C800B 		 smul %l2, %o3, %l4
 21077 14934 A85C800C 		 smul %l2, %o4, %l4
 21078 14938 A85C800D 		 smul %l2, %o5, %l4
 21079 1493c A85C800E 		 smul %l2, %o6, %l4
 21080 14940 A85C800F 		 smul %l2, %o7, %l4
 21081 14944 A85C8010 		 smul %l2, %l0, %l4
 21082 14948 A85C8011 		 smul %l2, %l1, %l4
 21083 1494c A85C8012 		 smul %l2, %l2, %l4
 21084 14950 A85C8013 		 smul %l2, %l3, %l4
 21085 14954 A85C8014 		 smul %l2, %l4, %l4
 21086 14958 A85C8015 		 smul %l2, %l5, %l4
 21087 1495c A85C8016 		 smul %l2, %l6, %l4
 21088 14960 A85C8017 		 smul %l2, %l7, %l4
 21089 14964 A85C8018 		 smul %l2, %i0, %l4
 21090 14968 A85C8019 		 smul %l2, %i1, %l4
 21091 1496c A85C801A 		 smul %l2, %i2, %l4
 21092 14970 A85C801B 		 smul %l2, %i3, %l4
 21093 14974 A85C801C 		 smul %l2, %i4, %l4
 21094 14978 A85C801D 		 smul %l2, %i5, %l4
 21095 1497c A85C801E 		 smul %l2, %i6, %l4
 21096 14980 A85C801F 		 smul %l2, %i7, %l4
 21097 14984 A85CC000 		 smul %l3, %g0, %l4
 21098 14988 A85CC001 		 smul %l3, %g1, %l4
 21099 1498c A85CC002 		 smul %l3, %g2, %l4
 21100 14990 A85CC003 		 smul %l3, %g3, %l4
 21101 14994 A85CC004 		 smul %l3, %g4, %l4
 21102 14998 A85CC005 		 smul %l3, %g5, %l4
 21103 1499c A85CC006 		 smul %l3, %g6, %l4
 21104 149a0 A85CC007 		 smul %l3, %g7, %l4
 21105 149a4 A85CC008 		 smul %l3, %o0, %l4
 21106 149a8 A85CC009 		 smul %l3, %o1, %l4
 21107 149ac A85CC00A 		 smul %l3, %o2, %l4
 21108 149b0 A85CC00B 		 smul %l3, %o3, %l4
 21109 149b4 A85CC00C 		 smul %l3, %o4, %l4
 21110 149b8 A85CC00D 		 smul %l3, %o5, %l4
 21111 149bc A85CC00E 		 smul %l3, %o6, %l4
 21112 149c0 A85CC00F 		 smul %l3, %o7, %l4
 21113 149c4 A85CC010 		 smul %l3, %l0, %l4
 21114 149c8 A85CC011 		 smul %l3, %l1, %l4
 21115 149cc A85CC012 		 smul %l3, %l2, %l4
 21116 149d0 A85CC013 		 smul %l3, %l3, %l4
 21117 149d4 A85CC014 		 smul %l3, %l4, %l4
 21118 149d8 A85CC015 		 smul %l3, %l5, %l4
 21119 149dc A85CC016 		 smul %l3, %l6, %l4
 21120 149e0 A85CC017 		 smul %l3, %l7, %l4
 21121 149e4 A85CC018 		 smul %l3, %i0, %l4
 21122 149e8 A85CC019 		 smul %l3, %i1, %l4
 21123 149ec A85CC01A 		 smul %l3, %i2, %l4
 21124 149f0 A85CC01B 		 smul %l3, %i3, %l4
 21125 149f4 A85CC01C 		 smul %l3, %i4, %l4
 21126 149f8 A85CC01D 		 smul %l3, %i5, %l4
 21127 149fc A85CC01E 		 smul %l3, %i6, %l4
 21128 14a00 A85CC01F 		 smul %l3, %i7, %l4
 21129 14a04 A85D0000 		 smul %l4, %g0, %l4
 21130 14a08 A85D0001 		 smul %l4, %g1, %l4
 21131 14a0c A85D0002 		 smul %l4, %g2, %l4
 21132 14a10 A85D0003 		 smul %l4, %g3, %l4
 21133 14a14 A85D0004 		 smul %l4, %g4, %l4
 21134 14a18 A85D0005 		 smul %l4, %g5, %l4
 21135 14a1c A85D0006 		 smul %l4, %g6, %l4
 21136 14a20 A85D0007 		 smul %l4, %g7, %l4
 21137 14a24 A85D0008 		 smul %l4, %o0, %l4
 21138 14a28 A85D0009 		 smul %l4, %o1, %l4
 21139 14a2c A85D000A 		 smul %l4, %o2, %l4
 21140 14a30 A85D000B 		 smul %l4, %o3, %l4
 21141 14a34 A85D000C 		 smul %l4, %o4, %l4
 21142 14a38 A85D000D 		 smul %l4, %o5, %l4
 21143 14a3c A85D000E 		 smul %l4, %o6, %l4
 21144 14a40 A85D000F 		 smul %l4, %o7, %l4
 21145 14a44 A85D0010 		 smul %l4, %l0, %l4
 21146 14a48 A85D0011 		 smul %l4, %l1, %l4
 21147 14a4c A85D0012 		 smul %l4, %l2, %l4
 21148 14a50 A85D0013 		 smul %l4, %l3, %l4
 21149 14a54 A85D0014 		 smul %l4, %l4, %l4
 21150 14a58 A85D0015 		 smul %l4, %l5, %l4
 21151 14a5c A85D0016 		 smul %l4, %l6, %l4
 21152 14a60 A85D0017 		 smul %l4, %l7, %l4
 21153 14a64 A85D0018 		 smul %l4, %i0, %l4
 21154 14a68 A85D0019 		 smul %l4, %i1, %l4
 21155 14a6c A85D001A 		 smul %l4, %i2, %l4
 21156 14a70 A85D001B 		 smul %l4, %i3, %l4
 21157 14a74 A85D001C 		 smul %l4, %i4, %l4
 21158 14a78 A85D001D 		 smul %l4, %i5, %l4
 21159 14a7c A85D001E 		 smul %l4, %i6, %l4
 21160 14a80 A85D001F 		 smul %l4, %i7, %l4
 21161 14a84 A85D4000 		 smul %l5, %g0, %l4
 21162 14a88 A85D4001 		 smul %l5, %g1, %l4
 21163 14a8c A85D4002 		 smul %l5, %g2, %l4
 21164 14a90 A85D4003 		 smul %l5, %g3, %l4
 21165 14a94 A85D4004 		 smul %l5, %g4, %l4
 21166 14a98 A85D4005 		 smul %l5, %g5, %l4
 21167 14a9c A85D4006 		 smul %l5, %g6, %l4
 21168 14aa0 A85D4007 		 smul %l5, %g7, %l4
 21169 14aa4 A85D4008 		 smul %l5, %o0, %l4
 21170 14aa8 A85D4009 		 smul %l5, %o1, %l4
 21171 14aac A85D400A 		 smul %l5, %o2, %l4
 21172 14ab0 A85D400B 		 smul %l5, %o3, %l4
 21173 14ab4 A85D400C 		 smul %l5, %o4, %l4
 21174 14ab8 A85D400D 		 smul %l5, %o5, %l4
 21175 14abc A85D400E 		 smul %l5, %o6, %l4
 21176 14ac0 A85D400F 		 smul %l5, %o7, %l4
 21177 14ac4 A85D4010 		 smul %l5, %l0, %l4
 21178 14ac8 A85D4011 		 smul %l5, %l1, %l4
 21179 14acc A85D4012 		 smul %l5, %l2, %l4
 21180 14ad0 A85D4013 		 smul %l5, %l3, %l4
 21181 14ad4 A85D4014 		 smul %l5, %l4, %l4
 21182 14ad8 A85D4015 		 smul %l5, %l5, %l4
 21183 14adc A85D4016 		 smul %l5, %l6, %l4
 21184 14ae0 A85D4017 		 smul %l5, %l7, %l4
 21185 14ae4 A85D4018 		 smul %l5, %i0, %l4
 21186 14ae8 A85D4019 		 smul %l5, %i1, %l4
 21187 14aec A85D401A 		 smul %l5, %i2, %l4
 21188 14af0 A85D401B 		 smul %l5, %i3, %l4
 21189 14af4 A85D401C 		 smul %l5, %i4, %l4
 21190 14af8 A85D401D 		 smul %l5, %i5, %l4
 21191 14afc A85D401E 		 smul %l5, %i6, %l4
 21192 14b00 A85D401F 		 smul %l5, %i7, %l4
 21193 14b04 A85D8000 		 smul %l6, %g0, %l4
 21194 14b08 A85D8001 		 smul %l6, %g1, %l4
 21195 14b0c A85D8002 		 smul %l6, %g2, %l4
 21196 14b10 A85D8003 		 smul %l6, %g3, %l4
 21197 14b14 A85D8004 		 smul %l6, %g4, %l4
 21198 14b18 A85D8005 		 smul %l6, %g5, %l4
 21199 14b1c A85D8006 		 smul %l6, %g6, %l4
 21200 14b20 A85D8007 		 smul %l6, %g7, %l4
 21201 14b24 A85D8008 		 smul %l6, %o0, %l4
 21202 14b28 A85D8009 		 smul %l6, %o1, %l4
 21203 14b2c A85D800A 		 smul %l6, %o2, %l4
 21204 14b30 A85D800B 		 smul %l6, %o3, %l4
 21205 14b34 A85D800C 		 smul %l6, %o4, %l4
 21206 14b38 A85D800D 		 smul %l6, %o5, %l4
 21207 14b3c A85D800E 		 smul %l6, %o6, %l4
 21208 14b40 A85D800F 		 smul %l6, %o7, %l4
 21209 14b44 A85D8010 		 smul %l6, %l0, %l4
 21210 14b48 A85D8011 		 smul %l6, %l1, %l4
 21211 14b4c A85D8012 		 smul %l6, %l2, %l4
 21212 14b50 A85D8013 		 smul %l6, %l3, %l4
 21213 14b54 A85D8014 		 smul %l6, %l4, %l4
 21214 14b58 A85D8015 		 smul %l6, %l5, %l4
 21215 14b5c A85D8016 		 smul %l6, %l6, %l4
 21216 14b60 A85D8017 		 smul %l6, %l7, %l4
 21217 14b64 A85D8018 		 smul %l6, %i0, %l4
 21218 14b68 A85D8019 		 smul %l6, %i1, %l4
 21219 14b6c A85D801A 		 smul %l6, %i2, %l4
 21220 14b70 A85D801B 		 smul %l6, %i3, %l4
 21221 14b74 A85D801C 		 smul %l6, %i4, %l4
 21222 14b78 A85D801D 		 smul %l6, %i5, %l4
 21223 14b7c A85D801E 		 smul %l6, %i6, %l4
 21224 14b80 A85D801F 		 smul %l6, %i7, %l4
 21225 14b84 A85DC000 		 smul %l7, %g0, %l4
 21226 14b88 A85DC001 		 smul %l7, %g1, %l4
 21227 14b8c A85DC002 		 smul %l7, %g2, %l4
 21228 14b90 A85DC003 		 smul %l7, %g3, %l4
 21229 14b94 A85DC004 		 smul %l7, %g4, %l4
 21230 14b98 A85DC005 		 smul %l7, %g5, %l4
 21231 14b9c A85DC006 		 smul %l7, %g6, %l4
 21232 14ba0 A85DC007 		 smul %l7, %g7, %l4
 21233 14ba4 A85DC008 		 smul %l7, %o0, %l4
 21234 14ba8 A85DC009 		 smul %l7, %o1, %l4
 21235 14bac A85DC00A 		 smul %l7, %o2, %l4
 21236 14bb0 A85DC00B 		 smul %l7, %o3, %l4
 21237 14bb4 A85DC00C 		 smul %l7, %o4, %l4
 21238 14bb8 A85DC00D 		 smul %l7, %o5, %l4
 21239 14bbc A85DC00E 		 smul %l7, %o6, %l4
 21240 14bc0 A85DC00F 		 smul %l7, %o7, %l4
 21241 14bc4 A85DC010 		 smul %l7, %l0, %l4
 21242 14bc8 A85DC011 		 smul %l7, %l1, %l4
 21243 14bcc A85DC012 		 smul %l7, %l2, %l4
 21244 14bd0 A85DC013 		 smul %l7, %l3, %l4
 21245 14bd4 A85DC014 		 smul %l7, %l4, %l4
 21246 14bd8 A85DC015 		 smul %l7, %l5, %l4
 21247 14bdc A85DC016 		 smul %l7, %l6, %l4
 21248 14be0 A85DC017 		 smul %l7, %l7, %l4
 21249 14be4 A85DC018 		 smul %l7, %i0, %l4
 21250 14be8 A85DC019 		 smul %l7, %i1, %l4
 21251 14bec A85DC01A 		 smul %l7, %i2, %l4
 21252 14bf0 A85DC01B 		 smul %l7, %i3, %l4
 21253 14bf4 A85DC01C 		 smul %l7, %i4, %l4
 21254 14bf8 A85DC01D 		 smul %l7, %i5, %l4
 21255 14bfc A85DC01E 		 smul %l7, %i6, %l4
 21256 14c00 A85DC01F 		 smul %l7, %i7, %l4
 21257 14c04 A85E0000 		 smul %i0, %g0, %l4
 21258 14c08 A85E0001 		 smul %i0, %g1, %l4
 21259 14c0c A85E0002 		 smul %i0, %g2, %l4
 21260 14c10 A85E0003 		 smul %i0, %g3, %l4
 21261 14c14 A85E0004 		 smul %i0, %g4, %l4
 21262 14c18 A85E0005 		 smul %i0, %g5, %l4
 21263 14c1c A85E0006 		 smul %i0, %g6, %l4
 21264 14c20 A85E0007 		 smul %i0, %g7, %l4
 21265 14c24 A85E0008 		 smul %i0, %o0, %l4
 21266 14c28 A85E0009 		 smul %i0, %o1, %l4
 21267 14c2c A85E000A 		 smul %i0, %o2, %l4
 21268 14c30 A85E000B 		 smul %i0, %o3, %l4
 21269 14c34 A85E000C 		 smul %i0, %o4, %l4
 21270 14c38 A85E000D 		 smul %i0, %o5, %l4
 21271 14c3c A85E000E 		 smul %i0, %o6, %l4
 21272 14c40 A85E000F 		 smul %i0, %o7, %l4
 21273 14c44 A85E0010 		 smul %i0, %l0, %l4
 21274 14c48 A85E0011 		 smul %i0, %l1, %l4
 21275 14c4c A85E0012 		 smul %i0, %l2, %l4
 21276 14c50 A85E0013 		 smul %i0, %l3, %l4
 21277 14c54 A85E0014 		 smul %i0, %l4, %l4
 21278 14c58 A85E0015 		 smul %i0, %l5, %l4
 21279 14c5c A85E0016 		 smul %i0, %l6, %l4
 21280 14c60 A85E0017 		 smul %i0, %l7, %l4
 21281 14c64 A85E0018 		 smul %i0, %i0, %l4
 21282 14c68 A85E0019 		 smul %i0, %i1, %l4
 21283 14c6c A85E001A 		 smul %i0, %i2, %l4
 21284 14c70 A85E001B 		 smul %i0, %i3, %l4
 21285 14c74 A85E001C 		 smul %i0, %i4, %l4
 21286 14c78 A85E001D 		 smul %i0, %i5, %l4
 21287 14c7c A85E001E 		 smul %i0, %i6, %l4
 21288 14c80 A85E001F 		 smul %i0, %i7, %l4
 21289 14c84 A85E4000 		 smul %i1, %g0, %l4
 21290 14c88 A85E4001 		 smul %i1, %g1, %l4
 21291 14c8c A85E4002 		 smul %i1, %g2, %l4
 21292 14c90 A85E4003 		 smul %i1, %g3, %l4
 21293 14c94 A85E4004 		 smul %i1, %g4, %l4
 21294 14c98 A85E4005 		 smul %i1, %g5, %l4
 21295 14c9c A85E4006 		 smul %i1, %g6, %l4
 21296 14ca0 A85E4007 		 smul %i1, %g7, %l4
 21297 14ca4 A85E4008 		 smul %i1, %o0, %l4
 21298 14ca8 A85E4009 		 smul %i1, %o1, %l4
 21299 14cac A85E400A 		 smul %i1, %o2, %l4
 21300 14cb0 A85E400B 		 smul %i1, %o3, %l4
 21301 14cb4 A85E400C 		 smul %i1, %o4, %l4
 21302 14cb8 A85E400D 		 smul %i1, %o5, %l4
 21303 14cbc A85E400E 		 smul %i1, %o6, %l4
 21304 14cc0 A85E400F 		 smul %i1, %o7, %l4
 21305 14cc4 A85E4010 		 smul %i1, %l0, %l4
 21306 14cc8 A85E4011 		 smul %i1, %l1, %l4
 21307 14ccc A85E4012 		 smul %i1, %l2, %l4
 21308 14cd0 A85E4013 		 smul %i1, %l3, %l4
 21309 14cd4 A85E4014 		 smul %i1, %l4, %l4
 21310 14cd8 A85E4015 		 smul %i1, %l5, %l4
 21311 14cdc A85E4016 		 smul %i1, %l6, %l4
 21312 14ce0 A85E4017 		 smul %i1, %l7, %l4
 21313 14ce4 A85E4018 		 smul %i1, %i0, %l4
 21314 14ce8 A85E4019 		 smul %i1, %i1, %l4
 21315 14cec A85E401A 		 smul %i1, %i2, %l4
 21316 14cf0 A85E401B 		 smul %i1, %i3, %l4
 21317 14cf4 A85E401C 		 smul %i1, %i4, %l4
 21318 14cf8 A85E401D 		 smul %i1, %i5, %l4
 21319 14cfc A85E401E 		 smul %i1, %i6, %l4
 21320 14d00 A85E401F 		 smul %i1, %i7, %l4
 21321 14d04 A85E8000 		 smul %i2, %g0, %l4
 21322 14d08 A85E8001 		 smul %i2, %g1, %l4
 21323 14d0c A85E8002 		 smul %i2, %g2, %l4
 21324 14d10 A85E8003 		 smul %i2, %g3, %l4
 21325 14d14 A85E8004 		 smul %i2, %g4, %l4
 21326 14d18 A85E8005 		 smul %i2, %g5, %l4
 21327 14d1c A85E8006 		 smul %i2, %g6, %l4
 21328 14d20 A85E8007 		 smul %i2, %g7, %l4
 21329 14d24 A85E8008 		 smul %i2, %o0, %l4
 21330 14d28 A85E8009 		 smul %i2, %o1, %l4
 21331 14d2c A85E800A 		 smul %i2, %o2, %l4
 21332 14d30 A85E800B 		 smul %i2, %o3, %l4
 21333 14d34 A85E800C 		 smul %i2, %o4, %l4
 21334 14d38 A85E800D 		 smul %i2, %o5, %l4
 21335 14d3c A85E800E 		 smul %i2, %o6, %l4
 21336 14d40 A85E800F 		 smul %i2, %o7, %l4
 21337 14d44 A85E8010 		 smul %i2, %l0, %l4
 21338 14d48 A85E8011 		 smul %i2, %l1, %l4
 21339 14d4c A85E8012 		 smul %i2, %l2, %l4
 21340 14d50 A85E8013 		 smul %i2, %l3, %l4
 21341 14d54 A85E8014 		 smul %i2, %l4, %l4
 21342 14d58 A85E8015 		 smul %i2, %l5, %l4
 21343 14d5c A85E8016 		 smul %i2, %l6, %l4
 21344 14d60 A85E8017 		 smul %i2, %l7, %l4
 21345 14d64 A85E8018 		 smul %i2, %i0, %l4
 21346 14d68 A85E8019 		 smul %i2, %i1, %l4
 21347 14d6c A85E801A 		 smul %i2, %i2, %l4
 21348 14d70 A85E801B 		 smul %i2, %i3, %l4
 21349 14d74 A85E801C 		 smul %i2, %i4, %l4
 21350 14d78 A85E801D 		 smul %i2, %i5, %l4
 21351 14d7c A85E801E 		 smul %i2, %i6, %l4
 21352 14d80 A85E801F 		 smul %i2, %i7, %l4
 21353 14d84 A85EC000 		 smul %i3, %g0, %l4
 21354 14d88 A85EC001 		 smul %i3, %g1, %l4
 21355 14d8c A85EC002 		 smul %i3, %g2, %l4
 21356 14d90 A85EC003 		 smul %i3, %g3, %l4
 21357 14d94 A85EC004 		 smul %i3, %g4, %l4
 21358 14d98 A85EC005 		 smul %i3, %g5, %l4
 21359 14d9c A85EC006 		 smul %i3, %g6, %l4
 21360 14da0 A85EC007 		 smul %i3, %g7, %l4
 21361 14da4 A85EC008 		 smul %i3, %o0, %l4
 21362 14da8 A85EC009 		 smul %i3, %o1, %l4
 21363 14dac A85EC00A 		 smul %i3, %o2, %l4
 21364 14db0 A85EC00B 		 smul %i3, %o3, %l4
 21365 14db4 A85EC00C 		 smul %i3, %o4, %l4
 21366 14db8 A85EC00D 		 smul %i3, %o5, %l4
 21367 14dbc A85EC00E 		 smul %i3, %o6, %l4
 21368 14dc0 A85EC00F 		 smul %i3, %o7, %l4
 21369 14dc4 A85EC010 		 smul %i3, %l0, %l4
 21370 14dc8 A85EC011 		 smul %i3, %l1, %l4
 21371 14dcc A85EC012 		 smul %i3, %l2, %l4
 21372 14dd0 A85EC013 		 smul %i3, %l3, %l4
 21373 14dd4 A85EC014 		 smul %i3, %l4, %l4
 21374 14dd8 A85EC015 		 smul %i3, %l5, %l4
 21375 14ddc A85EC016 		 smul %i3, %l6, %l4
 21376 14de0 A85EC017 		 smul %i3, %l7, %l4
 21377 14de4 A85EC018 		 smul %i3, %i0, %l4
 21378 14de8 A85EC019 		 smul %i3, %i1, %l4
 21379 14dec A85EC01A 		 smul %i3, %i2, %l4
 21380 14df0 A85EC01B 		 smul %i3, %i3, %l4
 21381 14df4 A85EC01C 		 smul %i3, %i4, %l4
 21382 14df8 A85EC01D 		 smul %i3, %i5, %l4
 21383 14dfc A85EC01E 		 smul %i3, %i6, %l4
 21384 14e00 A85EC01F 		 smul %i3, %i7, %l4
 21385 14e04 A85F0000 		 smul %i4, %g0, %l4
 21386 14e08 A85F0001 		 smul %i4, %g1, %l4
 21387 14e0c A85F0002 		 smul %i4, %g2, %l4
 21388 14e10 A85F0003 		 smul %i4, %g3, %l4
 21389 14e14 A85F0004 		 smul %i4, %g4, %l4
 21390 14e18 A85F0005 		 smul %i4, %g5, %l4
 21391 14e1c A85F0006 		 smul %i4, %g6, %l4
 21392 14e20 A85F0007 		 smul %i4, %g7, %l4
 21393 14e24 A85F0008 		 smul %i4, %o0, %l4
 21394 14e28 A85F0009 		 smul %i4, %o1, %l4
 21395 14e2c A85F000A 		 smul %i4, %o2, %l4
 21396 14e30 A85F000B 		 smul %i4, %o3, %l4
 21397 14e34 A85F000C 		 smul %i4, %o4, %l4
 21398 14e38 A85F000D 		 smul %i4, %o5, %l4
 21399 14e3c A85F000E 		 smul %i4, %o6, %l4
 21400 14e40 A85F000F 		 smul %i4, %o7, %l4
 21401 14e44 A85F0010 		 smul %i4, %l0, %l4
 21402 14e48 A85F0011 		 smul %i4, %l1, %l4
 21403 14e4c A85F0012 		 smul %i4, %l2, %l4
 21404 14e50 A85F0013 		 smul %i4, %l3, %l4
 21405 14e54 A85F0014 		 smul %i4, %l4, %l4
 21406 14e58 A85F0015 		 smul %i4, %l5, %l4
 21407 14e5c A85F0016 		 smul %i4, %l6, %l4
 21408 14e60 A85F0017 		 smul %i4, %l7, %l4
 21409 14e64 A85F0018 		 smul %i4, %i0, %l4
 21410 14e68 A85F0019 		 smul %i4, %i1, %l4
 21411 14e6c A85F001A 		 smul %i4, %i2, %l4
 21412 14e70 A85F001B 		 smul %i4, %i3, %l4
 21413 14e74 A85F001C 		 smul %i4, %i4, %l4
 21414 14e78 A85F001D 		 smul %i4, %i5, %l4
 21415 14e7c A85F001E 		 smul %i4, %i6, %l4
 21416 14e80 A85F001F 		 smul %i4, %i7, %l4
 21417 14e84 A85F4000 		 smul %i5, %g0, %l4
 21418 14e88 A85F4001 		 smul %i5, %g1, %l4
 21419 14e8c A85F4002 		 smul %i5, %g2, %l4
 21420 14e90 A85F4003 		 smul %i5, %g3, %l4
 21421 14e94 A85F4004 		 smul %i5, %g4, %l4
 21422 14e98 A85F4005 		 smul %i5, %g5, %l4
 21423 14e9c A85F4006 		 smul %i5, %g6, %l4
 21424 14ea0 A85F4007 		 smul %i5, %g7, %l4
 21425 14ea4 A85F4008 		 smul %i5, %o0, %l4
 21426 14ea8 A85F4009 		 smul %i5, %o1, %l4
 21427 14eac A85F400A 		 smul %i5, %o2, %l4
 21428 14eb0 A85F400B 		 smul %i5, %o3, %l4
 21429 14eb4 A85F400C 		 smul %i5, %o4, %l4
 21430 14eb8 A85F400D 		 smul %i5, %o5, %l4
 21431 14ebc A85F400E 		 smul %i5, %o6, %l4
 21432 14ec0 A85F400F 		 smul %i5, %o7, %l4
 21433 14ec4 A85F4010 		 smul %i5, %l0, %l4
 21434 14ec8 A85F4011 		 smul %i5, %l1, %l4
 21435 14ecc A85F4012 		 smul %i5, %l2, %l4
 21436 14ed0 A85F4013 		 smul %i5, %l3, %l4
 21437 14ed4 A85F4014 		 smul %i5, %l4, %l4
 21438 14ed8 A85F4015 		 smul %i5, %l5, %l4
 21439 14edc A85F4016 		 smul %i5, %l6, %l4
 21440 14ee0 A85F4017 		 smul %i5, %l7, %l4
 21441 14ee4 A85F4018 		 smul %i5, %i0, %l4
 21442 14ee8 A85F4019 		 smul %i5, %i1, %l4
 21443 14eec A85F401A 		 smul %i5, %i2, %l4
 21444 14ef0 A85F401B 		 smul %i5, %i3, %l4
 21445 14ef4 A85F401C 		 smul %i5, %i4, %l4
 21446 14ef8 A85F401D 		 smul %i5, %i5, %l4
 21447 14efc A85F401E 		 smul %i5, %i6, %l4
 21448 14f00 A85F401F 		 smul %i5, %i7, %l4
 21449 14f04 A85F8000 		 smul %i6, %g0, %l4
 21450 14f08 A85F8001 		 smul %i6, %g1, %l4
 21451 14f0c A85F8002 		 smul %i6, %g2, %l4
 21452 14f10 A85F8003 		 smul %i6, %g3, %l4
 21453 14f14 A85F8004 		 smul %i6, %g4, %l4
 21454 14f18 A85F8005 		 smul %i6, %g5, %l4
 21455 14f1c A85F8006 		 smul %i6, %g6, %l4
 21456 14f20 A85F8007 		 smul %i6, %g7, %l4
 21457 14f24 A85F8008 		 smul %i6, %o0, %l4
 21458 14f28 A85F8009 		 smul %i6, %o1, %l4
 21459 14f2c A85F800A 		 smul %i6, %o2, %l4
 21460 14f30 A85F800B 		 smul %i6, %o3, %l4
 21461 14f34 A85F800C 		 smul %i6, %o4, %l4
 21462 14f38 A85F800D 		 smul %i6, %o5, %l4
 21463 14f3c A85F800E 		 smul %i6, %o6, %l4
 21464 14f40 A85F800F 		 smul %i6, %o7, %l4
 21465 14f44 A85F8010 		 smul %i6, %l0, %l4
 21466 14f48 A85F8011 		 smul %i6, %l1, %l4
 21467 14f4c A85F8012 		 smul %i6, %l2, %l4
 21468 14f50 A85F8013 		 smul %i6, %l3, %l4
 21469 14f54 A85F8014 		 smul %i6, %l4, %l4
 21470 14f58 A85F8015 		 smul %i6, %l5, %l4
 21471 14f5c A85F8016 		 smul %i6, %l6, %l4
 21472 14f60 A85F8017 		 smul %i6, %l7, %l4
 21473 14f64 A85F8018 		 smul %i6, %i0, %l4
 21474 14f68 A85F8019 		 smul %i6, %i1, %l4
 21475 14f6c A85F801A 		 smul %i6, %i2, %l4
 21476 14f70 A85F801B 		 smul %i6, %i3, %l4
 21477 14f74 A85F801C 		 smul %i6, %i4, %l4
 21478 14f78 A85F801D 		 smul %i6, %i5, %l4
