   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 18583 1223c A441000E 		 addx %g4, %o6, %l2
 18584 12240 A441000F 		 addx %g4, %o7, %l2
 18585 12244 A4410010 		 addx %g4, %l0, %l2
 18586 12248 A4410011 		 addx %g4, %l1, %l2
 18587 1224c A4410012 		 addx %g4, %l2, %l2
 18588 12250 A4410013 		 addx %g4, %l3, %l2
 18589 12254 A4410014 		 addx %g4, %l4, %l2
 18590 12258 A4410015 		 addx %g4, %l5, %l2
 18591 1225c A4410016 		 addx %g4, %l6, %l2
 18592 12260 A4410017 		 addx %g4, %l7, %l2
 18593 12264 A4410018 		 addx %g4, %i0, %l2
 18594 12268 A4410019 		 addx %g4, %i1, %l2
 18595 1226c A441001A 		 addx %g4, %i2, %l2
 18596 12270 A441001B 		 addx %g4, %i3, %l2
 18597 12274 A441001C 		 addx %g4, %i4, %l2
 18598 12278 A441001D 		 addx %g4, %i5, %l2
 18599 1227c A441001E 		 addx %g4, %i6, %l2
 18600 12280 A441001F 		 addx %g4, %i7, %l2
 18601 12284 A4414000 		 addx %g5, %g0, %l2
 18602 12288 A4414001 		 addx %g5, %g1, %l2
 18603 1228c A4414002 		 addx %g5, %g2, %l2
 18604 12290 A4414003 		 addx %g5, %g3, %l2
 18605 12294 A4414004 		 addx %g5, %g4, %l2
 18606 12298 A4414005 		 addx %g5, %g5, %l2
 18607 1229c A4414006 		 addx %g5, %g6, %l2
 18608 122a0 A4414007 		 addx %g5, %g7, %l2
 18609 122a4 A4414008 		 addx %g5, %o0, %l2
 18610 122a8 A4414009 		 addx %g5, %o1, %l2
 18611 122ac A441400A 		 addx %g5, %o2, %l2
 18612 122b0 A441400B 		 addx %g5, %o3, %l2
 18613 122b4 A441400C 		 addx %g5, %o4, %l2
 18614 122b8 A441400D 		 addx %g5, %o5, %l2
 18615 122bc A441400E 		 addx %g5, %o6, %l2
 18616 122c0 A441400F 		 addx %g5, %o7, %l2
 18617 122c4 A4414010 		 addx %g5, %l0, %l2
 18618 122c8 A4414011 		 addx %g5, %l1, %l2
 18619 122cc A4414012 		 addx %g5, %l2, %l2
 18620 122d0 A4414013 		 addx %g5, %l3, %l2
 18621 122d4 A4414014 		 addx %g5, %l4, %l2
 18622 122d8 A4414015 		 addx %g5, %l5, %l2
 18623 122dc A4414016 		 addx %g5, %l6, %l2
 18624 122e0 A4414017 		 addx %g5, %l7, %l2
 18625 122e4 A4414018 		 addx %g5, %i0, %l2
 18626 122e8 A4414019 		 addx %g5, %i1, %l2
 18627 122ec A441401A 		 addx %g5, %i2, %l2
 18628 122f0 A441401B 		 addx %g5, %i3, %l2
 18629 122f4 A441401C 		 addx %g5, %i4, %l2
 18630 122f8 A441401D 		 addx %g5, %i5, %l2
 18631 122fc A441401E 		 addx %g5, %i6, %l2
 18632 12300 A441401F 		 addx %g5, %i7, %l2
 18633 12304 A4418000 		 addx %g6, %g0, %l2
 18634 12308 A4418001 		 addx %g6, %g1, %l2
 18635 1230c A4418002 		 addx %g6, %g2, %l2
 18636 12310 A4418003 		 addx %g6, %g3, %l2
 18637 12314 A4418004 		 addx %g6, %g4, %l2
 18638 12318 A4418005 		 addx %g6, %g5, %l2
 18639 1231c A4418006 		 addx %g6, %g6, %l2
 18640 12320 A4418007 		 addx %g6, %g7, %l2
 18641 12324 A4418008 		 addx %g6, %o0, %l2
 18642 12328 A4418009 		 addx %g6, %o1, %l2
 18643 1232c A441800A 		 addx %g6, %o2, %l2
 18644 12330 A441800B 		 addx %g6, %o3, %l2
 18645 12334 A441800C 		 addx %g6, %o4, %l2
 18646 12338 A441800D 		 addx %g6, %o5, %l2
 18647 1233c A441800E 		 addx %g6, %o6, %l2
 18648 12340 A441800F 		 addx %g6, %o7, %l2
 18649 12344 A4418010 		 addx %g6, %l0, %l2
 18650 12348 A4418011 		 addx %g6, %l1, %l2
 18651 1234c A4418012 		 addx %g6, %l2, %l2
 18652 12350 A4418013 		 addx %g6, %l3, %l2
 18653 12354 A4418014 		 addx %g6, %l4, %l2
 18654 12358 A4418015 		 addx %g6, %l5, %l2
 18655 1235c A4418016 		 addx %g6, %l6, %l2
 18656 12360 A4418017 		 addx %g6, %l7, %l2
 18657 12364 A4418018 		 addx %g6, %i0, %l2
 18658 12368 A4418019 		 addx %g6, %i1, %l2
 18659 1236c A441801A 		 addx %g6, %i2, %l2
 18660 12370 A441801B 		 addx %g6, %i3, %l2
 18661 12374 A441801C 		 addx %g6, %i4, %l2
 18662 12378 A441801D 		 addx %g6, %i5, %l2
 18663 1237c A441801E 		 addx %g6, %i6, %l2
 18664 12380 A441801F 		 addx %g6, %i7, %l2
 18665 12384 A441C000 		 addx %g7, %g0, %l2
 18666 12388 A441C001 		 addx %g7, %g1, %l2
 18667 1238c A441C002 		 addx %g7, %g2, %l2
 18668 12390 A441C003 		 addx %g7, %g3, %l2
 18669 12394 A441C004 		 addx %g7, %g4, %l2
 18670 12398 A441C005 		 addx %g7, %g5, %l2
 18671 1239c A441C006 		 addx %g7, %g6, %l2
 18672 123a0 A441C007 		 addx %g7, %g7, %l2
 18673 123a4 A441C008 		 addx %g7, %o0, %l2
 18674 123a8 A441C009 		 addx %g7, %o1, %l2
 18675 123ac A441C00A 		 addx %g7, %o2, %l2
 18676 123b0 A441C00B 		 addx %g7, %o3, %l2
 18677 123b4 A441C00C 		 addx %g7, %o4, %l2
 18678 123b8 A441C00D 		 addx %g7, %o5, %l2
 18679 123bc A441C00E 		 addx %g7, %o6, %l2
 18680 123c0 A441C00F 		 addx %g7, %o7, %l2
 18681 123c4 A441C010 		 addx %g7, %l0, %l2
 18682 123c8 A441C011 		 addx %g7, %l1, %l2
 18683 123cc A441C012 		 addx %g7, %l2, %l2
 18684 123d0 A441C013 		 addx %g7, %l3, %l2
 18685 123d4 A441C014 		 addx %g7, %l4, %l2
 18686 123d8 A441C015 		 addx %g7, %l5, %l2
 18687 123dc A441C016 		 addx %g7, %l6, %l2
 18688 123e0 A441C017 		 addx %g7, %l7, %l2
 18689 123e4 A441C018 		 addx %g7, %i0, %l2
 18690 123e8 A441C019 		 addx %g7, %i1, %l2
 18691 123ec A441C01A 		 addx %g7, %i2, %l2
 18692 123f0 A441C01B 		 addx %g7, %i3, %l2
 18693 123f4 A441C01C 		 addx %g7, %i4, %l2
 18694 123f8 A441C01D 		 addx %g7, %i5, %l2
 18695 123fc A441C01E 		 addx %g7, %i6, %l2
 18696 12400 A441C01F 		 addx %g7, %i7, %l2
 18697 12404 A4420000 		 addx %o0, %g0, %l2
 18698 12408 A4420001 		 addx %o0, %g1, %l2
 18699 1240c A4420002 		 addx %o0, %g2, %l2
 18700 12410 A4420003 		 addx %o0, %g3, %l2
 18701 12414 A4420004 		 addx %o0, %g4, %l2
 18702 12418 A4420005 		 addx %o0, %g5, %l2
 18703 1241c A4420006 		 addx %o0, %g6, %l2
 18704 12420 A4420007 		 addx %o0, %g7, %l2
 18705 12424 A4420008 		 addx %o0, %o0, %l2
 18706 12428 A4420009 		 addx %o0, %o1, %l2
 18707 1242c A442000A 		 addx %o0, %o2, %l2
 18708 12430 A442000B 		 addx %o0, %o3, %l2
 18709 12434 A442000C 		 addx %o0, %o4, %l2
 18710 12438 A442000D 		 addx %o0, %o5, %l2
 18711 1243c A442000E 		 addx %o0, %o6, %l2
 18712 12440 A442000F 		 addx %o0, %o7, %l2
 18713 12444 A4420010 		 addx %o0, %l0, %l2
 18714 12448 A4420011 		 addx %o0, %l1, %l2
 18715 1244c A4420012 		 addx %o0, %l2, %l2
 18716 12450 A4420013 		 addx %o0, %l3, %l2
 18717 12454 A4420014 		 addx %o0, %l4, %l2
 18718 12458 A4420015 		 addx %o0, %l5, %l2
 18719 1245c A4420016 		 addx %o0, %l6, %l2
 18720 12460 A4420017 		 addx %o0, %l7, %l2
 18721 12464 A4420018 		 addx %o0, %i0, %l2
 18722 12468 A4420019 		 addx %o0, %i1, %l2
 18723 1246c A442001A 		 addx %o0, %i2, %l2
 18724 12470 A442001B 		 addx %o0, %i3, %l2
 18725 12474 A442001C 		 addx %o0, %i4, %l2
 18726 12478 A442001D 		 addx %o0, %i5, %l2
 18727 1247c A442001E 		 addx %o0, %i6, %l2
 18728 12480 A442001F 		 addx %o0, %i7, %l2
 18729 12484 A4424000 		 addx %o1, %g0, %l2
 18730 12488 A4424001 		 addx %o1, %g1, %l2
 18731 1248c A4424002 		 addx %o1, %g2, %l2
 18732 12490 A4424003 		 addx %o1, %g3, %l2
 18733 12494 A4424004 		 addx %o1, %g4, %l2
 18734 12498 A4424005 		 addx %o1, %g5, %l2
 18735 1249c A4424006 		 addx %o1, %g6, %l2
 18736 124a0 A4424007 		 addx %o1, %g7, %l2
 18737 124a4 A4424008 		 addx %o1, %o0, %l2
 18738 124a8 A4424009 		 addx %o1, %o1, %l2
 18739 124ac A442400A 		 addx %o1, %o2, %l2
 18740 124b0 A442400B 		 addx %o1, %o3, %l2
 18741 124b4 A442400C 		 addx %o1, %o4, %l2
 18742 124b8 A442400D 		 addx %o1, %o5, %l2
 18743 124bc A442400E 		 addx %o1, %o6, %l2
 18744 124c0 A442400F 		 addx %o1, %o7, %l2
 18745 124c4 A4424010 		 addx %o1, %l0, %l2
 18746 124c8 A4424011 		 addx %o1, %l1, %l2
 18747 124cc A4424012 		 addx %o1, %l2, %l2
 18748 124d0 A4424013 		 addx %o1, %l3, %l2
 18749 124d4 A4424014 		 addx %o1, %l4, %l2
 18750 124d8 A4424015 		 addx %o1, %l5, %l2
 18751 124dc A4424016 		 addx %o1, %l6, %l2
 18752 124e0 A4424017 		 addx %o1, %l7, %l2
 18753 124e4 A4424018 		 addx %o1, %i0, %l2
 18754 124e8 A4424019 		 addx %o1, %i1, %l2
 18755 124ec A442401A 		 addx %o1, %i2, %l2
 18756 124f0 A442401B 		 addx %o1, %i3, %l2
 18757 124f4 A442401C 		 addx %o1, %i4, %l2
 18758 124f8 A442401D 		 addx %o1, %i5, %l2
 18759 124fc A442401E 		 addx %o1, %i6, %l2
 18760 12500 A442401F 		 addx %o1, %i7, %l2
 18761 12504 A4428000 		 addx %o2, %g0, %l2
 18762 12508 A4428001 		 addx %o2, %g1, %l2
 18763 1250c A4428002 		 addx %o2, %g2, %l2
 18764 12510 A4428003 		 addx %o2, %g3, %l2
 18765 12514 A4428004 		 addx %o2, %g4, %l2
 18766 12518 A4428005 		 addx %o2, %g5, %l2
 18767 1251c A4428006 		 addx %o2, %g6, %l2
 18768 12520 A4428007 		 addx %o2, %g7, %l2
 18769 12524 A4428008 		 addx %o2, %o0, %l2
 18770 12528 A4428009 		 addx %o2, %o1, %l2
 18771 1252c A442800A 		 addx %o2, %o2, %l2
 18772 12530 A442800B 		 addx %o2, %o3, %l2
 18773 12534 A442800C 		 addx %o2, %o4, %l2
 18774 12538 A442800D 		 addx %o2, %o5, %l2
 18775 1253c A442800E 		 addx %o2, %o6, %l2
 18776 12540 A442800F 		 addx %o2, %o7, %l2
 18777 12544 A4428010 		 addx %o2, %l0, %l2
 18778 12548 A4428011 		 addx %o2, %l1, %l2
 18779 1254c A4428012 		 addx %o2, %l2, %l2
 18780 12550 A4428013 		 addx %o2, %l3, %l2
 18781 12554 A4428014 		 addx %o2, %l4, %l2
 18782 12558 A4428015 		 addx %o2, %l5, %l2
 18783 1255c A4428016 		 addx %o2, %l6, %l2
 18784 12560 A4428017 		 addx %o2, %l7, %l2
 18785 12564 A4428018 		 addx %o2, %i0, %l2
 18786 12568 A4428019 		 addx %o2, %i1, %l2
 18787 1256c A442801A 		 addx %o2, %i2, %l2
 18788 12570 A442801B 		 addx %o2, %i3, %l2
 18789 12574 A442801C 		 addx %o2, %i4, %l2
 18790 12578 A442801D 		 addx %o2, %i5, %l2
 18791 1257c A442801E 		 addx %o2, %i6, %l2
 18792 12580 A442801F 		 addx %o2, %i7, %l2
 18793 12584 A442C000 		 addx %o3, %g0, %l2
 18794 12588 A442C001 		 addx %o3, %g1, %l2
 18795 1258c A442C002 		 addx %o3, %g2, %l2
 18796 12590 A442C003 		 addx %o3, %g3, %l2
 18797 12594 A442C004 		 addx %o3, %g4, %l2
 18798 12598 A442C005 		 addx %o3, %g5, %l2
 18799 1259c A442C006 		 addx %o3, %g6, %l2
 18800 125a0 A442C007 		 addx %o3, %g7, %l2
 18801 125a4 A442C008 		 addx %o3, %o0, %l2
 18802 125a8 A442C009 		 addx %o3, %o1, %l2
 18803 125ac A442C00A 		 addx %o3, %o2, %l2
 18804 125b0 A442C00B 		 addx %o3, %o3, %l2
 18805 125b4 A442C00C 		 addx %o3, %o4, %l2
 18806 125b8 A442C00D 		 addx %o3, %o5, %l2
 18807 125bc A442C00E 		 addx %o3, %o6, %l2
 18808 125c0 A442C00F 		 addx %o3, %o7, %l2
 18809 125c4 A442C010 		 addx %o3, %l0, %l2
 18810 125c8 A442C011 		 addx %o3, %l1, %l2
 18811 125cc A442C012 		 addx %o3, %l2, %l2
 18812 125d0 A442C013 		 addx %o3, %l3, %l2
 18813 125d4 A442C014 		 addx %o3, %l4, %l2
 18814 125d8 A442C015 		 addx %o3, %l5, %l2
 18815 125dc A442C016 		 addx %o3, %l6, %l2
 18816 125e0 A442C017 		 addx %o3, %l7, %l2
 18817 125e4 A442C018 		 addx %o3, %i0, %l2
 18818 125e8 A442C019 		 addx %o3, %i1, %l2
 18819 125ec A442C01A 		 addx %o3, %i2, %l2
 18820 125f0 A442C01B 		 addx %o3, %i3, %l2
 18821 125f4 A442C01C 		 addx %o3, %i4, %l2
 18822 125f8 A442C01D 		 addx %o3, %i5, %l2
 18823 125fc A442C01E 		 addx %o3, %i6, %l2
 18824 12600 A442C01F 		 addx %o3, %i7, %l2
 18825 12604 A4430000 		 addx %o4, %g0, %l2
 18826 12608 A4430001 		 addx %o4, %g1, %l2
 18827 1260c A4430002 		 addx %o4, %g2, %l2
 18828 12610 A4430003 		 addx %o4, %g3, %l2
 18829 12614 A4430004 		 addx %o4, %g4, %l2
 18830 12618 A4430005 		 addx %o4, %g5, %l2
 18831 1261c A4430006 		 addx %o4, %g6, %l2
 18832 12620 A4430007 		 addx %o4, %g7, %l2
 18833 12624 A4430008 		 addx %o4, %o0, %l2
 18834 12628 A4430009 		 addx %o4, %o1, %l2
 18835 1262c A443000A 		 addx %o4, %o2, %l2
 18836 12630 A443000B 		 addx %o4, %o3, %l2
 18837 12634 A443000C 		 addx %o4, %o4, %l2
 18838 12638 A443000D 		 addx %o4, %o5, %l2
 18839 1263c A443000E 		 addx %o4, %o6, %l2
 18840 12640 A443000F 		 addx %o4, %o7, %l2
 18841 12644 A4430010 		 addx %o4, %l0, %l2
 18842 12648 A4430011 		 addx %o4, %l1, %l2
 18843 1264c A4430012 		 addx %o4, %l2, %l2
 18844 12650 A4430013 		 addx %o4, %l3, %l2
 18845 12654 A4430014 		 addx %o4, %l4, %l2
 18846 12658 A4430015 		 addx %o4, %l5, %l2
 18847 1265c A4430016 		 addx %o4, %l6, %l2
 18848 12660 A4430017 		 addx %o4, %l7, %l2
 18849 12664 A4430018 		 addx %o4, %i0, %l2
 18850 12668 A4430019 		 addx %o4, %i1, %l2
 18851 1266c A443001A 		 addx %o4, %i2, %l2
 18852 12670 A443001B 		 addx %o4, %i3, %l2
 18853 12674 A443001C 		 addx %o4, %i4, %l2
 18854 12678 A443001D 		 addx %o4, %i5, %l2
 18855 1267c A443001E 		 addx %o4, %i6, %l2
 18856 12680 A443001F 		 addx %o4, %i7, %l2
 18857 12684 A4434000 		 addx %o5, %g0, %l2
 18858 12688 A4434001 		 addx %o5, %g1, %l2
 18859 1268c A4434002 		 addx %o5, %g2, %l2
 18860 12690 A4434003 		 addx %o5, %g3, %l2
 18861 12694 A4434004 		 addx %o5, %g4, %l2
 18862 12698 A4434005 		 addx %o5, %g5, %l2
 18863 1269c A4434006 		 addx %o5, %g6, %l2
 18864 126a0 A4434007 		 addx %o5, %g7, %l2
 18865 126a4 A4434008 		 addx %o5, %o0, %l2
 18866 126a8 A4434009 		 addx %o5, %o1, %l2
 18867 126ac A443400A 		 addx %o5, %o2, %l2
 18868 126b0 A443400B 		 addx %o5, %o3, %l2
 18869 126b4 A443400C 		 addx %o5, %o4, %l2
 18870 126b8 A443400D 		 addx %o5, %o5, %l2
 18871 126bc A443400E 		 addx %o5, %o6, %l2
 18872 126c0 A443400F 		 addx %o5, %o7, %l2
 18873 126c4 A4434010 		 addx %o5, %l0, %l2
 18874 126c8 A4434011 		 addx %o5, %l1, %l2
 18875 126cc A4434012 		 addx %o5, %l2, %l2
 18876 126d0 A4434013 		 addx %o5, %l3, %l2
 18877 126d4 A4434014 		 addx %o5, %l4, %l2
 18878 126d8 A4434015 		 addx %o5, %l5, %l2
 18879 126dc A4434016 		 addx %o5, %l6, %l2
 18880 126e0 A4434017 		 addx %o5, %l7, %l2
 18881 126e4 A4434018 		 addx %o5, %i0, %l2
 18882 126e8 A4434019 		 addx %o5, %i1, %l2
 18883 126ec A443401A 		 addx %o5, %i2, %l2
 18884 126f0 A443401B 		 addx %o5, %i3, %l2
 18885 126f4 A443401C 		 addx %o5, %i4, %l2
 18886 126f8 A443401D 		 addx %o5, %i5, %l2
 18887 126fc A443401E 		 addx %o5, %i6, %l2
 18888 12700 A443401F 		 addx %o5, %i7, %l2
 18889 12704 A4438000 		 addx %o6, %g0, %l2
 18890 12708 A4438001 		 addx %o6, %g1, %l2
 18891 1270c A4438002 		 addx %o6, %g2, %l2
 18892 12710 A4438003 		 addx %o6, %g3, %l2
 18893 12714 A4438004 		 addx %o6, %g4, %l2
 18894 12718 A4438005 		 addx %o6, %g5, %l2
 18895 1271c A4438006 		 addx %o6, %g6, %l2
 18896 12720 A4438007 		 addx %o6, %g7, %l2
 18897 12724 A4438008 		 addx %o6, %o0, %l2
 18898 12728 A4438009 		 addx %o6, %o1, %l2
 18899 1272c A443800A 		 addx %o6, %o2, %l2
 18900 12730 A443800B 		 addx %o6, %o3, %l2
 18901 12734 A443800C 		 addx %o6, %o4, %l2
 18902 12738 A443800D 		 addx %o6, %o5, %l2
 18903 1273c A443800E 		 addx %o6, %o6, %l2
 18904 12740 A443800F 		 addx %o6, %o7, %l2
 18905 12744 A4438010 		 addx %o6, %l0, %l2
 18906 12748 A4438011 		 addx %o6, %l1, %l2
 18907 1274c A4438012 		 addx %o6, %l2, %l2
 18908 12750 A4438013 		 addx %o6, %l3, %l2
 18909 12754 A4438014 		 addx %o6, %l4, %l2
 18910 12758 A4438015 		 addx %o6, %l5, %l2
 18911 1275c A4438016 		 addx %o6, %l6, %l2
 18912 12760 A4438017 		 addx %o6, %l7, %l2
 18913 12764 A4438018 		 addx %o6, %i0, %l2
 18914 12768 A4438019 		 addx %o6, %i1, %l2
 18915 1276c A443801A 		 addx %o6, %i2, %l2
 18916 12770 A443801B 		 addx %o6, %i3, %l2
 18917 12774 A443801C 		 addx %o6, %i4, %l2
 18918 12778 A443801D 		 addx %o6, %i5, %l2
 18919 1277c A443801E 		 addx %o6, %i6, %l2
 18920 12780 A443801F 		 addx %o6, %i7, %l2
 18921 12784 A443C000 		 addx %o7, %g0, %l2
 18922 12788 A443C001 		 addx %o7, %g1, %l2
 18923 1278c A443C002 		 addx %o7, %g2, %l2
 18924 12790 A443C003 		 addx %o7, %g3, %l2
 18925 12794 A443C004 		 addx %o7, %g4, %l2
 18926 12798 A443C005 		 addx %o7, %g5, %l2
 18927 1279c A443C006 		 addx %o7, %g6, %l2
 18928 127a0 A443C007 		 addx %o7, %g7, %l2
 18929 127a4 A443C008 		 addx %o7, %o0, %l2
 18930 127a8 A443C009 		 addx %o7, %o1, %l2
 18931 127ac A443C00A 		 addx %o7, %o2, %l2
 18932 127b0 A443C00B 		 addx %o7, %o3, %l2
 18933 127b4 A443C00C 		 addx %o7, %o4, %l2
 18934 127b8 A443C00D 		 addx %o7, %o5, %l2
 18935 127bc A443C00E 		 addx %o7, %o6, %l2
 18936 127c0 A443C00F 		 addx %o7, %o7, %l2
 18937 127c4 A443C010 		 addx %o7, %l0, %l2
 18938 127c8 A443C011 		 addx %o7, %l1, %l2
 18939 127cc A443C012 		 addx %o7, %l2, %l2
 18940 127d0 A443C013 		 addx %o7, %l3, %l2
 18941 127d4 A443C014 		 addx %o7, %l4, %l2
 18942 127d8 A443C015 		 addx %o7, %l5, %l2
 18943 127dc A443C016 		 addx %o7, %l6, %l2
 18944 127e0 A443C017 		 addx %o7, %l7, %l2
 18945 127e4 A443C018 		 addx %o7, %i0, %l2
 18946 127e8 A443C019 		 addx %o7, %i1, %l2
 18947 127ec A443C01A 		 addx %o7, %i2, %l2
 18948 127f0 A443C01B 		 addx %o7, %i3, %l2
 18949 127f4 A443C01C 		 addx %o7, %i4, %l2
 18950 127f8 A443C01D 		 addx %o7, %i5, %l2
 18951 127fc A443C01E 		 addx %o7, %i6, %l2
 18952 12800 A443C01F 		 addx %o7, %i7, %l2
 18953 12804 A4440000 		 addx %l0, %g0, %l2
 18954 12808 A4440001 		 addx %l0, %g1, %l2
 18955 1280c A4440002 		 addx %l0, %g2, %l2
 18956 12810 A4440003 		 addx %l0, %g3, %l2
 18957 12814 A4440004 		 addx %l0, %g4, %l2
 18958 12818 A4440005 		 addx %l0, %g5, %l2
 18959 1281c A4440006 		 addx %l0, %g6, %l2
 18960 12820 A4440007 		 addx %l0, %g7, %l2
 18961 12824 A4440008 		 addx %l0, %o0, %l2
 18962 12828 A4440009 		 addx %l0, %o1, %l2
 18963 1282c A444000A 		 addx %l0, %o2, %l2
 18964 12830 A444000B 		 addx %l0, %o3, %l2
 18965 12834 A444000C 		 addx %l0, %o4, %l2
 18966 12838 A444000D 		 addx %l0, %o5, %l2
 18967 1283c A444000E 		 addx %l0, %o6, %l2
 18968 12840 A444000F 		 addx %l0, %o7, %l2
 18969 12844 A4440010 		 addx %l0, %l0, %l2
 18970 12848 A4440011 		 addx %l0, %l1, %l2
 18971 1284c A4440012 		 addx %l0, %l2, %l2
 18972 12850 A4440013 		 addx %l0, %l3, %l2
 18973 12854 A4440014 		 addx %l0, %l4, %l2
 18974 12858 A4440015 		 addx %l0, %l5, %l2
 18975 1285c A4440016 		 addx %l0, %l6, %l2
 18976 12860 A4440017 		 addx %l0, %l7, %l2
 18977 12864 A4440018 		 addx %l0, %i0, %l2
 18978 12868 A4440019 		 addx %l0, %i1, %l2
 18979 1286c A444001A 		 addx %l0, %i2, %l2
 18980 12870 A444001B 		 addx %l0, %i3, %l2
 18981 12874 A444001C 		 addx %l0, %i4, %l2
 18982 12878 A444001D 		 addx %l0, %i5, %l2
 18983 1287c A444001E 		 addx %l0, %i6, %l2
 18984 12880 A444001F 		 addx %l0, %i7, %l2
 18985 12884 A4444000 		 addx %l1, %g0, %l2
 18986 12888 A4444001 		 addx %l1, %g1, %l2
 18987 1288c A4444002 		 addx %l1, %g2, %l2
 18988 12890 A4444003 		 addx %l1, %g3, %l2
 18989 12894 A4444004 		 addx %l1, %g4, %l2
 18990 12898 A4444005 		 addx %l1, %g5, %l2
 18991 1289c A4444006 		 addx %l1, %g6, %l2
 18992 128a0 A4444007 		 addx %l1, %g7, %l2
 18993 128a4 A4444008 		 addx %l1, %o0, %l2
 18994 128a8 A4444009 		 addx %l1, %o1, %l2
 18995 128ac A444400A 		 addx %l1, %o2, %l2
 18996 128b0 A444400B 		 addx %l1, %o3, %l2
 18997 128b4 A444400C 		 addx %l1, %o4, %l2
 18998 128b8 A444400D 		 addx %l1, %o5, %l2
 18999 128bc A444400E 		 addx %l1, %o6, %l2
 19000 128c0 A444400F 		 addx %l1, %o7, %l2
 19001 128c4 A4444010 		 addx %l1, %l0, %l2
 19002 128c8 A4444011 		 addx %l1, %l1, %l2
 19003 128cc A4444012 		 addx %l1, %l2, %l2
 19004 128d0 A4444013 		 addx %l1, %l3, %l2
 19005 128d4 A4444014 		 addx %l1, %l4, %l2
 19006 128d8 A4444015 		 addx %l1, %l5, %l2
 19007 128dc A4444016 		 addx %l1, %l6, %l2
 19008 128e0 A4444017 		 addx %l1, %l7, %l2
 19009 128e4 A4444018 		 addx %l1, %i0, %l2
 19010 128e8 A4444019 		 addx %l1, %i1, %l2
 19011 128ec A444401A 		 addx %l1, %i2, %l2
 19012 128f0 A444401B 		 addx %l1, %i3, %l2
 19013 128f4 A444401C 		 addx %l1, %i4, %l2
 19014 128f8 A444401D 		 addx %l1, %i5, %l2
 19015 128fc A444401E 		 addx %l1, %i6, %l2
 19016 12900 A444401F 		 addx %l1, %i7, %l2
 19017 12904 A4448000 		 addx %l2, %g0, %l2
 19018 12908 A4448001 		 addx %l2, %g1, %l2
 19019 1290c A4448002 		 addx %l2, %g2, %l2
 19020 12910 A4448003 		 addx %l2, %g3, %l2
 19021 12914 A4448004 		 addx %l2, %g4, %l2
 19022 12918 A4448005 		 addx %l2, %g5, %l2
 19023 1291c A4448006 		 addx %l2, %g6, %l2
 19024 12920 A4448007 		 addx %l2, %g7, %l2
 19025 12924 A4448008 		 addx %l2, %o0, %l2
 19026 12928 A4448009 		 addx %l2, %o1, %l2
 19027 1292c A444800A 		 addx %l2, %o2, %l2
 19028 12930 A444800B 		 addx %l2, %o3, %l2
 19029 12934 A444800C 		 addx %l2, %o4, %l2
 19030 12938 A444800D 		 addx %l2, %o5, %l2
 19031 1293c A444800E 		 addx %l2, %o6, %l2
 19032 12940 A444800F 		 addx %l2, %o7, %l2
 19033 12944 A4448010 		 addx %l2, %l0, %l2
 19034 12948 A4448011 		 addx %l2, %l1, %l2
 19035 1294c A4448012 		 addx %l2, %l2, %l2
 19036 12950 A4448013 		 addx %l2, %l3, %l2
 19037 12954 A4448014 		 addx %l2, %l4, %l2
 19038 12958 A4448015 		 addx %l2, %l5, %l2
 19039 1295c A4448016 		 addx %l2, %l6, %l2
 19040 12960 A4448017 		 addx %l2, %l7, %l2
 19041 12964 A4448018 		 addx %l2, %i0, %l2
 19042 12968 A4448019 		 addx %l2, %i1, %l2
 19043 1296c A444801A 		 addx %l2, %i2, %l2
 19044 12970 A444801B 		 addx %l2, %i3, %l2
 19045 12974 A444801C 		 addx %l2, %i4, %l2
 19046 12978 A444801D 		 addx %l2, %i5, %l2
 19047 1297c A444801E 		 addx %l2, %i6, %l2
 19048 12980 A444801F 		 addx %l2, %i7, %l2
 19049 12984 A444C000 		 addx %l3, %g0, %l2
 19050 12988 A444C001 		 addx %l3, %g1, %l2
 19051 1298c A444C002 		 addx %l3, %g2, %l2
 19052 12990 A444C003 		 addx %l3, %g3, %l2
 19053 12994 A444C004 		 addx %l3, %g4, %l2
 19054 12998 A444C005 		 addx %l3, %g5, %l2
 19055 1299c A444C006 		 addx %l3, %g6, %l2
 19056 129a0 A444C007 		 addx %l3, %g7, %l2
 19057 129a4 A444C008 		 addx %l3, %o0, %l2
 19058 129a8 A444C009 		 addx %l3, %o1, %l2
 19059 129ac A444C00A 		 addx %l3, %o2, %l2
 19060 129b0 A444C00B 		 addx %l3, %o3, %l2
 19061 129b4 A444C00C 		 addx %l3, %o4, %l2
 19062 129b8 A444C00D 		 addx %l3, %o5, %l2
 19063 129bc A444C00E 		 addx %l3, %o6, %l2
 19064 129c0 A444C00F 		 addx %l3, %o7, %l2
 19065 129c4 A444C010 		 addx %l3, %l0, %l2
 19066 129c8 A444C011 		 addx %l3, %l1, %l2
 19067 129cc A444C012 		 addx %l3, %l2, %l2
 19068 129d0 A444C013 		 addx %l3, %l3, %l2
 19069 129d4 A444C014 		 addx %l3, %l4, %l2
 19070 129d8 A444C015 		 addx %l3, %l5, %l2
 19071 129dc A444C016 		 addx %l3, %l6, %l2
 19072 129e0 A444C017 		 addx %l3, %l7, %l2
