   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 14630 e478 9DFA001D 		 zbytedpos %o0, %i5, %o6
 14631 e47c 9DFA001E 		 zbytedpos %o0, %i6, %o6
 14632 e480 9DFA001F 		 zbytedpos %o0, %i7, %o6
 14633 e484 9DFA4000 		 zbytedpos %o1, %g0, %o6
 14634 e488 9DFA4001 		 zbytedpos %o1, %g1, %o6
 14635 e48c 9DFA4002 		 zbytedpos %o1, %g2, %o6
 14636 e490 9DFA4003 		 zbytedpos %o1, %g3, %o6
 14637 e494 9DFA4004 		 zbytedpos %o1, %g4, %o6
 14638 e498 9DFA4005 		 zbytedpos %o1, %g5, %o6
 14639 e49c 9DFA4006 		 zbytedpos %o1, %g6, %o6
 14640 e4a0 9DFA4007 		 zbytedpos %o1, %g7, %o6
 14641 e4a4 9DFA4008 		 zbytedpos %o1, %o0, %o6
 14642 e4a8 9DFA4009 		 zbytedpos %o1, %o1, %o6
 14643 e4ac 9DFA400A 		 zbytedpos %o1, %o2, %o6
 14644 e4b0 9DFA400B 		 zbytedpos %o1, %o3, %o6
 14645 e4b4 9DFA400C 		 zbytedpos %o1, %o4, %o6
 14646 e4b8 9DFA400D 		 zbytedpos %o1, %o5, %o6
 14647 e4bc 9DFA400E 		 zbytedpos %o1, %o6, %o6
 14648 e4c0 9DFA400F 		 zbytedpos %o1, %o7, %o6
 14649 e4c4 9DFA4010 		 zbytedpos %o1, %l0, %o6
 14650 e4c8 9DFA4011 		 zbytedpos %o1, %l1, %o6
 14651 e4cc 9DFA4012 		 zbytedpos %o1, %l2, %o6
 14652 e4d0 9DFA4013 		 zbytedpos %o1, %l3, %o6
 14653 e4d4 9DFA4014 		 zbytedpos %o1, %l4, %o6
 14654 e4d8 9DFA4015 		 zbytedpos %o1, %l5, %o6
 14655 e4dc 9DFA4016 		 zbytedpos %o1, %l6, %o6
 14656 e4e0 9DFA4017 		 zbytedpos %o1, %l7, %o6
 14657 e4e4 9DFA4018 		 zbytedpos %o1, %i0, %o6
 14658 e4e8 9DFA4019 		 zbytedpos %o1, %i1, %o6
 14659 e4ec 9DFA401A 		 zbytedpos %o1, %i2, %o6
 14660 e4f0 9DFA401B 		 zbytedpos %o1, %i3, %o6
 14661 e4f4 9DFA401C 		 zbytedpos %o1, %i4, %o6
 14662 e4f8 9DFA401D 		 zbytedpos %o1, %i5, %o6
 14663 e4fc 9DFA401E 		 zbytedpos %o1, %i6, %o6
 14664 e500 9DFA401F 		 zbytedpos %o1, %i7, %o6
 14665 e504 9DFA8000 		 zbytedpos %o2, %g0, %o6
 14666 e508 9DFA8001 		 zbytedpos %o2, %g1, %o6
 14667 e50c 9DFA8002 		 zbytedpos %o2, %g2, %o6
 14668 e510 9DFA8003 		 zbytedpos %o2, %g3, %o6
 14669 e514 9DFA8004 		 zbytedpos %o2, %g4, %o6
 14670 e518 9DFA8005 		 zbytedpos %o2, %g5, %o6
 14671 e51c 9DFA8006 		 zbytedpos %o2, %g6, %o6
 14672 e520 9DFA8007 		 zbytedpos %o2, %g7, %o6
 14673 e524 9DFA8008 		 zbytedpos %o2, %o0, %o6
 14674 e528 9DFA8009 		 zbytedpos %o2, %o1, %o6
 14675 e52c 9DFA800A 		 zbytedpos %o2, %o2, %o6
 14676 e530 9DFA800B 		 zbytedpos %o2, %o3, %o6
 14677 e534 9DFA800C 		 zbytedpos %o2, %o4, %o6
 14678 e538 9DFA800D 		 zbytedpos %o2, %o5, %o6
 14679 e53c 9DFA800E 		 zbytedpos %o2, %o6, %o6
 14680 e540 9DFA800F 		 zbytedpos %o2, %o7, %o6
 14681 e544 9DFA8010 		 zbytedpos %o2, %l0, %o6
 14682 e548 9DFA8011 		 zbytedpos %o2, %l1, %o6
 14683 e54c 9DFA8012 		 zbytedpos %o2, %l2, %o6
 14684 e550 9DFA8013 		 zbytedpos %o2, %l3, %o6
 14685 e554 9DFA8014 		 zbytedpos %o2, %l4, %o6
 14686 e558 9DFA8015 		 zbytedpos %o2, %l5, %o6
 14687 e55c 9DFA8016 		 zbytedpos %o2, %l6, %o6
 14688 e560 9DFA8017 		 zbytedpos %o2, %l7, %o6
 14689 e564 9DFA8018 		 zbytedpos %o2, %i0, %o6
 14690 e568 9DFA8019 		 zbytedpos %o2, %i1, %o6
 14691 e56c 9DFA801A 		 zbytedpos %o2, %i2, %o6
 14692 e570 9DFA801B 		 zbytedpos %o2, %i3, %o6
 14693 e574 9DFA801C 		 zbytedpos %o2, %i4, %o6
 14694 e578 9DFA801D 		 zbytedpos %o2, %i5, %o6
 14695 e57c 9DFA801E 		 zbytedpos %o2, %i6, %o6
 14696 e580 9DFA801F 		 zbytedpos %o2, %i7, %o6
 14697 e584 9DFAC000 		 zbytedpos %o3, %g0, %o6
 14698 e588 9DFAC001 		 zbytedpos %o3, %g1, %o6
 14699 e58c 9DFAC002 		 zbytedpos %o3, %g2, %o6
 14700 e590 9DFAC003 		 zbytedpos %o3, %g3, %o6
 14701 e594 9DFAC004 		 zbytedpos %o3, %g4, %o6
 14702 e598 9DFAC005 		 zbytedpos %o3, %g5, %o6
 14703 e59c 9DFAC006 		 zbytedpos %o3, %g6, %o6
 14704 e5a0 9DFAC007 		 zbytedpos %o3, %g7, %o6
 14705 e5a4 9DFAC008 		 zbytedpos %o3, %o0, %o6
 14706 e5a8 9DFAC009 		 zbytedpos %o3, %o1, %o6
 14707 e5ac 9DFAC00A 		 zbytedpos %o3, %o2, %o6
 14708 e5b0 9DFAC00B 		 zbytedpos %o3, %o3, %o6
 14709 e5b4 9DFAC00C 		 zbytedpos %o3, %o4, %o6
 14710 e5b8 9DFAC00D 		 zbytedpos %o3, %o5, %o6
 14711 e5bc 9DFAC00E 		 zbytedpos %o3, %o6, %o6
 14712 e5c0 9DFAC00F 		 zbytedpos %o3, %o7, %o6
 14713 e5c4 9DFAC010 		 zbytedpos %o3, %l0, %o6
 14714 e5c8 9DFAC011 		 zbytedpos %o3, %l1, %o6
 14715 e5cc 9DFAC012 		 zbytedpos %o3, %l2, %o6
 14716 e5d0 9DFAC013 		 zbytedpos %o3, %l3, %o6
 14717 e5d4 9DFAC014 		 zbytedpos %o3, %l4, %o6
 14718 e5d8 9DFAC015 		 zbytedpos %o3, %l5, %o6
 14719 e5dc 9DFAC016 		 zbytedpos %o3, %l6, %o6
 14720 e5e0 9DFAC017 		 zbytedpos %o3, %l7, %o6
 14721 e5e4 9DFAC018 		 zbytedpos %o3, %i0, %o6
 14722 e5e8 9DFAC019 		 zbytedpos %o3, %i1, %o6
 14723 e5ec 9DFAC01A 		 zbytedpos %o3, %i2, %o6
 14724 e5f0 9DFAC01B 		 zbytedpos %o3, %i3, %o6
 14725 e5f4 9DFAC01C 		 zbytedpos %o3, %i4, %o6
 14726 e5f8 9DFAC01D 		 zbytedpos %o3, %i5, %o6
 14727 e5fc 9DFAC01E 		 zbytedpos %o3, %i6, %o6
 14728 e600 9DFAC01F 		 zbytedpos %o3, %i7, %o6
 14729 e604 9DFB0000 		 zbytedpos %o4, %g0, %o6
 14730 e608 9DFB0001 		 zbytedpos %o4, %g1, %o6
 14731 e60c 9DFB0002 		 zbytedpos %o4, %g2, %o6
 14732 e610 9DFB0003 		 zbytedpos %o4, %g3, %o6
 14733 e614 9DFB0004 		 zbytedpos %o4, %g4, %o6
 14734 e618 9DFB0005 		 zbytedpos %o4, %g5, %o6
 14735 e61c 9DFB0006 		 zbytedpos %o4, %g6, %o6
 14736 e620 9DFB0007 		 zbytedpos %o4, %g7, %o6
 14737 e624 9DFB0008 		 zbytedpos %o4, %o0, %o6
 14738 e628 9DFB0009 		 zbytedpos %o4, %o1, %o6
 14739 e62c 9DFB000A 		 zbytedpos %o4, %o2, %o6
 14740 e630 9DFB000B 		 zbytedpos %o4, %o3, %o6
 14741 e634 9DFB000C 		 zbytedpos %o4, %o4, %o6
 14742 e638 9DFB000D 		 zbytedpos %o4, %o5, %o6
 14743 e63c 9DFB000E 		 zbytedpos %o4, %o6, %o6
 14744 e640 9DFB000F 		 zbytedpos %o4, %o7, %o6
 14745 e644 9DFB0010 		 zbytedpos %o4, %l0, %o6
 14746 e648 9DFB0011 		 zbytedpos %o4, %l1, %o6
 14747 e64c 9DFB0012 		 zbytedpos %o4, %l2, %o6
 14748 e650 9DFB0013 		 zbytedpos %o4, %l3, %o6
 14749 e654 9DFB0014 		 zbytedpos %o4, %l4, %o6
 14750 e658 9DFB0015 		 zbytedpos %o4, %l5, %o6
 14751 e65c 9DFB0016 		 zbytedpos %o4, %l6, %o6
 14752 e660 9DFB0017 		 zbytedpos %o4, %l7, %o6
 14753 e664 9DFB0018 		 zbytedpos %o4, %i0, %o6
 14754 e668 9DFB0019 		 zbytedpos %o4, %i1, %o6
 14755 e66c 9DFB001A 		 zbytedpos %o4, %i2, %o6
 14756 e670 9DFB001B 		 zbytedpos %o4, %i3, %o6
 14757 e674 9DFB001C 		 zbytedpos %o4, %i4, %o6
 14758 e678 9DFB001D 		 zbytedpos %o4, %i5, %o6
 14759 e67c 9DFB001E 		 zbytedpos %o4, %i6, %o6
 14760 e680 9DFB001F 		 zbytedpos %o4, %i7, %o6
 14761 e684 9DFB4000 		 zbytedpos %o5, %g0, %o6
 14762 e688 9DFB4001 		 zbytedpos %o5, %g1, %o6
 14763 e68c 9DFB4002 		 zbytedpos %o5, %g2, %o6
 14764 e690 9DFB4003 		 zbytedpos %o5, %g3, %o6
 14765 e694 9DFB4004 		 zbytedpos %o5, %g4, %o6
 14766 e698 9DFB4005 		 zbytedpos %o5, %g5, %o6
 14767 e69c 9DFB4006 		 zbytedpos %o5, %g6, %o6
 14768 e6a0 9DFB4007 		 zbytedpos %o5, %g7, %o6
 14769 e6a4 9DFB4008 		 zbytedpos %o5, %o0, %o6
 14770 e6a8 9DFB4009 		 zbytedpos %o5, %o1, %o6
 14771 e6ac 9DFB400A 		 zbytedpos %o5, %o2, %o6
 14772 e6b0 9DFB400B 		 zbytedpos %o5, %o3, %o6
 14773 e6b4 9DFB400C 		 zbytedpos %o5, %o4, %o6
 14774 e6b8 9DFB400D 		 zbytedpos %o5, %o5, %o6
 14775 e6bc 9DFB400E 		 zbytedpos %o5, %o6, %o6
 14776 e6c0 9DFB400F 		 zbytedpos %o5, %o7, %o6
 14777 e6c4 9DFB4010 		 zbytedpos %o5, %l0, %o6
 14778 e6c8 9DFB4011 		 zbytedpos %o5, %l1, %o6
 14779 e6cc 9DFB4012 		 zbytedpos %o5, %l2, %o6
 14780 e6d0 9DFB4013 		 zbytedpos %o5, %l3, %o6
 14781 e6d4 9DFB4014 		 zbytedpos %o5, %l4, %o6
 14782 e6d8 9DFB4015 		 zbytedpos %o5, %l5, %o6
 14783 e6dc 9DFB4016 		 zbytedpos %o5, %l6, %o6
 14784 e6e0 9DFB4017 		 zbytedpos %o5, %l7, %o6
 14785 e6e4 9DFB4018 		 zbytedpos %o5, %i0, %o6
 14786 e6e8 9DFB4019 		 zbytedpos %o5, %i1, %o6
 14787 e6ec 9DFB401A 		 zbytedpos %o5, %i2, %o6
 14788 e6f0 9DFB401B 		 zbytedpos %o5, %i3, %o6
 14789 e6f4 9DFB401C 		 zbytedpos %o5, %i4, %o6
 14790 e6f8 9DFB401D 		 zbytedpos %o5, %i5, %o6
 14791 e6fc 9DFB401E 		 zbytedpos %o5, %i6, %o6
 14792 e700 9DFB401F 		 zbytedpos %o5, %i7, %o6
 14793 e704 9DFB8000 		 zbytedpos %o6, %g0, %o6
 14794 e708 9DFB8001 		 zbytedpos %o6, %g1, %o6
 14795 e70c 9DFB8002 		 zbytedpos %o6, %g2, %o6
 14796 e710 9DFB8003 		 zbytedpos %o6, %g3, %o6
 14797 e714 9DFB8004 		 zbytedpos %o6, %g4, %o6
 14798 e718 9DFB8005 		 zbytedpos %o6, %g5, %o6
 14799 e71c 9DFB8006 		 zbytedpos %o6, %g6, %o6
 14800 e720 9DFB8007 		 zbytedpos %o6, %g7, %o6
 14801 e724 9DFB8008 		 zbytedpos %o6, %o0, %o6
 14802 e728 9DFB8009 		 zbytedpos %o6, %o1, %o6
 14803 e72c 9DFB800A 		 zbytedpos %o6, %o2, %o6
 14804 e730 9DFB800B 		 zbytedpos %o6, %o3, %o6
 14805 e734 9DFB800C 		 zbytedpos %o6, %o4, %o6
 14806 e738 9DFB800D 		 zbytedpos %o6, %o5, %o6
 14807 e73c 9DFB800E 		 zbytedpos %o6, %o6, %o6
 14808 e740 9DFB800F 		 zbytedpos %o6, %o7, %o6
 14809 e744 9DFB8010 		 zbytedpos %o6, %l0, %o6
 14810 e748 9DFB8011 		 zbytedpos %o6, %l1, %o6
 14811 e74c 9DFB8012 		 zbytedpos %o6, %l2, %o6
 14812 e750 9DFB8013 		 zbytedpos %o6, %l3, %o6
 14813 e754 9DFB8014 		 zbytedpos %o6, %l4, %o6
 14814 e758 9DFB8015 		 zbytedpos %o6, %l5, %o6
 14815 e75c 9DFB8016 		 zbytedpos %o6, %l6, %o6
 14816 e760 9DFB8017 		 zbytedpos %o6, %l7, %o6
 14817 e764 9DFB8018 		 zbytedpos %o6, %i0, %o6
 14818 e768 9DFB8019 		 zbytedpos %o6, %i1, %o6
 14819 e76c 9DFB801A 		 zbytedpos %o6, %i2, %o6
 14820 e770 9DFB801B 		 zbytedpos %o6, %i3, %o6
 14821 e774 9DFB801C 		 zbytedpos %o6, %i4, %o6
 14822 e778 9DFB801D 		 zbytedpos %o6, %i5, %o6
 14823 e77c 9DFB801E 		 zbytedpos %o6, %i6, %o6
 14824 e780 9DFB801F 		 zbytedpos %o6, %i7, %o6
 14825 e784 9DFBC000 		 zbytedpos %o7, %g0, %o6
 14826 e788 9DFBC001 		 zbytedpos %o7, %g1, %o6
 14827 e78c 9DFBC002 		 zbytedpos %o7, %g2, %o6
 14828 e790 9DFBC003 		 zbytedpos %o7, %g3, %o6
 14829 e794 9DFBC004 		 zbytedpos %o7, %g4, %o6
 14830 e798 9DFBC005 		 zbytedpos %o7, %g5, %o6
 14831 e79c 9DFBC006 		 zbytedpos %o7, %g6, %o6
 14832 e7a0 9DFBC007 		 zbytedpos %o7, %g7, %o6
 14833 e7a4 9DFBC008 		 zbytedpos %o7, %o0, %o6
 14834 e7a8 9DFBC009 		 zbytedpos %o7, %o1, %o6
 14835 e7ac 9DFBC00A 		 zbytedpos %o7, %o2, %o6
 14836 e7b0 9DFBC00B 		 zbytedpos %o7, %o3, %o6
 14837 e7b4 9DFBC00C 		 zbytedpos %o7, %o4, %o6
 14838 e7b8 9DFBC00D 		 zbytedpos %o7, %o5, %o6
 14839 e7bc 9DFBC00E 		 zbytedpos %o7, %o6, %o6
 14840 e7c0 9DFBC00F 		 zbytedpos %o7, %o7, %o6
 14841 e7c4 9DFBC010 		 zbytedpos %o7, %l0, %o6
 14842 e7c8 9DFBC011 		 zbytedpos %o7, %l1, %o6
 14843 e7cc 9DFBC012 		 zbytedpos %o7, %l2, %o6
 14844 e7d0 9DFBC013 		 zbytedpos %o7, %l3, %o6
 14845 e7d4 9DFBC014 		 zbytedpos %o7, %l4, %o6
 14846 e7d8 9DFBC015 		 zbytedpos %o7, %l5, %o6
 14847 e7dc 9DFBC016 		 zbytedpos %o7, %l6, %o6
 14848 e7e0 9DFBC017 		 zbytedpos %o7, %l7, %o6
 14849 e7e4 9DFBC018 		 zbytedpos %o7, %i0, %o6
 14850 e7e8 9DFBC019 		 zbytedpos %o7, %i1, %o6
 14851 e7ec 9DFBC01A 		 zbytedpos %o7, %i2, %o6
 14852 e7f0 9DFBC01B 		 zbytedpos %o7, %i3, %o6
 14853 e7f4 9DFBC01C 		 zbytedpos %o7, %i4, %o6
 14854 e7f8 9DFBC01D 		 zbytedpos %o7, %i5, %o6
 14855 e7fc 9DFBC01E 		 zbytedpos %o7, %i6, %o6
 14856 e800 9DFBC01F 		 zbytedpos %o7, %i7, %o6
 14857 e804 9DFC0000 		 zbytedpos %l0, %g0, %o6
 14858 e808 9DFC0001 		 zbytedpos %l0, %g1, %o6
 14859 e80c 9DFC0002 		 zbytedpos %l0, %g2, %o6
 14860 e810 9DFC0003 		 zbytedpos %l0, %g3, %o6
 14861 e814 9DFC0004 		 zbytedpos %l0, %g4, %o6
 14862 e818 9DFC0005 		 zbytedpos %l0, %g5, %o6
 14863 e81c 9DFC0006 		 zbytedpos %l0, %g6, %o6
 14864 e820 9DFC0007 		 zbytedpos %l0, %g7, %o6
 14865 e824 9DFC0008 		 zbytedpos %l0, %o0, %o6
 14866 e828 9DFC0009 		 zbytedpos %l0, %o1, %o6
 14867 e82c 9DFC000A 		 zbytedpos %l0, %o2, %o6
 14868 e830 9DFC000B 		 zbytedpos %l0, %o3, %o6
 14869 e834 9DFC000C 		 zbytedpos %l0, %o4, %o6
 14870 e838 9DFC000D 		 zbytedpos %l0, %o5, %o6
 14871 e83c 9DFC000E 		 zbytedpos %l0, %o6, %o6
 14872 e840 9DFC000F 		 zbytedpos %l0, %o7, %o6
 14873 e844 9DFC0010 		 zbytedpos %l0, %l0, %o6
 14874 e848 9DFC0011 		 zbytedpos %l0, %l1, %o6
 14875 e84c 9DFC0012 		 zbytedpos %l0, %l2, %o6
 14876 e850 9DFC0013 		 zbytedpos %l0, %l3, %o6
 14877 e854 9DFC0014 		 zbytedpos %l0, %l4, %o6
 14878 e858 9DFC0015 		 zbytedpos %l0, %l5, %o6
 14879 e85c 9DFC0016 		 zbytedpos %l0, %l6, %o6
 14880 e860 9DFC0017 		 zbytedpos %l0, %l7, %o6
 14881 e864 9DFC0018 		 zbytedpos %l0, %i0, %o6
 14882 e868 9DFC0019 		 zbytedpos %l0, %i1, %o6
 14883 e86c 9DFC001A 		 zbytedpos %l0, %i2, %o6
 14884 e870 9DFC001B 		 zbytedpos %l0, %i3, %o6
 14885 e874 9DFC001C 		 zbytedpos %l0, %i4, %o6
 14886 e878 9DFC001D 		 zbytedpos %l0, %i5, %o6
 14887 e87c 9DFC001E 		 zbytedpos %l0, %i6, %o6
 14888 e880 9DFC001F 		 zbytedpos %l0, %i7, %o6
 14889 e884 9DFC4000 		 zbytedpos %l1, %g0, %o6
 14890 e888 9DFC4001 		 zbytedpos %l1, %g1, %o6
 14891 e88c 9DFC4002 		 zbytedpos %l1, %g2, %o6
 14892 e890 9DFC4003 		 zbytedpos %l1, %g3, %o6
 14893 e894 9DFC4004 		 zbytedpos %l1, %g4, %o6
 14894 e898 9DFC4005 		 zbytedpos %l1, %g5, %o6
 14895 e89c 9DFC4006 		 zbytedpos %l1, %g6, %o6
 14896 e8a0 9DFC4007 		 zbytedpos %l1, %g7, %o6
 14897 e8a4 9DFC4008 		 zbytedpos %l1, %o0, %o6
 14898 e8a8 9DFC4009 		 zbytedpos %l1, %o1, %o6
 14899 e8ac 9DFC400A 		 zbytedpos %l1, %o2, %o6
 14900 e8b0 9DFC400B 		 zbytedpos %l1, %o3, %o6
 14901 e8b4 9DFC400C 		 zbytedpos %l1, %o4, %o6
 14902 e8b8 9DFC400D 		 zbytedpos %l1, %o5, %o6
 14903 e8bc 9DFC400E 		 zbytedpos %l1, %o6, %o6
 14904 e8c0 9DFC400F 		 zbytedpos %l1, %o7, %o6
 14905 e8c4 9DFC4010 		 zbytedpos %l1, %l0, %o6
 14906 e8c8 9DFC4011 		 zbytedpos %l1, %l1, %o6
 14907 e8cc 9DFC4012 		 zbytedpos %l1, %l2, %o6
 14908 e8d0 9DFC4013 		 zbytedpos %l1, %l3, %o6
 14909 e8d4 9DFC4014 		 zbytedpos %l1, %l4, %o6
 14910 e8d8 9DFC4015 		 zbytedpos %l1, %l5, %o6
 14911 e8dc 9DFC4016 		 zbytedpos %l1, %l6, %o6
 14912 e8e0 9DFC4017 		 zbytedpos %l1, %l7, %o6
 14913 e8e4 9DFC4018 		 zbytedpos %l1, %i0, %o6
 14914 e8e8 9DFC4019 		 zbytedpos %l1, %i1, %o6
 14915 e8ec 9DFC401A 		 zbytedpos %l1, %i2, %o6
 14916 e8f0 9DFC401B 		 zbytedpos %l1, %i3, %o6
 14917 e8f4 9DFC401C 		 zbytedpos %l1, %i4, %o6
 14918 e8f8 9DFC401D 		 zbytedpos %l1, %i5, %o6
 14919 e8fc 9DFC401E 		 zbytedpos %l1, %i6, %o6
 14920 e900 9DFC401F 		 zbytedpos %l1, %i7, %o6
 14921 e904 9DFC8000 		 zbytedpos %l2, %g0, %o6
 14922 e908 9DFC8001 		 zbytedpos %l2, %g1, %o6
 14923 e90c 9DFC8002 		 zbytedpos %l2, %g2, %o6
 14924 e910 9DFC8003 		 zbytedpos %l2, %g3, %o6
 14925 e914 9DFC8004 		 zbytedpos %l2, %g4, %o6
 14926 e918 9DFC8005 		 zbytedpos %l2, %g5, %o6
 14927 e91c 9DFC8006 		 zbytedpos %l2, %g6, %o6
 14928 e920 9DFC8007 		 zbytedpos %l2, %g7, %o6
 14929 e924 9DFC8008 		 zbytedpos %l2, %o0, %o6
 14930 e928 9DFC8009 		 zbytedpos %l2, %o1, %o6
 14931 e92c 9DFC800A 		 zbytedpos %l2, %o2, %o6
 14932 e930 9DFC800B 		 zbytedpos %l2, %o3, %o6
 14933 e934 9DFC800C 		 zbytedpos %l2, %o4, %o6
 14934 e938 9DFC800D 		 zbytedpos %l2, %o5, %o6
 14935 e93c 9DFC800E 		 zbytedpos %l2, %o6, %o6
 14936 e940 9DFC800F 		 zbytedpos %l2, %o7, %o6
 14937 e944 9DFC8010 		 zbytedpos %l2, %l0, %o6
 14938 e948 9DFC8011 		 zbytedpos %l2, %l1, %o6
 14939 e94c 9DFC8012 		 zbytedpos %l2, %l2, %o6
 14940 e950 9DFC8013 		 zbytedpos %l2, %l3, %o6
 14941 e954 9DFC8014 		 zbytedpos %l2, %l4, %o6
 14942 e958 9DFC8015 		 zbytedpos %l2, %l5, %o6
 14943 e95c 9DFC8016 		 zbytedpos %l2, %l6, %o6
 14944 e960 9DFC8017 		 zbytedpos %l2, %l7, %o6
 14945 e964 9DFC8018 		 zbytedpos %l2, %i0, %o6
 14946 e968 9DFC8019 		 zbytedpos %l2, %i1, %o6
 14947 e96c 9DFC801A 		 zbytedpos %l2, %i2, %o6
 14948 e970 9DFC801B 		 zbytedpos %l2, %i3, %o6
 14949 e974 9DFC801C 		 zbytedpos %l2, %i4, %o6
 14950 e978 9DFC801D 		 zbytedpos %l2, %i5, %o6
 14951 e97c 9DFC801E 		 zbytedpos %l2, %i6, %o6
 14952 e980 9DFC801F 		 zbytedpos %l2, %i7, %o6
 14953 e984 9DFCC000 		 zbytedpos %l3, %g0, %o6
 14954 e988 9DFCC001 		 zbytedpos %l3, %g1, %o6
 14955 e98c 9DFCC002 		 zbytedpos %l3, %g2, %o6
 14956 e990 9DFCC003 		 zbytedpos %l3, %g3, %o6
 14957 e994 9DFCC004 		 zbytedpos %l3, %g4, %o6
 14958 e998 9DFCC005 		 zbytedpos %l3, %g5, %o6
 14959 e99c 9DFCC006 		 zbytedpos %l3, %g6, %o6
 14960 e9a0 9DFCC007 		 zbytedpos %l3, %g7, %o6
 14961 e9a4 9DFCC008 		 zbytedpos %l3, %o0, %o6
 14962 e9a8 9DFCC009 		 zbytedpos %l3, %o1, %o6
 14963 e9ac 9DFCC00A 		 zbytedpos %l3, %o2, %o6
 14964 e9b0 9DFCC00B 		 zbytedpos %l3, %o3, %o6
 14965 e9b4 9DFCC00C 		 zbytedpos %l3, %o4, %o6
 14966 e9b8 9DFCC00D 		 zbytedpos %l3, %o5, %o6
 14967 e9bc 9DFCC00E 		 zbytedpos %l3, %o6, %o6
 14968 e9c0 9DFCC00F 		 zbytedpos %l3, %o7, %o6
 14969 e9c4 9DFCC010 		 zbytedpos %l3, %l0, %o6
 14970 e9c8 9DFCC011 		 zbytedpos %l3, %l1, %o6
 14971 e9cc 9DFCC012 		 zbytedpos %l3, %l2, %o6
 14972 e9d0 9DFCC013 		 zbytedpos %l3, %l3, %o6
 14973 e9d4 9DFCC014 		 zbytedpos %l3, %l4, %o6
 14974 e9d8 9DFCC015 		 zbytedpos %l3, %l5, %o6
 14975 e9dc 9DFCC016 		 zbytedpos %l3, %l6, %o6
 14976 e9e0 9DFCC017 		 zbytedpos %l3, %l7, %o6
 14977 e9e4 9DFCC018 		 zbytedpos %l3, %i0, %o6
 14978 e9e8 9DFCC019 		 zbytedpos %l3, %i1, %o6
 14979 e9ec 9DFCC01A 		 zbytedpos %l3, %i2, %o6
 14980 e9f0 9DFCC01B 		 zbytedpos %l3, %i3, %o6
 14981 e9f4 9DFCC01C 		 zbytedpos %l3, %i4, %o6
 14982 e9f8 9DFCC01D 		 zbytedpos %l3, %i5, %o6
 14983 e9fc 9DFCC01E 		 zbytedpos %l3, %i6, %o6
 14984 ea00 9DFCC01F 		 zbytedpos %l3, %i7, %o6
 14985 ea04 9DFD0000 		 zbytedpos %l4, %g0, %o6
 14986 ea08 9DFD0001 		 zbytedpos %l4, %g1, %o6
 14987 ea0c 9DFD0002 		 zbytedpos %l4, %g2, %o6
 14988 ea10 9DFD0003 		 zbytedpos %l4, %g3, %o6
 14989 ea14 9DFD0004 		 zbytedpos %l4, %g4, %o6
 14990 ea18 9DFD0005 		 zbytedpos %l4, %g5, %o6
 14991 ea1c 9DFD0006 		 zbytedpos %l4, %g6, %o6
 14992 ea20 9DFD0007 		 zbytedpos %l4, %g7, %o6
 14993 ea24 9DFD0008 		 zbytedpos %l4, %o0, %o6
 14994 ea28 9DFD0009 		 zbytedpos %l4, %o1, %o6
 14995 ea2c 9DFD000A 		 zbytedpos %l4, %o2, %o6
 14996 ea30 9DFD000B 		 zbytedpos %l4, %o3, %o6
 14997 ea34 9DFD000C 		 zbytedpos %l4, %o4, %o6
 14998 ea38 9DFD000D 		 zbytedpos %l4, %o5, %o6
 14999 ea3c 9DFD000E 		 zbytedpos %l4, %o6, %o6
 15000 ea40 9DFD000F 		 zbytedpos %l4, %o7, %o6
 15001 ea44 9DFD0010 		 zbytedpos %l4, %l0, %o6
 15002 ea48 9DFD0011 		 zbytedpos %l4, %l1, %o6
 15003 ea4c 9DFD0012 		 zbytedpos %l4, %l2, %o6
 15004 ea50 9DFD0013 		 zbytedpos %l4, %l3, %o6
 15005 ea54 9DFD0014 		 zbytedpos %l4, %l4, %o6
 15006 ea58 9DFD0015 		 zbytedpos %l4, %l5, %o6
 15007 ea5c 9DFD0016 		 zbytedpos %l4, %l6, %o6
 15008 ea60 9DFD0017 		 zbytedpos %l4, %l7, %o6
 15009 ea64 9DFD0018 		 zbytedpos %l4, %i0, %o6
 15010 ea68 9DFD0019 		 zbytedpos %l4, %i1, %o6
 15011 ea6c 9DFD001A 		 zbytedpos %l4, %i2, %o6
 15012 ea70 9DFD001B 		 zbytedpos %l4, %i3, %o6
 15013 ea74 9DFD001C 		 zbytedpos %l4, %i4, %o6
 15014 ea78 9DFD001D 		 zbytedpos %l4, %i5, %o6
 15015 ea7c 9DFD001E 		 zbytedpos %l4, %i6, %o6
 15016 ea80 9DFD001F 		 zbytedpos %l4, %i7, %o6
 15017 ea84 9DFD4000 		 zbytedpos %l5, %g0, %o6
 15018 ea88 9DFD4001 		 zbytedpos %l5, %g1, %o6
 15019 ea8c 9DFD4002 		 zbytedpos %l5, %g2, %o6
 15020 ea90 9DFD4003 		 zbytedpos %l5, %g3, %o6
 15021 ea94 9DFD4004 		 zbytedpos %l5, %g4, %o6
 15022 ea98 9DFD4005 		 zbytedpos %l5, %g5, %o6
 15023 ea9c 9DFD4006 		 zbytedpos %l5, %g6, %o6
 15024 eaa0 9DFD4007 		 zbytedpos %l5, %g7, %o6
 15025 eaa4 9DFD4008 		 zbytedpos %l5, %o0, %o6
