   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 21116              		 stdcq %cq, %l3, %l3
 21117              		 stdcq %cq, %l3, %l4
 21118              		 stdcq %cq, %l3, %l5
 21119              		 stdcq %cq, %l3, %l6
 21120              		 stdcq %cq, %l3, %l7
 21121              		 stdcq %cq, %l3, %i0
 21122              		 stdcq %cq, %l3, %i1
 21123              		 stdcq %cq, %l3, %i2
 21124              		 stdcq %cq, %l3, %i3
 21125              		 stdcq %cq, %l3, %i4
 21126              		 stdcq %cq, %l3, %i5
 21127              		 stdcq %cq, %l3, %i6
 21128              		 stdcq %cq, %l3, %i7
 21129              		 stdcq %cq, %l4, %g0
 21130              		 stdcq %cq, %l4, %g1
 21131              		 stdcq %cq, %l4, %g2
 21132              		 stdcq %cq, %l4, %g3
 21133              		 stdcq %cq, %l4, %g4
 21134              		 stdcq %cq, %l4, %g5
 21135              		 stdcq %cq, %l4, %g6
 21136              		 stdcq %cq, %l4, %g7
 21137              		 stdcq %cq, %l4, %o0
 21138              		 stdcq %cq, %l4, %o1
 21139              		 stdcq %cq, %l4, %o2
 21140              		 stdcq %cq, %l4, %o3
 21141              		 stdcq %cq, %l4, %o4
 21142              		 stdcq %cq, %l4, %o5
 21143              		 stdcq %cq, %l4, %o6
 21144              		 stdcq %cq, %l4, %o7
 21145              		 stdcq %cq, %l4, %l0
 21146              		 stdcq %cq, %l4, %l1
 21147              		 stdcq %cq, %l4, %l2
 21148              		 stdcq %cq, %l4, %l3
 21149              		 stdcq %cq, %l4, %l4
 21150              		 stdcq %cq, %l4, %l5
 21151              		 stdcq %cq, %l4, %l6
 21152              		 stdcq %cq, %l4, %l7
 21153              		 stdcq %cq, %l4, %i0
 21154              		 stdcq %cq, %l4, %i1
 21155              		 stdcq %cq, %l4, %i2
 21156              		 stdcq %cq, %l4, %i3
 21157              		 stdcq %cq, %l4, %i4
 21158              		 stdcq %cq, %l4, %i5
 21159              		 stdcq %cq, %l4, %i6
 21160              		 stdcq %cq, %l4, %i7
 21161              		 stdcq %cq, %l5, %g0
 21162              		 stdcq %cq, %l5, %g1
 21163              		 stdcq %cq, %l5, %g2
 21164              		 stdcq %cq, %l5, %g3
 21165              		 stdcq %cq, %l5, %g4
 21166              		 stdcq %cq, %l5, %g5
 21167              		 stdcq %cq, %l5, %g6
 21168              		 stdcq %cq, %l5, %g7
 21169              		 stdcq %cq, %l5, %o0
 21170              		 stdcq %cq, %l5, %o1
 21171              		 stdcq %cq, %l5, %o2
 21172              		 stdcq %cq, %l5, %o3
 21173              		 stdcq %cq, %l5, %o4
 21174              		 stdcq %cq, %l5, %o5
 21175              		 stdcq %cq, %l5, %o6
 21176              		 stdcq %cq, %l5, %o7
 21177              		 stdcq %cq, %l5, %l0
 21178              		 stdcq %cq, %l5, %l1
 21179              		 stdcq %cq, %l5, %l2
 21180              		 stdcq %cq, %l5, %l3
 21181              		 stdcq %cq, %l5, %l4
 21182              		 stdcq %cq, %l5, %l5
 21183              		 stdcq %cq, %l5, %l6
 21184              		 stdcq %cq, %l5, %l7
 21185              		 stdcq %cq, %l5, %i0
 21186              		 stdcq %cq, %l5, %i1
 21187              		 stdcq %cq, %l5, %i2
 21188              		 stdcq %cq, %l5, %i3
 21189              		 stdcq %cq, %l5, %i4
 21190              		 stdcq %cq, %l5, %i5
 21191              		 stdcq %cq, %l5, %i6
 21192              		 stdcq %cq, %l5, %i7
 21193              		 stdcq %cq, %l6, %g0
 21194              		 stdcq %cq, %l6, %g1
 21195              		 stdcq %cq, %l6, %g2
 21196              		 stdcq %cq, %l6, %g3
 21197              		 stdcq %cq, %l6, %g4
 21198              		 stdcq %cq, %l6, %g5
 21199              		 stdcq %cq, %l6, %g6
 21200              		 stdcq %cq, %l6, %g7
 21201              		 stdcq %cq, %l6, %o0
 21202              		 stdcq %cq, %l6, %o1
 21203              		 stdcq %cq, %l6, %o2
 21204              		 stdcq %cq, %l6, %o3
 21205              		 stdcq %cq, %l6, %o4
 21206              		 stdcq %cq, %l6, %o5
 21207              		 stdcq %cq, %l6, %o6
 21208              		 stdcq %cq, %l6, %o7
 21209              		 stdcq %cq, %l6, %l0
 21210              		 stdcq %cq, %l6, %l1
 21211              		 stdcq %cq, %l6, %l2
 21212              		 stdcq %cq, %l6, %l3
 21213              		 stdcq %cq, %l6, %l4
 21214              		 stdcq %cq, %l6, %l5
 21215              		 stdcq %cq, %l6, %l6
 21216              		 stdcq %cq, %l6, %l7
 21217              		 stdcq %cq, %l6, %i0
 21218              		 stdcq %cq, %l6, %i1
 21219              		 stdcq %cq, %l6, %i2
 21220              		 stdcq %cq, %l6, %i3
 21221              		 stdcq %cq, %l6, %i4
 21222              		 stdcq %cq, %l6, %i5
 21223              		 stdcq %cq, %l6, %i6
 21224              		 stdcq %cq, %l6, %i7
 21225              		 stdcq %cq, %l7, %g0
 21226              		 stdcq %cq, %l7, %g1
 21227              		 stdcq %cq, %l7, %g2
 21228              		 stdcq %cq, %l7, %g3
 21229              		 stdcq %cq, %l7, %g4
 21230              		 stdcq %cq, %l7, %g5
 21231              		 stdcq %cq, %l7, %g6
 21232              		 stdcq %cq, %l7, %g7
 21233              		 stdcq %cq, %l7, %o0
 21234              		 stdcq %cq, %l7, %o1
 21235              		 stdcq %cq, %l7, %o2
 21236              		 stdcq %cq, %l7, %o3
 21237              		 stdcq %cq, %l7, %o4
 21238              		 stdcq %cq, %l7, %o5
 21239              		 stdcq %cq, %l7, %o6
 21240              		 stdcq %cq, %l7, %o7
 21241              		 stdcq %cq, %l7, %l0
 21242              		 stdcq %cq, %l7, %l1
 21243              		 stdcq %cq, %l7, %l2
 21244              		 stdcq %cq, %l7, %l3
 21245              		 stdcq %cq, %l7, %l4
 21246              		 stdcq %cq, %l7, %l5
 21247              		 stdcq %cq, %l7, %l6
 21248              		 stdcq %cq, %l7, %l7
 21249              		 stdcq %cq, %l7, %i0
 21250              		 stdcq %cq, %l7, %i1
 21251              		 stdcq %cq, %l7, %i2
 21252              		 stdcq %cq, %l7, %i3
 21253              		 stdcq %cq, %l7, %i4
 21254              		 stdcq %cq, %l7, %i5
 21255              		 stdcq %cq, %l7, %i6
 21256              		 stdcq %cq, %l7, %i7
 21257              		 stdcq %cq, %i0, %g0
 21258              		 stdcq %cq, %i0, %g1
 21259              		 stdcq %cq, %i0, %g2
 21260              		 stdcq %cq, %i0, %g3
 21261              		 stdcq %cq, %i0, %g4
 21262              		 stdcq %cq, %i0, %g5
 21263              		 stdcq %cq, %i0, %g6
 21264              		 stdcq %cq, %i0, %g7
 21265              		 stdcq %cq, %i0, %o0
 21266              		 stdcq %cq, %i0, %o1
 21267              		 stdcq %cq, %i0, %o2
 21268              		 stdcq %cq, %i0, %o3
 21269              		 stdcq %cq, %i0, %o4
 21270              		 stdcq %cq, %i0, %o5
 21271              		 stdcq %cq, %i0, %o6
 21272              		 stdcq %cq, %i0, %o7
 21273              		 stdcq %cq, %i0, %l0
 21274              		 stdcq %cq, %i0, %l1
 21275              		 stdcq %cq, %i0, %l2
 21276              		 stdcq %cq, %i0, %l3
 21277              		 stdcq %cq, %i0, %l4
 21278              		 stdcq %cq, %i0, %l5
 21279              		 stdcq %cq, %i0, %l6
 21280              		 stdcq %cq, %i0, %l7
 21281              		 stdcq %cq, %i0, %i0
 21282              		 stdcq %cq, %i0, %i1
 21283              		 stdcq %cq, %i0, %i2
 21284              		 stdcq %cq, %i0, %i3
 21285              		 stdcq %cq, %i0, %i4
 21286              		 stdcq %cq, %i0, %i5
 21287              		 stdcq %cq, %i0, %i6
 21288              		 stdcq %cq, %i0, %i7
 21289              		 stdcq %cq, %i1, %g0
 21290              		 stdcq %cq, %i1, %g1
 21291              		 stdcq %cq, %i1, %g2
 21292              		 stdcq %cq, %i1, %g3
 21293              		 stdcq %cq, %i1, %g4
 21294              		 stdcq %cq, %i1, %g5
 21295              		 stdcq %cq, %i1, %g6
 21296              		 stdcq %cq, %i1, %g7
 21297              		 stdcq %cq, %i1, %o0
 21298              		 stdcq %cq, %i1, %o1
 21299              		 stdcq %cq, %i1, %o2
 21300              		 stdcq %cq, %i1, %o3
 21301              		 stdcq %cq, %i1, %o4
 21302              		 stdcq %cq, %i1, %o5
 21303              		 stdcq %cq, %i1, %o6
 21304              		 stdcq %cq, %i1, %o7
 21305              		 stdcq %cq, %i1, %l0
 21306              		 stdcq %cq, %i1, %l1
 21307              		 stdcq %cq, %i1, %l2
 21308              		 stdcq %cq, %i1, %l3
 21309              		 stdcq %cq, %i1, %l4
 21310              		 stdcq %cq, %i1, %l5
 21311              		 stdcq %cq, %i1, %l6
 21312              		 stdcq %cq, %i1, %l7
 21313              		 stdcq %cq, %i1, %i0
 21314              		 stdcq %cq, %i1, %i1
 21315              		 stdcq %cq, %i1, %i2
 21316              		 stdcq %cq, %i1, %i3
 21317              		 stdcq %cq, %i1, %i4
 21318              		 stdcq %cq, %i1, %i5
 21319              		 stdcq %cq, %i1, %i6
 21320              		 stdcq %cq, %i1, %i7
 21321              		 stdcq %cq, %i2, %g0
 21322              		 stdcq %cq, %i2, %g1
 21323              		 stdcq %cq, %i2, %g2
 21324              		 stdcq %cq, %i2, %g3
 21325              		 stdcq %cq, %i2, %g4
 21326              		 stdcq %cq, %i2, %g5
 21327              		 stdcq %cq, %i2, %g6
 21328              		 stdcq %cq, %i2, %g7
 21329              		 stdcq %cq, %i2, %o0
 21330              		 stdcq %cq, %i2, %o1
 21331              		 stdcq %cq, %i2, %o2
 21332              		 stdcq %cq, %i2, %o3
 21333              		 stdcq %cq, %i2, %o4
 21334              		 stdcq %cq, %i2, %o5
 21335              		 stdcq %cq, %i2, %o6
 21336              		 stdcq %cq, %i2, %o7
 21337              		 stdcq %cq, %i2, %l0
 21338              		 stdcq %cq, %i2, %l1
 21339              		 stdcq %cq, %i2, %l2
 21340              		 stdcq %cq, %i2, %l3
 21341              		 stdcq %cq, %i2, %l4
 21342              		 stdcq %cq, %i2, %l5
 21343              		 stdcq %cq, %i2, %l6
 21344              		 stdcq %cq, %i2, %l7
 21345              		 stdcq %cq, %i2, %i0
 21346              		 stdcq %cq, %i2, %i1
 21347              		 stdcq %cq, %i2, %i2
 21348              		 stdcq %cq, %i2, %i3
 21349              		 stdcq %cq, %i2, %i4
 21350              		 stdcq %cq, %i2, %i5
 21351              		 stdcq %cq, %i2, %i6
 21352              		 stdcq %cq, %i2, %i7
 21353              		 stdcq %cq, %i3, %g0
 21354              		 stdcq %cq, %i3, %g1
 21355              		 stdcq %cq, %i3, %g2
 21356              		 stdcq %cq, %i3, %g3
 21357              		 stdcq %cq, %i3, %g4
 21358              		 stdcq %cq, %i3, %g5
 21359              		 stdcq %cq, %i3, %g6
 21360              		 stdcq %cq, %i3, %g7
 21361              		 stdcq %cq, %i3, %o0
 21362              		 stdcq %cq, %i3, %o1
 21363              		 stdcq %cq, %i3, %o2
 21364              		 stdcq %cq, %i3, %o3
 21365              		 stdcq %cq, %i3, %o4
 21366              		 stdcq %cq, %i3, %o5
 21367              		 stdcq %cq, %i3, %o6
 21368              		 stdcq %cq, %i3, %o7
 21369              		 stdcq %cq, %i3, %l0
 21370              		 stdcq %cq, %i3, %l1
 21371              		 stdcq %cq, %i3, %l2
 21372              		 stdcq %cq, %i3, %l3
 21373              		 stdcq %cq, %i3, %l4
 21374              		 stdcq %cq, %i3, %l5
 21375              		 stdcq %cq, %i3, %l6
 21376              		 stdcq %cq, %i3, %l7
 21377              		 stdcq %cq, %i3, %i0
 21378              		 stdcq %cq, %i3, %i1
 21379              		 stdcq %cq, %i3, %i2
 21380              		 stdcq %cq, %i3, %i3
 21381              		 stdcq %cq, %i3, %i4
 21382              		 stdcq %cq, %i3, %i5
 21383              		 stdcq %cq, %i3, %i6
 21384              		 stdcq %cq, %i3, %i7
 21385              		 stdcq %cq, %i4, %g0
 21386              		 stdcq %cq, %i4, %g1
 21387              		 stdcq %cq, %i4, %g2
 21388              		 stdcq %cq, %i4, %g3
 21389              		 stdcq %cq, %i4, %g4
 21390              		 stdcq %cq, %i4, %g5
 21391              		 stdcq %cq, %i4, %g6
 21392              		 stdcq %cq, %i4, %g7
 21393              		 stdcq %cq, %i4, %o0
 21394              		 stdcq %cq, %i4, %o1
 21395              		 stdcq %cq, %i4, %o2
 21396              		 stdcq %cq, %i4, %o3
 21397              		 stdcq %cq, %i4, %o4
 21398              		 stdcq %cq, %i4, %o5
 21399              		 stdcq %cq, %i4, %o6
 21400              		 stdcq %cq, %i4, %o7
 21401              		 stdcq %cq, %i4, %l0
 21402              		 stdcq %cq, %i4, %l1
 21403              		 stdcq %cq, %i4, %l2
 21404              		 stdcq %cq, %i4, %l3
 21405              		 stdcq %cq, %i4, %l4
 21406              		 stdcq %cq, %i4, %l5
 21407              		 stdcq %cq, %i4, %l6
 21408              		 stdcq %cq, %i4, %l7
 21409              		 stdcq %cq, %i4, %i0
 21410              		 stdcq %cq, %i4, %i1
 21411              		 stdcq %cq, %i4, %i2
 21412              		 stdcq %cq, %i4, %i3
 21413              		 stdcq %cq, %i4, %i4
 21414              		 stdcq %cq, %i4, %i5
 21415              		 stdcq %cq, %i4, %i6
 21416              		 stdcq %cq, %i4, %i7
 21417              		 stdcq %cq, %i5, %g0
 21418              		 stdcq %cq, %i5, %g1
 21419              		 stdcq %cq, %i5, %g2
 21420              		 stdcq %cq, %i5, %g3
 21421              		 stdcq %cq, %i5, %g4
 21422              		 stdcq %cq, %i5, %g5
 21423              		 stdcq %cq, %i5, %g6
 21424              		 stdcq %cq, %i5, %g7
 21425              		 stdcq %cq, %i5, %o0
 21426              		 stdcq %cq, %i5, %o1
 21427              		 stdcq %cq, %i5, %o2
 21428              		 stdcq %cq, %i5, %o3
 21429              		 stdcq %cq, %i5, %o4
 21430              		 stdcq %cq, %i5, %o5
 21431              		 stdcq %cq, %i5, %o6
 21432              		 stdcq %cq, %i5, %o7
 21433              		 stdcq %cq, %i5, %l0
 21434              		 stdcq %cq, %i5, %l1
 21435              		 stdcq %cq, %i5, %l2
 21436              		 stdcq %cq, %i5, %l3
 21437              		 stdcq %cq, %i5, %l4
 21438              		 stdcq %cq, %i5, %l5
 21439              		 stdcq %cq, %i5, %l6
 21440              		 stdcq %cq, %i5, %l7
 21441              		 stdcq %cq, %i5, %i0
 21442              		 stdcq %cq, %i5, %i1
 21443              		 stdcq %cq, %i5, %i2
 21444              		 stdcq %cq, %i5, %i3
 21445              		 stdcq %cq, %i5, %i4
 21446              		 stdcq %cq, %i5, %i5
 21447              		 stdcq %cq, %i5, %i6
 21448              		 stdcq %cq, %i5, %i7
 21449              		 stdcq %cq, %i6, %g0
 21450              		 stdcq %cq, %i6, %g1
 21451              		 stdcq %cq, %i6, %g2
 21452              		 stdcq %cq, %i6, %g3
 21453              		 stdcq %cq, %i6, %g4
 21454              		 stdcq %cq, %i6, %g5
 21455              		 stdcq %cq, %i6, %g6
 21456              		 stdcq %cq, %i6, %g7
 21457              		 stdcq %cq, %i6, %o0
 21458              		 stdcq %cq, %i6, %o1
 21459              		 stdcq %cq, %i6, %o2
 21460              		 stdcq %cq, %i6, %o3
 21461              		 stdcq %cq, %i6, %o4
 21462              		 stdcq %cq, %i6, %o5
 21463              		 stdcq %cq, %i6, %o6
 21464              		 stdcq %cq, %i6, %o7
 21465              		 stdcq %cq, %i6, %l0
 21466              		 stdcq %cq, %i6, %l1
 21467              		 stdcq %cq, %i6, %l2
 21468              		 stdcq %cq, %i6, %l3
 21469              		 stdcq %cq, %i6, %l4
 21470              		 stdcq %cq, %i6, %l5
 21471              		 stdcq %cq, %i6, %l6
 21472              		 stdcq %cq, %i6, %l7
 21473              		 stdcq %cq, %i6, %i0
 21474              		 stdcq %cq, %i6, %i1
 21475              		 stdcq %cq, %i6, %i2
 21476              		 stdcq %cq, %i6, %i3
 21477              		 stdcq %cq, %i6, %i4
 21478              		 stdcq %cq, %i6, %i5
 21479              		 stdcq %cq, %i6, %i6
 21480              		 stdcq %cq, %i6, %i7
 21481              		 stdcq %cq, %i7, %g0
 21482              		 stdcq %cq, %i7, %g1
 21483              		 stdcq %cq, %i7, %g2
 21484              		 stdcq %cq, %i7, %g3
 21485              		 stdcq %cq, %i7, %g4
 21486              		 stdcq %cq, %i7, %g5
 21487              		 stdcq %cq, %i7, %g6
 21488              		 stdcq %cq, %i7, %g7
 21489              		 stdcq %cq, %i7, %o0
 21490              		 stdcq %cq, %i7, %o1
 21491              		 stdcq %cq, %i7, %o2
 21492              		 stdcq %cq, %i7, %o3
 21493              		 stdcq %cq, %i7, %o4
 21494              		 stdcq %cq, %i7, %o5
 21495              		 stdcq %cq, %i7, %o6
 21496              		 stdcq %cq, %i7, %o7
 21497              		 stdcq %cq, %i7, %l0
 21498              		 stdcq %cq, %i7, %l1
 21499              		 stdcq %cq, %i7, %l2
 21500              		 stdcq %cq, %i7, %l3
 21501              		 stdcq %cq, %i7, %l4
 21502              		 stdcq %cq, %i7, %l5
 21503              		 stdcq %cq, %i7, %l6
 21504              		 stdcq %cq, %i7, %l7
 21505              		 stdcq %cq, %i7, %i0
 21506              		 stdcq %cq, %i7, %i1
 21507              		 stdcq %cq, %i7, %i2
 21508              		 stdcq %cq, %i7, %i3
 21509              		 stdcq %cq, %i7, %i4
 21510              		 stdcq %cq, %i7, %i5
 21511              		 stdcq %cq, %i7, %i6
 21512              		 stdcq %cq, %i7, %i7
 21513              		 stdcq %cq, %g0, %g0
 21514              		 stdcq %cq, %g0, %g1
 21515              		 stdcq %cq, %g0, %g2
 21516              		 stdcq %cq, %g0, %g3
 21517              		 stdcq %cq, %g0, %g4
 21518              		 stdcq %cq, %g0, %g5
 21519              		 stdcq %cq, %g0, %g6
 21520              		 stdcq %cq, %g0, %g7
 21521              		 stdcq %cq, %g0, %o0
 21522              		 stdcq %cq, %g0, %o1
 21523              		 stdcq %cq, %g0, %o2
 21524              		 stdcq %cq, %g0, %o3
 21525              		 stdcq %cq, %g0, %o4
 21526              		 stdcq %cq, %g0, %o5
 21527              		 stdcq %cq, %g0, %o6
 21528              		 stdcq %cq, %g0, %o7
 21529              		 stdcq %cq, %g0, %l0
 21530              		 stdcq %cq, %g0, %l1
 21531              		 stdcq %cq, %g0, %l2
 21532              		 stdcq %cq, %g0, %l3
 21533              		 stdcq %cq, %g0, %l4
 21534              		 stdcq %cq, %g0, %l5
 21535              		 stdcq %cq, %g0, %l6
 21536              		 stdcq %cq, %g0, %l7
 21537              		 stdcq %cq, %g0, %i0
 21538              		 stdcq %cq, %g0, %i1
 21539              		 stdcq %cq, %g0, %i2
 21540              		 stdcq %cq, %g0, %i3
 21541              		 stdcq %cq, %g0, %i4
 21542              		 stdcq %cq, %g0, %i5
 21543              		 stdcq %cq, %g0, %i6
 21544              		 stdcq %cq, %g0, %i7
 21545              		 stdcq %cq, %g1, %g0
 21546              		 stdcq %cq, %g1, %g1
 21547              		 stdcq %cq, %g1, %g2
 21548              		 stdcq %cq, %g1, %g3
 21549              		 stdcq %cq, %g1, %g4
 21550              		 stdcq %cq, %g1, %g5
 21551              		 stdcq %cq, %g1, %g6
 21552              		 stdcq %cq, %g1, %g7
 21553              		 stdcq %cq, %g1, %o0
 21554              		 stdcq %cq, %g1, %o1
 21555              		 stdcq %cq, %g1, %o2
 21556              		 stdcq %cq, %g1, %o3
 21557              		 stdcq %cq, %g1, %o4
 21558              		 stdcq %cq, %g1, %o5
 21559              		 stdcq %cq, %g1, %o6
 21560              		 stdcq %cq, %g1, %o7
 21561              		 stdcq %cq, %g1, %l0
 21562              		 stdcq %cq, %g1, %l1
 21563              		 stdcq %cq, %g1, %l2
 21564              		 stdcq %cq, %g1, %l3
 21565              		 stdcq %cq, %g1, %l4
 21566              		 stdcq %cq, %g1, %l5
 21567              		 stdcq %cq, %g1, %l6
 21568              		 stdcq %cq, %g1, %l7
 21569              		 stdcq %cq, %g1, %i0
 21570              		 stdcq %cq, %g1, %i1
 21571              		 stdcq %cq, %g1, %i2
 21572              		 stdcq %cq, %g1, %i3
 21573              		 stdcq %cq, %g1, %i4
 21574              		 stdcq %cq, %g1, %i5
 21575              		 stdcq %cq, %g1, %i6
 21576              		 stdcq %cq, %g1, %i7
 21577              		 stdcq %cq, %g2, %g0
 21578              		 stdcq %cq, %g2, %g1
 21579              		 stdcq %cq, %g2, %g2
 21580              		 stdcq %cq, %g2, %g3
 21581              		 stdcq %cq, %g2, %g4
 21582              		 stdcq %cq, %g2, %g5
 21583              		 stdcq %cq, %g2, %g6
 21584              		 stdcq %cq, %g2, %g7
 21585              		 stdcq %cq, %g2, %o0
 21586              		 stdcq %cq, %g2, %o1
 21587              		 stdcq %cq, %g2, %o2
 21588              		 stdcq %cq, %g2, %o3
 21589              		 stdcq %cq, %g2, %o4
 21590              		 stdcq %cq, %g2, %o5
 21591              		 stdcq %cq, %g2, %o6
 21592              		 stdcq %cq, %g2, %o7
 21593              		 stdcq %cq, %g2, %l0
 21594              		 stdcq %cq, %g2, %l1
 21595              		 stdcq %cq, %g2, %l2
 21596              		 stdcq %cq, %g2, %l3
 21597              		 stdcq %cq, %g2, %l4
 21598              		 stdcq %cq, %g2, %l5
 21599              		 stdcq %cq, %g2, %l6
 21600              		 stdcq %cq, %g2, %l7
 21601              		 stdcq %cq, %g2, %i0
 21602              		 stdcq %cq, %g2, %i1
 21603              		 stdcq %cq, %g2, %i2
 21604              		 stdcq %cq, %g2, %i3
 21605              		 stdcq %cq, %g2, %i4
 21606              		 stdcq %cq, %g2, %i5
 21607              		 stdcq %cq, %g2, %i6
 21608              		 stdcq %cq, %g2, %i7
 21609              		 stdcq %cq, %g3, %g0
 21610              		 stdcq %cq, %g3, %g1
 21611              		 stdcq %cq, %g3, %g2
 21612              		 stdcq %cq, %g3, %g3
 21613              		 stdcq %cq, %g3, %g4
 21614              		 stdcq %cq, %g3, %g5
 21615              		 stdcq %cq, %g3, %g6
 21616              		 stdcq %cq, %g3, %g7
 21617              		 stdcq %cq, %g3, %o0
 21618              		 stdcq %cq, %g3, %o1
 21619              		 stdcq %cq, %g3, %o2
 21620              		 stdcq %cq, %g3, %o3
 21621              		 stdcq %cq, %g3, %o4
 21622              		 stdcq %cq, %g3, %o5
 21623              		 stdcq %cq, %g3, %o6
 21624              		 stdcq %cq, %g3, %o7
 21625              		 stdcq %cq, %g3, %l0
 21626              		 stdcq %cq, %g3, %l1
 21627              		 stdcq %cq, %g3, %l2
 21628              		 stdcq %cq, %g3, %l3
 21629              		 stdcq %cq, %g3, %l4
 21630              		 stdcq %cq, %g3, %l5
 21631              		 stdcq %cq, %g3, %l6
 21632              		 stdcq %cq, %g3, %l7
 21633              		 stdcq %cq, %g3, %i0
 21634              		 stdcq %cq, %g3, %i1
 21635              		 stdcq %cq, %g3, %i2
 21636              		 stdcq %cq, %g3, %i3
 21637              		 stdcq %cq, %g3, %i4
 21638              		 stdcq %cq, %g3, %i5
 21639              		 stdcq %cq, %g3, %i6
 21640              		 stdcq %cq, %g3, %i7
 21641              		 stdcq %cq, %g4, %g0
 21642              		 stdcq %cq, %g4, %g1
 21643              		 stdcq %cq, %g4, %g2
 21644              		 stdcq %cq, %g4, %g3
 21645              		 stdcq %cq, %g4, %g4
 21646              		 stdcq %cq, %g4, %g5
 21647              		 stdcq %cq, %g4, %g6
 21648              		 stdcq %cq, %g4, %g7
 21649              		 stdcq %cq, %g4, %o0
 21650              		 stdcq %cq, %g4, %o1
 21651              		 stdcq %cq, %g4, %o2
 21652              		 stdcq %cq, %g4, %o3
 21653              		 stdcq %cq, %g4, %o4
 21654              		 stdcq %cq, %g4, %o5
 21655              		 stdcq %cq, %g4, %o6
 21656              		 stdcq %cq, %g4, %o7
 21657              		 stdcq %cq, %g4, %l0
 21658              		 stdcq %cq, %g4, %l1
 21659              		 stdcq %cq, %g4, %l2
 21660              		 stdcq %cq, %g4, %l3
 21661              		 stdcq %cq, %g4, %l4
 21662              		 stdcq %cq, %g4, %l5
 21663              		 stdcq %cq, %g4, %l6
 21664              		 stdcq %cq, %g4, %l7
 21665              		 stdcq %cq, %g4, %i0
 21666              		 stdcq %cq, %g4, %i1
 21667              		 stdcq %cq, %g4, %i2
 21668              		 stdcq %cq, %g4, %i3
 21669              		 stdcq %cq, %g4, %i4
 21670              		 stdcq %cq, %g4, %i5
 21671              		 stdcq %cq, %g4, %i6
 21672              		 stdcq %cq, %g4, %i7
 21673              		 stdcq %cq, %g5, %g0
 21674              		 stdcq %cq, %g5, %g1
 21675              		 stdcq %cq, %g5, %g2
 21676              		 stdcq %cq, %g5, %g3
 21677              		 stdcq %cq, %g5, %g4
 21678              		 stdcq %cq, %g5, %g5
 21679              		 stdcq %cq, %g5, %g6
 21680              		 stdcq %cq, %g5, %g7
 21681              		 stdcq %cq, %g5, %o0
 21682              		 stdcq %cq, %g5, %o1
 21683              		 stdcq %cq, %g5, %o2
 21684              		 stdcq %cq, %g5, %o3
 21685              		 stdcq %cq, %g5, %o4
 21686              		 stdcq %cq, %g5, %o5
 21687              		 stdcq %cq, %g5, %o6
 21688              		 stdcq %cq, %g5, %o7
 21689              		 stdcq %cq, %g5, %l0
 21690              		 stdcq %cq, %g5, %l1
 21691              		 stdcq %cq, %g5, %l2
 21692              		 stdcq %cq, %g5, %l3
 21693              		 stdcq %cq, %g5, %l4
 21694              		 stdcq %cq, %g5, %l5
 21695              		 stdcq %cq, %g5, %l6
 21696              		 stdcq %cq, %g5, %l7
 21697              		 stdcq %cq, %g5, %i0
 21698              		 stdcq %cq, %g5, %i1
 21699              		 stdcq %cq, %g5, %i2
 21700              		 stdcq %cq, %g5, %i3
 21701              		 stdcq %cq, %g5, %i4
 21702              		 stdcq %cq, %g5, %i5
 21703              		 stdcq %cq, %g5, %i6
 21704              		 stdcq %cq, %g5, %i7
 21705              		 stdcq %cq, %g6, %g0
 21706              		 stdcq %cq, %g6, %g1
 21707              		 stdcq %cq, %g6, %g2
 21708              		 stdcq %cq, %g6, %g3
 21709              		 stdcq %cq, %g6, %g4
 21710              		 stdcq %cq, %g6, %g5
 21711              		 stdcq %cq, %g6, %g6
 21712              		 stdcq %cq, %g6, %g7
 21713              		 stdcq %cq, %g6, %o0
 21714              		 stdcq %cq, %g6, %o1
 21715              		 stdcq %cq, %g6, %o2
 21716              		 stdcq %cq, %g6, %o3
 21717              		 stdcq %cq, %g6, %o4
 21718              		 stdcq %cq, %g6, %o5
 21719              		 stdcq %cq, %g6, %o6
 21720              		 stdcq %cq, %g6, %o7
 21721              		 stdcq %cq, %g6, %l0
 21722              		 stdcq %cq, %g6, %l1
 21723              		 stdcq %cq, %g6, %l2
 21724              		 stdcq %cq, %g6, %l3
 21725              		 stdcq %cq, %g6, %l4
 21726              		 stdcq %cq, %g6, %l5
 21727              		 stdcq %cq, %g6, %l6
 21728              		 stdcq %cq, %g6, %l7
 21729              		 stdcq %cq, %g6, %i0
 21730              		 stdcq %cq, %g6, %i1
 21731              		 stdcq %cq, %g6, %i2
 21732              		 stdcq %cq, %g6, %i3
 21733              		 stdcq %cq, %g6, %i4
 21734              		 stdcq %cq, %g6, %i5
 21735              		 stdcq %cq, %g6, %i6
 21736              		 stdcq %cq, %g6, %i7
 21737              		 stdcq %cq, %g7, %g0
 21738              		 stdcq %cq, %g7, %g1
 21739              		 stdcq %cq, %g7, %g2
 21740              		 stdcq %cq, %g7, %g3
 21741              		 stdcq %cq, %g7, %g4
 21742              		 stdcq %cq, %g7, %g5
 21743              		 stdcq %cq, %g7, %g6
 21744              		 stdcq %cq, %g7, %g7
 21745              		 stdcq %cq, %g7, %o0
 21746              		 stdcq %cq, %g7, %o1
 21747              		 stdcq %cq, %g7, %o2
