   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 19006 128d8 A5E44015 		 save %l1, %l5, %l2
 19007 128dc A5E44016 		 save %l1, %l6, %l2
 19008 128e0 A5E44017 		 save %l1, %l7, %l2
 19009 128e4 A5E44018 		 save %l1, %i0, %l2
 19010 128e8 A5E44019 		 save %l1, %i1, %l2
 19011 128ec A5E4401A 		 save %l1, %i2, %l2
 19012 128f0 A5E4401B 		 save %l1, %i3, %l2
 19013 128f4 A5E4401C 		 save %l1, %i4, %l2
 19014 128f8 A5E4401D 		 save %l1, %i5, %l2
 19015 128fc A5E4401E 		 save %l1, %i6, %l2
 19016 12900 A5E4401F 		 save %l1, %i7, %l2
 19017 12904 A5E48000 		 save %l2, %g0, %l2
 19018 12908 A5E48001 		 save %l2, %g1, %l2
 19019 1290c A5E48002 		 save %l2, %g2, %l2
 19020 12910 A5E48003 		 save %l2, %g3, %l2
 19021 12914 A5E48004 		 save %l2, %g4, %l2
 19022 12918 A5E48005 		 save %l2, %g5, %l2
 19023 1291c A5E48006 		 save %l2, %g6, %l2
 19024 12920 A5E48007 		 save %l2, %g7, %l2
 19025 12924 A5E48008 		 save %l2, %o0, %l2
 19026 12928 A5E48009 		 save %l2, %o1, %l2
 19027 1292c A5E4800A 		 save %l2, %o2, %l2
 19028 12930 A5E4800B 		 save %l2, %o3, %l2
 19029 12934 A5E4800C 		 save %l2, %o4, %l2
 19030 12938 A5E4800D 		 save %l2, %o5, %l2
 19031 1293c A5E4800E 		 save %l2, %o6, %l2
 19032 12940 A5E4800F 		 save %l2, %o7, %l2
 19033 12944 A5E48010 		 save %l2, %l0, %l2
 19034 12948 A5E48011 		 save %l2, %l1, %l2
 19035 1294c A5E48012 		 save %l2, %l2, %l2
 19036 12950 A5E48013 		 save %l2, %l3, %l2
 19037 12954 A5E48014 		 save %l2, %l4, %l2
 19038 12958 A5E48015 		 save %l2, %l5, %l2
 19039 1295c A5E48016 		 save %l2, %l6, %l2
 19040 12960 A5E48017 		 save %l2, %l7, %l2
 19041 12964 A5E48018 		 save %l2, %i0, %l2
 19042 12968 A5E48019 		 save %l2, %i1, %l2
 19043 1296c A5E4801A 		 save %l2, %i2, %l2
 19044 12970 A5E4801B 		 save %l2, %i3, %l2
 19045 12974 A5E4801C 		 save %l2, %i4, %l2
 19046 12978 A5E4801D 		 save %l2, %i5, %l2
 19047 1297c A5E4801E 		 save %l2, %i6, %l2
 19048 12980 A5E4801F 		 save %l2, %i7, %l2
 19049 12984 A5E4C000 		 save %l3, %g0, %l2
 19050 12988 A5E4C001 		 save %l3, %g1, %l2
 19051 1298c A5E4C002 		 save %l3, %g2, %l2
 19052 12990 A5E4C003 		 save %l3, %g3, %l2
 19053 12994 A5E4C004 		 save %l3, %g4, %l2
 19054 12998 A5E4C005 		 save %l3, %g5, %l2
 19055 1299c A5E4C006 		 save %l3, %g6, %l2
 19056 129a0 A5E4C007 		 save %l3, %g7, %l2
 19057 129a4 A5E4C008 		 save %l3, %o0, %l2
 19058 129a8 A5E4C009 		 save %l3, %o1, %l2
 19059 129ac A5E4C00A 		 save %l3, %o2, %l2
 19060 129b0 A5E4C00B 		 save %l3, %o3, %l2
 19061 129b4 A5E4C00C 		 save %l3, %o4, %l2
 19062 129b8 A5E4C00D 		 save %l3, %o5, %l2
 19063 129bc A5E4C00E 		 save %l3, %o6, %l2
 19064 129c0 A5E4C00F 		 save %l3, %o7, %l2
 19065 129c4 A5E4C010 		 save %l3, %l0, %l2
 19066 129c8 A5E4C011 		 save %l3, %l1, %l2
 19067 129cc A5E4C012 		 save %l3, %l2, %l2
 19068 129d0 A5E4C013 		 save %l3, %l3, %l2
 19069 129d4 A5E4C014 		 save %l3, %l4, %l2
 19070 129d8 A5E4C015 		 save %l3, %l5, %l2
 19071 129dc A5E4C016 		 save %l3, %l6, %l2
 19072 129e0 A5E4C017 		 save %l3, %l7, %l2
 19073 129e4 A5E4C018 		 save %l3, %i0, %l2
 19074 129e8 A5E4C019 		 save %l3, %i1, %l2
 19075 129ec A5E4C01A 		 save %l3, %i2, %l2
 19076 129f0 A5E4C01B 		 save %l3, %i3, %l2
 19077 129f4 A5E4C01C 		 save %l3, %i4, %l2
 19078 129f8 A5E4C01D 		 save %l3, %i5, %l2
 19079 129fc A5E4C01E 		 save %l3, %i6, %l2
 19080 12a00 A5E4C01F 		 save %l3, %i7, %l2
 19081 12a04 A5E50000 		 save %l4, %g0, %l2
 19082 12a08 A5E50001 		 save %l4, %g1, %l2
 19083 12a0c A5E50002 		 save %l4, %g2, %l2
 19084 12a10 A5E50003 		 save %l4, %g3, %l2
 19085 12a14 A5E50004 		 save %l4, %g4, %l2
 19086 12a18 A5E50005 		 save %l4, %g5, %l2
 19087 12a1c A5E50006 		 save %l4, %g6, %l2
 19088 12a20 A5E50007 		 save %l4, %g7, %l2
 19089 12a24 A5E50008 		 save %l4, %o0, %l2
 19090 12a28 A5E50009 		 save %l4, %o1, %l2
 19091 12a2c A5E5000A 		 save %l4, %o2, %l2
 19092 12a30 A5E5000B 		 save %l4, %o3, %l2
 19093 12a34 A5E5000C 		 save %l4, %o4, %l2
 19094 12a38 A5E5000D 		 save %l4, %o5, %l2
 19095 12a3c A5E5000E 		 save %l4, %o6, %l2
 19096 12a40 A5E5000F 		 save %l4, %o7, %l2
 19097 12a44 A5E50010 		 save %l4, %l0, %l2
 19098 12a48 A5E50011 		 save %l4, %l1, %l2
 19099 12a4c A5E50012 		 save %l4, %l2, %l2
 19100 12a50 A5E50013 		 save %l4, %l3, %l2
 19101 12a54 A5E50014 		 save %l4, %l4, %l2
 19102 12a58 A5E50015 		 save %l4, %l5, %l2
 19103 12a5c A5E50016 		 save %l4, %l6, %l2
 19104 12a60 A5E50017 		 save %l4, %l7, %l2
 19105 12a64 A5E50018 		 save %l4, %i0, %l2
 19106 12a68 A5E50019 		 save %l4, %i1, %l2
 19107 12a6c A5E5001A 		 save %l4, %i2, %l2
 19108 12a70 A5E5001B 		 save %l4, %i3, %l2
 19109 12a74 A5E5001C 		 save %l4, %i4, %l2
 19110 12a78 A5E5001D 		 save %l4, %i5, %l2
 19111 12a7c A5E5001E 		 save %l4, %i6, %l2
 19112 12a80 A5E5001F 		 save %l4, %i7, %l2
 19113 12a84 A5E54000 		 save %l5, %g0, %l2
 19114 12a88 A5E54001 		 save %l5, %g1, %l2
 19115 12a8c A5E54002 		 save %l5, %g2, %l2
 19116 12a90 A5E54003 		 save %l5, %g3, %l2
 19117 12a94 A5E54004 		 save %l5, %g4, %l2
 19118 12a98 A5E54005 		 save %l5, %g5, %l2
 19119 12a9c A5E54006 		 save %l5, %g6, %l2
 19120 12aa0 A5E54007 		 save %l5, %g7, %l2
 19121 12aa4 A5E54008 		 save %l5, %o0, %l2
 19122 12aa8 A5E54009 		 save %l5, %o1, %l2
 19123 12aac A5E5400A 		 save %l5, %o2, %l2
 19124 12ab0 A5E5400B 		 save %l5, %o3, %l2
 19125 12ab4 A5E5400C 		 save %l5, %o4, %l2
 19126 12ab8 A5E5400D 		 save %l5, %o5, %l2
 19127 12abc A5E5400E 		 save %l5, %o6, %l2
 19128 12ac0 A5E5400F 		 save %l5, %o7, %l2
 19129 12ac4 A5E54010 		 save %l5, %l0, %l2
 19130 12ac8 A5E54011 		 save %l5, %l1, %l2
 19131 12acc A5E54012 		 save %l5, %l2, %l2
 19132 12ad0 A5E54013 		 save %l5, %l3, %l2
 19133 12ad4 A5E54014 		 save %l5, %l4, %l2
 19134 12ad8 A5E54015 		 save %l5, %l5, %l2
 19135 12adc A5E54016 		 save %l5, %l6, %l2
 19136 12ae0 A5E54017 		 save %l5, %l7, %l2
 19137 12ae4 A5E54018 		 save %l5, %i0, %l2
 19138 12ae8 A5E54019 		 save %l5, %i1, %l2
 19139 12aec A5E5401A 		 save %l5, %i2, %l2
 19140 12af0 A5E5401B 		 save %l5, %i3, %l2
 19141 12af4 A5E5401C 		 save %l5, %i4, %l2
 19142 12af8 A5E5401D 		 save %l5, %i5, %l2
 19143 12afc A5E5401E 		 save %l5, %i6, %l2
 19144 12b00 A5E5401F 		 save %l5, %i7, %l2
 19145 12b04 A5E58000 		 save %l6, %g0, %l2
 19146 12b08 A5E58001 		 save %l6, %g1, %l2
 19147 12b0c A5E58002 		 save %l6, %g2, %l2
 19148 12b10 A5E58003 		 save %l6, %g3, %l2
 19149 12b14 A5E58004 		 save %l6, %g4, %l2
 19150 12b18 A5E58005 		 save %l6, %g5, %l2
 19151 12b1c A5E58006 		 save %l6, %g6, %l2
 19152 12b20 A5E58007 		 save %l6, %g7, %l2
 19153 12b24 A5E58008 		 save %l6, %o0, %l2
 19154 12b28 A5E58009 		 save %l6, %o1, %l2
 19155 12b2c A5E5800A 		 save %l6, %o2, %l2
 19156 12b30 A5E5800B 		 save %l6, %o3, %l2
 19157 12b34 A5E5800C 		 save %l6, %o4, %l2
 19158 12b38 A5E5800D 		 save %l6, %o5, %l2
 19159 12b3c A5E5800E 		 save %l6, %o6, %l2
 19160 12b40 A5E5800F 		 save %l6, %o7, %l2
 19161 12b44 A5E58010 		 save %l6, %l0, %l2
 19162 12b48 A5E58011 		 save %l6, %l1, %l2
 19163 12b4c A5E58012 		 save %l6, %l2, %l2
 19164 12b50 A5E58013 		 save %l6, %l3, %l2
 19165 12b54 A5E58014 		 save %l6, %l4, %l2
 19166 12b58 A5E58015 		 save %l6, %l5, %l2
 19167 12b5c A5E58016 		 save %l6, %l6, %l2
 19168 12b60 A5E58017 		 save %l6, %l7, %l2
 19169 12b64 A5E58018 		 save %l6, %i0, %l2
 19170 12b68 A5E58019 		 save %l6, %i1, %l2
 19171 12b6c A5E5801A 		 save %l6, %i2, %l2
 19172 12b70 A5E5801B 		 save %l6, %i3, %l2
 19173 12b74 A5E5801C 		 save %l6, %i4, %l2
 19174 12b78 A5E5801D 		 save %l6, %i5, %l2
 19175 12b7c A5E5801E 		 save %l6, %i6, %l2
 19176 12b80 A5E5801F 		 save %l6, %i7, %l2
 19177 12b84 A5E5C000 		 save %l7, %g0, %l2
 19178 12b88 A5E5C001 		 save %l7, %g1, %l2
 19179 12b8c A5E5C002 		 save %l7, %g2, %l2
 19180 12b90 A5E5C003 		 save %l7, %g3, %l2
 19181 12b94 A5E5C004 		 save %l7, %g4, %l2
 19182 12b98 A5E5C005 		 save %l7, %g5, %l2
 19183 12b9c A5E5C006 		 save %l7, %g6, %l2
 19184 12ba0 A5E5C007 		 save %l7, %g7, %l2
 19185 12ba4 A5E5C008 		 save %l7, %o0, %l2
 19186 12ba8 A5E5C009 		 save %l7, %o1, %l2
 19187 12bac A5E5C00A 		 save %l7, %o2, %l2
 19188 12bb0 A5E5C00B 		 save %l7, %o3, %l2
 19189 12bb4 A5E5C00C 		 save %l7, %o4, %l2
 19190 12bb8 A5E5C00D 		 save %l7, %o5, %l2
 19191 12bbc A5E5C00E 		 save %l7, %o6, %l2
 19192 12bc0 A5E5C00F 		 save %l7, %o7, %l2
 19193 12bc4 A5E5C010 		 save %l7, %l0, %l2
 19194 12bc8 A5E5C011 		 save %l7, %l1, %l2
 19195 12bcc A5E5C012 		 save %l7, %l2, %l2
 19196 12bd0 A5E5C013 		 save %l7, %l3, %l2
 19197 12bd4 A5E5C014 		 save %l7, %l4, %l2
 19198 12bd8 A5E5C015 		 save %l7, %l5, %l2
 19199 12bdc A5E5C016 		 save %l7, %l6, %l2
 19200 12be0 A5E5C017 		 save %l7, %l7, %l2
 19201 12be4 A5E5C018 		 save %l7, %i0, %l2
 19202 12be8 A5E5C019 		 save %l7, %i1, %l2
 19203 12bec A5E5C01A 		 save %l7, %i2, %l2
 19204 12bf0 A5E5C01B 		 save %l7, %i3, %l2
 19205 12bf4 A5E5C01C 		 save %l7, %i4, %l2
 19206 12bf8 A5E5C01D 		 save %l7, %i5, %l2
 19207 12bfc A5E5C01E 		 save %l7, %i6, %l2
 19208 12c00 A5E5C01F 		 save %l7, %i7, %l2
 19209 12c04 A5E60000 		 save %i0, %g0, %l2
 19210 12c08 A5E60001 		 save %i0, %g1, %l2
 19211 12c0c A5E60002 		 save %i0, %g2, %l2
 19212 12c10 A5E60003 		 save %i0, %g3, %l2
 19213 12c14 A5E60004 		 save %i0, %g4, %l2
 19214 12c18 A5E60005 		 save %i0, %g5, %l2
 19215 12c1c A5E60006 		 save %i0, %g6, %l2
 19216 12c20 A5E60007 		 save %i0, %g7, %l2
 19217 12c24 A5E60008 		 save %i0, %o0, %l2
 19218 12c28 A5E60009 		 save %i0, %o1, %l2
 19219 12c2c A5E6000A 		 save %i0, %o2, %l2
 19220 12c30 A5E6000B 		 save %i0, %o3, %l2
 19221 12c34 A5E6000C 		 save %i0, %o4, %l2
 19222 12c38 A5E6000D 		 save %i0, %o5, %l2
 19223 12c3c A5E6000E 		 save %i0, %o6, %l2
 19224 12c40 A5E6000F 		 save %i0, %o7, %l2
 19225 12c44 A5E60010 		 save %i0, %l0, %l2
 19226 12c48 A5E60011 		 save %i0, %l1, %l2
 19227 12c4c A5E60012 		 save %i0, %l2, %l2
 19228 12c50 A5E60013 		 save %i0, %l3, %l2
 19229 12c54 A5E60014 		 save %i0, %l4, %l2
 19230 12c58 A5E60015 		 save %i0, %l5, %l2
 19231 12c5c A5E60016 		 save %i0, %l6, %l2
 19232 12c60 A5E60017 		 save %i0, %l7, %l2
 19233 12c64 A5E60018 		 save %i0, %i0, %l2
 19234 12c68 A5E60019 		 save %i0, %i1, %l2
 19235 12c6c A5E6001A 		 save %i0, %i2, %l2
 19236 12c70 A5E6001B 		 save %i0, %i3, %l2
 19237 12c74 A5E6001C 		 save %i0, %i4, %l2
 19238 12c78 A5E6001D 		 save %i0, %i5, %l2
 19239 12c7c A5E6001E 		 save %i0, %i6, %l2
 19240 12c80 A5E6001F 		 save %i0, %i7, %l2
 19241 12c84 A5E64000 		 save %i1, %g0, %l2
 19242 12c88 A5E64001 		 save %i1, %g1, %l2
 19243 12c8c A5E64002 		 save %i1, %g2, %l2
 19244 12c90 A5E64003 		 save %i1, %g3, %l2
 19245 12c94 A5E64004 		 save %i1, %g4, %l2
 19246 12c98 A5E64005 		 save %i1, %g5, %l2
 19247 12c9c A5E64006 		 save %i1, %g6, %l2
 19248 12ca0 A5E64007 		 save %i1, %g7, %l2
 19249 12ca4 A5E64008 		 save %i1, %o0, %l2
 19250 12ca8 A5E64009 		 save %i1, %o1, %l2
 19251 12cac A5E6400A 		 save %i1, %o2, %l2
 19252 12cb0 A5E6400B 		 save %i1, %o3, %l2
 19253 12cb4 A5E6400C 		 save %i1, %o4, %l2
 19254 12cb8 A5E6400D 		 save %i1, %o5, %l2
 19255 12cbc A5E6400E 		 save %i1, %o6, %l2
 19256 12cc0 A5E6400F 		 save %i1, %o7, %l2
 19257 12cc4 A5E64010 		 save %i1, %l0, %l2
 19258 12cc8 A5E64011 		 save %i1, %l1, %l2
 19259 12ccc A5E64012 		 save %i1, %l2, %l2
 19260 12cd0 A5E64013 		 save %i1, %l3, %l2
 19261 12cd4 A5E64014 		 save %i1, %l4, %l2
 19262 12cd8 A5E64015 		 save %i1, %l5, %l2
 19263 12cdc A5E64016 		 save %i1, %l6, %l2
 19264 12ce0 A5E64017 		 save %i1, %l7, %l2
 19265 12ce4 A5E64018 		 save %i1, %i0, %l2
 19266 12ce8 A5E64019 		 save %i1, %i1, %l2
 19267 12cec A5E6401A 		 save %i1, %i2, %l2
 19268 12cf0 A5E6401B 		 save %i1, %i3, %l2
 19269 12cf4 A5E6401C 		 save %i1, %i4, %l2
 19270 12cf8 A5E6401D 		 save %i1, %i5, %l2
 19271 12cfc A5E6401E 		 save %i1, %i6, %l2
 19272 12d00 A5E6401F 		 save %i1, %i7, %l2
 19273 12d04 A5E68000 		 save %i2, %g0, %l2
 19274 12d08 A5E68001 		 save %i2, %g1, %l2
 19275 12d0c A5E68002 		 save %i2, %g2, %l2
 19276 12d10 A5E68003 		 save %i2, %g3, %l2
 19277 12d14 A5E68004 		 save %i2, %g4, %l2
 19278 12d18 A5E68005 		 save %i2, %g5, %l2
 19279 12d1c A5E68006 		 save %i2, %g6, %l2
 19280 12d20 A5E68007 		 save %i2, %g7, %l2
 19281 12d24 A5E68008 		 save %i2, %o0, %l2
 19282 12d28 A5E68009 		 save %i2, %o1, %l2
 19283 12d2c A5E6800A 		 save %i2, %o2, %l2
 19284 12d30 A5E6800B 		 save %i2, %o3, %l2
 19285 12d34 A5E6800C 		 save %i2, %o4, %l2
 19286 12d38 A5E6800D 		 save %i2, %o5, %l2
 19287 12d3c A5E6800E 		 save %i2, %o6, %l2
 19288 12d40 A5E6800F 		 save %i2, %o7, %l2
 19289 12d44 A5E68010 		 save %i2, %l0, %l2
 19290 12d48 A5E68011 		 save %i2, %l1, %l2
 19291 12d4c A5E68012 		 save %i2, %l2, %l2
 19292 12d50 A5E68013 		 save %i2, %l3, %l2
 19293 12d54 A5E68014 		 save %i2, %l4, %l2
 19294 12d58 A5E68015 		 save %i2, %l5, %l2
 19295 12d5c A5E68016 		 save %i2, %l6, %l2
 19296 12d60 A5E68017 		 save %i2, %l7, %l2
 19297 12d64 A5E68018 		 save %i2, %i0, %l2
 19298 12d68 A5E68019 		 save %i2, %i1, %l2
 19299 12d6c A5E6801A 		 save %i2, %i2, %l2
 19300 12d70 A5E6801B 		 save %i2, %i3, %l2
 19301 12d74 A5E6801C 		 save %i2, %i4, %l2
 19302 12d78 A5E6801D 		 save %i2, %i5, %l2
 19303 12d7c A5E6801E 		 save %i2, %i6, %l2
 19304 12d80 A5E6801F 		 save %i2, %i7, %l2
 19305 12d84 A5E6C000 		 save %i3, %g0, %l2
 19306 12d88 A5E6C001 		 save %i3, %g1, %l2
 19307 12d8c A5E6C002 		 save %i3, %g2, %l2
 19308 12d90 A5E6C003 		 save %i3, %g3, %l2
 19309 12d94 A5E6C004 		 save %i3, %g4, %l2
 19310 12d98 A5E6C005 		 save %i3, %g5, %l2
 19311 12d9c A5E6C006 		 save %i3, %g6, %l2
 19312 12da0 A5E6C007 		 save %i3, %g7, %l2
 19313 12da4 A5E6C008 		 save %i3, %o0, %l2
 19314 12da8 A5E6C009 		 save %i3, %o1, %l2
 19315 12dac A5E6C00A 		 save %i3, %o2, %l2
 19316 12db0 A5E6C00B 		 save %i3, %o3, %l2
 19317 12db4 A5E6C00C 		 save %i3, %o4, %l2
 19318 12db8 A5E6C00D 		 save %i3, %o5, %l2
 19319 12dbc A5E6C00E 		 save %i3, %o6, %l2
 19320 12dc0 A5E6C00F 		 save %i3, %o7, %l2
 19321 12dc4 A5E6C010 		 save %i3, %l0, %l2
 19322 12dc8 A5E6C011 		 save %i3, %l1, %l2
 19323 12dcc A5E6C012 		 save %i3, %l2, %l2
 19324 12dd0 A5E6C013 		 save %i3, %l3, %l2
 19325 12dd4 A5E6C014 		 save %i3, %l4, %l2
 19326 12dd8 A5E6C015 		 save %i3, %l5, %l2
 19327 12ddc A5E6C016 		 save %i3, %l6, %l2
 19328 12de0 A5E6C017 		 save %i3, %l7, %l2
 19329 12de4 A5E6C018 		 save %i3, %i0, %l2
 19330 12de8 A5E6C019 		 save %i3, %i1, %l2
 19331 12dec A5E6C01A 		 save %i3, %i2, %l2
 19332 12df0 A5E6C01B 		 save %i3, %i3, %l2
 19333 12df4 A5E6C01C 		 save %i3, %i4, %l2
 19334 12df8 A5E6C01D 		 save %i3, %i5, %l2
 19335 12dfc A5E6C01E 		 save %i3, %i6, %l2
 19336 12e00 A5E6C01F 		 save %i3, %i7, %l2
 19337 12e04 A5E70000 		 save %i4, %g0, %l2
 19338 12e08 A5E70001 		 save %i4, %g1, %l2
 19339 12e0c A5E70002 		 save %i4, %g2, %l2
 19340 12e10 A5E70003 		 save %i4, %g3, %l2
 19341 12e14 A5E70004 		 save %i4, %g4, %l2
 19342 12e18 A5E70005 		 save %i4, %g5, %l2
 19343 12e1c A5E70006 		 save %i4, %g6, %l2
 19344 12e20 A5E70007 		 save %i4, %g7, %l2
 19345 12e24 A5E70008 		 save %i4, %o0, %l2
 19346 12e28 A5E70009 		 save %i4, %o1, %l2
 19347 12e2c A5E7000A 		 save %i4, %o2, %l2
 19348 12e30 A5E7000B 		 save %i4, %o3, %l2
 19349 12e34 A5E7000C 		 save %i4, %o4, %l2
 19350 12e38 A5E7000D 		 save %i4, %o5, %l2
 19351 12e3c A5E7000E 		 save %i4, %o6, %l2
 19352 12e40 A5E7000F 		 save %i4, %o7, %l2
 19353 12e44 A5E70010 		 save %i4, %l0, %l2
 19354 12e48 A5E70011 		 save %i4, %l1, %l2
 19355 12e4c A5E70012 		 save %i4, %l2, %l2
 19356 12e50 A5E70013 		 save %i4, %l3, %l2
 19357 12e54 A5E70014 		 save %i4, %l4, %l2
 19358 12e58 A5E70015 		 save %i4, %l5, %l2
 19359 12e5c A5E70016 		 save %i4, %l6, %l2
 19360 12e60 A5E70017 		 save %i4, %l7, %l2
 19361 12e64 A5E70018 		 save %i4, %i0, %l2
 19362 12e68 A5E70019 		 save %i4, %i1, %l2
 19363 12e6c A5E7001A 		 save %i4, %i2, %l2
 19364 12e70 A5E7001B 		 save %i4, %i3, %l2
 19365 12e74 A5E7001C 		 save %i4, %i4, %l2
 19366 12e78 A5E7001D 		 save %i4, %i5, %l2
 19367 12e7c A5E7001E 		 save %i4, %i6, %l2
 19368 12e80 A5E7001F 		 save %i4, %i7, %l2
 19369 12e84 A5E74000 		 save %i5, %g0, %l2
 19370 12e88 A5E74001 		 save %i5, %g1, %l2
 19371 12e8c A5E74002 		 save %i5, %g2, %l2
 19372 12e90 A5E74003 		 save %i5, %g3, %l2
 19373 12e94 A5E74004 		 save %i5, %g4, %l2
 19374 12e98 A5E74005 		 save %i5, %g5, %l2
 19375 12e9c A5E74006 		 save %i5, %g6, %l2
 19376 12ea0 A5E74007 		 save %i5, %g7, %l2
 19377 12ea4 A5E74008 		 save %i5, %o0, %l2
 19378 12ea8 A5E74009 		 save %i5, %o1, %l2
 19379 12eac A5E7400A 		 save %i5, %o2, %l2
 19380 12eb0 A5E7400B 		 save %i5, %o3, %l2
 19381 12eb4 A5E7400C 		 save %i5, %o4, %l2
 19382 12eb8 A5E7400D 		 save %i5, %o5, %l2
 19383 12ebc A5E7400E 		 save %i5, %o6, %l2
 19384 12ec0 A5E7400F 		 save %i5, %o7, %l2
 19385 12ec4 A5E74010 		 save %i5, %l0, %l2
 19386 12ec8 A5E74011 		 save %i5, %l1, %l2
 19387 12ecc A5E74012 		 save %i5, %l2, %l2
 19388 12ed0 A5E74013 		 save %i5, %l3, %l2
 19389 12ed4 A5E74014 		 save %i5, %l4, %l2
 19390 12ed8 A5E74015 		 save %i5, %l5, %l2
 19391 12edc A5E74016 		 save %i5, %l6, %l2
 19392 12ee0 A5E74017 		 save %i5, %l7, %l2
 19393 12ee4 A5E74018 		 save %i5, %i0, %l2
 19394 12ee8 A5E74019 		 save %i5, %i1, %l2
 19395 12eec A5E7401A 		 save %i5, %i2, %l2
 19396 12ef0 A5E7401B 		 save %i5, %i3, %l2
 19397 12ef4 A5E7401C 		 save %i5, %i4, %l2
 19398 12ef8 A5E7401D 		 save %i5, %i5, %l2
 19399 12efc A5E7401E 		 save %i5, %i6, %l2
 19400 12f00 A5E7401F 		 save %i5, %i7, %l2
 19401 12f04 A5E78000 		 save %i6, %g0, %l2
 19402 12f08 A5E78001 		 save %i6, %g1, %l2
 19403 12f0c A5E78002 		 save %i6, %g2, %l2
 19404 12f10 A5E78003 		 save %i6, %g3, %l2
 19405 12f14 A5E78004 		 save %i6, %g4, %l2
 19406 12f18 A5E78005 		 save %i6, %g5, %l2
 19407 12f1c A5E78006 		 save %i6, %g6, %l2
 19408 12f20 A5E78007 		 save %i6, %g7, %l2
 19409 12f24 A5E78008 		 save %i6, %o0, %l2
 19410 12f28 A5E78009 		 save %i6, %o1, %l2
 19411 12f2c A5E7800A 		 save %i6, %o2, %l2
 19412 12f30 A5E7800B 		 save %i6, %o3, %l2
 19413 12f34 A5E7800C 		 save %i6, %o4, %l2
 19414 12f38 A5E7800D 		 save %i6, %o5, %l2
 19415 12f3c A5E7800E 		 save %i6, %o6, %l2
 19416 12f40 A5E7800F 		 save %i6, %o7, %l2
 19417 12f44 A5E78010 		 save %i6, %l0, %l2
 19418 12f48 A5E78011 		 save %i6, %l1, %l2
 19419 12f4c A5E78012 		 save %i6, %l2, %l2
 19420 12f50 A5E78013 		 save %i6, %l3, %l2
 19421 12f54 A5E78014 		 save %i6, %l4, %l2
 19422 12f58 A5E78015 		 save %i6, %l5, %l2
 19423 12f5c A5E78016 		 save %i6, %l6, %l2
 19424 12f60 A5E78017 		 save %i6, %l7, %l2
 19425 12f64 A5E78018 		 save %i6, %i0, %l2
 19426 12f68 A5E78019 		 save %i6, %i1, %l2
 19427 12f6c A5E7801A 		 save %i6, %i2, %l2
 19428 12f70 A5E7801B 		 save %i6, %i3, %l2
 19429 12f74 A5E7801C 		 save %i6, %i4, %l2
 19430 12f78 A5E7801D 		 save %i6, %i5, %l2
 19431 12f7c A5E7801E 		 save %i6, %i6, %l2
 19432 12f80 A5E7801F 		 save %i6, %i7, %l2
 19433 12f84 A5E7C000 		 save %i7, %g0, %l2
 19434 12f88 A5E7C001 		 save %i7, %g1, %l2
 19435 12f8c A5E7C002 		 save %i7, %g2, %l2
 19436 12f90 A5E7C003 		 save %i7, %g3, %l2
 19437 12f94 A5E7C004 		 save %i7, %g4, %l2
 19438 12f98 A5E7C005 		 save %i7, %g5, %l2
 19439 12f9c A5E7C006 		 save %i7, %g6, %l2
 19440 12fa0 A5E7C007 		 save %i7, %g7, %l2
 19441 12fa4 A5E7C008 		 save %i7, %o0, %l2
 19442 12fa8 A5E7C009 		 save %i7, %o1, %l2
 19443 12fac A5E7C00A 		 save %i7, %o2, %l2
 19444 12fb0 A5E7C00B 		 save %i7, %o3, %l2
 19445 12fb4 A5E7C00C 		 save %i7, %o4, %l2
 19446 12fb8 A5E7C00D 		 save %i7, %o5, %l2
 19447 12fbc A5E7C00E 		 save %i7, %o6, %l2
 19448 12fc0 A5E7C00F 		 save %i7, %o7, %l2
 19449 12fc4 A5E7C010 		 save %i7, %l0, %l2
 19450 12fc8 A5E7C011 		 save %i7, %l1, %l2
 19451 12fcc A5E7C012 		 save %i7, %l2, %l2
 19452 12fd0 A5E7C013 		 save %i7, %l3, %l2
 19453 12fd4 A5E7C014 		 save %i7, %l4, %l2
 19454 12fd8 A5E7C015 		 save %i7, %l5, %l2
 19455 12fdc A5E7C016 		 save %i7, %l6, %l2
 19456 12fe0 A5E7C017 		 save %i7, %l7, %l2
 19457 12fe4 A5E7C018 		 save %i7, %i0, %l2
 19458 12fe8 A5E7C019 		 save %i7, %i1, %l2
 19459 12fec A5E7C01A 		 save %i7, %i2, %l2
 19460 12ff0 A5E7C01B 		 save %i7, %i3, %l2
 19461 12ff4 A5E7C01C 		 save %i7, %i4, %l2
 19462 12ff8 A5E7C01D 		 save %i7, %i5, %l2
 19463 12ffc A5E7C01E 		 save %i7, %i6, %l2
 19464 13000 A5E7C01F 		 save %i7, %i7, %l2
 19465 13004 A7E00000 		 save %g0, %g0, %l3
 19466 13008 A7E00001 		 save %g0, %g1, %l3
 19467 1300c A7E00002 		 save %g0, %g2, %l3
 19468 13010 A7E00003 		 save %g0, %g3, %l3
 19469 13014 A7E00004 		 save %g0, %g4, %l3
 19470 13018 A7E00005 		 save %g0, %g5, %l3
 19471 1301c A7E00006 		 save %g0, %g6, %l3
 19472 13020 A7E00007 		 save %g0, %g7, %l3
 19473 13024 A7E00008 		 save %g0, %o0, %l3
