   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 22814              		 stf %f22, %o0, %l5
 22815              		 stf %f22, %o0, %l6
 22816              		 stf %f22, %o0, %l7
 22817              		 stf %f22, %o0, %i0
 22818              		 stf %f22, %o0, %i1
 22819              		 stf %f22, %o0, %i2
 22820              		 stf %f22, %o0, %i3
 22821              		 stf %f22, %o0, %i4
 22822              		 stf %f22, %o0, %i5
 22823              		 stf %f22, %o0, %i6
 22824              		 stf %f22, %o0, %i7
 22825              		 stf %f22, %o1, %g0
 22826              		 stf %f22, %o1, %g1
 22827              		 stf %f22, %o1, %g2
 22828              		 stf %f22, %o1, %g3
 22829              		 stf %f22, %o1, %g4
 22830              		 stf %f22, %o1, %g5
 22831              		 stf %f22, %o1, %g6
 22832              		 stf %f22, %o1, %g7
 22833              		 stf %f22, %o1, %o0
 22834              		 stf %f22, %o1, %o1
 22835              		 stf %f22, %o1, %o2
 22836              		 stf %f22, %o1, %o3
 22837              		 stf %f22, %o1, %o4
 22838              		 stf %f22, %o1, %o5
 22839              		 stf %f22, %o1, %o6
 22840              		 stf %f22, %o1, %o7
 22841              		 stf %f22, %o1, %l0
 22842              		 stf %f22, %o1, %l1
 22843              		 stf %f22, %o1, %l2
 22844              		 stf %f22, %o1, %l3
 22845              		 stf %f22, %o1, %l4
 22846              		 stf %f22, %o1, %l5
 22847              		 stf %f22, %o1, %l6
 22848              		 stf %f22, %o1, %l7
 22849              		 stf %f22, %o1, %i0
 22850              		 stf %f22, %o1, %i1
 22851              		 stf %f22, %o1, %i2
 22852              		 stf %f22, %o1, %i3
 22853              		 stf %f22, %o1, %i4
 22854              		 stf %f22, %o1, %i5
 22855              		 stf %f22, %o1, %i6
 22856              		 stf %f22, %o1, %i7
 22857              		 stf %f22, %o2, %g0
 22858              		 stf %f22, %o2, %g1
 22859              		 stf %f22, %o2, %g2
 22860              		 stf %f22, %o2, %g3
 22861              		 stf %f22, %o2, %g4
 22862              		 stf %f22, %o2, %g5
 22863              		 stf %f22, %o2, %g6
 22864              		 stf %f22, %o2, %g7
 22865              		 stf %f22, %o2, %o0
 22866              		 stf %f22, %o2, %o1
 22867              		 stf %f22, %o2, %o2
 22868              		 stf %f22, %o2, %o3
 22869              		 stf %f22, %o2, %o4
 22870              		 stf %f22, %o2, %o5
 22871              		 stf %f22, %o2, %o6
 22872              		 stf %f22, %o2, %o7
 22873              		 stf %f22, %o2, %l0
 22874              		 stf %f22, %o2, %l1
 22875              		 stf %f22, %o2, %l2
 22876              		 stf %f22, %o2, %l3
 22877              		 stf %f22, %o2, %l4
 22878              		 stf %f22, %o2, %l5
 22879              		 stf %f22, %o2, %l6
 22880              		 stf %f22, %o2, %l7
 22881              		 stf %f22, %o2, %i0
 22882              		 stf %f22, %o2, %i1
 22883              		 stf %f22, %o2, %i2
 22884              		 stf %f22, %o2, %i3
 22885              		 stf %f22, %o2, %i4
 22886              		 stf %f22, %o2, %i5
 22887              		 stf %f22, %o2, %i6
 22888              		 stf %f22, %o2, %i7
 22889              		 stf %f22, %o3, %g0
 22890              		 stf %f22, %o3, %g1
 22891              		 stf %f22, %o3, %g2
 22892              		 stf %f22, %o3, %g3
 22893              		 stf %f22, %o3, %g4
 22894              		 stf %f22, %o3, %g5
 22895              		 stf %f22, %o3, %g6
 22896              		 stf %f22, %o3, %g7
 22897              		 stf %f22, %o3, %o0
 22898              		 stf %f22, %o3, %o1
 22899              		 stf %f22, %o3, %o2
 22900              		 stf %f22, %o3, %o3
 22901              		 stf %f22, %o3, %o4
 22902              		 stf %f22, %o3, %o5
 22903              		 stf %f22, %o3, %o6
 22904              		 stf %f22, %o3, %o7
 22905              		 stf %f22, %o3, %l0
 22906              		 stf %f22, %o3, %l1
 22907              		 stf %f22, %o3, %l2
 22908              		 stf %f22, %o3, %l3
 22909              		 stf %f22, %o3, %l4
 22910              		 stf %f22, %o3, %l5
 22911              		 stf %f22, %o3, %l6
 22912              		 stf %f22, %o3, %l7
 22913              		 stf %f22, %o3, %i0
 22914              		 stf %f22, %o3, %i1
 22915              		 stf %f22, %o3, %i2
 22916              		 stf %f22, %o3, %i3
 22917              		 stf %f22, %o3, %i4
 22918              		 stf %f22, %o3, %i5
 22919              		 stf %f22, %o3, %i6
 22920              		 stf %f22, %o3, %i7
 22921              		 stf %f22, %o4, %g0
 22922              		 stf %f22, %o4, %g1
 22923              		 stf %f22, %o4, %g2
 22924              		 stf %f22, %o4, %g3
 22925              		 stf %f22, %o4, %g4
 22926              		 stf %f22, %o4, %g5
 22927              		 stf %f22, %o4, %g6
 22928              		 stf %f22, %o4, %g7
 22929              		 stf %f22, %o4, %o0
 22930              		 stf %f22, %o4, %o1
 22931              		 stf %f22, %o4, %o2
 22932              		 stf %f22, %o4, %o3
 22933              		 stf %f22, %o4, %o4
 22934              		 stf %f22, %o4, %o5
 22935              		 stf %f22, %o4, %o6
 22936              		 stf %f22, %o4, %o7
 22937              		 stf %f22, %o4, %l0
 22938              		 stf %f22, %o4, %l1
 22939              		 stf %f22, %o4, %l2
 22940              		 stf %f22, %o4, %l3
 22941              		 stf %f22, %o4, %l4
 22942              		 stf %f22, %o4, %l5
 22943              		 stf %f22, %o4, %l6
 22944              		 stf %f22, %o4, %l7
 22945              		 stf %f22, %o4, %i0
 22946              		 stf %f22, %o4, %i1
 22947              		 stf %f22, %o4, %i2
 22948              		 stf %f22, %o4, %i3
 22949              		 stf %f22, %o4, %i4
 22950              		 stf %f22, %o4, %i5
 22951              		 stf %f22, %o4, %i6
 22952              		 stf %f22, %o4, %i7
 22953              		 stf %f22, %o5, %g0
 22954              		 stf %f22, %o5, %g1
 22955              		 stf %f22, %o5, %g2
 22956              		 stf %f22, %o5, %g3
 22957              		 stf %f22, %o5, %g4
 22958              		 stf %f22, %o5, %g5
 22959              		 stf %f22, %o5, %g6
 22960              		 stf %f22, %o5, %g7
 22961              		 stf %f22, %o5, %o0
 22962              		 stf %f22, %o5, %o1
 22963              		 stf %f22, %o5, %o2
 22964              		 stf %f22, %o5, %o3
 22965              		 stf %f22, %o5, %o4
 22966              		 stf %f22, %o5, %o5
 22967              		 stf %f22, %o5, %o6
 22968              		 stf %f22, %o5, %o7
 22969              		 stf %f22, %o5, %l0
 22970              		 stf %f22, %o5, %l1
 22971              		 stf %f22, %o5, %l2
 22972              		 stf %f22, %o5, %l3
 22973              		 stf %f22, %o5, %l4
 22974              		 stf %f22, %o5, %l5
 22975              		 stf %f22, %o5, %l6
 22976              		 stf %f22, %o5, %l7
 22977              		 stf %f22, %o5, %i0
 22978              		 stf %f22, %o5, %i1
 22979              		 stf %f22, %o5, %i2
 22980              		 stf %f22, %o5, %i3
 22981              		 stf %f22, %o5, %i4
 22982              		 stf %f22, %o5, %i5
 22983              		 stf %f22, %o5, %i6
 22984              		 stf %f22, %o5, %i7
 22985              		 stf %f22, %o6, %g0
 22986              		 stf %f22, %o6, %g1
 22987              		 stf %f22, %o6, %g2
 22988              		 stf %f22, %o6, %g3
 22989              		 stf %f22, %o6, %g4
 22990              		 stf %f22, %o6, %g5
 22991              		 stf %f22, %o6, %g6
 22992              		 stf %f22, %o6, %g7
 22993              		 stf %f22, %o6, %o0
 22994              		 stf %f22, %o6, %o1
 22995              		 stf %f22, %o6, %o2
 22996              		 stf %f22, %o6, %o3
 22997              		 stf %f22, %o6, %o4
 22998              		 stf %f22, %o6, %o5
 22999              		 stf %f22, %o6, %o6
 23000              		 stf %f22, %o6, %o7
 23001              		 stf %f22, %o6, %l0
 23002              		 stf %f22, %o6, %l1
 23003              		 stf %f22, %o6, %l2
 23004              		 stf %f22, %o6, %l3
 23005              		 stf %f22, %o6, %l4
 23006              		 stf %f22, %o6, %l5
 23007              		 stf %f22, %o6, %l6
 23008              		 stf %f22, %o6, %l7
 23009              		 stf %f22, %o6, %i0
 23010              		 stf %f22, %o6, %i1
 23011              		 stf %f22, %o6, %i2
 23012              		 stf %f22, %o6, %i3
 23013              		 stf %f22, %o6, %i4
 23014              		 stf %f22, %o6, %i5
 23015              		 stf %f22, %o6, %i6
 23016              		 stf %f22, %o6, %i7
 23017              		 stf %f22, %o7, %g0
 23018              		 stf %f22, %o7, %g1
 23019              		 stf %f22, %o7, %g2
 23020              		 stf %f22, %o7, %g3
 23021              		 stf %f22, %o7, %g4
 23022              		 stf %f22, %o7, %g5
 23023              		 stf %f22, %o7, %g6
 23024              		 stf %f22, %o7, %g7
 23025              		 stf %f22, %o7, %o0
 23026              		 stf %f22, %o7, %o1
 23027              		 stf %f22, %o7, %o2
 23028              		 stf %f22, %o7, %o3
 23029              		 stf %f22, %o7, %o4
 23030              		 stf %f22, %o7, %o5
 23031              		 stf %f22, %o7, %o6
 23032              		 stf %f22, %o7, %o7
 23033              		 stf %f22, %o7, %l0
 23034              		 stf %f22, %o7, %l1
 23035              		 stf %f22, %o7, %l2
 23036              		 stf %f22, %o7, %l3
 23037              		 stf %f22, %o7, %l4
 23038              		 stf %f22, %o7, %l5
 23039              		 stf %f22, %o7, %l6
 23040              		 stf %f22, %o7, %l7
 23041              		 stf %f22, %o7, %i0
 23042              		 stf %f22, %o7, %i1
 23043              		 stf %f22, %o7, %i2
 23044              		 stf %f22, %o7, %i3
 23045              		 stf %f22, %o7, %i4
 23046              		 stf %f22, %o7, %i5
 23047              		 stf %f22, %o7, %i6
 23048              		 stf %f22, %o7, %i7
 23049              		 stf %f22, %l0, %g0
 23050              		 stf %f22, %l0, %g1
 23051              		 stf %f22, %l0, %g2
 23052              		 stf %f22, %l0, %g3
 23053              		 stf %f22, %l0, %g4
 23054              		 stf %f22, %l0, %g5
 23055              		 stf %f22, %l0, %g6
 23056              		 stf %f22, %l0, %g7
 23057              		 stf %f22, %l0, %o0
 23058              		 stf %f22, %l0, %o1
 23059              		 stf %f22, %l0, %o2
 23060              		 stf %f22, %l0, %o3
 23061              		 stf %f22, %l0, %o4
 23062              		 stf %f22, %l0, %o5
 23063              		 stf %f22, %l0, %o6
 23064              		 stf %f22, %l0, %o7
 23065              		 stf %f22, %l0, %l0
 23066              		 stf %f22, %l0, %l1
 23067              		 stf %f22, %l0, %l2
 23068              		 stf %f22, %l0, %l3
 23069              		 stf %f22, %l0, %l4
 23070              		 stf %f22, %l0, %l5
 23071              		 stf %f22, %l0, %l6
 23072              		 stf %f22, %l0, %l7
 23073              		 stf %f22, %l0, %i0
 23074              		 stf %f22, %l0, %i1
 23075              		 stf %f22, %l0, %i2
 23076              		 stf %f22, %l0, %i3
 23077              		 stf %f22, %l0, %i4
 23078              		 stf %f22, %l0, %i5
 23079              		 stf %f22, %l0, %i6
 23080              		 stf %f22, %l0, %i7
 23081              		 stf %f22, %l1, %g0
 23082              		 stf %f22, %l1, %g1
 23083              		 stf %f22, %l1, %g2
 23084              		 stf %f22, %l1, %g3
 23085              		 stf %f22, %l1, %g4
 23086              		 stf %f22, %l1, %g5
 23087              		 stf %f22, %l1, %g6
 23088              		 stf %f22, %l1, %g7
 23089              		 stf %f22, %l1, %o0
 23090              		 stf %f22, %l1, %o1
 23091              		 stf %f22, %l1, %o2
 23092              		 stf %f22, %l1, %o3
 23093              		 stf %f22, %l1, %o4
 23094              		 stf %f22, %l1, %o5
 23095              		 stf %f22, %l1, %o6
 23096              		 stf %f22, %l1, %o7
 23097              		 stf %f22, %l1, %l0
 23098              		 stf %f22, %l1, %l1
 23099              		 stf %f22, %l1, %l2
 23100              		 stf %f22, %l1, %l3
 23101              		 stf %f22, %l1, %l4
 23102              		 stf %f22, %l1, %l5
 23103              		 stf %f22, %l1, %l6
 23104              		 stf %f22, %l1, %l7
 23105              		 stf %f22, %l1, %i0
 23106              		 stf %f22, %l1, %i1
 23107              		 stf %f22, %l1, %i2
 23108              		 stf %f22, %l1, %i3
 23109              		 stf %f22, %l1, %i4
 23110              		 stf %f22, %l1, %i5
 23111              		 stf %f22, %l1, %i6
 23112              		 stf %f22, %l1, %i7
 23113              		 stf %f22, %l2, %g0
 23114              		 stf %f22, %l2, %g1
 23115              		 stf %f22, %l2, %g2
 23116              		 stf %f22, %l2, %g3
 23117              		 stf %f22, %l2, %g4
 23118              		 stf %f22, %l2, %g5
 23119              		 stf %f22, %l2, %g6
 23120              		 stf %f22, %l2, %g7
 23121              		 stf %f22, %l2, %o0
 23122              		 stf %f22, %l2, %o1
 23123              		 stf %f22, %l2, %o2
 23124              		 stf %f22, %l2, %o3
 23125              		 stf %f22, %l2, %o4
 23126              		 stf %f22, %l2, %o5
 23127              		 stf %f22, %l2, %o6
 23128              		 stf %f22, %l2, %o7
 23129              		 stf %f22, %l2, %l0
 23130              		 stf %f22, %l2, %l1
 23131              		 stf %f22, %l2, %l2
 23132              		 stf %f22, %l2, %l3
 23133              		 stf %f22, %l2, %l4
 23134              		 stf %f22, %l2, %l5
 23135              		 stf %f22, %l2, %l6
 23136              		 stf %f22, %l2, %l7
 23137              		 stf %f22, %l2, %i0
 23138              		 stf %f22, %l2, %i1
 23139              		 stf %f22, %l2, %i2
 23140              		 stf %f22, %l2, %i3
 23141              		 stf %f22, %l2, %i4
 23142              		 stf %f22, %l2, %i5
 23143              		 stf %f22, %l2, %i6
 23144              		 stf %f22, %l2, %i7
 23145              		 stf %f22, %l3, %g0
 23146              		 stf %f22, %l3, %g1
 23147              		 stf %f22, %l3, %g2
 23148              		 stf %f22, %l3, %g3
 23149              		 stf %f22, %l3, %g4
 23150              		 stf %f22, %l3, %g5
 23151              		 stf %f22, %l3, %g6
 23152              		 stf %f22, %l3, %g7
 23153              		 stf %f22, %l3, %o0
 23154              		 stf %f22, %l3, %o1
 23155              		 stf %f22, %l3, %o2
 23156              		 stf %f22, %l3, %o3
 23157              		 stf %f22, %l3, %o4
 23158              		 stf %f22, %l3, %o5
 23159              		 stf %f22, %l3, %o6
 23160              		 stf %f22, %l3, %o7
 23161              		 stf %f22, %l3, %l0
 23162              		 stf %f22, %l3, %l1
 23163              		 stf %f22, %l3, %l2
 23164              		 stf %f22, %l3, %l3
 23165              		 stf %f22, %l3, %l4
 23166              		 stf %f22, %l3, %l5
 23167              		 stf %f22, %l3, %l6
 23168              		 stf %f22, %l3, %l7
 23169              		 stf %f22, %l3, %i0
 23170              		 stf %f22, %l3, %i1
 23171              		 stf %f22, %l3, %i2
 23172              		 stf %f22, %l3, %i3
 23173              		 stf %f22, %l3, %i4
 23174              		 stf %f22, %l3, %i5
 23175              		 stf %f22, %l3, %i6
 23176              		 stf %f22, %l3, %i7
 23177              		 stf %f22, %l4, %g0
 23178              		 stf %f22, %l4, %g1
 23179              		 stf %f22, %l4, %g2
 23180              		 stf %f22, %l4, %g3
 23181              		 stf %f22, %l4, %g4
 23182              		 stf %f22, %l4, %g5
 23183              		 stf %f22, %l4, %g6
 23184              		 stf %f22, %l4, %g7
 23185              		 stf %f22, %l4, %o0
 23186              		 stf %f22, %l4, %o1
 23187              		 stf %f22, %l4, %o2
 23188              		 stf %f22, %l4, %o3
 23189              		 stf %f22, %l4, %o4
 23190              		 stf %f22, %l4, %o5
 23191              		 stf %f22, %l4, %o6
 23192              		 stf %f22, %l4, %o7
 23193              		 stf %f22, %l4, %l0
 23194              		 stf %f22, %l4, %l1
 23195              		 stf %f22, %l4, %l2
 23196              		 stf %f22, %l4, %l3
 23197              		 stf %f22, %l4, %l4
 23198              		 stf %f22, %l4, %l5
 23199              		 stf %f22, %l4, %l6
 23200              		 stf %f22, %l4, %l7
 23201              		 stf %f22, %l4, %i0
 23202              		 stf %f22, %l4, %i1
 23203              		 stf %f22, %l4, %i2
 23204              		 stf %f22, %l4, %i3
 23205              		 stf %f22, %l4, %i4
 23206              		 stf %f22, %l4, %i5
 23207              		 stf %f22, %l4, %i6
 23208              		 stf %f22, %l4, %i7
 23209              		 stf %f22, %l5, %g0
 23210              		 stf %f22, %l5, %g1
 23211              		 stf %f22, %l5, %g2
 23212              		 stf %f22, %l5, %g3
 23213              		 stf %f22, %l5, %g4
 23214              		 stf %f22, %l5, %g5
 23215              		 stf %f22, %l5, %g6
 23216              		 stf %f22, %l5, %g7
 23217              		 stf %f22, %l5, %o0
 23218              		 stf %f22, %l5, %o1
 23219              		 stf %f22, %l5, %o2
 23220              		 stf %f22, %l5, %o3
 23221              		 stf %f22, %l5, %o4
 23222              		 stf %f22, %l5, %o5
 23223              		 stf %f22, %l5, %o6
 23224              		 stf %f22, %l5, %o7
 23225              		 stf %f22, %l5, %l0
 23226              		 stf %f22, %l5, %l1
 23227              		 stf %f22, %l5, %l2
 23228              		 stf %f22, %l5, %l3
 23229              		 stf %f22, %l5, %l4
 23230              		 stf %f22, %l5, %l5
 23231              		 stf %f22, %l5, %l6
 23232              		 stf %f22, %l5, %l7
 23233              		 stf %f22, %l5, %i0
 23234              		 stf %f22, %l5, %i1
 23235              		 stf %f22, %l5, %i2
 23236              		 stf %f22, %l5, %i3
 23237              		 stf %f22, %l5, %i4
 23238              		 stf %f22, %l5, %i5
 23239              		 stf %f22, %l5, %i6
 23240              		 stf %f22, %l5, %i7
 23241              		 stf %f22, %l6, %g0
 23242              		 stf %f22, %l6, %g1
 23243              		 stf %f22, %l6, %g2
 23244              		 stf %f22, %l6, %g3
 23245              		 stf %f22, %l6, %g4
 23246              		 stf %f22, %l6, %g5
 23247              		 stf %f22, %l6, %g6
 23248              		 stf %f22, %l6, %g7
 23249              		 stf %f22, %l6, %o0
 23250              		 stf %f22, %l6, %o1
 23251              		 stf %f22, %l6, %o2
 23252              		 stf %f22, %l6, %o3
 23253              		 stf %f22, %l6, %o4
 23254              		 stf %f22, %l6, %o5
 23255              		 stf %f22, %l6, %o6
 23256              		 stf %f22, %l6, %o7
 23257              		 stf %f22, %l6, %l0
 23258              		 stf %f22, %l6, %l1
 23259              		 stf %f22, %l6, %l2
 23260              		 stf %f22, %l6, %l3
 23261              		 stf %f22, %l6, %l4
 23262              		 stf %f22, %l6, %l5
 23263              		 stf %f22, %l6, %l6
 23264              		 stf %f22, %l6, %l7
 23265              		 stf %f22, %l6, %i0
 23266              		 stf %f22, %l6, %i1
 23267              		 stf %f22, %l6, %i2
 23268              		 stf %f22, %l6, %i3
 23269              		 stf %f22, %l6, %i4
 23270              		 stf %f22, %l6, %i5
 23271              		 stf %f22, %l6, %i6
 23272              		 stf %f22, %l6, %i7
 23273              		 stf %f22, %l7, %g0
 23274              		 stf %f22, %l7, %g1
 23275              		 stf %f22, %l7, %g2
 23276              		 stf %f22, %l7, %g3
 23277              		 stf %f22, %l7, %g4
 23278              		 stf %f22, %l7, %g5
 23279              		 stf %f22, %l7, %g6
 23280              		 stf %f22, %l7, %g7
 23281              		 stf %f22, %l7, %o0
 23282              		 stf %f22, %l7, %o1
 23283              		 stf %f22, %l7, %o2
 23284              		 stf %f22, %l7, %o3
 23285              		 stf %f22, %l7, %o4
 23286              		 stf %f22, %l7, %o5
 23287              		 stf %f22, %l7, %o6
 23288              		 stf %f22, %l7, %o7
 23289              		 stf %f22, %l7, %l0
 23290              		 stf %f22, %l7, %l1
 23291              		 stf %f22, %l7, %l2
 23292              		 stf %f22, %l7, %l3
 23293              		 stf %f22, %l7, %l4
 23294              		 stf %f22, %l7, %l5
 23295              		 stf %f22, %l7, %l6
 23296              		 stf %f22, %l7, %l7
 23297              		 stf %f22, %l7, %i0
 23298              		 stf %f22, %l7, %i1
 23299              		 stf %f22, %l7, %i2
 23300              		 stf %f22, %l7, %i3
 23301              		 stf %f22, %l7, %i4
 23302              		 stf %f22, %l7, %i5
 23303              		 stf %f22, %l7, %i6
 23304              		 stf %f22, %l7, %i7
 23305              		 stf %f22, %i0, %g0
 23306              		 stf %f22, %i0, %g1
 23307              		 stf %f22, %i0, %g2
 23308              		 stf %f22, %i0, %g3
 23309              		 stf %f22, %i0, %g4
 23310              		 stf %f22, %i0, %g5
 23311              		 stf %f22, %i0, %g6
 23312              		 stf %f22, %i0, %g7
 23313              		 stf %f22, %i0, %o0
 23314              		 stf %f22, %i0, %o1
 23315              		 stf %f22, %i0, %o2
 23316              		 stf %f22, %i0, %o3
 23317              		 stf %f22, %i0, %o4
 23318              		 stf %f22, %i0, %o5
 23319              		 stf %f22, %i0, %o6
 23320              		 stf %f22, %i0, %o7
 23321              		 stf %f22, %i0, %l0
 23322              		 stf %f22, %i0, %l1
 23323              		 stf %f22, %i0, %l2
 23324              		 stf %f22, %i0, %l3
 23325              		 stf %f22, %i0, %l4
 23326              		 stf %f22, %i0, %l5
 23327              		 stf %f22, %i0, %l6
 23328              		 stf %f22, %i0, %l7
 23329              		 stf %f22, %i0, %i0
 23330              		 stf %f22, %i0, %i1
 23331              		 stf %f22, %i0, %i2
 23332              		 stf %f22, %i0, %i3
 23333              		 stf %f22, %i0, %i4
 23334              		 stf %f22, %i0, %i5
 23335              		 stf %f22, %i0, %i6
 23336              		 stf %f22, %i0, %i7
 23337              		 stf %f22, %i1, %g0
 23338              		 stf %f22, %i1, %g1
 23339              		 stf %f22, %i1, %g2
 23340              		 stf %f22, %i1, %g3
 23341              		 stf %f22, %i1, %g4
 23342              		 stf %f22, %i1, %g5
 23343              		 stf %f22, %i1, %g6
 23344              		 stf %f22, %i1, %g7
 23345              		 stf %f22, %i1, %o0
 23346              		 stf %f22, %i1, %o1
 23347              		 stf %f22, %i1, %o2
 23348              		 stf %f22, %i1, %o3
 23349              		 stf %f22, %i1, %o4
 23350              		 stf %f22, %i1, %o5
 23351              		 stf %f22, %i1, %o6
 23352              		 stf %f22, %i1, %o7
 23353              		 stf %f22, %i1, %l0
 23354              		 stf %f22, %i1, %l1
 23355              		 stf %f22, %i1, %l2
 23356              		 stf %f22, %i1, %l3
 23357              		 stf %f22, %i1, %l4
 23358              		 stf %f22, %i1, %l5
 23359              		 stf %f22, %i1, %l6
 23360              		 stf %f22, %i1, %l7
 23361              		 stf %f22, %i1, %i0
 23362              		 stf %f22, %i1, %i1
 23363              		 stf %f22, %i1, %i2
 23364              		 stf %f22, %i1, %i3
 23365              		 stf %f22, %i1, %i4
 23366              		 stf %f22, %i1, %i5
 23367              		 stf %f22, %i1, %i6
 23368              		 stf %f22, %i1, %i7
 23369              		 stf %f22, %i2, %g0
 23370              		 stf %f22, %i2, %g1
 23371              		 stf %f22, %i2, %g2
 23372              		 stf %f22, %i2, %g3
 23373              		 stf %f22, %i2, %g4
 23374              		 stf %f22, %i2, %g5
 23375              		 stf %f22, %i2, %g6
 23376              		 stf %f22, %i2, %g7
 23377              		 stf %f22, %i2, %o0
 23378              		 stf %f22, %i2, %o1
 23379              		 stf %f22, %i2, %o2
 23380              		 stf %f22, %i2, %o3
 23381              		 stf %f22, %i2, %o4
 23382              		 stf %f22, %i2, %o5
 23383              		 stf %f22, %i2, %o6
 23384              		 stf %f22, %i2, %o7
 23385              		 stf %f22, %i2, %l0
 23386              		 stf %f22, %i2, %l1
 23387              		 stf %f22, %i2, %l2
 23388              		 stf %f22, %i2, %l3
 23389              		 stf %f22, %i2, %l4
 23390              		 stf %f22, %i2, %l5
 23391              		 stf %f22, %i2, %l6
 23392              		 stf %f22, %i2, %l7
 23393              		 stf %f22, %i2, %i0
 23394              		 stf %f22, %i2, %i1
 23395              		 stf %f22, %i2, %i2
 23396              		 stf %f22, %i2, %i3
 23397              		 stf %f22, %i2, %i4
 23398              		 stf %f22, %i2, %i5
 23399              		 stf %f22, %i2, %i6
 23400              		 stf %f22, %i2, %i7
 23401              		 stf %f22, %i3, %g0
 23402              		 stf %f22, %i3, %g1
 23403              		 stf %f22, %i3, %g2
 23404              		 stf %f22, %i3, %g3
 23405              		 stf %f22, %i3, %g4
 23406              		 stf %f22, %i3, %g5
 23407              		 stf %f22, %i3, %g6
 23408              		 stf %f22, %i3, %g7
 23409              		 stf %f22, %i3, %o0
 23410              		 stf %f22, %i3, %o1
 23411              		 stf %f22, %i3, %o2
 23412              		 stf %f22, %i3, %o3
 23413              		 stf %f22, %i3, %o4
 23414              		 stf %f22, %i3, %o5
 23415              		 stf %f22, %i3, %o6
 23416              		 stf %f22, %i3, %o7
 23417              		 stf %f22, %i3, %l0
 23418              		 stf %f22, %i3, %l1
 23419              		 stf %f22, %i3, %l2
 23420              		 stf %f22, %i3, %l3
 23421              		 stf %f22, %i3, %l4
 23422              		 stf %f22, %i3, %l5
 23423              		 stf %f22, %i3, %l6
 23424              		 stf %f22, %i3, %l7
 23425              		 stf %f22, %i3, %i0
 23426              		 stf %f22, %i3, %i1
 23427              		 stf %f22, %i3, %i2
 23428              		 stf %f22, %i3, %i3
 23429              		 stf %f22, %i3, %i4
 23430              		 stf %f22, %i3, %i5
 23431              		 stf %f22, %i3, %i6
 23432              		 stf %f22, %i3, %i7
 23433              		 stf %f22, %i4, %g0
 23434              		 stf %f22, %i4, %g1
 23435              		 stf %f22, %i4, %g2
 23436              		 stf %f22, %i4, %g3
 23437              		 stf %f22, %i4, %g4
 23438              		 stf %f22, %i4, %g5
 23439              		 stf %f22, %i4, %g6
 23440              		 stf %f22, %i4, %g7
 23441              		 stf %f22, %i4, %o0
 23442              		 stf %f22, %i4, %o1
 23443              		 stf %f22, %i4, %o2
 23444              		 stf %f22, %i4, %o3
 23445              		 stf %f22, %i4, %o4
 23446              		 stf %f22, %i4, %o5
 23447              		 stf %f22, %i4, %o6
 23448              		 stf %f22, %i4, %o7
 23449              		 stf %f22, %i4, %l0
 23450              		 stf %f22, %i4, %l1
 23451              		 stf %f22, %i4, %l2
 23452              		 stf %f22, %i4, %l3
 23453              		 stf %f22, %i4, %l4
 23454              		 stf %f22, %i4, %l5
 23455              		 stf %f22, %i4, %l6
 23456              		 stf %f22, %i4, %l7
 23457              		 stf %f22, %i4, %i0
 23458              		 stf %f22, %i4, %i1
 23459              		 stf %f22, %i4, %i2
 23460              		 stf %f22, %i4, %i3
 23461              		 stf %f22, %i4, %i4
 23462              		 stf %f22, %i4, %i5
 23463              		 stf %f22, %i4, %i6
 23464              		 stf %f22, %i4, %i7
 23465              		 stf %f22, %i5, %g0
 23466              		 stf %f22, %i5, %g1
 23467              		 stf %f22, %i5, %g2
 23468              		 stf %f22, %i5, %g3
 23469              		 stf %f22, %i5, %g4
 23470              		 stf %f22, %i5, %g5
 23471              		 stf %f22, %i5, %g6
 23472              		 stf %f22, %i5, %g7
 23473              		 stf %f22, %i5, %o0
 23474              		 stf %f22, %i5, %o1
 23475              		 stf %f22, %i5, %o2
 23476              		 stf %f22, %i5, %o3
 23477              		 stf %f22, %i5, %o4
 23478              		 stf %f22, %i5, %o5
 23479              		 stf %f22, %i5, %o6
 23480              		 stf %f22, %i5, %o7
 23481              		 stf %f22, %i5, %l0
 23482              		 stf %f22, %i5, %l1
 23483              		 stf %f22, %i5, %l2
 23484              		 stf %f22, %i5, %l3
 23485              		 stf %f22, %i5, %l4
 23486              		 stf %f22, %i5, %l5
 23487              		 stf %f22, %i5, %l6
 23488              		 stf %f22, %i5, %l7
 23489              		 stf %f22, %i5, %i0
 23490              		 stf %f22, %i5, %i1
 23491              		 stf %f22, %i5, %i2
 23492              		 stf %f22, %i5, %i3
 23493              		 stf %f22, %i5, %i4
 23494              		 stf %f22, %i5, %i5
 23495              		 stf %f22, %i5, %i6
 23496              		 stf %f22, %i5, %i7
 23497              		 stf %f22, %i6, %g0
 23498              		 stf %f22, %i6, %g1
 23499              		 stf %f22, %i6, %g2
 23500              		 stf %f22, %i6, %g3
 23501              		 stf %f22, %i6, %g4
 23502              		 stf %f22, %i6, %g5
 23503              		 stf %f22, %i6, %g6
 23504              		 stf %f22, %i6, %g7
 23505              		 stf %f22, %i6, %o0
 23506              		 stf %f22, %i6, %o1
 23507              		 stf %f22, %i6, %o2
 23508              		 stf %f22, %i6, %o3
