   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 14402 e0e8 9CA84039 		 anddncc %g1, %i1, %o6
 14403 e0ec 9CA8403A 		 anddncc %g1, %i2, %o6
 14404 e0f0 9CA8403B 		 anddncc %g1, %i3, %o6
 14405 e0f4 9CA8403C 		 anddncc %g1, %i4, %o6
 14406 e0f8 9CA8403D 		 anddncc %g1, %i5, %o6
 14407 e0fc 9CA8403E 		 anddncc %g1, %i6, %o6
 14408 e100 9CA8403F 		 anddncc %g1, %i7, %o6
 14409 e104 9CA88020 		 anddncc %g2, %g0, %o6
 14410 e108 9CA88021 		 anddncc %g2, %g1, %o6
 14411 e10c 9CA88022 		 anddncc %g2, %g2, %o6
 14412 e110 9CA88023 		 anddncc %g2, %g3, %o6
 14413 e114 9CA88024 		 anddncc %g2, %g4, %o6
 14414 e118 9CA88025 		 anddncc %g2, %g5, %o6
 14415 e11c 9CA88026 		 anddncc %g2, %g6, %o6
 14416 e120 9CA88027 		 anddncc %g2, %g7, %o6
 14417 e124 9CA88028 		 anddncc %g2, %o0, %o6
 14418 e128 9CA88029 		 anddncc %g2, %o1, %o6
 14419 e12c 9CA8802A 		 anddncc %g2, %o2, %o6
 14420 e130 9CA8802B 		 anddncc %g2, %o3, %o6
 14421 e134 9CA8802C 		 anddncc %g2, %o4, %o6
 14422 e138 9CA8802D 		 anddncc %g2, %o5, %o6
 14423 e13c 9CA8802E 		 anddncc %g2, %o6, %o6
 14424 e140 9CA8802F 		 anddncc %g2, %o7, %o6
 14425 e144 9CA88030 		 anddncc %g2, %l0, %o6
 14426 e148 9CA88031 		 anddncc %g2, %l1, %o6
 14427 e14c 9CA88032 		 anddncc %g2, %l2, %o6
 14428 e150 9CA88033 		 anddncc %g2, %l3, %o6
 14429 e154 9CA88034 		 anddncc %g2, %l4, %o6
 14430 e158 9CA88035 		 anddncc %g2, %l5, %o6
 14431 e15c 9CA88036 		 anddncc %g2, %l6, %o6
 14432 e160 9CA88037 		 anddncc %g2, %l7, %o6
 14433 e164 9CA88038 		 anddncc %g2, %i0, %o6
 14434 e168 9CA88039 		 anddncc %g2, %i1, %o6
 14435 e16c 9CA8803A 		 anddncc %g2, %i2, %o6
 14436 e170 9CA8803B 		 anddncc %g2, %i3, %o6
 14437 e174 9CA8803C 		 anddncc %g2, %i4, %o6
 14438 e178 9CA8803D 		 anddncc %g2, %i5, %o6
 14439 e17c 9CA8803E 		 anddncc %g2, %i6, %o6
 14440 e180 9CA8803F 		 anddncc %g2, %i7, %o6
 14441 e184 9CA8C020 		 anddncc %g3, %g0, %o6
 14442 e188 9CA8C021 		 anddncc %g3, %g1, %o6
 14443 e18c 9CA8C022 		 anddncc %g3, %g2, %o6
 14444 e190 9CA8C023 		 anddncc %g3, %g3, %o6
 14445 e194 9CA8C024 		 anddncc %g3, %g4, %o6
 14446 e198 9CA8C025 		 anddncc %g3, %g5, %o6
 14447 e19c 9CA8C026 		 anddncc %g3, %g6, %o6
 14448 e1a0 9CA8C027 		 anddncc %g3, %g7, %o6
 14449 e1a4 9CA8C028 		 anddncc %g3, %o0, %o6
 14450 e1a8 9CA8C029 		 anddncc %g3, %o1, %o6
 14451 e1ac 9CA8C02A 		 anddncc %g3, %o2, %o6
 14452 e1b0 9CA8C02B 		 anddncc %g3, %o3, %o6
 14453 e1b4 9CA8C02C 		 anddncc %g3, %o4, %o6
 14454 e1b8 9CA8C02D 		 anddncc %g3, %o5, %o6
 14455 e1bc 9CA8C02E 		 anddncc %g3, %o6, %o6
 14456 e1c0 9CA8C02F 		 anddncc %g3, %o7, %o6
 14457 e1c4 9CA8C030 		 anddncc %g3, %l0, %o6
 14458 e1c8 9CA8C031 		 anddncc %g3, %l1, %o6
 14459 e1cc 9CA8C032 		 anddncc %g3, %l2, %o6
 14460 e1d0 9CA8C033 		 anddncc %g3, %l3, %o6
 14461 e1d4 9CA8C034 		 anddncc %g3, %l4, %o6
 14462 e1d8 9CA8C035 		 anddncc %g3, %l5, %o6
 14463 e1dc 9CA8C036 		 anddncc %g3, %l6, %o6
 14464 e1e0 9CA8C037 		 anddncc %g3, %l7, %o6
 14465 e1e4 9CA8C038 		 anddncc %g3, %i0, %o6
 14466 e1e8 9CA8C039 		 anddncc %g3, %i1, %o6
 14467 e1ec 9CA8C03A 		 anddncc %g3, %i2, %o6
 14468 e1f0 9CA8C03B 		 anddncc %g3, %i3, %o6
 14469 e1f4 9CA8C03C 		 anddncc %g3, %i4, %o6
 14470 e1f8 9CA8C03D 		 anddncc %g3, %i5, %o6
 14471 e1fc 9CA8C03E 		 anddncc %g3, %i6, %o6
 14472 e200 9CA8C03F 		 anddncc %g3, %i7, %o6
 14473 e204 9CA90020 		 anddncc %g4, %g0, %o6
 14474 e208 9CA90021 		 anddncc %g4, %g1, %o6
 14475 e20c 9CA90022 		 anddncc %g4, %g2, %o6
 14476 e210 9CA90023 		 anddncc %g4, %g3, %o6
 14477 e214 9CA90024 		 anddncc %g4, %g4, %o6
 14478 e218 9CA90025 		 anddncc %g4, %g5, %o6
 14479 e21c 9CA90026 		 anddncc %g4, %g6, %o6
 14480 e220 9CA90027 		 anddncc %g4, %g7, %o6
 14481 e224 9CA90028 		 anddncc %g4, %o0, %o6
 14482 e228 9CA90029 		 anddncc %g4, %o1, %o6
 14483 e22c 9CA9002A 		 anddncc %g4, %o2, %o6
 14484 e230 9CA9002B 		 anddncc %g4, %o3, %o6
 14485 e234 9CA9002C 		 anddncc %g4, %o4, %o6
 14486 e238 9CA9002D 		 anddncc %g4, %o5, %o6
 14487 e23c 9CA9002E 		 anddncc %g4, %o6, %o6
 14488 e240 9CA9002F 		 anddncc %g4, %o7, %o6
 14489 e244 9CA90030 		 anddncc %g4, %l0, %o6
 14490 e248 9CA90031 		 anddncc %g4, %l1, %o6
 14491 e24c 9CA90032 		 anddncc %g4, %l2, %o6
 14492 e250 9CA90033 		 anddncc %g4, %l3, %o6
 14493 e254 9CA90034 		 anddncc %g4, %l4, %o6
 14494 e258 9CA90035 		 anddncc %g4, %l5, %o6
 14495 e25c 9CA90036 		 anddncc %g4, %l6, %o6
 14496 e260 9CA90037 		 anddncc %g4, %l7, %o6
 14497 e264 9CA90038 		 anddncc %g4, %i0, %o6
 14498 e268 9CA90039 		 anddncc %g4, %i1, %o6
 14499 e26c 9CA9003A 		 anddncc %g4, %i2, %o6
 14500 e270 9CA9003B 		 anddncc %g4, %i3, %o6
 14501 e274 9CA9003C 		 anddncc %g4, %i4, %o6
 14502 e278 9CA9003D 		 anddncc %g4, %i5, %o6
 14503 e27c 9CA9003E 		 anddncc %g4, %i6, %o6
 14504 e280 9CA9003F 		 anddncc %g4, %i7, %o6
 14505 e284 9CA94020 		 anddncc %g5, %g0, %o6
 14506 e288 9CA94021 		 anddncc %g5, %g1, %o6
 14507 e28c 9CA94022 		 anddncc %g5, %g2, %o6
 14508 e290 9CA94023 		 anddncc %g5, %g3, %o6
 14509 e294 9CA94024 		 anddncc %g5, %g4, %o6
 14510 e298 9CA94025 		 anddncc %g5, %g5, %o6
 14511 e29c 9CA94026 		 anddncc %g5, %g6, %o6
 14512 e2a0 9CA94027 		 anddncc %g5, %g7, %o6
 14513 e2a4 9CA94028 		 anddncc %g5, %o0, %o6
 14514 e2a8 9CA94029 		 anddncc %g5, %o1, %o6
 14515 e2ac 9CA9402A 		 anddncc %g5, %o2, %o6
 14516 e2b0 9CA9402B 		 anddncc %g5, %o3, %o6
 14517 e2b4 9CA9402C 		 anddncc %g5, %o4, %o6
 14518 e2b8 9CA9402D 		 anddncc %g5, %o5, %o6
 14519 e2bc 9CA9402E 		 anddncc %g5, %o6, %o6
 14520 e2c0 9CA9402F 		 anddncc %g5, %o7, %o6
 14521 e2c4 9CA94030 		 anddncc %g5, %l0, %o6
 14522 e2c8 9CA94031 		 anddncc %g5, %l1, %o6
 14523 e2cc 9CA94032 		 anddncc %g5, %l2, %o6
 14524 e2d0 9CA94033 		 anddncc %g5, %l3, %o6
 14525 e2d4 9CA94034 		 anddncc %g5, %l4, %o6
 14526 e2d8 9CA94035 		 anddncc %g5, %l5, %o6
 14527 e2dc 9CA94036 		 anddncc %g5, %l6, %o6
 14528 e2e0 9CA94037 		 anddncc %g5, %l7, %o6
 14529 e2e4 9CA94038 		 anddncc %g5, %i0, %o6
 14530 e2e8 9CA94039 		 anddncc %g5, %i1, %o6
 14531 e2ec 9CA9403A 		 anddncc %g5, %i2, %o6
 14532 e2f0 9CA9403B 		 anddncc %g5, %i3, %o6
 14533 e2f4 9CA9403C 		 anddncc %g5, %i4, %o6
 14534 e2f8 9CA9403D 		 anddncc %g5, %i5, %o6
 14535 e2fc 9CA9403E 		 anddncc %g5, %i6, %o6
 14536 e300 9CA9403F 		 anddncc %g5, %i7, %o6
 14537 e304 9CA98020 		 anddncc %g6, %g0, %o6
 14538 e308 9CA98021 		 anddncc %g6, %g1, %o6
 14539 e30c 9CA98022 		 anddncc %g6, %g2, %o6
 14540 e310 9CA98023 		 anddncc %g6, %g3, %o6
 14541 e314 9CA98024 		 anddncc %g6, %g4, %o6
 14542 e318 9CA98025 		 anddncc %g6, %g5, %o6
 14543 e31c 9CA98026 		 anddncc %g6, %g6, %o6
 14544 e320 9CA98027 		 anddncc %g6, %g7, %o6
 14545 e324 9CA98028 		 anddncc %g6, %o0, %o6
 14546 e328 9CA98029 		 anddncc %g6, %o1, %o6
 14547 e32c 9CA9802A 		 anddncc %g6, %o2, %o6
 14548 e330 9CA9802B 		 anddncc %g6, %o3, %o6
 14549 e334 9CA9802C 		 anddncc %g6, %o4, %o6
 14550 e338 9CA9802D 		 anddncc %g6, %o5, %o6
 14551 e33c 9CA9802E 		 anddncc %g6, %o6, %o6
 14552 e340 9CA9802F 		 anddncc %g6, %o7, %o6
 14553 e344 9CA98030 		 anddncc %g6, %l0, %o6
 14554 e348 9CA98031 		 anddncc %g6, %l1, %o6
 14555 e34c 9CA98032 		 anddncc %g6, %l2, %o6
 14556 e350 9CA98033 		 anddncc %g6, %l3, %o6
 14557 e354 9CA98034 		 anddncc %g6, %l4, %o6
 14558 e358 9CA98035 		 anddncc %g6, %l5, %o6
 14559 e35c 9CA98036 		 anddncc %g6, %l6, %o6
 14560 e360 9CA98037 		 anddncc %g6, %l7, %o6
 14561 e364 9CA98038 		 anddncc %g6, %i0, %o6
 14562 e368 9CA98039 		 anddncc %g6, %i1, %o6
 14563 e36c 9CA9803A 		 anddncc %g6, %i2, %o6
 14564 e370 9CA9803B 		 anddncc %g6, %i3, %o6
 14565 e374 9CA9803C 		 anddncc %g6, %i4, %o6
 14566 e378 9CA9803D 		 anddncc %g6, %i5, %o6
 14567 e37c 9CA9803E 		 anddncc %g6, %i6, %o6
 14568 e380 9CA9803F 		 anddncc %g6, %i7, %o6
 14569 e384 9CA9C020 		 anddncc %g7, %g0, %o6
 14570 e388 9CA9C021 		 anddncc %g7, %g1, %o6
 14571 e38c 9CA9C022 		 anddncc %g7, %g2, %o6
 14572 e390 9CA9C023 		 anddncc %g7, %g3, %o6
 14573 e394 9CA9C024 		 anddncc %g7, %g4, %o6
 14574 e398 9CA9C025 		 anddncc %g7, %g5, %o6
 14575 e39c 9CA9C026 		 anddncc %g7, %g6, %o6
 14576 e3a0 9CA9C027 		 anddncc %g7, %g7, %o6
 14577 e3a4 9CA9C028 		 anddncc %g7, %o0, %o6
 14578 e3a8 9CA9C029 		 anddncc %g7, %o1, %o6
 14579 e3ac 9CA9C02A 		 anddncc %g7, %o2, %o6
 14580 e3b0 9CA9C02B 		 anddncc %g7, %o3, %o6
 14581 e3b4 9CA9C02C 		 anddncc %g7, %o4, %o6
 14582 e3b8 9CA9C02D 		 anddncc %g7, %o5, %o6
 14583 e3bc 9CA9C02E 		 anddncc %g7, %o6, %o6
 14584 e3c0 9CA9C02F 		 anddncc %g7, %o7, %o6
 14585 e3c4 9CA9C030 		 anddncc %g7, %l0, %o6
 14586 e3c8 9CA9C031 		 anddncc %g7, %l1, %o6
 14587 e3cc 9CA9C032 		 anddncc %g7, %l2, %o6
 14588 e3d0 9CA9C033 		 anddncc %g7, %l3, %o6
 14589 e3d4 9CA9C034 		 anddncc %g7, %l4, %o6
 14590 e3d8 9CA9C035 		 anddncc %g7, %l5, %o6
 14591 e3dc 9CA9C036 		 anddncc %g7, %l6, %o6
 14592 e3e0 9CA9C037 		 anddncc %g7, %l7, %o6
 14593 e3e4 9CA9C038 		 anddncc %g7, %i0, %o6
 14594 e3e8 9CA9C039 		 anddncc %g7, %i1, %o6
 14595 e3ec 9CA9C03A 		 anddncc %g7, %i2, %o6
 14596 e3f0 9CA9C03B 		 anddncc %g7, %i3, %o6
 14597 e3f4 9CA9C03C 		 anddncc %g7, %i4, %o6
 14598 e3f8 9CA9C03D 		 anddncc %g7, %i5, %o6
 14599 e3fc 9CA9C03E 		 anddncc %g7, %i6, %o6
 14600 e400 9CA9C03F 		 anddncc %g7, %i7, %o6
 14601 e404 9CAA0020 		 anddncc %o0, %g0, %o6
 14602 e408 9CAA0021 		 anddncc %o0, %g1, %o6
 14603 e40c 9CAA0022 		 anddncc %o0, %g2, %o6
 14604 e410 9CAA0023 		 anddncc %o0, %g3, %o6
 14605 e414 9CAA0024 		 anddncc %o0, %g4, %o6
 14606 e418 9CAA0025 		 anddncc %o0, %g5, %o6
 14607 e41c 9CAA0026 		 anddncc %o0, %g6, %o6
 14608 e420 9CAA0027 		 anddncc %o0, %g7, %o6
 14609 e424 9CAA0028 		 anddncc %o0, %o0, %o6
 14610 e428 9CAA0029 		 anddncc %o0, %o1, %o6
 14611 e42c 9CAA002A 		 anddncc %o0, %o2, %o6
 14612 e430 9CAA002B 		 anddncc %o0, %o3, %o6
 14613 e434 9CAA002C 		 anddncc %o0, %o4, %o6
 14614 e438 9CAA002D 		 anddncc %o0, %o5, %o6
 14615 e43c 9CAA002E 		 anddncc %o0, %o6, %o6
 14616 e440 9CAA002F 		 anddncc %o0, %o7, %o6
 14617 e444 9CAA0030 		 anddncc %o0, %l0, %o6
 14618 e448 9CAA0031 		 anddncc %o0, %l1, %o6
 14619 e44c 9CAA0032 		 anddncc %o0, %l2, %o6
 14620 e450 9CAA0033 		 anddncc %o0, %l3, %o6
 14621 e454 9CAA0034 		 anddncc %o0, %l4, %o6
 14622 e458 9CAA0035 		 anddncc %o0, %l5, %o6
 14623 e45c 9CAA0036 		 anddncc %o0, %l6, %o6
 14624 e460 9CAA0037 		 anddncc %o0, %l7, %o6
 14625 e464 9CAA0038 		 anddncc %o0, %i0, %o6
 14626 e468 9CAA0039 		 anddncc %o0, %i1, %o6
 14627 e46c 9CAA003A 		 anddncc %o0, %i2, %o6
 14628 e470 9CAA003B 		 anddncc %o0, %i3, %o6
 14629 e474 9CAA003C 		 anddncc %o0, %i4, %o6
 14630 e478 9CAA003D 		 anddncc %o0, %i5, %o6
 14631 e47c 9CAA003E 		 anddncc %o0, %i6, %o6
 14632 e480 9CAA003F 		 anddncc %o0, %i7, %o6
 14633 e484 9CAA4020 		 anddncc %o1, %g0, %o6
 14634 e488 9CAA4021 		 anddncc %o1, %g1, %o6
 14635 e48c 9CAA4022 		 anddncc %o1, %g2, %o6
 14636 e490 9CAA4023 		 anddncc %o1, %g3, %o6
 14637 e494 9CAA4024 		 anddncc %o1, %g4, %o6
 14638 e498 9CAA4025 		 anddncc %o1, %g5, %o6
 14639 e49c 9CAA4026 		 anddncc %o1, %g6, %o6
 14640 e4a0 9CAA4027 		 anddncc %o1, %g7, %o6
 14641 e4a4 9CAA4028 		 anddncc %o1, %o0, %o6
 14642 e4a8 9CAA4029 		 anddncc %o1, %o1, %o6
 14643 e4ac 9CAA402A 		 anddncc %o1, %o2, %o6
 14644 e4b0 9CAA402B 		 anddncc %o1, %o3, %o6
 14645 e4b4 9CAA402C 		 anddncc %o1, %o4, %o6
 14646 e4b8 9CAA402D 		 anddncc %o1, %o5, %o6
 14647 e4bc 9CAA402E 		 anddncc %o1, %o6, %o6
 14648 e4c0 9CAA402F 		 anddncc %o1, %o7, %o6
 14649 e4c4 9CAA4030 		 anddncc %o1, %l0, %o6
 14650 e4c8 9CAA4031 		 anddncc %o1, %l1, %o6
 14651 e4cc 9CAA4032 		 anddncc %o1, %l2, %o6
 14652 e4d0 9CAA4033 		 anddncc %o1, %l3, %o6
 14653 e4d4 9CAA4034 		 anddncc %o1, %l4, %o6
 14654 e4d8 9CAA4035 		 anddncc %o1, %l5, %o6
 14655 e4dc 9CAA4036 		 anddncc %o1, %l6, %o6
 14656 e4e0 9CAA4037 		 anddncc %o1, %l7, %o6
 14657 e4e4 9CAA4038 		 anddncc %o1, %i0, %o6
 14658 e4e8 9CAA4039 		 anddncc %o1, %i1, %o6
 14659 e4ec 9CAA403A 		 anddncc %o1, %i2, %o6
 14660 e4f0 9CAA403B 		 anddncc %o1, %i3, %o6
 14661 e4f4 9CAA403C 		 anddncc %o1, %i4, %o6
 14662 e4f8 9CAA403D 		 anddncc %o1, %i5, %o6
 14663 e4fc 9CAA403E 		 anddncc %o1, %i6, %o6
 14664 e500 9CAA403F 		 anddncc %o1, %i7, %o6
 14665 e504 9CAA8020 		 anddncc %o2, %g0, %o6
 14666 e508 9CAA8021 		 anddncc %o2, %g1, %o6
 14667 e50c 9CAA8022 		 anddncc %o2, %g2, %o6
 14668 e510 9CAA8023 		 anddncc %o2, %g3, %o6
 14669 e514 9CAA8024 		 anddncc %o2, %g4, %o6
 14670 e518 9CAA8025 		 anddncc %o2, %g5, %o6
 14671 e51c 9CAA8026 		 anddncc %o2, %g6, %o6
 14672 e520 9CAA8027 		 anddncc %o2, %g7, %o6
 14673 e524 9CAA8028 		 anddncc %o2, %o0, %o6
 14674 e528 9CAA8029 		 anddncc %o2, %o1, %o6
 14675 e52c 9CAA802A 		 anddncc %o2, %o2, %o6
 14676 e530 9CAA802B 		 anddncc %o2, %o3, %o6
 14677 e534 9CAA802C 		 anddncc %o2, %o4, %o6
 14678 e538 9CAA802D 		 anddncc %o2, %o5, %o6
 14679 e53c 9CAA802E 		 anddncc %o2, %o6, %o6
 14680 e540 9CAA802F 		 anddncc %o2, %o7, %o6
 14681 e544 9CAA8030 		 anddncc %o2, %l0, %o6
 14682 e548 9CAA8031 		 anddncc %o2, %l1, %o6
 14683 e54c 9CAA8032 		 anddncc %o2, %l2, %o6
 14684 e550 9CAA8033 		 anddncc %o2, %l3, %o6
 14685 e554 9CAA8034 		 anddncc %o2, %l4, %o6
 14686 e558 9CAA8035 		 anddncc %o2, %l5, %o6
 14687 e55c 9CAA8036 		 anddncc %o2, %l6, %o6
 14688 e560 9CAA8037 		 anddncc %o2, %l7, %o6
 14689 e564 9CAA8038 		 anddncc %o2, %i0, %o6
 14690 e568 9CAA8039 		 anddncc %o2, %i1, %o6
 14691 e56c 9CAA803A 		 anddncc %o2, %i2, %o6
 14692 e570 9CAA803B 		 anddncc %o2, %i3, %o6
 14693 e574 9CAA803C 		 anddncc %o2, %i4, %o6
 14694 e578 9CAA803D 		 anddncc %o2, %i5, %o6
 14695 e57c 9CAA803E 		 anddncc %o2, %i6, %o6
 14696 e580 9CAA803F 		 anddncc %o2, %i7, %o6
 14697 e584 9CAAC020 		 anddncc %o3, %g0, %o6
 14698 e588 9CAAC021 		 anddncc %o3, %g1, %o6
 14699 e58c 9CAAC022 		 anddncc %o3, %g2, %o6
 14700 e590 9CAAC023 		 anddncc %o3, %g3, %o6
 14701 e594 9CAAC024 		 anddncc %o3, %g4, %o6
 14702 e598 9CAAC025 		 anddncc %o3, %g5, %o6
 14703 e59c 9CAAC026 		 anddncc %o3, %g6, %o6
 14704 e5a0 9CAAC027 		 anddncc %o3, %g7, %o6
 14705 e5a4 9CAAC028 		 anddncc %o3, %o0, %o6
 14706 e5a8 9CAAC029 		 anddncc %o3, %o1, %o6
 14707 e5ac 9CAAC02A 		 anddncc %o3, %o2, %o6
 14708 e5b0 9CAAC02B 		 anddncc %o3, %o3, %o6
 14709 e5b4 9CAAC02C 		 anddncc %o3, %o4, %o6
 14710 e5b8 9CAAC02D 		 anddncc %o3, %o5, %o6
 14711 e5bc 9CAAC02E 		 anddncc %o3, %o6, %o6
 14712 e5c0 9CAAC02F 		 anddncc %o3, %o7, %o6
 14713 e5c4 9CAAC030 		 anddncc %o3, %l0, %o6
 14714 e5c8 9CAAC031 		 anddncc %o3, %l1, %o6
 14715 e5cc 9CAAC032 		 anddncc %o3, %l2, %o6
 14716 e5d0 9CAAC033 		 anddncc %o3, %l3, %o6
 14717 e5d4 9CAAC034 		 anddncc %o3, %l4, %o6
 14718 e5d8 9CAAC035 		 anddncc %o3, %l5, %o6
 14719 e5dc 9CAAC036 		 anddncc %o3, %l6, %o6
 14720 e5e0 9CAAC037 		 anddncc %o3, %l7, %o6
 14721 e5e4 9CAAC038 		 anddncc %o3, %i0, %o6
 14722 e5e8 9CAAC039 		 anddncc %o3, %i1, %o6
 14723 e5ec 9CAAC03A 		 anddncc %o3, %i2, %o6
 14724 e5f0 9CAAC03B 		 anddncc %o3, %i3, %o6
 14725 e5f4 9CAAC03C 		 anddncc %o3, %i4, %o6
 14726 e5f8 9CAAC03D 		 anddncc %o3, %i5, %o6
 14727 e5fc 9CAAC03E 		 anddncc %o3, %i6, %o6
 14728 e600 9CAAC03F 		 anddncc %o3, %i7, %o6
 14729 e604 9CAB0020 		 anddncc %o4, %g0, %o6
 14730 e608 9CAB0021 		 anddncc %o4, %g1, %o6
 14731 e60c 9CAB0022 		 anddncc %o4, %g2, %o6
 14732 e610 9CAB0023 		 anddncc %o4, %g3, %o6
 14733 e614 9CAB0024 		 anddncc %o4, %g4, %o6
 14734 e618 9CAB0025 		 anddncc %o4, %g5, %o6
 14735 e61c 9CAB0026 		 anddncc %o4, %g6, %o6
 14736 e620 9CAB0027 		 anddncc %o4, %g7, %o6
 14737 e624 9CAB0028 		 anddncc %o4, %o0, %o6
 14738 e628 9CAB0029 		 anddncc %o4, %o1, %o6
 14739 e62c 9CAB002A 		 anddncc %o4, %o2, %o6
 14740 e630 9CAB002B 		 anddncc %o4, %o3, %o6
 14741 e634 9CAB002C 		 anddncc %o4, %o4, %o6
 14742 e638 9CAB002D 		 anddncc %o4, %o5, %o6
 14743 e63c 9CAB002E 		 anddncc %o4, %o6, %o6
 14744 e640 9CAB002F 		 anddncc %o4, %o7, %o6
 14745 e644 9CAB0030 		 anddncc %o4, %l0, %o6
 14746 e648 9CAB0031 		 anddncc %o4, %l1, %o6
 14747 e64c 9CAB0032 		 anddncc %o4, %l2, %o6
 14748 e650 9CAB0033 		 anddncc %o4, %l3, %o6
 14749 e654 9CAB0034 		 anddncc %o4, %l4, %o6
 14750 e658 9CAB0035 		 anddncc %o4, %l5, %o6
 14751 e65c 9CAB0036 		 anddncc %o4, %l6, %o6
 14752 e660 9CAB0037 		 anddncc %o4, %l7, %o6
 14753 e664 9CAB0038 		 anddncc %o4, %i0, %o6
 14754 e668 9CAB0039 		 anddncc %o4, %i1, %o6
 14755 e66c 9CAB003A 		 anddncc %o4, %i2, %o6
 14756 e670 9CAB003B 		 anddncc %o4, %i3, %o6
 14757 e674 9CAB003C 		 anddncc %o4, %i4, %o6
 14758 e678 9CAB003D 		 anddncc %o4, %i5, %o6
 14759 e67c 9CAB003E 		 anddncc %o4, %i6, %o6
 14760 e680 9CAB003F 		 anddncc %o4, %i7, %o6
 14761 e684 9CAB4020 		 anddncc %o5, %g0, %o6
 14762 e688 9CAB4021 		 anddncc %o5, %g1, %o6
 14763 e68c 9CAB4022 		 anddncc %o5, %g2, %o6
 14764 e690 9CAB4023 		 anddncc %o5, %g3, %o6
 14765 e694 9CAB4024 		 anddncc %o5, %g4, %o6
 14766 e698 9CAB4025 		 anddncc %o5, %g5, %o6
 14767 e69c 9CAB4026 		 anddncc %o5, %g6, %o6
 14768 e6a0 9CAB4027 		 anddncc %o5, %g7, %o6
 14769 e6a4 9CAB4028 		 anddncc %o5, %o0, %o6
 14770 e6a8 9CAB4029 		 anddncc %o5, %o1, %o6
 14771 e6ac 9CAB402A 		 anddncc %o5, %o2, %o6
 14772 e6b0 9CAB402B 		 anddncc %o5, %o3, %o6
 14773 e6b4 9CAB402C 		 anddncc %o5, %o4, %o6
 14774 e6b8 9CAB402D 		 anddncc %o5, %o5, %o6
 14775 e6bc 9CAB402E 		 anddncc %o5, %o6, %o6
 14776 e6c0 9CAB402F 		 anddncc %o5, %o7, %o6
 14777 e6c4 9CAB4030 		 anddncc %o5, %l0, %o6
 14778 e6c8 9CAB4031 		 anddncc %o5, %l1, %o6
 14779 e6cc 9CAB4032 		 anddncc %o5, %l2, %o6
 14780 e6d0 9CAB4033 		 anddncc %o5, %l3, %o6
 14781 e6d4 9CAB4034 		 anddncc %o5, %l4, %o6
 14782 e6d8 9CAB4035 		 anddncc %o5, %l5, %o6
 14783 e6dc 9CAB4036 		 anddncc %o5, %l6, %o6
 14784 e6e0 9CAB4037 		 anddncc %o5, %l7, %o6
 14785 e6e4 9CAB4038 		 anddncc %o5, %i0, %o6
 14786 e6e8 9CAB4039 		 anddncc %o5, %i1, %o6
 14787 e6ec 9CAB403A 		 anddncc %o5, %i2, %o6
 14788 e6f0 9CAB403B 		 anddncc %o5, %i3, %o6
 14789 e6f4 9CAB403C 		 anddncc %o5, %i4, %o6
 14790 e6f8 9CAB403D 		 anddncc %o5, %i5, %o6
 14791 e6fc 9CAB403E 		 anddncc %o5, %i6, %o6
 14792 e700 9CAB403F 		 anddncc %o5, %i7, %o6
 14793 e704 9CAB8020 		 anddncc %o6, %g0, %o6
 14794 e708 9CAB8021 		 anddncc %o6, %g1, %o6
 14795 e70c 9CAB8022 		 anddncc %o6, %g2, %o6
 14796 e710 9CAB8023 		 anddncc %o6, %g3, %o6
 14797 e714 9CAB8024 		 anddncc %o6, %g4, %o6
 14798 e718 9CAB8025 		 anddncc %o6, %g5, %o6
 14799 e71c 9CAB8026 		 anddncc %o6, %g6, %o6
 14800 e720 9CAB8027 		 anddncc %o6, %g7, %o6
 14801 e724 9CAB8028 		 anddncc %o6, %o0, %o6
 14802 e728 9CAB8029 		 anddncc %o6, %o1, %o6
 14803 e72c 9CAB802A 		 anddncc %o6, %o2, %o6
 14804 e730 9CAB802B 		 anddncc %o6, %o3, %o6
 14805 e734 9CAB802C 		 anddncc %o6, %o4, %o6
 14806 e738 9CAB802D 		 anddncc %o6, %o5, %o6
 14807 e73c 9CAB802E 		 anddncc %o6, %o6, %o6
 14808 e740 9CAB802F 		 anddncc %o6, %o7, %o6
 14809 e744 9CAB8030 		 anddncc %o6, %l0, %o6
 14810 e748 9CAB8031 		 anddncc %o6, %l1, %o6
 14811 e74c 9CAB8032 		 anddncc %o6, %l2, %o6
 14812 e750 9CAB8033 		 anddncc %o6, %l3, %o6
 14813 e754 9CAB8034 		 anddncc %o6, %l4, %o6
 14814 e758 9CAB8035 		 anddncc %o6, %l5, %o6
 14815 e75c 9CAB8036 		 anddncc %o6, %l6, %o6
 14816 e760 9CAB8037 		 anddncc %o6, %l7, %o6
 14817 e764 9CAB8038 		 anddncc %o6, %i0, %o6
 14818 e768 9CAB8039 		 anddncc %o6, %i1, %o6
 14819 e76c 9CAB803A 		 anddncc %o6, %i2, %o6
 14820 e770 9CAB803B 		 anddncc %o6, %i3, %o6
 14821 e774 9CAB803C 		 anddncc %o6, %i4, %o6
 14822 e778 9CAB803D 		 anddncc %o6, %i5, %o6
 14823 e77c 9CAB803E 		 anddncc %o6, %i6, %o6
 14824 e780 9CAB803F 		 anddncc %o6, %i7, %o6
 14825 e784 9CABC020 		 anddncc %o7, %g0, %o6
