   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 801 ???? 00000000 		 tle %i0, %i0
****  Error:Illegal operands
 802 ???? 00000000 		 tle %i0, %i1
****  Error:Illegal operands
 803 ???? 00000000 		 tle %i0, %i2
****  Error:Illegal operands
 804 ???? 00000000 		 tle %i0, %i3
****  Error:Illegal operands
 805 ???? 00000000 		 tle %i0, %i4
****  Error:Illegal operands
 806 ???? 00000000 		 tle %i0, %i5
****  Error:Illegal operands
 807 ???? 00000000 		 tle %i0, %i6
****  Error:Illegal operands
 808 ???? 00000000 		 tle %i0, %i7
****  Error:Illegal operands
 809 ???? 00000000 		 tle %i1, %g0
****  Error:Illegal operands
 810 ???? 00000000 		 tle %i1, %g1
****  Error:Illegal operands
 811 ???? 00000000 		 tle %i1, %g2
****  Error:Illegal operands
 812 ???? 00000000 		 tle %i1, %g3
****  Error:Illegal operands
 813 ???? 00000000 		 tle %i1, %g4
****  Error:Illegal operands
 814 ???? 00000000 		 tle %i1, %g5
****  Error:Illegal operands
 815 ???? 00000000 		 tle %i1, %g6
****  Error:Illegal operands
 816 ???? 00000000 		 tle %i1, %g7
****  Error:Illegal operands
 817 ???? 00000000 		 tle %i1, %o0
****  Error:Illegal operands
 818 ???? 00000000 		 tle %i1, %o1
****  Error:Illegal operands
 819 ???? 00000000 		 tle %i1, %o2
****  Error:Illegal operands
 820 ???? 00000000 		 tle %i1, %o3
****  Error:Illegal operands
 821 ???? 00000000 		 tle %i1, %o4
****  Error:Illegal operands
 822 ???? 00000000 		 tle %i1, %o5
****  Error:Illegal operands
 823 ???? 00000000 		 tle %i1, %o6
****  Error:Illegal operands
 824 ???? 00000000 		 tle %i1, %o7
****  Error:Illegal operands
 825 ???? 00000000 		 tle %i1, %l0
****  Error:Illegal operands
 826 ???? 00000000 		 tle %i1, %l1
****  Error:Illegal operands
 827 ???? 00000000 		 tle %i1, %l2
****  Error:Illegal operands
 828 ???? 00000000 		 tle %i1, %l3
****  Error:Illegal operands
 829 ???? 00000000 		 tle %i1, %l4
****  Error:Illegal operands
 830 ???? 00000000 		 tle %i1, %l5
****  Error:Illegal operands
 831 ???? 00000000 		 tle %i1, %l6
****  Error:Illegal operands
 832 ???? 00000000 		 tle %i1, %l7
****  Error:Illegal operands
 833 ???? 00000000 		 tle %i1, %i0
****  Error:Illegal operands
 834 ???? 00000000 		 tle %i1, %i1
****  Error:Illegal operands
 835 ???? 00000000 		 tle %i1, %i2
****  Error:Illegal operands
 836 ???? 00000000 		 tle %i1, %i3
****  Error:Illegal operands
 837 ???? 00000000 		 tle %i1, %i4
****  Error:Illegal operands
 838 ???? 00000000 		 tle %i1, %i5
****  Error:Illegal operands
 839 ???? 00000000 		 tle %i1, %i6
****  Error:Illegal operands
 840 ???? 00000000 		 tle %i1, %i7
****  Error:Illegal operands
 841 ???? 00000000 		 tle %i2, %g0
****  Error:Illegal operands
 842 ???? 00000000 		 tle %i2, %g1
****  Error:Illegal operands
 843 ???? 00000000 		 tle %i2, %g2
****  Error:Illegal operands
 844 ???? 00000000 		 tle %i2, %g3
****  Error:Illegal operands
 845 ???? 00000000 		 tle %i2, %g4
****  Error:Illegal operands
 846 ???? 00000000 		 tle %i2, %g5
****  Error:Illegal operands
 847 ???? 00000000 		 tle %i2, %g6
****  Error:Illegal operands
 848 ???? 00000000 		 tle %i2, %g7
****  Error:Illegal operands
 849 ???? 00000000 		 tle %i2, %o0
****  Error:Illegal operands
 850 ???? 00000000 		 tle %i2, %o1
****  Error:Illegal operands
 851 ???? 00000000 		 tle %i2, %o2
****  Error:Illegal operands
 852 ???? 00000000 		 tle %i2, %o3
****  Error:Illegal operands
 853 ???? 00000000 		 tle %i2, %o4
****  Error:Illegal operands
 854 ???? 00000000 		 tle %i2, %o5
****  Error:Illegal operands
 855 ???? 00000000 		 tle %i2, %o6
****  Error:Illegal operands
 856 ???? 00000000 		 tle %i2, %o7
****  Error:Illegal operands
 857 ???? 00000000 		 tle %i2, %l0
****  Error:Illegal operands
 858 ???? 00000000 		 tle %i2, %l1
****  Error:Illegal operands
 859 ???? 00000000 		 tle %i2, %l2
****  Error:Illegal operands
 860 ???? 00000000 		 tle %i2, %l3
****  Error:Illegal operands
 861 ???? 00000000 		 tle %i2, %l4
****  Error:Illegal operands
 862 ???? 00000000 		 tle %i2, %l5
****  Error:Illegal operands
 863 ???? 00000000 		 tle %i2, %l6
****  Error:Illegal operands
 864 ???? 00000000 		 tle %i2, %l7
****  Error:Illegal operands
 865 ???? 00000000 		 tle %i2, %i0
****  Error:Illegal operands
 866 ???? 00000000 		 tle %i2, %i1
****  Error:Illegal operands
 867 ???? 00000000 		 tle %i2, %i2
****  Error:Illegal operands
 868 ???? 00000000 		 tle %i2, %i3
****  Error:Illegal operands
 869 ???? 00000000 		 tle %i2, %i4
****  Error:Illegal operands
 870 ???? 00000000 		 tle %i2, %i5
****  Error:Illegal operands
 871 ???? 00000000 		 tle %i2, %i6
****  Error:Illegal operands
 872 ???? 00000000 		 tle %i2, %i7
****  Error:Illegal operands
 873 ???? 00000000 		 tle %i3, %g0
****  Error:Illegal operands
 874 ???? 00000000 		 tle %i3, %g1
****  Error:Illegal operands
 875 ???? 00000000 		 tle %i3, %g2
****  Error:Illegal operands
 876 ???? 00000000 		 tle %i3, %g3
****  Error:Illegal operands
 877 ???? 00000000 		 tle %i3, %g4
****  Error:Illegal operands
 878 ???? 00000000 		 tle %i3, %g5
****  Error:Illegal operands
 879 ???? 00000000 		 tle %i3, %g6
****  Error:Illegal operands
 880 ???? 00000000 		 tle %i3, %g7
****  Error:Illegal operands
 881 ???? 00000000 		 tle %i3, %o0
****  Error:Illegal operands
 882 ???? 00000000 		 tle %i3, %o1
****  Error:Illegal operands
 883 ???? 00000000 		 tle %i3, %o2
****  Error:Illegal operands
 884 ???? 00000000 		 tle %i3, %o3
****  Error:Illegal operands
 885 ???? 00000000 		 tle %i3, %o4
****  Error:Illegal operands
 886 ???? 00000000 		 tle %i3, %o5
****  Error:Illegal operands
 887 ???? 00000000 		 tle %i3, %o6
****  Error:Illegal operands
 888 ???? 00000000 		 tle %i3, %o7
****  Error:Illegal operands
 889 ???? 00000000 		 tle %i3, %l0
****  Error:Illegal operands
 890 ???? 00000000 		 tle %i3, %l1
****  Error:Illegal operands
 891 ???? 00000000 		 tle %i3, %l2
****  Error:Illegal operands
 892 ???? 00000000 		 tle %i3, %l3
****  Error:Illegal operands
 893 ???? 00000000 		 tle %i3, %l4
****  Error:Illegal operands
 894 ???? 00000000 		 tle %i3, %l5
****  Error:Illegal operands
 895 ???? 00000000 		 tle %i3, %l6
****  Error:Illegal operands
 896 ???? 00000000 		 tle %i3, %l7
****  Error:Illegal operands
 897 ???? 00000000 		 tle %i3, %i0
****  Error:Illegal operands
 898 ???? 00000000 		 tle %i3, %i1
****  Error:Illegal operands
 899 ???? 00000000 		 tle %i3, %i2
****  Error:Illegal operands
 900 ???? 00000000 		 tle %i3, %i3
****  Error:Illegal operands
 901 ???? 00000000 		 tle %i3, %i4
****  Error:Illegal operands
 902 ???? 00000000 		 tle %i3, %i5
****  Error:Illegal operands
 903 ???? 00000000 		 tle %i3, %i6
****  Error:Illegal operands
 904 ???? 00000000 		 tle %i3, %i7
****  Error:Illegal operands
 905 ???? 00000000 		 tle %i4, %g0
****  Error:Illegal operands
 906 ???? 00000000 		 tle %i4, %g1
****  Error:Illegal operands
 907 ???? 00000000 		 tle %i4, %g2
****  Error:Illegal operands
 908 ???? 00000000 		 tle %i4, %g3
****  Error:Illegal operands
 909 ???? 00000000 		 tle %i4, %g4
****  Error:Illegal operands
 910 ???? 00000000 		 tle %i4, %g5
****  Error:Illegal operands
 911 ???? 00000000 		 tle %i4, %g6
****  Error:Illegal operands
 912 ???? 00000000 		 tle %i4, %g7
****  Error:Illegal operands
 913 ???? 00000000 		 tle %i4, %o0
****  Error:Illegal operands
 914 ???? 00000000 		 tle %i4, %o1
****  Error:Illegal operands
 915 ???? 00000000 		 tle %i4, %o2
****  Error:Illegal operands
 916 ???? 00000000 		 tle %i4, %o3
****  Error:Illegal operands
 917 ???? 00000000 		 tle %i4, %o4
****  Error:Illegal operands
 918 ???? 00000000 		 tle %i4, %o5
****  Error:Illegal operands
 919 ???? 00000000 		 tle %i4, %o6
****  Error:Illegal operands
 920 ???? 00000000 		 tle %i4, %o7
****  Error:Illegal operands
 921 ???? 00000000 		 tle %i4, %l0
****  Error:Illegal operands
 922 ???? 00000000 		 tle %i4, %l1
****  Error:Illegal operands
 923 ???? 00000000 		 tle %i4, %l2
****  Error:Illegal operands
 924 ???? 00000000 		 tle %i4, %l3
****  Error:Illegal operands
 925 ???? 00000000 		 tle %i4, %l4
****  Error:Illegal operands
 926 ???? 00000000 		 tle %i4, %l5
****  Error:Illegal operands
 927 ???? 00000000 		 tle %i4, %l6
****  Error:Illegal operands
 928 ???? 00000000 		 tle %i4, %l7
****  Error:Illegal operands
 929 ???? 00000000 		 tle %i4, %i0
****  Error:Illegal operands
 930 ???? 00000000 		 tle %i4, %i1
****  Error:Illegal operands
 931 ???? 00000000 		 tle %i4, %i2
****  Error:Illegal operands
 932 ???? 00000000 		 tle %i4, %i3
****  Error:Illegal operands
 933 ???? 00000000 		 tle %i4, %i4
****  Error:Illegal operands
 934 ???? 00000000 		 tle %i4, %i5
****  Error:Illegal operands
 935 ???? 00000000 		 tle %i4, %i6
****  Error:Illegal operands
 936 ???? 00000000 		 tle %i4, %i7
****  Error:Illegal operands
 937 ???? 00000000 		 tle %i5, %g0
****  Error:Illegal operands
 938 ???? 00000000 		 tle %i5, %g1
****  Error:Illegal operands
 939 ???? 00000000 		 tle %i5, %g2
****  Error:Illegal operands
 940 ???? 00000000 		 tle %i5, %g3
****  Error:Illegal operands
 941 ???? 00000000 		 tle %i5, %g4
****  Error:Illegal operands
 942 ???? 00000000 		 tle %i5, %g5
****  Error:Illegal operands
 943 ???? 00000000 		 tle %i5, %g6
****  Error:Illegal operands
 944 ???? 00000000 		 tle %i5, %g7
****  Error:Illegal operands
 945 ???? 00000000 		 tle %i5, %o0
****  Error:Illegal operands
 946 ???? 00000000 		 tle %i5, %o1
****  Error:Illegal operands
 947 ???? 00000000 		 tle %i5, %o2
****  Error:Illegal operands
 948 ???? 00000000 		 tle %i5, %o3
****  Error:Illegal operands
 949 ???? 00000000 		 tle %i5, %o4
****  Error:Illegal operands
 950 ???? 00000000 		 tle %i5, %o5
****  Error:Illegal operands
 951 ???? 00000000 		 tle %i5, %o6
****  Error:Illegal operands
 952 ???? 00000000 		 tle %i5, %o7
****  Error:Illegal operands
 953 ???? 00000000 		 tle %i5, %l0
****  Error:Illegal operands
 954 ???? 00000000 		 tle %i5, %l1
****  Error:Illegal operands
 955 ???? 00000000 		 tle %i5, %l2
****  Error:Illegal operands
 956 ???? 00000000 		 tle %i5, %l3
****  Error:Illegal operands
 957 ???? 00000000 		 tle %i5, %l4
****  Error:Illegal operands
 958 ???? 00000000 		 tle %i5, %l5
****  Error:Illegal operands
 959 ???? 00000000 		 tle %i5, %l6
****  Error:Illegal operands
 960 ???? 00000000 		 tle %i5, %l7
****  Error:Illegal operands
 961 ???? 00000000 		 tle %i5, %i0
****  Error:Illegal operands
 962 ???? 00000000 		 tle %i5, %i1
****  Error:Illegal operands
 963 ???? 00000000 		 tle %i5, %i2
****  Error:Illegal operands
 964 ???? 00000000 		 tle %i5, %i3
****  Error:Illegal operands
 965 ???? 00000000 		 tle %i5, %i4
****  Error:Illegal operands
 966 ???? 00000000 		 tle %i5, %i5
****  Error:Illegal operands
 967 ???? 00000000 		 tle %i5, %i6
****  Error:Illegal operands
 968 ???? 00000000 		 tle %i5, %i7
****  Error:Illegal operands
 969 ???? 00000000 		 tle %i6, %g0
****  Error:Illegal operands
 970 ???? 00000000 		 tle %i6, %g1
****  Error:Illegal operands
 971 ???? 00000000 		 tle %i6, %g2
****  Error:Illegal operands
 972 ???? 00000000 		 tle %i6, %g3
****  Error:Illegal operands
 973 ???? 00000000 		 tle %i6, %g4
****  Error:Illegal operands
 974 ???? 00000000 		 tle %i6, %g5
****  Error:Illegal operands
 975 ???? 00000000 		 tle %i6, %g6
****  Error:Illegal operands
 976 ???? 00000000 		 tle %i6, %g7
****  Error:Illegal operands
 977 ???? 00000000 		 tle %i6, %o0
****  Error:Illegal operands
 978 ???? 00000000 		 tle %i6, %o1
****  Error:Illegal operands
 979 ???? 00000000 		 tle %i6, %o2
****  Error:Illegal operands
 980 ???? 00000000 		 tle %i6, %o3
****  Error:Illegal operands
 981 ???? 00000000 		 tle %i6, %o4
****  Error:Illegal operands
 982 ???? 00000000 		 tle %i6, %o5
****  Error:Illegal operands
 983 ???? 00000000 		 tle %i6, %o6
****  Error:Illegal operands
 984 ???? 00000000 		 tle %i6, %o7
****  Error:Illegal operands
 985 ???? 00000000 		 tle %i6, %l0
****  Error:Illegal operands
 986 ???? 00000000 		 tle %i6, %l1
****  Error:Illegal operands
 987 ???? 00000000 		 tle %i6, %l2
****  Error:Illegal operands
 988 ???? 00000000 		 tle %i6, %l3
****  Error:Illegal operands
 989 ???? 00000000 		 tle %i6, %l4
****  Error:Illegal operands
 990 ???? 00000000 		 tle %i6, %l5
****  Error:Illegal operands
 991 ???? 00000000 		 tle %i6, %l6
****  Error:Illegal operands
 992 ???? 00000000 		 tle %i6, %l7
****  Error:Illegal operands
 993 ???? 00000000 		 tle %i6, %i0
****  Error:Illegal operands
 994 ???? 00000000 		 tle %i6, %i1
****  Error:Illegal operands
 995 ???? 00000000 		 tle %i6, %i2
****  Error:Illegal operands
 996 ???? 00000000 		 tle %i6, %i3
****  Error:Illegal operands
 997 ???? 00000000 		 tle %i6, %i4
****  Error:Illegal operands
 998 ???? 00000000 		 tle %i6, %i5
****  Error:Illegal operands
 999 ???? 00000000 		 tle %i6, %i6
****  Error:Illegal operands
 1000 ???? 00000000 		 tle %i6, %i7
****  Error:Illegal operands
 1001 ???? 00000000 		 tle %i7, %g0
****  Error:Illegal operands
 1002 ???? 00000000 		 tle %i7, %g1
****  Error:Illegal operands
 1003 ???? 00000000 		 tle %i7, %g2
****  Error:Illegal operands
 1004 ???? 00000000 		 tle %i7, %g3
****  Error:Illegal operands
 1005 ???? 00000000 		 tle %i7, %g4
****  Error:Illegal operands
 1006 ???? 00000000 		 tle %i7, %g5
****  Error:Illegal operands
 1007 ???? 00000000 		 tle %i7, %g6
****  Error:Illegal operands
 1008 ???? 00000000 		 tle %i7, %g7
****  Error:Illegal operands
 1009 ???? 00000000 		 tle %i7, %o0
****  Error:Illegal operands
 1010 ???? 00000000 		 tle %i7, %o1
****  Error:Illegal operands
 1011 ???? 00000000 		 tle %i7, %o2
****  Error:Illegal operands
 1012 ???? 00000000 		 tle %i7, %o3
****  Error:Illegal operands
 1013 ???? 00000000 		 tle %i7, %o4
****  Error:Illegal operands
 1014 ???? 00000000 		 tle %i7, %o5
****  Error:Illegal operands
 1015 ???? 00000000 		 tle %i7, %o6
****  Error:Illegal operands
 1016 ???? 00000000 		 tle %i7, %o7
****  Error:Illegal operands
 1017 ???? 00000000 		 tle %i7, %l0
****  Error:Illegal operands
 1018 ???? 00000000 		 tle %i7, %l1
****  Error:Illegal operands
 1019 ???? 00000000 		 tle %i7, %l2
****  Error:Illegal operands
 1020 ???? 00000000 		 tle %i7, %l3
****  Error:Illegal operands
 1021 ???? 00000000 		 tle %i7, %l4
****  Error:Illegal operands
 1022 ???? 00000000 		 tle %i7, %l5
****  Error:Illegal operands
 1023 ???? 00000000 		 tle %i7, %l6
****  Error:Illegal operands
 1024 ???? 00000000 		 tle %i7, %l7
****  Error:Illegal operands
 1025 ???? 00000000 		 tle %i7, %i0
****  Error:Illegal operands
 1026 ???? 00000000 		 tle %i7, %i1
****  Error:Illegal operands
 1027 ???? 00000000 		 tle %i7, %i2
****  Error:Illegal operands
 1028 ???? 00000000 		 tle %i7, %i3
****  Error:Illegal operands
 1029 ???? 00000000 		 tle %i7, %i4
****  Error:Illegal operands
 1030 ???? 00000000 		 tle %i7, %i5
****  Error:Illegal operands
 1031 ???? 00000000 		 tle %i7, %i6
****  Error:Illegal operands
 1032 ???? 00000000 		 tle %i7, %i7
****  Error:Illegal operands
 1033 ???? 00000000 		 tle %g0, 0x00000000
****  Error:Illegal operands
 1034 ???? 00000000 		 tle %g0, 0x0000007F
****  Error:Illegal operands
 1035 ???? 00000000 		 tle %g1, 0x00000000
****  Error:Illegal operands
 1036 ???? 00000000 		 tle %g1, 0x0000007F
****  Error:Illegal operands
 1037 ???? 00000000 		 tle %g2, 0x00000000
****  Error:Illegal operands
 1038 ???? 00000000 		 tle %g2, 0x0000007F
****  Error:Illegal operands
 1039 ???? 00000000 		 tle %g3, 0x00000000
****  Error:Illegal operands
 1040 ???? 00000000 		 tle %g3, 0x0000007F
****  Error:Illegal operands
 1041 ???? 00000000 		 tle %g4, 0x00000000
****  Error:Illegal operands
 1042 ???? 00000000 		 tle %g4, 0x0000007F
****  Error:Illegal operands
 1043 ???? 00000000 		 tle %g5, 0x00000000
****  Error:Illegal operands
 1044 ???? 00000000 		 tle %g5, 0x0000007F
****  Error:Illegal operands
 1045 ???? 00000000 		 tle %g6, 0x00000000
****  Error:Illegal operands
 1046 ???? 00000000 		 tle %g6, 0x0000007F
****  Error:Illegal operands
 1047 ???? 00000000 		 tle %g7, 0x00000000
****  Error:Illegal operands
 1048 ???? 00000000 		 tle %g7, 0x0000007F
****  Error:Illegal operands
 1049 ???? 00000000 		 tle %o0, 0x00000000
****  Error:Illegal operands
 1050 ???? 00000000 		 tle %o0, 0x0000007F
****  Error:Illegal operands
 1051 ???? 00000000 		 tle %o1, 0x00000000
****  Error:Illegal operands
 1052 ???? 00000000 		 tle %o1, 0x0000007F
****  Error:Illegal operands
 1053 ???? 00000000 		 tle %o2, 0x00000000
****  Error:Illegal operands
 1054 ???? 00000000 		 tle %o2, 0x0000007F
****  Error:Illegal operands
 1055 ???? 00000000 		 tle %o3, 0x00000000
****  Error:Illegal operands
 1056 ???? 00000000 		 tle %o3, 0x0000007F
****  Error:Illegal operands
 1057 ???? 00000000 		 tle %o4, 0x00000000
****  Error:Illegal operands
 1058 ???? 00000000 		 tle %o4, 0x0000007F
****  Error:Illegal operands
 1059 ???? 00000000 		 tle %o5, 0x00000000
****  Error:Illegal operands
 1060 ???? 00000000 		 tle %o5, 0x0000007F
****  Error:Illegal operands
 1061 ???? 00000000 		 tle %o6, 0x00000000
****  Error:Illegal operands
 1062 ???? 00000000 		 tle %o6, 0x0000007F
****  Error:Illegal operands
 1063 ???? 00000000 		 tle %o7, 0x00000000
****  Error:Illegal operands
 1064 ???? 00000000 		 tle %o7, 0x0000007F
****  Error:Illegal operands
 1065 ???? 00000000 		 tle %l0, 0x00000000
****  Error:Illegal operands
 1066 ???? 00000000 		 tle %l0, 0x0000007F
****  Error:Illegal operands
 1067 ???? 00000000 		 tle %l1, 0x00000000
****  Error:Illegal operands
 1068 ???? 00000000 		 tle %l1, 0x0000007F
****  Error:Illegal operands
 1069 ???? 00000000 		 tle %l2, 0x00000000
****  Error:Illegal operands
 1070 ???? 00000000 		 tle %l2, 0x0000007F
****  Error:Illegal operands
 1071 ???? 00000000 		 tle %l3, 0x00000000
****  Error:Illegal operands
 1072 ???? 00000000 		 tle %l3, 0x0000007F
****  Error:Illegal operands
 1073 ???? 00000000 		 tle %l4, 0x00000000
****  Error:Illegal operands
 1074 ???? 00000000 		 tle %l4, 0x0000007F
****  Error:Illegal operands
 1075 ???? 00000000 		 tle %l5, 0x00000000
****  Error:Illegal operands
 1076 ???? 00000000 		 tle %l5, 0x0000007F
****  Error:Illegal operands
 1077 ???? 00000000 		 tle %l6, 0x00000000
****  Error:Illegal operands
 1078 ???? 00000000 		 tle %l6, 0x0000007F
****  Error:Illegal operands
 1079 ???? 00000000 		 tle %l7, 0x00000000
****  Error:Illegal operands
 1080 ???? 00000000 		 tle %l7, 0x0000007F
****  Error:Illegal operands
 1081 ???? 00000000 		 tle %i0, 0x00000000
****  Error:Illegal operands
 1082 ???? 00000000 		 tle %i0, 0x0000007F
****  Error:Illegal operands
 1083 ???? 00000000 		 tle %i1, 0x00000000
****  Error:Illegal operands
 1084 ???? 00000000 		 tle %i1, 0x0000007F
****  Error:Illegal operands
 1085 ???? 00000000 		 tle %i2, 0x00000000
****  Error:Illegal operands
 1086 ???? 00000000 		 tle %i2, 0x0000007F
****  Error:Illegal operands
 1087 ???? 00000000 		 tle %i3, 0x00000000
****  Error:Illegal operands
 1088 ???? 00000000 		 tle %i3, 0x0000007F
****  Error:Illegal operands
 1089 ???? 00000000 		 tle %i4, 0x00000000
****  Error:Illegal operands
 1090 ???? 00000000 		 tle %i4, 0x0000007F
****  Error:Illegal operands
 1091 ???? 00000000 		 tle %i5, 0x00000000
****  Error:Illegal operands
 1092 ???? 00000000 		 tle %i5, 0x0000007F
****  Error:Illegal operands
 1093 ???? 00000000 		 tle %i6, 0x00000000
****  Error:Illegal operands
 1094 ???? 00000000 		 tle %i6, 0x0000007F
****  Error:Illegal operands
 1095 ???? 00000000 		 tle %i7, 0x00000000
****  Error:Illegal operands
 1096 ???? 00000000 		 tle %i7, 0x0000007F
****  Error:Illegal operands
 1097 ???? 01000000 	        nop
 1098              	        .ident  "GCC: (Buildroot 2014.08) 4.7.4"
 1099              	        .section  .note.GNU-stack,"",@progbits
DEFINED SYMBOLS
                            *ABS*:0000000000000000 .
/lindata/My-work/Professional/iitb/development/isa-v2-branch/ajit-toolchain/as-dis-test/asmgen/runs/Sunday-March-14-2021-22-26-53/asms/tle.s:7      .text:0000000000000000 main

NO UNDEFINED SYMBOLS
