   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 14650              		 ldfsr %o1, %l1, %fsr
 14651              		 ldfsr %o1, %l2, %fsr
 14652              		 ldfsr %o1, %l3, %fsr
 14653              		 ldfsr %o1, %l4, %fsr
 14654              		 ldfsr %o1, %l5, %fsr
 14655              		 ldfsr %o1, %l6, %fsr
 14656              		 ldfsr %o1, %l7, %fsr
 14657              		 ldfsr %o1, %i0, %fsr
 14658              		 ldfsr %o1, %i1, %fsr
 14659              		 ldfsr %o1, %i2, %fsr
 14660              		 ldfsr %o1, %i3, %fsr
 14661              		 ldfsr %o1, %i4, %fsr
 14662              		 ldfsr %o1, %i5, %fsr
 14663              		 ldfsr %o1, %i6, %fsr
 14664              		 ldfsr %o1, %i7, %fsr
 14665              		 ldfsr %o2, %g0, %fsr
 14666              		 ldfsr %o2, %g1, %fsr
 14667              		 ldfsr %o2, %g2, %fsr
 14668              		 ldfsr %o2, %g3, %fsr
 14669              		 ldfsr %o2, %g4, %fsr
 14670              		 ldfsr %o2, %g5, %fsr
 14671              		 ldfsr %o2, %g6, %fsr
 14672              		 ldfsr %o2, %g7, %fsr
 14673              		 ldfsr %o2, %o0, %fsr
 14674              		 ldfsr %o2, %o1, %fsr
 14675              		 ldfsr %o2, %o2, %fsr
 14676              		 ldfsr %o2, %o3, %fsr
 14677              		 ldfsr %o2, %o4, %fsr
 14678              		 ldfsr %o2, %o5, %fsr
 14679              		 ldfsr %o2, %o6, %fsr
 14680              		 ldfsr %o2, %o7, %fsr
 14681              		 ldfsr %o2, %l0, %fsr
 14682              		 ldfsr %o2, %l1, %fsr
 14683              		 ldfsr %o2, %l2, %fsr
 14684              		 ldfsr %o2, %l3, %fsr
 14685              		 ldfsr %o2, %l4, %fsr
 14686              		 ldfsr %o2, %l5, %fsr
 14687              		 ldfsr %o2, %l6, %fsr
 14688              		 ldfsr %o2, %l7, %fsr
 14689              		 ldfsr %o2, %i0, %fsr
 14690              		 ldfsr %o2, %i1, %fsr
 14691              		 ldfsr %o2, %i2, %fsr
 14692              		 ldfsr %o2, %i3, %fsr
 14693              		 ldfsr %o2, %i4, %fsr
 14694              		 ldfsr %o2, %i5, %fsr
 14695              		 ldfsr %o2, %i6, %fsr
 14696              		 ldfsr %o2, %i7, %fsr
 14697              		 ldfsr %o3, %g0, %fsr
 14698              		 ldfsr %o3, %g1, %fsr
 14699              		 ldfsr %o3, %g2, %fsr
 14700              		 ldfsr %o3, %g3, %fsr
 14701              		 ldfsr %o3, %g4, %fsr
 14702              		 ldfsr %o3, %g5, %fsr
 14703              		 ldfsr %o3, %g6, %fsr
 14704              		 ldfsr %o3, %g7, %fsr
 14705              		 ldfsr %o3, %o0, %fsr
 14706              		 ldfsr %o3, %o1, %fsr
 14707              		 ldfsr %o3, %o2, %fsr
 14708              		 ldfsr %o3, %o3, %fsr
 14709              		 ldfsr %o3, %o4, %fsr
 14710              		 ldfsr %o3, %o5, %fsr
 14711              		 ldfsr %o3, %o6, %fsr
 14712              		 ldfsr %o3, %o7, %fsr
 14713              		 ldfsr %o3, %l0, %fsr
 14714              		 ldfsr %o3, %l1, %fsr
 14715              		 ldfsr %o3, %l2, %fsr
 14716              		 ldfsr %o3, %l3, %fsr
 14717              		 ldfsr %o3, %l4, %fsr
 14718              		 ldfsr %o3, %l5, %fsr
 14719              		 ldfsr %o3, %l6, %fsr
 14720              		 ldfsr %o3, %l7, %fsr
 14721              		 ldfsr %o3, %i0, %fsr
 14722              		 ldfsr %o3, %i1, %fsr
 14723              		 ldfsr %o3, %i2, %fsr
 14724              		 ldfsr %o3, %i3, %fsr
 14725              		 ldfsr %o3, %i4, %fsr
 14726              		 ldfsr %o3, %i5, %fsr
 14727              		 ldfsr %o3, %i6, %fsr
 14728              		 ldfsr %o3, %i7, %fsr
 14729              		 ldfsr %o4, %g0, %fsr
 14730              		 ldfsr %o4, %g1, %fsr
 14731              		 ldfsr %o4, %g2, %fsr
 14732              		 ldfsr %o4, %g3, %fsr
 14733              		 ldfsr %o4, %g4, %fsr
 14734              		 ldfsr %o4, %g5, %fsr
 14735              		 ldfsr %o4, %g6, %fsr
 14736              		 ldfsr %o4, %g7, %fsr
 14737              		 ldfsr %o4, %o0, %fsr
 14738              		 ldfsr %o4, %o1, %fsr
 14739              		 ldfsr %o4, %o2, %fsr
 14740              		 ldfsr %o4, %o3, %fsr
 14741              		 ldfsr %o4, %o4, %fsr
 14742              		 ldfsr %o4, %o5, %fsr
 14743              		 ldfsr %o4, %o6, %fsr
 14744              		 ldfsr %o4, %o7, %fsr
 14745              		 ldfsr %o4, %l0, %fsr
 14746              		 ldfsr %o4, %l1, %fsr
 14747              		 ldfsr %o4, %l2, %fsr
 14748              		 ldfsr %o4, %l3, %fsr
 14749              		 ldfsr %o4, %l4, %fsr
 14750              		 ldfsr %o4, %l5, %fsr
 14751              		 ldfsr %o4, %l6, %fsr
 14752              		 ldfsr %o4, %l7, %fsr
 14753              		 ldfsr %o4, %i0, %fsr
 14754              		 ldfsr %o4, %i1, %fsr
 14755              		 ldfsr %o4, %i2, %fsr
 14756              		 ldfsr %o4, %i3, %fsr
 14757              		 ldfsr %o4, %i4, %fsr
 14758              		 ldfsr %o4, %i5, %fsr
 14759              		 ldfsr %o4, %i6, %fsr
 14760              		 ldfsr %o4, %i7, %fsr
 14761              		 ldfsr %o5, %g0, %fsr
 14762              		 ldfsr %o5, %g1, %fsr
 14763              		 ldfsr %o5, %g2, %fsr
 14764              		 ldfsr %o5, %g3, %fsr
 14765              		 ldfsr %o5, %g4, %fsr
 14766              		 ldfsr %o5, %g5, %fsr
 14767              		 ldfsr %o5, %g6, %fsr
 14768              		 ldfsr %o5, %g7, %fsr
 14769              		 ldfsr %o5, %o0, %fsr
 14770              		 ldfsr %o5, %o1, %fsr
 14771              		 ldfsr %o5, %o2, %fsr
 14772              		 ldfsr %o5, %o3, %fsr
 14773              		 ldfsr %o5, %o4, %fsr
 14774              		 ldfsr %o5, %o5, %fsr
 14775              		 ldfsr %o5, %o6, %fsr
 14776              		 ldfsr %o5, %o7, %fsr
 14777              		 ldfsr %o5, %l0, %fsr
 14778              		 ldfsr %o5, %l1, %fsr
 14779              		 ldfsr %o5, %l2, %fsr
 14780              		 ldfsr %o5, %l3, %fsr
 14781              		 ldfsr %o5, %l4, %fsr
 14782              		 ldfsr %o5, %l5, %fsr
 14783              		 ldfsr %o5, %l6, %fsr
 14784              		 ldfsr %o5, %l7, %fsr
 14785              		 ldfsr %o5, %i0, %fsr
 14786              		 ldfsr %o5, %i1, %fsr
 14787              		 ldfsr %o5, %i2, %fsr
 14788              		 ldfsr %o5, %i3, %fsr
 14789              		 ldfsr %o5, %i4, %fsr
 14790              		 ldfsr %o5, %i5, %fsr
 14791              		 ldfsr %o5, %i6, %fsr
 14792              		 ldfsr %o5, %i7, %fsr
 14793              		 ldfsr %o6, %g0, %fsr
 14794              		 ldfsr %o6, %g1, %fsr
 14795              		 ldfsr %o6, %g2, %fsr
 14796              		 ldfsr %o6, %g3, %fsr
 14797              		 ldfsr %o6, %g4, %fsr
 14798              		 ldfsr %o6, %g5, %fsr
 14799              		 ldfsr %o6, %g6, %fsr
 14800              		 ldfsr %o6, %g7, %fsr
 14801              		 ldfsr %o6, %o0, %fsr
 14802              		 ldfsr %o6, %o1, %fsr
 14803              		 ldfsr %o6, %o2, %fsr
 14804              		 ldfsr %o6, %o3, %fsr
 14805              		 ldfsr %o6, %o4, %fsr
 14806              		 ldfsr %o6, %o5, %fsr
 14807              		 ldfsr %o6, %o6, %fsr
 14808              		 ldfsr %o6, %o7, %fsr
 14809              		 ldfsr %o6, %l0, %fsr
 14810              		 ldfsr %o6, %l1, %fsr
 14811              		 ldfsr %o6, %l2, %fsr
 14812              		 ldfsr %o6, %l3, %fsr
 14813              		 ldfsr %o6, %l4, %fsr
 14814              		 ldfsr %o6, %l5, %fsr
 14815              		 ldfsr %o6, %l6, %fsr
 14816              		 ldfsr %o6, %l7, %fsr
 14817              		 ldfsr %o6, %i0, %fsr
 14818              		 ldfsr %o6, %i1, %fsr
 14819              		 ldfsr %o6, %i2, %fsr
 14820              		 ldfsr %o6, %i3, %fsr
 14821              		 ldfsr %o6, %i4, %fsr
 14822              		 ldfsr %o6, %i5, %fsr
 14823              		 ldfsr %o6, %i6, %fsr
 14824              		 ldfsr %o6, %i7, %fsr
 14825              		 ldfsr %o7, %g0, %fsr
 14826              		 ldfsr %o7, %g1, %fsr
 14827              		 ldfsr %o7, %g2, %fsr
 14828              		 ldfsr %o7, %g3, %fsr
 14829              		 ldfsr %o7, %g4, %fsr
 14830              		 ldfsr %o7, %g5, %fsr
 14831              		 ldfsr %o7, %g6, %fsr
 14832              		 ldfsr %o7, %g7, %fsr
 14833              		 ldfsr %o7, %o0, %fsr
 14834              		 ldfsr %o7, %o1, %fsr
 14835              		 ldfsr %o7, %o2, %fsr
 14836              		 ldfsr %o7, %o3, %fsr
 14837              		 ldfsr %o7, %o4, %fsr
 14838              		 ldfsr %o7, %o5, %fsr
 14839              		 ldfsr %o7, %o6, %fsr
 14840              		 ldfsr %o7, %o7, %fsr
 14841              		 ldfsr %o7, %l0, %fsr
 14842              		 ldfsr %o7, %l1, %fsr
 14843              		 ldfsr %o7, %l2, %fsr
 14844              		 ldfsr %o7, %l3, %fsr
 14845              		 ldfsr %o7, %l4, %fsr
 14846              		 ldfsr %o7, %l5, %fsr
 14847              		 ldfsr %o7, %l6, %fsr
 14848              		 ldfsr %o7, %l7, %fsr
 14849              		 ldfsr %o7, %i0, %fsr
 14850              		 ldfsr %o7, %i1, %fsr
 14851              		 ldfsr %o7, %i2, %fsr
 14852              		 ldfsr %o7, %i3, %fsr
 14853              		 ldfsr %o7, %i4, %fsr
 14854              		 ldfsr %o7, %i5, %fsr
 14855              		 ldfsr %o7, %i6, %fsr
 14856              		 ldfsr %o7, %i7, %fsr
 14857              		 ldfsr %l0, %g0, %fsr
 14858              		 ldfsr %l0, %g1, %fsr
 14859              		 ldfsr %l0, %g2, %fsr
 14860              		 ldfsr %l0, %g3, %fsr
 14861              		 ldfsr %l0, %g4, %fsr
 14862              		 ldfsr %l0, %g5, %fsr
 14863              		 ldfsr %l0, %g6, %fsr
 14864              		 ldfsr %l0, %g7, %fsr
 14865              		 ldfsr %l0, %o0, %fsr
 14866              		 ldfsr %l0, %o1, %fsr
 14867              		 ldfsr %l0, %o2, %fsr
 14868              		 ldfsr %l0, %o3, %fsr
 14869              		 ldfsr %l0, %o4, %fsr
 14870              		 ldfsr %l0, %o5, %fsr
 14871              		 ldfsr %l0, %o6, %fsr
 14872              		 ldfsr %l0, %o7, %fsr
 14873              		 ldfsr %l0, %l0, %fsr
 14874              		 ldfsr %l0, %l1, %fsr
 14875              		 ldfsr %l0, %l2, %fsr
 14876              		 ldfsr %l0, %l3, %fsr
 14877              		 ldfsr %l0, %l4, %fsr
 14878              		 ldfsr %l0, %l5, %fsr
 14879              		 ldfsr %l0, %l6, %fsr
 14880              		 ldfsr %l0, %l7, %fsr
 14881              		 ldfsr %l0, %i0, %fsr
 14882              		 ldfsr %l0, %i1, %fsr
 14883              		 ldfsr %l0, %i2, %fsr
 14884              		 ldfsr %l0, %i3, %fsr
 14885              		 ldfsr %l0, %i4, %fsr
 14886              		 ldfsr %l0, %i5, %fsr
 14887              		 ldfsr %l0, %i6, %fsr
 14888              		 ldfsr %l0, %i7, %fsr
 14889              		 ldfsr %l1, %g0, %fsr
 14890              		 ldfsr %l1, %g1, %fsr
 14891              		 ldfsr %l1, %g2, %fsr
 14892              		 ldfsr %l1, %g3, %fsr
 14893              		 ldfsr %l1, %g4, %fsr
 14894              		 ldfsr %l1, %g5, %fsr
 14895              		 ldfsr %l1, %g6, %fsr
 14896              		 ldfsr %l1, %g7, %fsr
 14897              		 ldfsr %l1, %o0, %fsr
 14898              		 ldfsr %l1, %o1, %fsr
 14899              		 ldfsr %l1, %o2, %fsr
 14900              		 ldfsr %l1, %o3, %fsr
 14901              		 ldfsr %l1, %o4, %fsr
 14902              		 ldfsr %l1, %o5, %fsr
 14903              		 ldfsr %l1, %o6, %fsr
 14904              		 ldfsr %l1, %o7, %fsr
 14905              		 ldfsr %l1, %l0, %fsr
 14906              		 ldfsr %l1, %l1, %fsr
 14907              		 ldfsr %l1, %l2, %fsr
 14908              		 ldfsr %l1, %l3, %fsr
 14909              		 ldfsr %l1, %l4, %fsr
 14910              		 ldfsr %l1, %l5, %fsr
 14911              		 ldfsr %l1, %l6, %fsr
 14912              		 ldfsr %l1, %l7, %fsr
 14913              		 ldfsr %l1, %i0, %fsr
 14914              		 ldfsr %l1, %i1, %fsr
 14915              		 ldfsr %l1, %i2, %fsr
 14916              		 ldfsr %l1, %i3, %fsr
 14917              		 ldfsr %l1, %i4, %fsr
 14918              		 ldfsr %l1, %i5, %fsr
 14919              		 ldfsr %l1, %i6, %fsr
 14920              		 ldfsr %l1, %i7, %fsr
 14921              		 ldfsr %l2, %g0, %fsr
 14922              		 ldfsr %l2, %g1, %fsr
 14923              		 ldfsr %l2, %g2, %fsr
 14924              		 ldfsr %l2, %g3, %fsr
 14925              		 ldfsr %l2, %g4, %fsr
 14926              		 ldfsr %l2, %g5, %fsr
 14927              		 ldfsr %l2, %g6, %fsr
 14928              		 ldfsr %l2, %g7, %fsr
 14929              		 ldfsr %l2, %o0, %fsr
 14930              		 ldfsr %l2, %o1, %fsr
 14931              		 ldfsr %l2, %o2, %fsr
 14932              		 ldfsr %l2, %o3, %fsr
 14933              		 ldfsr %l2, %o4, %fsr
 14934              		 ldfsr %l2, %o5, %fsr
 14935              		 ldfsr %l2, %o6, %fsr
 14936              		 ldfsr %l2, %o7, %fsr
 14937              		 ldfsr %l2, %l0, %fsr
 14938              		 ldfsr %l2, %l1, %fsr
 14939              		 ldfsr %l2, %l2, %fsr
 14940              		 ldfsr %l2, %l3, %fsr
 14941              		 ldfsr %l2, %l4, %fsr
 14942              		 ldfsr %l2, %l5, %fsr
 14943              		 ldfsr %l2, %l6, %fsr
 14944              		 ldfsr %l2, %l7, %fsr
 14945              		 ldfsr %l2, %i0, %fsr
 14946              		 ldfsr %l2, %i1, %fsr
 14947              		 ldfsr %l2, %i2, %fsr
 14948              		 ldfsr %l2, %i3, %fsr
 14949              		 ldfsr %l2, %i4, %fsr
 14950              		 ldfsr %l2, %i5, %fsr
 14951              		 ldfsr %l2, %i6, %fsr
 14952              		 ldfsr %l2, %i7, %fsr
 14953              		 ldfsr %l3, %g0, %fsr
 14954              		 ldfsr %l3, %g1, %fsr
 14955              		 ldfsr %l3, %g2, %fsr
 14956              		 ldfsr %l3, %g3, %fsr
 14957              		 ldfsr %l3, %g4, %fsr
 14958              		 ldfsr %l3, %g5, %fsr
 14959              		 ldfsr %l3, %g6, %fsr
 14960              		 ldfsr %l3, %g7, %fsr
 14961              		 ldfsr %l3, %o0, %fsr
 14962              		 ldfsr %l3, %o1, %fsr
 14963              		 ldfsr %l3, %o2, %fsr
 14964              		 ldfsr %l3, %o3, %fsr
 14965              		 ldfsr %l3, %o4, %fsr
 14966              		 ldfsr %l3, %o5, %fsr
 14967              		 ldfsr %l3, %o6, %fsr
 14968              		 ldfsr %l3, %o7, %fsr
 14969              		 ldfsr %l3, %l0, %fsr
 14970              		 ldfsr %l3, %l1, %fsr
 14971              		 ldfsr %l3, %l2, %fsr
 14972              		 ldfsr %l3, %l3, %fsr
 14973              		 ldfsr %l3, %l4, %fsr
 14974              		 ldfsr %l3, %l5, %fsr
 14975              		 ldfsr %l3, %l6, %fsr
 14976              		 ldfsr %l3, %l7, %fsr
 14977              		 ldfsr %l3, %i0, %fsr
 14978              		 ldfsr %l3, %i1, %fsr
 14979              		 ldfsr %l3, %i2, %fsr
 14980              		 ldfsr %l3, %i3, %fsr
 14981              		 ldfsr %l3, %i4, %fsr
 14982              		 ldfsr %l3, %i5, %fsr
 14983              		 ldfsr %l3, %i6, %fsr
 14984              		 ldfsr %l3, %i7, %fsr
 14985              		 ldfsr %l4, %g0, %fsr
 14986              		 ldfsr %l4, %g1, %fsr
 14987              		 ldfsr %l4, %g2, %fsr
 14988              		 ldfsr %l4, %g3, %fsr
 14989              		 ldfsr %l4, %g4, %fsr
 14990              		 ldfsr %l4, %g5, %fsr
 14991              		 ldfsr %l4, %g6, %fsr
 14992              		 ldfsr %l4, %g7, %fsr
 14993              		 ldfsr %l4, %o0, %fsr
 14994              		 ldfsr %l4, %o1, %fsr
 14995              		 ldfsr %l4, %o2, %fsr
 14996              		 ldfsr %l4, %o3, %fsr
 14997              		 ldfsr %l4, %o4, %fsr
 14998              		 ldfsr %l4, %o5, %fsr
 14999              		 ldfsr %l4, %o6, %fsr
 15000              		 ldfsr %l4, %o7, %fsr
 15001              		 ldfsr %l4, %l0, %fsr
 15002              		 ldfsr %l4, %l1, %fsr
 15003              		 ldfsr %l4, %l2, %fsr
 15004              		 ldfsr %l4, %l3, %fsr
 15005              		 ldfsr %l4, %l4, %fsr
 15006              		 ldfsr %l4, %l5, %fsr
 15007              		 ldfsr %l4, %l6, %fsr
 15008              		 ldfsr %l4, %l7, %fsr
 15009              		 ldfsr %l4, %i0, %fsr
 15010              		 ldfsr %l4, %i1, %fsr
 15011              		 ldfsr %l4, %i2, %fsr
 15012              		 ldfsr %l4, %i3, %fsr
 15013              		 ldfsr %l4, %i4, %fsr
 15014              		 ldfsr %l4, %i5, %fsr
 15015              		 ldfsr %l4, %i6, %fsr
 15016              		 ldfsr %l4, %i7, %fsr
 15017              		 ldfsr %l5, %g0, %fsr
 15018              		 ldfsr %l5, %g1, %fsr
 15019              		 ldfsr %l5, %g2, %fsr
 15020              		 ldfsr %l5, %g3, %fsr
 15021              		 ldfsr %l5, %g4, %fsr
 15022              		 ldfsr %l5, %g5, %fsr
 15023              		 ldfsr %l5, %g6, %fsr
 15024              		 ldfsr %l5, %g7, %fsr
 15025              		 ldfsr %l5, %o0, %fsr
 15026              		 ldfsr %l5, %o1, %fsr
 15027              		 ldfsr %l5, %o2, %fsr
 15028              		 ldfsr %l5, %o3, %fsr
 15029              		 ldfsr %l5, %o4, %fsr
 15030              		 ldfsr %l5, %o5, %fsr
 15031              		 ldfsr %l5, %o6, %fsr
 15032              		 ldfsr %l5, %o7, %fsr
 15033              		 ldfsr %l5, %l0, %fsr
 15034              		 ldfsr %l5, %l1, %fsr
 15035              		 ldfsr %l5, %l2, %fsr
 15036              		 ldfsr %l5, %l3, %fsr
 15037              		 ldfsr %l5, %l4, %fsr
 15038              		 ldfsr %l5, %l5, %fsr
 15039              		 ldfsr %l5, %l6, %fsr
 15040              		 ldfsr %l5, %l7, %fsr
 15041              		 ldfsr %l5, %i0, %fsr
 15042              		 ldfsr %l5, %i1, %fsr
 15043              		 ldfsr %l5, %i2, %fsr
 15044              		 ldfsr %l5, %i3, %fsr
 15045              		 ldfsr %l5, %i4, %fsr
 15046              		 ldfsr %l5, %i5, %fsr
 15047              		 ldfsr %l5, %i6, %fsr
 15048              		 ldfsr %l5, %i7, %fsr
 15049              		 ldfsr %l6, %g0, %fsr
 15050              		 ldfsr %l6, %g1, %fsr
 15051              		 ldfsr %l6, %g2, %fsr
 15052              		 ldfsr %l6, %g3, %fsr
 15053              		 ldfsr %l6, %g4, %fsr
 15054              		 ldfsr %l6, %g5, %fsr
 15055              		 ldfsr %l6, %g6, %fsr
 15056              		 ldfsr %l6, %g7, %fsr
 15057              		 ldfsr %l6, %o0, %fsr
 15058              		 ldfsr %l6, %o1, %fsr
 15059              		 ldfsr %l6, %o2, %fsr
 15060              		 ldfsr %l6, %o3, %fsr
 15061              		 ldfsr %l6, %o4, %fsr
 15062              		 ldfsr %l6, %o5, %fsr
 15063              		 ldfsr %l6, %o6, %fsr
 15064              		 ldfsr %l6, %o7, %fsr
 15065              		 ldfsr %l6, %l0, %fsr
 15066              		 ldfsr %l6, %l1, %fsr
 15067              		 ldfsr %l6, %l2, %fsr
 15068              		 ldfsr %l6, %l3, %fsr
 15069              		 ldfsr %l6, %l4, %fsr
 15070              		 ldfsr %l6, %l5, %fsr
 15071              		 ldfsr %l6, %l6, %fsr
 15072              		 ldfsr %l6, %l7, %fsr
 15073              		 ldfsr %l6, %i0, %fsr
 15074              		 ldfsr %l6, %i1, %fsr
 15075              		 ldfsr %l6, %i2, %fsr
 15076              		 ldfsr %l6, %i3, %fsr
 15077              		 ldfsr %l6, %i4, %fsr
 15078              		 ldfsr %l6, %i5, %fsr
 15079              		 ldfsr %l6, %i6, %fsr
 15080              		 ldfsr %l6, %i7, %fsr
 15081              		 ldfsr %l7, %g0, %fsr
 15082              		 ldfsr %l7, %g1, %fsr
 15083              		 ldfsr %l7, %g2, %fsr
 15084              		 ldfsr %l7, %g3, %fsr
 15085              		 ldfsr %l7, %g4, %fsr
 15086              		 ldfsr %l7, %g5, %fsr
 15087              		 ldfsr %l7, %g6, %fsr
 15088              		 ldfsr %l7, %g7, %fsr
 15089              		 ldfsr %l7, %o0, %fsr
 15090              		 ldfsr %l7, %o1, %fsr
 15091              		 ldfsr %l7, %o2, %fsr
 15092              		 ldfsr %l7, %o3, %fsr
 15093              		 ldfsr %l7, %o4, %fsr
 15094              		 ldfsr %l7, %o5, %fsr
 15095              		 ldfsr %l7, %o6, %fsr
 15096              		 ldfsr %l7, %o7, %fsr
 15097              		 ldfsr %l7, %l0, %fsr
 15098              		 ldfsr %l7, %l1, %fsr
 15099              		 ldfsr %l7, %l2, %fsr
 15100              		 ldfsr %l7, %l3, %fsr
 15101              		 ldfsr %l7, %l4, %fsr
 15102              		 ldfsr %l7, %l5, %fsr
 15103              		 ldfsr %l7, %l6, %fsr
 15104              		 ldfsr %l7, %l7, %fsr
 15105              		 ldfsr %l7, %i0, %fsr
 15106              		 ldfsr %l7, %i1, %fsr
 15107              		 ldfsr %l7, %i2, %fsr
 15108              		 ldfsr %l7, %i3, %fsr
 15109              		 ldfsr %l7, %i4, %fsr
 15110              		 ldfsr %l7, %i5, %fsr
 15111              		 ldfsr %l7, %i6, %fsr
 15112              		 ldfsr %l7, %i7, %fsr
 15113              		 ldfsr %i0, %g0, %fsr
 15114              		 ldfsr %i0, %g1, %fsr
 15115              		 ldfsr %i0, %g2, %fsr
 15116              		 ldfsr %i0, %g3, %fsr
 15117              		 ldfsr %i0, %g4, %fsr
 15118              		 ldfsr %i0, %g5, %fsr
 15119              		 ldfsr %i0, %g6, %fsr
 15120              		 ldfsr %i0, %g7, %fsr
 15121              		 ldfsr %i0, %o0, %fsr
 15122              		 ldfsr %i0, %o1, %fsr
 15123              		 ldfsr %i0, %o2, %fsr
 15124              		 ldfsr %i0, %o3, %fsr
 15125              		 ldfsr %i0, %o4, %fsr
 15126              		 ldfsr %i0, %o5, %fsr
 15127              		 ldfsr %i0, %o6, %fsr
 15128              		 ldfsr %i0, %o7, %fsr
 15129              		 ldfsr %i0, %l0, %fsr
 15130              		 ldfsr %i0, %l1, %fsr
 15131              		 ldfsr %i0, %l2, %fsr
 15132              		 ldfsr %i0, %l3, %fsr
 15133              		 ldfsr %i0, %l4, %fsr
 15134              		 ldfsr %i0, %l5, %fsr
 15135              		 ldfsr %i0, %l6, %fsr
 15136              		 ldfsr %i0, %l7, %fsr
 15137              		 ldfsr %i0, %i0, %fsr
 15138              		 ldfsr %i0, %i1, %fsr
 15139              		 ldfsr %i0, %i2, %fsr
 15140              		 ldfsr %i0, %i3, %fsr
 15141              		 ldfsr %i0, %i4, %fsr
 15142              		 ldfsr %i0, %i5, %fsr
 15143              		 ldfsr %i0, %i6, %fsr
 15144              		 ldfsr %i0, %i7, %fsr
 15145              		 ldfsr %i1, %g0, %fsr
 15146              		 ldfsr %i1, %g1, %fsr
 15147              		 ldfsr %i1, %g2, %fsr
 15148              		 ldfsr %i1, %g3, %fsr
 15149              		 ldfsr %i1, %g4, %fsr
 15150              		 ldfsr %i1, %g5, %fsr
 15151              		 ldfsr %i1, %g6, %fsr
 15152              		 ldfsr %i1, %g7, %fsr
 15153              		 ldfsr %i1, %o0, %fsr
 15154              		 ldfsr %i1, %o1, %fsr
 15155              		 ldfsr %i1, %o2, %fsr
 15156              		 ldfsr %i1, %o3, %fsr
 15157              		 ldfsr %i1, %o4, %fsr
 15158              		 ldfsr %i1, %o5, %fsr
 15159              		 ldfsr %i1, %o6, %fsr
 15160              		 ldfsr %i1, %o7, %fsr
 15161              		 ldfsr %i1, %l0, %fsr
 15162              		 ldfsr %i1, %l1, %fsr
 15163              		 ldfsr %i1, %l2, %fsr
 15164              		 ldfsr %i1, %l3, %fsr
 15165              		 ldfsr %i1, %l4, %fsr
 15166              		 ldfsr %i1, %l5, %fsr
 15167              		 ldfsr %i1, %l6, %fsr
 15168              		 ldfsr %i1, %l7, %fsr
 15169              		 ldfsr %i1, %i0, %fsr
 15170              		 ldfsr %i1, %i1, %fsr
 15171              		 ldfsr %i1, %i2, %fsr
 15172              		 ldfsr %i1, %i3, %fsr
 15173              		 ldfsr %i1, %i4, %fsr
 15174              		 ldfsr %i1, %i5, %fsr
 15175              		 ldfsr %i1, %i6, %fsr
 15176              		 ldfsr %i1, %i7, %fsr
 15177              		 ldfsr %i2, %g0, %fsr
 15178              		 ldfsr %i2, %g1, %fsr
 15179              		 ldfsr %i2, %g2, %fsr
 15180              		 ldfsr %i2, %g3, %fsr
 15181              		 ldfsr %i2, %g4, %fsr
 15182              		 ldfsr %i2, %g5, %fsr
 15183              		 ldfsr %i2, %g6, %fsr
 15184              		 ldfsr %i2, %g7, %fsr
 15185              		 ldfsr %i2, %o0, %fsr
 15186              		 ldfsr %i2, %o1, %fsr
 15187              		 ldfsr %i2, %o2, %fsr
 15188              		 ldfsr %i2, %o3, %fsr
 15189              		 ldfsr %i2, %o4, %fsr
 15190              		 ldfsr %i2, %o5, %fsr
 15191              		 ldfsr %i2, %o6, %fsr
 15192              		 ldfsr %i2, %o7, %fsr
 15193              		 ldfsr %i2, %l0, %fsr
 15194              		 ldfsr %i2, %l1, %fsr
 15195              		 ldfsr %i2, %l2, %fsr
 15196              		 ldfsr %i2, %l3, %fsr
 15197              		 ldfsr %i2, %l4, %fsr
 15198              		 ldfsr %i2, %l5, %fsr
 15199              		 ldfsr %i2, %l6, %fsr
 15200              		 ldfsr %i2, %l7, %fsr
 15201              		 ldfsr %i2, %i0, %fsr
 15202              		 ldfsr %i2, %i1, %fsr
 15203              		 ldfsr %i2, %i2, %fsr
 15204              		 ldfsr %i2, %i3, %fsr
 15205              		 ldfsr %i2, %i4, %fsr
 15206              		 ldfsr %i2, %i5, %fsr
 15207              		 ldfsr %i2, %i6, %fsr
 15208              		 ldfsr %i2, %i7, %fsr
 15209              		 ldfsr %i3, %g0, %fsr
 15210              		 ldfsr %i3, %g1, %fsr
 15211              		 ldfsr %i3, %g2, %fsr
 15212              		 ldfsr %i3, %g3, %fsr
 15213              		 ldfsr %i3, %g4, %fsr
 15214              		 ldfsr %i3, %g5, %fsr
 15215              		 ldfsr %i3, %g6, %fsr
 15216              		 ldfsr %i3, %g7, %fsr
 15217              		 ldfsr %i3, %o0, %fsr
 15218              		 ldfsr %i3, %o1, %fsr
 15219              		 ldfsr %i3, %o2, %fsr
 15220              		 ldfsr %i3, %o3, %fsr
 15221              		 ldfsr %i3, %o4, %fsr
 15222              		 ldfsr %i3, %o5, %fsr
 15223              		 ldfsr %i3, %o6, %fsr
 15224              		 ldfsr %i3, %o7, %fsr
 15225              		 ldfsr %i3, %l0, %fsr
 15226              		 ldfsr %i3, %l1, %fsr
 15227              		 ldfsr %i3, %l2, %fsr
 15228              		 ldfsr %i3, %l3, %fsr
