   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13127 ccfc 98D6401E 		 umulcc %i1, %i6, %o4
 13128 cd00 98D6401F 		 umulcc %i1, %i7, %o4
 13129 cd04 98D68000 		 umulcc %i2, %g0, %o4
 13130 cd08 98D68001 		 umulcc %i2, %g1, %o4
 13131 cd0c 98D68002 		 umulcc %i2, %g2, %o4
 13132 cd10 98D68003 		 umulcc %i2, %g3, %o4
 13133 cd14 98D68004 		 umulcc %i2, %g4, %o4
 13134 cd18 98D68005 		 umulcc %i2, %g5, %o4
 13135 cd1c 98D68006 		 umulcc %i2, %g6, %o4
 13136 cd20 98D68007 		 umulcc %i2, %g7, %o4
 13137 cd24 98D68008 		 umulcc %i2, %o0, %o4
 13138 cd28 98D68009 		 umulcc %i2, %o1, %o4
 13139 cd2c 98D6800A 		 umulcc %i2, %o2, %o4
 13140 cd30 98D6800B 		 umulcc %i2, %o3, %o4
 13141 cd34 98D6800C 		 umulcc %i2, %o4, %o4
 13142 cd38 98D6800D 		 umulcc %i2, %o5, %o4
 13143 cd3c 98D6800E 		 umulcc %i2, %o6, %o4
 13144 cd40 98D6800F 		 umulcc %i2, %o7, %o4
 13145 cd44 98D68010 		 umulcc %i2, %l0, %o4
 13146 cd48 98D68011 		 umulcc %i2, %l1, %o4
 13147 cd4c 98D68012 		 umulcc %i2, %l2, %o4
 13148 cd50 98D68013 		 umulcc %i2, %l3, %o4
 13149 cd54 98D68014 		 umulcc %i2, %l4, %o4
 13150 cd58 98D68015 		 umulcc %i2, %l5, %o4
 13151 cd5c 98D68016 		 umulcc %i2, %l6, %o4
 13152 cd60 98D68017 		 umulcc %i2, %l7, %o4
 13153 cd64 98D68018 		 umulcc %i2, %i0, %o4
 13154 cd68 98D68019 		 umulcc %i2, %i1, %o4
 13155 cd6c 98D6801A 		 umulcc %i2, %i2, %o4
 13156 cd70 98D6801B 		 umulcc %i2, %i3, %o4
 13157 cd74 98D6801C 		 umulcc %i2, %i4, %o4
 13158 cd78 98D6801D 		 umulcc %i2, %i5, %o4
 13159 cd7c 98D6801E 		 umulcc %i2, %i6, %o4
 13160 cd80 98D6801F 		 umulcc %i2, %i7, %o4
 13161 cd84 98D6C000 		 umulcc %i3, %g0, %o4
 13162 cd88 98D6C001 		 umulcc %i3, %g1, %o4
 13163 cd8c 98D6C002 		 umulcc %i3, %g2, %o4
 13164 cd90 98D6C003 		 umulcc %i3, %g3, %o4
 13165 cd94 98D6C004 		 umulcc %i3, %g4, %o4
 13166 cd98 98D6C005 		 umulcc %i3, %g5, %o4
 13167 cd9c 98D6C006 		 umulcc %i3, %g6, %o4
 13168 cda0 98D6C007 		 umulcc %i3, %g7, %o4
 13169 cda4 98D6C008 		 umulcc %i3, %o0, %o4
 13170 cda8 98D6C009 		 umulcc %i3, %o1, %o4
 13171 cdac 98D6C00A 		 umulcc %i3, %o2, %o4
 13172 cdb0 98D6C00B 		 umulcc %i3, %o3, %o4
 13173 cdb4 98D6C00C 		 umulcc %i3, %o4, %o4
 13174 cdb8 98D6C00D 		 umulcc %i3, %o5, %o4
 13175 cdbc 98D6C00E 		 umulcc %i3, %o6, %o4
 13176 cdc0 98D6C00F 		 umulcc %i3, %o7, %o4
 13177 cdc4 98D6C010 		 umulcc %i3, %l0, %o4
 13178 cdc8 98D6C011 		 umulcc %i3, %l1, %o4
 13179 cdcc 98D6C012 		 umulcc %i3, %l2, %o4
 13180 cdd0 98D6C013 		 umulcc %i3, %l3, %o4
 13181 cdd4 98D6C014 		 umulcc %i3, %l4, %o4
 13182 cdd8 98D6C015 		 umulcc %i3, %l5, %o4
 13183 cddc 98D6C016 		 umulcc %i3, %l6, %o4
 13184 cde0 98D6C017 		 umulcc %i3, %l7, %o4
 13185 cde4 98D6C018 		 umulcc %i3, %i0, %o4
 13186 cde8 98D6C019 		 umulcc %i3, %i1, %o4
 13187 cdec 98D6C01A 		 umulcc %i3, %i2, %o4
 13188 cdf0 98D6C01B 		 umulcc %i3, %i3, %o4
 13189 cdf4 98D6C01C 		 umulcc %i3, %i4, %o4
 13190 cdf8 98D6C01D 		 umulcc %i3, %i5, %o4
 13191 cdfc 98D6C01E 		 umulcc %i3, %i6, %o4
 13192 ce00 98D6C01F 		 umulcc %i3, %i7, %o4
 13193 ce04 98D70000 		 umulcc %i4, %g0, %o4
 13194 ce08 98D70001 		 umulcc %i4, %g1, %o4
 13195 ce0c 98D70002 		 umulcc %i4, %g2, %o4
 13196 ce10 98D70003 		 umulcc %i4, %g3, %o4
 13197 ce14 98D70004 		 umulcc %i4, %g4, %o4
 13198 ce18 98D70005 		 umulcc %i4, %g5, %o4
 13199 ce1c 98D70006 		 umulcc %i4, %g6, %o4
 13200 ce20 98D70007 		 umulcc %i4, %g7, %o4
 13201 ce24 98D70008 		 umulcc %i4, %o0, %o4
 13202 ce28 98D70009 		 umulcc %i4, %o1, %o4
 13203 ce2c 98D7000A 		 umulcc %i4, %o2, %o4
 13204 ce30 98D7000B 		 umulcc %i4, %o3, %o4
 13205 ce34 98D7000C 		 umulcc %i4, %o4, %o4
 13206 ce38 98D7000D 		 umulcc %i4, %o5, %o4
 13207 ce3c 98D7000E 		 umulcc %i4, %o6, %o4
 13208 ce40 98D7000F 		 umulcc %i4, %o7, %o4
 13209 ce44 98D70010 		 umulcc %i4, %l0, %o4
 13210 ce48 98D70011 		 umulcc %i4, %l1, %o4
 13211 ce4c 98D70012 		 umulcc %i4, %l2, %o4
 13212 ce50 98D70013 		 umulcc %i4, %l3, %o4
 13213 ce54 98D70014 		 umulcc %i4, %l4, %o4
 13214 ce58 98D70015 		 umulcc %i4, %l5, %o4
 13215 ce5c 98D70016 		 umulcc %i4, %l6, %o4
 13216 ce60 98D70017 		 umulcc %i4, %l7, %o4
 13217 ce64 98D70018 		 umulcc %i4, %i0, %o4
 13218 ce68 98D70019 		 umulcc %i4, %i1, %o4
 13219 ce6c 98D7001A 		 umulcc %i4, %i2, %o4
 13220 ce70 98D7001B 		 umulcc %i4, %i3, %o4
 13221 ce74 98D7001C 		 umulcc %i4, %i4, %o4
 13222 ce78 98D7001D 		 umulcc %i4, %i5, %o4
 13223 ce7c 98D7001E 		 umulcc %i4, %i6, %o4
 13224 ce80 98D7001F 		 umulcc %i4, %i7, %o4
 13225 ce84 98D74000 		 umulcc %i5, %g0, %o4
 13226 ce88 98D74001 		 umulcc %i5, %g1, %o4
 13227 ce8c 98D74002 		 umulcc %i5, %g2, %o4
 13228 ce90 98D74003 		 umulcc %i5, %g3, %o4
 13229 ce94 98D74004 		 umulcc %i5, %g4, %o4
 13230 ce98 98D74005 		 umulcc %i5, %g5, %o4
 13231 ce9c 98D74006 		 umulcc %i5, %g6, %o4
 13232 cea0 98D74007 		 umulcc %i5, %g7, %o4
 13233 cea4 98D74008 		 umulcc %i5, %o0, %o4
 13234 cea8 98D74009 		 umulcc %i5, %o1, %o4
 13235 ceac 98D7400A 		 umulcc %i5, %o2, %o4
 13236 ceb0 98D7400B 		 umulcc %i5, %o3, %o4
 13237 ceb4 98D7400C 		 umulcc %i5, %o4, %o4
 13238 ceb8 98D7400D 		 umulcc %i5, %o5, %o4
 13239 cebc 98D7400E 		 umulcc %i5, %o6, %o4
 13240 cec0 98D7400F 		 umulcc %i5, %o7, %o4
 13241 cec4 98D74010 		 umulcc %i5, %l0, %o4
 13242 cec8 98D74011 		 umulcc %i5, %l1, %o4
 13243 cecc 98D74012 		 umulcc %i5, %l2, %o4
 13244 ced0 98D74013 		 umulcc %i5, %l3, %o4
 13245 ced4 98D74014 		 umulcc %i5, %l4, %o4
 13246 ced8 98D74015 		 umulcc %i5, %l5, %o4
 13247 cedc 98D74016 		 umulcc %i5, %l6, %o4
 13248 cee0 98D74017 		 umulcc %i5, %l7, %o4
 13249 cee4 98D74018 		 umulcc %i5, %i0, %o4
 13250 cee8 98D74019 		 umulcc %i5, %i1, %o4
 13251 ceec 98D7401A 		 umulcc %i5, %i2, %o4
 13252 cef0 98D7401B 		 umulcc %i5, %i3, %o4
 13253 cef4 98D7401C 		 umulcc %i5, %i4, %o4
 13254 cef8 98D7401D 		 umulcc %i5, %i5, %o4
 13255 cefc 98D7401E 		 umulcc %i5, %i6, %o4
 13256 cf00 98D7401F 		 umulcc %i5, %i7, %o4
 13257 cf04 98D78000 		 umulcc %i6, %g0, %o4
 13258 cf08 98D78001 		 umulcc %i6, %g1, %o4
 13259 cf0c 98D78002 		 umulcc %i6, %g2, %o4
 13260 cf10 98D78003 		 umulcc %i6, %g3, %o4
 13261 cf14 98D78004 		 umulcc %i6, %g4, %o4
 13262 cf18 98D78005 		 umulcc %i6, %g5, %o4
 13263 cf1c 98D78006 		 umulcc %i6, %g6, %o4
 13264 cf20 98D78007 		 umulcc %i6, %g7, %o4
 13265 cf24 98D78008 		 umulcc %i6, %o0, %o4
 13266 cf28 98D78009 		 umulcc %i6, %o1, %o4
 13267 cf2c 98D7800A 		 umulcc %i6, %o2, %o4
 13268 cf30 98D7800B 		 umulcc %i6, %o3, %o4
 13269 cf34 98D7800C 		 umulcc %i6, %o4, %o4
 13270 cf38 98D7800D 		 umulcc %i6, %o5, %o4
 13271 cf3c 98D7800E 		 umulcc %i6, %o6, %o4
 13272 cf40 98D7800F 		 umulcc %i6, %o7, %o4
 13273 cf44 98D78010 		 umulcc %i6, %l0, %o4
 13274 cf48 98D78011 		 umulcc %i6, %l1, %o4
 13275 cf4c 98D78012 		 umulcc %i6, %l2, %o4
 13276 cf50 98D78013 		 umulcc %i6, %l3, %o4
 13277 cf54 98D78014 		 umulcc %i6, %l4, %o4
 13278 cf58 98D78015 		 umulcc %i6, %l5, %o4
 13279 cf5c 98D78016 		 umulcc %i6, %l6, %o4
 13280 cf60 98D78017 		 umulcc %i6, %l7, %o4
 13281 cf64 98D78018 		 umulcc %i6, %i0, %o4
 13282 cf68 98D78019 		 umulcc %i6, %i1, %o4
 13283 cf6c 98D7801A 		 umulcc %i6, %i2, %o4
 13284 cf70 98D7801B 		 umulcc %i6, %i3, %o4
 13285 cf74 98D7801C 		 umulcc %i6, %i4, %o4
 13286 cf78 98D7801D 		 umulcc %i6, %i5, %o4
 13287 cf7c 98D7801E 		 umulcc %i6, %i6, %o4
 13288 cf80 98D7801F 		 umulcc %i6, %i7, %o4
 13289 cf84 98D7C000 		 umulcc %i7, %g0, %o4
 13290 cf88 98D7C001 		 umulcc %i7, %g1, %o4
 13291 cf8c 98D7C002 		 umulcc %i7, %g2, %o4
 13292 cf90 98D7C003 		 umulcc %i7, %g3, %o4
 13293 cf94 98D7C004 		 umulcc %i7, %g4, %o4
 13294 cf98 98D7C005 		 umulcc %i7, %g5, %o4
 13295 cf9c 98D7C006 		 umulcc %i7, %g6, %o4
 13296 cfa0 98D7C007 		 umulcc %i7, %g7, %o4
 13297 cfa4 98D7C008 		 umulcc %i7, %o0, %o4
 13298 cfa8 98D7C009 		 umulcc %i7, %o1, %o4
 13299 cfac 98D7C00A 		 umulcc %i7, %o2, %o4
 13300 cfb0 98D7C00B 		 umulcc %i7, %o3, %o4
 13301 cfb4 98D7C00C 		 umulcc %i7, %o4, %o4
 13302 cfb8 98D7C00D 		 umulcc %i7, %o5, %o4
 13303 cfbc 98D7C00E 		 umulcc %i7, %o6, %o4
 13304 cfc0 98D7C00F 		 umulcc %i7, %o7, %o4
 13305 cfc4 98D7C010 		 umulcc %i7, %l0, %o4
 13306 cfc8 98D7C011 		 umulcc %i7, %l1, %o4
 13307 cfcc 98D7C012 		 umulcc %i7, %l2, %o4
 13308 cfd0 98D7C013 		 umulcc %i7, %l3, %o4
 13309 cfd4 98D7C014 		 umulcc %i7, %l4, %o4
 13310 cfd8 98D7C015 		 umulcc %i7, %l5, %o4
 13311 cfdc 98D7C016 		 umulcc %i7, %l6, %o4
 13312 cfe0 98D7C017 		 umulcc %i7, %l7, %o4
 13313 cfe4 98D7C018 		 umulcc %i7, %i0, %o4
 13314 cfe8 98D7C019 		 umulcc %i7, %i1, %o4
 13315 cfec 98D7C01A 		 umulcc %i7, %i2, %o4
 13316 cff0 98D7C01B 		 umulcc %i7, %i3, %o4
 13317 cff4 98D7C01C 		 umulcc %i7, %i4, %o4
 13318 cff8 98D7C01D 		 umulcc %i7, %i5, %o4
 13319 cffc 98D7C01E 		 umulcc %i7, %i6, %o4
 13320 d000 98D7C01F 		 umulcc %i7, %i7, %o4
 13321 d004 9AD00000 		 umulcc %g0, %g0, %o5
 13322 d008 9AD00001 		 umulcc %g0, %g1, %o5
 13323 d00c 9AD00002 		 umulcc %g0, %g2, %o5
 13324 d010 9AD00003 		 umulcc %g0, %g3, %o5
 13325 d014 9AD00004 		 umulcc %g0, %g4, %o5
 13326 d018 9AD00005 		 umulcc %g0, %g5, %o5
 13327 d01c 9AD00006 		 umulcc %g0, %g6, %o5
 13328 d020 9AD00007 		 umulcc %g0, %g7, %o5
 13329 d024 9AD00008 		 umulcc %g0, %o0, %o5
 13330 d028 9AD00009 		 umulcc %g0, %o1, %o5
 13331 d02c 9AD0000A 		 umulcc %g0, %o2, %o5
 13332 d030 9AD0000B 		 umulcc %g0, %o3, %o5
 13333 d034 9AD0000C 		 umulcc %g0, %o4, %o5
 13334 d038 9AD0000D 		 umulcc %g0, %o5, %o5
 13335 d03c 9AD0000E 		 umulcc %g0, %o6, %o5
 13336 d040 9AD0000F 		 umulcc %g0, %o7, %o5
 13337 d044 9AD00010 		 umulcc %g0, %l0, %o5
 13338 d048 9AD00011 		 umulcc %g0, %l1, %o5
 13339 d04c 9AD00012 		 umulcc %g0, %l2, %o5
 13340 d050 9AD00013 		 umulcc %g0, %l3, %o5
 13341 d054 9AD00014 		 umulcc %g0, %l4, %o5
 13342 d058 9AD00015 		 umulcc %g0, %l5, %o5
 13343 d05c 9AD00016 		 umulcc %g0, %l6, %o5
 13344 d060 9AD00017 		 umulcc %g0, %l7, %o5
 13345 d064 9AD00018 		 umulcc %g0, %i0, %o5
 13346 d068 9AD00019 		 umulcc %g0, %i1, %o5
 13347 d06c 9AD0001A 		 umulcc %g0, %i2, %o5
 13348 d070 9AD0001B 		 umulcc %g0, %i3, %o5
 13349 d074 9AD0001C 		 umulcc %g0, %i4, %o5
 13350 d078 9AD0001D 		 umulcc %g0, %i5, %o5
 13351 d07c 9AD0001E 		 umulcc %g0, %i6, %o5
 13352 d080 9AD0001F 		 umulcc %g0, %i7, %o5
 13353 d084 9AD04000 		 umulcc %g1, %g0, %o5
 13354 d088 9AD04001 		 umulcc %g1, %g1, %o5
 13355 d08c 9AD04002 		 umulcc %g1, %g2, %o5
 13356 d090 9AD04003 		 umulcc %g1, %g3, %o5
 13357 d094 9AD04004 		 umulcc %g1, %g4, %o5
 13358 d098 9AD04005 		 umulcc %g1, %g5, %o5
 13359 d09c 9AD04006 		 umulcc %g1, %g6, %o5
 13360 d0a0 9AD04007 		 umulcc %g1, %g7, %o5
 13361 d0a4 9AD04008 		 umulcc %g1, %o0, %o5
 13362 d0a8 9AD04009 		 umulcc %g1, %o1, %o5
 13363 d0ac 9AD0400A 		 umulcc %g1, %o2, %o5
 13364 d0b0 9AD0400B 		 umulcc %g1, %o3, %o5
 13365 d0b4 9AD0400C 		 umulcc %g1, %o4, %o5
 13366 d0b8 9AD0400D 		 umulcc %g1, %o5, %o5
 13367 d0bc 9AD0400E 		 umulcc %g1, %o6, %o5
 13368 d0c0 9AD0400F 		 umulcc %g1, %o7, %o5
 13369 d0c4 9AD04010 		 umulcc %g1, %l0, %o5
 13370 d0c8 9AD04011 		 umulcc %g1, %l1, %o5
 13371 d0cc 9AD04012 		 umulcc %g1, %l2, %o5
 13372 d0d0 9AD04013 		 umulcc %g1, %l3, %o5
 13373 d0d4 9AD04014 		 umulcc %g1, %l4, %o5
 13374 d0d8 9AD04015 		 umulcc %g1, %l5, %o5
 13375 d0dc 9AD04016 		 umulcc %g1, %l6, %o5
 13376 d0e0 9AD04017 		 umulcc %g1, %l7, %o5
 13377 d0e4 9AD04018 		 umulcc %g1, %i0, %o5
 13378 d0e8 9AD04019 		 umulcc %g1, %i1, %o5
 13379 d0ec 9AD0401A 		 umulcc %g1, %i2, %o5
 13380 d0f0 9AD0401B 		 umulcc %g1, %i3, %o5
 13381 d0f4 9AD0401C 		 umulcc %g1, %i4, %o5
 13382 d0f8 9AD0401D 		 umulcc %g1, %i5, %o5
 13383 d0fc 9AD0401E 		 umulcc %g1, %i6, %o5
 13384 d100 9AD0401F 		 umulcc %g1, %i7, %o5
 13385 d104 9AD08000 		 umulcc %g2, %g0, %o5
 13386 d108 9AD08001 		 umulcc %g2, %g1, %o5
 13387 d10c 9AD08002 		 umulcc %g2, %g2, %o5
 13388 d110 9AD08003 		 umulcc %g2, %g3, %o5
 13389 d114 9AD08004 		 umulcc %g2, %g4, %o5
 13390 d118 9AD08005 		 umulcc %g2, %g5, %o5
 13391 d11c 9AD08006 		 umulcc %g2, %g6, %o5
 13392 d120 9AD08007 		 umulcc %g2, %g7, %o5
 13393 d124 9AD08008 		 umulcc %g2, %o0, %o5
 13394 d128 9AD08009 		 umulcc %g2, %o1, %o5
 13395 d12c 9AD0800A 		 umulcc %g2, %o2, %o5
 13396 d130 9AD0800B 		 umulcc %g2, %o3, %o5
 13397 d134 9AD0800C 		 umulcc %g2, %o4, %o5
 13398 d138 9AD0800D 		 umulcc %g2, %o5, %o5
 13399 d13c 9AD0800E 		 umulcc %g2, %o6, %o5
 13400 d140 9AD0800F 		 umulcc %g2, %o7, %o5
 13401 d144 9AD08010 		 umulcc %g2, %l0, %o5
 13402 d148 9AD08011 		 umulcc %g2, %l1, %o5
 13403 d14c 9AD08012 		 umulcc %g2, %l2, %o5
 13404 d150 9AD08013 		 umulcc %g2, %l3, %o5
 13405 d154 9AD08014 		 umulcc %g2, %l4, %o5
 13406 d158 9AD08015 		 umulcc %g2, %l5, %o5
 13407 d15c 9AD08016 		 umulcc %g2, %l6, %o5
 13408 d160 9AD08017 		 umulcc %g2, %l7, %o5
 13409 d164 9AD08018 		 umulcc %g2, %i0, %o5
 13410 d168 9AD08019 		 umulcc %g2, %i1, %o5
 13411 d16c 9AD0801A 		 umulcc %g2, %i2, %o5
 13412 d170 9AD0801B 		 umulcc %g2, %i3, %o5
 13413 d174 9AD0801C 		 umulcc %g2, %i4, %o5
 13414 d178 9AD0801D 		 umulcc %g2, %i5, %o5
 13415 d17c 9AD0801E 		 umulcc %g2, %i6, %o5
 13416 d180 9AD0801F 		 umulcc %g2, %i7, %o5
 13417 d184 9AD0C000 		 umulcc %g3, %g0, %o5
 13418 d188 9AD0C001 		 umulcc %g3, %g1, %o5
 13419 d18c 9AD0C002 		 umulcc %g3, %g2, %o5
 13420 d190 9AD0C003 		 umulcc %g3, %g3, %o5
 13421 d194 9AD0C004 		 umulcc %g3, %g4, %o5
 13422 d198 9AD0C005 		 umulcc %g3, %g5, %o5
 13423 d19c 9AD0C006 		 umulcc %g3, %g6, %o5
 13424 d1a0 9AD0C007 		 umulcc %g3, %g7, %o5
 13425 d1a4 9AD0C008 		 umulcc %g3, %o0, %o5
 13426 d1a8 9AD0C009 		 umulcc %g3, %o1, %o5
 13427 d1ac 9AD0C00A 		 umulcc %g3, %o2, %o5
 13428 d1b0 9AD0C00B 		 umulcc %g3, %o3, %o5
 13429 d1b4 9AD0C00C 		 umulcc %g3, %o4, %o5
 13430 d1b8 9AD0C00D 		 umulcc %g3, %o5, %o5
 13431 d1bc 9AD0C00E 		 umulcc %g3, %o6, %o5
 13432 d1c0 9AD0C00F 		 umulcc %g3, %o7, %o5
 13433 d1c4 9AD0C010 		 umulcc %g3, %l0, %o5
 13434 d1c8 9AD0C011 		 umulcc %g3, %l1, %o5
 13435 d1cc 9AD0C012 		 umulcc %g3, %l2, %o5
 13436 d1d0 9AD0C013 		 umulcc %g3, %l3, %o5
 13437 d1d4 9AD0C014 		 umulcc %g3, %l4, %o5
 13438 d1d8 9AD0C015 		 umulcc %g3, %l5, %o5
 13439 d1dc 9AD0C016 		 umulcc %g3, %l6, %o5
 13440 d1e0 9AD0C017 		 umulcc %g3, %l7, %o5
 13441 d1e4 9AD0C018 		 umulcc %g3, %i0, %o5
 13442 d1e8 9AD0C019 		 umulcc %g3, %i1, %o5
 13443 d1ec 9AD0C01A 		 umulcc %g3, %i2, %o5
 13444 d1f0 9AD0C01B 		 umulcc %g3, %i3, %o5
 13445 d1f4 9AD0C01C 		 umulcc %g3, %i4, %o5
 13446 d1f8 9AD0C01D 		 umulcc %g3, %i5, %o5
 13447 d1fc 9AD0C01E 		 umulcc %g3, %i6, %o5
 13448 d200 9AD0C01F 		 umulcc %g3, %i7, %o5
 13449 d204 9AD10000 		 umulcc %g4, %g0, %o5
 13450 d208 9AD10001 		 umulcc %g4, %g1, %o5
 13451 d20c 9AD10002 		 umulcc %g4, %g2, %o5
 13452 d210 9AD10003 		 umulcc %g4, %g3, %o5
 13453 d214 9AD10004 		 umulcc %g4, %g4, %o5
 13454 d218 9AD10005 		 umulcc %g4, %g5, %o5
 13455 d21c 9AD10006 		 umulcc %g4, %g6, %o5
 13456 d220 9AD10007 		 umulcc %g4, %g7, %o5
 13457 d224 9AD10008 		 umulcc %g4, %o0, %o5
 13458 d228 9AD10009 		 umulcc %g4, %o1, %o5
 13459 d22c 9AD1000A 		 umulcc %g4, %o2, %o5
 13460 d230 9AD1000B 		 umulcc %g4, %o3, %o5
 13461 d234 9AD1000C 		 umulcc %g4, %o4, %o5
 13462 d238 9AD1000D 		 umulcc %g4, %o5, %o5
 13463 d23c 9AD1000E 		 umulcc %g4, %o6, %o5
 13464 d240 9AD1000F 		 umulcc %g4, %o7, %o5
 13465 d244 9AD10010 		 umulcc %g4, %l0, %o5
 13466 d248 9AD10011 		 umulcc %g4, %l1, %o5
 13467 d24c 9AD10012 		 umulcc %g4, %l2, %o5
 13468 d250 9AD10013 		 umulcc %g4, %l3, %o5
 13469 d254 9AD10014 		 umulcc %g4, %l4, %o5
 13470 d258 9AD10015 		 umulcc %g4, %l5, %o5
 13471 d25c 9AD10016 		 umulcc %g4, %l6, %o5
 13472 d260 9AD10017 		 umulcc %g4, %l7, %o5
 13473 d264 9AD10018 		 umulcc %g4, %i0, %o5
 13474 d268 9AD10019 		 umulcc %g4, %i1, %o5
 13475 d26c 9AD1001A 		 umulcc %g4, %i2, %o5
 13476 d270 9AD1001B 		 umulcc %g4, %i3, %o5
 13477 d274 9AD1001C 		 umulcc %g4, %i4, %o5
 13478 d278 9AD1001D 		 umulcc %g4, %i5, %o5
 13479 d27c 9AD1001E 		 umulcc %g4, %i6, %o5
 13480 d280 9AD1001F 		 umulcc %g4, %i7, %o5
 13481 d284 9AD14000 		 umulcc %g5, %g0, %o5
 13482 d288 9AD14001 		 umulcc %g5, %g1, %o5
 13483 d28c 9AD14002 		 umulcc %g5, %g2, %o5
 13484 d290 9AD14003 		 umulcc %g5, %g3, %o5
 13485 d294 9AD14004 		 umulcc %g5, %g4, %o5
 13486 d298 9AD14005 		 umulcc %g5, %g5, %o5
 13487 d29c 9AD14006 		 umulcc %g5, %g6, %o5
 13488 d2a0 9AD14007 		 umulcc %g5, %g7, %o5
 13489 d2a4 9AD14008 		 umulcc %g5, %o0, %o5
 13490 d2a8 9AD14009 		 umulcc %g5, %o1, %o5
 13491 d2ac 9AD1400A 		 umulcc %g5, %o2, %o5
 13492 d2b0 9AD1400B 		 umulcc %g5, %o3, %o5
 13493 d2b4 9AD1400C 		 umulcc %g5, %o4, %o5
 13494 d2b8 9AD1400D 		 umulcc %g5, %o5, %o5
 13495 d2bc 9AD1400E 		 umulcc %g5, %o6, %o5
 13496 d2c0 9AD1400F 		 umulcc %g5, %o7, %o5
 13497 d2c4 9AD14010 		 umulcc %g5, %l0, %o5
 13498 d2c8 9AD14011 		 umulcc %g5, %l1, %o5
 13499 d2cc 9AD14012 		 umulcc %g5, %l2, %o5
 13500 d2d0 9AD14013 		 umulcc %g5, %l3, %o5
 13501 d2d4 9AD14014 		 umulcc %g5, %l4, %o5
 13502 d2d8 9AD14015 		 umulcc %g5, %l5, %o5
 13503 d2dc 9AD14016 		 umulcc %g5, %l6, %o5
 13504 d2e0 9AD14017 		 umulcc %g5, %l7, %o5
 13505 d2e4 9AD14018 		 umulcc %g5, %i0, %o5
 13506 d2e8 9AD14019 		 umulcc %g5, %i1, %o5
 13507 d2ec 9AD1401A 		 umulcc %g5, %i2, %o5
 13508 d2f0 9AD1401B 		 umulcc %g5, %i3, %o5
 13509 d2f4 9AD1401C 		 umulcc %g5, %i4, %o5
 13510 d2f8 9AD1401D 		 umulcc %g5, %i5, %o5
 13511 d2fc 9AD1401E 		 umulcc %g5, %i6, %o5
 13512 d300 9AD1401F 		 umulcc %g5, %i7, %o5
 13513 d304 9AD18000 		 umulcc %g6, %g0, %o5
 13514 d308 9AD18001 		 umulcc %g6, %g1, %o5
 13515 d30c 9AD18002 		 umulcc %g6, %g2, %o5
 13516 d310 9AD18003 		 umulcc %g6, %g3, %o5
 13517 d314 9AD18004 		 umulcc %g6, %g4, %o5
 13518 d318 9AD18005 		 umulcc %g6, %g5, %o5
 13519 d31c 9AD18006 		 umulcc %g6, %g6, %o5
 13520 d320 9AD18007 		 umulcc %g6, %g7, %o5
 13521 d324 9AD18008 		 umulcc %g6, %o0, %o5
 13522 d328 9AD18009 		 umulcc %g6, %o1, %o5
 13523 d32c 9AD1800A 		 umulcc %g6, %o2, %o5
 13524 d330 9AD1800B 		 umulcc %g6, %o3, %o5
 13525 d334 9AD1800C 		 umulcc %g6, %o4, %o5
 13526 d338 9AD1800D 		 umulcc %g6, %o5, %o5
 13527 d33c 9AD1800E 		 umulcc %g6, %o6, %o5
 13528 d340 9AD1800F 		 umulcc %g6, %o7, %o5
 13529 d344 9AD18010 		 umulcc %g6, %l0, %o5
 13530 d348 9AD18011 		 umulcc %g6, %l1, %o5
 13531 d34c 9AD18012 		 umulcc %g6, %l2, %o5
 13532 d350 9AD18013 		 umulcc %g6, %l3, %o5
 13533 d354 9AD18014 		 umulcc %g6, %l4, %o5
 13534 d358 9AD18015 		 umulcc %g6, %l5, %o5
 13535 d35c 9AD18016 		 umulcc %g6, %l6, %o5
 13536 d360 9AD18017 		 umulcc %g6, %l7, %o5
 13537 d364 9AD18018 		 umulcc %g6, %i0, %o5
 13538 d368 9AD18019 		 umulcc %g6, %i1, %o5
 13539 d36c 9AD1801A 		 umulcc %g6, %i2, %o5
 13540 d370 9AD1801B 		 umulcc %g6, %i3, %o5
 13541 d374 9AD1801C 		 umulcc %g6, %i4, %o5
 13542 d378 9AD1801D 		 umulcc %g6, %i5, %o5
 13543 d37c 9AD1801E 		 umulcc %g6, %i6, %o5
 13544 d380 9AD1801F 		 umulcc %g6, %i7, %o5
 13545 d384 9AD1C000 		 umulcc %g7, %g0, %o5
 13546 d388 9AD1C001 		 umulcc %g7, %g1, %o5
 13547 d38c 9AD1C002 		 umulcc %g7, %g2, %o5
 13548 d390 9AD1C003 		 umulcc %g7, %g3, %o5
 13549 d394 9AD1C004 		 umulcc %g7, %g4, %o5
 13550 d398 9AD1C005 		 umulcc %g7, %g5, %o5
 13551 d39c 9AD1C006 		 umulcc %g7, %g6, %o5
 13552 d3a0 9AD1C007 		 umulcc %g7, %g7, %o5
 13553 d3a4 9AD1C008 		 umulcc %g7, %o0, %o5
 13554 d3a8 9AD1C009 		 umulcc %g7, %o1, %o5
 13555 d3ac 9AD1C00A 		 umulcc %g7, %o2, %o5
 13556 d3b0 9AD1C00B 		 umulcc %g7, %o3, %o5
 13557 d3b4 9AD1C00C 		 umulcc %g7, %o4, %o5
