   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 784 ???? 00000000 		 fcmpd %f24, %f7
****  Error:Illegal operands
 785 ???? 81AE0A48 		 fcmpd %f24, %f8
 786 ???? 00000000 		 fcmpd %f24, %f9
****  Error:Illegal operands
 787 ???? 81AE0A4A 		 fcmpd %f24, %f10
 788 ???? 00000000 		 fcmpd %f24, %f11
****  Error:Illegal operands
 789 ???? 81AE0A4C 		 fcmpd %f24, %f12
 790 ???? 00000000 		 fcmpd %f24, %f13
****  Error:Illegal operands
 791 ???? 81AE0A4E 		 fcmpd %f24, %f14
 792 ???? 00000000 		 fcmpd %f24, %f15
****  Error:Illegal operands
 793 ???? 81AE0A50 		 fcmpd %f24, %f16
 794 ???? 00000000 		 fcmpd %f24, %f17
****  Error:Illegal operands
 795 ???? 81AE0A52 		 fcmpd %f24, %f18
 796 ???? 00000000 		 fcmpd %f24, %f19
****  Error:Illegal operands
 797 ???? 81AE0A54 		 fcmpd %f24, %f20
 798 ???? 00000000 		 fcmpd %f24, %f21
****  Error:Illegal operands
 799 ???? 81AE0A56 		 fcmpd %f24, %f22
 800 ???? 00000000 		 fcmpd %f24, %f23
****  Error:Illegal operands
 801 ???? 81AE0A58 		 fcmpd %f24, %f24
 802 ???? 00000000 		 fcmpd %f24, %f25
****  Error:Illegal operands
 803 ???? 81AE0A5A 		 fcmpd %f24, %f26
 804 ???? 00000000 		 fcmpd %f24, %f27
****  Error:Illegal operands
 805 ???? 81AE0A5C 		 fcmpd %f24, %f28
 806 ???? 00000000 		 fcmpd %f24, %f29
****  Error:Illegal operands
 807 ???? 81AE0A5E 		 fcmpd %f24, %f30
 808 ???? 00000000 		 fcmpd %f24, %f31
****  Error:Illegal operands
 809 ???? 00000000 		 fcmpd %f25, %f0
****  Error:Illegal operands
 810 ???? 00000000 		 fcmpd %f25, %f1
****  Error:Illegal operands
 811 ???? 00000000 		 fcmpd %f25, %f2
****  Error:Illegal operands
 812 ???? 00000000 		 fcmpd %f25, %f3
****  Error:Illegal operands
 813 ???? 00000000 		 fcmpd %f25, %f4
****  Error:Illegal operands
 814 ???? 00000000 		 fcmpd %f25, %f5
****  Error:Illegal operands
 815 ???? 00000000 		 fcmpd %f25, %f6
****  Error:Illegal operands
 816 ???? 00000000 		 fcmpd %f25, %f7
****  Error:Illegal operands
 817 ???? 00000000 		 fcmpd %f25, %f8
****  Error:Illegal operands
 818 ???? 00000000 		 fcmpd %f25, %f9
****  Error:Illegal operands
 819 ???? 00000000 		 fcmpd %f25, %f10
****  Error:Illegal operands
 820 ???? 00000000 		 fcmpd %f25, %f11
****  Error:Illegal operands
 821 ???? 00000000 		 fcmpd %f25, %f12
****  Error:Illegal operands
 822 ???? 00000000 		 fcmpd %f25, %f13
****  Error:Illegal operands
 823 ???? 00000000 		 fcmpd %f25, %f14
****  Error:Illegal operands
 824 ???? 00000000 		 fcmpd %f25, %f15
****  Error:Illegal operands
 825 ???? 00000000 		 fcmpd %f25, %f16
****  Error:Illegal operands
 826 ???? 00000000 		 fcmpd %f25, %f17
****  Error:Illegal operands
 827 ???? 00000000 		 fcmpd %f25, %f18
****  Error:Illegal operands
 828 ???? 00000000 		 fcmpd %f25, %f19
****  Error:Illegal operands
 829 ???? 00000000 		 fcmpd %f25, %f20
****  Error:Illegal operands
 830 ???? 00000000 		 fcmpd %f25, %f21
****  Error:Illegal operands
 831 ???? 00000000 		 fcmpd %f25, %f22
****  Error:Illegal operands
 832 ???? 00000000 		 fcmpd %f25, %f23
****  Error:Illegal operands
 833 ???? 00000000 		 fcmpd %f25, %f24
****  Error:Illegal operands
 834 ???? 00000000 		 fcmpd %f25, %f25
****  Error:Illegal operands
 835 ???? 00000000 		 fcmpd %f25, %f26
****  Error:Illegal operands
 836 ???? 00000000 		 fcmpd %f25, %f27
****  Error:Illegal operands
 837 ???? 00000000 		 fcmpd %f25, %f28
****  Error:Illegal operands
 838 ???? 00000000 		 fcmpd %f25, %f29
****  Error:Illegal operands
 839 ???? 00000000 		 fcmpd %f25, %f30
****  Error:Illegal operands
 840 ???? 00000000 		 fcmpd %f25, %f31
****  Error:Illegal operands
 841 ???? 81AE8A40 		 fcmpd %f26, %f0
 842 ???? 00000000 		 fcmpd %f26, %f1
****  Error:Illegal operands
 843 ???? 81AE8A42 		 fcmpd %f26, %f2
 844 ???? 00000000 		 fcmpd %f26, %f3
****  Error:Illegal operands
 845 ???? 81AE8A44 		 fcmpd %f26, %f4
 846 ???? 00000000 		 fcmpd %f26, %f5
****  Error:Illegal operands
 847 ???? 81AE8A46 		 fcmpd %f26, %f6
 848 ???? 00000000 		 fcmpd %f26, %f7
****  Error:Illegal operands
 849 ???? 81AE8A48 		 fcmpd %f26, %f8
 850 ???? 00000000 		 fcmpd %f26, %f9
****  Error:Illegal operands
 851 ???? 81AE8A4A 		 fcmpd %f26, %f10
 852 ???? 00000000 		 fcmpd %f26, %f11
****  Error:Illegal operands
 853 ???? 81AE8A4C 		 fcmpd %f26, %f12
 854 ???? 00000000 		 fcmpd %f26, %f13
****  Error:Illegal operands
 855 ???? 81AE8A4E 		 fcmpd %f26, %f14
 856 ???? 00000000 		 fcmpd %f26, %f15
****  Error:Illegal operands
 857 ???? 81AE8A50 		 fcmpd %f26, %f16
 858 ???? 00000000 		 fcmpd %f26, %f17
****  Error:Illegal operands
 859 ???? 81AE8A52 		 fcmpd %f26, %f18
 860 ???? 00000000 		 fcmpd %f26, %f19
****  Error:Illegal operands
 861 ???? 81AE8A54 		 fcmpd %f26, %f20
 862 ???? 00000000 		 fcmpd %f26, %f21
****  Error:Illegal operands
 863 ???? 81AE8A56 		 fcmpd %f26, %f22
 864 ???? 00000000 		 fcmpd %f26, %f23
****  Error:Illegal operands
 865 ???? 81AE8A58 		 fcmpd %f26, %f24
 866 ???? 00000000 		 fcmpd %f26, %f25
****  Error:Illegal operands
 867 ???? 81AE8A5A 		 fcmpd %f26, %f26
 868 ???? 00000000 		 fcmpd %f26, %f27
****  Error:Illegal operands
 869 ???? 81AE8A5C 		 fcmpd %f26, %f28
 870 ???? 00000000 		 fcmpd %f26, %f29
****  Error:Illegal operands
 871 ???? 81AE8A5E 		 fcmpd %f26, %f30
 872 ???? 00000000 		 fcmpd %f26, %f31
****  Error:Illegal operands
 873 ???? 00000000 		 fcmpd %f27, %f0
****  Error:Illegal operands
 874 ???? 00000000 		 fcmpd %f27, %f1
****  Error:Illegal operands
 875 ???? 00000000 		 fcmpd %f27, %f2
****  Error:Illegal operands
 876 ???? 00000000 		 fcmpd %f27, %f3
****  Error:Illegal operands
 877 ???? 00000000 		 fcmpd %f27, %f4
****  Error:Illegal operands
 878 ???? 00000000 		 fcmpd %f27, %f5
****  Error:Illegal operands
 879 ???? 00000000 		 fcmpd %f27, %f6
****  Error:Illegal operands
 880 ???? 00000000 		 fcmpd %f27, %f7
****  Error:Illegal operands
 881 ???? 00000000 		 fcmpd %f27, %f8
****  Error:Illegal operands
 882 ???? 00000000 		 fcmpd %f27, %f9
****  Error:Illegal operands
 883 ???? 00000000 		 fcmpd %f27, %f10
****  Error:Illegal operands
 884 ???? 00000000 		 fcmpd %f27, %f11
****  Error:Illegal operands
 885 ???? 00000000 		 fcmpd %f27, %f12
****  Error:Illegal operands
 886 ???? 00000000 		 fcmpd %f27, %f13
****  Error:Illegal operands
 887 ???? 00000000 		 fcmpd %f27, %f14
****  Error:Illegal operands
 888 ???? 00000000 		 fcmpd %f27, %f15
****  Error:Illegal operands
 889 ???? 00000000 		 fcmpd %f27, %f16
****  Error:Illegal operands
 890 ???? 00000000 		 fcmpd %f27, %f17
****  Error:Illegal operands
 891 ???? 00000000 		 fcmpd %f27, %f18
****  Error:Illegal operands
 892 ???? 00000000 		 fcmpd %f27, %f19
****  Error:Illegal operands
 893 ???? 00000000 		 fcmpd %f27, %f20
****  Error:Illegal operands
 894 ???? 00000000 		 fcmpd %f27, %f21
****  Error:Illegal operands
 895 ???? 00000000 		 fcmpd %f27, %f22
****  Error:Illegal operands
 896 ???? 00000000 		 fcmpd %f27, %f23
****  Error:Illegal operands
 897 ???? 00000000 		 fcmpd %f27, %f24
****  Error:Illegal operands
 898 ???? 00000000 		 fcmpd %f27, %f25
****  Error:Illegal operands
 899 ???? 00000000 		 fcmpd %f27, %f26
****  Error:Illegal operands
 900 ???? 00000000 		 fcmpd %f27, %f27
****  Error:Illegal operands
 901 ???? 00000000 		 fcmpd %f27, %f28
****  Error:Illegal operands
 902 ???? 00000000 		 fcmpd %f27, %f29
****  Error:Illegal operands
 903 ???? 00000000 		 fcmpd %f27, %f30
****  Error:Illegal operands
 904 ???? 00000000 		 fcmpd %f27, %f31
****  Error:Illegal operands
 905 ???? 81AF0A40 		 fcmpd %f28, %f0
 906 ???? 00000000 		 fcmpd %f28, %f1
****  Error:Illegal operands
 907 ???? 81AF0A42 		 fcmpd %f28, %f2
 908 ???? 00000000 		 fcmpd %f28, %f3
****  Error:Illegal operands
 909 ???? 81AF0A44 		 fcmpd %f28, %f4
 910 ???? 00000000 		 fcmpd %f28, %f5
****  Error:Illegal operands
 911 ???? 81AF0A46 		 fcmpd %f28, %f6
 912 ???? 00000000 		 fcmpd %f28, %f7
****  Error:Illegal operands
 913 ???? 81AF0A48 		 fcmpd %f28, %f8
 914 ???? 00000000 		 fcmpd %f28, %f9
****  Error:Illegal operands
 915 ???? 81AF0A4A 		 fcmpd %f28, %f10
 916 ???? 00000000 		 fcmpd %f28, %f11
****  Error:Illegal operands
 917 ???? 81AF0A4C 		 fcmpd %f28, %f12
 918 ???? 00000000 		 fcmpd %f28, %f13
****  Error:Illegal operands
 919 ???? 81AF0A4E 		 fcmpd %f28, %f14
 920 ???? 00000000 		 fcmpd %f28, %f15
****  Error:Illegal operands
 921 ???? 81AF0A50 		 fcmpd %f28, %f16
 922 ???? 00000000 		 fcmpd %f28, %f17
****  Error:Illegal operands
 923 ???? 81AF0A52 		 fcmpd %f28, %f18
 924 ???? 00000000 		 fcmpd %f28, %f19
****  Error:Illegal operands
 925 ???? 81AF0A54 		 fcmpd %f28, %f20
 926 ???? 00000000 		 fcmpd %f28, %f21
****  Error:Illegal operands
 927 ???? 81AF0A56 		 fcmpd %f28, %f22
 928 ???? 00000000 		 fcmpd %f28, %f23
****  Error:Illegal operands
 929 ???? 81AF0A58 		 fcmpd %f28, %f24
 930 ???? 00000000 		 fcmpd %f28, %f25
****  Error:Illegal operands
 931 ???? 81AF0A5A 		 fcmpd %f28, %f26
 932 ???? 00000000 		 fcmpd %f28, %f27
****  Error:Illegal operands
 933 ???? 81AF0A5C 		 fcmpd %f28, %f28
 934 ???? 00000000 		 fcmpd %f28, %f29
****  Error:Illegal operands
 935 ???? 81AF0A5E 		 fcmpd %f28, %f30
 936 ???? 00000000 		 fcmpd %f28, %f31
****  Error:Illegal operands
 937 ???? 00000000 		 fcmpd %f29, %f0
****  Error:Illegal operands
 938 ???? 00000000 		 fcmpd %f29, %f1
****  Error:Illegal operands
 939 ???? 00000000 		 fcmpd %f29, %f2
****  Error:Illegal operands
 940 ???? 00000000 		 fcmpd %f29, %f3
****  Error:Illegal operands
 941 ???? 00000000 		 fcmpd %f29, %f4
****  Error:Illegal operands
 942 ???? 00000000 		 fcmpd %f29, %f5
****  Error:Illegal operands
 943 ???? 00000000 		 fcmpd %f29, %f6
****  Error:Illegal operands
 944 ???? 00000000 		 fcmpd %f29, %f7
****  Error:Illegal operands
 945 ???? 00000000 		 fcmpd %f29, %f8
****  Error:Illegal operands
 946 ???? 00000000 		 fcmpd %f29, %f9
****  Error:Illegal operands
 947 ???? 00000000 		 fcmpd %f29, %f10
****  Error:Illegal operands
 948 ???? 00000000 		 fcmpd %f29, %f11
****  Error:Illegal operands
 949 ???? 00000000 		 fcmpd %f29, %f12
****  Error:Illegal operands
 950 ???? 00000000 		 fcmpd %f29, %f13
****  Error:Illegal operands
 951 ???? 00000000 		 fcmpd %f29, %f14
****  Error:Illegal operands
 952 ???? 00000000 		 fcmpd %f29, %f15
****  Error:Illegal operands
 953 ???? 00000000 		 fcmpd %f29, %f16
****  Error:Illegal operands
 954 ???? 00000000 		 fcmpd %f29, %f17
****  Error:Illegal operands
 955 ???? 00000000 		 fcmpd %f29, %f18
****  Error:Illegal operands
 956 ???? 00000000 		 fcmpd %f29, %f19
****  Error:Illegal operands
 957 ???? 00000000 		 fcmpd %f29, %f20
****  Error:Illegal operands
 958 ???? 00000000 		 fcmpd %f29, %f21
****  Error:Illegal operands
 959 ???? 00000000 		 fcmpd %f29, %f22
****  Error:Illegal operands
 960 ???? 00000000 		 fcmpd %f29, %f23
****  Error:Illegal operands
 961 ???? 00000000 		 fcmpd %f29, %f24
****  Error:Illegal operands
 962 ???? 00000000 		 fcmpd %f29, %f25
****  Error:Illegal operands
 963 ???? 00000000 		 fcmpd %f29, %f26
****  Error:Illegal operands
 964 ???? 00000000 		 fcmpd %f29, %f27
****  Error:Illegal operands
 965 ???? 00000000 		 fcmpd %f29, %f28
****  Error:Illegal operands
 966 ???? 00000000 		 fcmpd %f29, %f29
****  Error:Illegal operands
 967 ???? 00000000 		 fcmpd %f29, %f30
****  Error:Illegal operands
 968 ???? 00000000 		 fcmpd %f29, %f31
****  Error:Illegal operands
 969 ???? 81AF8A40 		 fcmpd %f30, %f0
 970 ???? 00000000 		 fcmpd %f30, %f1
****  Error:Illegal operands
 971 ???? 81AF8A42 		 fcmpd %f30, %f2
 972 ???? 00000000 		 fcmpd %f30, %f3
****  Error:Illegal operands
 973 ???? 81AF8A44 		 fcmpd %f30, %f4
 974 ???? 00000000 		 fcmpd %f30, %f5
****  Error:Illegal operands
 975 ???? 81AF8A46 		 fcmpd %f30, %f6
 976 ???? 00000000 		 fcmpd %f30, %f7
****  Error:Illegal operands
 977 ???? 81AF8A48 		 fcmpd %f30, %f8
 978 ???? 00000000 		 fcmpd %f30, %f9
****  Error:Illegal operands
 979 ???? 81AF8A4A 		 fcmpd %f30, %f10
 980 ???? 00000000 		 fcmpd %f30, %f11
****  Error:Illegal operands
 981 ???? 81AF8A4C 		 fcmpd %f30, %f12
 982 ???? 00000000 		 fcmpd %f30, %f13
****  Error:Illegal operands
 983 ???? 81AF8A4E 		 fcmpd %f30, %f14
 984 ???? 00000000 		 fcmpd %f30, %f15
****  Error:Illegal operands
 985 ???? 81AF8A50 		 fcmpd %f30, %f16
 986 ???? 00000000 		 fcmpd %f30, %f17
****  Error:Illegal operands
 987 ???? 81AF8A52 		 fcmpd %f30, %f18
 988 ???? 00000000 		 fcmpd %f30, %f19
****  Error:Illegal operands
 989 ???? 81AF8A54 		 fcmpd %f30, %f20
 990 ???? 00000000 		 fcmpd %f30, %f21
****  Error:Illegal operands
 991 ???? 81AF8A56 		 fcmpd %f30, %f22
 992 ???? 00000000 		 fcmpd %f30, %f23
****  Error:Illegal operands
 993 ???? 81AF8A58 		 fcmpd %f30, %f24
 994 ???? 00000000 		 fcmpd %f30, %f25
****  Error:Illegal operands
 995 ???? 81AF8A5A 		 fcmpd %f30, %f26
 996 ???? 00000000 		 fcmpd %f30, %f27
****  Error:Illegal operands
 997 ???? 81AF8A5C 		 fcmpd %f30, %f28
 998 ???? 00000000 		 fcmpd %f30, %f29
****  Error:Illegal operands
 999 ???? 81AF8A5E 		 fcmpd %f30, %f30
 1000 ???? 00000000 		 fcmpd %f30, %f31
****  Error:Illegal operands
 1001 ???? 00000000 		 fcmpd %f31, %f0
****  Error:Illegal operands
 1002 ???? 00000000 		 fcmpd %f31, %f1
****  Error:Illegal operands
 1003 ???? 00000000 		 fcmpd %f31, %f2
****  Error:Illegal operands
 1004 ???? 00000000 		 fcmpd %f31, %f3
****  Error:Illegal operands
 1005 ???? 00000000 		 fcmpd %f31, %f4
****  Error:Illegal operands
 1006 ???? 00000000 		 fcmpd %f31, %f5
****  Error:Illegal operands
 1007 ???? 00000000 		 fcmpd %f31, %f6
****  Error:Illegal operands
 1008 ???? 00000000 		 fcmpd %f31, %f7
****  Error:Illegal operands
 1009 ???? 00000000 		 fcmpd %f31, %f8
****  Error:Illegal operands
 1010 ???? 00000000 		 fcmpd %f31, %f9
****  Error:Illegal operands
 1011 ???? 00000000 		 fcmpd %f31, %f10
****  Error:Illegal operands
 1012 ???? 00000000 		 fcmpd %f31, %f11
****  Error:Illegal operands
 1013 ???? 00000000 		 fcmpd %f31, %f12
****  Error:Illegal operands
 1014 ???? 00000000 		 fcmpd %f31, %f13
****  Error:Illegal operands
 1015 ???? 00000000 		 fcmpd %f31, %f14
****  Error:Illegal operands
 1016 ???? 00000000 		 fcmpd %f31, %f15
****  Error:Illegal operands
 1017 ???? 00000000 		 fcmpd %f31, %f16
****  Error:Illegal operands
 1018 ???? 00000000 		 fcmpd %f31, %f17
****  Error:Illegal operands
 1019 ???? 00000000 		 fcmpd %f31, %f18
****  Error:Illegal operands
 1020 ???? 00000000 		 fcmpd %f31, %f19
****  Error:Illegal operands
 1021 ???? 00000000 		 fcmpd %f31, %f20
****  Error:Illegal operands
 1022 ???? 00000000 		 fcmpd %f31, %f21
****  Error:Illegal operands
 1023 ???? 00000000 		 fcmpd %f31, %f22
****  Error:Illegal operands
 1024 ???? 00000000 		 fcmpd %f31, %f23
****  Error:Illegal operands
 1025 ???? 00000000 		 fcmpd %f31, %f24
****  Error:Illegal operands
 1026 ???? 00000000 		 fcmpd %f31, %f25
****  Error:Illegal operands
 1027 ???? 00000000 		 fcmpd %f31, %f26
****  Error:Illegal operands
 1028 ???? 00000000 		 fcmpd %f31, %f27
****  Error:Illegal operands
 1029 ???? 00000000 		 fcmpd %f31, %f28
****  Error:Illegal operands
 1030 ???? 00000000 		 fcmpd %f31, %f29
****  Error:Illegal operands
 1031 ???? 00000000 		 fcmpd %f31, %f30
****  Error:Illegal operands
 1032 ???? 00000000 		 fcmpd %f31, %f31
****  Error:Illegal operands
 1033 ???? 01000000 	        nop
 1034              	        .ident  "GCC: (Buildroot 2014.08) 4.7.4"
 1035              	        .section  .note.GNU-stack,"",@progbits
DEFINED SYMBOLS
                            *ABS*:0000000000000000 .
/lindata/My-work/Professional/iitb/development/isa-v2-branch/ajit-toolchain/as-dis-test/asmgen/runs/Sunday-March-14-2021-22-26-53/asms/fcmpd.s:7      .text:0000000000000000 main

NO UNDEFINED SYMBOLS
