   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13136 cd20 98168027 		 ord %i2, %g7, %o4
 13137 cd24 98168028 		 ord %i2, %o0, %o4
 13138 cd28 98168029 		 ord %i2, %o1, %o4
 13139 cd2c 9816802A 		 ord %i2, %o2, %o4
 13140 cd30 9816802B 		 ord %i2, %o3, %o4
 13141 cd34 9816802C 		 ord %i2, %o4, %o4
 13142 cd38 9816802D 		 ord %i2, %o5, %o4
 13143 cd3c 9816802E 		 ord %i2, %o6, %o4
 13144 cd40 9816802F 		 ord %i2, %o7, %o4
 13145 cd44 98168030 		 ord %i2, %l0, %o4
 13146 cd48 98168031 		 ord %i2, %l1, %o4
 13147 cd4c 98168032 		 ord %i2, %l2, %o4
 13148 cd50 98168033 		 ord %i2, %l3, %o4
 13149 cd54 98168034 		 ord %i2, %l4, %o4
 13150 cd58 98168035 		 ord %i2, %l5, %o4
 13151 cd5c 98168036 		 ord %i2, %l6, %o4
 13152 cd60 98168037 		 ord %i2, %l7, %o4
 13153 cd64 98168038 		 ord %i2, %i0, %o4
 13154 cd68 98168039 		 ord %i2, %i1, %o4
 13155 cd6c 9816803A 		 ord %i2, %i2, %o4
 13156 cd70 9816803B 		 ord %i2, %i3, %o4
 13157 cd74 9816803C 		 ord %i2, %i4, %o4
 13158 cd78 9816803D 		 ord %i2, %i5, %o4
 13159 cd7c 9816803E 		 ord %i2, %i6, %o4
 13160 cd80 9816803F 		 ord %i2, %i7, %o4
 13161 cd84 9816C020 		 ord %i3, %g0, %o4
 13162 cd88 9816C021 		 ord %i3, %g1, %o4
 13163 cd8c 9816C022 		 ord %i3, %g2, %o4
 13164 cd90 9816C023 		 ord %i3, %g3, %o4
 13165 cd94 9816C024 		 ord %i3, %g4, %o4
 13166 cd98 9816C025 		 ord %i3, %g5, %o4
 13167 cd9c 9816C026 		 ord %i3, %g6, %o4
 13168 cda0 9816C027 		 ord %i3, %g7, %o4
 13169 cda4 9816C028 		 ord %i3, %o0, %o4
 13170 cda8 9816C029 		 ord %i3, %o1, %o4
 13171 cdac 9816C02A 		 ord %i3, %o2, %o4
 13172 cdb0 9816C02B 		 ord %i3, %o3, %o4
 13173 cdb4 9816C02C 		 ord %i3, %o4, %o4
 13174 cdb8 9816C02D 		 ord %i3, %o5, %o4
 13175 cdbc 9816C02E 		 ord %i3, %o6, %o4
 13176 cdc0 9816C02F 		 ord %i3, %o7, %o4
 13177 cdc4 9816C030 		 ord %i3, %l0, %o4
 13178 cdc8 9816C031 		 ord %i3, %l1, %o4
 13179 cdcc 9816C032 		 ord %i3, %l2, %o4
 13180 cdd0 9816C033 		 ord %i3, %l3, %o4
 13181 cdd4 9816C034 		 ord %i3, %l4, %o4
 13182 cdd8 9816C035 		 ord %i3, %l5, %o4
 13183 cddc 9816C036 		 ord %i3, %l6, %o4
 13184 cde0 9816C037 		 ord %i3, %l7, %o4
 13185 cde4 9816C038 		 ord %i3, %i0, %o4
 13186 cde8 9816C039 		 ord %i3, %i1, %o4
 13187 cdec 9816C03A 		 ord %i3, %i2, %o4
 13188 cdf0 9816C03B 		 ord %i3, %i3, %o4
 13189 cdf4 9816C03C 		 ord %i3, %i4, %o4
 13190 cdf8 9816C03D 		 ord %i3, %i5, %o4
 13191 cdfc 9816C03E 		 ord %i3, %i6, %o4
 13192 ce00 9816C03F 		 ord %i3, %i7, %o4
 13193 ce04 98170020 		 ord %i4, %g0, %o4
 13194 ce08 98170021 		 ord %i4, %g1, %o4
 13195 ce0c 98170022 		 ord %i4, %g2, %o4
 13196 ce10 98170023 		 ord %i4, %g3, %o4
 13197 ce14 98170024 		 ord %i4, %g4, %o4
 13198 ce18 98170025 		 ord %i4, %g5, %o4
 13199 ce1c 98170026 		 ord %i4, %g6, %o4
 13200 ce20 98170027 		 ord %i4, %g7, %o4
 13201 ce24 98170028 		 ord %i4, %o0, %o4
 13202 ce28 98170029 		 ord %i4, %o1, %o4
 13203 ce2c 9817002A 		 ord %i4, %o2, %o4
 13204 ce30 9817002B 		 ord %i4, %o3, %o4
 13205 ce34 9817002C 		 ord %i4, %o4, %o4
 13206 ce38 9817002D 		 ord %i4, %o5, %o4
 13207 ce3c 9817002E 		 ord %i4, %o6, %o4
 13208 ce40 9817002F 		 ord %i4, %o7, %o4
 13209 ce44 98170030 		 ord %i4, %l0, %o4
 13210 ce48 98170031 		 ord %i4, %l1, %o4
 13211 ce4c 98170032 		 ord %i4, %l2, %o4
 13212 ce50 98170033 		 ord %i4, %l3, %o4
 13213 ce54 98170034 		 ord %i4, %l4, %o4
 13214 ce58 98170035 		 ord %i4, %l5, %o4
 13215 ce5c 98170036 		 ord %i4, %l6, %o4
 13216 ce60 98170037 		 ord %i4, %l7, %o4
 13217 ce64 98170038 		 ord %i4, %i0, %o4
 13218 ce68 98170039 		 ord %i4, %i1, %o4
 13219 ce6c 9817003A 		 ord %i4, %i2, %o4
 13220 ce70 9817003B 		 ord %i4, %i3, %o4
 13221 ce74 9817003C 		 ord %i4, %i4, %o4
 13222 ce78 9817003D 		 ord %i4, %i5, %o4
 13223 ce7c 9817003E 		 ord %i4, %i6, %o4
 13224 ce80 9817003F 		 ord %i4, %i7, %o4
 13225 ce84 98174020 		 ord %i5, %g0, %o4
 13226 ce88 98174021 		 ord %i5, %g1, %o4
 13227 ce8c 98174022 		 ord %i5, %g2, %o4
 13228 ce90 98174023 		 ord %i5, %g3, %o4
 13229 ce94 98174024 		 ord %i5, %g4, %o4
 13230 ce98 98174025 		 ord %i5, %g5, %o4
 13231 ce9c 98174026 		 ord %i5, %g6, %o4
 13232 cea0 98174027 		 ord %i5, %g7, %o4
 13233 cea4 98174028 		 ord %i5, %o0, %o4
 13234 cea8 98174029 		 ord %i5, %o1, %o4
 13235 ceac 9817402A 		 ord %i5, %o2, %o4
 13236 ceb0 9817402B 		 ord %i5, %o3, %o4
 13237 ceb4 9817402C 		 ord %i5, %o4, %o4
 13238 ceb8 9817402D 		 ord %i5, %o5, %o4
 13239 cebc 9817402E 		 ord %i5, %o6, %o4
 13240 cec0 9817402F 		 ord %i5, %o7, %o4
 13241 cec4 98174030 		 ord %i5, %l0, %o4
 13242 cec8 98174031 		 ord %i5, %l1, %o4
 13243 cecc 98174032 		 ord %i5, %l2, %o4
 13244 ced0 98174033 		 ord %i5, %l3, %o4
 13245 ced4 98174034 		 ord %i5, %l4, %o4
 13246 ced8 98174035 		 ord %i5, %l5, %o4
 13247 cedc 98174036 		 ord %i5, %l6, %o4
 13248 cee0 98174037 		 ord %i5, %l7, %o4
 13249 cee4 98174038 		 ord %i5, %i0, %o4
 13250 cee8 98174039 		 ord %i5, %i1, %o4
 13251 ceec 9817403A 		 ord %i5, %i2, %o4
 13252 cef0 9817403B 		 ord %i5, %i3, %o4
 13253 cef4 9817403C 		 ord %i5, %i4, %o4
 13254 cef8 9817403D 		 ord %i5, %i5, %o4
 13255 cefc 9817403E 		 ord %i5, %i6, %o4
 13256 cf00 9817403F 		 ord %i5, %i7, %o4
 13257 cf04 98178020 		 ord %i6, %g0, %o4
 13258 cf08 98178021 		 ord %i6, %g1, %o4
 13259 cf0c 98178022 		 ord %i6, %g2, %o4
 13260 cf10 98178023 		 ord %i6, %g3, %o4
 13261 cf14 98178024 		 ord %i6, %g4, %o4
 13262 cf18 98178025 		 ord %i6, %g5, %o4
 13263 cf1c 98178026 		 ord %i6, %g6, %o4
 13264 cf20 98178027 		 ord %i6, %g7, %o4
 13265 cf24 98178028 		 ord %i6, %o0, %o4
 13266 cf28 98178029 		 ord %i6, %o1, %o4
 13267 cf2c 9817802A 		 ord %i6, %o2, %o4
 13268 cf30 9817802B 		 ord %i6, %o3, %o4
 13269 cf34 9817802C 		 ord %i6, %o4, %o4
 13270 cf38 9817802D 		 ord %i6, %o5, %o4
 13271 cf3c 9817802E 		 ord %i6, %o6, %o4
 13272 cf40 9817802F 		 ord %i6, %o7, %o4
 13273 cf44 98178030 		 ord %i6, %l0, %o4
 13274 cf48 98178031 		 ord %i6, %l1, %o4
 13275 cf4c 98178032 		 ord %i6, %l2, %o4
 13276 cf50 98178033 		 ord %i6, %l3, %o4
 13277 cf54 98178034 		 ord %i6, %l4, %o4
 13278 cf58 98178035 		 ord %i6, %l5, %o4
 13279 cf5c 98178036 		 ord %i6, %l6, %o4
 13280 cf60 98178037 		 ord %i6, %l7, %o4
 13281 cf64 98178038 		 ord %i6, %i0, %o4
 13282 cf68 98178039 		 ord %i6, %i1, %o4
 13283 cf6c 9817803A 		 ord %i6, %i2, %o4
 13284 cf70 9817803B 		 ord %i6, %i3, %o4
 13285 cf74 9817803C 		 ord %i6, %i4, %o4
 13286 cf78 9817803D 		 ord %i6, %i5, %o4
 13287 cf7c 9817803E 		 ord %i6, %i6, %o4
 13288 cf80 9817803F 		 ord %i6, %i7, %o4
 13289 cf84 9817C020 		 ord %i7, %g0, %o4
 13290 cf88 9817C021 		 ord %i7, %g1, %o4
 13291 cf8c 9817C022 		 ord %i7, %g2, %o4
 13292 cf90 9817C023 		 ord %i7, %g3, %o4
 13293 cf94 9817C024 		 ord %i7, %g4, %o4
 13294 cf98 9817C025 		 ord %i7, %g5, %o4
 13295 cf9c 9817C026 		 ord %i7, %g6, %o4
 13296 cfa0 9817C027 		 ord %i7, %g7, %o4
 13297 cfa4 9817C028 		 ord %i7, %o0, %o4
 13298 cfa8 9817C029 		 ord %i7, %o1, %o4
 13299 cfac 9817C02A 		 ord %i7, %o2, %o4
 13300 cfb0 9817C02B 		 ord %i7, %o3, %o4
 13301 cfb4 9817C02C 		 ord %i7, %o4, %o4
 13302 cfb8 9817C02D 		 ord %i7, %o5, %o4
 13303 cfbc 9817C02E 		 ord %i7, %o6, %o4
 13304 cfc0 9817C02F 		 ord %i7, %o7, %o4
 13305 cfc4 9817C030 		 ord %i7, %l0, %o4
 13306 cfc8 9817C031 		 ord %i7, %l1, %o4
 13307 cfcc 9817C032 		 ord %i7, %l2, %o4
 13308 cfd0 9817C033 		 ord %i7, %l3, %o4
 13309 cfd4 9817C034 		 ord %i7, %l4, %o4
 13310 cfd8 9817C035 		 ord %i7, %l5, %o4
 13311 cfdc 9817C036 		 ord %i7, %l6, %o4
 13312 cfe0 9817C037 		 ord %i7, %l7, %o4
 13313 cfe4 9817C038 		 ord %i7, %i0, %o4
 13314 cfe8 9817C039 		 ord %i7, %i1, %o4
 13315 cfec 9817C03A 		 ord %i7, %i2, %o4
 13316 cff0 9817C03B 		 ord %i7, %i3, %o4
 13317 cff4 9817C03C 		 ord %i7, %i4, %o4
 13318 cff8 9817C03D 		 ord %i7, %i5, %o4
 13319 cffc 9817C03E 		 ord %i7, %i6, %o4
 13320 d000 9817C03F 		 ord %i7, %i7, %o4
 13321 d004 9A100020 		 ord %g0, %g0, %o5
 13322 d008 9A100021 		 ord %g0, %g1, %o5
 13323 d00c 9A100022 		 ord %g0, %g2, %o5
 13324 d010 9A100023 		 ord %g0, %g3, %o5
 13325 d014 9A100024 		 ord %g0, %g4, %o5
 13326 d018 9A100025 		 ord %g0, %g5, %o5
 13327 d01c 9A100026 		 ord %g0, %g6, %o5
 13328 d020 9A100027 		 ord %g0, %g7, %o5
 13329 d024 9A100028 		 ord %g0, %o0, %o5
 13330 d028 9A100029 		 ord %g0, %o1, %o5
 13331 d02c 9A10002A 		 ord %g0, %o2, %o5
 13332 d030 9A10002B 		 ord %g0, %o3, %o5
 13333 d034 9A10002C 		 ord %g0, %o4, %o5
 13334 d038 9A10002D 		 ord %g0, %o5, %o5
 13335 d03c 9A10002E 		 ord %g0, %o6, %o5
 13336 d040 9A10002F 		 ord %g0, %o7, %o5
 13337 d044 9A100030 		 ord %g0, %l0, %o5
 13338 d048 9A100031 		 ord %g0, %l1, %o5
 13339 d04c 9A100032 		 ord %g0, %l2, %o5
 13340 d050 9A100033 		 ord %g0, %l3, %o5
 13341 d054 9A100034 		 ord %g0, %l4, %o5
 13342 d058 9A100035 		 ord %g0, %l5, %o5
 13343 d05c 9A100036 		 ord %g0, %l6, %o5
 13344 d060 9A100037 		 ord %g0, %l7, %o5
 13345 d064 9A100038 		 ord %g0, %i0, %o5
 13346 d068 9A100039 		 ord %g0, %i1, %o5
 13347 d06c 9A10003A 		 ord %g0, %i2, %o5
 13348 d070 9A10003B 		 ord %g0, %i3, %o5
 13349 d074 9A10003C 		 ord %g0, %i4, %o5
 13350 d078 9A10003D 		 ord %g0, %i5, %o5
 13351 d07c 9A10003E 		 ord %g0, %i6, %o5
 13352 d080 9A10003F 		 ord %g0, %i7, %o5
 13353 d084 9A104020 		 ord %g1, %g0, %o5
 13354 d088 9A104021 		 ord %g1, %g1, %o5
 13355 d08c 9A104022 		 ord %g1, %g2, %o5
 13356 d090 9A104023 		 ord %g1, %g3, %o5
 13357 d094 9A104024 		 ord %g1, %g4, %o5
 13358 d098 9A104025 		 ord %g1, %g5, %o5
 13359 d09c 9A104026 		 ord %g1, %g6, %o5
 13360 d0a0 9A104027 		 ord %g1, %g7, %o5
 13361 d0a4 9A104028 		 ord %g1, %o0, %o5
 13362 d0a8 9A104029 		 ord %g1, %o1, %o5
 13363 d0ac 9A10402A 		 ord %g1, %o2, %o5
 13364 d0b0 9A10402B 		 ord %g1, %o3, %o5
 13365 d0b4 9A10402C 		 ord %g1, %o4, %o5
 13366 d0b8 9A10402D 		 ord %g1, %o5, %o5
 13367 d0bc 9A10402E 		 ord %g1, %o6, %o5
 13368 d0c0 9A10402F 		 ord %g1, %o7, %o5
 13369 d0c4 9A104030 		 ord %g1, %l0, %o5
 13370 d0c8 9A104031 		 ord %g1, %l1, %o5
 13371 d0cc 9A104032 		 ord %g1, %l2, %o5
 13372 d0d0 9A104033 		 ord %g1, %l3, %o5
 13373 d0d4 9A104034 		 ord %g1, %l4, %o5
 13374 d0d8 9A104035 		 ord %g1, %l5, %o5
 13375 d0dc 9A104036 		 ord %g1, %l6, %o5
 13376 d0e0 9A104037 		 ord %g1, %l7, %o5
 13377 d0e4 9A104038 		 ord %g1, %i0, %o5
 13378 d0e8 9A104039 		 ord %g1, %i1, %o5
 13379 d0ec 9A10403A 		 ord %g1, %i2, %o5
 13380 d0f0 9A10403B 		 ord %g1, %i3, %o5
 13381 d0f4 9A10403C 		 ord %g1, %i4, %o5
 13382 d0f8 9A10403D 		 ord %g1, %i5, %o5
 13383 d0fc 9A10403E 		 ord %g1, %i6, %o5
 13384 d100 9A10403F 		 ord %g1, %i7, %o5
 13385 d104 9A108020 		 ord %g2, %g0, %o5
 13386 d108 9A108021 		 ord %g2, %g1, %o5
 13387 d10c 9A108022 		 ord %g2, %g2, %o5
 13388 d110 9A108023 		 ord %g2, %g3, %o5
 13389 d114 9A108024 		 ord %g2, %g4, %o5
 13390 d118 9A108025 		 ord %g2, %g5, %o5
 13391 d11c 9A108026 		 ord %g2, %g6, %o5
 13392 d120 9A108027 		 ord %g2, %g7, %o5
 13393 d124 9A108028 		 ord %g2, %o0, %o5
 13394 d128 9A108029 		 ord %g2, %o1, %o5
 13395 d12c 9A10802A 		 ord %g2, %o2, %o5
 13396 d130 9A10802B 		 ord %g2, %o3, %o5
 13397 d134 9A10802C 		 ord %g2, %o4, %o5
 13398 d138 9A10802D 		 ord %g2, %o5, %o5
 13399 d13c 9A10802E 		 ord %g2, %o6, %o5
 13400 d140 9A10802F 		 ord %g2, %o7, %o5
 13401 d144 9A108030 		 ord %g2, %l0, %o5
 13402 d148 9A108031 		 ord %g2, %l1, %o5
 13403 d14c 9A108032 		 ord %g2, %l2, %o5
 13404 d150 9A108033 		 ord %g2, %l3, %o5
 13405 d154 9A108034 		 ord %g2, %l4, %o5
 13406 d158 9A108035 		 ord %g2, %l5, %o5
 13407 d15c 9A108036 		 ord %g2, %l6, %o5
 13408 d160 9A108037 		 ord %g2, %l7, %o5
 13409 d164 9A108038 		 ord %g2, %i0, %o5
 13410 d168 9A108039 		 ord %g2, %i1, %o5
 13411 d16c 9A10803A 		 ord %g2, %i2, %o5
 13412 d170 9A10803B 		 ord %g2, %i3, %o5
 13413 d174 9A10803C 		 ord %g2, %i4, %o5
 13414 d178 9A10803D 		 ord %g2, %i5, %o5
 13415 d17c 9A10803E 		 ord %g2, %i6, %o5
 13416 d180 9A10803F 		 ord %g2, %i7, %o5
 13417 d184 9A10C020 		 ord %g3, %g0, %o5
 13418 d188 9A10C021 		 ord %g3, %g1, %o5
 13419 d18c 9A10C022 		 ord %g3, %g2, %o5
 13420 d190 9A10C023 		 ord %g3, %g3, %o5
 13421 d194 9A10C024 		 ord %g3, %g4, %o5
 13422 d198 9A10C025 		 ord %g3, %g5, %o5
 13423 d19c 9A10C026 		 ord %g3, %g6, %o5
 13424 d1a0 9A10C027 		 ord %g3, %g7, %o5
 13425 d1a4 9A10C028 		 ord %g3, %o0, %o5
 13426 d1a8 9A10C029 		 ord %g3, %o1, %o5
 13427 d1ac 9A10C02A 		 ord %g3, %o2, %o5
 13428 d1b0 9A10C02B 		 ord %g3, %o3, %o5
 13429 d1b4 9A10C02C 		 ord %g3, %o4, %o5
 13430 d1b8 9A10C02D 		 ord %g3, %o5, %o5
 13431 d1bc 9A10C02E 		 ord %g3, %o6, %o5
 13432 d1c0 9A10C02F 		 ord %g3, %o7, %o5
 13433 d1c4 9A10C030 		 ord %g3, %l0, %o5
 13434 d1c8 9A10C031 		 ord %g3, %l1, %o5
 13435 d1cc 9A10C032 		 ord %g3, %l2, %o5
 13436 d1d0 9A10C033 		 ord %g3, %l3, %o5
 13437 d1d4 9A10C034 		 ord %g3, %l4, %o5
 13438 d1d8 9A10C035 		 ord %g3, %l5, %o5
 13439 d1dc 9A10C036 		 ord %g3, %l6, %o5
 13440 d1e0 9A10C037 		 ord %g3, %l7, %o5
 13441 d1e4 9A10C038 		 ord %g3, %i0, %o5
 13442 d1e8 9A10C039 		 ord %g3, %i1, %o5
 13443 d1ec 9A10C03A 		 ord %g3, %i2, %o5
 13444 d1f0 9A10C03B 		 ord %g3, %i3, %o5
 13445 d1f4 9A10C03C 		 ord %g3, %i4, %o5
 13446 d1f8 9A10C03D 		 ord %g3, %i5, %o5
 13447 d1fc 9A10C03E 		 ord %g3, %i6, %o5
 13448 d200 9A10C03F 		 ord %g3, %i7, %o5
 13449 d204 9A110020 		 ord %g4, %g0, %o5
 13450 d208 9A110021 		 ord %g4, %g1, %o5
 13451 d20c 9A110022 		 ord %g4, %g2, %o5
 13452 d210 9A110023 		 ord %g4, %g3, %o5
 13453 d214 9A110024 		 ord %g4, %g4, %o5
 13454 d218 9A110025 		 ord %g4, %g5, %o5
 13455 d21c 9A110026 		 ord %g4, %g6, %o5
 13456 d220 9A110027 		 ord %g4, %g7, %o5
 13457 d224 9A110028 		 ord %g4, %o0, %o5
 13458 d228 9A110029 		 ord %g4, %o1, %o5
 13459 d22c 9A11002A 		 ord %g4, %o2, %o5
 13460 d230 9A11002B 		 ord %g4, %o3, %o5
 13461 d234 9A11002C 		 ord %g4, %o4, %o5
 13462 d238 9A11002D 		 ord %g4, %o5, %o5
 13463 d23c 9A11002E 		 ord %g4, %o6, %o5
 13464 d240 9A11002F 		 ord %g4, %o7, %o5
 13465 d244 9A110030 		 ord %g4, %l0, %o5
 13466 d248 9A110031 		 ord %g4, %l1, %o5
 13467 d24c 9A110032 		 ord %g4, %l2, %o5
 13468 d250 9A110033 		 ord %g4, %l3, %o5
 13469 d254 9A110034 		 ord %g4, %l4, %o5
 13470 d258 9A110035 		 ord %g4, %l5, %o5
 13471 d25c 9A110036 		 ord %g4, %l6, %o5
 13472 d260 9A110037 		 ord %g4, %l7, %o5
 13473 d264 9A110038 		 ord %g4, %i0, %o5
 13474 d268 9A110039 		 ord %g4, %i1, %o5
 13475 d26c 9A11003A 		 ord %g4, %i2, %o5
 13476 d270 9A11003B 		 ord %g4, %i3, %o5
 13477 d274 9A11003C 		 ord %g4, %i4, %o5
 13478 d278 9A11003D 		 ord %g4, %i5, %o5
 13479 d27c 9A11003E 		 ord %g4, %i6, %o5
 13480 d280 9A11003F 		 ord %g4, %i7, %o5
 13481 d284 9A114020 		 ord %g5, %g0, %o5
 13482 d288 9A114021 		 ord %g5, %g1, %o5
 13483 d28c 9A114022 		 ord %g5, %g2, %o5
 13484 d290 9A114023 		 ord %g5, %g3, %o5
 13485 d294 9A114024 		 ord %g5, %g4, %o5
 13486 d298 9A114025 		 ord %g5, %g5, %o5
 13487 d29c 9A114026 		 ord %g5, %g6, %o5
 13488 d2a0 9A114027 		 ord %g5, %g7, %o5
 13489 d2a4 9A114028 		 ord %g5, %o0, %o5
 13490 d2a8 9A114029 		 ord %g5, %o1, %o5
 13491 d2ac 9A11402A 		 ord %g5, %o2, %o5
 13492 d2b0 9A11402B 		 ord %g5, %o3, %o5
 13493 d2b4 9A11402C 		 ord %g5, %o4, %o5
 13494 d2b8 9A11402D 		 ord %g5, %o5, %o5
 13495 d2bc 9A11402E 		 ord %g5, %o6, %o5
 13496 d2c0 9A11402F 		 ord %g5, %o7, %o5
 13497 d2c4 9A114030 		 ord %g5, %l0, %o5
 13498 d2c8 9A114031 		 ord %g5, %l1, %o5
 13499 d2cc 9A114032 		 ord %g5, %l2, %o5
 13500 d2d0 9A114033 		 ord %g5, %l3, %o5
 13501 d2d4 9A114034 		 ord %g5, %l4, %o5
 13502 d2d8 9A114035 		 ord %g5, %l5, %o5
 13503 d2dc 9A114036 		 ord %g5, %l6, %o5
 13504 d2e0 9A114037 		 ord %g5, %l7, %o5
 13505 d2e4 9A114038 		 ord %g5, %i0, %o5
 13506 d2e8 9A114039 		 ord %g5, %i1, %o5
 13507 d2ec 9A11403A 		 ord %g5, %i2, %o5
 13508 d2f0 9A11403B 		 ord %g5, %i3, %o5
 13509 d2f4 9A11403C 		 ord %g5, %i4, %o5
 13510 d2f8 9A11403D 		 ord %g5, %i5, %o5
 13511 d2fc 9A11403E 		 ord %g5, %i6, %o5
 13512 d300 9A11403F 		 ord %g5, %i7, %o5
 13513 d304 9A118020 		 ord %g6, %g0, %o5
 13514 d308 9A118021 		 ord %g6, %g1, %o5
 13515 d30c 9A118022 		 ord %g6, %g2, %o5
 13516 d310 9A118023 		 ord %g6, %g3, %o5
 13517 d314 9A118024 		 ord %g6, %g4, %o5
 13518 d318 9A118025 		 ord %g6, %g5, %o5
 13519 d31c 9A118026 		 ord %g6, %g6, %o5
 13520 d320 9A118027 		 ord %g6, %g7, %o5
 13521 d324 9A118028 		 ord %g6, %o0, %o5
 13522 d328 9A118029 		 ord %g6, %o1, %o5
 13523 d32c 9A11802A 		 ord %g6, %o2, %o5
 13524 d330 9A11802B 		 ord %g6, %o3, %o5
 13525 d334 9A11802C 		 ord %g6, %o4, %o5
 13526 d338 9A11802D 		 ord %g6, %o5, %o5
 13527 d33c 9A11802E 		 ord %g6, %o6, %o5
 13528 d340 9A11802F 		 ord %g6, %o7, %o5
 13529 d344 9A118030 		 ord %g6, %l0, %o5
 13530 d348 9A118031 		 ord %g6, %l1, %o5
 13531 d34c 9A118032 		 ord %g6, %l2, %o5
 13532 d350 9A118033 		 ord %g6, %l3, %o5
 13533 d354 9A118034 		 ord %g6, %l4, %o5
 13534 d358 9A118035 		 ord %g6, %l5, %o5
 13535 d35c 9A118036 		 ord %g6, %l6, %o5
 13536 d360 9A118037 		 ord %g6, %l7, %o5
 13537 d364 9A118038 		 ord %g6, %i0, %o5
 13538 d368 9A118039 		 ord %g6, %i1, %o5
 13539 d36c 9A11803A 		 ord %g6, %i2, %o5
 13540 d370 9A11803B 		 ord %g6, %i3, %o5
 13541 d374 9A11803C 		 ord %g6, %i4, %o5
 13542 d378 9A11803D 		 ord %g6, %i5, %o5
 13543 d37c 9A11803E 		 ord %g6, %i6, %o5
 13544 d380 9A11803F 		 ord %g6, %i7, %o5
 13545 d384 9A11C020 		 ord %g7, %g0, %o5
 13546 d388 9A11C021 		 ord %g7, %g1, %o5
 13547 d38c 9A11C022 		 ord %g7, %g2, %o5
 13548 d390 9A11C023 		 ord %g7, %g3, %o5
 13549 d394 9A11C024 		 ord %g7, %g4, %o5
 13550 d398 9A11C025 		 ord %g7, %g5, %o5
 13551 d39c 9A11C026 		 ord %g7, %g6, %o5
 13552 d3a0 9A11C027 		 ord %g7, %g7, %o5
 13553 d3a4 9A11C028 		 ord %g7, %o0, %o5
 13554 d3a8 9A11C029 		 ord %g7, %o1, %o5
 13555 d3ac 9A11C02A 		 ord %g7, %o2, %o5
 13556 d3b0 9A11C02B 		 ord %g7, %o3, %o5
 13557 d3b4 9A11C02C 		 ord %g7, %o4, %o5
 13558 d3b8 9A11C02D 		 ord %g7, %o5, %o5
 13559 d3bc 9A11C02E 		 ord %g7, %o6, %o5
 13560 d3c0 9A11C02F 		 ord %g7, %o7, %o5
 13561 d3c4 9A11C030 		 ord %g7, %l0, %o5
 13562 d3c8 9A11C031 		 ord %g7, %l1, %o5
 13563 d3cc 9A11C032 		 ord %g7, %l2, %o5
 13564 d3d0 9A11C033 		 ord %g7, %l3, %o5
 13565 d3d4 9A11C034 		 ord %g7, %l4, %o5
 13566 d3d8 9A11C035 		 ord %g7, %l5, %o5
 13567 d3dc 9A11C036 		 ord %g7, %l6, %o5
 13568 d3e0 9A11C037 		 ord %g7, %l7, %o5
 13569 d3e4 9A11C038 		 ord %g7, %i0, %o5
 13570 d3e8 9A11C039 		 ord %g7, %i1, %o5
 13571 d3ec 9A11C03A 		 ord %g7, %i2, %o5
 13572 d3f0 9A11C03B 		 ord %g7, %i3, %o5
 13573 d3f4 9A11C03C 		 ord %g7, %i4, %o5
 13574 d3f8 9A11C03D 		 ord %g7, %i5, %o5
 13575 d3fc 9A11C03E 		 ord %g7, %i6, %o5
 13576 d400 9A11C03F 		 ord %g7, %i7, %o5
 13577 d404 9A120020 		 ord %o0, %g0, %o5
 13578 d408 9A120021 		 ord %o0, %g1, %o5
 13579 d40c 9A120022 		 ord %o0, %g2, %o5
 13580 d410 9A120023 		 ord %o0, %g3, %o5
 13581 d414 9A120024 		 ord %o0, %g4, %o5
 13582 d418 9A120025 		 ord %o0, %g5, %o5
 13583 d41c 9A120026 		 ord %o0, %g6, %o5
 13584 d420 9A120027 		 ord %o0, %g7, %o5
 13585 d424 9A120028 		 ord %o0, %o0, %o5
 13586 d428 9A120029 		 ord %o0, %o1, %o5
 13587 d42c 9A12002A 		 ord %o0, %o2, %o5
 13588 d430 9A12002B 		 ord %o0, %o3, %o5
 13589 d434 9A12002C 		 ord %o0, %o4, %o5
 13590 d438 9A12002D 		 ord %o0, %o5, %o5
 13591 d43c 9A12002E 		 ord %o0, %o6, %o5
 13592 d440 9A12002F 		 ord %o0, %o7, %o5
 13593 d444 9A120030 		 ord %o0, %l0, %o5
 13594 d448 9A120031 		 ord %o0, %l1, %o5
 13595 d44c 9A120032 		 ord %o0, %l2, %o5
 13596 d450 9A120033 		 ord %o0, %l3, %o5
 13597 d454 9A120034 		 ord %o0, %l4, %o5
 13598 d458 9A120035 		 ord %o0, %l5, %o5
 13599 d45c 9A120036 		 ord %o0, %l6, %o5
 13600 d460 9A120037 		 ord %o0, %l7, %o5
 13601 d464 9A120038 		 ord %o0, %i0, %o5
 13602 d468 9A120039 		 ord %o0, %i1, %o5
 13603 d46c 9A12003A 		 ord %o0, %i2, %o5
 13604 d470 9A12003B 		 ord %o0, %i3, %o5
 13605 d474 9A12003C 		 ord %o0, %i4, %o5
 13606 d478 9A12003D 		 ord %o0, %i5, %o5
 13607 d47c 9A12003E 		 ord %o0, %i6, %o5
 13608 d480 9A12003F 		 ord %o0, %i7, %o5
 13609 d484 9A124020 		 ord %o1, %g0, %o5
