   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21500 14fd0 A92FC013 		 sll %i7, %l3, %l4
 21501 14fd4 A92FC014 		 sll %i7, %l4, %l4
 21502 14fd8 A92FC015 		 sll %i7, %l5, %l4
 21503 14fdc A92FC016 		 sll %i7, %l6, %l4
 21504 14fe0 A92FC017 		 sll %i7, %l7, %l4
 21505 14fe4 A92FC018 		 sll %i7, %i0, %l4
 21506 14fe8 A92FC019 		 sll %i7, %i1, %l4
 21507 14fec A92FC01A 		 sll %i7, %i2, %l4
 21508 14ff0 A92FC01B 		 sll %i7, %i3, %l4
 21509 14ff4 A92FC01C 		 sll %i7, %i4, %l4
 21510 14ff8 A92FC01D 		 sll %i7, %i5, %l4
 21511 14ffc A92FC01E 		 sll %i7, %i6, %l4
 21512 15000 A92FC01F 		 sll %i7, %i7, %l4
 21513 15004 AB280000 		 sll %g0, %g0, %l5
 21514 15008 AB280001 		 sll %g0, %g1, %l5
 21515 1500c AB280002 		 sll %g0, %g2, %l5
 21516 15010 AB280003 		 sll %g0, %g3, %l5
 21517 15014 AB280004 		 sll %g0, %g4, %l5
 21518 15018 AB280005 		 sll %g0, %g5, %l5
 21519 1501c AB280006 		 sll %g0, %g6, %l5
 21520 15020 AB280007 		 sll %g0, %g7, %l5
 21521 15024 AB280008 		 sll %g0, %o0, %l5
 21522 15028 AB280009 		 sll %g0, %o1, %l5
 21523 1502c AB28000A 		 sll %g0, %o2, %l5
 21524 15030 AB28000B 		 sll %g0, %o3, %l5
 21525 15034 AB28000C 		 sll %g0, %o4, %l5
 21526 15038 AB28000D 		 sll %g0, %o5, %l5
 21527 1503c AB28000E 		 sll %g0, %o6, %l5
 21528 15040 AB28000F 		 sll %g0, %o7, %l5
 21529 15044 AB280010 		 sll %g0, %l0, %l5
 21530 15048 AB280011 		 sll %g0, %l1, %l5
 21531 1504c AB280012 		 sll %g0, %l2, %l5
 21532 15050 AB280013 		 sll %g0, %l3, %l5
 21533 15054 AB280014 		 sll %g0, %l4, %l5
 21534 15058 AB280015 		 sll %g0, %l5, %l5
 21535 1505c AB280016 		 sll %g0, %l6, %l5
 21536 15060 AB280017 		 sll %g0, %l7, %l5
 21537 15064 AB280018 		 sll %g0, %i0, %l5
 21538 15068 AB280019 		 sll %g0, %i1, %l5
 21539 1506c AB28001A 		 sll %g0, %i2, %l5
 21540 15070 AB28001B 		 sll %g0, %i3, %l5
 21541 15074 AB28001C 		 sll %g0, %i4, %l5
 21542 15078 AB28001D 		 sll %g0, %i5, %l5
 21543 1507c AB28001E 		 sll %g0, %i6, %l5
 21544 15080 AB28001F 		 sll %g0, %i7, %l5
 21545 15084 AB284000 		 sll %g1, %g0, %l5
 21546 15088 AB284001 		 sll %g1, %g1, %l5
 21547 1508c AB284002 		 sll %g1, %g2, %l5
 21548 15090 AB284003 		 sll %g1, %g3, %l5
 21549 15094 AB284004 		 sll %g1, %g4, %l5
 21550 15098 AB284005 		 sll %g1, %g5, %l5
 21551 1509c AB284006 		 sll %g1, %g6, %l5
 21552 150a0 AB284007 		 sll %g1, %g7, %l5
 21553 150a4 AB284008 		 sll %g1, %o0, %l5
 21554 150a8 AB284009 		 sll %g1, %o1, %l5
 21555 150ac AB28400A 		 sll %g1, %o2, %l5
 21556 150b0 AB28400B 		 sll %g1, %o3, %l5
 21557 150b4 AB28400C 		 sll %g1, %o4, %l5
 21558 150b8 AB28400D 		 sll %g1, %o5, %l5
 21559 150bc AB28400E 		 sll %g1, %o6, %l5
 21560 150c0 AB28400F 		 sll %g1, %o7, %l5
 21561 150c4 AB284010 		 sll %g1, %l0, %l5
 21562 150c8 AB284011 		 sll %g1, %l1, %l5
 21563 150cc AB284012 		 sll %g1, %l2, %l5
 21564 150d0 AB284013 		 sll %g1, %l3, %l5
 21565 150d4 AB284014 		 sll %g1, %l4, %l5
 21566 150d8 AB284015 		 sll %g1, %l5, %l5
 21567 150dc AB284016 		 sll %g1, %l6, %l5
 21568 150e0 AB284017 		 sll %g1, %l7, %l5
 21569 150e4 AB284018 		 sll %g1, %i0, %l5
 21570 150e8 AB284019 		 sll %g1, %i1, %l5
 21571 150ec AB28401A 		 sll %g1, %i2, %l5
 21572 150f0 AB28401B 		 sll %g1, %i3, %l5
 21573 150f4 AB28401C 		 sll %g1, %i4, %l5
 21574 150f8 AB28401D 		 sll %g1, %i5, %l5
 21575 150fc AB28401E 		 sll %g1, %i6, %l5
 21576 15100 AB28401F 		 sll %g1, %i7, %l5
 21577 15104 AB288000 		 sll %g2, %g0, %l5
 21578 15108 AB288001 		 sll %g2, %g1, %l5
 21579 1510c AB288002 		 sll %g2, %g2, %l5
 21580 15110 AB288003 		 sll %g2, %g3, %l5
 21581 15114 AB288004 		 sll %g2, %g4, %l5
 21582 15118 AB288005 		 sll %g2, %g5, %l5
 21583 1511c AB288006 		 sll %g2, %g6, %l5
 21584 15120 AB288007 		 sll %g2, %g7, %l5
 21585 15124 AB288008 		 sll %g2, %o0, %l5
 21586 15128 AB288009 		 sll %g2, %o1, %l5
 21587 1512c AB28800A 		 sll %g2, %o2, %l5
 21588 15130 AB28800B 		 sll %g2, %o3, %l5
 21589 15134 AB28800C 		 sll %g2, %o4, %l5
 21590 15138 AB28800D 		 sll %g2, %o5, %l5
 21591 1513c AB28800E 		 sll %g2, %o6, %l5
 21592 15140 AB28800F 		 sll %g2, %o7, %l5
 21593 15144 AB288010 		 sll %g2, %l0, %l5
 21594 15148 AB288011 		 sll %g2, %l1, %l5
 21595 1514c AB288012 		 sll %g2, %l2, %l5
 21596 15150 AB288013 		 sll %g2, %l3, %l5
 21597 15154 AB288014 		 sll %g2, %l4, %l5
 21598 15158 AB288015 		 sll %g2, %l5, %l5
 21599 1515c AB288016 		 sll %g2, %l6, %l5
 21600 15160 AB288017 		 sll %g2, %l7, %l5
 21601 15164 AB288018 		 sll %g2, %i0, %l5
 21602 15168 AB288019 		 sll %g2, %i1, %l5
 21603 1516c AB28801A 		 sll %g2, %i2, %l5
 21604 15170 AB28801B 		 sll %g2, %i3, %l5
 21605 15174 AB28801C 		 sll %g2, %i4, %l5
 21606 15178 AB28801D 		 sll %g2, %i5, %l5
 21607 1517c AB28801E 		 sll %g2, %i6, %l5
 21608 15180 AB28801F 		 sll %g2, %i7, %l5
 21609 15184 AB28C000 		 sll %g3, %g0, %l5
 21610 15188 AB28C001 		 sll %g3, %g1, %l5
 21611 1518c AB28C002 		 sll %g3, %g2, %l5
 21612 15190 AB28C003 		 sll %g3, %g3, %l5
 21613 15194 AB28C004 		 sll %g3, %g4, %l5
 21614 15198 AB28C005 		 sll %g3, %g5, %l5
 21615 1519c AB28C006 		 sll %g3, %g6, %l5
 21616 151a0 AB28C007 		 sll %g3, %g7, %l5
 21617 151a4 AB28C008 		 sll %g3, %o0, %l5
 21618 151a8 AB28C009 		 sll %g3, %o1, %l5
 21619 151ac AB28C00A 		 sll %g3, %o2, %l5
 21620 151b0 AB28C00B 		 sll %g3, %o3, %l5
 21621 151b4 AB28C00C 		 sll %g3, %o4, %l5
 21622 151b8 AB28C00D 		 sll %g3, %o5, %l5
 21623 151bc AB28C00E 		 sll %g3, %o6, %l5
 21624 151c0 AB28C00F 		 sll %g3, %o7, %l5
 21625 151c4 AB28C010 		 sll %g3, %l0, %l5
 21626 151c8 AB28C011 		 sll %g3, %l1, %l5
 21627 151cc AB28C012 		 sll %g3, %l2, %l5
 21628 151d0 AB28C013 		 sll %g3, %l3, %l5
 21629 151d4 AB28C014 		 sll %g3, %l4, %l5
 21630 151d8 AB28C015 		 sll %g3, %l5, %l5
 21631 151dc AB28C016 		 sll %g3, %l6, %l5
 21632 151e0 AB28C017 		 sll %g3, %l7, %l5
 21633 151e4 AB28C018 		 sll %g3, %i0, %l5
 21634 151e8 AB28C019 		 sll %g3, %i1, %l5
 21635 151ec AB28C01A 		 sll %g3, %i2, %l5
 21636 151f0 AB28C01B 		 sll %g3, %i3, %l5
 21637 151f4 AB28C01C 		 sll %g3, %i4, %l5
 21638 151f8 AB28C01D 		 sll %g3, %i5, %l5
 21639 151fc AB28C01E 		 sll %g3, %i6, %l5
 21640 15200 AB28C01F 		 sll %g3, %i7, %l5
 21641 15204 AB290000 		 sll %g4, %g0, %l5
 21642 15208 AB290001 		 sll %g4, %g1, %l5
 21643 1520c AB290002 		 sll %g4, %g2, %l5
 21644 15210 AB290003 		 sll %g4, %g3, %l5
 21645 15214 AB290004 		 sll %g4, %g4, %l5
 21646 15218 AB290005 		 sll %g4, %g5, %l5
 21647 1521c AB290006 		 sll %g4, %g6, %l5
 21648 15220 AB290007 		 sll %g4, %g7, %l5
 21649 15224 AB290008 		 sll %g4, %o0, %l5
 21650 15228 AB290009 		 sll %g4, %o1, %l5
 21651 1522c AB29000A 		 sll %g4, %o2, %l5
 21652 15230 AB29000B 		 sll %g4, %o3, %l5
 21653 15234 AB29000C 		 sll %g4, %o4, %l5
 21654 15238 AB29000D 		 sll %g4, %o5, %l5
 21655 1523c AB29000E 		 sll %g4, %o6, %l5
 21656 15240 AB29000F 		 sll %g4, %o7, %l5
 21657 15244 AB290010 		 sll %g4, %l0, %l5
 21658 15248 AB290011 		 sll %g4, %l1, %l5
 21659 1524c AB290012 		 sll %g4, %l2, %l5
 21660 15250 AB290013 		 sll %g4, %l3, %l5
 21661 15254 AB290014 		 sll %g4, %l4, %l5
 21662 15258 AB290015 		 sll %g4, %l5, %l5
 21663 1525c AB290016 		 sll %g4, %l6, %l5
 21664 15260 AB290017 		 sll %g4, %l7, %l5
 21665 15264 AB290018 		 sll %g4, %i0, %l5
 21666 15268 AB290019 		 sll %g4, %i1, %l5
 21667 1526c AB29001A 		 sll %g4, %i2, %l5
 21668 15270 AB29001B 		 sll %g4, %i3, %l5
 21669 15274 AB29001C 		 sll %g4, %i4, %l5
 21670 15278 AB29001D 		 sll %g4, %i5, %l5
 21671 1527c AB29001E 		 sll %g4, %i6, %l5
 21672 15280 AB29001F 		 sll %g4, %i7, %l5
 21673 15284 AB294000 		 sll %g5, %g0, %l5
 21674 15288 AB294001 		 sll %g5, %g1, %l5
 21675 1528c AB294002 		 sll %g5, %g2, %l5
 21676 15290 AB294003 		 sll %g5, %g3, %l5
 21677 15294 AB294004 		 sll %g5, %g4, %l5
 21678 15298 AB294005 		 sll %g5, %g5, %l5
 21679 1529c AB294006 		 sll %g5, %g6, %l5
 21680 152a0 AB294007 		 sll %g5, %g7, %l5
 21681 152a4 AB294008 		 sll %g5, %o0, %l5
 21682 152a8 AB294009 		 sll %g5, %o1, %l5
 21683 152ac AB29400A 		 sll %g5, %o2, %l5
 21684 152b0 AB29400B 		 sll %g5, %o3, %l5
 21685 152b4 AB29400C 		 sll %g5, %o4, %l5
 21686 152b8 AB29400D 		 sll %g5, %o5, %l5
 21687 152bc AB29400E 		 sll %g5, %o6, %l5
 21688 152c0 AB29400F 		 sll %g5, %o7, %l5
 21689 152c4 AB294010 		 sll %g5, %l0, %l5
 21690 152c8 AB294011 		 sll %g5, %l1, %l5
 21691 152cc AB294012 		 sll %g5, %l2, %l5
 21692 152d0 AB294013 		 sll %g5, %l3, %l5
 21693 152d4 AB294014 		 sll %g5, %l4, %l5
 21694 152d8 AB294015 		 sll %g5, %l5, %l5
 21695 152dc AB294016 		 sll %g5, %l6, %l5
 21696 152e0 AB294017 		 sll %g5, %l7, %l5
 21697 152e4 AB294018 		 sll %g5, %i0, %l5
 21698 152e8 AB294019 		 sll %g5, %i1, %l5
 21699 152ec AB29401A 		 sll %g5, %i2, %l5
 21700 152f0 AB29401B 		 sll %g5, %i3, %l5
 21701 152f4 AB29401C 		 sll %g5, %i4, %l5
 21702 152f8 AB29401D 		 sll %g5, %i5, %l5
 21703 152fc AB29401E 		 sll %g5, %i6, %l5
 21704 15300 AB29401F 		 sll %g5, %i7, %l5
 21705 15304 AB298000 		 sll %g6, %g0, %l5
 21706 15308 AB298001 		 sll %g6, %g1, %l5
 21707 1530c AB298002 		 sll %g6, %g2, %l5
 21708 15310 AB298003 		 sll %g6, %g3, %l5
 21709 15314 AB298004 		 sll %g6, %g4, %l5
 21710 15318 AB298005 		 sll %g6, %g5, %l5
 21711 1531c AB298006 		 sll %g6, %g6, %l5
 21712 15320 AB298007 		 sll %g6, %g7, %l5
 21713 15324 AB298008 		 sll %g6, %o0, %l5
 21714 15328 AB298009 		 sll %g6, %o1, %l5
 21715 1532c AB29800A 		 sll %g6, %o2, %l5
 21716 15330 AB29800B 		 sll %g6, %o3, %l5
 21717 15334 AB29800C 		 sll %g6, %o4, %l5
 21718 15338 AB29800D 		 sll %g6, %o5, %l5
 21719 1533c AB29800E 		 sll %g6, %o6, %l5
 21720 15340 AB29800F 		 sll %g6, %o7, %l5
 21721 15344 AB298010 		 sll %g6, %l0, %l5
 21722 15348 AB298011 		 sll %g6, %l1, %l5
 21723 1534c AB298012 		 sll %g6, %l2, %l5
 21724 15350 AB298013 		 sll %g6, %l3, %l5
 21725 15354 AB298014 		 sll %g6, %l4, %l5
 21726 15358 AB298015 		 sll %g6, %l5, %l5
 21727 1535c AB298016 		 sll %g6, %l6, %l5
 21728 15360 AB298017 		 sll %g6, %l7, %l5
 21729 15364 AB298018 		 sll %g6, %i0, %l5
 21730 15368 AB298019 		 sll %g6, %i1, %l5
 21731 1536c AB29801A 		 sll %g6, %i2, %l5
 21732 15370 AB29801B 		 sll %g6, %i3, %l5
 21733 15374 AB29801C 		 sll %g6, %i4, %l5
 21734 15378 AB29801D 		 sll %g6, %i5, %l5
 21735 1537c AB29801E 		 sll %g6, %i6, %l5
 21736 15380 AB29801F 		 sll %g6, %i7, %l5
 21737 15384 AB29C000 		 sll %g7, %g0, %l5
 21738 15388 AB29C001 		 sll %g7, %g1, %l5
 21739 1538c AB29C002 		 sll %g7, %g2, %l5
 21740 15390 AB29C003 		 sll %g7, %g3, %l5
 21741 15394 AB29C004 		 sll %g7, %g4, %l5
 21742 15398 AB29C005 		 sll %g7, %g5, %l5
 21743 1539c AB29C006 		 sll %g7, %g6, %l5
 21744 153a0 AB29C007 		 sll %g7, %g7, %l5
 21745 153a4 AB29C008 		 sll %g7, %o0, %l5
 21746 153a8 AB29C009 		 sll %g7, %o1, %l5
 21747 153ac AB29C00A 		 sll %g7, %o2, %l5
 21748 153b0 AB29C00B 		 sll %g7, %o3, %l5
 21749 153b4 AB29C00C 		 sll %g7, %o4, %l5
 21750 153b8 AB29C00D 		 sll %g7, %o5, %l5
 21751 153bc AB29C00E 		 sll %g7, %o6, %l5
 21752 153c0 AB29C00F 		 sll %g7, %o7, %l5
 21753 153c4 AB29C010 		 sll %g7, %l0, %l5
 21754 153c8 AB29C011 		 sll %g7, %l1, %l5
 21755 153cc AB29C012 		 sll %g7, %l2, %l5
 21756 153d0 AB29C013 		 sll %g7, %l3, %l5
 21757 153d4 AB29C014 		 sll %g7, %l4, %l5
 21758 153d8 AB29C015 		 sll %g7, %l5, %l5
 21759 153dc AB29C016 		 sll %g7, %l6, %l5
 21760 153e0 AB29C017 		 sll %g7, %l7, %l5
 21761 153e4 AB29C018 		 sll %g7, %i0, %l5
 21762 153e8 AB29C019 		 sll %g7, %i1, %l5
 21763 153ec AB29C01A 		 sll %g7, %i2, %l5
 21764 153f0 AB29C01B 		 sll %g7, %i3, %l5
 21765 153f4 AB29C01C 		 sll %g7, %i4, %l5
 21766 153f8 AB29C01D 		 sll %g7, %i5, %l5
 21767 153fc AB29C01E 		 sll %g7, %i6, %l5
 21768 15400 AB29C01F 		 sll %g7, %i7, %l5
 21769 15404 AB2A0000 		 sll %o0, %g0, %l5
 21770 15408 AB2A0001 		 sll %o0, %g1, %l5
 21771 1540c AB2A0002 		 sll %o0, %g2, %l5
 21772 15410 AB2A0003 		 sll %o0, %g3, %l5
 21773 15414 AB2A0004 		 sll %o0, %g4, %l5
 21774 15418 AB2A0005 		 sll %o0, %g5, %l5
 21775 1541c AB2A0006 		 sll %o0, %g6, %l5
 21776 15420 AB2A0007 		 sll %o0, %g7, %l5
 21777 15424 AB2A0008 		 sll %o0, %o0, %l5
 21778 15428 AB2A0009 		 sll %o0, %o1, %l5
 21779 1542c AB2A000A 		 sll %o0, %o2, %l5
 21780 15430 AB2A000B 		 sll %o0, %o3, %l5
 21781 15434 AB2A000C 		 sll %o0, %o4, %l5
 21782 15438 AB2A000D 		 sll %o0, %o5, %l5
 21783 1543c AB2A000E 		 sll %o0, %o6, %l5
 21784 15440 AB2A000F 		 sll %o0, %o7, %l5
 21785 15444 AB2A0010 		 sll %o0, %l0, %l5
 21786 15448 AB2A0011 		 sll %o0, %l1, %l5
 21787 1544c AB2A0012 		 sll %o0, %l2, %l5
 21788 15450 AB2A0013 		 sll %o0, %l3, %l5
 21789 15454 AB2A0014 		 sll %o0, %l4, %l5
 21790 15458 AB2A0015 		 sll %o0, %l5, %l5
 21791 1545c AB2A0016 		 sll %o0, %l6, %l5
 21792 15460 AB2A0017 		 sll %o0, %l7, %l5
 21793 15464 AB2A0018 		 sll %o0, %i0, %l5
 21794 15468 AB2A0019 		 sll %o0, %i1, %l5
 21795 1546c AB2A001A 		 sll %o0, %i2, %l5
 21796 15470 AB2A001B 		 sll %o0, %i3, %l5
 21797 15474 AB2A001C 		 sll %o0, %i4, %l5
 21798 15478 AB2A001D 		 sll %o0, %i5, %l5
 21799 1547c AB2A001E 		 sll %o0, %i6, %l5
 21800 15480 AB2A001F 		 sll %o0, %i7, %l5
 21801 15484 AB2A4000 		 sll %o1, %g0, %l5
 21802 15488 AB2A4001 		 sll %o1, %g1, %l5
 21803 1548c AB2A4002 		 sll %o1, %g2, %l5
 21804 15490 AB2A4003 		 sll %o1, %g3, %l5
 21805 15494 AB2A4004 		 sll %o1, %g4, %l5
 21806 15498 AB2A4005 		 sll %o1, %g5, %l5
 21807 1549c AB2A4006 		 sll %o1, %g6, %l5
 21808 154a0 AB2A4007 		 sll %o1, %g7, %l5
 21809 154a4 AB2A4008 		 sll %o1, %o0, %l5
 21810 154a8 AB2A4009 		 sll %o1, %o1, %l5
 21811 154ac AB2A400A 		 sll %o1, %o2, %l5
 21812 154b0 AB2A400B 		 sll %o1, %o3, %l5
 21813 154b4 AB2A400C 		 sll %o1, %o4, %l5
 21814 154b8 AB2A400D 		 sll %o1, %o5, %l5
 21815 154bc AB2A400E 		 sll %o1, %o6, %l5
 21816 154c0 AB2A400F 		 sll %o1, %o7, %l5
 21817 154c4 AB2A4010 		 sll %o1, %l0, %l5
 21818 154c8 AB2A4011 		 sll %o1, %l1, %l5
 21819 154cc AB2A4012 		 sll %o1, %l2, %l5
 21820 154d0 AB2A4013 		 sll %o1, %l3, %l5
 21821 154d4 AB2A4014 		 sll %o1, %l4, %l5
 21822 154d8 AB2A4015 		 sll %o1, %l5, %l5
 21823 154dc AB2A4016 		 sll %o1, %l6, %l5
 21824 154e0 AB2A4017 		 sll %o1, %l7, %l5
 21825 154e4 AB2A4018 		 sll %o1, %i0, %l5
 21826 154e8 AB2A4019 		 sll %o1, %i1, %l5
 21827 154ec AB2A401A 		 sll %o1, %i2, %l5
 21828 154f0 AB2A401B 		 sll %o1, %i3, %l5
 21829 154f4 AB2A401C 		 sll %o1, %i4, %l5
 21830 154f8 AB2A401D 		 sll %o1, %i5, %l5
 21831 154fc AB2A401E 		 sll %o1, %i6, %l5
 21832 15500 AB2A401F 		 sll %o1, %i7, %l5
 21833 15504 AB2A8000 		 sll %o2, %g0, %l5
 21834 15508 AB2A8001 		 sll %o2, %g1, %l5
 21835 1550c AB2A8002 		 sll %o2, %g2, %l5
 21836 15510 AB2A8003 		 sll %o2, %g3, %l5
 21837 15514 AB2A8004 		 sll %o2, %g4, %l5
 21838 15518 AB2A8005 		 sll %o2, %g5, %l5
 21839 1551c AB2A8006 		 sll %o2, %g6, %l5
 21840 15520 AB2A8007 		 sll %o2, %g7, %l5
 21841 15524 AB2A8008 		 sll %o2, %o0, %l5
 21842 15528 AB2A8009 		 sll %o2, %o1, %l5
 21843 1552c AB2A800A 		 sll %o2, %o2, %l5
 21844 15530 AB2A800B 		 sll %o2, %o3, %l5
 21845 15534 AB2A800C 		 sll %o2, %o4, %l5
 21846 15538 AB2A800D 		 sll %o2, %o5, %l5
 21847 1553c AB2A800E 		 sll %o2, %o6, %l5
 21848 15540 AB2A800F 		 sll %o2, %o7, %l5
 21849 15544 AB2A8010 		 sll %o2, %l0, %l5
 21850 15548 AB2A8011 		 sll %o2, %l1, %l5
 21851 1554c AB2A8012 		 sll %o2, %l2, %l5
 21852 15550 AB2A8013 		 sll %o2, %l3, %l5
 21853 15554 AB2A8014 		 sll %o2, %l4, %l5
 21854 15558 AB2A8015 		 sll %o2, %l5, %l5
 21855 1555c AB2A8016 		 sll %o2, %l6, %l5
 21856 15560 AB2A8017 		 sll %o2, %l7, %l5
 21857 15564 AB2A8018 		 sll %o2, %i0, %l5
 21858 15568 AB2A8019 		 sll %o2, %i1, %l5
 21859 1556c AB2A801A 		 sll %o2, %i2, %l5
 21860 15570 AB2A801B 		 sll %o2, %i3, %l5
 21861 15574 AB2A801C 		 sll %o2, %i4, %l5
 21862 15578 AB2A801D 		 sll %o2, %i5, %l5
 21863 1557c AB2A801E 		 sll %o2, %i6, %l5
 21864 15580 AB2A801F 		 sll %o2, %i7, %l5
 21865 15584 AB2AC000 		 sll %o3, %g0, %l5
 21866 15588 AB2AC001 		 sll %o3, %g1, %l5
 21867 1558c AB2AC002 		 sll %o3, %g2, %l5
 21868 15590 AB2AC003 		 sll %o3, %g3, %l5
 21869 15594 AB2AC004 		 sll %o3, %g4, %l5
 21870 15598 AB2AC005 		 sll %o3, %g5, %l5
 21871 1559c AB2AC006 		 sll %o3, %g6, %l5
 21872 155a0 AB2AC007 		 sll %o3, %g7, %l5
 21873 155a4 AB2AC008 		 sll %o3, %o0, %l5
 21874 155a8 AB2AC009 		 sll %o3, %o1, %l5
 21875 155ac AB2AC00A 		 sll %o3, %o2, %l5
 21876 155b0 AB2AC00B 		 sll %o3, %o3, %l5
 21877 155b4 AB2AC00C 		 sll %o3, %o4, %l5
 21878 155b8 AB2AC00D 		 sll %o3, %o5, %l5
 21879 155bc AB2AC00E 		 sll %o3, %o6, %l5
 21880 155c0 AB2AC00F 		 sll %o3, %o7, %l5
 21881 155c4 AB2AC010 		 sll %o3, %l0, %l5
 21882 155c8 AB2AC011 		 sll %o3, %l1, %l5
 21883 155cc AB2AC012 		 sll %o3, %l2, %l5
 21884 155d0 AB2AC013 		 sll %o3, %l3, %l5
 21885 155d4 AB2AC014 		 sll %o3, %l4, %l5
 21886 155d8 AB2AC015 		 sll %o3, %l5, %l5
 21887 155dc AB2AC016 		 sll %o3, %l6, %l5
 21888 155e0 AB2AC017 		 sll %o3, %l7, %l5
 21889 155e4 AB2AC018 		 sll %o3, %i0, %l5
 21890 155e8 AB2AC019 		 sll %o3, %i1, %l5
 21891 155ec AB2AC01A 		 sll %o3, %i2, %l5
 21892 155f0 AB2AC01B 		 sll %o3, %i3, %l5
 21893 155f4 AB2AC01C 		 sll %o3, %i4, %l5
 21894 155f8 AB2AC01D 		 sll %o3, %i5, %l5
 21895 155fc AB2AC01E 		 sll %o3, %i6, %l5
 21896 15600 AB2AC01F 		 sll %o3, %i7, %l5
 21897 15604 AB2B0000 		 sll %o4, %g0, %l5
 21898 15608 AB2B0001 		 sll %o4, %g1, %l5
 21899 1560c AB2B0002 		 sll %o4, %g2, %l5
 21900 15610 AB2B0003 		 sll %o4, %g3, %l5
 21901 15614 AB2B0004 		 sll %o4, %g4, %l5
 21902 15618 AB2B0005 		 sll %o4, %g5, %l5
 21903 1561c AB2B0006 		 sll %o4, %g6, %l5
 21904 15620 AB2B0007 		 sll %o4, %g7, %l5
 21905 15624 AB2B0008 		 sll %o4, %o0, %l5
 21906 15628 AB2B0009 		 sll %o4, %o1, %l5
 21907 1562c AB2B000A 		 sll %o4, %o2, %l5
 21908 15630 AB2B000B 		 sll %o4, %o3, %l5
 21909 15634 AB2B000C 		 sll %o4, %o4, %l5
 21910 15638 AB2B000D 		 sll %o4, %o5, %l5
 21911 1563c AB2B000E 		 sll %o4, %o6, %l5
 21912 15640 AB2B000F 		 sll %o4, %o7, %l5
 21913 15644 AB2B0010 		 sll %o4, %l0, %l5
 21914 15648 AB2B0011 		 sll %o4, %l1, %l5
 21915 1564c AB2B0012 		 sll %o4, %l2, %l5
 21916 15650 AB2B0013 		 sll %o4, %l3, %l5
 21917 15654 AB2B0014 		 sll %o4, %l4, %l5
 21918 15658 AB2B0015 		 sll %o4, %l5, %l5
 21919 1565c AB2B0016 		 sll %o4, %l6, %l5
 21920 15660 AB2B0017 		 sll %o4, %l7, %l5
 21921 15664 AB2B0018 		 sll %o4, %i0, %l5
 21922 15668 AB2B0019 		 sll %o4, %i1, %l5
 21923 1566c AB2B001A 		 sll %o4, %i2, %l5
 21924 15670 AB2B001B 		 sll %o4, %i3, %l5
 21925 15674 AB2B001C 		 sll %o4, %i4, %l5
 21926 15678 AB2B001D 		 sll %o4, %i5, %l5
 21927 1567c AB2B001E 		 sll %o4, %i6, %l5
 21928 15680 AB2B001F 		 sll %o4, %i7, %l5
 21929 15684 AB2B4000 		 sll %o5, %g0, %l5
 21930 15688 AB2B4001 		 sll %o5, %g1, %l5
 21931 1568c AB2B4002 		 sll %o5, %g2, %l5
 21932 15690 AB2B4003 		 sll %o5, %g3, %l5
 21933 15694 AB2B4004 		 sll %o5, %g4, %l5
 21934 15698 AB2B4005 		 sll %o5, %g5, %l5
 21935 1569c AB2B4006 		 sll %o5, %g6, %l5
 21936 156a0 AB2B4007 		 sll %o5, %g7, %l5
 21937 156a4 AB2B4008 		 sll %o5, %o0, %l5
 21938 156a8 AB2B4009 		 sll %o5, %o1, %l5
 21939 156ac AB2B400A 		 sll %o5, %o2, %l5
 21940 156b0 AB2B400B 		 sll %o5, %o3, %l5
 21941 156b4 AB2B400C 		 sll %o5, %o4, %l5
 21942 156b8 AB2B400D 		 sll %o5, %o5, %l5
 21943 156bc AB2B400E 		 sll %o5, %o6, %l5
 21944 156c0 AB2B400F 		 sll %o5, %o7, %l5
 21945 156c4 AB2B4010 		 sll %o5, %l0, %l5
 21946 156c8 AB2B4011 		 sll %o5, %l1, %l5
 21947 156cc AB2B4012 		 sll %o5, %l2, %l5
 21948 156d0 AB2B4013 		 sll %o5, %l3, %l5
 21949 156d4 AB2B4014 		 sll %o5, %l4, %l5
 21950 156d8 AB2B4015 		 sll %o5, %l5, %l5
 21951 156dc AB2B4016 		 sll %o5, %l6, %l5
 21952 156e0 AB2B4017 		 sll %o5, %l7, %l5
 21953 156e4 AB2B4018 		 sll %o5, %i0, %l5
 21954 156e8 AB2B4019 		 sll %o5, %i1, %l5
 21955 156ec AB2B401A 		 sll %o5, %i2, %l5
 21956 156f0 AB2B401B 		 sll %o5, %i3, %l5
 21957 156f4 AB2B401C 		 sll %o5, %i4, %l5
 21958 156f8 AB2B401D 		 sll %o5, %i5, %l5
 21959 156fc AB2B401E 		 sll %o5, %i6, %l5
 21960 15700 AB2B401F 		 sll %o5, %i7, %l5
 21961 15704 AB2B8000 		 sll %o6, %g0, %l5
 21962 15708 AB2B8001 		 sll %o6, %g1, %l5
 21963 1570c AB2B8002 		 sll %o6, %g2, %l5
 21964 15710 AB2B8003 		 sll %o6, %g3, %l5
 21965 15714 AB2B8004 		 sll %o6, %g4, %l5
 21966 15718 AB2B8005 		 sll %o6, %g5, %l5
 21967 1571c AB2B8006 		 sll %o6, %g6, %l5
 21968 15720 AB2B8007 		 sll %o6, %g7, %l5
 21969 15724 AB2B8008 		 sll %o6, %o0, %l5
