   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 21342 14d58 A88E8015 		 andcc %i2, %l5, %l4
 21343 14d5c A88E8016 		 andcc %i2, %l6, %l4
 21344 14d60 A88E8017 		 andcc %i2, %l7, %l4
 21345 14d64 A88E8018 		 andcc %i2, %i0, %l4
 21346 14d68 A88E8019 		 andcc %i2, %i1, %l4
 21347 14d6c A88E801A 		 andcc %i2, %i2, %l4
 21348 14d70 A88E801B 		 andcc %i2, %i3, %l4
 21349 14d74 A88E801C 		 andcc %i2, %i4, %l4
 21350 14d78 A88E801D 		 andcc %i2, %i5, %l4
 21351 14d7c A88E801E 		 andcc %i2, %i6, %l4
 21352 14d80 A88E801F 		 andcc %i2, %i7, %l4
 21353 14d84 A88EC000 		 andcc %i3, %g0, %l4
 21354 14d88 A88EC001 		 andcc %i3, %g1, %l4
 21355 14d8c A88EC002 		 andcc %i3, %g2, %l4
 21356 14d90 A88EC003 		 andcc %i3, %g3, %l4
 21357 14d94 A88EC004 		 andcc %i3, %g4, %l4
 21358 14d98 A88EC005 		 andcc %i3, %g5, %l4
 21359 14d9c A88EC006 		 andcc %i3, %g6, %l4
 21360 14da0 A88EC007 		 andcc %i3, %g7, %l4
 21361 14da4 A88EC008 		 andcc %i3, %o0, %l4
 21362 14da8 A88EC009 		 andcc %i3, %o1, %l4
 21363 14dac A88EC00A 		 andcc %i3, %o2, %l4
 21364 14db0 A88EC00B 		 andcc %i3, %o3, %l4
 21365 14db4 A88EC00C 		 andcc %i3, %o4, %l4
 21366 14db8 A88EC00D 		 andcc %i3, %o5, %l4
 21367 14dbc A88EC00E 		 andcc %i3, %o6, %l4
 21368 14dc0 A88EC00F 		 andcc %i3, %o7, %l4
 21369 14dc4 A88EC010 		 andcc %i3, %l0, %l4
 21370 14dc8 A88EC011 		 andcc %i3, %l1, %l4
 21371 14dcc A88EC012 		 andcc %i3, %l2, %l4
 21372 14dd0 A88EC013 		 andcc %i3, %l3, %l4
 21373 14dd4 A88EC014 		 andcc %i3, %l4, %l4
 21374 14dd8 A88EC015 		 andcc %i3, %l5, %l4
 21375 14ddc A88EC016 		 andcc %i3, %l6, %l4
 21376 14de0 A88EC017 		 andcc %i3, %l7, %l4
 21377 14de4 A88EC018 		 andcc %i3, %i0, %l4
 21378 14de8 A88EC019 		 andcc %i3, %i1, %l4
 21379 14dec A88EC01A 		 andcc %i3, %i2, %l4
 21380 14df0 A88EC01B 		 andcc %i3, %i3, %l4
 21381 14df4 A88EC01C 		 andcc %i3, %i4, %l4
 21382 14df8 A88EC01D 		 andcc %i3, %i5, %l4
 21383 14dfc A88EC01E 		 andcc %i3, %i6, %l4
 21384 14e00 A88EC01F 		 andcc %i3, %i7, %l4
 21385 14e04 A88F0000 		 andcc %i4, %g0, %l4
 21386 14e08 A88F0001 		 andcc %i4, %g1, %l4
 21387 14e0c A88F0002 		 andcc %i4, %g2, %l4
 21388 14e10 A88F0003 		 andcc %i4, %g3, %l4
 21389 14e14 A88F0004 		 andcc %i4, %g4, %l4
 21390 14e18 A88F0005 		 andcc %i4, %g5, %l4
 21391 14e1c A88F0006 		 andcc %i4, %g6, %l4
 21392 14e20 A88F0007 		 andcc %i4, %g7, %l4
 21393 14e24 A88F0008 		 andcc %i4, %o0, %l4
 21394 14e28 A88F0009 		 andcc %i4, %o1, %l4
 21395 14e2c A88F000A 		 andcc %i4, %o2, %l4
 21396 14e30 A88F000B 		 andcc %i4, %o3, %l4
 21397 14e34 A88F000C 		 andcc %i4, %o4, %l4
 21398 14e38 A88F000D 		 andcc %i4, %o5, %l4
 21399 14e3c A88F000E 		 andcc %i4, %o6, %l4
 21400 14e40 A88F000F 		 andcc %i4, %o7, %l4
 21401 14e44 A88F0010 		 andcc %i4, %l0, %l4
 21402 14e48 A88F0011 		 andcc %i4, %l1, %l4
 21403 14e4c A88F0012 		 andcc %i4, %l2, %l4
 21404 14e50 A88F0013 		 andcc %i4, %l3, %l4
 21405 14e54 A88F0014 		 andcc %i4, %l4, %l4
 21406 14e58 A88F0015 		 andcc %i4, %l5, %l4
 21407 14e5c A88F0016 		 andcc %i4, %l6, %l4
 21408 14e60 A88F0017 		 andcc %i4, %l7, %l4
 21409 14e64 A88F0018 		 andcc %i4, %i0, %l4
 21410 14e68 A88F0019 		 andcc %i4, %i1, %l4
 21411 14e6c A88F001A 		 andcc %i4, %i2, %l4
 21412 14e70 A88F001B 		 andcc %i4, %i3, %l4
 21413 14e74 A88F001C 		 andcc %i4, %i4, %l4
 21414 14e78 A88F001D 		 andcc %i4, %i5, %l4
 21415 14e7c A88F001E 		 andcc %i4, %i6, %l4
 21416 14e80 A88F001F 		 andcc %i4, %i7, %l4
 21417 14e84 A88F4000 		 andcc %i5, %g0, %l4
 21418 14e88 A88F4001 		 andcc %i5, %g1, %l4
 21419 14e8c A88F4002 		 andcc %i5, %g2, %l4
 21420 14e90 A88F4003 		 andcc %i5, %g3, %l4
 21421 14e94 A88F4004 		 andcc %i5, %g4, %l4
 21422 14e98 A88F4005 		 andcc %i5, %g5, %l4
 21423 14e9c A88F4006 		 andcc %i5, %g6, %l4
 21424 14ea0 A88F4007 		 andcc %i5, %g7, %l4
 21425 14ea4 A88F4008 		 andcc %i5, %o0, %l4
 21426 14ea8 A88F4009 		 andcc %i5, %o1, %l4
 21427 14eac A88F400A 		 andcc %i5, %o2, %l4
 21428 14eb0 A88F400B 		 andcc %i5, %o3, %l4
 21429 14eb4 A88F400C 		 andcc %i5, %o4, %l4
 21430 14eb8 A88F400D 		 andcc %i5, %o5, %l4
 21431 14ebc A88F400E 		 andcc %i5, %o6, %l4
 21432 14ec0 A88F400F 		 andcc %i5, %o7, %l4
 21433 14ec4 A88F4010 		 andcc %i5, %l0, %l4
 21434 14ec8 A88F4011 		 andcc %i5, %l1, %l4
 21435 14ecc A88F4012 		 andcc %i5, %l2, %l4
 21436 14ed0 A88F4013 		 andcc %i5, %l3, %l4
 21437 14ed4 A88F4014 		 andcc %i5, %l4, %l4
 21438 14ed8 A88F4015 		 andcc %i5, %l5, %l4
 21439 14edc A88F4016 		 andcc %i5, %l6, %l4
 21440 14ee0 A88F4017 		 andcc %i5, %l7, %l4
 21441 14ee4 A88F4018 		 andcc %i5, %i0, %l4
 21442 14ee8 A88F4019 		 andcc %i5, %i1, %l4
 21443 14eec A88F401A 		 andcc %i5, %i2, %l4
 21444 14ef0 A88F401B 		 andcc %i5, %i3, %l4
 21445 14ef4 A88F401C 		 andcc %i5, %i4, %l4
 21446 14ef8 A88F401D 		 andcc %i5, %i5, %l4
 21447 14efc A88F401E 		 andcc %i5, %i6, %l4
 21448 14f00 A88F401F 		 andcc %i5, %i7, %l4
 21449 14f04 A88F8000 		 andcc %i6, %g0, %l4
 21450 14f08 A88F8001 		 andcc %i6, %g1, %l4
 21451 14f0c A88F8002 		 andcc %i6, %g2, %l4
 21452 14f10 A88F8003 		 andcc %i6, %g3, %l4
 21453 14f14 A88F8004 		 andcc %i6, %g4, %l4
 21454 14f18 A88F8005 		 andcc %i6, %g5, %l4
 21455 14f1c A88F8006 		 andcc %i6, %g6, %l4
 21456 14f20 A88F8007 		 andcc %i6, %g7, %l4
 21457 14f24 A88F8008 		 andcc %i6, %o0, %l4
 21458 14f28 A88F8009 		 andcc %i6, %o1, %l4
 21459 14f2c A88F800A 		 andcc %i6, %o2, %l4
 21460 14f30 A88F800B 		 andcc %i6, %o3, %l4
 21461 14f34 A88F800C 		 andcc %i6, %o4, %l4
 21462 14f38 A88F800D 		 andcc %i6, %o5, %l4
 21463 14f3c A88F800E 		 andcc %i6, %o6, %l4
 21464 14f40 A88F800F 		 andcc %i6, %o7, %l4
 21465 14f44 A88F8010 		 andcc %i6, %l0, %l4
 21466 14f48 A88F8011 		 andcc %i6, %l1, %l4
 21467 14f4c A88F8012 		 andcc %i6, %l2, %l4
 21468 14f50 A88F8013 		 andcc %i6, %l3, %l4
 21469 14f54 A88F8014 		 andcc %i6, %l4, %l4
 21470 14f58 A88F8015 		 andcc %i6, %l5, %l4
 21471 14f5c A88F8016 		 andcc %i6, %l6, %l4
 21472 14f60 A88F8017 		 andcc %i6, %l7, %l4
 21473 14f64 A88F8018 		 andcc %i6, %i0, %l4
 21474 14f68 A88F8019 		 andcc %i6, %i1, %l4
 21475 14f6c A88F801A 		 andcc %i6, %i2, %l4
 21476 14f70 A88F801B 		 andcc %i6, %i3, %l4
 21477 14f74 A88F801C 		 andcc %i6, %i4, %l4
 21478 14f78 A88F801D 		 andcc %i6, %i5, %l4
 21479 14f7c A88F801E 		 andcc %i6, %i6, %l4
 21480 14f80 A88F801F 		 andcc %i6, %i7, %l4
 21481 14f84 A88FC000 		 andcc %i7, %g0, %l4
 21482 14f88 A88FC001 		 andcc %i7, %g1, %l4
 21483 14f8c A88FC002 		 andcc %i7, %g2, %l4
 21484 14f90 A88FC003 		 andcc %i7, %g3, %l4
 21485 14f94 A88FC004 		 andcc %i7, %g4, %l4
 21486 14f98 A88FC005 		 andcc %i7, %g5, %l4
 21487 14f9c A88FC006 		 andcc %i7, %g6, %l4
 21488 14fa0 A88FC007 		 andcc %i7, %g7, %l4
 21489 14fa4 A88FC008 		 andcc %i7, %o0, %l4
 21490 14fa8 A88FC009 		 andcc %i7, %o1, %l4
 21491 14fac A88FC00A 		 andcc %i7, %o2, %l4
 21492 14fb0 A88FC00B 		 andcc %i7, %o3, %l4
 21493 14fb4 A88FC00C 		 andcc %i7, %o4, %l4
 21494 14fb8 A88FC00D 		 andcc %i7, %o5, %l4
 21495 14fbc A88FC00E 		 andcc %i7, %o6, %l4
 21496 14fc0 A88FC00F 		 andcc %i7, %o7, %l4
 21497 14fc4 A88FC010 		 andcc %i7, %l0, %l4
 21498 14fc8 A88FC011 		 andcc %i7, %l1, %l4
 21499 14fcc A88FC012 		 andcc %i7, %l2, %l4
 21500 14fd0 A88FC013 		 andcc %i7, %l3, %l4
 21501 14fd4 A88FC014 		 andcc %i7, %l4, %l4
 21502 14fd8 A88FC015 		 andcc %i7, %l5, %l4
 21503 14fdc A88FC016 		 andcc %i7, %l6, %l4
 21504 14fe0 A88FC017 		 andcc %i7, %l7, %l4
 21505 14fe4 A88FC018 		 andcc %i7, %i0, %l4
 21506 14fe8 A88FC019 		 andcc %i7, %i1, %l4
 21507 14fec A88FC01A 		 andcc %i7, %i2, %l4
 21508 14ff0 A88FC01B 		 andcc %i7, %i3, %l4
 21509 14ff4 A88FC01C 		 andcc %i7, %i4, %l4
 21510 14ff8 A88FC01D 		 andcc %i7, %i5, %l4
 21511 14ffc A88FC01E 		 andcc %i7, %i6, %l4
 21512 15000 A88FC01F 		 andcc %i7, %i7, %l4
 21513 15004 AA880000 		 andcc %g0, %g0, %l5
 21514 15008 AA880001 		 andcc %g0, %g1, %l5
 21515 1500c AA880002 		 andcc %g0, %g2, %l5
 21516 15010 AA880003 		 andcc %g0, %g3, %l5
 21517 15014 AA880004 		 andcc %g0, %g4, %l5
 21518 15018 AA880005 		 andcc %g0, %g5, %l5
 21519 1501c AA880006 		 andcc %g0, %g6, %l5
 21520 15020 AA880007 		 andcc %g0, %g7, %l5
 21521 15024 AA880008 		 andcc %g0, %o0, %l5
 21522 15028 AA880009 		 andcc %g0, %o1, %l5
 21523 1502c AA88000A 		 andcc %g0, %o2, %l5
 21524 15030 AA88000B 		 andcc %g0, %o3, %l5
 21525 15034 AA88000C 		 andcc %g0, %o4, %l5
 21526 15038 AA88000D 		 andcc %g0, %o5, %l5
 21527 1503c AA88000E 		 andcc %g0, %o6, %l5
 21528 15040 AA88000F 		 andcc %g0, %o7, %l5
 21529 15044 AA880010 		 andcc %g0, %l0, %l5
 21530 15048 AA880011 		 andcc %g0, %l1, %l5
 21531 1504c AA880012 		 andcc %g0, %l2, %l5
 21532 15050 AA880013 		 andcc %g0, %l3, %l5
 21533 15054 AA880014 		 andcc %g0, %l4, %l5
 21534 15058 AA880015 		 andcc %g0, %l5, %l5
 21535 1505c AA880016 		 andcc %g0, %l6, %l5
 21536 15060 AA880017 		 andcc %g0, %l7, %l5
 21537 15064 AA880018 		 andcc %g0, %i0, %l5
 21538 15068 AA880019 		 andcc %g0, %i1, %l5
 21539 1506c AA88001A 		 andcc %g0, %i2, %l5
 21540 15070 AA88001B 		 andcc %g0, %i3, %l5
 21541 15074 AA88001C 		 andcc %g0, %i4, %l5
 21542 15078 AA88001D 		 andcc %g0, %i5, %l5
 21543 1507c AA88001E 		 andcc %g0, %i6, %l5
 21544 15080 AA88001F 		 andcc %g0, %i7, %l5
 21545 15084 AA884000 		 andcc %g1, %g0, %l5
 21546 15088 AA884001 		 andcc %g1, %g1, %l5
 21547 1508c AA884002 		 andcc %g1, %g2, %l5
 21548 15090 AA884003 		 andcc %g1, %g3, %l5
 21549 15094 AA884004 		 andcc %g1, %g4, %l5
 21550 15098 AA884005 		 andcc %g1, %g5, %l5
 21551 1509c AA884006 		 andcc %g1, %g6, %l5
 21552 150a0 AA884007 		 andcc %g1, %g7, %l5
 21553 150a4 AA884008 		 andcc %g1, %o0, %l5
 21554 150a8 AA884009 		 andcc %g1, %o1, %l5
 21555 150ac AA88400A 		 andcc %g1, %o2, %l5
 21556 150b0 AA88400B 		 andcc %g1, %o3, %l5
 21557 150b4 AA88400C 		 andcc %g1, %o4, %l5
 21558 150b8 AA88400D 		 andcc %g1, %o5, %l5
 21559 150bc AA88400E 		 andcc %g1, %o6, %l5
 21560 150c0 AA88400F 		 andcc %g1, %o7, %l5
 21561 150c4 AA884010 		 andcc %g1, %l0, %l5
 21562 150c8 AA884011 		 andcc %g1, %l1, %l5
 21563 150cc AA884012 		 andcc %g1, %l2, %l5
 21564 150d0 AA884013 		 andcc %g1, %l3, %l5
 21565 150d4 AA884014 		 andcc %g1, %l4, %l5
 21566 150d8 AA884015 		 andcc %g1, %l5, %l5
 21567 150dc AA884016 		 andcc %g1, %l6, %l5
 21568 150e0 AA884017 		 andcc %g1, %l7, %l5
 21569 150e4 AA884018 		 andcc %g1, %i0, %l5
 21570 150e8 AA884019 		 andcc %g1, %i1, %l5
 21571 150ec AA88401A 		 andcc %g1, %i2, %l5
 21572 150f0 AA88401B 		 andcc %g1, %i3, %l5
 21573 150f4 AA88401C 		 andcc %g1, %i4, %l5
 21574 150f8 AA88401D 		 andcc %g1, %i5, %l5
 21575 150fc AA88401E 		 andcc %g1, %i6, %l5
 21576 15100 AA88401F 		 andcc %g1, %i7, %l5
 21577 15104 AA888000 		 andcc %g2, %g0, %l5
 21578 15108 AA888001 		 andcc %g2, %g1, %l5
 21579 1510c AA888002 		 andcc %g2, %g2, %l5
 21580 15110 AA888003 		 andcc %g2, %g3, %l5
 21581 15114 AA888004 		 andcc %g2, %g4, %l5
 21582 15118 AA888005 		 andcc %g2, %g5, %l5
 21583 1511c AA888006 		 andcc %g2, %g6, %l5
 21584 15120 AA888007 		 andcc %g2, %g7, %l5
 21585 15124 AA888008 		 andcc %g2, %o0, %l5
 21586 15128 AA888009 		 andcc %g2, %o1, %l5
 21587 1512c AA88800A 		 andcc %g2, %o2, %l5
 21588 15130 AA88800B 		 andcc %g2, %o3, %l5
 21589 15134 AA88800C 		 andcc %g2, %o4, %l5
 21590 15138 AA88800D 		 andcc %g2, %o5, %l5
 21591 1513c AA88800E 		 andcc %g2, %o6, %l5
 21592 15140 AA88800F 		 andcc %g2, %o7, %l5
 21593 15144 AA888010 		 andcc %g2, %l0, %l5
 21594 15148 AA888011 		 andcc %g2, %l1, %l5
 21595 1514c AA888012 		 andcc %g2, %l2, %l5
 21596 15150 AA888013 		 andcc %g2, %l3, %l5
 21597 15154 AA888014 		 andcc %g2, %l4, %l5
 21598 15158 AA888015 		 andcc %g2, %l5, %l5
 21599 1515c AA888016 		 andcc %g2, %l6, %l5
 21600 15160 AA888017 		 andcc %g2, %l7, %l5
 21601 15164 AA888018 		 andcc %g2, %i0, %l5
 21602 15168 AA888019 		 andcc %g2, %i1, %l5
 21603 1516c AA88801A 		 andcc %g2, %i2, %l5
 21604 15170 AA88801B 		 andcc %g2, %i3, %l5
 21605 15174 AA88801C 		 andcc %g2, %i4, %l5
 21606 15178 AA88801D 		 andcc %g2, %i5, %l5
 21607 1517c AA88801E 		 andcc %g2, %i6, %l5
 21608 15180 AA88801F 		 andcc %g2, %i7, %l5
 21609 15184 AA88C000 		 andcc %g3, %g0, %l5
 21610 15188 AA88C001 		 andcc %g3, %g1, %l5
 21611 1518c AA88C002 		 andcc %g3, %g2, %l5
 21612 15190 AA88C003 		 andcc %g3, %g3, %l5
 21613 15194 AA88C004 		 andcc %g3, %g4, %l5
 21614 15198 AA88C005 		 andcc %g3, %g5, %l5
 21615 1519c AA88C006 		 andcc %g3, %g6, %l5
 21616 151a0 AA88C007 		 andcc %g3, %g7, %l5
 21617 151a4 AA88C008 		 andcc %g3, %o0, %l5
 21618 151a8 AA88C009 		 andcc %g3, %o1, %l5
 21619 151ac AA88C00A 		 andcc %g3, %o2, %l5
 21620 151b0 AA88C00B 		 andcc %g3, %o3, %l5
 21621 151b4 AA88C00C 		 andcc %g3, %o4, %l5
 21622 151b8 AA88C00D 		 andcc %g3, %o5, %l5
 21623 151bc AA88C00E 		 andcc %g3, %o6, %l5
 21624 151c0 AA88C00F 		 andcc %g3, %o7, %l5
 21625 151c4 AA88C010 		 andcc %g3, %l0, %l5
 21626 151c8 AA88C011 		 andcc %g3, %l1, %l5
 21627 151cc AA88C012 		 andcc %g3, %l2, %l5
 21628 151d0 AA88C013 		 andcc %g3, %l3, %l5
 21629 151d4 AA88C014 		 andcc %g3, %l4, %l5
 21630 151d8 AA88C015 		 andcc %g3, %l5, %l5
 21631 151dc AA88C016 		 andcc %g3, %l6, %l5
 21632 151e0 AA88C017 		 andcc %g3, %l7, %l5
 21633 151e4 AA88C018 		 andcc %g3, %i0, %l5
 21634 151e8 AA88C019 		 andcc %g3, %i1, %l5
 21635 151ec AA88C01A 		 andcc %g3, %i2, %l5
 21636 151f0 AA88C01B 		 andcc %g3, %i3, %l5
 21637 151f4 AA88C01C 		 andcc %g3, %i4, %l5
 21638 151f8 AA88C01D 		 andcc %g3, %i5, %l5
 21639 151fc AA88C01E 		 andcc %g3, %i6, %l5
 21640 15200 AA88C01F 		 andcc %g3, %i7, %l5
 21641 15204 AA890000 		 andcc %g4, %g0, %l5
 21642 15208 AA890001 		 andcc %g4, %g1, %l5
 21643 1520c AA890002 		 andcc %g4, %g2, %l5
 21644 15210 AA890003 		 andcc %g4, %g3, %l5
 21645 15214 AA890004 		 andcc %g4, %g4, %l5
 21646 15218 AA890005 		 andcc %g4, %g5, %l5
 21647 1521c AA890006 		 andcc %g4, %g6, %l5
 21648 15220 AA890007 		 andcc %g4, %g7, %l5
 21649 15224 AA890008 		 andcc %g4, %o0, %l5
 21650 15228 AA890009 		 andcc %g4, %o1, %l5
 21651 1522c AA89000A 		 andcc %g4, %o2, %l5
 21652 15230 AA89000B 		 andcc %g4, %o3, %l5
 21653 15234 AA89000C 		 andcc %g4, %o4, %l5
 21654 15238 AA89000D 		 andcc %g4, %o5, %l5
 21655 1523c AA89000E 		 andcc %g4, %o6, %l5
 21656 15240 AA89000F 		 andcc %g4, %o7, %l5
 21657 15244 AA890010 		 andcc %g4, %l0, %l5
 21658 15248 AA890011 		 andcc %g4, %l1, %l5
 21659 1524c AA890012 		 andcc %g4, %l2, %l5
 21660 15250 AA890013 		 andcc %g4, %l3, %l5
 21661 15254 AA890014 		 andcc %g4, %l4, %l5
 21662 15258 AA890015 		 andcc %g4, %l5, %l5
 21663 1525c AA890016 		 andcc %g4, %l6, %l5
 21664 15260 AA890017 		 andcc %g4, %l7, %l5
 21665 15264 AA890018 		 andcc %g4, %i0, %l5
 21666 15268 AA890019 		 andcc %g4, %i1, %l5
 21667 1526c AA89001A 		 andcc %g4, %i2, %l5
 21668 15270 AA89001B 		 andcc %g4, %i3, %l5
 21669 15274 AA89001C 		 andcc %g4, %i4, %l5
 21670 15278 AA89001D 		 andcc %g4, %i5, %l5
 21671 1527c AA89001E 		 andcc %g4, %i6, %l5
 21672 15280 AA89001F 		 andcc %g4, %i7, %l5
 21673 15284 AA894000 		 andcc %g5, %g0, %l5
 21674 15288 AA894001 		 andcc %g5, %g1, %l5
 21675 1528c AA894002 		 andcc %g5, %g2, %l5
 21676 15290 AA894003 		 andcc %g5, %g3, %l5
 21677 15294 AA894004 		 andcc %g5, %g4, %l5
 21678 15298 AA894005 		 andcc %g5, %g5, %l5
 21679 1529c AA894006 		 andcc %g5, %g6, %l5
 21680 152a0 AA894007 		 andcc %g5, %g7, %l5
 21681 152a4 AA894008 		 andcc %g5, %o0, %l5
 21682 152a8 AA894009 		 andcc %g5, %o1, %l5
 21683 152ac AA89400A 		 andcc %g5, %o2, %l5
 21684 152b0 AA89400B 		 andcc %g5, %o3, %l5
 21685 152b4 AA89400C 		 andcc %g5, %o4, %l5
 21686 152b8 AA89400D 		 andcc %g5, %o5, %l5
 21687 152bc AA89400E 		 andcc %g5, %o6, %l5
 21688 152c0 AA89400F 		 andcc %g5, %o7, %l5
 21689 152c4 AA894010 		 andcc %g5, %l0, %l5
 21690 152c8 AA894011 		 andcc %g5, %l1, %l5
 21691 152cc AA894012 		 andcc %g5, %l2, %l5
 21692 152d0 AA894013 		 andcc %g5, %l3, %l5
 21693 152d4 AA894014 		 andcc %g5, %l4, %l5
 21694 152d8 AA894015 		 andcc %g5, %l5, %l5
 21695 152dc AA894016 		 andcc %g5, %l6, %l5
 21696 152e0 AA894017 		 andcc %g5, %l7, %l5
 21697 152e4 AA894018 		 andcc %g5, %i0, %l5
 21698 152e8 AA894019 		 andcc %g5, %i1, %l5
 21699 152ec AA89401A 		 andcc %g5, %i2, %l5
 21700 152f0 AA89401B 		 andcc %g5, %i3, %l5
 21701 152f4 AA89401C 		 andcc %g5, %i4, %l5
 21702 152f8 AA89401D 		 andcc %g5, %i5, %l5
 21703 152fc AA89401E 		 andcc %g5, %i6, %l5
 21704 15300 AA89401F 		 andcc %g5, %i7, %l5
 21705 15304 AA898000 		 andcc %g6, %g0, %l5
 21706 15308 AA898001 		 andcc %g6, %g1, %l5
 21707 1530c AA898002 		 andcc %g6, %g2, %l5
 21708 15310 AA898003 		 andcc %g6, %g3, %l5
 21709 15314 AA898004 		 andcc %g6, %g4, %l5
 21710 15318 AA898005 		 andcc %g6, %g5, %l5
 21711 1531c AA898006 		 andcc %g6, %g6, %l5
 21712 15320 AA898007 		 andcc %g6, %g7, %l5
 21713 15324 AA898008 		 andcc %g6, %o0, %l5
 21714 15328 AA898009 		 andcc %g6, %o1, %l5
 21715 1532c AA89800A 		 andcc %g6, %o2, %l5
 21716 15330 AA89800B 		 andcc %g6, %o3, %l5
 21717 15334 AA89800C 		 andcc %g6, %o4, %l5
 21718 15338 AA89800D 		 andcc %g6, %o5, %l5
 21719 1533c AA89800E 		 andcc %g6, %o6, %l5
 21720 15340 AA89800F 		 andcc %g6, %o7, %l5
 21721 15344 AA898010 		 andcc %g6, %l0, %l5
 21722 15348 AA898011 		 andcc %g6, %l1, %l5
 21723 1534c AA898012 		 andcc %g6, %l2, %l5
 21724 15350 AA898013 		 andcc %g6, %l3, %l5
 21725 15354 AA898014 		 andcc %g6, %l4, %l5
 21726 15358 AA898015 		 andcc %g6, %l5, %l5
 21727 1535c AA898016 		 andcc %g6, %l6, %l5
 21728 15360 AA898017 		 andcc %g6, %l7, %l5
 21729 15364 AA898018 		 andcc %g6, %i0, %l5
 21730 15368 AA898019 		 andcc %g6, %i1, %l5
 21731 1536c AA89801A 		 andcc %g6, %i2, %l5
 21732 15370 AA89801B 		 andcc %g6, %i3, %l5
 21733 15374 AA89801C 		 andcc %g6, %i4, %l5
 21734 15378 AA89801D 		 andcc %g6, %i5, %l5
 21735 1537c AA89801E 		 andcc %g6, %i6, %l5
 21736 15380 AA89801F 		 andcc %g6, %i7, %l5
 21737 15384 AA89C000 		 andcc %g7, %g0, %l5
 21738 15388 AA89C001 		 andcc %g7, %g1, %l5
 21739 1538c AA89C002 		 andcc %g7, %g2, %l5
 21740 15390 AA89C003 		 andcc %g7, %g3, %l5
 21741 15394 AA89C004 		 andcc %g7, %g4, %l5
 21742 15398 AA89C005 		 andcc %g7, %g5, %l5
 21743 1539c AA89C006 		 andcc %g7, %g6, %l5
 21744 153a0 AA89C007 		 andcc %g7, %g7, %l5
 21745 153a4 AA89C008 		 andcc %g7, %o0, %l5
 21746 153a8 AA89C009 		 andcc %g7, %o1, %l5
 21747 153ac AA89C00A 		 andcc %g7, %o2, %l5
 21748 153b0 AA89C00B 		 andcc %g7, %o3, %l5
 21749 153b4 AA89C00C 		 andcc %g7, %o4, %l5
 21750 153b8 AA89C00D 		 andcc %g7, %o5, %l5
 21751 153bc AA89C00E 		 andcc %g7, %o6, %l5
 21752 153c0 AA89C00F 		 andcc %g7, %o7, %l5
 21753 153c4 AA89C010 		 andcc %g7, %l0, %l5
 21754 153c8 AA89C011 		 andcc %g7, %l1, %l5
 21755 153cc AA89C012 		 andcc %g7, %l2, %l5
 21756 153d0 AA89C013 		 andcc %g7, %l3, %l5
 21757 153d4 AA89C014 		 andcc %g7, %l4, %l5
 21758 153d8 AA89C015 		 andcc %g7, %l5, %l5
 21759 153dc AA89C016 		 andcc %g7, %l6, %l5
 21760 153e0 AA89C017 		 andcc %g7, %l7, %l5
 21761 153e4 AA89C018 		 andcc %g7, %i0, %l5
 21762 153e8 AA89C019 		 andcc %g7, %i1, %l5
 21763 153ec AA89C01A 		 andcc %g7, %i2, %l5
 21764 153f0 AA89C01B 		 andcc %g7, %i3, %l5
 21765 153f4 AA89C01C 		 andcc %g7, %i4, %l5
 21766 153f8 AA89C01D 		 andcc %g7, %i5, %l5
 21767 153fc AA89C01E 		 andcc %g7, %i6, %l5
 21768 15400 AA89C01F 		 andcc %g7, %i7, %l5
 21769 15404 AA8A0000 		 andcc %o0, %g0, %l5
 21770 15408 AA8A0001 		 andcc %o0, %g1, %l5
 21771 1540c AA8A0002 		 andcc %o0, %g2, %l5
 21772 15410 AA8A0003 		 andcc %o0, %g3, %l5
 21773 15414 AA8A0004 		 andcc %o0, %g4, %l5
 21774 15418 AA8A0005 		 andcc %o0, %g5, %l5
 21775 1541c AA8A0006 		 andcc %o0, %g6, %l5
 21776 15420 AA8A0007 		 andcc %o0, %g7, %l5
 21777 15424 AA8A0008 		 andcc %o0, %o0, %l5
 21778 15428 AA8A0009 		 andcc %o0, %o1, %l5
 21779 1542c AA8A000A 		 andcc %o0, %o2, %l5
 21780 15430 AA8A000B 		 andcc %o0, %o3, %l5
 21781 15434 AA8A000C 		 andcc %o0, %o4, %l5
 21782 15438 AA8A000D 		 andcc %o0, %o5, %l5
 21783 1543c AA8A000E 		 andcc %o0, %o6, %l5
 21784 15440 AA8A000F 		 andcc %o0, %o7, %l5
 21785 15444 AA8A0010 		 andcc %o0, %l0, %l5
 21786 15448 AA8A0011 		 andcc %o0, %l1, %l5
 21787 1544c AA8A0012 		 andcc %o0, %l2, %l5
 21788 15450 AA8A0013 		 andcc %o0, %l3, %l5
 21789 15454 AA8A0014 		 andcc %o0, %l4, %l5
 21790 15458 AA8A0015 		 andcc %o0, %l5, %l5
 21791 1545c AA8A0016 		 andcc %o0, %l6, %l5
 21792 15460 AA8A0017 		 andcc %o0, %l7, %l5
 21793 15464 AA8A0018 		 andcc %o0, %i0, %l5
 21794 15468 AA8A0019 		 andcc %o0, %i1, %l5
 21795 1546c AA8A001A 		 andcc %o0, %i2, %l5
 21796 15470 AA8A001B 		 andcc %o0, %i3, %l5
