   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 15404 f090 9F684083 		 adddreduce8 %g1, %g3, %o7
 15405 f094 9F684084 		 adddreduce8 %g1, %g4, %o7
 15406 f098 9F684085 		 adddreduce8 %g1, %g5, %o7
 15407 f09c 9F684086 		 adddreduce8 %g1, %g6, %o7
 15408 f0a0 9F684087 		 adddreduce8 %g1, %g7, %o7
 15409 f0a4 9F684088 		 adddreduce8 %g1, %o0, %o7
 15410 f0a8 9F684089 		 adddreduce8 %g1, %o1, %o7
 15411 f0ac 9F68408A 		 adddreduce8 %g1, %o2, %o7
 15412 f0b0 9F68408B 		 adddreduce8 %g1, %o3, %o7
 15413 f0b4 9F68408C 		 adddreduce8 %g1, %o4, %o7
 15414 f0b8 9F68408D 		 adddreduce8 %g1, %o5, %o7
 15415 f0bc 9F68408E 		 adddreduce8 %g1, %o6, %o7
 15416 f0c0 9F68408F 		 adddreduce8 %g1, %o7, %o7
 15417 f0c4 9F684090 		 adddreduce8 %g1, %l0, %o7
 15418 f0c8 9F684091 		 adddreduce8 %g1, %l1, %o7
 15419 f0cc 9F684092 		 adddreduce8 %g1, %l2, %o7
 15420 f0d0 9F684093 		 adddreduce8 %g1, %l3, %o7
 15421 f0d4 9F684094 		 adddreduce8 %g1, %l4, %o7
 15422 f0d8 9F684095 		 adddreduce8 %g1, %l5, %o7
 15423 f0dc 9F684096 		 adddreduce8 %g1, %l6, %o7
 15424 f0e0 9F684097 		 adddreduce8 %g1, %l7, %o7
 15425 f0e4 9F684098 		 adddreduce8 %g1, %i0, %o7
 15426 f0e8 9F684099 		 adddreduce8 %g1, %i1, %o7
 15427 f0ec 9F68409A 		 adddreduce8 %g1, %i2, %o7
 15428 f0f0 9F68409B 		 adddreduce8 %g1, %i3, %o7
 15429 f0f4 9F68409C 		 adddreduce8 %g1, %i4, %o7
 15430 f0f8 9F68409D 		 adddreduce8 %g1, %i5, %o7
 15431 f0fc 9F68409E 		 adddreduce8 %g1, %i6, %o7
 15432 f100 9F68409F 		 adddreduce8 %g1, %i7, %o7
 15433 f104 9F688080 		 adddreduce8 %g2, %g0, %o7
 15434 f108 9F688081 		 adddreduce8 %g2, %g1, %o7
 15435 f10c 9F688082 		 adddreduce8 %g2, %g2, %o7
 15436 f110 9F688083 		 adddreduce8 %g2, %g3, %o7
 15437 f114 9F688084 		 adddreduce8 %g2, %g4, %o7
 15438 f118 9F688085 		 adddreduce8 %g2, %g5, %o7
 15439 f11c 9F688086 		 adddreduce8 %g2, %g6, %o7
 15440 f120 9F688087 		 adddreduce8 %g2, %g7, %o7
 15441 f124 9F688088 		 adddreduce8 %g2, %o0, %o7
 15442 f128 9F688089 		 adddreduce8 %g2, %o1, %o7
 15443 f12c 9F68808A 		 adddreduce8 %g2, %o2, %o7
 15444 f130 9F68808B 		 adddreduce8 %g2, %o3, %o7
 15445 f134 9F68808C 		 adddreduce8 %g2, %o4, %o7
 15446 f138 9F68808D 		 adddreduce8 %g2, %o5, %o7
 15447 f13c 9F68808E 		 adddreduce8 %g2, %o6, %o7
 15448 f140 9F68808F 		 adddreduce8 %g2, %o7, %o7
 15449 f144 9F688090 		 adddreduce8 %g2, %l0, %o7
 15450 f148 9F688091 		 adddreduce8 %g2, %l1, %o7
 15451 f14c 9F688092 		 adddreduce8 %g2, %l2, %o7
 15452 f150 9F688093 		 adddreduce8 %g2, %l3, %o7
 15453 f154 9F688094 		 adddreduce8 %g2, %l4, %o7
 15454 f158 9F688095 		 adddreduce8 %g2, %l5, %o7
 15455 f15c 9F688096 		 adddreduce8 %g2, %l6, %o7
 15456 f160 9F688097 		 adddreduce8 %g2, %l7, %o7
 15457 f164 9F688098 		 adddreduce8 %g2, %i0, %o7
 15458 f168 9F688099 		 adddreduce8 %g2, %i1, %o7
 15459 f16c 9F68809A 		 adddreduce8 %g2, %i2, %o7
 15460 f170 9F68809B 		 adddreduce8 %g2, %i3, %o7
 15461 f174 9F68809C 		 adddreduce8 %g2, %i4, %o7
 15462 f178 9F68809D 		 adddreduce8 %g2, %i5, %o7
 15463 f17c 9F68809E 		 adddreduce8 %g2, %i6, %o7
 15464 f180 9F68809F 		 adddreduce8 %g2, %i7, %o7
 15465 f184 9F68C080 		 adddreduce8 %g3, %g0, %o7
 15466 f188 9F68C081 		 adddreduce8 %g3, %g1, %o7
 15467 f18c 9F68C082 		 adddreduce8 %g3, %g2, %o7
 15468 f190 9F68C083 		 adddreduce8 %g3, %g3, %o7
 15469 f194 9F68C084 		 adddreduce8 %g3, %g4, %o7
 15470 f198 9F68C085 		 adddreduce8 %g3, %g5, %o7
 15471 f19c 9F68C086 		 adddreduce8 %g3, %g6, %o7
 15472 f1a0 9F68C087 		 adddreduce8 %g3, %g7, %o7
 15473 f1a4 9F68C088 		 adddreduce8 %g3, %o0, %o7
 15474 f1a8 9F68C089 		 adddreduce8 %g3, %o1, %o7
 15475 f1ac 9F68C08A 		 adddreduce8 %g3, %o2, %o7
 15476 f1b0 9F68C08B 		 adddreduce8 %g3, %o3, %o7
 15477 f1b4 9F68C08C 		 adddreduce8 %g3, %o4, %o7
 15478 f1b8 9F68C08D 		 adddreduce8 %g3, %o5, %o7
 15479 f1bc 9F68C08E 		 adddreduce8 %g3, %o6, %o7
 15480 f1c0 9F68C08F 		 adddreduce8 %g3, %o7, %o7
 15481 f1c4 9F68C090 		 adddreduce8 %g3, %l0, %o7
 15482 f1c8 9F68C091 		 adddreduce8 %g3, %l1, %o7
 15483 f1cc 9F68C092 		 adddreduce8 %g3, %l2, %o7
 15484 f1d0 9F68C093 		 adddreduce8 %g3, %l3, %o7
 15485 f1d4 9F68C094 		 adddreduce8 %g3, %l4, %o7
 15486 f1d8 9F68C095 		 adddreduce8 %g3, %l5, %o7
 15487 f1dc 9F68C096 		 adddreduce8 %g3, %l6, %o7
 15488 f1e0 9F68C097 		 adddreduce8 %g3, %l7, %o7
 15489 f1e4 9F68C098 		 adddreduce8 %g3, %i0, %o7
 15490 f1e8 9F68C099 		 adddreduce8 %g3, %i1, %o7
 15491 f1ec 9F68C09A 		 adddreduce8 %g3, %i2, %o7
 15492 f1f0 9F68C09B 		 adddreduce8 %g3, %i3, %o7
 15493 f1f4 9F68C09C 		 adddreduce8 %g3, %i4, %o7
 15494 f1f8 9F68C09D 		 adddreduce8 %g3, %i5, %o7
 15495 f1fc 9F68C09E 		 adddreduce8 %g3, %i6, %o7
 15496 f200 9F68C09F 		 adddreduce8 %g3, %i7, %o7
 15497 f204 9F690080 		 adddreduce8 %g4, %g0, %o7
 15498 f208 9F690081 		 adddreduce8 %g4, %g1, %o7
 15499 f20c 9F690082 		 adddreduce8 %g4, %g2, %o7
 15500 f210 9F690083 		 adddreduce8 %g4, %g3, %o7
 15501 f214 9F690084 		 adddreduce8 %g4, %g4, %o7
 15502 f218 9F690085 		 adddreduce8 %g4, %g5, %o7
 15503 f21c 9F690086 		 adddreduce8 %g4, %g6, %o7
 15504 f220 9F690087 		 adddreduce8 %g4, %g7, %o7
 15505 f224 9F690088 		 adddreduce8 %g4, %o0, %o7
 15506 f228 9F690089 		 adddreduce8 %g4, %o1, %o7
 15507 f22c 9F69008A 		 adddreduce8 %g4, %o2, %o7
 15508 f230 9F69008B 		 adddreduce8 %g4, %o3, %o7
 15509 f234 9F69008C 		 adddreduce8 %g4, %o4, %o7
 15510 f238 9F69008D 		 adddreduce8 %g4, %o5, %o7
 15511 f23c 9F69008E 		 adddreduce8 %g4, %o6, %o7
 15512 f240 9F69008F 		 adddreduce8 %g4, %o7, %o7
 15513 f244 9F690090 		 adddreduce8 %g4, %l0, %o7
 15514 f248 9F690091 		 adddreduce8 %g4, %l1, %o7
 15515 f24c 9F690092 		 adddreduce8 %g4, %l2, %o7
 15516 f250 9F690093 		 adddreduce8 %g4, %l3, %o7
 15517 f254 9F690094 		 adddreduce8 %g4, %l4, %o7
 15518 f258 9F690095 		 adddreduce8 %g4, %l5, %o7
 15519 f25c 9F690096 		 adddreduce8 %g4, %l6, %o7
 15520 f260 9F690097 		 adddreduce8 %g4, %l7, %o7
 15521 f264 9F690098 		 adddreduce8 %g4, %i0, %o7
 15522 f268 9F690099 		 adddreduce8 %g4, %i1, %o7
 15523 f26c 9F69009A 		 adddreduce8 %g4, %i2, %o7
 15524 f270 9F69009B 		 adddreduce8 %g4, %i3, %o7
 15525 f274 9F69009C 		 adddreduce8 %g4, %i4, %o7
 15526 f278 9F69009D 		 adddreduce8 %g4, %i5, %o7
 15527 f27c 9F69009E 		 adddreduce8 %g4, %i6, %o7
 15528 f280 9F69009F 		 adddreduce8 %g4, %i7, %o7
 15529 f284 9F694080 		 adddreduce8 %g5, %g0, %o7
 15530 f288 9F694081 		 adddreduce8 %g5, %g1, %o7
 15531 f28c 9F694082 		 adddreduce8 %g5, %g2, %o7
 15532 f290 9F694083 		 adddreduce8 %g5, %g3, %o7
 15533 f294 9F694084 		 adddreduce8 %g5, %g4, %o7
 15534 f298 9F694085 		 adddreduce8 %g5, %g5, %o7
 15535 f29c 9F694086 		 adddreduce8 %g5, %g6, %o7
 15536 f2a0 9F694087 		 adddreduce8 %g5, %g7, %o7
 15537 f2a4 9F694088 		 adddreduce8 %g5, %o0, %o7
 15538 f2a8 9F694089 		 adddreduce8 %g5, %o1, %o7
 15539 f2ac 9F69408A 		 adddreduce8 %g5, %o2, %o7
 15540 f2b0 9F69408B 		 adddreduce8 %g5, %o3, %o7
 15541 f2b4 9F69408C 		 adddreduce8 %g5, %o4, %o7
 15542 f2b8 9F69408D 		 adddreduce8 %g5, %o5, %o7
 15543 f2bc 9F69408E 		 adddreduce8 %g5, %o6, %o7
 15544 f2c0 9F69408F 		 adddreduce8 %g5, %o7, %o7
 15545 f2c4 9F694090 		 adddreduce8 %g5, %l0, %o7
 15546 f2c8 9F694091 		 adddreduce8 %g5, %l1, %o7
 15547 f2cc 9F694092 		 adddreduce8 %g5, %l2, %o7
 15548 f2d0 9F694093 		 adddreduce8 %g5, %l3, %o7
 15549 f2d4 9F694094 		 adddreduce8 %g5, %l4, %o7
 15550 f2d8 9F694095 		 adddreduce8 %g5, %l5, %o7
 15551 f2dc 9F694096 		 adddreduce8 %g5, %l6, %o7
 15552 f2e0 9F694097 		 adddreduce8 %g5, %l7, %o7
 15553 f2e4 9F694098 		 adddreduce8 %g5, %i0, %o7
 15554 f2e8 9F694099 		 adddreduce8 %g5, %i1, %o7
 15555 f2ec 9F69409A 		 adddreduce8 %g5, %i2, %o7
 15556 f2f0 9F69409B 		 adddreduce8 %g5, %i3, %o7
 15557 f2f4 9F69409C 		 adddreduce8 %g5, %i4, %o7
 15558 f2f8 9F69409D 		 adddreduce8 %g5, %i5, %o7
 15559 f2fc 9F69409E 		 adddreduce8 %g5, %i6, %o7
 15560 f300 9F69409F 		 adddreduce8 %g5, %i7, %o7
 15561 f304 9F698080 		 adddreduce8 %g6, %g0, %o7
 15562 f308 9F698081 		 adddreduce8 %g6, %g1, %o7
 15563 f30c 9F698082 		 adddreduce8 %g6, %g2, %o7
 15564 f310 9F698083 		 adddreduce8 %g6, %g3, %o7
 15565 f314 9F698084 		 adddreduce8 %g6, %g4, %o7
 15566 f318 9F698085 		 adddreduce8 %g6, %g5, %o7
 15567 f31c 9F698086 		 adddreduce8 %g6, %g6, %o7
 15568 f320 9F698087 		 adddreduce8 %g6, %g7, %o7
 15569 f324 9F698088 		 adddreduce8 %g6, %o0, %o7
 15570 f328 9F698089 		 adddreduce8 %g6, %o1, %o7
 15571 f32c 9F69808A 		 adddreduce8 %g6, %o2, %o7
 15572 f330 9F69808B 		 adddreduce8 %g6, %o3, %o7
 15573 f334 9F69808C 		 adddreduce8 %g6, %o4, %o7
 15574 f338 9F69808D 		 adddreduce8 %g6, %o5, %o7
 15575 f33c 9F69808E 		 adddreduce8 %g6, %o6, %o7
 15576 f340 9F69808F 		 adddreduce8 %g6, %o7, %o7
 15577 f344 9F698090 		 adddreduce8 %g6, %l0, %o7
 15578 f348 9F698091 		 adddreduce8 %g6, %l1, %o7
 15579 f34c 9F698092 		 adddreduce8 %g6, %l2, %o7
 15580 f350 9F698093 		 adddreduce8 %g6, %l3, %o7
 15581 f354 9F698094 		 adddreduce8 %g6, %l4, %o7
 15582 f358 9F698095 		 adddreduce8 %g6, %l5, %o7
 15583 f35c 9F698096 		 adddreduce8 %g6, %l6, %o7
 15584 f360 9F698097 		 adddreduce8 %g6, %l7, %o7
 15585 f364 9F698098 		 adddreduce8 %g6, %i0, %o7
 15586 f368 9F698099 		 adddreduce8 %g6, %i1, %o7
 15587 f36c 9F69809A 		 adddreduce8 %g6, %i2, %o7
 15588 f370 9F69809B 		 adddreduce8 %g6, %i3, %o7
 15589 f374 9F69809C 		 adddreduce8 %g6, %i4, %o7
 15590 f378 9F69809D 		 adddreduce8 %g6, %i5, %o7
 15591 f37c 9F69809E 		 adddreduce8 %g6, %i6, %o7
 15592 f380 9F69809F 		 adddreduce8 %g6, %i7, %o7
 15593 f384 9F69C080 		 adddreduce8 %g7, %g0, %o7
 15594 f388 9F69C081 		 adddreduce8 %g7, %g1, %o7
 15595 f38c 9F69C082 		 adddreduce8 %g7, %g2, %o7
 15596 f390 9F69C083 		 adddreduce8 %g7, %g3, %o7
 15597 f394 9F69C084 		 adddreduce8 %g7, %g4, %o7
 15598 f398 9F69C085 		 adddreduce8 %g7, %g5, %o7
 15599 f39c 9F69C086 		 adddreduce8 %g7, %g6, %o7
 15600 f3a0 9F69C087 		 adddreduce8 %g7, %g7, %o7
 15601 f3a4 9F69C088 		 adddreduce8 %g7, %o0, %o7
 15602 f3a8 9F69C089 		 adddreduce8 %g7, %o1, %o7
 15603 f3ac 9F69C08A 		 adddreduce8 %g7, %o2, %o7
 15604 f3b0 9F69C08B 		 adddreduce8 %g7, %o3, %o7
 15605 f3b4 9F69C08C 		 adddreduce8 %g7, %o4, %o7
 15606 f3b8 9F69C08D 		 adddreduce8 %g7, %o5, %o7
 15607 f3bc 9F69C08E 		 adddreduce8 %g7, %o6, %o7
 15608 f3c0 9F69C08F 		 adddreduce8 %g7, %o7, %o7
 15609 f3c4 9F69C090 		 adddreduce8 %g7, %l0, %o7
 15610 f3c8 9F69C091 		 adddreduce8 %g7, %l1, %o7
 15611 f3cc 9F69C092 		 adddreduce8 %g7, %l2, %o7
 15612 f3d0 9F69C093 		 adddreduce8 %g7, %l3, %o7
 15613 f3d4 9F69C094 		 adddreduce8 %g7, %l4, %o7
 15614 f3d8 9F69C095 		 adddreduce8 %g7, %l5, %o7
 15615 f3dc 9F69C096 		 adddreduce8 %g7, %l6, %o7
 15616 f3e0 9F69C097 		 adddreduce8 %g7, %l7, %o7
 15617 f3e4 9F69C098 		 adddreduce8 %g7, %i0, %o7
 15618 f3e8 9F69C099 		 adddreduce8 %g7, %i1, %o7
 15619 f3ec 9F69C09A 		 adddreduce8 %g7, %i2, %o7
 15620 f3f0 9F69C09B 		 adddreduce8 %g7, %i3, %o7
 15621 f3f4 9F69C09C 		 adddreduce8 %g7, %i4, %o7
 15622 f3f8 9F69C09D 		 adddreduce8 %g7, %i5, %o7
 15623 f3fc 9F69C09E 		 adddreduce8 %g7, %i6, %o7
 15624 f400 9F69C09F 		 adddreduce8 %g7, %i7, %o7
 15625 f404 9F6A0080 		 adddreduce8 %o0, %g0, %o7
 15626 f408 9F6A0081 		 adddreduce8 %o0, %g1, %o7
 15627 f40c 9F6A0082 		 adddreduce8 %o0, %g2, %o7
 15628 f410 9F6A0083 		 adddreduce8 %o0, %g3, %o7
 15629 f414 9F6A0084 		 adddreduce8 %o0, %g4, %o7
 15630 f418 9F6A0085 		 adddreduce8 %o0, %g5, %o7
 15631 f41c 9F6A0086 		 adddreduce8 %o0, %g6, %o7
 15632 f420 9F6A0087 		 adddreduce8 %o0, %g7, %o7
 15633 f424 9F6A0088 		 adddreduce8 %o0, %o0, %o7
 15634 f428 9F6A0089 		 adddreduce8 %o0, %o1, %o7
 15635 f42c 9F6A008A 		 adddreduce8 %o0, %o2, %o7
 15636 f430 9F6A008B 		 adddreduce8 %o0, %o3, %o7
 15637 f434 9F6A008C 		 adddreduce8 %o0, %o4, %o7
 15638 f438 9F6A008D 		 adddreduce8 %o0, %o5, %o7
 15639 f43c 9F6A008E 		 adddreduce8 %o0, %o6, %o7
 15640 f440 9F6A008F 		 adddreduce8 %o0, %o7, %o7
 15641 f444 9F6A0090 		 adddreduce8 %o0, %l0, %o7
 15642 f448 9F6A0091 		 adddreduce8 %o0, %l1, %o7
 15643 f44c 9F6A0092 		 adddreduce8 %o0, %l2, %o7
 15644 f450 9F6A0093 		 adddreduce8 %o0, %l3, %o7
 15645 f454 9F6A0094 		 adddreduce8 %o0, %l4, %o7
 15646 f458 9F6A0095 		 adddreduce8 %o0, %l5, %o7
 15647 f45c 9F6A0096 		 adddreduce8 %o0, %l6, %o7
 15648 f460 9F6A0097 		 adddreduce8 %o0, %l7, %o7
 15649 f464 9F6A0098 		 adddreduce8 %o0, %i0, %o7
 15650 f468 9F6A0099 		 adddreduce8 %o0, %i1, %o7
 15651 f46c 9F6A009A 		 adddreduce8 %o0, %i2, %o7
 15652 f470 9F6A009B 		 adddreduce8 %o0, %i3, %o7
 15653 f474 9F6A009C 		 adddreduce8 %o0, %i4, %o7
 15654 f478 9F6A009D 		 adddreduce8 %o0, %i5, %o7
 15655 f47c 9F6A009E 		 adddreduce8 %o0, %i6, %o7
 15656 f480 9F6A009F 		 adddreduce8 %o0, %i7, %o7
 15657 f484 9F6A4080 		 adddreduce8 %o1, %g0, %o7
 15658 f488 9F6A4081 		 adddreduce8 %o1, %g1, %o7
 15659 f48c 9F6A4082 		 adddreduce8 %o1, %g2, %o7
 15660 f490 9F6A4083 		 adddreduce8 %o1, %g3, %o7
 15661 f494 9F6A4084 		 adddreduce8 %o1, %g4, %o7
 15662 f498 9F6A4085 		 adddreduce8 %o1, %g5, %o7
 15663 f49c 9F6A4086 		 adddreduce8 %o1, %g6, %o7
 15664 f4a0 9F6A4087 		 adddreduce8 %o1, %g7, %o7
 15665 f4a4 9F6A4088 		 adddreduce8 %o1, %o0, %o7
 15666 f4a8 9F6A4089 		 adddreduce8 %o1, %o1, %o7
 15667 f4ac 9F6A408A 		 adddreduce8 %o1, %o2, %o7
 15668 f4b0 9F6A408B 		 adddreduce8 %o1, %o3, %o7
 15669 f4b4 9F6A408C 		 adddreduce8 %o1, %o4, %o7
 15670 f4b8 9F6A408D 		 adddreduce8 %o1, %o5, %o7
 15671 f4bc 9F6A408E 		 adddreduce8 %o1, %o6, %o7
 15672 f4c0 9F6A408F 		 adddreduce8 %o1, %o7, %o7
 15673 f4c4 9F6A4090 		 adddreduce8 %o1, %l0, %o7
 15674 f4c8 9F6A4091 		 adddreduce8 %o1, %l1, %o7
 15675 f4cc 9F6A4092 		 adddreduce8 %o1, %l2, %o7
 15676 f4d0 9F6A4093 		 adddreduce8 %o1, %l3, %o7
 15677 f4d4 9F6A4094 		 adddreduce8 %o1, %l4, %o7
 15678 f4d8 9F6A4095 		 adddreduce8 %o1, %l5, %o7
 15679 f4dc 9F6A4096 		 adddreduce8 %o1, %l6, %o7
 15680 f4e0 9F6A4097 		 adddreduce8 %o1, %l7, %o7
 15681 f4e4 9F6A4098 		 adddreduce8 %o1, %i0, %o7
 15682 f4e8 9F6A4099 		 adddreduce8 %o1, %i1, %o7
 15683 f4ec 9F6A409A 		 adddreduce8 %o1, %i2, %o7
 15684 f4f0 9F6A409B 		 adddreduce8 %o1, %i3, %o7
 15685 f4f4 9F6A409C 		 adddreduce8 %o1, %i4, %o7
 15686 f4f8 9F6A409D 		 adddreduce8 %o1, %i5, %o7
 15687 f4fc 9F6A409E 		 adddreduce8 %o1, %i6, %o7
 15688 f500 9F6A409F 		 adddreduce8 %o1, %i7, %o7
 15689 f504 9F6A8080 		 adddreduce8 %o2, %g0, %o7
 15690 f508 9F6A8081 		 adddreduce8 %o2, %g1, %o7
 15691 f50c 9F6A8082 		 adddreduce8 %o2, %g2, %o7
 15692 f510 9F6A8083 		 adddreduce8 %o2, %g3, %o7
 15693 f514 9F6A8084 		 adddreduce8 %o2, %g4, %o7
 15694 f518 9F6A8085 		 adddreduce8 %o2, %g5, %o7
 15695 f51c 9F6A8086 		 adddreduce8 %o2, %g6, %o7
 15696 f520 9F6A8087 		 adddreduce8 %o2, %g7, %o7
 15697 f524 9F6A8088 		 adddreduce8 %o2, %o0, %o7
 15698 f528 9F6A8089 		 adddreduce8 %o2, %o1, %o7
 15699 f52c 9F6A808A 		 adddreduce8 %o2, %o2, %o7
 15700 f530 9F6A808B 		 adddreduce8 %o2, %o3, %o7
 15701 f534 9F6A808C 		 adddreduce8 %o2, %o4, %o7
 15702 f538 9F6A808D 		 adddreduce8 %o2, %o5, %o7
 15703 f53c 9F6A808E 		 adddreduce8 %o2, %o6, %o7
 15704 f540 9F6A808F 		 adddreduce8 %o2, %o7, %o7
 15705 f544 9F6A8090 		 adddreduce8 %o2, %l0, %o7
 15706 f548 9F6A8091 		 adddreduce8 %o2, %l1, %o7
 15707 f54c 9F6A8092 		 adddreduce8 %o2, %l2, %o7
 15708 f550 9F6A8093 		 adddreduce8 %o2, %l3, %o7
 15709 f554 9F6A8094 		 adddreduce8 %o2, %l4, %o7
 15710 f558 9F6A8095 		 adddreduce8 %o2, %l5, %o7
 15711 f55c 9F6A8096 		 adddreduce8 %o2, %l6, %o7
 15712 f560 9F6A8097 		 adddreduce8 %o2, %l7, %o7
 15713 f564 9F6A8098 		 adddreduce8 %o2, %i0, %o7
 15714 f568 9F6A8099 		 adddreduce8 %o2, %i1, %o7
 15715 f56c 9F6A809A 		 adddreduce8 %o2, %i2, %o7
 15716 f570 9F6A809B 		 adddreduce8 %o2, %i3, %o7
 15717 f574 9F6A809C 		 adddreduce8 %o2, %i4, %o7
 15718 f578 9F6A809D 		 adddreduce8 %o2, %i5, %o7
 15719 f57c 9F6A809E 		 adddreduce8 %o2, %i6, %o7
 15720 f580 9F6A809F 		 adddreduce8 %o2, %i7, %o7
 15721 f584 9F6AC080 		 adddreduce8 %o3, %g0, %o7
 15722 f588 9F6AC081 		 adddreduce8 %o3, %g1, %o7
 15723 f58c 9F6AC082 		 adddreduce8 %o3, %g2, %o7
 15724 f590 9F6AC083 		 adddreduce8 %o3, %g3, %o7
 15725 f594 9F6AC084 		 adddreduce8 %o3, %g4, %o7
 15726 f598 9F6AC085 		 adddreduce8 %o3, %g5, %o7
 15727 f59c 9F6AC086 		 adddreduce8 %o3, %g6, %o7
 15728 f5a0 9F6AC087 		 adddreduce8 %o3, %g7, %o7
 15729 f5a4 9F6AC088 		 adddreduce8 %o3, %o0, %o7
 15730 f5a8 9F6AC089 		 adddreduce8 %o3, %o1, %o7
 15731 f5ac 9F6AC08A 		 adddreduce8 %o3, %o2, %o7
 15732 f5b0 9F6AC08B 		 adddreduce8 %o3, %o3, %o7
 15733 f5b4 9F6AC08C 		 adddreduce8 %o3, %o4, %o7
 15734 f5b8 9F6AC08D 		 adddreduce8 %o3, %o5, %o7
 15735 f5bc 9F6AC08E 		 adddreduce8 %o3, %o6, %o7
 15736 f5c0 9F6AC08F 		 adddreduce8 %o3, %o7, %o7
 15737 f5c4 9F6AC090 		 adddreduce8 %o3, %l0, %o7
 15738 f5c8 9F6AC091 		 adddreduce8 %o3, %l1, %o7
 15739 f5cc 9F6AC092 		 adddreduce8 %o3, %l2, %o7
 15740 f5d0 9F6AC093 		 adddreduce8 %o3, %l3, %o7
 15741 f5d4 9F6AC094 		 adddreduce8 %o3, %l4, %o7
 15742 f5d8 9F6AC095 		 adddreduce8 %o3, %l5, %o7
 15743 f5dc 9F6AC096 		 adddreduce8 %o3, %l6, %o7
 15744 f5e0 9F6AC097 		 adddreduce8 %o3, %l7, %o7
 15745 f5e4 9F6AC098 		 adddreduce8 %o3, %i0, %o7
 15746 f5e8 9F6AC099 		 adddreduce8 %o3, %i1, %o7
 15747 f5ec 9F6AC09A 		 adddreduce8 %o3, %i2, %o7
 15748 f5f0 9F6AC09B 		 adddreduce8 %o3, %i3, %o7
 15749 f5f4 9F6AC09C 		 adddreduce8 %o3, %i4, %o7
 15750 f5f8 9F6AC09D 		 adddreduce8 %o3, %i5, %o7
 15751 f5fc 9F6AC09E 		 adddreduce8 %o3, %i6, %o7
 15752 f600 9F6AC09F 		 adddreduce8 %o3, %i7, %o7
 15753 f604 9F6B0080 		 adddreduce8 %o4, %g0, %o7
 15754 f608 9F6B0081 		 adddreduce8 %o4, %g1, %o7
 15755 f60c 9F6B0082 		 adddreduce8 %o4, %g2, %o7
 15756 f610 9F6B0083 		 adddreduce8 %o4, %g3, %o7
 15757 f614 9F6B0084 		 adddreduce8 %o4, %g4, %o7
 15758 f618 9F6B0085 		 adddreduce8 %o4, %g5, %o7
 15759 f61c 9F6B0086 		 adddreduce8 %o4, %g6, %o7
 15760 f620 9F6B0087 		 adddreduce8 %o4, %g7, %o7
 15761 f624 9F6B0088 		 adddreduce8 %o4, %o0, %o7
 15762 f628 9F6B0089 		 adddreduce8 %o4, %o1, %o7
 15763 f62c 9F6B008A 		 adddreduce8 %o4, %o2, %o7
 15764 f630 9F6B008B 		 adddreduce8 %o4, %o3, %o7
 15765 f634 9F6B008C 		 adddreduce8 %o4, %o4, %o7
 15766 f638 9F6B008D 		 adddreduce8 %o4, %o5, %o7
 15767 f63c 9F6B008E 		 adddreduce8 %o4, %o6, %o7
 15768 f640 9F6B008F 		 adddreduce8 %o4, %o7, %o7
 15769 f644 9F6B0090 		 adddreduce8 %o4, %l0, %o7
 15770 f648 9F6B0091 		 adddreduce8 %o4, %l1, %o7
 15771 f64c 9F6B0092 		 adddreduce8 %o4, %l2, %o7
 15772 f650 9F6B0093 		 adddreduce8 %o4, %l3, %o7
 15773 f654 9F6B0094 		 adddreduce8 %o4, %l4, %o7
 15774 f658 9F6B0095 		 adddreduce8 %o4, %l5, %o7
 15775 f65c 9F6B0096 		 adddreduce8 %o4, %l6, %o7
 15776 f660 9F6B0097 		 adddreduce8 %o4, %l7, %o7
 15777 f664 9F6B0098 		 adddreduce8 %o4, %i0, %o7
 15778 f668 9F6B0099 		 adddreduce8 %o4, %i1, %o7
 15779 f66c 9F6B009A 		 adddreduce8 %o4, %i2, %o7
 15780 f670 9F6B009B 		 adddreduce8 %o4, %i3, %o7
 15781 f674 9F6B009C 		 adddreduce8 %o4, %i4, %o7
 15782 f678 9F6B009D 		 adddreduce8 %o4, %i5, %o7
 15783 f67c 9F6B009E 		 adddreduce8 %o4, %i6, %o7
 15784 f680 9F6B009F 		 adddreduce8 %o4, %i7, %o7
 15785 f684 9F6B4080 		 adddreduce8 %o5, %g0, %o7
 15786 f688 9F6B4081 		 adddreduce8 %o5, %g1, %o7
 15787 f68c 9F6B4082 		 adddreduce8 %o5, %g2, %o7
 15788 f690 9F6B4083 		 adddreduce8 %o5, %g3, %o7
 15789 f694 9F6B4084 		 adddreduce8 %o5, %g4, %o7
 15790 f698 9F6B4085 		 adddreduce8 %o5, %g5, %o7
 15791 f69c 9F6B4086 		 adddreduce8 %o5, %g6, %o7
 15792 f6a0 9F6B4087 		 adddreduce8 %o5, %g7, %o7
 15793 f6a4 9F6B4088 		 adddreduce8 %o5, %o0, %o7
 15794 f6a8 9F6B4089 		 adddreduce8 %o5, %o1, %o7
 15795 f6ac 9F6B408A 		 adddreduce8 %o5, %o2, %o7
 15796 f6b0 9F6B408B 		 adddreduce8 %o5, %o3, %o7
 15797 f6b4 9F6B408C 		 adddreduce8 %o5, %o4, %o7
 15798 f6b8 9F6B408D 		 adddreduce8 %o5, %o5, %o7
