   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 841 ???? B5A01A40 		 fdtoi %f0, %f26
 842 ???? 00000000 		 fdtoi %f1, %f26
****  Error:Illegal operands
 843 ???? B5A01A42 		 fdtoi %f2, %f26
 844 ???? 00000000 		 fdtoi %f3, %f26
****  Error:Illegal operands
 845 ???? B5A01A44 		 fdtoi %f4, %f26
 846 ???? 00000000 		 fdtoi %f5, %f26
****  Error:Illegal operands
 847 ???? B5A01A46 		 fdtoi %f6, %f26
 848 ???? 00000000 		 fdtoi %f7, %f26
****  Error:Illegal operands
 849 ???? B5A01A48 		 fdtoi %f8, %f26
 850 ???? 00000000 		 fdtoi %f9, %f26
****  Error:Illegal operands
 851 ???? B5A01A4A 		 fdtoi %f10, %f26
 852 ???? 00000000 		 fdtoi %f11, %f26
****  Error:Illegal operands
 853 ???? B5A01A4C 		 fdtoi %f12, %f26
 854 ???? 00000000 		 fdtoi %f13, %f26
****  Error:Illegal operands
 855 ???? B5A01A4E 		 fdtoi %f14, %f26
 856 ???? 00000000 		 fdtoi %f15, %f26
****  Error:Illegal operands
 857 ???? B5A01A50 		 fdtoi %f16, %f26
 858 ???? 00000000 		 fdtoi %f17, %f26
****  Error:Illegal operands
 859 ???? B5A01A52 		 fdtoi %f18, %f26
 860 ???? 00000000 		 fdtoi %f19, %f26
****  Error:Illegal operands
 861 ???? B5A01A54 		 fdtoi %f20, %f26
 862 ???? 00000000 		 fdtoi %f21, %f26
****  Error:Illegal operands
 863 ???? B5A01A56 		 fdtoi %f22, %f26
 864 ???? 00000000 		 fdtoi %f23, %f26
****  Error:Illegal operands
 865 ???? B5A01A58 		 fdtoi %f24, %f26
 866 ???? 00000000 		 fdtoi %f25, %f26
****  Error:Illegal operands
 867 ???? B5A01A5A 		 fdtoi %f26, %f26
 868 ???? 00000000 		 fdtoi %f27, %f26
****  Error:Illegal operands
 869 ???? B5A01A5C 		 fdtoi %f28, %f26
 870 ???? 00000000 		 fdtoi %f29, %f26
****  Error:Illegal operands
 871 ???? B5A01A5E 		 fdtoi %f30, %f26
 872 ???? 00000000 		 fdtoi %f31, %f26
****  Error:Illegal operands
 873 ???? B7A01A40 		 fdtoi %f0, %f27
 874 ???? 00000000 		 fdtoi %f1, %f27
****  Error:Illegal operands
 875 ???? B7A01A42 		 fdtoi %f2, %f27
 876 ???? 00000000 		 fdtoi %f3, %f27
****  Error:Illegal operands
 877 ???? B7A01A44 		 fdtoi %f4, %f27
 878 ???? 00000000 		 fdtoi %f5, %f27
****  Error:Illegal operands
 879 ???? B7A01A46 		 fdtoi %f6, %f27
 880 ???? 00000000 		 fdtoi %f7, %f27
****  Error:Illegal operands
 881 ???? B7A01A48 		 fdtoi %f8, %f27
 882 ???? 00000000 		 fdtoi %f9, %f27
****  Error:Illegal operands
 883 ???? B7A01A4A 		 fdtoi %f10, %f27
 884 ???? 00000000 		 fdtoi %f11, %f27
****  Error:Illegal operands
 885 ???? B7A01A4C 		 fdtoi %f12, %f27
 886 ???? 00000000 		 fdtoi %f13, %f27
****  Error:Illegal operands
 887 ???? B7A01A4E 		 fdtoi %f14, %f27
 888 ???? 00000000 		 fdtoi %f15, %f27
****  Error:Illegal operands
 889 ???? B7A01A50 		 fdtoi %f16, %f27
 890 ???? 00000000 		 fdtoi %f17, %f27
****  Error:Illegal operands
 891 ???? B7A01A52 		 fdtoi %f18, %f27
 892 ???? 00000000 		 fdtoi %f19, %f27
****  Error:Illegal operands
 893 ???? B7A01A54 		 fdtoi %f20, %f27
 894 ???? 00000000 		 fdtoi %f21, %f27
****  Error:Illegal operands
 895 ???? B7A01A56 		 fdtoi %f22, %f27
 896 ???? 00000000 		 fdtoi %f23, %f27
****  Error:Illegal operands
 897 ???? B7A01A58 		 fdtoi %f24, %f27
 898 ???? 00000000 		 fdtoi %f25, %f27
****  Error:Illegal operands
 899 ???? B7A01A5A 		 fdtoi %f26, %f27
 900 ???? 00000000 		 fdtoi %f27, %f27
****  Error:Illegal operands
 901 ???? B7A01A5C 		 fdtoi %f28, %f27
 902 ???? 00000000 		 fdtoi %f29, %f27
****  Error:Illegal operands
 903 ???? B7A01A5E 		 fdtoi %f30, %f27
 904 ???? 00000000 		 fdtoi %f31, %f27
****  Error:Illegal operands
 905 ???? B9A01A40 		 fdtoi %f0, %f28
 906 ???? 00000000 		 fdtoi %f1, %f28
****  Error:Illegal operands
 907 ???? B9A01A42 		 fdtoi %f2, %f28
 908 ???? 00000000 		 fdtoi %f3, %f28
****  Error:Illegal operands
 909 ???? B9A01A44 		 fdtoi %f4, %f28
 910 ???? 00000000 		 fdtoi %f5, %f28
****  Error:Illegal operands
 911 ???? B9A01A46 		 fdtoi %f6, %f28
 912 ???? 00000000 		 fdtoi %f7, %f28
****  Error:Illegal operands
 913 ???? B9A01A48 		 fdtoi %f8, %f28
 914 ???? 00000000 		 fdtoi %f9, %f28
****  Error:Illegal operands
 915 ???? B9A01A4A 		 fdtoi %f10, %f28
 916 ???? 00000000 		 fdtoi %f11, %f28
****  Error:Illegal operands
 917 ???? B9A01A4C 		 fdtoi %f12, %f28
 918 ???? 00000000 		 fdtoi %f13, %f28
****  Error:Illegal operands
 919 ???? B9A01A4E 		 fdtoi %f14, %f28
 920 ???? 00000000 		 fdtoi %f15, %f28
****  Error:Illegal operands
 921 ???? B9A01A50 		 fdtoi %f16, %f28
 922 ???? 00000000 		 fdtoi %f17, %f28
****  Error:Illegal operands
 923 ???? B9A01A52 		 fdtoi %f18, %f28
 924 ???? 00000000 		 fdtoi %f19, %f28
****  Error:Illegal operands
 925 ???? B9A01A54 		 fdtoi %f20, %f28
 926 ???? 00000000 		 fdtoi %f21, %f28
****  Error:Illegal operands
 927 ???? B9A01A56 		 fdtoi %f22, %f28
 928 ???? 00000000 		 fdtoi %f23, %f28
****  Error:Illegal operands
 929 ???? B9A01A58 		 fdtoi %f24, %f28
 930 ???? 00000000 		 fdtoi %f25, %f28
****  Error:Illegal operands
 931 ???? B9A01A5A 		 fdtoi %f26, %f28
 932 ???? 00000000 		 fdtoi %f27, %f28
****  Error:Illegal operands
 933 ???? B9A01A5C 		 fdtoi %f28, %f28
 934 ???? 00000000 		 fdtoi %f29, %f28
****  Error:Illegal operands
 935 ???? B9A01A5E 		 fdtoi %f30, %f28
 936 ???? 00000000 		 fdtoi %f31, %f28
****  Error:Illegal operands
 937 ???? BBA01A40 		 fdtoi %f0, %f29
 938 ???? 00000000 		 fdtoi %f1, %f29
****  Error:Illegal operands
 939 ???? BBA01A42 		 fdtoi %f2, %f29
 940 ???? 00000000 		 fdtoi %f3, %f29
****  Error:Illegal operands
 941 ???? BBA01A44 		 fdtoi %f4, %f29
 942 ???? 00000000 		 fdtoi %f5, %f29
****  Error:Illegal operands
 943 ???? BBA01A46 		 fdtoi %f6, %f29
 944 ???? 00000000 		 fdtoi %f7, %f29
****  Error:Illegal operands
 945 ???? BBA01A48 		 fdtoi %f8, %f29
 946 ???? 00000000 		 fdtoi %f9, %f29
****  Error:Illegal operands
 947 ???? BBA01A4A 		 fdtoi %f10, %f29
 948 ???? 00000000 		 fdtoi %f11, %f29
****  Error:Illegal operands
 949 ???? BBA01A4C 		 fdtoi %f12, %f29
 950 ???? 00000000 		 fdtoi %f13, %f29
****  Error:Illegal operands
 951 ???? BBA01A4E 		 fdtoi %f14, %f29
 952 ???? 00000000 		 fdtoi %f15, %f29
****  Error:Illegal operands
 953 ???? BBA01A50 		 fdtoi %f16, %f29
 954 ???? 00000000 		 fdtoi %f17, %f29
****  Error:Illegal operands
 955 ???? BBA01A52 		 fdtoi %f18, %f29
 956 ???? 00000000 		 fdtoi %f19, %f29
****  Error:Illegal operands
 957 ???? BBA01A54 		 fdtoi %f20, %f29
 958 ???? 00000000 		 fdtoi %f21, %f29
****  Error:Illegal operands
 959 ???? BBA01A56 		 fdtoi %f22, %f29
 960 ???? 00000000 		 fdtoi %f23, %f29
****  Error:Illegal operands
 961 ???? BBA01A58 		 fdtoi %f24, %f29
 962 ???? 00000000 		 fdtoi %f25, %f29
****  Error:Illegal operands
 963 ???? BBA01A5A 		 fdtoi %f26, %f29
 964 ???? 00000000 		 fdtoi %f27, %f29
****  Error:Illegal operands
 965 ???? BBA01A5C 		 fdtoi %f28, %f29
 966 ???? 00000000 		 fdtoi %f29, %f29
****  Error:Illegal operands
 967 ???? BBA01A5E 		 fdtoi %f30, %f29
 968 ???? 00000000 		 fdtoi %f31, %f29
****  Error:Illegal operands
 969 ???? BDA01A40 		 fdtoi %f0, %f30
 970 ???? 00000000 		 fdtoi %f1, %f30
****  Error:Illegal operands
 971 ???? BDA01A42 		 fdtoi %f2, %f30
 972 ???? 00000000 		 fdtoi %f3, %f30
****  Error:Illegal operands
 973 ???? BDA01A44 		 fdtoi %f4, %f30
 974 ???? 00000000 		 fdtoi %f5, %f30
****  Error:Illegal operands
 975 ???? BDA01A46 		 fdtoi %f6, %f30
 976 ???? 00000000 		 fdtoi %f7, %f30
****  Error:Illegal operands
 977 ???? BDA01A48 		 fdtoi %f8, %f30
 978 ???? 00000000 		 fdtoi %f9, %f30
****  Error:Illegal operands
 979 ???? BDA01A4A 		 fdtoi %f10, %f30
 980 ???? 00000000 		 fdtoi %f11, %f30
****  Error:Illegal operands
 981 ???? BDA01A4C 		 fdtoi %f12, %f30
 982 ???? 00000000 		 fdtoi %f13, %f30
****  Error:Illegal operands
 983 ???? BDA01A4E 		 fdtoi %f14, %f30
 984 ???? 00000000 		 fdtoi %f15, %f30
****  Error:Illegal operands
 985 ???? BDA01A50 		 fdtoi %f16, %f30
 986 ???? 00000000 		 fdtoi %f17, %f30
****  Error:Illegal operands
 987 ???? BDA01A52 		 fdtoi %f18, %f30
 988 ???? 00000000 		 fdtoi %f19, %f30
****  Error:Illegal operands
 989 ???? BDA01A54 		 fdtoi %f20, %f30
 990 ???? 00000000 		 fdtoi %f21, %f30
****  Error:Illegal operands
 991 ???? BDA01A56 		 fdtoi %f22, %f30
 992 ???? 00000000 		 fdtoi %f23, %f30
****  Error:Illegal operands
 993 ???? BDA01A58 		 fdtoi %f24, %f30
 994 ???? 00000000 		 fdtoi %f25, %f30
****  Error:Illegal operands
 995 ???? BDA01A5A 		 fdtoi %f26, %f30
 996 ???? 00000000 		 fdtoi %f27, %f30
****  Error:Illegal operands
 997 ???? BDA01A5C 		 fdtoi %f28, %f30
 998 ???? 00000000 		 fdtoi %f29, %f30
****  Error:Illegal operands
 999 ???? BDA01A5E 		 fdtoi %f30, %f30
 1000 ???? 00000000 		 fdtoi %f31, %f30
****  Error:Illegal operands
 1001 ???? BFA01A40 		 fdtoi %f0, %f31
 1002 ???? 00000000 		 fdtoi %f1, %f31
****  Error:Illegal operands
 1003 ???? BFA01A42 		 fdtoi %f2, %f31
 1004 ???? 00000000 		 fdtoi %f3, %f31
****  Error:Illegal operands
 1005 ???? BFA01A44 		 fdtoi %f4, %f31
 1006 ???? 00000000 		 fdtoi %f5, %f31
****  Error:Illegal operands
 1007 ???? BFA01A46 		 fdtoi %f6, %f31
 1008 ???? 00000000 		 fdtoi %f7, %f31
****  Error:Illegal operands
 1009 ???? BFA01A48 		 fdtoi %f8, %f31
 1010 ???? 00000000 		 fdtoi %f9, %f31
****  Error:Illegal operands
 1011 ???? BFA01A4A 		 fdtoi %f10, %f31
 1012 ???? 00000000 		 fdtoi %f11, %f31
****  Error:Illegal operands
 1013 ???? BFA01A4C 		 fdtoi %f12, %f31
 1014 ???? 00000000 		 fdtoi %f13, %f31
****  Error:Illegal operands
 1015 ???? BFA01A4E 		 fdtoi %f14, %f31
 1016 ???? 00000000 		 fdtoi %f15, %f31
****  Error:Illegal operands
 1017 ???? BFA01A50 		 fdtoi %f16, %f31
 1018 ???? 00000000 		 fdtoi %f17, %f31
****  Error:Illegal operands
 1019 ???? BFA01A52 		 fdtoi %f18, %f31
 1020 ???? 00000000 		 fdtoi %f19, %f31
****  Error:Illegal operands
 1021 ???? BFA01A54 		 fdtoi %f20, %f31
 1022 ???? 00000000 		 fdtoi %f21, %f31
****  Error:Illegal operands
 1023 ???? BFA01A56 		 fdtoi %f22, %f31
 1024 ???? 00000000 		 fdtoi %f23, %f31
****  Error:Illegal operands
 1025 ???? BFA01A58 		 fdtoi %f24, %f31
 1026 ???? 00000000 		 fdtoi %f25, %f31
****  Error:Illegal operands
 1027 ???? BFA01A5A 		 fdtoi %f26, %f31
 1028 ???? 00000000 		 fdtoi %f27, %f31
****  Error:Illegal operands
 1029 ???? BFA01A5C 		 fdtoi %f28, %f31
 1030 ???? 00000000 		 fdtoi %f29, %f31
****  Error:Illegal operands
 1031 ???? BFA01A5E 		 fdtoi %f30, %f31
 1032 ???? 00000000 		 fdtoi %f31, %f31
****  Error:Illegal operands
 1033 ???? 01000000 	        nop
 1034              	        .ident  "GCC: (Buildroot 2014.08) 4.7.4"
 1035              	        .section  .note.GNU-stack,"",@progbits
DEFINED SYMBOLS
                            *ABS*:0000000000000000 .
/lindata/My-work/Professional/iitb/development/isa-v2-branch/ajit-toolchain/as-dis-test/asmgen/runs/Sunday-March-14-2021-22-26-53/asms/fdtoi.s:7      .text:0000000000000000 main

NO UNDEFINED SYMBOLS
