   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 872 ???? 00000000 		 fdtos %f31, %f26
****  Error:Illegal operands
 873 ???? B7A018C0 		 fdtos %f0, %f27
 874 ???? 00000000 		 fdtos %f1, %f27
****  Error:Illegal operands
 875 ???? B7A018C2 		 fdtos %f2, %f27
 876 ???? 00000000 		 fdtos %f3, %f27
****  Error:Illegal operands
 877 ???? B7A018C4 		 fdtos %f4, %f27
 878 ???? 00000000 		 fdtos %f5, %f27
****  Error:Illegal operands
 879 ???? B7A018C6 		 fdtos %f6, %f27
 880 ???? 00000000 		 fdtos %f7, %f27
****  Error:Illegal operands
 881 ???? B7A018C8 		 fdtos %f8, %f27
 882 ???? 00000000 		 fdtos %f9, %f27
****  Error:Illegal operands
 883 ???? B7A018CA 		 fdtos %f10, %f27
 884 ???? 00000000 		 fdtos %f11, %f27
****  Error:Illegal operands
 885 ???? B7A018CC 		 fdtos %f12, %f27
 886 ???? 00000000 		 fdtos %f13, %f27
****  Error:Illegal operands
 887 ???? B7A018CE 		 fdtos %f14, %f27
 888 ???? 00000000 		 fdtos %f15, %f27
****  Error:Illegal operands
 889 ???? B7A018D0 		 fdtos %f16, %f27
 890 ???? 00000000 		 fdtos %f17, %f27
****  Error:Illegal operands
 891 ???? B7A018D2 		 fdtos %f18, %f27
 892 ???? 00000000 		 fdtos %f19, %f27
****  Error:Illegal operands
 893 ???? B7A018D4 		 fdtos %f20, %f27
 894 ???? 00000000 		 fdtos %f21, %f27
****  Error:Illegal operands
 895 ???? B7A018D6 		 fdtos %f22, %f27
 896 ???? 00000000 		 fdtos %f23, %f27
****  Error:Illegal operands
 897 ???? B7A018D8 		 fdtos %f24, %f27
 898 ???? 00000000 		 fdtos %f25, %f27
****  Error:Illegal operands
 899 ???? B7A018DA 		 fdtos %f26, %f27
 900 ???? 00000000 		 fdtos %f27, %f27
****  Error:Illegal operands
 901 ???? B7A018DC 		 fdtos %f28, %f27
 902 ???? 00000000 		 fdtos %f29, %f27
****  Error:Illegal operands
 903 ???? B7A018DE 		 fdtos %f30, %f27
 904 ???? 00000000 		 fdtos %f31, %f27
****  Error:Illegal operands
 905 ???? B9A018C0 		 fdtos %f0, %f28
 906 ???? 00000000 		 fdtos %f1, %f28
****  Error:Illegal operands
 907 ???? B9A018C2 		 fdtos %f2, %f28
 908 ???? 00000000 		 fdtos %f3, %f28
****  Error:Illegal operands
 909 ???? B9A018C4 		 fdtos %f4, %f28
 910 ???? 00000000 		 fdtos %f5, %f28
****  Error:Illegal operands
 911 ???? B9A018C6 		 fdtos %f6, %f28
 912 ???? 00000000 		 fdtos %f7, %f28
****  Error:Illegal operands
 913 ???? B9A018C8 		 fdtos %f8, %f28
 914 ???? 00000000 		 fdtos %f9, %f28
****  Error:Illegal operands
 915 ???? B9A018CA 		 fdtos %f10, %f28
 916 ???? 00000000 		 fdtos %f11, %f28
****  Error:Illegal operands
 917 ???? B9A018CC 		 fdtos %f12, %f28
 918 ???? 00000000 		 fdtos %f13, %f28
****  Error:Illegal operands
 919 ???? B9A018CE 		 fdtos %f14, %f28
 920 ???? 00000000 		 fdtos %f15, %f28
****  Error:Illegal operands
 921 ???? B9A018D0 		 fdtos %f16, %f28
 922 ???? 00000000 		 fdtos %f17, %f28
****  Error:Illegal operands
 923 ???? B9A018D2 		 fdtos %f18, %f28
 924 ???? 00000000 		 fdtos %f19, %f28
****  Error:Illegal operands
 925 ???? B9A018D4 		 fdtos %f20, %f28
 926 ???? 00000000 		 fdtos %f21, %f28
****  Error:Illegal operands
 927 ???? B9A018D6 		 fdtos %f22, %f28
 928 ???? 00000000 		 fdtos %f23, %f28
****  Error:Illegal operands
 929 ???? B9A018D8 		 fdtos %f24, %f28
 930 ???? 00000000 		 fdtos %f25, %f28
****  Error:Illegal operands
 931 ???? B9A018DA 		 fdtos %f26, %f28
 932 ???? 00000000 		 fdtos %f27, %f28
****  Error:Illegal operands
 933 ???? B9A018DC 		 fdtos %f28, %f28
 934 ???? 00000000 		 fdtos %f29, %f28
****  Error:Illegal operands
 935 ???? B9A018DE 		 fdtos %f30, %f28
 936 ???? 00000000 		 fdtos %f31, %f28
****  Error:Illegal operands
 937 ???? BBA018C0 		 fdtos %f0, %f29
 938 ???? 00000000 		 fdtos %f1, %f29
****  Error:Illegal operands
 939 ???? BBA018C2 		 fdtos %f2, %f29
 940 ???? 00000000 		 fdtos %f3, %f29
****  Error:Illegal operands
 941 ???? BBA018C4 		 fdtos %f4, %f29
 942 ???? 00000000 		 fdtos %f5, %f29
****  Error:Illegal operands
 943 ???? BBA018C6 		 fdtos %f6, %f29
 944 ???? 00000000 		 fdtos %f7, %f29
****  Error:Illegal operands
 945 ???? BBA018C8 		 fdtos %f8, %f29
 946 ???? 00000000 		 fdtos %f9, %f29
****  Error:Illegal operands
 947 ???? BBA018CA 		 fdtos %f10, %f29
 948 ???? 00000000 		 fdtos %f11, %f29
****  Error:Illegal operands
 949 ???? BBA018CC 		 fdtos %f12, %f29
 950 ???? 00000000 		 fdtos %f13, %f29
****  Error:Illegal operands
 951 ???? BBA018CE 		 fdtos %f14, %f29
 952 ???? 00000000 		 fdtos %f15, %f29
****  Error:Illegal operands
 953 ???? BBA018D0 		 fdtos %f16, %f29
 954 ???? 00000000 		 fdtos %f17, %f29
****  Error:Illegal operands
 955 ???? BBA018D2 		 fdtos %f18, %f29
 956 ???? 00000000 		 fdtos %f19, %f29
****  Error:Illegal operands
 957 ???? BBA018D4 		 fdtos %f20, %f29
 958 ???? 00000000 		 fdtos %f21, %f29
****  Error:Illegal operands
 959 ???? BBA018D6 		 fdtos %f22, %f29
 960 ???? 00000000 		 fdtos %f23, %f29
****  Error:Illegal operands
 961 ???? BBA018D8 		 fdtos %f24, %f29
 962 ???? 00000000 		 fdtos %f25, %f29
****  Error:Illegal operands
 963 ???? BBA018DA 		 fdtos %f26, %f29
 964 ???? 00000000 		 fdtos %f27, %f29
****  Error:Illegal operands
 965 ???? BBA018DC 		 fdtos %f28, %f29
 966 ???? 00000000 		 fdtos %f29, %f29
****  Error:Illegal operands
 967 ???? BBA018DE 		 fdtos %f30, %f29
 968 ???? 00000000 		 fdtos %f31, %f29
****  Error:Illegal operands
 969 ???? BDA018C0 		 fdtos %f0, %f30
 970 ???? 00000000 		 fdtos %f1, %f30
****  Error:Illegal operands
 971 ???? BDA018C2 		 fdtos %f2, %f30
 972 ???? 00000000 		 fdtos %f3, %f30
****  Error:Illegal operands
 973 ???? BDA018C4 		 fdtos %f4, %f30
 974 ???? 00000000 		 fdtos %f5, %f30
****  Error:Illegal operands
 975 ???? BDA018C6 		 fdtos %f6, %f30
 976 ???? 00000000 		 fdtos %f7, %f30
****  Error:Illegal operands
 977 ???? BDA018C8 		 fdtos %f8, %f30
 978 ???? 00000000 		 fdtos %f9, %f30
****  Error:Illegal operands
 979 ???? BDA018CA 		 fdtos %f10, %f30
 980 ???? 00000000 		 fdtos %f11, %f30
****  Error:Illegal operands
 981 ???? BDA018CC 		 fdtos %f12, %f30
 982 ???? 00000000 		 fdtos %f13, %f30
****  Error:Illegal operands
 983 ???? BDA018CE 		 fdtos %f14, %f30
 984 ???? 00000000 		 fdtos %f15, %f30
****  Error:Illegal operands
 985 ???? BDA018D0 		 fdtos %f16, %f30
 986 ???? 00000000 		 fdtos %f17, %f30
****  Error:Illegal operands
 987 ???? BDA018D2 		 fdtos %f18, %f30
 988 ???? 00000000 		 fdtos %f19, %f30
****  Error:Illegal operands
 989 ???? BDA018D4 		 fdtos %f20, %f30
 990 ???? 00000000 		 fdtos %f21, %f30
****  Error:Illegal operands
 991 ???? BDA018D6 		 fdtos %f22, %f30
 992 ???? 00000000 		 fdtos %f23, %f30
****  Error:Illegal operands
 993 ???? BDA018D8 		 fdtos %f24, %f30
 994 ???? 00000000 		 fdtos %f25, %f30
****  Error:Illegal operands
 995 ???? BDA018DA 		 fdtos %f26, %f30
 996 ???? 00000000 		 fdtos %f27, %f30
****  Error:Illegal operands
 997 ???? BDA018DC 		 fdtos %f28, %f30
 998 ???? 00000000 		 fdtos %f29, %f30
****  Error:Illegal operands
 999 ???? BDA018DE 		 fdtos %f30, %f30
 1000 ???? 00000000 		 fdtos %f31, %f30
****  Error:Illegal operands
 1001 ???? BFA018C0 		 fdtos %f0, %f31
 1002 ???? 00000000 		 fdtos %f1, %f31
****  Error:Illegal operands
 1003 ???? BFA018C2 		 fdtos %f2, %f31
 1004 ???? 00000000 		 fdtos %f3, %f31
****  Error:Illegal operands
 1005 ???? BFA018C4 		 fdtos %f4, %f31
 1006 ???? 00000000 		 fdtos %f5, %f31
****  Error:Illegal operands
 1007 ???? BFA018C6 		 fdtos %f6, %f31
 1008 ???? 00000000 		 fdtos %f7, %f31
****  Error:Illegal operands
 1009 ???? BFA018C8 		 fdtos %f8, %f31
 1010 ???? 00000000 		 fdtos %f9, %f31
****  Error:Illegal operands
 1011 ???? BFA018CA 		 fdtos %f10, %f31
 1012 ???? 00000000 		 fdtos %f11, %f31
****  Error:Illegal operands
 1013 ???? BFA018CC 		 fdtos %f12, %f31
 1014 ???? 00000000 		 fdtos %f13, %f31
****  Error:Illegal operands
 1015 ???? BFA018CE 		 fdtos %f14, %f31
 1016 ???? 00000000 		 fdtos %f15, %f31
****  Error:Illegal operands
 1017 ???? BFA018D0 		 fdtos %f16, %f31
 1018 ???? 00000000 		 fdtos %f17, %f31
****  Error:Illegal operands
 1019 ???? BFA018D2 		 fdtos %f18, %f31
 1020 ???? 00000000 		 fdtos %f19, %f31
****  Error:Illegal operands
 1021 ???? BFA018D4 		 fdtos %f20, %f31
 1022 ???? 00000000 		 fdtos %f21, %f31
****  Error:Illegal operands
 1023 ???? BFA018D6 		 fdtos %f22, %f31
 1024 ???? 00000000 		 fdtos %f23, %f31
****  Error:Illegal operands
 1025 ???? BFA018D8 		 fdtos %f24, %f31
 1026 ???? 00000000 		 fdtos %f25, %f31
****  Error:Illegal operands
 1027 ???? BFA018DA 		 fdtos %f26, %f31
 1028 ???? 00000000 		 fdtos %f27, %f31
****  Error:Illegal operands
 1029 ???? BFA018DC 		 fdtos %f28, %f31
 1030 ???? 00000000 		 fdtos %f29, %f31
****  Error:Illegal operands
 1031 ???? BFA018DE 		 fdtos %f30, %f31
 1032 ???? 00000000 		 fdtos %f31, %f31
****  Error:Illegal operands
 1033 ???? 01000000 	        nop
 1034              	        .ident  "GCC: (Buildroot 2014.08) 4.7.4"
 1035              	        .section  .note.GNU-stack,"",@progbits
DEFINED SYMBOLS
                            *ABS*:0000000000000000 .
/lindata/My-work/Professional/iitb/development/isa-v2-branch/ajit-toolchain/as-dis-test/asmgen/runs/Sunday-March-14-2021-22-26-53/asms/fdtos.s:7      .text:0000000000000000 main

NO UNDEFINED SYMBOLS
