   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 13148              		 ldf %i2, %l3, %f12
 13149              		 ldf %i2, %l4, %f12
 13150              		 ldf %i2, %l5, %f12
 13151              		 ldf %i2, %l6, %f12
 13152              		 ldf %i2, %l7, %f12
 13153              		 ldf %i2, %i0, %f12
 13154              		 ldf %i2, %i1, %f12
 13155              		 ldf %i2, %i2, %f12
 13156              		 ldf %i2, %i3, %f12
 13157              		 ldf %i2, %i4, %f12
 13158              		 ldf %i2, %i5, %f12
 13159              		 ldf %i2, %i6, %f12
 13160              		 ldf %i2, %i7, %f12
 13161              		 ldf %i3, %g0, %f12
 13162              		 ldf %i3, %g1, %f12
 13163              		 ldf %i3, %g2, %f12
 13164              		 ldf %i3, %g3, %f12
 13165              		 ldf %i3, %g4, %f12
 13166              		 ldf %i3, %g5, %f12
 13167              		 ldf %i3, %g6, %f12
 13168              		 ldf %i3, %g7, %f12
 13169              		 ldf %i3, %o0, %f12
 13170              		 ldf %i3, %o1, %f12
 13171              		 ldf %i3, %o2, %f12
 13172              		 ldf %i3, %o3, %f12
 13173              		 ldf %i3, %o4, %f12
 13174              		 ldf %i3, %o5, %f12
 13175              		 ldf %i3, %o6, %f12
 13176              		 ldf %i3, %o7, %f12
 13177              		 ldf %i3, %l0, %f12
 13178              		 ldf %i3, %l1, %f12
 13179              		 ldf %i3, %l2, %f12
 13180              		 ldf %i3, %l3, %f12
 13181              		 ldf %i3, %l4, %f12
 13182              		 ldf %i3, %l5, %f12
 13183              		 ldf %i3, %l6, %f12
 13184              		 ldf %i3, %l7, %f12
 13185              		 ldf %i3, %i0, %f12
 13186              		 ldf %i3, %i1, %f12
 13187              		 ldf %i3, %i2, %f12
 13188              		 ldf %i3, %i3, %f12
 13189              		 ldf %i3, %i4, %f12
 13190              		 ldf %i3, %i5, %f12
 13191              		 ldf %i3, %i6, %f12
 13192              		 ldf %i3, %i7, %f12
 13193              		 ldf %i4, %g0, %f12
 13194              		 ldf %i4, %g1, %f12
 13195              		 ldf %i4, %g2, %f12
 13196              		 ldf %i4, %g3, %f12
 13197              		 ldf %i4, %g4, %f12
 13198              		 ldf %i4, %g5, %f12
 13199              		 ldf %i4, %g6, %f12
 13200              		 ldf %i4, %g7, %f12
 13201              		 ldf %i4, %o0, %f12
 13202              		 ldf %i4, %o1, %f12
 13203              		 ldf %i4, %o2, %f12
 13204              		 ldf %i4, %o3, %f12
 13205              		 ldf %i4, %o4, %f12
 13206              		 ldf %i4, %o5, %f12
 13207              		 ldf %i4, %o6, %f12
 13208              		 ldf %i4, %o7, %f12
 13209              		 ldf %i4, %l0, %f12
 13210              		 ldf %i4, %l1, %f12
 13211              		 ldf %i4, %l2, %f12
 13212              		 ldf %i4, %l3, %f12
 13213              		 ldf %i4, %l4, %f12
 13214              		 ldf %i4, %l5, %f12
 13215              		 ldf %i4, %l6, %f12
 13216              		 ldf %i4, %l7, %f12
 13217              		 ldf %i4, %i0, %f12
 13218              		 ldf %i4, %i1, %f12
 13219              		 ldf %i4, %i2, %f12
 13220              		 ldf %i4, %i3, %f12
 13221              		 ldf %i4, %i4, %f12
 13222              		 ldf %i4, %i5, %f12
 13223              		 ldf %i4, %i6, %f12
 13224              		 ldf %i4, %i7, %f12
 13225              		 ldf %i5, %g0, %f12
 13226              		 ldf %i5, %g1, %f12
 13227              		 ldf %i5, %g2, %f12
 13228              		 ldf %i5, %g3, %f12
 13229              		 ldf %i5, %g4, %f12
 13230              		 ldf %i5, %g5, %f12
 13231              		 ldf %i5, %g6, %f12
 13232              		 ldf %i5, %g7, %f12
 13233              		 ldf %i5, %o0, %f12
 13234              		 ldf %i5, %o1, %f12
 13235              		 ldf %i5, %o2, %f12
 13236              		 ldf %i5, %o3, %f12
 13237              		 ldf %i5, %o4, %f12
 13238              		 ldf %i5, %o5, %f12
 13239              		 ldf %i5, %o6, %f12
 13240              		 ldf %i5, %o7, %f12
 13241              		 ldf %i5, %l0, %f12
 13242              		 ldf %i5, %l1, %f12
 13243              		 ldf %i5, %l2, %f12
 13244              		 ldf %i5, %l3, %f12
 13245              		 ldf %i5, %l4, %f12
 13246              		 ldf %i5, %l5, %f12
 13247              		 ldf %i5, %l6, %f12
 13248              		 ldf %i5, %l7, %f12
 13249              		 ldf %i5, %i0, %f12
 13250              		 ldf %i5, %i1, %f12
 13251              		 ldf %i5, %i2, %f12
 13252              		 ldf %i5, %i3, %f12
 13253              		 ldf %i5, %i4, %f12
 13254              		 ldf %i5, %i5, %f12
 13255              		 ldf %i5, %i6, %f12
 13256              		 ldf %i5, %i7, %f12
 13257              		 ldf %i6, %g0, %f12
 13258              		 ldf %i6, %g1, %f12
 13259              		 ldf %i6, %g2, %f12
 13260              		 ldf %i6, %g3, %f12
 13261              		 ldf %i6, %g4, %f12
 13262              		 ldf %i6, %g5, %f12
 13263              		 ldf %i6, %g6, %f12
 13264              		 ldf %i6, %g7, %f12
 13265              		 ldf %i6, %o0, %f12
 13266              		 ldf %i6, %o1, %f12
 13267              		 ldf %i6, %o2, %f12
 13268              		 ldf %i6, %o3, %f12
 13269              		 ldf %i6, %o4, %f12
 13270              		 ldf %i6, %o5, %f12
 13271              		 ldf %i6, %o6, %f12
 13272              		 ldf %i6, %o7, %f12
 13273              		 ldf %i6, %l0, %f12
 13274              		 ldf %i6, %l1, %f12
 13275              		 ldf %i6, %l2, %f12
 13276              		 ldf %i6, %l3, %f12
 13277              		 ldf %i6, %l4, %f12
 13278              		 ldf %i6, %l5, %f12
 13279              		 ldf %i6, %l6, %f12
 13280              		 ldf %i6, %l7, %f12
 13281              		 ldf %i6, %i0, %f12
 13282              		 ldf %i6, %i1, %f12
 13283              		 ldf %i6, %i2, %f12
 13284              		 ldf %i6, %i3, %f12
 13285              		 ldf %i6, %i4, %f12
 13286              		 ldf %i6, %i5, %f12
 13287              		 ldf %i6, %i6, %f12
 13288              		 ldf %i6, %i7, %f12
 13289              		 ldf %i7, %g0, %f12
 13290              		 ldf %i7, %g1, %f12
 13291              		 ldf %i7, %g2, %f12
 13292              		 ldf %i7, %g3, %f12
 13293              		 ldf %i7, %g4, %f12
 13294              		 ldf %i7, %g5, %f12
 13295              		 ldf %i7, %g6, %f12
 13296              		 ldf %i7, %g7, %f12
 13297              		 ldf %i7, %o0, %f12
 13298              		 ldf %i7, %o1, %f12
 13299              		 ldf %i7, %o2, %f12
 13300              		 ldf %i7, %o3, %f12
 13301              		 ldf %i7, %o4, %f12
 13302              		 ldf %i7, %o5, %f12
 13303              		 ldf %i7, %o6, %f12
 13304              		 ldf %i7, %o7, %f12
 13305              		 ldf %i7, %l0, %f12
 13306              		 ldf %i7, %l1, %f12
 13307              		 ldf %i7, %l2, %f12
 13308              		 ldf %i7, %l3, %f12
 13309              		 ldf %i7, %l4, %f12
 13310              		 ldf %i7, %l5, %f12
 13311              		 ldf %i7, %l6, %f12
 13312              		 ldf %i7, %l7, %f12
 13313              		 ldf %i7, %i0, %f12
 13314              		 ldf %i7, %i1, %f12
 13315              		 ldf %i7, %i2, %f12
 13316              		 ldf %i7, %i3, %f12
 13317              		 ldf %i7, %i4, %f12
 13318              		 ldf %i7, %i5, %f12
 13319              		 ldf %i7, %i6, %f12
 13320              		 ldf %i7, %i7, %f12
 13321              		 ldf %g0, %g0, %f13
 13322              		 ldf %g0, %g1, %f13
 13323              		 ldf %g0, %g2, %f13
 13324              		 ldf %g0, %g3, %f13
 13325              		 ldf %g0, %g4, %f13
 13326              		 ldf %g0, %g5, %f13
 13327              		 ldf %g0, %g6, %f13
 13328              		 ldf %g0, %g7, %f13
 13329              		 ldf %g0, %o0, %f13
 13330              		 ldf %g0, %o1, %f13
 13331              		 ldf %g0, %o2, %f13
 13332              		 ldf %g0, %o3, %f13
 13333              		 ldf %g0, %o4, %f13
 13334              		 ldf %g0, %o5, %f13
 13335              		 ldf %g0, %o6, %f13
 13336              		 ldf %g0, %o7, %f13
 13337              		 ldf %g0, %l0, %f13
 13338              		 ldf %g0, %l1, %f13
 13339              		 ldf %g0, %l2, %f13
 13340              		 ldf %g0, %l3, %f13
 13341              		 ldf %g0, %l4, %f13
 13342              		 ldf %g0, %l5, %f13
 13343              		 ldf %g0, %l6, %f13
 13344              		 ldf %g0, %l7, %f13
 13345              		 ldf %g0, %i0, %f13
 13346              		 ldf %g0, %i1, %f13
 13347              		 ldf %g0, %i2, %f13
 13348              		 ldf %g0, %i3, %f13
 13349              		 ldf %g0, %i4, %f13
 13350              		 ldf %g0, %i5, %f13
 13351              		 ldf %g0, %i6, %f13
 13352              		 ldf %g0, %i7, %f13
 13353              		 ldf %g1, %g0, %f13
 13354              		 ldf %g1, %g1, %f13
 13355              		 ldf %g1, %g2, %f13
 13356              		 ldf %g1, %g3, %f13
 13357              		 ldf %g1, %g4, %f13
 13358              		 ldf %g1, %g5, %f13
 13359              		 ldf %g1, %g6, %f13
 13360              		 ldf %g1, %g7, %f13
 13361              		 ldf %g1, %o0, %f13
 13362              		 ldf %g1, %o1, %f13
 13363              		 ldf %g1, %o2, %f13
 13364              		 ldf %g1, %o3, %f13
 13365              		 ldf %g1, %o4, %f13
 13366              		 ldf %g1, %o5, %f13
 13367              		 ldf %g1, %o6, %f13
 13368              		 ldf %g1, %o7, %f13
 13369              		 ldf %g1, %l0, %f13
 13370              		 ldf %g1, %l1, %f13
 13371              		 ldf %g1, %l2, %f13
 13372              		 ldf %g1, %l3, %f13
 13373              		 ldf %g1, %l4, %f13
 13374              		 ldf %g1, %l5, %f13
 13375              		 ldf %g1, %l6, %f13
 13376              		 ldf %g1, %l7, %f13
 13377              		 ldf %g1, %i0, %f13
 13378              		 ldf %g1, %i1, %f13
 13379              		 ldf %g1, %i2, %f13
 13380              		 ldf %g1, %i3, %f13
 13381              		 ldf %g1, %i4, %f13
 13382              		 ldf %g1, %i5, %f13
 13383              		 ldf %g1, %i6, %f13
 13384              		 ldf %g1, %i7, %f13
 13385              		 ldf %g2, %g0, %f13
 13386              		 ldf %g2, %g1, %f13
 13387              		 ldf %g2, %g2, %f13
 13388              		 ldf %g2, %g3, %f13
 13389              		 ldf %g2, %g4, %f13
 13390              		 ldf %g2, %g5, %f13
 13391              		 ldf %g2, %g6, %f13
 13392              		 ldf %g2, %g7, %f13
 13393              		 ldf %g2, %o0, %f13
 13394              		 ldf %g2, %o1, %f13
 13395              		 ldf %g2, %o2, %f13
 13396              		 ldf %g2, %o3, %f13
 13397              		 ldf %g2, %o4, %f13
 13398              		 ldf %g2, %o5, %f13
 13399              		 ldf %g2, %o6, %f13
 13400              		 ldf %g2, %o7, %f13
 13401              		 ldf %g2, %l0, %f13
 13402              		 ldf %g2, %l1, %f13
 13403              		 ldf %g2, %l2, %f13
 13404              		 ldf %g2, %l3, %f13
 13405              		 ldf %g2, %l4, %f13
 13406              		 ldf %g2, %l5, %f13
 13407              		 ldf %g2, %l6, %f13
 13408              		 ldf %g2, %l7, %f13
 13409              		 ldf %g2, %i0, %f13
 13410              		 ldf %g2, %i1, %f13
 13411              		 ldf %g2, %i2, %f13
 13412              		 ldf %g2, %i3, %f13
 13413              		 ldf %g2, %i4, %f13
 13414              		 ldf %g2, %i5, %f13
 13415              		 ldf %g2, %i6, %f13
 13416              		 ldf %g2, %i7, %f13
 13417              		 ldf %g3, %g0, %f13
 13418              		 ldf %g3, %g1, %f13
 13419              		 ldf %g3, %g2, %f13
 13420              		 ldf %g3, %g3, %f13
 13421              		 ldf %g3, %g4, %f13
 13422              		 ldf %g3, %g5, %f13
 13423              		 ldf %g3, %g6, %f13
 13424              		 ldf %g3, %g7, %f13
 13425              		 ldf %g3, %o0, %f13
 13426              		 ldf %g3, %o1, %f13
 13427              		 ldf %g3, %o2, %f13
 13428              		 ldf %g3, %o3, %f13
 13429              		 ldf %g3, %o4, %f13
 13430              		 ldf %g3, %o5, %f13
 13431              		 ldf %g3, %o6, %f13
 13432              		 ldf %g3, %o7, %f13
 13433              		 ldf %g3, %l0, %f13
 13434              		 ldf %g3, %l1, %f13
 13435              		 ldf %g3, %l2, %f13
 13436              		 ldf %g3, %l3, %f13
 13437              		 ldf %g3, %l4, %f13
 13438              		 ldf %g3, %l5, %f13
 13439              		 ldf %g3, %l6, %f13
 13440              		 ldf %g3, %l7, %f13
 13441              		 ldf %g3, %i0, %f13
 13442              		 ldf %g3, %i1, %f13
 13443              		 ldf %g3, %i2, %f13
 13444              		 ldf %g3, %i3, %f13
 13445              		 ldf %g3, %i4, %f13
 13446              		 ldf %g3, %i5, %f13
 13447              		 ldf %g3, %i6, %f13
 13448              		 ldf %g3, %i7, %f13
 13449              		 ldf %g4, %g0, %f13
 13450              		 ldf %g4, %g1, %f13
 13451              		 ldf %g4, %g2, %f13
 13452              		 ldf %g4, %g3, %f13
 13453              		 ldf %g4, %g4, %f13
 13454              		 ldf %g4, %g5, %f13
 13455              		 ldf %g4, %g6, %f13
 13456              		 ldf %g4, %g7, %f13
 13457              		 ldf %g4, %o0, %f13
 13458              		 ldf %g4, %o1, %f13
 13459              		 ldf %g4, %o2, %f13
 13460              		 ldf %g4, %o3, %f13
 13461              		 ldf %g4, %o4, %f13
 13462              		 ldf %g4, %o5, %f13
 13463              		 ldf %g4, %o6, %f13
 13464              		 ldf %g4, %o7, %f13
 13465              		 ldf %g4, %l0, %f13
 13466              		 ldf %g4, %l1, %f13
 13467              		 ldf %g4, %l2, %f13
 13468              		 ldf %g4, %l3, %f13
 13469              		 ldf %g4, %l4, %f13
 13470              		 ldf %g4, %l5, %f13
 13471              		 ldf %g4, %l6, %f13
 13472              		 ldf %g4, %l7, %f13
 13473              		 ldf %g4, %i0, %f13
 13474              		 ldf %g4, %i1, %f13
 13475              		 ldf %g4, %i2, %f13
 13476              		 ldf %g4, %i3, %f13
 13477              		 ldf %g4, %i4, %f13
 13478              		 ldf %g4, %i5, %f13
 13479              		 ldf %g4, %i6, %f13
 13480              		 ldf %g4, %i7, %f13
 13481              		 ldf %g5, %g0, %f13
 13482              		 ldf %g5, %g1, %f13
 13483              		 ldf %g5, %g2, %f13
 13484              		 ldf %g5, %g3, %f13
 13485              		 ldf %g5, %g4, %f13
 13486              		 ldf %g5, %g5, %f13
 13487              		 ldf %g5, %g6, %f13
 13488              		 ldf %g5, %g7, %f13
 13489              		 ldf %g5, %o0, %f13
 13490              		 ldf %g5, %o1, %f13
 13491              		 ldf %g5, %o2, %f13
 13492              		 ldf %g5, %o3, %f13
 13493              		 ldf %g5, %o4, %f13
 13494              		 ldf %g5, %o5, %f13
 13495              		 ldf %g5, %o6, %f13
 13496              		 ldf %g5, %o7, %f13
 13497              		 ldf %g5, %l0, %f13
 13498              		 ldf %g5, %l1, %f13
 13499              		 ldf %g5, %l2, %f13
 13500              		 ldf %g5, %l3, %f13
 13501              		 ldf %g5, %l4, %f13
 13502              		 ldf %g5, %l5, %f13
 13503              		 ldf %g5, %l6, %f13
 13504              		 ldf %g5, %l7, %f13
 13505              		 ldf %g5, %i0, %f13
 13506              		 ldf %g5, %i1, %f13
 13507              		 ldf %g5, %i2, %f13
 13508              		 ldf %g5, %i3, %f13
 13509              		 ldf %g5, %i4, %f13
 13510              		 ldf %g5, %i5, %f13
 13511              		 ldf %g5, %i6, %f13
 13512              		 ldf %g5, %i7, %f13
 13513              		 ldf %g6, %g0, %f13
 13514              		 ldf %g6, %g1, %f13
 13515              		 ldf %g6, %g2, %f13
 13516              		 ldf %g6, %g3, %f13
 13517              		 ldf %g6, %g4, %f13
 13518              		 ldf %g6, %g5, %f13
 13519              		 ldf %g6, %g6, %f13
 13520              		 ldf %g6, %g7, %f13
 13521              		 ldf %g6, %o0, %f13
 13522              		 ldf %g6, %o1, %f13
 13523              		 ldf %g6, %o2, %f13
 13524              		 ldf %g6, %o3, %f13
 13525              		 ldf %g6, %o4, %f13
 13526              		 ldf %g6, %o5, %f13
 13527              		 ldf %g6, %o6, %f13
 13528              		 ldf %g6, %o7, %f13
 13529              		 ldf %g6, %l0, %f13
 13530              		 ldf %g6, %l1, %f13
 13531              		 ldf %g6, %l2, %f13
 13532              		 ldf %g6, %l3, %f13
 13533              		 ldf %g6, %l4, %f13
 13534              		 ldf %g6, %l5, %f13
 13535              		 ldf %g6, %l6, %f13
 13536              		 ldf %g6, %l7, %f13
 13537              		 ldf %g6, %i0, %f13
 13538              		 ldf %g6, %i1, %f13
 13539              		 ldf %g6, %i2, %f13
 13540              		 ldf %g6, %i3, %f13
 13541              		 ldf %g6, %i4, %f13
 13542              		 ldf %g6, %i5, %f13
 13543              		 ldf %g6, %i6, %f13
 13544              		 ldf %g6, %i7, %f13
 13545              		 ldf %g7, %g0, %f13
 13546              		 ldf %g7, %g1, %f13
 13547              		 ldf %g7, %g2, %f13
 13548              		 ldf %g7, %g3, %f13
 13549              		 ldf %g7, %g4, %f13
 13550              		 ldf %g7, %g5, %f13
 13551              		 ldf %g7, %g6, %f13
 13552              		 ldf %g7, %g7, %f13
 13553              		 ldf %g7, %o0, %f13
 13554              		 ldf %g7, %o1, %f13
 13555              		 ldf %g7, %o2, %f13
 13556              		 ldf %g7, %o3, %f13
 13557              		 ldf %g7, %o4, %f13
 13558              		 ldf %g7, %o5, %f13
 13559              		 ldf %g7, %o6, %f13
 13560              		 ldf %g7, %o7, %f13
 13561              		 ldf %g7, %l0, %f13
 13562              		 ldf %g7, %l1, %f13
 13563              		 ldf %g7, %l2, %f13
 13564              		 ldf %g7, %l3, %f13
 13565              		 ldf %g7, %l4, %f13
 13566              		 ldf %g7, %l5, %f13
 13567              		 ldf %g7, %l6, %f13
 13568              		 ldf %g7, %l7, %f13
 13569              		 ldf %g7, %i0, %f13
 13570              		 ldf %g7, %i1, %f13
 13571              		 ldf %g7, %i2, %f13
 13572              		 ldf %g7, %i3, %f13
 13573              		 ldf %g7, %i4, %f13
 13574              		 ldf %g7, %i5, %f13
 13575              		 ldf %g7, %i6, %f13
 13576              		 ldf %g7, %i7, %f13
 13577              		 ldf %o0, %g0, %f13
 13578              		 ldf %o0, %g1, %f13
 13579              		 ldf %o0, %g2, %f13
 13580              		 ldf %o0, %g3, %f13
 13581              		 ldf %o0, %g4, %f13
 13582              		 ldf %o0, %g5, %f13
 13583              		 ldf %o0, %g6, %f13
 13584              		 ldf %o0, %g7, %f13
 13585              		 ldf %o0, %o0, %f13
 13586              		 ldf %o0, %o1, %f13
 13587              		 ldf %o0, %o2, %f13
 13588              		 ldf %o0, %o3, %f13
 13589              		 ldf %o0, %o4, %f13
 13590              		 ldf %o0, %o5, %f13
 13591              		 ldf %o0, %o6, %f13
 13592              		 ldf %o0, %o7, %f13
 13593              		 ldf %o0, %l0, %f13
 13594              		 ldf %o0, %l1, %f13
 13595              		 ldf %o0, %l2, %f13
 13596              		 ldf %o0, %l3, %f13
 13597              		 ldf %o0, %l4, %f13
 13598              		 ldf %o0, %l5, %f13
 13599              		 ldf %o0, %l6, %f13
 13600              		 ldf %o0, %l7, %f13
 13601              		 ldf %o0, %i0, %f13
 13602              		 ldf %o0, %i1, %f13
 13603              		 ldf %o0, %i2, %f13
 13604              		 ldf %o0, %i3, %f13
 13605              		 ldf %o0, %i4, %f13
 13606              		 ldf %o0, %i5, %f13
 13607              		 ldf %o0, %i6, %f13
 13608              		 ldf %o0, %i7, %f13
 13609              		 ldf %o1, %g0, %f13
 13610              		 ldf %o1, %g1, %f13
 13611              		 ldf %o1, %g2, %f13
 13612              		 ldf %o1, %g3, %f13
 13613              		 ldf %o1, %g4, %f13
 13614              		 ldf %o1, %g5, %f13
 13615              		 ldf %o1, %g6, %f13
 13616              		 ldf %o1, %g7, %f13
 13617              		 ldf %o1, %o0, %f13
 13618              		 ldf %o1, %o1, %f13
 13619              		 ldf %o1, %o2, %f13
 13620              		 ldf %o1, %o3, %f13
 13621              		 ldf %o1, %o4, %f13
 13622              		 ldf %o1, %o5, %f13
 13623              		 ldf %o1, %o6, %f13
 13624              		 ldf %o1, %o7, %f13
 13625              		 ldf %o1, %l0, %f13
 13626              		 ldf %o1, %l1, %f13
 13627              		 ldf %o1, %l2, %f13
 13628              		 ldf %o1, %l3, %f13
 13629              		 ldf %o1, %l4, %f13
 13630              		 ldf %o1, %l5, %f13
 13631              		 ldf %o1, %l6, %f13
 13632              		 ldf %o1, %l7, %f13
 13633              		 ldf %o1, %i0, %f13
 13634              		 ldf %o1, %i1, %f13
 13635              		 ldf %o1, %i2, %f13
 13636              		 ldf %o1, %i3, %f13
 13637              		 ldf %o1, %i4, %f13
 13638              		 ldf %o1, %i5, %f13
 13639              		 ldf %o1, %i6, %f13
 13640              		 ldf %o1, %i7, %f13
 13641              		 ldf %o2, %g0, %f13
 13642              		 ldf %o2, %g1, %f13
 13643              		 ldf %o2, %g2, %f13
 13644              		 ldf %o2, %g3, %f13
 13645              		 ldf %o2, %g4, %f13
 13646              		 ldf %o2, %g5, %f13
 13647              		 ldf %o2, %g6, %f13
 13648              		 ldf %o2, %g7, %f13
 13649              		 ldf %o2, %o0, %f13
 13650              		 ldf %o2, %o1, %f13
 13651              		 ldf %o2, %o2, %f13
 13652              		 ldf %o2, %o3, %f13
 13653              		 ldf %o2, %o4, %f13
 13654              		 ldf %o2, %o5, %f13
 13655              		 ldf %o2, %o6, %f13
 13656              		 ldf %o2, %o7, %f13
 13657              		 ldf %o2, %l0, %f13
 13658              		 ldf %o2, %l1, %f13
 13659              		 ldf %o2, %l2, %f13
 13660              		 ldf %o2, %l3, %f13
 13661              		 ldf %o2, %l4, %f13
 13662              		 ldf %o2, %l5, %f13
 13663              		 ldf %o2, %l6, %f13
 13664              		 ldf %o2, %l7, %f13
 13665              		 ldf %o2, %i0, %f13
 13666              		 ldf %o2, %i1, %f13
 13667              		 ldf %o2, %i2, %f13
 13668              		 ldf %o2, %i3, %f13
 13669              		 ldf %o2, %i4, %f13
 13670              		 ldf %o2, %i5, %f13
 13671              		 ldf %o2, %i6, %f13
 13672              		 ldf %o2, %i7, %f13
 13673              		 ldf %o3, %g0, %f13
 13674              		 ldf %o3, %g1, %f13
 13675              		 ldf %o3, %g2, %f13
 13676              		 ldf %o3, %g3, %f13
 13677              		 ldf %o3, %g4, %f13
 13678              		 ldf %o3, %g5, %f13
 13679              		 ldf %o3, %g6, %f13
 13680              		 ldf %o3, %g7, %f13
 13681              		 ldf %o3, %o0, %f13
 13682              		 ldf %o3, %o1, %f13
 13683              		 ldf %o3, %o2, %f13
 13684              		 ldf %o3, %o3, %f13
 13685              		 ldf %o3, %o4, %f13
 13686              		 ldf %o3, %o5, %f13
 13687              		 ldf %o3, %o6, %f13
 13688              		 ldf %o3, %o7, %f13
 13689              		 ldf %o3, %l0, %f13
 13690              		 ldf %o3, %l1, %f13
 13691              		 ldf %o3, %l2, %f13
 13692              		 ldf %o3, %l3, %f13
 13693              		 ldf %o3, %l4, %f13
 13694              		 ldf %o3, %l5, %f13
 13695              		 ldf %o3, %l6, %f13
 13696              		 ldf %o3, %l7, %f13
 13697              		 ldf %o3, %i0, %f13
 13698              		 ldf %o3, %i1, %f13
 13699              		 ldf %o3, %i2, %f13
 13700              		 ldf %o3, %i3, %f13
 13701              		 ldf %o3, %i4, %f13
 13702              		 ldf %o3, %i5, %f13
 13703              		 ldf %o3, %i6, %f13
 13704              		 ldf %o3, %i7, %f13
 13705              		 ldf %o4, %g0, %f13
 13706              		 ldf %o4, %g1, %f13
 13707              		 ldf %o4, %g2, %f13
 13708              		 ldf %o4, %g3, %f13
 13709              		 ldf %o4, %g4, %f13
 13710              		 ldf %o4, %g5, %f13
 13711              		 ldf %o4, %g6, %f13
 13712              		 ldf %o4, %g7, %f13
 13713              		 ldf %o4, %o0, %f13
 13714              		 ldf %o4, %o1, %f13
 13715              		 ldf %o4, %o2, %f13
 13716              		 ldf %o4, %o3, %f13
 13717              		 ldf %o4, %o4, %f13
 13718              		 ldf %o4, %o5, %f13
 13719              		 ldf %o4, %o6, %f13
 13720              		 ldf %o4, %o7, %f13
 13721              		 ldf %o4, %l0, %f13
 13722              		 ldf %o4, %l1, %f13
 13723              		 ldf %o4, %l2, %f13
 13724              		 ldf %o4, %l3, %f13
 13725              		 ldf %o4, %l4, %f13
 13726              		 ldf %o4, %l5, %f13
 13727              		 ldf %o4, %l6, %f13
 13728              		 ldf %o4, %l7, %f13
 13729              		 ldf %o4, %i0, %f13
 13730              		 ldf %o4, %i1, %f13
 13731              		 ldf %o4, %i2, %f13
 13732              		 ldf %o4, %i3, %f13
 13733              		 ldf %o4, %i4, %f13
 13734              		 ldf %o4, %i5, %f13
 13735              		 ldf %o4, %i6, %f13
 13736              		 ldf %o4, %i7, %f13
 13737              		 ldf %o5, %g0, %f13
 13738              		 ldf %o5, %g1, %f13
 13739              		 ldf %o5, %g2, %f13
 13740              		 ldf %o5, %g3, %f13
 13741              		 ldf %o5, %g4, %f13
 13742              		 ldf %o5, %g5, %f13
 13743              		 ldf %o5, %g6, %f13
 13744              		 ldf %o5, %g7, %f13
 13745              		 ldf %o5, %o0, %f13
 13746              		 ldf %o5, %o1, %f13
 13747              		 ldf %o5, %o2, %f13
 13748              		 ldf %o5, %o3, %f13
 13749              		 ldf %o5, %o4, %f13
 13750              		 ldf %o5, %o5, %f13
 13751              		 ldf %o5, %o6, %f13
 13752              		 ldf %o5, %o7, %f13
 13753              		 ldf %o5, %l0, %f13
 13754              		 ldf %o5, %l1, %f13
 13755              		 ldf %o5, %l2, %f13
 13756              		 ldf %o5, %l3, %f13
 13757              		 ldf %o5, %l4, %f13
 13758              		 ldf %o5, %l5, %f13
 13759              		 ldf %o5, %l6, %f13
 13760              		 ldf %o5, %l7, %f13
 13761              		 ldf %o5, %i0, %f13
 13762              		 ldf %o5, %i1, %f13
 13763              		 ldf %o5, %i2, %f13
 13764              		 ldf %o5, %i3, %f13
 13765              		 ldf %o5, %i4, %f13
 13766              		 ldf %o5, %i5, %f13
 13767              		 ldf %o5, %i6, %f13
 13768              		 ldf %o5, %i7, %f13
 13769              		 ldf %o6, %g0, %f13
 13770              		 ldf %o6, %g1, %f13
 13771              		 ldf %o6, %g2, %f13
 13772              		 ldf %o6, %g3, %f13
 13773              		 ldf %o6, %g4, %f13
 13774              		 ldf %o6, %g5, %f13
 13775              		 ldf %o6, %g6, %f13
 13776              		 ldf %o6, %g7, %f13
 13777              		 ldf %o6, %o0, %f13
 13778              		 ldf %o6, %o1, %f13
 13779              		 ldf %o6, %o2, %f13
 13780              		 ldf %o6, %o3, %f13
 13781              		 ldf %o6, %o4, %f13
 13782              		 ldf %o6, %o5, %f13
 13783              		 ldf %o6, %o6, %f13
 13784              		 ldf %o6, %o7, %f13
 13785              		 ldf %o6, %l0, %f13
 13786              		 ldf %o6, %l1, %f13
 13787              		 ldf %o6, %l2, %f13
 13788              		 ldf %o6, %l3, %f13
 13789              		 ldf %o6, %l4, %f13
 13790              		 ldf %o6, %l5, %f13
 13791              		 ldf %o6, %l6, %f13
 13792              		 ldf %o6, %l7, %f13
 13793              		 ldf %o6, %i0, %f13
 13794              		 ldf %o6, %i1, %f13
 13795              		 ldf %o6, %i2, %f13
 13796              		 ldf %o6, %i3, %f13
 13797              		 ldf %o6, %i4, %f13
 13798              		 ldf %o6, %i5, %f13
 13799              		 ldf %o6, %i6, %f13
 13800              		 ldf %o6, %i7, %f13
 13801              		 ldf %o7, %g0, %f13
 13802              		 ldf %o7, %g1, %f13
 13803              		 ldf %o7, %g2, %f13
 13804              		 ldf %o7, %g3, %f13
 13805              		 ldf %o7, %g4, %f13
 13806              		 ldf %o7, %g5, %f13
 13807              		 ldf %o7, %g6, %f13
 13808              		 ldf %o7, %g7, %f13
 13809              		 ldf %o7, %o0, %f13
