   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 16845 10714 A0FB8004 		 sdivcc %o6, %g4, %l0
 16846 10718 A0FB8005 		 sdivcc %o6, %g5, %l0
 16847 1071c A0FB8006 		 sdivcc %o6, %g6, %l0
 16848 10720 A0FB8007 		 sdivcc %o6, %g7, %l0
 16849 10724 A0FB8008 		 sdivcc %o6, %o0, %l0
 16850 10728 A0FB8009 		 sdivcc %o6, %o1, %l0
 16851 1072c A0FB800A 		 sdivcc %o6, %o2, %l0
 16852 10730 A0FB800B 		 sdivcc %o6, %o3, %l0
 16853 10734 A0FB800C 		 sdivcc %o6, %o4, %l0
 16854 10738 A0FB800D 		 sdivcc %o6, %o5, %l0
 16855 1073c A0FB800E 		 sdivcc %o6, %o6, %l0
 16856 10740 A0FB800F 		 sdivcc %o6, %o7, %l0
 16857 10744 A0FB8010 		 sdivcc %o6, %l0, %l0
 16858 10748 A0FB8011 		 sdivcc %o6, %l1, %l0
 16859 1074c A0FB8012 		 sdivcc %o6, %l2, %l0
 16860 10750 A0FB8013 		 sdivcc %o6, %l3, %l0
 16861 10754 A0FB8014 		 sdivcc %o6, %l4, %l0
 16862 10758 A0FB8015 		 sdivcc %o6, %l5, %l0
 16863 1075c A0FB8016 		 sdivcc %o6, %l6, %l0
 16864 10760 A0FB8017 		 sdivcc %o6, %l7, %l0
 16865 10764 A0FB8018 		 sdivcc %o6, %i0, %l0
 16866 10768 A0FB8019 		 sdivcc %o6, %i1, %l0
 16867 1076c A0FB801A 		 sdivcc %o6, %i2, %l0
 16868 10770 A0FB801B 		 sdivcc %o6, %i3, %l0
 16869 10774 A0FB801C 		 sdivcc %o6, %i4, %l0
 16870 10778 A0FB801D 		 sdivcc %o6, %i5, %l0
 16871 1077c A0FB801E 		 sdivcc %o6, %i6, %l0
 16872 10780 A0FB801F 		 sdivcc %o6, %i7, %l0
 16873 10784 A0FBC000 		 sdivcc %o7, %g0, %l0
 16874 10788 A0FBC001 		 sdivcc %o7, %g1, %l0
 16875 1078c A0FBC002 		 sdivcc %o7, %g2, %l0
 16876 10790 A0FBC003 		 sdivcc %o7, %g3, %l0
 16877 10794 A0FBC004 		 sdivcc %o7, %g4, %l0
 16878 10798 A0FBC005 		 sdivcc %o7, %g5, %l0
 16879 1079c A0FBC006 		 sdivcc %o7, %g6, %l0
 16880 107a0 A0FBC007 		 sdivcc %o7, %g7, %l0
 16881 107a4 A0FBC008 		 sdivcc %o7, %o0, %l0
 16882 107a8 A0FBC009 		 sdivcc %o7, %o1, %l0
 16883 107ac A0FBC00A 		 sdivcc %o7, %o2, %l0
 16884 107b0 A0FBC00B 		 sdivcc %o7, %o3, %l0
 16885 107b4 A0FBC00C 		 sdivcc %o7, %o4, %l0
 16886 107b8 A0FBC00D 		 sdivcc %o7, %o5, %l0
 16887 107bc A0FBC00E 		 sdivcc %o7, %o6, %l0
 16888 107c0 A0FBC00F 		 sdivcc %o7, %o7, %l0
 16889 107c4 A0FBC010 		 sdivcc %o7, %l0, %l0
 16890 107c8 A0FBC011 		 sdivcc %o7, %l1, %l0
 16891 107cc A0FBC012 		 sdivcc %o7, %l2, %l0
 16892 107d0 A0FBC013 		 sdivcc %o7, %l3, %l0
 16893 107d4 A0FBC014 		 sdivcc %o7, %l4, %l0
 16894 107d8 A0FBC015 		 sdivcc %o7, %l5, %l0
 16895 107dc A0FBC016 		 sdivcc %o7, %l6, %l0
 16896 107e0 A0FBC017 		 sdivcc %o7, %l7, %l0
 16897 107e4 A0FBC018 		 sdivcc %o7, %i0, %l0
 16898 107e8 A0FBC019 		 sdivcc %o7, %i1, %l0
 16899 107ec A0FBC01A 		 sdivcc %o7, %i2, %l0
 16900 107f0 A0FBC01B 		 sdivcc %o7, %i3, %l0
 16901 107f4 A0FBC01C 		 sdivcc %o7, %i4, %l0
 16902 107f8 A0FBC01D 		 sdivcc %o7, %i5, %l0
 16903 107fc A0FBC01E 		 sdivcc %o7, %i6, %l0
 16904 10800 A0FBC01F 		 sdivcc %o7, %i7, %l0
 16905 10804 A0FC0000 		 sdivcc %l0, %g0, %l0
 16906 10808 A0FC0001 		 sdivcc %l0, %g1, %l0
 16907 1080c A0FC0002 		 sdivcc %l0, %g2, %l0
 16908 10810 A0FC0003 		 sdivcc %l0, %g3, %l0
 16909 10814 A0FC0004 		 sdivcc %l0, %g4, %l0
 16910 10818 A0FC0005 		 sdivcc %l0, %g5, %l0
 16911 1081c A0FC0006 		 sdivcc %l0, %g6, %l0
 16912 10820 A0FC0007 		 sdivcc %l0, %g7, %l0
 16913 10824 A0FC0008 		 sdivcc %l0, %o0, %l0
 16914 10828 A0FC0009 		 sdivcc %l0, %o1, %l0
 16915 1082c A0FC000A 		 sdivcc %l0, %o2, %l0
 16916 10830 A0FC000B 		 sdivcc %l0, %o3, %l0
 16917 10834 A0FC000C 		 sdivcc %l0, %o4, %l0
 16918 10838 A0FC000D 		 sdivcc %l0, %o5, %l0
 16919 1083c A0FC000E 		 sdivcc %l0, %o6, %l0
 16920 10840 A0FC000F 		 sdivcc %l0, %o7, %l0
 16921 10844 A0FC0010 		 sdivcc %l0, %l0, %l0
 16922 10848 A0FC0011 		 sdivcc %l0, %l1, %l0
 16923 1084c A0FC0012 		 sdivcc %l0, %l2, %l0
 16924 10850 A0FC0013 		 sdivcc %l0, %l3, %l0
 16925 10854 A0FC0014 		 sdivcc %l0, %l4, %l0
 16926 10858 A0FC0015 		 sdivcc %l0, %l5, %l0
 16927 1085c A0FC0016 		 sdivcc %l0, %l6, %l0
 16928 10860 A0FC0017 		 sdivcc %l0, %l7, %l0
 16929 10864 A0FC0018 		 sdivcc %l0, %i0, %l0
 16930 10868 A0FC0019 		 sdivcc %l0, %i1, %l0
 16931 1086c A0FC001A 		 sdivcc %l0, %i2, %l0
 16932 10870 A0FC001B 		 sdivcc %l0, %i3, %l0
 16933 10874 A0FC001C 		 sdivcc %l0, %i4, %l0
 16934 10878 A0FC001D 		 sdivcc %l0, %i5, %l0
 16935 1087c A0FC001E 		 sdivcc %l0, %i6, %l0
 16936 10880 A0FC001F 		 sdivcc %l0, %i7, %l0
 16937 10884 A0FC4000 		 sdivcc %l1, %g0, %l0
 16938 10888 A0FC4001 		 sdivcc %l1, %g1, %l0
 16939 1088c A0FC4002 		 sdivcc %l1, %g2, %l0
 16940 10890 A0FC4003 		 sdivcc %l1, %g3, %l0
 16941 10894 A0FC4004 		 sdivcc %l1, %g4, %l0
 16942 10898 A0FC4005 		 sdivcc %l1, %g5, %l0
 16943 1089c A0FC4006 		 sdivcc %l1, %g6, %l0
 16944 108a0 A0FC4007 		 sdivcc %l1, %g7, %l0
 16945 108a4 A0FC4008 		 sdivcc %l1, %o0, %l0
 16946 108a8 A0FC4009 		 sdivcc %l1, %o1, %l0
 16947 108ac A0FC400A 		 sdivcc %l1, %o2, %l0
 16948 108b0 A0FC400B 		 sdivcc %l1, %o3, %l0
 16949 108b4 A0FC400C 		 sdivcc %l1, %o4, %l0
 16950 108b8 A0FC400D 		 sdivcc %l1, %o5, %l0
 16951 108bc A0FC400E 		 sdivcc %l1, %o6, %l0
 16952 108c0 A0FC400F 		 sdivcc %l1, %o7, %l0
 16953 108c4 A0FC4010 		 sdivcc %l1, %l0, %l0
 16954 108c8 A0FC4011 		 sdivcc %l1, %l1, %l0
 16955 108cc A0FC4012 		 sdivcc %l1, %l2, %l0
 16956 108d0 A0FC4013 		 sdivcc %l1, %l3, %l0
 16957 108d4 A0FC4014 		 sdivcc %l1, %l4, %l0
 16958 108d8 A0FC4015 		 sdivcc %l1, %l5, %l0
 16959 108dc A0FC4016 		 sdivcc %l1, %l6, %l0
 16960 108e0 A0FC4017 		 sdivcc %l1, %l7, %l0
 16961 108e4 A0FC4018 		 sdivcc %l1, %i0, %l0
 16962 108e8 A0FC4019 		 sdivcc %l1, %i1, %l0
 16963 108ec A0FC401A 		 sdivcc %l1, %i2, %l0
 16964 108f0 A0FC401B 		 sdivcc %l1, %i3, %l0
 16965 108f4 A0FC401C 		 sdivcc %l1, %i4, %l0
 16966 108f8 A0FC401D 		 sdivcc %l1, %i5, %l0
 16967 108fc A0FC401E 		 sdivcc %l1, %i6, %l0
 16968 10900 A0FC401F 		 sdivcc %l1, %i7, %l0
 16969 10904 A0FC8000 		 sdivcc %l2, %g0, %l0
 16970 10908 A0FC8001 		 sdivcc %l2, %g1, %l0
 16971 1090c A0FC8002 		 sdivcc %l2, %g2, %l0
 16972 10910 A0FC8003 		 sdivcc %l2, %g3, %l0
 16973 10914 A0FC8004 		 sdivcc %l2, %g4, %l0
 16974 10918 A0FC8005 		 sdivcc %l2, %g5, %l0
 16975 1091c A0FC8006 		 sdivcc %l2, %g6, %l0
 16976 10920 A0FC8007 		 sdivcc %l2, %g7, %l0
 16977 10924 A0FC8008 		 sdivcc %l2, %o0, %l0
 16978 10928 A0FC8009 		 sdivcc %l2, %o1, %l0
 16979 1092c A0FC800A 		 sdivcc %l2, %o2, %l0
 16980 10930 A0FC800B 		 sdivcc %l2, %o3, %l0
 16981 10934 A0FC800C 		 sdivcc %l2, %o4, %l0
 16982 10938 A0FC800D 		 sdivcc %l2, %o5, %l0
 16983 1093c A0FC800E 		 sdivcc %l2, %o6, %l0
 16984 10940 A0FC800F 		 sdivcc %l2, %o7, %l0
 16985 10944 A0FC8010 		 sdivcc %l2, %l0, %l0
 16986 10948 A0FC8011 		 sdivcc %l2, %l1, %l0
 16987 1094c A0FC8012 		 sdivcc %l2, %l2, %l0
 16988 10950 A0FC8013 		 sdivcc %l2, %l3, %l0
 16989 10954 A0FC8014 		 sdivcc %l2, %l4, %l0
 16990 10958 A0FC8015 		 sdivcc %l2, %l5, %l0
 16991 1095c A0FC8016 		 sdivcc %l2, %l6, %l0
 16992 10960 A0FC8017 		 sdivcc %l2, %l7, %l0
 16993 10964 A0FC8018 		 sdivcc %l2, %i0, %l0
 16994 10968 A0FC8019 		 sdivcc %l2, %i1, %l0
 16995 1096c A0FC801A 		 sdivcc %l2, %i2, %l0
 16996 10970 A0FC801B 		 sdivcc %l2, %i3, %l0
 16997 10974 A0FC801C 		 sdivcc %l2, %i4, %l0
 16998 10978 A0FC801D 		 sdivcc %l2, %i5, %l0
 16999 1097c A0FC801E 		 sdivcc %l2, %i6, %l0
 17000 10980 A0FC801F 		 sdivcc %l2, %i7, %l0
 17001 10984 A0FCC000 		 sdivcc %l3, %g0, %l0
 17002 10988 A0FCC001 		 sdivcc %l3, %g1, %l0
 17003 1098c A0FCC002 		 sdivcc %l3, %g2, %l0
 17004 10990 A0FCC003 		 sdivcc %l3, %g3, %l0
 17005 10994 A0FCC004 		 sdivcc %l3, %g4, %l0
 17006 10998 A0FCC005 		 sdivcc %l3, %g5, %l0
 17007 1099c A0FCC006 		 sdivcc %l3, %g6, %l0
 17008 109a0 A0FCC007 		 sdivcc %l3, %g7, %l0
 17009 109a4 A0FCC008 		 sdivcc %l3, %o0, %l0
 17010 109a8 A0FCC009 		 sdivcc %l3, %o1, %l0
 17011 109ac A0FCC00A 		 sdivcc %l3, %o2, %l0
 17012 109b0 A0FCC00B 		 sdivcc %l3, %o3, %l0
 17013 109b4 A0FCC00C 		 sdivcc %l3, %o4, %l0
 17014 109b8 A0FCC00D 		 sdivcc %l3, %o5, %l0
 17015 109bc A0FCC00E 		 sdivcc %l3, %o6, %l0
 17016 109c0 A0FCC00F 		 sdivcc %l3, %o7, %l0
 17017 109c4 A0FCC010 		 sdivcc %l3, %l0, %l0
 17018 109c8 A0FCC011 		 sdivcc %l3, %l1, %l0
 17019 109cc A0FCC012 		 sdivcc %l3, %l2, %l0
 17020 109d0 A0FCC013 		 sdivcc %l3, %l3, %l0
 17021 109d4 A0FCC014 		 sdivcc %l3, %l4, %l0
 17022 109d8 A0FCC015 		 sdivcc %l3, %l5, %l0
 17023 109dc A0FCC016 		 sdivcc %l3, %l6, %l0
 17024 109e0 A0FCC017 		 sdivcc %l3, %l7, %l0
 17025 109e4 A0FCC018 		 sdivcc %l3, %i0, %l0
 17026 109e8 A0FCC019 		 sdivcc %l3, %i1, %l0
 17027 109ec A0FCC01A 		 sdivcc %l3, %i2, %l0
 17028 109f0 A0FCC01B 		 sdivcc %l3, %i3, %l0
 17029 109f4 A0FCC01C 		 sdivcc %l3, %i4, %l0
 17030 109f8 A0FCC01D 		 sdivcc %l3, %i5, %l0
 17031 109fc A0FCC01E 		 sdivcc %l3, %i6, %l0
 17032 10a00 A0FCC01F 		 sdivcc %l3, %i7, %l0
 17033 10a04 A0FD0000 		 sdivcc %l4, %g0, %l0
 17034 10a08 A0FD0001 		 sdivcc %l4, %g1, %l0
 17035 10a0c A0FD0002 		 sdivcc %l4, %g2, %l0
 17036 10a10 A0FD0003 		 sdivcc %l4, %g3, %l0
 17037 10a14 A0FD0004 		 sdivcc %l4, %g4, %l0
 17038 10a18 A0FD0005 		 sdivcc %l4, %g5, %l0
 17039 10a1c A0FD0006 		 sdivcc %l4, %g6, %l0
 17040 10a20 A0FD0007 		 sdivcc %l4, %g7, %l0
 17041 10a24 A0FD0008 		 sdivcc %l4, %o0, %l0
 17042 10a28 A0FD0009 		 sdivcc %l4, %o1, %l0
 17043 10a2c A0FD000A 		 sdivcc %l4, %o2, %l0
 17044 10a30 A0FD000B 		 sdivcc %l4, %o3, %l0
 17045 10a34 A0FD000C 		 sdivcc %l4, %o4, %l0
 17046 10a38 A0FD000D 		 sdivcc %l4, %o5, %l0
 17047 10a3c A0FD000E 		 sdivcc %l4, %o6, %l0
 17048 10a40 A0FD000F 		 sdivcc %l4, %o7, %l0
 17049 10a44 A0FD0010 		 sdivcc %l4, %l0, %l0
 17050 10a48 A0FD0011 		 sdivcc %l4, %l1, %l0
 17051 10a4c A0FD0012 		 sdivcc %l4, %l2, %l0
 17052 10a50 A0FD0013 		 sdivcc %l4, %l3, %l0
 17053 10a54 A0FD0014 		 sdivcc %l4, %l4, %l0
 17054 10a58 A0FD0015 		 sdivcc %l4, %l5, %l0
 17055 10a5c A0FD0016 		 sdivcc %l4, %l6, %l0
 17056 10a60 A0FD0017 		 sdivcc %l4, %l7, %l0
 17057 10a64 A0FD0018 		 sdivcc %l4, %i0, %l0
 17058 10a68 A0FD0019 		 sdivcc %l4, %i1, %l0
 17059 10a6c A0FD001A 		 sdivcc %l4, %i2, %l0
 17060 10a70 A0FD001B 		 sdivcc %l4, %i3, %l0
 17061 10a74 A0FD001C 		 sdivcc %l4, %i4, %l0
 17062 10a78 A0FD001D 		 sdivcc %l4, %i5, %l0
 17063 10a7c A0FD001E 		 sdivcc %l4, %i6, %l0
 17064 10a80 A0FD001F 		 sdivcc %l4, %i7, %l0
 17065 10a84 A0FD4000 		 sdivcc %l5, %g0, %l0
 17066 10a88 A0FD4001 		 sdivcc %l5, %g1, %l0
 17067 10a8c A0FD4002 		 sdivcc %l5, %g2, %l0
 17068 10a90 A0FD4003 		 sdivcc %l5, %g3, %l0
 17069 10a94 A0FD4004 		 sdivcc %l5, %g4, %l0
 17070 10a98 A0FD4005 		 sdivcc %l5, %g5, %l0
 17071 10a9c A0FD4006 		 sdivcc %l5, %g6, %l0
 17072 10aa0 A0FD4007 		 sdivcc %l5, %g7, %l0
 17073 10aa4 A0FD4008 		 sdivcc %l5, %o0, %l0
 17074 10aa8 A0FD4009 		 sdivcc %l5, %o1, %l0
 17075 10aac A0FD400A 		 sdivcc %l5, %o2, %l0
 17076 10ab0 A0FD400B 		 sdivcc %l5, %o3, %l0
 17077 10ab4 A0FD400C 		 sdivcc %l5, %o4, %l0
 17078 10ab8 A0FD400D 		 sdivcc %l5, %o5, %l0
 17079 10abc A0FD400E 		 sdivcc %l5, %o6, %l0
 17080 10ac0 A0FD400F 		 sdivcc %l5, %o7, %l0
 17081 10ac4 A0FD4010 		 sdivcc %l5, %l0, %l0
 17082 10ac8 A0FD4011 		 sdivcc %l5, %l1, %l0
 17083 10acc A0FD4012 		 sdivcc %l5, %l2, %l0
 17084 10ad0 A0FD4013 		 sdivcc %l5, %l3, %l0
 17085 10ad4 A0FD4014 		 sdivcc %l5, %l4, %l0
 17086 10ad8 A0FD4015 		 sdivcc %l5, %l5, %l0
 17087 10adc A0FD4016 		 sdivcc %l5, %l6, %l0
 17088 10ae0 A0FD4017 		 sdivcc %l5, %l7, %l0
 17089 10ae4 A0FD4018 		 sdivcc %l5, %i0, %l0
 17090 10ae8 A0FD4019 		 sdivcc %l5, %i1, %l0
 17091 10aec A0FD401A 		 sdivcc %l5, %i2, %l0
 17092 10af0 A0FD401B 		 sdivcc %l5, %i3, %l0
 17093 10af4 A0FD401C 		 sdivcc %l5, %i4, %l0
 17094 10af8 A0FD401D 		 sdivcc %l5, %i5, %l0
 17095 10afc A0FD401E 		 sdivcc %l5, %i6, %l0
 17096 10b00 A0FD401F 		 sdivcc %l5, %i7, %l0
 17097 10b04 A0FD8000 		 sdivcc %l6, %g0, %l0
 17098 10b08 A0FD8001 		 sdivcc %l6, %g1, %l0
 17099 10b0c A0FD8002 		 sdivcc %l6, %g2, %l0
 17100 10b10 A0FD8003 		 sdivcc %l6, %g3, %l0
 17101 10b14 A0FD8004 		 sdivcc %l6, %g4, %l0
 17102 10b18 A0FD8005 		 sdivcc %l6, %g5, %l0
 17103 10b1c A0FD8006 		 sdivcc %l6, %g6, %l0
 17104 10b20 A0FD8007 		 sdivcc %l6, %g7, %l0
 17105 10b24 A0FD8008 		 sdivcc %l6, %o0, %l0
 17106 10b28 A0FD8009 		 sdivcc %l6, %o1, %l0
 17107 10b2c A0FD800A 		 sdivcc %l6, %o2, %l0
 17108 10b30 A0FD800B 		 sdivcc %l6, %o3, %l0
 17109 10b34 A0FD800C 		 sdivcc %l6, %o4, %l0
 17110 10b38 A0FD800D 		 sdivcc %l6, %o5, %l0
 17111 10b3c A0FD800E 		 sdivcc %l6, %o6, %l0
 17112 10b40 A0FD800F 		 sdivcc %l6, %o7, %l0
 17113 10b44 A0FD8010 		 sdivcc %l6, %l0, %l0
 17114 10b48 A0FD8011 		 sdivcc %l6, %l1, %l0
 17115 10b4c A0FD8012 		 sdivcc %l6, %l2, %l0
 17116 10b50 A0FD8013 		 sdivcc %l6, %l3, %l0
 17117 10b54 A0FD8014 		 sdivcc %l6, %l4, %l0
 17118 10b58 A0FD8015 		 sdivcc %l6, %l5, %l0
 17119 10b5c A0FD8016 		 sdivcc %l6, %l6, %l0
 17120 10b60 A0FD8017 		 sdivcc %l6, %l7, %l0
 17121 10b64 A0FD8018 		 sdivcc %l6, %i0, %l0
 17122 10b68 A0FD8019 		 sdivcc %l6, %i1, %l0
 17123 10b6c A0FD801A 		 sdivcc %l6, %i2, %l0
 17124 10b70 A0FD801B 		 sdivcc %l6, %i3, %l0
 17125 10b74 A0FD801C 		 sdivcc %l6, %i4, %l0
 17126 10b78 A0FD801D 		 sdivcc %l6, %i5, %l0
 17127 10b7c A0FD801E 		 sdivcc %l6, %i6, %l0
 17128 10b80 A0FD801F 		 sdivcc %l6, %i7, %l0
 17129 10b84 A0FDC000 		 sdivcc %l7, %g0, %l0
 17130 10b88 A0FDC001 		 sdivcc %l7, %g1, %l0
 17131 10b8c A0FDC002 		 sdivcc %l7, %g2, %l0
 17132 10b90 A0FDC003 		 sdivcc %l7, %g3, %l0
 17133 10b94 A0FDC004 		 sdivcc %l7, %g4, %l0
 17134 10b98 A0FDC005 		 sdivcc %l7, %g5, %l0
 17135 10b9c A0FDC006 		 sdivcc %l7, %g6, %l0
 17136 10ba0 A0FDC007 		 sdivcc %l7, %g7, %l0
 17137 10ba4 A0FDC008 		 sdivcc %l7, %o0, %l0
 17138 10ba8 A0FDC009 		 sdivcc %l7, %o1, %l0
 17139 10bac A0FDC00A 		 sdivcc %l7, %o2, %l0
 17140 10bb0 A0FDC00B 		 sdivcc %l7, %o3, %l0
 17141 10bb4 A0FDC00C 		 sdivcc %l7, %o4, %l0
 17142 10bb8 A0FDC00D 		 sdivcc %l7, %o5, %l0
 17143 10bbc A0FDC00E 		 sdivcc %l7, %o6, %l0
 17144 10bc0 A0FDC00F 		 sdivcc %l7, %o7, %l0
 17145 10bc4 A0FDC010 		 sdivcc %l7, %l0, %l0
 17146 10bc8 A0FDC011 		 sdivcc %l7, %l1, %l0
 17147 10bcc A0FDC012 		 sdivcc %l7, %l2, %l0
 17148 10bd0 A0FDC013 		 sdivcc %l7, %l3, %l0
 17149 10bd4 A0FDC014 		 sdivcc %l7, %l4, %l0
 17150 10bd8 A0FDC015 		 sdivcc %l7, %l5, %l0
 17151 10bdc A0FDC016 		 sdivcc %l7, %l6, %l0
 17152 10be0 A0FDC017 		 sdivcc %l7, %l7, %l0
 17153 10be4 A0FDC018 		 sdivcc %l7, %i0, %l0
 17154 10be8 A0FDC019 		 sdivcc %l7, %i1, %l0
 17155 10bec A0FDC01A 		 sdivcc %l7, %i2, %l0
 17156 10bf0 A0FDC01B 		 sdivcc %l7, %i3, %l0
 17157 10bf4 A0FDC01C 		 sdivcc %l7, %i4, %l0
 17158 10bf8 A0FDC01D 		 sdivcc %l7, %i5, %l0
 17159 10bfc A0FDC01E 		 sdivcc %l7, %i6, %l0
 17160 10c00 A0FDC01F 		 sdivcc %l7, %i7, %l0
 17161 10c04 A0FE0000 		 sdivcc %i0, %g0, %l0
 17162 10c08 A0FE0001 		 sdivcc %i0, %g1, %l0
 17163 10c0c A0FE0002 		 sdivcc %i0, %g2, %l0
 17164 10c10 A0FE0003 		 sdivcc %i0, %g3, %l0
 17165 10c14 A0FE0004 		 sdivcc %i0, %g4, %l0
 17166 10c18 A0FE0005 		 sdivcc %i0, %g5, %l0
 17167 10c1c A0FE0006 		 sdivcc %i0, %g6, %l0
 17168 10c20 A0FE0007 		 sdivcc %i0, %g7, %l0
 17169 10c24 A0FE0008 		 sdivcc %i0, %o0, %l0
 17170 10c28 A0FE0009 		 sdivcc %i0, %o1, %l0
 17171 10c2c A0FE000A 		 sdivcc %i0, %o2, %l0
 17172 10c30 A0FE000B 		 sdivcc %i0, %o3, %l0
 17173 10c34 A0FE000C 		 sdivcc %i0, %o4, %l0
 17174 10c38 A0FE000D 		 sdivcc %i0, %o5, %l0
 17175 10c3c A0FE000E 		 sdivcc %i0, %o6, %l0
 17176 10c40 A0FE000F 		 sdivcc %i0, %o7, %l0
 17177 10c44 A0FE0010 		 sdivcc %i0, %l0, %l0
 17178 10c48 A0FE0011 		 sdivcc %i0, %l1, %l0
 17179 10c4c A0FE0012 		 sdivcc %i0, %l2, %l0
 17180 10c50 A0FE0013 		 sdivcc %i0, %l3, %l0
 17181 10c54 A0FE0014 		 sdivcc %i0, %l4, %l0
 17182 10c58 A0FE0015 		 sdivcc %i0, %l5, %l0
 17183 10c5c A0FE0016 		 sdivcc %i0, %l6, %l0
 17184 10c60 A0FE0017 		 sdivcc %i0, %l7, %l0
 17185 10c64 A0FE0018 		 sdivcc %i0, %i0, %l0
 17186 10c68 A0FE0019 		 sdivcc %i0, %i1, %l0
 17187 10c6c A0FE001A 		 sdivcc %i0, %i2, %l0
 17188 10c70 A0FE001B 		 sdivcc %i0, %i3, %l0
 17189 10c74 A0FE001C 		 sdivcc %i0, %i4, %l0
 17190 10c78 A0FE001D 		 sdivcc %i0, %i5, %l0
 17191 10c7c A0FE001E 		 sdivcc %i0, %i6, %l0
 17192 10c80 A0FE001F 		 sdivcc %i0, %i7, %l0
 17193 10c84 A0FE4000 		 sdivcc %i1, %g0, %l0
 17194 10c88 A0FE4001 		 sdivcc %i1, %g1, %l0
 17195 10c8c A0FE4002 		 sdivcc %i1, %g2, %l0
 17196 10c90 A0FE4003 		 sdivcc %i1, %g3, %l0
 17197 10c94 A0FE4004 		 sdivcc %i1, %g4, %l0
 17198 10c98 A0FE4005 		 sdivcc %i1, %g5, %l0
 17199 10c9c A0FE4006 		 sdivcc %i1, %g6, %l0
 17200 10ca0 A0FE4007 		 sdivcc %i1, %g7, %l0
 17201 10ca4 A0FE4008 		 sdivcc %i1, %o0, %l0
 17202 10ca8 A0FE4009 		 sdivcc %i1, %o1, %l0
 17203 10cac A0FE400A 		 sdivcc %i1, %o2, %l0
 17204 10cb0 A0FE400B 		 sdivcc %i1, %o3, %l0
 17205 10cb4 A0FE400C 		 sdivcc %i1, %o4, %l0
 17206 10cb8 A0FE400D 		 sdivcc %i1, %o5, %l0
 17207 10cbc A0FE400E 		 sdivcc %i1, %o6, %l0
 17208 10cc0 A0FE400F 		 sdivcc %i1, %o7, %l0
 17209 10cc4 A0FE4010 		 sdivcc %i1, %l0, %l0
 17210 10cc8 A0FE4011 		 sdivcc %i1, %l1, %l0
 17211 10ccc A0FE4012 		 sdivcc %i1, %l2, %l0
 17212 10cd0 A0FE4013 		 sdivcc %i1, %l3, %l0
 17213 10cd4 A0FE4014 		 sdivcc %i1, %l4, %l0
 17214 10cd8 A0FE4015 		 sdivcc %i1, %l5, %l0
 17215 10cdc A0FE4016 		 sdivcc %i1, %l6, %l0
 17216 10ce0 A0FE4017 		 sdivcc %i1, %l7, %l0
 17217 10ce4 A0FE4018 		 sdivcc %i1, %i0, %l0
 17218 10ce8 A0FE4019 		 sdivcc %i1, %i1, %l0
 17219 10cec A0FE401A 		 sdivcc %i1, %i2, %l0
 17220 10cf0 A0FE401B 		 sdivcc %i1, %i3, %l0
 17221 10cf4 A0FE401C 		 sdivcc %i1, %i4, %l0
 17222 10cf8 A0FE401D 		 sdivcc %i1, %i5, %l0
 17223 10cfc A0FE401E 		 sdivcc %i1, %i6, %l0
 17224 10d00 A0FE401F 		 sdivcc %i1, %i7, %l0
 17225 10d04 A0FE8000 		 sdivcc %i2, %g0, %l0
 17226 10d08 A0FE8001 		 sdivcc %i2, %g1, %l0
 17227 10d0c A0FE8002 		 sdivcc %i2, %g2, %l0
 17228 10d10 A0FE8003 		 sdivcc %i2, %g3, %l0
 17229 10d14 A0FE8004 		 sdivcc %i2, %g4, %l0
 17230 10d18 A0FE8005 		 sdivcc %i2, %g5, %l0
 17231 10d1c A0FE8006 		 sdivcc %i2, %g6, %l0
 17232 10d20 A0FE8007 		 sdivcc %i2, %g7, %l0
 17233 10d24 A0FE8008 		 sdivcc %i2, %o0, %l0
 17234 10d28 A0FE8009 		 sdivcc %i2, %o1, %l0
 17235 10d2c A0FE800A 		 sdivcc %i2, %o2, %l0
 17236 10d30 A0FE800B 		 sdivcc %i2, %o3, %l0
 17237 10d34 A0FE800C 		 sdivcc %i2, %o4, %l0
 17238 10d38 A0FE800D 		 sdivcc %i2, %o5, %l0
 17239 10d3c A0FE800E 		 sdivcc %i2, %o6, %l0
 17240 10d40 A0FE800F 		 sdivcc %i2, %o7, %l0
 17241 10d44 A0FE8010 		 sdivcc %i2, %l0, %l0
 17242 10d48 A0FE8011 		 sdivcc %i2, %l1, %l0
 17243 10d4c A0FE8012 		 sdivcc %i2, %l2, %l0
 17244 10d50 A0FE8013 		 sdivcc %i2, %l3, %l0
 17245 10d54 A0FE8014 		 sdivcc %i2, %l4, %l0
 17246 10d58 A0FE8015 		 sdivcc %i2, %l5, %l0
 17247 10d5c A0FE8016 		 sdivcc %i2, %l6, %l0
 17248 10d60 A0FE8017 		 sdivcc %i2, %l7, %l0
 17249 10d64 A0FE8018 		 sdivcc %i2, %i0, %l0
 17250 10d68 A0FE8019 		 sdivcc %i2, %i1, %l0
 17251 10d6c A0FE801A 		 sdivcc %i2, %i2, %l0
 17252 10d70 A0FE801B 		 sdivcc %i2, %i3, %l0
 17253 10d74 A0FE801C 		 sdivcc %i2, %i4, %l0
 17254 10d78 A0FE801D 		 sdivcc %i2, %i5, %l0
