   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 15861              		 lddc %o7, %o4, %c15
 15862              		 lddc %o7, %o5, %c15
 15863              		 lddc %o7, %o6, %c15
 15864              		 lddc %o7, %o7, %c15
 15865              		 lddc %o7, %l0, %c15
 15866              		 lddc %o7, %l1, %c15
 15867              		 lddc %o7, %l2, %c15
 15868              		 lddc %o7, %l3, %c15
 15869              		 lddc %o7, %l4, %c15
 15870              		 lddc %o7, %l5, %c15
 15871              		 lddc %o7, %l6, %c15
 15872              		 lddc %o7, %l7, %c15
 15873              		 lddc %o7, %i0, %c15
 15874              		 lddc %o7, %i1, %c15
 15875              		 lddc %o7, %i2, %c15
 15876              		 lddc %o7, %i3, %c15
 15877              		 lddc %o7, %i4, %c15
 15878              		 lddc %o7, %i5, %c15
 15879              		 lddc %o7, %i6, %c15
 15880              		 lddc %o7, %i7, %c15
 15881              		 lddc %l0, %g0, %c15
 15882              		 lddc %l0, %g1, %c15
 15883              		 lddc %l0, %g2, %c15
 15884              		 lddc %l0, %g3, %c15
 15885              		 lddc %l0, %g4, %c15
 15886              		 lddc %l0, %g5, %c15
 15887              		 lddc %l0, %g6, %c15
 15888              		 lddc %l0, %g7, %c15
 15889              		 lddc %l0, %o0, %c15
 15890              		 lddc %l0, %o1, %c15
 15891              		 lddc %l0, %o2, %c15
 15892              		 lddc %l0, %o3, %c15
 15893              		 lddc %l0, %o4, %c15
 15894              		 lddc %l0, %o5, %c15
 15895              		 lddc %l0, %o6, %c15
 15896              		 lddc %l0, %o7, %c15
 15897              		 lddc %l0, %l0, %c15
 15898              		 lddc %l0, %l1, %c15
 15899              		 lddc %l0, %l2, %c15
 15900              		 lddc %l0, %l3, %c15
 15901              		 lddc %l0, %l4, %c15
 15902              		 lddc %l0, %l5, %c15
 15903              		 lddc %l0, %l6, %c15
 15904              		 lddc %l0, %l7, %c15
 15905              		 lddc %l0, %i0, %c15
 15906              		 lddc %l0, %i1, %c15
 15907              		 lddc %l0, %i2, %c15
 15908              		 lddc %l0, %i3, %c15
 15909              		 lddc %l0, %i4, %c15
 15910              		 lddc %l0, %i5, %c15
 15911              		 lddc %l0, %i6, %c15
 15912              		 lddc %l0, %i7, %c15
 15913              		 lddc %l1, %g0, %c15
 15914              		 lddc %l1, %g1, %c15
 15915              		 lddc %l1, %g2, %c15
 15916              		 lddc %l1, %g3, %c15
 15917              		 lddc %l1, %g4, %c15
 15918              		 lddc %l1, %g5, %c15
 15919              		 lddc %l1, %g6, %c15
 15920              		 lddc %l1, %g7, %c15
 15921              		 lddc %l1, %o0, %c15
 15922              		 lddc %l1, %o1, %c15
 15923              		 lddc %l1, %o2, %c15
 15924              		 lddc %l1, %o3, %c15
 15925              		 lddc %l1, %o4, %c15
 15926              		 lddc %l1, %o5, %c15
 15927              		 lddc %l1, %o6, %c15
 15928              		 lddc %l1, %o7, %c15
 15929              		 lddc %l1, %l0, %c15
 15930              		 lddc %l1, %l1, %c15
 15931              		 lddc %l1, %l2, %c15
 15932              		 lddc %l1, %l3, %c15
 15933              		 lddc %l1, %l4, %c15
 15934              		 lddc %l1, %l5, %c15
 15935              		 lddc %l1, %l6, %c15
 15936              		 lddc %l1, %l7, %c15
 15937              		 lddc %l1, %i0, %c15
 15938              		 lddc %l1, %i1, %c15
 15939              		 lddc %l1, %i2, %c15
 15940              		 lddc %l1, %i3, %c15
 15941              		 lddc %l1, %i4, %c15
 15942              		 lddc %l1, %i5, %c15
 15943              		 lddc %l1, %i6, %c15
 15944              		 lddc %l1, %i7, %c15
 15945              		 lddc %l2, %g0, %c15
 15946              		 lddc %l2, %g1, %c15
 15947              		 lddc %l2, %g2, %c15
 15948              		 lddc %l2, %g3, %c15
 15949              		 lddc %l2, %g4, %c15
 15950              		 lddc %l2, %g5, %c15
 15951              		 lddc %l2, %g6, %c15
 15952              		 lddc %l2, %g7, %c15
 15953              		 lddc %l2, %o0, %c15
 15954              		 lddc %l2, %o1, %c15
 15955              		 lddc %l2, %o2, %c15
 15956              		 lddc %l2, %o3, %c15
 15957              		 lddc %l2, %o4, %c15
 15958              		 lddc %l2, %o5, %c15
 15959              		 lddc %l2, %o6, %c15
 15960              		 lddc %l2, %o7, %c15
 15961              		 lddc %l2, %l0, %c15
 15962              		 lddc %l2, %l1, %c15
 15963              		 lddc %l2, %l2, %c15
 15964              		 lddc %l2, %l3, %c15
 15965              		 lddc %l2, %l4, %c15
 15966              		 lddc %l2, %l5, %c15
 15967              		 lddc %l2, %l6, %c15
 15968              		 lddc %l2, %l7, %c15
 15969              		 lddc %l2, %i0, %c15
 15970              		 lddc %l2, %i1, %c15
 15971              		 lddc %l2, %i2, %c15
 15972              		 lddc %l2, %i3, %c15
 15973              		 lddc %l2, %i4, %c15
 15974              		 lddc %l2, %i5, %c15
 15975              		 lddc %l2, %i6, %c15
 15976              		 lddc %l2, %i7, %c15
 15977              		 lddc %l3, %g0, %c15
 15978              		 lddc %l3, %g1, %c15
 15979              		 lddc %l3, %g2, %c15
 15980              		 lddc %l3, %g3, %c15
 15981              		 lddc %l3, %g4, %c15
 15982              		 lddc %l3, %g5, %c15
 15983              		 lddc %l3, %g6, %c15
 15984              		 lddc %l3, %g7, %c15
 15985              		 lddc %l3, %o0, %c15
 15986              		 lddc %l3, %o1, %c15
 15987              		 lddc %l3, %o2, %c15
 15988              		 lddc %l3, %o3, %c15
 15989              		 lddc %l3, %o4, %c15
 15990              		 lddc %l3, %o5, %c15
 15991              		 lddc %l3, %o6, %c15
 15992              		 lddc %l3, %o7, %c15
 15993              		 lddc %l3, %l0, %c15
 15994              		 lddc %l3, %l1, %c15
 15995              		 lddc %l3, %l2, %c15
 15996              		 lddc %l3, %l3, %c15
 15997              		 lddc %l3, %l4, %c15
 15998              		 lddc %l3, %l5, %c15
 15999              		 lddc %l3, %l6, %c15
 16000              		 lddc %l3, %l7, %c15
 16001              		 lddc %l3, %i0, %c15
 16002              		 lddc %l3, %i1, %c15
 16003              		 lddc %l3, %i2, %c15
 16004              		 lddc %l3, %i3, %c15
 16005              		 lddc %l3, %i4, %c15
 16006              		 lddc %l3, %i5, %c15
 16007              		 lddc %l3, %i6, %c15
 16008              		 lddc %l3, %i7, %c15
 16009              		 lddc %l4, %g0, %c15
 16010              		 lddc %l4, %g1, %c15
 16011              		 lddc %l4, %g2, %c15
 16012              		 lddc %l4, %g3, %c15
 16013              		 lddc %l4, %g4, %c15
 16014              		 lddc %l4, %g5, %c15
 16015              		 lddc %l4, %g6, %c15
 16016              		 lddc %l4, %g7, %c15
 16017              		 lddc %l4, %o0, %c15
 16018              		 lddc %l4, %o1, %c15
 16019              		 lddc %l4, %o2, %c15
 16020              		 lddc %l4, %o3, %c15
 16021              		 lddc %l4, %o4, %c15
 16022              		 lddc %l4, %o5, %c15
 16023              		 lddc %l4, %o6, %c15
 16024              		 lddc %l4, %o7, %c15
 16025              		 lddc %l4, %l0, %c15
 16026              		 lddc %l4, %l1, %c15
 16027              		 lddc %l4, %l2, %c15
 16028              		 lddc %l4, %l3, %c15
 16029              		 lddc %l4, %l4, %c15
 16030              		 lddc %l4, %l5, %c15
 16031              		 lddc %l4, %l6, %c15
 16032              		 lddc %l4, %l7, %c15
 16033              		 lddc %l4, %i0, %c15
 16034              		 lddc %l4, %i1, %c15
 16035              		 lddc %l4, %i2, %c15
 16036              		 lddc %l4, %i3, %c15
 16037              		 lddc %l4, %i4, %c15
 16038              		 lddc %l4, %i5, %c15
 16039              		 lddc %l4, %i6, %c15
 16040              		 lddc %l4, %i7, %c15
 16041              		 lddc %l5, %g0, %c15
 16042              		 lddc %l5, %g1, %c15
 16043              		 lddc %l5, %g2, %c15
 16044              		 lddc %l5, %g3, %c15
 16045              		 lddc %l5, %g4, %c15
 16046              		 lddc %l5, %g5, %c15
 16047              		 lddc %l5, %g6, %c15
 16048              		 lddc %l5, %g7, %c15
 16049              		 lddc %l5, %o0, %c15
 16050              		 lddc %l5, %o1, %c15
 16051              		 lddc %l5, %o2, %c15
 16052              		 lddc %l5, %o3, %c15
 16053              		 lddc %l5, %o4, %c15
 16054              		 lddc %l5, %o5, %c15
 16055              		 lddc %l5, %o6, %c15
 16056              		 lddc %l5, %o7, %c15
 16057              		 lddc %l5, %l0, %c15
 16058              		 lddc %l5, %l1, %c15
 16059              		 lddc %l5, %l2, %c15
 16060              		 lddc %l5, %l3, %c15
 16061              		 lddc %l5, %l4, %c15
 16062              		 lddc %l5, %l5, %c15
 16063              		 lddc %l5, %l6, %c15
 16064              		 lddc %l5, %l7, %c15
 16065              		 lddc %l5, %i0, %c15
 16066              		 lddc %l5, %i1, %c15
 16067              		 lddc %l5, %i2, %c15
 16068              		 lddc %l5, %i3, %c15
 16069              		 lddc %l5, %i4, %c15
 16070              		 lddc %l5, %i5, %c15
 16071              		 lddc %l5, %i6, %c15
 16072              		 lddc %l5, %i7, %c15
 16073              		 lddc %l6, %g0, %c15
 16074              		 lddc %l6, %g1, %c15
 16075              		 lddc %l6, %g2, %c15
 16076              		 lddc %l6, %g3, %c15
 16077              		 lddc %l6, %g4, %c15
 16078              		 lddc %l6, %g5, %c15
 16079              		 lddc %l6, %g6, %c15
 16080              		 lddc %l6, %g7, %c15
 16081              		 lddc %l6, %o0, %c15
 16082              		 lddc %l6, %o1, %c15
 16083              		 lddc %l6, %o2, %c15
 16084              		 lddc %l6, %o3, %c15
 16085              		 lddc %l6, %o4, %c15
 16086              		 lddc %l6, %o5, %c15
 16087              		 lddc %l6, %o6, %c15
 16088              		 lddc %l6, %o7, %c15
 16089              		 lddc %l6, %l0, %c15
 16090              		 lddc %l6, %l1, %c15
 16091              		 lddc %l6, %l2, %c15
 16092              		 lddc %l6, %l3, %c15
 16093              		 lddc %l6, %l4, %c15
 16094              		 lddc %l6, %l5, %c15
 16095              		 lddc %l6, %l6, %c15
 16096              		 lddc %l6, %l7, %c15
 16097              		 lddc %l6, %i0, %c15
 16098              		 lddc %l6, %i1, %c15
 16099              		 lddc %l6, %i2, %c15
 16100              		 lddc %l6, %i3, %c15
 16101              		 lddc %l6, %i4, %c15
 16102              		 lddc %l6, %i5, %c15
 16103              		 lddc %l6, %i6, %c15
 16104              		 lddc %l6, %i7, %c15
 16105              		 lddc %l7, %g0, %c15
 16106              		 lddc %l7, %g1, %c15
 16107              		 lddc %l7, %g2, %c15
 16108              		 lddc %l7, %g3, %c15
 16109              		 lddc %l7, %g4, %c15
 16110              		 lddc %l7, %g5, %c15
 16111              		 lddc %l7, %g6, %c15
 16112              		 lddc %l7, %g7, %c15
 16113              		 lddc %l7, %o0, %c15
 16114              		 lddc %l7, %o1, %c15
 16115              		 lddc %l7, %o2, %c15
 16116              		 lddc %l7, %o3, %c15
 16117              		 lddc %l7, %o4, %c15
 16118              		 lddc %l7, %o5, %c15
 16119              		 lddc %l7, %o6, %c15
 16120              		 lddc %l7, %o7, %c15
 16121              		 lddc %l7, %l0, %c15
 16122              		 lddc %l7, %l1, %c15
 16123              		 lddc %l7, %l2, %c15
 16124              		 lddc %l7, %l3, %c15
 16125              		 lddc %l7, %l4, %c15
 16126              		 lddc %l7, %l5, %c15
 16127              		 lddc %l7, %l6, %c15
 16128              		 lddc %l7, %l7, %c15
 16129              		 lddc %l7, %i0, %c15
 16130              		 lddc %l7, %i1, %c15
 16131              		 lddc %l7, %i2, %c15
 16132              		 lddc %l7, %i3, %c15
 16133              		 lddc %l7, %i4, %c15
 16134              		 lddc %l7, %i5, %c15
 16135              		 lddc %l7, %i6, %c15
 16136              		 lddc %l7, %i7, %c15
 16137              		 lddc %i0, %g0, %c15
 16138              		 lddc %i0, %g1, %c15
 16139              		 lddc %i0, %g2, %c15
 16140              		 lddc %i0, %g3, %c15
 16141              		 lddc %i0, %g4, %c15
 16142              		 lddc %i0, %g5, %c15
 16143              		 lddc %i0, %g6, %c15
 16144              		 lddc %i0, %g7, %c15
 16145              		 lddc %i0, %o0, %c15
 16146              		 lddc %i0, %o1, %c15
 16147              		 lddc %i0, %o2, %c15
 16148              		 lddc %i0, %o3, %c15
 16149              		 lddc %i0, %o4, %c15
 16150              		 lddc %i0, %o5, %c15
 16151              		 lddc %i0, %o6, %c15
 16152              		 lddc %i0, %o7, %c15
 16153              		 lddc %i0, %l0, %c15
 16154              		 lddc %i0, %l1, %c15
 16155              		 lddc %i0, %l2, %c15
 16156              		 lddc %i0, %l3, %c15
 16157              		 lddc %i0, %l4, %c15
 16158              		 lddc %i0, %l5, %c15
 16159              		 lddc %i0, %l6, %c15
 16160              		 lddc %i0, %l7, %c15
 16161              		 lddc %i0, %i0, %c15
 16162              		 lddc %i0, %i1, %c15
 16163              		 lddc %i0, %i2, %c15
 16164              		 lddc %i0, %i3, %c15
 16165              		 lddc %i0, %i4, %c15
 16166              		 lddc %i0, %i5, %c15
 16167              		 lddc %i0, %i6, %c15
 16168              		 lddc %i0, %i7, %c15
 16169              		 lddc %i1, %g0, %c15
 16170              		 lddc %i1, %g1, %c15
 16171              		 lddc %i1, %g2, %c15
 16172              		 lddc %i1, %g3, %c15
 16173              		 lddc %i1, %g4, %c15
 16174              		 lddc %i1, %g5, %c15
 16175              		 lddc %i1, %g6, %c15
 16176              		 lddc %i1, %g7, %c15
 16177              		 lddc %i1, %o0, %c15
 16178              		 lddc %i1, %o1, %c15
 16179              		 lddc %i1, %o2, %c15
 16180              		 lddc %i1, %o3, %c15
 16181              		 lddc %i1, %o4, %c15
 16182              		 lddc %i1, %o5, %c15
 16183              		 lddc %i1, %o6, %c15
 16184              		 lddc %i1, %o7, %c15
 16185              		 lddc %i1, %l0, %c15
 16186              		 lddc %i1, %l1, %c15
 16187              		 lddc %i1, %l2, %c15
 16188              		 lddc %i1, %l3, %c15
 16189              		 lddc %i1, %l4, %c15
 16190              		 lddc %i1, %l5, %c15
 16191              		 lddc %i1, %l6, %c15
 16192              		 lddc %i1, %l7, %c15
 16193              		 lddc %i1, %i0, %c15
 16194              		 lddc %i1, %i1, %c15
 16195              		 lddc %i1, %i2, %c15
 16196              		 lddc %i1, %i3, %c15
 16197              		 lddc %i1, %i4, %c15
 16198              		 lddc %i1, %i5, %c15
 16199              		 lddc %i1, %i6, %c15
 16200              		 lddc %i1, %i7, %c15
 16201              		 lddc %i2, %g0, %c15
 16202              		 lddc %i2, %g1, %c15
 16203              		 lddc %i2, %g2, %c15
 16204              		 lddc %i2, %g3, %c15
 16205              		 lddc %i2, %g4, %c15
 16206              		 lddc %i2, %g5, %c15
 16207              		 lddc %i2, %g6, %c15
 16208              		 lddc %i2, %g7, %c15
 16209              		 lddc %i2, %o0, %c15
 16210              		 lddc %i2, %o1, %c15
 16211              		 lddc %i2, %o2, %c15
 16212              		 lddc %i2, %o3, %c15
 16213              		 lddc %i2, %o4, %c15
 16214              		 lddc %i2, %o5, %c15
 16215              		 lddc %i2, %o6, %c15
 16216              		 lddc %i2, %o7, %c15
 16217              		 lddc %i2, %l0, %c15
 16218              		 lddc %i2, %l1, %c15
 16219              		 lddc %i2, %l2, %c15
 16220              		 lddc %i2, %l3, %c15
 16221              		 lddc %i2, %l4, %c15
 16222              		 lddc %i2, %l5, %c15
 16223              		 lddc %i2, %l6, %c15
 16224              		 lddc %i2, %l7, %c15
 16225              		 lddc %i2, %i0, %c15
 16226              		 lddc %i2, %i1, %c15
 16227              		 lddc %i2, %i2, %c15
 16228              		 lddc %i2, %i3, %c15
 16229              		 lddc %i2, %i4, %c15
 16230              		 lddc %i2, %i5, %c15
 16231              		 lddc %i2, %i6, %c15
 16232              		 lddc %i2, %i7, %c15
 16233              		 lddc %i3, %g0, %c15
 16234              		 lddc %i3, %g1, %c15
 16235              		 lddc %i3, %g2, %c15
 16236              		 lddc %i3, %g3, %c15
 16237              		 lddc %i3, %g4, %c15
 16238              		 lddc %i3, %g5, %c15
 16239              		 lddc %i3, %g6, %c15
 16240              		 lddc %i3, %g7, %c15
 16241              		 lddc %i3, %o0, %c15
 16242              		 lddc %i3, %o1, %c15
 16243              		 lddc %i3, %o2, %c15
 16244              		 lddc %i3, %o3, %c15
 16245              		 lddc %i3, %o4, %c15
 16246              		 lddc %i3, %o5, %c15
 16247              		 lddc %i3, %o6, %c15
 16248              		 lddc %i3, %o7, %c15
 16249              		 lddc %i3, %l0, %c15
 16250              		 lddc %i3, %l1, %c15
 16251              		 lddc %i3, %l2, %c15
 16252              		 lddc %i3, %l3, %c15
 16253              		 lddc %i3, %l4, %c15
 16254              		 lddc %i3, %l5, %c15
 16255              		 lddc %i3, %l6, %c15
 16256              		 lddc %i3, %l7, %c15
 16257              		 lddc %i3, %i0, %c15
 16258              		 lddc %i3, %i1, %c15
 16259              		 lddc %i3, %i2, %c15
 16260              		 lddc %i3, %i3, %c15
 16261              		 lddc %i3, %i4, %c15
 16262              		 lddc %i3, %i5, %c15
 16263              		 lddc %i3, %i6, %c15
 16264              		 lddc %i3, %i7, %c15
 16265              		 lddc %i4, %g0, %c15
 16266              		 lddc %i4, %g1, %c15
 16267              		 lddc %i4, %g2, %c15
 16268              		 lddc %i4, %g3, %c15
 16269              		 lddc %i4, %g4, %c15
 16270              		 lddc %i4, %g5, %c15
 16271              		 lddc %i4, %g6, %c15
 16272              		 lddc %i4, %g7, %c15
 16273              		 lddc %i4, %o0, %c15
 16274              		 lddc %i4, %o1, %c15
 16275              		 lddc %i4, %o2, %c15
 16276              		 lddc %i4, %o3, %c15
 16277              		 lddc %i4, %o4, %c15
 16278              		 lddc %i4, %o5, %c15
 16279              		 lddc %i4, %o6, %c15
 16280              		 lddc %i4, %o7, %c15
 16281              		 lddc %i4, %l0, %c15
 16282              		 lddc %i4, %l1, %c15
 16283              		 lddc %i4, %l2, %c15
 16284              		 lddc %i4, %l3, %c15
 16285              		 lddc %i4, %l4, %c15
 16286              		 lddc %i4, %l5, %c15
 16287              		 lddc %i4, %l6, %c15
 16288              		 lddc %i4, %l7, %c15
 16289              		 lddc %i4, %i0, %c15
 16290              		 lddc %i4, %i1, %c15
 16291              		 lddc %i4, %i2, %c15
 16292              		 lddc %i4, %i3, %c15
 16293              		 lddc %i4, %i4, %c15
 16294              		 lddc %i4, %i5, %c15
 16295              		 lddc %i4, %i6, %c15
 16296              		 lddc %i4, %i7, %c15
 16297              		 lddc %i5, %g0, %c15
 16298              		 lddc %i5, %g1, %c15
 16299              		 lddc %i5, %g2, %c15
 16300              		 lddc %i5, %g3, %c15
 16301              		 lddc %i5, %g4, %c15
 16302              		 lddc %i5, %g5, %c15
 16303              		 lddc %i5, %g6, %c15
 16304              		 lddc %i5, %g7, %c15
 16305              		 lddc %i5, %o0, %c15
 16306              		 lddc %i5, %o1, %c15
 16307              		 lddc %i5, %o2, %c15
 16308              		 lddc %i5, %o3, %c15
 16309              		 lddc %i5, %o4, %c15
 16310              		 lddc %i5, %o5, %c15
 16311              		 lddc %i5, %o6, %c15
 16312              		 lddc %i5, %o7, %c15
 16313              		 lddc %i5, %l0, %c15
 16314              		 lddc %i5, %l1, %c15
 16315              		 lddc %i5, %l2, %c15
 16316              		 lddc %i5, %l3, %c15
 16317              		 lddc %i5, %l4, %c15
 16318              		 lddc %i5, %l5, %c15
 16319              		 lddc %i5, %l6, %c15
 16320              		 lddc %i5, %l7, %c15
 16321              		 lddc %i5, %i0, %c15
 16322              		 lddc %i5, %i1, %c15
 16323              		 lddc %i5, %i2, %c15
 16324              		 lddc %i5, %i3, %c15
 16325              		 lddc %i5, %i4, %c15
 16326              		 lddc %i5, %i5, %c15
 16327              		 lddc %i5, %i6, %c15
 16328              		 lddc %i5, %i7, %c15
 16329              		 lddc %i6, %g0, %c15
 16330              		 lddc %i6, %g1, %c15
 16331              		 lddc %i6, %g2, %c15
 16332              		 lddc %i6, %g3, %c15
 16333              		 lddc %i6, %g4, %c15
 16334              		 lddc %i6, %g5, %c15
 16335              		 lddc %i6, %g6, %c15
 16336              		 lddc %i6, %g7, %c15
 16337              		 lddc %i6, %o0, %c15
 16338              		 lddc %i6, %o1, %c15
 16339              		 lddc %i6, %o2, %c15
 16340              		 lddc %i6, %o3, %c15
 16341              		 lddc %i6, %o4, %c15
 16342              		 lddc %i6, %o5, %c15
 16343              		 lddc %i6, %o6, %c15
 16344              		 lddc %i6, %o7, %c15
 16345              		 lddc %i6, %l0, %c15
 16346              		 lddc %i6, %l1, %c15
 16347              		 lddc %i6, %l2, %c15
 16348              		 lddc %i6, %l3, %c15
 16349              		 lddc %i6, %l4, %c15
 16350              		 lddc %i6, %l5, %c15
 16351              		 lddc %i6, %l6, %c15
 16352              		 lddc %i6, %l7, %c15
 16353              		 lddc %i6, %i0, %c15
 16354              		 lddc %i6, %i1, %c15
 16355              		 lddc %i6, %i2, %c15
 16356              		 lddc %i6, %i3, %c15
 16357              		 lddc %i6, %i4, %c15
 16358              		 lddc %i6, %i5, %c15
 16359              		 lddc %i6, %i6, %c15
 16360              		 lddc %i6, %i7, %c15
 16361              		 lddc %i7, %g0, %c15
 16362              		 lddc %i7, %g1, %c15
 16363              		 lddc %i7, %g2, %c15
 16364              		 lddc %i7, %g3, %c15
 16365              		 lddc %i7, %g4, %c15
 16366              		 lddc %i7, %g5, %c15
 16367              		 lddc %i7, %g6, %c15
 16368              		 lddc %i7, %g7, %c15
 16369              		 lddc %i7, %o0, %c15
 16370              		 lddc %i7, %o1, %c15
 16371              		 lddc %i7, %o2, %c15
 16372              		 lddc %i7, %o3, %c15
 16373              		 lddc %i7, %o4, %c15
 16374              		 lddc %i7, %o5, %c15
 16375              		 lddc %i7, %o6, %c15
 16376              		 lddc %i7, %o7, %c15
 16377              		 lddc %i7, %l0, %c15
 16378              		 lddc %i7, %l1, %c15
 16379              		 lddc %i7, %l2, %c15
 16380              		 lddc %i7, %l3, %c15
 16381              		 lddc %i7, %l4, %c15
 16382              		 lddc %i7, %l5, %c15
 16383              		 lddc %i7, %l6, %c15
 16384              		 lddc %i7, %l7, %c15
 16385              		 lddc %i7, %i0, %c15
 16386              		 lddc %i7, %i1, %c15
 16387              		 lddc %i7, %i2, %c15
 16388              		 lddc %i7, %i3, %c15
 16389              		 lddc %i7, %i4, %c15
 16390              		 lddc %i7, %i5, %c15
 16391              		 lddc %i7, %i6, %c15
 16392              		 lddc %i7, %i7, %c15
 16393              		 lddc %g0, %g0, %c16
 16394              		 lddc %g0, %g1, %c16
 16395              		 lddc %g0, %g2, %c16
 16396              		 lddc %g0, %g3, %c16
 16397              		 lddc %g0, %g4, %c16
 16398              		 lddc %g0, %g5, %c16
 16399              		 lddc %g0, %g6, %c16
 16400              		 lddc %g0, %g7, %c16
 16401              		 lddc %g0, %o0, %c16
 16402              		 lddc %g0, %o1, %c16
 16403              		 lddc %g0, %o2, %c16
 16404              		 lddc %g0, %o3, %c16
 16405              		 lddc %g0, %o4, %c16
 16406              		 lddc %g0, %o5, %c16
 16407              		 lddc %g0, %o6, %c16
 16408              		 lddc %g0, %o7, %c16
 16409              		 lddc %g0, %l0, %c16
 16410              		 lddc %g0, %l1, %c16
 16411              		 lddc %g0, %l2, %c16
 16412              		 lddc %g0, %l3, %c16
 16413              		 lddc %g0, %l4, %c16
 16414              		 lddc %g0, %l5, %c16
 16415              		 lddc %g0, %l6, %c16
 16416              		 lddc %g0, %l7, %c16
 16417              		 lddc %g0, %i0, %c16
 16418              		 lddc %g0, %i1, %c16
 16419              		 lddc %g0, %i2, %c16
 16420              		 lddc %g0, %i3, %c16
 16421              		 lddc %g0, %i4, %c16
 16422              		 lddc %g0, %i5, %c16
 16423              		 lddc %g0, %i6, %c16
 16424              		 lddc %g0, %i7, %c16
 16425              		 lddc %g1, %g0, %c16
 16426              		 lddc %g1, %g1, %c16
 16427              		 lddc %g1, %g2, %c16
 16428              		 lddc %g1, %g3, %c16
 16429              		 lddc %g1, %g4, %c16
 16430              		 lddc %g1, %g5, %c16
 16431              		 lddc %g1, %g6, %c16
 16432              		 lddc %g1, %g7, %c16
 16433              		 lddc %g1, %o0, %c16
 16434              		 lddc %g1, %o1, %c16
 16435              		 lddc %g1, %o2, %c16
 16436              		 lddc %g1, %o3, %c16
 16437              		 lddc %g1, %o4, %c16
 16438              		 lddc %g1, %o5, %c16
 16439              		 lddc %g1, %o6, %c16
 16440              		 lddc %g1, %o7, %c16
 16441              		 lddc %g1, %l0, %c16
 16442              		 lddc %g1, %l1, %c16
 16443              		 lddc %g1, %l2, %c16
 16444              		 lddc %g1, %l3, %c16
 16445              		 lddc %g1, %l4, %c16
 16446              		 lddc %g1, %l5, %c16
 16447              		 lddc %g1, %l6, %c16
 16448              		 lddc %g1, %l7, %c16
 16449              		 lddc %g1, %i0, %c16
 16450              		 lddc %g1, %i1, %c16
 16451              		 lddc %g1, %i2, %c16
 16452              		 lddc %g1, %i3, %c16
 16453              		 lddc %g1, %i4, %c16
 16454              		 lddc %g1, %i5, %c16
 16455              		 lddc %g1, %i6, %c16
 16456              		 lddc %g1, %i7, %c16
 16457              		 lddc %g2, %g0, %c16
 16458              		 lddc %g2, %g1, %c16
 16459              		 lddc %g2, %g2, %c16
 16460              		 lddc %g2, %g3, %c16
 16461              		 lddc %g2, %g4, %c16
 16462              		 lddc %g2, %g5, %c16
 16463              		 lddc %g2, %g6, %c16
 16464              		 lddc %g2, %g7, %c16
 16465              		 lddc %g2, %o0, %c16
 16466              		 lddc %g2, %o1, %c16
 16467              		 lddc %g2, %o2, %c16
 16468              		 lddc %g2, %o3, %c16
 16469              		 lddc %g2, %o4, %c16
 16470              		 lddc %g2, %o5, %c16
 16471              		 lddc %g2, %o6, %c16
 16472              		 lddc %g2, %o7, %c16
 16473              		 lddc %g2, %l0, %c16
 16474              		 lddc %g2, %l1, %c16
 16475              		 lddc %g2, %l2, %c16
 16476              		 lddc %g2, %l3, %c16
 16477              		 lddc %g2, %l4, %c16
 16478              		 lddc %g2, %l5, %c16
 16479              		 lddc %g2, %l6, %c16
 16480              		 lddc %g2, %l7, %c16
 16481              		 lddc %g2, %i0, %c16
 16482              		 lddc %g2, %i1, %c16
 16483              		 lddc %g2, %i2, %c16
 16484              		 lddc %g2, %i3, %c16
 16485              		 lddc %g2, %i4, %c16
 16486              		 lddc %g2, %i5, %c16
 16487              		 lddc %g2, %i6, %c16
 16488              		 lddc %g2, %i7, %c16
 16489              		 lddc %g3, %g0, %c16
 16490              		 lddc %g3, %g1, %c16
 16491              		 lddc %g3, %g2, %c16
 16492              		 lddc %g3, %g3, %c16
 16493              		 lddc %g3, %g4, %c16
 16494              		 lddc %g3, %g5, %c16
 16495              		 lddc %g3, %g6, %c16
 16496              		 lddc %g3, %g7, %c16
 16497              		 lddc %g3, %o0, %c16
 16498              		 lddc %g3, %o1, %c16
 16499              		 lddc %g3, %o2, %c16
 16500              		 lddc %g3, %o3, %c16
 16501              		 lddc %g3, %o4, %c16
 16502              		 lddc %g3, %o5, %c16
 16503              		 lddc %g3, %o6, %c16
 16504              		 lddc %g3, %o7, %c16
 16505              		 lddc %g3, %l0, %c16
 16506              		 lddc %g3, %l1, %c16
 16507              		 lddc %g3, %l2, %c16
 16508              		 lddc %g3, %l3, %c16
 16509              		 lddc %g3, %l4, %c16
 16510              		 lddc %g3, %l5, %c16
 16511              		 lddc %g3, %l6, %c16
 16512              		 lddc %g3, %l7, %c16
 16513              		 lddc %g3, %i0, %c16
 16514              		 lddc %g3, %i1, %c16
 16515              		 lddc %g3, %i2, %c16
 16516              		 lddc %g3, %i3, %c16
 16517              		 lddc %g3, %i4, %c16
 16518              		 lddc %g3, %i5, %c16
 16519              		 lddc %g3, %i6, %c16
 16520              		 lddc %g3, %i7, %c16
 16521              		 lddc %g4, %g0, %c16
 16522              		 lddc %g4, %g1, %c16
