   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 17577 11284 A2614000 		 subx %g5, %g0, %l1
 17578 11288 A2614001 		 subx %g5, %g1, %l1
 17579 1128c A2614002 		 subx %g5, %g2, %l1
 17580 11290 A2614003 		 subx %g5, %g3, %l1
 17581 11294 A2614004 		 subx %g5, %g4, %l1
 17582 11298 A2614005 		 subx %g5, %g5, %l1
 17583 1129c A2614006 		 subx %g5, %g6, %l1
 17584 112a0 A2614007 		 subx %g5, %g7, %l1
 17585 112a4 A2614008 		 subx %g5, %o0, %l1
 17586 112a8 A2614009 		 subx %g5, %o1, %l1
 17587 112ac A261400A 		 subx %g5, %o2, %l1
 17588 112b0 A261400B 		 subx %g5, %o3, %l1
 17589 112b4 A261400C 		 subx %g5, %o4, %l1
 17590 112b8 A261400D 		 subx %g5, %o5, %l1
 17591 112bc A261400E 		 subx %g5, %o6, %l1
 17592 112c0 A261400F 		 subx %g5, %o7, %l1
 17593 112c4 A2614010 		 subx %g5, %l0, %l1
 17594 112c8 A2614011 		 subx %g5, %l1, %l1
 17595 112cc A2614012 		 subx %g5, %l2, %l1
 17596 112d0 A2614013 		 subx %g5, %l3, %l1
 17597 112d4 A2614014 		 subx %g5, %l4, %l1
 17598 112d8 A2614015 		 subx %g5, %l5, %l1
 17599 112dc A2614016 		 subx %g5, %l6, %l1
 17600 112e0 A2614017 		 subx %g5, %l7, %l1
 17601 112e4 A2614018 		 subx %g5, %i0, %l1
 17602 112e8 A2614019 		 subx %g5, %i1, %l1
 17603 112ec A261401A 		 subx %g5, %i2, %l1
 17604 112f0 A261401B 		 subx %g5, %i3, %l1
 17605 112f4 A261401C 		 subx %g5, %i4, %l1
 17606 112f8 A261401D 		 subx %g5, %i5, %l1
 17607 112fc A261401E 		 subx %g5, %i6, %l1
 17608 11300 A261401F 		 subx %g5, %i7, %l1
 17609 11304 A2618000 		 subx %g6, %g0, %l1
 17610 11308 A2618001 		 subx %g6, %g1, %l1
 17611 1130c A2618002 		 subx %g6, %g2, %l1
 17612 11310 A2618003 		 subx %g6, %g3, %l1
 17613 11314 A2618004 		 subx %g6, %g4, %l1
 17614 11318 A2618005 		 subx %g6, %g5, %l1
 17615 1131c A2618006 		 subx %g6, %g6, %l1
 17616 11320 A2618007 		 subx %g6, %g7, %l1
 17617 11324 A2618008 		 subx %g6, %o0, %l1
 17618 11328 A2618009 		 subx %g6, %o1, %l1
 17619 1132c A261800A 		 subx %g6, %o2, %l1
 17620 11330 A261800B 		 subx %g6, %o3, %l1
 17621 11334 A261800C 		 subx %g6, %o4, %l1
 17622 11338 A261800D 		 subx %g6, %o5, %l1
 17623 1133c A261800E 		 subx %g6, %o6, %l1
 17624 11340 A261800F 		 subx %g6, %o7, %l1
 17625 11344 A2618010 		 subx %g6, %l0, %l1
 17626 11348 A2618011 		 subx %g6, %l1, %l1
 17627 1134c A2618012 		 subx %g6, %l2, %l1
 17628 11350 A2618013 		 subx %g6, %l3, %l1
 17629 11354 A2618014 		 subx %g6, %l4, %l1
 17630 11358 A2618015 		 subx %g6, %l5, %l1
 17631 1135c A2618016 		 subx %g6, %l6, %l1
 17632 11360 A2618017 		 subx %g6, %l7, %l1
 17633 11364 A2618018 		 subx %g6, %i0, %l1
 17634 11368 A2618019 		 subx %g6, %i1, %l1
 17635 1136c A261801A 		 subx %g6, %i2, %l1
 17636 11370 A261801B 		 subx %g6, %i3, %l1
 17637 11374 A261801C 		 subx %g6, %i4, %l1
 17638 11378 A261801D 		 subx %g6, %i5, %l1
 17639 1137c A261801E 		 subx %g6, %i6, %l1
 17640 11380 A261801F 		 subx %g6, %i7, %l1
 17641 11384 A261C000 		 subx %g7, %g0, %l1
 17642 11388 A261C001 		 subx %g7, %g1, %l1
 17643 1138c A261C002 		 subx %g7, %g2, %l1
 17644 11390 A261C003 		 subx %g7, %g3, %l1
 17645 11394 A261C004 		 subx %g7, %g4, %l1
 17646 11398 A261C005 		 subx %g7, %g5, %l1
 17647 1139c A261C006 		 subx %g7, %g6, %l1
 17648 113a0 A261C007 		 subx %g7, %g7, %l1
 17649 113a4 A261C008 		 subx %g7, %o0, %l1
 17650 113a8 A261C009 		 subx %g7, %o1, %l1
 17651 113ac A261C00A 		 subx %g7, %o2, %l1
 17652 113b0 A261C00B 		 subx %g7, %o3, %l1
 17653 113b4 A261C00C 		 subx %g7, %o4, %l1
 17654 113b8 A261C00D 		 subx %g7, %o5, %l1
 17655 113bc A261C00E 		 subx %g7, %o6, %l1
 17656 113c0 A261C00F 		 subx %g7, %o7, %l1
 17657 113c4 A261C010 		 subx %g7, %l0, %l1
 17658 113c8 A261C011 		 subx %g7, %l1, %l1
 17659 113cc A261C012 		 subx %g7, %l2, %l1
 17660 113d0 A261C013 		 subx %g7, %l3, %l1
 17661 113d4 A261C014 		 subx %g7, %l4, %l1
 17662 113d8 A261C015 		 subx %g7, %l5, %l1
 17663 113dc A261C016 		 subx %g7, %l6, %l1
 17664 113e0 A261C017 		 subx %g7, %l7, %l1
 17665 113e4 A261C018 		 subx %g7, %i0, %l1
 17666 113e8 A261C019 		 subx %g7, %i1, %l1
 17667 113ec A261C01A 		 subx %g7, %i2, %l1
 17668 113f0 A261C01B 		 subx %g7, %i3, %l1
 17669 113f4 A261C01C 		 subx %g7, %i4, %l1
 17670 113f8 A261C01D 		 subx %g7, %i5, %l1
 17671 113fc A261C01E 		 subx %g7, %i6, %l1
 17672 11400 A261C01F 		 subx %g7, %i7, %l1
 17673 11404 A2620000 		 subx %o0, %g0, %l1
 17674 11408 A2620001 		 subx %o0, %g1, %l1
 17675 1140c A2620002 		 subx %o0, %g2, %l1
 17676 11410 A2620003 		 subx %o0, %g3, %l1
 17677 11414 A2620004 		 subx %o0, %g4, %l1
 17678 11418 A2620005 		 subx %o0, %g5, %l1
 17679 1141c A2620006 		 subx %o0, %g6, %l1
 17680 11420 A2620007 		 subx %o0, %g7, %l1
 17681 11424 A2620008 		 subx %o0, %o0, %l1
 17682 11428 A2620009 		 subx %o0, %o1, %l1
 17683 1142c A262000A 		 subx %o0, %o2, %l1
 17684 11430 A262000B 		 subx %o0, %o3, %l1
 17685 11434 A262000C 		 subx %o0, %o4, %l1
 17686 11438 A262000D 		 subx %o0, %o5, %l1
 17687 1143c A262000E 		 subx %o0, %o6, %l1
 17688 11440 A262000F 		 subx %o0, %o7, %l1
 17689 11444 A2620010 		 subx %o0, %l0, %l1
 17690 11448 A2620011 		 subx %o0, %l1, %l1
 17691 1144c A2620012 		 subx %o0, %l2, %l1
 17692 11450 A2620013 		 subx %o0, %l3, %l1
 17693 11454 A2620014 		 subx %o0, %l4, %l1
 17694 11458 A2620015 		 subx %o0, %l5, %l1
 17695 1145c A2620016 		 subx %o0, %l6, %l1
 17696 11460 A2620017 		 subx %o0, %l7, %l1
 17697 11464 A2620018 		 subx %o0, %i0, %l1
 17698 11468 A2620019 		 subx %o0, %i1, %l1
 17699 1146c A262001A 		 subx %o0, %i2, %l1
 17700 11470 A262001B 		 subx %o0, %i3, %l1
 17701 11474 A262001C 		 subx %o0, %i4, %l1
 17702 11478 A262001D 		 subx %o0, %i5, %l1
 17703 1147c A262001E 		 subx %o0, %i6, %l1
 17704 11480 A262001F 		 subx %o0, %i7, %l1
 17705 11484 A2624000 		 subx %o1, %g0, %l1
 17706 11488 A2624001 		 subx %o1, %g1, %l1
 17707 1148c A2624002 		 subx %o1, %g2, %l1
 17708 11490 A2624003 		 subx %o1, %g3, %l1
 17709 11494 A2624004 		 subx %o1, %g4, %l1
 17710 11498 A2624005 		 subx %o1, %g5, %l1
 17711 1149c A2624006 		 subx %o1, %g6, %l1
 17712 114a0 A2624007 		 subx %o1, %g7, %l1
 17713 114a4 A2624008 		 subx %o1, %o0, %l1
 17714 114a8 A2624009 		 subx %o1, %o1, %l1
 17715 114ac A262400A 		 subx %o1, %o2, %l1
 17716 114b0 A262400B 		 subx %o1, %o3, %l1
 17717 114b4 A262400C 		 subx %o1, %o4, %l1
 17718 114b8 A262400D 		 subx %o1, %o5, %l1
 17719 114bc A262400E 		 subx %o1, %o6, %l1
 17720 114c0 A262400F 		 subx %o1, %o7, %l1
 17721 114c4 A2624010 		 subx %o1, %l0, %l1
 17722 114c8 A2624011 		 subx %o1, %l1, %l1
 17723 114cc A2624012 		 subx %o1, %l2, %l1
 17724 114d0 A2624013 		 subx %o1, %l3, %l1
 17725 114d4 A2624014 		 subx %o1, %l4, %l1
 17726 114d8 A2624015 		 subx %o1, %l5, %l1
 17727 114dc A2624016 		 subx %o1, %l6, %l1
 17728 114e0 A2624017 		 subx %o1, %l7, %l1
 17729 114e4 A2624018 		 subx %o1, %i0, %l1
 17730 114e8 A2624019 		 subx %o1, %i1, %l1
 17731 114ec A262401A 		 subx %o1, %i2, %l1
 17732 114f0 A262401B 		 subx %o1, %i3, %l1
 17733 114f4 A262401C 		 subx %o1, %i4, %l1
 17734 114f8 A262401D 		 subx %o1, %i5, %l1
 17735 114fc A262401E 		 subx %o1, %i6, %l1
 17736 11500 A262401F 		 subx %o1, %i7, %l1
 17737 11504 A2628000 		 subx %o2, %g0, %l1
 17738 11508 A2628001 		 subx %o2, %g1, %l1
 17739 1150c A2628002 		 subx %o2, %g2, %l1
 17740 11510 A2628003 		 subx %o2, %g3, %l1
 17741 11514 A2628004 		 subx %o2, %g4, %l1
 17742 11518 A2628005 		 subx %o2, %g5, %l1
 17743 1151c A2628006 		 subx %o2, %g6, %l1
 17744 11520 A2628007 		 subx %o2, %g7, %l1
 17745 11524 A2628008 		 subx %o2, %o0, %l1
 17746 11528 A2628009 		 subx %o2, %o1, %l1
 17747 1152c A262800A 		 subx %o2, %o2, %l1
 17748 11530 A262800B 		 subx %o2, %o3, %l1
 17749 11534 A262800C 		 subx %o2, %o4, %l1
 17750 11538 A262800D 		 subx %o2, %o5, %l1
 17751 1153c A262800E 		 subx %o2, %o6, %l1
 17752 11540 A262800F 		 subx %o2, %o7, %l1
 17753 11544 A2628010 		 subx %o2, %l0, %l1
 17754 11548 A2628011 		 subx %o2, %l1, %l1
 17755 1154c A2628012 		 subx %o2, %l2, %l1
 17756 11550 A2628013 		 subx %o2, %l3, %l1
 17757 11554 A2628014 		 subx %o2, %l4, %l1
 17758 11558 A2628015 		 subx %o2, %l5, %l1
 17759 1155c A2628016 		 subx %o2, %l6, %l1
 17760 11560 A2628017 		 subx %o2, %l7, %l1
 17761 11564 A2628018 		 subx %o2, %i0, %l1
 17762 11568 A2628019 		 subx %o2, %i1, %l1
 17763 1156c A262801A 		 subx %o2, %i2, %l1
 17764 11570 A262801B 		 subx %o2, %i3, %l1
 17765 11574 A262801C 		 subx %o2, %i4, %l1
 17766 11578 A262801D 		 subx %o2, %i5, %l1
 17767 1157c A262801E 		 subx %o2, %i6, %l1
 17768 11580 A262801F 		 subx %o2, %i7, %l1
 17769 11584 A262C000 		 subx %o3, %g0, %l1
 17770 11588 A262C001 		 subx %o3, %g1, %l1
 17771 1158c A262C002 		 subx %o3, %g2, %l1
 17772 11590 A262C003 		 subx %o3, %g3, %l1
 17773 11594 A262C004 		 subx %o3, %g4, %l1
 17774 11598 A262C005 		 subx %o3, %g5, %l1
 17775 1159c A262C006 		 subx %o3, %g6, %l1
 17776 115a0 A262C007 		 subx %o3, %g7, %l1
 17777 115a4 A262C008 		 subx %o3, %o0, %l1
 17778 115a8 A262C009 		 subx %o3, %o1, %l1
 17779 115ac A262C00A 		 subx %o3, %o2, %l1
 17780 115b0 A262C00B 		 subx %o3, %o3, %l1
 17781 115b4 A262C00C 		 subx %o3, %o4, %l1
 17782 115b8 A262C00D 		 subx %o3, %o5, %l1
 17783 115bc A262C00E 		 subx %o3, %o6, %l1
 17784 115c0 A262C00F 		 subx %o3, %o7, %l1
 17785 115c4 A262C010 		 subx %o3, %l0, %l1
 17786 115c8 A262C011 		 subx %o3, %l1, %l1
 17787 115cc A262C012 		 subx %o3, %l2, %l1
 17788 115d0 A262C013 		 subx %o3, %l3, %l1
 17789 115d4 A262C014 		 subx %o3, %l4, %l1
 17790 115d8 A262C015 		 subx %o3, %l5, %l1
 17791 115dc A262C016 		 subx %o3, %l6, %l1
 17792 115e0 A262C017 		 subx %o3, %l7, %l1
 17793 115e4 A262C018 		 subx %o3, %i0, %l1
 17794 115e8 A262C019 		 subx %o3, %i1, %l1
 17795 115ec A262C01A 		 subx %o3, %i2, %l1
 17796 115f0 A262C01B 		 subx %o3, %i3, %l1
 17797 115f4 A262C01C 		 subx %o3, %i4, %l1
 17798 115f8 A262C01D 		 subx %o3, %i5, %l1
 17799 115fc A262C01E 		 subx %o3, %i6, %l1
 17800 11600 A262C01F 		 subx %o3, %i7, %l1
 17801 11604 A2630000 		 subx %o4, %g0, %l1
 17802 11608 A2630001 		 subx %o4, %g1, %l1
 17803 1160c A2630002 		 subx %o4, %g2, %l1
 17804 11610 A2630003 		 subx %o4, %g3, %l1
 17805 11614 A2630004 		 subx %o4, %g4, %l1
 17806 11618 A2630005 		 subx %o4, %g5, %l1
 17807 1161c A2630006 		 subx %o4, %g6, %l1
 17808 11620 A2630007 		 subx %o4, %g7, %l1
 17809 11624 A2630008 		 subx %o4, %o0, %l1
 17810 11628 A2630009 		 subx %o4, %o1, %l1
 17811 1162c A263000A 		 subx %o4, %o2, %l1
 17812 11630 A263000B 		 subx %o4, %o3, %l1
 17813 11634 A263000C 		 subx %o4, %o4, %l1
 17814 11638 A263000D 		 subx %o4, %o5, %l1
 17815 1163c A263000E 		 subx %o4, %o6, %l1
 17816 11640 A263000F 		 subx %o4, %o7, %l1
 17817 11644 A2630010 		 subx %o4, %l0, %l1
 17818 11648 A2630011 		 subx %o4, %l1, %l1
 17819 1164c A2630012 		 subx %o4, %l2, %l1
 17820 11650 A2630013 		 subx %o4, %l3, %l1
 17821 11654 A2630014 		 subx %o4, %l4, %l1
 17822 11658 A2630015 		 subx %o4, %l5, %l1
 17823 1165c A2630016 		 subx %o4, %l6, %l1
 17824 11660 A2630017 		 subx %o4, %l7, %l1
 17825 11664 A2630018 		 subx %o4, %i0, %l1
 17826 11668 A2630019 		 subx %o4, %i1, %l1
 17827 1166c A263001A 		 subx %o4, %i2, %l1
 17828 11670 A263001B 		 subx %o4, %i3, %l1
 17829 11674 A263001C 		 subx %o4, %i4, %l1
 17830 11678 A263001D 		 subx %o4, %i5, %l1
 17831 1167c A263001E 		 subx %o4, %i6, %l1
 17832 11680 A263001F 		 subx %o4, %i7, %l1
 17833 11684 A2634000 		 subx %o5, %g0, %l1
 17834 11688 A2634001 		 subx %o5, %g1, %l1
 17835 1168c A2634002 		 subx %o5, %g2, %l1
 17836 11690 A2634003 		 subx %o5, %g3, %l1
 17837 11694 A2634004 		 subx %o5, %g4, %l1
 17838 11698 A2634005 		 subx %o5, %g5, %l1
 17839 1169c A2634006 		 subx %o5, %g6, %l1
 17840 116a0 A2634007 		 subx %o5, %g7, %l1
 17841 116a4 A2634008 		 subx %o5, %o0, %l1
 17842 116a8 A2634009 		 subx %o5, %o1, %l1
 17843 116ac A263400A 		 subx %o5, %o2, %l1
 17844 116b0 A263400B 		 subx %o5, %o3, %l1
 17845 116b4 A263400C 		 subx %o5, %o4, %l1
 17846 116b8 A263400D 		 subx %o5, %o5, %l1
 17847 116bc A263400E 		 subx %o5, %o6, %l1
 17848 116c0 A263400F 		 subx %o5, %o7, %l1
 17849 116c4 A2634010 		 subx %o5, %l0, %l1
 17850 116c8 A2634011 		 subx %o5, %l1, %l1
 17851 116cc A2634012 		 subx %o5, %l2, %l1
 17852 116d0 A2634013 		 subx %o5, %l3, %l1
 17853 116d4 A2634014 		 subx %o5, %l4, %l1
 17854 116d8 A2634015 		 subx %o5, %l5, %l1
 17855 116dc A2634016 		 subx %o5, %l6, %l1
 17856 116e0 A2634017 		 subx %o5, %l7, %l1
 17857 116e4 A2634018 		 subx %o5, %i0, %l1
 17858 116e8 A2634019 		 subx %o5, %i1, %l1
 17859 116ec A263401A 		 subx %o5, %i2, %l1
 17860 116f0 A263401B 		 subx %o5, %i3, %l1
 17861 116f4 A263401C 		 subx %o5, %i4, %l1
 17862 116f8 A263401D 		 subx %o5, %i5, %l1
 17863 116fc A263401E 		 subx %o5, %i6, %l1
 17864 11700 A263401F 		 subx %o5, %i7, %l1
 17865 11704 A2638000 		 subx %o6, %g0, %l1
 17866 11708 A2638001 		 subx %o6, %g1, %l1
 17867 1170c A2638002 		 subx %o6, %g2, %l1
 17868 11710 A2638003 		 subx %o6, %g3, %l1
 17869 11714 A2638004 		 subx %o6, %g4, %l1
 17870 11718 A2638005 		 subx %o6, %g5, %l1
 17871 1171c A2638006 		 subx %o6, %g6, %l1
 17872 11720 A2638007 		 subx %o6, %g7, %l1
 17873 11724 A2638008 		 subx %o6, %o0, %l1
 17874 11728 A2638009 		 subx %o6, %o1, %l1
 17875 1172c A263800A 		 subx %o6, %o2, %l1
 17876 11730 A263800B 		 subx %o6, %o3, %l1
 17877 11734 A263800C 		 subx %o6, %o4, %l1
 17878 11738 A263800D 		 subx %o6, %o5, %l1
 17879 1173c A263800E 		 subx %o6, %o6, %l1
 17880 11740 A263800F 		 subx %o6, %o7, %l1
 17881 11744 A2638010 		 subx %o6, %l0, %l1
 17882 11748 A2638011 		 subx %o6, %l1, %l1
 17883 1174c A2638012 		 subx %o6, %l2, %l1
 17884 11750 A2638013 		 subx %o6, %l3, %l1
 17885 11754 A2638014 		 subx %o6, %l4, %l1
 17886 11758 A2638015 		 subx %o6, %l5, %l1
 17887 1175c A2638016 		 subx %o6, %l6, %l1
 17888 11760 A2638017 		 subx %o6, %l7, %l1
 17889 11764 A2638018 		 subx %o6, %i0, %l1
 17890 11768 A2638019 		 subx %o6, %i1, %l1
 17891 1176c A263801A 		 subx %o6, %i2, %l1
 17892 11770 A263801B 		 subx %o6, %i3, %l1
 17893 11774 A263801C 		 subx %o6, %i4, %l1
 17894 11778 A263801D 		 subx %o6, %i5, %l1
 17895 1177c A263801E 		 subx %o6, %i6, %l1
 17896 11780 A263801F 		 subx %o6, %i7, %l1
 17897 11784 A263C000 		 subx %o7, %g0, %l1
 17898 11788 A263C001 		 subx %o7, %g1, %l1
 17899 1178c A263C002 		 subx %o7, %g2, %l1
 17900 11790 A263C003 		 subx %o7, %g3, %l1
 17901 11794 A263C004 		 subx %o7, %g4, %l1
 17902 11798 A263C005 		 subx %o7, %g5, %l1
 17903 1179c A263C006 		 subx %o7, %g6, %l1
 17904 117a0 A263C007 		 subx %o7, %g7, %l1
 17905 117a4 A263C008 		 subx %o7, %o0, %l1
 17906 117a8 A263C009 		 subx %o7, %o1, %l1
 17907 117ac A263C00A 		 subx %o7, %o2, %l1
 17908 117b0 A263C00B 		 subx %o7, %o3, %l1
 17909 117b4 A263C00C 		 subx %o7, %o4, %l1
 17910 117b8 A263C00D 		 subx %o7, %o5, %l1
 17911 117bc A263C00E 		 subx %o7, %o6, %l1
 17912 117c0 A263C00F 		 subx %o7, %o7, %l1
 17913 117c4 A263C010 		 subx %o7, %l0, %l1
 17914 117c8 A263C011 		 subx %o7, %l1, %l1
 17915 117cc A263C012 		 subx %o7, %l2, %l1
 17916 117d0 A263C013 		 subx %o7, %l3, %l1
 17917 117d4 A263C014 		 subx %o7, %l4, %l1
 17918 117d8 A263C015 		 subx %o7, %l5, %l1
 17919 117dc A263C016 		 subx %o7, %l6, %l1
 17920 117e0 A263C017 		 subx %o7, %l7, %l1
 17921 117e4 A263C018 		 subx %o7, %i0, %l1
 17922 117e8 A263C019 		 subx %o7, %i1, %l1
 17923 117ec A263C01A 		 subx %o7, %i2, %l1
 17924 117f0 A263C01B 		 subx %o7, %i3, %l1
 17925 117f4 A263C01C 		 subx %o7, %i4, %l1
 17926 117f8 A263C01D 		 subx %o7, %i5, %l1
 17927 117fc A263C01E 		 subx %o7, %i6, %l1
 17928 11800 A263C01F 		 subx %o7, %i7, %l1
 17929 11804 A2640000 		 subx %l0, %g0, %l1
 17930 11808 A2640001 		 subx %l0, %g1, %l1
 17931 1180c A2640002 		 subx %l0, %g2, %l1
 17932 11810 A2640003 		 subx %l0, %g3, %l1
 17933 11814 A2640004 		 subx %l0, %g4, %l1
 17934 11818 A2640005 		 subx %l0, %g5, %l1
 17935 1181c A2640006 		 subx %l0, %g6, %l1
 17936 11820 A2640007 		 subx %l0, %g7, %l1
 17937 11824 A2640008 		 subx %l0, %o0, %l1
 17938 11828 A2640009 		 subx %l0, %o1, %l1
 17939 1182c A264000A 		 subx %l0, %o2, %l1
 17940 11830 A264000B 		 subx %l0, %o3, %l1
 17941 11834 A264000C 		 subx %l0, %o4, %l1
 17942 11838 A264000D 		 subx %l0, %o5, %l1
 17943 1183c A264000E 		 subx %l0, %o6, %l1
 17944 11840 A264000F 		 subx %l0, %o7, %l1
 17945 11844 A2640010 		 subx %l0, %l0, %l1
 17946 11848 A2640011 		 subx %l0, %l1, %l1
 17947 1184c A2640012 		 subx %l0, %l2, %l1
 17948 11850 A2640013 		 subx %l0, %l3, %l1
 17949 11854 A2640014 		 subx %l0, %l4, %l1
 17950 11858 A2640015 		 subx %l0, %l5, %l1
 17951 1185c A2640016 		 subx %l0, %l6, %l1
 17952 11860 A2640017 		 subx %l0, %l7, %l1
 17953 11864 A2640018 		 subx %l0, %i0, %l1
 17954 11868 A2640019 		 subx %l0, %i1, %l1
 17955 1186c A264001A 		 subx %l0, %i2, %l1
 17956 11870 A264001B 		 subx %l0, %i3, %l1
 17957 11874 A264001C 		 subx %l0, %i4, %l1
 17958 11878 A264001D 		 subx %l0, %i5, %l1
 17959 1187c A264001E 		 subx %l0, %i6, %l1
 17960 11880 A264001F 		 subx %l0, %i7, %l1
 17961 11884 A2644000 		 subx %l1, %g0, %l1
 17962 11888 A2644001 		 subx %l1, %g1, %l1
 17963 1188c A2644002 		 subx %l1, %g2, %l1
 17964 11890 A2644003 		 subx %l1, %g3, %l1
 17965 11894 A2644004 		 subx %l1, %g4, %l1
 17966 11898 A2644005 		 subx %l1, %g5, %l1
 17967 1189c A2644006 		 subx %l1, %g6, %l1
 17968 118a0 A2644007 		 subx %l1, %g7, %l1
 17969 118a4 A2644008 		 subx %l1, %o0, %l1
 17970 118a8 A2644009 		 subx %l1, %o1, %l1
 17971 118ac A264400A 		 subx %l1, %o2, %l1
 17972 118b0 A264400B 		 subx %l1, %o3, %l1
 17973 118b4 A264400C 		 subx %l1, %o4, %l1
 17974 118b8 A264400D 		 subx %l1, %o5, %l1
 17975 118bc A264400E 		 subx %l1, %o6, %l1
 17976 118c0 A264400F 		 subx %l1, %o7, %l1
 17977 118c4 A2644010 		 subx %l1, %l0, %l1
 17978 118c8 A2644011 		 subx %l1, %l1, %l1
 17979 118cc A2644012 		 subx %l1, %l2, %l1
 17980 118d0 A2644013 		 subx %l1, %l3, %l1
 17981 118d4 A2644014 		 subx %l1, %l4, %l1
 17982 118d8 A2644015 		 subx %l1, %l5, %l1
 17983 118dc A2644016 		 subx %l1, %l6, %l1
 17984 118e0 A2644017 		 subx %l1, %l7, %l1
 17985 118e4 A2644018 		 subx %l1, %i0, %l1
 17986 118e8 A2644019 		 subx %l1, %i1, %l1
 17987 118ec A264401A 		 subx %l1, %i2, %l1
 17988 118f0 A264401B 		 subx %l1, %i3, %l1
 17989 118f4 A264401C 		 subx %l1, %i4, %l1
 17990 118f8 A264401D 		 subx %l1, %i5, %l1
 17991 118fc A264401E 		 subx %l1, %i6, %l1
 17992 11900 A264401F 		 subx %l1, %i7, %l1
 17993 11904 A2648000 		 subx %l2, %g0, %l1
 17994 11908 A2648001 		 subx %l2, %g1, %l1
 17995 1190c A2648002 		 subx %l2, %g2, %l1
 17996 11910 A2648003 		 subx %l2, %g3, %l1
 17997 11914 A2648004 		 subx %l2, %g4, %l1
 17998 11918 A2648005 		 subx %l2, %g5, %l1
 17999 1191c A2648006 		 subx %l2, %g6, %l1
 18000 11920 A2648007 		 subx %l2, %g7, %l1
 18001 11924 A2648008 		 subx %l2, %o0, %l1
 18002 11928 A2648009 		 subx %l2, %o1, %l1
 18003 1192c A264800A 		 subx %l2, %o2, %l1
 18004 11930 A264800B 		 subx %l2, %o3, %l1
 18005 11934 A264800C 		 subx %l2, %o4, %l1
 18006 11938 A264800D 		 subx %l2, %o5, %l1
 18007 1193c A264800E 		 subx %l2, %o6, %l1
 18008 11940 A264800F 		 subx %l2, %o7, %l1
 18009 11944 A2648010 		 subx %l2, %l0, %l1
 18010 11948 A2648011 		 subx %l2, %l1, %l1
 18011 1194c A2648012 		 subx %l2, %l2, %l1
 18012 11950 A2648013 		 subx %l2, %l3, %l1
 18013 11954 A2648014 		 subx %l2, %l4, %l1
 18014 11958 A2648015 		 subx %l2, %l5, %l1
 18015 1195c A2648016 		 subx %l2, %l6, %l1
 18016 11960 A2648017 		 subx %l2, %l7, %l1
 18017 11964 A2648018 		 subx %l2, %i0, %l1
 18018 11968 A2648019 		 subx %l2, %i1, %l1
 18019 1196c A264801A 		 subx %l2, %i2, %l1
 18020 11970 A264801B 		 subx %l2, %i3, %l1
 18021 11974 A264801C 		 subx %l2, %i4, %l1
 18022 11978 A264801D 		 subx %l2, %i5, %l1
 18023 1197c A264801E 		 subx %l2, %i6, %l1
 18024 11980 A264801F 		 subx %l2, %i7, %l1
 18025 11984 A264C000 		 subx %l3, %g0, %l1
 18026 11988 A264C001 		 subx %l3, %g1, %l1
 18027 1198c A264C002 		 subx %l3, %g2, %l1
 18028 11990 A264C003 		 subx %l3, %g3, %l1
 18029 11994 A264C004 		 subx %l3, %g4, %l1
 18030 11998 A264C005 		 subx %l3, %g5, %l1
 18031 1199c A264C006 		 subx %l3, %g6, %l1
 18032 119a0 A264C007 		 subx %l3, %g7, %l1
 18033 119a4 A264C008 		 subx %l3, %o0, %l1
 18034 119a8 A264C009 		 subx %l3, %o1, %l1
 18035 119ac A264C00A 		 subx %l3, %o2, %l1
 18036 119b0 A264C00B 		 subx %l3, %o3, %l1
 18037 119b4 A264C00C 		 subx %l3, %o4, %l1
 18038 119b8 A264C00D 		 subx %l3, %o5, %l1
 18039 119bc A264C00E 		 subx %l3, %o6, %l1
 18040 119c0 A264C00F 		 subx %l3, %o7, %l1
 18041 119c4 A264C010 		 subx %l3, %l0, %l1
 18042 119c8 A264C011 		 subx %l3, %l1, %l1
 18043 119cc A264C012 		 subx %l3, %l2, %l1
 18044 119d0 A264C013 		 subx %l3, %l3, %l1
 18045 119d4 A264C014 		 subx %l3, %l4, %l1
 18046 119d8 A264C015 		 subx %l3, %l5, %l1
 18047 119dc A264C016 		 subx %l3, %l6, %l1
 18048 119e0 A264C017 		 subx %l3, %l7, %l1
 18049 119e4 A264C018 		 subx %l3, %i0, %l1
 18050 119e8 A264C019 		 subx %l3, %i1, %l1
 18051 119ec A264C01A 		 subx %l3, %i2, %l1
 18052 119f0 A264C01B 		 subx %l3, %i3, %l1
 18053 119f4 A264C01C 		 subx %l3, %i4, %l1
 18054 119f8 A264C01D 		 subx %l3, %i5, %l1
 18055 119fc A264C01E 		 subx %l3, %i6, %l1
 18056 11a00 A264C01F 		 subx %l3, %i7, %l1
 18057 11a04 A2650000 		 subx %l4, %g0, %l1
 18058 11a08 A2650001 		 subx %l4, %g1, %l1
 18059 11a0c A2650002 		 subx %l4, %g2, %l1
 18060 11a10 A2650003 		 subx %l4, %g3, %l1
 18061 11a14 A2650004 		 subx %l4, %g4, %l1
 18062 11a18 A2650005 		 subx %l4, %g5, %l1
 18063 11a1c A2650006 		 subx %l4, %g6, %l1
 18064 11a20 A2650007 		 subx %l4, %g7, %l1
 18065 11a24 A2650008 		 subx %l4, %o0, %l1
