   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 16083 fb2c 9E75802A 		 udivd %l6, %o2, %o7
 16084 fb30 9E75802B 		 udivd %l6, %o3, %o7
 16085 fb34 9E75802C 		 udivd %l6, %o4, %o7
 16086 fb38 9E75802D 		 udivd %l6, %o5, %o7
 16087 fb3c 9E75802E 		 udivd %l6, %o6, %o7
 16088 fb40 9E75802F 		 udivd %l6, %o7, %o7
 16089 fb44 9E758030 		 udivd %l6, %l0, %o7
 16090 fb48 9E758031 		 udivd %l6, %l1, %o7
 16091 fb4c 9E758032 		 udivd %l6, %l2, %o7
 16092 fb50 9E758033 		 udivd %l6, %l3, %o7
 16093 fb54 9E758034 		 udivd %l6, %l4, %o7
 16094 fb58 9E758035 		 udivd %l6, %l5, %o7
 16095 fb5c 9E758036 		 udivd %l6, %l6, %o7
 16096 fb60 9E758037 		 udivd %l6, %l7, %o7
 16097 fb64 9E758038 		 udivd %l6, %i0, %o7
 16098 fb68 9E758039 		 udivd %l6, %i1, %o7
 16099 fb6c 9E75803A 		 udivd %l6, %i2, %o7
 16100 fb70 9E75803B 		 udivd %l6, %i3, %o7
 16101 fb74 9E75803C 		 udivd %l6, %i4, %o7
 16102 fb78 9E75803D 		 udivd %l6, %i5, %o7
 16103 fb7c 9E75803E 		 udivd %l6, %i6, %o7
 16104 fb80 9E75803F 		 udivd %l6, %i7, %o7
 16105 fb84 9E75C020 		 udivd %l7, %g0, %o7
 16106 fb88 9E75C021 		 udivd %l7, %g1, %o7
 16107 fb8c 9E75C022 		 udivd %l7, %g2, %o7
 16108 fb90 9E75C023 		 udivd %l7, %g3, %o7
 16109 fb94 9E75C024 		 udivd %l7, %g4, %o7
 16110 fb98 9E75C025 		 udivd %l7, %g5, %o7
 16111 fb9c 9E75C026 		 udivd %l7, %g6, %o7
 16112 fba0 9E75C027 		 udivd %l7, %g7, %o7
 16113 fba4 9E75C028 		 udivd %l7, %o0, %o7
 16114 fba8 9E75C029 		 udivd %l7, %o1, %o7
 16115 fbac 9E75C02A 		 udivd %l7, %o2, %o7
 16116 fbb0 9E75C02B 		 udivd %l7, %o3, %o7
 16117 fbb4 9E75C02C 		 udivd %l7, %o4, %o7
 16118 fbb8 9E75C02D 		 udivd %l7, %o5, %o7
 16119 fbbc 9E75C02E 		 udivd %l7, %o6, %o7
 16120 fbc0 9E75C02F 		 udivd %l7, %o7, %o7
 16121 fbc4 9E75C030 		 udivd %l7, %l0, %o7
 16122 fbc8 9E75C031 		 udivd %l7, %l1, %o7
 16123 fbcc 9E75C032 		 udivd %l7, %l2, %o7
 16124 fbd0 9E75C033 		 udivd %l7, %l3, %o7
 16125 fbd4 9E75C034 		 udivd %l7, %l4, %o7
 16126 fbd8 9E75C035 		 udivd %l7, %l5, %o7
 16127 fbdc 9E75C036 		 udivd %l7, %l6, %o7
 16128 fbe0 9E75C037 		 udivd %l7, %l7, %o7
 16129 fbe4 9E75C038 		 udivd %l7, %i0, %o7
 16130 fbe8 9E75C039 		 udivd %l7, %i1, %o7
 16131 fbec 9E75C03A 		 udivd %l7, %i2, %o7
 16132 fbf0 9E75C03B 		 udivd %l7, %i3, %o7
 16133 fbf4 9E75C03C 		 udivd %l7, %i4, %o7
 16134 fbf8 9E75C03D 		 udivd %l7, %i5, %o7
 16135 fbfc 9E75C03E 		 udivd %l7, %i6, %o7
 16136 fc00 9E75C03F 		 udivd %l7, %i7, %o7
 16137 fc04 9E760020 		 udivd %i0, %g0, %o7
 16138 fc08 9E760021 		 udivd %i0, %g1, %o7
 16139 fc0c 9E760022 		 udivd %i0, %g2, %o7
 16140 fc10 9E760023 		 udivd %i0, %g3, %o7
 16141 fc14 9E760024 		 udivd %i0, %g4, %o7
 16142 fc18 9E760025 		 udivd %i0, %g5, %o7
 16143 fc1c 9E760026 		 udivd %i0, %g6, %o7
 16144 fc20 9E760027 		 udivd %i0, %g7, %o7
 16145 fc24 9E760028 		 udivd %i0, %o0, %o7
 16146 fc28 9E760029 		 udivd %i0, %o1, %o7
 16147 fc2c 9E76002A 		 udivd %i0, %o2, %o7
 16148 fc30 9E76002B 		 udivd %i0, %o3, %o7
 16149 fc34 9E76002C 		 udivd %i0, %o4, %o7
 16150 fc38 9E76002D 		 udivd %i0, %o5, %o7
 16151 fc3c 9E76002E 		 udivd %i0, %o6, %o7
 16152 fc40 9E76002F 		 udivd %i0, %o7, %o7
 16153 fc44 9E760030 		 udivd %i0, %l0, %o7
 16154 fc48 9E760031 		 udivd %i0, %l1, %o7
 16155 fc4c 9E760032 		 udivd %i0, %l2, %o7
 16156 fc50 9E760033 		 udivd %i0, %l3, %o7
 16157 fc54 9E760034 		 udivd %i0, %l4, %o7
 16158 fc58 9E760035 		 udivd %i0, %l5, %o7
 16159 fc5c 9E760036 		 udivd %i0, %l6, %o7
 16160 fc60 9E760037 		 udivd %i0, %l7, %o7
 16161 fc64 9E760038 		 udivd %i0, %i0, %o7
 16162 fc68 9E760039 		 udivd %i0, %i1, %o7
 16163 fc6c 9E76003A 		 udivd %i0, %i2, %o7
 16164 fc70 9E76003B 		 udivd %i0, %i3, %o7
 16165 fc74 9E76003C 		 udivd %i0, %i4, %o7
 16166 fc78 9E76003D 		 udivd %i0, %i5, %o7
 16167 fc7c 9E76003E 		 udivd %i0, %i6, %o7
 16168 fc80 9E76003F 		 udivd %i0, %i7, %o7
 16169 fc84 9E764020 		 udivd %i1, %g0, %o7
 16170 fc88 9E764021 		 udivd %i1, %g1, %o7
 16171 fc8c 9E764022 		 udivd %i1, %g2, %o7
 16172 fc90 9E764023 		 udivd %i1, %g3, %o7
 16173 fc94 9E764024 		 udivd %i1, %g4, %o7
 16174 fc98 9E764025 		 udivd %i1, %g5, %o7
 16175 fc9c 9E764026 		 udivd %i1, %g6, %o7
 16176 fca0 9E764027 		 udivd %i1, %g7, %o7
 16177 fca4 9E764028 		 udivd %i1, %o0, %o7
 16178 fca8 9E764029 		 udivd %i1, %o1, %o7
 16179 fcac 9E76402A 		 udivd %i1, %o2, %o7
 16180 fcb0 9E76402B 		 udivd %i1, %o3, %o7
 16181 fcb4 9E76402C 		 udivd %i1, %o4, %o7
 16182 fcb8 9E76402D 		 udivd %i1, %o5, %o7
 16183 fcbc 9E76402E 		 udivd %i1, %o6, %o7
 16184 fcc0 9E76402F 		 udivd %i1, %o7, %o7
 16185 fcc4 9E764030 		 udivd %i1, %l0, %o7
 16186 fcc8 9E764031 		 udivd %i1, %l1, %o7
 16187 fccc 9E764032 		 udivd %i1, %l2, %o7
 16188 fcd0 9E764033 		 udivd %i1, %l3, %o7
 16189 fcd4 9E764034 		 udivd %i1, %l4, %o7
 16190 fcd8 9E764035 		 udivd %i1, %l5, %o7
 16191 fcdc 9E764036 		 udivd %i1, %l6, %o7
 16192 fce0 9E764037 		 udivd %i1, %l7, %o7
 16193 fce4 9E764038 		 udivd %i1, %i0, %o7
 16194 fce8 9E764039 		 udivd %i1, %i1, %o7
 16195 fcec 9E76403A 		 udivd %i1, %i2, %o7
 16196 fcf0 9E76403B 		 udivd %i1, %i3, %o7
 16197 fcf4 9E76403C 		 udivd %i1, %i4, %o7
 16198 fcf8 9E76403D 		 udivd %i1, %i5, %o7
 16199 fcfc 9E76403E 		 udivd %i1, %i6, %o7
 16200 fd00 9E76403F 		 udivd %i1, %i7, %o7
 16201 fd04 9E768020 		 udivd %i2, %g0, %o7
 16202 fd08 9E768021 		 udivd %i2, %g1, %o7
 16203 fd0c 9E768022 		 udivd %i2, %g2, %o7
 16204 fd10 9E768023 		 udivd %i2, %g3, %o7
 16205 fd14 9E768024 		 udivd %i2, %g4, %o7
 16206 fd18 9E768025 		 udivd %i2, %g5, %o7
 16207 fd1c 9E768026 		 udivd %i2, %g6, %o7
 16208 fd20 9E768027 		 udivd %i2, %g7, %o7
 16209 fd24 9E768028 		 udivd %i2, %o0, %o7
 16210 fd28 9E768029 		 udivd %i2, %o1, %o7
 16211 fd2c 9E76802A 		 udivd %i2, %o2, %o7
 16212 fd30 9E76802B 		 udivd %i2, %o3, %o7
 16213 fd34 9E76802C 		 udivd %i2, %o4, %o7
 16214 fd38 9E76802D 		 udivd %i2, %o5, %o7
 16215 fd3c 9E76802E 		 udivd %i2, %o6, %o7
 16216 fd40 9E76802F 		 udivd %i2, %o7, %o7
 16217 fd44 9E768030 		 udivd %i2, %l0, %o7
 16218 fd48 9E768031 		 udivd %i2, %l1, %o7
 16219 fd4c 9E768032 		 udivd %i2, %l2, %o7
 16220 fd50 9E768033 		 udivd %i2, %l3, %o7
 16221 fd54 9E768034 		 udivd %i2, %l4, %o7
 16222 fd58 9E768035 		 udivd %i2, %l5, %o7
 16223 fd5c 9E768036 		 udivd %i2, %l6, %o7
 16224 fd60 9E768037 		 udivd %i2, %l7, %o7
 16225 fd64 9E768038 		 udivd %i2, %i0, %o7
 16226 fd68 9E768039 		 udivd %i2, %i1, %o7
 16227 fd6c 9E76803A 		 udivd %i2, %i2, %o7
 16228 fd70 9E76803B 		 udivd %i2, %i3, %o7
 16229 fd74 9E76803C 		 udivd %i2, %i4, %o7
 16230 fd78 9E76803D 		 udivd %i2, %i5, %o7
 16231 fd7c 9E76803E 		 udivd %i2, %i6, %o7
 16232 fd80 9E76803F 		 udivd %i2, %i7, %o7
 16233 fd84 9E76C020 		 udivd %i3, %g0, %o7
 16234 fd88 9E76C021 		 udivd %i3, %g1, %o7
 16235 fd8c 9E76C022 		 udivd %i3, %g2, %o7
 16236 fd90 9E76C023 		 udivd %i3, %g3, %o7
 16237 fd94 9E76C024 		 udivd %i3, %g4, %o7
 16238 fd98 9E76C025 		 udivd %i3, %g5, %o7
 16239 fd9c 9E76C026 		 udivd %i3, %g6, %o7
 16240 fda0 9E76C027 		 udivd %i3, %g7, %o7
 16241 fda4 9E76C028 		 udivd %i3, %o0, %o7
 16242 fda8 9E76C029 		 udivd %i3, %o1, %o7
 16243 fdac 9E76C02A 		 udivd %i3, %o2, %o7
 16244 fdb0 9E76C02B 		 udivd %i3, %o3, %o7
 16245 fdb4 9E76C02C 		 udivd %i3, %o4, %o7
 16246 fdb8 9E76C02D 		 udivd %i3, %o5, %o7
 16247 fdbc 9E76C02E 		 udivd %i3, %o6, %o7
 16248 fdc0 9E76C02F 		 udivd %i3, %o7, %o7
 16249 fdc4 9E76C030 		 udivd %i3, %l0, %o7
 16250 fdc8 9E76C031 		 udivd %i3, %l1, %o7
 16251 fdcc 9E76C032 		 udivd %i3, %l2, %o7
 16252 fdd0 9E76C033 		 udivd %i3, %l3, %o7
 16253 fdd4 9E76C034 		 udivd %i3, %l4, %o7
 16254 fdd8 9E76C035 		 udivd %i3, %l5, %o7
 16255 fddc 9E76C036 		 udivd %i3, %l6, %o7
 16256 fde0 9E76C037 		 udivd %i3, %l7, %o7
 16257 fde4 9E76C038 		 udivd %i3, %i0, %o7
 16258 fde8 9E76C039 		 udivd %i3, %i1, %o7
 16259 fdec 9E76C03A 		 udivd %i3, %i2, %o7
 16260 fdf0 9E76C03B 		 udivd %i3, %i3, %o7
 16261 fdf4 9E76C03C 		 udivd %i3, %i4, %o7
 16262 fdf8 9E76C03D 		 udivd %i3, %i5, %o7
 16263 fdfc 9E76C03E 		 udivd %i3, %i6, %o7
 16264 fe00 9E76C03F 		 udivd %i3, %i7, %o7
 16265 fe04 9E770020 		 udivd %i4, %g0, %o7
 16266 fe08 9E770021 		 udivd %i4, %g1, %o7
 16267 fe0c 9E770022 		 udivd %i4, %g2, %o7
 16268 fe10 9E770023 		 udivd %i4, %g3, %o7
 16269 fe14 9E770024 		 udivd %i4, %g4, %o7
 16270 fe18 9E770025 		 udivd %i4, %g5, %o7
 16271 fe1c 9E770026 		 udivd %i4, %g6, %o7
 16272 fe20 9E770027 		 udivd %i4, %g7, %o7
 16273 fe24 9E770028 		 udivd %i4, %o0, %o7
 16274 fe28 9E770029 		 udivd %i4, %o1, %o7
 16275 fe2c 9E77002A 		 udivd %i4, %o2, %o7
 16276 fe30 9E77002B 		 udivd %i4, %o3, %o7
 16277 fe34 9E77002C 		 udivd %i4, %o4, %o7
 16278 fe38 9E77002D 		 udivd %i4, %o5, %o7
 16279 fe3c 9E77002E 		 udivd %i4, %o6, %o7
 16280 fe40 9E77002F 		 udivd %i4, %o7, %o7
 16281 fe44 9E770030 		 udivd %i4, %l0, %o7
 16282 fe48 9E770031 		 udivd %i4, %l1, %o7
 16283 fe4c 9E770032 		 udivd %i4, %l2, %o7
 16284 fe50 9E770033 		 udivd %i4, %l3, %o7
 16285 fe54 9E770034 		 udivd %i4, %l4, %o7
 16286 fe58 9E770035 		 udivd %i4, %l5, %o7
 16287 fe5c 9E770036 		 udivd %i4, %l6, %o7
 16288 fe60 9E770037 		 udivd %i4, %l7, %o7
 16289 fe64 9E770038 		 udivd %i4, %i0, %o7
 16290 fe68 9E770039 		 udivd %i4, %i1, %o7
 16291 fe6c 9E77003A 		 udivd %i4, %i2, %o7
 16292 fe70 9E77003B 		 udivd %i4, %i3, %o7
 16293 fe74 9E77003C 		 udivd %i4, %i4, %o7
 16294 fe78 9E77003D 		 udivd %i4, %i5, %o7
 16295 fe7c 9E77003E 		 udivd %i4, %i6, %o7
 16296 fe80 9E77003F 		 udivd %i4, %i7, %o7
 16297 fe84 9E774020 		 udivd %i5, %g0, %o7
 16298 fe88 9E774021 		 udivd %i5, %g1, %o7
 16299 fe8c 9E774022 		 udivd %i5, %g2, %o7
 16300 fe90 9E774023 		 udivd %i5, %g3, %o7
 16301 fe94 9E774024 		 udivd %i5, %g4, %o7
 16302 fe98 9E774025 		 udivd %i5, %g5, %o7
 16303 fe9c 9E774026 		 udivd %i5, %g6, %o7
 16304 fea0 9E774027 		 udivd %i5, %g7, %o7
 16305 fea4 9E774028 		 udivd %i5, %o0, %o7
 16306 fea8 9E774029 		 udivd %i5, %o1, %o7
 16307 feac 9E77402A 		 udivd %i5, %o2, %o7
 16308 feb0 9E77402B 		 udivd %i5, %o3, %o7
 16309 feb4 9E77402C 		 udivd %i5, %o4, %o7
 16310 feb8 9E77402D 		 udivd %i5, %o5, %o7
 16311 febc 9E77402E 		 udivd %i5, %o6, %o7
 16312 fec0 9E77402F 		 udivd %i5, %o7, %o7
 16313 fec4 9E774030 		 udivd %i5, %l0, %o7
 16314 fec8 9E774031 		 udivd %i5, %l1, %o7
 16315 fecc 9E774032 		 udivd %i5, %l2, %o7
 16316 fed0 9E774033 		 udivd %i5, %l3, %o7
 16317 fed4 9E774034 		 udivd %i5, %l4, %o7
 16318 fed8 9E774035 		 udivd %i5, %l5, %o7
 16319 fedc 9E774036 		 udivd %i5, %l6, %o7
 16320 fee0 9E774037 		 udivd %i5, %l7, %o7
 16321 fee4 9E774038 		 udivd %i5, %i0, %o7
 16322 fee8 9E774039 		 udivd %i5, %i1, %o7
 16323 feec 9E77403A 		 udivd %i5, %i2, %o7
 16324 fef0 9E77403B 		 udivd %i5, %i3, %o7
 16325 fef4 9E77403C 		 udivd %i5, %i4, %o7
 16326 fef8 9E77403D 		 udivd %i5, %i5, %o7
 16327 fefc 9E77403E 		 udivd %i5, %i6, %o7
 16328 ff00 9E77403F 		 udivd %i5, %i7, %o7
 16329 ff04 9E778020 		 udivd %i6, %g0, %o7
 16330 ff08 9E778021 		 udivd %i6, %g1, %o7
 16331 ff0c 9E778022 		 udivd %i6, %g2, %o7
 16332 ff10 9E778023 		 udivd %i6, %g3, %o7
 16333 ff14 9E778024 		 udivd %i6, %g4, %o7
 16334 ff18 9E778025 		 udivd %i6, %g5, %o7
 16335 ff1c 9E778026 		 udivd %i6, %g6, %o7
 16336 ff20 9E778027 		 udivd %i6, %g7, %o7
 16337 ff24 9E778028 		 udivd %i6, %o0, %o7
 16338 ff28 9E778029 		 udivd %i6, %o1, %o7
 16339 ff2c 9E77802A 		 udivd %i6, %o2, %o7
 16340 ff30 9E77802B 		 udivd %i6, %o3, %o7
 16341 ff34 9E77802C 		 udivd %i6, %o4, %o7
 16342 ff38 9E77802D 		 udivd %i6, %o5, %o7
 16343 ff3c 9E77802E 		 udivd %i6, %o6, %o7
 16344 ff40 9E77802F 		 udivd %i6, %o7, %o7
 16345 ff44 9E778030 		 udivd %i6, %l0, %o7
 16346 ff48 9E778031 		 udivd %i6, %l1, %o7
 16347 ff4c 9E778032 		 udivd %i6, %l2, %o7
 16348 ff50 9E778033 		 udivd %i6, %l3, %o7
 16349 ff54 9E778034 		 udivd %i6, %l4, %o7
 16350 ff58 9E778035 		 udivd %i6, %l5, %o7
 16351 ff5c 9E778036 		 udivd %i6, %l6, %o7
 16352 ff60 9E778037 		 udivd %i6, %l7, %o7
 16353 ff64 9E778038 		 udivd %i6, %i0, %o7
 16354 ff68 9E778039 		 udivd %i6, %i1, %o7
 16355 ff6c 9E77803A 		 udivd %i6, %i2, %o7
 16356 ff70 9E77803B 		 udivd %i6, %i3, %o7
 16357 ff74 9E77803C 		 udivd %i6, %i4, %o7
 16358 ff78 9E77803D 		 udivd %i6, %i5, %o7
 16359 ff7c 9E77803E 		 udivd %i6, %i6, %o7
 16360 ff80 9E77803F 		 udivd %i6, %i7, %o7
 16361 ff84 9E77C020 		 udivd %i7, %g0, %o7
 16362 ff88 9E77C021 		 udivd %i7, %g1, %o7
 16363 ff8c 9E77C022 		 udivd %i7, %g2, %o7
 16364 ff90 9E77C023 		 udivd %i7, %g3, %o7
 16365 ff94 9E77C024 		 udivd %i7, %g4, %o7
 16366 ff98 9E77C025 		 udivd %i7, %g5, %o7
 16367 ff9c 9E77C026 		 udivd %i7, %g6, %o7
 16368 ffa0 9E77C027 		 udivd %i7, %g7, %o7
 16369 ffa4 9E77C028 		 udivd %i7, %o0, %o7
 16370 ffa8 9E77C029 		 udivd %i7, %o1, %o7
 16371 ffac 9E77C02A 		 udivd %i7, %o2, %o7
 16372 ffb0 9E77C02B 		 udivd %i7, %o3, %o7
 16373 ffb4 9E77C02C 		 udivd %i7, %o4, %o7
 16374 ffb8 9E77C02D 		 udivd %i7, %o5, %o7
 16375 ffbc 9E77C02E 		 udivd %i7, %o6, %o7
 16376 ffc0 9E77C02F 		 udivd %i7, %o7, %o7
 16377 ffc4 9E77C030 		 udivd %i7, %l0, %o7
 16378 ffc8 9E77C031 		 udivd %i7, %l1, %o7
 16379 ffcc 9E77C032 		 udivd %i7, %l2, %o7
 16380 ffd0 9E77C033 		 udivd %i7, %l3, %o7
 16381 ffd4 9E77C034 		 udivd %i7, %l4, %o7
 16382 ffd8 9E77C035 		 udivd %i7, %l5, %o7
 16383 ffdc 9E77C036 		 udivd %i7, %l6, %o7
 16384 ffe0 9E77C037 		 udivd %i7, %l7, %o7
 16385 ffe4 9E77C038 		 udivd %i7, %i0, %o7
 16386 ffe8 9E77C039 		 udivd %i7, %i1, %o7
 16387 ffec 9E77C03A 		 udivd %i7, %i2, %o7
 16388 fff0 9E77C03B 		 udivd %i7, %i3, %o7
 16389 fff4 9E77C03C 		 udivd %i7, %i4, %o7
 16390 fff8 9E77C03D 		 udivd %i7, %i5, %o7
 16391 fffc 9E77C03E 		 udivd %i7, %i6, %o7
 16392 10000 9E77C03F 		 udivd %i7, %i7, %o7
 16393 10004 A0700020 		 udivd %g0, %g0, %l0
 16394 10008 A0700021 		 udivd %g0, %g1, %l0
 16395 1000c A0700022 		 udivd %g0, %g2, %l0
 16396 10010 A0700023 		 udivd %g0, %g3, %l0
 16397 10014 A0700024 		 udivd %g0, %g4, %l0
 16398 10018 A0700025 		 udivd %g0, %g5, %l0
 16399 1001c A0700026 		 udivd %g0, %g6, %l0
 16400 10020 A0700027 		 udivd %g0, %g7, %l0
 16401 10024 A0700028 		 udivd %g0, %o0, %l0
 16402 10028 A0700029 		 udivd %g0, %o1, %l0
 16403 1002c A070002A 		 udivd %g0, %o2, %l0
 16404 10030 A070002B 		 udivd %g0, %o3, %l0
 16405 10034 A070002C 		 udivd %g0, %o4, %l0
 16406 10038 A070002D 		 udivd %g0, %o5, %l0
 16407 1003c A070002E 		 udivd %g0, %o6, %l0
 16408 10040 A070002F 		 udivd %g0, %o7, %l0
 16409 10044 A0700030 		 udivd %g0, %l0, %l0
 16410 10048 A0700031 		 udivd %g0, %l1, %l0
 16411 1004c A0700032 		 udivd %g0, %l2, %l0
 16412 10050 A0700033 		 udivd %g0, %l3, %l0
 16413 10054 A0700034 		 udivd %g0, %l4, %l0
 16414 10058 A0700035 		 udivd %g0, %l5, %l0
 16415 1005c A0700036 		 udivd %g0, %l6, %l0
 16416 10060 A0700037 		 udivd %g0, %l7, %l0
 16417 10064 A0700038 		 udivd %g0, %i0, %l0
 16418 10068 A0700039 		 udivd %g0, %i1, %l0
 16419 1006c A070003A 		 udivd %g0, %i2, %l0
 16420 10070 A070003B 		 udivd %g0, %i3, %l0
 16421 10074 A070003C 		 udivd %g0, %i4, %l0
 16422 10078 A070003D 		 udivd %g0, %i5, %l0
 16423 1007c A070003E 		 udivd %g0, %i6, %l0
 16424 10080 A070003F 		 udivd %g0, %i7, %l0
 16425 10084 A0704020 		 udivd %g1, %g0, %l0
 16426 10088 A0704021 		 udivd %g1, %g1, %l0
 16427 1008c A0704022 		 udivd %g1, %g2, %l0
 16428 10090 A0704023 		 udivd %g1, %g3, %l0
 16429 10094 A0704024 		 udivd %g1, %g4, %l0
 16430 10098 A0704025 		 udivd %g1, %g5, %l0
 16431 1009c A0704026 		 udivd %g1, %g6, %l0
 16432 100a0 A0704027 		 udivd %g1, %g7, %l0
 16433 100a4 A0704028 		 udivd %g1, %o0, %l0
 16434 100a8 A0704029 		 udivd %g1, %o1, %l0
 16435 100ac A070402A 		 udivd %g1, %o2, %l0
 16436 100b0 A070402B 		 udivd %g1, %o3, %l0
 16437 100b4 A070402C 		 udivd %g1, %o4, %l0
 16438 100b8 A070402D 		 udivd %g1, %o5, %l0
 16439 100bc A070402E 		 udivd %g1, %o6, %l0
 16440 100c0 A070402F 		 udivd %g1, %o7, %l0
 16441 100c4 A0704030 		 udivd %g1, %l0, %l0
 16442 100c8 A0704031 		 udivd %g1, %l1, %l0
 16443 100cc A0704032 		 udivd %g1, %l2, %l0
 16444 100d0 A0704033 		 udivd %g1, %l3, %l0
 16445 100d4 A0704034 		 udivd %g1, %l4, %l0
 16446 100d8 A0704035 		 udivd %g1, %l5, %l0
 16447 100dc A0704036 		 udivd %g1, %l6, %l0
 16448 100e0 A0704037 		 udivd %g1, %l7, %l0
 16449 100e4 A0704038 		 udivd %g1, %i0, %l0
 16450 100e8 A0704039 		 udivd %g1, %i1, %l0
 16451 100ec A070403A 		 udivd %g1, %i2, %l0
 16452 100f0 A070403B 		 udivd %g1, %i3, %l0
 16453 100f4 A070403C 		 udivd %g1, %i4, %l0
 16454 100f8 A070403D 		 udivd %g1, %i5, %l0
 16455 100fc A070403E 		 udivd %g1, %i6, %l0
 16456 10100 A070403F 		 udivd %g1, %i7, %l0
 16457 10104 A0708020 		 udivd %g2, %g0, %l0
 16458 10108 A0708021 		 udivd %g2, %g1, %l0
 16459 1010c A0708022 		 udivd %g2, %g2, %l0
 16460 10110 A0708023 		 udivd %g2, %g3, %l0
 16461 10114 A0708024 		 udivd %g2, %g4, %l0
 16462 10118 A0708025 		 udivd %g2, %g5, %l0
 16463 1011c A0708026 		 udivd %g2, %g6, %l0
 16464 10120 A0708027 		 udivd %g2, %g7, %l0
 16465 10124 A0708028 		 udivd %g2, %o0, %l0
 16466 10128 A0708029 		 udivd %g2, %o1, %l0
 16467 1012c A070802A 		 udivd %g2, %o2, %l0
 16468 10130 A070802B 		 udivd %g2, %o3, %l0
 16469 10134 A070802C 		 udivd %g2, %o4, %l0
 16470 10138 A070802D 		 udivd %g2, %o5, %l0
 16471 1013c A070802E 		 udivd %g2, %o6, %l0
 16472 10140 A070802F 		 udivd %g2, %o7, %l0
 16473 10144 A0708030 		 udivd %g2, %l0, %l0
 16474 10148 A0708031 		 udivd %g2, %l1, %l0
 16475 1014c A0708032 		 udivd %g2, %l2, %l0
 16476 10150 A0708033 		 udivd %g2, %l3, %l0
 16477 10154 A0708034 		 udivd %g2, %l4, %l0
 16478 10158 A0708035 		 udivd %g2, %l5, %l0
 16479 1015c A0708036 		 udivd %g2, %l6, %l0
 16480 10160 A0708037 		 udivd %g2, %l7, %l0
 16481 10164 A0708038 		 udivd %g2, %i0, %l0
 16482 10168 A0708039 		 udivd %g2, %i1, %l0
 16483 1016c A070803A 		 udivd %g2, %i2, %l0
 16484 10170 A070803B 		 udivd %g2, %i3, %l0
 16485 10174 A070803C 		 udivd %g2, %i4, %l0
 16486 10178 A070803D 		 udivd %g2, %i5, %l0
 16487 1017c A070803E 		 udivd %g2, %i6, %l0
 16488 10180 A070803F 		 udivd %g2, %i7, %l0
 16489 10184 A070C020 		 udivd %g3, %g0, %l0
 16490 10188 A070C021 		 udivd %g3, %g1, %l0
 16491 1018c A070C022 		 udivd %g3, %g2, %l0
 16492 10190 A070C023 		 udivd %g3, %g3, %l0
 16493 10194 A070C024 		 udivd %g3, %g4, %l0
 16494 10198 A070C025 		 udivd %g3, %g5, %l0
 16495 1019c A070C026 		 udivd %g3, %g6, %l0
 16496 101a0 A070C027 		 udivd %g3, %g7, %l0
 16497 101a4 A070C028 		 udivd %g3, %o0, %l0
 16498 101a8 A070C029 		 udivd %g3, %o1, %l0
 16499 101ac A070C02A 		 udivd %g3, %o2, %l0
 16500 101b0 A070C02B 		 udivd %g3, %o3, %l0
 16501 101b4 A070C02C 		 udivd %g3, %o4, %l0
 16502 101b8 A070C02D 		 udivd %g3, %o5, %l0
 16503 101bc A070C02E 		 udivd %g3, %o6, %l0
 16504 101c0 A070C02F 		 udivd %g3, %o7, %l0
 16505 101c4 A070C030 		 udivd %g3, %l0, %l0
 16506 101c8 A070C031 		 udivd %g3, %l1, %l0
 16507 101cc A070C032 		 udivd %g3, %l2, %l0
 16508 101d0 A070C033 		 udivd %g3, %l3, %l0
 16509 101d4 A070C034 		 udivd %g3, %l4, %l0
 16510 101d8 A070C035 		 udivd %g3, %l5, %l0
 16511 101dc A070C036 		 udivd %g3, %l6, %l0
 16512 101e0 A070C037 		 udivd %g3, %l7, %l0
 16513 101e4 A070C038 		 udivd %g3, %i0, %l0
 16514 101e8 A070C039 		 udivd %g3, %i1, %l0
 16515 101ec A070C03A 		 udivd %g3, %i2, %l0
 16516 101f0 A070C03B 		 udivd %g3, %i3, %l0
 16517 101f4 A070C03C 		 udivd %g3, %i4, %l0
 16518 101f8 A070C03D 		 udivd %g3, %i5, %l0
 16519 101fc A070C03E 		 udivd %g3, %i6, %l0
 16520 10200 A070C03F 		 udivd %g3, %i7, %l0
 16521 10204 A0710020 		 udivd %g4, %g0, %l0
 16522 10208 A0710021 		 udivd %g4, %g1, %l0
 16523 1020c A0710022 		 udivd %g4, %g2, %l0
 16524 10210 A0710023 		 udivd %g4, %g3, %l0
 16525 10214 A0710024 		 udivd %g4, %g4, %l0
 16526 10218 A0710025 		 udivd %g4, %g5, %l0
 16527 1021c A0710026 		 udivd %g4, %g6, %l0
 16528 10220 A0710027 		 udivd %g4, %g7, %l0
 16529 10224 A0710028 		 udivd %g4, %o0, %l0
 16530 10228 A0710029 		 udivd %g4, %o1, %l0
 16531 1022c A071002A 		 udivd %g4, %o2, %l0
 16532 10230 A071002B 		 udivd %g4, %o3, %l0
 16533 10234 A071002C 		 udivd %g4, %o4, %l0
 16534 10238 A071002D 		 udivd %g4, %o5, %l0
 16535 1023c A071002E 		 udivd %g4, %o6, %l0
 16536 10240 A071002F 		 udivd %g4, %o7, %l0
 16537 10244 A0710030 		 udivd %g4, %l0, %l0
 16538 10248 A0710031 		 udivd %g4, %l1, %l0
