   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 18821              		 lddf %o3, %i4, %f18
 18822              		 lddf %o3, %i5, %f18
 18823              		 lddf %o3, %i6, %f18
 18824              		 lddf %o3, %i7, %f18
 18825              		 lddf %o4, %g0, %f18
 18826              		 lddf %o4, %g1, %f18
 18827              		 lddf %o4, %g2, %f18
 18828              		 lddf %o4, %g3, %f18
 18829              		 lddf %o4, %g4, %f18
 18830              		 lddf %o4, %g5, %f18
 18831              		 lddf %o4, %g6, %f18
 18832              		 lddf %o4, %g7, %f18
 18833              		 lddf %o4, %o0, %f18
 18834              		 lddf %o4, %o1, %f18
 18835              		 lddf %o4, %o2, %f18
 18836              		 lddf %o4, %o3, %f18
 18837              		 lddf %o4, %o4, %f18
 18838              		 lddf %o4, %o5, %f18
 18839              		 lddf %o4, %o6, %f18
 18840              		 lddf %o4, %o7, %f18
 18841              		 lddf %o4, %l0, %f18
 18842              		 lddf %o4, %l1, %f18
 18843              		 lddf %o4, %l2, %f18
 18844              		 lddf %o4, %l3, %f18
 18845              		 lddf %o4, %l4, %f18
 18846              		 lddf %o4, %l5, %f18
 18847              		 lddf %o4, %l6, %f18
 18848              		 lddf %o4, %l7, %f18
 18849              		 lddf %o4, %i0, %f18
 18850              		 lddf %o4, %i1, %f18
 18851              		 lddf %o4, %i2, %f18
 18852              		 lddf %o4, %i3, %f18
 18853              		 lddf %o4, %i4, %f18
 18854              		 lddf %o4, %i5, %f18
 18855              		 lddf %o4, %i6, %f18
 18856              		 lddf %o4, %i7, %f18
 18857              		 lddf %o5, %g0, %f18
 18858              		 lddf %o5, %g1, %f18
 18859              		 lddf %o5, %g2, %f18
 18860              		 lddf %o5, %g3, %f18
 18861              		 lddf %o5, %g4, %f18
 18862              		 lddf %o5, %g5, %f18
 18863              		 lddf %o5, %g6, %f18
 18864              		 lddf %o5, %g7, %f18
 18865              		 lddf %o5, %o0, %f18
 18866              		 lddf %o5, %o1, %f18
 18867              		 lddf %o5, %o2, %f18
 18868              		 lddf %o5, %o3, %f18
 18869              		 lddf %o5, %o4, %f18
 18870              		 lddf %o5, %o5, %f18
 18871              		 lddf %o5, %o6, %f18
 18872              		 lddf %o5, %o7, %f18
 18873              		 lddf %o5, %l0, %f18
 18874              		 lddf %o5, %l1, %f18
 18875              		 lddf %o5, %l2, %f18
 18876              		 lddf %o5, %l3, %f18
 18877              		 lddf %o5, %l4, %f18
 18878              		 lddf %o5, %l5, %f18
 18879              		 lddf %o5, %l6, %f18
 18880              		 lddf %o5, %l7, %f18
 18881              		 lddf %o5, %i0, %f18
 18882              		 lddf %o5, %i1, %f18
 18883              		 lddf %o5, %i2, %f18
 18884              		 lddf %o5, %i3, %f18
 18885              		 lddf %o5, %i4, %f18
 18886              		 lddf %o5, %i5, %f18
 18887              		 lddf %o5, %i6, %f18
 18888              		 lddf %o5, %i7, %f18
 18889              		 lddf %o6, %g0, %f18
 18890              		 lddf %o6, %g1, %f18
 18891              		 lddf %o6, %g2, %f18
 18892              		 lddf %o6, %g3, %f18
 18893              		 lddf %o6, %g4, %f18
 18894              		 lddf %o6, %g5, %f18
 18895              		 lddf %o6, %g6, %f18
 18896              		 lddf %o6, %g7, %f18
 18897              		 lddf %o6, %o0, %f18
 18898              		 lddf %o6, %o1, %f18
 18899              		 lddf %o6, %o2, %f18
 18900              		 lddf %o6, %o3, %f18
 18901              		 lddf %o6, %o4, %f18
 18902              		 lddf %o6, %o5, %f18
 18903              		 lddf %o6, %o6, %f18
 18904              		 lddf %o6, %o7, %f18
 18905              		 lddf %o6, %l0, %f18
 18906              		 lddf %o6, %l1, %f18
 18907              		 lddf %o6, %l2, %f18
 18908              		 lddf %o6, %l3, %f18
 18909              		 lddf %o6, %l4, %f18
 18910              		 lddf %o6, %l5, %f18
 18911              		 lddf %o6, %l6, %f18
 18912              		 lddf %o6, %l7, %f18
 18913              		 lddf %o6, %i0, %f18
 18914              		 lddf %o6, %i1, %f18
 18915              		 lddf %o6, %i2, %f18
 18916              		 lddf %o6, %i3, %f18
 18917              		 lddf %o6, %i4, %f18
 18918              		 lddf %o6, %i5, %f18
 18919              		 lddf %o6, %i6, %f18
 18920              		 lddf %o6, %i7, %f18
 18921              		 lddf %o7, %g0, %f18
 18922              		 lddf %o7, %g1, %f18
 18923              		 lddf %o7, %g2, %f18
 18924              		 lddf %o7, %g3, %f18
 18925              		 lddf %o7, %g4, %f18
 18926              		 lddf %o7, %g5, %f18
 18927              		 lddf %o7, %g6, %f18
 18928              		 lddf %o7, %g7, %f18
 18929              		 lddf %o7, %o0, %f18
 18930              		 lddf %o7, %o1, %f18
 18931              		 lddf %o7, %o2, %f18
 18932              		 lddf %o7, %o3, %f18
 18933              		 lddf %o7, %o4, %f18
 18934              		 lddf %o7, %o5, %f18
 18935              		 lddf %o7, %o6, %f18
 18936              		 lddf %o7, %o7, %f18
 18937              		 lddf %o7, %l0, %f18
 18938              		 lddf %o7, %l1, %f18
 18939              		 lddf %o7, %l2, %f18
 18940              		 lddf %o7, %l3, %f18
 18941              		 lddf %o7, %l4, %f18
 18942              		 lddf %o7, %l5, %f18
 18943              		 lddf %o7, %l6, %f18
 18944              		 lddf %o7, %l7, %f18
 18945              		 lddf %o7, %i0, %f18
 18946              		 lddf %o7, %i1, %f18
 18947              		 lddf %o7, %i2, %f18
 18948              		 lddf %o7, %i3, %f18
 18949              		 lddf %o7, %i4, %f18
 18950              		 lddf %o7, %i5, %f18
 18951              		 lddf %o7, %i6, %f18
 18952              		 lddf %o7, %i7, %f18
 18953              		 lddf %l0, %g0, %f18
 18954              		 lddf %l0, %g1, %f18
 18955              		 lddf %l0, %g2, %f18
 18956              		 lddf %l0, %g3, %f18
 18957              		 lddf %l0, %g4, %f18
 18958              		 lddf %l0, %g5, %f18
 18959              		 lddf %l0, %g6, %f18
 18960              		 lddf %l0, %g7, %f18
 18961              		 lddf %l0, %o0, %f18
 18962              		 lddf %l0, %o1, %f18
 18963              		 lddf %l0, %o2, %f18
 18964              		 lddf %l0, %o3, %f18
 18965              		 lddf %l0, %o4, %f18
 18966              		 lddf %l0, %o5, %f18
 18967              		 lddf %l0, %o6, %f18
 18968              		 lddf %l0, %o7, %f18
 18969              		 lddf %l0, %l0, %f18
 18970              		 lddf %l0, %l1, %f18
 18971              		 lddf %l0, %l2, %f18
 18972              		 lddf %l0, %l3, %f18
 18973              		 lddf %l0, %l4, %f18
 18974              		 lddf %l0, %l5, %f18
 18975              		 lddf %l0, %l6, %f18
 18976              		 lddf %l0, %l7, %f18
 18977              		 lddf %l0, %i0, %f18
 18978              		 lddf %l0, %i1, %f18
 18979              		 lddf %l0, %i2, %f18
 18980              		 lddf %l0, %i3, %f18
 18981              		 lddf %l0, %i4, %f18
 18982              		 lddf %l0, %i5, %f18
 18983              		 lddf %l0, %i6, %f18
 18984              		 lddf %l0, %i7, %f18
 18985              		 lddf %l1, %g0, %f18
 18986              		 lddf %l1, %g1, %f18
 18987              		 lddf %l1, %g2, %f18
 18988              		 lddf %l1, %g3, %f18
 18989              		 lddf %l1, %g4, %f18
 18990              		 lddf %l1, %g5, %f18
 18991              		 lddf %l1, %g6, %f18
 18992              		 lddf %l1, %g7, %f18
 18993              		 lddf %l1, %o0, %f18
 18994              		 lddf %l1, %o1, %f18
 18995              		 lddf %l1, %o2, %f18
 18996              		 lddf %l1, %o3, %f18
 18997              		 lddf %l1, %o4, %f18
 18998              		 lddf %l1, %o5, %f18
 18999              		 lddf %l1, %o6, %f18
 19000              		 lddf %l1, %o7, %f18
 19001              		 lddf %l1, %l0, %f18
 19002              		 lddf %l1, %l1, %f18
 19003              		 lddf %l1, %l2, %f18
 19004              		 lddf %l1, %l3, %f18
 19005              		 lddf %l1, %l4, %f18
 19006              		 lddf %l1, %l5, %f18
 19007              		 lddf %l1, %l6, %f18
 19008              		 lddf %l1, %l7, %f18
 19009              		 lddf %l1, %i0, %f18
 19010              		 lddf %l1, %i1, %f18
 19011              		 lddf %l1, %i2, %f18
 19012              		 lddf %l1, %i3, %f18
 19013              		 lddf %l1, %i4, %f18
 19014              		 lddf %l1, %i5, %f18
 19015              		 lddf %l1, %i6, %f18
 19016              		 lddf %l1, %i7, %f18
 19017              		 lddf %l2, %g0, %f18
 19018              		 lddf %l2, %g1, %f18
 19019              		 lddf %l2, %g2, %f18
 19020              		 lddf %l2, %g3, %f18
 19021              		 lddf %l2, %g4, %f18
 19022              		 lddf %l2, %g5, %f18
 19023              		 lddf %l2, %g6, %f18
 19024              		 lddf %l2, %g7, %f18
 19025              		 lddf %l2, %o0, %f18
 19026              		 lddf %l2, %o1, %f18
 19027              		 lddf %l2, %o2, %f18
 19028              		 lddf %l2, %o3, %f18
 19029              		 lddf %l2, %o4, %f18
 19030              		 lddf %l2, %o5, %f18
 19031              		 lddf %l2, %o6, %f18
 19032              		 lddf %l2, %o7, %f18
 19033              		 lddf %l2, %l0, %f18
 19034              		 lddf %l2, %l1, %f18
 19035              		 lddf %l2, %l2, %f18
 19036              		 lddf %l2, %l3, %f18
 19037              		 lddf %l2, %l4, %f18
 19038              		 lddf %l2, %l5, %f18
 19039              		 lddf %l2, %l6, %f18
 19040              		 lddf %l2, %l7, %f18
 19041              		 lddf %l2, %i0, %f18
 19042              		 lddf %l2, %i1, %f18
 19043              		 lddf %l2, %i2, %f18
 19044              		 lddf %l2, %i3, %f18
 19045              		 lddf %l2, %i4, %f18
 19046              		 lddf %l2, %i5, %f18
 19047              		 lddf %l2, %i6, %f18
 19048              		 lddf %l2, %i7, %f18
 19049              		 lddf %l3, %g0, %f18
 19050              		 lddf %l3, %g1, %f18
 19051              		 lddf %l3, %g2, %f18
 19052              		 lddf %l3, %g3, %f18
 19053              		 lddf %l3, %g4, %f18
 19054              		 lddf %l3, %g5, %f18
 19055              		 lddf %l3, %g6, %f18
 19056              		 lddf %l3, %g7, %f18
 19057              		 lddf %l3, %o0, %f18
 19058              		 lddf %l3, %o1, %f18
 19059              		 lddf %l3, %o2, %f18
 19060              		 lddf %l3, %o3, %f18
 19061              		 lddf %l3, %o4, %f18
 19062              		 lddf %l3, %o5, %f18
 19063              		 lddf %l3, %o6, %f18
 19064              		 lddf %l3, %o7, %f18
 19065              		 lddf %l3, %l0, %f18
 19066              		 lddf %l3, %l1, %f18
 19067              		 lddf %l3, %l2, %f18
 19068              		 lddf %l3, %l3, %f18
 19069              		 lddf %l3, %l4, %f18
 19070              		 lddf %l3, %l5, %f18
 19071              		 lddf %l3, %l6, %f18
 19072              		 lddf %l3, %l7, %f18
 19073              		 lddf %l3, %i0, %f18
 19074              		 lddf %l3, %i1, %f18
 19075              		 lddf %l3, %i2, %f18
 19076              		 lddf %l3, %i3, %f18
 19077              		 lddf %l3, %i4, %f18
 19078              		 lddf %l3, %i5, %f18
 19079              		 lddf %l3, %i6, %f18
 19080              		 lddf %l3, %i7, %f18
 19081              		 lddf %l4, %g0, %f18
 19082              		 lddf %l4, %g1, %f18
 19083              		 lddf %l4, %g2, %f18
 19084              		 lddf %l4, %g3, %f18
 19085              		 lddf %l4, %g4, %f18
 19086              		 lddf %l4, %g5, %f18
 19087              		 lddf %l4, %g6, %f18
 19088              		 lddf %l4, %g7, %f18
 19089              		 lddf %l4, %o0, %f18
 19090              		 lddf %l4, %o1, %f18
 19091              		 lddf %l4, %o2, %f18
 19092              		 lddf %l4, %o3, %f18
 19093              		 lddf %l4, %o4, %f18
 19094              		 lddf %l4, %o5, %f18
 19095              		 lddf %l4, %o6, %f18
 19096              		 lddf %l4, %o7, %f18
 19097              		 lddf %l4, %l0, %f18
 19098              		 lddf %l4, %l1, %f18
 19099              		 lddf %l4, %l2, %f18
 19100              		 lddf %l4, %l3, %f18
 19101              		 lddf %l4, %l4, %f18
 19102              		 lddf %l4, %l5, %f18
 19103              		 lddf %l4, %l6, %f18
 19104              		 lddf %l4, %l7, %f18
 19105              		 lddf %l4, %i0, %f18
 19106              		 lddf %l4, %i1, %f18
 19107              		 lddf %l4, %i2, %f18
 19108              		 lddf %l4, %i3, %f18
 19109              		 lddf %l4, %i4, %f18
 19110              		 lddf %l4, %i5, %f18
 19111              		 lddf %l4, %i6, %f18
 19112              		 lddf %l4, %i7, %f18
 19113              		 lddf %l5, %g0, %f18
 19114              		 lddf %l5, %g1, %f18
 19115              		 lddf %l5, %g2, %f18
 19116              		 lddf %l5, %g3, %f18
 19117              		 lddf %l5, %g4, %f18
 19118              		 lddf %l5, %g5, %f18
 19119              		 lddf %l5, %g6, %f18
 19120              		 lddf %l5, %g7, %f18
 19121              		 lddf %l5, %o0, %f18
 19122              		 lddf %l5, %o1, %f18
 19123              		 lddf %l5, %o2, %f18
 19124              		 lddf %l5, %o3, %f18
 19125              		 lddf %l5, %o4, %f18
 19126              		 lddf %l5, %o5, %f18
 19127              		 lddf %l5, %o6, %f18
 19128              		 lddf %l5, %o7, %f18
 19129              		 lddf %l5, %l0, %f18
 19130              		 lddf %l5, %l1, %f18
 19131              		 lddf %l5, %l2, %f18
 19132              		 lddf %l5, %l3, %f18
 19133              		 lddf %l5, %l4, %f18
 19134              		 lddf %l5, %l5, %f18
 19135              		 lddf %l5, %l6, %f18
 19136              		 lddf %l5, %l7, %f18
 19137              		 lddf %l5, %i0, %f18
 19138              		 lddf %l5, %i1, %f18
 19139              		 lddf %l5, %i2, %f18
 19140              		 lddf %l5, %i3, %f18
 19141              		 lddf %l5, %i4, %f18
 19142              		 lddf %l5, %i5, %f18
 19143              		 lddf %l5, %i6, %f18
 19144              		 lddf %l5, %i7, %f18
 19145              		 lddf %l6, %g0, %f18
 19146              		 lddf %l6, %g1, %f18
 19147              		 lddf %l6, %g2, %f18
 19148              		 lddf %l6, %g3, %f18
 19149              		 lddf %l6, %g4, %f18
 19150              		 lddf %l6, %g5, %f18
 19151              		 lddf %l6, %g6, %f18
 19152              		 lddf %l6, %g7, %f18
 19153              		 lddf %l6, %o0, %f18
 19154              		 lddf %l6, %o1, %f18
 19155              		 lddf %l6, %o2, %f18
 19156              		 lddf %l6, %o3, %f18
 19157              		 lddf %l6, %o4, %f18
 19158              		 lddf %l6, %o5, %f18
 19159              		 lddf %l6, %o6, %f18
 19160              		 lddf %l6, %o7, %f18
 19161              		 lddf %l6, %l0, %f18
 19162              		 lddf %l6, %l1, %f18
 19163              		 lddf %l6, %l2, %f18
 19164              		 lddf %l6, %l3, %f18
 19165              		 lddf %l6, %l4, %f18
 19166              		 lddf %l6, %l5, %f18
 19167              		 lddf %l6, %l6, %f18
 19168              		 lddf %l6, %l7, %f18
 19169              		 lddf %l6, %i0, %f18
 19170              		 lddf %l6, %i1, %f18
 19171              		 lddf %l6, %i2, %f18
 19172              		 lddf %l6, %i3, %f18
 19173              		 lddf %l6, %i4, %f18
 19174              		 lddf %l6, %i5, %f18
 19175              		 lddf %l6, %i6, %f18
 19176              		 lddf %l6, %i7, %f18
 19177              		 lddf %l7, %g0, %f18
 19178              		 lddf %l7, %g1, %f18
 19179              		 lddf %l7, %g2, %f18
 19180              		 lddf %l7, %g3, %f18
 19181              		 lddf %l7, %g4, %f18
 19182              		 lddf %l7, %g5, %f18
 19183              		 lddf %l7, %g6, %f18
 19184              		 lddf %l7, %g7, %f18
 19185              		 lddf %l7, %o0, %f18
 19186              		 lddf %l7, %o1, %f18
 19187              		 lddf %l7, %o2, %f18
 19188              		 lddf %l7, %o3, %f18
 19189              		 lddf %l7, %o4, %f18
 19190              		 lddf %l7, %o5, %f18
 19191              		 lddf %l7, %o6, %f18
 19192              		 lddf %l7, %o7, %f18
 19193              		 lddf %l7, %l0, %f18
 19194              		 lddf %l7, %l1, %f18
 19195              		 lddf %l7, %l2, %f18
 19196              		 lddf %l7, %l3, %f18
 19197              		 lddf %l7, %l4, %f18
 19198              		 lddf %l7, %l5, %f18
 19199              		 lddf %l7, %l6, %f18
 19200              		 lddf %l7, %l7, %f18
 19201              		 lddf %l7, %i0, %f18
 19202              		 lddf %l7, %i1, %f18
 19203              		 lddf %l7, %i2, %f18
 19204              		 lddf %l7, %i3, %f18
 19205              		 lddf %l7, %i4, %f18
 19206              		 lddf %l7, %i5, %f18
 19207              		 lddf %l7, %i6, %f18
 19208              		 lddf %l7, %i7, %f18
 19209              		 lddf %i0, %g0, %f18
 19210              		 lddf %i0, %g1, %f18
 19211              		 lddf %i0, %g2, %f18
 19212              		 lddf %i0, %g3, %f18
 19213              		 lddf %i0, %g4, %f18
 19214              		 lddf %i0, %g5, %f18
 19215              		 lddf %i0, %g6, %f18
 19216              		 lddf %i0, %g7, %f18
 19217              		 lddf %i0, %o0, %f18
 19218              		 lddf %i0, %o1, %f18
 19219              		 lddf %i0, %o2, %f18
 19220              		 lddf %i0, %o3, %f18
 19221              		 lddf %i0, %o4, %f18
 19222              		 lddf %i0, %o5, %f18
 19223              		 lddf %i0, %o6, %f18
 19224              		 lddf %i0, %o7, %f18
 19225              		 lddf %i0, %l0, %f18
 19226              		 lddf %i0, %l1, %f18
 19227              		 lddf %i0, %l2, %f18
 19228              		 lddf %i0, %l3, %f18
 19229              		 lddf %i0, %l4, %f18
 19230              		 lddf %i0, %l5, %f18
 19231              		 lddf %i0, %l6, %f18
 19232              		 lddf %i0, %l7, %f18
 19233              		 lddf %i0, %i0, %f18
 19234              		 lddf %i0, %i1, %f18
 19235              		 lddf %i0, %i2, %f18
 19236              		 lddf %i0, %i3, %f18
 19237              		 lddf %i0, %i4, %f18
 19238              		 lddf %i0, %i5, %f18
 19239              		 lddf %i0, %i6, %f18
 19240              		 lddf %i0, %i7, %f18
 19241              		 lddf %i1, %g0, %f18
 19242              		 lddf %i1, %g1, %f18
 19243              		 lddf %i1, %g2, %f18
 19244              		 lddf %i1, %g3, %f18
 19245              		 lddf %i1, %g4, %f18
 19246              		 lddf %i1, %g5, %f18
 19247              		 lddf %i1, %g6, %f18
 19248              		 lddf %i1, %g7, %f18
 19249              		 lddf %i1, %o0, %f18
 19250              		 lddf %i1, %o1, %f18
 19251              		 lddf %i1, %o2, %f18
 19252              		 lddf %i1, %o3, %f18
 19253              		 lddf %i1, %o4, %f18
 19254              		 lddf %i1, %o5, %f18
 19255              		 lddf %i1, %o6, %f18
 19256              		 lddf %i1, %o7, %f18
 19257              		 lddf %i1, %l0, %f18
 19258              		 lddf %i1, %l1, %f18
 19259              		 lddf %i1, %l2, %f18
 19260              		 lddf %i1, %l3, %f18
 19261              		 lddf %i1, %l4, %f18
 19262              		 lddf %i1, %l5, %f18
 19263              		 lddf %i1, %l6, %f18
 19264              		 lddf %i1, %l7, %f18
 19265              		 lddf %i1, %i0, %f18
 19266              		 lddf %i1, %i1, %f18
 19267              		 lddf %i1, %i2, %f18
 19268              		 lddf %i1, %i3, %f18
 19269              		 lddf %i1, %i4, %f18
 19270              		 lddf %i1, %i5, %f18
 19271              		 lddf %i1, %i6, %f18
 19272              		 lddf %i1, %i7, %f18
 19273              		 lddf %i2, %g0, %f18
 19274              		 lddf %i2, %g1, %f18
 19275              		 lddf %i2, %g2, %f18
 19276              		 lddf %i2, %g3, %f18
 19277              		 lddf %i2, %g4, %f18
 19278              		 lddf %i2, %g5, %f18
 19279              		 lddf %i2, %g6, %f18
 19280              		 lddf %i2, %g7, %f18
 19281              		 lddf %i2, %o0, %f18
 19282              		 lddf %i2, %o1, %f18
 19283              		 lddf %i2, %o2, %f18
 19284              		 lddf %i2, %o3, %f18
 19285              		 lddf %i2, %o4, %f18
 19286              		 lddf %i2, %o5, %f18
 19287              		 lddf %i2, %o6, %f18
 19288              		 lddf %i2, %o7, %f18
 19289              		 lddf %i2, %l0, %f18
 19290              		 lddf %i2, %l1, %f18
 19291              		 lddf %i2, %l2, %f18
 19292              		 lddf %i2, %l3, %f18
 19293              		 lddf %i2, %l4, %f18
 19294              		 lddf %i2, %l5, %f18
 19295              		 lddf %i2, %l6, %f18
 19296              		 lddf %i2, %l7, %f18
 19297              		 lddf %i2, %i0, %f18
 19298              		 lddf %i2, %i1, %f18
 19299              		 lddf %i2, %i2, %f18
 19300              		 lddf %i2, %i3, %f18
 19301              		 lddf %i2, %i4, %f18
 19302              		 lddf %i2, %i5, %f18
 19303              		 lddf %i2, %i6, %f18
 19304              		 lddf %i2, %i7, %f18
 19305              		 lddf %i3, %g0, %f18
 19306              		 lddf %i3, %g1, %f18
 19307              		 lddf %i3, %g2, %f18
 19308              		 lddf %i3, %g3, %f18
 19309              		 lddf %i3, %g4, %f18
 19310              		 lddf %i3, %g5, %f18
 19311              		 lddf %i3, %g6, %f18
 19312              		 lddf %i3, %g7, %f18
 19313              		 lddf %i3, %o0, %f18
 19314              		 lddf %i3, %o1, %f18
 19315              		 lddf %i3, %o2, %f18
 19316              		 lddf %i3, %o3, %f18
 19317              		 lddf %i3, %o4, %f18
 19318              		 lddf %i3, %o5, %f18
 19319              		 lddf %i3, %o6, %f18
 19320              		 lddf %i3, %o7, %f18
 19321              		 lddf %i3, %l0, %f18
 19322              		 lddf %i3, %l1, %f18
 19323              		 lddf %i3, %l2, %f18
 19324              		 lddf %i3, %l3, %f18
 19325              		 lddf %i3, %l4, %f18
 19326              		 lddf %i3, %l5, %f18
 19327              		 lddf %i3, %l6, %f18
 19328              		 lddf %i3, %l7, %f18
 19329              		 lddf %i3, %i0, %f18
 19330              		 lddf %i3, %i1, %f18
 19331              		 lddf %i3, %i2, %f18
 19332              		 lddf %i3, %i3, %f18
 19333              		 lddf %i3, %i4, %f18
 19334              		 lddf %i3, %i5, %f18
 19335              		 lddf %i3, %i6, %f18
 19336              		 lddf %i3, %i7, %f18
 19337              		 lddf %i4, %g0, %f18
 19338              		 lddf %i4, %g1, %f18
 19339              		 lddf %i4, %g2, %f18
 19340              		 lddf %i4, %g3, %f18
 19341              		 lddf %i4, %g4, %f18
 19342              		 lddf %i4, %g5, %f18
 19343              		 lddf %i4, %g6, %f18
 19344              		 lddf %i4, %g7, %f18
 19345              		 lddf %i4, %o0, %f18
 19346              		 lddf %i4, %o1, %f18
 19347              		 lddf %i4, %o2, %f18
 19348              		 lddf %i4, %o3, %f18
 19349              		 lddf %i4, %o4, %f18
 19350              		 lddf %i4, %o5, %f18
 19351              		 lddf %i4, %o6, %f18
 19352              		 lddf %i4, %o7, %f18
 19353              		 lddf %i4, %l0, %f18
 19354              		 lddf %i4, %l1, %f18
 19355              		 lddf %i4, %l2, %f18
 19356              		 lddf %i4, %l3, %f18
 19357              		 lddf %i4, %l4, %f18
 19358              		 lddf %i4, %l5, %f18
 19359              		 lddf %i4, %l6, %f18
 19360              		 lddf %i4, %l7, %f18
 19361              		 lddf %i4, %i0, %f18
 19362              		 lddf %i4, %i1, %f18
 19363              		 lddf %i4, %i2, %f18
 19364              		 lddf %i4, %i3, %f18
 19365              		 lddf %i4, %i4, %f18
 19366              		 lddf %i4, %i5, %f18
 19367              		 lddf %i4, %i6, %f18
 19368              		 lddf %i4, %i7, %f18
 19369              		 lddf %i5, %g0, %f18
 19370              		 lddf %i5, %g1, %f18
 19371              		 lddf %i5, %g2, %f18
 19372              		 lddf %i5, %g3, %f18
 19373              		 lddf %i5, %g4, %f18
 19374              		 lddf %i5, %g5, %f18
 19375              		 lddf %i5, %g6, %f18
 19376              		 lddf %i5, %g7, %f18
 19377              		 lddf %i5, %o0, %f18
 19378              		 lddf %i5, %o1, %f18
 19379              		 lddf %i5, %o2, %f18
 19380              		 lddf %i5, %o3, %f18
 19381              		 lddf %i5, %o4, %f18
 19382              		 lddf %i5, %o5, %f18
 19383              		 lddf %i5, %o6, %f18
 19384              		 lddf %i5, %o7, %f18
 19385              		 lddf %i5, %l0, %f18
 19386              		 lddf %i5, %l1, %f18
 19387              		 lddf %i5, %l2, %f18
 19388              		 lddf %i5, %l3, %f18
 19389              		 lddf %i5, %l4, %f18
 19390              		 lddf %i5, %l5, %f18
 19391              		 lddf %i5, %l6, %f18
 19392              		 lddf %i5, %l7, %f18
 19393              		 lddf %i5, %i0, %f18
 19394              		 lddf %i5, %i1, %f18
 19395              		 lddf %i5, %i2, %f18
 19396              		 lddf %i5, %i3, %f18
 19397              		 lddf %i5, %i4, %f18
 19398              		 lddf %i5, %i5, %f18
 19399              		 lddf %i5, %i6, %f18
 19400              		 lddf %i5, %i7, %f18
 19401              		 lddf %i6, %g0, %f18
 19402              		 lddf %i6, %g1, %f18
 19403              		 lddf %i6, %g2, %f18
 19404              		 lddf %i6, %g3, %f18
 19405              		 lddf %i6, %g4, %f18
 19406              		 lddf %i6, %g5, %f18
 19407              		 lddf %i6, %g6, %f18
 19408              		 lddf %i6, %g7, %f18
 19409              		 lddf %i6, %o0, %f18
 19410              		 lddf %i6, %o1, %f18
 19411              		 lddf %i6, %o2, %f18
 19412              		 lddf %i6, %o3, %f18
 19413              		 lddf %i6, %o4, %f18
 19414              		 lddf %i6, %o5, %f18
 19415              		 lddf %i6, %o6, %f18
 19416              		 lddf %i6, %o7, %f18
 19417              		 lddf %i6, %l0, %f18
 19418              		 lddf %i6, %l1, %f18
 19419              		 lddf %i6, %l2, %f18
 19420              		 lddf %i6, %l3, %f18
 19421              		 lddf %i6, %l4, %f18
 19422              		 lddf %i6, %l5, %f18
 19423              		 lddf %i6, %l6, %f18
 19424              		 lddf %i6, %l7, %f18
 19425              		 lddf %i6, %i0, %f18
 19426              		 lddf %i6, %i1, %f18
 19427              		 lddf %i6, %i2, %f18
 19428              		 lddf %i6, %i3, %f18
 19429              		 lddf %i6, %i4, %f18
 19430              		 lddf %i6, %i5, %f18
 19431              		 lddf %i6, %i6, %f18
 19432              		 lddf %i6, %i7, %f18
 19433              		 lddf %i7, %g0, %f18
 19434              		 lddf %i7, %g1, %f18
 19435              		 lddf %i7, %g2, %f18
 19436              		 lddf %i7, %g3, %f18
 19437              		 lddf %i7, %g4, %f18
 19438              		 lddf %i7, %g5, %f18
 19439              		 lddf %i7, %g6, %f18
 19440              		 lddf %i7, %g7, %f18
 19441              		 lddf %i7, %o0, %f18
 19442              		 lddf %i7, %o1, %f18
 19443              		 lddf %i7, %o2, %f18
 19444              		 lddf %i7, %o3, %f18
 19445              		 lddf %i7, %o4, %f18
 19446              		 lddf %i7, %o5, %f18
 19447              		 lddf %i7, %o6, %f18
 19448              		 lddf %i7, %o7, %f18
 19449              		 lddf %i7, %l0, %f18
 19450              		 lddf %i7, %l1, %f18
 19451              		 lddf %i7, %l2, %f18
 19452              		 lddf %i7, %l3, %f18
 19453              		 lddf %i7, %l4, %f18
 19454              		 lddf %i7, %l5, %f18
 19455              		 lddf %i7, %l6, %f18
 19456              		 lddf %i7, %l7, %f18
 19457              		 lddf %i7, %i0, %f18
 19458              		 lddf %i7, %i1, %f18
 19459              		 lddf %i7, %i2, %f18
 19460              		 lddf %i7, %i3, %f18
 19461              		 lddf %i7, %i4, %f18
 19462              		 lddf %i7, %i5, %f18
 19463              		 lddf %i7, %i6, %f18
 19464              		 lddf %i7, %i7, %f18
 19465              		 lddf %g0, %g0, %f19
 19466              		 lddf %g0, %g1, %f19
 19467              		 lddf %g0, %g2, %f19
 19468              		 lddf %g0, %g3, %f19
 19469              		 lddf %g0, %g4, %f19
 19470              		 lddf %g0, %g5, %f19
 19471              		 lddf %g0, %g6, %f19
 19472              		 lddf %g0, %g7, %f19
 19473              		 lddf %g0, %o0, %f19
 19474              		 lddf %g0, %o1, %f19
 19475              		 lddf %g0, %o2, %f19
 19476              		 lddf %g0, %o3, %f19
 19477              		 lddf %g0, %o4, %f19
 19478              		 lddf %g0, %o5, %f19
 19479              		 lddf %g0, %o6, %f19
 19480              		 lddf %g0, %o7, %f19
 19481              		 lddf %g0, %l0, %f19
 19482              		 lddf %g0, %l1, %f19
